10,106b1afa
3492c34,a04400f6
3492c38,a04300f7
3492c3c,8fbe004c
3492c40,2671ff80
3492c44,8fd20000
3492c48,92220000
3492c4c,3042001f
3492c50,50400012
3492c54,26310004
3492c58,32420001
3492c5c,5454000f
3492c60,26310004
3492c64,8e220000
3492c68,21f42
3492c6c,31880
3492c70,751821
3492c74,21602
3492c78,3042001f
3492c7c,afa20010
3492c80,96270002
3492c84,73c00
3492c88,92260001
3492c8c,8c650000
3492c90,c1048d2
3492c94,2002025
3492c98,26310004
3492c9c,1633ffea
3492ca0,129042
3492ca4,26730080
3492ca8,16f3ffe5
3492cac,27de0004
3492cb0,8fa50030
3492cb4,c1048a6
3492cb8,240400ff
3492cbc,afa20048
3492cc0,26940001
3492cc4,24020002
3492cc8,1682ffb0
3492ccc,240300ff
3492cd0,8fa50044
3492cd4,9825
3492cd8,24030040
3492cdc,3c178042
3492ce0,3c1e8043
3492ce4,3c158042
3492ce8,26b56278
3492cec,2416000c
3492cf0,3c148043
3492cf4,10000002
3492cf8,2694f77a
3492cfc,8fa50048
3492d00,8e040008
3492d04,24820008
3492d08,ae020008
3492d0c,3c02fa00
3492d10,ac820000
3492d14,31200
3492d18,431021
3492d1c,21200
3492d20,431021
3492d24,21200
3492d28,451025
3492d2c,ac820004
3492d30,26f26260
3492d34,27d1f76c
3492d38,92220000
3492d3c,5453000f
3492d40,26310002
3492d44,92420000
3492d48,21080
3492d4c,551021
3492d50,afb60010
3492d54,92430001
3492d58,31a00
3492d5c,92470002
3492d60,e33825
3492d64,73c00
3492d68,92260001
3492d6c,8c450000
3492d70,c1048d2
3492d74,2002025
3492d78,26310002
3492d7c,1634ffee
3492d80,26520003
3492d84,26730001
3492d88,327300ff
3492d8c,24020002
3492d90,1662ffda
3492d94,240300ff
3492d98,3c028043
3492d9c,9456f78e
3492da0,24070001
3492da4,3025
3492da8,3c058043
3492dac,24a5b660
3492db0,c105a22
3492db4,2002025
3492db8,afa00038
3492dbc,afa00034
3492dc0,afa00030
3492dc4,b825
3492dc8,3c118042
3492dcc,26316224
3492dd0,8fa20048
3492dd4,afa2003c
3492dd8,3c028043
3492ddc,2442b660
3492de0,afa20040
3492de4,3c1e8042
3492de8,10000005
3492dec,27de6260
3492df0,afb50038
3492df4,afb40034
3492df8,afb30030
3492dfc,240b825
3492e00,92320000
3492e04,92330001
3492e08,92340002
3492e0c,32c20001
3492e10,1440000e
3492e14,8fb5003c
3492e18,24050040
3492e1c,c1048a6
3492e20,2402025
3492e24,409025
3492e28,24050040
3492e2c,c1048a6
3492e30,2602025
3492e34,409825
3492e38,24050040
3492e3c,c1048a6
3492e40,2802025
3492e44,40a025
3492e48,8fb50044
3492e4c,16570007
3492e50,8fa20030
3492e54,16620005
3492e58,8fa20034
3492e5c,16820003
3492e60,8fa20038
3492e64,52a2000e
3492e68,92270003
3492e6c,8e030008
3492e70,24620008
3492e74,ae020008
3492e78,3c02fa00
3492e7c,ac620000
3492e80,121600
3492e84,132400
3492e88,441025
3492e8c,551025
3492e90,142200
3492e94,441025
3492e98,ac620004
3492e9c,92270003
3492ea0,2402000a
3492ea4,afa20018
3492ea8,24020006
3492eac,afa20014
3492eb0,82220004
3492eb4,2442005c
3492eb8,afa20010
3492ebc,24e70037
3492ec0,3025
3492ec4,8fa50040
3492ec8,c105c6d
3492ecc,2002025
3492ed0,26310005
3492ed4,163effc6
3492ed8,16b042
3492edc,3c028040
3492ee0,90421dee
3492ee4,50400054
3492ee8,3c118043
3492eec,3c028043
3492ef0,9456f790
3492ef4,24070005
3492ef8,3025
3492efc,3c058043
3492f00,24a5b600
3492f04,c105a22
3492f08,2002025
3492f0c,a825
3492f10,afa0003c
3492f14,afa00038
3492f18,afa00034
3492f1c,afa00030
3492f20,3c118042
3492f24,26316208
3492f28,8fa20048
3492f2c,afa20040
3492f30,24170009
3492f34,3c028043
3492f38,2442b600
3492f3c,10000005
3492f40,afa20050
3492f44,afbe003c
3492f48,afb40038
3492f4c,afb30034
3492f50,afb20030
3492f54,92320000
3492f58,92330001
3492f5c,92340002
3492f60,32c20001
3492f64,1440000e
3492f68,8fbe0040
3492f6c,24050040
3492f70,c1048a6
3492f74,2402025
3492f78,409025
3492f7c,24050040
3492f80,c1048a6
3492f84,2602025
3492f88,409825
3492f8c,24050040
3492f90,c1048a6
3492f94,2802025
3492f98,40a025
3492f9c,8fbe0044
3492fa0,8fa20030
3492fa4,16420007
3492fa8,8fa20034
3492fac,16620005
3492fb0,8fa20038
3492fb4,16820003
3492fb8,8fa2003c
3492fbc,53c2000e
3492fc0,92270003
3492fc4,8e030008
3492fc8,24620008
3492fcc,ae020008
3492fd0,3c02fa00
3492fd4,ac620000
3492fd8,121600
3492fdc,132400
3492fe0,441025
3492fe4,5e1025
3492fe8,142200
3492fec,441025
3492ff0,ac620004
3492ff4,92270003
3492ff8,afb70018
3492ffc,afb70014
3493000,82220004
3493004,2442005c
3493008,afa20010
349300c,24e70037
3493010,2a03025
3493014,8fa50050
3493018,c105c6d
349301c,2002025
3493020,16b042
3493024,26b50001
3493028,24020005
349302c,16a2ffc5
3493030,26310005
3493034,3c118043
3493038,2631f764
349303c,92220016
3493040,8fb30048
3493044,afb3003c
3493048,21840
349304c,621821
3493050,3c028042
3493054,24426368
3493058,621821
349305c,90620000
3493060,21600
3493064,90640001
3493068,42400
349306c,441025
3493070,90630002
3493074,31a00
3493078,431025
349307c,531025
3493080,8e030008
3493084,24640008
3493088,ae040008
349308c,3c12fa00
3493090,ac720000
3493094,ac620004
3493098,3c028043
349309c,2442b464
34930a0,24030010
34930a4,afa30010
34930a8,90430005
34930ac,31a00
34930b0,90470006
34930b4,e33825
34930b8,73c00
34930bc,24060001
34930c0,3c058043
34930c4,24a5b650
34930c8,c1048d2
34930cc,2002025
34930d0,2402ff00
34930d4,2621025
34930d8,402025
34930dc,afa20038
34930e0,8e020008
34930e4,24430008
34930e8,ae030008
34930ec,ac520000
34930f0,ac440004
34930f4,24070001
34930f8,2406000c
34930fc,3c058043
3493100,24a5b6a0
3493104,c105a22
3493108,2002025
349310c,92220017
3493110,54400012
3493114,3c128043
3493118,3c028043
349311c,9047b464
3493120,24030010
3493124,afa30018
3493128,afa30014
349312c,2442b464
3493130,80420001
3493134,2442005c
3493138,afa20010
349313c,24e70037
3493140,3025
3493144,3c058043
3493148,24a5b6a0
349314c,c105c6d
3493150,2002025
3493154,1000001b
3493158,3c028043
349315c,9247b464
3493160,24110010
3493164,afb10018
3493168,afb10014
349316c,2654b464
3493170,82820001
3493174,2442005c
3493178,afa20010
349317c,24e70035
3493180,3025
3493184,3c138043
3493188,2665b6a0
349318c,c105c6d
3493190,2002025
3493194,9247b464
3493198,afb10018
349319c,afb10014
34931a0,82820001
34931a4,2442005c
34931a8,afa20010
34931ac,24e70039
34931b0,3025
34931b4,2665b6a0
34931b8,c105c6d
34931bc,2002025
34931c0,3c028043
34931c4,9042f78d
34931c8,2c42000a
34931cc,10400010
34931d0,24070001
34931d4,3c028043
34931d8,2442b464
34931dc,2403000a
34931e0,afa30010
34931e4,90430019
34931e8,31a00
34931ec,9047001a
34931f0,e33825
34931f4,73c00
34931f8,24060001
34931fc,3c058043
3493200,24a5b620
3493204,c1048d2
3493208,2002025
349320c,24070001
3493210,2406000b
3493214,3c118043
3493218,2625b6a0
349321c,c105a22
3493220,2002025
3493224,3c028043
3493228,2442b464
349322c,9047000a
3493230,24030010
3493234,afa30018
3493238,afa30014
349323c,8042000b
3493240,2442005c
3493244,afa20010
3493248,24e70037
349324c,3025
3493250,2625b6a0
3493254,c105c6d
3493258,2002025
349325c,3c028040
3493260,94421e70
3493264,50400024
3493268,8e020008
349326c,3c028043
3493270,9042f787
3493274,2c42000a
3493278,5040001f
349327c,8e020008
3493280,8e030008
3493284,24620008
3493288,ae020008
349328c,3c02fa00
3493290,ac620000
3493294,3c02f4ec
3493298,24423000
349329c,8fa4003c
34932a0,821025
34932a4,ac620004
34932a8,3c038043
34932ac,9062f760
34932b0,24440001
34932b4,a064f760
34932b8,3c038043
34932bc,2463b464
34932c0,21082
34932c4,24040010
34932c8,afa40010
34932cc,9064000f
34932d0,42200
34932d4,90670010
34932d8,e43825
34932dc,73c00
34932e0,3046000f
34932e4,3c058043
34932e8,24a5b670
34932ec,c1048d2
34932f0,2002025
34932f4,8e020008
34932f8,24430008
34932fc,ae030008
3493300,3c03fa00
3493304,ac430000
3493308,8fa30038
349330c,ac430004
3493310,2407000a
3493314,3025
3493318,3c058043
349331c,24a5b630
3493320,c105a22
3493324,2002025
3493328,9825
349332c,3c1e8043
3493330,27deb464
3493334,3c178043
3493338,26f7f764
349333c,3c028043
3493340,afa20030
3493344,3c028040
3493348,afa20034
349334c,24020003
3493350,166200ae
3493354,8fa20034
3493358,94421e70
349335c,104000ac
3493360,132880
3493364,afa00020
3493368,afa00024
349336c,afa00028
3493370,afa0002c
3493374,27b10020
3493378,27b2002c
349337c,2201025
3493380,8fa4004c
3493384,24060001
3493388,3825
349338c,24080005
3493390,90830021
3493394,54660006
3493398,2c63000a
349339c,8c430000
34933a0,2463ffff
34933a4,ac430000
34933a8,10000004
34933ac,1002825
34933b0,10600002
34933b4,e02825
34933b8,24050006
34933bc,8c430000
34933c0,651821
34933c4,ac430004
34933c8,24420004
34933cc,1642fff0
34933d0,24840001
34933d4,3c028043
34933d8,2442b464
34933dc,9043000f
34933e0,24630037
34933e4,80440011
34933e8,641821
34933ec,8fa4002c
34933f0,64b023
34933f4,80430010
34933f8,2463005c
34933fc,80420012
3493400,62a821
3493404,3c028043
3493408,8c42f794
349340c,1040000b
3493410,2209825
3493414,8e030008
3493418,24620008
349341c,ae020008
3493420,3c02fa00
3493424,ac620000
3493428,3c02f4ec
349342c,24423000
3493430,8fa4003c
3493434,821025
3493438,ac620004
349343c,8fb4004c
3493440,92860021
3493444,2cc2000a
3493448,5040000c
349344c,26730004
3493450,8e670000
3493454,24020008
3493458,afa20018
349345c,afa20014
3493460,afb50010
3493464,2c73821
3493468,3c058043
349346c,24a5b630
3493470,c105c6d
3493474,2002025
3493478,26730004
349347c,1672fff0
3493480,26940001
3493484,8e020008
3493488,24430008
349348c,ae030008
3493490,3c13fa00
3493494,ac530000
3493498,8fa30038
349349c,ac430004
34934a0,3c028043
34934a4,9046b473
34934a8,24020008
34934ac,afa20014
34934b0,afa20010
34934b4,2a03825
34934b8,24c6003b
34934bc,3c058042
34934c0,24a561f4
34934c4,c1091c1
34934c8,2002025
34934cc,2407000a
34934d0,3025
34934d4,3c058043
34934d8,24a5b630
34934dc,c105a22
34934e0,2002025
34934e4,8e030008
34934e8,24620008
34934ec,ae020008
34934f0,ac730000
34934f4,3c02f4ec
34934f8,24423000
34934fc,8fa4003c
3493500,821025
3493504,ac620004
3493508,2201025
349350c,8fa4004c
3493510,24060001
3493514,3825
3493518,24080005
349351c,90830024
3493520,54660006
3493524,2c63000a
3493528,8c430000
349352c,2463ffff
3493530,ac430000
3493534,10000004
3493538,1002825
349353c,10600002
3493540,e02825
3493544,24050006
3493548,8c430000
349354c,651821
3493550,ac430004
3493554,24420004
3493558,1452fff0
349355c,24840001
3493560,3c028043
3493564,2442b464
3493568,90430014
349356c,24630037
3493570,80440016
3493574,64a021
3493578,80430015
349357c,2463005c
3493580,80420017
3493584,62a821
3493588,8fb3004c
349358c,92660024
3493590,2cc2000a
3493594,5040000c
3493598,26310004
349359c,8e270000
34935a0,24020008
34935a4,afa20018
34935a8,afa20014
34935ac,afb50010
34935b0,2873821
34935b4,3c058043
34935b8,24a5b630
34935bc,c105c6d
34935c0,2002025
34935c4,26310004
34935c8,1632fff0
34935cc,26730001
34935d0,2407000a
34935d4,3025
34935d8,3c058043
34935dc,24a5b630
34935e0,c105a22
34935e4,2002025
34935e8,8e020008
34935ec,24430008
34935f0,ae030008
34935f4,3c03fa00
34935f8,ac430000
34935fc,8fa30038
3493600,ac430004
3493604,1000ff51
3493608,24130005
349360c,132880
3493610,b32821
3493614,3c52821
3493618,afa00020
349361c,afa00024
3493620,afa00028
3493624,afa0002c
3493628,138840
349362c,2338821
3493630,26310018
3493634,2f18821
3493638,27b20020
349363c,26340003
3493640,2401025
3493644,2201825
3493648,24070001
349364c,4025
3493650,90640000
3493654,54870006
3493658,2c84000a
349365c,8c440000
3493660,2484ffff
3493664,ac440000
3493668,10000004
349366c,24060005
3493670,10800002
3493674,1003025
3493678,24060006
349367c,8c440000
3493680,862021
3493684,ac440004
3493688,24630001
349368c,1683fff0
3493690,24420004
3493694,90b50000
3493698,26b50037
349369c,80a20002
34936a0,2a2a821
34936a4,90a20004
34936a8,10400006
34936ac,80b60001
34936b0,8fa3002c
34936b4,317c2
34936b8,431021
34936bc,21043
34936c0,2a2a823
34936c4,26d6005c
34936c8,80a20003
34936cc,2c2b021
34936d0,92260000
34936d4,2cc2000a
34936d8,5040000c
34936dc,26310001
34936e0,8e470000
34936e4,24020008
34936e8,afa20018
34936ec,afa20014
34936f0,afb60010
34936f4,2a73821
34936f8,8fa20030
34936fc,2445b630
3493700,c105c6d
3493704,2002025
3493708,26310001
349370c,1634fff0
3493710,26520004
3493714,26730001
3493718,2a620006
349371c,1440ff0c
3493720,24020003
3493724,8fbf007c
3493728,8fbe0078
349372c,8fb70074
3493730,8fb60070
3493734,8fb5006c
3493738,8fb40068
349373c,8fb30064
3493740,8fb20060
3493744,8fb1005c
3493748,8fb00058
349374c,3e00008
3493750,27bd0080
3493754,27bdffe0
3493758,afbf001c
349375c,afb00018
3493760,80a20000
3493764,1040000b
3493768,c08025
349376c,24020009
3493770,afa20014
3493774,24020008
3493778,afa20010
349377c,8cc70000
3493780,c1091c1
3493784,24060080
3493788,8e020000
349378c,10000003
3493790,2442000a
3493794,8cc20000
3493798,24420005
349379c,ae020000
34937a0,8fbf001c
34937a4,8fb00018
34937a8,3e00008
34937ac,27bd0020
34937b0,27bdffd0
34937b4,afbf002c
34937b8,afb20028
34937bc,afb10024
34937c0,afb00020
34937c4,afa50034
34937c8,3c028040
34937cc,804217a4
34937d0,10400019
34937d4,808025
34937d8,8c820008
34937dc,24430008
34937e0,ac830008
34937e4,3c03fa00
34937e8,ac430000
34937ec,2403ffff
34937f0,ac430004
34937f4,24110009
34937f8,afb10014
34937fc,24120008
3493800,afb20010
3493804,2407000f
3493808,2406fffc
349380c,3c058042
3493810,c1091c1
3493814,24a56284
3493818,afb10014
349381c,afb20010
3493820,24070018
3493824,2406fffc
3493828,3c058040
349382c,24a517a4
3493830,c1091c1
3493834,2002025
3493838,3c028040
349383c,80421770
3493840,5040001b
3493844,3c028040
3493848,8e020008
349384c,24430008
3493850,ae030008
3493854,3c03fa00
3493858,ac430000
349385c,2403ffff
3493860,ac430004
3493864,24110009
3493868,afb10014
349386c,24120008
3493870,afb20010
3493874,2407000f
3493878,240600f4
349387c,3c058042
3493880,24a56290
3493884,c1091c1
3493888,2002025
349388c,afb10014
3493890,afb20010
3493894,24070018
3493898,240600f4
349389c,3c058040
34938a0,24a51770
34938a4,c1091c1
34938a8,2002025
34938ac,3c028040
34938b0,9042170b
34938b4,10400071
34938b8,8fbf002c
34938bc,3c020002
34938c0,8fa30034
34938c4,621021
34938c8,9442ca30
34938cc,2442ffe0
34938d0,304200ff
34938d4,2c420008
34938d8,14400068
34938dc,3c020002
34938e0,621021
34938e4,8443ca52
34938e8,2402ffff
34938ec,14620064
34938f0,8fb20028
34938f4,3c020002
34938f8,8fa30034
34938fc,621021
3493900,9442ca84
3493904,21a00
3493908,621823
349390c,3c0251eb
3493910,3442851f
3493914,620018
3493918,1010
349391c,21183
3493920,31fc3
3493924,431023
3493928,2c430100
349392c,10600005
3493930,304200ff
3493934,54400005
3493938,8e030008
349393c,10000051
3493940,8fb10024
3493944,240200ff
3493948,8e030008
349394c,24640008
3493950,ae040008
3493954,3c04fa00
3493958,ac640000
349395c,2404ff00
3493960,441025
3493964,ac620004
3493968,24020071
349396c,afa20018
3493970,3c028040
3493974,8042170c
3493978,5040003b
349397c,3c028040
3493980,27a60018
3493984,3c058040
3493988,24a5170c
349398c,c104dd5
3493990,2002025
3493994,3c028040
3493998,8042172c
349399c,10400006
34939a0,27a60018
34939a4,3c058040
34939a8,24a5172c
34939ac,c104dd5
34939b0,2002025
34939b4,27a60018
34939b8,3c058042
34939bc,24a56298
34939c0,c104dd5
34939c4,2002025
34939c8,27a60018
34939cc,3c058042
34939d0,24a5629c
34939d4,c104dd5
34939d8,2002025
34939dc,27a60018
34939e0,3c058040
34939e4,24a5174c
34939e8,c104dd5
34939ec,2002025
34939f0,27a60018
34939f4,3c058040
34939f8,24a51780
34939fc,c104dd5
3493a00,2002025
3493a04,27a60018
3493a08,3c058042
3493a0c,24a56298
3493a10,c104dd5
3493a14,2002025
3493a18,3c028040
3493a1c,90421de7
3493a20,50400007
3493a24,3c028040
3493a28,27a60018
3493a2c,3c058042
3493a30,24a562b0
3493a34,c104dd5
3493a38,2002025
3493a3c,3c028040
3493a40,90421de8
3493a44,1040000d
3493a48,8fbf002c
3493a4c,27a60018
3493a50,3c058042
3493a54,24a562c4
3493a58,c104dd5
3493a5c,2002025
3493a60,10000006
3493a64,8fbf002c
3493a68,8042172c
3493a6c,1440ffcd
3493a70,27a60018
3493a74,1000ffd6
3493a78,3c058042
3493a7c,8fb20028
3493a80,8fb10024
3493a84,8fb00020
3493a88,3e00008
3493a8c,27bd0030
3493a90,27bdfff8
3493a94,24020001
3493a98,a3a20000
3493a9c,a3a20001
3493aa0,8c8401d8
3493aa4,248514c0
3493aa8,3c028040
3493aac,24421e10
3493ab0,24460006
3493ab4,401825
3493ab8,90a80000
3493abc,90670000
3493ac0,15070005
3493ac4,24630001
3493ac8,1466fffb
3493acc,24a50001
3493ad0,10000003
3493ad4,248334b8
3493ad8,a3a00000
3493adc,248334b8
3493ae0,90650000
3493ae4,90440000
3493ae8,50a40003
3493aec,24420001
3493af0,10000003
3493af4,a3a00001
3493af8,1446fff9
3493afc,24630001
3493b00,93a20000
3493b04,50400001
3493b08,93a20001
3493b0c,3e00008
3493b10,27bd0008
3493b14,3c028043
3493b18,2442f798
3493b1c,3c038040
3493b20,24631e10
3493b24,24460006
3493b28,90450000
3493b2c,90640000
3493b30,14a40006
3493b38,24420001
3493b3c,1446fffa
3493b40,24630001
3493b44,3e00008
3493b48,24020001
3493b4c,3e00008
3493b50,1025
3493b54,27bdffe8
3493b58,afbf0014
3493b5c,c104ec5
3493b64,1440000b
3493b68,3c028043
3493b6c,2403ffff
3493b70,a043b584
3493b74,3c028043
3493b78,a040f798
3493b7c,2442f798
3493b80,a0400001
3493b84,a0400002
3493b88,a0400003
3493b8c,a0400004
3493b90,a0400005
3493b94,8fbf0014
3493b98,3e00008
3493b9c,27bd0018
3493ba0,27bdffb8
3493ba4,afbf0044
3493ba8,afb60040
3493bac,afb5003c
3493bb0,afb40038
3493bb4,afb30034
3493bb8,afb20030
3493bbc,afb1002c
3493bc0,afb00028
3493bc4,808025
3493bc8,3c028043
3493bcc,9442f79e
3493bd0,10400004
3493bd4,a08825
3493bd8,2442ffff
3493bdc,3c038043
3493be0,a462f79e
3493be4,c104ea4
3493be8,2202025
3493bec,54400065
3493bf0,3c020002
3493bf4,c104ec5
3493bfc,54400061
3493c00,3c020002
3493c04,8e020008
3493c08,24430008
3493c0c,ae030008
3493c10,3c03e700
3493c14,ac430000
3493c18,ac400004
3493c1c,3c028043
3493c20,9442f79e
3493c24,50400014
3493c28,8e020008
3493c2c,3c038042
3493c30,8c6462f0
3493c34,afa40020
3493c38,3c038888
3493c3c,34638889
3493c40,430019
3493c44,1010
3493c48,22942
3493c4c,2402000c
3493c50,afa20018
3493c54,24020006
3493c58,afa20014
3493c5c,afa40010
3493c60,240700cc
3493c64,2406004a
3493c68,24a50001
3493c6c,c1091f1
3493c70,2002025
3493c74,8e020008
3493c78,24430008
3493c7c,ae030008
3493c80,3c03e700
3493c84,ac430000
3493c88,ac400004
3493c8c,8e020008
3493c90,24430008
3493c94,ae030008
3493c98,3c03fc11
3493c9c,34639623
3493ca0,ac430000
3493ca4,3c03ff2f
3493ca8,3463ffff
3493cac,ac430004
3493cb0,8e020008
3493cb4,24430008
3493cb8,ae030008
3493cbc,3c03fa00
3493cc0,ac430000
3493cc4,2403ffff
3493cc8,ac430004
3493ccc,24070001
3493cd0,24060011
3493cd4,3c138043
3493cd8,2665b6a0
3493cdc,c105a22
3493ce0,2002025
3493ce4,2412000c
3493ce8,afb20018
3493cec,afb20014
3493cf0,241400ca
3493cf4,afb40010
3493cf8,2407005a
3493cfc,3025
3493d00,2665b6a0
3493d04,c105c6d
3493d08,2002025
3493d0c,3c028043
3493d10,9442b694
3493d14,23900
3493d18,e23823
3493d1c,44870000
3493d24,46800021
3493d28,3c028042
3493d2c,d44262f8
3493d30,46220000
3493d34,afb20018
3493d38,afb20014
3493d3c,afb40010
3493d40,4620000d
3493d44,44070000
3493d48,3025
3493d4c,2665b6a0
3493d50,c105c6d
3493d54,2002025
3493d58,24020009
3493d5c,afa20014
3493d60,24020008
3493d64,afa20010
3493d68,240700cc
3493d6c,2406006b
3493d70,3c058042
3493d74,24a562d0
3493d78,c1091c1
3493d7c,2002025
3493d80,3c020002
3493d84,2221021
3493d88,9443ca36
3493d8c,24020003
3493d90,14620176
3493d94,8fbf0044
3493d98,3c028043
3493d9c,8052b584
3493da0,641016a
3493da4,3c020002
3493da8,2221021
3493dac,9442ca2c
3493db0,54400153
3493db4,24030001
3493db8,3c02801c
3493dbc,344284a0
3493dc0,8c420020
3493dc4,3c039000
3493dc8,431024
3493dcc,50400150
3493dd0,3c02801c
3493dd4,c104ea4
3493dd8,2202025
3493ddc,54400006
3493de0,3c028006
3493de4,c104ec5
3493dec,5040000d
3493df0,3c028043
3493df4,3c028006
3493df8,244246f0
3493dfc,40f809
3493e00,2404483b
3493e04,3c020002
3493e08,2221021
3493e0c,24030006
3493e10,a443ca36
3493e14,c031da1
3493e18,2404000f
3493e1c,1000000c
3493e20,3c02801c
3493e24,9442f79e
3493e28,54400005
3493e2c,3c028006
3493e30,26520001
3493e34,3c028043
3493e38,1000014b
3493e3c,a052b584
3493e40,244246f0
3493e44,40f809
3493e48,24044806
3493e4c,3c02801c
3493e50,344284a0
3493e54,94420020
3493e58,30424000
3493e5c,1040000b
3493e60,3c020002
3493e64,3c028006
3493e68,244246f0
3493e6c,40f809
3493e70,2404483c
3493e74,3c020002
3493e78,2221021
3493e7c,9443ca36
3493e80,24630001
3493e84,a443ca36
3493e88,3c020002
3493e8c,2221021
3493e90,9443ca2c
3493e94,24020001
3493e98,54620013
3493e9c,3c028043
3493ea0,3c02801c
3493ea4,344284a0
3493ea8,8c420020
3493eac,3c03d000
3493eb0,431024
3493eb4,1040000c
3493eb8,3c028043
3493ebc,3c028006
3493ec0,244246f0
3493ec4,40f809
3493ec8,2404483c
3493ecc,3c020002
3493ed0,2221021
3493ed4,9443ca36
3493ed8,24630001
3493edc,c104ed5
3493ee0,a443ca36
3493ee4,3c028043
3493ee8,8042b584
3493eec,440011f
3493ef0,8fbf0044
3493ef4,8e020008
3493ef8,24430008
3493efc,ae030008
3493f00,3c03e700
3493f04,ac430000
3493f08,ac400004
3493f0c,8e020008
3493f10,24430008
3493f14,ae030008
3493f18,3c03fc11
3493f1c,34639623
3493f20,ac430000
3493f24,3c03ff2f
3493f28,3463ffff
3493f2c,ac430004
3493f30,8e020008
3493f34,24430008
3493f38,ae030008
3493f3c,3c03fa00
3493f40,ac430000
3493f44,2403ffff
3493f48,ac430004
3493f4c,24020009
3493f50,afa20014
3493f54,24020008
3493f58,afa20010
3493f5c,2407005c
3493f60,24060037
3493f64,3c058042
3493f68,24a562e0
3493f6c,c1091c1
3493f70,2002025
3493f74,c104ec5
3493f7c,5040001f
3493f80,3c02801c
3493f84,3c028043
3493f88,2403ffff
3493f8c,a043b584
3493f90,3c028006
3493f94,244246f0
3493f98,40f809
3493f9c,24044802
3493fa0,8e2301d8
3493fa4,3c020002
3493fa8,2221021
3493fac,9442ca38
3493fb0,22280
3493fb4,822023
3493fb8,420c0
3493fbc,24850020
3493fc0,652821
3493fc4,3c028043
3493fc8,2442f798
3493fcc,246314c0
3493fd0,641821
3493fd4,24460006
3493fd8,90440000
3493fdc,a0640000
3493fe0,24420001
3493fe4,1446fffc
3493fe8,24630001
3493fec,c108e4b
3493ff0,2025
3493ff4,100000dd
3493ff8,8fbf0044
3493ffc,344284a0
3494000,84420020
3494004,4430019
3494008,3c02801c
349400c,3c020002
3494010,2221021
3494014,9442ca2c
3494018,5440000b
349401c,3c028006
3494020,3c048043
3494024,8083b584
3494028,3c028043
349402c,2442f798
3494030,621021
3494034,24050001
3494038,a0450000
349403c,24630001
3494040,10000009
3494044,a083b584
3494048,244246f0
349404c,40f809
3494050,2404483c
3494054,3c020002
3494058,2221021
349405c,9443ca36
3494060,24630001
3494064,a443ca36
3494068,3c02801c
349406c,344284a0
3494070,94420020
3494074,30430004
3494078,5060000b
349407c,30430001
3494080,3c058043
3494084,80a4b584
3494088,3c038043
349408c,2463f798
3494090,831821
3494094,24060002
3494098,a0660000
349409c,24840001
34940a0,a0a4b584
34940a4,30430001
34940a8,5060000b
34940ac,30430002
34940b0,3c058043
34940b4,80a4b584
34940b8,3c038043
34940bc,2463f798
34940c0,831821
34940c4,24060003
34940c8,a0660000
34940cc,24840001
34940d0,a0a4b584
34940d4,30430002
34940d8,5060000b
34940dc,30430008
34940e0,3c058043
34940e4,80a4b584
34940e8,3c038043
34940ec,2463f798
34940f0,831821
34940f4,24060004
34940f8,a0660000
34940fc,24840001
3494100,a0a4b584
3494104,30430008
3494108,1060000a
349410c,30424000
3494110,3c058043
3494114,80a4b584
3494118,3c038043
349411c,2463f798
3494120,831821
3494124,24060005
3494128,a0660000
349412c,24840001
3494130,a0a4b584
3494134,50400015
3494138,3c028043
349413c,3c038043
3494140,9062b584
3494144,2442ffff
3494148,21600
349414c,21603
3494150,4410009
3494154,a062b584
3494158,3c028006
349415c,244246f0
3494160,40f809
3494164,2404483c
3494168,c104ed5
3494170,10000006
3494174,3c028043
3494178,3c038043
349417c,2463f798
3494180,431021
3494184,a0400000
3494188,3c028043
349418c,8042b584
3494190,28420006
3494194,14400022
3494198,24070005
349419c,c104ec5
34941a4,1440001e
34941a8,24070005
34941ac,3c038043
34941b0,9462f7a0
34941b4,24420001
34941b8,3042ffff
34941bc,a462f7a0
34941c0,2c430006
34941c4,54600010
34941c8,3c028006
34941cc,3c03aaaa
34941d0,3463aaab
34941d4,430019
34941d8,1810
34941dc,32042
34941e0,3063fffe
34941e4,641821
34941e8,431023
34941ec,3042ffff
34941f0,54400005
34941f4,3c028006
34941f8,3c028043
34941fc,24030258
3494200,a443f79e
3494204,3c028006
3494208,244246f0
349420c,40f809
3494210,24044806
3494214,c104ed5
349421c,24070005
3494220,3025
3494224,3c058043
3494228,24a5b600
349422c,c105a22
3494230,2002025
3494234,3c028043
3494238,8042b584
349423c,440004a
3494240,3c118043
3494244,2631f798
3494248,24130037
349424c,9025
3494250,3c02f4ec
3494254,244230ff
3494258,40a825
349425c,3c028043
3494260,2442b600
3494264,40b025
3494268,3c028043
349426c,10000018
3494270,40a025
3494274,24640008
3494278,ae040008
349427c,3c04fa00
3494280,ac640000
3494284,3404ffff
3494288,ac640004
349428c,90460000
3494290,2402000c
3494294,afa20018
3494298,afa20014
349429c,24020068
34942a0,afa20010
34942a4,2603825
34942a8,24c6ffff
34942ac,2c02825
34942b0,c105c6d
34942b4,2002025
34942b8,26520001
34942bc,26310001
34942c0,8282b584
34942c4,52102a
34942c8,14400027
34942cc,26730011
34942d0,8e020008
34942d4,24430008
34942d8,ae030008
34942dc,3c03fa00
34942e0,ac430000
34942e4,ac550004
