10,107b6d3
348283c,afa20018
3482840,afa20014
3482844,24020040
3482848,afa20010
348284c,2407010f
3482850,3025
3482854,26656350
3482858,c101200
348285c,2202025
3482860,240200ff
3482864,1642001c
3482868,3c028011
348286c,3c02801d
3482870,3442aa30
3482874,8c42066c
3482878,3c033000
348287c,24630483
3482880,431024
3482884,544000b3
3482888,8e0202b0
348288c,3c02801c
3482890,344284a0
3482894,8c430008
3482898,3c02800f
348289c,8c4213ec
34828a0,546200ac
34828a4,8e0202b0
34828a8,3c028011
34828ac,3442a5d0
34828b0,8c43135c
34828b4,24020001
34828b8,106200a5
34828bc,3c02800e
34828c0,3442f1b0
34828c4,8c420000
34828c8,30420020
34828cc,544000a1
34828d0,8e0202b0
34828d4,3c028011
34828d8,3442a5d0
34828dc,9442009c
34828e0,30422000
34828e4,1040002a
34828e8,3c028011
34828ec,3442a5d0
34828f0,8c420004
34828f4,14400054
34828f8,3c028011
34828fc,24070001
3482900,24060045
3482904,3c058040
3482908,24a56380
348290c,c101198
3482910,2202025
3482914,3c028011
3482918,3442a5d0
348291c,94420070
3482920,3042f000
3482924,24032000
3482928,5443000e
348292c,2402000c
3482930,24020010
3482934,afa20018
3482938,afa20014
348293c,24020040
3482940,afa20010
3482944,24070102
3482948,3025
348294c,3c058040
3482950,24a56380
3482954,c101200
3482958,2202025
348295c,1000000c
3482960,3c028011
3482964,afa20018
3482968,afa20014
348296c,24020042
3482970,afa20010
3482974,24070104
3482978,3025
348297c,3c058040
3482980,24a56380
3482984,c101200
3482988,2202025
348298c,3c028011
3482990,3442a5d0
3482994,9442009c
3482998,30424000
348299c,1040002a
34829a0,3c028011
34829a4,3442a5d0
34829a8,8c420004
34829ac,14400026
34829b0,3c028011
34829b4,24070001
34829b8,24060046
34829bc,3c058040
34829c0,24a56380
34829c4,c101198
34829c8,2202025
34829cc,3c028011
34829d0,3442a5d0
34829d4,94420070
34829d8,3042f000
34829dc,24033000
34829e0,5443000e
34829e4,2402000c
34829e8,24020010
34829ec,afa20018
34829f0,afa20014
34829f4,24020040
34829f8,afa20010
34829fc,2407011b
3482a00,3025
3482a04,3c058040
3482a08,24a56380
3482a0c,c101200
3482a10,2202025
3482a14,1000000c
3482a18,3c028011
3482a1c,afa20018
3482a20,afa20014
3482a24,24020042
3482a28,afa20010
3482a2c,2407011d
3482a30,3025
3482a34,3c058040
3482a38,24a56380
3482a3c,c101200
3482a40,2202025
3482a44,3c028011
3482a48,3442a5d0
3482a4c,8043007b
3482a50,2402ffff
3482a54,1062002a
3482a58,240200ff
3482a5c,16420017
3482a60,24070001
3482a64,3c02801c
3482a68,344284a0
3482a6c,3c030001
3482a70,431021
3482a74,94420934
3482a78,5440002e
3482a7c,8e0202b0
3482a80,3c02801c
3482a84,344284a0
3482a88,431021
3482a8c,90420758
3482a90,54400028
3482a94,8e0202b0
3482a98,3c02801d
3482a9c,3442aa30
3482aa0,8c42066c
3482aa4,3c0308a0
3482aa8,24630800
3482aac,431024
3482ab0,54400020
3482ab4,8e0202b0
3482ab8,24070001
3482abc,3c028011
3482ac0,3442a5d0
3482ac4,8046007b
3482ac8,3c128040
3482acc,26456380
3482ad0,c101198
3482ad4,2202025
3482ad8,2402000c
3482adc,afa20018
3482ae0,afa20014
3482ae4,2402004d
3482ae8,afa20010
3482aec,24070111
3482af0,3025
3482af4,26456380
3482af8,c101200
3482afc,2202025
3482b00,8e0202b0
3482b04,24430008
3482b08,ae0302b0
3482b0c,3c03e700
3482b10,ac430000
3482b14,ac400004
3482b18,8fbf0034
3482b1c,8fb30030
3482b20,8fb2002c
3482b24,8fb10028
3482b28,8fb00024
3482b2c,3e00008
3482b30,27bd0038
3482b34,24430008
3482b38,ae0302b0
3482b3c,3c03fa00
3482b40,ac430000
3482b44,2403ff46
3482b48,1000ffdb
3482b4c,ac430004
3482b50,8e0202b0
3482b54,24430008
3482b58,ae0302b0
3482b5c,3c03fa00
3482b60,ac430000
3482b64,2403ff46
3482b68,1000ff5a
3482b6c,ac430004
3482b70,261102a8
3482b74,8e0202b0
3482b78,24430008
3482b7c,ae0302b0
3482b80,3c03fa00
3482b84,ac430000
3482b88,2403ffff
3482b8c,ac430004
3482b90,3025
3482b94,3c128040
3482b98,26456350
3482b9c,c101198
3482ba0,2202025
3482ba4,24020010
3482ba8,afa20018
3482bac,afa20014
3482bb0,24020040
3482bb4,afa20010
3482bb8,2407010f
3482bbc,3025
3482bc0,26456350
3482bc4,c101200
3482bc8,2202025
3482bcc,1000ff27
3482bd0,241200ff
3482bd4,3e00008
3482bdc,3c028040
3482be0,8c42737c
3482be4,10400280
3482be8,3c02801c
3482bec,344284a0
3482bf0,3c030001
3482bf4,431021
3482bf8,94430934
3482bfc,24020006
3482c00,14620279
3482c04,3c02801c
3482c08,344284a0
3482c0c,3c030001
3482c10,431021
3482c14,94420948
3482c18,14400273
3482c1c,3c02801c
3482c20,344284a0
3482c24,431021
3482c28,94420944
3482c2c,1440026e
3482c30,3c02801c
3482c34,344284a0
3482c38,84420014
3482c3c,441026a
3482c44,27bdff90
3482c48,afbf006c
3482c4c,afbe0068
3482c50,afb70064
3482c54,afb60060
3482c58,afb5005c
3482c5c,afb40058
3482c60,afb30054
3482c64,afb20050
3482c68,afb1004c
3482c6c,afb00048
3482c70,8c820004
3482c74,24430008
3482c78,ac830008
3482c7c,3c03de00
3482c80,ac430000
3482c84,3c038040
3482c88,24636328
3482c8c,ac430004
3482c90,3c028011
3482c94,3442a5d0
3482c98,94540f2e
3482c9c,3c028040
3482ca0,8c4273ac
3482ca4,50400005
3482ca8,24080001
3482cac,32880001
3482cb0,14a042
3482cb4,10000002
3482cb8,32940001
3482cbc,24140001
3482cc0,3c028040
3482cc4,8c5573b8
3482cc8,12a00007
3482ccc,2a01825
3482cd0,3c028040
3482cd4,94436364
3482cd8,31040
3482cdc,431021
3482ce0,21040
3482ce4,24430001
3482ce8,3c028040
3482cec,94426364
3482cf0,210c0
3482cf4,24420057
3482cf8,431021
3482cfc,24030140
3482d00,621823
3482d04,38fc2
3482d08,2238821
3482d0c,118843
3482d10,26230001
3482d14,afa30038
3482d18,8c830008
3482d1c,24650008
3482d20,ac850008
3482d24,3c05fcff
3482d28,34a5ffff
3482d2c,ac650000
3482d30,3c05fffd
3482d34,34a5f6fb
3482d38,ac650004
3482d3c,8c830008
3482d40,24650008
3482d44,ac850008
3482d48,3c05fa00
3482d4c,ac650000
3482d50,240500d0
3482d54,ac650004
3482d58,511021
3482d5c,21380
3482d60,3c0300ff
3482d64,3463f000
3482d68,431024
3482d6c,3c05e400
3482d70,24a5039c
3482d74,451025
3482d78,afa20020
3482d7c,111380
3482d80,431024
3482d84,34420024
3482d88,afa20024
3482d8c,3c02e100
3482d90,afa20028
3482d94,afa0002c
3482d98,3c02f100
3482d9c,afa20030
3482da0,3c020400
3482da4,24420400
3482da8,afa20034
3482dac,27a20020
3482db0,27a90038
3482db4,8c830008
3482db8,24650008
3482dbc,ac850008
3482dc0,8c470004
3482dc4,8c460000
3482dc8,ac670004
3482dcc,24420008
3482dd0,1522fff8
3482dd4,ac660000
3482dd8,808025
3482ddc,8c820008
3482de0,24430008
3482de4,ac830008
3482de8,3c03e700
3482dec,ac430000
3482df0,ac400004
3482df4,8c820008
3482df8,24430008
3482dfc,ac830008
3482e00,3c03fc11
3482e04,34639623
3482e08,ac430000
3482e0c,3c03ff2f
3482e10,3463ffff
3482e14,1100004c
3482e18,ac430004
3482e1c,3c058040
3482e20,24a56390
3482e24,94a70008
3482e28,c101198
3482e2c,3025
3482e30,3c028040
3482e34,8c427380
3482e38,18400043
3482e3c,3c028040
3482e40,3c138040
3482e44,26736074
3482e48,9025
3482e4c,3c1e8040
3482e50,3c168040
3482e54,26d66050
3482e58,24426060
3482e5c,afa2003c
3482e60,3c028040
3482e64,24426390
3482e68,afa20040
3482e6c,3c178040
3482e70,8fc273b0
3482e74,5040000b
3482e78,92620000
3482e7c,92630000
3482e80,3c028011
3482e84,3442a5d0
3482e88,431021
3482e8c,904200a8
3482e90,21042
3482e94,30420001
3482e98,50400027
3482e9c,26520001
3482ea0,92620000
3482ea4,561021
3482ea8,80460000
3482eac,28c20003
3482eb0,54400021
3482eb4,26520001
3482eb8,24c6fffd
3482ebc,61840
3482ec0,661821
3482ec4,8fa2003c
3482ec8,621821
3482ecc,90620000
3482ed0,21600
3482ed4,90640002
3482ed8,42200
3482edc,441025
3482ee0,90630001
3482ee4,31c00
3482ee8,431025
3482eec,344200ff
3482ef0,8e030008
3482ef4,24640008
3482ef8,ae040008
3482efc,3c04fa00
3482f00,ac640000
3482f04,ac620004
3482f08,24020010
3482f0c,afa20018
3482f10,afa20014
3482f14,121100
3482f18,521021
3482f1c,2442000a
3482f20,afa20010
3482f24,8fa70038
3482f28,8fa50040
3482f2c,c101200
3482f30,2002025
3482f34,26520001
3482f38,8ee27380
3482f3c,242102a
3482f40,1440ffcb
3482f44,2673000c
3482f48,8e020008
3482f4c,24430008
3482f50,ae030008
3482f54,3c03fa00
3482f58,ac430000
3482f5c,2403ffff
3482f60,12800035
3482f64,ac430004
3482f68,3c058040
3482f6c,24a563a0
3482f70,94a70008
3482f74,3025
3482f78,c101198
3482f7c,2002025
3482f80,3c028040
3482f84,8c427380
3482f88,18400195
3482f8c,3c028040
3482f90,3c138040
3482f94,26736074
3482f98,9025
3482f9c,3c178040
3482fa0,3c148040
3482fa4,26946050
3482fa8,244263a0
3482fac,afa2003c
3482fb0,3c1e8011
3482fb4,37dea5d0
3482fb8,3c168040
3482fbc,8ee273b0
3482fc0,10400008
3482fc4,92620000
3482fc8,3c21021
3482fcc,904200a8
3482fd0,21042
3482fd4,30420001
3482fd8,50400013
3482fdc,26520001
3482fe0,92620000
3482fe4,541021
3482fe8,80460000
3482fec,2cc20003
3482ff0,5040000d
3482ff4,26520001
3482ff8,24020010
3482ffc,afa20018
3483000,afa20014
3483004,121100
3483008,521021
348300c,2442000a
3483010,afa20010
3483014,8fa70038
3483018,8fa5003c
348301c,c101200
3483020,2002025
3483024,26520001
3483028,8ec27380
348302c,242102a
3483030,1440ffe2
3483034,2673000c
3483038,3c028040
348303c,8c427380
3483040,18400010
3483044,26310012
3483048,3c128040
348304c,26526076
3483050,2414000b
3483054,9825
3483058,3c168040
348305c,2803025
3483060,2202825
3483064,c101750
3483068,2402025
348306c,26730001
3483070,2652000c
3483074,8ec27380
3483078,262102a
348307c,1440fff7
3483080,26940011
3483084,3c028040
3483088,94426364
348308c,210c0
3483090,24420001
3483094,518821
3483098,24070001
348309c,24060011
34830a0,3c058040
34830a4,24a56370
34830a8,c101198
34830ac,2002025
34830b0,3c028040
34830b4,8c427380
34830b8,5840002c
34830bc,263e0011
34830c0,3c138040
34830c4,26736074
34830c8,9025
34830cc,260a025
34830d0,3c178011
34830d4,36f7a5d0
34830d8,3c168040
34830dc,121040
34830e0,521021
34830e4,21080
34830e8,541021
34830ec,80420001
34830f0,4430019
34830f4,26520001
34830f8,92620000
34830fc,2e21021
3483100,904200bc
3483104,21e00
3483108,31e03
348310c,2863000a
3483110,50600001
3483114,24020009
3483118,24033000
348311c,a7a30020
3483120,401825
3483124,21600
3483128,21603
348312c,4420001
3483130,1825
3483134,24630030
3483138,a3a30020
348313c,123100
3483140,d23021
3483144,24c6000b
3483148,2202825
348314c,c101750
3483150,27a40020
3483154,26520001
3483158,8ec27380
348315c,242102a
3483160,1440ffde
3483164,2673000c
3483168,263e0011
348316c,24070001
3483170,2406000e
3483174,3c058040
3483178,24a56370
348317c,c101198
3483180,2002025
3483184,3c028040
3483188,8c427380
348318c,1840002c
3483190,3c028040
3483194,3c138040
3483198,26736074
348319c,9025
34831a0,2417000d
34831a4,260a025
34831a8,24426370
34831ac,afa20038
34831b0,3c168040
34831b4,92630000
34831b8,50770001
34831bc,2403000a
34831c0,121040
34831c4,521021
34831c8,21080
34831cc,541021
34831d0,90420001
34831d4,30420040
34831d8,50400015
34831dc,26520001
34831e0,3c028011
34831e4,3442a5d0
34831e8,431021
34831ec,904200a8
34831f0,30420001
34831f4,5040000e
34831f8,26520001
34831fc,24020010
3483200,afa20018
3483204,afa20014
3483208,121100
348320c,521021
3483210,2442000a
3483214,afa20010
3483218,3c03825
348321c,3025
3483220,8fa50038
3483224,c101200
3483228,2002025
348322c,26520001
3483230,8ec27380
3483234,242102a
3483238,1440ffde
348323c,2673000c
3483240,24070001
3483244,2406000a
3483248,3c058040
348324c,24a56370
3483250,c101198
3483254,2002025
3483258,3c028040
348325c,8c427380
3483260,58400028
3483264,263e0022
3483268,9025
348326c,3c138040
3483270,26736074
3483274,3c168011
3483278,3c178040
348327c,26f76370
3483280,3c148040
3483284,121040
3483288,521021
348328c,21080
3483290,531021
3483294,90420001
3483298,30420020
348329c,50400014
34832a0,26520001
34832a4,36c2a5d0
34832a8,8c4200a4
34832ac,3c030040
34832b0,431024
34832b4,5040000e
34832b8,26520001
34832bc,24020010
34832c0,afa20018
34832c4,afa20014
34832c8,121100
34832cc,521021
34832d0,2442000a
34832d4,afa20010
34832d8,3c03825
34832dc,3025
34832e0,2e02825
34832e4,c101200
34832e8,2002025
34832ec,26520001
34832f0,8e827380
34832f4,242102a
34832f8,1440ffe3
34832fc,121040
3483300,263e0022
3483304,24070001
3483308,24060010
348330c,3c058040
3483310,24a56370
3483314,c101198
3483318,2002025
348331c,3c028040
3483320,8c427380
3483324,1840002a
3483328,3c138040
348332c,26736074
3483330,9025
3483334,260a025
3483338,3c178011
348333c,3c028040
3483340,24426370
3483344,afa20038
3483348,3c168040
348334c,121040
3483350,521021
3483354,21080
3483358,541021
348335c,90420001
3483360,30420010
3483364,50400016
3483368,26520001
348336c,36e2a5d0
3483370,92630000
3483374,431021
3483378,904200a8
348337c,21082
3483380,30420001
3483384,5040000e
3483388,26520001
348338c,24020010
3483390,afa20018
3483394,afa20014
3483398,121100
348339c,521021
34833a0,2442000a
34833a4,afa20010
34833a8,3c03825
34833ac,3025
34833b0,8fa50038
34833b4,c101200
34833b8,2002025
34833bc,26520001
34833c0,8ec27380
34833c4,242102a
34833c8,1440ffe0
34833cc,2673000c
34833d0,263e0033
34833d4,24070001
34833d8,2406000f
34833dc,3c058040
34833e0,24a56370
34833e4,c101198
34833e8,2002025
34833ec,3c028040
34833f0,8c427380
34833f4,18400060
34833f8,3c138040
34833fc,26736074
3483400,9025
3483404,260a025
3483408,3c178011
348340c,3c028040
3483410,24426370
3483414,afa20038
3483418,3c168040
348341c,121040
3483420,521021
3483424,21080
3483428,541021
348342c,90420001
3483430,30420010
3483434,50400016
3483438,26520001
348343c,36e2a5d0
3483440,92630000
3483444,431021
3483448,904200a8
348344c,21042
3483450,30420001
3483454,5040000e
3483458,26520001
348345c,24020010
3483460,afa20018
3483464,afa20014
3483468,121100
348346c,521021
3483470,2442000a
3483474,afa20010
3483478,3c03825
348347c,3025
3483480,8fa50038
3483484,c101200
3483488,2002025
348348c,26520001
3483490,8ec27380
3483494,242102a
3483498,1440ffe0
348349c,2673000c
34834a0,12a00035
34834a4,3c028040
34834a8,8c427380
34834ac,18400032
34834b0,3c138040
34834b4,26736074
34834b8,2414000b
34834bc,9025
34834c0,3c178040
34834c4,3c168040
34834c8,26d67408
34834cc,3c158040
34834d0,26b56008
34834d4,3c028040
34834d8,2442600c
34834dc,afa20038
34834e0,3c1e8040
34834e4,8ee273b4
34834e8,50400014
34834ec,92620000
34834f0,121040
34834f4,521021
34834f8,21080
34834fc,27c36074
3483500,431021
3483504,90420001
3483508,30420010
348350c,5040000b
3483510,92620000
3483514,92630000
3483518,3c028011
348351c,3442a5d0
3483520,431021
3483524,904200a8
3483528,21082
348352c,30420001
3483530,5040000b
3483534,26520001
3483538,92620000
348353c,561021
3483540,90420000
3483544,14400002
3483548,2a02025
348354c,8fa40038
3483550,2803025
3483554,c101750
3483558,26250044
348355c,26520001
3483560,26940011
3483564,3c028040
3483568,8c427380
348356c,242102a
3483570,1440ffdc
3483574,2673000c
3483578,c10177a
348357c,2002025
3483580,8e020008
3483584,24430008
3483588,ae030008
348358c,3c03e900
3483590,ac430000
3483594,ac400004
3483598,8e020008
348359c,24430008
34835a0,ae030008
34835a4,3c03df00
34835a8,ac430000
34835ac,ac400004
34835b0,8fbf006c
34835b4,8fbe0068
34835b8,8fb70064
34835bc,8fb60060
34835c0,8fb5005c
34835c4,8fb40058
34835c8,8fb30054
34835cc,8fb20050
34835d0,8fb1004c
34835d4,8fb00048
34835d8,3e00008
34835dc,27bd0070
34835e0,1000fea8
34835e4,26310012
34835e8,3e00008
34835f0,2ca20007
34835f4,10400026
34835f8,51080
34835fc,3c058040
3483600,24a55fbc
3483604,a22821
3483608,8ca20000
348360c,400008
3483614,90820000
3483618,44820000
348361c,3e00008
3483620,46800020
3483624,80820000
3483628,44820000
348362c,3e00008
3483630,46800020
3483634,94820000
3483638,44820000
348363c,3e00008
3483640,46800020
3483644,84820000
3483648,44820000
348364c,3e00008
3483650,46800020
3483654,8c820000
3483658,44820000
348365c,4410004
3483660,46800021
3483664,3c028040
3483668,d4426018
348366c,46220000
3483670,3e00008
3483674,46200020
3483678,8c820000
348367c,44820000
3483680,3e00008
3483684,46800020
3483688,3e00008
348368c,c4800000
3483690,3e00008
3483698,44860000
348369c,2ca20007
34836a0,10400043
34836a4,51080
34836a8,3c058040
34836ac,24a55fd8
34836b0,a22821
34836b4,8ca20000
34836b8,400008
34836c0,3c028040
34836c4,c4426028
34836c8,4600103e
34836d0,45030005
34836d4,46020001
34836d8,4600000d
34836dc,44020000
34836e0,3e00008
34836e4,a0820000
34836e8,4600000d
34836ec,44020000
34836f0,3c038000
34836f4,431025
34836f8,3e00008
34836fc,a0820000
3483700,4600000d
3483704,44020000
3483708,3e00008
348370c,a0820000
3483710,3c028040
3483714,c4426028
3483718,4600103e
3483720,45030005
3483724,46020001
3483728,4600000d
348372c,44020000
3483730,3e00008
3483734,a4820000
3483738,4600000d
348373c,44020000
3483740,3c038000
3483744,431025
3483748,3e00008
348374c,a4820000
3483750,4600000d
3483754,44020000
3483758,3e00008
348375c,a4820000
3483760,3c028040
3483764,c4426028
3483768,4600103e
3483770,45030005
3483774,46020001
3483778,4600000d
348377c,44020000
3483780,3e00008
3483784,ac820000
3483788,4600000d
348378c,44020000
3483790,3c038000
3483794,431025
3483798,3e00008
348379c,ac820000
34837a0,4600000d
34837a4,3e00008
34837a8,e4800000
34837ac,ac860000
34837b0,3e00008
34837b8,44860000
34837bc,44801000
34837c4,46020032
34837cc,45030011
34837d0,46007006
34837d4,460e603c
34837dc,45000007
34837e0,460c0000
34837e4,4600703c
34837ec,45000009
34837f4,3e00008
34837f8,46007006
34837fc,460e003c
3483804,45000003
348380c,3e00008
3483810,46007006
3483814,3e00008
348381c,27bdffc8
3483820,afbf0034
3483824,afbe0030
3483828,afb7002c
348382c,afb60028
3483830,afb50024
3483834,afb40020
3483838,afb3001c
348383c,afb20018
3483840,afb10014
3483844,afb00010
3483848,3c028040
348384c,94456112
3483850,10a00011
3483854,3c028040
3483858,3c04801d
348385c,3c028008
3483860,24421628
3483864,40f809
3483868,34849c44
348386c,4410008
3483870,3c028040
3483874,94456112
3483878,3c04801d
348387c,3c028008
3483880,244212f0
3483884,40f809
3483888,34849c44
348388c,3c028040
3483890,a4406112
3483894,3c028040
3483898,94426114
348389c,1040000c
34838a0,3c108040
34838a4,3c06801c
34838a8,34c684a0
34838ac,3c058040
34838b0,24a56114
34838b4,3c028002
34838b8,244255c4
34838bc,40f809
34838c0,24c41c24
34838c4,3c028040
34838c8,a4406114
34838cc,3c108040
34838d0,26106124
34838d4,3c158040
34838d8,26b562e4
34838dc,24160001
34838e0,24170003
34838e4,3c1e8000
34838e8,8e120010
34838ec,12400022
34838f0,2008825
34838f4,8e130000
34838f8,8e14000c
34838fc,2802825
3483900,c100d7c
3483904,2602025
3483908,56560005
348390c,c6020014
3483910,e6000018
3483914,24020002
3483918,1000000e
348391c,ae020010
3483920,46001032
3483928,45020001
348392c,e6000018
3483930,56570009
3483934,8e260008
3483938,8e260008
348393c,de3026
3483940,c62e0018
3483944,c100dee
3483948,46000306
348394c,10000006
3483950,e6200014
3483954,8e260008
3483958,c62e0004
348395c,c100dee
3483960,46000306
3483964,e6200014
3483968,44060000
348396c,2802825
3483970,c100da6
3483974,2602025
3483978,2610001c
348397c,5615ffdb
3483980,8e120010
3483984,8fbf0034
3483988,8fbe0030
348398c,8fb7002c
3483990,8fb60028
3483994,8fb50024
3483998,8fb40020
348399c,8fb3001c
34839a0,8fb20018
34839a4,8fb10014
34839a8,8fb00010
34839ac,3e00008
34839b0,27bd0038
34839b4,27bdff98
34839b8,afbf0064
34839bc,afbe0060
34839c0,afb7005c
34839c4,afb60058
34839c8,afb50054
34839cc,afb40050
34839d0,afb3004c
34839d4,afb20048
34839d8,afb10044
34839dc,afb00040
34839e0,afa40068
34839e4,3c02801c
34839e8,344284a0
34839ec,8c500000
34839f0,260202b8
34839f4,afa20038
34839f8,8e0202c0
34839fc,24430008
3483a00,ae0302c0
3483a04,3c03de00
3483a08,ac430000
3483a0c,3c038040
3483a10,24636328
3483a14,ac430004
3483a18,8e0202c0
3483a1c,24430008
3483a20,ae0302c0
3483a24,3c03e700
3483a28,ac430000
3483a2c,ac400004
3483a30,8e0202c0
3483a34,24430008
3483a38,ae0302c0
3483a3c,3c03fc11
3483a40,34639623
3483a44,ac430000
3483a48,3c03ff2f
3483a4c,3463ffff
3483a50,ac430004
3483a54,8e0202c0
3483a58,24430008
3483a5c,ae0302c0
3483a60,3c03fa00
3483a64,ac430000
3483a68,2403ffff
3483a6c,ac430004
3483a70,3c028040
3483a74,8c5273bc
3483a78,24110054
3483a7c,3c168040
3483a80,26d662e4
3483a84,3c158040
3483a88,26b57384
3483a8c,24140018
3483a90,241e000c
3483a94,241700f4
3483a98,3242001f
3483a9c,21040
3483aa0,129143
3483aa4,561021
3483aa8,90430000
3483aac,31880
3483ab0,751821
3483ab4,8c730000
3483ab8,24070001
3483abc,90460001
3483ac0,2602825
3483ac4,c101198
3483ac8,8fa40038
3483acc,afb40018
3483ad0,afb40014
3483ad4,afbe0010
3483ad8,2203825
3483adc,3025
3483ae0,2602825
3483ae4,c101200
3483ae8,8fa40038
3483aec,26310020
3483af0,5637ffea
3483af4,3242001f
3483af8,1000000c
3483afc,8e0202c0
3483b00,8e0302c0
3483b04,24640008
3483b08,ae0402c0
3483b0c,8c450004
3483b10,8c440000
3483b14,ac650004
3483b18,24420008
3483b1c,1446fff8
3483b20,ac640000
3483b24,10000025
3483b28,8fbf0064
3483b2c,24430008
3483b30,ae0302c0
3483b34,3c03e700
3483b38,ac430000
3483b3c,ac400004
3483b40,8e0202c0
3483b44,24430008
3483b48,ae0302c0
3483b4c,3c03fcff
3483b50,3463ffff
3483b54,ac430000
3483b58,3c03fffd
3483b5c,3463f6fb
3483b60,ac430004
3483b64,8e0202c0
3483b68,24430008
3483b6c,ae0302c0
3483b70,3c03fa00
3483b74,ac430000
3483b78,93a3006b
3483b7c,ac430004
3483b80,3c02e450
3483b84,244203c0
3483b88,afa20020
3483b8c,afa00024
3483b90,3c02e100
3483b94,afa20028
3483b98,afa0002c
3483b9c,3c02f100
3483ba0,afa20030
3483ba4,3c020400
3483ba8,24420400
3483bac,afa20034
3483bb0,27a20020
3483bb4,1000ffd2
3483bb8,27a60038
3483bbc,8fbe0060
3483bc0,8fb7005c
3483bc4,8fb60058
3483bc8,8fb50054
3483bcc,8fb40050
3483bd0,8fb3004c
3483bd4,8fb20048
3483bd8,8fb10044
3483bdc,8fb00040
3483be0,3e00008
3483be4,27bd0068
3483be8,3c028040
3483bec,904273c0
3483bf0,1040000e
3483bf4,3c028011
3483bf8,3442a5d0
3483bfc,8c430000
3483c00,24020517
3483c04,14620009
3483c08,3c028011
3483c0c,3442a5d0
3483c10,24030140
3483c14,a4431424
3483c18,90440032
3483c1c,41840
3483c20,641821
3483c24,31900
3483c28,a0430033
3483c2c,3e00008
3483c34,27bdffe8
3483c38,afbf0014
3483c3c,3c028040
3483c40,8c4273f0
3483c44,218c0
3483c48,3c048040
3483c4c,24847430
3483c50,641821
3483c54,8c630000
3483c58,1060000c
3483c5c,24420001
3483c60,220c0
3483c64,3c038040
3483c68,24637430
3483c6c,641821
3483c70,402825
3483c74,8c640000
3483c78,24420001
3483c7c,1480fffc
3483c80,24630008
3483c84,3c028040
3483c88,ac4573f0
3483c8c,c1017d1
3483c90,2404013c
3483c94,3c038040
3483c98,ac6273ec
3483c9c,24030001
3483ca0,ac430130
3483ca4,8fbf0014
3483ca8,3e00008
3483cac,27bd0018
3483cb0,801025
3483cb4,84a30000
3483cb8,2404000a
3483cbc,14640013
3483cc0,24040015
3483cc4,24030010
3483cc8,54c30009
3483ccc,90a3001d
3483cd0,94a3001c
3483cd4,31942
3483cd8,3063007f
3483cdc,24040075
3483ce0,54640003
3483ce4,90a3001d
3483ce8,3e00008
3483cec,ac400000
3483cf0,3063001f
3483cf4,a4400000
3483cf8,a0460001
3483cfc,24040001
3483d00,a0440002
3483d04,3e00008
3483d08,a0430003
3483d0c,14640010
3483d10,2404019c
3483d14,90a3001d
3483d18,24040006
3483d1c,10640005
3483d20,24040011
3483d24,50640004
3483d28,90a30141
3483d2c,3e00008
3483d30,ac400000
3483d34,90a30141
3483d38,a4400000
3483d3c,a0460001
3483d40,24040002
3483d44,a0440002
3483d48,3e00008
3483d4c,a0430003
3483d50,1464000a
3483d54,2404003e
3483d58,94a4001c
3483d5c,a4400000
3483d60,41a02
3483d64,3063001f
3483d68,a0430001
3483d6c,24030003
3483d70,a0430002
3483d74,3e00008
3483d78,a0440003
3483d7c,54c4000d
3483d80,ac400000
3483d84,2404011a
3483d88,5464000a
3483d8c,ac400000
3483d90,3c038011
3483d94,3463a5d0
3483d98,90631397
3483d9c,a4400000
3483da0,a0430001
3483da4,24030004
3483da8,a0430002
3483dac,3e00008
3483db0,a0470003
3483db4,a0460001
3483db8,3e00008
3483dbc,a0470003
3483dc0,3c038040
3483dc4,8c6873f0
3483dc8,2508ffff
3483dcc,5000022
3483dd0,801025
3483dd4,27bdfff8
3483dd8,4825
3483ddc,3c0a8040
3483de0,254a7430
3483de4,1283021
3483de8,61fc2
3483dec,661821
3483df0,31843
3483df4,330c0
3483df8,ca3021
3483dfc,8cc70000
3483e00,8cc60004
3483e04,afa60004
3483e08,a7302b
3483e0c,10c00003
3483e10,e05825
3483e14,10000009
3483e18,2468ffff
3483e1c,e5382b
3483e20,50e00003
3483e24,ac4b0000
3483e28,10000004
3483e2c,24690001
3483e30,8fa30004
3483e34,10000006
3483e38,ac430004
3483e3c,109182a
3483e40,1060ffe9
3483e44,1283021
3483e48,ac400000
3483e4c,ac400004
3483e50,3e00008
3483e54,27bd0008
3483e58,ac800000
3483e5c,3e00008
3483e60,ac800004
3483e64,27bdffe0
3483e68,afbf001c
3483e6c,afb00018
3483e70,808025
3483e74,c100f2c
3483e78,27a40010
3483e7c,8fa50010
3483e80,14a00004
3483e88,ae000000
3483e8c,10000003
3483e90,ae000004
3483e94,c100f70
3483e98,2002025
3483e9c,2001025
3483ea0,8fbf001c
3483ea4,8fb00018
3483ea8,3e00008
3483eac,27bd0020
3483eb0,27bdffe8
3483eb4,afbf0014
3483eb8,afb00010
3483ebc,afa40018
3483ec0,58202
3483ec4,afa5001c
3483ec8,321000ff
3483ecc,c10134a
3483ed0,52402
3483ed4,c10133b
3483ed8,402025
3483edc,3c038040
3483ee0,8fa40018
3483ee4,ac6473e4
3483ee8,246373e4
3483eec,8fa4001c
3483ef0,ac640004
3483ef4,3c038040
3483ef8,90630024
3483efc,701826
3483f00,3182b
3483f04,3c048040
3483f08,ac8373e0
3483f0c,3c038040
3483f10,ac6273dc
