10,106b7e3a
3491c00,a22821
3491c04,8c870000
3491c08,8c860004
3491c0c,8c830008
3491c10,8c82000c
3491c14,aca70000
3491c18,aca60004
3491c1c,aca30008
3491c20,3e00008
3491c24,aca2000c
3491c28,14a7ffed
3491c2c,24420010
3491c30,3e00008
3491c38,3c038040
3491c3c,8c620c3c
3491c40,8c630c40
3491c44,431025
3491c48,14400020
3491c4c,3c028043
3491c50,2447a660
3491c54,94e40008
3491c58,3c038040
3491c5c,a4640030
3491c60,90e4000a
3491c64,3c038040
3491c68,a4640032
3491c6c,8c45a664
3491c70,8c44a660
3491c74,3c028040
3491c78,ac450c40
3491c7c,ac440c3c
3491c80,e01025
3491c84,24e70070
3491c88,8c460010
3491c8c,8c450014
3491c90,8c440018
3491c94,8c43001c
3491c98,ac460000
3491c9c,ac450004
3491ca0,ac440008
3491ca4,ac43000c
3491ca8,24420010
3491cac,5447fff7
3491cb0,8c460010
3491cb4,3c028043
3491cb8,2442a660
3491cbc,ac400070
3491cc0,ac400074
3491cc4,ac400078
3491cc8,ac40007c
3491ccc,3e00008
3491cd4,afa40000
3491cd8,afa50004
3491cdc,afa60008
3491ce0,afa7000c
3491ce4,3c028044
3491ce8,2442ed78
3491cec,1825
3491cf0,24090003
3491cf4,8c460020
3491cf8,8c470024
3491cfc,c74025
3491d00,1500000f
3491d08,24620002
3491d0c,21100
3491d10,3c038044
3491d14,2463ed78
3491d18,431021
3491d1c,8fa30000
3491d20,ac430000
3491d24,8fa30004
3491d28,ac430004
3491d2c,8fa30008
3491d30,ac430008
3491d34,8fa3000c
3491d38,3e00008
3491d3c,ac43000c
3491d40,14c40003
3491d44,24630001
3491d48,10e50003
3491d50,1469ffe8
3491d54,24420010
3491d58,3e00008
3491d60,3c028040
3491d64,94420028
3491d68,10400014
3491d6c,2403ffff
3491d70,27bdffd8
3491d74,afbf0024
3491d78,afa00010
3491d7c,afa00018
3491d80,a3a30010
3491d84,24030005
3491d88,a3a30011
3491d8c,3c038040
3491d90,94630026
3491d94,a3a3001a
3491d98,a7a20018
3491d9c,8fa40010
3491da0,240500ff
3491da4,8fa60018
3491da8,c104735
3491dac,3825
3491db0,8fbf0024
3491db4,3e00008
3491db8,27bd0028
3491dbc,3e00008
3491dc4,27bdffd8
3491dc8,afbf0024
3491dcc,3c06ff05
3491dd0,803825
3491dd4,c1045c9
3491dd8,27a40010
3491ddc,8fa20010
3491de0,8fa30014
3491de4,431025
3491de8,10400007
3491dec,8fbf0024
3491df0,8fa40010
3491df4,602825
3491df8,8fa60018
3491dfc,c104735
3491e00,8fa7001c
3491e04,8fbf0024
3491e08,3e00008
3491e0c,27bd0028
3491e10,3c028044
3491e14,2442ed78
3491e18,8c460030
3491e1c,8c450034
3491e20,8c440038
3491e24,8c43003c
3491e28,ac460020
3491e2c,ac450024
3491e30,ac440028
3491e34,ac43002c
3491e38,8c460040
3491e3c,8c450044
3491e40,8c440048
3491e44,8c43004c
3491e48,ac460030
3491e4c,ac450034
3491e50,ac440038
3491e54,ac43003c
3491e58,ac400040
3491e5c,ac400044
3491e60,ac400048
3491e64,3e00008
3491e68,ac40004c
3491e6c,41402
3491e70,304200ff
3491e74,24030005
3491e78,1443000e
3491e7c,3c025700
3491e80,240200ff
3491e84,14a2000b
3491e88,3c025700
3491e8c,3c028040
3491e90,a4400028
3491e94,3c028040
3491e98,a4400026
3491e9c,3c028011
3491ea0,3442a660
3491ea4,94430000
3491ea8,24630001
3491eac,3e00008
3491eb0,a4430000
3491eb4,14820007
3491eb8,24020058
3491ebc,14a20005
3491ec0,3c02801c
3491ec4,344284a0
3491ec8,8c431d38
3491ecc,34630001
3491ed0,ac431d38
3491ed4,3e00008
3491edc,27bdffe0
3491ee0,afbf001c
3491ee4,afb10018
3491ee8,afb00014
3491eec,3c028044
3491ef0,2442ed78
3491ef4,8c430028
3491ef8,8c510024
3491efc,8c500020
3491f00,32402
3491f04,2402007c
3491f08,1482000f
3491f0c,8fbf001c
3491f10,31a02
3491f14,3c028040
3491f18,90420024
3491f1c,306300ff
3491f20,5443000a
3491f24,8fb10018
3491f28,c1051f3
3491f30,c104784
3491f38,2202825
3491f3c,c10479b
3491f40,2002025
3491f44,8fbf001c
3491f48,8fb10018
3491f4c,8fb00014
3491f50,3e00008
3491f54,27bd0020
3491f58,27bdffe0
3491f5c,afbf001c
3491f60,afb10018
3491f64,afb00014
3491f68,3c028043
3491f6c,8c50c2c8
3491f70,8c51c2cc
3491f74,2111025
3491f78,10400019
3491f7c,3c028040
3491f80,9042002a
3491f84,14400004
3491f88,3c028043
3491f8c,8c42c2c4
3491f90,10400005
3491f94,3c028044
3491f98,3c048043
3491f9c,c1046dc
3491fa0,2484c2c8
3491fa4,3c028044
3491fa8,2442ed78
3491fac,8c430020
3491fb0,14700007
3491fb4,2002025
3491fb8,8c420024
3491fbc,14510004
3491fc4,c104784
3491fcc,2002025
3491fd0,c10479b
3491fd4,2202825
3491fd8,c1046c7
3491fe0,8fbf001c
3491fe4,8fb10018
3491fe8,8fb00014
3491fec,3e00008
3491ff0,27bd0020
3491ff4,27bdffb8
3491ff8,afbf0044
3491ffc,afb10040
3492000,afb0003c
3492004,3c028044
3492008,2442ed78
349200c,8c430020
3492010,8c440024
3492014,8c460028
3492018,8c45002c
349201c,afa30028
3492020,afa4002c
3492024,afa60030
3492028,afa50034
349202c,94500028
3492030,641825
3492034,1060005d
3492038,9051002a
349203c,8fa40028
3492040,8fa5002c
3492044,c1067d6
3492048,8fa70034
349204c,c1067bb
3492050,402025
3492054,240300ca
3492058,56030010
349205c,80420014
3492060,3c038040
3492064,90630024
3492068,5071000c
349206c,80420014
3492070,c1067eb
3492074,402025
3492078,c104784
3492080,8fa5002c
3492084,c10479b
3492088,8fa40028
349208c,c1046c7
3492094,10000046
3492098,8fbf0044
349209c,4400035
34920a0,8fa4002c
34920a4,240300ff
34920a8,54830033
34920ac,8fa40028
34920b0,3c04801d
34920b4,3483aa30
34920b8,8c670024
34920bc,3042ffff
34920c0,34428000
34920c4,afa20024
34920c8,afa00020
34920cc,afa0001c
34920d0,afa00018
34920d4,c460002c
34920d8,e7a00014
34920dc,c4600028
34920e0,e7a00010
34920e4,24060015
34920e8,248584a0
34920ec,3c028002
34920f0,24425110
34920f4,40f809
34920f8,2484a0c4
34920fc,8fa40030
3492100,8fa30034
3492104,8fa50028
3492108,ac4501a0
349210c,8fa5002c
3492110,ac4501a4
3492114,ac4401a8
3492118,ac4301ac
349211c,3c058042
3492120,c4a0243c
3492124,e4400058
3492128,e4400054
349212c,e4400050
3492130,e440014c
3492134,3c058042
3492138,c4a02440
349213c,e44000bc
3492140,afa40010
3492144,afa30014
3492148,8c4601a0
349214c,8c4701a4
3492150,c1074cb
3492154,244401b2
3492158,c104784
3492160,8fa5002c
3492164,c10479b
3492168,8fa40028
349216c,10000010
3492170,8fbf0044
3492174,8fa40028
3492178,8fa5002c
349217c,8fa60030
3492180,c104678
3492184,8fa70034
3492188,3c02801d
349218c,3442aa30
3492190,3c038043
3492194,8c63c2e4
3492198,ac430428
349219c,3c038043
34921a0,8c63c2c0
34921a4,80630000
34921a8,a0430424
34921ac,8fbf0044
34921b0,8fb10040
34921b4,8fb0003c
34921b8,3e00008
34921bc,27bd0048
34921c0,27bdffe8
34921c4,afbf0014
34921c8,c10470e
34921d0,c104758
34921d8,3c028011
34921dc,3442f200
34921e0,8c430000
34921e4,3c02802c
34921e8,24425880
34921ec,50620068
34921f0,3c028043
34921f4,10600063
34921f8,1025
34921fc,3c028011
3492200,3442a5d0
3492204,8c42135c
3492208,1440005e
349220c,1025
3492210,3c02801c
3492214,344284a0
3492218,3c030001
349221c,431021
3492220,94420934
3492224,14400057
3492228,1025
349222c,3c02801c
3492230,344284a0
3492234,944200a4
3492238,2442ffd4
349223c,3042ffff
3492240,2c430020
3492244,50600008
3492248,3c02801d
349224c,3c038040
3492250,246300ff
3492254,431806
3492258,30630001
349225c,14600049
3492260,1025
3492264,3c02801d
3492268,3442aa30
349226c,8c42066c
3492270,3c03fcac
3492274,24632485
3492278,431024
349227c,14400041
3492280,1025
3492284,3c02801d
3492288,3442aa30
349228c,94420088
3492290,30420001
3492294,1040003b
3492298,1025
349229c,3c02801d
34922a0,3442aa30
34922a4,8c420670
34922a8,3c03000c
34922ac,431024
34922b0,14400034
34922b4,1025
34922b8,3c02800e
34922bc,3442f1b0
34922c0,8c420000
34922c4,30420020
34922c8,1440002e
34922cc,1025
34922d0,3c02801c
34922d4,344284a0
34922d8,8c420794
34922dc,14400029
34922e0,1025
34922e4,3c028043
34922e8,9042c2a6
34922ec,24420001
34922f0,304200ff
34922f4,2c430006
34922f8,14600023
34922fc,3c038043
3492300,3c028043
3492304,c1047b7
3492308,a040c2a6
349230c,c1051ee
3492314,10400012
3492318,3c02801c
349231c,344284a0
3492320,944300a4
3492324,24020010
3492328,14620009
349232c,3c028040
3492330,90426d04
3492334,1440000a
3492338,3c02801c
349233c,344284a0
3492340,8c421d38
3492344,30420400
3492348,10400005
3492350,c1051f9
3492358,1000000f
349235c,8fbf0014
3492360,c1047fd
3492368,1000000b
349236c,8fbf0014
3492370,10000004
3492374,1025
3492378,10000002
349237c,1025
3492380,1025
3492384,3c038043
3492388,10000002
349238c,a062c2a6
3492390,a040c2a6
3492394,8fbf0014
3492398,3e00008
349239c,27bd0018
34923a0,27bdffc0
34923a4,afbf003c
34923a8,afb60038
34923ac,afb50034
34923b0,afb40030
34923b4,afb3002c
34923b8,afb20028
34923bc,afb10024
34923c0,afb00020
34923c4,a09825
34923c8,1080002e
34923cc,c08825
34923d0,10c0002c
34923d4,808025
34923d8,4c10004
34923dc,c0a025
34923e0,6a023
34923e4,14a600
34923e8,14a603
34923ec,c1067bb
34923f0,3284ffff
34923f4,10400065
34923f8,409025
34923fc,90430001
3492400,3c028040
3492404,94426048
3492408,14400006
349240c,60a825
3492410,2402003d
3492414,14620071
3492418,328700ff
349241c,10000004
3492420,86020000
3492424,1860006d
3492428,328700ff
349242c,86020000
3492430,2404000a
3492434,10440068
3492438,2404013d
349243c,10440067
3492440,328700ff
3492444,3076ffff
3492448,c10834c
349244c,2c02025
3492450,10400062
3492454,328700ff
3492458,2402003d
349245c,16a20005
3492460,26c4ffff
3492464,c10848e
3492468,24040037
349246c,1000005b
3492470,328700ff
3492474,c10848e
3492478,3084ffff
349247c,10000057
3492480,328700ff
3492484,c1046c7
3492488,9025
349248c,12400061
3492490,a2710424
3492494,92420001
3492498,2442ffdc
349249c,304200ff
34924a0,2c420008
34924a4,1040005c
34924a8,8fbf003c
34924ac,3c028040
34924b0,9442604a
34924b4,10400059
34924b8,8fb60038
34924bc,c1067eb
34924c0,2402025
34924c4,10000054
34924c8,8fbf003c
34924cc,8fa40010
34924d0,8fa50014
34924d4,8fa60018
34924d8,c104678
34924dc,8fa7001c
34924e0,3c028043
34924e4,8c42c2c0
34924e8,86040000
34924ec,2403000a
34924f0,1483001b
34924f4,80420000
34924f8,2403007c
34924fc,56830014
3492500,9603001c
3492504,3c038040
3492508,90630024
349250c,54750010
3492510,9603001c
3492514,3c038040
3492518,90631dd3
349251c,14600006
3492520,3c03801c
3492524,3c038043
3492528,8c63c2ac
349252c,50600008
3492530,9603001c
3492534,3c03801c
3492538,346384a0
349253c,946400a4
3492540,24030010
3492544,54830001
3492548,2402007c
349254c,9603001c
3492550,3063f01f
3492554,22140
3492558,641825
349255c,a603001c
3492560,623002c
3492564,a2620424
3492568,21023
349256c,21600
3492570,21603
3492574,10000027
3492578,a2620424
349257c,c1046c7
3492584,10000023
3492588,a2710424
349258c,328700ff
3492590,3c02801c
3492594,344284a0
3492598,904600a5
349259c,2002825
34925a0,c104605
34925a4,27a40010
34925a8,97b40018
34925ac,8fa20010
34925b0,8fa30014
34925b4,431025
34925b8,1440ffc4
34925bc,93b5001a
34925c0,1000ffee
34925c8,c1046c7
34925d0,1000ffb0
34925d4,a2710424
34925d8,328700ff
34925dc,3c02801c
34925e0,344284a0
34925e4,904600a5
34925e8,2002825
34925ec,c104605
34925f0,27a40010
34925f4,97b40018
34925f8,8fa20010
34925fc,8fa30014
3492600,431025
3492604,1440ffb1
3492608,93b5001a
349260c,1000ffee
3492614,8fbf003c
3492618,8fb60038
349261c,8fb50034
3492620,8fb40030
3492624,8fb3002c
3492628,8fb20028
349262c,8fb10024
3492630,8fb00020
3492634,3e00008
3492638,27bd0040
349263c,3c028043
3492640,3e00008
3492644,ac40a658
3492648,27bdffd8
349264c,afbf0024
3492650,afb40020
3492654,afb3001c
3492658,afb20018
349265c,afb10014
3492660,afb00010
3492664,90910000
3492668,3231007f
349266c,2402003e
3492670,1622000f
3492674,808025
3492678,113e00
349267c,8c820004
3492680,21ac2
3492684,30631f00
3492688,e33821
349268c,213c2
3492690,3042000f
3492694,e23821
3492698,3c028042
349269c,8c426404
34926a0,54470012
34926a4,3c028042
34926a8,100000a0
34926ac,8e020004
34926b0,90870000
34926b4,30e7007f
34926b8,73e00
34926bc,8c820004
34926c0,21c02
34926c4,306300c0
34926c8,e33821
34926cc,21402
34926d0,3042003f
34926d4,e23821
34926d8,3c028042
34926dc,8c426404
34926e0,504700a2
34926e4,92020006
34926e8,3c028042
34926ec,2403ffff
34926f0,a4436400
34926f4,3c028042
34926f8,2403ffff
34926fc,ac436404
3492700,92020000
3492704,3042007f
3492708,21040
349270c,3c038043
3492710,2463c1dc
3492714,431021
3492718,94420000
349271c,3403ffff
3492720,104300a1
3492724,24430001
3492728,3c048043
349272c,2484bf20
3492730,441021
3492734,904a0000
3492738,1140009a
349273c,3063ffff
3492740,92090000
3492744,3129007f
3492748,2025
349274c,240b003e
3492750,3c088043
3492754,2508bf20
3492758,152b000e
349275c,681021
3492760,904c0000
3492764,24660002
3492768,30c6ffff
349276c,24630001
3492770,3063ffff
3492774,681821
3492778,90650000
349277c,8e020004
3492780,21bc2
3492784,3063000f
3492788,214c2
349278c,1000000b
3492790,3042001f
3492794,90450000
3492798,56182
349279c,24630001
34927a0,3066ffff
34927a4,30a5003f
34927a8,8e020004
34927ac,21c02
34927b0,3063003f
34927b4,21582
34927b8,30420003
34927bc,14a30010
34927c0,24c30002
34927c4,5582000f
34927c8,24840001
34927cc,3c028043
34927d0,2442bf20
34927d4,c23021
34927d8,90c20000
34927dc,21200
34927e0,90c30001
34927e4,431021
34927e8,3042ffff
34927ec,3403ffff
34927f0,54430009
34927f4,3c048043
34927f8,1000006c
34927fc,8fbf0024
3492800,24840001
3492804,308400ff
3492808,1544ffd3
349280c,3063ffff
3492810,10000065
3492814,3402ffff
3492818,2484b368
349281c,442821
3492820,90a30000
3492824,31a00
3492828,90a50001
349282c,651821
3492830,3c058042
3492834,a4a36400
3492838,24520003
349283c,3252ffff
3492840,24420002
3492844,3042ffff
3492848,441021
349284c,90540000
3492850,149842
3492854,3c048043
3492858,a080a548
349285c,3c028042
3492860,ac476404
3492864,24050100
3492868,3c028000
349286c,24422e80
3492870,40f809
3492874,2484a548
3492878,2e940002
349287c,16800027
3492880,1825
3492884,3025
3492888,4025
349288c,3c098043
3492890,2529b368
3492894,3c0b8043
3492898,256ba548
349289c,26420001
34928a0,3042ffff
34928a4,2492021
34928a8,90850000
34928ac,26520002
34928b0,491021
34928b4,90470000
34928b8,10e00013
34928bc,3252ffff
34928c0,605025
34928c4,1631821
34928c8,672021
34928cc,c01025
34928d0,a21021
34928d4,10a00002
34928d8,304200ff
34928dc,a0620000
34928e0,24630001
34928e4,1483fffb
34928e8,a21021
34928ec,a63021
34928f0,24e2ffff
34928f4,a20018
34928f8,1012
34928fc,c23021
3492900,30c600ff
3492904,ea1821
3492908,25080001
349290c,310800ff
3492910,113102b
3492914,1440ffe2
3492918,26420001
349291c,2402003e
3492920,56220012
3492924,92020006
3492928,8e020004
349292c,21202
3492930,3042007f
3492934,3c038043
3492938,2463a548
349293c,431021
3492940,90430000
3492944,10600018
3492948,3402ffff
349294c,3c028042
3492950,94426400
3492954,2442ffff
3492958,92040007
349295c,441021
3492960,431021
3492964,10000010
3492968,3042ffff
349296c,3c038043
3492970,2463a548
3492974,431021
3492978,90430000
349297c,1060000a
3492980,3402ffff
3492984,3c028042
3492988,94426400
349298c,2442ffff
3492990,92040007
3492994,441021
3492998,431021
349299c,10000002
34929a0,3042ffff
34929a4,3402ffff
34929a8,8fbf0024
34929ac,8fb40020
34929b0,8fb3001c
34929b4,8fb20018
34929b8,8fb10014
34929bc,8fb00010
34929c0,3e00008
34929c4,27bd0028
34929c8,8c830004
34929cc,10600017
34929d0,24020001
34929d4,27bdffe8
34929d8,afbf0014
34929dc,c104992
34929e4,402025
34929e8,3403ffff
34929ec,1083000c
34929f0,24020001
34929f4,418c2
34929f8,3063ffff
34929fc,3c028043
3492a00,8c42a6e0
3492a04,431021
3492a08,90430000
3492a0c,30840007
3492a10,24020080
3492a14,821007
3492a18,621024
3492a1c,2102b
3492a20,8fbf0014
3492a24,3e00008
3492a28,27bd0018
3492a2c,3e00008
3492a34,27bdffe8
3492a38,afbf0014
3492a3c,c104992
3492a44,3403ffff
3492a48,1043000b
3492a4c,218c2
3492a50,3063ffff
3492a54,3c048043
3492a58,8c84a6e0
3492a5c,832021
3492a60,30420007
3492a64,24030080
3492a68,431007
3492a6c,90830000
3492a70,431025
3492a74,a0820000
3492a78,8fbf0014
3492a7c,3e00008
3492a80,27bd0018
3492a84,27bdffe8
3492a88,afbf0014
3492a8c,afb00010
3492a90,8c8201a0
3492a94,8c8301a4
3492a98,431025
3492a9c,10400007
3492aa0,808025
3492aa4,c101c16
3492aac,c104a72
3492ab0,24440004
3492ab4,1040000d
3492ab8,8fbf0014
3492abc,240200dc
3492ac0,a602014a
3492ac4,9602001c
3492ac8,24030011
3492acc,10430006
3492ad0,2442fffa
3492ad4,3042ffff
3492ad8,2c420002
3492adc,14400002
3492ae0,2402ffff
3492ae4,a2020003
3492ae8,8fbf0014
3492aec,8fb00010
3492af0,3e00008
3492af4,27bd0018
3492af8,84830000
3492afc,24020015
3492b00,14620009
3492b08,908201b1
3492b0c,10400006
3492b14,8c8201a0
3492b18,8c8301a4
3492b1c,431025
3492b20,1440000a
3492b28,27bdffe8
3492b2c,afbf0014
3492b30,3c028002
3492b34,24420eb4
3492b38,40f809
3492b40,8fbf0014
3492b44,3e00008
3492b48,27bd0018
3492b4c,3e00008
3492b54,27bdffb8
3492b58,afbf0044
3492b5c,afb10040
3492b60,afb0003c
3492b64,a08001b0
3492b68,afa00018
3492b6c,afa0001c
3492b70,3c028043
3492b74,8c42c2e0
3492b78,10400008
3492b7c,808025
3492b80,3c028043
3492b84,8c43c2dc
3492b88,2442c2dc
3492b8c,8c420004
3492b90,afa30018
3492b94,1000002e
3492b98,afa2001c
3492b9c,3c028040
3492ba0,944269c0
3492ba4,1040002a
3492ba8,3c03801c
3492bac,346384a0
3492bb0,946400a4
3492bb4,3085007f
3492bb8,93a30018
3492bbc,30630080
3492bc0,651825
3492bc4,a3a30018
3492bc8,2403003e
3492bcc,54830019
3492bd0,92030003
3492bd4,92040003
3492bd8,3084000f
3492bdc,423c0
3492be0,8fa3001c
3492be4,3c05fff8
3492be8,24a57fff
3492bec,651824
3492bf0,641825
3492bf4,3c048011
3492bf8,3484a5d0
3492bfc,90841397
3492c00,3084001f
3492c04,424c0
3492c08,3c05ff07
3492c0c,34a5ffff
3492c10,651824
3492c14,641825
3492c18,3042007f
3492c1c,22200
3492c20,240280ff
3492c24,621024
3492c28,441025
3492c2c,10000008
3492c30,afa2001c
3492c34,3c048044
3492c38,9084edd0
3492c3c,42180
3492c40,3063003f
3492c44,641825
3492c48,a3a3001d
3492c4c,a3a2001e
3492c50,c101c16
3492c54,2002025
3492c58,408825
3492c5c,27a50018
3492c60,c104661
3492c64,27a40020
3492c68,8fa20020
3492c6c,afa20018
3492c70,8fa20024
3492c74,afa2001c
3492c78,27a50018
3492c7c,c10464a
3492c80,27a40028
3492c84,8fa60028
3492c88,8fa7002c
3492c8c,8fa30030
3492c90,8fa20034
3492c94,ae0601a0
3492c98,ae0701a4
3492c9c,ae0301a8
3492ca0,ae0201ac
3492ca4,afa30010
3492ca8,afa20014
3492cac,c1074cb
3492cb0,260401b2
3492cb4,c104a72
3492cb8,27a40018
3492cbc,50400008
3492cc0,8e0201a0
3492cc4,ae0001a0
3492cc8,ae0001a4
3492ccc,ae0001a8
3492cd0,ae0001ac
3492cd4,ae200004
3492cd8,ae200008
3492cdc,8e0201a0
3492ce0,8e0301a4
3492ce4,431025
3492ce8,50400007
3492cec,96050140
3492cf0,8fa2001c
3492cf4,8fa30018
3492cf8,ae230004
3492cfc,ae220008
3492d00,1000000e
3492d04,1025
3492d08,3c04801c
3492d0c,3c028002
3492d10,244206e8
3492d14,40f809
3492d18,348484a0
3492d1c,10400008
3492d20,8fbf0044
3492d24,3c028002
3492d28,24420eb4
3492d2c,40f809
3492d30,2002025
3492d34,10000001
3492d38,24020001
3492d3c,8fbf0044
3492d40,8fb10040
3492d44,8fb0003c
3492d48,3e00008
3492d4c,27bd0048
3492d50,27bdffe8
3492d54,afbf0014
3492d58,afb00010
3492d5c,808025
3492d60,3c038011
3492d64,3463a5d0
3492d68,8062008e
3492d6c,28440010
3492d70,14800010
3492d74,80630094
3492d78,28640010
3492d7c,1480000e
3492d80,62102a
3492d84,3c02800c
3492d88,3442dccc
3492d8c,40f809
3492d94,3c028042
3492d98,c4422444
3492d9c,4602003c
3492da4,45020006
3492da8,24100005
3492dac,10000005
3492db0,2001025
3492db4,62102a
3492db8,54400001
3492dbc,24100005
3492dc0,2001025
3492dc4,8fbf0014
3492dc8,8fb00010
3492dcc,3e00008
3492dd0,27bd0018
3492dd4,27bdffe8
3492dd8,afbf0014
3492ddc,afb00010
3492de0,808025
3492de4,3c048043
3492de8,c104a72
3492dec,2484c2dc
3492df0,1440000b
3492df4,3c028011
3492df8,3202ffff
3492dfc,2c430019
3492e00,1060007a
3492e04,3c0301e2
3492e08,246300c0
3492e0c,431806
3492e10,30630001
3492e14,10600087
3492e18,1025
3492e1c,3c028011
3492e20,3442a5d0
3492e24,8c420004
3492e28,14400009
3492e2c,2602fff8
3492e30,24020010
3492e34,1202007b
3492e38,24020008
3492e3c,2402000d
3492e40,56020008
3492e44,3c028040
3492e48,10000074
3492e4c,1025
3492e50,3042ffff
3492e54,2c420003
3492e58,14400072
3492e5c,24020010
3492e60,3c028040
3492e64,8c421dc4
3492e68,10400020
3492e6c,3202ffff
3492e70,2c43001a
3492e74,1060006d
3492e78,3203ffff
3492e7c,3c030200
3492e80,24630810
3492e84,431806
3492e88,30630001
3492e8c,10600065
3492e90,2001025
3492e94,3c028011
3492e98,3442a5d0
3492e9c,90430076
3492ea0,240200ff
3492ea4,1062000a
3492ea8,240300ff
3492eac,3c028011
3492eb0,3442a5d0
3492eb4,9044007c
3492eb8,1083005e
3492ebc,2001025
3492ec0,c104b54
3492ec4,2002025
3492ec8,1000005b
3492ecc,8fbf0014
3492ed0,3c028011
3492ed4,3442a5d0
3492ed8,9044007c
3492edc,14830055
3492ee0,24020005
3492ee4,10000053
3492ee8,2402ffff
3492eec,3203ffff
3492ef0,2c62001a
3492ef4,1040000f
3492ef8,2001025
3492efc,3c040200
3492f00,24840810
3492f04,642006
3492f08,30840001
3492f0c,1080000a
3492f10,2464fff8
3492f14,3c048011
3492f18,3484a5d0
3492f1c,90850076
3492f20,240400ff
3492f24,14a40004
3492f28,2464fff8
3492f2c,10000031
3492f30,2402ffff
3492f34,2464fff8
3492f38,3084ffff
3492f3c,2c840003
3492f40,10800009
3492f44,2463fff2
3492f48,3c038011
3492f4c,3463a5d0
3492f50,90640077
3492f54,240300ff
3492f58,54830037
3492f5c,8fbf0014
3492f60,10000026
3492f64,2402ffff
3492f68,3063ffff
3492f6c,2c630002
3492f70,10600008
3492f74,24030010
3492f78,3c038011
3492f7c,3463a5d0
3492f80,90630032
3492f84,5460002c
3492f88,8fbf0014
3492f8c,1000001d
3492f90,2402ffff
3492f94,14430008
3492f98,3c038011
3492f9c,3463a5d0
3492fa0,9064007a
3492fa4,240300ff
3492fa8,54830023
3492fac,8fbf0014
3492fb0,10000016
3492fb4,2402ffff
3492fb8,24030003
3492fbc,1443001d
3492fc0,3c038011
3492fc4,3463a5d0
3492fc8,8464002e
3492fcc,84630030
3492fd0,10830010
3492fd4,3c038040
3492fd8,90631dd2
3492fdc,2c630001
3492fe0,31823
3492fe4,10000013
3492fe8,431024
3492fec,10000011
3492ff0,1025
3492ff4,10000010
3492ff8,8fbf0014
3492ffc,1000000e
3493000,8fbf0014
3493004,1000000c
3493008,8fbf0014
349300c,1000000a
3493010,8fbf0014
3493014,10000007
3493018,1025
349301c,1000ffb7
3493020,3043ffff
3493024,1000ffb5
3493028,3043ffff
349302c,1000ffc1
3493030,2001025
3493034,8fbf0014
3493038,8fb00010
349303c,3e00008
3493040,27bd0018
3493044,27bdffe8
3493048,afbf0014
349304c,afb00010
3493050,240200ca
3493054,1482000d
3493058,e08025
349305c,c1046dc
3493060,c02025
3493064,c1067eb
3493068,2002025
349306c,92050001
3493070,3c04801c
3493074,3c028006
3493078,3442fdcc
349307c,40f809
3493080,348484a0
3493084,10000017
3493088,8fbf0014
349308c,3c028040
3493090,90420024
3493094,10450005
3493098,3c028040
349309c,c1046dc
34930a0,c02025
34930a4,1000000f
34930a8,8fbf0014
34930ac,9042002a
34930b0,10400003
34930b8,c1046dc
34930bc,c02025
34930c0,c1067eb
34930c4,2002025
34930c8,92050001
34930cc,3c04801c
34930d0,3c028006
34930d4,3442fdcc
34930d8,40f809
34930dc,348484a0
34930e0,8fbf0014
34930e4,8fb00010
34930e8,3e00008
34930ec,27bd0018
34930f0,27bdffb8
34930f4,afbf0044
34930f8,afb30040
34930fc,afb2003c
3493100,afb10038
3493104,afb00034
3493108,808825
349310c,c08025
3493110,8cd201a0
3493114,8cd301a4
3493118,8cc301a8
349311c,8cc201ac
3493120,afb20018
3493124,afb3001c
3493128,afa30020
349312c,afa20024
3493130,c101c16
3493134,c02025
3493138,8c430004
349313c,8c420008
3493140,afa30028
3493144,2539025
3493148,12400005
349314c,afa2002c
3493150,c104a72
3493154,27a40028
3493158,5040000c
349315c,3c028043
3493160,3c028042
3493164,24426408
3493168,2228821
349316c,92250000
3493170,3c04801c
3493174,3c028006
3493178,3442fdcc
349317c,40f809
3493180,348484a0
3493184,10000085
3493188,1025
349318c,8c43a658
3493190,14600082
3493194,24020002
3493198,8e020130
349319c,1040007e
34931a0,3c028043
34931a4,ac50a658
34931a8,3c118043
34931ac,8fa40018
34931b0,8fa5001c
34931b4,8fa60020
34931b8,8fa70024
34931bc,ae24a648
34931c0,2631a648
34931c4,ae250004
34931c8,ae260008
34931cc,c1067d6
34931d0,ae27000c
34931d4,409825
34931d8,c1067bb
34931dc,402025
34931e0,409025
34931e4,c104a8d
34931e8,27a40028
34931ec,9231000a
34931f0,3c038040
34931f4,a0710025
34931f8,82430014
34931fc,460003d
3493200,2403825
3493204,3c028043
3493208,ac40a658
349320c,24020001
3493210,a2020116
3493214,3c068043
3493218,24c6a648
349321c,2202825
3493220,c104c11
3493224,2602025
3493228,3c028040
349322c,94440c9a
3493230,82420014
3493234,28430003
3493238,54600008
349323c,24044803
3493240,2442ffed
3493244,304200ff
3493248,2c420002
349324c,54400003
3493250,24044803
3493254,10000002
3493258,3c028040
349325c,3c028040
3493260,90420024
3493264,10510018
3493268,24060004
349326c,2402000f
3493270,a602014a
3493274,24020023
3493278,a6020144
349327c,a60000b8
3493280,ae000068
3493284,ae000060
3493288,ae00006c
349328c,3c028041
3493290,2442e564
3493294,ae02013c
3493298,3c058010
349329c,24a243a8
34932a0,afa20014
34932a4,24a743a0
34932a8,afa70010
34932ac,24a54394
