10,106b1d3a
3491c88,10000006
3491c8c,2442b540
3491c90,3c028043
3491c94,10000003
3491c98,2442b548
3491c9c,3c028043
3491ca0,2442b548
3491ca4,27bdffe0
3491ca8,afbf001c
3491cac,3c038043
3491cb0,2463b538
3491cb4,afa30014
3491cb8,afa20010
3491cbc,3c078043
3491cc0,24e7b520
3491cc4,3c068043
3491cc8,24c6b52c
3491ccc,24850024
3491cd0,3c04801c
3491cd4,3c028001
3491cd8,3442c66c
3491cdc,40f809
3491ce0,348484a0
3491ce4,8fbf001c
3491ce8,3e00008
3491cec,27bd0020
3491cf0,3e00008
3491cf8,27bdffd0
3491cfc,afbf002c
3491d00,afb00028
3491d04,808025
3491d08,afa00010
3491d0c,afa00014
3491d10,3c028040
3491d14,94426b94
3491d18,a3a20016
3491d1c,3c02801c
3491d20,344284a0
3491d24,944200a4
3491d28,3042007f
3491d2c,a3a20010
3491d30,90820003
3491d34,3c038045
3491d38,9063a158
3491d3c,31980
3491d40,3042003f
3491d44,431025
3491d48,a3a20015
3491d4c,27a50010
3491d50,c10527f
3491d54,27a40018
3491d58,8fa20018
3491d5c,8fa3001c
3491d60,431025
3491d64,50400006
3491d68,86050152
3491d6c,c1056a7
3491d70,27a40010
3491d74,1040000a
3491d78,1025
3491d7c,86050152
3491d80,4a00007
3491d84,1025
3491d88,3c04801c
3491d8c,3c028002
3491d90,2442049c
3491d94,40f809
3491d98,348484a0
3491d9c,2102b
3491da0,8fbf002c
3491da4,8fb00028
3491da8,3e00008
3491dac,27bd0030
3491db0,44860000
3491db4,44801000
3491dbc,46020032
3491dc4,45030011
3491dc8,46007006
3491dcc,460e603c
3491dd4,45000007
3491dd8,460c0000
3491ddc,4600703c
3491de4,45000009
3491dec,3e00008
3491df0,46007006
3491df4,460e003c
3491dfc,45000003
3491e04,3e00008
3491e08,46007006
3491e0c,3e00008
3491e14,3c02801c
3491e18,344284a0
3491e1c,c44000d4
3491e20,3c028043
3491e24,3e00008
3491e28,e440b564
3491e2c,27bdffe8
3491e30,afbf0014
3491e34,3c028043
3491e38,9042b558
3491e3c,5040001b
3491e40,3c028043
3491e44,3c038011
3491e48,3463a5d0
3491e4c,8c630070
3491e50,31f02
3491e54,1062000d
3491e58,21300
3491e5c,3c048011
3491e60,3484a5d0
3491e64,94830070
3491e68,30630fff
3491e6c,621025
3491e70,a4820070
3491e74,3c04801d
3491e78,3485aa30
3491e7c,3c028007
3491e80,34429764
3491e84,40f809
3491e88,248484a0
3491e8c,3c028043
3491e90,9043b558
3491e94,24020001
3491e98,14620004
3491e9c,3c028043
3491ea0,3c028043
3491ea4,a040b558
3491ea8,3c028043
3491eac,c44eb550
3491eb0,44800000
3491eb8,46007032
3491ec0,45010010
3491ec4,3c02801c
3491ec8,344284a0
3491ecc,c44000d4
3491ed0,46007032
3491ed8,45010019
3491edc,3c02801c
3491ee0,3c028042
3491ee4,8c46604c
3491ee8,3c028043
3491eec,c10476c
3491ef0,c44cb560
3491ef4,3c02801c
3491ef8,344284a0
3491efc,1000000f
3491f00,e44000d4
3491f04,344284a0
3491f08,c44c00d4
3491f0c,3c028043
3491f10,c44eb564
3491f14,460e6032
3491f1c,45010008
3491f20,3c02801c
3491f24,3c028042
3491f28,c10476c
3491f2c,8c466050
3491f30,3c02801c
3491f34,344284a0
3491f38,e44000d4
3491f3c,3c02801c
3491f40,344284a0
3491f44,c44000d4
3491f48,3c028043
3491f4c,e440b560
3491f50,3c028043
3491f54,9042b559
3491f58,24030001
3491f5c,1443000f
3491f60,24030002
3491f64,3c02801c
3491f68,344284a0
3491f6c,94420322
3491f70,3c038042
3491f74,24636008
3491f78,431021
3491f7c,90420000
3491f80,10400018
3491f84,3c028043
3491f88,3c02801c
3491f8c,344284a0
3491f90,24030035
3491f94,10000012
3491f98,a4430322
3491f9c,14430011
3491fa0,3c028043
3491fa4,3c02801c
3491fa8,344284a0
3491fac,94420322
3491fb0,3c038042
3491fb4,24636008
3491fb8,431021
3491fbc,90420000
3491fc0,10400006
3491fc4,3c028043
3491fc8,3c02801c
3491fcc,344284a0
3491fd0,2403001f
3491fd4,a4430322
3491fd8,3c028043
3491fdc,a040b559
3491fe0,3c028043
3491fe4,2442b54c
3491fe8,c4400008
3491fec,3c038040
3491ff0,e4604088
3491ff4,9044000e
3491ff8,3c038040
3491ffc,a06445dd
3492000,9042000f
3492004,50400006
3492008,3c028043
349200c,2442ffff
3492010,3c038043
3492014,c105e2c
3492018,a062b55b
349201c,3c028043
3492020,9042b55c
3492024,1040000b
3492028,3c028043
349202c,3c02801c
3492030,344284a0
3492034,94430014
3492038,2404dfff
349203c,641824
3492040,a4430014
3492044,94430020
3492048,641824
349204c,a4430020
3492050,3c028043
3492054,9042b55d
3492058,10400016
349205c,8fbf0014
3492060,3c02801c
3492064,344284a0
3492068,90430016
349206c,31823
3492070,a0430016
3492074,90430017
3492078,31823
349207c,a0430017
3492080,90430022
3492084,31823
3492088,a0430022
349208c,90430023
3492090,31823
3492094,a0430023
3492098,90430028
349209c,31823
34920a0,a0430028
34920a4,90430029
34920a8,31823
34920ac,a0430029
34920b0,8fbf0014
34920b4,3e00008
34920b8,27bd0018
34920bc,850018
34920c0,1812
34920c4,24620001
34920c8,3042ffff
34920cc,31a02
34920d0,431021
34920d4,21203
34920d8,3e00008
34920dc,304200ff
34920e0,2402ffff
34920e4,a0820002
34920e8,a0820001
34920ec,4a00031
34920f0,a0820000
34920f4,a01825
34920f8,28a503e8
34920fc,50a00001
3492100,240303e7
3492104,31c00
3492108,31c03
349210c,3c026666
3492110,24426667
3492114,620018
3492118,1010
349211c,21083
3492120,32fc3
3492124,451023
3492128,22880
349212c,a22821
3492130,52840
3492134,651823
3492138,21400
349213c,21403
3492140,1040001c
3492144,a0830002
3492148,3c036666
349214c,24636667
3492150,430018
3492154,1810
3492158,31883
349215c,22fc3
3492160,651823
3492164,32880
3492168,a32821
349216c,52840
3492170,451023
3492174,a0820001
3492178,31400
349217c,21403
3492180,1040000c
3492184,3c036666
3492188,24636667
349218c,430018
3492190,1810
3492194,31883
3492198,22fc3
349219c,651823
34921a0,32880
34921a4,a31821
34921a8,31840
34921ac,431023
34921b0,a0820000
34921b4,3e00008
34921bc,27bdffd0
34921c0,afbf002c
34921c4,afb20028
34921c8,afb10024
34921cc,afb00020
34921d0,808025
34921d4,a08825
34921d8,afa7003c
34921dc,8fb20040
34921e0,c1059d1
34921e4,24070001
34921e8,93a7003c
34921ec,afb20018
34921f0,afb20014
34921f4,83a2003d
34921f8,2442005c
34921fc,afa20010
3492200,24e70037
3492204,3025
3492208,2202825
349220c,c105c1b
3492210,2002025
3492214,8fbf002c
3492218,8fb20028
349221c,8fb10024
3492220,8fb00020
3492224,3e00008
3492228,27bd0030
349222c,27bdffd8
3492230,afbf0024
3492234,afb30020
3492238,afb2001c
349223c,afb10018
3492240,afb00014
3492244,3c028040
3492248,94511e70
349224c,1220001c
3492250,808025
3492254,3c028043
3492258,2442b588
349225c,2405001a
3492260,a04500ca
3492264,24040025
3492268,a04400cb
349226c,24030029
3492270,a04300ce
3492274,a04500cf
3492278,24050038
349227c,a04500d2
3492280,a04400d3
3492284,2405001b
3492288,a04500e2
349228c,a04000e3
3492290,a04300e6
3492294,a04000e7
3492298,24040037
349229c,a04400ea
34922a0,a04000eb
34922a4,a04300f2
34922a8,2403000c
34922ac,a04300f3
34922b0,a04500ee
34922b4,a04300ef
34922b8,a04400f6
34922bc,a04300f7
34922c0,3c028040
34922c4,90421dee
34922c8,1040000c
34922cc,26050074
34922d0,3c028043
34922d4,2442b588
34922d8,2403006f
34922dc,a04300d6
34922e0,2403005c
34922e4,a04300d7
34922e8,3c028043
34922ec,2442b568
34922f0,2404004d
34922f4,a0440019
34922f8,a043001a
34922fc,24060001
3492300,4825
3492304,3c028043
3492308,2442b588
349230c,2408ffe0
3492310,3c048043
3492314,2484b5d0
3492318,90430000
349231c,1031824
3492320,14600004
3492324,90a70000
3492328,90430001
349232c,50670001
3492330,1264825
3492334,24420004
3492338,63040
349233c,1444fff6
3492340,24a50001
3492344,3c028043
3492348,ac49f884
349234c,8e1200a4
3492350,2442f884
3492354,3243003f
3492358,a0430004
349235c,9602009c
3492360,8203003e
3492364,10600002
3492368,3042fffb
349236c,34420004
3492370,3c038043
3492374,a462f88a
3492378,122c02
349237c,30a5007c
3492380,26030086
3492384,2606008a
3492388,2407001b
349238c,90640000
3492390,2482ffec
3492394,304200ff
3492398,2c42000d
349239c,50400004
34923a0,24630001
34923a4,54870001
34923a8,34a50001
34923ac,24630001
34923b0,5466fff7
34923b4,90640000
34923b8,3c028043
34923bc,a045f889
34923c0,9203007b
34923c4,2462fff9
34923c8,304200ff
34923cc,2c420002
34923d0,14400003
34923d4,24040001
34923d8,2025
34923dc,24030007
34923e0,3c028043
34923e4,2442f884
34923e8,a0440008
34923ec,a0430009
34923f0,9203007d
34923f4,2462fff6
34923f8,304200ff
34923fc,2c420002
3492400,14400003
3492404,24040001
3492408,2025
349240c,2403000a
3492410,3c028043
3492414,2442f884
3492418,a044000a
349241c,a043000b
3492420,86020ef6
3492424,440001d
3492428,2403002b
349242c,96020ef4
3492430,210c2
3492434,3042008f
3492438,2c430010
349243c,50600019
3492440,2403002b
3492444,50400007
3492448,9203008b
349244c,3c038042
3492450,24636058
3492454,431021
3492458,90430000
349245c,10000014
3492460,24040001
3492464,2462ffdf
3492468,304200ff
349246c,2c420003
3492470,5040000e
3492474,2403002b
3492478,24020023
349247c,1462000c
3492480,24040001
3492484,96020ede
3492488,30420200
349248c,50400001
3492490,24030022
3492494,10000006
3492498,24040001
349249c,10000004
34924a0,24040001
34924a4,10000002
34924a8,24040001
34924ac,2025
34924b0,3c028043
34924b4,2442f884
34924b8,a043000d
34924bc,a044000c
34924c0,3c028040
34924c4,90421de1
34924c8,14400008
34924cc,9203008a
34924d0,24020030
34924d4,106200a0
34924d8,2462ffcb
34924dc,304200ff
34924e0,2c420002
34924e4,54400006
34924e8,24030034
34924ec,2462ffd3
34924f0,304200ff
34924f4,2c42000b
34924f8,50400003
34924fc,24030037
3492500,10000002
3492504,24040001
3492508,2025
349250c,3c028043
3492510,2442f884
3492514,a043000f
3492518,a044000e
349251c,9202003c
3492520,10400005
3492524,3c028043
3492528,24030013
349252c,a043f895
3492530,10000004
3492534,24030001
3492538,24030012
349253c,a043f895
3492540,9203003a
3492544,3c028043
3492548,a043f894
349254c,8e0200a0
3492550,21182
3492554,30420007
3492558,10400009
349255c,2025
3492560,401825
3492564,2c420004
3492568,50400001
349256c,24030003
3492570,2463004f
3492574,306300ff
3492578,10000002
349257c,24040001
3492580,24030050
3492584,3c028043
3492588,2442f884
349258c,a0440012
3492590,a0430013
3492594,8e0200a0
3492598,21242
349259c,30420007
34925a0,50400009
34925a4,2025
34925a8,401825
34925ac,2c420003
34925b0,50400001
34925b4,24030002
34925b8,24630052
34925bc,306300ff
34925c0,10000002
34925c4,24040001
34925c8,24030053
34925cc,3c028043
34925d0,2442f884
34925d4,a0440014
34925d8,a0430015
34925dc,8e0300a0
34925e0,31b02
34925e4,30630003
34925e8,a0430016
34925ec,86050034
34925f0,3c048043
34925f4,c104838
34925f8,2484f89f
34925fc,3c020080
3492600,2421024
3492604,10400002
3492608,2825
349260c,860500d0
3492610,3c048043
3492614,c104838
3492618,2484f8a2
349261c,16200046
3492620,861308c6
3492624,1000003d
3492628,2405ffff
349262c,3c048043
3492630,c104838
3492634,2484f8a8
3492638,271882a
349263c,3a310001
3492640,3c028043
3492644,ac51f8b4
3492648,3c118043
349264c,2631f884
3492650,9202003d
3492654,a2220017
3492658,8602002e
349265c,22fc3
3492660,30a5000f
3492664,a22821
3492668,52903
349266c,3c048043
3492670,c104838
3492674,2484f89c
3492678,86050022
349267c,3c048043
3492680,c104838
3492684,2484f8ab
3492688,129182
349268c,32520fff
3492690,a632002a
3492694,8e0209a4
3492698,30440004
349269c,14800004
34926a0,30430001
34926a4,3c048043
34926a8,10000004
34926ac,a483f8b0
34926b0,34630002
34926b4,3c048043
34926b8,a483f8b0
34926bc,30430010
34926c0,10600007
34926c4,30430008
34926c8,3c038043
34926cc,2463f884
34926d0,9464002c
34926d4,34840004
34926d8,a464002c
34926dc,30430008
34926e0,10600006
34926e4,30420002
34926e8,3c038043
34926ec,2463f884
34926f0,9464002c
34926f4,34840008
34926f8,a464002c
34926fc,10400019
3492700,8fbf0024
3492704,3c028043
3492708,2442f884
349270c,9443002c
3492710,34630010
3492714,10000012
3492718,a443002c
349271c,3c048043
3492720,c104838
3492724,2484f8a5
3492728,3c028040
349272c,84511e72
3492730,1000ffbe
3492734,2405ffff
3492738,2602825
349273c,3c048043
3492740,c104838
3492744,2484f8a5
3492748,3c028040
349274c,84451e72
3492750,1000ffb6
3492754,a08825
3492758,1000ff69
349275c,2403002f
3492760,8fbf0024
3492764,8fb30020
3492768,8fb2001c
349276c,8fb10018
3492770,8fb00014
3492774,3e00008
3492778,27bd0028
349277c,27bdff80
3492780,afbf007c
3492784,afbe0078
3492788,afb70074
349278c,afb60070
3492790,afb5006c
3492794,afb40068
3492798,afb30064
349279c,afb20060
34927a0,afb1005c
34927a4,afb00058
34927a8,3c020002
34927ac,a21021
34927b0,9443ca42
34927b4,24020008
34927b8,1462001f
34927bc,808025
34927c0,3c020002
34927c4,a21021
34927c8,9442ca36
34927cc,14400006
34927d0,3c020002
34927d4,a21021
34927d8,9444ca2e
34927dc,24020002
34927e0,10820009
34927e4,3c020002
34927e8,a21021
34927ec,9442ca30
34927f0,24040005
34927f4,50440005
34927f8,3c020002
34927fc,24040016
3492800,1444000e
3492804,3c020002
3492808,3c020002
349280c,a21021
3492810,9443ca38
3492814,31280
3492818,431023
349281c,210c0
3492820,24420020
3492824,8ca401d8
3492828,c10488b
349282c,822021
3492830,1000036c
3492834,8fbf007c
3492838,3c020002
349283c,a21021
3492840,9042ca37
3492844,1440001c
3492848,2c44009a
349284c,3c020002
3492850,a22821
3492854,90a2ca31
3492858,34420080
349285c,2c44009a
3492860,1080035f
3492864,2c440086
3492868,1480035d
349286c,2442007a
3492870,24040001
3492874,441004
3492878,3c040008
349287c,24840014
3492880,442024
3492884,1480003c
3492888,3c040002
349288c,24840081
3492890,442024
3492894,54800030
3492898,24020008
349289c,3c030004
34928a0,24630002
34928a4,431024
34928a8,1040034e
34928ac,8fbf007c
34928b0,1000003c
34928b4,240200c8
34928b8,10800349
34928bc,2c440086
34928c0,5080000e
34928c4,2442007a
34928c8,24040004
34928cc,1044002a
34928d0,2c440005
34928d4,5080001b
34928d8,24030006
34928dc,24040002
34928e0,1044001c
34928e4,240400c8
34928e8,24030003
34928ec,10430032
34928f0,afa40030
34928f4,1000033b
34928f8,8fbf007c
34928fc,24040001
3492900,441004
3492904,3c040008
3492908,24840014
349290c,442024
3492910,14800019
3492914,3c040002
3492918,24840081
349291c,442024
3492920,5480000d
3492924,24020008
3492928,3c030004
349292c,24630002
3492930,431024
3492934,1040032b
3492938,8fbf007c
349293c,1000001b
3492940,240200c8
3492944,1043001b
3492948,240200c8
349294c,10000325
3492950,8fbf007c
3492954,24020008
3492958,431023
349295c,21840
3492960,431821
3492964,318c0
3492968,431021
349296c,304200ff
3492970,10000007
3492974,afa20030
3492978,31040
349297c,621021
3492980,210c0
3492984,621821
3492988,306200ff
349298c,afa20030
3492990,8fa20030
3492994,10400313
3492998,8fbf007c
349299c,10000007
34929a0,8e020008
34929a4,10000004
34929a8,afa20030
34929ac,10000002
34929b0,afa20030
34929b4,afa20030
34929b8,8e020008
34929bc,24430008
34929c0,ae030008
34929c4,3c03e700
34929c8,ac430000
34929cc,ac400004
34929d0,8e020008
34929d4,24430008
34929d8,ae030008
34929dc,3c03fc11
34929e0,34639623
34929e4,ac430000
34929e8,3c03ff2f
34929ec,3463ffff
34929f0,ac430004
34929f4,8fa50030
34929f8,c10482f
34929fc,24040090
3492a00,afa20044
3492a04,afa20048
3492a08,a025
3492a0c,24030040
3492a10,3c028040
3492a14,afa20034
3492a18,3c168043
3492a1c,26d6b588
3492a20,3c028043
3492a24,afa20038
3492a28,3c028043
3492a2c,2442f884
3492a30,afa2004c
3492a34,26d70180
3492a38,3c158042
3492a3c,26b560d8
3492a40,8e040008
3492a44,24820008
3492a48,ae020008
3492a4c,3c02fa00
3492a50,ac820000
3492a54,31600
3492a58,32c00
3492a5c,451025
3492a60,8fa50048
3492a64,451025
3492a68,31a00
3492a6c,431025
3492a70,ac820004
3492a74,8fa20034
3492a78,94421e70
3492a7c,1040001b
3492a80,8fa20038
3492a84,2404001a
3492a88,a2c400ca
3492a8c,24030025
3492a90,a2c300cb
3492a94,24020029
3492a98,a2c200ce
3492a9c,a2c400cf
3492aa0,24040038
3492aa4,a2c400d2
3492aa8,a2c300d3
3492aac,2404001b
3492ab0,a2c400e2
3492ab4,a2c000e3
3492ab8,a2c200e6
3492abc,a2c000e7
3492ac0,24030037
3492ac4,a2c300ea
3492ac8,a2c000eb
3492acc,a2c200f2
3492ad0,2402000c
3492ad4,a2c200f3
3492ad8,a2c400ee
3492adc,a2c200ef
3492ae0,a2c300f6
3492ae4,a2c200f7
3492ae8,8fa20038
3492aec,2453b608
3492af0,8fbe004c
3492af4,2671ff80
3492af8,8fd20000
3492afc,92220000
3492b00,3042001f
3492b04,50400012
3492b08,26310004
3492b0c,32420001
3492b10,5454000f
3492b14,26310004
3492b18,8e220000
3492b1c,21f42
3492b20,31880
3492b24,751821
3492b28,21602
3492b2c,3042001f
3492b30,afa20010
3492b34,96270002
3492b38,73c00
3492b3c,92260001
3492b40,8c650000
3492b44,c10486f
3492b48,2002025
3492b4c,26310004
3492b50,1633ffea
3492b54,129042
3492b58,26730080
3492b5c,16f3ffe5
3492b60,27de0004
3492b64,8fa50030
3492b68,c10482f
3492b6c,240400ff
3492b70,afa20048
3492b74,26940001
3492b78,24020002
3492b7c,1682ffb0
3492b80,240300ff
3492b84,8fa50044
3492b88,9825
3492b8c,24030040
3492b90,3c178042
3492b94,3c1e8043
3492b98,3c158042
3492b9c,26b560d8
3492ba0,2416000c
3492ba4,3c148043
3492ba8,10000002
3492bac,2694f89a
3492bb0,8fa50048
3492bb4,8e040008
3492bb8,24820008
3492bbc,ae020008
3492bc0,3c02fa00
3492bc4,ac820000
3492bc8,31600
3492bcc,33400
3492bd0,461025
3492bd4,451025
3492bd8,31a00
3492bdc,431025
3492be0,ac820004
3492be4,26f260c0
3492be8,27d1f88c
3492bec,92220000
3492bf0,5453000f
3492bf4,26310002
3492bf8,92420000
3492bfc,21080
3492c00,551021
3492c04,afb60010
3492c08,92430001
3492c0c,31a00
3492c10,92470002
3492c14,e33825
3492c18,73c00
3492c1c,92260001
3492c20,8c450000
3492c24,c10486f
3492c28,2002025
3492c2c,26310002
3492c30,1634ffee
3492c34,26520003
3492c38,26730001
3492c3c,327300ff
3492c40,24020002
3492c44,1662ffda
3492c48,240300ff
3492c4c,3c028043
3492c50,9456f8ae
3492c54,24070001
3492c58,3025
3492c5c,3c058043
3492c60,24a5b768
3492c64,c1059d1
3492c68,2002025
3492c6c,afa00038
3492c70,afa00034
3492c74,afa00030
3492c78,b825
3492c7c,3c118042
3492c80,26316084
3492c84,8fa20048
3492c88,afa2003c
3492c8c,3c028043
3492c90,2442b768
3492c94,afa20040
3492c98,3c1e8042
3492c9c,10000005
3492ca0,27de60c0
3492ca4,afb50038
3492ca8,afb40034
3492cac,afb30030
3492cb0,240b825
3492cb4,92320000
3492cb8,92330001
3492cbc,92340002
3492cc0,32c20001
3492cc4,1440000e
3492cc8,8fb5003c
3492ccc,24050040
3492cd0,c10482f
3492cd4,2402025
3492cd8,409025
3492cdc,24050040
3492ce0,c10482f
3492ce4,2602025
3492ce8,409825
3492cec,24050040
3492cf0,c10482f
3492cf4,2802025
3492cf8,40a025
3492cfc,8fb50044
3492d00,16570007
3492d04,8fa20030
3492d08,16620005
3492d0c,8fa20034
3492d10,16820003
3492d14,8fa20038
3492d18,52a2000e
3492d1c,92270003
3492d20,8e030008
3492d24,24620008
3492d28,ae020008
3492d2c,3c02fa00
3492d30,ac620000
3492d34,121600
3492d38,132400
3492d3c,441025
3492d40,551025
3492d44,142200
3492d48,441025
3492d4c,ac620004
3492d50,92270003
3492d54,2402000a
3492d58,afa20018
3492d5c,24020006
3492d60,afa20014
3492d64,82220004
3492d68,2442005c
3492d6c,afa20010
3492d70,24e70037
3492d74,3025
3492d78,8fa50040
3492d7c,c105c1b
3492d80,2002025
3492d84,26310005
3492d88,163effc6
3492d8c,16b042
3492d90,3c028040
3492d94,90421dee
3492d98,50400054
3492d9c,3c118043
3492da0,3c028043
3492da4,9456f8b0
3492da8,24070005
3492dac,3025
3492db0,3c058043
3492db4,24a5b708
3492db8,c1059d1
3492dbc,2002025
3492dc0,a825
3492dc4,afa0003c
3492dc8,afa00038
3492dcc,afa00034
3492dd0,afa00030
3492dd4,3c118042
3492dd8,26316068
3492ddc,8fa20048
3492de0,afa20040
3492de4,24170009
3492de8,3c028043
3492dec,2442b708
3492df0,10000005
3492df4,afa20050
3492df8,afbe003c
3492dfc,afb40038
3492e00,afb30034
3492e04,afb20030
3492e08,92320000
3492e0c,92330001
3492e10,92340002
3492e14,32c20001
3492e18,1440000e
3492e1c,8fbe0040
3492e20,24050040
3492e24,c10482f
3492e28,2402025
3492e2c,409025
3492e30,24050040
3492e34,c10482f
3492e38,2602025
3492e3c,409825
3492e40,24050040
3492e44,c10482f
3492e48,2802025
3492e4c,40a025
3492e50,8fbe0044
3492e54,8fa20030
3492e58,16420007
3492e5c,8fa20034
3492e60,16620005
3492e64,8fa20038
3492e68,16820003
3492e6c,8fa2003c
3492e70,53c2000e
3492e74,92270003
3492e78,8e030008
3492e7c,24620008
3492e80,ae020008
3492e84,3c02fa00
3492e88,ac620000
3492e8c,121600
3492e90,132400
3492e94,441025
3492e98,5e1025
3492e9c,142200
3492ea0,441025
3492ea4,ac620004
3492ea8,92270003
3492eac,afb70018
3492eb0,afb70014
3492eb4,82220004
3492eb8,2442005c
3492ebc,afa20010
3492ec0,24e70037
3492ec4,2a03025
3492ec8,8fa50050
3492ecc,c105c1b
3492ed0,2002025
3492ed4,16b042
3492ed8,26b50001
3492edc,24020005
3492ee0,16a2ffc5
3492ee4,26310005
3492ee8,3c118043
3492eec,2631f884
3492ef0,92220016
3492ef4,8fb30048
3492ef8,afb30044
3492efc,21840
3492f00,621821
3492f04,3c028042
3492f08,244261c8
3492f0c,621821
3492f10,90620000
3492f14,21600
3492f18,90640001
3492f1c,42400
3492f20,441025
3492f24,90630002
3492f28,31a00
3492f2c,431025
3492f30,531025
3492f34,8e030008
3492f38,24640008
3492f3c,ae040008
3492f40,3c12fa00
3492f44,ac720000
3492f48,ac620004
3492f4c,3c028043
3492f50,2442b568
3492f54,24030010
3492f58,afa30010
3492f5c,90430005
3492f60,31a00
3492f64,90470006
3492f68,e33825
3492f6c,73c00
3492f70,24060001
3492f74,3c058043
3492f78,24a5b758
3492f7c,c10486f
3492f80,2002025
3492f84,2402ff00
3492f88,2621025
3492f8c,402025
3492f90,afa20040
3492f94,8e020008
3492f98,24430008
3492f9c,ae030008
3492fa0,ac520000
3492fa4,ac440004
3492fa8,24070001
3492fac,2406000c
3492fb0,3c058043
3492fb4,24a5b7a8
3492fb8,c1059d1
3492fbc,2002025
3492fc0,92220017
3492fc4,14400012
3492fc8,3c128043
3492fcc,3c028043
3492fd0,9047b568
3492fd4,24030010
3492fd8,afa30018
3492fdc,afa30014
3492fe0,2442b568
3492fe4,80420001
3492fe8,2442005c
3492fec,afa20010
3492ff0,24e70037
3492ff4,3025
3492ff8,3c058043
3492ffc,24a5b7a8
3493000,c105c1b
3493004,2002025
3493008,1000001b
349300c,3c028043
3493010,9247b568
3493014,24110010
3493018,afb10018
349301c,afb10014
3493020,2654b568
3493024,82820001
3493028,2442005c
349302c,afa20010
3493030,24e70035
3493034,3025
3493038,3c138043
349303c,2665b7a8
3493040,c105c1b
3493044,2002025
3493048,9247b568
349304c,afb10018
3493050,afb10014
3493054,82820001
3493058,2442005c
349305c,afa20010
3493060,24e70039
3493064,3025
3493068,2665b7a8
349306c,c105c1b
3493070,2002025
3493074,3c028043
3493078,9042f8ad
349307c,2c42000a
3493080,10400010
3493084,24070001
3493088,3c028043
349308c,2442b568
3493090,2403000a
3493094,afa30010
3493098,90430019
349309c,31a00
34930a0,9047001a
34930a4,e33825
34930a8,73c00
34930ac,24060001
34930b0,3c058043
34930b4,24a5b728
34930b8,c10486f
34930bc,2002025
34930c0,24070001
34930c4,2406000b
34930c8,3c118043
34930cc,2625b7a8
34930d0,c1059d1
34930d4,2002025
34930d8,3c028043
34930dc,2442b568
34930e0,9047000a
34930e4,24030010
34930e8,afa30018
34930ec,afa30014
34930f0,8042000b
34930f4,2442005c
34930f8,afa20010
34930fc,24e70037
3493100,3025
3493104,2625b7a8
3493108,c105c1b
349310c,2002025
3493110,3c028040
3493114,94421e70
3493118,50400024
349311c,8e020008
3493120,3c028043
3493124,9042f8a7
3493128,2c42000a
349312c,5040001f
3493130,8e020008
3493134,8e030008
3493138,24620008
349313c,ae020008
3493140,3c02fa00
3493144,ac620000
3493148,3c02f4ec
349314c,24423000
3493150,8fa40044
3493154,821025
3493158,ac620004
349315c,3c038043
3493160,9062f880
3493164,24440001
3493168,a064f880
349316c,3c038043
3493170,2463b568
3493174,21082
3493178,24040010
349317c,afa40010
3493180,9064000f
3493184,42200
3493188,90670010
349318c,e43825
3493190,73c00
3493194,3046000f
3493198,3c058043
349319c,24a5b778
34931a0,c10486f
34931a4,2002025
34931a8,8e020008
34931ac,24430008
34931b0,ae030008
34931b4,3c03fa00
34931b8,ac430000
34931bc,8fa30040
34931c0,ac430004
34931c4,2407000a
34931c8,3025
34931cc,3c058043
34931d0,24a5b738
34931d4,c1059d1
34931d8,2002025
34931dc,9825
34931e0,3c1e8043
34931e4,27deb568
34931e8,3c028043
34931ec,2442f884
34931f0,afa20038
34931f4,3c028043
34931f8,afa20034
34931fc,3c028040
3493200,afa2003c
3493204,3c028042
3493208,24426054
349320c,afa20048
3493210,24020003
3493214,16620087
3493218,8fa2003c
349321c,94421e70
3493220,10400085
3493224,133080
3493228,afa00020
349322c,afa00024
3493230,afa00028
3493234,afa0002c
3493238,27b10020
349323c,27b2002c
3493240,2201825
3493244,8fa5004c
3493248,24060001
349324c,90a20021
3493250,54460006
3493254,2c42000a
3493258,8c620000
349325c,2442ffff
3493260,ac620000
3493264,10000003
3493268,24020005
349326c,21023
3493270,30420006
3493274,8c640000
3493278,821021
349327c,ac620004
3493280,24630004
3493284,1643fff1
3493288,24a50001
349328c,93c2000f
3493290,24420037
3493294,83c30011
3493298,431021
349329c,8fa3002c
34932a0,43b823
34932a4,83c20010
34932a8,2442005c
34932ac,83c30012
34932b0,43a821
34932b4,3c028043
34932b8,8c42f8b4
34932bc,54400008
34932c0,8e030008
34932c4,2209825
34932c8,8fb4004c
34932cc,24160008
34932d0,8fa20034
34932d4,2442b738
34932d8,1000000b
34932dc,afa20030
34932e0,24620008
34932e4,ae020008
34932e8,3c02fa00
34932ec,ac620000
34932f0,3c02f4ec
34932f4,24423000
34932f8,8fa40044
34932fc,821025
3493300,1000fff0
3493304,ac620004
3493308,92860021
349330c,2cc2000a
3493310,5040000a
3493314,26730004
3493318,8e670000
349331c,afb60018
3493320,afb60014
3493324,afb50010
3493328,2e73821
349332c,8fa50030
3493330,c105c1b
3493334,2002025
3493338,26730004
349333c,1672fff2
3493340,26940001
3493344,10000084
3493348,8e020008
349334c,90a20024
3493350,54460006
3493354,2c42000a
3493358,8c620000
349335c,2442ffff
3493360,ac620000
3493364,10000003
3493368,24020005
349336c,21023
3493370,30420006
3493374,8c640000
3493378,821021
