10,107b6d3
3482bf8,24e7001c
3482bfc,1002825
3482c00,e51821
3482c04,90630000
3482c08,431807
3482c0c,30630001
3482c10,10600003
3482c14,24420001
3482c18,34c60003
3482c1c,a0860003
3482c20,24840008
3482c24,90860003
3482c28,14c9ffea
3482c2c,304200ff
3482c30,1025
3482c34,3e00008
3482c3c,3c028040
3482c40,8c422524
3482c44,8ca30000
3482c48,ac430694
3482c4c,244706b0
3482c50,8ca30004
3482c54,a04306b0
3482c58,90850003
3482c5c,240600ff
3482c60,1025
3482c64,10a6001c
3482c68,24030001
3482c6c,240b0001
3482c70,240900ff
3482c74,1000000c
3482c78,4025
3482c7c,2c460008
3482c80,14c00005
3482c84,2c660004
3482c88,24630001
3482c8c,306300ff
3482c90,1001025
3482c94,2c660004
3482c98,14c00003
3482ca0,24e7001c
3482ca4,1001825
3482ca8,50a00007
3482cac,24420001
3482cb0,e33021
3482cb4,4b2804
3482cb8,90ca0000
3482cbc,aa2825
3482cc0,a0c50000
3482cc4,24420001
3482cc8,24840008
3482ccc,90850003
3482cd0,14a9ffea
3482cd4,304200ff
3482cd8,3e00008
3482cdc,1025
3482ce0,27bdffd0
3482ce4,afbf002c
3482ce8,afb50028
3482cec,afb40024
3482cf0,afb30020
3482cf4,afb2001c
3482cf8,afb10018
3482cfc,afb00014
3482d00,80a825
3482d04,a0a025
3482d08,aca00014
3482d0c,90910003
3482d10,240200ff
3482d14,808025
3482d18,24120001
3482d1c,12220011
3482d20,241300ff
3482d24,c100abd
3482d28,2002025
3482d2c,5452000a
3482d30,26100008
3482d34,36220001
3482d38,10520003
3482d3c,36310003
3482d40,10000004
3482d44,a2020003
3482d48,a2110003
3482d4c,ae800000
3482d50,ae800004
3482d54,26100008
3482d58,92110003
3482d5c,1633fff1
3482d64,2802825
3482d68,c100b0f
3482d6c,2a02025
3482d70,1025
3482d74,8fbf002c
3482d78,8fb50028
3482d7c,8fb40024
3482d80,8fb30020
3482d84,8fb2001c
3482d88,8fb10018
3482d8c,8fb00014
3482d90,3e00008
3482d94,27bd0030
3482d98,27bdffe0
3482d9c,afbf001c
3482da0,afb20018
3482da4,afb10014
3482da8,afb00010
3482dac,808025
3482db0,a08825
3482db4,8ca20014
3482db8,24420001
3482dbc,aca20014
3482dc0,2c4200d0
3482dc4,14400003
3482dc8,c09025
3482dcc,c100b38
3482dd4,8e220000
3482dd8,24420001
3482ddc,ae220000
3482de0,8e230008
3482de4,43102b
3482de8,54400028
3482dec,8e220004
3482df0,2202825
3482df4,c100b38
3482df8,2002025
3482dfc,8e220000
3482e00,8e230008
3482e04,43102b
3482e08,1440001f
3482e0c,24030009
3482e10,ae200000
3482e14,8e220010
3482e18,ae420000
3482e1c,24020001
3482e20,ae220004
3482e24,3c028011
3482e28,3442a608
3482e2c,a0430000
3482e30,92020003
3482e34,2442ffff
3482e38,304200ff
3482e3c,2c4200fe
3482e40,1040000a
3482e44,24030001
3482e48,26100008
3482e4c,92020003
3482e50,2442ffff
3482e54,304200ff
3482e58,2c4200fe
3482e5c,1440fffa
3482e60,24630001
3482e64,10000002
3482e68,8e220010
3482e6c,8e220010
3482e70,10430009
3482e74,1025
3482e78,ae430000
3482e7c,ae230010
3482e80,10000005
3482e84,ae30000c
3482e88,8e220004
3482e8c,50400001
3482e90,ae400000
3482e94,1025
3482e98,8fbf001c
3482e9c,8fb20018
3482ea0,8fb10014
3482ea4,8fb00010
3482ea8,3e00008
3482eac,27bd0020
3482eb0,3c028040
3482eb4,8c421e7c
3482eb8,54400003
3482ebc,3c02801c
3482ec0,3e00008
3482ec4,908201e9
3482ec8,27bdffe0
3482ecc,afbf001c
3482ed0,afb00018
3482ed4,808025
3482ed8,9487001c
3482edc,73943
3482ee0,30e7007f
3482ee4,344284a0
3482ee8,904600a5
3482eec,802825
3482ef0,c101254
3482ef4,27a40010
3482ef8,97a40014
3482efc,14800003
3482f04,10000007
3482f08,920201e9
3482f0c,c1015f6
3482f14,90420007
3482f18,30420001
3482f1c,54400001
3482f20,24020005
3482f24,8fbf001c
3482f28,8fb00018
3482f2c,3e00008
3482f30,27bd0020
3482f34,3c028040
3482f38,8c421e7c
3482f3c,54400003
3482f40,3c02801c
3482f44,3e00008
3482f48,908201e9
3482f4c,27bdffe0
3482f50,afbf001c
3482f54,afb00018
3482f58,808025
3482f5c,9487001c
3482f60,73943
3482f64,30e7007f
3482f68,344284a0
3482f6c,904600a5
3482f70,802825
3482f74,c101254
3482f78,27a40010
3482f7c,97a40014
3482f80,14800003
3482f88,10000007
3482f8c,920201e9
3482f90,c1015f6
3482f98,90420007
3482f9c,30420002
3482fa0,54400001
3482fa4,24020002
3482fa8,8fbf001c
3482fac,8fb00018
3482fb0,3e00008
3482fb4,27bd0020
3482fb8,27bdffd8
3482fbc,afbf0024
3482fc0,afb10020
3482fc4,afb0001c
3482fc8,3c02801c
3482fcc,344284a0
3482fd0,94500020
3482fd4,3c02801d
3482fd8,3442aa30
3482fdc,8c42066c
3482fe0,3c033000
3482fe4,24630483
3482fe8,431024
3482fec,544000ac
3482ff0,8fbf0024
3482ff4,3c02801c
3482ff8,344284a0
3482ffc,8c430008
3483000,3c02800f
3483004,8c4213ec
3483008,546200a5
348300c,8fbf0024
3483010,3c028011
3483014,3442a5d0
3483018,8c43135c
348301c,24020001
3483020,1062009e
3483024,3c02800e
3483028,3442f1b0
348302c,8c420000
3483030,30420020
3483034,5440009a
3483038,8fbf0024
348303c,3c028011
3483040,3442a5d0
3483044,8c42009c
3483048,3c036000
348304c,431024
3483050,10400007
3483054,3c028011
3483058,3442a5d0
348305c,8c420004
3483060,10400010
3483064,3211ffff
3483068,10000085
348306c,3c028011
3483070,3442a5d0
3483074,8042007b
3483078,24030007
348307c,10430003
3483080,24030008
3483084,14430086
3483088,8fbf0024
348308c,3c028011
3483090,3442a5d0
3483094,8c420004
3483098,54400054
348309c,32100400
34830a0,3211ffff
34830a4,32220200
34830a8,50400027
34830ac,32310100
34830b0,3c028011
34830b4,3442a5d0
34830b8,9442009c
34830bc,30422000
34830c0,50400021
34830c4,32310100
34830c8,3c028011
34830cc,3442a5d0
34830d0,94420070
34830d4,3042f000
34830d8,38422000
34830dc,2102b
34830e0,24420001
34830e4,3c048011
34830e8,3484a5d0
34830ec,21300
34830f0,94830070
34830f4,30630fff
34830f8,621025
34830fc,a4820070
3483100,3c04801d
3483104,3485aa30
3483108,3c028007
348310c,34429764
3483110,40f809
3483114,248484a0
3483118,3c058010
348311c,24a243a8
3483120,afa20014
3483124,24a743a0
3483128,afa70010
348312c,24060004
3483130,24a54394
3483134,3c02800c
3483138,3442806c
348313c,40f809
3483140,24040835
3483144,32310100
3483148,52200028
348314c,32100400
3483150,3c028011
3483154,3442a5d0
3483158,9442009c
348315c,30424000
3483160,50400022
3483164,32100400
3483168,3c028011
348316c,3442a5d0
3483170,94420070
3483174,3042f000
3483178,24033000
348317c,14430002
3483180,24020003
3483184,24020001
3483188,3c038011
348318c,3463a5d0
3483190,22300
3483194,94620070
3483198,30420fff
348319c,441025
34831a0,a4620070
34831a4,3c04801d
34831a8,3485aa30
34831ac,3c028007
34831b0,34429764
34831b4,40f809
34831b8,248484a0
34831bc,3c058010
34831c0,24a243a8
34831c4,afa20014
34831c8,24a743a0
34831cc,afa70010
34831d0,24060004
34831d4,24a54394
34831d8,3c02800c
34831dc,3442806c
34831e0,40f809
34831e4,24040835
34831e8,32100400
34831ec,1200002c
34831f0,8fbf0024
34831f4,3c02801c
34831f8,344284a0
34831fc,3c030001
3483200,431021
3483204,94420934
3483208,14400026
348320c,8fb10020
3483210,3c028011
3483214,3442a5d0
3483218,8046007b
348321c,2402ffff
3483220,10c2001f
3483224,3c02801c
3483228,344284a0
348322c,431021
3483230,90420758
3483234,1440001c
3483238,8fb0001c
348323c,3c02801d
3483240,3442aa30
3483244,8c42066c
3483248,3c0308a0
348324c,24630800
3483250,431024
3483254,14400014
3483258,24070002
348325c,30c600ff
3483260,3c04801d
3483264,3485aa30
3483268,3c028038
348326c,3442c9a0
3483270,40f809
3483274,248484a0
3483278,10000009
348327c,8fbf0024
3483280,3442a5d0
3483284,8042007b
3483288,24030007
348328c,1043ffd6
3483290,24030008
3483294,1043ffd5
3483298,32100400
348329c,8fbf0024
34832a0,8fb10020
34832a4,8fb0001c
34832a8,3e00008
34832ac,27bd0028
34832b0,3c028011
34832b4,3442a5d0
34832b8,8c42009c
34832bc,3c036000
34832c0,431024
34832c4,10400006
34832c8,3c028011
34832cc,3442a5d0
34832d0,8c420004
34832d4,1040000a
34832d8,3c028040
34832dc,3c028011
34832e0,3442a5d0
34832e4,9042007b
34832e8,2442fff9
34832ec,304200ff
34832f0,2c420002
34832f4,10400120
34832fc,3c028040
3483300,90420840
3483304,1040011c
348330c,27bdffc8
3483310,afbf0034
3483314,afb30030
3483318,afb2002c
348331c,afb10028
3483320,afb00024
3483324,3c02801c
3483328,344284a0
348332c,8c500000
3483330,8e0302b0
3483334,24640008
3483338,ae0402b0
348333c,3c04de00
3483340,ac640000
3483344,3c048040
3483348,24846f30
348334c,ac640004
3483350,8e0302b0
3483354,24640008
3483358,ae0402b0
348335c,3c04e700
3483360,ac640000
3483364,ac600004
3483368,8e0302b0
348336c,24640008
3483370,ae0402b0
3483374,3c04fc11
3483378,34849623
348337c,ac640000
3483380,3c04ff2f
3483384,3484ffff
3483388,ac640004
348338c,3c030001
3483390,431021
3483394,94520744
3483398,240200aa
348339c,124200dd
34833a0,24070001
34833a4,261102a8
34833a8,8e0202b0
34833ac,24430008
34833b0,ae0302b0
34833b4,3c03fa00
34833b8,ac430000
34833bc,2403ff00
34833c0,2431825
34833c4,ac430004
34833c8,3025
34833cc,3c138040
34833d0,26656f58
34833d4,c101453
34833d8,2202025
34833dc,24020010
34833e0,afa20018
34833e4,afa20014
34833e8,24020040
34833ec,afa20010
34833f0,2407010f
34833f4,3025
34833f8,26656f58
34833fc,c1014bb
3483400,2202025
3483404,240200ff
3483408,1642001c
348340c,3c028011
3483410,3c02801d
3483414,3442aa30
3483418,8c42066c
348341c,3c033000
3483420,24630483
3483424,431024
3483428,544000b3
348342c,8e0202b0
3483430,3c02801c
3483434,344284a0
3483438,8c430008
348343c,3c02800f
3483440,8c4213ec
3483444,546200ac
3483448,8e0202b0
348344c,3c028011
3483450,3442a5d0
3483454,8c43135c
3483458,24020001
348345c,106200a5
3483460,3c02800e
3483464,3442f1b0
3483468,8c420000
348346c,30420020
3483470,544000a1
3483474,8e0202b0
3483478,3c028011
348347c,3442a5d0
3483480,9442009c
3483484,30422000
3483488,1040002a
348348c,3c028011
3483490,3442a5d0
3483494,8c420004
3483498,14400054
348349c,3c028011
34834a0,24070001
34834a4,24060045
34834a8,3c058040
34834ac,24a56f88
34834b0,c101453
34834b4,2202025
34834b8,3c028011
34834bc,3442a5d0
34834c0,94420070
34834c4,3042f000
34834c8,24032000
34834cc,5443000e
34834d0,2402000c
34834d4,24020010
34834d8,afa20018
34834dc,afa20014
34834e0,24020040
34834e4,afa20010
34834e8,24070102
34834ec,3025
34834f0,3c058040
34834f4,24a56f88
34834f8,c1014bb
34834fc,2202025
3483500,1000000c
3483504,3c028011
3483508,afa20018
348350c,afa20014
3483510,24020042
3483514,afa20010
3483518,24070104
348351c,3025
3483520,3c058040
3483524,24a56f88
3483528,c1014bb
348352c,2202025
3483530,3c028011
3483534,3442a5d0
3483538,9442009c
348353c,30424000
3483540,1040002a
3483544,3c028011
3483548,3442a5d0
348354c,8c420004
3483550,14400026
3483554,3c028011
3483558,24070001
348355c,24060046
3483560,3c058040
3483564,24a56f88
3483568,c101453
348356c,2202025
3483570,3c028011
3483574,3442a5d0
3483578,94420070
348357c,3042f000
3483580,24033000
3483584,5443000e
3483588,2402000c
348358c,24020010
3483590,afa20018
3483594,afa20014
3483598,24020040
348359c,afa20010
34835a0,2407011b
34835a4,3025
34835a8,3c058040
34835ac,24a56f88
34835b0,c1014bb
34835b4,2202025
34835b8,1000000c
34835bc,3c028011
34835c0,afa20018
34835c4,afa20014
34835c8,24020042
34835cc,afa20010
34835d0,2407011d
34835d4,3025
34835d8,3c058040
34835dc,24a56f88
34835e0,c1014bb
34835e4,2202025
34835e8,3c028011
34835ec,3442a5d0
34835f0,8043007b
34835f4,2402ffff
34835f8,1062002a
34835fc,240200ff
3483600,16420017
3483604,24070001
3483608,3c02801c
348360c,344284a0
3483610,3c030001
3483614,431021
3483618,94420934
348361c,5440002e
3483620,8e0202b0
3483624,3c02801c
3483628,344284a0
348362c,431021
3483630,90420758
3483634,54400028
3483638,8e0202b0
348363c,3c02801d
3483640,3442aa30
3483644,8c42066c
3483648,3c0308a0
348364c,24630800
3483650,431024
3483654,54400020
3483658,8e0202b0
348365c,24070001
3483660,3c028011
3483664,3442a5d0
3483668,8046007b
348366c,3c128040
3483670,26456f88
3483674,c101453
3483678,2202025
348367c,2402000c
3483680,afa20018
3483684,afa20014
3483688,2402004d
348368c,afa20010
3483690,24070111
3483694,3025
3483698,26456f88
348369c,c1014bb
34836a0,2202025
34836a4,8e0202b0
34836a8,24430008
34836ac,ae0302b0
34836b0,3c03e700
34836b4,ac430000
34836b8,ac400004
34836bc,8fbf0034
34836c0,8fb30030
34836c4,8fb2002c
34836c8,8fb10028
34836cc,8fb00024
34836d0,3e00008
34836d4,27bd0038
34836d8,24430008
34836dc,ae0302b0
34836e0,3c03fa00
34836e4,ac430000
34836e8,2403ff46
34836ec,1000ffdb
34836f0,ac430004
34836f4,8e0202b0
34836f8,24430008
34836fc,ae0302b0
3483700,3c03fa00
3483704,ac430000
3483708,2403ff46
348370c,1000ff5a
3483710,ac430004
3483714,261102a8
3483718,8e0202b0
348371c,24430008
3483720,ae0302b0
3483724,3c03fa00
3483728,ac430000
348372c,2403ffff
3483730,ac430004
3483734,3025
3483738,3c128040
348373c,26456f58
3483740,c101453
3483744,2202025
3483748,24020010
348374c,afa20018
3483750,afa20014
3483754,24020040
3483758,afa20010
348375c,2407010f
3483760,3025
3483764,26456f58
3483768,c1014bb
348376c,2202025
3483770,1000ff27
3483774,241200ff
3483778,3e00008
3483780,3c028040
3483784,8c427f88
3483788,10400280
348378c,3c02801c
3483790,344284a0
3483794,3c030001
3483798,431021
348379c,94430934
34837a0,24020006
34837a4,14620279
34837a8,3c02801c
34837ac,344284a0
34837b0,3c030001
34837b4,431021
34837b8,94420948
34837bc,14400273
34837c0,3c02801c
34837c4,344284a0
34837c8,431021
34837cc,94420944
34837d0,1440026e
34837d4,3c02801c
34837d8,344284a0
34837dc,84420014
34837e0,441026a
34837e8,27bdff90
34837ec,afbf006c
34837f0,afbe0068
34837f4,afb70064
34837f8,afb60060
34837fc,afb5005c
3483800,afb40058
3483804,afb30054
3483808,afb20050
348380c,afb1004c
3483810,afb00048
3483814,8c820004
3483818,24430008
348381c,ac830008
3483820,3c03de00
3483824,ac430000
3483828,3c038040
348382c,24636f30
3483830,ac430004
3483834,3c028011
3483838,3442a5d0
348383c,94540f2e
3483840,3c028040
3483844,8c427fc4
3483848,50400005
348384c,24080001
3483850,32880001
3483854,14a042
3483858,10000002
348385c,32940001
3483860,24140001
3483864,3c028040
3483868,8c557fd0
348386c,12a00007
3483870,2a01825
3483874,3c028040
3483878,94436f6c
348387c,31040
3483880,431021
3483884,21040
3483888,24430001
348388c,3c028040
3483890,94426f6c
3483894,210c0
3483898,24420057
348389c,431021
34838a0,24030140
34838a4,621823
34838a8,38fc2
34838ac,2238821
34838b0,118843
34838b4,26230001
34838b8,afa30038
34838bc,8c830008
34838c0,24650008
34838c4,ac850008
34838c8,3c05fcff
34838cc,34a5ffff
34838d0,ac650000
34838d4,3c05fffd
34838d8,34a5f6fb
34838dc,ac650004
34838e0,8c830008
34838e4,24650008
34838e8,ac850008
34838ec,3c05fa00
34838f0,ac650000
34838f4,240500d0
34838f8,ac650004
34838fc,511021
3483900,21380
3483904,3c0300ff
3483908,3463f000
348390c,431024
3483910,3c05e400
3483914,24a5039c
3483918,451025
348391c,afa20020
3483920,111380
3483924,431024
3483928,34420024
348392c,afa20024
3483930,3c02e100
3483934,afa20028
3483938,afa0002c
348393c,3c02f100
3483940,afa20030
3483944,3c020400
3483948,24420400
348394c,afa20034
3483950,27a20020
3483954,27a90038
3483958,8c830008
348395c,24650008
3483960,ac850008
3483964,8c470004
3483968,8c460000
348396c,ac670004
3483970,24420008
3483974,1522fff8
3483978,ac660000
348397c,808025
3483980,8c820008
3483984,24430008
3483988,ac830008
348398c,3c03e700
3483990,ac430000
3483994,ac400004
3483998,8c820008
348399c,24430008
34839a0,ac830008
34839a4,3c03fc11
34839a8,34639623
34839ac,ac430000
34839b0,3c03ff2f
34839b4,3463ffff
34839b8,1100004c
34839bc,ac430004
34839c0,3c058040
34839c4,24a56f98
34839c8,94a70008
34839cc,c101453
34839d0,3025
34839d4,3c028040
34839d8,8c427f8c
34839dc,18400043
34839e0,3c028040
34839e4,3c138040
34839e8,26736e3c
34839ec,9025
34839f0,3c1e8040
34839f4,3c168040
34839f8,26d66e18
34839fc,24426e28
3483a00,afa2003c
3483a04,3c028040
3483a08,24426f98
3483a0c,afa20040
3483a10,3c178040
3483a14,8fc27fc8
3483a18,5040000b
3483a1c,92620000
3483a20,92630000
3483a24,3c028011
3483a28,3442a5d0
3483a2c,431021
3483a30,904200a8
3483a34,21042
3483a38,30420001
3483a3c,50400027
3483a40,26520001
3483a44,92620000
3483a48,561021
3483a4c,80460000
3483a50,28c20003
3483a54,54400021
3483a58,26520001
3483a5c,24c6fffd
3483a60,61840
3483a64,661821
3483a68,8fa2003c
3483a6c,621821
3483a70,90620000
3483a74,21600
3483a78,90640002
3483a7c,42200
3483a80,441025
3483a84,90630001
3483a88,31c00
3483a8c,431025
3483a90,344200ff
3483a94,8e030008
3483a98,24640008
3483a9c,ae040008
3483aa0,3c04fa00
3483aa4,ac640000
3483aa8,ac620004
3483aac,24020010
3483ab0,afa20018
3483ab4,afa20014
3483ab8,121100
3483abc,521021
3483ac0,2442000a
3483ac4,afa20010
3483ac8,8fa70038
3483acc,8fa50040
3483ad0,c1014bb
3483ad4,2002025
3483ad8,26520001
3483adc,8ee27f8c
3483ae0,242102a
3483ae4,1440ffcb
3483ae8,2673000c
3483aec,8e020008
3483af0,24430008
3483af4,ae030008
3483af8,3c03fa00
3483afc,ac430000
3483b00,2403ffff
3483b04,12800035
3483b08,ac430004
3483b0c,3c058040
3483b10,24a56fa8
3483b14,94a70008
3483b18,3025
3483b1c,c101453
3483b20,2002025
3483b24,3c028040
3483b28,8c427f8c
3483b2c,18400195
3483b30,3c028040
3483b34,3c138040
3483b38,26736e3c
3483b3c,9025
3483b40,3c178040
3483b44,3c148040
3483b48,26946e18
3483b4c,24426fa8
3483b50,afa2003c
3483b54,3c1e8011
3483b58,37dea5d0
3483b5c,3c168040
3483b60,8ee27fc8
3483b64,10400008
3483b68,92620000
3483b6c,3c21021
3483b70,904200a8
3483b74,21042
3483b78,30420001
3483b7c,50400013
3483b80,26520001
3483b84,92620000
3483b88,541021
3483b8c,80460000
3483b90,2cc20003
3483b94,5040000d
3483b98,26520001
3483b9c,24020010
3483ba0,afa20018
3483ba4,afa20014
3483ba8,121100
3483bac,521021
3483bb0,2442000a
3483bb4,afa20010
3483bb8,8fa70038
3483bbc,8fa5003c
3483bc0,c1014bb
3483bc4,2002025
3483bc8,26520001
3483bcc,8ec27f8c
3483bd0,242102a
3483bd4,1440ffe2
3483bd8,2673000c
3483bdc,3c028040
3483be0,8c427f8c
3483be4,18400010
3483be8,26310012
3483bec,3c128040
3483bf0,26526e3e
3483bf4,2414000b
3483bf8,9825
3483bfc,3c168040
3483c00,2803025
3483c04,2202825
3483c08,c101a87
3483c0c,2402025
3483c10,26730001
3483c14,2652000c
3483c18,8ec27f8c
3483c1c,262102a
3483c20,1440fff7
3483c24,26940011
3483c28,3c028040
3483c2c,94426f6c
3483c30,210c0
3483c34,24420001
3483c38,518821
3483c3c,24070001
3483c40,24060011
3483c44,3c058040
3483c48,24a56f78
3483c4c,c101453
3483c50,2002025
3483c54,3c028040
3483c58,8c427f8c
3483c5c,5840002c
3483c60,263e0011
3483c64,3c138040
3483c68,26736e3c
3483c6c,9025
3483c70,260a025
3483c74,3c178011
3483c78,36f7a5d0
3483c7c,3c168040
3483c80,121040
3483c84,521021
3483c88,21080
3483c8c,541021
3483c90,80420001
3483c94,4430019
3483c98,26520001
3483c9c,92620000
3483ca0,2e21021
3483ca4,904200bc
3483ca8,21e00
3483cac,31e03
3483cb0,2863000a
3483cb4,50600001
3483cb8,24020009
3483cbc,24033000
3483cc0,a7a30020
3483cc4,401825
3483cc8,21600
3483ccc,21603
3483cd0,4420001
3483cd4,1825
3483cd8,24630030
3483cdc,a3a30020
3483ce0,123100
3483ce4,d23021
3483ce8,24c6000b
3483cec,2202825
3483cf0,c101a87
3483cf4,27a40020
3483cf8,26520001
3483cfc,8ec27f8c
3483d00,242102a
3483d04,1440ffde
3483d08,2673000c
3483d0c,263e0011
3483d10,24070001
3483d14,2406000e
3483d18,3c058040
3483d1c,24a56f78
3483d20,c101453
3483d24,2002025
3483d28,3c028040
3483d2c,8c427f8c
3483d30,1840002c
3483d34,3c028040
3483d38,3c138040
3483d3c,26736e3c
3483d40,9025
3483d44,2417000d
3483d48,260a025
3483d4c,24426f78
3483d50,afa20038
3483d54,3c168040
3483d58,92630000
3483d5c,50770001
3483d60,2403000a
3483d64,121040
3483d68,521021
3483d6c,21080
3483d70,541021
3483d74,90420001
3483d78,30420040
3483d7c,50400015
3483d80,26520001
3483d84,3c028011
3483d88,3442a5d0
3483d8c,431021
3483d90,904200a8
3483d94,30420001
3483d98,5040000e
3483d9c,26520001
3483da0,24020010
3483da4,afa20018
3483da8,afa20014
3483dac,121100
3483db0,521021
3483db4,2442000a
3483db8,afa20010
3483dbc,3c03825
3483dc0,3025
3483dc4,8fa50038
3483dc8,c1014bb
3483dcc,2002025
3483dd0,26520001
3483dd4,8ec27f8c
3483dd8,242102a
3483ddc,1440ffde
3483de0,2673000c
3483de4,24070001
3483de8,2406000a
3483dec,3c058040
3483df0,24a56f78
3483df4,c101453
3483df8,2002025
3483dfc,3c028040
3483e00,8c427f8c
3483e04,58400028
3483e08,263e0022
3483e0c,9025
3483e10,3c138040
3483e14,26736e3c
3483e18,3c168011
3483e1c,3c178040
3483e20,26f76f78
3483e24,3c148040
3483e28,121040
3483e2c,521021
3483e30,21080
3483e34,531021
3483e38,90420001
3483e3c,30420020
3483e40,50400014
3483e44,26520001
3483e48,36c2a5d0
3483e4c,8c4200a4
3483e50,3c030040
3483e54,431024
3483e58,5040000e
3483e5c,26520001
3483e60,24020010
3483e64,afa20018
3483e68,afa20014
3483e6c,121100
3483e70,521021
3483e74,2442000a
3483e78,afa20010
3483e7c,3c03825
3483e80,3025
3483e84,2e02825
3483e88,c1014bb
3483e8c,2002025
3483e90,26520001
3483e94,8e827f8c
3483e98,242102a
3483e9c,1440ffe3
3483ea0,121040
3483ea4,263e0022
3483ea8,24070001
3483eac,24060010
3483eb0,3c058040
3483eb4,24a56f78
3483eb8,c101453
3483ebc,2002025
3483ec0,3c028040
3483ec4,8c427f8c
3483ec8,1840002a
3483ecc,3c138040
3483ed0,26736e3c
3483ed4,9025
3483ed8,260a025
3483edc,3c178011
3483ee0,3c028040
3483ee4,24426f78
3483ee8,afa20038
3483eec,3c168040
3483ef0,121040
3483ef4,521021
3483ef8,21080
3483efc,541021
3483f00,90420001
3483f04,30420010
3483f08,50400016
3483f0c,26520001
3483f10,36e2a5d0
3483f14,92630000
3483f18,431021
3483f1c,904200a8
3483f20,21082
3483f24,30420001
3483f28,5040000e
3483f2c,26520001
3483f30,24020010
3483f34,afa20018
3483f38,afa20014
3483f3c,121100
3483f40,521021
3483f44,2442000a
3483f48,afa20010
3483f4c,3c03825
3483f50,3025
3483f54,8fa50038
3483f58,c1014bb
3483f5c,2002025
3483f60,26520001
3483f64,8ec27f8c
3483f68,242102a
3483f6c,1440ffe0
3483f70,2673000c
3483f74,263e0033
3483f78,24070001
3483f7c,2406000f
3483f80,3c058040
3483f84,24a56f78
3483f88,c101453
3483f8c,2002025
3483f90,3c028040
3483f94,8c427f8c
3483f98,18400060
3483f9c,3c138040
3483fa0,26736e3c
3483fa4,9025
3483fa8,260a025
3483fac,3c178011
3483fb0,3c028040
3483fb4,24426f78
3483fb8,afa20038
3483fbc,3c168040
3483fc0,121040
3483fc4,521021
3483fc8,21080
3483fcc,541021
3483fd0,90420001
3483fd4,30420010
3483fd8,50400016
3483fdc,26520001
3483fe0,36e2a5d0
3483fe4,92630000
3483fe8,431021
3483fec,904200a8
3483ff0,21042
3483ff4,30420001
3483ff8,5040000e
3483ffc,26520001
3484000,24020010
3484004,afa20018
3484008,afa20014
348400c,121100
3484010,521021
3484014,2442000a
3484018,afa20010
348401c,3c03825
3484020,3025
3484024,8fa50038
3484028,c1014bb
348402c,2002025
3484030,26520001
3484034,8ec27f8c
3484038,242102a
348403c,1440ffe0
3484040,2673000c
3484044,12a00035
3484048,3c028040
348404c,8c427f8c
3484050,18400032
3484054,3c138040
3484058,26736e3c
348405c,2414000b
3484060,9025
3484064,3c178040
3484068,3c168041
348406c,26d68020
3484070,3c158040
3484074,26b56ddc
3484078,3c028040
348407c,24426de0
3484080,afa20038
3484084,3c1e8040
3484088,8ee27fcc
348408c,50400014
3484090,92620000
3484094,121040
3484098,521021
348409c,21080
34840a0,27c36e3c
34840a4,431021
34840a8,90420001
34840ac,30420010
34840b0,5040000b
34840b4,92620000
34840b8,92630000
34840bc,3c028011
34840c0,3442a5d0
34840c4,431021
34840c8,904200a8
34840cc,21082
34840d0,30420001
34840d4,5040000b
34840d8,26520001
34840dc,92620000
34840e0,561021
34840e4,90420000
34840e8,14400002
34840ec,2a02025
34840f0,8fa40038
34840f4,2803025
34840f8,c101a87
34840fc,26250044
3484100,26520001
3484104,26940011
3484108,3c028040
348410c,8c427f8c
3484110,242102a
3484114,1440ffdc
3484118,2673000c
348411c,c101ab1
3484120,2002025
3484124,8e020008
3484128,24430008
348412c,ae030008
3484130,3c03e900
3484134,ac430000
3484138,ac400004
348413c,8e020008
3484140,24430008
3484144,ae030008
3484148,3c03df00
348414c,ac430000
3484150,ac400004
3484154,8fbf006c
3484158,8fbe0068
348415c,8fb70064
3484160,8fb60060
3484164,8fb5005c
3484168,8fb40058
348416c,8fb30054
3484170,8fb20050
3484174,8fb1004c
3484178,8fb00048
348417c,3e00008
3484180,27bd0070
3484184,1000fea8
3484188,26310012
348418c,3e00008
3484194,44860000
3484198,44801000
34841a0,46020032
34841a8,45030011
34841ac,46007006
34841b0,460e603c
34841b8,45000007
34841bc,460c0000
34841c0,4600703c
34841c8,45000009
34841d0,3e00008
34841d4,46007006
34841d8,460e003c
34841e0,45000003
34841e8,3e00008
34841ec,46007006
34841f0,3e00008
34841f8,3c02801c
34841fc,344284a0
3484200,c44000d4
3484204,3c028040
3484208,3e00008
348420c,e4407f94
3484210,27bdffe8
3484214,afbf0014
3484218,3c028040
348421c,90426ee4
3484220,5040001b
3484224,3c028040
3484228,3c038011
348422c,3463a5d0
3484230,8c630070
3484234,31f02
3484238,1062000d
348423c,21300
3484240,3c048011
3484244,3484a5d0
3484248,94830070
348424c,30630fff
3484250,621025
3484254,a4820070
3484258,3c04801d
348425c,3485aa30
3484260,3c028007
3484264,34429764
3484268,40f809
348426c,248484a0
3484270,3c028040
3484274,90436ee4
3484278,24020001
348427c,14620004
3484280,3c028040
3484284,3c028040
3484288,a0406ee4
348428c,3c028040
3484290,c44e6edc
3484294,44800000
348429c,46007032
34842a4,45010010
34842a8,3c02801c
34842ac,344284a0
34842b0,c44000d4
34842b4,46007032
34842bc,45010019
34842c0,3c02801c
