10,106b72fa
3497564,8e630008
3497568,8e0202d0
349756c,24440008
3497570,ae0402d0
3497574,ac560000
3497578,ac430004
349757c,8e63000c
3497580,8e0202d0
3497584,24440008
3497588,ae0402d0
349758c,ac560000
3497590,ac430004
3497594,8fbf0034
3497598,8fbe0030
349759c,8fb7002c
34975a0,8fb60028
34975a4,8fb50024
34975a8,8fb40020
34975ac,8fb3001c
34975b0,8fb20018
34975b4,8fb10014
34975b8,8fb00010
34975bc,3e00008
34975c0,27bd0038
34975c4,27bdffc8
34975c8,afbf0034
34975cc,afbe0030
34975d0,afb7002c
34975d4,afb60028
34975d8,afb50024
34975dc,afb40020
34975e0,afb3001c
34975e4,afb20018
34975e8,afb10014
34975ec,afb00010
34975f0,a0a825
34975f4,8c900000
34975f8,3c148007
34975fc,3694e298
3497600,280f809
3497604,2002025
3497608,3c1e800a
349760c,37deb900
3497610,3c0f809
3497614,2002025
3497618,8e0302c0
349761c,24640008
3497620,ae0402c0
3497624,3c17da38
3497628,26f70003
349762c,ac770000
3497630,ac620004
3497634,3c128043
3497638,26528b84
349763c,1598c0
3497640,2758821
3497644,118880
3497648,2518821
349764c,8e230008
3497650,8e0202c0
3497654,24440008
3497658,ae0402c0
349765c,3c16de00
3497660,ac560000
3497664,ac430004
3497668,8e230004
349766c,8e0202c0
3497670,24440008
3497674,ae0402c0
3497678,ac560000
349767c,ac430004
3497680,26940028
3497684,280f809
3497688,2002025
349768c,3c0f809
3497690,2002025
3497694,8e0302d0
3497698,24640008
349769c,ae0402d0
34976a0,ac770000
34976a4,ac620004
34976a8,8e230010
34976ac,8e0202d0
34976b0,24440008
34976b4,ae0402d0
34976b8,ac560000
34976bc,ac430004
34976c0,8e23000c
34976c4,8e0202d0
34976c8,24440008
34976cc,ae0402d0
34976d0,ac560000
34976d4,ac430004
34976d8,8fbf0034
34976dc,8fbe0030
34976e0,8fb7002c
34976e4,8fb60028
34976e8,8fb50024
34976ec,8fb40020
34976f0,8fb3001c
34976f4,8fb20018
34976f8,8fb10014
34976fc,8fb00010
3497700,3e00008
3497704,27bd0038
3497708,27bdffc8
349770c,afbf0034
3497710,afbe0030
3497714,afb7002c
3497718,afb60028
349771c,afb50024
3497720,afb40020
3497724,afb3001c
3497728,afb20018
349772c,afb10014
3497730,afb00010
3497734,a0b025
3497738,8c900000
349773c,3c148007
3497740,3694e298
3497744,280f809
3497748,2002025
349774c,3c1e800a
3497750,37deb900
3497754,3c0f809
3497758,2002025
349775c,8e0302c0
3497760,24640008
3497764,ae0402c0
3497768,3c17da38
349776c,26f70003
3497770,ac770000
3497774,ac620004
3497778,3c128043
349777c,26528b84
3497780,1698c0
3497784,2768821
3497788,118880
349778c,2518821
3497790,8e230008
3497794,8e0202c0
3497798,24440008
349779c,ae0402c0
34977a0,3c15de00
34977a4,ac550000
34977a8,ac430004
34977ac,8e230004
34977b0,8e0202c0
34977b4,24440008
34977b8,ae0402c0
34977bc,ac550000
34977c0,ac430004
34977c4,26940028
34977c8,280f809
34977cc,2002025
34977d0,3c0f809
34977d4,2002025
34977d8,8e0302d0
34977dc,24640008
34977e0,ae0402d0
34977e4,ac770000
34977e8,ac620004
34977ec,8e23000c
34977f0,8e0202d0
34977f4,24440008
34977f8,ae0402d0
34977fc,ac550000
3497800,ac430004
3497804,8e230010
3497808,8e0202d0
349780c,24440008
3497810,ae0402d0
3497814,ac550000
3497818,ac430004
349781c,8e230014
3497820,8e0202d0
3497824,24440008
3497828,ae0402d0
349782c,ac550000
3497830,ac430004
3497834,8fbf0034
3497838,8fbe0030
349783c,8fb7002c
3497840,8fb60028
3497844,8fb50024
3497848,8fb40020
349784c,8fb3001c
3497850,8fb20018
3497854,8fb10014
3497858,8fb00010
349785c,3e00008
3497860,27bd0038
3497864,27bdffc8
3497868,afbf0034
349786c,afbe0030
3497870,afb7002c
3497874,afb60028
3497878,afb50024
349787c,afb40020
3497880,afb3001c
3497884,afb20018
3497888,afb10014
349788c,afb00010
3497890,a0b825
3497894,8c900000
3497898,3c028042
349789c,c44c3a54
34978a0,3c12800a
34978a4,3652a8fc
34978a8,24070001
34978ac,44066000
34978b0,240f809
34978b4,46006386
34978b8,3c158007
34978bc,36b5e298
34978c0,2a0f809
34978c4,2002025
34978c8,26521004
34978cc,240f809
34978d0,2002025
34978d4,8e0302c0
34978d8,24640008
34978dc,ae0402c0
34978e0,3c1eda38
34978e4,27de0003
34978e8,ac7e0000
34978ec,ac620004
34978f0,3c138043
34978f4,26738b84
34978f8,17a0c0
34978fc,2978821
3497900,118880
3497904,2718821
3497908,8e230008
349790c,8e0202c0
3497910,24440008
3497914,ae0402c0
3497918,3c16de00
349791c,ac560000
3497920,ac430004
3497924,8e230004
3497928,8e0202c0
349792c,24440008
3497930,ae0402c0
3497934,ac560000
3497938,ac430004
349793c,26b50028
3497940,2a0f809
3497944,2002025
3497948,240f809
349794c,2002025
3497950,8e0302d0
3497954,24640008
3497958,ae0402d0
349795c,ac7e0000
3497960,ac620004
3497964,8e230010
3497968,8e0202d0
349796c,24440008
3497970,ae0402d0
3497974,ac560000
3497978,ac430004
349797c,8e23000c
3497980,8e0202d0
3497984,24440008
3497988,ae0402d0
349798c,ac560000
3497990,ac430004
3497994,8fbf0034
3497998,8fbe0030
349799c,8fb7002c
34979a0,8fb60028
34979a4,8fb50024
34979a8,8fb40020
34979ac,8fb3001c
34979b0,8fb20018
34979b4,8fb10014
34979b8,8fb00010
34979bc,3e00008
34979c0,27bd0038
34979c4,27bdffb8
34979c8,afbf0044
34979cc,afb30040
34979d0,afb2003c
34979d4,afb10038
34979d8,afb00034
34979dc,809825
34979e0,a09025
34979e4,8c900000
34979e8,3c118007
34979ec,3631e298
34979f0,220f809
34979f4,2002025
34979f8,24020020
34979fc,afa20028
3497a00,afa20024
3497a04,afa00020
3497a08,afa0001c
3497a0c,24030001
3497a10,afa30018
3497a14,afa20014
3497a18,afa20010
3497a1c,263108ec
3497a20,3825
3497a24,8e66009c
3497a28,2825
3497a2c,220f809
3497a30,2002025
3497a34,8e0302c0
3497a38,24640008
3497a3c,ae0402c0
3497a40,3c04db06
3497a44,24840020
3497a48,ac640000
3497a4c,ac620004
3497a50,3c02800a
3497a54,3442b900
3497a58,40f809
3497a5c,2002025
3497a60,8e0302c0
3497a64,24640008
3497a68,ae0402c0
3497a6c,3c04da38
3497a70,24840003
3497a74,ac640000
3497a78,ac620004
3497a7c,3c058043
3497a80,1210c0
3497a84,521021
3497a88,21080
3497a8c,24a58b84
3497a90,a22821
3497a94,8ca30004
3497a98,8e0202c0
3497a9c,24440008
3497aa0,ae0402c0
3497aa4,3c04de00
3497aa8,ac440000
3497aac,ac430004
3497ab0,8fbf0044
3497ab4,8fb30040
3497ab8,8fb2003c
3497abc,8fb10038
3497ac0,8fb00034
3497ac4,3e00008
3497ac8,27bd0048
3497acc,27bdffb8
3497ad0,afbf0044
3497ad4,afb30040
3497ad8,afb2003c
3497adc,afb10038
3497ae0,afb00034
3497ae4,809825
3497ae8,a09025
3497aec,8c900000
3497af0,3c118007
3497af4,3631e298
3497af8,220f809
3497afc,2002025
3497b00,8e62009c
3497b04,23040
3497b08,c23021
3497b0c,63040
3497b10,24020020
3497b14,afa20028
3497b18,afa20024
3497b1c,afa60020
3497b20,afa6001c
3497b24,24030001
3497b28,afa30018
3497b2c,afa20014
3497b30,afa20010
3497b34,263108ec
3497b38,c03825
3497b3c,2825
3497b40,220f809
3497b44,2002025
3497b48,8e0302c0
3497b4c,24640008
3497b50,ae0402c0
3497b54,3c04db06
3497b58,24840020
3497b5c,ac640000
3497b60,ac620004
3497b64,3c02800a
3497b68,3442b900
3497b6c,40f809
3497b70,2002025
3497b74,8e0302c0
3497b78,24640008
3497b7c,ae0402c0
3497b80,3c04da38
3497b84,24840003
3497b88,ac640000
3497b8c,ac620004
3497b90,3c058043
3497b94,1210c0
3497b98,521021
3497b9c,21080
3497ba0,24a58b84
3497ba4,a22821
3497ba8,8ca30004
3497bac,8e0202c0
3497bb0,24440008
3497bb4,ae0402c0
3497bb8,3c04de00
3497bbc,ac440000
3497bc0,ac430004
3497bc4,8fbf0044
3497bc8,8fb30040
3497bcc,8fb2003c
3497bd0,8fb10038
3497bd4,8fb00034
3497bd8,3e00008
3497bdc,27bd0048
3497be0,27bdffb8
3497be4,afbf0044
3497be8,afb30040
3497bec,afb2003c
3497bf0,afb10038
3497bf4,afb00034
3497bf8,809825
3497bfc,a09025
3497c00,8c900000
3497c04,3c118007
3497c08,3631e2c0
3497c0c,220f809
3497c10,2002025
3497c14,8e63009c
3497c18,33880
3497c1c,24020020
3497c20,afa20028
3497c24,afa20024
3497c28,32023
3497c2c,42040
3497c30,afa40020
3497c34,afa0001c
3497c38,24040001
3497c3c,afa40018
3497c40,afa20014
3497c44,afa20010
3497c48,263108c4
3497c4c,673823
3497c50,3025
3497c54,2825
3497c58,220f809
3497c5c,2002025
3497c60,8e0302d0
3497c64,24640008
3497c68,ae0402d0
3497c6c,3c04db06
3497c70,24840020
3497c74,ac640000
3497c78,ac620004
3497c7c,3c02800a
3497c80,3442b900
3497c84,40f809
3497c88,2002025
3497c8c,8e0302d0
3497c90,24640008
3497c94,ae0402d0
3497c98,3c04da38
3497c9c,24840003
3497ca0,ac640000
3497ca4,ac620004
3497ca8,3c058043
3497cac,1210c0
3497cb0,521021
3497cb4,21080
3497cb8,24a58b84
3497cbc,a22821
3497cc0,8ca30004
3497cc4,8e0202d0
3497cc8,24440008
3497ccc,ae0402d0
3497cd0,3c04de00
3497cd4,ac440000
3497cd8,ac430004
3497cdc,8fbf0044
3497ce0,8fb30040
3497ce4,8fb2003c
3497ce8,8fb10038
3497cec,8fb00034
3497cf0,3e00008
3497cf4,27bd0048
3497cf8,27bdffb8
3497cfc,afbf0044
3497d00,afb30040
3497d04,afb2003c
3497d08,afb10038
3497d0c,afb00034
3497d10,809825
3497d14,a09025
3497d18,8c900000
3497d1c,3c118007
3497d20,3631e2c0
3497d24,220f809
3497d28,2002025
3497d2c,8e67009c
3497d30,24020020
3497d34,afa20028
3497d38,afa20024
3497d3c,afa70020
3497d40,afa0001c
3497d44,24030001
3497d48,afa30018
3497d4c,afa20014
3497d50,afa20010
3497d54,263108c4
3497d58,3025
3497d5c,2825
3497d60,220f809
3497d64,2002025
3497d68,8e0302d0
3497d6c,24640008
3497d70,ae0402d0
3497d74,3c04db06
3497d78,24840020
3497d7c,ac640000
3497d80,ac620004
3497d84,3c02800a
3497d88,3442b900
3497d8c,40f809
3497d90,2002025
3497d94,8e0302d0
3497d98,24640008
3497d9c,ae0402d0
3497da0,3c04da38
3497da4,24840003
3497da8,ac640000
3497dac,ac620004
3497db0,3c058043
3497db4,1210c0
3497db8,521021
3497dbc,21080
3497dc0,24a58b84
3497dc4,a22821
3497dc8,8ca30004
3497dcc,8e0202d0
3497dd0,24440008
3497dd4,ae0402d0
3497dd8,3c04de00
3497ddc,ac440000
3497de0,ac430004
3497de4,8fbf0044
3497de8,8fb30040
3497dec,8fb2003c
3497df0,8fb10038
3497df4,8fb00034
3497df8,3e00008
3497dfc,27bd0048
3497e00,27bdffb8
3497e04,afbf0044
3497e08,afb30040
3497e0c,afb2003c
3497e10,afb10038
3497e14,afb00034
3497e18,809825
3497e1c,a09025
3497e20,8c900000
3497e24,3c118007
3497e28,3631e2c0
3497e2c,220f809
3497e30,2002025
3497e34,8e63009c
3497e38,33040
3497e3c,33880
3497e40,673823
3497e44,24020020
3497e48,afa20028
3497e4c,afa20024
3497e50,62023
3497e54,afa40020
3497e58,afa3001c
3497e5c,24030001
3497e60,afa30018
3497e64,afa20014
3497e68,afa20010
3497e6c,263108c4
3497e70,73840
3497e74,2825
3497e78,220f809
3497e7c,2002025
3497e80,8e0302d0
3497e84,24640008
3497e88,ae0402d0
3497e8c,3c04db06
3497e90,24840020
3497e94,ac640000
3497e98,ac620004
3497e9c,3c02800a
3497ea0,3442b900
3497ea4,40f809
3497ea8,2002025
3497eac,8e0302d0
3497eb0,24640008
3497eb4,ae0402d0
3497eb8,3c04da38
3497ebc,24840003
3497ec0,ac640000
3497ec4,ac620004
3497ec8,3c028043
3497ecc,24428b84
3497ed0,1218c0
3497ed4,722021
3497ed8,42080
3497edc,442021
3497ee0,8c870004
3497ee4,8e0602d0
3497ee8,24c50008
3497eec,ae0502d0
3497ef0,3c05de00
3497ef4,acc50000
3497ef8,acc70004
3497efc,8c860008
3497f00,8e0402d0
3497f04,24870008
3497f08,ae0702d0
3497f0c,ac850000
3497f10,ac860004
3497f14,721821
3497f18,31880
3497f1c,431021
3497f20,8c43000c
3497f24,8e0202d0
3497f28,24440008
3497f2c,ae0402d0
3497f30,ac450000
3497f34,ac430004
3497f38,8fbf0044
3497f3c,8fb30040
3497f40,8fb2003c
3497f44,8fb10038
3497f48,8fb00034
3497f4c,3e00008
3497f50,27bd0048
3497f54,27bdffb8
3497f58,afbf0044
3497f5c,afb30040
3497f60,afb2003c
3497f64,afb10038
3497f68,afb00034
3497f6c,809825
3497f70,a09025
3497f74,8c900000
3497f78,3c118007
3497f7c,3631e2c0
3497f80,220f809
3497f84,2002025
3497f88,8e62009c
3497f8c,23040
3497f90,21080
3497f94,24030020
3497f98,afa30028
3497f9c,afa30024
3497fa0,21823
3497fa4,afa30020
3497fa8,afa2001c
3497fac,24020001
3497fb0,afa20018
3497fb4,24020040
3497fb8,afa20014
3497fbc,afa20010
3497fc0,263108c4
3497fc4,63823
3497fc8,2825
3497fcc,220f809
3497fd0,2002025
3497fd4,8e0302d0
3497fd8,24640008
3497fdc,ae0402d0
3497fe0,3c04db06
3497fe4,24840020
3497fe8,ac640000
3497fec,ac620004
3497ff0,3c02800a
3497ff4,3442b900
3497ff8,40f809
3497ffc,2002025
3498000,8e0302d0
3498004,24640008
3498008,ae0402d0
349800c,3c04da38
3498010,24840003
3498014,ac640000
3498018,ac620004
349801c,3c038043
3498020,24638b84
3498024,1220c0
3498028,921021
349802c,21080
3498030,621021
3498034,8c47000c
3498038,8e0602d0
349803c,24c50008
3498040,ae0502d0
3498044,3c05de00
3498048,acc50000
349804c,acc70004
3498050,8c470010
3498054,8e0602d0
3498058,24c80008
349805c,ae0802d0
3498060,acc50000
3498064,acc70004
3498068,8c460008
349806c,8e0202d0
3498070,24470008
3498074,ae0702d0
3498078,ac450000
349807c,ac460004
3498080,922021
3498084,42080
3498088,641821
349808c,8c630004
3498090,8e0202d0
3498094,24440008
3498098,ae0402d0
349809c,ac450000
34980a0,ac430004
34980a4,8fbf0044
34980a8,8fb30040
34980ac,8fb2003c
34980b0,8fb10038
34980b4,8fb00034
34980b8,3e00008
34980bc,27bd0048
34980c0,27bdffa8
34980c4,afbf0054
34980c8,afbe0050
34980cc,afb7004c
34980d0,afb60048
34980d4,afb50044
34980d8,afb40040
34980dc,afb3003c
34980e0,afb20038
34980e4,afb10034
34980e8,afb00030
34980ec,808825
34980f0,a0b025
34980f4,8c900000
34980f8,3c128007
34980fc,3652e298
3498100,240f809
3498104,2002025
3498108,8e27009c
349810c,73023
3498110,24020020
3498114,afa20028
3498118,afa20024
349811c,afa70020
3498120,afa6001c
3498124,24030001
3498128,afa30018
349812c,afa20014
3498130,afa20010
3498134,264208ec
3498138,2825
349813c,40f809
3498140,2002025
3498144,8e0302c0
3498148,24640008
349814c,ae0402c0
3498150,3c04db06
3498154,24840020
3498158,ac640000
349815c,ac620004
3498160,3c1e800a
3498164,37deb900
3498168,3c0f809
349816c,2002025
3498170,8e0302c0
3498174,24640008
3498178,ae0402c0
349817c,3c17da38
3498180,26f70003
3498184,ac770000
3498188,ac620004
349818c,3c148043
3498190,26948b84
3498194,16a8c0
3498198,2b68821
349819c,118880
34981a0,2918821
34981a4,8e230008
34981a8,8e0202c0
34981ac,24440008
34981b0,ae0402c0
34981b4,3c13de00
34981b8,ac530000
34981bc,ac430004
34981c0,8e230004
34981c4,8e0202c0
34981c8,24440008
34981cc,ae0402c0
34981d0,ac530000
34981d4,ac430004
34981d8,8e23000c
34981dc,8e0202c0
34981e0,24440008
34981e4,ae0402c0
34981e8,ac530000
34981ec,ac430004
34981f0,8e230010
34981f4,8e0202c0
34981f8,24440008
34981fc,ae0402c0
3498200,ac530000
3498204,ac430004
3498208,26520028
349820c,240f809
3498210,2002025
3498214,3c0f809
3498218,2002025
349821c,8e0302d0
3498220,24640008
3498224,ae0402d0
3498228,ac770000
349822c,ac620004
3498230,8e230014
3498234,8e0202d0
3498238,24440008
349823c,ae0402d0
3498240,ac530000
3498244,ac430004
3498248,8e230018
349824c,8e0202d0
3498250,24440008
3498254,ae0402d0
3498258,ac530000
349825c,ac430004
3498260,8fbf0054
3498264,8fbe0050
3498268,8fb7004c
349826c,8fb60048
3498270,8fb50044
3498274,8fb40040
3498278,8fb3003c
349827c,8fb20038
3498280,8fb10034
3498284,8fb00030
3498288,3e00008
349828c,27bd0058
3498290,27bdffa8
3498294,afbf0054
3498298,afb70050
349829c,afb6004c
34982a0,afb50048
34982a4,afb40044
34982a8,afb30040
34982ac,afb2003c
34982b0,afb10038
34982b4,afb00034
34982b8,809025
34982bc,a0a025
34982c0,8c900000
34982c4,3c118007
34982c8,3631e298
34982cc,220f809
34982d0,2002025
34982d4,8e42009c
34982d8,21840
34982dc,33fc3
34982e0,73e02
34982e4,671821
34982e8,306300ff
34982ec,24040020
34982f0,afa40028
34982f4,afa40024
34982f8,227c3
34982fc,42642
3498300,441021
3498304,3042007f
3498308,441023
349830c,afa20020
3498310,afa0001c
3498314,24020001
3498318,afa20018
349831c,24020040
3498320,afa20014
3498324,afa20010
3498328,262208ec
349832c,673823
3498330,3025
3498334,2825
3498338,40f809
349833c,2002025
3498340,8e0302c0
3498344,24640008
3498348,ae0402c0
349834c,3c04db06
3498350,24840020
3498354,ac640000
3498358,ac620004
349835c,3c17800a
3498360,36f7b900
3498364,2e0f809
3498368,2002025
349836c,8e0302c0
3498370,24640008
3498374,ae0402c0
3498378,3c16da38
349837c,26d60003
3498380,ac760000
3498384,ac620004
3498388,3c128043
349838c,26528b84
3498390,1498c0
3498394,2741021
3498398,21080
349839c,2421021
34983a0,8c430004
34983a4,8e0202c0
34983a8,24440008
34983ac,ae0402c0
34983b0,3c15de00
34983b4,ac550000
34983b8,ac430004
34983bc,26310028
34983c0,220f809
34983c4,2002025
34983c8,2e0f809
34983cc,2002025
34983d0,8e0302d0
34983d4,24640008
34983d8,ae0402d0
34983dc,ac760000
34983e0,ac620004
34983e4,2749821
34983e8,139880
34983ec,2539021
34983f0,8e430008
34983f4,8e0202d0
34983f8,24440008
34983fc,ae0402d0
3498400,ac550000
3498404,ac430004
3498408,8fbf0054
349840c,8fb70050
3498410,8fb6004c
3498414,8fb50048
3498418,8fb40044
349841c,8fb30040
3498420,8fb2003c
3498424,8fb10038
3498428,8fb00034
349842c,3e00008
3498430,27bd0058
3498434,27bdffa8
3498438,afbf0054
349843c,afbe0050
3498440,afb7004c
3498444,afb60048
3498448,afb50044
349844c,afb40040
3498450,afb3003c
3498454,afb20038
3498458,afb10034
349845c,afb00030
3498460,80f025
3498464,a0a025
3498468,8c900000
349846c,3c118007
3498470,3631e298
3498474,220f809
3498478,2002025
349847c,3c17800a
3498480,36f7b900
3498484,2e0f809
3498488,2002025
349848c,8e0302c0
3498490,24640008
3498494,ae0402c0
3498498,3c16da38
349849c,26d60003
34984a0,ac760000
34984a4,ac620004
34984a8,3c128043
34984ac,26528b84
34984b0,1498c0
34984b4,2741021
34984b8,21080
34984bc,2421021
34984c0,8c430004
34984c4,8e0202c0
34984c8,24440008
34984cc,ae0402c0
34984d0,3c15de00
34984d4,ac550000
34984d8,ac430004
34984dc,26220028
34984e0,40f809
34984e4,2002025
34984e8,8fc2009c
34984ec,23880
34984f0,e23821
34984f4,24020040
34984f8,afa20028
34984fc,24020020
3498500,afa20024
3498504,afa00020
3498508,afa0001c
349850c,24030001
3498510,afa30018
3498514,afa20014
3498518,afa20010
349851c,263108ec
3498520,73823
3498524,3025
3498528,2825
349852c,220f809
3498530,2002025
3498534,8e0302d0
3498538,24640008
349853c,ae0402d0
3498540,3c04db06
3498544,24840020
3498548,ac640000
349854c,ac620004
3498550,2e0f809
3498554,2002025
3498558,8e0302d0
349855c,24640008
3498560,ae0402d0
3498564,ac760000
3498568,ac620004
349856c,2742821
3498570,52880
3498574,2459021
3498578,8e430008
349857c,8e0202d0
3498580,24440008
3498584,ae0402d0
3498588,ac550000
349858c,ac430004
3498590,8fbf0054
3498594,8fbe0050
3498598,8fb7004c
349859c,8fb60048
34985a0,8fb50044
34985a4,8fb40040
34985a8,8fb3003c
34985ac,8fb20038
34985b0,8fb10034
34985b4,8fb00030
34985b8,3e00008
34985bc,27bd0058
34985c0,27bdffa8
34985c4,afbf0054
34985c8,afbe0050
34985cc,afb7004c
34985d0,afb60048
34985d4,afb50044
34985d8,afb40040
34985dc,afb3003c
34985e0,afb20038
34985e4,afb10034
34985e8,afb00030
34985ec,80b825
34985f0,a0a825
34985f4,8c900000
34985f8,3c128007
34985fc,3652e298
3498600,240f809
3498604,2002025
3498608,3c11800a
349860c,3631b900
3498610,220f809
3498614,2002025
3498618,8e0302c0
349861c,24640008
3498620,ae0402c0
3498624,3c1eda38
3498628,27de0003
349862c,ac7e0000
3498630,ac620004
3498634,3c138043
3498638,26738b84
349863c,15a0c0
3498640,2951021
3498644,21080
3498648,2621021
349864c,8c430004
3498650,8e0202c0
3498654,24440008
3498658,ae0402c0
349865c,3c16de00
3498660,ac560000
3498664,ac430004
3498668,26420028
349866c,40f809
3498670,2002025
3498674,8ee5009c
3498678,24040020
349867c,afa40028
3498680,24030010
3498684,afa30024
3498688,51023
349868c,210c0
3498690,afa20020
3498694,afa5001c
3498698,24020001
349869c,afa20018
34986a0,afa40014
34986a4,afa30010
34986a8,265208ec
34986ac,3825
34986b0,3025
34986b4,2825
34986b8,240f809
34986bc,2002025
34986c0,8e0302d0
34986c4,24640008
34986c8,ae0402d0
34986cc,3c04db06
34986d0,24840020
34986d4,ac640000
34986d8,ac620004
34986dc,2622edec
34986e0,40f809
34986e4,295a021
34986e8,2622eef4
34986ec,24070001
34986f0,3025
34986f4,3c038042
34986f8,c46e3a58
34986fc,3c038042
3498700,40f809
3498704,c46c3a5c
3498708,26220554
349870c,3c040001
3498710,24841da0
3498714,40f809
3498718,2e42021
349871c,220f809
3498720,2002025
3498724,8e0302d0
3498728,24640008
349872c,ae0402d0
3498730,ac7e0000
3498734,ac620004
3498738,14a080
349873c,2749821
3498740,8e630008
3498744,8e0202d0
3498748,24440008
349874c,ae0402d0
3498750,ac560000
3498754,2631ee24
3498758,220f809
349875c,ac430004
3498760,8fbf0054
3498764,8fbe0050
3498768,8fb7004c
349876c,8fb60048
3498770,8fb50044
3498774,8fb40040
3498778,8fb3003c
349877c,8fb20038
3498780,8fb10034
3498784,8fb00030
3498788,3e00008
349878c,27bd0058
3498790,27bdffa0
3498794,afbf005c
3498798,afbe0058
349879c,afb70054
34987a0,afb60050
34987a4,afb5004c
34987a8,afb40048
34987ac,afb30044
34987b0,afb20040
34987b4,afb1003c
34987b8,afb00038
34987bc,80b825
34987c0,a0a825
34987c4,8c900000
34987c8,3c128007
34987cc,3652e298
34987d0,240f809
34987d4,2002025
34987d8,3c11800a
34987dc,3631b900
34987e0,220f809
34987e4,2002025
34987e8,8e0302c0
34987ec,24640008
34987f0,ae0402c0
34987f4,3c16da38
34987f8,26d60003
34987fc,ac760000
3498800,ac620004
3498804,3c028043
3498808,24428b84
349880c,1598c0
3498810,275a021
3498814,14a080
3498818,afa20030
349881c,54a021
3498820,8e830004
3498824,8e0202c0
3498828,24440008
349882c,ae0402c0
3498830,3c1ede00
3498834,ac5e0000
3498838,ac430004
349883c,26420028
3498840,40f809
3498844,2002025
3498848,220f809
349884c,2002025
3498850,8e0302d0
3498854,24640008
3498858,ae0402d0
349885c,ac760000
3498860,ac620004
3498864,8e830008
3498868,8e0202d0
349886c,24440008
3498870,ae0402d0
3498874,ac5e0000
3498878,ac430004
349887c,8ee4009c
3498880,24030020
3498884,afa30028
3498888,afa30024
349888c,41080
3498890,821023
3498894,21040
3498898,afa20020
349889c,afa4001c
34988a0,24020001
34988a4,afa20018
34988a8,afa30014
34988ac,afa30010
34988b0,265208ec
34988b4,3825
34988b8,3025
34988bc,2825
34988c0,240f809
34988c4,2002025
34988c8,8e0302d0
34988cc,24640008
34988d0,ae0402d0
34988d4,3c04db06
34988d8,24840020
34988dc,ac640000
34988e0,ac620004
34988e4,2622edec
34988e8,40f809
34988ec,2759821
34988f0,26220554
34988f4,3c040001
34988f8,24841da0
34988fc,40f809
3498900,2e42021
3498904,220f809
3498908,2002025
349890c,8e0302d0
3498910,24640008
3498914,ae0402d0
3498918,ac760000
349891c,ac620004
3498920,139880
3498924,8fa20030
3498928,531021
349892c,8c43000c
3498930,8e0202d0
3498934,24440008
3498938,ae0402d0
349893c,ac5e0000
3498940,2631ee24
3498944,220f809
3498948,ac430004
349894c,8fbf005c
3498950,8fbe0058
3498954,8fb70054
3498958,8fb60050
349895c,8fb5004c
3498960,8fb40048
3498964,8fb30044
3498968,8fb20040
349896c,8fb1003c
3498970,8fb00038
3498974,3e00008
3498978,27bd0060
349897c,27bdffb8
3498980,afbf0044
3498984,afb30040
3498988,afb2003c
349898c,afb10038
3498990,afb00034
3498994,809825
3498998,a09025
349899c,8c900000
34989a0,3c118007
34989a4,3631e2c0
34989a8,220f809
34989ac,2002025
34989b0,8e64009c
34989b4,24030020
34989b8,afa30028
34989bc,afa30024
34989c0,41080
34989c4,821023
34989c8,21040
34989cc,afa20020
34989d0,afa4001c
34989d4,24020001
34989d8,afa20018
34989dc,afa30014
34989e0,afa30010
34989e4,263108c4
34989e8,3825
34989ec,3025
34989f0,2825
34989f4,220f809
34989f8,2002025
34989fc,8e0302d0
3498a00,24640008
3498a04,ae0402d0
3498a08,3c04db06
3498a0c,24840020
3498a10,ac640000
3498a14,3c11800a
3498a18,3631a6ec
3498a1c,220f809
3498a20,ac620004
3498a24,26221768
3498a28,3c040001
3498a2c,24841da0
3498a30,40f809
3498a34,2642021
3498a38,26221214
3498a3c,40f809
3498a40,2002025
3498a44,8e0302d0
3498a48,24640008
3498a4c,ae0402d0
3498a50,3c04da38
3498a54,24840003
3498a58,ac640000
3498a5c,ac620004
3498a60,8e0202d0
3498a64,24430008
3498a68,ae0302d0
3498a6c,3c03e200
3498a70,2463001c
3498a74,ac430000
3498a78,3c030c18
3498a7c,246349d8
3498a80,ac430004
3498a84,8e0202d0
3498a88,24430008
3498a8c,ae0302d0
3498a90,3c03e300
3498a94,24631001
3498a98,ac430000
3498a9c,ac400004
3498aa0,8e0202d0
3498aa4,24430008
3498aa8,ae0302d0
3498aac,3c03d900
3498ab0,ac430000
3498ab4,3c030023
3498ab8,24630405
3498abc,ac430004
3498ac0,8e0202d0
3498ac4,24430008
3498ac8,ae0302d0
3498acc,3c03d9fe
3498ad0,3463fbff
3498ad4,ac430000
3498ad8,ac400004
3498adc,8e0202d0
3498ae0,24430008
3498ae4,ae0302d0
3498ae8,3c03d9ff
3498aec,3463ffff
3498af0,ac430000
3498af4,3c03000e
3498af8,ac430004
3498afc,3c058043
3498b00,1210c0
3498b04,521021
3498b08,21080
3498b0c,24a58b84
3498b10,a22821
3498b14,8ca30004
3498b18,8e0202d0
3498b1c,24440008
3498b20,ae0402d0
3498b24,3c04de00
3498b28,ac440000
3498b2c,26310038
3498b30,220f809
3498b34,ac430004
3498b38,8fbf0044
3498b3c,8fb30040
3498b40,8fb2003c
3498b44,8fb10038
3498b48,8fb00034
3498b4c,3e00008
3498b50,27bd0048
3498b54,27bdffa0
3498b58,afbf005c
3498b5c,afbe0058
3498b60,afb70054
3498b64,afb60050
