10,107b6d3
3482c0c,c100ba6
3482c14,8fbf0014
3482c18,8fa90018
3482c1c,8faf001c
3482c20,8fa80020
3482c24,27bd0024
3482c28,3e00008
3482c30,27bdffdc
3482c34,afbf0014
3482c38,afa90018
3482c3c,afaf001c
3482c40,afa80020
3482c44,3c048040
3482c48,24842788
3482c4c,3c058040
3482c50,24a5276c
3482c54,c100bce
3482c5c,8fbf0014
3482c60,8fa90018
3482c64,8faf001c
3482c68,8fa80020
3482c6c,27bd0024
3482c70,8100aba
3482c78,3c098040
3482c7c,2529276c
3482c80,8d2e0000
3482c84,3c0c8012
3482c88,258ca5d0
3482c8c,ad8e0694
3482c90,258c001c
3482c94,8d2e0004
3482c98,a18e0694
3482c9c,258c0001
3482ca0,3c0f8040
3482ca4,25ef2788
3482ca8,3c0d0000
3482cac,3c180000
3482cb0,8100b30
3482cb8,25ef0008
3482cbc,25ad0001
3482cc0,340b00ff
3482cc4,81ee0003
3482cc8,31ce00ff
3482ccc,116e0013
3482cd4,29ab0008
3482cd8,15600009
3482ce0,3c0d0000
3482ce4,a1980694
3482ce8,258c0001
3482cec,3c180000
3482cf0,31990003
3482cf4,17200002
3482cfc,258c0018
3482d00,100effed
3482d08,34190001
3482d0c,1b9c804
3482d10,319c025
3482d14,8100b2e
3482d1c,a1980694
3482d20,3e00008
3482d28,3c098040
3482d2c,2529276c
3482d30,27bdffe8
3482d34,afbf0014
3482d38,3c048040
3482d3c,24842788
3482d40,3c058040
3482d44,24a5276c
3482d48,c100bf8
3482d50,8fbf0014
3482d54,27bd0018
3482d58,3e00008
3482d60,27bdffe8
3482d64,afbf0014
3482d68,3c098040
3482d6c,25292784
3482d70,ad200000
3482d74,3c0f8040
3482d78,25ef2788
3482d7c,3c098040
3482d80,2529276c
3482d84,34080001
3482d88,ad280010
3482d8c,ad2f000c
3482d90,ad200014
3482d94,c100b4a
3482d9c,8fbf0014
3482da0,27bd0018
3482da4,3e00008
3482dac,34020141
3482db0,a7020002
3482db4,3e00008
3482dbc,27bdffe8
3482dc0,afbf0014
3482dc4,c016574
3482dcc,3c0a8040
3482dd0,8d4a0c50
3482dd4,1140000e
3482ddc,340a0140
3482de0,142482a
3482de4,1120000a
3482dec,340a0160
3482df0,4a482a
3482df4,11200006
3482dfc,3c0a8040
3482e00,254a2784
3482e04,8d420000
3482e08,24427400
3482e0c,3042ffff
3482e10,8fbf0014
3482e14,27bd0018
3482e18,3e00008
3482e20,2402001b
3482e24,54a20012
3482e28,30a5ffff
3482e2c,3c028040
3482e30,8c4226d8
3482e34,24430086
3482e38,90440086
3482e3c,2402001b
3482e40,1082000f
3482e48,90640001
3482e4c,1082000e
3482e54,90640002
3482e58,1082000d
3482e60,90620003
3482e64,3842001b
3482e68,3e00008
3482e6c,2c420001
3482e70,308200ff
3482e74,45282b
3482e78,3e00008
3482e7c,38a20001
3482e80,3e00008
3482e84,24020001
3482e88,3e00008
3482e8c,24020001
3482e90,3e00008
3482e94,24020001
3482e98,90820003
3482e9c,240300ff
3482ea0,10430023
3482ea8,94820000
3482eac,1040001a
3482eb0,3c038040
3482eb4,8c6326d8
3482eb8,621021
3482ebc,8c430000
3482ec0,90820002
3482ec4,431806
3482ec8,306500ff
3482ecc,240200ff
3482ed0,10a20013
3482ed8,94820004
3482edc,90850006
3482ee0,10a00008
3482ee4,431824
3482ee8,27bdffe8
3482eec,afbf0014
3482ef0,c100b88
3482ef4,602025
3482ef8,8fbf0014
3482efc,3e00008
3482f00,27bd0018
3482f04,14600008
3482f0c,3842ffff
3482f10,3e00008
3482f14,2c420001
3482f18,3e00008
3482f1c,24020001
3482f20,3e00008
3482f24,1025
3482f28,3e00008
3482f2c,24020001
3482f30,3e00008
3482f38,27bdffd8
3482f3c,afbf0024
3482f40,afb40020
3482f44,afb3001c
3482f48,afb20018
3482f4c,afb10014
3482f50,afb00010
3482f54,808025
3482f58,a0a025
3482f5c,aca00014
3482f60,90910003
3482f64,240200ff
3482f68,24120001
3482f6c,12220011
3482f70,241300ff
3482f74,c100ba6
3482f78,2002025
3482f7c,5452000a
3482f80,26100008
3482f84,36220001
3482f88,10520003
3482f8c,36310003
3482f90,10000004
3482f94,a2020003
3482f98,a2110003
3482f9c,ae800000
3482fa0,ae800004
3482fa4,26100008
3482fa8,92110003
3482fac,1633fff1
3482fb4,c100b1e
3482fbc,1025
3482fc0,8fbf0024
3482fc4,8fb40020
3482fc8,8fb3001c
3482fcc,8fb20018
3482fd0,8fb10014
3482fd4,8fb00010
3482fd8,3e00008
3482fdc,27bd0028
3482fe0,3c028040
3482fe4,8c4226d8
3482fe8,8c430694
3482fec,aca30000
3482ff0,244706b0
3482ff4,904206b0
3482ff8,aca20004
3482ffc,90860003
3483000,240300ff
3483004,1025
3483008,24050001
348300c,240900ff
3483010,14c3000e
3483014,4025
3483018,10000019
3483020,2c430008
3483024,14600005
3483028,2ca30004
348302c,24a50001
3483030,30a500ff
3483034,1001025
3483038,2ca30004
348303c,14600004
3483040,e51821
3483044,24e7001c
3483048,1002825
348304c,e51821
3483050,90630000
3483054,431807
3483058,30630001
348305c,10600003
3483060,24420001
3483064,34c60003
3483068,a0860003
348306c,24840008
3483070,90860003
3483074,14c9ffea
3483078,304200ff
348307c,1025
3483080,3e00008
3483088,3c028040
348308c,8c421e7c
3483090,54400003
3483094,3c02801c
3483098,3e00008
348309c,908201e9
34830a0,27bdffe0
34830a4,afbf001c
34830a8,afb00018
34830ac,808025
34830b0,9487001c
34830b4,73943
34830b8,30e7007f
34830bc,344284a0
34830c0,904600a5
34830c4,802825
34830c8,c1012ca
34830cc,27a40010
34830d0,97a40014
34830d4,14800003
34830dc,10000007
34830e0,920201e9
34830e4,c10166c
34830ec,90420007
34830f0,30420001
34830f4,54400001
34830f8,24020005
34830fc,8fbf001c
3483100,8fb00018
3483104,3e00008
3483108,27bd0020
348310c,3c028040
3483110,8c421e7c
3483114,54400003
3483118,3c02801c
348311c,3e00008
3483120,908201e9
3483124,27bdffe0
3483128,afbf001c
348312c,afb00018
3483130,808025
3483134,9487001c
3483138,73943
348313c,30e7007f
3483140,344284a0
3483144,904600a5
3483148,802825
348314c,c1012ca
3483150,27a40010
3483154,97a40014
3483158,14800003
3483160,10000007
3483164,920201e9
3483168,c10166c
3483170,90420007
3483174,30420002
3483178,54400001
348317c,24020002
3483180,8fbf001c
3483184,8fb00018
3483188,3e00008
348318c,27bd0020
3483190,27bdffd8
3483194,afbf0024
3483198,afb10020
348319c,afb0001c
34831a0,3c02801c
34831a4,344284a0
34831a8,94500020
34831ac,3c02801d
34831b0,3442aa30
34831b4,8c42066c
34831b8,3c033000
34831bc,24630483
34831c0,431024
34831c4,544000ac
34831c8,8fbf0024
34831cc,3c02801c
34831d0,344284a0
34831d4,8c430008
34831d8,3c02800f
34831dc,8c4213ec
34831e0,546200a5
34831e4,8fbf0024
34831e8,3c028011
34831ec,3442a5d0
34831f0,8c43135c
34831f4,24020001
34831f8,1062009e
34831fc,3c02800e
3483200,3442f1b0
3483204,8c420000
3483208,30420020
348320c,5440009a
3483210,8fbf0024
3483214,3c028011
3483218,3442a5d0
348321c,8c42009c
3483220,3c036000
3483224,431024
3483228,10400007
348322c,3c028011
3483230,3442a5d0
3483234,8c420004
3483238,10400010
348323c,3211ffff
3483240,10000085
3483244,3c028011
3483248,3442a5d0
348324c,8042007b
3483250,24030007
3483254,10430003
3483258,24030008
348325c,14430086
3483260,8fbf0024
3483264,3c028011
3483268,3442a5d0
348326c,8c420004
3483270,54400054
3483274,32100400
3483278,3211ffff
348327c,32220200
3483280,50400027
3483284,32310100
3483288,3c028011
348328c,3442a5d0
3483290,9442009c
3483294,30422000
3483298,50400021
348329c,32310100
34832a0,3c028011
34832a4,3442a5d0
34832a8,94420070
34832ac,3042f000
34832b0,38422000
34832b4,2102b
34832b8,24420001
34832bc,3c048011
34832c0,3484a5d0
34832c4,21300
34832c8,94830070
34832cc,30630fff
34832d0,621025
34832d4,a4820070
34832d8,3c04801d
34832dc,3485aa30
34832e0,3c028007
34832e4,34429764
34832e8,40f809
34832ec,248484a0
34832f0,3c058010
34832f4,24a243a8
34832f8,afa20014
34832fc,24a743a0
3483300,afa70010
3483304,24060004
3483308,24a54394
348330c,3c02800c
3483310,3442806c
3483314,40f809
3483318,24040835
348331c,32310100
3483320,52200028
3483324,32100400
3483328,3c028011
348332c,3442a5d0
3483330,9442009c
3483334,30424000
3483338,50400022
348333c,32100400
3483340,3c028011
3483344,3442a5d0
3483348,94420070
348334c,3042f000
3483350,24033000
3483354,14430002
3483358,24020003
348335c,24020001
3483360,3c038011
3483364,3463a5d0
3483368,22300
348336c,94620070
3483370,30420fff
3483374,441025
3483378,a4620070
348337c,3c04801d
3483380,3485aa30
3483384,3c028007
3483388,34429764
348338c,40f809
3483390,248484a0
3483394,3c058010
3483398,24a243a8
348339c,afa20014
34833a0,24a743a0
34833a4,afa70010
34833a8,24060004
34833ac,24a54394
34833b0,3c02800c
34833b4,3442806c
34833b8,40f809
34833bc,24040835
34833c0,32100400
34833c4,1200002c
34833c8,8fbf0024
34833cc,3c02801c
34833d0,344284a0
34833d4,3c030001
34833d8,431021
34833dc,94420934
34833e0,14400026
34833e4,8fb10020
34833e8,3c028011
34833ec,3442a5d0
34833f0,8046007b
34833f4,2402ffff
34833f8,10c2001f
34833fc,3c02801c
3483400,344284a0
3483404,431021
3483408,90420758
348340c,1440001c
3483410,8fb0001c
3483414,3c02801d
3483418,3442aa30
348341c,8c42066c
3483420,3c0308a0
3483424,24630800
3483428,431024
348342c,14400014
3483430,24070002
3483434,30c600ff
3483438,3c04801d
348343c,3485aa30
3483440,3c028038
3483444,3442c9a0
3483448,40f809
348344c,248484a0
3483450,10000009
3483454,8fbf0024
3483458,3442a5d0
348345c,8042007b
3483460,24030007
3483464,1043ffd6
3483468,24030008
348346c,1043ffd5
3483470,32100400
3483474,8fbf0024
3483478,8fb10020
348347c,8fb0001c
3483480,3e00008
3483484,27bd0028
3483488,3c028011
348348c,3442a5d0
3483490,8c42009c
3483494,3c036000
3483498,431024
348349c,10400006
34834a0,3c028011
34834a4,3442a5d0
34834a8,8c420004
34834ac,1040000a
34834b0,3c028040
34834b4,3c028011
34834b8,3442a5d0
34834bc,9042007b
34834c0,2442fff9
34834c4,304200ff
34834c8,2c420002
34834cc,10400120
34834d4,3c028040
34834d8,90420840
34834dc,1040011c
34834e4,27bdffc8
34834e8,afbf0034
34834ec,afb30030
34834f0,afb2002c
34834f4,afb10028
34834f8,afb00024
34834fc,3c02801c
3483500,344284a0
3483504,8c500000
3483508,8e0302b0
348350c,24640008
3483510,ae0402b0
3483514,3c04de00
3483518,ac640000
348351c,3c048040
3483520,24846f20
3483524,ac640004
3483528,8e0302b0
348352c,24640008
3483530,ae0402b0
3483534,3c04e700
3483538,ac640000
348353c,ac600004
3483540,8e0302b0
3483544,24640008
3483548,ae0402b0
348354c,3c04fc11
3483550,34849623
3483554,ac640000
3483558,3c04ff2f
348355c,3484ffff
3483560,ac640004
3483564,3c030001
3483568,431021
348356c,94520744
3483570,240200aa
3483574,124200dd
3483578,24070001
348357c,261102a8
3483580,8e0202b0
3483584,24430008
3483588,ae0302b0
348358c,3c03fa00
3483590,ac430000
3483594,2403ff00
3483598,2431825
348359c,ac430004
34835a0,3025
34835a4,3c138040
34835a8,26656f48
34835ac,c1014c9
34835b0,2202025
34835b4,24020010
34835b8,afa20018
34835bc,afa20014
34835c0,24020040
34835c4,afa20010
34835c8,2407010f
34835cc,3025
34835d0,26656f48
34835d4,c101531
34835d8,2202025
34835dc,240200ff
34835e0,1642001c
34835e4,3c028011
34835e8,3c02801d
34835ec,3442aa30
34835f0,8c42066c
34835f4,3c033000
34835f8,24630483
34835fc,431024
3483600,544000b3
3483604,8e0202b0
3483608,3c02801c
348360c,344284a0
3483610,8c430008
3483614,3c02800f
3483618,8c4213ec
348361c,546200ac
3483620,8e0202b0
3483624,3c028011
3483628,3442a5d0
348362c,8c43135c
3483630,24020001
3483634,106200a5
3483638,3c02800e
348363c,3442f1b0
3483640,8c420000
3483644,30420020
3483648,544000a1
348364c,8e0202b0
3483650,3c028011
3483654,3442a5d0
3483658,9442009c
348365c,30422000
3483660,1040002a
3483664,3c028011
3483668,3442a5d0
348366c,8c420004
3483670,14400054
3483674,3c028011
3483678,24070001
348367c,24060045
3483680,3c058040
3483684,24a56f78
3483688,c1014c9
348368c,2202025
3483690,3c028011
3483694,3442a5d0
3483698,94420070
348369c,3042f000
34836a0,24032000
34836a4,5443000e
34836a8,2402000c
34836ac,24020010
34836b0,afa20018
34836b4,afa20014
34836b8,24020040
34836bc,afa20010
34836c0,24070102
34836c4,3025
34836c8,3c058040
34836cc,24a56f78
34836d0,c101531
34836d4,2202025
34836d8,1000000c
34836dc,3c028011
34836e0,afa20018
34836e4,afa20014
34836e8,24020042
34836ec,afa20010
34836f0,24070104
34836f4,3025
34836f8,3c058040
34836fc,24a56f78
3483700,c101531
3483704,2202025
3483708,3c028011
348370c,3442a5d0
3483710,9442009c
3483714,30424000
3483718,1040002a
348371c,3c028011
3483720,3442a5d0
3483724,8c420004
3483728,14400026
348372c,3c028011
3483730,24070001
3483734,24060046
3483738,3c058040
348373c,24a56f78
3483740,c1014c9
3483744,2202025
3483748,3c028011
348374c,3442a5d0
3483750,94420070
3483754,3042f000
3483758,24033000
348375c,5443000e
3483760,2402000c
3483764,24020010
3483768,afa20018
348376c,afa20014
3483770,24020040
3483774,afa20010
3483778,2407011b
348377c,3025
3483780,3c058040
3483784,24a56f78
3483788,c101531
348378c,2202025
3483790,1000000c
3483794,3c028011
3483798,afa20018
348379c,afa20014
34837a0,24020042
34837a4,afa20010
34837a8,2407011d
34837ac,3025
34837b0,3c058040
34837b4,24a56f78
34837b8,c101531
34837bc,2202025
34837c0,3c028011
34837c4,3442a5d0
34837c8,8043007b
34837cc,2402ffff
34837d0,1062002a
34837d4,240200ff
34837d8,16420017
34837dc,24070001
34837e0,3c02801c
34837e4,344284a0
34837e8,3c030001
34837ec,431021
34837f0,94420934
34837f4,5440002e
34837f8,8e0202b0
34837fc,3c02801c
3483800,344284a0
3483804,431021
3483808,90420758
348380c,54400028
3483810,8e0202b0
3483814,3c02801d
3483818,3442aa30
348381c,8c42066c
3483820,3c0308a0
3483824,24630800
3483828,431024
348382c,54400020
3483830,8e0202b0
3483834,24070001
3483838,3c028011
348383c,3442a5d0
3483840,8046007b
3483844,3c128040
3483848,26456f78
348384c,c1014c9
3483850,2202025
3483854,2402000c
3483858,afa20018
348385c,afa20014
3483860,2402004d
3483864,afa20010
3483868,24070111
348386c,3025
3483870,26456f78
3483874,c101531
3483878,2202025
348387c,8e0202b0
3483880,24430008
3483884,ae0302b0
3483888,3c03e700
348388c,ac430000
3483890,ac400004
3483894,8fbf0034
3483898,8fb30030
348389c,8fb2002c
34838a0,8fb10028
34838a4,8fb00024
34838a8,3e00008
34838ac,27bd0038
34838b0,24430008
34838b4,ae0302b0
34838b8,3c03fa00
34838bc,ac430000
34838c0,2403ff46
34838c4,1000ffdb
34838c8,ac430004
34838cc,8e0202b0
34838d0,24430008
34838d4,ae0302b0
34838d8,3c03fa00
34838dc,ac430000
34838e0,2403ff46
34838e4,1000ff5a
34838e8,ac430004
34838ec,261102a8
34838f0,8e0202b0
34838f4,24430008
34838f8,ae0302b0
34838fc,3c03fa00
3483900,ac430000
3483904,2403ffff
3483908,ac430004
348390c,3025
3483910,3c128040
3483914,26456f48
3483918,c1014c9
348391c,2202025
3483920,24020010
3483924,afa20018
3483928,afa20014
348392c,24020040
3483930,afa20010
3483934,2407010f
3483938,3025
348393c,26456f48
3483940,c101531
3483944,2202025
3483948,1000ff27
348394c,241200ff
3483950,3e00008
3483958,3c028040
348395c,8c427f78
3483960,10400280
3483964,3c02801c
3483968,344284a0
348396c,3c030001
3483970,431021
3483974,94430934
3483978,24020006
348397c,14620279
3483980,3c02801c
3483984,344284a0
3483988,3c030001
348398c,431021
3483990,94420948
3483994,14400273
3483998,3c02801c
348399c,344284a0
34839a0,431021
34839a4,94420944
34839a8,1440026e
34839ac,3c02801c
34839b0,344284a0
34839b4,84420014
34839b8,441026a
34839c0,27bdff90
34839c4,afbf006c
34839c8,afbe0068
34839cc,afb70064
34839d0,afb60060
34839d4,afb5005c
34839d8,afb40058
34839dc,afb30054
34839e0,afb20050
34839e4,afb1004c
34839e8,afb00048
34839ec,8c820004
34839f0,24430008
34839f4,ac830008
34839f8,3c03de00
34839fc,ac430000
3483a00,3c038040
3483a04,24636f20
3483a08,ac430004
3483a0c,3c028011
3483a10,3442a5d0
3483a14,94540f2e
3483a18,3c028040
3483a1c,8c427fb0
3483a20,50400005
3483a24,24080001
3483a28,32880001
3483a2c,14a042
3483a30,10000002
3483a34,32940001
3483a38,24140001
3483a3c,3c028040
3483a40,8c557fbc
3483a44,12a00007
3483a48,2a01825
3483a4c,3c028040
3483a50,94436f5c
3483a54,31040
3483a58,431021
3483a5c,21040
3483a60,24430001
3483a64,3c028040
3483a68,94426f5c
3483a6c,210c0
3483a70,24420057
3483a74,431021
3483a78,24030140
3483a7c,621823
3483a80,38fc2
3483a84,2238821
3483a88,118843
3483a8c,26230001
3483a90,afa30038
3483a94,8c830008
3483a98,24650008
3483a9c,ac850008
3483aa0,3c05fcff
3483aa4,34a5ffff
3483aa8,ac650000
3483aac,3c05fffd
3483ab0,34a5f6fb
3483ab4,ac650004
3483ab8,8c830008
3483abc,24650008
3483ac0,ac850008
3483ac4,3c05fa00
3483ac8,ac650000
3483acc,240500d0
3483ad0,ac650004
3483ad4,511021
3483ad8,21380
3483adc,3c0300ff
3483ae0,3463f000
3483ae4,431024
3483ae8,3c05e400
3483aec,24a5039c
3483af0,451025
3483af4,afa20020
3483af8,111380
3483afc,431024
3483b00,34420024
3483b04,afa20024
3483b08,3c02e100
3483b0c,afa20028
3483b10,afa0002c
3483b14,3c02f100
3483b18,afa20030
3483b1c,3c020400
3483b20,24420400
3483b24,afa20034
3483b28,27a20020
3483b2c,27a90038
3483b30,8c830008
3483b34,24650008
3483b38,ac850008
3483b3c,8c470004
3483b40,8c460000
3483b44,ac670004
3483b48,24420008
3483b4c,1522fff8
3483b50,ac660000
3483b54,808025
3483b58,8c820008
3483b5c,24430008
3483b60,ac830008
3483b64,3c03e700
3483b68,ac430000
3483b6c,ac400004
3483b70,8c820008
3483b74,24430008
3483b78,ac830008
3483b7c,3c03fc11
3483b80,34639623
3483b84,ac430000
3483b88,3c03ff2f
3483b8c,3463ffff
3483b90,1100004c
3483b94,ac430004
3483b98,3c058040
3483b9c,24a56f88
3483ba0,94a70008
3483ba4,c1014c9
3483ba8,3025
3483bac,3c028040
3483bb0,8c427f7c
3483bb4,18400043
3483bb8,3c028040
3483bbc,3c138040
3483bc0,26736e2c
3483bc4,9025
3483bc8,3c1e8040
3483bcc,3c168040
3483bd0,26d66e08
3483bd4,24426e18
3483bd8,afa2003c
3483bdc,3c028040
3483be0,24426f88
3483be4,afa20040
3483be8,3c178040
3483bec,8fc27fb4
3483bf0,5040000b
3483bf4,92620000
3483bf8,92630000
3483bfc,3c028011
3483c00,3442a5d0
3483c04,431021
3483c08,904200a8
3483c0c,21042
3483c10,30420001
3483c14,50400027
3483c18,26520001
3483c1c,92620000
3483c20,561021
3483c24,80460000
3483c28,28c20003
3483c2c,54400021
3483c30,26520001
3483c34,24c6fffd
3483c38,61840
3483c3c,661821
3483c40,8fa2003c
3483c44,621821
3483c48,90620000
3483c4c,21600
3483c50,90640002
3483c54,42200
3483c58,441025
3483c5c,90630001
3483c60,31c00
3483c64,431025
3483c68,344200ff
3483c6c,8e030008
3483c70,24640008
3483c74,ae040008
3483c78,3c04fa00
3483c7c,ac640000
3483c80,ac620004
3483c84,24020010
3483c88,afa20018
3483c8c,afa20014
3483c90,121100
3483c94,521021
3483c98,2442000a
3483c9c,afa20010
3483ca0,8fa70038
3483ca4,8fa50040
3483ca8,c101531
3483cac,2002025
3483cb0,26520001
3483cb4,8ee27f7c
3483cb8,242102a
3483cbc,1440ffcb
3483cc0,2673000c
3483cc4,8e020008
3483cc8,24430008
3483ccc,ae030008
3483cd0,3c03fa00
3483cd4,ac430000
3483cd8,2403ffff
3483cdc,12800035
3483ce0,ac430004
3483ce4,3c058040
3483ce8,24a56f98
3483cec,94a70008
3483cf0,3025
3483cf4,c1014c9
3483cf8,2002025
3483cfc,3c028040
3483d00,8c427f7c
3483d04,18400195
3483d08,3c028040
3483d0c,3c138040
3483d10,26736e2c
3483d14,9025
3483d18,3c178040
3483d1c,3c148040
3483d20,26946e08
3483d24,24426f98
3483d28,afa2003c
3483d2c,3c1e8011
3483d30,37dea5d0
3483d34,3c168040
3483d38,8ee27fb4
3483d3c,10400008
3483d40,92620000
3483d44,3c21021
3483d48,904200a8
3483d4c,21042
3483d50,30420001
3483d54,50400013
3483d58,26520001
3483d5c,92620000
3483d60,541021
3483d64,80460000
3483d68,2cc20003
3483d6c,5040000d
3483d70,26520001
3483d74,24020010
3483d78,afa20018
3483d7c,afa20014
3483d80,121100
3483d84,521021
3483d88,2442000a
3483d8c,afa20010
3483d90,8fa70038
3483d94,8fa5003c
3483d98,c101531
3483d9c,2002025
3483da0,26520001
3483da4,8ec27f7c
3483da8,242102a
3483dac,1440ffe2
3483db0,2673000c
3483db4,3c028040
3483db8,8c427f7c
3483dbc,18400010
3483dc0,26310012
3483dc4,3c128040
3483dc8,26526e2e
3483dcc,2414000b
3483dd0,9825
3483dd4,3c168040
3483dd8,2803025
3483ddc,2202825
3483de0,c101a83
3483de4,2402025
3483de8,26730001
3483dec,2652000c
3483df0,8ec27f7c
3483df4,262102a
3483df8,1440fff7
3483dfc,26940011
3483e00,3c028040
3483e04,94426f5c
3483e08,210c0
3483e0c,24420001
3483e10,518821
3483e14,24070001
3483e18,24060011
3483e1c,3c058040
3483e20,24a56f68
3483e24,c1014c9
3483e28,2002025
3483e2c,3c028040
3483e30,8c427f7c
3483e34,5840002c
3483e38,263e0011
3483e3c,3c138040
3483e40,26736e2c
3483e44,9025
3483e48,260a025
3483e4c,3c178011
3483e50,36f7a5d0
3483e54,3c168040
3483e58,121040
3483e5c,521021
3483e60,21080
3483e64,541021
3483e68,80420001
3483e6c,4430019
3483e70,26520001
3483e74,92620000
3483e78,2e21021
3483e7c,904200bc
3483e80,21e00
3483e84,31e03
3483e88,2863000a
3483e8c,50600001
3483e90,24020009
3483e94,24033000
3483e98,a7a30020
3483e9c,401825
3483ea0,21600
3483ea4,21603
3483ea8,4420001
3483eac,1825
3483eb0,24630030
3483eb4,a3a30020
3483eb8,123100
3483ebc,d23021
3483ec0,24c6000b
3483ec4,2202825
3483ec8,c101a83
3483ecc,27a40020
3483ed0,26520001
3483ed4,8ec27f7c
3483ed8,242102a
3483edc,1440ffde
3483ee0,2673000c
3483ee4,263e0011
3483ee8,24070001
3483eec,2406000e
3483ef0,3c058040
3483ef4,24a56f68
3483ef8,c1014c9
3483efc,2002025
3483f00,3c028040
3483f04,8c427f7c
3483f08,1840002c
3483f0c,3c028040
3483f10,3c138040
3483f14,26736e2c
3483f18,9025
3483f1c,2417000d
3483f20,260a025
3483f24,24426f68
3483f28,afa20038
3483f2c,3c168040
3483f30,92630000
3483f34,50770001
3483f38,2403000a
3483f3c,121040
3483f40,521021
3483f44,21080
3483f48,541021
3483f4c,90420001
3483f50,30420040
3483f54,50400015
3483f58,26520001
3483f5c,3c028011
3483f60,3442a5d0
3483f64,431021
3483f68,904200a8
3483f6c,30420001
3483f70,5040000e
3483f74,26520001
3483f78,24020010
3483f7c,afa20018
3483f80,afa20014
3483f84,121100
3483f88,521021
3483f8c,2442000a
3483f90,afa20010
3483f94,3c03825
3483f98,3025
3483f9c,8fa50038
3483fa0,c101531
3483fa4,2002025
3483fa8,26520001
3483fac,8ec27f7c
3483fb0,242102a
3483fb4,1440ffde
3483fb8,2673000c
3483fbc,24070001
3483fc0,2406000a
3483fc4,3c058040
3483fc8,24a56f68
3483fcc,c1014c9
3483fd0,2002025
3483fd4,3c028040
3483fd8,8c427f7c
3483fdc,58400028
3483fe0,263e0022
3483fe4,9025
3483fe8,3c138040
3483fec,26736e2c
3483ff0,3c168011
3483ff4,3c178040
3483ff8,26f76f68
3483ffc,3c148040
3484000,121040
3484004,521021
3484008,21080
348400c,531021
3484010,90420001
3484014,30420020
3484018,50400014
348401c,26520001
3484020,36c2a5d0
3484024,8c4200a4
3484028,3c030040
348402c,431024
3484030,5040000e
3484034,26520001
3484038,24020010
348403c,afa20018
3484040,afa20014
3484044,121100
3484048,521021
348404c,2442000a
3484050,afa20010
3484054,3c03825
3484058,3025
348405c,2e02825
3484060,c101531
3484064,2002025
3484068,26520001
348406c,8e827f7c
3484070,242102a
3484074,1440ffe3
3484078,121040
348407c,263e0022
3484080,24070001
3484084,24060010
3484088,3c058040
348408c,24a56f68
3484090,c1014c9
3484094,2002025
3484098,3c028040
348409c,8c427f7c
34840a0,1840002a
34840a4,3c138040
34840a8,26736e2c
34840ac,9025
34840b0,260a025
34840b4,3c178011
34840b8,3c028040
34840bc,24426f68
34840c0,afa20038
34840c4,3c168040
34840c8,121040
34840cc,521021
34840d0,21080
34840d4,541021
34840d8,90420001
34840dc,30420010
34840e0,50400016
34840e4,26520001
34840e8,36e2a5d0
34840ec,92630000
34840f0,431021
34840f4,904200a8
34840f8,21082
34840fc,30420001
3484100,5040000e
3484104,26520001
3484108,24020010
348410c,afa20018
3484110,afa20014
3484114,121100
3484118,521021
348411c,2442000a
3484120,afa20010
3484124,3c03825
3484128,3025
348412c,8fa50038
3484130,c101531
3484134,2002025
3484138,26520001
348413c,8ec27f7c
3484140,242102a
3484144,1440ffe0
3484148,2673000c
348414c,263e0033
3484150,24070001
3484154,2406000f
3484158,3c058040
348415c,24a56f68
3484160,c1014c9
3484164,2002025
3484168,3c028040
348416c,8c427f7c
3484170,18400060
3484174,3c138040
3484178,26736e2c
348417c,9025
3484180,260a025
3484184,3c178011
3484188,3c028040
348418c,24426f68
3484190,afa20038
3484194,3c168040
3484198,121040
348419c,521021
34841a0,21080
34841a4,541021
34841a8,90420001
34841ac,30420010
34841b0,50400016
34841b4,26520001
34841b8,36e2a5d0
34841bc,92630000
34841c0,431021
34841c4,904200a8
34841c8,21042
34841cc,30420001
34841d0,5040000e
34841d4,26520001
34841d8,24020010
34841dc,afa20018
34841e0,afa20014
34841e4,121100
34841e8,521021
34841ec,2442000a
34841f0,afa20010
34841f4,3c03825
34841f8,3025
34841fc,8fa50038
3484200,c101531
3484204,2002025
3484208,26520001
348420c,8ec27f7c
3484210,242102a
3484214,1440ffe0
3484218,2673000c
348421c,12a00035
3484220,3c028040
3484224,8c427f7c
3484228,18400032
348422c,3c138040
3484230,26736e2c
3484234,2414000b
3484238,9025
348423c,3c178040
3484240,3c168041
3484244,26d6800c
3484248,3c158040
348424c,26b56dcc
3484250,3c028040
3484254,24426dd0
3484258,afa20038
348425c,3c1e8040
3484260,8ee27fb8
3484264,50400014
3484268,92620000
348426c,121040
3484270,521021
3484274,21080
3484278,27c36e2c
348427c,431021
3484280,90420001
3484284,30420010
3484288,5040000b
348428c,92620000
3484290,92630000
3484294,3c028011
3484298,3442a5d0
348429c,431021
34842a0,904200a8
34842a4,21082
34842a8,30420001
34842ac,5040000b
34842b0,26520001
34842b4,92620000
34842b8,561021
34842bc,90420000
34842c0,14400002
34842c4,2a02025
34842c8,8fa40038
34842cc,2803025
34842d0,c101a83
34842d4,26250044
34842d8,26520001
34842dc,26940011
34842e0,3c028040
34842e4,8c427f7c
34842e8,242102a
34842ec,1440ffdc
34842f0,2673000c
34842f4,c101aad
34842f8,2002025
34842fc,8e020008
3484300,24430008
3484304,ae030008
3484308,3c03e900
