10,1073723a
348c800,24425880
348c804,50620068
348c808,3c028042
348c80c,10600063
348c810,1025
348c814,3c028011
348c818,3442a5d0
348c81c,8c42135c
348c820,1440005e
348c824,1025
348c828,3c02801c
348c82c,344284a0
348c830,3c030001
348c834,431021
348c838,94420934
348c83c,14400057
348c840,1025
348c844,3c02801c
348c848,344284a0
348c84c,944200a4
348c850,2442ffd4
348c854,3042ffff
348c858,2c430020
348c85c,50600008
348c860,3c02801d
348c864,3c038040
348c868,246300ff
348c86c,431806
348c870,30630001
348c874,14600049
348c878,1025
348c87c,3c02801d
348c880,3442aa30
348c884,8c42066c
348c888,3c03fcac
348c88c,24632485
348c890,431024
348c894,14400041
348c898,1025
348c89c,3c02801d
348c8a0,3442aa30
348c8a4,94420088
348c8a8,30420001
348c8ac,1040003b
348c8b0,1025
348c8b4,3c02801d
348c8b8,3442aa30
348c8bc,8c420670
348c8c0,3c03000c
348c8c4,431024
348c8c8,14400034
348c8cc,1025
348c8d0,3c02800e
348c8d4,3442f1b0
348c8d8,8c420000
348c8dc,30420020
348c8e0,1440002e
348c8e4,1025
348c8e8,3c02801c
348c8ec,344284a0
348c8f0,8c420794
348c8f4,14400029
348c8f8,1025
348c8fc,3c028042
348c900,9042b3c6
348c904,24420001
348c908,304200ff
348c90c,2c430002
348c910,14600023
348c914,3c038042
348c918,3c028042
348c91c,c103187
348c920,a040b3c6
348c924,c10390f
348c92c,10400012
348c930,3c02801c
348c934,344284a0
348c938,944300a4
348c93c,24020010
348c940,14620009
348c944,3c028040
348c948,90425214
348c94c,1440000a
348c950,3c02801c
348c954,344284a0
348c958,8c421d38
348c95c,30420400
348c960,10400005
348c968,c10391a
348c970,1000000f
348c974,8fbf0014
348c978,c1031c1
348c980,1000000b
348c984,8fbf0014
348c988,10000004
348c98c,1025
348c990,10000002
348c994,1025
348c998,1025
348c99c,3c038042
348c9a0,10000002
348c9a4,a062b3c6
348c9a8,a040b3c6
348c9ac,8fbf0014
348c9b0,3e00008
348c9b4,27bd0018
348c9b8,27bdffc0
348c9bc,afbf003c
348c9c0,afb60038
348c9c4,afb50034
348c9c8,afb40030
348c9cc,afb3002c
348c9d0,afb20028
348c9d4,afb10024
348c9d8,afb00020
348c9dc,a09825
348c9e0,10800027
348c9e4,c08025
348c9e8,10c00025
348c9ec,809025
348c9f0,4c10004
348c9f4,c0a025
348c9f8,6a023
348c9fc,14a600
348ca00,14a603
348ca04,c104588
348ca08,3284ffff
348ca0c,1040006e
348ca10,408825
348ca14,3c028040
348ca18,944247d0
348ca1c,1040005a
348ca20,328700ff
348ca24,92220001
348ca28,18400057
348ca2c,40a825
348ca30,86440000
348ca34,2403000a
348ca38,50830054
348ca3c,3c02801c
348ca40,3056ffff
348ca44,c10584c
348ca48,2c02025
348ca4c,1040004e
348ca50,328700ff
348ca54,2402003d
348ca58,16a20005
348ca5c,26c4ffff
348ca60,c105989
348ca64,24040037
348ca68,10000047
348ca6c,328700ff
348ca70,c105989
348ca74,3084ffff
348ca78,10000043
348ca7c,328700ff
348ca80,c1030ab
348ca84,8825
348ca88,1220005c
348ca8c,a2700424
348ca90,92220001
348ca94,2442ffdc
348ca98,304200ff
348ca9c,2c420008
348caa0,10400057
348caa4,8fbf003c
348caa8,3c028040
348caac,944247d2
348cab0,10400054
348cab4,8fb60038
348cab8,c1045bb
348cabc,2202025
348cac0,1000004f
348cac4,8fbf003c
348cac8,8fa40010
348cacc,8fa50014
348cad0,8fa60018
348cad4,c10305a
348cad8,8fa7001c
348cadc,3c028042
348cae0,8c42b3dc
348cae4,86440000
348cae8,2403000a
348caec,1483001b
348caf0,80420000
348caf4,2403007c
348caf8,56830014
348cafc,9643001c
348cb00,3c038040
348cb04,90630024
348cb08,54750010
348cb0c,9643001c
348cb10,3c038040
348cb14,90630e8b
348cb18,14600006
348cb1c,3c03801c
348cb20,3c038042
348cb24,8c63b3c8
348cb28,50600008
348cb2c,9643001c
348cb30,3c03801c
348cb34,346384a0
348cb38,946400a4
348cb3c,24030010
348cb40,54830001
348cb44,2402007c
348cb48,9643001c
348cb4c,3063f01f
348cb50,22140
348cb54,641825
348cb58,a643001c
348cb5c,6030027
348cb60,a2620424
348cb64,21023
348cb68,21600
348cb6c,21603
348cb70,10000022
348cb74,a2620424
348cb78,c1030ab
348cb80,1000ffc3
348cb84,a2700424
348cb88,3c02801c
348cb8c,344284a0
348cb90,904600a5
348cb94,2402825
348cb98,c103045
348cb9c,27a40010
348cba0,97b40018
348cba4,8fa20010
348cba8,1440ffc7
348cbac,93b5001a
348cbb0,1000fff1
348cbb8,c1030ab
348cbc0,1000000e
348cbc4,a2700424
348cbc8,328700ff
348cbcc,3c02801c
348cbd0,344284a0
348cbd4,904600a5
348cbd8,2402825
348cbdc,c103045
348cbe0,27a40010
348cbe4,97b40018
348cbe8,8fa20010
348cbec,1440ffb6
348cbf0,93b5001a
348cbf4,1000fff0
348cbfc,8fbf003c
348cc00,8fb60038
348cc04,8fb50034
348cc08,8fb40030
348cc0c,8fb3002c
348cc10,8fb20028
348cc14,8fb10024
348cc18,8fb00020
348cc1c,3e00008
348cc20,27bd0040
348cc24,3c028042
348cc28,3e00008
348cc2c,ac40b3bc
348cc30,3c028042
348cc34,904ab6e4
348cc38,11400037
348cc3c,24070001
348cc40,244bb6e4
348cc44,24e20002
348cc48,3042ffff
348cc4c,24e30001
348cc50,3063ffff
348cc54,6b1821
348cc58,eb4021
348cc5c,91080000
348cc60,15040021
348cc64,90630000
348cc68,10600024
348cc6c,2463ffff
348cc70,306300ff
348cc74,34040
348cc78,1031821
348cc7c,24e70005
348cc80,671821
348cc84,3067ffff
348cc88,4b1821
348cc8c,90630000
348cc90,404825
348cc94,24420003
348cc98,3068003f
348cc9c,1505000e
348cca0,3042ffff
348cca4,31982
348cca8,1466000b
348ccac,3c038042
348ccb0,25220001
348ccb4,3042ffff
348ccb8,2463b6e4
348ccbc,431021
348ccc0,90430000
348ccc4,31a00
348ccc8,90420001
348cccc,621021
348ccd0,3e00008
348ccd4,3042ffff
348ccd8,1447ffec
348ccdc,4b1821
348cce0,10000008
348cce4,254affff
348cce8,33840
348ccec,671821
348ccf0,431821
348ccf4,10000002
348ccf8,3067ffff
348ccfc,403825
348cd00,254affff
348cd04,314a00ff
348cd08,5540ffcf
348cd0c,24e20002
348cd10,3e00008
348cd14,3402ffff
348cd18,3e00008
348cd1c,3402ffff
348cd20,27bdffe0
348cd24,afbf001c
348cd28,afb10018
348cd2c,afb00014
348cd30,9483001c
348cd34,2462fffa
348cd38,3042ffff
348cd3c,2c420002
348cd40,54400005
348cd44,94850140
348cd48,24020011
348cd4c,54620009
348cd50,8c84019c
348cd54,94850140
348cd58,3c04801c
348cd5c,3c028002
348cd60,244206e8
348cd64,40f809
348cd68,348484a0
348cd6c,1000001a
348cd70,2102a
348cd74,10800018
348cd78,24020001
348cd7c,309100ff
348cd80,12200015
348cd84,3090ffff
348cd88,102a03
348cd8c,103382
348cd90,30a5003f
348cd94,c10330c
348cd98,42602
348cd9c,401825
348cda0,3404ffff
348cda4,1064000c
348cda8,24020001
348cdac,1188c2
348cdb0,3c028042
348cdb4,8c42b3c0
348cdb8,431021
348cdbc,511021
348cdc0,90420000
348cdc4,32100007
348cdc8,24030001
348cdcc,2031804
348cdd0,431024
348cdd4,2102b
348cdd8,8fbf001c
348cddc,8fb10018
348cde0,8fb00014
348cde4,3e00008
348cde8,27bd0020
348cdec,8c84019c
348cdf0,1080001f
348cdf8,27bdffe0
348cdfc,afbf001c
348ce00,afb10018
348ce04,afb00014
348ce08,309000ff
348ce0c,12000013
348ce10,3091ffff
348ce14,112a03
348ce18,113382
348ce1c,30a5003f
348ce20,c10330c
348ce24,42602
348ce28,3403ffff
348ce2c,1043000b
348ce30,1080c2
348ce34,2028021
348ce38,3c028042
348ce3c,8c43b3c0
348ce40,701821
348ce44,32310007
348ce48,24020001
348ce4c,2221004
348ce50,90640000
348ce54,441025
348ce58,a0620000
348ce5c,8fbf001c
348ce60,8fb10018
348ce64,8fb00014
348ce68,3e00008
348ce6c,27bd0020
348ce70,3e00008
348ce78,27bdffe8
348ce7c,afbf0014
348ce80,afb00010
348ce84,8c82019c
348ce88,10400005
348ce8c,808025
348ce90,c103348
348ce98,1040000d
348ce9c,8fbf0014
348cea0,240200dc
348cea4,a602014a
348cea8,9602001c
348ceac,24030011
348ceb0,10430006
348ceb4,2442fffa
348ceb8,3042ffff
348cebc,2c420002
348cec0,14400002
348cec4,2402ffff
348cec8,a2020003
348cecc,8fbf0014
348ced0,8fb00010
348ced4,3e00008
348ced8,27bd0018
348cedc,27bdffd0
348cee0,afbf002c
348cee4,97a20056
348cee8,afa20024
348ceec,97a20052
348cef0,afa20020
348cef4,3c028042
348cef8,9442b3e4
348cefc,afa2001c
348cf00,97a2004a
348cf04,afa20018
348cf08,c7a00044
348cf0c,e7a00014
348cf10,c7a00040
348cf14,3c028002
348cf18,24425110
348cf1c,40f809
348cf20,e7a00010
348cf24,8fbf002c
348cf28,3e00008
348cf2c,27bd0030
348cf30,27bdfe28
348cf34,afbf01d4
348cf38,afb001d0
348cf3c,a08001ac
348cf40,3c028042
348cf44,9442b3e4
348cf48,14400009
348cf4c,808025
348cf50,3c028040
348cf54,94424ffc
348cf58,10400006
348cf5c,24030015
348cf60,80830003
348cf64,31a00
348cf68,431025
348cf6c,3042ffff
348cf70,24030015
348cf74,a7a30010
348cf78,a7a20026
348cf7c,a7a0002c
348cf80,3825
348cf84,3c02801c
348cf88,344284a0
348cf8c,904600a5
348cf90,27a50010
348cf94,c103045
348cf98,27a401c0
348cf9c,8fa201c0
348cfa0,ae02019c
348cfa4,8fa201c4
348cfa8,ae0201a0
348cfac,8fa201c8
348cfb0,ae0201a4
348cfb4,8fa201cc
348cfb8,ae0201a8
348cfbc,c103348
348cfc0,2002025
348cfc4,50400006
348cfc8,8e02019c
348cfcc,ae00019c
348cfd0,ae0001a0
348cfd4,ae0001a4
348cfd8,ae0001a8
348cfdc,8e02019c
348cfe0,1440000e
348cfe4,3c04801c
348cfe8,96050140
348cfec,3c028002
348cff0,244206e8
348cff4,40f809
348cff8,348484a0
348cffc,10400009
348d000,8fbf01d4
348d004,3c028002
348d008,24420eb4
348d00c,40f809
348d010,2002025
348d014,10000002
348d018,24020001
348d01c,1025
348d020,8fbf01d4
348d024,8fb001d0
348d028,3e00008
348d02c,27bd01d8
348d030,27bdffe8
348d034,afbf0014
348d038,afb00010
348d03c,808025
348d040,3c038011
348d044,3463a5d0
348d048,8062008e
348d04c,28440010
348d050,14800010
348d054,80630094
348d058,28640010
348d05c,1480000e
348d060,62102a
348d064,3c02800c
348d068,3442dccc
348d06c,40f809
348d074,3c028041
348d078,c4427a80
348d07c,4602003c
348d084,45020006
348d088,24100005
348d08c,10000005
348d090,2001025
348d094,62102a
348d098,54400001
348d09c,24100005
348d0a0,2001025
348d0a4,8fbf0014
348d0a8,8fb00010
348d0ac,3e00008
348d0b0,27bd0018
348d0b4,27bdfe20
348d0b8,afbf01dc
348d0bc,afb101d8
348d0c0,afb001d4
348d0c4,808025
348d0c8,24020015
348d0cc,a7a20010
348d0d0,3c028042
348d0d4,9442b3e4
348d0d8,a7a20026
348d0dc,3091ffff
348d0e0,a7b1002c
348d0e4,3825
348d0e8,3c02801c
348d0ec,344284a0
348d0f0,904600a5
348d0f4,27a50010
348d0f8,c103045
348d0fc,27a401c0
348d100,8fa201c0
348d104,afa201ac
348d108,8fa301c4
348d10c,afa301b0
348d110,8fa301c8
348d114,afa301b4
348d118,8fa301cc
348d11c,1040000d
348d120,afa301b8
348d124,c103348
348d128,27a40010
348d12c,1440000a
348d130,3c028011
348d134,2e220019
348d138,10400079
348d13c,3c0301e2
348d140,246300c0
348d144,2231806
348d148,30630001
348d14c,10600086
348d150,1025
348d154,3c028011
348d158,3442a5d0
348d15c,8c420004
348d160,14400009
348d164,2622fff8
348d168,24020010
348d16c,1202007c
348d170,24020008
348d174,2402000d
348d178,56020008
348d17c,3c028040
348d180,10000073
348d184,1025
348d188,3042ffff
348d18c,2c420003
348d190,14400073
348d194,24020010
348d198,3c028040
348d19c,8c420e7c
348d1a0,1040001f
348d1a4,2e22001a
348d1a8,1040006b
348d1ac,3203ffff
348d1b0,3c030200
348d1b4,24630810
348d1b8,2231806
348d1bc,30630001
348d1c0,10600067
348d1c4,2001025
348d1c8,3c028011
348d1cc,3442a5d0
348d1d0,80430076
348d1d4,2402ffff
348d1d8,1062000a
348d1dc,2403ffff
348d1e0,3c028011
348d1e4,3442a5d0
348d1e8,8044007c
348d1ec,1083005e
348d1f0,2001025
348d1f4,c10340c
348d1f8,2002025
348d1fc,1000005b
348d200,8fbf01dc
348d204,3c028011
348d208,3442a5d0
348d20c,8044007c
348d210,14830055
348d214,24020005
348d218,10000053
348d21c,2402ffff
348d220,3203ffff
348d224,2c62001a
348d228,1040000f
348d22c,2001025
348d230,3c040200
348d234,24840810
348d238,642006
348d23c,30840001
348d240,1080000a
348d244,2464fff8
348d248,3c048011
348d24c,3484a5d0
348d250,80850076
348d254,2404ffff
348d258,14a40004
348d25c,2464fff8
348d260,10000031
348d264,2402ffff
348d268,2464fff8
348d26c,3084ffff
348d270,2c840003
348d274,10800009
348d278,2463fff2
348d27c,3c038011
348d280,3463a5d0
348d284,80640077
348d288,2403ffff
348d28c,54830037
348d290,8fbf01dc
348d294,10000026
348d298,2402ffff
348d29c,3063ffff
348d2a0,2c630002
348d2a4,10600008
348d2a8,24030010
348d2ac,3c038011
348d2b0,3463a5d0
348d2b4,90630032
348d2b8,5460002c
348d2bc,8fbf01dc
348d2c0,1000001d
348d2c4,2402ffff
348d2c8,14430008
348d2cc,3c038011
348d2d0,3463a5d0
348d2d4,8064007a
348d2d8,2403ffff
348d2dc,54830023
348d2e0,8fbf01dc
348d2e4,10000016
348d2e8,2402ffff
348d2ec,24030003
348d2f0,1443001d
348d2f4,3c038011
348d2f8,3463a5d0
348d2fc,8464002e
348d300,84630030
348d304,10830010
348d308,3c038040
348d30c,90630e8a
348d310,2c630001
348d314,31823
348d318,10000013
348d31c,431024
348d320,10000011
348d324,1025
348d328,10000010
348d32c,8fbf01dc
348d330,1000000e
348d334,8fbf01dc
348d338,1000000c
348d33c,8fbf01dc
348d340,1000000a
348d344,8fbf01dc
348d348,10000007
348d34c,1025
348d350,1000ffb7
348d354,3043ffff
348d358,1000ffc3
348d35c,2001025
348d360,1000ffb3
348d364,3043ffff
348d368,8fbf01dc
348d36c,8fb101d8
348d370,8fb001d4
348d374,3e00008
348d378,27bd01e0
348d37c,27bdffe8
348d380,afbf0014
348d384,afb00010
348d388,240200ca
348d38c,1482000d
348d390,e08025
348d394,c1030c0
348d398,c02025
348d39c,92050001
348d3a0,3c04801c
348d3a4,3c028006
348d3a8,3442fdcc
348d3ac,40f809
348d3b0,348484a0
348d3b4,c1045bb
348d3b8,2002025
348d3bc,10000017
348d3c0,8fbf0014
348d3c4,3c028040
348d3c8,90420024
348d3cc,10450005
348d3d0,3c028040
348d3d4,c1030c0
348d3d8,c02025
348d3dc,1000000f
348d3e0,8fbf0014
348d3e4,9042002a
348d3e8,50400004
348d3ec,92050001
348d3f0,c1030c0
348d3f4,c02025
348d3f8,92050001
348d3fc,3c04801c
348d400,3c028006
348d404,3442fdcc
348d408,40f809
348d40c,348484a0
348d410,c1045bb
348d414,2002025
348d418,8fbf0014
348d41c,8fb00010
348d420,3e00008
348d424,27bd0018
348d428,27bdffc0
348d42c,afbf003c
348d430,afb30038
348d434,afb20034
348d438,afb10030
348d43c,afb0002c
348d440,808825
348d444,c08025
348d448,8cc2019c
348d44c,8cc601a0
348d450,8e0501a4
348d454,8e0301a8
348d458,afa20018
348d45c,afa6001c
348d460,afa50020
348d464,10400005
348d468,afa30024
348d46c,c103348
348d470,2002025
348d474,5040000c
348d478,3c028042
348d47c,3c028041
348d480,24427e88
348d484,2222021
348d488,90850000
348d48c,3c04801c
348d490,3c028006
348d494,3442fdcc
348d498,40f809
348d49c,348484a0
348d4a0,10000083
348d4a4,1025
348d4a8,8c43b3bc
348d4ac,14600080
348d4b0,24020002
348d4b4,8e020130
348d4b8,1040007c
348d4bc,3c028042
348d4c0,ac50b3bc
348d4c4,3c118042
348d4c8,8fa40020
348d4cc,8fa20018
348d4d0,ae22b454
348d4d4,2631b454
348d4d8,8fa2001c
348d4dc,ae220004
348d4e0,ae240008
348d4e4,8fa20024
348d4e8,ae22000c
348d4ec,c1045a3
348d4f0,42402
348d4f4,409825
348d4f8,c104588
348d4fc,402025
348d500,409025
348d504,c10337b
348d508,2002025
348d50c,9231000a
348d510,3c038040
348d514,a0710025
348d518,82430014
348d51c,460003d
348d520,2403825
348d524,3c028042
348d528,ac40b3bc
348d52c,24020001
348d530,a2020116
348d534,3c068042
348d538,24c6b454
348d53c,2202825
348d540,c1034df
348d544,2602025
348d548,3c028040
348d54c,94440892
348d550,82420014
348d554,28430003
348d558,54600008
348d55c,24044803
348d560,2442ffed
348d564,304200ff
348d568,2c420002
348d56c,54400003
348d570,24044803
348d574,10000002
348d578,3c028040
348d57c,3c028040
348d580,90420024
348d584,10510018
348d588,24060004
348d58c,2402000f
348d590,a602014a
348d594,24020023
348d598,a6020144
348d59c,a60000b8
348d5a0,ae000068
348d5a4,ae000060
348d5a8,ae00006c
348d5ac,3c028041
348d5b0,24429f58
348d5b4,ae02013c
348d5b8,3c058010
348d5bc,24a243a8
348d5c0,afa20014
348d5c4,24a743a0
348d5c8,afa70010
348d5cc,24a54394
348d5d0,3c02800c
348d5d4,3442806c
348d5d8,40f809
348d5dc,2404483b
348d5e0,10000033
348d5e4,24020001
348d5e8,3c058010
348d5ec,24a243a8
348d5f0,afa20014
348d5f4,24a743a0
348d5f8,afa70010
348d5fc,3c02800c
348d600,3442806c
348d604,40f809
348d608,24a54394
348d60c,10000028
348d610,24020003
348d614,3c02800c
348d618,244269a0
348d61c,40f809
348d620,24040039
348d624,3c028040
348d628,90460024
348d62c,d13026
348d630,6302b
348d634,2602825
348d638,c104597
348d63c,2402025
348d640,3025
348d644,402825
348d648,3c04801c
348d64c,3c02800d
348d650,3442ce14
348d654,40f809
348d658,348484a0
348d65c,2402000f
348d660,a602014a
348d664,24020023
348d668,a6020144
348d66c,a6000142
348d670,3c02801d
348d674,3442aa30
348d678,2403000a
348d67c,a4430110
348d680,3c028041
348d684,2442bd60
348d688,ae02013c
348d68c,2403825
348d690,3c068042
348d694,24c6b454
348d698,2202825
348d69c,c1034df
348d6a0,2602025
348d6a4,10000002
348d6a8,24020001
348d6ac,24020002
348d6b0,8fbf003c
348d6b4,8fb30038
348d6b8,8fb20034
348d6bc,8fb10030
348d6c0,8fb0002c
348d6c4,3e00008
348d6c8,27bd0040
348d6cc,27bdffc8
348d6d0,afbf0034
348d6d4,afb30030
348d6d8,afb2002c
348d6dc,afb10028
348d6e0,afb00024
348d6e4,809025
348d6e8,3825
348d6ec,3025
348d6f0,802825
348d6f4,c103045
348d6f8,27a40010
348d6fc,8fa20010
348d700,54400005
348d704,97a40018
348d708,3c028040
348d70c,90530024
348d710,10000002
348d714,2404005b
348d718,93b3001a
348d71c,c1045a3
348d724,408025
348d728,c104588
348d72c,402025
348d730,408825
348d734,ae400134
348d738,3c028040
348d73c,a0530025
348d740,3c028040
348d744,90460024
348d748,d33026
348d74c,6302b
348d750,2002825
348d754,c104597
348d758,2202025
348d75c,3025
348d760,402825
348d764,3c04801c
348d768,3c02800d
348d76c,3442ce14
348d770,40f809
348d774,348484a0
348d778,2203825
348d77c,27a60010
348d780,2602825
348d784,c1034df
348d788,2002025
348d78c,8fbf0034
348d790,8fb30030
348d794,8fb2002c
348d798,8fb10028
348d79c,8fb00024
348d7a0,3e00008
348d7a4,27bd0038
348d7a8,27bdffe8
348d7ac,afbf0014
348d7b0,afb00010
348d7b4,3c028011
348d7b8,3442a5d0
348d7bc,94500eec
348d7c0,32100002
348d7c4,1600000c
348d7c8,3c028040
348d7cc,90420e89
348d7d0,50400004
348d7d4,3c028011
348d7d8,c10314d
348d7dc,24040002
348d7e0,3c028011
348d7e4,3442a5d0
348d7e8,94430eec
348d7ec,34630002
348d7f0,a4430eec
348d7f4,3c028040
348d7f8,90430e89
348d7fc,14600002
348d800,24020001
348d804,10102b
348d808,8fbf0014
348d80c,8fb00010
348d810,3e00008
348d814,27bd0018
348d818,94830004
348d81c,94820006
348d820,620018
348d824,9082000c
348d828,1812
348d834,620018
348d838,1012
348d83c,3e00008
348d844,27bdffe8
348d848,afbf0014
348d84c,afb00010
348d850,c103606
348d854,808025
348d858,96030008
348d85c,620018
348d860,1012
348d864,8fbf0014
348d868,8fb00010
348d86c,3e00008
348d870,27bd0018
348d874,27bdff98
348d878,afbf0064
348d87c,afb60060
348d880,afb5005c
348d884,afb40058
348d888,afb30054
348d88c,afb20050
348d890,afb1004c
348d894,afb00048
348d898,808025
348d89c,a0a025
348d8a0,c0a825
348d8a4,94b10004
348d8a8,94a20006
348d8ac,470018
348d8b0,9012
348d8b4,90b6000b
348d8b8,90b3000a
348d8bc,139d40
348d8c0,3c0200e0
348d8c4,2629824
348d8c8,1614c0
348d8cc,3c030018
348d8d0,431024
348d8d4,2629825
348d8d8,2622ffff
348d8dc,30420fff
348d8e0,531025
348d8e4,3c03fd00
348d8e8,431025
348d8ec,afa20010
348d8f0,c103606
348d8f4,a02025
348d8f8,550018
348d8fc,8e820000
348d900,1812
348d904,431021
348d908,afa20014
348d90c,2ec30002
348d910,10600003
348d914,24020010
348d918,24020004
348d91c,2c21004
348d920,510018
348d924,1812
348d928,2463003f
348d92c,317c3
348d930,3042003f
348d934,431021
348d938,210c0
348d93c,3c030003
348d940,3463fe00
348d944,431024
348d948,531025
348d94c,3c03f500
348d950,431025
348d954,afa20018
348d958,3c040700
348d95c,afa4001c
348d960,3c03e600
348d964,afa30020
348d968,afa00024
348d96c,3c03f400
348d970,afa30028
348d974,2623ffff
348d978,31b80
348d97c,3c0500ff
348d980,34a5f000
348d984,651824
348d988,2652ffff
348d98c,129080
348d990,32520ffc
348d994,721825
348d998,642025
348d99c,afa4002c
348d9a0,3c04e700
348d9a4,afa40030
348d9a8,afa00034
348d9ac,afa20038
348d9b0,afa0003c
348d9b4,3c02f200
348d9b8,afa20040
348d9bc,afa30044
348d9c0,27a20010
348d9c4,27a60048
348d9c8,8e030008
348d9cc,24640008
348d9d0,ae040008
348d9d4,8c450004
348d9d8,8c440000
348d9dc,ac650004
348d9e0,24420008
348d9e4,1446fff8
348d9e8,ac640000
348d9ec,8fbf0064
348d9f0,8fb60060
348d9f4,8fb5005c
348d9f8,8fb40058
348d9fc,8fb30054
348da00,8fb20050
348da04,8fb1004c
348da08,8fb00048
348da0c,3e00008
348da10,27bd0068
348da14,27bdff80
348da18,afbf007c
348da1c,afbe0078
348da20,afb70074
348da24,afb60070
348da28,afb5006c
348da2c,afb40068
348da30,afb30064
348da34,afb20060
348da38,afb1005c
348da3c,afb00058
348da40,808025
348da44,a0a825
348da48,afa60088
348da4c,afa7008c
348da50,87a20092
348da54,afa20048
348da58,87b10096
348da5c,87a3009a
348da60,afa3004c
348da64,94b20004
348da68,121280
348da6c,16200002
348da70,51001a
348da74,7000d
348da78,1012
348da7c,afa20050
348da80,94b30006
348da84,131280
348da88,14600002
348da8c,43001a
348da90,7000d
348da94,1012
348da98,afa20054
348da9c,90b7000a
348daa0,17bd40
348daa4,3c0200e0
348daa8,2e2b824
348daac,90b6000b
348dab0,2ec20002
348dab4,10400002
348dab8,2c0f025
348dabc,241e0002
348dac0,33de00ff
348dac4,1ea4c0
348dac8,3c020018
348dacc,282a024
348dad0,297a025
348dad4,3c02fd00
348dad8,2821025
348dadc,afa20010
348dae0,c103606
348dae4,2a02025
348dae8,8fa30088
348daec,430018
348daf0,8ea20000
348daf4,1812
348daf8,431021
348dafc,afa20014
348db00,3c02f500
348db04,282a025
348db08,afb40018
348db0c,3c020700
348db10,afa2001c
348db14,3c02e600
348db18,afa20020
348db1c,afa00024
348db20,3c02f300
348db24,afa20028
348db28,24020004
348db2c,2c22004
348db30,2530018
348db34,1812
348db38,24630001
348db40,640018
348db44,1812
348db48,2463ffff
348db4c,3c21004
348db50,14400002
348db54,62001a
348db58,7000d
348db5c,1012
348db60,2442ffff
348db64,21300
348db68,3c0300ff
348db6c,3463f000
348db70,431024
348db74,2440018
348db78,2812
348db7c,28a60041
348db80,14c0000b
348db84,24030800
348db88,51fc3
348db8c,3063003f
348db90,651821
348db94,31983
348db98,246507ff
348db9c,14600002
348dba0,a3001a
348dba4,7000d
348dba8,1812
348dbac,30630fff
348dbb0,431025
348dbb4,3c030700
348dbb8,431025
348dbbc,afa2002c
348dbc0,3c02e700
348dbc4,afa20030
348dbc8,afa00034
348dbcc,161cc0
348dbd0,3c020018
348dbd4,621824
348dbd8,2ed60002
348dbdc,16c00002
348dbe0,771825
348dbe4,24040010
348dbe8,2440018
348dbec,2012
348dbf0,2484003f
348dbf4,417c3
348dbf8,3042003f
348dbfc,441021
348dc00,210c0
348dc04,3c040003
348dc08,3484fe00
348dc0c,441024
348dc10,431025
348dc14,3c03f500
348dc18,431025
348dc1c,afa20038
348dc20,afa0003c
348dc24,3c02f200
348dc28,afa20040
348dc2c,2642ffff
348dc30,21380
348dc34,3c0300ff
348dc38,3463f000
348dc3c,431024
348dc40,2673ffff
348dc44,139880
348dc48,32730ffc
348dc4c,531025
348dc50,afa20044
348dc54,27a20010
348dc58,27a60048
348dc5c,8e030008
348dc60,24640008
348dc64,ae040008
348dc68,8c450004
348dc6c,8c440000
348dc70,ac650004
348dc74,24420008
348dc78,1446fff8
348dc7c,ac640000
348dc80,8fa2008c
348dc84,2221021
348dc88,21380
348dc8c,3c0400ff
348dc90,3484c000
348dc94,441024
348dc98,8fa3004c
348dc9c,8fa50048
348dca0,650018
348dca4,1812
348dca8,31880
348dcac,30630ffc
348dcb0,431025
348dcb4,3c03e400
348dcb8,431025
348dcbc,afa20010
348dcc0,8fa2008c
348dcc4,21380
348dcc8,441024
348dccc,51880
348dcd0,30630ffc
348dcd4,431025
348dcd8,afa20014
348dcdc,3c02e100
348dce0,afa20018
348dce4,afa0001c
348dce8,3c02f100
348dcec,afa20020
348dcf0,8fa20050
348dcf4,21400
348dcf8,97a30056
348dcfc,431025
348dd00,afa20024
348dd04,27a20010
348dd08,27a60028
348dd0c,8e030008
348dd10,24640008
348dd14,ae040008
348dd18,8c450004
348dd1c,8c440000
348dd20,ac650004
348dd24,24420008
348dd28,1446fff8
348dd2c,ac640000
348dd30,8fbf007c
348dd34,8fbe0078
348dd38,8fb70074
348dd3c,8fb60070
348dd40,8fb5006c
348dd44,8fb40068
348dd48,8fb30064
348dd4c,8fb20060
348dd50,8fb1005c
348dd54,8fb00058
348dd58,3e00008
348dd5c,27bd0080
348dd60,27bdffe0
348dd64,8fa80030
348dd68,8fa20034
348dd6c,8faa0038
348dd70,94a30004
348dd74,31a80
348dd78,14400002
348dd7c,62001a
348dd80,7000d
348dd84,4812
348dd88,94a30006
348dd8c,471021
348dd90,21380
348dd94,3c0b00ff
348dd98,356bf000
348dd9c,4b1024
348dda0,1482821
348dda4,52880
348dda8,30a50fff
348ddac,451025
348ddb0,3c05e400
348ddb4,451025
348ddb8,afa20000
348ddbc,73b80
348ddc0,eb3824
348ddc4,84080
348ddc8,31080fff
348ddcc,e83825
348ddd0,afa70004
348ddd4,3c02e100
348ddd8,afa20008
348dddc,660018
348dde0,1012
348dde4,21140
348dde8,3042ffff
348ddec,afa2000c
348ddf0,3c02f100
348ddf4,afa20010
348ddf8,31a80
348ddfc,15400002
348de00,6a001a
348de04,7000d
348de08,1012
348de0c,3042ffff
348de10,94c00
348de14,491025
348de18,afa20014
