10,107372fa
3490e40,afa30018
3490e44,afa20014
3490e48,afa20010
3490e4c,263108ec
3490e50,c03825
3490e54,2825
3490e58,220f809
3490e5c,2002025
3490e60,8e0302c0
3490e64,24640008
3490e68,ae0402c0
3490e6c,3c04db06
3490e70,24840020
3490e74,ac640000
3490e78,ac620004
3490e7c,3c02800a
3490e80,3442b900
3490e84,40f809
3490e88,2002025
3490e8c,8e0302c0
3490e90,24640008
3490e94,ae0402c0
3490e98,3c04da38
3490e9c,24840003
3490ea0,ac640000
3490ea4,ac620004
3490ea8,3c058042
3490eac,1210c0
3490eb0,521021
3490eb4,21080
3490eb8,24a5af40
3490ebc,a22821
3490ec0,8ca30004
3490ec4,8e0202c0
3490ec8,24440008
3490ecc,ae0402c0
3490ed0,3c04de00
3490ed4,ac440000
3490ed8,ac430004
3490edc,8fbf0044
3490ee0,8fb30040
3490ee4,8fb2003c
3490ee8,8fb10038
3490eec,8fb00034
3490ef0,3e00008
3490ef4,27bd0048
3490ef8,27bdffb8
3490efc,afbf0044
3490f00,afb30040
3490f04,afb2003c
3490f08,afb10038
3490f0c,afb00034
3490f10,809825
3490f14,a09025
3490f18,8c900000
3490f1c,3c118007
3490f20,3631e2c0
3490f24,220f809
3490f28,2002025
3490f2c,8e63009c
3490f30,33880
3490f34,24020020
3490f38,afa20028
3490f3c,afa20024
3490f40,32023
3490f44,42040
3490f48,afa40020
3490f4c,afa0001c
3490f50,24040001
3490f54,afa40018
3490f58,afa20014
3490f5c,afa20010
3490f60,263108c4
3490f64,673823
3490f68,3025
3490f6c,2825
3490f70,220f809
3490f74,2002025
3490f78,8e0302d0
3490f7c,24640008
3490f80,ae0402d0
3490f84,3c04db06
3490f88,24840020
3490f8c,ac640000
3490f90,ac620004
3490f94,3c02800a
3490f98,3442b900
3490f9c,40f809
3490fa0,2002025
3490fa4,8e0302d0
3490fa8,24640008
3490fac,ae0402d0
3490fb0,3c04da38
3490fb4,24840003
3490fb8,ac640000
3490fbc,ac620004
3490fc0,3c058042
3490fc4,1210c0
3490fc8,521021
3490fcc,21080
3490fd0,24a5af40
3490fd4,a22821
3490fd8,8ca30004
3490fdc,8e0202d0
3490fe0,24440008
3490fe4,ae0402d0
3490fe8,3c04de00
3490fec,ac440000
3490ff0,ac430004
3490ff4,8fbf0044
3490ff8,8fb30040
3490ffc,8fb2003c
3491000,8fb10038
3491004,8fb00034
3491008,3e00008
349100c,27bd0048
3491010,27bdffb8
3491014,afbf0044
3491018,afb30040
349101c,afb2003c
3491020,afb10038
3491024,afb00034
3491028,809825
349102c,a09025
3491030,8c900000
3491034,3c118007
3491038,3631e2c0
349103c,220f809
3491040,2002025
3491044,8e67009c
3491048,24020020
349104c,afa20028
3491050,afa20024
3491054,afa70020
3491058,afa0001c
349105c,24030001
3491060,afa30018
3491064,afa20014
3491068,afa20010
349106c,263108c4
3491070,3025
3491074,2825
3491078,220f809
349107c,2002025
3491080,8e0302d0
3491084,24640008
3491088,ae0402d0
349108c,3c04db06
3491090,24840020
3491094,ac640000
3491098,ac620004
349109c,3c02800a
34910a0,3442b900
34910a4,40f809
34910a8,2002025
34910ac,8e0302d0
34910b0,24640008
34910b4,ae0402d0
34910b8,3c04da38
34910bc,24840003
34910c0,ac640000
34910c4,ac620004
34910c8,3c058042
34910cc,1210c0
34910d0,521021
34910d4,21080
34910d8,24a5af40
34910dc,a22821
34910e0,8ca30004
34910e4,8e0202d0
34910e8,24440008
34910ec,ae0402d0
34910f0,3c04de00
34910f4,ac440000
34910f8,ac430004
34910fc,8fbf0044
3491100,8fb30040
3491104,8fb2003c
3491108,8fb10038
349110c,8fb00034
3491110,3e00008
3491114,27bd0048
3491118,27bdffb8
349111c,afbf0044
3491120,afb30040
3491124,afb2003c
3491128,afb10038
349112c,afb00034
3491130,809825
3491134,a09025
3491138,8c900000
349113c,3c118007
3491140,3631e2c0
3491144,220f809
3491148,2002025
349114c,8e63009c
3491150,33040
3491154,33880
3491158,673823
349115c,24020020
3491160,afa20028
3491164,afa20024
3491168,62023
349116c,afa40020
3491170,afa3001c
3491174,24030001
3491178,afa30018
349117c,afa20014
3491180,afa20010
3491184,263108c4
3491188,73840
349118c,2825
3491190,220f809
3491194,2002025
3491198,8e0302d0
349119c,24640008
34911a0,ae0402d0
34911a4,3c04db06
34911a8,24840020
34911ac,ac640000
34911b0,ac620004
34911b4,3c02800a
34911b8,3442b900
34911bc,40f809
34911c0,2002025
34911c4,8e0302d0
34911c8,24640008
34911cc,ae0402d0
34911d0,3c04da38
34911d4,24840003
34911d8,ac640000
34911dc,ac620004
34911e0,3c028042
34911e4,2442af40
34911e8,1218c0
34911ec,722021
34911f0,42080
34911f4,442021
34911f8,8c870004
34911fc,8e0602d0
3491200,24c50008
3491204,ae0502d0
3491208,3c05de00
349120c,acc50000
3491210,acc70004
3491214,8c860008
3491218,8e0402d0
349121c,24870008
3491220,ae0702d0
3491224,ac850000
3491228,ac860004
349122c,721821
3491230,31880
3491234,431021
3491238,8c43000c
349123c,8e0202d0
3491240,24440008
3491244,ae0402d0
3491248,ac450000
349124c,ac430004
3491250,8fbf0044
3491254,8fb30040
3491258,8fb2003c
349125c,8fb10038
3491260,8fb00034
3491264,3e00008
3491268,27bd0048
349126c,27bdffb8
3491270,afbf0044
3491274,afb30040
3491278,afb2003c
349127c,afb10038
3491280,afb00034
3491284,809825
3491288,a09025
349128c,8c900000
3491290,3c118007
3491294,3631e2c0
3491298,220f809
349129c,2002025
34912a0,8e62009c
34912a4,23040
34912a8,21080
34912ac,24030020
34912b0,afa30028
34912b4,afa30024
34912b8,21823
34912bc,afa30020
34912c0,afa2001c
34912c4,24020001
34912c8,afa20018
34912cc,24020040
34912d0,afa20014
34912d4,afa20010
34912d8,263108c4
34912dc,63823
34912e0,2825
34912e4,220f809
34912e8,2002025
34912ec,8e0302d0
34912f0,24640008
34912f4,ae0402d0
34912f8,3c04db06
34912fc,24840020
3491300,ac640000
3491304,ac620004
3491308,3c02800a
349130c,3442b900
3491310,40f809
3491314,2002025
3491318,8e0302d0
349131c,24640008
3491320,ae0402d0
3491324,3c04da38
3491328,24840003
349132c,ac640000
3491330,ac620004
3491334,3c038042
3491338,2463af40
349133c,1220c0
3491340,921021
3491344,21080
3491348,621021
349134c,8c47000c
3491350,8e0602d0
3491354,24c50008
3491358,ae0502d0
349135c,3c05de00
3491360,acc50000
3491364,acc70004
3491368,8c470010
349136c,8e0602d0
3491370,24c80008
3491374,ae0802d0
3491378,acc50000
349137c,acc70004
3491380,8c460008
3491384,8e0202d0
3491388,24470008
349138c,ae0702d0
3491390,ac450000
3491394,ac460004
3491398,922021
349139c,42080
34913a0,641821
34913a4,8c630004
34913a8,8e0202d0
34913ac,24440008
34913b0,ae0402d0
34913b4,ac450000
34913b8,ac430004
34913bc,8fbf0044
34913c0,8fb30040
34913c4,8fb2003c
34913c8,8fb10038
34913cc,8fb00034
34913d0,3e00008
34913d4,27bd0048
34913d8,27bdffa8
34913dc,afbf0054
34913e0,afbe0050
34913e4,afb7004c
34913e8,afb60048
34913ec,afb50044
34913f0,afb40040
34913f4,afb3003c
34913f8,afb20038
34913fc,afb10034
3491400,afb00030
3491404,808825
3491408,a0b025
349140c,8c900000
3491410,3c128007
3491414,3652e298
3491418,240f809
349141c,2002025
3491420,8e27009c
3491424,73023
3491428,24020020
349142c,afa20028
3491430,afa20024
3491434,afa70020
3491438,afa6001c
349143c,24030001
3491440,afa30018
3491444,afa20014
3491448,afa20010
349144c,264208ec
3491450,2825
3491454,40f809
3491458,2002025
349145c,8e0302c0
3491460,24640008
3491464,ae0402c0
3491468,3c04db06
349146c,24840020
3491470,ac640000
3491474,ac620004
3491478,3c1e800a
349147c,37deb900
3491480,3c0f809
3491484,2002025
3491488,8e0302c0
349148c,24640008
3491490,ae0402c0
3491494,3c17da38
3491498,26f70003
349149c,ac770000
34914a0,ac620004
34914a4,3c148042
34914a8,2694af40
34914ac,16a8c0
34914b0,2b68821
34914b4,118880
34914b8,2918821
34914bc,8e230008
34914c0,8e0202c0
34914c4,24440008
34914c8,ae0402c0
34914cc,3c13de00
34914d0,ac530000
34914d4,ac430004
34914d8,8e230004
34914dc,8e0202c0
34914e0,24440008
34914e4,ae0402c0
34914e8,ac530000
34914ec,ac430004
34914f0,8e23000c
34914f4,8e0202c0
34914f8,24440008
34914fc,ae0402c0
3491500,ac530000
3491504,ac430004
3491508,8e230010
349150c,8e0202c0
3491510,24440008
3491514,ae0402c0
3491518,ac530000
349151c,ac430004
3491520,26520028
3491524,240f809
3491528,2002025
349152c,3c0f809
3491530,2002025
3491534,8e0302d0
3491538,24640008
349153c,ae0402d0
3491540,ac770000
3491544,ac620004
3491548,8e230014
349154c,8e0202d0
3491550,24440008
3491554,ae0402d0
3491558,ac530000
349155c,ac430004
3491560,8e230018
3491564,8e0202d0
3491568,24440008
349156c,ae0402d0
3491570,ac530000
3491574,ac430004
3491578,8fbf0054
349157c,8fbe0050
3491580,8fb7004c
3491584,8fb60048
3491588,8fb50044
349158c,8fb40040
3491590,8fb3003c
3491594,8fb20038
3491598,8fb10034
349159c,8fb00030
34915a0,3e00008
34915a4,27bd0058
34915a8,27bdffa8
34915ac,afbf0054
34915b0,afb70050
34915b4,afb6004c
34915b8,afb50048
34915bc,afb40044
34915c0,afb30040
34915c4,afb2003c
34915c8,afb10038
34915cc,afb00034
34915d0,809025
34915d4,a0a025
34915d8,8c900000
34915dc,3c118007
34915e0,3631e298
34915e4,220f809
34915e8,2002025
34915ec,8e42009c
34915f0,21840
34915f4,33fc3
34915f8,73e02
34915fc,671821
3491600,306300ff
3491604,24040020
3491608,afa40028
349160c,afa40024
3491610,227c3
3491614,42642
3491618,441021
349161c,3042007f
3491620,441023
3491624,afa20020
3491628,afa0001c
349162c,24020001
3491630,afa20018
3491634,24020040
3491638,afa20014
349163c,afa20010
3491640,262208ec
3491644,673823
3491648,3025
349164c,2825
3491650,40f809
3491654,2002025
3491658,8e0302c0
349165c,24640008
3491660,ae0402c0
3491664,3c04db06
3491668,24840020
349166c,ac640000
3491670,ac620004
3491674,3c17800a
3491678,36f7b900
349167c,2e0f809
3491680,2002025
3491684,8e0302c0
3491688,24640008
349168c,ae0402c0
3491690,3c16da38
3491694,26d60003
3491698,ac760000
349169c,ac620004
34916a0,3c128042
34916a4,2652af40
34916a8,1498c0
34916ac,2741021
34916b0,21080
34916b4,2421021
34916b8,8c430004
34916bc,8e0202c0
34916c0,24440008
34916c4,ae0402c0
34916c8,3c15de00
34916cc,ac550000
34916d0,ac430004
34916d4,26310028
34916d8,220f809
34916dc,2002025
34916e0,2e0f809
34916e4,2002025
34916e8,8e0302d0
34916ec,24640008
34916f0,ae0402d0
34916f4,ac760000
34916f8,ac620004
34916fc,2749821
3491700,139880
3491704,2539021
3491708,8e430008
349170c,8e0202d0
3491710,24440008
3491714,ae0402d0
3491718,ac550000
349171c,ac430004
3491720,8fbf0054
3491724,8fb70050
3491728,8fb6004c
349172c,8fb50048
3491730,8fb40044
3491734,8fb30040
3491738,8fb2003c
349173c,8fb10038
3491740,8fb00034
3491744,3e00008
3491748,27bd0058
349174c,27bdffa8
3491750,afbf0054
3491754,afbe0050
3491758,afb7004c
349175c,afb60048
3491760,afb50044
3491764,afb40040
3491768,afb3003c
349176c,afb20038
3491770,afb10034
3491774,afb00030
3491778,80f025
349177c,a0a025
3491780,8c900000
3491784,3c118007
3491788,3631e298
349178c,220f809
3491790,2002025
3491794,3c17800a
3491798,36f7b900
349179c,2e0f809
34917a0,2002025
34917a4,8e0302c0
34917a8,24640008
34917ac,ae0402c0
34917b0,3c16da38
34917b4,26d60003
34917b8,ac760000
34917bc,ac620004
34917c0,3c128042
34917c4,2652af40
34917c8,1498c0
34917cc,2741021
34917d0,21080
34917d4,2421021
34917d8,8c430004
34917dc,8e0202c0
34917e0,24440008
34917e4,ae0402c0
34917e8,3c15de00
34917ec,ac550000
34917f0,ac430004
34917f4,26220028
34917f8,40f809
34917fc,2002025
3491800,8fc2009c
3491804,23880
3491808,e23821
349180c,24020040
3491810,afa20028
3491814,24020020
3491818,afa20024
349181c,afa00020
3491820,afa0001c
3491824,24030001
3491828,afa30018
349182c,afa20014
3491830,afa20010
3491834,263108ec
3491838,73823
349183c,3025
3491840,2825
3491844,220f809
3491848,2002025
349184c,8e0302d0
3491850,24640008
3491854,ae0402d0
3491858,3c04db06
349185c,24840020
3491860,ac640000
3491864,ac620004
3491868,2e0f809
349186c,2002025
3491870,8e0302d0
3491874,24640008
3491878,ae0402d0
349187c,ac760000
3491880,ac620004
3491884,2742821
3491888,52880
349188c,2459021
3491890,8e430008
3491894,8e0202d0
3491898,24440008
349189c,ae0402d0
34918a0,ac550000
34918a4,ac430004
34918a8,8fbf0054
34918ac,8fbe0050
34918b0,8fb7004c
34918b4,8fb60048
34918b8,8fb50044
34918bc,8fb40040
34918c0,8fb3003c
34918c4,8fb20038
34918c8,8fb10034
34918cc,8fb00030
34918d0,3e00008
34918d4,27bd0058
34918d8,27bdffa8
34918dc,afbf0054
34918e0,afbe0050
34918e4,afb7004c
34918e8,afb60048
34918ec,afb50044
34918f0,afb40040
34918f4,afb3003c
34918f8,afb20038
34918fc,afb10034
3491900,afb00030
3491904,80b825
3491908,a0a825
349190c,8c900000
3491910,3c128007
3491914,3652e298
3491918,240f809
349191c,2002025
3491920,3c11800a
3491924,3631b900
3491928,220f809
349192c,2002025
3491930,8e0302c0
3491934,24640008
3491938,ae0402c0
349193c,3c1eda38
3491940,27de0003
3491944,ac7e0000
3491948,ac620004
349194c,3c138042
3491950,2673af40
3491954,15a0c0
3491958,2951021
349195c,21080
3491960,2621021
3491964,8c430004
3491968,8e0202c0
349196c,24440008
3491970,ae0402c0
3491974,3c16de00
3491978,ac560000
349197c,ac430004
3491980,26420028
3491984,40f809
3491988,2002025
349198c,8ee5009c
3491990,24040020
3491994,afa40028
3491998,24030010
349199c,afa30024
34919a0,51023
34919a4,210c0
34919a8,afa20020
34919ac,afa5001c
34919b0,24020001
34919b4,afa20018
34919b8,afa40014
34919bc,afa30010
34919c0,265208ec
34919c4,3825
34919c8,3025
34919cc,2825
34919d0,240f809
34919d4,2002025
34919d8,8e0302d0
34919dc,24640008
34919e0,ae0402d0
34919e4,3c04db06
34919e8,24840020
34919ec,ac640000
34919f0,ac620004
34919f4,2622edec
34919f8,40f809
34919fc,295a021
3491a00,2622eef4
3491a04,24070001
3491a08,3025
3491a0c,3c038042
3491a10,c46ea9ec
3491a14,3c038042
3491a18,40f809
3491a1c,c46ca9f0
3491a20,26220554
3491a24,3c040001
3491a28,24841da0
3491a2c,40f809
3491a30,2e42021
3491a34,220f809
3491a38,2002025
3491a3c,8e0302d0
3491a40,24640008
3491a44,ae0402d0
3491a48,ac7e0000
3491a4c,ac620004
3491a50,14a080
3491a54,2749821
3491a58,8e630008
3491a5c,8e0202d0
3491a60,24440008
3491a64,ae0402d0
3491a68,ac560000
3491a6c,2631ee24
3491a70,220f809
3491a74,ac430004
3491a78,8fbf0054
3491a7c,8fbe0050
3491a80,8fb7004c
3491a84,8fb60048
3491a88,8fb50044
3491a8c,8fb40040
3491a90,8fb3003c
3491a94,8fb20038
3491a98,8fb10034
3491a9c,8fb00030
3491aa0,3e00008
3491aa4,27bd0058
3491aa8,27bdffa0
3491aac,afbf005c
3491ab0,afbe0058
3491ab4,afb70054
3491ab8,afb60050
3491abc,afb5004c
3491ac0,afb40048
3491ac4,afb30044
3491ac8,afb20040
3491acc,afb1003c
3491ad0,afb00038
3491ad4,80b825
3491ad8,a0a825
3491adc,8c900000
3491ae0,3c128007
3491ae4,3652e298
3491ae8,240f809
3491aec,2002025
3491af0,3c11800a
3491af4,3631b900
3491af8,220f809
3491afc,2002025
3491b00,8e0302c0
3491b04,24640008
3491b08,ae0402c0
3491b0c,3c16da38
3491b10,26d60003
3491b14,ac760000
3491b18,ac620004
3491b1c,3c028042
3491b20,2442af40
3491b24,1598c0
3491b28,275a021
3491b2c,14a080
3491b30,afa20030
3491b34,54a021
3491b38,8e830004
3491b3c,8e0202c0
3491b40,24440008
3491b44,ae0402c0
3491b48,3c1ede00
3491b4c,ac5e0000
3491b50,ac430004
3491b54,26420028
3491b58,40f809
3491b5c,2002025
3491b60,220f809
3491b64,2002025
3491b68,8e0302d0
3491b6c,24640008
3491b70,ae0402d0
3491b74,ac760000
3491b78,ac620004
3491b7c,8e830008
3491b80,8e0202d0
3491b84,24440008
3491b88,ae0402d0
3491b8c,ac5e0000
3491b90,ac430004
3491b94,8ee4009c
3491b98,24030020
3491b9c,afa30028
3491ba0,afa30024
3491ba4,41080
3491ba8,821023
3491bac,21040
3491bb0,afa20020
3491bb4,afa4001c
3491bb8,24020001
3491bbc,afa20018
3491bc0,afa30014
3491bc4,afa30010
3491bc8,265208ec
3491bcc,3825
3491bd0,3025
3491bd4,2825
3491bd8,240f809
3491bdc,2002025
3491be0,8e0302d0
3491be4,24640008
3491be8,ae0402d0
3491bec,3c04db06
3491bf0,24840020
3491bf4,ac640000
3491bf8,ac620004
3491bfc,2622edec
3491c00,40f809
3491c04,2759821
3491c08,26220554
3491c0c,3c040001
3491c10,24841da0
3491c14,40f809
3491c18,2e42021
3491c1c,220f809
3491c20,2002025
3491c24,8e0302d0
3491c28,24640008
3491c2c,ae0402d0
3491c30,ac760000
3491c34,ac620004
3491c38,139880
3491c3c,8fa20030
3491c40,531021
3491c44,8c43000c
3491c48,8e0202d0
3491c4c,24440008
3491c50,ae0402d0
3491c54,ac5e0000
3491c58,2631ee24
3491c5c,220f809
3491c60,ac430004
3491c64,8fbf005c
3491c68,8fbe0058
3491c6c,8fb70054
3491c70,8fb60050
3491c74,8fb5004c
3491c78,8fb40048
3491c7c,8fb30044
3491c80,8fb20040
3491c84,8fb1003c
3491c88,8fb00038
3491c8c,3e00008
3491c90,27bd0060
3491c94,27bdffa0
3491c98,afbf005c
3491c9c,afbe0058
3491ca0,afb70054
3491ca4,afb60050
3491ca8,afb5004c
3491cac,afb40048
3491cb0,afb30044
3491cb4,afb20040
3491cb8,afb1003c
3491cbc,afb00038
3491cc0,80b825
3491cc4,a0a825
3491cc8,8c900000
3491ccc,3c138007
3491cd0,3673e298
3491cd4,260f809
3491cd8,2002025
3491cdc,3c11800a
3491ce0,3631b900
3491ce4,220f809
3491ce8,2002025
3491cec,8e0302c0
3491cf0,24640008
3491cf4,ae0402c0
3491cf8,3c16da38
3491cfc,26d60003
3491d00,ac760000
3491d04,ac620004
3491d08,3c028042
3491d0c,2442af40
3491d10,15a0c0
3491d14,2959021
3491d18,129080
3491d1c,afa20030
3491d20,529021
3491d24,8e430004
3491d28,8e0202c0
3491d2c,24440008
3491d30,ae0402c0
3491d34,3c1ede00
3491d38,ac5e0000
3491d3c,ac430004
3491d40,26620028
3491d44,40f809
3491d48,2002025
3491d4c,220f809
3491d50,2002025
3491d54,8e0302d0
3491d58,24640008
3491d5c,ae0402d0
3491d60,ac760000
3491d64,ac620004
3491d68,8e430008
3491d6c,8e0202d0
3491d70,24440008
3491d74,ae0402d0
3491d78,ac5e0000
3491d7c,ac430004
3491d80,8ee3009c
3491d84,24050020
3491d88,afa50028
3491d8c,24040010
3491d90,afa40024
3491d94,31080
3491d98,621023
3491d9c,21040
3491da0,afa20020
3491da4,afa3001c
3491da8,24020001
3491dac,afa20018
3491db0,afa50014
3491db4,afa40010
3491db8,267308ec
3491dbc,3825
3491dc0,3025
3491dc4,2825
3491dc8,260f809
3491dcc,2002025
3491dd0,8e0302d0
3491dd4,24640008
3491dd8,ae0402d0
3491ddc,3c04db06
3491de0,24840020
3491de4,ac640000
3491de8,ac620004
3491dec,2622edec
3491df0,40f809
3491df4,295a021
3491df8,26220554
3491dfc,3c040001
3491e00,24841da0
3491e04,40f809
3491e08,2e42021
3491e0c,220f809
3491e10,2002025
3491e14,8e0302d0
3491e18,24640008
3491e1c,ae0402d0
3491e20,ac760000
3491e24,ac620004
3491e28,8e430010
3491e2c,8e0202d0
3491e30,24440008
3491e34,ae0402d0
3491e38,ac5e0000
3491e3c,ac430004
3491e40,14a080
3491e44,8fa20030
3491e48,541021
3491e4c,8c43000c
3491e50,8e0202d0
3491e54,24440008
3491e58,ae0402d0
3491e5c,ac5e0000
3491e60,2631ee24
3491e64,220f809
3491e68,ac430004
3491e6c,8fbf005c
3491e70,8fbe0058
3491e74,8fb70054
3491e78,8fb60050
3491e7c,8fb5004c
3491e80,8fb40048
3491e84,8fb30044
3491e88,8fb20040
3491e8c,8fb1003c
3491e90,8fb00038
3491e94,3e00008
3491e98,27bd0060
3491e9c,27bdffd0
3491ea0,afbf002c
3491ea4,afb50028
3491ea8,afb40024
3491eac,afb30020
3491eb0,afb2001c
3491eb4,afb10018
3491eb8,afb00014
3491ebc,a09025
3491ec0,3c028042
3491ec4,518c0
3491ec8,651821
3491ecc,31880
3491ed0,2442af40
3491ed4,431021
3491ed8,90500008
3491edc,90550009
3491ee0,9053000a
3491ee4,9054000b
3491ee8,8c42000c
3491eec,10400009
3491ef0,8c910000
3491ef4,3c028042
3491ef8,c44ca9f4
3491efc,24070001
3491f00,44066000
3491f04,3c02800a
3491f08,3442a8fc
3491f0c,40f809
3491f10,46006386
3491f14,3c028007
3491f18,3442e2c0
3491f1c,40f809
3491f20,2202025
3491f24,3c02800a
3491f28,3442b900
3491f2c,40f809
3491f30,2202025
3491f34,8e2302d0
3491f38,24640008
3491f3c,ae2402d0
3491f40,3c04da38
3491f44,24840003
3491f48,ac640000
3491f4c,ac620004
3491f50,8e2202d0
3491f54,24430008
3491f58,ae2302d0
3491f5c,3c03fb00
3491f60,ac430000
3491f64,108600
3491f68,15ac00
3491f6c,2158025
3491f70,2148025
3491f74,139a00
3491f78,2138025
3491f7c,ac500004
3491f80,3c028042
3491f84,1218c0
3491f88,721821
3491f8c,31880
3491f90,2442af40
3491f94,431021
3491f98,8c430004
3491f9c,8e2202d0
3491fa0,24440008
3491fa4,ae2402d0
3491fa8,3c04de00
3491fac,ac440000
3491fb0,ac430004
3491fb4,8fbf002c
3491fb8,8fb50028
3491fbc,8fb40024
3491fc0,8fb30020
3491fc4,8fb2001c
3491fc8,8fb10018
3491fcc,8fb00014
3491fd0,3e00008
3491fd4,27bd0030
3491fd8,27bdffb8
3491fdc,afbf0044
3491fe0,afbe0040
3491fe4,afb7003c
3491fe8,afb60038
3491fec,afb50034
3491ff0,afb40030
3491ff4,afb3002c
3491ff8,afb20028
3491ffc,afb10024
3492000,afb00020
3492004,a0a825
3492008,8c900000
349200c,3c138042
3492010,2673af40
3492014,5a0c0
3492018,2851021
349201c,21080
3492020,2621021
3492024,90520008
3492028,90570009
349202c,9056000a
3492030,905e000b
3492034,9051000c
3492038,9043000d
349203c,afa30018
3492040,9044000e
3492044,afa40014
3492048,9042000f
349204c,afa20010
3492050,3c028007
3492054,3442e298
3492058,40f809
349205c,2002025
3492060,3c02800a
3492064,3442b900
3492068,40f809
349206c,2002025
3492070,8e0302c0
3492074,24640008
3492078,ae0402c0
349207c,3c04da38
3492080,24840003
3492084,ac640000
3492088,ac620004
349208c,8e0202c0
3492090,24430008
3492094,ae0302c0
3492098,3c03fc11
349209c,3463fe23
34920a0,ac430000
34920a4,2403f7fb
34920a8,ac430004
34920ac,8e0202c0
34920b0,24430008
34920b4,ae0302c0
34920b8,3c03fa00
34920bc,24630080
34920c0,ac430000
34920c4,129600
34920c8,17bc00
34920cc,2579025
34920d0,25e9025
34920d4,16b200
34920d8,2569025
34920dc,ac520004
34920e0,8e0202c0
34920e4,24430008
34920e8,ae0302c0
34920ec,3c03fb00
34920f0,ac430000
34920f4,118e00
34920f8,8fa30018
34920fc,31c00
3492100,2238825
3492104,8fa30010
3492108,2238825
349210c,8fa40014
3492110,41a00
3492114,2238825
3492118,ac510004
349211c,295a021
3492120,14a080
3492124,2749821
3492128,8e630004
349212c,8e0202c0
3492130,24440008
3492134,ae0402c0
3492138,3c04de00
349213c,ac440000
3492140,ac430004
3492144,8fbf0044
3492148,8fbe0040
349214c,8fb7003c
3492150,8fb60038
3492154,8fb50034
3492158,8fb40030
349215c,8fb3002c
3492160,8fb20028
3492164,8fb10024
3492168,8fb00020
349216c,3e00008
3492170,27bd0048
3492174,27bdffb8
3492178,afbf0044
349217c,afbe0040
3492180,afb7003c
3492184,afb60038
3492188,afb50034
349218c,afb40030
3492190,afb3002c
3492194,afb20028
3492198,afb10024
349219c,afb00020
34921a0,a0a825
34921a4,8c900000
34921a8,3c138042
34921ac,2673af40
34921b0,5a0c0
34921b4,2851021
34921b8,21080
34921bc,2621021
34921c0,90510008
34921c4,90570009
34921c8,9056000a
34921cc,905e000b
34921d0,9043000c
34921d4,afa3001c
34921d8,9044000d
34921dc,afa40018
34921e0,9045000e
34921e4,afa50014
34921e8,9046000f
34921ec,afa60010
34921f0,3c12800a
34921f4,3652a7f4
34921f8,24070001
34921fc,3025
3492200,3c028042
3492204,44866000
3492208,240f809
349220c,c44ea9f8
3492210,3c028042
3492214,c44ca9fc
3492218,26420108
349221c,24070001
3492220,44066000
3492224,40f809
3492228,46006386
349222c,3c028007
3492230,3442e298
3492234,40f809
3492238,2002025
349223c,2652110c
3492240,240f809
3492244,2002025
3492248,8e0302c0
349224c,24640008
3492250,ae0402c0
3492254,3c04da38
3492258,24840003
349225c,ac640000
3492260,ac620004
3492264,8e0202c0
3492268,24430008
349226c,ae0302c0
3492270,3c03fc11
3492274,3463fe23
3492278,ac430000
349227c,2403f7fb
3492280,ac430004
3492284,8e0202c0
3492288,24430008
349228c,ae0302c0
3492290,3c03fa00
3492294,24630080
3492298,ac430000
349229c,118e00
34922a0,17bc00
34922a4,2378825
34922a8,23e8825
34922ac,16b200
34922b0,2368825
34922b4,ac510004
34922b8,8e0302c0
34922bc,24620008
34922c0,ae0202c0
34922c4,3c02fb00
34922c8,ac620000
34922cc,8fa2001c
34922d0,21600
34922d4,8fa40018
34922d8,42400
34922dc,441025
34922e0,8fa60010
34922e4,461025
34922e8,8fa50014
34922ec,52200
34922f0,441025
34922f4,ac620004
34922f8,295a021
34922fc,14a080
3492300,2749821
3492304,8e630004
3492308,8e0202c0
349230c,24440008
3492310,ae0402c0
3492314,3c04de00
3492318,ac440000
349231c,ac430004
3492320,8fbf0044
3492324,8fbe0040
3492328,8fb7003c
349232c,8fb60038
3492330,8fb50034
3492334,8fb40030
3492338,8fb3002c
349233c,8fb20028
3492340,8fb10024
3492344,8fb00020
3492348,3e00008
349234c,27bd0048
3492350,27bdff88
3492354,afbf0074
3492358,afbe0070
349235c,afb7006c
3492360,afb60068
3492364,afb50064
3492368,afb40060
349236c,afb3005c
3492370,afb20058
3492374,afb10054
3492378,afb00050
349237c,a0a825
3492380,8c910000
3492384,3c028042
3492388,2442af40
349238c,598c0
3492390,2658021
3492394,108080
3492398,afa2004c
349239c,508021
34923a0,9203000c
34923a4,afa3002c
34923a8,9205000d
34923ac,afa50030
34923b0,9206000e
34923b4,afa60034
34923b8,9207000f
34923bc,afa70038
34923c0,92080010
34923c4,afa8003c
34923c8,92090011
34923cc,afa90040
34923d0,920a0012
34923d4,afaa0044
34923d8,920b0013
34923dc,afab0048
34923e0,921e0014
34923e4,920c0015
34923e8,afac0028
34923ec,920d0016
34923f0,afad0024
34923f4,920e0017
34923f8,afae0020
34923fc,920f0018
3492400,afaf001c
3492404,92180019
3492408,afb80018
349240c,9219001a
3492410,afb90014
3492414,921f001b
3492418,afbf0010
349241c,3c12800a
3492420,3652a7f4
3492424,24070001
3492428,3025
349242c,3c028042
3492430,44866000
3492434,240f809
3492438,c44eaa00
349243c,3c028042
3492440,c44caa04
3492444,26420108
3492448,24070001
349244c,44066000
3492450,40f809
3492454,46006386
3492458,3c148007
349245c,3694e298
