10,106b6b7a
34975ac,8fbf0124
34975b0,8fb00120
34975b4,3e00008
34975b8,27bd0128
34975bc,27bdff98
34975c0,afbf0064
34975c4,afb10060
34975c8,afb0005c
34975cc,3c028044
34975d0,a040b680
34975d4,afa00010
34975d8,3c0201a0
34975dc,24422000
34975e0,afa20014
34975e4,3c110003
34975e8,362295c0
34975ec,afa20018
34975f0,c109b6c
34975f4,27a40010
34975f8,afa0001c
34975fc,3c020084
3497600,24426000
3497604,afa20020
3497608,3402b400
349760c,afa20024
3497610,c109b6c
3497614,27a4001c
3497618,afa00028
349761c,3c02007b
3497620,3442d000
3497624,afa2002c
3497628,3c100008
349762c,361088a0
3497630,afb00030
3497634,c109b6c
3497638,27a40028
349763c,afa00034
3497640,3c0201a3
3497644,3442c000
3497648,afa20038
349764c,24023b00
3497650,afa2003c
3497654,c109b6c
3497658,27a40034
349765c,afa00040
3497660,3c020085
3497664,3442e000
3497668,afa20044
349766c,24021d80
3497670,afa20048
3497674,c109b6c
3497678,27a40040
349767c,afa0004c
3497680,3c020092
3497684,34428000
3497688,afa20050
349768c,24024580
3497690,afa20054
3497694,c109b6c
3497698,27a4004c
349769c,8fa20010
34976a0,2631a300
34976a4,518821
34976a8,3c038043
34976ac,ac71cbf0
34976b0,24422980
34976b4,3c038043
34976b8,ac62cbe0
34976bc,8fa20028
34976c0,3c038043
34976c4,ac62cbd0
34976c8,3c038043
34976cc,8fa4001c
34976d0,ac64cbc0
34976d4,3c048043
34976d8,3c038042
34976dc,24637b70
34976e0,ac83cba0
34976e4,3c048043
34976e8,3c038043
34976ec,24639838
34976f0,ac83cb90
34976f4,2610f7a0
34976f8,501021
34976fc,3c038043
3497700,ac62cb80
3497704,8fa20034
3497708,24441e00
349770c,3c038043
3497710,ac64cb70
3497714,24443040
3497718,3c038043
349771c,ac64cb60
3497720,244435c0
3497724,3c038043
3497728,ac64cb50
349772c,8fa30040
3497730,24631980
3497734,3c048043
3497738,ac83cb40
349773c,3c038043
3497740,ac62cb30
3497744,24422940
3497748,3c038043
349774c,ac62cb20
3497750,8fa2004c
3497754,24423f80
3497758,3c038043
349775c,ac62cb10
3497760,3c118043
3497764,c105a6d
3497768,2624cbb0
349776c,408025
3497770,c109b5d
3497774,402025
3497778,104fc2
349777c,1304821
3497780,2a100002
3497784,16000018
3497788,ae22cbb0
349778c,94843
3497790,3c038043
3497794,24638370
3497798,2025
349779c,3025
34977a0,2204025
34977a4,2407fff0
34977a8,8d05cbb0
34977ac,a42821
34977b0,90620000
34977b4,21102
34977b8,471025
34977bc,a0a20000
34977c0,8d02cbb0
34977c4,441021
34977c8,90650000
34977cc,a72825
34977d0,a0450001
34977d4,24c60001
34977d8,24630001
34977dc,c9102a
34977e0,1440fff1
34977e4,24840002
34977e8,8fbf0064
34977ec,8fb10060
34977f0,8fb0005c
34977f4,3e00008
34977f8,27bd0068
3497800,3c038040
3497804,94620c4e
3497808,24630c4e
349780c,94640002
3497810,94630004
3497814,3c058043
3497818,8ca5cc90
349781c,a4a20000
3497820,a4a40002
3497824,a4a30004
3497828,3c058043
349782c,8ca6cc8c
3497830,a4c20000
3497834,8ca5cc8c
3497838,a4a40004
349783c,a4a30008
3497840,240500ff
3497844,1445000a
3497848,3c058043
349784c,24050046
3497850,14850007
3497854,3c058043
3497858,24050032
349785c,14650004
3497860,3c058043
3497864,1825
3497868,2025
349786c,240200c8
3497870,8ca5cc88
3497874,a4a20000
3497878,a4a40002
349787c,a4a30004
3497880,3c058043
3497884,8ca5cc84
3497888,a4a20000
349788c,a4a40002
3497890,a4a30004
3497894,3c028043
3497898,8c43cc80
349789c,3c028040
34978a0,94450c54
34978a4,24420c54
34978a8,94440002
34978ac,94420004
34978b0,a4650000
34978b4,a4640002
34978b8,a4620004
34978bc,3c028043
34978c0,8c43cc7c
34978c4,3c028040
34978c8,94450c5a
34978cc,24420c5a
34978d0,94440002
34978d4,94420004
34978d8,a4650000
34978dc,a4640002
34978e0,a4620004
34978e4,3c028043
34978e8,8c43cc78
34978ec,3c028040
34978f0,94450c60
34978f4,24420c60
34978f8,94440002
34978fc,94420004
3497900,a4650000
3497904,a4640002
3497908,a4620004
349790c,3c028043
3497910,8c42cc74
3497914,3c068040
3497918,94c30c72
349791c,a4430000
3497920,3c028043
3497924,8c43cc70
3497928,24c20c72
349792c,94440002
3497930,a4640000
3497934,3c038043
3497938,8c63cc6c
349793c,94440004
3497940,a4640000
3497944,3c038043
3497948,8c63cc68
349794c,3c058040
3497950,94a40c78
3497954,a4640000
3497958,3c038043
349795c,8c64cc64
3497960,24a30c78
3497964,94670002
3497968,a4870000
349796c,3c048043
3497970,8c84cc60
3497974,94670004
3497978,a4870000
349797c,3c048043
3497980,8c84cc5c
3497984,94c80c72
3497988,94470002
349798c,94460004
3497990,a4880000
3497994,a4870002
3497998,a4860004
349799c,3c048043
34979a0,8c84cc4c
34979a4,94a60c78
34979a8,94650002
34979ac,94630004
34979b0,a4860000
34979b4,a4850002
34979b8,a4830004
34979bc,94420002
34979c0,3043ffff
34979c4,2c6300ce
34979c8,50600001
34979cc,240200cd
34979d0,24420032
34979d4,3047ffff
34979d8,3c028040
34979dc,94420c76
34979e0,3043ffff
34979e4,2c6300ce
34979e8,50600001
34979ec,240200cd
34979f0,24420032
34979f4,3046ffff
34979f8,3c028040
34979fc,94420c78
3497a00,3043ffff
3497a04,2c6300ce
3497a08,50600001
3497a0c,240200cd
3497a10,24420032
3497a14,3044ffff
3497a18,3c028040
3497a1c,94420c7a
3497a20,3043ffff
3497a24,2c6300ce
3497a28,50600001
3497a2c,240200cd
3497a30,24420032
3497a34,3043ffff
3497a38,3c028040
3497a3c,94420c7c
3497a40,3045ffff
3497a44,2ca500ce
3497a48,50a00001
3497a4c,240200cd
3497a50,24420032
3497a54,3c058043
3497a58,8ca8cc58
3497a5c,3c058040
3497a60,94a50c72
3497a64,30a9ffff
3497a68,2d2900ce
3497a6c,15200002
3497a70,3042ffff
3497a74,240500cd
3497a78,24a50032
3497a7c,a5050000
3497a80,a5070002
3497a84,a5060004
3497a88,3c058043
3497a8c,8ca5cc48
3497a90,a4a40000
3497a94,a4a30002
3497a98,a4a20004
3497a9c,3c028043
3497aa0,8c43cc50
3497aa4,3c028040
3497aa8,94450c72
3497aac,24420c72
3497ab0,94440002
3497ab4,94420004
3497ab8,a4650000
3497abc,a4640002
3497ac0,a4620004
3497ac4,3c028043
3497ac8,8c43cc40
3497acc,3c028040
3497ad0,94450c78
3497ad4,24420c78
3497ad8,94440002
3497adc,94420004
3497ae0,a4650000
3497ae4,a4640002
3497ae8,a4620004
3497aec,3c028043
3497af0,8c43cc3c
3497af4,3c028040
3497af8,94460c66
3497afc,24440c66
3497b00,94850002
3497b04,94840004
3497b08,a4660000
3497b0c,a4650002
3497b10,a4640004
3497b14,94420c66
3497b18,3043ffff
3497b1c,2c6300ce
3497b20,50600001
3497b24,240200cd
3497b28,24420032
3497b2c,3044ffff
3497b30,3c028040
3497b34,94420c68
3497b38,3043ffff
3497b3c,2c6300ce
3497b40,50600001
3497b44,240200cd
3497b48,24420032
3497b4c,3043ffff
3497b50,3c028040
3497b54,94420c6a
3497b58,3045ffff
3497b5c,2ca500ce
3497b60,50a00001
3497b64,240200cd
3497b68,24420032
3497b6c,3042ffff
3497b70,3c058043
3497b74,8ca5cc38
3497b78,a4a40000
3497b7c,a4a30002
3497b80,a4a20004
3497b84,3c058043
3497b88,8ca5cc30
3497b8c,a4a40000
3497b90,a4a30002
3497b94,3e00008
3497b98,a4a20004
3497b9c,3c028011
3497ba0,3442a5d0
3497ba4,8c4200a0
3497ba8,21302
3497bac,30420003
3497bb0,21840
3497bb4,621821
3497bb8,3c028042
3497bbc,24427480
3497bc0,621821
3497bc4,90640000
3497bc8,42600
3497bcc,90620001
3497bd0,21400
3497bd4,822021
3497bd8,90620002
3497bdc,21200
3497be0,3e00008
3497be4,821021
3497bf0,3c028011
3497bf4,3442a5d0
3497bf8,8c4208e0
3497bfc,3e00008
3497c00,2102b
3497c04,3c028011
3497c08,3442a5d0
3497c0c,8c4308e0
3497c10,24630001
3497c14,3e00008
3497c18,ac4308e0
3497c1c,3c028011
3497c20,3442a5d0
3497c24,8c4208e0
3497c28,1040001c
3497c2c,2442ffff
3497c30,27bdffd8
3497c34,afbf0024
3497c38,afb10020
3497c3c,afb0001c
3497c40,3c038011
3497c44,3463a5d0
3497c48,ac6208e0
3497c4c,3c108038
3497c50,3610e578
3497c54,24050014
3497c58,3c11801d
3497c5c,200f809
3497c60,3624aa30
3497c64,24020014
3497c68,afa20014
3497c6c,afa00010
3497c70,26100130
3497c74,3825
3497c78,24060003
3497c7c,3625aa30
3497c80,200f809
3497c84,262484a0
3497c88,8fbf0024
3497c8c,8fb10020
3497c90,8fb0001c
3497c94,3e00008
3497c98,27bd0028
3497c9c,3e00008
3497cb0,27bdffd0
3497cb4,afbf002c
3497cb8,3c028042
3497cbc,8c4374a0
3497cc0,3c02801c
3497cc4,344284a0
3497cc8,80450016
3497ccc,2402000c
3497cd0,afa20018
3497cd4,24020006
3497cd8,afa20014
3497cdc,afa30010
3497ce0,240700de
3497ce4,c10960e
3497ce8,2406001a
3497cec,8fbf002c
3497cf0,3e00008
3497cf4,27bd0030
3497cf8,27bdffd0
3497cfc,afbf002c
3497d00,3c028042
3497d04,8c4374a0
3497d08,3c028043
3497d0c,9442cb64
3497d10,23040
3497d14,c23021
3497d18,3c028043
3497d1c,9442cbb4
3497d20,c23021
3497d24,63600
3497d28,63603
3497d2c,24c6001a
3497d30,3c02801c
3497d34,344284a0
3497d38,80450017
3497d3c,2402000c
3497d40,afa20018
3497d44,24020006
3497d48,afa20014
3497d4c,afa30010
3497d50,240700de
3497d54,63400
3497d58,c10960e
3497d5c,63403
3497d60,8fbf002c
3497d64,3e00008
3497d68,27bd0030
3497d6c,3c02801c
3497d70,344284a0
3497d74,84420014
3497d78,441002e
3497d7c,3c058040
3497d80,27bdffd8
3497d84,afbf0024
3497d88,24a30c54
3497d8c,94620002
3497d90,21400
3497d94,3c0600ff
3497d98,461024
3497d9c,94630004
3497da0,31a00
3497da4,3063ffff
3497da8,431025
3497dac,94a30c54
3497db0,31e00
3497db4,431025
3497db8,344200ff
3497dbc,8c830008
3497dc0,24650008
3497dc4,ac850008
3497dc8,3c05fa00
3497dcc,ac650000
3497dd0,ac620004
3497dd4,3c028043
3497dd8,9442cb64
3497ddc,23840
3497de0,e23821
3497de4,3c028043
3497de8,9442cbb4
3497dec,2442fffe
3497df0,e23821
3497df4,73e00
3497df8,73e03
3497dfc,24e7000d
3497e00,2402000d
3497e04,afa20018
3497e08,afa20014
3497e0c,240200de
3497e10,afa20010
3497e14,73840
3497e18,3025
3497e1c,3c058043
3497e20,c105bfa
3497e24,24a5cb10
3497e28,8fbf0024
3497e2c,3e00008
3497e30,27bd0028
3497e34,3e00008
3497e3c,3c02801c
3497e40,344284a0
3497e44,94420014
3497e48,30424000
3497e4c,1040002e
3497e50,3c058040
3497e54,27bdffd8
3497e58,afbf0024
3497e5c,24a30c5a
3497e60,94620002
3497e64,21400
3497e68,3c0600ff
3497e6c,461024
3497e70,94630004
3497e74,31a00
3497e78,3063ffff
3497e7c,431025
3497e80,94a30c5a
3497e84,31e00
3497e88,431025
3497e8c,344200ff
3497e90,8c830008
3497e94,24650008
3497e98,ac850008
3497e9c,3c05fa00
3497ea0,ac650000
3497ea4,ac620004
3497ea8,3c028043
3497eac,9442cb64
3497eb0,23840
3497eb4,e23821
3497eb8,3c028043
3497ebc,9442cbb4
3497ec0,2442fffe
3497ec4,e23821
3497ec8,73e00
3497ecc,73e03
3497ed0,73840
3497ed4,2402000d
3497ed8,afa20018
3497edc,afa20014
3497ee0,240200de
3497ee4,afa20010
3497ee8,24e70027
3497eec,24060001
3497ef0,3c058043
3497ef4,c105bfa
3497ef8,24a5cb10
3497efc,8fbf0024
3497f00,3e00008
3497f04,27bd0028
3497f08,3e00008
3497f10,3c02801c
3497f14,344284a0
3497f18,94420014
3497f1c,30421000
3497f20,10400023
3497f24,240700de
3497f28,27bdffe0
3497f2c,afbf001c
3497f30,8c820008
3497f34,24430008
3497f38,ac830008
3497f3c,3c03fa00
3497f40,ac430000
3497f44,3c03dcdc
3497f48,3463dcff
3497f4c,ac430004
3497f50,3c028043
3497f54,9443cb64
3497f58,31040
3497f5c,431021
3497f60,3c038043
3497f64,9463cbb4
3497f68,2463fffe
3497f6c,431021
3497f70,21600
3497f74,21603
3497f78,2442000d
3497f7c,21040
3497f80,3c038043
3497f84,9466cb14
3497f88,2403000d
3497f8c,afa30014
3497f90,afa30010
3497f94,463021
3497f98,3c058042
3497f9c,c1095de
3497fa0,24a574b0
3497fa4,8fbf001c
3497fa8,3e00008
3497fac,27bd0020
3497fb0,3e00008
3497fb8,3c02801c
3497fbc,344284a0
3497fc0,94420014
3497fc4,30420004
3497fc8,1040002e
3497fcc,3c058040
3497fd0,27bdffd8
3497fd4,afbf0024
3497fd8,24a30c60
3497fdc,94620002
3497fe0,21400
3497fe4,3c0600ff
3497fe8,461024
3497fec,94630004
3497ff0,31a00
3497ff4,3063ffff
3497ff8,431025
3497ffc,94a30c60
3498000,31e00
3498004,431025
3498008,344200ff
349800c,8c830008
3498010,24650008
3498014,ac850008
3498018,3c05fa00
349801c,ac650000
3498020,ac620004
3498024,3c028043
3498028,9442cb64
349802c,23840
3498030,e23821
3498034,3c028043
3498038,9442cbb4
349803c,2442fffe
3498040,e23821
3498044,73e00
3498048,73e03
349804c,24e7001a
3498050,2402000d
3498054,afa20018
3498058,afa20014
349805c,240200de
3498060,afa20010
3498064,73840
3498068,24060007
349806c,3c058043
3498070,c105bfa
3498074,24a5cb10
3498078,8fbf0024
349807c,3e00008
3498080,27bd0028
3498084,3e00008
349808c,3c02801c
3498090,344284a0
3498094,94420014
3498098,30420008
349809c,1040002e
34980a0,3c058040
34980a4,27bdffd8
34980a8,afbf0024
34980ac,24a30c60
34980b0,94620002
34980b4,21400
34980b8,3c0600ff
34980bc,461024
34980c0,94630004
34980c4,31a00
34980c8,3063ffff
34980cc,431025
34980d0,94a30c60
34980d4,31e00
34980d8,431025
34980dc,344200ff
34980e0,8c830008
34980e4,24650008
34980e8,ac850008
34980ec,3c05fa00
34980f0,ac650000
34980f4,ac620004
34980f8,3c028043
34980fc,9442cb64
3498100,23840
3498104,e23821
3498108,3c028043
349810c,9442cbb4
3498110,2442fffe
3498114,e23821
3498118,73e00
349811c,73e03
3498120,73840
3498124,2402000d
3498128,afa20018
349812c,afa20014
3498130,240200de
3498134,afa20010
3498138,24e7005b
349813c,24060006
3498140,3c058043
3498144,c105bfa
3498148,24a5cb10
349814c,8fbf0024
3498150,3e00008
3498154,27bd0028
3498158,3e00008
3498160,3c02801c
3498164,344284a0
3498168,94420014
349816c,30420002
3498170,1040002e
3498174,3c058040
3498178,27bdffd8
349817c,afbf0024
3498180,24a30c60
3498184,94620002
3498188,21400
349818c,3c0600ff
3498190,461024
3498194,94630004
3498198,31a00
349819c,3063ffff
34981a0,431025
34981a4,94a30c60
34981a8,31e00
34981ac,431025
34981b0,344200ff
34981b4,8c830008
34981b8,24650008
34981bc,ac850008
34981c0,3c05fa00
34981c4,ac650000
34981c8,ac620004
34981cc,3c028043
34981d0,9442cb64
34981d4,23840
34981d8,e23821
34981dc,3c028043
34981e0,9442cbb4
34981e4,2442fffe
34981e8,e23821
34981ec,73e00
34981f0,73e03
34981f4,24e70027
34981f8,2402000d
34981fc,afa20018
3498200,afa20014
3498204,240200de
3498208,afa20010
349820c,73840
3498210,24060008
3498214,3c058043
3498218,c105bfa
349821c,24a5cb10
3498220,8fbf0024
3498224,3e00008
3498228,27bd0028
349822c,3e00008
3498234,3c02801c
3498238,344284a0
349823c,94420014
3498240,30420001
3498244,1040002e
3498248,3c058040
349824c,27bdffd8
3498250,afbf0024
3498254,24a30c60
3498258,94620002
349825c,21400
3498260,3c0600ff
3498264,461024
3498268,94630004
349826c,31a00
3498270,3063ffff
3498274,431025
3498278,94a30c60
349827c,31e00
3498280,431025
3498284,344200ff
3498288,8c830008
349828c,24650008
3498290,ac850008
3498294,3c05fa00
3498298,ac650000
349829c,ac620004
34982a0,3c028043
34982a4,9442cb64
34982a8,23840
34982ac,e23821
34982b0,3c028043
34982b4,9442cbb4
34982b8,2442fffe
34982bc,e23821
34982c0,73e00
34982c4,73e03
34982c8,73840
34982cc,2402000d
34982d0,afa20018
34982d4,afa20014
34982d8,240200de
34982dc,afa20010
34982e0,24e70041
34982e4,24060009
34982e8,3c058043
34982ec,c105bfa
34982f0,24a5cb10
34982f4,8fbf0024
34982f8,3e00008
34982fc,27bd0028
3498300,3e00008
3498308,3c02801c
349830c,344284a0
3498310,94420014
3498314,30422000
3498318,10400022
349831c,24060005
3498320,27bdffd8
3498324,afbf0024
3498328,8c820008
349832c,24430008
3498330,ac830008
3498334,3c03fa00
3498338,ac430000
349833c,3c03dcdc
3498340,3463dcff
3498344,ac430004
3498348,3c028043
349834c,9442cb64
3498350,23840
3498354,e23821
3498358,3c028043
349835c,9442cbb4
3498360,2442fffe
3498364,e23821
3498368,73e00
349836c,73e03
3498370,24e70034
3498374,2402000d
3498378,afa20018
349837c,afa20014
3498380,240200de
3498384,afa20010
3498388,73840
349838c,3c058043
3498390,c105bfa
3498394,24a5cb10
3498398,8fbf0024
349839c,3e00008
34983a0,27bd0028
34983a4,3e00008
34983ac,3c02801c
34983b0,344284a0
34983b4,94420014
34983b8,30420020
34983bc,10400022
34983c0,24060003
34983c4,27bdffd8
34983c8,afbf0024
34983cc,8c820008
34983d0,24430008
34983d4,ac830008
34983d8,3c03fa00
34983dc,ac430000
34983e0,3c03dcdc
34983e4,3463dcff
34983e8,ac430004
34983ec,3c028043
34983f0,9442cb64
34983f4,23840
34983f8,e23821
34983fc,3c028043
3498400,9442cbb4
3498404,2442fffe
3498408,e23821
349840c,73e00
3498410,73e03
3498414,73840
3498418,2402000d
349841c,afa20018
3498420,afa20014
3498424,240200de
3498428,afa20010
349842c,24e70075
3498430,3c058043
3498434,c105bfa
3498438,24a5cb10
349843c,8fbf0024
3498440,3e00008
3498444,27bd0028
3498448,3e00008
3498450,3c02801c
3498454,344284a0
3498458,94420014
349845c,30420010
3498460,10400022
3498464,24060004
3498468,27bdffd8
349846c,afbf0024
3498470,8c820008
3498474,24430008
3498478,ac830008
349847c,3c03fa00
3498480,ac430000
3498484,3c03dcdc
3498488,3463dcff
349848c,ac430004
3498490,3c028043
3498494,9442cb64
3498498,23840
349849c,e23821
34984a0,3c028043
34984a4,9442cbb4
34984a8,2442fffe
34984ac,e23821
34984b0,73e00
34984b4,73e03
34984b8,24e70041
34984bc,2402000d
34984c0,afa20018
34984c4,afa20014
34984c8,240200de
34984cc,afa20010
34984d0,73840
34984d4,3c058043
34984d8,c105bfa
34984dc,24a5cb10
34984e0,8fbf0024
34984e4,3e00008
34984e8,27bd0028
34984ec,3e00008
34984f4,3c02801c
34984f8,344284a0
34984fc,94420014
3498500,30420400
3498504,10400022
3498508,24060007
349850c,27bdffd8
3498510,afbf0024
3498514,8c820008
3498518,24430008
349851c,ac830008
3498520,3c03fa00
3498524,ac430000
3498528,3c03dcdc
349852c,3463dcff
3498530,ac430004
3498534,3c028043
3498538,9442cb64
349853c,23840
3498540,e23821
3498544,3c028043
3498548,9442cbb4
349854c,2442fffe
3498550,e23821
3498554,73e00
3498558,73e03
349855c,73840
3498560,2402000d
3498564,afa20018
3498568,afa20014
349856c,240200de
3498570,afa20010
3498574,24e7008f
3498578,3c058043
349857c,c105bfa
3498580,24a5cb10
3498584,8fbf0024
3498588,3e00008
349858c,27bd0028
3498590,3e00008
3498598,3c02801c
349859c,344284a0
34985a0,94420014
34985a4,30420800
34985a8,10400022
34985ac,24060006
34985b0,27bdffd8
34985b4,afbf0024
34985b8,8c820008
34985bc,24430008
34985c0,ac830008
34985c4,3c03fa00
34985c8,ac430000
34985cc,3c03dcdc
34985d0,3463dcff
34985d4,ac430004
34985d8,3c028043
34985dc,9442cb64
34985e0,23840
34985e4,e23821
34985e8,3c028043
34985ec,9442cbb4
34985f0,2442fffe
34985f4,e23821
34985f8,73e00
34985fc,73e03
3498600,24e7005b
3498604,2402000d
3498608,afa20018
349860c,afa20014
3498610,240200de
3498614,afa20010
3498618,73840
349861c,3c058043
3498620,c105bfa
3498624,24a5cb10
3498628,8fbf0024
349862c,3e00008
3498630,27bd0028
3498634,3e00008
349863c,3c02801c
3498640,344284a0
3498644,94420014
3498648,30420200
349864c,10400022
3498650,24060008
3498654,27bdffd8
3498658,afbf0024
349865c,8c820008
3498660,24430008
3498664,ac830008
3498668,3c03fa00
349866c,ac430000
3498670,3c03dcdc
3498674,3463dcff
3498678,ac430004
349867c,3c028043
3498680,9442cb64
3498684,23840
3498688,e23821
349868c,3c028043
3498690,9442cbb4
3498694,2442fffe
3498698,e23821
349869c,73e00
34986a0,73e03
34986a4,73840
34986a8,2402000d
34986ac,afa20018
34986b0,afa20014
34986b4,240200de
34986b8,afa20010
34986bc,24e700a9
34986c0,3c058043
34986c4,c105bfa
34986c8,24a5cb10
34986cc,8fbf0024
34986d0,3e00008
34986d4,27bd0028
34986d8,3e00008
34986e0,3c02801c
34986e4,344284a0
34986e8,94420014
34986ec,30420100
34986f0,10400022
34986f4,24060009
34986f8,27bdffd8
34986fc,afbf0024
3498700,8c820008
3498704,24430008
3498708,ac830008
349870c,3c03fa00
3498710,ac430000
3498714,3c03dcdc
3498718,3463dcff
349871c,ac430004
3498720,3c028043
3498724,9442cb64
3498728,23840
349872c,e23821
3498730,3c028043
3498734,9442cbb4
3498738,2442fffe
349873c,e23821
3498740,73e00
3498744,73e03
3498748,24e7004e
349874c,2402000d
3498750,afa20018
3498754,afa20014
3498758,240200de
349875c,afa20010
3498760,73840
3498764,3c058043
3498768,c105bfa
349876c,24a5cb10
3498770,8fbf0024
3498774,3e00008
3498778,27bd0028
349877c,3e00008
3498784,3c028040
3498788,90420caf
349878c,10400034
3498794,27bdffe8
3498798,afbf0014
349879c,afb00010
34987a0,808025
34987a4,8c820008
34987a8,24430008
34987ac,ac830008
34987b0,3c03de00
34987b4,ac430000
34987b8,3c038043
34987bc,2463cc08
34987c0,ac430004
34987c4,8c820008
34987c8,24430008
34987cc,ac830008
34987d0,3c03e700
34987d4,ac430000
34987d8,c105f5b
34987dc,ac400004
34987e0,c105f8f
34987e4,2002025
34987e8,c106023
34987ec,2002025
34987f0,c105fee
34987f4,2002025
34987f8,c106058
34987fc,2002025
3498800,c10608d
3498804,2002025
3498808,c1060c2
349880c,2002025
3498810,c1060eb
3498814,2002025
3498818,c106114
349881c,2002025
3498820,c106166
3498824,2002025
3498828,c10613d
349882c,2002025
3498830,c10618f
3498834,2002025
3498838,c1061b8
349883c,2002025
3498840,c105f2c
3498844,2002025
3498848,c105f3e
349884c,2002025
3498850,8fbf0014
3498854,8fb00010
3498858,3e00008
349885c,27bd0018
3498860,3e00008
3498868,3c02801c
349886c,344284a0
3498870,8c420014
3498874,3c034000
3498878,43102b
349887c,10400016
3498884,3c02801c
3498888,344284a0
349888c,80430016
3498890,319c3
3498894,90420016
3498898,621026
349889c,431023
34988a0,304200ff
34988a4,2c420008
34988a8,1040000d
34988b0,3c02801c
34988b4,344284a0
34988b8,80430017
34988bc,319c3
34988c0,90420017
34988c4,621026
34988c8,431023
34988cc,304200ff
34988d0,3e00008
34988d4,2c420008
34988d8,3e00008
34988dc,1025
34988e0,3e00008
34988e4,1025
34988f0,3c028011
34988f4,3442a5d0
34988f8,441021
34988fc,90420068
3498900,2403009c
3498904,50430001
3498908,2402002c
349890c,3e00008
3498914,2402009c
3498918,54820004
349891c,42080
3498920,3c028010
3498924,3e00008
3498928,8c428ddc
349892c,3c028010
3498930,24428d2c
3498934,822021
3498938,3e00008
349893c,8c820000
3498940,27bdffe0
3498944,afbf001c
3498948,afb10018
349894c,afb00014
3498950,808825
3498954,a08025
3498958,c10623c
349895c,30a400ff
3498960,21300
3498964,3c030001
3498968,2238821
349896c,108300
3498970,8e240628
3498974,24061000
3498978,3c05007c
349897c,24a5d000
3498980,a22821
3498984,c00037c
3498988,902021
349898c,8fbf001c
3498990,8fb10018
3498994,8fb00014
3498998,3e00008
349899c,27bd0020
34989a0,27bdffd0
34989a4,afbf002c
34989a8,afb10028
34989ac,afb00024
34989b0,808825
34989b4,a08025
34989b8,c10623c
34989bc,30a400ff
34989c0,21300
34989c4,3c030001
34989c8,2232021
34989cc,108300
34989d0,8c850628
34989d4,24640650
34989d8,afa00018
34989dc,246306b0
34989e0,2231821
34989e4,afa30014
34989e8,afa00010
34989ec,24071000
34989f0,3c06007c
34989f4,24c6d000
34989f8,c23021
34989fc,b02821
3498a00,c00034a
3498a04,2242021
3498a08,8fbf002c
3498a0c,8fb10028
3498a10,8fb00024
3498a14,3e00008
3498a18,27bd0030
3498a1c,27bdffd0
3498a20,afbf002c
3498a24,afb10028
3498a28,afb00024
3498a2c,808825
3498a30,a08025
3498a34,c10623c
3498a38,30a400ff
3498a3c,21300
3498a40,3c030001
3498a44,2232021
3498a48,108300
3498a4c,8c850628
3498a50,24640670
3498a54,afa00018
3498a58,246306b0
3498a5c,2231821
3498a60,afa30014
3498a64,afa00010
3498a68,24071000
3498a6c,3c06007c
3498a70,24c6d000
3498a74,c23021
3498a78,b02821
3498a7c,c00034a
3498a80,2242021
3498a84,8fbf002c
3498a88,8fb10028
3498a8c,8fb00024
3498a90,3e00008
3498a94,27bd0030
3498a98,27bdffe8
3498a9c,afbf0014
3498aa0,3c020001
3498aa4,821021
3498aa8,9445099c
3498aac,2402009c
3498ab0,14a2000a
3498ab4,3c028011
3498ab8,3442a5d0
3498abc,90431409
3498ac0,31140
3498ac4,431023
3498ac8,21080
3498acc,431023
3498ad0,2442002c
3498ad4,10000009
3498ad8,3042ffff
3498adc,3442a5d0
3498ae0,90431409
3498ae4,31140
3498ae8,431023
3498aec,21080
3498af0,431023
3498af4,a21021
3498af8,3042ffff
3498afc,21280
3498b00,3c030001
3498b04,832021
3498b08,24060400
3498b0c,3c050088
3498b10,24a50000
3498b14,a22821
3498b18,c00037c
3498b1c,8c840898
3498b20,8fbf0014
3498b24,3e00008
3498b28,27bd0018
3498b30,27bdffe0
3498b34,afbf001c
3498b38,afb10018
3498b3c,afb00014
3498b40,a08825
3498b44,8c900000
3498b48,3c028007
3498b4c,3442e1dc
3498b50,40f809
3498b54,2002025
3498b58,3c02800a
3498b5c,3442b900
3498b60,40f809
3498b64,2002025
3498b68,8e0302c0
3498b6c,24640008
3498b70,ae0402c0
3498b74,3c04da38
3498b78,24840003
3498b7c,ac640000
3498b80,ac620004
3498b84,3c058043
3498b88,1110c0
3498b8c,511021
3498b90,21080
3498b94,24a5cca0
3498b98,a22821
3498b9c,8ca30004
3498ba0,8e0202c0
3498ba4,24440008
3498ba8,ae0402c0
3498bac,3c04de00
3498bb0,ac440000
3498bb4,ac430004
3498bb8,8fbf001c
3498bbc,8fb10018
3498bc0,8fb00014
3498bc4,3e00008
3498bc8,27bd0020
3498bcc,27bdffe0
3498bd0,afbf001c
3498bd4,afb10018
3498bd8,afb00014
3498bdc,a08825
3498be0,8c900000
3498be4,3c028007
3498be8,3442e1dc
3498bec,40f809
3498bf0,2002025
3498bf4,3c02800a
3498bf8,3442b900
3498bfc,40f809
3498c00,2002025
3498c04,8e0302c0
3498c08,24640008
3498c0c,ae0402c0
3498c10,3c04da38
3498c14,24840003
3498c18,ac640000
3498c1c,ac620004
3498c20,3c028043
3498c24,2442cca0
3498c28,1118c0
3498c2c,712021
3498c30,42080
3498c34,442021
3498c38,8c860004
3498c3c,8e0402c0
3498c40,24850008
3498c44,ae0502c0
