10,106b5a7a
349bbe8,ac7e0000
349bbec,8faf0020
349bbf0,f1600
349bbf4,8fb8001c
349bbf8,182400
349bbfc,441025
349bc00,8fbf0014
349bc04,5f1025
349bc08,8fb90018
349bc0c,192200
349bc10,441025
349bc14,ac620004
349bc18,8e030004
349bc1c,8e2202c0
349bc20,24440008
349bc24,ae2402c0
349bc28,3c10de00
349bc2c,ac500000
349bc30,ac430004
349bc34,26940028
349bc38,280f809
349bc3c,2202025
349bc40,240f809
349bc44,2202025
349bc48,8e2302d0
349bc4c,24640008
349bc50,ae2402d0
349bc54,ac770000
349bc58,ac620004
349bc5c,8e2302d0
349bc60,24620008
349bc64,ae2202d0
349bc68,ac760000
349bc6c,8fa4004c
349bc70,41600
349bc74,8fa50048
349bc78,52400
349bc7c,441025
349bc80,8fa70040
349bc84,471025
349bc88,8fa60044
349bc8c,62200
349bc90,441025
349bc94,ac620004
349bc98,8e2302d0
349bc9c,24620008
349bca0,ae2202d0
349bca4,ac7e0000
349bca8,8fa8003c
349bcac,81600
349bcb0,8fa90038
349bcb4,92400
349bcb8,441025
349bcbc,8fab0030
349bcc0,4b1025
349bcc4,8faa0034
349bcc8,a2200
349bccc,441025
349bcd0,ac620004
349bcd4,2759821
349bcd8,139880
349bcdc,8fa20010
349bce0,531021
349bce4,8c430008
349bce8,8e2202d0
349bcec,24440008
349bcf0,ae2402d0
349bcf4,ac500000
349bcf8,ac430004
349bcfc,8fbf0074
349bd00,8fbe0070
349bd04,8fb7006c
349bd08,8fb60068
349bd0c,8fb50064
349bd10,8fb40060
349bd14,8fb3005c
349bd18,8fb20058
349bd1c,8fb10054
349bd20,8fb00050
349bd24,3e00008
349bd28,27bd0078
349bd2c,27bdff88
349bd30,afbf0074
349bd34,afbe0070
349bd38,afb7006c
349bd3c,afb60068
349bd40,afb50064
349bd44,afb40060
349bd48,afb3005c
349bd4c,afb20058
349bd50,afb10054
349bd54,afb00050
349bd58,a0a825
349bd5c,8c910000
349bd60,3c028043
349bd64,2442cd5c
349bd68,598c0
349bd6c,2658021
349bd70,108080
349bd74,afa20010
349bd78,508021
349bd7c,9203000c
349bd80,afa3004c
349bd84,9205000d
349bd88,afa50048
349bd8c,9206000e
349bd90,afa60044
349bd94,9207000f
349bd98,afa70040
349bd9c,92080010
349bda0,afa8003c
349bda4,92090011
349bda8,afa90038
349bdac,920a0012
349bdb0,afaa0034
349bdb4,920b0013
349bdb8,afab0030
349bdbc,921e0014
349bdc0,920c0015
349bdc4,afac002c
349bdc8,920d0016
349bdcc,afad0028
349bdd0,920e0017
349bdd4,afae0024
349bdd8,920f0018
349bddc,afaf0020
349bde0,92180019
349bde4,afb8001c
349bde8,9219001a
349bdec,afb90018
349bdf0,921f001b
349bdf4,afbf0014
349bdf8,3c12800a
349bdfc,3652a7f4
349be00,24070001
349be04,3025
349be08,3c028042
349be0c,44866000
349be10,240f809
349be14,c44e770c
349be18,3c028042
349be1c,c44c7710
349be20,26420108
349be24,24070001
349be28,44066000
349be2c,40f809
349be30,46006386
349be34,3c148007
349be38,3694e298
349be3c,280f809
349be40,2202025
349be44,2652110c
349be48,240f809
349be4c,2202025
349be50,8e2302c0
349be54,24640008
349be58,ae2402c0
349be5c,3c17da38
349be60,26f70003
349be64,ac770000
349be68,ac620004
349be6c,8e2202c0
349be70,24430008
349be74,ae2302c0
349be78,3c16fa00
349be7c,26d60080
349be80,ac560000
349be84,1ef600
349be88,8fac002c
349be8c,c1c00
349be90,3c3f025
349be94,8fae0024
349be98,3cef025
349be9c,8fad0028
349bea0,d1a00
349bea4,3c3f025
349bea8,ac5e0004
349beac,8e2302c0
349beb0,24620008
349beb4,ae2202c0
349beb8,3c1efb00
349bebc,ac7e0000
349bec0,8faf0020
349bec4,f1600
349bec8,8fb8001c
349becc,182400
349bed0,441025
349bed4,8fbf0014
349bed8,5f1025
349bedc,8fb90018
349bee0,192200
349bee4,441025
349bee8,ac620004
349beec,8e030008
349bef0,8e2202c0
349bef4,24440008
349bef8,ae2402c0
349befc,3c10de00
349bf00,ac500000
349bf04,ac430004
349bf08,26940028
349bf0c,280f809
349bf10,2202025
349bf14,240f809
349bf18,2202025
349bf1c,8e2302d0
349bf20,24640008
349bf24,ae2402d0
349bf28,ac770000
349bf2c,ac620004
349bf30,8e2302d0
349bf34,24620008
349bf38,ae2202d0
349bf3c,ac760000
349bf40,8fa4004c
349bf44,41600
349bf48,8fa50048
349bf4c,52400
349bf50,441025
349bf54,8fa70040
349bf58,471025
349bf5c,8fa60044
349bf60,62200
349bf64,441025
349bf68,ac620004
349bf6c,8e2302d0
349bf70,24620008
349bf74,ae2202d0
349bf78,ac7e0000
349bf7c,8fa8003c
349bf80,81600
349bf84,8fa90038
349bf88,92400
349bf8c,441025
349bf90,8fab0030
349bf94,4b1025
349bf98,8faa0034
349bf9c,a2200
349bfa0,441025
349bfa4,ac620004
349bfa8,2759821
349bfac,139880
349bfb0,8fa20010
349bfb4,531021
349bfb8,8c430004
349bfbc,8e2202d0
349bfc0,24440008
349bfc4,ae2402d0
349bfc8,ac500000
349bfcc,ac430004
349bfd0,8fbf0074
349bfd4,8fbe0070
349bfd8,8fb7006c
349bfdc,8fb60068
349bfe0,8fb50064
349bfe4,8fb40060
349bfe8,8fb3005c
349bfec,8fb20058
349bff0,8fb10054
349bff4,8fb00050
349bff8,3e00008
349bffc,27bd0078
349c000,27bdff88
349c004,afbf0074
349c008,afbe0070
349c00c,afb7006c
349c010,afb60068
349c014,afb50064
349c018,afb40060
349c01c,afb3005c
349c020,afb20058
349c024,afb10054
349c028,afb00050
349c02c,a0a825
349c030,8c910000
349c034,3c028043
349c038,2442cd5c
349c03c,598c0
349c040,2658021
349c044,108080
349c048,afa20010
349c04c,508021
349c050,9203000c
349c054,afa3004c
349c058,9205000d
349c05c,afa50048
349c060,9206000e
349c064,afa60044
349c068,9207000f
349c06c,afa70040
349c070,92080010
349c074,afa8003c
349c078,92090011
349c07c,afa90038
349c080,920a0012
349c084,afaa0034
349c088,920b0013
349c08c,afab0030
349c090,921e0014
349c094,920c0015
349c098,afac002c
349c09c,920d0016
349c0a0,afad0028
349c0a4,920e0017
349c0a8,afae0024
349c0ac,920f0018
349c0b0,afaf0020
349c0b4,92180019
349c0b8,afb8001c
349c0bc,9219001a
349c0c0,afb90018
349c0c4,921f001b
349c0c8,afbf0014
349c0cc,3c12800a
349c0d0,3652a7f4
349c0d4,24070001
349c0d8,3025
349c0dc,3c028042
349c0e0,44866000
349c0e4,240f809
349c0e8,c44e770c
349c0ec,3c028042
349c0f0,c44c7710
349c0f4,26420108
349c0f8,24070001
349c0fc,44066000
349c100,40f809
349c104,46006386
349c108,3c148007
349c10c,3694e298
349c110,280f809
349c114,2202025
349c118,2652110c
349c11c,240f809
349c120,2202025
349c124,8e2302c0
349c128,24640008
349c12c,ae2402c0
349c130,3c17da38
349c134,26f70003
349c138,ac770000
349c13c,ac620004
349c140,8e2202c0
349c144,24430008
349c148,ae2302c0
349c14c,3c16fa00
349c150,26d60080
349c154,ac560000
349c158,1ef600
349c15c,8fac002c
349c160,c1c00
349c164,3c3f025
349c168,8fae0024
349c16c,3cef025
349c170,8fad0028
349c174,d1a00
349c178,3c3f025
349c17c,ac5e0004
349c180,8e2302c0
349c184,24620008
349c188,ae2202c0
349c18c,3c1efb00
349c190,ac7e0000
349c194,8faf0020
349c198,f1600
349c19c,8fb8001c
349c1a0,182400
349c1a4,441025
349c1a8,8fbf0014
349c1ac,5f1025
349c1b0,8fb90018
349c1b4,192200
349c1b8,441025
349c1bc,ac620004
349c1c0,8e030004
349c1c4,8e2202c0
349c1c8,24440008
349c1cc,ae2402c0
349c1d0,3c10de00
349c1d4,ac500000
349c1d8,ac430004
349c1dc,26940028
349c1e0,280f809
349c1e4,2202025
349c1e8,240f809
349c1ec,2202025
349c1f0,8e2302d0
349c1f4,24640008
349c1f8,ae2402d0
349c1fc,ac770000
349c200,ac620004
349c204,8e2302d0
349c208,24620008
349c20c,ae2202d0
349c210,ac760000
349c214,8fa4004c
349c218,41600
349c21c,8fa50048
349c220,52400
349c224,441025
349c228,8fa70040
349c22c,471025
349c230,8fa60044
349c234,62200
349c238,441025
349c23c,ac620004
349c240,8e2302d0
349c244,24620008
349c248,ae2202d0
349c24c,ac7e0000
349c250,8fa8003c
349c254,81600
349c258,8fa90038
349c25c,92400
349c260,441025
349c264,8fab0030
349c268,4b1025
349c26c,8faa0034
349c270,a2200
349c274,441025
349c278,ac620004
349c27c,2759821
349c280,139880
349c284,8fa20010
349c288,531021
349c28c,8c430008
349c290,8e2202d0
349c294,24440008
349c298,ae2402d0
349c29c,ac500000
349c2a0,ac430004
349c2a4,8fbf0074
349c2a8,8fbe0070
349c2ac,8fb7006c
349c2b0,8fb60068
349c2b4,8fb50064
349c2b8,8fb40060
349c2bc,8fb3005c
349c2c0,8fb20058
349c2c4,8fb10054
349c2c8,8fb00050
349c2cc,3e00008
349c2d0,27bd0078
349c2d4,27bdff88
349c2d8,afbf0074
349c2dc,afbe0070
349c2e0,afb7006c
349c2e4,afb60068
349c2e8,afb50064
349c2ec,afb40060
349c2f0,afb3005c
349c2f4,afb20058
349c2f8,afb10054
349c2fc,afb00050
349c300,a09825
349c304,8c900000
349c308,3c028043
349c30c,2442cd5c
349c310,518c0
349c314,afa30014
349c318,658821
349c31c,118880
349c320,afa20010
349c324,518821
349c328,92370018
349c32c,923e0019
349c330,9225001a
349c334,afa5004c
349c338,9226001b
349c33c,afa60048
349c340,9227001c
349c344,afa70044
349c348,9228001d
349c34c,afa80040
349c350,9229001e
349c354,afa9003c
349c358,922a001f
349c35c,afaa0038
349c360,922b0010
349c364,afab0034
349c368,922c0011
349c36c,afac0030
349c370,922d0012
349c374,afad002c
349c378,922e0013
349c37c,afae0028
349c380,922f0014
349c384,afaf0024
349c388,92380015
349c38c,afb80020
349c390,92390016
349c394,afb9001c
349c398,923f0017
349c39c,afbf0018
349c3a0,3c128007
349c3a4,3652e2c0
349c3a8,240f809
349c3ac,2002025
349c3b0,3c15800a
349c3b4,36b5b900
349c3b8,2a0f809
349c3bc,2002025
349c3c0,8e0302d0
349c3c4,24640008
349c3c8,ae0402d0
349c3cc,3c14da38
349c3d0,26940003
349c3d4,ac740000
349c3d8,ac620004
349c3dc,8e0202d0
349c3e0,24430008
349c3e4,ae0302d0
349c3e8,3c16fa00
349c3ec,26d60080
349c3f0,ac560000
349c3f4,17be00
349c3f8,1ef400
349c3fc,2feb825
349c400,8fa60048
349c404,2e6b825
349c408,8fa5004c
349c40c,51a00
349c410,2e3b825
349c414,ac570004
349c418,8e0302d0
349c41c,24620008
349c420,ae0202d0
349c424,3c1efb00
349c428,ac7e0000
349c42c,8fa70044
349c430,71600
349c434,8fa80040
349c438,82400
349c43c,441025
349c440,8faa0038
349c444,4a1025
349c448,8fa9003c
349c44c,92200
349c450,441025
349c454,ac620004
349c458,8e230004
349c45c,8e0202d0
349c460,24440008
349c464,ae0402d0
349c468,3c17de00
349c46c,ac570000
349c470,ac430004
349c474,240f809
349c478,2002025
349c47c,2a0f809
349c480,2002025
349c484,8e0302d0
349c488,24640008
349c48c,ae0402d0
349c490,ac740000
349c494,ac620004
349c498,8e0302d0
349c49c,24620008
349c4a0,ae0202d0
349c4a4,ac760000
349c4a8,8fab0034
349c4ac,b1600
349c4b0,8fac0030
349c4b4,c2400
349c4b8,441025
349c4bc,8fae0028
349c4c0,4e1025
349c4c4,8fad002c
349c4c8,d2200
349c4cc,441025
349c4d0,ac620004
349c4d4,8e0302d0
349c4d8,24620008
349c4dc,ae0202d0
349c4e0,ac7e0000
349c4e4,8faf0024
349c4e8,f1600
349c4ec,8fb80020
349c4f0,182400
349c4f4,441025
349c4f8,8fbf0018
349c4fc,5f1025
349c500,8fb9001c
349c504,192200
349c508,441025
349c50c,ac620004
349c510,8e230008
349c514,8e0202d0
349c518,24440008
349c51c,ae0402d0
349c520,ac570000
349c524,ac430004
349c528,2652ffd8
349c52c,240f809
349c530,2002025
349c534,2a0f809
349c538,2002025
349c53c,8e0302c0
349c540,24640008
349c544,ae0402c0
349c548,ac740000
349c54c,ac620004
349c550,8fa40014
349c554,931021
349c558,21080
349c55c,8fa30010
349c560,621021
349c564,8c43000c
349c568,8e0202c0
349c56c,24440008
349c570,ae0402c0
349c574,ac570000
349c578,ac430004
349c57c,8fbf0074
349c580,8fbe0070
349c584,8fb7006c
349c588,8fb60068
349c58c,8fb50064
349c590,8fb40060
349c594,8fb3005c
349c598,8fb20058
349c59c,8fb10054
349c5a0,8fb00050
349c5a4,3e00008
349c5a8,27bd0078
349c5ac,27bdffd0
349c5b0,afbf002c
349c5b4,afb50028
349c5b8,afb40024
349c5bc,afb30020
349c5c0,afb2001c
349c5c4,afb10018
349c5c8,afb00014
349c5cc,a09025
349c5d0,3c028043
349c5d4,518c0
349c5d8,651821
349c5dc,31880
349c5e0,2442cd5c
349c5e4,431021
349c5e8,9055000b
349c5ec,3c028040
349c5f0,90420cac
349c5f4,1440000b
349c5f8,8c910000
349c5fc,3c028043
349c600,518c0
349c604,651821
349c608,31880
349c60c,2442cd5c
349c610,431021
349c614,90500008
349c618,90540009
349c61c,10000006
349c620,9053000a
349c624,3c028040
349c628,90500c55
349c62c,24420c54
349c630,90540003
349c634,90530005
349c638,3c028007
349c63c,3442e2c0
349c640,40f809
349c644,2202025
349c648,3c02800a
349c64c,3442b900
349c650,40f809
349c654,2202025
349c658,8e2302d0
349c65c,24640008
349c660,ae2402d0
349c664,3c04da38
349c668,24840003
349c66c,ac640000
349c670,ac620004
349c674,8e2202d0
349c678,24430008
349c67c,ae2302d0
349c680,3c03fa00
349c684,24630080
349c688,ac430000
349c68c,108600
349c690,14a400
349c694,2148025
349c698,2158025
349c69c,139a00
349c6a0,2138025
349c6a4,ac500004
349c6a8,3c028043
349c6ac,1218c0
349c6b0,721821
349c6b4,31880
349c6b8,2442cd5c
349c6bc,431021
349c6c0,8c430004
349c6c4,8e2202d0
349c6c8,24440008
349c6cc,ae2402d0
349c6d0,3c04de00
349c6d4,ac440000
349c6d8,ac430004
349c6dc,8fbf002c
349c6e0,8fb50028
349c6e4,8fb40024
349c6e8,8fb30020
349c6ec,8fb2001c
349c6f0,8fb10018
349c6f4,8fb00014
349c6f8,3e00008
349c6fc,27bd0030
349c700,27bdffd0
349c704,afbf002c
349c708,afb60028
349c70c,afb50024
349c710,afb40020
349c714,afb3001c
349c718,afb20018
349c71c,afb10014
349c720,afb00010
349c724,a08025
349c728,3c028043
349c72c,518c0
349c730,651821
349c734,31880
349c738,2442cd5c
349c73c,431021
349c740,9055000b
349c744,3c028040
349c748,90420cac
349c74c,1440000b
349c750,8c920000
349c754,3c028043
349c758,518c0
349c75c,651821
349c760,31880
349c764,2442cd5c
349c768,431021
349c76c,90510008
349c770,90560009
349c774,10000006
349c778,9054000a
349c77c,3c028040
349c780,90510c61
349c784,24420c60
349c788,90560003
349c78c,90540005
349c790,3c028043
349c794,1018c0
349c798,701821
349c79c,31880
349c7a0,2442cd5c
349c7a4,431021
349c7a8,8c42000c
349c7ac,44820000
349c7b0,4410004
349c7b4,46800321
349c7b8,3c028042
349c7bc,d4407740
349c7c0,46206300
349c7c4,46206320
349c7c8,3c13800a
349c7cc,3673ad4c
349c7d0,24050001
349c7d4,3c028042
349c7d8,c440771c
349c7dc,260f809
349c7e0,46006302
349c7e4,3c028007
349c7e8,3442e298
349c7ec,40f809
349c7f0,2402025
349c7f4,26730bb4
349c7f8,260f809
349c7fc,2402025
349c800,8e4302c0
349c804,24640008
349c808,ae4402c0
349c80c,3c04da38
349c810,24840003
349c814,ac640000
349c818,ac620004
349c81c,8e4202c0
349c820,24430008
349c824,ae4302c0
349c828,3c03fa00
349c82c,24630080
349c830,ac430000
349c834,118e00
349c838,16b400
349c83c,2368825
349c840,2358825
349c844,14a200
349c848,2348825
349c84c,ac510004
349c850,3c028043
349c854,1018c0
349c858,701821
349c85c,31880
349c860,2442cd5c
349c864,431021
349c868,8c430004
349c86c,8e4202c0
349c870,24440008
349c874,ae4402c0
349c878,3c04de00
349c87c,ac440000
349c880,ac430004
349c884,8fbf002c
349c888,8fb60028
349c88c,8fb50024
349c890,8fb40020
349c894,8fb3001c
349c898,8fb20018
349c89c,8fb10014
349c8a0,8fb00010
349c8a4,3e00008
349c8a8,27bd0030
349c8ac,27bdffd0
349c8b0,afbf002c
349c8b4,afb60028
349c8b8,afb50024
349c8bc,afb40020
349c8c0,afb3001c
349c8c4,afb20018
349c8c8,afb10014
349c8cc,afb00010
349c8d0,a08025
349c8d4,3c028043
349c8d8,518c0
349c8dc,651821
349c8e0,31880
349c8e4,2442cd5c
349c8e8,431021
349c8ec,9055000b
349c8f0,3c028040
349c8f4,90420cac
349c8f8,1440000b
349c8fc,8c920000
349c900,3c028043
349c904,518c0
349c908,651821
349c90c,31880
349c910,2442cd5c
349c914,431021
349c918,90510008
349c91c,90560009
349c920,10000006
349c924,9054000a
349c928,3c028040
349c92c,90510c61
349c930,24420c60
349c934,90560003
349c938,90540005
349c93c,3c028043
349c940,1018c0
349c944,701821
349c948,31880
349c94c,2442cd5c
349c950,431021
349c954,8c42000c
349c958,44820000
349c95c,4410004
349c960,46800321
349c964,3c028042
349c968,d4407740
349c96c,46206300
349c970,46206320
349c974,3c13800a
349c978,3673ad4c
349c97c,24050001
349c980,3c028042
349c984,c440771c
349c988,260f809
349c98c,46006302
349c990,3c028007
349c994,3442e298
349c998,40f809
349c99c,2402025
349c9a0,26730bb4
349c9a4,260f809
349c9a8,2402025
349c9ac,8e4302c0
349c9b0,24640008
349c9b4,ae4402c0
349c9b8,3c04da38
349c9bc,24840003
349c9c0,ac640000
349c9c4,ac620004
349c9c8,8e4202c0
349c9cc,24430008
349c9d0,ae4302c0
349c9d4,3c03fa00
349c9d8,24630080
349c9dc,ac430000
349c9e0,118e00
349c9e4,16b400
349c9e8,2368825
349c9ec,2358825
349c9f0,14a200
349c9f4,2348825
349c9f8,ac510004
349c9fc,3c028043
349ca00,1018c0
349ca04,701821
349ca08,31880
349ca0c,2442cd5c
349ca10,431021
349ca14,8c430004
349ca18,8e4202c0
349ca1c,24440008
349ca20,ae4402c0
349ca24,3c04de00
349ca28,ac440000
349ca2c,ac430004
349ca30,8fbf002c
349ca34,8fb60028
349ca38,8fb50024
349ca3c,8fb40020
349ca40,8fb3001c
349ca44,8fb20018
349ca48,8fb10014
349ca4c,8fb00010
349ca50,3e00008
349ca54,27bd0030
349ca58,3e00008
349ca60,27bdffe0
349ca64,afbf001c
349ca68,afb20018
349ca6c,afb10014
349ca70,afb00010
349ca74,a08825
349ca78,8c900000
349ca7c,3c028007
349ca80,3442e298
349ca84,40f809
349ca88,2002025
349ca8c,8e0202c0
349ca90,24430008
349ca94,ae0302c0
349ca98,3c12de00
349ca9c,ac520000
349caa0,3c038042
349caa4,246376c8
349caa8,ac430004
349caac,3c02800a
349cab0,3442b900
349cab4,40f809
349cab8,2002025
349cabc,8e0302c0
349cac0,24640008
349cac4,ae0402c0
349cac8,3c04da38
349cacc,24840002
349cad0,ac640000
349cad4,ac620004
349cad8,3c028043
349cadc,2442cd5c
349cae0,1118c0
349cae4,712021
349cae8,42080
349caec,442021
349caf0,8c850004
349caf4,8e0402c0
349caf8,24860008
349cafc,ae0602c0
349cb00,ac920000
349cb04,ac850004
349cb08,711821
349cb0c,31880
349cb10,431021
349cb14,8c430008
349cb18,8e0202c0
349cb1c,24440008
349cb20,ae0402c0
349cb24,ac520000
349cb28,ac430004
349cb2c,8fbf001c
349cb30,8fb20018
349cb34,8fb10014
349cb38,8fb00010
349cb3c,3e00008
349cb40,27bd0020
349cb44,27bdffa0
349cb48,afbf005c
349cb4c,afbe0058
349cb50,afb70054
349cb54,afb60050
349cb58,afb5004c
349cb5c,afb40048
349cb60,afb30044
349cb64,afb20040
349cb68,afb1003c
349cb6c,afb00038
349cb70,a09025
349cb74,8c900000
349cb78,3c028043
349cb7c,2442cd5c
349cb80,518c0
349cb84,afa30014
349cb88,658821
349cb8c,118880
349cb90,afa20010
349cb94,518821
349cb98,9225000c
349cb9c,afa50034
349cba0,9226000d
349cba4,afa60030
349cba8,9227000e
349cbac,afa7002c
349cbb0,9228000f
349cbb4,afa80028
349cbb8,92290010
349cbbc,afa90024
349cbc0,922a0011
349cbc4,afaa0020
349cbc8,922b0012
349cbcc,afab001c
349cbd0,922c0013
349cbd4,afac0018
349cbd8,3c14800a
349cbdc,3694b900
349cbe0,280f809
349cbe4,2002025
349cbe8,8e0302d0
349cbec,24640008
349cbf0,ae0402d0
349cbf4,3c13da38
349cbf8,267e0002
349cbfc,ac7e0000
349cc00,ac620004
349cc04,8e1502d4
349cc08,26b5ffc0
349cc0c,ae1502d4
349cc10,2696fdbc
349cc14,2a02825
349cc18,3c178042
349cc1c,2c0f809
349cc20,26e47688
349cc24,8e0202d0
349cc28,24430008
349cc2c,ae0302d0
349cc30,26730001
349cc34,ac530000
349cc38,ac550004
349cc3c,280f809
349cc40,2002025
349cc44,8e0302c0
349cc48,24640008
349cc4c,ae0402c0
349cc50,ac7e0000
349cc54,ac620004
349cc58,8e1402c4
349cc5c,2694ffc0
349cc60,ae1402c4
349cc64,2802825
349cc68,2c0f809
349cc6c,26e47688
349cc70,8e0202c0
349cc74,24430008
349cc78,ae0302c0
349cc7c,ac530000
349cc80,ac540004
349cc84,8e0202d4
349cc88,2444fff8
349cc8c,ae0402d4
349cc90,3c05df00
349cc94,ac45fff8
349cc98,ac40fffc
349cc9c,8e0302d0
349cca0,24620008
349cca4,ae0202d0
349cca8,3c02db06
349ccac,24460024
349ccb0,ac660000
349ccb4,ac640004
349ccb8,8e0302c4
349ccbc,2464fff8
349ccc0,ae0402c4
349ccc4,ac65fff8
349ccc8,ac60fffc
349cccc,8e0302c0
349ccd0,24650008
349ccd4,ae0502c0
349ccd8,24420020
349ccdc,ac620000
349cce0,ac640004
349cce4,3c138007
349cce8,3673e2c0
349ccec,260f809
349ccf0,2002025
349ccf4,8e0302d0
349ccf8,24620008
349ccfc,ae0202d0
349cd00,3c14fa00
349cd04,26940080
349cd08,ac740000
349cd0c,8fa50034
349cd10,51600
349cd14,8fa60030
349cd18,62400
349cd1c,441025
349cd20,8fa80028
349cd24,481025
349cd28,8fa7002c
349cd2c,72200
349cd30,441025
349cd34,ac620004
349cd38,8e0302d0
349cd3c,24620008
349cd40,ae0202d0
349cd44,3c15fb00
349cd48,ac750000
349cd4c,8fa90024
349cd50,91600
349cd54,8faa0020
349cd58,a2400
349cd5c,441025
349cd60,8fac0018
349cd64,4c1025
349cd68,8fab001c
349cd6c,b2200
349cd70,441025
349cd74,ac620004
349cd78,8e230004
349cd7c,8e0202d0
349cd80,24440008
349cd84,ae0402d0
349cd88,3c11de00
349cd8c,ac510000
349cd90,ac430004
349cd94,2673ffd8
349cd98,260f809
349cd9c,2002025
349cda0,8e0202c0
349cda4,24430008
349cda8,ae0302c0
349cdac,ac540000
349cdb0,2403aaff
349cdb4,ac430004
349cdb8,8e0202c0
349cdbc,24430008
349cdc0,ae0302c0
349cdc4,ac550000
349cdc8,3c039678
349cdcc,246300ff
349cdd0,ac430004
349cdd4,8fa40014
349cdd8,921021
349cddc,21080
349cde0,8fa30010
349cde4,621021
349cde8,8c430008
349cdec,8e0202c0
349cdf0,24440008
349cdf4,ae0402c0
349cdf8,ac510000
349cdfc,ac430004
349ce00,8fbf005c
349ce04,8fbe0058
349ce08,8fb70054
349ce0c,8fb60050
349ce10,8fb5004c
349ce14,8fb40048
349ce18,8fb30044
349ce1c,8fb20040
349ce20,8fb1003c
349ce24,8fb00038
349ce28,3e00008
349ce2c,27bd0060
349ce30,27bdffb0
349ce34,afbf004c
349ce38,afb50048
349ce3c,afb40044
349ce40,afb30040
349ce44,afb2003c
349ce48,afb10038
349ce4c,afb00034
349ce50,808025
349ce54,a09025
349ce58,afa60058
349ce5c,afa7005c
349ce60,3c11800a
349ce64,3631a6ec
349ce68,220f809
349ce6c,8cb40000
349ce70,3c150001
349ce74,26a41da0
349ce78,26221768
349ce7c,40f809
349ce80,2442021
349ce84,26220108
349ce88,24070001
349ce8c,8fa60068
349ce90,c7ae0064
349ce94,40f809
349ce98,c7ac0060
349ce9c,26220210
349cea0,24070001
349cea4,8fa60074
349cea8,c7ae0070
349ceac,40f809
349ceb0,c7ac006c
349ceb4,26221214
349ceb8,40f809
349cebc,2802025
349cec0,8e030008
349cec4,24640008
349cec8,ae040008
349cecc,3c04da38
349ced0,24840003
349ced4,ac640000
349ced8,ac620004
349cedc,8e020008
349cee0,24430008
349cee4,ae030008
349cee8,3c13de00
349ceec,ac530000
349cef0,3c038010
349cef4,24638200
349cef8,ac430004
349cefc,93a2005c
349cf00,21600
349cf04,93a3005d
349cf08,31c00
349cf0c,431025
349cf10,93a3005e
349cf14,31a00
349cf18,431025
349cf1c,8e030008
349cf20,24640008
349cf24,ae040008
349cf28,3c04fb00
349cf2c,ac640000
349cf30,ac620004
349cf34,93a20058
349cf38,21600
349cf3c,93a3005a
349cf40,31a00
349cf44,431025
349cf48,93a30059
349cf4c,31c00
349cf50,431025
349cf54,344200ff
349cf58,8e030008
349cf5c,24640008
349cf60,ae040008
349cf64,3c04fa00
349cf68,24840080
349cf6c,ac640000
349cf70,ac620004
349cf74,24020080
349cf78,afa20028
349cf7c,24030020
349cf80,afa30024
349cf84,2559021
349cf88,8e421de4
349cf8c,21023
349cf90,21080
349cf94,304201fc
349cf98,afa20020
349cf9c,afa0001c
349cfa0,24020001
349cfa4,afa20018
349cfa8,24020040
349cfac,afa20014
349cfb0,afa30010
349cfb4,3825
349cfb8,3025
349cfbc,2825
349cfc0,3c028007
349cfc4,3442eb84
349cfc8,40f809
349cfcc,2802025
349cfd0,8e030008
349cfd4,24640008
349cfd8,ae040008
349cfdc,3c04db06
349cfe0,24840020
349cfe4,ac640000
349cfe8,ac620004
349cfec,8e020008
349cff0,24430008
349cff4,ae030008
349cff8,ac530000
349cffc,3c030405
349d000,24632a10
349d004,26310038
349d008,220f809
349d00c,ac430004
349d010,8fbf004c
349d014,8fb50048
349d018,8fb40044
349d01c,8fb30040
349d020,8fb2003c
349d024,8fb10038
349d028,8fb00034
349d02c,3e00008
349d030,27bd0050
349d034,27bdff70
349d038,afbf008c
349d03c,afbe0088
349d040,afb70084
349d044,afb60080
349d048,afb5007c
349d04c,afb40078
349d050,afb30074
349d054,afb20070
349d058,afb1006c
349d05c,afb00068
349d060,809025
349d064,a08825
349d068,3c028040
349d06c,90420cac
349d070,1440000e
349d074,8c900000
349d078,3c028043
349d07c,518c0
349d080,651821
349d084,31880
349d088,2442cd5c
349d08c,431021
349d090,90430014
349d094,afa30064
349d098,90430015
349d09c,afa30060
349d0a0,90420016
349d0a4,10000009
349d0a8,afa2005c
349d0ac,3c028040
349d0b0,90430c49
349d0b4,afa30064
349d0b8,24420c48
349d0bc,90430003
349d0c0,afa30060
349d0c4,90420005
349d0c8,afa2005c
349d0cc,3c028043
349d0d0,1118c0
349d0d4,711821
349d0d8,31880
349d0dc,2442cd5c
349d0e0,431021
349d0e4,90430018
349d0e8,afa30058
349d0ec,90430019
349d0f0,afa30054
349d0f4,9043001a
349d0f8,afa30050
349d0fc,9042001b
349d100,afa2004c
349d104,3c028045
349d108,8c42bed4
349d10c,54400004
349d110,84440000
349d114,24020080
349d118,1000000f
349d11c,afa20048
349d120,24030015
349d124,5483fffc
349d128,24020080
349d12c,c442008c
349d130,240200ff
349d134,afa20048
349d138,3c028042
349d13c,c4407720
349d140,4602003c
349d148,45030004
349d14c,2402ffff
349d150,24020080
349d154,afa20048
349d158,2402ffff
349d15c,a3a2002b
349d160,3c020001
349d164,2421021
349d168,2406000a
