10,107b6d3
34828e8,3042f000
34828ec,38422000
34828f0,2102b
34828f4,24420001
34828f8,3c048011
34828fc,3484a5d0
3482900,21300
3482904,94830070
3482908,30630fff
348290c,621025
3482910,a4820070
3482914,3c04801d
3482918,3485aa30
348291c,3c028007
3482920,34429764
3482924,40f809
3482928,248484a0
348292c,3c058010
3482930,24a243a8
3482934,afa20014
3482938,24a743a0
348293c,afa70010
3482940,24060004
3482944,24a54394
3482948,3c02800c
348294c,3442806c
3482950,40f809
3482954,24040835
3482958,32020100
348295c,50400028
3482960,32100400
3482964,3c028011
3482968,3442a5d0
348296c,9442009c
3482970,30424000
3482974,50400022
3482978,32100400
348297c,3c028011
3482980,3442a5d0
3482984,94420070
3482988,3042f000
348298c,24033000
3482990,14430002
3482994,24020003
3482998,24020001
348299c,3c038011
34829a0,3463a5d0
34829a4,22300
34829a8,94620070
34829ac,30420fff
34829b0,441025
34829b4,a4620070
34829b8,3c04801d
34829bc,3485aa30
34829c0,3c028007
34829c4,34429764
34829c8,40f809
34829cc,248484a0
34829d0,3c058010
34829d4,24a243a8
34829d8,afa20014
34829dc,24a743a0
34829e0,afa70010
34829e4,24060004
34829e8,24a54394
34829ec,3c02800c
34829f0,3442806c
34829f4,40f809
34829f8,24040835
34829fc,32100400
3482a00,1200002c
3482a04,8fbf001c
3482a08,3c02801c
3482a0c,344284a0
3482a10,3c030001
3482a14,431021
3482a18,94420934
3482a1c,54400026
3482a20,8fb00018
3482a24,3c028011
3482a28,3442a5d0
3482a2c,8046007b
3482a30,2402ffff
3482a34,10c2001f
3482a38,3c02801c
3482a3c,344284a0
3482a40,431021
3482a44,90420758
3482a48,1440001b
3482a4c,8fb00018
3482a50,3c02801d
3482a54,3442aa30
3482a58,8c42066c
3482a5c,3c0308a0
3482a60,24630800
3482a64,431024
3482a68,14400013
3482a6c,24070002
3482a70,30c600ff
3482a74,3c04801d
3482a78,3485aa30
3482a7c,3c028038
3482a80,3442c9a0
3482a84,40f809
3482a88,248484a0
3482a8c,10000009
3482a90,8fbf001c
3482a94,3442a5d0
3482a98,8042007b
3482a9c,24030007
3482aa0,1043ffd6
3482aa4,24030008
3482aa8,1043ffd5
3482aac,32100400
3482ab0,8fbf001c
3482ab4,8fb00018
3482ab8,3e00008
3482abc,27bd0020
3482ac0,3e00008
3482ac8,3c028011
3482acc,3442a5d0
3482ad0,8c42009c
3482ad4,3c036000
3482ad8,431024
3482adc,10400006
3482ae0,3c028011
3482ae4,3442a5d0
3482ae8,8c420004
3482aec,1040000a
3482af0,3c028040
3482af4,3c028011
3482af8,3442a5d0
3482afc,9042007b
3482b00,2442fff9
3482b04,304200ff
3482b08,2c420002
3482b0c,10400120
3482b14,3c028040
3482b18,90420840
3482b1c,1040011c
3482b24,27bdffc8
3482b28,afbf0034
3482b2c,afb30030
3482b30,afb2002c
3482b34,afb10028
3482b38,afb00024
3482b3c,3c02801c
3482b40,344284a0
3482b44,8c500000
3482b48,8e0302b0
3482b4c,24640008
3482b50,ae0402b0
3482b54,3c04de00
3482b58,ac640000
3482b5c,3c048040
3482b60,248466e0
3482b64,ac640004
3482b68,8e0302b0
3482b6c,24640008
3482b70,ae0402b0
3482b74,3c04e700
3482b78,ac640000
3482b7c,ac600004
3482b80,8e0302b0
3482b84,24640008
3482b88,ae0402b0
3482b8c,3c04fc11
3482b90,34849623
3482b94,ac640000
3482b98,3c04ff2f
3482b9c,3484ffff
3482ba0,ac640004
3482ba4,3c030001
3482ba8,431021
3482bac,94520744
3482bb0,240200aa
3482bb4,124200dd
3482bb8,24070001
3482bbc,261102a8
3482bc0,8e0202b0
3482bc4,24430008
3482bc8,ae0302b0
3482bcc,3c03fa00
3482bd0,ac430000
3482bd4,2403ff00
3482bd8,2431825
3482bdc,ac430004
3482be0,3025
3482be4,3c138040
3482be8,26656708
3482bec,c101287
3482bf0,2202025
3482bf4,24020010
3482bf8,afa20018
3482bfc,afa20014
3482c00,24020040
3482c04,afa20010
3482c08,2407010f
3482c0c,3025
3482c10,26656708
3482c14,c1012ef
3482c18,2202025
3482c1c,240200ff
3482c20,1642001c
3482c24,3c028011
3482c28,3c02801d
3482c2c,3442aa30
3482c30,8c42066c
3482c34,3c033000
3482c38,24630483
3482c3c,431024
3482c40,544000b3
3482c44,8e0202b0
3482c48,3c02801c
3482c4c,344284a0
3482c50,8c430008
3482c54,3c02800f
3482c58,8c4213ec
3482c5c,546200ac
3482c60,8e0202b0
3482c64,3c028011
3482c68,3442a5d0
3482c6c,8c43135c
3482c70,24020001
3482c74,106200a5
3482c78,3c02800e
3482c7c,3442f1b0
3482c80,8c420000
3482c84,30420020
3482c88,544000a1
3482c8c,8e0202b0
3482c90,3c028011
3482c94,3442a5d0
3482c98,9442009c
3482c9c,30422000
3482ca0,1040002a
3482ca4,3c028011
3482ca8,3442a5d0
3482cac,8c420004
3482cb0,14400054
3482cb4,3c028011
3482cb8,24070001
3482cbc,24060045
3482cc0,3c058040
3482cc4,24a56738
3482cc8,c101287
3482ccc,2202025
3482cd0,3c028011
3482cd4,3442a5d0
3482cd8,94420070
3482cdc,3042f000
3482ce0,24032000
3482ce4,5443000e
3482ce8,2402000c
3482cec,24020010
3482cf0,afa20018
3482cf4,afa20014
3482cf8,24020040
3482cfc,afa20010
3482d00,24070102
3482d04,3025
3482d08,3c058040
3482d0c,24a56738
3482d10,c1012ef
3482d14,2202025
3482d18,1000000c
3482d1c,3c028011
3482d20,afa20018
3482d24,afa20014
3482d28,24020042
3482d2c,afa20010
3482d30,24070104
3482d34,3025
3482d38,3c058040
3482d3c,24a56738
3482d40,c1012ef
3482d44,2202025
3482d48,3c028011
3482d4c,3442a5d0
3482d50,9442009c
3482d54,30424000
3482d58,1040002a
3482d5c,3c028011
3482d60,3442a5d0
3482d64,8c420004
3482d68,14400026
3482d6c,3c028011
3482d70,24070001
3482d74,24060046
3482d78,3c058040
3482d7c,24a56738
3482d80,c101287
3482d84,2202025
3482d88,3c028011
3482d8c,3442a5d0
3482d90,94420070
3482d94,3042f000
3482d98,24033000
3482d9c,5443000e
3482da0,2402000c
3482da4,24020010
3482da8,afa20018
3482dac,afa20014
3482db0,24020040
3482db4,afa20010
3482db8,2407011b
3482dbc,3025
3482dc0,3c058040
3482dc4,24a56738
3482dc8,c1012ef
3482dcc,2202025
3482dd0,1000000c
3482dd4,3c028011
3482dd8,afa20018
3482ddc,afa20014
3482de0,24020042
3482de4,afa20010
3482de8,2407011d
3482dec,3025
3482df0,3c058040
3482df4,24a56738
3482df8,c1012ef
3482dfc,2202025
3482e00,3c028011
3482e04,3442a5d0
3482e08,8043007b
3482e0c,2402ffff
3482e10,1062002a
3482e14,240200ff
3482e18,16420017
3482e1c,24070001
3482e20,3c02801c
3482e24,344284a0
3482e28,3c030001
3482e2c,431021
3482e30,94420934
3482e34,5440002e
3482e38,8e0202b0
3482e3c,3c02801c
3482e40,344284a0
3482e44,431021
3482e48,90420758
3482e4c,54400028
3482e50,8e0202b0
3482e54,3c02801d
3482e58,3442aa30
3482e5c,8c42066c
3482e60,3c0308a0
3482e64,24630800
3482e68,431024
3482e6c,54400020
3482e70,8e0202b0
3482e74,24070001
3482e78,3c028011
3482e7c,3442a5d0
3482e80,8046007b
3482e84,3c128040
3482e88,26456738
3482e8c,c101287
3482e90,2202025
3482e94,2402000c
3482e98,afa20018
3482e9c,afa20014
3482ea0,2402004d
3482ea4,afa20010
3482ea8,24070111
3482eac,3025
3482eb0,26456738
3482eb4,c1012ef
3482eb8,2202025
3482ebc,8e0202b0
3482ec0,24430008
3482ec4,ae0302b0
3482ec8,3c03e700
3482ecc,ac430000
3482ed0,ac400004
3482ed4,8fbf0034
3482ed8,8fb30030
3482edc,8fb2002c
3482ee0,8fb10028
3482ee4,8fb00024
3482ee8,3e00008
3482eec,27bd0038
3482ef0,24430008
3482ef4,ae0302b0
3482ef8,3c03fa00
3482efc,ac430000
3482f00,2403ff46
3482f04,1000ffdb
3482f08,ac430004
3482f0c,8e0202b0
3482f10,24430008
3482f14,ae0302b0
3482f18,3c03fa00
3482f1c,ac430000
3482f20,2403ff46
3482f24,1000ff5a
3482f28,ac430004
3482f2c,261102a8
3482f30,8e0202b0
3482f34,24430008
3482f38,ae0302b0
3482f3c,3c03fa00
3482f40,ac430000
3482f44,2403ffff
3482f48,ac430004
3482f4c,3025
3482f50,3c128040
3482f54,26456708
3482f58,c101287
3482f5c,2202025
3482f60,24020010
3482f64,afa20018
3482f68,afa20014
3482f6c,24020040
3482f70,afa20010
3482f74,2407010f
3482f78,3025
3482f7c,26456708
3482f80,c1012ef
3482f84,2202025
3482f88,1000ff27
3482f8c,241200ff
3482f90,3e00008
3482f98,3c028040
3482f9c,8c427734
3482fa0,10400280
3482fa4,3c02801c
3482fa8,344284a0
3482fac,3c030001
3482fb0,431021
3482fb4,94430934
3482fb8,24020006
3482fbc,14620279
3482fc0,3c02801c
3482fc4,344284a0
3482fc8,3c030001
3482fcc,431021
3482fd0,94420948
3482fd4,14400273
3482fd8,3c02801c
3482fdc,344284a0
3482fe0,431021
3482fe4,94420944
3482fe8,1440026e
3482fec,3c02801c
3482ff0,344284a0
3482ff4,84420014
3482ff8,441026a
3483000,27bdff90
3483004,afbf006c
3483008,afbe0068
348300c,afb70064
3483010,afb60060
3483014,afb5005c
3483018,afb40058
348301c,afb30054
3483020,afb20050
3483024,afb1004c
3483028,afb00048
348302c,8c820004
3483030,24430008
3483034,ac830008
3483038,3c03de00
348303c,ac430000
3483040,3c038040
3483044,246366e0
3483048,ac430004
348304c,3c028011
3483050,3442a5d0
3483054,94540f2e
3483058,3c028040
348305c,8c427764
3483060,50400005
3483064,24080001
3483068,32880001
348306c,14a042
3483070,10000002
3483074,32940001
3483078,24140001
348307c,3c028040
3483080,8c557770
3483084,12a00007
3483088,2a01825
348308c,3c028040
3483090,9443671c
3483094,31040
3483098,431021
348309c,21040
34830a0,24430001
34830a4,3c028040
34830a8,9442671c
34830ac,210c0
34830b0,24420057
34830b4,431021
34830b8,24030140
34830bc,621823
34830c0,38fc2
34830c4,2238821
34830c8,118843
34830cc,26230001
34830d0,afa30038
34830d4,8c830008
34830d8,24650008
34830dc,ac850008
34830e0,3c05fcff
34830e4,34a5ffff
34830e8,ac650000
34830ec,3c05fffd
34830f0,34a5f6fb
34830f4,ac650004
34830f8,8c830008
34830fc,24650008
3483100,ac850008
3483104,3c05fa00
3483108,ac650000
348310c,240500d0
3483110,ac650004
3483114,511021
3483118,21380
348311c,3c0300ff
3483120,3463f000
3483124,431024
3483128,3c05e400
348312c,24a5039c
3483130,451025
3483134,afa20020
3483138,111380
348313c,431024
3483140,34420024
3483144,afa20024
3483148,3c02e100
348314c,afa20028
3483150,afa0002c
3483154,3c02f100
3483158,afa20030
348315c,3c020400
3483160,24420400
3483164,afa20034
3483168,27a20020
348316c,27a90038
3483170,8c830008
3483174,24650008
3483178,ac850008
348317c,8c470004
3483180,8c460000
3483184,ac670004
3483188,24420008
348318c,1522fff8
3483190,ac660000
3483194,808025
3483198,8c820008
348319c,24430008
34831a0,ac830008
34831a4,3c03e700
34831a8,ac430000
34831ac,ac400004
34831b0,8c820008
34831b4,24430008
34831b8,ac830008
34831bc,3c03fc11
34831c0,34639623
34831c4,ac430000
34831c8,3c03ff2f
34831cc,3463ffff
34831d0,1100004c
34831d4,ac430004
34831d8,3c058040
34831dc,24a56748
34831e0,94a70008
34831e4,c101287
34831e8,3025
34831ec,3c028040
34831f0,8c427738
34831f4,18400043
34831f8,3c028040
34831fc,3c138040
3483200,2673642c
3483204,9025
3483208,3c1e8040
348320c,3c168040
3483210,26d66408
3483214,24426418
3483218,afa2003c
348321c,3c028040
3483220,24426748
3483224,afa20040
3483228,3c178040
348322c,8fc27768
3483230,5040000b
3483234,92620000
3483238,92630000
348323c,3c028011
3483240,3442a5d0
3483244,431021
3483248,904200a8
348324c,21042
3483250,30420001
3483254,50400027
3483258,26520001
348325c,92620000
3483260,561021
3483264,80460000
3483268,28c20003
348326c,54400021
3483270,26520001
3483274,24c6fffd
3483278,61840
348327c,661821
3483280,8fa2003c
3483284,621821
3483288,90620000
348328c,21600
3483290,90640002
3483294,42200
3483298,441025
348329c,90630001
34832a0,31c00
34832a4,431025
34832a8,344200ff
34832ac,8e030008
34832b0,24640008
34832b4,ae040008
34832b8,3c04fa00
34832bc,ac640000
34832c0,ac620004
34832c4,24020010
34832c8,afa20018
34832cc,afa20014
34832d0,121100
34832d4,521021
34832d8,2442000a
34832dc,afa20010
34832e0,8fa70038
34832e4,8fa50040
34832e8,c1012ef
34832ec,2002025
34832f0,26520001
34832f4,8ee27738
34832f8,242102a
34832fc,1440ffcb
3483300,2673000c
3483304,8e020008
3483308,24430008
348330c,ae030008
3483310,3c03fa00
3483314,ac430000
3483318,2403ffff
348331c,12800035
3483320,ac430004
3483324,3c058040
3483328,24a56758
348332c,94a70008
3483330,3025
3483334,c101287
3483338,2002025
348333c,3c028040
3483340,8c427738
3483344,18400195
3483348,3c028040
348334c,3c138040
3483350,2673642c
3483354,9025
3483358,3c178040
348335c,3c148040
3483360,26946408
3483364,24426758
3483368,afa2003c
348336c,3c1e8011
3483370,37dea5d0
3483374,3c168040
3483378,8ee27768
348337c,10400008
3483380,92620000
3483384,3c21021
3483388,904200a8
348338c,21042
3483390,30420001
3483394,50400013
3483398,26520001
348339c,92620000
34833a0,541021
34833a4,80460000
34833a8,2cc20003
34833ac,5040000d
34833b0,26520001
34833b4,24020010
34833b8,afa20018
34833bc,afa20014
34833c0,121100
34833c4,521021
34833c8,2442000a
34833cc,afa20010
34833d0,8fa70038
34833d4,8fa5003c
34833d8,c1012ef
34833dc,2002025
34833e0,26520001
34833e4,8ec27738
34833e8,242102a
34833ec,1440ffe2
34833f0,2673000c
34833f4,3c028040
34833f8,8c427738
34833fc,18400010
3483400,26310012
3483404,3c128040
3483408,2652642e
348340c,2414000b
3483410,9825
3483414,3c168040
3483418,2803025
348341c,2202825
3483420,c10183f
3483424,2402025
3483428,26730001
348342c,2652000c
3483430,8ec27738
3483434,262102a
3483438,1440fff7
348343c,26940011
3483440,3c028040
3483444,9442671c
3483448,210c0
348344c,24420001
3483450,518821
3483454,24070001
3483458,24060011
348345c,3c058040
3483460,24a56728
3483464,c101287
3483468,2002025
348346c,3c028040
3483470,8c427738
3483474,5840002c
3483478,263e0011
348347c,3c138040
3483480,2673642c
3483484,9025
3483488,260a025
348348c,3c178011
3483490,36f7a5d0
3483494,3c168040
3483498,121040
348349c,521021
34834a0,21080
34834a4,541021
34834a8,80420001
34834ac,4430019
34834b0,26520001
34834b4,92620000
34834b8,2e21021
34834bc,904200bc
34834c0,21e00
34834c4,31e03
34834c8,2863000a
34834cc,50600001
34834d0,24020009
34834d4,24033000
34834d8,a7a30020
34834dc,401825
34834e0,21600
34834e4,21603
34834e8,4420001
34834ec,1825
34834f0,24630030
34834f4,a3a30020
34834f8,123100
34834fc,d23021
3483500,24c6000b
3483504,2202825
3483508,c10183f
348350c,27a40020
3483510,26520001
3483514,8ec27738
3483518,242102a
348351c,1440ffde
3483520,2673000c
3483524,263e0011
3483528,24070001
348352c,2406000e
3483530,3c058040
3483534,24a56728
3483538,c101287
348353c,2002025
3483540,3c028040
3483544,8c427738
3483548,1840002c
348354c,3c028040
3483550,3c138040
3483554,2673642c
3483558,9025
348355c,2417000d
3483560,260a025
3483564,24426728
3483568,afa20038
348356c,3c168040
3483570,92630000
3483574,50770001
3483578,2403000a
348357c,121040
3483580,521021
3483584,21080
3483588,541021
348358c,90420001
3483590,30420040
3483594,50400015
3483598,26520001
348359c,3c028011
34835a0,3442a5d0
34835a4,431021
34835a8,904200a8
34835ac,30420001
34835b0,5040000e
34835b4,26520001
34835b8,24020010
34835bc,afa20018
34835c0,afa20014
34835c4,121100
34835c8,521021
34835cc,2442000a
34835d0,afa20010
34835d4,3c03825
34835d8,3025
34835dc,8fa50038
34835e0,c1012ef
34835e4,2002025
34835e8,26520001
34835ec,8ec27738
34835f0,242102a
34835f4,1440ffde
34835f8,2673000c
34835fc,24070001
3483600,2406000a
3483604,3c058040
3483608,24a56728
348360c,c101287
3483610,2002025
3483614,3c028040
3483618,8c427738
348361c,58400028
3483620,263e0022
3483624,9025
3483628,3c138040
348362c,2673642c
3483630,3c168011
3483634,3c178040
3483638,26f76728
348363c,3c148040
3483640,121040
3483644,521021
3483648,21080
348364c,531021
3483650,90420001
3483654,30420020
3483658,50400014
348365c,26520001
3483660,36c2a5d0
3483664,8c4200a4
3483668,3c030040
348366c,431024
3483670,5040000e
3483674,26520001
3483678,24020010
348367c,afa20018
3483680,afa20014
3483684,121100
3483688,521021
348368c,2442000a
3483690,afa20010
3483694,3c03825
3483698,3025
348369c,2e02825
34836a0,c1012ef
34836a4,2002025
34836a8,26520001
34836ac,8e827738
34836b0,242102a
34836b4,1440ffe3
34836b8,121040
34836bc,263e0022
34836c0,24070001
34836c4,24060010
34836c8,3c058040
34836cc,24a56728
34836d0,c101287
34836d4,2002025
34836d8,3c028040
34836dc,8c427738
34836e0,1840002a
34836e4,3c138040
34836e8,2673642c
34836ec,9025
34836f0,260a025
34836f4,3c178011
34836f8,3c028040
34836fc,24426728
3483700,afa20038
3483704,3c168040
3483708,121040
348370c,521021
3483710,21080
3483714,541021
3483718,90420001
348371c,30420010
3483720,50400016
3483724,26520001
3483728,36e2a5d0
348372c,92630000
3483730,431021
3483734,904200a8
3483738,21082
348373c,30420001
3483740,5040000e
3483744,26520001
3483748,24020010
348374c,afa20018
3483750,afa20014
3483754,121100
3483758,521021
348375c,2442000a
3483760,afa20010
3483764,3c03825
3483768,3025
348376c,8fa50038
3483770,c1012ef
3483774,2002025
3483778,26520001
348377c,8ec27738
3483780,242102a
3483784,1440ffe0
3483788,2673000c
348378c,263e0033
3483790,24070001
3483794,2406000f
3483798,3c058040
348379c,24a56728
34837a0,c101287
34837a4,2002025
34837a8,3c028040
34837ac,8c427738
34837b0,18400060
34837b4,3c138040
34837b8,2673642c
34837bc,9025
34837c0,260a025
34837c4,3c178011
34837c8,3c028040
34837cc,24426728
34837d0,afa20038
34837d4,3c168040
34837d8,121040
34837dc,521021
34837e0,21080
34837e4,541021
34837e8,90420001
34837ec,30420010
34837f0,50400016
34837f4,26520001
34837f8,36e2a5d0
34837fc,92630000
3483800,431021
3483804,904200a8
3483808,21042
348380c,30420001
3483810,5040000e
3483814,26520001
3483818,24020010
348381c,afa20018
3483820,afa20014
3483824,121100
3483828,521021
348382c,2442000a
3483830,afa20010
3483834,3c03825
3483838,3025
348383c,8fa50038
3483840,c1012ef
3483844,2002025
3483848,26520001
348384c,8ec27738
3483850,242102a
3483854,1440ffe0
3483858,2673000c
348385c,12a00035
3483860,3c028040
3483864,8c427738
3483868,18400032
348386c,3c138040
3483870,2673642c
3483874,2414000b
3483878,9025
348387c,3c178040
3483880,3c168040
3483884,26d677c0
3483888,3c158040
348388c,26b563c4
3483890,3c028040
3483894,244263c8
3483898,afa20038
348389c,3c1e8040
34838a0,8ee2776c
34838a4,50400014
34838a8,92620000
34838ac,121040
34838b0,521021
34838b4,21080
34838b8,27c3642c
34838bc,431021
34838c0,90420001
34838c4,30420010
34838c8,5040000b
34838cc,92620000
34838d0,92630000
34838d4,3c028011
34838d8,3442a5d0
34838dc,431021
34838e0,904200a8
34838e4,21082
34838e8,30420001
34838ec,5040000b
34838f0,26520001
34838f4,92620000
34838f8,561021
34838fc,90420000
3483900,14400002
3483904,2a02025
3483908,8fa40038
348390c,2803025
3483910,c10183f
3483914,26250044
3483918,26520001
348391c,26940011
3483920,3c028040
3483924,8c427738
3483928,242102a
348392c,1440ffdc
3483930,2673000c
3483934,c101869
3483938,2002025
348393c,8e020008
3483940,24430008
3483944,ae030008
3483948,3c03e900
348394c,ac430000
3483950,ac400004
3483954,8e020008
3483958,24430008
348395c,ae030008
3483960,3c03df00
3483964,ac430000
3483968,ac400004
348396c,8fbf006c
3483970,8fbe0068
3483974,8fb70064
3483978,8fb60060
348397c,8fb5005c
3483980,8fb40058
3483984,8fb30054
3483988,8fb20050
348398c,8fb1004c
3483990,8fb00048
3483994,3e00008
3483998,27bd0070
348399c,1000fea8
34839a0,26310012
34839a4,3e00008
34839ac,2ca20007
34839b0,10400026
34839b4,51080
34839b8,3c058040
34839bc,24a56378
34839c0,a22821
34839c4,8ca20000
34839c8,400008
34839d0,90820000
34839d4,44820000
34839d8,3e00008
34839dc,46800020
34839e0,80820000
34839e4,44820000
34839e8,3e00008
34839ec,46800020
34839f0,94820000
34839f4,44820000
34839f8,3e00008
34839fc,46800020
3483a00,84820000
3483a04,44820000
3483a08,3e00008
3483a0c,46800020
3483a10,8c820000
3483a14,44820000
3483a18,4410004
3483a1c,46800021
3483a20,3c028040
3483a24,d44263d0
3483a28,46220000
3483a2c,3e00008
3483a30,46200020
3483a34,8c820000
3483a38,44820000
3483a3c,3e00008
3483a40,46800020
3483a44,3e00008
3483a48,c4800000
3483a4c,3e00008
3483a54,44860000
3483a58,2ca20007
3483a5c,10400043
3483a60,51080
3483a64,3c058040
3483a68,24a56394
3483a6c,a22821
3483a70,8ca20000
3483a74,400008
3483a7c,3c028040
3483a80,c44263e0
3483a84,4600103e
3483a8c,45030005
3483a90,46020001
3483a94,4600000d
3483a98,44020000
3483a9c,3e00008
3483aa0,a0820000
3483aa4,4600000d
3483aa8,44020000
3483aac,3c038000
3483ab0,431025
3483ab4,3e00008
3483ab8,a0820000
3483abc,4600000d
3483ac0,44020000
3483ac4,3e00008
3483ac8,a0820000
3483acc,3c028040
3483ad0,c44263e0
3483ad4,4600103e
3483adc,45030005
3483ae0,46020001
3483ae4,4600000d
3483ae8,44020000
3483aec,3e00008
3483af0,a4820000
3483af4,4600000d
3483af8,44020000
3483afc,3c038000
3483b00,431025
3483b04,3e00008
3483b08,a4820000
3483b0c,4600000d
3483b10,44020000
3483b14,3e00008
3483b18,a4820000
3483b1c,3c028040
3483b20,c44263e0
3483b24,4600103e
3483b2c,45030005
3483b30,46020001
3483b34,4600000d
3483b38,44020000
3483b3c,3e00008
3483b40,ac820000
3483b44,4600000d
3483b48,44020000
3483b4c,3c038000
3483b50,431025
3483b54,3e00008
3483b58,ac820000
3483b5c,4600000d
3483b60,3e00008
3483b64,e4800000
3483b68,ac860000
3483b6c,3e00008
3483b74,44860000
3483b78,44801000
3483b80,46020032
3483b88,45030011
3483b8c,46007006
3483b90,460e603c
3483b98,45000007
3483b9c,460c0000
3483ba0,4600703c
3483ba8,45000009
3483bb0,3e00008
3483bb4,46007006
3483bb8,460e003c
3483bc0,45000003
3483bc8,3e00008
3483bcc,46007006
3483bd0,3e00008
3483bd8,27bdffc8
3483bdc,afbf0034
3483be0,afbe0030
3483be4,afb7002c
3483be8,afb60028
3483bec,afb50024
3483bf0,afb40020
3483bf4,afb3001c
3483bf8,afb20018
3483bfc,afb10014
3483c00,afb00010
3483c04,3c028040
3483c08,944564ca
3483c0c,10a00011
3483c10,3c028040
3483c14,3c04801d
3483c18,3c028008
3483c1c,24421628
3483c20,40f809
3483c24,34849c44
3483c28,4410008
3483c2c,3c028040
3483c30,944564ca
3483c34,3c04801d
3483c38,3c028008
3483c3c,244212f0
3483c40,40f809
3483c44,34849c44
3483c48,3c028040
3483c4c,a44064ca
3483c50,3c028040
3483c54,944264cc
3483c58,1040000c
3483c5c,3c108040
3483c60,3c06801c
3483c64,34c684a0
3483c68,3c058040
3483c6c,24a564cc
3483c70,3c028002
3483c74,244255c4
3483c78,40f809
3483c7c,24c41c24
3483c80,3c028040
3483c84,a44064cc
3483c88,3c108040
3483c8c,261064dc
3483c90,3c158040
3483c94,26b5669c
3483c98,24160001
3483c9c,24170003
3483ca0,3c1e8000
3483ca4,8e120010
3483ca8,12400022
3483cac,2008825
3483cb0,8e130000
3483cb4,8e14000c
3483cb8,2802825
3483cbc,c100e6b
3483cc0,2602025
3483cc4,56560005
3483cc8,c6020014
3483ccc,e6000018
3483cd0,24020002
3483cd4,1000000e
3483cd8,ae020010
3483cdc,46001032
3483ce4,45020001
3483ce8,e6000018
3483cec,56570009
3483cf0,8e260008
3483cf4,8e260008
3483cf8,de3026
3483cfc,c62e0018
3483d00,c100edd
3483d04,46000306
3483d08,10000006
3483d0c,e6200014
3483d10,8e260008
3483d14,c62e0004
3483d18,c100edd
3483d1c,46000306
3483d20,e6200014
3483d24,44060000
3483d28,2802825
3483d2c,c100e95
3483d30,2602025
3483d34,2610001c
3483d38,5615ffdb
3483d3c,8e120010
3483d40,8fbf0034
3483d44,8fbe0030
3483d48,8fb7002c
3483d4c,8fb60028
3483d50,8fb50024
3483d54,8fb40020
3483d58,8fb3001c
3483d5c,8fb20018
3483d60,8fb10014
3483d64,8fb00010
3483d68,3e00008
3483d6c,27bd0038
3483d70,27bdff98
3483d74,afbf0064
3483d78,afbe0060
3483d7c,afb7005c
3483d80,afb60058
3483d84,afb50054
3483d88,afb40050
3483d8c,afb3004c
3483d90,afb20048
3483d94,afb10044
3483d98,afb00040
3483d9c,afa40068
3483da0,3c02801c
3483da4,344284a0
3483da8,8c500000
3483dac,260202b8
3483db0,afa20038
3483db4,8e0202c0
3483db8,24430008
3483dbc,ae0302c0
3483dc0,3c03de00
3483dc4,ac430000
3483dc8,3c038040
3483dcc,246366e0
3483dd0,ac430004
3483dd4,8e0202c0
3483dd8,24430008
3483ddc,ae0302c0
3483de0,3c03e700
3483de4,ac430000
3483de8,ac400004
3483dec,8e0202c0
3483df0,24430008
3483df4,ae0302c0
3483df8,3c03fc11
3483dfc,34639623
3483e00,ac430000
3483e04,3c03ff2f
3483e08,3463ffff
3483e0c,ac430004
3483e10,8e0202c0
3483e14,24430008
3483e18,ae0302c0
3483e1c,3c03fa00
3483e20,ac430000
3483e24,2403ffff
3483e28,ac430004
3483e2c,3c028040
3483e30,8c527774
3483e34,24110054
3483e38,3c168040
3483e3c,26d6669c
3483e40,3c158040
3483e44,26b5773c
3483e48,24140018
3483e4c,241e000c
3483e50,241700f4
3483e54,3242001f
3483e58,21040
3483e5c,129143
3483e60,561021
3483e64,90430000
3483e68,31880
3483e6c,751821
3483e70,8c730000
3483e74,24070001
3483e78,90460001
3483e7c,2602825
3483e80,c101287
3483e84,8fa40038
3483e88,afb40018
3483e8c,afb40014
3483e90,afbe0010
3483e94,2203825
3483e98,3025
3483e9c,2602825
3483ea0,c1012ef
3483ea4,8fa40038
3483ea8,26310020
3483eac,5637ffea
3483eb0,3242001f
3483eb4,1000000c
3483eb8,8e0202c0
3483ebc,8e0302c0
3483ec0,24640008
3483ec4,ae0402c0
3483ec8,8c450004
3483ecc,8c440000
3483ed0,ac650004
3483ed4,24420008
3483ed8,1446fff8
3483edc,ac640000
3483ee0,10000025
3483ee4,8fbf0064
3483ee8,24430008
3483eec,ae0302c0
3483ef0,3c03e700
3483ef4,ac430000
3483ef8,ac400004
3483efc,8e0202c0
3483f00,24430008
3483f04,ae0302c0
3483f08,3c03fcff
3483f0c,3463ffff
3483f10,ac430000
3483f14,3c03fffd
3483f18,3463f6fb
3483f1c,ac430004
3483f20,8e0202c0
3483f24,24430008
3483f28,ae0302c0
3483f2c,3c03fa00
3483f30,ac430000
3483f34,93a3006b
3483f38,ac430004
3483f3c,3c02e450
3483f40,244203c0
3483f44,afa20020
3483f48,afa00024
3483f4c,3c02e100
3483f50,afa20028
3483f54,afa0002c
3483f58,3c02f100
3483f5c,afa20030
3483f60,3c020400
3483f64,24420400
3483f68,afa20034
3483f6c,27a20020
3483f70,1000ffd2
3483f74,27a60038
3483f78,8fbe0060
3483f7c,8fb7005c
3483f80,8fb60058
3483f84,8fb50054
3483f88,8fb40050
3483f8c,8fb3004c
3483f90,8fb20048
3483f94,8fb10044
3483f98,8fb00040
3483f9c,3e00008
