10,106b6afa
349aca8,8fb80018
349acac,182400
349acb0,441025
349acb4,8fbf0010
349acb8,5f1025
349acbc,8fb90014
349acc0,192200
349acc4,441025
349acc8,ac620004
349accc,8e030004
349acd0,8e2202c0
349acd4,24440008
349acd8,ae2402c0
349acdc,3c10de00
349ace0,ac500000
349ace4,ac430004
349ace8,26940028
349acec,280f809
349acf0,2202025
349acf4,240f809
349acf8,2202025
349acfc,8e2302d0
349ad00,24640008
349ad04,ae2402d0
349ad08,ac770000
349ad0c,ac620004
349ad10,8e2302d0
349ad14,24620008
349ad18,ae2202d0
349ad1c,ac760000
349ad20,8fa4002c
349ad24,41600
349ad28,8fa50030
349ad2c,52400
349ad30,441025
349ad34,8fa70038
349ad38,471025
349ad3c,8fa60034
349ad40,62200
349ad44,441025
349ad48,ac620004
349ad4c,8e2302d0
349ad50,24620008
349ad54,ae2202d0
349ad58,ac7e0000
349ad5c,8fa8003c
349ad60,81600
349ad64,8fa90040
349ad68,92400
349ad6c,441025
349ad70,8fab0048
349ad74,4b1025
349ad78,8faa0044
349ad7c,a2200
349ad80,441025
349ad84,ac620004
349ad88,2759821
349ad8c,139880
349ad90,8fa2004c
349ad94,531021
349ad98,8c430008
349ad9c,8e2202d0
349ada0,24440008
349ada4,ae2402d0
349ada8,ac500000
349adac,ac430004
349adb0,8fbf0074
349adb4,8fbe0070
349adb8,8fb7006c
349adbc,8fb60068
349adc0,8fb50064
349adc4,8fb40060
349adc8,8fb3005c
349adcc,8fb20058
349add0,8fb10054
349add4,8fb00050
349add8,3e00008
349addc,27bd0078
349ade0,27bdff88
349ade4,afbf0074
349ade8,afbe0070
349adec,afb7006c
349adf0,afb60068
349adf4,afb50064
349adf8,afb40060
349adfc,afb3005c
349ae00,afb20058
349ae04,afb10054
349ae08,afb00050
349ae0c,a0a825
349ae10,8c910000
349ae14,3c028043
349ae18,2442aef4
349ae1c,598c0
349ae20,2658021
349ae24,108080
349ae28,afa2004c
349ae2c,508021
349ae30,9203000c
349ae34,afa3002c
349ae38,9205000d
349ae3c,afa50030
349ae40,9206000e
349ae44,afa60034
349ae48,9207000f
349ae4c,afa70038
349ae50,92080010
349ae54,afa8003c
349ae58,92090011
349ae5c,afa90040
349ae60,920a0012
349ae64,afaa0044
349ae68,920b0013
349ae6c,afab0048
349ae70,921e0014
349ae74,920c0015
349ae78,afac0028
349ae7c,920d0016
349ae80,afad0024
349ae84,920e0017
349ae88,afae0020
349ae8c,920f0018
349ae90,afaf001c
349ae94,92180019
349ae98,afb80018
349ae9c,9219001a
349aea0,afb90014
349aea4,921f001b
349aea8,afbf0010
349aeac,3c12800a
349aeb0,3652a7f4
349aeb4,24070001
349aeb8,3025
349aebc,3c028042
349aec0,44866000
349aec4,240f809
349aec8,c44e5cec
349aecc,3c028042
349aed0,c44c5cf0
349aed4,26420108
349aed8,24070001
349aedc,44066000
349aee0,40f809
349aee4,46006386
349aee8,3c148007
349aeec,3694e298
349aef0,280f809
349aef4,2202025
349aef8,2652110c
349aefc,240f809
349af00,2202025
349af04,8e2302c0
349af08,24640008
349af0c,ae2402c0
349af10,3c17da38
349af14,26f70003
349af18,ac770000
349af1c,ac620004
349af20,8e2202c0
349af24,24430008
349af28,ae2302c0
349af2c,3c16fa00
349af30,26d60080
349af34,ac560000
349af38,1ef600
349af3c,8fac0028
349af40,c1c00
349af44,3c3f025
349af48,8fae0020
349af4c,3cef025
349af50,8fad0024
349af54,d1a00
349af58,3c3f025
349af5c,ac5e0004
349af60,8e2302c0
349af64,24620008
349af68,ae2202c0
349af6c,3c1efb00
349af70,ac7e0000
349af74,8faf001c
349af78,f1600
349af7c,8fb80018
349af80,182400
349af84,441025
349af88,8fbf0010
349af8c,5f1025
349af90,8fb90014
349af94,192200
349af98,441025
349af9c,ac620004
349afa0,8e030008
349afa4,8e2202c0
349afa8,24440008
349afac,ae2402c0
349afb0,3c10de00
349afb4,ac500000
349afb8,ac430004
349afbc,26940028
349afc0,280f809
349afc4,2202025
349afc8,240f809
349afcc,2202025
349afd0,8e2302d0
349afd4,24640008
349afd8,ae2402d0
349afdc,ac770000
349afe0,ac620004
349afe4,8e2302d0
349afe8,24620008
349afec,ae2202d0
349aff0,ac760000
349aff4,8fa4002c
349aff8,41600
349affc,8fa50030
349b000,52400
349b004,441025
349b008,8fa70038
349b00c,471025
349b010,8fa60034
349b014,62200
349b018,441025
349b01c,ac620004
349b020,8e2302d0
349b024,24620008
349b028,ae2202d0
349b02c,ac7e0000
349b030,8fa8003c
349b034,81600
349b038,8fa90040
349b03c,92400
349b040,441025
349b044,8fab0048
349b048,4b1025
349b04c,8faa0044
349b050,a2200
349b054,441025
349b058,ac620004
349b05c,2759821
349b060,139880
349b064,8fa2004c
349b068,531021
349b06c,8c430004
349b070,8e2202d0
349b074,24440008
349b078,ae2402d0
349b07c,ac500000
349b080,ac430004
349b084,8fbf0074
349b088,8fbe0070
349b08c,8fb7006c
349b090,8fb60068
349b094,8fb50064
349b098,8fb40060
349b09c,8fb3005c
349b0a0,8fb20058
349b0a4,8fb10054
349b0a8,8fb00050
349b0ac,3e00008
349b0b0,27bd0078
349b0b4,27bdff88
349b0b8,afbf0074
349b0bc,afbe0070
349b0c0,afb7006c
349b0c4,afb60068
349b0c8,afb50064
349b0cc,afb40060
349b0d0,afb3005c
349b0d4,afb20058
349b0d8,afb10054
349b0dc,afb00050
349b0e0,a0a825
349b0e4,8c910000
349b0e8,3c028043
349b0ec,2442aef4
349b0f0,598c0
349b0f4,2658021
349b0f8,108080
349b0fc,afa2004c
349b100,508021
349b104,9203000c
349b108,afa3002c
349b10c,9205000d
349b110,afa50030
349b114,9206000e
349b118,afa60034
349b11c,9207000f
349b120,afa70038
349b124,92080010
349b128,afa8003c
349b12c,92090011
349b130,afa90040
349b134,920a0012
349b138,afaa0044
349b13c,920b0013
349b140,afab0048
349b144,921e0014
349b148,920c0015
349b14c,afac0028
349b150,920d0016
349b154,afad0024
349b158,920e0017
349b15c,afae0020
349b160,920f0018
349b164,afaf001c
349b168,92180019
349b16c,afb80018
349b170,9219001a
349b174,afb90014
349b178,921f001b
349b17c,afbf0010
349b180,3c12800a
349b184,3652a7f4
349b188,24070001
349b18c,3025
349b190,3c028042
349b194,44866000
349b198,240f809
349b19c,c44e5cec
349b1a0,3c028042
349b1a4,c44c5cf0
349b1a8,26420108
349b1ac,24070001
349b1b0,44066000
349b1b4,40f809
349b1b8,46006386
349b1bc,3c148007
349b1c0,3694e298
349b1c4,280f809
349b1c8,2202025
349b1cc,2652110c
349b1d0,240f809
349b1d4,2202025
349b1d8,8e2302c0
349b1dc,24640008
349b1e0,ae2402c0
349b1e4,3c17da38
349b1e8,26f70003
349b1ec,ac770000
349b1f0,ac620004
349b1f4,8e2202c0
349b1f8,24430008
349b1fc,ae2302c0
349b200,3c16fa00
349b204,26d60080
349b208,ac560000
349b20c,1ef600
349b210,8fac0028
349b214,c1c00
349b218,3c3f025
349b21c,8fae0020
349b220,3cef025
349b224,8fad0024
349b228,d1a00
349b22c,3c3f025
349b230,ac5e0004
349b234,8e2302c0
349b238,24620008
349b23c,ae2202c0
349b240,3c1efb00
349b244,ac7e0000
349b248,8faf001c
349b24c,f1600
349b250,8fb80018
349b254,182400
349b258,441025
349b25c,8fbf0010
349b260,5f1025
349b264,8fb90014
349b268,192200
349b26c,441025
349b270,ac620004
349b274,8e030004
349b278,8e2202c0
349b27c,24440008
349b280,ae2402c0
349b284,3c10de00
349b288,ac500000
349b28c,ac430004
349b290,26940028
349b294,280f809
349b298,2202025
349b29c,240f809
349b2a0,2202025
349b2a4,8e2302d0
349b2a8,24640008
349b2ac,ae2402d0
349b2b0,ac770000
349b2b4,ac620004
349b2b8,8e2302d0
349b2bc,24620008
349b2c0,ae2202d0
349b2c4,ac760000
349b2c8,8fa4002c
349b2cc,41600
349b2d0,8fa50030
349b2d4,52400
349b2d8,441025
349b2dc,8fa70038
349b2e0,471025
349b2e4,8fa60034
349b2e8,62200
349b2ec,441025
349b2f0,ac620004
349b2f4,8e2302d0
349b2f8,24620008
349b2fc,ae2202d0
349b300,ac7e0000
349b304,8fa8003c
349b308,81600
349b30c,8fa90040
349b310,92400
349b314,441025
349b318,8fab0048
349b31c,4b1025
349b320,8faa0044
349b324,a2200
349b328,441025
349b32c,ac620004
349b330,2759821
349b334,139880
349b338,8fa2004c
349b33c,531021
349b340,8c430008
349b344,8e2202d0
349b348,24440008
349b34c,ae2402d0
349b350,ac500000
349b354,ac430004
349b358,8fbf0074
349b35c,8fbe0070
349b360,8fb7006c
349b364,8fb60068
349b368,8fb50064
349b36c,8fb40060
349b370,8fb3005c
349b374,8fb20058
349b378,8fb10054
349b37c,8fb00050
349b380,3e00008
349b384,27bd0078
349b388,27bdff88
349b38c,afbf0074
349b390,afbe0070
349b394,afb7006c
349b398,afb60068
349b39c,afb50064
349b3a0,afb40060
349b3a4,afb3005c
349b3a8,afb20058
349b3ac,afb10054
349b3b0,afb00050
349b3b4,a09825
349b3b8,8c900000
349b3bc,3c028043
349b3c0,2442aef4
349b3c4,518c0
349b3c8,afa3004c
349b3cc,658821
349b3d0,118880
349b3d4,afa20048
349b3d8,518821
349b3dc,92370018
349b3e0,923e0019
349b3e4,9225001a
349b3e8,afa50028
349b3ec,9226001b
349b3f0,afa6002c
349b3f4,9227001c
349b3f8,afa70030
349b3fc,9228001d
349b400,afa80034
349b404,9229001e
349b408,afa90038
349b40c,922a001f
349b410,afaa003c
349b414,922b0010
349b418,afab0040
349b41c,922c0011
349b420,afac0044
349b424,922d0012
349b428,afad0024
349b42c,922e0013
349b430,afae0020
349b434,922f0014
349b438,afaf001c
349b43c,92380015
349b440,afb80018
349b444,92390016
349b448,afb90014
349b44c,923f0017
349b450,afbf0010
349b454,3c128007
349b458,3652e2c0
349b45c,240f809
349b460,2002025
349b464,3c15800a
349b468,36b5b900
349b46c,2a0f809
349b470,2002025
349b474,8e0302d0
349b478,24640008
349b47c,ae0402d0
349b480,3c14da38
349b484,26940003
349b488,ac740000
349b48c,ac620004
349b490,8e0202d0
349b494,24430008
349b498,ae0302d0
349b49c,3c16fa00
349b4a0,26d60080
349b4a4,ac560000
349b4a8,17be00
349b4ac,1ef400
349b4b0,2feb825
349b4b4,8fa6002c
349b4b8,2e6b825
349b4bc,8fa50028
349b4c0,51a00
349b4c4,2e3b825
349b4c8,ac570004
349b4cc,8e0302d0
349b4d0,24620008
349b4d4,ae0202d0
349b4d8,3c1efb00
349b4dc,ac7e0000
349b4e0,8fa70030
349b4e4,71600
349b4e8,8fa80034
349b4ec,82400
349b4f0,441025
349b4f4,8faa003c
349b4f8,4a1025
349b4fc,8fa90038
349b500,92200
349b504,441025
349b508,ac620004
349b50c,8e230004
349b510,8e0202d0
349b514,24440008
349b518,ae0402d0
349b51c,3c17de00
349b520,ac570000
349b524,ac430004
349b528,240f809
349b52c,2002025
349b530,2a0f809
349b534,2002025
349b538,8e0302d0
349b53c,24640008
349b540,ae0402d0
349b544,ac740000
349b548,ac620004
349b54c,8e0302d0
349b550,24620008
349b554,ae0202d0
349b558,ac760000
349b55c,8fab0040
349b560,b1600
349b564,8fac0044
349b568,c2400
349b56c,441025
349b570,8fae0020
349b574,4e1025
349b578,8fad0024
349b57c,d2200
349b580,441025
349b584,ac620004
349b588,8e0302d0
349b58c,24620008
349b590,ae0202d0
349b594,ac7e0000
349b598,8faf001c
349b59c,f1600
349b5a0,8fb80018
349b5a4,182400
349b5a8,441025
349b5ac,8fbf0010
349b5b0,5f1025
349b5b4,8fb90014
349b5b8,192200
349b5bc,441025
349b5c0,ac620004
349b5c4,8e230008
349b5c8,8e0202d0
349b5cc,24440008
349b5d0,ae0402d0
349b5d4,ac570000
349b5d8,ac430004
349b5dc,2652ffd8
349b5e0,240f809
349b5e4,2002025
349b5e8,2a0f809
349b5ec,2002025
349b5f0,8e0302c0
349b5f4,24640008
349b5f8,ae0402c0
349b5fc,ac740000
349b600,ac620004
349b604,8fa4004c
349b608,931021
349b60c,21080
349b610,8fa30048
349b614,621021
349b618,8c43000c
349b61c,8e0202c0
349b620,24440008
349b624,ae0402c0
349b628,ac570000
349b62c,ac430004
349b630,8fbf0074
349b634,8fbe0070
349b638,8fb7006c
349b63c,8fb60068
349b640,8fb50064
349b644,8fb40060
349b648,8fb3005c
349b64c,8fb20058
349b650,8fb10054
349b654,8fb00050
349b658,3e00008
349b65c,27bd0078
349b660,27bdffd0
349b664,afbf002c
349b668,afb50028
349b66c,afb40024
349b670,afb30020
349b674,afb2001c
349b678,afb10018
349b67c,afb00014
349b680,a09025
349b684,3c028043
349b688,518c0
349b68c,651821
349b690,31880
349b694,2442aef4
349b698,431021
349b69c,90500008
349b6a0,90540009
349b6a4,9053000a
349b6a8,9055000b
349b6ac,3c028040
349b6b0,90420cac
349b6b4,10400006
349b6b8,8c910000
349b6bc,3c028040
349b6c0,90500c55
349b6c4,24420c54
349b6c8,90540003
349b6cc,90530005
349b6d0,3c028007
349b6d4,3442e2c0
349b6d8,40f809
349b6dc,2202025
349b6e0,3c02800a
349b6e4,3442b900
349b6e8,40f809
349b6ec,2202025
349b6f0,8e2302d0
349b6f4,24640008
349b6f8,ae2402d0
349b6fc,3c04da38
349b700,24840003
349b704,ac640000
349b708,ac620004
349b70c,8e2202d0
349b710,24430008
349b714,ae2302d0
349b718,3c03fa00
349b71c,24630080
349b720,ac430000
349b724,108600
349b728,14a400
349b72c,2148025
349b730,2158025
349b734,139a00
349b738,2138025
349b73c,ac500004
349b740,3c028043
349b744,1218c0
349b748,721821
349b74c,31880
349b750,2442aef4
349b754,431021
349b758,8c430004
349b75c,8e2202d0
349b760,24440008
349b764,ae2402d0
349b768,3c04de00
349b76c,ac440000
349b770,ac430004
349b774,8fbf002c
349b778,8fb50028
349b77c,8fb40024
349b780,8fb30020
349b784,8fb2001c
349b788,8fb10018
349b78c,8fb00014
349b790,3e00008
349b794,27bd0030
349b798,27bdffd0
349b79c,afbf002c
349b7a0,afb60028
349b7a4,afb50024
349b7a8,afb40020
349b7ac,afb3001c
349b7b0,afb20018
349b7b4,afb10014
349b7b8,afb00010
349b7bc,a09025
349b7c0,3c028043
349b7c4,518c0
349b7c8,651821
349b7cc,31880
349b7d0,2442aef4
349b7d4,431021
349b7d8,90500008
349b7dc,90550009
349b7e0,9054000a
349b7e4,9056000b
349b7e8,3c028040
349b7ec,90420cac
349b7f0,10400006
349b7f4,8c910000
349b7f8,3c028040
349b7fc,90500c61
349b800,24420c60
349b804,90550003
349b808,90540005
349b80c,3c028043
349b810,1218c0
349b814,721821
349b818,31880
349b81c,2442aef4
349b820,431021
349b824,8c42000c
349b828,44820000
349b82c,4410004
349b830,46800321
349b834,3c028042
349b838,d4405d20
349b83c,46206300
349b840,46206320
349b844,3c13800a
349b848,3673ad4c
349b84c,24050001
349b850,3c028042
349b854,c4405cfc
349b858,260f809
349b85c,46006302
349b860,3c028007
349b864,3442e298
349b868,40f809
349b86c,2202025
349b870,26730bb4
349b874,260f809
349b878,2202025
349b87c,8e2302c0
349b880,24640008
349b884,ae2402c0
349b888,3c04da38
349b88c,24840003
349b890,ac640000
349b894,ac620004
349b898,8e2202c0
349b89c,24430008
349b8a0,ae2302c0
349b8a4,3c03fa00
349b8a8,24630080
349b8ac,ac430000
349b8b0,108600
349b8b4,15ac00
349b8b8,2158025
349b8bc,2168025
349b8c0,14a200
349b8c4,2148025
349b8c8,ac500004
349b8cc,3c028043
349b8d0,1218c0
349b8d4,721821
349b8d8,31880
349b8dc,2442aef4
349b8e0,431021
349b8e4,8c430004
349b8e8,8e2202c0
349b8ec,24440008
349b8f0,ae2402c0
349b8f4,3c04de00
349b8f8,ac440000
349b8fc,ac430004
349b900,8fbf002c
349b904,8fb60028
349b908,8fb50024
349b90c,8fb40020
349b910,8fb3001c
349b914,8fb20018
349b918,8fb10014
349b91c,8fb00010
349b920,3e00008
349b924,27bd0030
349b928,27bdffd0
349b92c,afbf002c
349b930,afb60028
349b934,afb50024
349b938,afb40020
349b93c,afb3001c
349b940,afb20018
349b944,afb10014
349b948,afb00010
349b94c,a09025
349b950,3c028043
349b954,518c0
349b958,651821
349b95c,31880
349b960,2442aef4
349b964,431021
349b968,90500008
349b96c,90550009
349b970,9054000a
349b974,9056000b
349b978,3c028040
349b97c,90420cac
349b980,10400006
349b984,8c910000
349b988,3c028040
349b98c,90500c61
349b990,24420c60
349b994,90550003
349b998,90540005
349b99c,3c028043
349b9a0,1218c0
349b9a4,721821
349b9a8,31880
349b9ac,2442aef4
349b9b0,431021
349b9b4,8c42000c
349b9b8,44820000
349b9bc,4410004
349b9c0,46800321
349b9c4,3c028042
349b9c8,d4405d20
349b9cc,46206300
349b9d0,46206320
349b9d4,3c13800a
349b9d8,3673ad4c
349b9dc,24050001
349b9e0,3c028042
349b9e4,c4405cfc
349b9e8,260f809
349b9ec,46006302
349b9f0,3c028007
349b9f4,3442e298
349b9f8,40f809
349b9fc,2202025
349ba00,26730bb4
349ba04,260f809
349ba08,2202025
349ba0c,8e2302c0
349ba10,24640008
349ba14,ae2402c0
349ba18,3c04da38
349ba1c,24840003
349ba20,ac640000
349ba24,ac620004
349ba28,8e2202c0
349ba2c,24430008
349ba30,ae2302c0
349ba34,3c03fa00
349ba38,24630080
349ba3c,ac430000
349ba40,108600
349ba44,15ac00
349ba48,2158025
349ba4c,2168025
349ba50,14a200
349ba54,2148025
349ba58,ac500004
349ba5c,3c028043
349ba60,1218c0
349ba64,721821
349ba68,31880
349ba6c,2442aef4
349ba70,431021
349ba74,8c430004
349ba78,8e2202c0
349ba7c,24440008
349ba80,ae2402c0
349ba84,3c04de00
349ba88,ac440000
349ba8c,ac430004
349ba90,8fbf002c
349ba94,8fb60028
349ba98,8fb50024
349ba9c,8fb40020
349baa0,8fb3001c
349baa4,8fb20018
349baa8,8fb10014
349baac,8fb00010
349bab0,3e00008
349bab4,27bd0030
349bab8,3e00008
349bac0,27bdffe0
349bac4,afbf001c
349bac8,afb20018
349bacc,afb10014
349bad0,afb00010
349bad4,a08825
349bad8,8c900000
349badc,3c028007
349bae0,3442e298
349bae4,40f809
349bae8,2002025
349baec,8e0202c0
349baf0,24430008
349baf4,ae0302c0
349baf8,3c12de00
349bafc,ac520000
349bb00,3c038042
349bb04,24635ca8
349bb08,ac430004
349bb0c,3c02800a
349bb10,3442b900
349bb14,40f809
349bb18,2002025
349bb1c,8e0302c0
349bb20,24640008
349bb24,ae0402c0
349bb28,3c04da38
349bb2c,24840002
349bb30,ac640000
349bb34,ac620004
349bb38,3c028043
349bb3c,2442aef4
349bb40,1118c0
349bb44,712021
349bb48,42080
349bb4c,442021
349bb50,8c850004
349bb54,8e0402c0
349bb58,24860008
349bb5c,ae0602c0
349bb60,ac920000
349bb64,ac850004
349bb68,711821
349bb6c,31880
349bb70,431021
349bb74,8c430008
349bb78,8e0202c0
349bb7c,24440008
349bb80,ae0402c0
349bb84,ac520000
349bb88,ac430004
349bb8c,8fbf001c
349bb90,8fb20018
349bb94,8fb10014
349bb98,8fb00010
349bb9c,3e00008
349bba0,27bd0020
349bba4,27bdffa0
349bba8,afbf005c
349bbac,afbe0058
349bbb0,afb70054
349bbb4,afb60050
349bbb8,afb5004c
349bbbc,afb40048
349bbc0,afb30044
349bbc4,afb20040
349bbc8,afb1003c
349bbcc,afb00038
349bbd0,a09025
349bbd4,8c900000
349bbd8,3c028043
349bbdc,2442aef4
349bbe0,518c0
349bbe4,afa30034
349bbe8,658821
349bbec,118880
349bbf0,afa20030
349bbf4,518821
349bbf8,9225000c
349bbfc,afa50010
349bc00,9226000d
349bc04,afa60014
349bc08,9227000e
349bc0c,afa70018
349bc10,9228000f
349bc14,afa8001c
349bc18,92290010
349bc1c,afa90020
349bc20,922a0011
349bc24,afaa0024
349bc28,922b0012
349bc2c,afab0028
349bc30,922c0013
349bc34,afac002c
349bc38,3c14800a
349bc3c,3694b900
349bc40,280f809
349bc44,2002025
349bc48,8e0302d0
349bc4c,24640008
349bc50,ae0402d0
349bc54,3c13da38
349bc58,267e0002
349bc5c,ac7e0000
349bc60,ac620004
349bc64,8e1502d4
349bc68,26b5ffc0
349bc6c,ae1502d4
349bc70,2696fdbc
349bc74,2a02825
349bc78,3c178042
349bc7c,2c0f809
349bc80,26e45c68
349bc84,8e0202d0
349bc88,24430008
349bc8c,ae0302d0
349bc90,26730001
349bc94,ac530000
349bc98,ac550004
349bc9c,280f809
349bca0,2002025
349bca4,8e0302c0
349bca8,24640008
349bcac,ae0402c0
349bcb0,ac7e0000
349bcb4,ac620004
349bcb8,8e1402c4
349bcbc,2694ffc0
349bcc0,ae1402c4
349bcc4,2802825
349bcc8,2c0f809
349bccc,26e45c68
349bcd0,8e0202c0
349bcd4,24430008
349bcd8,ae0302c0
349bcdc,ac530000
349bce0,ac540004
349bce4,8e0202d4
349bce8,2444fff8
349bcec,ae0402d4
349bcf0,3c05df00
349bcf4,ac45fff8
349bcf8,ac40fffc
349bcfc,8e0302d0
349bd00,24620008
349bd04,ae0202d0
349bd08,3c02db06
349bd0c,24460024
349bd10,ac660000
349bd14,ac640004
349bd18,8e0302c4
349bd1c,2464fff8
349bd20,ae0402c4
349bd24,ac65fff8
349bd28,ac60fffc
349bd2c,8e0302c0
349bd30,24650008
349bd34,ae0502c0
349bd38,24420020
349bd3c,ac620000
349bd40,ac640004
349bd44,3c138007
349bd48,3673e2c0
349bd4c,260f809
349bd50,2002025
349bd54,8e0302d0
349bd58,24620008
349bd5c,ae0202d0
349bd60,3c14fa00
349bd64,26940080
349bd68,ac740000
349bd6c,8fa50010
349bd70,51600
349bd74,8fa60014
349bd78,62400
349bd7c,441025
349bd80,8fa8001c
349bd84,481025
349bd88,8fa70018
349bd8c,72200
349bd90,441025
349bd94,ac620004
349bd98,8e0302d0
349bd9c,24620008
349bda0,ae0202d0
349bda4,3c15fb00
349bda8,ac750000
349bdac,8fa90020
349bdb0,91600
349bdb4,8faa0024
349bdb8,a2400
349bdbc,441025
349bdc0,8fac002c
349bdc4,4c1025
349bdc8,8fab0028
349bdcc,b2200
349bdd0,441025
349bdd4,ac620004
349bdd8,8e230004
349bddc,8e0202d0
349bde0,24440008
349bde4,ae0402d0
349bde8,3c11de00
349bdec,ac510000
349bdf0,ac430004
349bdf4,2673ffd8
349bdf8,260f809
349bdfc,2002025
349be00,8e0202c0
349be04,24430008
349be08,ae0302c0
349be0c,ac540000
349be10,2403aaff
349be14,ac430004
349be18,8e0202c0
349be1c,24430008
349be20,ae0302c0
349be24,ac550000
349be28,3c039678
349be2c,246300ff
349be30,ac430004
349be34,8fa40034
349be38,921021
349be3c,21080
349be40,8fa30030
349be44,621021
349be48,8c430008
349be4c,8e0202c0
349be50,24440008
349be54,ae0402c0
349be58,ac510000
349be5c,ac430004
349be60,8fbf005c
349be64,8fbe0058
349be68,8fb70054
349be6c,8fb60050
349be70,8fb5004c
349be74,8fb40048
349be78,8fb30044
349be7c,8fb20040
349be80,8fb1003c
349be84,8fb00038
349be88,3e00008
349be8c,27bd0060
349be90,27bdffb0
349be94,afbf004c
349be98,afb50048
349be9c,afb40044
349bea0,afb30040
349bea4,afb2003c
349bea8,afb10038
349beac,afb00034
349beb0,808025
349beb4,a09025
349beb8,afa60058
349bebc,afa7005c
349bec0,3c11800a
349bec4,3631a6ec
349bec8,220f809
349becc,8cb40000
349bed0,3c150001
349bed4,26a41da0
349bed8,26221768
349bedc,40f809
349bee0,2442021
349bee4,26220108
349bee8,24070001
349beec,8fa60068
349bef0,c7ae0064
349bef4,40f809
349bef8,c7ac0060
349befc,26220210
349bf00,24070001
349bf04,8fa60074
349bf08,c7ae0070
349bf0c,40f809
349bf10,c7ac006c
349bf14,26221214
349bf18,40f809
349bf1c,2802025
349bf20,8e030008
349bf24,24640008
349bf28,ae040008
349bf2c,3c04da38
349bf30,24840003
349bf34,ac640000
349bf38,ac620004
349bf3c,8e020008
349bf40,24430008
349bf44,ae030008
349bf48,3c13de00
349bf4c,ac530000
349bf50,3c038010
349bf54,24638200
349bf58,ac430004
349bf5c,93a2005c
349bf60,21600
349bf64,93a3005d
349bf68,31c00
349bf6c,431025
349bf70,93a3005e
349bf74,31a00
349bf78,431025
349bf7c,8e030008
349bf80,24640008
349bf84,ae040008
349bf88,3c04fb00
349bf8c,ac640000
349bf90,ac620004
349bf94,93a20058
349bf98,21600
349bf9c,93a3005a
349bfa0,31a00
349bfa4,431025
349bfa8,93a30059
349bfac,31c00
349bfb0,431025
349bfb4,344200ff
349bfb8,8e030008
349bfbc,24640008
349bfc0,ae040008
349bfc4,3c04fa00
349bfc8,24840080
349bfcc,ac640000
349bfd0,ac620004
349bfd4,24020080
349bfd8,afa20028
349bfdc,24030020
349bfe0,afa30024
349bfe4,2559021
349bfe8,8e421de4
349bfec,21023
349bff0,21080
349bff4,304201fc
349bff8,afa20020
349bffc,afa0001c
349c000,24020001
349c004,afa20018
349c008,24020040
349c00c,afa20014
349c010,afa30010
349c014,3825
349c018,3025
349c01c,2825
349c020,3c028007
349c024,3442eb84
349c028,40f809
349c02c,2802025
349c030,8e030008
349c034,24640008
349c038,ae040008
349c03c,3c04db06
349c040,24840020
349c044,ac640000
349c048,ac620004
349c04c,8e020008
349c050,24430008
349c054,ae030008
349c058,ac530000
349c05c,3c030405
349c060,24632a10
349c064,26310038
349c068,220f809
349c06c,ac430004
349c070,8fbf004c
349c074,8fb50048
349c078,8fb40044
349c07c,8fb30040
349c080,8fb2003c
349c084,8fb10038
349c088,8fb00034
349c08c,3e00008
349c090,27bd0050
349c094,27bdff70
349c098,afbf008c
349c09c,afbe0088
349c0a0,afb70084
349c0a4,afb60080
349c0a8,afb5007c
349c0ac,afb40078
349c0b0,afb30074
349c0b4,afb20070
349c0b8,afb1006c
349c0bc,afb00068
349c0c0,809025
349c0c4,8c900000
349c0c8,3c028043
349c0cc,518c0
349c0d0,651821
349c0d4,31880
349c0d8,2442aef4
349c0dc,431021
349c0e0,90430014
349c0e4,afa30048
349c0e8,90430015
349c0ec,afa3004c
349c0f0,90420016
349c0f4,afa20050
349c0f8,3c028040
349c0fc,90420cac
349c100,10400009
349c104,a08825
349c108,3c028040
349c10c,90430c49
349c110,afa30048
349c114,24420c48
349c118,90430003
349c11c,afa3004c
349c120,90420005
349c124,afa20050
349c128,3c028043
349c12c,1118c0
349c130,711821
349c134,31880
349c138,2442aef4
349c13c,431021
349c140,90430018
349c144,afa3005c
349c148,90430019
349c14c,afa30060
349c150,9043001a
349c154,afa30064
349c158,9042001b
349c15c,afa20058
349c160,3c028045
349c164,8c429684
349c168,10400010
349c16c,24030015
349c170,84440000
349c174,24050080
349c178,14830010
349c17c,afa50054
349c180,c442008c
349c184,240200ff
349c188,afa20054
349c18c,3c028042
349c190,c4405d00
349c194,4602003c
349c19c,45030008
349c1a0,2402ffff
349c1a4,10000004
349c1a8,24020080
349c1ac,24020080
349c1b0,10000002
349c1b4,afa20054
349c1b8,afa20054
349c1bc,2402ffff
349c1c0,a3a2002b
349c1c4,3c020001
349c1c8,2421021
349c1cc,2406000a
349c1d0,8c451de4
349c1d4,c108b12
349c1d8,27a40028
349c1dc,afa0002c
349c1e0,3c028042
349c1e4,c4405d04
349c1e8,e7a00030
349c1ec,afa00034
349c1f0,3c028042
349c1f4,c4405d08
349c1f8,e7a00038
349c1fc,3c028042
349c200,c4405d0c
349c204,e7a0003c
349c208,3c028042
349c20c,c4405d10
349c210,e7a00040
349c214,3c023c4c
349c218,3442cccd
349c21c,afa2001c
349c220,3c023bf5
349c224,3442c28f
349c228,afa20020
349c22c,3c023c23
349c230,3442d70a
349c234,afa20024
349c238,afa00010
349c23c,3c02c20c
349c240,afa20014
349c244,afa00018
349c248,8fa70028
349c24c,e03025
