10,106b6f3a
3495f5c,27bd0018
3495f60,27bdffe8
3495f64,afbf0014
3495f68,afb00010
3495f6c,808025
3495f70,3c048043
3495f74,c1056d1
3495f78,24841b04
3495f7c,1440000b
3495f80,3c028011
3495f84,3202ffff
3495f88,2c430019
3495f8c,1060007a
3495f90,3c0301e2
3495f94,246300c0
3495f98,431806
3495f9c,30630001
3495fa0,10600081
3495fa4,1025
3495fa8,3c028011
3495fac,3442a5d0
3495fb0,8c420004
3495fb4,14400009
3495fb8,2602fff8
3495fbc,24020010
3495fc0,12020075
3495fc4,24020008
3495fc8,2402000d
3495fcc,56020008
3495fd0,3c028040
3495fd4,1000006e
3495fd8,1025
3495fdc,3042ffff
3495fe0,2c420003
3495fe4,1440006c
3495fe8,24020010
3495fec,3c028040
3495ff0,8c421dcc
3495ff4,10400020
3495ff8,3202ffff
3495ffc,2c43001a
3496000,10600067
3496004,3203ffff
3496008,3c030200
349600c,24630810
3496010,431806
3496014,30630001
3496018,1060005f
349601c,2001025
3496020,3c028011
3496024,3442a5d0
3496028,90430076
349602c,240200ff
3496030,1062000a
3496034,3c028011
3496038,3442a5d0
349603c,9044007c
3496040,240300ff
3496044,10830058
3496048,2001025
349604c,c1057b3
3496050,2002025
3496054,10000055
3496058,8fbf0014
349605c,3442a5d0
3496060,9043007c
3496064,240200ff
3496068,5062004f
349606c,2402ffff
3496070,1000004d
3496074,24020005
3496078,3203ffff
349607c,2c62001a
3496080,1040000f
3496084,2001025
3496088,3c040200
349608c,24840810
3496090,642006
3496094,30840001
3496098,1080000a
349609c,2464fff8
34960a0,3c048011
34960a4,3484a5d0
34960a8,90850076
34960ac,240400ff
34960b0,54a40004
34960b4,2464fff8
34960b8,10000031
34960bc,2402ffff
34960c0,2464fff8
34960c4,3084ffff
34960c8,2c840003
34960cc,10800009
34960d0,2463fff2
34960d4,3c038011
34960d8,3463a5d0
34960dc,90640077
34960e0,240300ff
34960e4,50830030
34960e8,2402ffff
34960ec,1000002f
34960f0,8fbf0014
34960f4,3063ffff
34960f8,2c630002
34960fc,10600008
3496100,24030010
3496104,3c038011
3496108,3463a5d0
349610c,90630032
3496110,50600025
3496114,2402ffff
3496118,10000024
349611c,8fbf0014
3496120,14430008
3496124,3c038011
3496128,3463a5d0
349612c,9064007a
3496130,240300ff
3496134,5083001c
3496138,2402ffff
349613c,1000001b
3496140,8fbf0014
3496144,24030003
3496148,14430017
349614c,3c038011
3496150,3463a5d0
3496154,8464002e
3496158,84630030
349615c,1083000a
3496160,3c038040
3496164,90631dda
3496168,2c630001
349616c,31823
3496170,1000000d
3496174,431024
3496178,1000000b
349617c,1025
3496180,1000000a
3496184,8fbf0014
3496188,10000007
349618c,1025
3496190,1000ffbd
3496194,3043ffff
3496198,1000ffbb
349619c,3043ffff
34961a0,1000ffc7
34961a4,2001025
34961a8,8fbf0014
34961ac,8fb00010
34961b0,3e00008
34961b4,27bd0018
34961b8,27bdffe8
34961bc,afbf0014
34961c0,afb00010
34961c4,240200ca
34961c8,1482000d
34961cc,e08025
34961d0,c10533c
34961d4,c02025
34961d8,c1075ed
34961dc,2002025
34961e0,92050001
34961e4,3c04801c
34961e8,3c028006
34961ec,3442fdcc
34961f0,40f809
34961f4,348484a0
34961f8,10000017
34961fc,8fbf0014
3496200,3c028040
3496204,90420024
3496208,10450005
349620c,3c028040
3496210,c10533c
3496214,c02025
3496218,1000000f
349621c,8fbf0014
3496220,9042002a
3496224,10400003
349622c,c10533c
3496230,c02025
3496234,c1075ed
3496238,2002025
349623c,92050001
3496240,3c04801c
3496244,3c028006
3496248,3442fdcc
349624c,40f809
3496250,348484a0
3496254,8fbf0014
3496258,8fb00010
349625c,3e00008
3496260,27bd0018
3496264,27bdffb8
3496268,afbf0044
349626c,afb30040
3496270,afb2003c
3496274,afb10038
3496278,afb00034
349627c,808825
3496280,c08025
3496284,8cd201a0
3496288,8cd301a4
349628c,8cc301a8
3496290,8cc201ac
3496294,afb20018
3496298,afb3001c
349629c,afa30020
34962a0,afa20024
34962a4,c101d02
34962a8,c02025
34962ac,8c430004
34962b0,8c420008
34962b4,afa30028
34962b8,2539025
34962bc,12400005
34962c0,afa2002c
34962c4,c1056d1
34962c8,27a40028
34962cc,5040000c
34962d0,3c028043
34962d4,3c028043
34962d8,2442bb18
34962dc,2228821
34962e0,92250000
34962e4,3c04801c
34962e8,3c028006
34962ec,3442fdcc
34962f0,40f809
34962f4,348484a0
34962f8,1000008a
34962fc,1025
3496300,8c43fe80
3496304,14600087
3496308,24020002
349630c,8e020130
3496310,10400083
3496314,3c028043
3496318,ac50fe80
349631c,3c028043
3496320,8fa40018
3496324,8fa5001c
3496328,8fa60020
349632c,8fa70024
3496330,ac44fe70
3496334,2442fe70
3496338,ac450004
349633c,ac460008
3496340,ac47000c
3496344,c1075d8
3496348,69c02
349634c,409025
3496350,c1075bd
3496354,402025
3496358,408825
349635c,2402007c
3496360,16620002
3496364,2402ffa4
3496368,a20201b4
349636c,c1056ec
3496370,27a40028
3496374,3c028043
3496378,9053fe7a
349637c,3c028040
3496380,a0530025
3496384,82220014
3496388,440003c
349638c,2203825
3496390,3c028043
3496394,ac40fe80
3496398,24020001
349639c,a2020116
34963a0,3c068043
34963a4,24c6fe70
34963a8,2602825
34963ac,c10586e
34963b0,2402025
34963b4,3c028040
34963b8,94440c9a
34963bc,82220014
34963c0,28430003
34963c4,54600007
34963c8,24044803
34963cc,2442ffed
34963d0,304200ff
34963d4,2c420002
34963d8,10400003
34963dc,3c028040
34963e0,24044803
34963e4,3c028040
34963e8,90420024
34963ec,10530018
34963f0,24060004
34963f4,2402000f
34963f8,a602014a
34963fc,24020023
3496400,a6020144
3496404,a60000b8
3496408,ae000068
349640c,ae000060
3496410,ae00006c
3496414,3c028041
3496418,244215d0
349641c,ae02013c
3496420,3c058010
3496424,24a243a8
3496428,afa20014
349642c,24a743a0
3496430,afa70010
3496434,24a54394
3496438,3c02800c
349643c,3442806c
3496440,40f809
3496444,2404483b
3496448,10000036
349644c,24020001
3496450,3c058010
3496454,24a243a8
3496458,afa20014
349645c,24a743a0
3496460,afa70010
3496464,3c02800c
3496468,3442806c
349646c,40f809
3496470,24a54394
3496474,1000002b
3496478,24020003
349647c,3c02800c
3496480,244269a0
3496484,40f809
3496488,24040039
349648c,3c028040
3496490,90450024
3496494,b32826
3496498,5282b
349649c,c1075cc
34964a0,2202025
34964a4,3025
34964a8,402825
34964ac,3c04801c
34964b0,3c02800d
34964b4,3442ce14
34964b8,40f809
34964bc,348484a0
34964c0,2402000f
34964c4,a602014a
34964c8,24020023
34964cc,a6020144
34964d0,a6000142
34964d4,a60000b8
34964d8,ae000068
34964dc,ae000060
34964e0,ae00006c
34964e4,3c02801d
34964e8,3442aa30
34964ec,2403000a
34964f0,a4430110
34964f4,3c028041
34964f8,244245c0
34964fc,ae02013c
3496500,2203825
3496504,3c068043
3496508,24c6fe70
349650c,2602825
3496510,c10586e
3496514,2402025
3496518,10000002
349651c,24020001
3496520,24020002
3496524,8fbf0044
3496528,8fb30040
349652c,8fb2003c
3496530,8fb10038
3496534,8fb00034
3496538,3e00008
349653c,27bd0048
3496540,27bdffc8
3496544,afbf0034
3496548,afb30030
349654c,afb2002c
3496550,afb10028
3496554,afb00024
3496558,809025
349655c,3825
3496560,3025
3496564,802825
3496568,c105265
349656c,27a40010
3496570,8fa20010
3496574,8fa30014
3496578,431025
349657c,54400003
3496580,93b3001a
3496584,3c028040
3496588,90530024
349658c,8fa40010
3496590,8fa50014
3496594,8fa60018
3496598,c1075d8
349659c,8fa7001c
34965a0,408025
34965a4,c1075bd
34965a8,402025
34965ac,408825
34965b0,ae400134
34965b4,3c028040
34965b8,a0530025
34965bc,3c028040
34965c0,90450024
34965c4,b32826
34965c8,5282b
34965cc,c1075cc
34965d0,2202025
34965d4,3025
34965d8,402825
34965dc,3c04801c
34965e0,3c02800d
34965e4,3442ce14
34965e8,40f809
34965ec,348484a0
34965f0,2203825
34965f4,27a60010
34965f8,2602825
34965fc,c10586e
3496600,2002025
3496604,8fbf0034
3496608,8fb30030
349660c,8fb2002c
3496610,8fb10028
3496614,8fb00024
3496618,3e00008
349661c,27bd0038
3496620,27bdffe8
3496624,afbf0014
3496628,afb00010
349662c,3c028011
3496630,3442a5d0
3496634,94500eec
3496638,32100002
349663c,1600000c
3496640,3c028040
3496644,90421dd9
3496648,50400004
349664c,3c028011
3496650,c1053d1
3496654,24040002
3496658,3c028011
349665c,3442a5d0
3496660,94430eec
3496664,34630002
3496668,a4430eec
349666c,3c028040
3496670,90431dd9
3496674,14600002
3496678,24020001
349667c,10102b
3496680,8fbf0014
3496684,8fb00010
3496688,3e00008
349668c,27bd0018
3496690,27bdffd0
3496694,afbf002c
3496698,a7a00020
349669c,3c06ff05
34966a0,24070002
34966a4,c105229
34966a8,27a40010
34966ac,8fa40010
34966b0,8fa50014
34966b4,8fa60018
34966b8,c1075d8
34966bc,8fa7001c
34966c0,402025
34966c4,2402000c
34966c8,10820007
34966cc,2402003b
34966d0,14820009
34966d4,3c028011
34966d8,3442a5d0
34966dc,24030007
34966e0,10000005
34966e4,a043007b
34966e8,3c028011
34966ec,3442a5d0
34966f0,24030008
34966f4,a043007b
34966f8,c1075bd
3496700,93a3001a
3496704,3c048040
3496708,a0830025
349670c,3c048040
3496710,90850024
3496714,a32826
3496718,5282b
349671c,c1075cc
3496720,402025
3496724,3025
3496728,402825
349672c,3c04801c
3496730,3c02800d
3496734,3442ce14
3496738,40f809
349673c,348484a0
3496740,8fbf002c
3496744,3e00008
3496748,27bd0030
3496750,9082000b
3496754,1440000d
3496758,94830004
349675c,94820006
3496760,620018
3496764,9082000c
3496768,1812
3496774,620018
3496778,1812
349677c,317c2
3496780,431021
3496784,3e00008
3496788,21043
349678c,94820006
3496790,620018
3496794,9082000c
3496798,1812
34967a4,620018
34967a8,1012
34967ac,3e00008
34967b4,27bdffe8
34967b8,afbf0014
34967bc,afb00010
34967c0,c1059d4
34967c4,808025
34967c8,96030008
34967cc,620018
34967d0,1012
34967d4,8fbf0014
34967d8,8fb00010
34967dc,3e00008
34967e0,27bd0018
34967e4,27bdff98
34967e8,afbf0064
34967ec,afb60060
34967f0,afb5005c
34967f4,afb40058
34967f8,afb30054
34967fc,afb20050
3496800,afb1004c
3496804,afb00048
3496808,808025
349680c,a02025
3496810,c0a825
3496814,94a20006
3496818,470018
349681c,9012
3496820,90b4000b
3496824,16800049
3496828,94b10004
349682c,90b4000a
3496830,14a540
3496834,3c0200e0
3496838,282a024
349683c,119842
3496840,2662ffff
3496844,30420fff
3496848,541025
349684c,3c03fd08
3496850,431025
3496854,afa20010
3496858,c1059d4
349685c,8cb60000
3496860,550018
3496864,1012
3496868,2c2b021
349686c,afb60014
3496870,26620007
3496874,21180
3496878,3c030003
349687c,3463fe00
3496880,431024
3496884,541025
3496888,3c03f508
349688c,431825
3496890,afa30018
3496894,3c050700
3496898,afa5001c
349689c,3c03e600
34968a0,afa30020
34968a4,afa00024
34968a8,3c03f400
34968ac,afa30028
34968b0,2631ffff
34968b4,118880
34968b8,3231ffff
34968bc,2652ffff
34968c0,129080
34968c4,32520ffc
34968c8,111ac0
34968cc,3c0400ff
34968d0,3484f000
34968d4,641824
34968d8,721825
34968dc,651825
34968e0,afa3002c
34968e4,3c03e700
34968e8,afa30030
34968ec,afa00034
34968f0,3c03f500
34968f4,431025
34968f8,afa20038
34968fc,afa0003c
3496900,3c02f200
3496904,afa20040
3496908,118b00
349690c,2248824
3496910,2328825
3496914,afb10044
3496918,27a20010
349691c,27a60048
3496920,8e030008
3496924,24640008
3496928,ae040008
349692c,8c450004
3496930,8c440000
3496934,ac650004
3496938,24420008
349693c,1446fff8
3496940,ac640000
3496944,1000004e
3496948,8fbf0064
349694c,90b3000a
3496950,139d40
3496954,3c0200e0
3496958,2629824
349695c,1414c0
3496960,3c030018
3496964,431024
3496968,2629825
349696c,2622ffff
3496970,30420fff
3496974,531025
3496978,3c03fd00
349697c,431025
3496980,afa20010
3496984,c1059d4
3496988,8cb60000
349698c,550018
3496990,1012
3496994,2c2b021
3496998,afb60014
349699c,2e820002
34969a0,10400003
34969a4,24030010
34969a8,24030004
34969ac,2831804
34969b0,710018
34969b4,1012
34969b8,2442003f
34969bc,21fc3
34969c0,3063003f
34969c4,621821
34969c8,318c0
34969cc,3c020003
34969d0,3442fe00
34969d4,621824
34969d8,731825
34969dc,3c02f500
34969e0,621825
34969e4,afa30018
34969e8,3c040700
34969ec,afa4001c
34969f0,3c02e600
34969f4,afa20020
34969f8,afa00024
34969fc,3c02f400
3496a00,afa20028
3496a04,2622ffff
3496a08,21380
3496a0c,3c0500ff
3496a10,34a5f000
3496a14,451024
3496a18,2652ffff
3496a1c,129080
3496a20,32520ffc
3496a24,521025
3496a28,442025
3496a2c,afa4002c
3496a30,3c04e700
3496a34,afa40030
3496a38,afa00034
3496a3c,afa30038
3496a40,afa0003c
3496a44,3c03f200
3496a48,afa30040
3496a4c,afa20044
3496a50,27a20010
3496a54,27a60048
3496a58,8e030008
3496a5c,24640008
3496a60,ae040008
3496a64,8c450004
3496a68,8c440000
3496a6c,ac650004
3496a70,24420008
3496a74,1446fff8
3496a78,ac640000
3496a7c,8fbf0064
3496a80,8fb60060
3496a84,8fb5005c
3496a88,8fb40058
3496a8c,8fb30054
3496a90,8fb20050
3496a94,8fb1004c
3496a98,8fb00048
3496a9c,3e00008
3496aa0,27bd0068
3496aa4,27bdff80
3496aa8,afbf007c
3496aac,afbe0078
3496ab0,afb70074
3496ab4,afb60070
3496ab8,afb5006c
3496abc,afb40068
3496ac0,afb30064
3496ac4,afb20060
3496ac8,afb1005c
3496acc,afb00058
3496ad0,808025
3496ad4,a02025
3496ad8,afa60088
3496adc,afa7008c
3496ae0,87a20092
3496ae4,afa2004c
3496ae8,87b10096
3496aec,87b3009a
3496af0,94b20004
3496af4,121280
3496af8,16200002
3496afc,51001a
3496b00,7000d
3496b04,1012
3496b08,afa20050
3496b0c,94b40006
3496b10,141280
3496b14,16600002
3496b18,53001a
3496b1c,7000d
3496b20,1012
3496b24,afa20054
3496b28,90b7000a
3496b2c,17bd40
3496b30,3c0200e0
3496b34,2e2b824
3496b38,90b6000b
3496b3c,2ec20002
3496b40,10400002
3496b44,2c0f025
3496b48,241e0002
3496b4c,33de00ff
3496b50,1eacc0
3496b54,3c020018
3496b58,2a2a824
3496b5c,2b7a825
3496b60,3c02fd00
3496b64,2a21025
3496b68,afa20010
3496b6c,8c820000
3496b70,c1059d4
3496b74,afa20048
3496b78,8fa30088
3496b7c,430018
3496b80,8fa20048
3496b84,1812
3496b88,431021
3496b8c,afa20014
3496b90,3c02f500
3496b94,2a2a825
3496b98,afb50018
3496b9c,3c020700
3496ba0,afa2001c
3496ba4,3c02e600
3496ba8,afa20020
3496bac,afa00024
3496bb0,3c02f300
3496bb4,afa20028
3496bb8,24020004
3496bbc,2c22004
3496bc0,2540018
3496bc4,1812
3496bc8,24630001
3496bd0,640018
3496bd4,1812
3496bd8,2463ffff
3496bdc,3c21004
3496be0,14400002
3496be4,62001a
3496be8,7000d
3496bec,1012
3496bf0,2442ffff
3496bf4,21300
3496bf8,3c0300ff
3496bfc,3463f000
3496c00,431024
3496c04,2440018
3496c08,2812
3496c0c,28a60041
3496c10,14c0000b
3496c14,24030800
3496c18,51fc3
3496c1c,3063003f
3496c20,651821
3496c24,31983
3496c28,246507ff
3496c2c,14600002
3496c30,a3001a
3496c34,7000d
3496c38,1812
3496c3c,30630fff
3496c40,431025
3496c44,3c030700
3496c48,431025
3496c4c,afa2002c
3496c50,3c02e700
3496c54,afa20030
3496c58,afa00034
3496c5c,161cc0
3496c60,3c020018
3496c64,621824
3496c68,2ed60002
3496c6c,16c00002
3496c70,771825
3496c74,24040010
3496c78,2440018
3496c7c,2012
3496c80,2484003f
3496c84,417c3
3496c88,3042003f
3496c8c,441021
3496c90,210c0
3496c94,3c040003
3496c98,3484fe00
3496c9c,441024
3496ca0,431025
3496ca4,3c03f500
3496ca8,431025
3496cac,afa20038
3496cb0,afa0003c
3496cb4,3c02f200
3496cb8,afa20040
3496cbc,2642ffff
3496cc0,21380
3496cc4,3c0300ff
3496cc8,3463f000
3496ccc,431024
3496cd0,2694ffff
3496cd4,14a080
3496cd8,32940ffc
3496cdc,541025
3496ce0,afa20044
3496ce4,27a20010
3496ce8,27a60048
3496cec,8e030008
3496cf0,24640008
3496cf4,ae040008
3496cf8,8c450004
3496cfc,8c440000
3496d00,ac650004
3496d04,24420008
3496d08,1446fff8
3496d0c,ac640000
3496d10,8fa2008c
3496d14,2221021
3496d18,21380
3496d1c,3c0300ff
3496d20,3463c000
3496d24,431024
3496d28,8fa5004c
3496d2c,2659821
3496d30,139880
3496d34,32730ffc
3496d38,531025
3496d3c,3c04e400
3496d40,441025
3496d44,afa20010
3496d48,8fa2008c
3496d4c,21380
3496d50,431024
3496d54,51880
3496d58,30630ffc
3496d5c,431025
3496d60,afa20014
3496d64,3c02e100
3496d68,afa20018
3496d6c,afa0001c
3496d70,3c02f100
3496d74,afa20020
3496d78,8fa20050
3496d7c,21400
3496d80,97a30056
3496d84,431025
3496d88,afa20024
3496d8c,27a20010
3496d90,27a60028
3496d94,8e030008
3496d98,24640008
3496d9c,ae040008
3496da0,8c450004
3496da4,8c440000
3496da8,ac650004
3496dac,24420008
3496db0,1446fff8
3496db4,ac640000
3496db8,8fbf007c
3496dbc,8fbe0078
3496dc0,8fb70074
3496dc4,8fb60070
3496dc8,8fb5006c
3496dcc,8fb40068
3496dd0,8fb30064
3496dd4,8fb20060
3496dd8,8fb1005c
3496ddc,8fb00058
3496de0,3e00008
3496de4,27bd0080
3496de8,27bdff88
3496dec,afbf0074
3496df0,afbe0070
3496df4,afb7006c
3496df8,afb60068
3496dfc,afb50064
3496e00,afb40060
3496e04,afb3005c
3496e08,afb20058
3496e0c,afb10054
3496e10,afb00050
3496e14,afa60080
3496e18,87b6008a
3496e1c,87b1008e
3496e20,90a2000b
3496e24,144000ab
3496e28,87b40092
3496e2c,808025
3496e30,a09025
3496e34,e09825
3496e38,94a20004
3496e3c,21280
3496e40,16200002
3496e44,51001a
3496e48,7000d
3496e4c,b812
3496e50,94a20006
3496e54,21280
3496e58,16800002
3496e5c,54001a
3496e60,7000d
3496e64,1012
3496e68,afa20048
3496e6c,8c820008
3496e70,24430008
3496e74,ac830008
3496e78,3c03e700
3496e7c,ac430000
3496e80,ac400004
3496e84,8c820008
3496e88,24430008
3496e8c,ac830008
3496e90,3c03fc30
3496e94,34639661
3496e98,ac430000
3496e9c,3c03552e
3496ea0,3463ff7f
3496ea4,ac430004
3496ea8,8c820008
3496eac,24430008
3496eb0,ac830008
3496eb4,3c03fb00
3496eb8,ac430000
3496ebc,240300ff
3496ec0,ac430004
3496ec4,90b5000a
3496ec8,15ad40
3496ecc,3c0200e0
3496ed0,2a2a824
3496ed4,3c02fd10
3496ed8,2a21025
3496edc,afa20010
3496ee0,8cbe0000
3496ee4,c1059d4
3496ee8,a02025
3496eec,8fa30080
3496ef0,430018
3496ef4,1012
3496ef8,3c2f021
3496efc,afbe0014
3496f00,3c02f510
3496f04,2a21025
3496f08,afa20018
3496f0c,3c020708
3496f10,24420200
3496f14,afa2001c
3496f18,3c02e600
3496f1c,afa20020
3496f20,afa00024
3496f24,3c02f300
3496f28,afa20028
3496f2c,96430004
3496f30,96440006
3496f34,830018
3496f38,1012
3496f3c,21080
3496f40,24450003
3496f44,217c3
3496f48,3042000f
3496f4c,451021
3496f50,21103
3496f54,2442ffff
3496f58,21300
3496f5c,3c0500ff
3496f60,34a5f000
3496f64,451024
3496f68,32880
3496f6c,28670011
3496f70,14e00008
3496f74,24060800
3496f78,33102
3496f7c,24c707ff
3496f80,14c00002
3496f84,e6001a
3496f88,7000d
3496f8c,3012
3496f90,30c60fff
3496f94,461025
3496f98,3c060700
3496f9c,461025
3496fa0,afa2002c
3496fa4,3c02e700
3496fa8,afa20030
3496fac,afa00034
3496fb0,24a2003f
3496fb4,210c0
3496fb8,3c050003
3496fbc,34a5fe00
3496fc0,451024
3496fc4,551025
3496fc8,3c05f500
3496fcc,451025
3496fd0,afa20038
3496fd4,3c020008
3496fd8,24420200
3496fdc,afa2003c
3496fe0,3c02f200
3496fe4,afa20040
3496fe8,2462ffff
3496fec,21380
3496ff0,3c0300ff
3496ff4,3463f000
3496ff8,431024
3496ffc,2484ffff
3497000,42080
3497004,30840ffc
3497008,441025
349700c,afa20044
3497010,27a20010
3497014,27a60048
3497018,8e030008
349701c,24640008
3497020,ae040008
3497024,8c450004
3497028,8c440000
349702c,ac650004
3497030,24420008
3497034,14c2fff8
3497038,ac640000
349703c,2331021
3497040,21380
3497044,3c0300ff
3497048,3463c000
349704c,431024
3497050,296a021
3497054,14a080
3497058,32940ffc
349705c,541025
3497060,3c04e400
3497064,441025
3497068,afa20010
349706c,139b80
3497070,2639824
3497074,16b080
3497078,32d60ffc
349707c,2769825
3497080,afb30014
3497084,3c02e100
3497088,afa20018
349708c,afa0001c
3497090,3c02f100
3497094,afa20020
3497098,17bc00
349709c,97a2004a
34970a0,2e2b825
34970a4,afb70024
34970a8,27a20010
34970ac,27a60028
34970b0,8e030008
34970b4,24640008
34970b8,ae040008
34970bc,8c450004
34970c0,8c440000
34970c4,ac650004
34970c8,24420008
34970cc,1446fff8
34970d0,ac640000
34970d4,8fbf0074
34970d8,8fbe0070
34970dc,8fb7006c
34970e0,8fb60068
34970e4,8fb50064
34970e8,8fb40060
34970ec,8fb3005c
34970f0,8fb20058
34970f4,8fb10054
34970f8,8fb00050
34970fc,3e00008
3497100,27bd0078
3497104,27bdffe0
3497108,8fa80030
349710c,8fa20034
3497110,8faa0038
3497114,94a30004
3497118,31a80
349711c,14400002
3497120,62001a
3497124,7000d
3497128,4812
349712c,94a30006
3497130,471021
3497134,21380
3497138,3c0b00ff
349713c,356bf000
3497140,4b1024
3497144,1482821
3497148,52880
349714c,30a50fff
3497150,451025
3497154,3c05e400
3497158,451025
349715c,afa20000
3497160,73b80
3497164,eb3824
3497168,84080
349716c,31080fff
3497170,e83825
3497174,afa70004
3497178,3c02e100
349717c,afa20008
3497180,660018
3497184,1012
3497188,21140
349718c,3042ffff
3497190,afa2000c
3497194,3c02f100
3497198,afa20010
349719c,31a80
34971a0,15400002
34971a4,6a001a
34971a8,7000d
34971ac,1012
34971b0,3042ffff
34971b4,94c00
34971b8,491025
34971bc,afa20014
34971c0,afbd0018
34971c4,27a50018
34971c8,8c820008
34971cc,24430008
34971d0,ac830008
34971d4,8fa30018
34971d8,8c670004
34971dc,8c660000
34971e0,ac470004
34971e4,ac460000
34971e8,24620008
34971ec,1445fff6
34971f0,afa20018
34971f4,3e00008
34971f8,27bd0020
34971fc,3c028044
3497200,3e00008
3497204,a040a4a0
3497208,3c028044
349720c,9043a4a0
3497210,30630001
3497214,3c048046
3497218,34068000
349721c,ac86a4b0
3497220,31c00
3497224,662821
3497228,3c028044
349722c,2442a4a8
3497230,452821
3497234,2484a4b0
3497238,ac850004
349723c,ac850008
3497240,3c048046
3497244,ac86a4c0
3497248,431021
349724c,2483a4c0
3497250,ac620004
3497254,3e00008
3497258,ac620008
349725c,27bdfed8
3497260,afbf0124
3497264,afb00120
3497268,3c02801c
349726c,344284a0
3497270,8c500000
3497274,3c028046
3497278,2443a4b0
349727c,8c640008
3497280,8c630004
3497284,833023
3497288,8c47a4b0
349728c,e6102b
3497290,1040000f
3497294,3c028046
3497298,3c028046
349729c,8c42a4bc
34972a0,afa20018
34972a4,afa30014
34972a8,afa40010
34972ac,3c058042
34972b0,24a564d4
34972b4,c0339ed
34972b8,27a40020
34972bc,27a50020
34972c0,3c048042
34972c4,c02bd59
34972c8,24846500
34972cc,3c028046
34972d0,2442a4b0
34972d4,8c430008
34972d8,24640008
34972dc,ac440008
34972e0,3c04df00
34972e4,ac640000
34972e8,ac600004
34972ec,8c430004
34972f0,8e0202b0
34972f4,24440008
34972f8,ae0402b0
34972fc,3c04de00
3497300,ac440000
3497304,ac430004
3497308,3c028046
349730c,2443a4c0
3497310,8c640008
3497314,8c630004
3497318,833023
349731c,8c47a4c0
3497320,e6102b
3497324,1040000f
3497328,3c028046
349732c,3c028046
3497330,8c42a4cc
3497334,afa20018
3497338,afa30014
349733c,afa40010
3497340,3c058042
3497344,24a564d4
3497348,c0339ed
349734c,27a40020
3497350,27a50020
3497354,3c048042
3497358,c02bd59
349735c,24846520
3497360,3c028046
3497364,2442a4c0
3497368,8c430008
349736c,24640008
3497370,ac440008
3497374,3c04df00
3497378,ac640000
349737c,ac600004
3497380,8c430004
3497384,8e0202b0
3497388,24440008
349738c,ae0402b0
3497390,3c04de00
3497394,ac440000
3497398,ac430004
349739c,3c038044
34973a0,9062a4a0
34973a4,24420001
34973a8,a062a4a0
34973ac,8fbf0124
34973b0,8fb00120
34973b4,3e00008
34973b8,27bd0128
34973bc,27bdff98
34973c0,afbf0064
34973c4,afb10060
34973c8,afb0005c
34973cc,3c028044
34973d0,a040a4a0
34973d4,afa00010
34973d8,3c0201a0
34973dc,24422000
34973e0,afa20014
34973e4,3c110003
34973e8,362295c0
34973ec,afa20018
34973f0,c1097a0
34973f4,27a40010
34973f8,afa0001c
34973fc,3c020084
3497400,24426000
3497404,afa20020
3497408,3402b400
349740c,afa20024
3497410,c1097a0
3497414,27a4001c
3497418,afa00028
349741c,3c02007b
3497420,3442d000
3497424,afa2002c
3497428,3c100008
349742c,361088a0
3497430,afb00030
3497434,c1097a0
3497438,27a40028
349743c,afa00034
3497440,3c0201a3
3497444,3442c000
3497448,afa20038
349744c,24023b00
3497450,afa2003c
3497454,c1097a0
3497458,27a40034
349745c,afa00040
3497460,3c020085
3497464,3442e000
3497468,afa20044
349746c,24021d80
3497470,afa20048
3497474,c1097a0
3497478,27a40040
349747c,afa0004c
3497480,3c020092
3497484,34428000
3497488,afa20050
349748c,24024580
3497490,afa20054
3497494,c1097a0
3497498,27a4004c
349749c,8fa20010
34974a0,2631a300
34974a4,518821
34974a8,3c038043
34974ac,ac71bc10
34974b0,24422980
34974b4,3c038043
34974b8,ac62bc00
34974bc,8fa20028
34974c0,3c038043
34974c4,ac62bbf0
34974c8,3c038043
34974cc,8fa4001c
34974d0,ac64bbe0
34974d4,3c048043
34974d8,3c038042
34974dc,24636b90
34974e0,ac83bbc0
34974e4,3c048043
34974e8,3c038043
34974ec,24638858
34974f0,ac83bbb0
34974f4,2610f7a0
34974f8,501021
34974fc,3c038043
3497500,ac62bba0
3497504,8fa20034
3497508,24441e00
349750c,3c038043
3497510,ac64bb90
3497514,24443040
3497518,3c038043
349751c,ac64bb80
3497520,244435c0
3497524,3c038043
3497528,ac64bb70
349752c,8fa30040
3497530,24631980
3497534,3c048043
3497538,ac83bb60
349753c,3c038043
3497540,ac62bb50
3497544,24422940
3497548,3c038043
349754c,ac62bb40
3497550,8fa2004c
3497554,24423f80
3497558,3c038043
349755c,ac62bb30
3497560,3c118043
3497564,c1059ed
3497568,2624bbd0
349756c,408025
3497570,c109791
3497574,402025
3497578,104fc2
349757c,1304821
3497580,2a100002
3497584,16000018
3497588,ae22bbd0
349758c,94843
3497590,3c038042
3497594,24637390
3497598,2025
349759c,3025
34975a0,2204025
34975a4,2407fff0
34975a8,8d05bbd0
34975ac,a42821
34975b0,90620000
34975b4,21102
34975b8,471025
34975bc,a0a20000
34975c0,8d02bbd0
34975c4,441021
34975c8,90650000
34975cc,a72825
34975d0,a0450001
34975d4,24c60001
34975d8,24630001
34975dc,c9102a
34975e0,1440fff1
34975e4,24840002
34975e8,8fbf0064
34975ec,8fb10060
34975f0,8fb0005c
34975f4,3e00008
34975f8,27bd0068
3497600,3c038040
