10,107b6d3
3482c18,54a20012
3482c1c,30a5ffff
3482c20,3c028040
3482c24,8c4226d8
3482c28,24430086
3482c2c,90440086
3482c30,2402001b
3482c34,1082000f
3482c3c,90640001
3482c40,1082000e
3482c48,90640002
3482c4c,1082000d
3482c54,90620003
3482c58,3842001b
3482c5c,3e00008
3482c60,2c420001
3482c64,308200ff
3482c68,45282b
3482c6c,3e00008
3482c70,38a20001
3482c74,3e00008
3482c78,24020001
3482c7c,3e00008
3482c80,24020001
3482c84,3e00008
3482c88,24020001
3482c8c,90820003
3482c90,240300ff
3482c94,10430023
3482c9c,94820000
3482ca0,1040001a
3482ca4,3c038040
3482ca8,8c6326d8
3482cac,621021
3482cb0,8c430000
3482cb4,90820002
3482cb8,431806
3482cbc,306500ff
3482cc0,240200ff
3482cc4,10a20013
3482ccc,94820004
3482cd0,90850006
3482cd4,10a00008
3482cd8,431824
3482cdc,27bdffe8
3482ce0,afbf0014
3482ce4,c100b05
3482ce8,602025
3482cec,8fbf0014
3482cf0,3e00008
3482cf4,27bd0018
3482cf8,14600008
3482d00,3842ffff
3482d04,3e00008
3482d08,2c420001
3482d0c,3e00008
3482d10,24020001
3482d14,3e00008
3482d18,1025
3482d1c,3e00008
3482d20,24020001
3482d24,3e00008
3482d2c,3c028040
3482d30,8c4226d8
3482d34,8c430694
3482d38,aca30000
3482d3c,244706b0
3482d40,904206b0
3482d44,aca20004
3482d48,90860003
3482d4c,240300ff
3482d50,1025
3482d54,24050001
3482d58,240900ff
3482d5c,14c3000e
3482d60,4025
3482d64,10000019
3482d6c,2c430008
3482d70,14600005
3482d74,2ca30004
3482d78,24a50001
3482d7c,30a500ff
3482d80,1001025
3482d84,2ca30004
3482d88,14600004
3482d8c,e51821
3482d90,24e7001c
3482d94,1002825
3482d98,e51821
3482d9c,90630000
3482da0,431807
3482da4,30630001
3482da8,10600003
3482dac,24420001
3482db0,34c60003
3482db4,a0860003
3482db8,24840008
3482dbc,90860003
3482dc0,14c9ffea
3482dc4,304200ff
3482dc8,1025
3482dcc,3e00008
3482dd4,3c028040
3482dd8,8c4226d8
3482ddc,8ca30000
3482de0,ac430694
3482de4,244706b0
3482de8,8ca30004
3482dec,a04306b0
3482df0,90850003
3482df4,240600ff
3482df8,1025
3482dfc,10a6001c
3482e00,24030001
3482e04,240b0001
3482e08,240900ff
3482e0c,1000000c
3482e10,4025
3482e14,2c460008
3482e18,14c00005
3482e1c,2c660004
3482e20,24630001
3482e24,306300ff
3482e28,1001025
3482e2c,2c660004
3482e30,14c00003
3482e38,24e7001c
3482e3c,1001825
3482e40,50a00007
3482e44,24420001
3482e48,e33021
3482e4c,4b2804
3482e50,90ca0000
3482e54,aa2825
3482e58,a0c50000
3482e5c,24420001
3482e60,24840008
3482e64,90850003
3482e68,14a9ffea
3482e6c,304200ff
3482e70,3e00008
3482e74,1025
3482e78,27bdffd0
3482e7c,afbf002c
3482e80,afb50028
3482e84,afb40024
3482e88,afb30020
3482e8c,afb2001c
3482e90,afb10018
3482e94,afb00014
3482e98,80a825
3482e9c,a0a025
3482ea0,aca00014
3482ea4,90910003
3482ea8,240200ff
3482eac,808025
3482eb0,24120001
3482eb4,12220011
3482eb8,241300ff
3482ebc,c100b23
3482ec0,2002025
3482ec4,5452000a
3482ec8,26100008
3482ecc,36220001
3482ed0,10520003
3482ed4,36310003
3482ed8,10000004
3482edc,a2020003
3482ee0,a2110003
3482ee4,ae800000
3482ee8,ae800004
3482eec,26100008
3482ef0,92110003
3482ef4,1633fff1
3482efc,2802825
3482f00,c100b75
3482f04,2a02025
3482f08,1025
3482f0c,8fbf002c
3482f10,8fb50028
3482f14,8fb40024
3482f18,8fb30020
3482f1c,8fb2001c
3482f20,8fb10018
3482f24,8fb00014
3482f28,3e00008
3482f2c,27bd0030
3482f30,27bdffe0
3482f34,afbf001c
3482f38,afb20018
3482f3c,afb10014
3482f40,afb00010
3482f44,808025
3482f48,a08825
3482f4c,8ca20014
3482f50,24420001
3482f54,aca20014
3482f58,2c4200d0
3482f5c,14400003
3482f60,c09025
3482f64,c100b9e
3482f6c,8e220000
3482f70,24420001
3482f74,ae220000
3482f78,8e230008
3482f7c,43102b
3482f80,54400028
3482f84,8e220004
3482f88,2202825
3482f8c,c100b9e
3482f90,2002025
3482f94,8e220000
3482f98,8e230008
3482f9c,43102b
3482fa0,1440001f
3482fa4,24030009
3482fa8,ae200000
3482fac,8e220010
3482fb0,ae420000
3482fb4,24020001
3482fb8,ae220004
3482fbc,3c028011
3482fc0,3442a608
3482fc4,a0430000
3482fc8,92020003
3482fcc,2442ffff
3482fd0,304200ff
3482fd4,2c4200fe
3482fd8,1040000a
3482fdc,24030001
3482fe0,26100008
3482fe4,92020003
3482fe8,2442ffff
3482fec,304200ff
3482ff0,2c4200fe
3482ff4,1440fffa
3482ff8,24630001
3482ffc,10000002
3483000,8e220010
3483004,8e220010
3483008,10430009
348300c,1025
3483010,ae430000
3483014,ae230010
3483018,10000005
348301c,ae30000c
3483020,8e220004
3483024,50400001
3483028,ae400000
348302c,1025
3483030,8fbf001c
3483034,8fb20018
3483038,8fb10014
348303c,8fb00010
3483040,3e00008
3483044,27bd0020
3483048,3c028040
348304c,8c421e7c
3483050,54400003
3483054,3c02801c
3483058,3e00008
348305c,908201e9
3483060,27bdffe0
3483064,afbf001c
3483068,afb00018
348306c,808025
3483070,9487001c
3483074,73943
3483078,30e7007f
348307c,344284a0
3483080,904600a5
3483084,802825
3483088,c1012ba
348308c,27a40010
3483090,97a40014
3483094,14800003
348309c,10000007
34830a0,920201e9
34830a4,c10165c
34830ac,90420007
34830b0,30420001
34830b4,54400001
34830b8,24020005
34830bc,8fbf001c
34830c0,8fb00018
34830c4,3e00008
34830c8,27bd0020
34830cc,3c028040
34830d0,8c421e7c
34830d4,54400003
34830d8,3c02801c
34830dc,3e00008
34830e0,908201e9
34830e4,27bdffe0
34830e8,afbf001c
34830ec,afb00018
34830f0,808025
34830f4,9487001c
34830f8,73943
34830fc,30e7007f
3483100,344284a0
3483104,904600a5
3483108,802825
348310c,c1012ba
3483110,27a40010
3483114,97a40014
3483118,14800003
3483120,10000007
3483124,920201e9
3483128,c10165c
3483130,90420007
3483134,30420002
3483138,54400001
348313c,24020002
3483140,8fbf001c
3483144,8fb00018
3483148,3e00008
348314c,27bd0020
3483150,27bdffd8
3483154,afbf0024
3483158,afb10020
348315c,afb0001c
3483160,3c02801c
3483164,344284a0
3483168,94500020
348316c,3c02801d
3483170,3442aa30
3483174,8c42066c
3483178,3c033000
348317c,24630483
3483180,431024
3483184,544000ac
3483188,8fbf0024
348318c,3c02801c
3483190,344284a0
3483194,8c430008
3483198,3c02800f
348319c,8c4213ec
34831a0,546200a5
34831a4,8fbf0024
34831a8,3c028011
34831ac,3442a5d0
34831b0,8c43135c
34831b4,24020001
34831b8,1062009e
34831bc,3c02800e
34831c0,3442f1b0
34831c4,8c420000
34831c8,30420020
34831cc,5440009a
34831d0,8fbf0024
34831d4,3c028011
34831d8,3442a5d0
34831dc,8c42009c
34831e0,3c036000
34831e4,431024
34831e8,10400007
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c420004
34831f8,10400010
34831fc,3211ffff
3483200,10000085
3483204,3c028011
3483208,3442a5d0
348320c,8042007b
3483210,24030007
3483214,10430003
3483218,24030008
348321c,14430086
3483220,8fbf0024
3483224,3c028011
3483228,3442a5d0
348322c,8c420004
3483230,54400054
3483234,32100400
3483238,3211ffff
348323c,32220200
3483240,50400027
3483244,32310100
3483248,3c028011
348324c,3442a5d0
3483250,9442009c
3483254,30422000
3483258,50400021
348325c,32310100
3483260,3c028011
3483264,3442a5d0
3483268,94420070
348326c,3042f000
3483270,38422000
3483274,2102b
3483278,24420001
348327c,3c048011
3483280,3484a5d0
3483284,21300
3483288,94830070
348328c,30630fff
3483290,621025
3483294,a4820070
3483298,3c04801d
348329c,3485aa30
34832a0,3c028007
34832a4,34429764
34832a8,40f809
34832ac,248484a0
34832b0,3c058010
34832b4,24a243a8
34832b8,afa20014
34832bc,24a743a0
34832c0,afa70010
34832c4,24060004
34832c8,24a54394
34832cc,3c02800c
34832d0,3442806c
34832d4,40f809
34832d8,24040835
34832dc,32310100
34832e0,52200028
34832e4,32100400
34832e8,3c028011
34832ec,3442a5d0
34832f0,9442009c
34832f4,30424000
34832f8,50400022
34832fc,32100400
3483300,3c028011
3483304,3442a5d0
3483308,94420070
348330c,3042f000
3483310,24033000
3483314,14430002
3483318,24020003
348331c,24020001
3483320,3c038011
3483324,3463a5d0
3483328,22300
348332c,94620070
3483330,30420fff
3483334,441025
3483338,a4620070
348333c,3c04801d
3483340,3485aa30
3483344,3c028007
3483348,34429764
348334c,40f809
3483350,248484a0
3483354,3c058010
3483358,24a243a8
348335c,afa20014
3483360,24a743a0
3483364,afa70010
3483368,24060004
348336c,24a54394
3483370,3c02800c
3483374,3442806c
3483378,40f809
348337c,24040835
3483380,32100400
3483384,1200002c
3483388,8fbf0024
348338c,3c02801c
3483390,344284a0
3483394,3c030001
3483398,431021
348339c,94420934
34833a0,14400026
34833a4,8fb10020
34833a8,3c028011
34833ac,3442a5d0
34833b0,8046007b
34833b4,2402ffff
34833b8,10c2001f
34833bc,3c02801c
34833c0,344284a0
34833c4,431021
34833c8,90420758
34833cc,1440001c
34833d0,8fb0001c
34833d4,3c02801d
34833d8,3442aa30
34833dc,8c42066c
34833e0,3c0308a0
34833e4,24630800
34833e8,431024
34833ec,14400014
34833f0,24070002
34833f4,30c600ff
34833f8,3c04801d
34833fc,3485aa30
3483400,3c028038
3483404,3442c9a0
3483408,40f809
348340c,248484a0
3483410,10000009
3483414,8fbf0024
3483418,3442a5d0
348341c,8042007b
3483420,24030007
3483424,1043ffd6
3483428,24030008
348342c,1043ffd5
3483430,32100400
3483434,8fbf0024
3483438,8fb10020
348343c,8fb0001c
3483440,3e00008
3483444,27bd0028
3483448,3c028011
348344c,3442a5d0
3483450,8c42009c
3483454,3c036000
3483458,431024
348345c,10400006
3483460,3c028011
3483464,3442a5d0
3483468,8c420004
348346c,1040000a
3483470,3c028040
3483474,3c028011
3483478,3442a5d0
348347c,9042007b
3483480,2442fff9
3483484,304200ff
3483488,2c420002
348348c,10400120
3483494,3c028040
3483498,90420840
348349c,1040011c
34834a4,27bdffc8
34834a8,afbf0034
34834ac,afb30030
34834b0,afb2002c
34834b4,afb10028
34834b8,afb00024
34834bc,3c02801c
34834c0,344284a0
34834c4,8c500000
34834c8,8e0302b0
34834cc,24640008
34834d0,ae0402b0
34834d4,3c04de00
34834d8,ac640000
34834dc,3c048040
34834e0,24846ee0
34834e4,ac640004
34834e8,8e0302b0
34834ec,24640008
34834f0,ae0402b0
34834f4,3c04e700
34834f8,ac640000
34834fc,ac600004
3483500,8e0302b0
3483504,24640008
3483508,ae0402b0
348350c,3c04fc11
3483510,34849623
3483514,ac640000
3483518,3c04ff2f
348351c,3484ffff
3483520,ac640004
3483524,3c030001
3483528,431021
348352c,94520744
3483530,240200aa
3483534,124200dd
3483538,24070001
348353c,261102a8
3483540,8e0202b0
3483544,24430008
3483548,ae0302b0
348354c,3c03fa00
3483550,ac430000
3483554,2403ff00
3483558,2431825
348355c,ac430004
3483560,3025
3483564,3c138040
3483568,26656f08
348356c,c1014b9
3483570,2202025
3483574,24020010
3483578,afa20018
348357c,afa20014
3483580,24020040
3483584,afa20010
3483588,2407010f
348358c,3025
3483590,26656f08
3483594,c101521
3483598,2202025
348359c,240200ff
34835a0,1642001c
34835a4,3c028011
34835a8,3c02801d
34835ac,3442aa30
34835b0,8c42066c
34835b4,3c033000
34835b8,24630483
34835bc,431024
34835c0,544000b3
34835c4,8e0202b0
34835c8,3c02801c
34835cc,344284a0
34835d0,8c430008
34835d4,3c02800f
34835d8,8c4213ec
34835dc,546200ac
34835e0,8e0202b0
34835e4,3c028011
34835e8,3442a5d0
34835ec,8c43135c
34835f0,24020001
34835f4,106200a5
34835f8,3c02800e
34835fc,3442f1b0
3483600,8c420000
3483604,30420020
3483608,544000a1
348360c,8e0202b0
3483610,3c028011
3483614,3442a5d0
3483618,9442009c
348361c,30422000
3483620,1040002a
3483624,3c028011
3483628,3442a5d0
348362c,8c420004
3483630,14400054
3483634,3c028011
3483638,24070001
348363c,24060045
3483640,3c058040
3483644,24a56f38
3483648,c1014b9
348364c,2202025
3483650,3c028011
3483654,3442a5d0
3483658,94420070
348365c,3042f000
3483660,24032000
3483664,5443000e
3483668,2402000c
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,24020040
348367c,afa20010
3483680,24070102
3483684,3025
3483688,3c058040
348368c,24a56f38
3483690,c101521
3483694,2202025
3483698,1000000c
348369c,3c028011
34836a0,afa20018
34836a4,afa20014
34836a8,24020042
34836ac,afa20010
34836b0,24070104
34836b4,3025
34836b8,3c058040
34836bc,24a56f38
34836c0,c101521
34836c4,2202025
34836c8,3c028011
34836cc,3442a5d0
34836d0,9442009c
34836d4,30424000
34836d8,1040002a
34836dc,3c028011
34836e0,3442a5d0
34836e4,8c420004
34836e8,14400026
34836ec,3c028011
34836f0,24070001
34836f4,24060046
34836f8,3c058040
34836fc,24a56f38
3483700,c1014b9
3483704,2202025
3483708,3c028011
348370c,3442a5d0
3483710,94420070
3483714,3042f000
3483718,24033000
348371c,5443000e
3483720,2402000c
3483724,24020010
3483728,afa20018
348372c,afa20014
3483730,24020040
3483734,afa20010
3483738,2407011b
348373c,3025
3483740,3c058040
3483744,24a56f38
3483748,c101521
348374c,2202025
3483750,1000000c
3483754,3c028011
3483758,afa20018
348375c,afa20014
3483760,24020042
3483764,afa20010
3483768,2407011d
348376c,3025
3483770,3c058040
3483774,24a56f38
3483778,c101521
348377c,2202025
3483780,3c028011
3483784,3442a5d0
3483788,8043007b
348378c,2402ffff
3483790,1062002a
3483794,240200ff
3483798,16420017
348379c,24070001
34837a0,3c02801c
34837a4,344284a0
34837a8,3c030001
34837ac,431021
34837b0,94420934
34837b4,5440002e
34837b8,8e0202b0
34837bc,3c02801c
34837c0,344284a0
34837c4,431021
34837c8,90420758
34837cc,54400028
34837d0,8e0202b0
34837d4,3c02801d
34837d8,3442aa30
34837dc,8c42066c
34837e0,3c0308a0
34837e4,24630800
34837e8,431024
34837ec,54400020
34837f0,8e0202b0
34837f4,24070001
34837f8,3c028011
34837fc,3442a5d0
3483800,8046007b
3483804,3c128040
3483808,26456f38
348380c,c1014b9
3483810,2202025
3483814,2402000c
3483818,afa20018
348381c,afa20014
3483820,2402004d
3483824,afa20010
3483828,24070111
348382c,3025
3483830,26456f38
3483834,c101521
3483838,2202025
348383c,8e0202b0
3483840,24430008
3483844,ae0302b0
3483848,3c03e700
348384c,ac430000
3483850,ac400004
3483854,8fbf0034
3483858,8fb30030
348385c,8fb2002c
3483860,8fb10028
3483864,8fb00024
3483868,3e00008
348386c,27bd0038
3483870,24430008
3483874,ae0302b0
3483878,3c03fa00
348387c,ac430000
3483880,2403ff46
3483884,1000ffdb
3483888,ac430004
348388c,8e0202b0
3483890,24430008
3483894,ae0302b0
3483898,3c03fa00
348389c,ac430000
34838a0,2403ff46
34838a4,1000ff5a
34838a8,ac430004
34838ac,261102a8
34838b0,8e0202b0
34838b4,24430008
34838b8,ae0302b0
34838bc,3c03fa00
34838c0,ac430000
34838c4,2403ffff
34838c8,ac430004
34838cc,3025
34838d0,3c128040
34838d4,26456f08
34838d8,c1014b9
34838dc,2202025
34838e0,24020010
34838e4,afa20018
34838e8,afa20014
34838ec,24020040
34838f0,afa20010
34838f4,2407010f
34838f8,3025
34838fc,26456f08
3483900,c101521
3483904,2202025
3483908,1000ff27
348390c,241200ff
3483910,3e00008
3483918,3c028040
348391c,8c427f38
3483920,10400280
3483924,3c02801c
3483928,344284a0
348392c,3c030001
3483930,431021
3483934,94430934
3483938,24020006
348393c,14620279
3483940,3c02801c
3483944,344284a0
3483948,3c030001
348394c,431021
3483950,94420948
3483954,14400273
3483958,3c02801c
348395c,344284a0
3483960,431021
3483964,94420944
3483968,1440026e
348396c,3c02801c
3483970,344284a0
3483974,84420014
3483978,441026a
3483980,27bdff90
3483984,afbf006c
3483988,afbe0068
348398c,afb70064
3483990,afb60060
3483994,afb5005c
3483998,afb40058
348399c,afb30054
34839a0,afb20050
34839a4,afb1004c
34839a8,afb00048
34839ac,8c820004
34839b0,24430008
34839b4,ac830008
34839b8,3c03de00
34839bc,ac430000
34839c0,3c038040
34839c4,24636ee0
34839c8,ac430004
34839cc,3c028011
34839d0,3442a5d0
34839d4,94540f2e
34839d8,3c028040
34839dc,8c427f70
34839e0,50400005
34839e4,24080001
34839e8,32880001
34839ec,14a042
34839f0,10000002
34839f4,32940001
34839f8,24140001
34839fc,3c028040
3483a00,8c557f7c
3483a04,12a00007
3483a08,2a01825
3483a0c,3c028040
3483a10,94436f1c
3483a14,31040
3483a18,431021
3483a1c,21040
3483a20,24430001
3483a24,3c028040
3483a28,94426f1c
3483a2c,210c0
3483a30,24420057
3483a34,431021
3483a38,24030140
3483a3c,621823
3483a40,38fc2
3483a44,2238821
3483a48,118843
3483a4c,26230001
3483a50,afa30038
3483a54,8c830008
3483a58,24650008
3483a5c,ac850008
3483a60,3c05fcff
3483a64,34a5ffff
3483a68,ac650000
3483a6c,3c05fffd
3483a70,34a5f6fb
3483a74,ac650004
3483a78,8c830008
3483a7c,24650008
3483a80,ac850008
3483a84,3c05fa00
3483a88,ac650000
3483a8c,240500d0
3483a90,ac650004
3483a94,511021
3483a98,21380
3483a9c,3c0300ff
3483aa0,3463f000
3483aa4,431024
3483aa8,3c05e400
3483aac,24a5039c
3483ab0,451025
3483ab4,afa20020
3483ab8,111380
3483abc,431024
3483ac0,34420024
3483ac4,afa20024
3483ac8,3c02e100
3483acc,afa20028
3483ad0,afa0002c
3483ad4,3c02f100
3483ad8,afa20030
3483adc,3c020400
3483ae0,24420400
3483ae4,afa20034
3483ae8,27a20020
3483aec,27a90038
3483af0,8c830008
3483af4,24650008
3483af8,ac850008
3483afc,8c470004
3483b00,8c460000
3483b04,ac670004
3483b08,24420008
3483b0c,1522fff8
3483b10,ac660000
3483b14,808025
3483b18,8c820008
3483b1c,24430008
3483b20,ac830008
3483b24,3c03e700
3483b28,ac430000
3483b2c,ac400004
3483b30,8c820008
3483b34,24430008
3483b38,ac830008
3483b3c,3c03fc11
3483b40,34639623
3483b44,ac430000
3483b48,3c03ff2f
3483b4c,3463ffff
3483b50,1100004c
3483b54,ac430004
3483b58,3c058040
3483b5c,24a56f48
3483b60,94a70008
3483b64,c1014b9
3483b68,3025
3483b6c,3c028040
3483b70,8c427f3c
3483b74,18400043
3483b78,3c028040
3483b7c,3c138040
3483b80,26736dec
3483b84,9025
3483b88,3c1e8040
3483b8c,3c168040
3483b90,26d66dc8
3483b94,24426dd8
3483b98,afa2003c
3483b9c,3c028040
3483ba0,24426f48
3483ba4,afa20040
3483ba8,3c178040
3483bac,8fc27f74
3483bb0,5040000b
3483bb4,92620000
3483bb8,92630000
3483bbc,3c028011
3483bc0,3442a5d0
3483bc4,431021
3483bc8,904200a8
3483bcc,21042
3483bd0,30420001
3483bd4,50400027
3483bd8,26520001
3483bdc,92620000
3483be0,561021
3483be4,80460000
3483be8,28c20003
3483bec,54400021
3483bf0,26520001
3483bf4,24c6fffd
3483bf8,61840
3483bfc,661821
3483c00,8fa2003c
3483c04,621821
3483c08,90620000
3483c0c,21600
3483c10,90640002
3483c14,42200
3483c18,441025
3483c1c,90630001
3483c20,31c00
3483c24,431025
3483c28,344200ff
3483c2c,8e030008
3483c30,24640008
3483c34,ae040008
3483c38,3c04fa00
3483c3c,ac640000
3483c40,ac620004
3483c44,24020010
3483c48,afa20018
3483c4c,afa20014
3483c50,121100
3483c54,521021
3483c58,2442000a
3483c5c,afa20010
3483c60,8fa70038
3483c64,8fa50040
3483c68,c101521
3483c6c,2002025
3483c70,26520001
3483c74,8ee27f3c
3483c78,242102a
3483c7c,1440ffcb
3483c80,2673000c
3483c84,8e020008
3483c88,24430008
3483c8c,ae030008
3483c90,3c03fa00
3483c94,ac430000
3483c98,2403ffff
3483c9c,12800035
3483ca0,ac430004
3483ca4,3c058040
3483ca8,24a56f58
3483cac,94a70008
3483cb0,3025
3483cb4,c1014b9
3483cb8,2002025
3483cbc,3c028040
3483cc0,8c427f3c
3483cc4,18400195
3483cc8,3c028040
3483ccc,3c138040
3483cd0,26736dec
3483cd4,9025
3483cd8,3c178040
3483cdc,3c148040
3483ce0,26946dc8
3483ce4,24426f58
3483ce8,afa2003c
3483cec,3c1e8011
3483cf0,37dea5d0
3483cf4,3c168040
3483cf8,8ee27f74
3483cfc,10400008
3483d00,92620000
3483d04,3c21021
3483d08,904200a8
3483d0c,21042
3483d10,30420001
3483d14,50400013
3483d18,26520001
3483d1c,92620000
3483d20,541021
3483d24,80460000
3483d28,2cc20003
3483d2c,5040000d
3483d30,26520001
3483d34,24020010
3483d38,afa20018
3483d3c,afa20014
3483d40,121100
3483d44,521021
3483d48,2442000a
3483d4c,afa20010
3483d50,8fa70038
3483d54,8fa5003c
3483d58,c101521
3483d5c,2002025
3483d60,26520001
3483d64,8ec27f3c
3483d68,242102a
3483d6c,1440ffe2
3483d70,2673000c
3483d74,3c028040
3483d78,8c427f3c
3483d7c,18400010
3483d80,26310012
3483d84,3c128040
3483d88,26526dee
3483d8c,2414000b
3483d90,9825
3483d94,3c168040
3483d98,2803025
3483d9c,2202825
3483da0,c101a73
3483da4,2402025
3483da8,26730001
3483dac,2652000c
3483db0,8ec27f3c
3483db4,262102a
3483db8,1440fff7
3483dbc,26940011
3483dc0,3c028040
3483dc4,94426f1c
3483dc8,210c0
3483dcc,24420001
3483dd0,518821
3483dd4,24070001
3483dd8,24060011
3483ddc,3c058040
3483de0,24a56f28
3483de4,c1014b9
3483de8,2002025
3483dec,3c028040
3483df0,8c427f3c
3483df4,5840002c
3483df8,263e0011
3483dfc,3c138040
3483e00,26736dec
3483e04,9025
3483e08,260a025
3483e0c,3c178011
3483e10,36f7a5d0
3483e14,3c168040
3483e18,121040
3483e1c,521021
3483e20,21080
3483e24,541021
3483e28,80420001
3483e2c,4430019
3483e30,26520001
3483e34,92620000
3483e38,2e21021
3483e3c,904200bc
3483e40,21e00
3483e44,31e03
3483e48,2863000a
3483e4c,50600001
3483e50,24020009
3483e54,24033000
3483e58,a7a30020
3483e5c,401825
3483e60,21600
3483e64,21603
3483e68,4420001
3483e6c,1825
3483e70,24630030
3483e74,a3a30020
3483e78,123100
3483e7c,d23021
3483e80,24c6000b
3483e84,2202825
3483e88,c101a73
3483e8c,27a40020
3483e90,26520001
3483e94,8ec27f3c
3483e98,242102a
3483e9c,1440ffde
3483ea0,2673000c
3483ea4,263e0011
3483ea8,24070001
3483eac,2406000e
3483eb0,3c058040
3483eb4,24a56f28
3483eb8,c1014b9
3483ebc,2002025
3483ec0,3c028040
3483ec4,8c427f3c
3483ec8,1840002c
3483ecc,3c028040
3483ed0,3c138040
3483ed4,26736dec
3483ed8,9025
3483edc,2417000d
3483ee0,260a025
3483ee4,24426f28
3483ee8,afa20038
3483eec,3c168040
3483ef0,92630000
3483ef4,50770001
3483ef8,2403000a
3483efc,121040
3483f00,521021
3483f04,21080
3483f08,541021
3483f0c,90420001
3483f10,30420040
3483f14,50400015
3483f18,26520001
3483f1c,3c028011
3483f20,3442a5d0
3483f24,431021
3483f28,904200a8
3483f2c,30420001
3483f30,5040000e
3483f34,26520001
3483f38,24020010
3483f3c,afa20018
3483f40,afa20014
3483f44,121100
3483f48,521021
3483f4c,2442000a
3483f50,afa20010
3483f54,3c03825
3483f58,3025
3483f5c,8fa50038
3483f60,c101521
3483f64,2002025
3483f68,26520001
3483f6c,8ec27f3c
3483f70,242102a
3483f74,1440ffde
3483f78,2673000c
3483f7c,24070001
3483f80,2406000a
3483f84,3c058040
3483f88,24a56f28
3483f8c,c1014b9
3483f90,2002025
3483f94,3c028040
3483f98,8c427f3c
3483f9c,58400028
3483fa0,263e0022
3483fa4,9025
3483fa8,3c138040
3483fac,26736dec
3483fb0,3c168011
3483fb4,3c178040
3483fb8,26f76f28
3483fbc,3c148040
3483fc0,121040
3483fc4,521021
3483fc8,21080
3483fcc,531021
3483fd0,90420001
3483fd4,30420020
3483fd8,50400014
3483fdc,26520001
3483fe0,36c2a5d0
3483fe4,8c4200a4
3483fe8,3c030040
3483fec,431024
3483ff0,5040000e
3483ff4,26520001
3483ff8,24020010
3483ffc,afa20018
3484000,afa20014
3484004,121100
3484008,521021
348400c,2442000a
3484010,afa20010
3484014,3c03825
3484018,3025
348401c,2e02825
3484020,c101521
3484024,2002025
3484028,26520001
348402c,8e827f3c
3484030,242102a
3484034,1440ffe3
3484038,121040
348403c,263e0022
3484040,24070001
3484044,24060010
3484048,3c058040
348404c,24a56f28
3484050,c1014b9
3484054,2002025
3484058,3c028040
348405c,8c427f3c
3484060,1840002a
3484064,3c138040
3484068,26736dec
348406c,9025
3484070,260a025
3484074,3c178011
3484078,3c028040
348407c,24426f28
3484080,afa20038
3484084,3c168040
3484088,121040
348408c,521021
3484090,21080
3484094,541021
3484098,90420001
348409c,30420010
34840a0,50400016
34840a4,26520001
34840a8,36e2a5d0
34840ac,92630000
34840b0,431021
34840b4,904200a8
34840b8,21082
34840bc,30420001
34840c0,5040000e
34840c4,26520001
34840c8,24020010
34840cc,afa20018
34840d0,afa20014
34840d4,121100
34840d8,521021
34840dc,2442000a
34840e0,afa20010
34840e4,3c03825
34840e8,3025
34840ec,8fa50038
34840f0,c101521
34840f4,2002025
34840f8,26520001
34840fc,8ec27f3c
3484100,242102a
3484104,1440ffe0
3484108,2673000c
348410c,263e0033
3484110,24070001
3484114,2406000f
3484118,3c058040
348411c,24a56f28
3484120,c1014b9
3484124,2002025
3484128,3c028040
348412c,8c427f3c
3484130,18400060
3484134,3c138040
3484138,26736dec
348413c,9025
3484140,260a025
3484144,3c178011
3484148,3c028040
348414c,24426f28
3484150,afa20038
3484154,3c168040
3484158,121040
348415c,521021
3484160,21080
3484164,541021
3484168,90420001
348416c,30420010
3484170,50400016
3484174,26520001
3484178,36e2a5d0
348417c,92630000
3484180,431021
3484184,904200a8
3484188,21042
348418c,30420001
3484190,5040000e
3484194,26520001
3484198,24020010
348419c,afa20018
34841a0,afa20014
34841a4,121100
34841a8,521021
34841ac,2442000a
34841b0,afa20010
34841b4,3c03825
34841b8,3025
34841bc,8fa50038
34841c0,c101521
34841c4,2002025
34841c8,26520001
34841cc,8ec27f3c
34841d0,242102a
34841d4,1440ffe0
34841d8,2673000c
34841dc,12a00035
34841e0,3c028040
34841e4,8c427f3c
34841e8,18400032
34841ec,3c138040
34841f0,26736dec
34841f4,2414000b
34841f8,9025
34841fc,3c178040
3484200,3c168040
3484204,26d67fcc
3484208,3c158040
348420c,26b56d8c
3484210,3c028040
3484214,24426d90
3484218,afa20038
348421c,3c1e8040
3484220,8ee27f78
3484224,50400014
3484228,92620000
348422c,121040
3484230,521021
3484234,21080
3484238,27c36dec
348423c,431021
3484240,90420001
3484244,30420010
3484248,5040000b
348424c,92620000
3484250,92630000
3484254,3c028011
3484258,3442a5d0
348425c,431021
3484260,904200a8
3484264,21082
3484268,30420001
348426c,5040000b
3484270,26520001
3484274,92620000
3484278,561021
348427c,90420000
3484280,14400002
3484284,2a02025
3484288,8fa40038
348428c,2803025
3484290,c101a73
3484294,26250044
3484298,26520001
348429c,26940011
34842a0,3c028040
34842a4,8c427f3c
34842a8,242102a
34842ac,1440ffdc
34842b0,2673000c
34842b4,c101a9d
34842b8,2002025
34842bc,8e020008
34842c0,24430008
34842c4,ae030008
34842c8,3c03e900
34842cc,ac430000
34842d0,ac400004
34842d4,8e020008
34842d8,24430008
34842dc,ae030008
34842e0,3c03df00
