10,106b7d3a
3495f08,40f809
3495f10,8fbf0014
3495f14,3e00008
3495f18,27bd0018
3495f1c,3e00008
3495f24,27bdffb8
3495f28,afbf0044
3495f2c,afb10040
3495f30,afb0003c
3495f34,a08001b0
3495f38,afa00018
3495f3c,afa0001c
3495f40,3c028043
3495f44,8c422818
3495f48,10400008
3495f4c,808025
3495f50,3c028043
3495f54,8c432814
3495f58,24422814
3495f5c,8c420004
3495f60,afa30018
3495f64,1000002e
3495f68,afa2001c
3495f6c,3c028040
3495f70,94426bb4
3495f74,1040002a
3495f78,3c03801c
3495f7c,346384a0
3495f80,946400a4
3495f84,3085007f
3495f88,93a30018
3495f8c,30630080
3495f90,651825
3495f94,a3a30018
3495f98,2403003e
3495f9c,54830019
3495fa0,92030003
3495fa4,92040003
3495fa8,3084000f
3495fac,423c0
3495fb0,8fa3001c
3495fb4,3c05fff8
3495fb8,24a57fff
3495fbc,651824
3495fc0,641825
3495fc4,3c048011
3495fc8,3484a5d0
3495fcc,90841397
3495fd0,3084001f
3495fd4,424c0
3495fd8,3c05ff07
3495fdc,34a5ffff
3495fe0,651824
3495fe4,641825
3495fe8,3042007f
3495fec,22200
3495ff0,240280ff
3495ff4,621024
3495ff8,441025
3495ffc,10000008
3496000,afa2001c
3496004,3c048045
3496008,9084b370
349600c,42180
3496010,3063003f
3496014,641825
3496018,a3a3001d
349601c,a3a2001e
3496020,c101d72
3496024,2002025
3496028,408825
349602c,27a50018
3496030,c105355
3496034,27a40020
3496038,8fa20020
349603c,afa20018
3496040,8fa20024
3496044,afa2001c
3496048,27a50018
349604c,c10533e
3496050,27a40028
3496054,8fa60028
3496058,8fa7002c
349605c,8fa30030
3496060,8fa20034
3496064,ae0601a0
3496068,ae0701a4
349606c,ae0301a8
3496070,ae0201ac
3496074,afa30010
3496078,afa20014
349607c,c108662
3496080,260401b2
3496084,c105766
3496088,27a40018
349608c,50400008
3496090,8e0201a0
3496094,ae0001a0
3496098,ae0001a4
349609c,ae0001a8
34960a0,ae0001ac
34960a4,ae200004
34960a8,ae200008
34960ac,8e0201a0
34960b0,8e0301a4
34960b4,431025
34960b8,50400007
34960bc,96050140
34960c0,8fa20018
34960c4,ae220004
34960c8,8fa2001c
34960cc,ae220008
34960d0,1000000e
34960d4,1025
34960d8,3c04801c
34960dc,3c028002
34960e0,244206e8
34960e4,40f809
34960e8,348484a0
34960ec,10400008
34960f0,8fbf0044
34960f4,3c028002
34960f8,24420eb4
34960fc,40f809
3496100,2002025
3496104,10000001
3496108,24020001
349610c,8fbf0044
3496110,8fb10040
3496114,8fb0003c
3496118,3e00008
349611c,27bd0048
3496120,27bdffe8
3496124,afbf0014
3496128,afb00010
349612c,808025
3496130,3c038011
3496134,3463a5d0
3496138,8065008e
349613c,28a60010
3496140,14c00010
3496144,80630094
3496148,28620010
349614c,1440000e
3496150,65282a
3496154,3c02800c
3496158,3442dccc
349615c,40f809
3496164,3c038042
3496168,c4626f80
349616c,4602003c
3496174,4501000b
3496178,2001025
349617c,10000006
3496180,24020005
3496184,65282a
3496188,14a00005
349618c,2001025
3496190,10000005
3496194,8fbf0014
3496198,10000003
349619c,8fbf0014
34961a0,24020005
34961a4,8fbf0014
34961a8,8fb00010
34961ac,3e00008
34961b0,27bd0018
34961b4,27bdffe8
34961b8,afbf0014
34961bc,afb00010
34961c0,808025
34961c4,3c048043
34961c8,c105766
34961cc,24842814
34961d0,1440000b
34961d4,3c028011
34961d8,3202ffff
34961dc,2c430019
34961e0,1060007a
34961e4,3c0301e2
34961e8,246300c0
34961ec,431806
34961f0,30630001
34961f4,10600081
34961f8,1025
34961fc,3c028011
3496200,3442a5d0
3496204,8c420004
3496208,14400009
349620c,2602fff8
3496210,24020010
3496214,12020075
3496218,24020008
349621c,2402000d
3496220,56020008
3496224,3c028040
3496228,1000006e
349622c,1025
3496230,3042ffff
3496234,2c420003
3496238,1440006c
349623c,24020010
3496240,3c028040
3496244,8c421dcc
3496248,10400020
349624c,3202ffff
3496250,2c43001a
3496254,10600067
3496258,3203ffff
349625c,3c030200
3496260,24630810
3496264,431806
3496268,30630001
349626c,1060005f
3496270,2001025
3496274,3c028011
3496278,3442a5d0
349627c,90430076
3496280,240200ff
3496284,1062000a
3496288,3c028011
349628c,3442a5d0
3496290,9044007c
3496294,240300ff
3496298,10830058
349629c,2001025
34962a0,c105848
34962a4,2002025
34962a8,10000055
34962ac,8fbf0014
34962b0,3442a5d0
34962b4,9043007c
34962b8,240200ff
34962bc,5062004f
34962c0,2402ffff
34962c4,1000004d
34962c8,24020005
34962cc,3203ffff
34962d0,2c62001a
34962d4,1040000f
34962d8,2001025
34962dc,3c040200
34962e0,24840810
34962e4,642006
34962e8,30840001
34962ec,1080000a
34962f0,2464fff8
34962f4,3c048011
34962f8,3484a5d0
34962fc,90850076
3496300,240400ff
3496304,54a40004
3496308,2464fff8
349630c,10000031
3496310,2402ffff
3496314,2464fff8
3496318,3084ffff
349631c,2c840003
3496320,10800009
3496324,2463fff2
3496328,3c038011
349632c,3463a5d0
3496330,90640077
3496334,240300ff
3496338,50830030
349633c,2402ffff
3496340,1000002f
3496344,8fbf0014
3496348,3063ffff
349634c,2c630002
3496350,10600008
3496354,24030010
3496358,3c038011
349635c,3463a5d0
3496360,90630032
3496364,50600025
3496368,2402ffff
349636c,10000024
3496370,8fbf0014
3496374,14430008
3496378,3c038011
349637c,3463a5d0
3496380,9064007a
3496384,240300ff
3496388,5083001c
349638c,2402ffff
3496390,1000001b
3496394,8fbf0014
3496398,24030003
349639c,14430017
34963a0,3c038011
34963a4,3463a5d0
34963a8,8464002e
34963ac,84630030
34963b0,1083000a
34963b4,3c038040
34963b8,90631dda
34963bc,2c630001
34963c0,31823
34963c4,1000000d
34963c8,431024
34963cc,1000000b
34963d0,1025
34963d4,1000000a
34963d8,8fbf0014
34963dc,10000007
34963e0,1025
34963e4,1000ffbd
34963e8,3043ffff
34963ec,1000ffbb
34963f0,3043ffff
34963f4,1000ffc7
34963f8,2001025
34963fc,8fbf0014
3496400,8fb00010
3496404,3e00008
3496408,27bd0018
349640c,27bdffe8
3496410,afbf0014
3496414,afb00010
3496418,240200ca
349641c,1482000d
3496420,e08025
3496424,c1053d0
3496428,c02025
349642c,c107655
3496430,2002025
3496434,92050001
3496438,3c04801c
349643c,3c028006
3496440,3442fdcc
3496444,40f809
3496448,348484a0
349644c,10000017
3496450,8fbf0014
3496454,3c028040
3496458,90420024
349645c,10450005
3496460,3c028040
3496464,c1053d0
3496468,c02025
349646c,1000000f
3496470,8fbf0014
3496474,9042002a
3496478,10400003
3496480,c1053d0
3496484,c02025
3496488,c107655
349648c,2002025
3496490,92050001
3496494,3c04801c
3496498,3c028006
349649c,3442fdcc
34964a0,40f809
34964a4,348484a0
34964a8,8fbf0014
34964ac,8fb00010
34964b0,3e00008
34964b4,27bd0018
34964b8,27bdffb8
34964bc,afbf0044
34964c0,afb30040
34964c4,afb2003c
34964c8,afb10038
34964cc,afb00034
34964d0,808825
34964d4,c08025
34964d8,8cd201a0
34964dc,8cd301a4
34964e0,8cc301a8
34964e4,8cc201ac
34964e8,afb20018
34964ec,afb3001c
34964f0,afa30020
34964f4,afa20024
34964f8,c101d72
34964fc,c02025
3496500,8c430004
3496504,8c420008
3496508,afa30028
349650c,2539025
3496510,12400005
3496514,afa2002c
3496518,c105766
349651c,27a40028
3496520,5040000c
3496524,3c028043
3496528,3c028043
349652c,2442c628
3496530,2228821
3496534,92250000
3496538,3c04801c
349653c,3c028006
3496540,3442fdcc
3496544,40f809
3496548,348484a0
349654c,1000008a
3496550,1025
3496554,8c430b90
3496558,14600087
349655c,24020002
3496560,8e020130
3496564,10400083
3496568,3c028043
349656c,ac500b90
3496570,3c028043
3496574,8fa40018
3496578,8fa5001c
349657c,8fa60020
3496580,8fa70024
3496584,ac440b80
3496588,24420b80
349658c,ac450004
3496590,ac460008
3496594,ac47000c
3496598,c107640
349659c,69c02
34965a0,409025
34965a4,c107625
34965a8,402025
34965ac,408825
34965b0,2402007c
34965b4,16620002
34965b8,2402ffa4
34965bc,a20201b4
34965c0,c105781
34965c4,27a40028
34965c8,3c028043
34965cc,90530b8a
34965d0,3c028040
34965d4,a0530025
34965d8,82220014
34965dc,440003c
34965e0,2203825
34965e4,3c028043
34965e8,ac400b90
34965ec,24020001
34965f0,a2020116
34965f4,3c068043
34965f8,24c60b80
34965fc,2602825
3496600,c105903
3496604,2402025
3496608,3c028040
349660c,94440c9a
3496610,82220014
3496614,28430003
3496618,54600007
349661c,24044803
3496620,2442ffed
3496624,304200ff
3496628,2c420002
349662c,10400003
3496630,3c028040
3496634,24044803
3496638,3c028040
349663c,90420024
3496640,10530018
3496644,24060004
3496648,2402000f
349664c,a602014a
3496650,24020023
3496654,a6020144
3496658,a60000b8
349665c,ae000068
3496660,ae000060
3496664,ae00006c
3496668,3c028041
349666c,24421820
3496670,ae02013c
3496674,3c058010
3496678,24a243a8
349667c,afa20014
3496680,24a743a0
3496684,afa70010
3496688,24a54394
349668c,3c02800c
3496690,3442806c
3496694,40f809
3496698,2404483b
349669c,10000036
34966a0,24020001
34966a4,3c058010
34966a8,24a243a8
34966ac,afa20014
34966b0,24a743a0
34966b4,afa70010
34966b8,3c02800c
34966bc,3442806c
34966c0,40f809
34966c4,24a54394
34966c8,1000002b
34966cc,24020003
34966d0,3c02800c
34966d4,244269a0
34966d8,40f809
34966dc,24040039
34966e0,3c028040
34966e4,90450024
34966e8,b32826
34966ec,5282b
34966f0,c107634
34966f4,2202025
34966f8,3025
34966fc,402825
3496700,3c04801c
3496704,3c02800d
3496708,3442ce14
349670c,40f809
3496710,348484a0
3496714,2402000f
3496718,a602014a
349671c,24020023
3496720,a6020144
3496724,a6000142
3496728,a60000b8
349672c,ae000068
3496730,ae000060
3496734,ae00006c
3496738,3c02801d
349673c,3442aa30
3496740,2403000a
3496744,a4430110
3496748,3c028041
349674c,24424810
3496750,ae02013c
3496754,2203825
3496758,3c068043
349675c,24c60b80
3496760,2602825
3496764,c105903
3496768,2402025
349676c,10000002
3496770,24020001
3496774,24020002
3496778,8fbf0044
349677c,8fb30040
3496780,8fb2003c
3496784,8fb10038
3496788,8fb00034
349678c,3e00008
3496790,27bd0048
3496794,27bdffc8
3496798,afbf0034
349679c,afb30030
34967a0,afb2002c
34967a4,afb10028
34967a8,afb00024
34967ac,809025
34967b0,3825
34967b4,3025
34967b8,802825
34967bc,c1052f9
34967c0,27a40010
34967c4,8fa20010
34967c8,8fa30014
34967cc,431025
34967d0,54400003
34967d4,93b3001a
34967d8,3c028040
34967dc,90530024
34967e0,8fa40010
34967e4,8fa50014
34967e8,8fa60018
34967ec,c107640
34967f0,8fa7001c
34967f4,408025
34967f8,c107625
34967fc,402025
3496800,408825
3496804,ae400134
3496808,3c028040
349680c,a0530025
3496810,3c028040
3496814,90450024
3496818,b32826
349681c,5282b
3496820,c107634
3496824,2202025
3496828,3025
349682c,402825
3496830,3c04801c
3496834,3c02800d
3496838,3442ce14
349683c,40f809
3496840,348484a0
3496844,2203825
3496848,27a60010
349684c,2602825
3496850,c105903
3496854,2002025
3496858,8fbf0034
349685c,8fb30030
3496860,8fb2002c
3496864,8fb10028
3496868,8fb00024
349686c,3e00008
3496870,27bd0038
3496874,27bdffe8
3496878,afbf0014
349687c,afb00010
3496880,3c028011
3496884,3442a5d0
3496888,94500eec
349688c,32100002
3496890,1600000c
3496894,3c028040
3496898,90421dd9
349689c,50400004
34968a0,3c028011
34968a4,c105465
34968a8,24040002
34968ac,3c028011
34968b0,3442a5d0
34968b4,94430eec
34968b8,34630002
34968bc,a4430eec
34968c0,3c028040
34968c4,90431dd9
34968c8,14600002
34968cc,24020001
34968d0,10102b
34968d4,8fbf0014
34968d8,8fb00010
34968dc,3e00008
34968e0,27bd0018
34968e4,27bdffd0
34968e8,afbf002c
34968ec,a7a00020
34968f0,3c06ff05
34968f4,24070002
34968f8,c1052bd
34968fc,27a40010
3496900,8fa40010
3496904,8fa50014
3496908,8fa60018
349690c,c107640
3496910,8fa7001c
3496914,402025
3496918,2402000c
349691c,10820007
3496920,2402003b
3496924,14820009
3496928,3c028011
349692c,3442a5d0
3496930,24030007
3496934,10000005
3496938,a043007b
349693c,3c028011
3496940,3442a5d0
3496944,24030008
3496948,a043007b
349694c,c107625
3496954,93a3001a
3496958,3c048040
349695c,a0830025
3496960,3c048040
3496964,90850024
3496968,a32826
349696c,5282b
3496970,c107634
3496974,402025
3496978,3025
349697c,402825
3496980,3c04801c
3496984,3c02800d
3496988,3442ce14
349698c,40f809
3496990,348484a0
3496994,8fbf002c
3496998,3e00008
349699c,27bd0030
34969a0,9082000b
34969a4,1440000d
34969a8,94830004
34969ac,94820006
34969b0,620018
34969b4,9082000c
34969b8,1812
34969c4,620018
34969c8,1812
34969cc,317c2
34969d0,431021
34969d4,3e00008
34969d8,21043
34969dc,94820006
34969e0,620018
34969e4,9082000c
34969e8,1812
34969f4,620018
34969f8,1012
34969fc,3e00008
3496a04,27bdffe8
3496a08,afbf0014
3496a0c,afb00010
3496a10,c105a68
3496a14,808025
3496a18,96030008
3496a1c,620018
3496a20,1012
3496a24,8fbf0014
3496a28,8fb00010
3496a2c,3e00008
3496a30,27bd0018
3496a34,27bdff98
3496a38,afbf0064
3496a3c,afb60060
3496a40,afb5005c
3496a44,afb40058
3496a48,afb30054
3496a4c,afb20050
3496a50,afb1004c
3496a54,afb00048
3496a58,808025
3496a5c,a02025
3496a60,c0a825
3496a64,94a20006
3496a68,470018
3496a6c,9012
3496a70,90b4000b
3496a74,16800049
3496a78,94b10004
3496a7c,90b4000a
3496a80,14a540
3496a84,3c0200e0
3496a88,282a024
3496a8c,119842
3496a90,2662ffff
3496a94,30420fff
3496a98,541025
3496a9c,3c03fd08
3496aa0,431025
3496aa4,afa20010
3496aa8,c105a68
3496aac,8cb60000
3496ab0,550018
3496ab4,1012
3496ab8,2c2b021
3496abc,afb60014
3496ac0,26620007
3496ac4,21180
3496ac8,3c030003
3496acc,3463fe00
3496ad0,431024
3496ad4,541025
3496ad8,3c03f508
3496adc,431825
3496ae0,afa30018
3496ae4,3c050700
3496ae8,afa5001c
3496aec,3c03e600
3496af0,afa30020
3496af4,afa00024
3496af8,3c03f400
3496afc,afa30028
3496b00,2631ffff
3496b04,118880
3496b08,3231ffff
3496b0c,2652ffff
3496b10,129080
3496b14,32520ffc
3496b18,111ac0
3496b1c,3c0400ff
3496b20,3484f000
3496b24,641824
3496b28,721825
3496b2c,651825
3496b30,afa3002c
3496b34,3c03e700
3496b38,afa30030
3496b3c,afa00034
3496b40,3c03f500
3496b44,431025
3496b48,afa20038
3496b4c,afa0003c
3496b50,3c02f200
3496b54,afa20040
3496b58,118b00
3496b5c,2248824
3496b60,2328825
3496b64,afb10044
3496b68,27a20010
3496b6c,27a60048
3496b70,8e030008
3496b74,24640008
3496b78,ae040008
3496b7c,8c450004
3496b80,8c440000
3496b84,ac650004
3496b88,24420008
3496b8c,1446fff8
3496b90,ac640000
3496b94,1000004e
3496b98,8fbf0064
3496b9c,90b3000a
3496ba0,139d40
3496ba4,3c0200e0
3496ba8,2629824
3496bac,1414c0
3496bb0,3c030018
3496bb4,431024
3496bb8,2629825
3496bbc,2622ffff
3496bc0,30420fff
3496bc4,531025
3496bc8,3c03fd00
3496bcc,431025
3496bd0,afa20010
3496bd4,c105a68
3496bd8,8cb60000
3496bdc,550018
3496be0,1012
3496be4,2c2b021
3496be8,afb60014
3496bec,2e820002
3496bf0,10400003
3496bf4,24030010
3496bf8,24030004
3496bfc,2831804
3496c00,710018
3496c04,1012
3496c08,2442003f
3496c0c,21fc3
3496c10,3063003f
3496c14,621821
3496c18,318c0
3496c1c,3c020003
3496c20,3442fe00
3496c24,621824
3496c28,731825
3496c2c,3c02f500
3496c30,621825
3496c34,afa30018
3496c38,3c040700
3496c3c,afa4001c
3496c40,3c02e600
3496c44,afa20020
3496c48,afa00024
3496c4c,3c02f400
3496c50,afa20028
3496c54,2622ffff
3496c58,21380
3496c5c,3c0500ff
3496c60,34a5f000
3496c64,451024
3496c68,2652ffff
3496c6c,129080
3496c70,32520ffc
3496c74,521025
3496c78,442025
3496c7c,afa4002c
3496c80,3c04e700
3496c84,afa40030
3496c88,afa00034
3496c8c,afa30038
3496c90,afa0003c
3496c94,3c03f200
3496c98,afa30040
3496c9c,afa20044
3496ca0,27a20010
3496ca4,27a60048
3496ca8,8e030008
3496cac,24640008
3496cb0,ae040008
3496cb4,8c450004
3496cb8,8c440000
3496cbc,ac650004
3496cc0,24420008
3496cc4,1446fff8
3496cc8,ac640000
3496ccc,8fbf0064
3496cd0,8fb60060
3496cd4,8fb5005c
3496cd8,8fb40058
3496cdc,8fb30054
3496ce0,8fb20050
3496ce4,8fb1004c
3496ce8,8fb00048
3496cec,3e00008
3496cf0,27bd0068
3496cf4,27bdff80
3496cf8,afbf007c
3496cfc,afbe0078
3496d00,afb70074
3496d04,afb60070
3496d08,afb5006c
3496d0c,afb40068
3496d10,afb30064
3496d14,afb20060
3496d18,afb1005c
3496d1c,afb00058
3496d20,808025
3496d24,a02025
3496d28,afa60088
3496d2c,afa7008c
3496d30,87a20092
3496d34,afa2004c
3496d38,87b10096
3496d3c,87b3009a
3496d40,94b20004
3496d44,121280
3496d48,16200002
3496d4c,51001a
3496d50,7000d
3496d54,1012
3496d58,afa20050
3496d5c,94b40006
3496d60,141280
3496d64,16600002
3496d68,53001a
3496d6c,7000d
3496d70,1012
3496d74,afa20054
3496d78,90b7000a
3496d7c,17bd40
3496d80,3c0200e0
3496d84,2e2b824
3496d88,90b6000b
3496d8c,2ec20002
3496d90,10400002
3496d94,2c0f025
3496d98,241e0002
3496d9c,33de00ff
3496da0,1eacc0
3496da4,3c020018
3496da8,2a2a824
3496dac,2b7a825
3496db0,3c02fd00
3496db4,2a21025
3496db8,afa20010
3496dbc,8c820000
3496dc0,c105a68
3496dc4,afa20048
3496dc8,8fa30088
3496dcc,430018
3496dd0,8fa20048
3496dd4,1812
3496dd8,431021
3496ddc,afa20014
3496de0,3c02f500
3496de4,2a2a825
3496de8,afb50018
3496dec,3c020700
3496df0,afa2001c
3496df4,3c02e600
3496df8,afa20020
3496dfc,afa00024
3496e00,3c02f300
3496e04,afa20028
3496e08,24020004
3496e0c,2c22004
3496e10,2540018
3496e14,1812
3496e18,24630001
3496e20,640018
3496e24,1812
3496e28,2463ffff
3496e2c,3c21004
3496e30,14400002
3496e34,62001a
3496e38,7000d
3496e3c,1012
3496e40,2442ffff
3496e44,21300
3496e48,3c0300ff
3496e4c,3463f000
3496e50,431024
3496e54,2440018
3496e58,2812
3496e5c,28a60041
3496e60,14c0000b
3496e64,24030800
3496e68,51fc3
3496e6c,3063003f
3496e70,651821
3496e74,31983
3496e78,246507ff
3496e7c,14600002
3496e80,a3001a
3496e84,7000d
3496e88,1812
3496e8c,30630fff
3496e90,431025
3496e94,3c030700
3496e98,431025
3496e9c,afa2002c
3496ea0,3c02e700
3496ea4,afa20030
3496ea8,afa00034
3496eac,161cc0
3496eb0,3c020018
3496eb4,621824
3496eb8,2ed60002
3496ebc,16c00002
3496ec0,771825
3496ec4,24040010
3496ec8,2440018
3496ecc,2012
3496ed0,2484003f
3496ed4,417c3
3496ed8,3042003f
3496edc,441021
3496ee0,210c0
3496ee4,3c040003
3496ee8,3484fe00
3496eec,441024
3496ef0,431025
3496ef4,3c03f500
3496ef8,431025
3496efc,afa20038
3496f00,afa0003c
3496f04,3c02f200
3496f08,afa20040
3496f0c,2642ffff
3496f10,21380
3496f14,3c0300ff
3496f18,3463f000
3496f1c,431024
3496f20,2694ffff
3496f24,14a080
3496f28,32940ffc
3496f2c,541025
3496f30,afa20044
3496f34,27a20010
3496f38,27a60048
3496f3c,8e030008
3496f40,24640008
3496f44,ae040008
3496f48,8c450004
3496f4c,8c440000
3496f50,ac650004
3496f54,24420008
3496f58,1446fff8
3496f5c,ac640000
3496f60,8fa2008c
3496f64,2221021
3496f68,21380
3496f6c,3c0300ff
3496f70,3463c000
3496f74,431024
3496f78,8fa5004c
3496f7c,2659821
3496f80,139880
3496f84,32730ffc
3496f88,531025
3496f8c,3c04e400
3496f90,441025
3496f94,afa20010
3496f98,8fa2008c
3496f9c,21380
3496fa0,431024
3496fa4,51880
3496fa8,30630ffc
3496fac,431025
3496fb0,afa20014
3496fb4,3c02e100
3496fb8,afa20018
3496fbc,afa0001c
3496fc0,3c02f100
3496fc4,afa20020
3496fc8,8fa20050
3496fcc,21400
3496fd0,97a30056
3496fd4,431025
3496fd8,afa20024
3496fdc,27a20010
3496fe0,27a60028
3496fe4,8e030008
3496fe8,24640008
3496fec,ae040008
3496ff0,8c450004
3496ff4,8c440000
3496ff8,ac650004
3496ffc,24420008
3497000,1446fff8
3497004,ac640000
3497008,8fbf007c
349700c,8fbe0078
3497010,8fb70074
3497014,8fb60070
3497018,8fb5006c
349701c,8fb40068
3497020,8fb30064
3497024,8fb20060
3497028,8fb1005c
349702c,8fb00058
3497030,3e00008
3497034,27bd0080
3497038,27bdff88
349703c,afbf0074
3497040,afbe0070
3497044,afb7006c
3497048,afb60068
349704c,afb50064
3497050,afb40060
3497054,afb3005c
3497058,afb20058
349705c,afb10054
3497060,afb00050
3497064,afa60080
3497068,87b6008a
349706c,87b1008e
3497070,90a2000b
3497074,144000ab
3497078,87b40092
349707c,808025
3497080,a09025
3497084,e09825
3497088,94a20004
349708c,21280
3497090,16200002
3497094,51001a
3497098,7000d
349709c,b812
34970a0,94a20006
34970a4,21280
34970a8,16800002
34970ac,54001a
34970b0,7000d
34970b4,1012
34970b8,afa20048
34970bc,8c820008
34970c0,24430008
34970c4,ac830008
34970c8,3c03e700
34970cc,ac430000
34970d0,ac400004
34970d4,8c820008
34970d8,24430008
34970dc,ac830008
34970e0,3c03fc30
34970e4,34639661
34970e8,ac430000
34970ec,3c03552e
34970f0,3463ff7f
34970f4,ac430004
34970f8,8c820008
34970fc,24430008
3497100,ac830008
3497104,3c03fb00
3497108,ac430000
349710c,240300ff
3497110,ac430004
3497114,90b5000a
3497118,15ad40
349711c,3c0200e0
3497120,2a2a824
3497124,3c02fd10
3497128,2a21025
349712c,afa20010
3497130,8cbe0000
3497134,c105a68
3497138,a02025
349713c,8fa30080
3497140,430018
3497144,1012
3497148,3c2f021
349714c,afbe0014
3497150,3c02f510
3497154,2a21025
3497158,afa20018
349715c,3c020708
3497160,24420200
3497164,afa2001c
3497168,3c02e600
349716c,afa20020
3497170,afa00024
3497174,3c02f300
3497178,afa20028
349717c,96430004
3497180,96440006
3497184,830018
3497188,1012
349718c,21080
3497190,24450003
3497194,217c3
3497198,3042000f
349719c,451021
34971a0,21103
34971a4,2442ffff
34971a8,21300
34971ac,3c0500ff
34971b0,34a5f000
34971b4,451024
34971b8,32880
34971bc,28670011
34971c0,14e00008
34971c4,24060800
34971c8,33102
34971cc,24c707ff
34971d0,14c00002
34971d4,e6001a
34971d8,7000d
34971dc,3012
34971e0,30c60fff
34971e4,461025
34971e8,3c060700
34971ec,461025
34971f0,afa2002c
34971f4,3c02e700
34971f8,afa20030
34971fc,afa00034
3497200,24a2003f
3497204,210c0
3497208,3c050003
349720c,34a5fe00
3497210,451024
3497214,551025
3497218,3c05f500
349721c,451025
3497220,afa20038
3497224,3c020008
3497228,24420200
349722c,afa2003c
3497230,3c02f200
3497234,afa20040
3497238,2462ffff
349723c,21380
3497240,3c0300ff
3497244,3463f000
3497248,431024
349724c,2484ffff
3497250,42080
3497254,30840ffc
3497258,441025
349725c,afa20044
3497260,27a20010
3497264,27a60048
3497268,8e030008
349726c,24640008
3497270,ae040008
3497274,8c450004
3497278,8c440000
349727c,ac650004
3497280,24420008
3497284,14c2fff8
3497288,ac640000
349728c,2331021
3497290,21380
3497294,3c0300ff
3497298,3463c000
349729c,431024
34972a0,296a021
34972a4,14a080
34972a8,32940ffc
34972ac,541025
34972b0,3c04e400
34972b4,441025
34972b8,afa20010
34972bc,139b80
34972c0,2639824
34972c4,16b080
34972c8,32d60ffc
34972cc,2769825
34972d0,afb30014
34972d4,3c02e100
34972d8,afa20018
34972dc,afa0001c
34972e0,3c02f100
34972e4,afa20020
34972e8,17bc00
34972ec,97a2004a
34972f0,2e2b825
34972f4,afb70024
34972f8,27a20010
34972fc,27a60028
3497300,8e030008
3497304,24640008
3497308,ae040008
349730c,8c450004
3497310,8c440000
3497314,ac650004
3497318,24420008
349731c,1446fff8
3497320,ac640000
3497324,8fbf0074
3497328,8fbe0070
349732c,8fb7006c
3497330,8fb60068
3497334,8fb50064
3497338,8fb40060
349733c,8fb3005c
3497340,8fb20058
3497344,8fb10054
3497348,8fb00050
349734c,3e00008
3497350,27bd0078
3497354,27bdffe0
3497358,8fa80030
349735c,8fa20034
3497360,8faa0038
3497364,94a30004
3497368,31a80
349736c,14400002
3497370,62001a
3497374,7000d
3497378,4812
349737c,94a30006
3497380,471021
3497384,21380
3497388,3c0b00ff
349738c,356bf000
3497390,4b1024
3497394,1482821
3497398,52880
349739c,30a50fff
34973a0,451025
34973a4,3c05e400
34973a8,451025
34973ac,afa20000
34973b0,73b80
34973b4,eb3824
34973b8,84080
34973bc,31080fff
34973c0,e83825
34973c4,afa70004
34973c8,3c02e100
34973cc,afa20008
34973d0,660018
34973d4,1012
34973d8,21140
34973dc,3042ffff
34973e0,afa2000c
34973e4,3c02f100
34973e8,afa20010
34973ec,31a80
34973f0,15400002
34973f4,6a001a
34973f8,7000d
34973fc,1012
3497400,3042ffff
3497404,94c00
3497408,491025
349740c,afa20014
3497410,afbd0018
3497414,27a50018
3497418,8c820008
349741c,24430008
3497420,ac830008
3497424,8fa30018
3497428,8c670004
349742c,8c660000
3497430,ac470004
3497434,ac460000
3497438,24620008
349743c,1445fff6
3497440,afa20018
3497444,3e00008
3497448,27bd0020
349744c,3c028044
3497450,3e00008
3497454,a040b1b0
3497458,3c028044
349745c,9044b1b0
3497460,30840001
3497464,3c038045
3497468,34028000
349746c,ac62b1c0
3497470,423c0
3497474,3c028044
3497478,2442b1b8
349747c,441021
3497480,2463b1c0
3497484,ac620004
3497488,3e00008
349748c,ac620008
3497490,27bdfed8
3497494,afbf0124
3497498,afb00120
349749c,3c02801c
34974a0,344284a0
34974a4,8c500000
34974a8,3c028045
34974ac,2443b1c0
34974b0,8c640008
34974b4,8c630004
34974b8,833023
34974bc,8c47b1c0
34974c0,e6102b
34974c4,1040000f
34974c8,3c028045
34974cc,3c028045
34974d0,8c42b1cc
34974d4,afa20018
34974d8,afa30014
34974dc,afa40010
34974e0,3c058042
34974e4,24a56f84
34974e8,c0339ed
34974ec,27a40020
34974f0,27a50020
34974f4,3c048042
34974f8,c02bd59
34974fc,24846fb0
3497500,3c028045
3497504,2442b1c0
3497508,8c430008
349750c,24640008
3497510,ac440008
3497514,3c04df00
3497518,ac640000
349751c,ac600004
3497520,8c430004
3497524,8e0202b0
3497528,24440008
349752c,ae0402b0
3497530,3c04de00
3497534,ac440000
3497538,ac430004
349753c,3c038044
3497540,9062b1b0
3497544,24420001
3497548,a062b1b0
349754c,8fbf0124
3497550,8fb00120
3497554,3e00008
3497558,27bd0128
349755c,27bdff98
3497560,afbf0064
3497564,afb10060
3497568,afb0005c
349756c,3c028044
3497570,a040b1b0
3497574,afa00010
3497578,3c0201a0
349757c,24422000
3497580,afa20014
3497584,3c110003
3497588,362295c0
349758c,afa20018
3497590,c109a4c
3497594,27a40010
3497598,afa0001c
349759c,3c020084
34975a0,24426000
34975a4,afa20020
34975a8,3402b400
34975ac,afa20024
34975b0,c109a4c
34975b4,27a4001c
34975b8,afa00028
34975bc,3c02007b
34975c0,3442d000
34975c4,afa2002c
34975c8,3c100008
34975cc,361088a0
34975d0,afb00030
