10,106b1e7a
3496088,2442ffd4
349608c,3042ffff
3496090,2c430020
3496094,50600008
3496098,3c02801d
349609c,3c038040
34960a0,246300ff
34960a4,431806
34960a8,30630001
34960ac,14600049
34960b0,1025
34960b4,3c02801d
34960b8,3442aa30
34960bc,8c42066c
34960c0,3c03fcac
34960c4,24632485
34960c8,431024
34960cc,14400041
34960d0,1025
34960d4,3c02801d
34960d8,3442aa30
34960dc,94420088
34960e0,30420001
34960e4,1040003b
34960e8,1025
34960ec,3c02801d
34960f0,3442aa30
34960f4,8c420670
34960f8,3c03000c
34960fc,431024
3496100,14400034
3496104,1025
3496108,3c02800e
349610c,3442f1b0
3496110,8c420000
3496114,30420020
3496118,1440002e
349611c,1025
3496120,3c02801c
3496124,344284a0
3496128,8c420794
349612c,14400029
3496130,1025
3496134,3c028043
3496138,904267ba
349613c,24420001
3496140,304200ff
3496144,2c430006
3496148,14600023
349614c,3c038043
3496150,3c028043
3496154,c10574a
3496158,a04067ba
349615c,c10621b
3496164,10400012
3496168,3c02801c
349616c,344284a0
3496170,944300a4
3496174,24020010
3496178,14620009
349617c,3c028040
3496180,904270d0
3496184,1440000a
3496188,3c02801c
349618c,344284a0
3496190,8c421d38
3496194,30420400
3496198,10400005
34961a0,c106226
34961a8,1000000f
34961ac,8fbf0014
34961b0,c105790
34961b8,1000000b
34961bc,8fbf0014
34961c0,10000004
34961c4,1025
34961c8,10000002
34961cc,1025
34961d0,1025
34961d4,3c038043
34961d8,10000002
34961dc,a06267ba
34961e0,a04067ba
34961e4,8fbf0014
34961e8,3e00008
34961ec,27bd0018
34961f0,27bdffc0
34961f4,afbf003c
34961f8,afb60038
34961fc,afb50034
3496200,afb40030
3496204,afb3002c
3496208,afb20028
349620c,afb10024
3496210,afb00020
3496214,a09825
3496218,1080002e
349621c,c08825
3496220,10c0002c
3496224,808025
3496228,4c10004
349622c,c0a025
3496230,6a023
3496234,14a600
3496238,14a603
349623c,c107962
3496240,3284ffff
3496244,10400065
3496248,409025
349624c,90430001
3496250,3c028040
3496254,90421f63
3496258,14400006
349625c,60a825
3496260,2402003d
3496264,14620071
3496268,328700ff
349626c,10000004
3496270,86020000
3496274,1860006d
3496278,328700ff
349627c,86020000
3496280,2404000a
3496284,10440068
3496288,2404013d
349628c,10440067
3496290,328700ff
3496294,3076ffff
3496298,c109be1
349629c,2c02025
34962a0,10400062
34962a4,328700ff
34962a8,2402003d
34962ac,16a20005
34962b0,26c4ffff
34962b4,c109d2e
34962b8,24040037
34962bc,1000005b
34962c0,328700ff
34962c4,c109d2e
34962c8,3084ffff
34962cc,10000057
34962d0,328700ff
34962d4,c10565b
34962d8,9025
34962dc,12400061
34962e0,a2710424
34962e4,92420001
34962e8,2442ffdc
34962ec,304200ff
34962f0,2c420008
34962f4,1040005c
34962f8,8fbf003c
34962fc,3c028040
3496300,90421f64
3496304,10400059
3496308,8fb60038
349630c,c107992
3496310,2402025
3496314,10000054
3496318,8fbf003c
349631c,8fa40010
3496320,8fa50014
3496324,8fa60018
3496328,c10560c
349632c,8fa7001c
3496330,3c028043
3496334,8c4267d4
3496338,86040000
349633c,2403000a
3496340,1483001b
3496344,80420000
3496348,2403007c
349634c,56830014
3496350,9603001c
3496354,3c038040
3496358,90630024
349635c,54750010
3496360,9603001c
3496364,3c038040
3496368,90631deb
349636c,14600006
3496370,3c03801c
3496374,3c038043
3496378,8c6367c0
349637c,50600008
3496380,9603001c
3496384,3c03801c
3496388,346384a0
349638c,946400a4
3496390,24030010
3496394,54830001
3496398,2402007c
349639c,9603001c
34963a0,3063f01f
34963a4,22140
34963a8,641825
34963ac,a603001c
34963b0,623002c
34963b4,a2620424
34963b8,21023
34963bc,21600
34963c0,21603
34963c4,10000027
34963c8,a2620424
34963cc,c10565b
34963d4,10000023
34963d8,a2710424
34963dc,328700ff
34963e0,3c02801c
34963e4,344284a0
34963e8,904600a5
34963ec,2002825
34963f0,c105599
34963f4,27a40010
34963f8,97b40018
34963fc,8fa20010
3496400,8fa30014
3496404,431025
3496408,1440ffc4
349640c,93b5001a
3496410,1000ffee
3496418,c10565b
3496420,1000ffb0
3496424,a2710424
3496428,328700ff
349642c,3c02801c
3496430,344284a0
3496434,904600a5
3496438,2002825
349643c,c105599
3496440,27a40010
3496444,97b40018
3496448,8fa20010
349644c,8fa30014
3496450,431025
3496454,1440ffb1
3496458,93b5001a
349645c,1000ffee
3496464,8fbf003c
3496468,8fb60038
349646c,8fb50034
3496470,8fb40030
3496474,8fb3002c
3496478,8fb20028
349647c,8fb10024
3496480,8fb00020
3496484,3e00008
3496488,27bd0040
349648c,3c028043
3496490,3e00008
3496494,ac404a40
3496498,27bdffd8
349649c,afbf0024
34964a0,afb30020
34964a4,afb2001c
34964a8,afb10018
34964ac,afb00014
34964b0,90910000
34964b4,3231007f
34964b8,2402003e
34964bc,1622000f
34964c0,808025
34964c4,113e00
34964c8,8c820004
34964cc,21ac2
34964d0,30631f00
34964d4,e33821
34964d8,213c2
34964dc,3042000f
34964e0,e23821
34964e4,3c028043
34964e8,8c42e6c8
34964ec,54470012
34964f0,3c028043
34964f4,1000009c
34964f8,8e020004
34964fc,90870000
3496500,30e7007f
3496504,73e00
3496508,8c820004
349650c,21c02
3496510,306300c0
3496514,e33821
3496518,21402
349651c,3042003f
3496520,e23821
3496524,3c028043
3496528,8c42e6c8
349652c,5047009e
3496530,92020006
3496534,3c028043
3496538,2403ffff
349653c,a443e6c4
3496540,3c028043
3496544,2403ffff
3496548,ac43e6c8
349654c,92020000
3496550,3042007f
3496554,21040
3496558,3c038043
349655c,246366f0
3496560,431021
3496564,94420000
3496568,3403ffff
349656c,1043009d
3496570,24430001
3496574,3c048043
3496578,24846308
349657c,441021
3496580,904a0000
3496584,19400096
3496588,3063ffff
349658c,92090000
3496590,3129007f
3496594,2825
3496598,240b003e
349659c,804025
34965a0,152b000e
34965a4,681021
34965a8,904c0000
34965ac,24660002
34965b0,30c6ffff
34965b4,24630001
34965b8,3063ffff
34965bc,681821
34965c0,90640000
34965c4,8e020004
34965c8,21bc2
34965cc,3063000f
34965d0,214c2
34965d4,1000000b
34965d8,3042001f
34965dc,90440000
34965e0,46182
34965e4,24630001
34965e8,3066ffff
34965ec,3084003f
34965f0,8e020004
34965f4,21c02
34965f8,3063003f
34965fc,21582
3496600,30420003
3496604,14830010
3496608,24c30002
349660c,5582000f
3496610,24a50001
3496614,3c028043
3496618,24426308
349661c,c23021
3496620,90c20000
3496624,21200
3496628,90c30001
349662c,431021
3496630,3042ffff
3496634,3403ffff
3496638,14430008
349663c,3c048043
3496640,10000069
3496644,8fbf0024
3496648,24a50001
349664c,14aaffd4
3496650,3063ffff
3496654,10000063
3496658,3402ffff
349665c,24845750
3496660,442821
3496664,90a30000
3496668,31a00
349666c,90a50001
3496670,651821
3496674,3c058043
3496678,a4a3e6c4
349667c,24520003
3496680,3252ffff
3496684,24420002
3496688,3042ffff
349668c,441021
3496690,904b0000
3496694,b9842
3496698,3c048043
349669c,a0804930
34966a0,3c028043
34966a4,ac47e6c8
34966a8,24050100
34966ac,3c028000
34966b0,24422e80
34966b4,40f809
34966b8,24844930
34966bc,1a600026
34966c0,2605825
34966c4,3025
34966c8,1825
34966cc,4825
34966d0,3c0a8043
34966d4,254a5750
34966d8,3c0c8043
34966dc,258c4930
34966e0,26420001
34966e4,3042ffff
34966e8,24a2021
34966ec,90850000
34966f0,26520002
34966f4,4a1021
34966f8,90470000
34966fc,10e00013
3496700,3252ffff
3496704,604025
3496708,1831821
349670c,672021
3496710,c01025
3496714,a21021
3496718,10a00002
349671c,304200ff
3496720,a0620000
3496724,24630001
3496728,1464fffb
349672c,a21021
3496730,a63021
3496734,24e2ffff
3496738,a20018
349673c,1012
3496740,c23021
3496744,30c600ff
3496748,e81821
349674c,25290001
3496750,152bffe4
3496754,26420001
3496758,2402003e
349675c,56220012
3496760,92020006
3496764,8e020004
3496768,21202
349676c,3042007f
3496770,3c038043
3496774,24634930
3496778,431021
349677c,90430000
3496780,10600018
3496784,3402ffff
3496788,3c028043
349678c,9442e6c4
3496790,2442ffff
3496794,92040007
3496798,441021
349679c,431021
34967a0,10000010
34967a4,3042ffff
34967a8,3c038043
34967ac,24634930
34967b0,431021
34967b4,90430000
34967b8,1060000a
34967bc,3402ffff
34967c0,3c028043
34967c4,9442e6c4
34967c8,2442ffff
34967cc,92040007
34967d0,441021
34967d4,431021
34967d8,10000002
34967dc,3042ffff
34967e0,3402ffff
34967e4,8fbf0024
34967e8,8fb30020
34967ec,8fb2001c
34967f0,8fb10018
34967f4,8fb00014
34967f8,3e00008
34967fc,27bd0028
3496800,8c830004
3496804,10600017
3496808,24020001
349680c,27bdffe8
3496810,afbf0014
3496814,c105926
349681c,402025
3496820,3403ffff
3496824,1083000c
3496828,24020001
349682c,418c2
3496830,3063ffff
3496834,3c028043
3496838,8c424ac8
349683c,431021
3496840,90430000
3496844,30840007
3496848,24020080
349684c,821007
3496850,621024
3496854,2102b
3496858,8fbf0014
349685c,3e00008
3496860,27bd0018
3496864,3e00008
349686c,27bdffe8
3496870,afbf0014
3496874,c105926
349687c,3403ffff
3496880,1043000b
3496884,218c2
3496888,3063ffff
349688c,3c048043
3496890,8c844ac8
3496894,832021
3496898,30420007
349689c,24030080
34968a0,431007
34968a4,90830000
34968a8,431025
34968ac,a0820000
34968b0,8fbf0014
34968b4,3e00008
34968b8,27bd0018
34968bc,27bdffe8
34968c0,afbf0014
34968c4,afb00010
34968c8,8c8201a0
34968cc,8c8301a4
34968d0,431025
34968d4,10400007
34968d8,808025
34968dc,c101dd4
34968e4,c105a00
34968e8,24440004
34968ec,1040000d
34968f0,8fbf0014
34968f4,240200dc
34968f8,a602014a
34968fc,9602001c
3496900,24030011
3496904,10430006
3496908,2442fffa
349690c,3042ffff
3496910,2c420002
3496914,14400002
3496918,2402ffff
349691c,a2020003
3496920,8fbf0014
3496924,8fb00010
3496928,3e00008
349692c,27bd0018
3496930,84830000
3496934,24020015
3496938,14620009
3496940,908201b1
3496944,10400006
349694c,8c8201a0
3496950,8c8301a4
3496954,431025
3496958,1440000a
3496960,27bdffe8
3496964,afbf0014
3496968,3c028002
349696c,24420eb4
3496970,40f809
3496978,8fbf0014
349697c,3e00008
3496980,27bd0018
3496984,3e00008
349698c,27bdffb8
3496990,afbf0044
3496994,afb10040
3496998,afb0003c
349699c,a08001b0
34969a0,afa00018
34969a4,afa0001c
34969a8,3c028043
34969ac,8c4267f8
34969b0,10400008
34969b4,808025
34969b8,3c028043
34969bc,8c4367f4
34969c0,244267f4
34969c4,8c420004
34969c8,afa30018
34969cc,1000002e
34969d0,afa2001c
34969d4,3c028040
34969d8,94426950
34969dc,1040002a
34969e0,3c03801c
34969e4,346384a0
34969e8,946400a4
34969ec,3085007f
34969f0,93a30018
34969f4,30630080
34969f8,651825
34969fc,a3a30018
3496a00,2403003e
3496a04,54830019
3496a08,92030003
3496a0c,92040003
3496a10,3084000f
3496a14,423c0
3496a18,8fa3001c
3496a1c,3c05fff8
3496a20,24a57fff
3496a24,651824
3496a28,641825
3496a2c,3c048011
3496a30,3484a5d0
3496a34,90841397
3496a38,3084001f
3496a3c,424c0
3496a40,3c05ff07
3496a44,34a5ffff
3496a48,651824
3496a4c,641825
3496a50,3042007f
3496a54,22200
3496a58,240280ff
3496a5c,621024
3496a60,441025
3496a64,10000008
3496a68,afa2001c
3496a6c,3c048046
3496a70,90842300
3496a74,42180
3496a78,3063003f
3496a7c,641825
3496a80,a3a3001d
3496a84,a3a2001e
3496a88,c101dd4
3496a8c,2002025
3496a90,408825
3496a94,27a50018
3496a98,c1055f5
3496a9c,27a40020
3496aa0,8fa20020
3496aa4,afa20018
3496aa8,8fa20024
3496aac,afa2001c
3496ab0,27a50018
3496ab4,c1055de
3496ab8,27a40028
3496abc,8fa60028
3496ac0,8fa7002c
3496ac4,8fa30030
3496ac8,8fa20034
3496acc,ae0601a0
3496ad0,ae0701a4
3496ad4,ae0301a8
3496ad8,ae0201ac
3496adc,afa30010
3496ae0,afa20014
3496ae4,c108a5f
3496ae8,260401b2
3496aec,c105a00
3496af0,27a40018
3496af4,50400008
3496af8,8e0201a0
3496afc,ae0001a0
3496b00,ae0001a4
3496b04,ae0001a8
3496b08,ae0001ac
3496b0c,ae200004
3496b10,ae200008
3496b14,8e0201a0
3496b18,8e0301a4
3496b1c,431025
3496b20,50400007
3496b24,96050140
3496b28,8fa2001c
3496b2c,8fa30018
3496b30,ae230004
3496b34,ae220008
3496b38,1000000e
3496b3c,1025
3496b40,3c04801c
3496b44,3c028002
3496b48,244206e8
3496b4c,40f809
3496b50,348484a0
3496b54,10400008
3496b58,8fbf0044
3496b5c,3c028002
3496b60,24420eb4
3496b64,40f809
3496b68,2002025
3496b6c,10000001
3496b70,24020001
3496b74,8fbf0044
3496b78,8fb10040
3496b7c,8fb0003c
3496b80,3e00008
3496b84,27bd0048
3496b88,27bdffe8
3496b8c,afbf0014
3496b90,afb00010
3496b94,808025
3496b98,3c038011
3496b9c,3463a5d0
3496ba0,8062008e
3496ba4,28440010
3496ba8,14800010
3496bac,80630094
3496bb0,28640010
3496bb4,1480000e
3496bb8,62102a
3496bbc,3c02800c
3496bc0,3442dccc
3496bc4,40f809
3496bcc,3c028043
3496bd0,c4428adc
3496bd4,4602003c
3496bdc,45020006
3496be0,24100005
3496be4,10000005
3496be8,2001025
3496bec,62102a
3496bf0,54400001
3496bf4,24100005
3496bf8,2001025
3496bfc,8fbf0014
3496c00,8fb00010
3496c04,3e00008
3496c08,27bd0018
3496c0c,27bdffe8
3496c10,afbf0014
3496c14,afb00010
3496c18,808025
3496c1c,3c048043
3496c20,c105a00
3496c24,248467f4
3496c28,1440000b
3496c2c,3c028011
3496c30,3202ffff
3496c34,2c430019
3496c38,1060007a
3496c3c,3c0301e2
3496c40,246300c0
3496c44,431806
3496c48,30630001
3496c4c,10600087
3496c50,1025
3496c54,3c028011
3496c58,3442a5d0
3496c5c,8c420004
3496c60,14400009
3496c64,2602fff8
3496c68,24020010
3496c6c,1202007b
3496c70,24020008
3496c74,2402000d
3496c78,56020008
3496c7c,3c028040
3496c80,10000074
3496c84,1025
3496c88,3042ffff
3496c8c,2c420003
3496c90,14400072
3496c94,24020010
3496c98,3c028040
3496c9c,8c421ddc
3496ca0,10400020
3496ca4,3202ffff
3496ca8,2c43001a
3496cac,1060006d
3496cb0,3203ffff
3496cb4,3c030200
3496cb8,24630810
3496cbc,431806
3496cc0,30630001
3496cc4,10600065
3496cc8,2001025
3496ccc,3c028011
3496cd0,3442a5d0
3496cd4,90430076
3496cd8,240200ff
3496cdc,1062000a
3496ce0,240300ff
3496ce4,3c028011
3496ce8,3442a5d0
3496cec,9044007c
3496cf0,1083005e
3496cf4,2001025
3496cf8,c105ae2
3496cfc,2002025
3496d00,1000005b
3496d04,8fbf0014
3496d08,3c028011
3496d0c,3442a5d0
3496d10,9044007c
3496d14,14830055
3496d18,24020005
3496d1c,10000053
3496d20,2402ffff
3496d24,3203ffff
3496d28,2c62001a
3496d2c,1040000f
3496d30,2001025
3496d34,3c040200
3496d38,24840810
3496d3c,642006
3496d40,30840001
3496d44,1080000a
3496d48,2464fff8
3496d4c,3c048011
3496d50,3484a5d0
3496d54,90850076
3496d58,240400ff
3496d5c,14a40004
3496d60,2464fff8
3496d64,10000031
3496d68,2402ffff
3496d6c,2464fff8
3496d70,3084ffff
3496d74,2c840003
3496d78,10800009
3496d7c,2463fff2
3496d80,3c038011
3496d84,3463a5d0
3496d88,90640077
3496d8c,240300ff
3496d90,54830037
3496d94,8fbf0014
3496d98,10000026
3496d9c,2402ffff
3496da0,3063ffff
3496da4,2c630002
3496da8,10600008
3496dac,24030010
3496db0,3c038011
3496db4,3463a5d0
3496db8,90630032
3496dbc,5460002c
3496dc0,8fbf0014
3496dc4,1000001d
3496dc8,2402ffff
3496dcc,14430008
3496dd0,3c038011
3496dd4,3463a5d0
3496dd8,9064007a
3496ddc,240300ff
3496de0,54830023
3496de4,8fbf0014
3496de8,10000016
3496dec,2402ffff
3496df0,24030003
3496df4,1443001d
3496df8,3c038011
3496dfc,3463a5d0
3496e00,8464002e
3496e04,84630030
3496e08,10830010
3496e0c,3c038040
3496e10,90631dea
3496e14,2c630001
3496e18,31823
3496e1c,10000013
3496e20,431024
3496e24,10000011
3496e28,1025
3496e2c,10000010
3496e30,8fbf0014
3496e34,1000000e
3496e38,8fbf0014
3496e3c,1000000c
3496e40,8fbf0014
3496e44,1000000a
3496e48,8fbf0014
3496e4c,10000007
3496e50,1025
3496e54,1000ffb7
3496e58,3043ffff
3496e5c,1000ffb5
3496e60,3043ffff
3496e64,1000ffc1
3496e68,2001025
3496e6c,8fbf0014
3496e70,8fb00010
3496e74,3e00008
3496e78,27bd0018
3496e7c,27bdffe8
3496e80,afbf0014
3496e84,afb00010
3496e88,240200ca
3496e8c,1482000d
3496e90,e08025
3496e94,c105670
3496e98,c02025
3496e9c,c107992
3496ea0,2002025
3496ea4,92050001
3496ea8,3c04801c
3496eac,3c028006
3496eb0,3442fdcc
3496eb4,40f809
3496eb8,348484a0
3496ebc,10000017
3496ec0,8fbf0014
3496ec4,3c028040
3496ec8,90420024
3496ecc,10450005
3496ed0,3c028040
3496ed4,c105670
3496ed8,c02025
3496edc,1000000f
3496ee0,8fbf0014
3496ee4,9042002a
3496ee8,10400003
3496ef0,c105670
3496ef4,c02025
3496ef8,c107992
3496efc,2002025
3496f00,92050001
3496f04,3c04801c
3496f08,3c028006
3496f0c,3442fdcc
3496f10,40f809
3496f14,348484a0
3496f18,8fbf0014
3496f1c,8fb00010
3496f20,3e00008
3496f24,27bd0018
3496f28,10a00098
3496f30,27bdffa8
3496f34,afbf0054
3496f38,afb10050
3496f3c,afb0004c
3496f40,808825
3496f44,a08025
3496f48,c101dd4
3496f4c,a02025
3496f50,8c430004
3496f54,8c420008
3496f58,afa30038
3496f5c,afa2003c
3496f60,86020000
3496f64,24030002
3496f68,10430014
3496f6c,24030033
3496f70,14430050
3496f74,8fa2003c
3496f78,afa0003c
3496f7c,24020001
3496f80,a3a2003e
3496f84,92020003
3496f88,962400a4
3496f8c,3084007f
3496f90,93a30038
3496f94,30630080
3496f98,641825
3496f9c,a3a30038
3496fa0,3c038046
3496fa4,90632300
3496fa8,31980
3496fac,3042003f
3496fb0,431025
3496fb4,1000003e
3496fb8,a3a2003d
3496fbc,8e020118
3496fc0,1040003b
3496fc4,24020003
3496fc8,962300a4
3496fcc,14620039
3496fd0,8fa2003c
3496fd4,3c020001
3496fd8,2221021
3496fdc,80431cbc
3496fe0,24020006
3496fe4,14620033
3496fe8,8fa2003c
3496fec,afa0003c
3496ff0,9602001c
3496ff4,24030001
3496ff8,1443000f
3496ffc,24030005
3497000,82020003
3497004,24030003
3497008,a3a3003e
349700c,93a30038
3497010,30630080
3497014,34630003
3497018,a3a30038
349701c,3c038046
3497020,90632300
3497024,31980
3497028,3042003f
349702c,431025
3497030,1000001f
3497034,a3a2003d
3497038,14430050
349703c,8fbf0054
3497040,c6000008
3497044,3c028043
3497048,c4428ae0
349704c,46020032
3497054,45000004
3497058,3c028043
349705c,24020004
3497060,10000008
3497064,a3a2003e
3497068,c4428ae4
349706c,46020032
3497074,45020004
3497078,92020003
349707c,24020005
3497080,a3a2003e
3497084,92020003
3497088,93a30038
349708c,30630080
3497090,34630003
3497094,a3a30038
3497098,3c038046
349709c,90632300
34970a0,31980
34970a4,3042003f
34970a8,431025
34970ac,a3a2003d
34970b0,8fa2003c
34970b4,10400031
34970b8,8fbf0054
34970bc,27a50038
34970c0,c1055f5
34970c4,27a40040
34970c8,8fa20040
34970cc,afa20038
34970d0,8fa20044
34970d4,afa2003c
34970d8,27a50038
34970dc,c1055de
34970e0,27a40028
34970e4,8fa20028
34970e8,8fa3002c
34970ec,431025
34970f0,10400022
34970f4,8fbf0054
34970f8,c105a00
34970fc,27a40038
3497100,1440001e
3497104,8fbf0054
3497108,3c108043
349710c,8fa20038
3497110,ae0267f4
3497114,261067f4
3497118,8fa2003c
349711c,ae020004
3497120,3c02801d
3497124,3442aa30
3497128,8c470024
349712c,afa00024
3497130,afa00020
3497134,afa0001c
3497138,afa00018
349713c,c440002c
3497140,e7a00014
3497144,c4400028
3497148,e7a00010
349714c,24060015
3497150,2202825
3497154,3c028002
3497158,24425110
349715c,40f809
3497160,26241c24
3497164,24050008
3497168,3c028000
349716c,24422e80
3497170,40f809
3497174,2002025
3497178,8fbf0054
349717c,8fb10050
3497180,8fb0004c
3497184,3e00008
3497188,27bd0058
349718c,3e00008
3497194,27bdffb8
3497198,afbf0044
349719c,afb30040
34971a0,afb2003c
34971a4,afb10038
34971a8,afb00034
34971ac,808825
34971b0,c08025
34971b4,8cd201a0
34971b8,8cd301a4
34971bc,8cc301a8
34971c0,8cc201ac
34971c4,afb20018
34971c8,afb3001c
34971cc,afa30020
34971d0,afa20024
34971d4,c101dd4
34971d8,c02025
34971dc,8c430004
34971e0,8c420008
34971e4,afa30028
34971e8,2539025
34971ec,12400005
34971f0,afa2002c
34971f4,c105a00
34971f8,27a40028
34971fc,5040000c
3497200,3c028043
3497204,3c028043
3497208,2442e6cc
349720c,2228821
3497210,92250000
3497214,3c04801c
3497218,3c028006
349721c,3442fdcc
3497220,40f809
3497224,348484a0
3497228,1000008b
349722c,1025
3497230,8c434a40
3497234,14600088
3497238,24020002
349723c,8e020130
3497240,10400084
3497244,3c028043
3497248,ac504a40
349724c,3c028043
3497250,8fa40018
3497254,8fa5001c
3497258,8fa60020
349725c,8fa70024
3497260,ac444a30
3497264,24424a30
3497268,ac450004
349726c,ac460008
3497270,ac47000c
3497274,c10797d
3497278,69c02
349727c,409025
3497280,c107962
3497284,402025
3497288,408825
349728c,2402007c
3497290,16620002
3497294,2402ffa4
3497298,a20201b4
349729c,c105a1b
34972a0,27a40028
34972a4,3c028043
34972a8,90534a3a
34972ac,3c028040
34972b0,a0530025
34972b4,82220014
34972b8,440003d
34972bc,2203825
34972c0,3c028043
34972c4,ac404a40
34972c8,24020001
34972cc,a2020116
34972d0,3c068043
34972d4,24c64a30
34972d8,2602825
34972dc,c105b9f
34972e0,2402025
34972e4,3c028040
34972e8,94440c9a
34972ec,82220014
34972f0,28430003
34972f4,54600008
34972f8,24044803
34972fc,2442ffed
3497300,304200ff
3497304,2c420002
3497308,54400003
349730c,24044803
3497310,10000002
3497314,3c028040
3497318,3c028040
349731c,90420024
3497320,10530018
3497324,24060004
3497328,2402000f
349732c,a602014a
3497330,24020023
3497334,a6020144
3497338,a60000b8
349733c,ae000068
3497340,ae000060
3497344,ae00006c
3497348,3c028041
349734c,24421f08
3497350,ae02013c
3497354,3c058010
3497358,24a243a8
349735c,afa20014
3497360,24a743a0
3497364,afa70010
3497368,24a54394
349736c,3c02800c
3497370,3442806c
3497374,40f809
3497378,2404483b
349737c,10000036
3497380,24020001
3497384,3c058010
3497388,24a243a8
349738c,afa20014
3497390,24a743a0
3497394,afa70010
3497398,3c02800c
349739c,3442806c
34973a0,40f809
34973a4,24a54394
34973a8,1000002b
34973ac,24020003
34973b0,3c02800c
34973b4,244269a0
34973b8,40f809
34973bc,24040039
34973c0,3c028040
34973c4,90450024
34973c8,b32826
34973cc,5282b
34973d0,c107971
34973d4,2202025
34973d8,3025
34973dc,402825
34973e0,3c04801c
34973e4,3c02800d
34973e8,3442ce14
34973ec,40f809
34973f0,348484a0
34973f4,2402000f
34973f8,a602014a
34973fc,24020023
3497400,a6020144
3497404,a6000142
3497408,a60000b8
349740c,ae000068
3497410,ae000060
3497414,ae00006c
3497418,3c02801d
349741c,3442aa30
3497420,2403000a
3497424,a4430110
3497428,3c028041
349742c,24425290
3497430,ae02013c
3497434,2203825
3497438,3c068043
349743c,24c64a30
3497440,2602825
3497444,c105b9f
3497448,2402025
349744c,10000002
3497450,24020001
3497454,24020002
3497458,8fbf0044
349745c,8fb30040
3497460,8fb2003c
3497464,8fb10038
3497468,8fb00034
349746c,3e00008
3497470,27bd0048
3497474,27bdffc8
3497478,afbf0034
349747c,afb30030
3497480,afb2002c
3497484,afb10028
3497488,afb00024
349748c,809025
3497490,3825
3497494,3025
3497498,802825
349749c,c105599
34974a0,27a40010
34974a4,8fa20010
34974a8,8fa30014
34974ac,431025
34974b0,54400003
34974b4,93b3001a
34974b8,3c028040
34974bc,90530024
34974c0,8fa40010
34974c4,8fa50014
34974c8,8fa60018
34974cc,c10797d
34974d0,8fa7001c
34974d4,408025
34974d8,c107962
34974dc,402025
34974e0,408825
34974e4,ae400134
34974e8,3c028040
34974ec,a0530025
34974f0,3c028040
34974f4,90450024
34974f8,b32826
34974fc,5282b
3497500,c107971
3497504,2202025
3497508,3025
349750c,402825
3497510,3c04801c
3497514,3c02800d
3497518,3442ce14
349751c,40f809
3497520,348484a0
3497524,2203825
3497528,27a60010
349752c,2602825
3497530,c105b9f
3497534,2002025
3497538,8fbf0034
349753c,8fb30030
3497540,8fb2002c
3497544,8fb10028
3497548,8fb00024
349754c,3e00008
3497550,27bd0038
3497554,27bdffe8
3497558,afbf0014
349755c,afb00010
3497560,3c028011
3497564,3442a5d0
3497568,94500eec
349756c,32100002
3497570,1600000c
3497574,3c028040
3497578,90421de9
349757c,50400004
3497580,3c028011
3497584,c105704
3497588,24040002
349758c,3c028011
3497590,3442a5d0
3497594,94430eec
3497598,34630002
349759c,a4430eec
34975a0,3c028040
34975a4,90431de9
34975a8,14600002
34975ac,24020001
34975b0,10102b
34975b4,8fbf0014
34975b8,8fb00010
34975bc,3e00008
34975c0,27bd0018
34975c4,27bdffd0
34975c8,afbf002c
34975cc,a7a00020
34975d0,3c06ff05
34975d4,24070002
34975d8,c10555d
34975dc,27a40010
34975e0,8fa40010
34975e4,8fa50014
34975e8,8fa60018
34975ec,c10797d
34975f0,8fa7001c
34975f4,402025
34975f8,2402000c
34975fc,10820007
3497600,2402003b
3497604,14820009
3497608,3c028011
349760c,3442a5d0
3497610,24030007
3497614,10000005
3497618,a043007b
349761c,3c028011
3497620,3442a5d0
3497624,24030008
3497628,a043007b
349762c,c107962
3497634,93a3001a
3497638,3c048040
349763c,a0830025
3497640,3c048040
3497644,90850024
3497648,a32826
349764c,5282b
3497650,c107971
3497654,402025
3497658,3025
349765c,402825
3497660,3c04801c
3497664,3c02800d
3497668,3442ce14
349766c,40f809
3497670,348484a0
3497674,8fbf002c
3497678,3e00008
349767c,27bd0030
3497680,9082000b
3497684,1440000d
3497688,94830004
349768c,94820006
3497690,620018
3497694,9082000c
3497698,1812
34976a4,620018
34976a8,1812
34976ac,317c2
34976b0,431021
34976b4,3e00008
34976b8,21043
34976bc,94820006
34976c0,620018
34976c4,9082000c
34976c8,1812
34976d4,620018
34976d8,1012
34976dc,3e00008
34976e4,27bdffe8
34976e8,afbf0014
34976ec,afb00010
34976f0,c105da0
34976f4,808025
34976f8,96030008
34976fc,620018
3497700,1012
3497704,8fbf0014
3497708,8fb00010
349770c,3e00008
3497710,27bd0018
3497714,27bdff98
3497718,afbf0064
349771c,afb60060
3497720,afb5005c
3497724,afb40058
3497728,afb30054
349772c,afb20050
3497730,afb1004c
3497734,afb00048
3497738,808025
349773c,a09025
3497740,c0b025
3497744,94a20006
3497748,470018
349774c,9812
3497750,90b5000b
3497754,16a0004a
3497758,94b10004
349775c,90b5000a
3497760,15ad40
3497764,3c0200e0
3497768,2a2a824
349776c,11a042
3497770,2682ffff
3497774,30420fff
3497778,551025
349777c,3c03fd08
3497780,431025
3497784,afa20010
3497788,c105da0
349778c,a02025
3497790,560018
3497794,8e420000
3497798,1812
349779c,431021
34977a0,afa20014
34977a4,26820007
34977a8,21180
34977ac,3c030003
34977b0,3463fe00
34977b4,431024
34977b8,551025
34977bc,3c03f508
