10,107b6d3
3482c0c,3c0e0000
3482c10,81ee0003
3482c14,35ce0001
3482c18,a1ee0003
3482c1c,340b0001
3482c20,15cb0008
3482c28,35ce0003
3482c2c,a1ee0003
3482c30,3c0c8040
3482c34,258c2754
3482c38,3c0b0000
3482c3c,ad8b0004
3482c40,ad8b0000
3482c44,25ef0008
3482c48,340b00ff
3482c4c,81ee0003
3482c50,31ce00ff
3482c54,116e0009
3482c5c,1e02021
3482c60,c100af4
3482c68,1002fff6
3482c70,34190001
3482c74,1322ffe5
3482c7c,c100b23
3482c84,8100ab2
3482c8c,3c098040
3482c90,25292754
3482c94,8d2e0000
3482c98,3c0c8012
3482c9c,258ca5d0
3482ca0,ad8e0694
3482ca4,258c001c
3482ca8,8d2e0004
3482cac,a18e0694
3482cb0,258c0001
3482cb4,3c0f8040
3482cb8,25ef2770
3482cbc,3c0d0000
3482cc0,3c180000
3482cc4,8100b35
3482ccc,25ef0008
3482cd0,25ad0001
3482cd4,340b00ff
3482cd8,81ee0003
3482cdc,31ce00ff
3482ce0,116e0013
3482ce8,29ab0008
3482cec,15600009
3482cf4,3c0d0000
3482cf8,a1980694
3482cfc,258c0001
3482d00,3c180000
3482d04,31990003
3482d08,17200002
3482d10,258c0018
3482d14,100effed
3482d1c,34190001
3482d20,1b9c804
3482d24,319c025
3482d28,8100b33
3482d30,a1980694
3482d34,3e00008
3482d3c,3c098040
3482d40,25292754
3482d44,3c0c8012
3482d48,258ca5d0
3482d4c,8d8e0694
3482d50,ad2e0000
3482d54,258c001c
3482d58,918e0694
3482d5c,ad2e0004
3482d60,258c0001
3482d64,3c0f8040
3482d68,25ef2770
3482d6c,3c0d0000
3482d70,81980694
3482d74,8100b61
3482d7c,25ef0008
3482d80,25ad0001
3482d84,340b00ff
3482d88,81ee0003
3482d8c,31ce00ff
3482d90,116e0016
3482d98,3c0e0000
3482d9c,a1ee0003
3482da0,29ab0008
3482da4,15600007
3482dac,3c0d0000
3482db0,258c0001
3482db4,31990003
3482db8,17200002
3482dc0,258c0018
3482dc4,81980694
3482dc8,34190001
3482dcc,1b9c804
3482dd0,319c024
3482dd4,1018ffe9
3482ddc,340e0003
3482de0,a1ee0003
3482de4,8100b5f
3482dec,3e00008
3482df4,27bdffe8
3482df8,afbf0014
3482dfc,3c098040
3482e00,2529276c
3482e04,ad200000
3482e08,3c0f8040
3482e0c,25ef2770
3482e10,3c098040
3482e14,25292754
3482e18,34080001
3482e1c,ad280010
3482e20,ad2f000c
3482e24,ad200014
3482e28,c100b4f
3482e30,8fbf0014
3482e34,27bd0018
3482e38,3e00008
3482e40,34020141
3482e44,a7020002
3482e48,3e00008
3482e50,27bdffe8
3482e54,afbf0014
3482e58,c016574
3482e60,3c0a8040
3482e64,8d4a0c50
3482e68,1140000e
3482e70,340a0140
3482e74,142482a
3482e78,1120000a
3482e80,340a0160
3482e84,4a482a
3482e88,11200006
3482e90,3c0a8040
3482e94,254a276c
3482e98,8d420000
3482e9c,24427400
3482ea0,3042ffff
3482ea4,8fbf0014
3482ea8,27bd0018
3482eac,3e00008
3482eb4,2402001b
3482eb8,54a20011
3482ebc,30a5ffff
3482ec0,3c028040
3482ec4,8c427eac
3482ec8,90440000
3482ecc,2403001b
3482ed0,1083000f
3482ed8,90440001
3482edc,1083000e
3482ee4,90440002
3482ee8,1083000d
3482ef0,90420003
3482ef4,3842001b
3482ef8,3e00008
3482efc,2c420001
3482f00,308200ff
3482f04,45282b
3482f08,3e00008
3482f0c,38a20001
3482f10,3e00008
3482f14,24020001
3482f18,3e00008
3482f1c,24020001
3482f20,3e00008
3482f24,24020001
3482f28,90820003
3482f2c,240300ff
3482f30,10430024
3482f38,94820000
3482f3c,1040001d
3482f40,3c038012
3482f44,621021
3482f48,8c42a5d0
3482f4c,90830002
3482f50,621006
3482f54,304600ff
3482f58,240500ff
3482f5c,14c50005
3482f60,94830004
3482f64,3042ffff
3482f68,431026
3482f6c,3e00008
3482f70,2102b
3482f74,90850006
3482f78,10a00008
3482f7c,623024
3482f80,27bdffe8
3482f84,afbf0014
3482f88,c100bad
3482f8c,c02025
3482f90,8fbf0014
3482f94,3e00008
3482f98,27bd0018
3482f9c,14c00007
3482fa4,3042ffff
3482fa8,431026
3482fac,3e00008
3482fb0,2102b
3482fb4,3e00008
3482fb8,24020001
3482fbc,3e00008
3482fc0,24020001
3482fc4,3e00008
3482fcc,3c028040
3482fd0,8c421e7c
3482fd4,54400003
3482fd8,3c02801c
3482fdc,3e00008
3482fe0,908201e9
3482fe4,27bdffe0
3482fe8,afbf001c
3482fec,afb00018
3482ff0,808025
3482ff4,9487001c
3482ff8,73943
3482ffc,30e7007f
3483000,344284a0
3483004,904600a5
3483008,802825
348300c,c10129b
3483010,27a40010
3483014,97a40014
3483018,14800003
3483020,10000007
3483024,920201e9
3483028,c10163d
3483030,90420007
3483034,30420001
3483038,54400001
348303c,24020005
3483040,8fbf001c
3483044,8fb00018
3483048,3e00008
348304c,27bd0020
3483050,3c028040
3483054,8c421e7c
3483058,54400003
348305c,3c02801c
3483060,3e00008
3483064,908201e9
3483068,27bdffe0
348306c,afbf001c
3483070,afb00018
3483074,808025
3483078,9487001c
348307c,73943
3483080,30e7007f
3483084,344284a0
3483088,904600a5
348308c,802825
3483090,c10129b
3483094,27a40010
3483098,97a40014
348309c,14800003
34830a4,10000007
34830a8,920201e9
34830ac,c10163d
34830b4,90420007
34830b8,30420002
34830bc,54400001
34830c0,24020002
34830c4,8fbf001c
34830c8,8fb00018
34830cc,3e00008
34830d0,27bd0020
34830d4,27bdffd8
34830d8,afbf0024
34830dc,afb10020
34830e0,afb0001c
34830e4,3c02801c
34830e8,344284a0
34830ec,94500020
34830f0,3c02801d
34830f4,3442aa30
34830f8,8c42066c
34830fc,3c033000
3483100,24630483
3483104,431024
3483108,544000ac
348310c,8fbf0024
3483110,3c02801c
3483114,344284a0
3483118,8c430008
348311c,3c02800f
3483120,8c4213ec
3483124,546200a5
3483128,8fbf0024
348312c,3c028011
3483130,3442a5d0
3483134,8c43135c
3483138,24020001
348313c,1062009e
3483140,3c02800e
3483144,3442f1b0
3483148,8c420000
348314c,30420020
3483150,5440009a
3483154,8fbf0024
3483158,3c028011
348315c,3442a5d0
3483160,8c42009c
3483164,3c036000
3483168,431024
348316c,10400007
3483170,3c028011
3483174,3442a5d0
3483178,8c420004
348317c,10400010
3483180,3211ffff
3483184,10000085
3483188,3c028011
348318c,3442a5d0
3483190,8042007b
3483194,24030007
3483198,10430003
348319c,24030008
34831a0,14430086
34831a4,8fbf0024
34831a8,3c028011
34831ac,3442a5d0
34831b0,8c420004
34831b4,54400054
34831b8,32100400
34831bc,3211ffff
34831c0,32220200
34831c4,50400027
34831c8,32310100
34831cc,3c028011
34831d0,3442a5d0
34831d4,9442009c
34831d8,30422000
34831dc,50400021
34831e0,32310100
34831e4,3c028011
34831e8,3442a5d0
34831ec,94420070
34831f0,3042f000
34831f4,38422000
34831f8,2102b
34831fc,24420001
3483200,3c048011
3483204,3484a5d0
3483208,21300
348320c,94830070
3483210,30630fff
3483214,621025
3483218,a4820070
348321c,3c04801d
3483220,3485aa30
3483224,3c028007
3483228,34429764
348322c,40f809
3483230,248484a0
3483234,3c058010
3483238,24a243a8
348323c,afa20014
3483240,24a743a0
3483244,afa70010
3483248,24060004
348324c,24a54394
3483250,3c02800c
3483254,3442806c
3483258,40f809
348325c,24040835
3483260,32310100
3483264,52200028
3483268,32100400
348326c,3c028011
3483270,3442a5d0
3483274,9442009c
3483278,30424000
348327c,50400022
3483280,32100400
3483284,3c028011
3483288,3442a5d0
348328c,94420070
3483290,3042f000
3483294,24033000
3483298,14430002
348329c,24020003
34832a0,24020001
34832a4,3c038011
34832a8,3463a5d0
34832ac,22300
34832b0,94620070
34832b4,30420fff
34832b8,441025
34832bc,a4620070
34832c0,3c04801d
34832c4,3485aa30
34832c8,3c028007
34832cc,34429764
34832d0,40f809
34832d4,248484a0
34832d8,3c058010
34832dc,24a243a8
34832e0,afa20014
34832e4,24a743a0
34832e8,afa70010
34832ec,24060004
34832f0,24a54394
34832f4,3c02800c
34832f8,3442806c
34832fc,40f809
3483300,24040835
3483304,32100400
3483308,1200002c
348330c,8fbf0024
3483310,3c02801c
3483314,344284a0
3483318,3c030001
348331c,431021
3483320,94420934
3483324,14400026
3483328,8fb10020
348332c,3c028011
3483330,3442a5d0
3483334,8046007b
3483338,2402ffff
348333c,10c2001f
3483340,3c02801c
3483344,344284a0
3483348,431021
348334c,90420758
3483350,1440001c
3483354,8fb0001c
3483358,3c02801d
348335c,3442aa30
3483360,8c42066c
3483364,3c0308a0
3483368,24630800
348336c,431024
3483370,14400014
3483374,24070002
3483378,30c600ff
348337c,3c04801d
3483380,3485aa30
3483384,3c028038
3483388,3442c9a0
348338c,40f809
3483390,248484a0
3483394,10000009
3483398,8fbf0024
348339c,3442a5d0
34833a0,8042007b
34833a4,24030007
34833a8,1043ffd6
34833ac,24030008
34833b0,1043ffd5
34833b4,32100400
34833b8,8fbf0024
34833bc,8fb10020
34833c0,8fb0001c
34833c4,3e00008
34833c8,27bd0028
34833cc,3c028011
34833d0,3442a5d0
34833d4,8c42009c
34833d8,3c036000
34833dc,431024
34833e0,10400006
34833e4,3c028011
34833e8,3442a5d0
34833ec,8c420004
34833f0,1040000a
34833f4,3c028040
34833f8,3c028011
34833fc,3442a5d0
3483400,9042007b
3483404,2442fff9
3483408,304200ff
348340c,2c420002
3483410,10400120
3483418,3c028040
348341c,90420840
3483420,1040011c
3483428,27bdffc8
348342c,afbf0034
3483430,afb30030
3483434,afb2002c
3483438,afb10028
348343c,afb00024
3483440,3c02801c
3483444,344284a0
3483448,8c500000
348344c,8e0302b0
3483450,24640008
3483454,ae0402b0
3483458,3c04de00
348345c,ac640000
3483460,3c048040
3483464,24846e58
3483468,ac640004
348346c,8e0302b0
3483470,24640008
3483474,ae0402b0
3483478,3c04e700
348347c,ac640000
3483480,ac600004
3483484,8e0302b0
3483488,24640008
348348c,ae0402b0
3483490,3c04fc11
3483494,34849623
3483498,ac640000
348349c,3c04ff2f
34834a0,3484ffff
34834a4,ac640004
34834a8,3c030001
34834ac,431021
34834b0,94520744
34834b4,240200aa
34834b8,124200dd
34834bc,24070001
34834c0,261102a8
34834c4,8e0202b0
34834c8,24430008
34834cc,ae0302b0
34834d0,3c03fa00
34834d4,ac430000
34834d8,2403ff00
34834dc,2431825
34834e0,ac430004
34834e4,3025
34834e8,3c138040
34834ec,26656e80
34834f0,c10149a
34834f4,2202025
34834f8,24020010
34834fc,afa20018
3483500,afa20014
3483504,24020040
3483508,afa20010
348350c,2407010f
3483510,3025
3483514,26656e80
3483518,c101502
348351c,2202025
3483520,240200ff
3483524,1642001c
3483528,3c028011
348352c,3c02801d
3483530,3442aa30
3483534,8c42066c
3483538,3c033000
348353c,24630483
3483540,431024
3483544,544000b3
3483548,8e0202b0
348354c,3c02801c
3483550,344284a0
3483554,8c430008
3483558,3c02800f
348355c,8c4213ec
3483560,546200ac
3483564,8e0202b0
3483568,3c028011
348356c,3442a5d0
3483570,8c43135c
3483574,24020001
3483578,106200a5
348357c,3c02800e
3483580,3442f1b0
3483584,8c420000
3483588,30420020
348358c,544000a1
3483590,8e0202b0
3483594,3c028011
3483598,3442a5d0
348359c,9442009c
34835a0,30422000
34835a4,1040002a
34835a8,3c028011
34835ac,3442a5d0
34835b0,8c420004
34835b4,14400054
34835b8,3c028011
34835bc,24070001
34835c0,24060045
34835c4,3c058040
34835c8,24a56eb0
34835cc,c10149a
34835d0,2202025
34835d4,3c028011
34835d8,3442a5d0
34835dc,94420070
34835e0,3042f000
34835e4,24032000
34835e8,5443000e
34835ec,2402000c
34835f0,24020010
34835f4,afa20018
34835f8,afa20014
34835fc,24020040
3483600,afa20010
3483604,24070102
3483608,3025
348360c,3c058040
3483610,24a56eb0
3483614,c101502
3483618,2202025
348361c,1000000c
3483620,3c028011
3483624,afa20018
3483628,afa20014
348362c,24020042
3483630,afa20010
3483634,24070104
3483638,3025
348363c,3c058040
3483640,24a56eb0
3483644,c101502
3483648,2202025
348364c,3c028011
3483650,3442a5d0
3483654,9442009c
3483658,30424000
348365c,1040002a
3483660,3c028011
3483664,3442a5d0
3483668,8c420004
348366c,14400026
3483670,3c028011
3483674,24070001
3483678,24060046
348367c,3c058040
3483680,24a56eb0
3483684,c10149a
3483688,2202025
348368c,3c028011
3483690,3442a5d0
3483694,94420070
3483698,3042f000
348369c,24033000
34836a0,5443000e
34836a4,2402000c
34836a8,24020010
34836ac,afa20018
34836b0,afa20014
34836b4,24020040
34836b8,afa20010
34836bc,2407011b
34836c0,3025
34836c4,3c058040
34836c8,24a56eb0
34836cc,c101502
34836d0,2202025
34836d4,1000000c
34836d8,3c028011
34836dc,afa20018
34836e0,afa20014
34836e4,24020042
34836e8,afa20010
34836ec,2407011d
34836f0,3025
34836f4,3c058040
34836f8,24a56eb0
34836fc,c101502
3483700,2202025
3483704,3c028011
3483708,3442a5d0
348370c,8043007b
3483710,2402ffff
3483714,1062002a
3483718,240200ff
348371c,16420017
3483720,24070001
3483724,3c02801c
3483728,344284a0
348372c,3c030001
3483730,431021
3483734,94420934
3483738,5440002e
348373c,8e0202b0
3483740,3c02801c
3483744,344284a0
3483748,431021
348374c,90420758
3483750,54400028
3483754,8e0202b0
3483758,3c02801d
348375c,3442aa30
3483760,8c42066c
3483764,3c0308a0
3483768,24630800
348376c,431024
3483770,54400020
3483774,8e0202b0
3483778,24070001
348377c,3c028011
3483780,3442a5d0
3483784,8046007b
3483788,3c128040
348378c,26456eb0
3483790,c10149a
3483794,2202025
3483798,2402000c
348379c,afa20018
34837a0,afa20014
34837a4,2402004d
34837a8,afa20010
34837ac,24070111
34837b0,3025
34837b4,26456eb0
34837b8,c101502
34837bc,2202025
34837c0,8e0202b0
34837c4,24430008
34837c8,ae0302b0
34837cc,3c03e700
34837d0,ac430000
34837d4,ac400004
34837d8,8fbf0034
34837dc,8fb30030
34837e0,8fb2002c
34837e4,8fb10028
34837e8,8fb00024
34837ec,3e00008
34837f0,27bd0038
34837f4,24430008
34837f8,ae0302b0
34837fc,3c03fa00
3483800,ac430000
3483804,2403ff46
3483808,1000ffdb
348380c,ac430004
3483810,8e0202b0
3483814,24430008
3483818,ae0302b0
348381c,3c03fa00
3483820,ac430000
3483824,2403ff46
3483828,1000ff5a
348382c,ac430004
3483830,261102a8
3483834,8e0202b0
3483838,24430008
348383c,ae0302b0
3483840,3c03fa00
3483844,ac430000
3483848,2403ffff
348384c,ac430004
3483850,3025
3483854,3c128040
3483858,26456e80
348385c,c10149a
3483860,2202025
3483864,24020010
3483868,afa20018
348386c,afa20014
3483870,24020040
3483874,afa20010
3483878,2407010f
348387c,3025
3483880,26456e80
3483884,c101502
3483888,2202025
348388c,1000ff27
3483890,241200ff
3483894,3e00008
348389c,3c028040
34838a0,8c427eb4
34838a4,10400280
34838a8,3c02801c
34838ac,344284a0
34838b0,3c030001
34838b4,431021
34838b8,94430934
34838bc,24020006
34838c0,14620279
34838c4,3c02801c
34838c8,344284a0
34838cc,3c030001
34838d0,431021
34838d4,94420948
34838d8,14400273
34838dc,3c02801c
34838e0,344284a0
34838e4,431021
34838e8,94420944
34838ec,1440026e
34838f0,3c02801c
34838f4,344284a0
34838f8,84420014
34838fc,441026a
3483904,27bdff90
3483908,afbf006c
348390c,afbe0068
3483910,afb70064
3483914,afb60060
3483918,afb5005c
348391c,afb40058
3483920,afb30054
3483924,afb20050
3483928,afb1004c
348392c,afb00048
3483930,8c820004
3483934,24430008
3483938,ac830008
348393c,3c03de00
3483940,ac430000
3483944,3c038040
3483948,24636e58
348394c,ac430004
3483950,3c028011
3483954,3442a5d0
3483958,94540f2e
348395c,3c028040
3483960,8c427eec
3483964,50400005
3483968,24080001
348396c,32880001
3483970,14a042
3483974,10000002
3483978,32940001
348397c,24140001
3483980,3c028040
3483984,8c557ef8
3483988,12a00007
348398c,2a01825
3483990,3c028040
3483994,94436e94
3483998,31040
348399c,431021
34839a0,21040
34839a4,24430001
34839a8,3c028040
34839ac,94426e94
34839b0,210c0
34839b4,24420057
34839b8,431021
34839bc,24030140
34839c0,621823
34839c4,38fc2
34839c8,2238821
34839cc,118843
34839d0,26230001
34839d4,afa30038
34839d8,8c830008
34839dc,24650008
34839e0,ac850008
34839e4,3c05fcff
34839e8,34a5ffff
34839ec,ac650000
34839f0,3c05fffd
34839f4,34a5f6fb
34839f8,ac650004
34839fc,8c830008
3483a00,24650008
3483a04,ac850008
3483a08,3c05fa00
3483a0c,ac650000
3483a10,240500d0
3483a14,ac650004
3483a18,511021
3483a1c,21380
3483a20,3c0300ff
3483a24,3463f000
3483a28,431024
3483a2c,3c05e400
3483a30,24a5039c
3483a34,451025
3483a38,afa20020
3483a3c,111380
3483a40,431024
3483a44,34420024
3483a48,afa20024
3483a4c,3c02e100
3483a50,afa20028
3483a54,afa0002c
3483a58,3c02f100
3483a5c,afa20030
3483a60,3c020400
3483a64,24420400
3483a68,afa20034
3483a6c,27a20020
3483a70,27a90038
3483a74,8c830008
3483a78,24650008
3483a7c,ac850008
3483a80,8c470004
3483a84,8c460000
3483a88,ac670004
3483a8c,24420008
3483a90,1522fff8
3483a94,ac660000
3483a98,808025
3483a9c,8c820008
3483aa0,24430008
3483aa4,ac830008
3483aa8,3c03e700
3483aac,ac430000
3483ab0,ac400004
3483ab4,8c820008
3483ab8,24430008
3483abc,ac830008
3483ac0,3c03fc11
3483ac4,34639623
3483ac8,ac430000
3483acc,3c03ff2f
3483ad0,3463ffff
3483ad4,1100004c
3483ad8,ac430004
3483adc,3c058040
3483ae0,24a56ec0
3483ae4,94a70008
3483ae8,c10149a
3483aec,3025
3483af0,3c028040
3483af4,8c427eb8
3483af8,18400043
3483afc,3c028040
3483b00,3c138040
3483b04,26736d64
3483b08,9025
3483b0c,3c1e8040
3483b10,3c168040
3483b14,26d66d40
3483b18,24426d50
3483b1c,afa2003c
3483b20,3c028040
3483b24,24426ec0
3483b28,afa20040
3483b2c,3c178040
3483b30,8fc27ef0
3483b34,5040000b
3483b38,92620000
3483b3c,92630000
3483b40,3c028011
3483b44,3442a5d0
3483b48,431021
3483b4c,904200a8
3483b50,21042
3483b54,30420001
3483b58,50400027
3483b5c,26520001
3483b60,92620000
3483b64,561021
3483b68,80460000
3483b6c,28c20003
3483b70,54400021
3483b74,26520001
3483b78,24c6fffd
3483b7c,61840
3483b80,661821
3483b84,8fa2003c
3483b88,621821
3483b8c,90620000
3483b90,21600
3483b94,90640002
3483b98,42200
3483b9c,441025
3483ba0,90630001
3483ba4,31c00
3483ba8,431025
3483bac,344200ff
3483bb0,8e030008
3483bb4,24640008
3483bb8,ae040008
3483bbc,3c04fa00
3483bc0,ac640000
3483bc4,ac620004
3483bc8,24020010
3483bcc,afa20018
3483bd0,afa20014
3483bd4,121100
3483bd8,521021
3483bdc,2442000a
3483be0,afa20010
3483be4,8fa70038
3483be8,8fa50040
3483bec,c101502
3483bf0,2002025
3483bf4,26520001
3483bf8,8ee27eb8
3483bfc,242102a
3483c00,1440ffcb
3483c04,2673000c
3483c08,8e020008
3483c0c,24430008
3483c10,ae030008
3483c14,3c03fa00
3483c18,ac430000
3483c1c,2403ffff
3483c20,12800035
3483c24,ac430004
3483c28,3c058040
3483c2c,24a56ed0
3483c30,94a70008
3483c34,3025
3483c38,c10149a
3483c3c,2002025
3483c40,3c028040
3483c44,8c427eb8
3483c48,18400195
3483c4c,3c028040
3483c50,3c138040
3483c54,26736d64
3483c58,9025
3483c5c,3c178040
3483c60,3c148040
3483c64,26946d40
3483c68,24426ed0
3483c6c,afa2003c
3483c70,3c1e8011
3483c74,37dea5d0
3483c78,3c168040
3483c7c,8ee27ef0
3483c80,10400008
3483c84,92620000
3483c88,3c21021
3483c8c,904200a8
3483c90,21042
3483c94,30420001
3483c98,50400013
3483c9c,26520001
3483ca0,92620000
3483ca4,541021
3483ca8,80460000
3483cac,2cc20003
3483cb0,5040000d
3483cb4,26520001
3483cb8,24020010
3483cbc,afa20018
3483cc0,afa20014
3483cc4,121100
3483cc8,521021
3483ccc,2442000a
3483cd0,afa20010
3483cd4,8fa70038
3483cd8,8fa5003c
3483cdc,c101502
3483ce0,2002025
3483ce4,26520001
3483ce8,8ec27eb8
3483cec,242102a
3483cf0,1440ffe2
3483cf4,2673000c
3483cf8,3c028040
3483cfc,8c427eb8
3483d00,18400010
3483d04,26310012
3483d08,3c128040
3483d0c,26526d66
3483d10,2414000b
3483d14,9825
3483d18,3c168040
3483d1c,2803025
3483d20,2202825
3483d24,c101a54
3483d28,2402025
3483d2c,26730001
3483d30,2652000c
3483d34,8ec27eb8
3483d38,262102a
3483d3c,1440fff7
3483d40,26940011
3483d44,3c028040
3483d48,94426e94
3483d4c,210c0
3483d50,24420001
3483d54,518821
3483d58,24070001
3483d5c,24060011
3483d60,3c058040
3483d64,24a56ea0
3483d68,c10149a
3483d6c,2002025
3483d70,3c028040
3483d74,8c427eb8
3483d78,5840002c
3483d7c,263e0011
3483d80,3c138040
3483d84,26736d64
3483d88,9025
3483d8c,260a025
3483d90,3c178011
3483d94,36f7a5d0
3483d98,3c168040
3483d9c,121040
3483da0,521021
3483da4,21080
3483da8,541021
3483dac,80420001
3483db0,4430019
3483db4,26520001
3483db8,92620000
3483dbc,2e21021
3483dc0,904200bc
3483dc4,21e00
3483dc8,31e03
3483dcc,2863000a
3483dd0,50600001
3483dd4,24020009
3483dd8,24033000
3483ddc,a7a30020
3483de0,401825
3483de4,21600
3483de8,21603
3483dec,4420001
3483df0,1825
3483df4,24630030
3483df8,a3a30020
3483dfc,123100
3483e00,d23021
3483e04,24c6000b
3483e08,2202825
3483e0c,c101a54
3483e10,27a40020
3483e14,26520001
3483e18,8ec27eb8
3483e1c,242102a
3483e20,1440ffde
3483e24,2673000c
3483e28,263e0011
3483e2c,24070001
3483e30,2406000e
3483e34,3c058040
3483e38,24a56ea0
3483e3c,c10149a
3483e40,2002025
3483e44,3c028040
3483e48,8c427eb8
3483e4c,1840002c
3483e50,3c028040
3483e54,3c138040
3483e58,26736d64
3483e5c,9025
3483e60,2417000d
3483e64,260a025
3483e68,24426ea0
3483e6c,afa20038
3483e70,3c168040
3483e74,92630000
3483e78,50770001
3483e7c,2403000a
3483e80,121040
3483e84,521021
3483e88,21080
3483e8c,541021
3483e90,90420001
3483e94,30420040
3483e98,50400015
3483e9c,26520001
3483ea0,3c028011
3483ea4,3442a5d0
3483ea8,431021
3483eac,904200a8
3483eb0,30420001
3483eb4,5040000e
3483eb8,26520001
3483ebc,24020010
3483ec0,afa20018
3483ec4,afa20014
3483ec8,121100
3483ecc,521021
3483ed0,2442000a
3483ed4,afa20010
3483ed8,3c03825
3483edc,3025
3483ee0,8fa50038
3483ee4,c101502
3483ee8,2002025
3483eec,26520001
3483ef0,8ec27eb8
3483ef4,242102a
3483ef8,1440ffde
3483efc,2673000c
3483f00,24070001
3483f04,2406000a
3483f08,3c058040
3483f0c,24a56ea0
3483f10,c10149a
3483f14,2002025
3483f18,3c028040
3483f1c,8c427eb8
3483f20,58400028
3483f24,263e0022
3483f28,9025
3483f2c,3c138040
3483f30,26736d64
3483f34,3c168011
3483f38,3c178040
3483f3c,26f76ea0
3483f40,3c148040
3483f44,121040
3483f48,521021
3483f4c,21080
3483f50,531021
3483f54,90420001
3483f58,30420020
3483f5c,50400014
3483f60,26520001
3483f64,36c2a5d0
3483f68,8c4200a4
3483f6c,3c030040
3483f70,431024
3483f74,5040000e
3483f78,26520001
3483f7c,24020010
3483f80,afa20018
3483f84,afa20014
3483f88,121100
3483f8c,521021
3483f90,2442000a
3483f94,afa20010
3483f98,3c03825
3483f9c,3025
3483fa0,2e02825
3483fa4,c101502
3483fa8,2002025
3483fac,26520001
3483fb0,8e827eb8
3483fb4,242102a
3483fb8,1440ffe3
3483fbc,121040
3483fc0,263e0022
3483fc4,24070001
3483fc8,24060010
3483fcc,3c058040
3483fd0,24a56ea0
3483fd4,c10149a
3483fd8,2002025
3483fdc,3c028040
3483fe0,8c427eb8
3483fe4,1840002a
3483fe8,3c138040
3483fec,26736d64
3483ff0,9025
3483ff4,260a025
3483ff8,3c178011
3483ffc,3c028040
3484000,24426ea0
3484004,afa20038
3484008,3c168040
348400c,121040
3484010,521021
3484014,21080
3484018,541021
348401c,90420001
3484020,30420010
3484024,50400016
3484028,26520001
348402c,36e2a5d0
3484030,92630000
3484034,431021
3484038,904200a8
348403c,21082
3484040,30420001
3484044,5040000e
3484048,26520001
348404c,24020010
3484050,afa20018
3484054,afa20014
3484058,121100
348405c,521021
3484060,2442000a
3484064,afa20010
3484068,3c03825
348406c,3025
3484070,8fa50038
3484074,c101502
3484078,2002025
348407c,26520001
3484080,8ec27eb8
3484084,242102a
3484088,1440ffe0
348408c,2673000c
3484090,263e0033
3484094,24070001
3484098,2406000f
348409c,3c058040
34840a0,24a56ea0
34840a4,c10149a
34840a8,2002025
34840ac,3c028040
34840b0,8c427eb8
34840b4,18400060
34840b8,3c138040
34840bc,26736d64
34840c0,9025
34840c4,260a025
34840c8,3c178011
34840cc,3c028040
34840d0,24426ea0
34840d4,afa20038
34840d8,3c168040
34840dc,121040
34840e0,521021
34840e4,21080
34840e8,541021
34840ec,90420001
34840f0,30420010
34840f4,50400016
34840f8,26520001
34840fc,36e2a5d0
3484100,92630000
3484104,431021
3484108,904200a8
348410c,21042
3484110,30420001
3484114,5040000e
3484118,26520001
348411c,24020010
3484120,afa20018
3484124,afa20014
3484128,121100
348412c,521021
3484130,2442000a
3484134,afa20010
3484138,3c03825
348413c,3025
3484140,8fa50038
3484144,c101502
3484148,2002025
348414c,26520001
3484150,8ec27eb8
3484154,242102a
3484158,1440ffe0
348415c,2673000c
3484160,12a00035
3484164,3c028040
3484168,8c427eb8
348416c,18400032
3484170,3c138040
3484174,26736d64
3484178,2414000b
348417c,9025
3484180,3c178040
3484184,3c168040
3484188,26d67f48
348418c,3c158040
3484190,26b56d00
3484194,3c028040
3484198,24426d04
348419c,afa20038
34841a0,3c1e8040
34841a4,8ee27ef4
34841a8,50400014
34841ac,92620000
34841b0,121040
34841b4,521021
34841b8,21080
34841bc,27c36d64
34841c0,431021
34841c4,90420001
34841c8,30420010
34841cc,5040000b
34841d0,92620000
34841d4,92630000
34841d8,3c028011
34841dc,3442a5d0
34841e0,431021
34841e4,904200a8
34841e8,21082
34841ec,30420001
34841f0,5040000b
34841f4,26520001
34841f8,92620000
34841fc,561021
3484200,90420000
3484204,14400002
3484208,2a02025
348420c,8fa40038
3484210,2803025
3484214,c101a54
3484218,26250044
348421c,26520001
3484220,26940011
3484224,3c028040
3484228,8c427eb8
348422c,242102a
3484230,1440ffdc
3484234,2673000c
3484238,c101a7e
348423c,2002025
3484240,8e020008
3484244,24430008
3484248,ae030008
348424c,3c03e900
3484250,ac430000
3484254,ac400004
3484258,8e020008
348425c,24430008
3484260,ae030008
3484264,3c03df00
3484268,ac430000
348426c,ac400004
3484270,8fbf006c
3484274,8fbe0068
3484278,8fb70064
348427c,8fb60060
3484280,8fb5005c
3484284,8fb40058
3484288,8fb30054
348428c,8fb20050
3484290,8fb1004c
3484294,8fb00048
3484298,3e00008
348429c,27bd0070
34842a0,1000fea8
34842a4,26310012
34842a8,3e00008
34842b0,44860000
34842b4,44801000
34842bc,46020032
34842c4,45030011
34842c8,46007006
34842cc,460e603c
34842d4,45000007
34842d8,460c0000
34842dc,4600703c
34842e4,45000009
34842ec,3e00008
34842f0,46007006
34842f4,460e003c
34842fc,45000003
3484304,3e00008
3484308,46007006
348430c,3e00008
3484314,3c02801c
3484318,344284a0
348431c,c44000d4
3484320,3c028040
3484324,3e00008
3484328,e4407ec0
348432c,27bdffe8
