10,106b12fa
34926e4,84511e72
34926e8,1000ffbe
34926ec,2405ffff
34926f0,2602825
34926f4,3c048043
34926f8,c104825
34926fc,2484fb75
3492700,3c028040
3492704,84451e72
3492708,1000ffb6
349270c,a08825
3492710,1000ff69
3492714,2403002f
3492718,8fbf0024
349271c,8fb30020
3492720,8fb2001c
3492724,8fb10018
3492728,8fb00014
349272c,3e00008
3492730,27bd0028
3492734,27bdff80
3492738,afbf007c
349273c,afbe0078
3492740,afb70074
3492744,afb60070
3492748,afb5006c
349274c,afb40068
3492750,afb30064
3492754,afb20060
3492758,afb1005c
349275c,afb00058
3492760,3c020002
3492764,a21021
3492768,9443ca42
349276c,24020008
3492770,1462001f
3492774,808025
3492778,3c020002
349277c,a21021
3492780,9442ca36
3492784,14400006
3492788,3c020002
349278c,a21021
3492790,9444ca2e
3492794,24020002
3492798,10820009
349279c,3c020002
34927a0,a21021
34927a4,9442ca30
34927a8,24040005
34927ac,50440005
34927b0,3c020002
34927b4,24040016
34927b8,1444000e
34927bc,3c020002
34927c0,3c020002
34927c4,a21021
34927c8,9443ca38
34927cc,31280
34927d0,431023
34927d4,210c0
34927d8,24420020
34927dc,8ca401d8
34927e0,c104878
34927e4,822021
34927e8,1000036c
34927ec,8fbf007c
34927f0,3c020002
34927f4,a21021
34927f8,9042ca37
34927fc,1440001c
3492800,2c44009a
3492804,3c020002
3492808,a22821
349280c,90a2ca31
3492810,34420080
3492814,2c44009a
3492818,1080035f
349281c,2c440086
3492820,1480035d
3492824,2442007a
3492828,24040001
349282c,441004
3492830,3c040008
3492834,24840014
3492838,442024
349283c,1480003a
3492840,3c040002
3492844,24840081
3492848,442024
349284c,5480002f
3492850,24020008
3492854,3c030004
3492858,24630002
349285c,431024
3492860,1040034e
3492864,8fbf007c
3492868,10000038
349286c,241600c8
3492870,10800349
3492874,2c440086
3492878,5080000e
349287c,2442007a
3492880,24040004
3492884,10440028
3492888,2c440005
349288c,5080001b
3492890,24030006
3492894,24040002
3492898,5044001c
349289c,24020008
34928a0,24030003
34928a4,1043002d
34928a8,241600c8
34928ac,1000033b
34928b0,8fbf007c
34928b4,24040001
34928b8,441004
34928bc,3c040008
34928c0,24840014
34928c4,442024
34928c8,14800017
34928cc,3c040002
34928d0,24840081
34928d4,442024
34928d8,5480000c
34928dc,24020008
34928e0,3c030004
34928e4,24630002
34928e8,431024
34928ec,1040032b
34928f0,8fbf007c
34928f4,10000017
34928f8,241600c8
34928fc,10430017
3492900,241600c8
3492904,10000325
3492908,8fbf007c
349290c,431023
3492910,21840
3492914,431821
3492918,318c0
349291c,431021
3492920,10000006
3492924,305600ff
3492928,31040
349292c,621021
3492930,210c0
3492934,621821
3492938,307600ff
349293c,12c00317
3492940,8fbf007c
3492944,10000006
3492948,8e020008
349294c,10000004
3492950,8e020008
3492954,10000002
3492958,8e020008
349295c,8e020008
3492960,24430008
3492964,ae030008
3492968,3c03e700
349296c,ac430000
3492970,ac400004
3492974,8e020008
3492978,24430008
349297c,ae030008
3492980,3c03fc11
3492984,34639623
3492988,ac430000
349298c,3c03ff2f
3492990,3463ffff
3492994,ac430004
3492998,2c02825
349299c,c10481c
34929a0,24040090
34929a4,afa20044
34929a8,afa20048
34929ac,a025
34929b0,24030040
34929b4,3c028040
34929b8,afa20030
34929bc,3c028043
34929c0,afa20034
34929c4,3c028043
34929c8,2442fb54
34929cc,afa2004c
34929d0,3c178043
34929d4,26f7b980
34929d8,3c158042
34929dc,26b56270
34929e0,8e040008
34929e4,24820008
34929e8,ae020008
34929ec,3c02fa00
34929f0,ac820000
34929f4,31200
34929f8,431021
34929fc,21200
3492a00,431021
3492a04,21200
3492a08,8fa30048
3492a0c,431025
3492a10,ac820004
3492a14,8fa20030
3492a18,94421e70
3492a1c,1040001d
3492a20,8fa20034
3492a24,3c028043
3492a28,2442b800
3492a2c,2405001a
3492a30,a04500ca
3492a34,24040025
3492a38,a04400cb
3492a3c,24030029
3492a40,a04300ce
3492a44,a04500cf
3492a48,24050038
3492a4c,a04500d2
3492a50,a04400d3
3492a54,2405001b
3492a58,a04500e2
3492a5c,a04000e3
3492a60,a04300e6
3492a64,a04000e7
3492a68,24040037
3492a6c,a04400ea
3492a70,a04000eb
3492a74,a04300f2
3492a78,2403000c
3492a7c,a04300f3
3492a80,a04500ee
3492a84,a04300ef
3492a88,a04400f6
3492a8c,a04300f7
3492a90,8fa20034
3492a94,2453b880
3492a98,8fbe004c
3492a9c,2671ff80
3492aa0,8fd20000
3492aa4,92220000
3492aa8,3042001f
3492aac,50400012
3492ab0,26310004
3492ab4,32420001
3492ab8,5454000f
3492abc,26310004
3492ac0,8e220000
3492ac4,21f42
3492ac8,31880
3492acc,751821
3492ad0,21602
3492ad4,3042001f
3492ad8,afa20010
3492adc,96270002
3492ae0,73c00
3492ae4,92260001
3492ae8,8c650000
3492aec,c10485c
3492af0,2002025
3492af4,26310004
3492af8,1633ffea
3492afc,129042
3492b00,26730080
3492b04,16f3ffe5
3492b08,27de0004
3492b0c,2c02825
3492b10,c10481c
3492b14,240400ff
3492b18,afa20048
3492b1c,26940001
3492b20,24020002
3492b24,1682ffae
3492b28,240300ff
3492b2c,8fa50044
3492b30,9825
3492b34,24030040
3492b38,3c178042
3492b3c,3c1e8043
3492b40,3c158042
3492b44,26b56270
3492b48,2416000c
3492b4c,3c148043
3492b50,10000002
3492b54,2694fb6a
3492b58,8fa50048
3492b5c,8e040008
3492b60,24820008
3492b64,ae020008
3492b68,3c02fa00
3492b6c,ac820000
3492b70,31200
3492b74,431021
3492b78,21200
3492b7c,431021
3492b80,21200
3492b84,451025
3492b88,ac820004
3492b8c,26f26258
3492b90,27d1fb5c
3492b94,92220000
3492b98,5453000f
3492b9c,26310002
3492ba0,92420000
3492ba4,21080
3492ba8,551021
3492bac,afb60010
3492bb0,92430001
3492bb4,31a00
3492bb8,92470002
3492bbc,e33825
3492bc0,73c00
3492bc4,92260001
3492bc8,8c450000
3492bcc,c10485c
3492bd0,2002025
3492bd4,26310002
3492bd8,1634ffee
3492bdc,26520003
3492be0,26730001
3492be4,327300ff
3492be8,24020002
3492bec,1662ffda
3492bf0,240300ff
3492bf4,3c028043
3492bf8,9456fb7e
3492bfc,24070001
3492c00,3025
3492c04,3c058043
3492c08,24a5b9e0
3492c0c,c1059c5
3492c10,2002025
3492c14,afa00038
3492c18,afa00034
3492c1c,afa00030
3492c20,b825
3492c24,3c118042
3492c28,2631621c
3492c2c,8fa20048
3492c30,afa2003c
3492c34,3c028043
3492c38,2442b9e0
3492c3c,afa20040
3492c40,3c1e8042
3492c44,10000005
3492c48,27de6258
3492c4c,afb50038
3492c50,afb40034
3492c54,afb30030
3492c58,240b825
3492c5c,92320000
3492c60,92330001
3492c64,92340002
3492c68,32c20001
3492c6c,1440000e
3492c70,8fb5003c
3492c74,24050040
3492c78,c10481c
3492c7c,2402025
3492c80,409025
3492c84,24050040
3492c88,c10481c
3492c8c,2602025
3492c90,409825
3492c94,24050040
3492c98,c10481c
3492c9c,2802025
3492ca0,40a025
3492ca4,8fb50044
3492ca8,16570007
3492cac,8fa20030
3492cb0,16620005
3492cb4,8fa20034
3492cb8,16820003
3492cbc,8fa20038
3492cc0,52a2000e
3492cc4,92270003
3492cc8,8e030008
3492ccc,24620008
3492cd0,ae020008
3492cd4,3c02fa00
3492cd8,ac620000
3492cdc,121600
3492ce0,132400
3492ce4,441025
3492ce8,551025
3492cec,142200
3492cf0,441025
3492cf4,ac620004
3492cf8,92270003
3492cfc,2402000a
3492d00,afa20018
3492d04,24020006
3492d08,afa20014
3492d0c,82220004
3492d10,2442005c
3492d14,afa20010
3492d18,24e70037
3492d1c,3025
3492d20,8fa50040
3492d24,c105c0d
3492d28,2002025
3492d2c,26310005
3492d30,163effc6
3492d34,16b042
3492d38,3c028040
3492d3c,90421dee
3492d40,50400054
3492d44,3c118043
3492d48,3c028043
3492d4c,9456fb80
3492d50,24070005
3492d54,3025
3492d58,3c058043
3492d5c,24a5b980
3492d60,c1059c5
3492d64,2002025
3492d68,a825
3492d6c,afa0003c
3492d70,afa00038
3492d74,afa00034
3492d78,afa00030
3492d7c,3c118042
3492d80,26316200
3492d84,8fa20048
3492d88,afa20040
3492d8c,24170009
3492d90,3c028043
3492d94,2442b980
3492d98,10000005
3492d9c,afa20050
3492da0,afbe003c
3492da4,afb40038
3492da8,afb30034
3492dac,afb20030
3492db0,92320000
3492db4,92330001
3492db8,92340002
3492dbc,32c20001
3492dc0,1440000e
3492dc4,8fbe0040
3492dc8,24050040
3492dcc,c10481c
3492dd0,2402025
3492dd4,409025
3492dd8,24050040
3492ddc,c10481c
3492de0,2602025
3492de4,409825
3492de8,24050040
3492dec,c10481c
3492df0,2802025
3492df4,40a025
3492df8,8fbe0044
3492dfc,8fa20030
3492e00,16420007
3492e04,8fa20034
3492e08,16620005
3492e0c,8fa20038
3492e10,16820003
3492e14,8fa2003c
3492e18,53c2000e
3492e1c,92270003
3492e20,8e030008
3492e24,24620008
3492e28,ae020008
3492e2c,3c02fa00
3492e30,ac620000
3492e34,121600
3492e38,132400
3492e3c,441025
3492e40,5e1025
3492e44,142200
3492e48,441025
3492e4c,ac620004
3492e50,92270003
3492e54,afb70018
3492e58,afb70014
3492e5c,82220004
3492e60,2442005c
3492e64,afa20010
3492e68,24e70037
3492e6c,2a03025
3492e70,8fa50050
3492e74,c105c0d
3492e78,2002025
3492e7c,16b042
3492e80,26b50001
3492e84,24020005
3492e88,16a2ffc5
3492e8c,26310005
3492e90,3c118043
3492e94,2631fb54
3492e98,92220016
3492e9c,8fb30048
3492ea0,afb3003c
3492ea4,21840
3492ea8,621821
3492eac,3c028042
3492eb0,24426390
3492eb4,621821
3492eb8,90620000
3492ebc,21600
3492ec0,90640001
3492ec4,42400
3492ec8,441025
3492ecc,90630002
3492ed0,31a00
3492ed4,431025
3492ed8,531025
3492edc,8e030008
3492ee0,24640008
3492ee4,ae040008
3492ee8,3c12fa00
3492eec,ac720000
3492ef0,ac620004
3492ef4,3c028043
3492ef8,2442b7e0
3492efc,24030010
3492f00,afa30010
3492f04,90430005
3492f08,31a00
3492f0c,90470006
3492f10,e33825
3492f14,73c00
3492f18,24060001
3492f1c,3c058043
3492f20,24a5b9d0
3492f24,c10485c
3492f28,2002025
3492f2c,2402ff00
3492f30,2621025
3492f34,402025
3492f38,afa20038
3492f3c,8e020008
3492f40,24430008
3492f44,ae030008
3492f48,ac520000
3492f4c,ac440004
3492f50,24070001
3492f54,2406000c
3492f58,3c058043
3492f5c,24a5ba20
3492f60,c1059c5
3492f64,2002025
3492f68,92220017
3492f6c,14400012
3492f70,3c128043
3492f74,3c028043
3492f78,9047b7e0
3492f7c,24030010
3492f80,afa30018
3492f84,afa30014
3492f88,2442b7e0
3492f8c,80420001
3492f90,2442005c
3492f94,afa20010
3492f98,24e70037
3492f9c,3025
3492fa0,3c058043
3492fa4,24a5ba20
3492fa8,c105c0d
3492fac,2002025
3492fb0,1000001b
3492fb4,3c028043
3492fb8,9247b7e0
3492fbc,24110010
3492fc0,afb10018
3492fc4,afb10014
3492fc8,2654b7e0
3492fcc,82820001
3492fd0,2442005c
3492fd4,afa20010
3492fd8,24e70035
3492fdc,3025
3492fe0,3c138043
3492fe4,2665ba20
3492fe8,c105c0d
3492fec,2002025
3492ff0,9247b7e0
3492ff4,afb10018
3492ff8,afb10014
3492ffc,82820001
3493000,2442005c
3493004,afa20010
3493008,24e70039
349300c,3025
3493010,2665ba20
3493014,c105c0d
3493018,2002025
349301c,3c028043
3493020,9042fb7d
3493024,2c42000a
3493028,10400010
349302c,24070001
3493030,3c028043
3493034,2442b7e0
3493038,2403000a
349303c,afa30010
3493040,90430019
3493044,31a00
3493048,9047001a
349304c,e33825
3493050,73c00
3493054,24060001
3493058,3c058043
349305c,24a5b9a0
3493060,c10485c
3493064,2002025
3493068,24070001
349306c,2406000b
3493070,3c118043
3493074,2625ba20
3493078,c1059c5
349307c,2002025
3493080,3c028043
3493084,2442b7e0
3493088,9047000a
349308c,24030010
3493090,afa30018
3493094,afa30014
3493098,8042000b
349309c,2442005c
34930a0,afa20010
34930a4,24e70037
34930a8,3025
34930ac,2625ba20
34930b0,c105c0d
34930b4,2002025
34930b8,3c028040
34930bc,94421e70
34930c0,50400024
34930c4,8e020008
34930c8,3c028043
34930cc,9042fb77
34930d0,2c42000a
34930d4,5040001f
34930d8,8e020008
34930dc,8e030008
34930e0,24620008
34930e4,ae020008
34930e8,3c02fa00
34930ec,ac620000
34930f0,3c02f4ec
34930f4,24423000
34930f8,8fa4003c
34930fc,821025
3493100,ac620004
3493104,3c038043
3493108,9062fb50
349310c,24440001
3493110,a064fb50
3493114,3c038043
3493118,2463b7e0
349311c,21082
3493120,24040010
3493124,afa40010
3493128,9064000f
349312c,42200
3493130,90670010
3493134,e43825
3493138,73c00
349313c,3046000f
3493140,3c058043
3493144,24a5b9f0
3493148,c10485c
349314c,2002025
3493150,8e020008
3493154,24430008
3493158,ae030008
349315c,3c03fa00
3493160,ac430000
3493164,8fa30038
3493168,ac430004
349316c,2407000a
3493170,3025
3493174,3c058043
3493178,24a5b9b0
349317c,c1059c5
3493180,2002025
3493184,9825
3493188,3c1e8043
349318c,27deb7e0
3493190,3c178043
3493194,26f7fb54
3493198,3c028043
349319c,afa20030
34931a0,3c028040
34931a4,afa20034
34931a8,24020003
34931ac,1662008c
34931b0,8fa20034
34931b4,94421e70
34931b8,1040008a
34931bc,132880
34931c0,afa00020
34931c4,afa00024
34931c8,afa00028
34931cc,afa0002c
34931d0,27b10020
34931d4,27b2002c
34931d8,2201025
34931dc,8fa4004c
34931e0,24060001
34931e4,3825
34931e8,24080005
34931ec,90830021
34931f0,14660006
34931f4,2c63000a
34931f8,8c430000
34931fc,2463ffff
3493200,ac430000
3493204,10000004
3493208,1002825
349320c,10600002
3493210,e02825
3493214,24050006
3493218,8c430000
349321c,651821
3493220,ac430004
3493224,24420004
3493228,1452fff0
349322c,24840001
3493230,3c028043
3493234,2442b7e0
3493238,9043000f
349323c,24630037
3493240,80440011
3493244,641821
3493248,8fa4002c
349324c,64b023
3493250,80430010
3493254,2463005c
3493258,80420012
349325c,62a821
3493260,3c028043
3493264,8c42fb84
3493268,54400004
349326c,8e030008
3493270,2209825
3493274,1000000b
3493278,8fb4004c
349327c,24620008
3493280,ae020008
3493284,3c02fa00
3493288,ac620000
349328c,3c02f4ec
3493290,24423000
3493294,8fa4003c
3493298,821025
349329c,1000fff4
34932a0,ac620004
34932a4,92860021
34932a8,2cc2000a
34932ac,5040000c
34932b0,26730004
34932b4,8e670000
34932b8,24020008
34932bc,afa20018
34932c0,afa20014
34932c4,afb50010
34932c8,2c73821
34932cc,3c058043
34932d0,24a5b9b0
34932d4,c105c0d
34932d8,2002025
34932dc,26730004
34932e0,1672fff0
34932e4,26940001
34932e8,10000085
34932ec,8e020008
34932f0,90830024
34932f4,14660006
34932f8,2c63000a
34932fc,8c430000
3493300,2463ffff
3493304,ac430000
3493308,10000004
349330c,1002825
3493310,10600002
3493314,e02825
3493318,24050006
349331c,8c430000
3493320,651821
3493324,ac430004
3493328,24420004
349332c,1452fff0
3493330,24840001
3493334,3c028043
3493338,2442b7e0
349333c,90430014
3493340,24630037
3493344,80440016
3493348,64a021
349334c,80430015
3493350,2463005c
3493354,80420017
3493358,62a821
349335c,8fb3004c
3493360,92660024
3493364,2cc2000a
3493368,5040000c
349336c,26310004
3493370,8e270000
3493374,24020008
3493378,afa20018
349337c,afa20014
3493380,afb50010
3493384,2873821
3493388,3c058043
349338c,24a5b9b0
3493390,c105c0d
3493394,2002025
3493398,26310004
349339c,1632fff0
34933a0,26730001
34933a4,2407000a
34933a8,3025
34933ac,3c058043
34933b0,24a5b9b0
34933b4,c1059c5
34933b8,2002025
34933bc,8e020008
34933c0,24430008
34933c4,ae030008
34933c8,3c03fa00
34933cc,ac430000
34933d0,8fa30038
34933d4,ac430004
34933d8,1000ff73
34933dc,24130005
34933e0,132880
34933e4,b32821
34933e8,3c52821
34933ec,afa00020
34933f0,afa00024
34933f4,afa00028
34933f8,afa0002c
34933fc,138840
3493400,2338821
3493404,26310018
3493408,2f18821
349340c,27b20020
3493410,26340003
3493414,2401025
3493418,2201825
349341c,24070001
3493420,4025
3493424,90640000
3493428,14870006
349342c,2c84000a
3493430,8c440000
3493434,2484ffff
3493438,ac440000
349343c,10000004
3493440,24060005
3493444,10800002
3493448,1003025
349344c,24060006
3493450,8c440000
3493454,862021
3493458,ac440004
349345c,24630001
3493460,1683fff0
3493464,24420004
3493468,90b50000
349346c,26b50037
3493470,80a20002
3493474,2a2a821
3493478,90a20004
349347c,10400006
3493480,80b60001
3493484,8fa3002c
3493488,317c2
349348c,431021
3493490,21043
3493494,2a2a823
3493498,26d6005c
349349c,80a20003
34934a0,2c2b021
34934a4,92260000
34934a8,2cc2000a
34934ac,5040000c
34934b0,26310001
34934b4,8e470000
34934b8,24020008
34934bc,afa20018
34934c0,afa20014
34934c4,afb60010
34934c8,2a73821
34934cc,8fa20030
34934d0,2445b9b0
34934d4,c105c0d
34934d8,2002025
34934dc,26310001
34934e0,1691fff0
34934e4,26520004
34934e8,26730001
34934ec,2a620006
34934f0,1440ff2e
34934f4,24020003
34934f8,10000028
34934fc,8fbf007c
3493500,24430008
3493504,ae030008
3493508,3c13fa00
349350c,ac530000
3493510,8fa30038
3493514,ac430004
3493518,3c028043
349351c,9046b7ef
3493520,24020008
3493524,afa20014
3493528,afa20010
349352c,2a03825
3493530,24c6003b
3493534,3c058042
3493538,24a561e8
349353c,c1091aa
3493540,2002025
3493544,2407000a
3493548,3025
349354c,3c058043
3493550,24a5b9b0
3493554,c1059c5
3493558,2002025
349355c,8e030008
3493560,24620008
3493564,ae020008
3493568,ac730000
349356c,3c02f4ec
3493570,24423000
3493574,8fa4003c
3493578,821025
349357c,ac620004
3493580,2201025
3493584,8fa4004c
3493588,24060001
349358c,3825
3493590,1000ff57
3493594,24080005
3493598,8fbf007c
349359c,8fbe0078
34935a0,8fb70074
34935a4,8fb60070
34935a8,8fb5006c
34935ac,8fb40068
34935b0,8fb30064
34935b4,8fb20060
34935b8,8fb1005c
34935bc,8fb00058
34935c0,3e00008
34935c4,27bd0080
34935d0,27bdffe0
34935d4,afbf001c
34935d8,afb00018
34935dc,80a20000
34935e0,1040000b
34935e4,c08025
34935e8,24020009
34935ec,afa20014
34935f0,24020008
34935f4,afa20010
34935f8,8cc70000
34935fc,c1091aa
3493600,24060080
3493604,8e020000
3493608,10000003
349360c,2442000a
3493610,8cc20000
3493614,24420005
3493618,ae020000
349361c,8fbf001c
3493620,8fb00018
3493624,3e00008
3493628,27bd0020
349362c,27bdffc8
3493630,afbf0034
3493634,afb30030
3493638,afb2002c
349363c,afb10028
3493640,afb00024
3493644,808025
3493648,3c028040
349364c,804217a4
3493650,14400091
3493654,a08825
3493658,3c028040
349365c,80421770
3493660,54400073
3493664,8e020008
3493668,3c028040
349366c,9042170b
3493670,104000a3
3493674,8fbf0034
3493678,3c020002
349367c,2221021
3493680,9442ca30
3493684,2442ffe0
3493688,304200ff
349368c,2c420008
3493690,1440009b
3493694,3c020002
3493698,2221021
349369c,8443ca52
34936a0,2402ffff
34936a4,14620097
34936a8,8fb30030
34936ac,3c020002
34936b0,2221021
34936b4,9442ca84
34936b8,21a00
34936bc,621823
34936c0,3c0251eb
34936c4,3442851f
34936c8,620018
34936cc,1010
34936d0,21183
34936d4,31fc3
34936d8,431023
34936dc,2c430100
34936e0,10600005
34936e4,304200ff
34936e8,54400005
34936ec,8e030008
34936f0,10000085
34936f4,8fb2002c
34936f8,240200ff
34936fc,8e030008
3493700,24640008
3493704,ae040008
3493708,3c04fa00
349370c,ac640000
3493710,2404ff00
3493714,441025
3493718,ac620004
349371c,24020071
3493720,afa20018
3493724,3c028040
3493728,8042170c
349372c,1040003b
3493730,3c028040
3493734,27a60018
3493738,3c058040
349373c,24a5170c
3493740,c104d74
3493744,2002025
3493748,3c028040
349374c,8042172c
3493750,10400006
3493754,27a60018
3493758,3c058040
349375c,24a5172c
3493760,c104d74
3493764,2002025
3493768,27a60018
349376c,3c058042
3493770,24a56280
3493774,c104d74
3493778,2002025
349377c,27a60018
3493780,3c058042
3493784,24a56284
3493788,c104d74
349378c,2002025
3493790,27a60018
3493794,3c058040
3493798,24a5174c
349379c,c104d74
34937a0,2002025
34937a4,27a60018
34937a8,3c058040
34937ac,24a51780
34937b0,c104d74
34937b4,2002025
34937b8,27a60018
34937bc,3c058042
34937c0,24a56280
34937c4,c104d74
34937c8,2002025
34937cc,3c028040
34937d0,90421de7
34937d4,10400007
34937d8,3c028040
34937dc,27a60018
34937e0,3c058042
34937e4,24a56298
34937e8,c104d74
34937ec,2002025
34937f0,3c028040
34937f4,90421de8
34937f8,50400041
34937fc,8fbf0034
3493800,27a60018
3493804,3c058042
3493808,24a562ac
349380c,c104d74
3493810,2002025
3493814,1000003a
3493818,8fbf0034
349381c,8042172c
3493820,1440ffcd
3493824,27a60018
3493828,1000ffd6
349382c,3c058042
3493830,24430008
3493834,ae030008
3493838,3c03fa00
349383c,ac430000
3493840,2403ffff
3493844,ac430004
3493848,24130009
349384c,afb30014
3493850,24120008
3493854,afb20010
3493858,2407000f
349385c,240600f4
3493860,3c058042
3493864,24a562b8
3493868,c1091aa
349386c,2002025
3493870,afb30014
3493874,afb20010
3493878,24070018
349387c,240600f4
3493880,3c058040
3493884,24a51770
3493888,c1091aa
349388c,2002025
3493890,1000ff76
3493894,3c028040
3493898,8c820008
349389c,24430008
34938a0,ac830008
34938a4,3c03fa00
34938a8,ac430000
34938ac,2403ffff
34938b0,ac430004
34938b4,24130009
34938b8,afb30014
34938bc,24120008
34938c0,afb20010
34938c4,2407000f
34938c8,2406fffc
34938cc,3c058042
34938d0,c1091aa
34938d4,24a562c0
34938d8,afb30014
34938dc,afb20010
34938e0,24070018
34938e4,2406fffc
34938e8,3c058040
34938ec,24a517a4
34938f0,c1091aa
34938f4,2002025
34938f8,1000ff58
34938fc,3c028040
3493900,8fb30030
3493904,8fb2002c
3493908,8fb10028
349390c,8fb00024
3493910,3e00008
3493914,27bd0038
3493920,27bdfff8
3493924,24020001
3493928,a3a20000
349392c,a3a20001
3493930,8c8401d8
3493934,248514c0
3493938,3c028040
349393c,24421e10
3493940,24460006
3493944,401825
3493948,90a80000
349394c,90670000
3493950,15070005
3493954,24630001
3493958,1466fffb
349395c,24a50001
3493960,10000003
3493964,248334b8
3493968,a3a00000
349396c,248334b8
3493970,90650000
3493974,90440000
3493978,50a40003
349397c,24420001
3493980,10000003
3493984,a3a00001
3493988,1446fff9
349398c,24630001
3493990,93a30000
3493994,14600002
3493998,24020001
349399c,93a20001
34939a0,30420001
34939a4,3e00008
34939a8,27bd0008
34939ac,3c028043
34939b0,2442fb90
34939b4,3c038040
34939b8,24631e10
34939bc,24460006
34939c0,90450000
34939c4,90640000
34939c8,14a40006
34939d0,24420001
34939d4,1446fffa
34939d8,24630001
34939dc,3e00008
34939e0,24020001
34939e4,3e00008
34939e8,1025
34939ec,27bdffe8
34939f0,afbf0014
34939f4,c104e6b
34939fc,1440000b
3493a00,3c028043
3493a04,2403ffff
3493a08,a043b900
3493a0c,3c028043
3493a10,a040fb90
3493a14,2442fb90
3493a18,a0400001
3493a1c,a0400002
3493a20,a0400003
3493a24,a0400004
3493a28,a0400005
3493a2c,8fbf0014
3493a30,3e00008
3493a34,27bd0018
3493a38,27bdffb8
3493a3c,afbf0044
3493a40,afb60040
3493a44,afb5003c
3493a48,afb40038
3493a4c,afb30034
3493a50,afb20030
3493a54,afb1002c
3493a58,afb00028
3493a5c,808025
3493a60,3c028043
3493a64,9442fb96
3493a68,10400004
3493a6c,a08825
3493a70,2442ffff
3493a74,3c038043
3493a78,a462fb96
3493a7c,c104e48
3493a80,2202025
3493a84,1440005b
3493a88,3c020002
3493a8c,c104e6b
3493a94,54400057
3493a98,3c020002
3493a9c,100001c3
3493aa0,8e020008
3493aa4,8c6462f0
3493aa8,3c038888
3493aac,34638889
3493ab0,430019
3493ab4,1010
3493ab8,22942
3493abc,2402000c
3493ac0,afa20018
3493ac4,24020006
3493ac8,afa20014
3493acc,afa40010
3493ad0,240700cc
3493ad4,2406004a
3493ad8,24a50001
3493adc,c1091da
3493ae0,2002025
3493ae4,8e020008
3493ae8,24430008
3493aec,ae030008
3493af0,3c03e700
3493af4,ac430000
3493af8,ac400004
3493afc,8e020008
3493b00,24430008
3493b04,ae030008
3493b08,3c03fc11
3493b0c,34639623
3493b10,ac430000
3493b14,3c03ff2f
3493b18,3463ffff
3493b1c,ac430004
3493b20,8e020008
3493b24,24430008
3493b28,ae030008
3493b2c,3c03fa00
3493b30,ac430000
3493b34,2403ffff
3493b38,ac430004
3493b3c,24070001
3493b40,24060011
3493b44,3c138043
3493b48,2665ba20
3493b4c,c1059c5
3493b50,2002025
3493b54,2412000c
3493b58,afb20018
3493b5c,afb20014
3493b60,241400ca
3493b64,afb40010
3493b68,2407005a
3493b6c,3025
3493b70,2665ba20
3493b74,c105c0d
3493b78,2002025
3493b7c,3c028043
3493b80,9442ba14
3493b84,23900
3493b88,e23823
3493b8c,44870000
3493b94,46800021
3493b98,3c028042
3493b9c,d4426300
3493ba0,46220000
3493ba4,afb20018
3493ba8,afb20014
3493bac,afb40010
3493bb0,4620000d
3493bb4,44070000
3493bb8,3025
3493bbc,2665ba20
3493bc0,c105c0d
3493bc4,2002025
3493bc8,24020009
3493bcc,afa20014
3493bd0,24020008
3493bd4,afa20010
3493bd8,240700cc
3493bdc,2406006b
3493be0,3c058042
3493be4,24a562cc
3493be8,c1091aa
3493bec,2002025
3493bf0,3c020002
3493bf4,2221021
3493bf8,9443ca36
3493bfc,24020003
3493c00,14620185
3493c04,8fbf0044
3493c08,3c028043
3493c0c,8052b900
3493c10,6410179
3493c14,3c020002
3493c18,2221021
3493c1c,9442ca2c
3493c20,14400157
3493c24,24030001
3493c28,3c02801c
3493c2c,344284a0
3493c30,8c420020
3493c34,3c039000
3493c38,431024
3493c3c,10400154
3493c40,3c02801c
3493c44,c104e48
3493c48,2202025
3493c4c,14400006
3493c50,3c028006
3493c54,c104e6b
3493c5c,5040000d
3493c60,3c028043
3493c64,3c028006
3493c68,244246f0
3493c6c,40f809
3493c70,2404483b
3493c74,3c020002
3493c78,2221021
3493c7c,24030006
3493c80,a443ca36
3493c84,c031da1
3493c88,2404000f
3493c8c,1000000c
3493c90,3c02801c
3493c94,9442fb96
3493c98,14400005
3493c9c,3c028006
3493ca0,26520001
3493ca4,3c028043
3493ca8,1000015a
3493cac,a052b900
3493cb0,244246f0
3493cb4,40f809
3493cb8,24044806
3493cbc,3c02801c
3493cc0,344284a0
3493cc4,94420020
3493cc8,30424000
3493ccc,1040000b
3493cd0,3c020002
3493cd4,3c028006
3493cd8,244246f0
3493cdc,40f809
3493ce0,2404483c
3493ce4,3c020002
3493ce8,2221021
3493cec,9443ca36
3493cf0,24630001
3493cf4,a443ca36
3493cf8,3c020002
3493cfc,2221021
3493d00,9443ca2c
3493d04,24020001
3493d08,14620013
3493d0c,3c028043
3493d10,3c02801c
3493d14,344284a0
3493d18,8c420020
3493d1c,3c03d000
3493d20,431024
3493d24,1040000c
3493d28,3c028043
3493d2c,3c028006
3493d30,244246f0
3493d34,40f809
3493d38,2404483c
3493d3c,3c020002
3493d40,2221021
3493d44,9443ca36
3493d48,24630001
3493d4c,c104e7b
3493d50,a443ca36
3493d54,3c028043
3493d58,8042b900
3493d5c,440012e
3493d60,8fbf0044
3493d64,8e020008
3493d68,24430008
3493d6c,ae030008
3493d70,3c03e700
3493d74,ac430000
3493d78,ac400004
3493d7c,8e020008
3493d80,24430008
3493d84,ae030008
