10,106b1b3a
34965bc,a4430eec
34965c0,3c028040
34965c4,90431dd9
34965c8,14600002
34965cc,24020001
34965d0,10102b
34965d4,8fbf0014
34965d8,8fb00010
34965dc,3e00008
34965e0,27bd0018
34965e4,27bdffd0
34965e8,afbf002c
34965ec,a7a00020
34965f0,3c06ff05
34965f4,24070002
34965f8,c1051fa
34965fc,27a40010
3496600,8fa40010
3496604,8fa50014
3496608,8fa60018
349660c,c107577
3496610,8fa7001c
3496614,402025
3496618,2402000c
349661c,10820007
3496620,2402003b
3496624,14820009
3496628,3c028011
349662c,3442a5d0
3496630,24030007
3496634,10000005
3496638,a043007b
349663c,3c028011
3496640,3442a5d0
3496644,24030008
3496648,a043007b
349664c,c10755c
3496654,93a3001a
3496658,3c048040
349665c,a0830025
3496660,3c048040
3496664,90850024
3496668,a32826
349666c,5282b
3496670,c10756b
3496674,402025
3496678,3025
349667c,402825
3496680,3c04801c
3496684,3c02800d
3496688,3442ce14
349668c,40f809
3496690,348484a0
3496694,8fbf002c
3496698,3e00008
349669c,27bd0030
34966a0,9082000b
34966a4,1440000d
34966a8,94830004
34966ac,94820006
34966b0,620018
34966b4,9082000c
34966b8,1812
34966c4,620018
34966c8,1812
34966cc,317c2
34966d0,431021
34966d4,3e00008
34966d8,21043
34966dc,94820006
34966e0,620018
34966e4,9082000c
34966e8,1812
34966f4,620018
34966f8,1012
34966fc,3e00008
3496704,27bdffe8
3496708,afbf0014
349670c,afb00010
3496710,c1059a8
3496714,808025
3496718,96030008
349671c,620018
3496720,1012
3496724,8fbf0014
3496728,8fb00010
349672c,3e00008
3496730,27bd0018
3496734,27bdff98
3496738,afbf0064
349673c,afb60060
3496740,afb5005c
3496744,afb40058
3496748,afb30054
349674c,afb20050
3496750,afb1004c
3496754,afb00048
3496758,808025
349675c,a09025
3496760,c0b025
3496764,94a20006
3496768,470018
349676c,9812
3496770,90b5000b
3496774,16a0004a
3496778,94b10004
349677c,90b5000a
3496780,15ad40
3496784,3c0200e0
3496788,2a2a824
349678c,11a042
3496790,2682ffff
3496794,30420fff
3496798,551025
349679c,3c03fd08
34967a0,431025
34967a4,afa20010
34967a8,c1059a8
34967ac,a02025
34967b0,560018
34967b4,8e420000
34967b8,1812
34967bc,431021
34967c0,afa20014
34967c4,26820007
34967c8,21180
34967cc,3c030003
34967d0,3463fe00
34967d4,431024
34967d8,551025
34967dc,3c03f508
34967e0,431825
34967e4,afa30018
34967e8,3c050700
34967ec,afa5001c
34967f0,3c03e600
34967f4,afa30020
34967f8,afa00024
34967fc,3c03f400
3496800,afa30028
3496804,2631ffff
3496808,118880
349680c,3231ffff
3496810,2673ffff
3496814,139880
3496818,32730ffc
349681c,111ac0
3496820,3c0400ff
3496824,3484f000
3496828,641824
349682c,731825
3496830,651825
3496834,afa3002c
3496838,3c03e700
349683c,afa30030
3496840,afa00034
3496844,3c03f500
3496848,431025
349684c,afa20038
3496850,afa0003c
3496854,3c02f200
3496858,afa20040
349685c,118b00
3496860,2248824
3496864,2338825
3496868,afb10044
349686c,27a20010
3496870,27a60048
3496874,8e030008
3496878,24640008
349687c,ae040008
3496880,8c450004
3496884,8c440000
3496888,ac650004
349688c,24420008
3496890,1446fff8
3496894,ac640000
3496898,1000004f
349689c,8fbf0064
34968a0,90b4000a
34968a4,14a540
34968a8,3c0200e0
34968ac,282a024
34968b0,1514c0
34968b4,3c030018
34968b8,431024
34968bc,282a025
34968c0,2622ffff
34968c4,30420fff
34968c8,541025
34968cc,3c03fd00
34968d0,431025
34968d4,afa20010
34968d8,c1059a8
34968dc,a02025
34968e0,560018
34968e4,8e420000
34968e8,1812
34968ec,431021
34968f0,afa20014
34968f4,2ea20002
34968f8,10400003
34968fc,24030010
3496900,24030004
3496904,2a31804
3496908,710018
349690c,1012
3496910,2442003f
3496914,21fc3
3496918,3063003f
349691c,621821
3496920,318c0
3496924,3c020003
3496928,3442fe00
349692c,621824
3496930,741825
3496934,3c02f500
3496938,621825
349693c,afa30018
3496940,3c040700
3496944,afa4001c
3496948,3c02e600
349694c,afa20020
3496950,afa00024
3496954,3c02f400
3496958,afa20028
349695c,2622ffff
3496960,21380
3496964,3c0500ff
3496968,34a5f000
349696c,451024
3496970,2673ffff
3496974,139880
3496978,32730ffc
349697c,531025
3496980,442025
3496984,afa4002c
3496988,3c04e700
349698c,afa40030
3496990,afa00034
3496994,afa30038
3496998,afa0003c
349699c,3c03f200
34969a0,afa30040
34969a4,afa20044
34969a8,27a20010
34969ac,27a60048
34969b0,8e030008
34969b4,24640008
34969b8,ae040008
34969bc,8c450004
34969c0,8c440000
34969c4,ac650004
34969c8,24420008
34969cc,1446fff8
34969d0,ac640000
34969d4,8fbf0064
34969d8,8fb60060
34969dc,8fb5005c
34969e0,8fb40058
34969e4,8fb30054
34969e8,8fb20050
34969ec,8fb1004c
34969f0,8fb00048
34969f4,3e00008
34969f8,27bd0068
34969fc,27bdff80
3496a00,afbf007c
3496a04,afbe0078
3496a08,afb70074
3496a0c,afb60070
3496a10,afb5006c
3496a14,afb40068
3496a18,afb30064
3496a1c,afb20060
3496a20,afb1005c
3496a24,afb00058
3496a28,808025
3496a2c,a0a825
3496a30,afa60088
3496a34,afa7008c
3496a38,87a20092
3496a3c,afa20048
3496a40,87b10096
3496a44,87a3009a
3496a48,afa3004c
3496a4c,94b20004
3496a50,121280
3496a54,16200002
3496a58,51001a
3496a5c,7000d
3496a60,1012
3496a64,afa20050
3496a68,94b30006
3496a6c,131280
3496a70,14600002
3496a74,43001a
3496a78,7000d
3496a7c,1012
3496a80,afa20054
3496a84,90b7000a
3496a88,17bd40
3496a8c,3c0200e0
3496a90,2e2b824
3496a94,90b6000b
3496a98,2ec20002
3496a9c,10400002
3496aa0,2c0f025
3496aa4,241e0002
3496aa8,33de00ff
3496aac,1ea4c0
3496ab0,3c020018
3496ab4,282a024
3496ab8,297a025
3496abc,3c02fd00
3496ac0,2821025
3496ac4,afa20010
3496ac8,c1059a8
3496acc,2a02025
3496ad0,8fa30088
3496ad4,430018
3496ad8,8ea20000
3496adc,1812
3496ae0,431021
3496ae4,afa20014
3496ae8,3c02f500
3496aec,282a025
3496af0,afb40018
3496af4,3c020700
3496af8,afa2001c
3496afc,3c02e600
3496b00,afa20020
3496b04,afa00024
3496b08,3c02f300
3496b0c,afa20028
3496b10,24020004
3496b14,2c22004
3496b18,2530018
3496b1c,1812
3496b20,24630001
3496b28,640018
3496b2c,1812
3496b30,2463ffff
3496b34,3c21004
3496b38,14400002
3496b3c,62001a
3496b40,7000d
3496b44,1012
3496b48,2442ffff
3496b4c,21300
3496b50,3c0300ff
3496b54,3463f000
3496b58,431024
3496b5c,2440018
3496b60,2812
3496b64,28a60041
3496b68,14c0000b
3496b6c,24030800
3496b70,51fc3
3496b74,3063003f
3496b78,651821
3496b7c,31983
3496b80,246507ff
3496b84,14600002
3496b88,a3001a
3496b8c,7000d
3496b90,1812
3496b94,30630fff
3496b98,431025
3496b9c,3c030700
3496ba0,431025
3496ba4,afa2002c
3496ba8,3c02e700
3496bac,afa20030
3496bb0,afa00034
3496bb4,161cc0
3496bb8,3c020018
3496bbc,621824
3496bc0,2ed60002
3496bc4,16c00002
3496bc8,771825
3496bcc,24040010
3496bd0,2440018
3496bd4,2012
3496bd8,2484003f
3496bdc,417c3
3496be0,3042003f
3496be4,441021
3496be8,210c0
3496bec,3c040003
3496bf0,3484fe00
3496bf4,441024
3496bf8,431025
3496bfc,3c03f500
3496c00,431025
3496c04,afa20038
3496c08,afa0003c
3496c0c,3c02f200
3496c10,afa20040
3496c14,2642ffff
3496c18,21380
3496c1c,3c0300ff
3496c20,3463f000
3496c24,431024
3496c28,2673ffff
3496c2c,139880
3496c30,32730ffc
3496c34,531025
3496c38,afa20044
3496c3c,27a20010
3496c40,27a60048
3496c44,8e030008
3496c48,24640008
3496c4c,ae040008
3496c50,8c450004
3496c54,8c440000
3496c58,ac650004
3496c5c,24420008
3496c60,1446fff8
3496c64,ac640000
3496c68,8fa2008c
3496c6c,2221021
3496c70,21380
3496c74,3c0400ff
3496c78,3484c000
3496c7c,441024
3496c80,8fa3004c
3496c84,8fa50048
3496c88,651821
3496c8c,31880
3496c90,30630ffc
3496c94,431025
3496c98,3c03e400
3496c9c,431025
3496ca0,afa20010
3496ca4,8fa2008c
3496ca8,21380
3496cac,441024
3496cb0,51880
3496cb4,30630ffc
3496cb8,431025
3496cbc,afa20014
3496cc0,3c02e100
3496cc4,afa20018
3496cc8,afa0001c
3496ccc,3c02f100
3496cd0,afa20020
3496cd4,8fa20050
3496cd8,21400
3496cdc,97a30056
3496ce0,431025
3496ce4,afa20024
3496ce8,27a20010
3496cec,27a60028
3496cf0,8e030008
3496cf4,24640008
3496cf8,ae040008
3496cfc,8c450004
3496d00,8c440000
3496d04,ac650004
3496d08,24420008
3496d0c,1446fff8
3496d10,ac640000
3496d14,8fbf007c
3496d18,8fbe0078
3496d1c,8fb70074
3496d20,8fb60070
3496d24,8fb5006c
3496d28,8fb40068
3496d2c,8fb30064
3496d30,8fb20060
3496d34,8fb1005c
3496d38,8fb00058
3496d3c,3e00008
3496d40,27bd0080
3496d44,27bdff88
3496d48,afbf0074
3496d4c,afbe0070
3496d50,afb7006c
3496d54,afb60068
3496d58,afb50064
3496d5c,afb40060
3496d60,afb3005c
3496d64,afb20058
3496d68,afb10054
3496d6c,afb00050
3496d70,87b6008a
3496d74,87b1008e
3496d78,90a2000b
3496d7c,144000ab
3496d80,87b40092
3496d84,808025
3496d88,a09025
3496d8c,c0f025
3496d90,e09825
3496d94,94a20004
3496d98,21280
3496d9c,16200002
3496da0,51001a
3496da4,7000d
3496da8,b812
3496dac,94a20006
3496db0,21280
3496db4,16800002
3496db8,54001a
3496dbc,7000d
3496dc0,1012
3496dc4,afa20048
3496dc8,8c820008
3496dcc,24430008
3496dd0,ac830008
3496dd4,3c03e700
3496dd8,ac430000
3496ddc,ac400004
3496de0,8c820008
3496de4,24430008
3496de8,ac830008
3496dec,3c03fc30
3496df0,34639661
3496df4,ac430000
3496df8,3c03552e
3496dfc,3463ff7f
3496e00,ac430004
3496e04,8c820008
3496e08,24430008
3496e0c,ac830008
3496e10,3c03fb00
3496e14,ac430000
3496e18,240300ff
3496e1c,ac430004
3496e20,90b5000a
3496e24,15ad40
3496e28,3c0200e0
3496e2c,2a2a824
3496e30,3c02fd10
3496e34,2a21025
3496e38,afa20010
3496e3c,c1059a8
3496e40,a02025
3496e44,5e0018
3496e48,8e420000
3496e4c,1812
3496e50,431021
3496e54,afa20014
3496e58,3c02f510
3496e5c,2a21025
3496e60,afa20018
3496e64,3c020708
3496e68,24420200
3496e6c,afa2001c
3496e70,3c02e600
3496e74,afa20020
3496e78,afa00024
3496e7c,3c02f300
3496e80,afa20028
3496e84,96430004
3496e88,96440006
3496e8c,830018
3496e90,1012
3496e94,21080
3496e98,24450003
3496e9c,217c3
3496ea0,3042000f
3496ea4,451021
3496ea8,21103
3496eac,2442ffff
3496eb0,21300
3496eb4,3c0500ff
3496eb8,34a5f000
3496ebc,451024
3496ec0,32880
3496ec4,28670011
3496ec8,14e00008
3496ecc,24060800
3496ed0,33102
3496ed4,24c707ff
3496ed8,14c00002
3496edc,e6001a
3496ee0,7000d
3496ee4,3012
3496ee8,30c60fff
3496eec,461025
3496ef0,3c060700
3496ef4,461025
3496ef8,afa2002c
3496efc,3c02e700
3496f00,afa20030
3496f04,afa00034
3496f08,24a2003f
3496f0c,210c0
3496f10,3c050003
3496f14,34a5fe00
3496f18,451024
3496f1c,551025
3496f20,3c05f500
3496f24,451025
3496f28,afa20038
3496f2c,3c020008
3496f30,24420200
3496f34,afa2003c
3496f38,3c02f200
3496f3c,afa20040
3496f40,2462ffff
3496f44,21380
3496f48,3c0300ff
3496f4c,3463f000
3496f50,431024
3496f54,2484ffff
3496f58,42080
3496f5c,30840ffc
3496f60,441025
3496f64,afa20044
3496f68,27a20010
3496f6c,27a60048
3496f70,8e030008
3496f74,24640008
3496f78,ae040008
3496f7c,8c450004
3496f80,8c440000
3496f84,ac650004
3496f88,24420008
3496f8c,14c2fff8
3496f90,ac640000
3496f94,2331021
3496f98,21380
3496f9c,3c0300ff
3496fa0,3463c000
3496fa4,431024
3496fa8,296a021
3496fac,14a080
3496fb0,32940ffc
3496fb4,541025
3496fb8,3c04e400
3496fbc,441025
3496fc0,afa20010
3496fc4,139b80
3496fc8,2639824
3496fcc,16b080
3496fd0,32d60ffc
3496fd4,2769825
3496fd8,afb30014
3496fdc,3c02e100
3496fe0,afa20018
3496fe4,afa0001c
3496fe8,3c02f100
3496fec,afa20020
3496ff0,17bc00
3496ff4,97a2004a
3496ff8,2e2b825
3496ffc,afb70024
3497000,27a20010
3497004,27a60028
3497008,8e030008
349700c,24640008
3497010,ae040008
3497014,8c450004
3497018,8c440000
349701c,ac650004
3497020,24420008
3497024,1446fff8
3497028,ac640000
349702c,8fbf0074
3497030,8fbe0070
3497034,8fb7006c
3497038,8fb60068
349703c,8fb50064
3497040,8fb40060
3497044,8fb3005c
3497048,8fb20058
349704c,8fb10054
3497050,8fb00050
3497054,3e00008
3497058,27bd0078
349705c,27bdffe0
3497060,8fa80030
3497064,8fa20034
3497068,8faa0038
349706c,94a30004
3497070,31a80
3497074,14400002
3497078,62001a
349707c,7000d
3497080,4812
3497084,94a30006
3497088,471021
349708c,21380
3497090,3c0b00ff
3497094,356bf000
3497098,4b1024
349709c,1482821
34970a0,52880
34970a4,30a50fff
34970a8,451025
34970ac,3c05e400
34970b0,451025
34970b4,afa20000
34970b8,73b80
34970bc,eb3824
34970c0,84080
34970c4,31080fff
34970c8,e83825
34970cc,afa70004
34970d0,3c02e100
34970d4,afa20008
34970d8,660018
34970dc,1012
34970e0,21140
34970e4,3042ffff
34970e8,afa2000c
34970ec,3c02f100
34970f0,afa20010
34970f4,31a80
34970f8,15400002
34970fc,6a001a
3497100,7000d
3497104,1012
3497108,3042ffff
349710c,94c00
3497110,491025
3497114,afa20014
3497118,afbd0018
349711c,27a50018
3497120,8c820008
3497124,24430008
3497128,ac830008
349712c,8fa30018
3497130,8c670004
3497134,8c660000
3497138,ac470004
349713c,ac460000
3497140,24620008
3497144,1445fff6
3497148,afa20018
349714c,3e00008
3497150,27bd0020
3497154,3c028044
3497158,3e00008
349715c,a0409f40
3497160,3c028044
3497164,90449f40
3497168,30840001
349716c,3c038045
3497170,34028000
3497174,ac629f50
3497178,423c0
349717c,3c028044
3497180,24429f48
3497184,441021
3497188,24639f50
349718c,ac620004
3497190,3e00008
3497194,ac620008
3497198,27bdfed8
349719c,afbf0124
34971a0,afb00120
34971a4,3c02801c
34971a8,344284a0
34971ac,8c500000
34971b0,3c028045
34971b4,24439f50
34971b8,8c640008
34971bc,8c630004
34971c0,833023
34971c4,8c479f50
34971c8,e6102b
34971cc,1040000f
34971d0,3c028045
34971d4,3c028045
34971d8,8c429f5c
34971dc,afa20018
34971e0,afa30014
34971e4,afa40010
34971e8,3c058042
34971ec,24a560c8
34971f0,c0339ed
34971f4,27a40020
34971f8,27a50020
34971fc,3c048042
3497200,c02bd59
3497204,248460f4
3497208,3c028045
349720c,24429f50
3497210,8c430008
3497214,24640008
3497218,ac440008
349721c,3c04df00
3497220,ac640000
3497224,ac600004
3497228,8c430004
349722c,8e0202b0
3497230,24440008
3497234,ae0402b0
3497238,3c04de00
349723c,ac440000
3497240,ac430004
3497244,3c038044
3497248,90629f40
349724c,24420001
3497250,a0629f40
3497254,8fbf0124
3497258,8fb00120
349725c,3e00008
3497260,27bd0128
3497264,27bdff98
3497268,afbf0064
349726c,afb10060
3497270,afb0005c
3497274,3c028044
3497278,a0409f40
349727c,afa00010
3497280,3c0201a0
3497284,24422000
3497288,afa20014
349728c,3c110003
3497290,362295c0
3497294,afa20018
3497298,c1096b6
349729c,27a40010
34972a0,afa0001c
34972a4,3c020084
34972a8,24426000
34972ac,afa20020
34972b0,3402b400
34972b4,afa20024
34972b8,c1096b6
34972bc,27a4001c
34972c0,afa00028
34972c4,3c02007b
34972c8,3442d000
34972cc,afa2002c
34972d0,3c100008
34972d4,361088a0
34972d8,afb00030
34972dc,c1096b6
34972e0,27a40028
34972e4,afa00034
34972e8,3c0201a3
34972ec,3442c000
34972f0,afa20038
34972f4,24023b00
34972f8,afa2003c
34972fc,c1096b6
3497300,27a40034
3497304,afa00040
3497308,3c020085
349730c,3442e000
3497310,afa20044
3497314,24021d80
3497318,afa20048
349731c,c1096b6
3497320,27a40040
3497324,afa0004c
3497328,3c020092
349732c,34428000
3497330,afa20050
3497334,24024580
3497338,afa20054
349733c,c1096b6
3497340,27a4004c
3497344,8fa20010
3497348,2631a300
349734c,518821
3497350,3c038043
3497354,ac71b728
3497358,24422980
349735c,3c038043
3497360,ac62b718
3497364,8fa20028
3497368,3c038043
349736c,ac62b708
3497370,3c038043
3497374,8fa4001c
3497378,ac64b6f8
349737c,3c048043
3497380,3c038042
3497384,246366d0
3497388,ac83b6d8
349738c,3c048043
3497390,3c038043
3497394,24638398
3497398,ac83b6c8
349739c,2610f7a0
34973a0,501021
34973a4,3c038043
34973a8,ac62b6b8
34973ac,8fa20034
34973b0,24441e00
34973b4,3c038043
34973b8,ac64b6a8
34973bc,24443040
34973c0,3c038043
34973c4,ac64b698
34973c8,244435c0
34973cc,3c038043
34973d0,ac64b688
34973d4,8fa30040
34973d8,24631980
34973dc,3c048043
34973e0,ac83b678
34973e4,3c038043
34973e8,ac62b668
34973ec,24422940
34973f0,3c038043
34973f4,ac62b658
34973f8,8fa2004c
34973fc,24423f80
3497400,3c038043
3497404,ac62b648
3497408,3c118043
349740c,c1059c1
3497410,2624b6e8
3497414,408025
3497418,c1096a7
349741c,402025
3497420,104fc2
3497424,1304821
3497428,2a100002
349742c,16000018
3497430,ae22b6e8
3497434,94843
3497438,3c038042
349743c,24636ed0
3497440,2025
3497444,3025
3497448,2204025
349744c,2407fff0
3497450,8d05b6e8
3497454,a42821
3497458,90620000
349745c,21102
3497460,471025
3497464,a0a20000
3497468,8d02b6e8
349746c,441021
3497470,90650000
3497474,a72825
3497478,a0450001
349747c,24c60001
3497480,24630001
3497484,c9102a
3497488,1440fff1
349748c,24840002
3497490,8fbf0064
3497494,8fb10060
3497498,8fb0005c
349749c,3e00008
34974a0,27bd0068
34974a4,3c038040
34974a8,94620c4e
34974ac,24630c4e
34974b0,94640002
34974b4,94630004
34974b8,3c058043
34974bc,8ca5b7c8
34974c0,a4a20000
34974c4,a4a40002
34974c8,a4a30004
34974cc,3c058043
34974d0,8ca6b7c4
34974d4,a4c20000
34974d8,8ca5b7c4
34974dc,a4a40004
34974e0,a4a30008
34974e4,240500ff
34974e8,1445000a
34974ec,3c058043
34974f0,24050046
34974f4,14850007
34974f8,3c058043
34974fc,24050032
3497500,14650004
3497504,3c058043
3497508,1825
349750c,2025
3497510,240200c8
3497514,8ca5b7c0
3497518,a4a20000
349751c,a4a40002
3497520,a4a30004
3497524,3c058043
3497528,8ca5b7bc
349752c,a4a20000
3497530,a4a40002
3497534,a4a30004
3497538,3c028043
349753c,8c43b7b8
3497540,3c028040
3497544,94450c54
3497548,24420c54
349754c,94440002
3497550,94420004
3497554,a4650000
3497558,a4640002
349755c,a4620004
3497560,3c028043
3497564,8c43b7b4
3497568,3c028040
349756c,94450c5a
3497570,24420c5a
3497574,94440002
3497578,94420004
349757c,a4650000
3497580,a4640002
3497584,a4620004
3497588,3c028043
349758c,8c43b7b0
3497590,3c028040
3497594,94450c60
3497598,24420c60
349759c,94440002
34975a0,94420004
34975a4,a4650000
34975a8,a4640002
34975ac,a4620004
34975b0,3c028043
34975b4,8c42b7ac
34975b8,3c068040
34975bc,94c30c72
34975c0,a4430000
34975c4,3c028043
34975c8,8c43b7a8
34975cc,24c20c72
34975d0,94440002
34975d4,a4640000
34975d8,3c038043
34975dc,8c63b7a4
34975e0,94440004
34975e4,a4640000
34975e8,3c038043
34975ec,8c63b7a0
34975f0,3c058040
34975f4,94a40c78
34975f8,a4640000
34975fc,3c038043
3497600,8c64b79c
3497604,24a30c78
3497608,94670002
349760c,a4870000
3497610,3c048043
3497614,8c84b798
3497618,94670004
349761c,a4870000
3497620,3c048043
3497624,8c84b794
3497628,94c80c72
349762c,94470002
3497630,94460004
3497634,a4880000
3497638,a4870002
349763c,a4860004
3497640,3c048043
3497644,8c84b784
3497648,94a60c78
349764c,94650002
3497650,94630004
3497654,a4860000
3497658,a4850002
349765c,a4830004
3497660,94420002
3497664,3043ffff
3497668,2c6300ce
349766c,50600001
3497670,240200cd
3497674,24420032
3497678,3047ffff
349767c,3c028040
3497680,94420c76
3497684,3043ffff
3497688,2c6300ce
349768c,50600001
3497690,240200cd
3497694,24420032
3497698,3046ffff
349769c,3c028040
34976a0,94420c78
34976a4,3043ffff
34976a8,2c6300ce
34976ac,50600001
34976b0,240200cd
34976b4,24420032
34976b8,3044ffff
34976bc,3c028040
34976c0,94420c7a
34976c4,3043ffff
34976c8,2c6300ce
34976cc,50600001
34976d0,240200cd
34976d4,24420032
34976d8,3043ffff
34976dc,3c028040
34976e0,94420c7c
34976e4,3045ffff
34976e8,2ca500ce
34976ec,50a00001
34976f0,240200cd
34976f4,24420032
34976f8,3c058043
34976fc,8ca8b790
3497700,3c058040
3497704,94a50c72
3497708,30a9ffff
349770c,2d2900ce
3497710,15200002
3497714,3042ffff
3497718,240500cd
349771c,24a50032
3497720,a5050000
3497724,a5070002
3497728,a5060004
349772c,3c058043
3497730,8ca5b780
3497734,a4a40000
3497738,a4a30002
349773c,a4a20004
3497740,3c028043
3497744,8c43b788
3497748,3c028040
349774c,94450c72
3497750,24420c72
3497754,94440002
3497758,94420004
349775c,a4650000
3497760,a4640002
3497764,a4620004
3497768,3c028043
349776c,8c43b778
3497770,3c028040
3497774,94450c78
3497778,24420c78
349777c,94440002
3497780,94420004
3497784,a4650000
3497788,a4640002
349778c,a4620004
3497790,3c028043
3497794,8c43b774
3497798,3c028040
349779c,94460c66
34977a0,24440c66
34977a4,94850002
34977a8,94840004
34977ac,a4660000
34977b0,a4650002
34977b4,a4640004
34977b8,94420c66
34977bc,3043ffff
34977c0,2c6300ce
34977c4,50600001
34977c8,240200cd
34977cc,24420032
34977d0,3044ffff
34977d4,3c028040
34977d8,94420c68
34977dc,3043ffff
34977e0,2c6300ce
34977e4,50600001
34977e8,240200cd
34977ec,24420032
34977f0,3043ffff
34977f4,3c028040
34977f8,94420c6a
34977fc,3045ffff
3497800,2ca500ce
3497804,50a00001
3497808,240200cd
349780c,24420032
3497810,3042ffff
3497814,3c058043
3497818,8ca5b770
349781c,a4a40000
3497820,a4a30002
3497824,a4a20004
3497828,3c058043
349782c,8ca5b768
3497830,a4a40000
3497834,a4a30002
3497838,3e00008
349783c,a4a20004
3497840,3c028011
3497844,3442a5d0
3497848,8c4200a0
349784c,21302
3497850,30420003
3497854,21840
3497858,621821
349785c,3c028042
3497860,24426118
3497864,621821
3497868,90640000
349786c,42600
3497870,90620001
3497874,21400
3497878,822021
349787c,90620002
3497880,21200
3497884,3e00008
3497888,821021
349788c,3c028011
3497890,3442a5d0
3497894,8c4208e0
3497898,3e00008
349789c,2102b
34978a0,3c028011
34978a4,3442a5d0
34978a8,8c4308e0
34978ac,24630001
34978b0,3e00008
34978b4,ac4308e0
34978b8,3c028011
34978bc,3442a5d0
34978c0,8c4208e0
34978c4,1040001c
34978c8,2442ffff
34978cc,27bdffd8
34978d0,afbf0024
34978d4,afb10020
34978d8,afb0001c
34978dc,3c038011
34978e0,3463a5d0
34978e4,ac6208e0
34978e8,3c108038
34978ec,3610e578
34978f0,24050014
34978f4,3c11801d
34978f8,200f809
34978fc,3624aa30
3497900,24020014
3497904,afa20014
3497908,afa00010
349790c,26100130
3497910,3825
3497914,24060003
3497918,3625aa30
349791c,200f809
3497920,262484a0
3497924,8fbf0024
3497928,8fb10020
349792c,8fb0001c
3497930,3e00008
3497934,27bd0028
3497938,3e00008
3497940,27bdffd0
3497944,afbf002c
3497948,3c028042
349794c,8c436134
3497950,3c02801c
3497954,344284a0
3497958,80450016
349795c,2402000c
3497960,afa20018
3497964,24020006
3497968,afa20014
349796c,afa30010
3497970,240700de
3497974,c109162
3497978,2406001a
349797c,8fbf002c
3497980,3e00008
3497984,27bd0030
3497988,27bdffd0
349798c,afbf002c
3497990,3c028042
3497994,8c436134
3497998,3c028043
349799c,9442b69c
34979a0,23040
34979a4,c23021
34979a8,3c028043
34979ac,9442b6ec
34979b0,c23021
34979b4,63600
34979b8,63603
34979bc,24c6001a
34979c0,3c02801c
34979c4,344284a0
34979c8,80450017
34979cc,2402000c
34979d0,afa20018
34979d4,24020006
34979d8,afa20014
34979dc,afa30010
34979e0,240700de
34979e4,63400
34979e8,c109162
34979ec,63403
34979f0,8fbf002c
34979f4,3e00008
34979f8,27bd0030
34979fc,3c02801c
3497a00,344284a0
3497a04,84420014
3497a08,441002e
3497a0c,3c058040
3497a10,27bdffd8
3497a14,afbf0024
3497a18,24a30c54
3497a1c,94620002
3497a20,21400
3497a24,3c0600ff
3497a28,461024
3497a2c,94630004
3497a30,31a00
3497a34,3063ffff
3497a38,431025
3497a3c,94a30c54
3497a40,31e00
3497a44,431025
3497a48,344200ff
3497a4c,8c830008
3497a50,24650008
3497a54,ac850008
3497a58,3c05fa00
3497a5c,ac650000
3497a60,ac620004
3497a64,3c028043
3497a68,9442b69c
3497a6c,23840
3497a70,e23821
3497a74,3c028043
3497a78,9442b6ec
3497a7c,2442fffe
3497a80,e23821
3497a84,73e00
3497a88,73e03
3497a8c,24e7000d
3497a90,2402000d
3497a94,afa20018
3497a98,afa20014
3497a9c,240200de
3497aa0,afa20010
3497aa4,73840
3497aa8,3025
3497aac,3c058043
3497ab0,c105b51
3497ab4,24a5b648
3497ab8,8fbf0024
3497abc,3e00008
3497ac0,27bd0028
3497ac4,3e00008
3497acc,3c02801c
3497ad0,344284a0
3497ad4,94420014
3497ad8,30424000
3497adc,1040002e
3497ae0,3c058040
3497ae4,27bdffd8
3497ae8,afbf0024
3497aec,24a30c5a
3497af0,94620002
3497af4,21400
3497af8,3c0600ff
3497afc,461024
3497b00,94630004
3497b04,31a00
3497b08,3063ffff
3497b0c,431025
3497b10,94a30c5a
3497b14,31e00
3497b18,431025
3497b1c,344200ff
3497b20,8c830008
3497b24,24650008
3497b28,ac850008
3497b2c,3c05fa00
3497b30,ac650000
3497b34,ac620004
3497b38,3c028043
3497b3c,9442b69c
3497b40,23840
3497b44,e23821
3497b48,3c028043
3497b4c,9442b6ec
3497b50,2442fffe
3497b54,e23821
3497b58,73e00
3497b5c,73e03
3497b60,73840
3497b64,2402000d
3497b68,afa20018
3497b6c,afa20014
3497b70,240200de
3497b74,afa20010
3497b78,24e70027
3497b7c,24060001
3497b80,3c058043
3497b84,c105b51
3497b88,24a5b648
3497b8c,8fbf0024
3497b90,3e00008
3497b94,27bd0028
3497b98,3e00008
3497ba0,3c02801c
3497ba4,344284a0
3497ba8,94420014
3497bac,30421000
3497bb0,10400023
3497bb4,240700de
3497bb8,27bdffe0
3497bbc,afbf001c
3497bc0,8c820008
3497bc4,24430008
3497bc8,ac830008
3497bcc,3c03fa00
3497bd0,ac430000
3497bd4,3c03dcdc
3497bd8,3463dcff
3497bdc,ac430004
3497be0,3c028043
3497be4,9443b69c
3497be8,31040
3497bec,431021
3497bf0,3c038043
3497bf4,9463b6ec
3497bf8,2463fffe
3497bfc,431021
3497c00,21600
3497c04,21603
3497c08,2442000d
3497c0c,21040
3497c10,3c038043
3497c14,9466b64c
3497c18,2403000d
3497c1c,afa30014
3497c20,afa30010
3497c24,463021
3497c28,3c058042
3497c2c,c109132
3497c30,24a56140
3497c34,8fbf001c
3497c38,3e00008
3497c3c,27bd0020
