10,107b6d3
34828e0,8042007b
34828e4,24030007
34828e8,10430003
34828ec,24030008
34828f0,14430085
34828f4,8fbf001c
34828f8,3c028011
34828fc,3442a5d0
3482900,8c420004
3482904,54400053
3482908,32100400
348290c,32020200
3482910,10400027
3482914,32020100
3482918,3c028011
348291c,3442a5d0
3482920,9442009c
3482924,30422000
3482928,10400021
348292c,32020100
3482930,3c028011
3482934,3442a5d0
3482938,94420070
348293c,3042f000
3482940,38422000
3482944,2102b
3482948,24420001
348294c,3c048011
3482950,3484a5d0
3482954,21300
3482958,94830070
348295c,30630fff
3482960,621025
3482964,a4820070
3482968,3c04801d
348296c,3485aa30
3482970,3c028007
3482974,34429764
3482978,40f809
348297c,248484a0
3482980,3c058010
3482984,24a243a8
3482988,afa20014
348298c,24a743a0
3482990,afa70010
3482994,24060004
3482998,24a54394
348299c,3c02800c
34829a0,3442806c
34829a4,40f809
34829a8,24040835
34829ac,32020100
34829b0,50400028
34829b4,32100400
34829b8,3c028011
34829bc,3442a5d0
34829c0,9442009c
34829c4,30424000
34829c8,50400022
34829cc,32100400
34829d0,3c028011
34829d4,3442a5d0
34829d8,94420070
34829dc,3042f000
34829e0,24033000
34829e4,14430002
34829e8,24020003
34829ec,24020001
34829f0,3c038011
34829f4,3463a5d0
34829f8,22300
34829fc,94620070
3482a00,30420fff
3482a04,441025
3482a08,a4620070
3482a0c,3c04801d
3482a10,3485aa30
3482a14,3c028007
3482a18,34429764
3482a1c,40f809
3482a20,248484a0
3482a24,3c058010
3482a28,24a243a8
3482a2c,afa20014
3482a30,24a743a0
3482a34,afa70010
3482a38,24060004
3482a3c,24a54394
3482a40,3c02800c
3482a44,3442806c
3482a48,40f809
3482a4c,24040835
3482a50,32100400
3482a54,1200002c
3482a58,8fbf001c
3482a5c,3c02801c
3482a60,344284a0
3482a64,3c030001
3482a68,431021
3482a6c,94420934
3482a70,54400026
3482a74,8fb00018
3482a78,3c028011
3482a7c,3442a5d0
3482a80,8046007b
3482a84,2402ffff
3482a88,10c2001f
3482a8c,3c02801c
3482a90,344284a0
3482a94,431021
3482a98,90420758
3482a9c,1440001b
3482aa0,8fb00018
3482aa4,3c02801d
3482aa8,3442aa30
3482aac,8c42066c
3482ab0,3c0308a0
3482ab4,24630800
3482ab8,431024
3482abc,14400013
3482ac0,24070002
3482ac4,30c600ff
3482ac8,3c04801d
3482acc,3485aa30
3482ad0,3c028038
3482ad4,3442c9a0
3482ad8,40f809
3482adc,248484a0
3482ae0,10000009
3482ae4,8fbf001c
3482ae8,3442a5d0
3482aec,8042007b
3482af0,24030007
3482af4,1043ffd6
3482af8,24030008
3482afc,1043ffd5
3482b00,32100400
3482b04,8fbf001c
3482b08,8fb00018
3482b0c,3e00008
3482b10,27bd0020
3482b14,3e00008
3482b1c,3c028011
3482b20,3442a5d0
3482b24,8c42009c
3482b28,3c036000
3482b2c,431024
3482b30,10400006
3482b34,3c028011
3482b38,3442a5d0
3482b3c,8c420004
3482b40,1040000a
3482b44,3c028040
3482b48,3c028011
3482b4c,3442a5d0
3482b50,9042007b
3482b54,2442fff9
3482b58,304200ff
3482b5c,2c420002
3482b60,10400120
3482b68,3c028040
3482b6c,90420840
3482b70,1040011c
3482b78,27bdffc8
3482b7c,afbf0034
3482b80,afb30030
3482b84,afb2002c
3482b88,afb10028
3482b8c,afb00024
3482b90,3c02801c
3482b94,344284a0
3482b98,8c500000
3482b9c,8e0302b0
3482ba0,24640008
3482ba4,ae0402b0
3482ba8,3c04de00
3482bac,ac640000
3482bb0,3c048040
3482bb4,24846738
3482bb8,ac640004
3482bbc,8e0302b0
3482bc0,24640008
3482bc4,ae0402b0
3482bc8,3c04e700
3482bcc,ac640000
3482bd0,ac600004
3482bd4,8e0302b0
3482bd8,24640008
3482bdc,ae0402b0
3482be0,3c04fc11
3482be4,34849623
3482be8,ac640000
3482bec,3c04ff2f
3482bf0,3484ffff
3482bf4,ac640004
3482bf8,3c030001
3482bfc,431021
3482c00,94520744
3482c04,240200aa
3482c08,124200dd
3482c0c,24070001
3482c10,261102a8
3482c14,8e0202b0
3482c18,24430008
3482c1c,ae0302b0
3482c20,3c03fa00
3482c24,ac430000
3482c28,2403ff00
3482c2c,2431825
3482c30,ac430004
3482c34,3025
3482c38,3c138040
3482c3c,26656760
3482c40,c10129c
3482c44,2202025
3482c48,24020010
3482c4c,afa20018
3482c50,afa20014
3482c54,24020040
3482c58,afa20010
3482c5c,2407010f
3482c60,3025
3482c64,26656760
3482c68,c101304
3482c6c,2202025
3482c70,240200ff
3482c74,1642001c
3482c78,3c028011
3482c7c,3c02801d
3482c80,3442aa30
3482c84,8c42066c
3482c88,3c033000
3482c8c,24630483
3482c90,431024
3482c94,544000b3
3482c98,8e0202b0
3482c9c,3c02801c
3482ca0,344284a0
3482ca4,8c430008
3482ca8,3c02800f
3482cac,8c4213ec
3482cb0,546200ac
3482cb4,8e0202b0
3482cb8,3c028011
3482cbc,3442a5d0
3482cc0,8c43135c
3482cc4,24020001
3482cc8,106200a5
3482ccc,3c02800e
3482cd0,3442f1b0
3482cd4,8c420000
3482cd8,30420020
3482cdc,544000a1
3482ce0,8e0202b0
3482ce4,3c028011
3482ce8,3442a5d0
3482cec,9442009c
3482cf0,30422000
3482cf4,1040002a
3482cf8,3c028011
3482cfc,3442a5d0
3482d00,8c420004
3482d04,14400054
3482d08,3c028011
3482d0c,24070001
3482d10,24060045
3482d14,3c058040
3482d18,24a56790
3482d1c,c10129c
3482d20,2202025
3482d24,3c028011
3482d28,3442a5d0
3482d2c,94420070
3482d30,3042f000
3482d34,24032000
3482d38,5443000e
3482d3c,2402000c
3482d40,24020010
3482d44,afa20018
3482d48,afa20014
3482d4c,24020040
3482d50,afa20010
3482d54,24070102
3482d58,3025
3482d5c,3c058040
3482d60,24a56790
3482d64,c101304
3482d68,2202025
3482d6c,1000000c
3482d70,3c028011
3482d74,afa20018
3482d78,afa20014
3482d7c,24020042
3482d80,afa20010
3482d84,24070104
3482d88,3025
3482d8c,3c058040
3482d90,24a56790
3482d94,c101304
3482d98,2202025
3482d9c,3c028011
3482da0,3442a5d0
3482da4,9442009c
3482da8,30424000
3482dac,1040002a
3482db0,3c028011
3482db4,3442a5d0
3482db8,8c420004
3482dbc,14400026
3482dc0,3c028011
3482dc4,24070001
3482dc8,24060046
3482dcc,3c058040
3482dd0,24a56790
3482dd4,c10129c
3482dd8,2202025
3482ddc,3c028011
3482de0,3442a5d0
3482de4,94420070
3482de8,3042f000
3482dec,24033000
3482df0,5443000e
3482df4,2402000c
3482df8,24020010
3482dfc,afa20018
3482e00,afa20014
3482e04,24020040
3482e08,afa20010
3482e0c,2407011b
3482e10,3025
3482e14,3c058040
3482e18,24a56790
3482e1c,c101304
3482e20,2202025
3482e24,1000000c
3482e28,3c028011
3482e2c,afa20018
3482e30,afa20014
3482e34,24020042
3482e38,afa20010
3482e3c,2407011d
3482e40,3025
3482e44,3c058040
3482e48,24a56790
3482e4c,c101304
3482e50,2202025
3482e54,3c028011
3482e58,3442a5d0
3482e5c,8043007b
3482e60,2402ffff
3482e64,1062002a
3482e68,240200ff
3482e6c,16420017
3482e70,24070001
3482e74,3c02801c
3482e78,344284a0
3482e7c,3c030001
3482e80,431021
3482e84,94420934
3482e88,5440002e
3482e8c,8e0202b0
3482e90,3c02801c
3482e94,344284a0
3482e98,431021
3482e9c,90420758
3482ea0,54400028
3482ea4,8e0202b0
3482ea8,3c02801d
3482eac,3442aa30
3482eb0,8c42066c
3482eb4,3c0308a0
3482eb8,24630800
3482ebc,431024
3482ec0,54400020
3482ec4,8e0202b0
3482ec8,24070001
3482ecc,3c028011
3482ed0,3442a5d0
3482ed4,8046007b
3482ed8,3c128040
3482edc,26456790
3482ee0,c10129c
3482ee4,2202025
3482ee8,2402000c
3482eec,afa20018
3482ef0,afa20014
3482ef4,2402004d
3482ef8,afa20010
3482efc,24070111
3482f00,3025
3482f04,26456790
3482f08,c101304
3482f0c,2202025
3482f10,8e0202b0
3482f14,24430008
3482f18,ae0302b0
3482f1c,3c03e700
3482f20,ac430000
3482f24,ac400004
3482f28,8fbf0034
3482f2c,8fb30030
3482f30,8fb2002c
3482f34,8fb10028
3482f38,8fb00024
3482f3c,3e00008
3482f40,27bd0038
3482f44,24430008
3482f48,ae0302b0
3482f4c,3c03fa00
3482f50,ac430000
3482f54,2403ff46
3482f58,1000ffdb
3482f5c,ac430004
3482f60,8e0202b0
3482f64,24430008
3482f68,ae0302b0
3482f6c,3c03fa00
3482f70,ac430000
3482f74,2403ff46
3482f78,1000ff5a
3482f7c,ac430004
3482f80,261102a8
3482f84,8e0202b0
3482f88,24430008
3482f8c,ae0302b0
3482f90,3c03fa00
3482f94,ac430000
3482f98,2403ffff
3482f9c,ac430004
3482fa0,3025
3482fa4,3c128040
3482fa8,26456760
3482fac,c10129c
3482fb0,2202025
3482fb4,24020010
3482fb8,afa20018
3482fbc,afa20014
3482fc0,24020040
3482fc4,afa20010
3482fc8,2407010f
3482fcc,3025
3482fd0,26456760
3482fd4,c101304
3482fd8,2202025
3482fdc,1000ff27
3482fe0,241200ff
3482fe4,3e00008
3482fec,3c028040
3482ff0,8c42778c
3482ff4,10400280
3482ff8,3c02801c
3482ffc,344284a0
3483000,3c030001
3483004,431021
3483008,94430934
348300c,24020006
3483010,14620279
3483014,3c02801c
3483018,344284a0
348301c,3c030001
3483020,431021
3483024,94420948
3483028,14400273
348302c,3c02801c
3483030,344284a0
3483034,431021
3483038,94420944
348303c,1440026e
3483040,3c02801c
3483044,344284a0
3483048,84420014
348304c,441026a
3483054,27bdff90
3483058,afbf006c
348305c,afbe0068
3483060,afb70064
3483064,afb60060
3483068,afb5005c
348306c,afb40058
3483070,afb30054
3483074,afb20050
3483078,afb1004c
348307c,afb00048
3483080,8c820004
3483084,24430008
3483088,ac830008
348308c,3c03de00
3483090,ac430000
3483094,3c038040
3483098,24636738
348309c,ac430004
34830a0,3c028011
34830a4,3442a5d0
34830a8,94540f2e
34830ac,3c028040
34830b0,8c4277bc
34830b4,50400005
34830b8,24080001
34830bc,32880001
34830c0,14a042
34830c4,10000002
34830c8,32940001
34830cc,24140001
34830d0,3c028040
34830d4,8c5577c8
34830d8,12a00007
34830dc,2a01825
34830e0,3c028040
34830e4,94436774
34830e8,31040
34830ec,431021
34830f0,21040
34830f4,24430001
34830f8,3c028040
34830fc,94426774
3483100,210c0
3483104,24420057
3483108,431021
348310c,24030140
3483110,621823
3483114,38fc2
3483118,2238821
348311c,118843
3483120,26230001
3483124,afa30038
3483128,8c830008
348312c,24650008
3483130,ac850008
3483134,3c05fcff
3483138,34a5ffff
348313c,ac650000
3483140,3c05fffd
3483144,34a5f6fb
3483148,ac650004
348314c,8c830008
3483150,24650008
3483154,ac850008
3483158,3c05fa00
348315c,ac650000
3483160,240500d0
3483164,ac650004
3483168,511021
348316c,21380
3483170,3c0300ff
3483174,3463f000
3483178,431024
348317c,3c05e400
3483180,24a5039c
3483184,451025
3483188,afa20020
348318c,111380
3483190,431024
3483194,34420024
3483198,afa20024
348319c,3c02e100
34831a0,afa20028
34831a4,afa0002c
34831a8,3c02f100
34831ac,afa20030
34831b0,3c020400
34831b4,24420400
34831b8,afa20034
34831bc,27a20020
34831c0,27a90038
34831c4,8c830008
34831c8,24650008
34831cc,ac850008
34831d0,8c470004
34831d4,8c460000
34831d8,ac670004
34831dc,24420008
34831e0,1522fff8
34831e4,ac660000
34831e8,808025
34831ec,8c820008
34831f0,24430008
34831f4,ac830008
34831f8,3c03e700
34831fc,ac430000
3483200,ac400004
3483204,8c820008
3483208,24430008
348320c,ac830008
3483210,3c03fc11
3483214,34639623
3483218,ac430000
348321c,3c03ff2f
3483220,3463ffff
3483224,1100004c
3483228,ac430004
348322c,3c058040
3483230,24a567a0
3483234,94a70008
3483238,c10129c
348323c,3025
3483240,3c028040
3483244,8c427790
3483248,18400043
348324c,3c028040
3483250,3c138040
3483254,26736484
3483258,9025
348325c,3c1e8040
3483260,3c168040
3483264,26d66460
3483268,24426470
348326c,afa2003c
3483270,3c028040
3483274,244267a0
3483278,afa20040
348327c,3c178040
3483280,8fc277c0
3483284,5040000b
3483288,92620000
348328c,92630000
3483290,3c028011
3483294,3442a5d0
3483298,431021
348329c,904200a8
34832a0,21042
34832a4,30420001
34832a8,50400027
34832ac,26520001
34832b0,92620000
34832b4,561021
34832b8,80460000
34832bc,28c20003
34832c0,54400021
34832c4,26520001
34832c8,24c6fffd
34832cc,61840
34832d0,661821
34832d4,8fa2003c
34832d8,621821
34832dc,90620000
34832e0,21600
34832e4,90640002
34832e8,42200
34832ec,441025
34832f0,90630001
34832f4,31c00
34832f8,431025
34832fc,344200ff
3483300,8e030008
3483304,24640008
3483308,ae040008
348330c,3c04fa00
3483310,ac640000
3483314,ac620004
3483318,24020010
348331c,afa20018
3483320,afa20014
3483324,121100
3483328,521021
348332c,2442000a
3483330,afa20010
3483334,8fa70038
3483338,8fa50040
348333c,c101304
3483340,2002025
3483344,26520001
3483348,8ee27790
348334c,242102a
3483350,1440ffcb
3483354,2673000c
3483358,8e020008
348335c,24430008
3483360,ae030008
3483364,3c03fa00
3483368,ac430000
348336c,2403ffff
3483370,12800035
3483374,ac430004
3483378,3c058040
348337c,24a567b0
3483380,94a70008
3483384,3025
3483388,c10129c
348338c,2002025
3483390,3c028040
3483394,8c427790
3483398,18400195
348339c,3c028040
34833a0,3c138040
34833a4,26736484
34833a8,9025
34833ac,3c178040
34833b0,3c148040
34833b4,26946460
34833b8,244267b0
34833bc,afa2003c
34833c0,3c1e8011
34833c4,37dea5d0
34833c8,3c168040
34833cc,8ee277c0
34833d0,10400008
34833d4,92620000
34833d8,3c21021
34833dc,904200a8
34833e0,21042
34833e4,30420001
34833e8,50400013
34833ec,26520001
34833f0,92620000
34833f4,541021
34833f8,80460000
34833fc,2cc20003
3483400,5040000d
3483404,26520001
3483408,24020010
348340c,afa20018
3483410,afa20014
3483414,121100
3483418,521021
348341c,2442000a
3483420,afa20010
3483424,8fa70038
3483428,8fa5003c
348342c,c101304
3483430,2002025
3483434,26520001
3483438,8ec27790
348343c,242102a
3483440,1440ffe2
3483444,2673000c
3483448,3c028040
348344c,8c427790
3483450,18400010
3483454,26310012
3483458,3c128040
348345c,26526486
3483460,2414000b
3483464,9825
3483468,3c168040
348346c,2803025
3483470,2202825
3483474,c101854
3483478,2402025
348347c,26730001
3483480,2652000c
3483484,8ec27790
3483488,262102a
348348c,1440fff7
3483490,26940011
3483494,3c028040
3483498,94426774
348349c,210c0
34834a0,24420001
34834a4,518821
34834a8,24070001
34834ac,24060011
34834b0,3c058040
34834b4,24a56780
34834b8,c10129c
34834bc,2002025
34834c0,3c028040
34834c4,8c427790
34834c8,5840002c
34834cc,263e0011
34834d0,3c138040
34834d4,26736484
34834d8,9025
34834dc,260a025
34834e0,3c178011
34834e4,36f7a5d0
34834e8,3c168040
34834ec,121040
34834f0,521021
34834f4,21080
34834f8,541021
34834fc,80420001
3483500,4430019
3483504,26520001
3483508,92620000
348350c,2e21021
3483510,904200bc
3483514,21e00
3483518,31e03
348351c,2863000a
3483520,50600001
3483524,24020009
3483528,24033000
348352c,a7a30020
3483530,401825
3483534,21600
3483538,21603
348353c,4420001
3483540,1825
3483544,24630030
3483548,a3a30020
348354c,123100
3483550,d23021
3483554,24c6000b
3483558,2202825
348355c,c101854
3483560,27a40020
3483564,26520001
3483568,8ec27790
348356c,242102a
3483570,1440ffde
3483574,2673000c
3483578,263e0011
348357c,24070001
3483580,2406000e
3483584,3c058040
3483588,24a56780
348358c,c10129c
3483590,2002025
3483594,3c028040
3483598,8c427790
348359c,1840002c
34835a0,3c028040
34835a4,3c138040
34835a8,26736484
34835ac,9025
34835b0,2417000d
34835b4,260a025
34835b8,24426780
34835bc,afa20038
34835c0,3c168040
34835c4,92630000
34835c8,50770001
34835cc,2403000a
34835d0,121040
34835d4,521021
34835d8,21080
34835dc,541021
34835e0,90420001
34835e4,30420040
34835e8,50400015
34835ec,26520001
34835f0,3c028011
34835f4,3442a5d0
34835f8,431021
34835fc,904200a8
3483600,30420001
3483604,5040000e
3483608,26520001
348360c,24020010
3483610,afa20018
3483614,afa20014
3483618,121100
348361c,521021
3483620,2442000a
3483624,afa20010
3483628,3c03825
348362c,3025
3483630,8fa50038
3483634,c101304
3483638,2002025
348363c,26520001
3483640,8ec27790
3483644,242102a
3483648,1440ffde
348364c,2673000c
3483650,24070001
3483654,2406000a
3483658,3c058040
348365c,24a56780
3483660,c10129c
3483664,2002025
3483668,3c028040
348366c,8c427790
3483670,58400028
3483674,263e0022
3483678,9025
348367c,3c138040
3483680,26736484
3483684,3c168011
3483688,3c178040
348368c,26f76780
3483690,3c148040
3483694,121040
3483698,521021
348369c,21080
34836a0,531021
34836a4,90420001
34836a8,30420020
34836ac,50400014
34836b0,26520001
34836b4,36c2a5d0
34836b8,8c4200a4
34836bc,3c030040
34836c0,431024
34836c4,5040000e
34836c8,26520001
34836cc,24020010
34836d0,afa20018
34836d4,afa20014
34836d8,121100
34836dc,521021
34836e0,2442000a
34836e4,afa20010
34836e8,3c03825
34836ec,3025
34836f0,2e02825
34836f4,c101304
34836f8,2002025
34836fc,26520001
3483700,8e827790
3483704,242102a
3483708,1440ffe3
348370c,121040
3483710,263e0022
3483714,24070001
3483718,24060010
348371c,3c058040
3483720,24a56780
3483724,c10129c
3483728,2002025
348372c,3c028040
3483730,8c427790
3483734,1840002a
3483738,3c138040
348373c,26736484
3483740,9025
3483744,260a025
3483748,3c178011
348374c,3c028040
3483750,24426780
3483754,afa20038
3483758,3c168040
348375c,121040
3483760,521021
3483764,21080
3483768,541021
348376c,90420001
3483770,30420010
3483774,50400016
3483778,26520001
348377c,36e2a5d0
3483780,92630000
3483784,431021
3483788,904200a8
348378c,21082
3483790,30420001
3483794,5040000e
3483798,26520001
348379c,24020010
34837a0,afa20018
34837a4,afa20014
34837a8,121100
34837ac,521021
34837b0,2442000a
34837b4,afa20010
34837b8,3c03825
34837bc,3025
34837c0,8fa50038
34837c4,c101304
34837c8,2002025
34837cc,26520001
34837d0,8ec27790
34837d4,242102a
34837d8,1440ffe0
34837dc,2673000c
34837e0,263e0033
34837e4,24070001
34837e8,2406000f
34837ec,3c058040
34837f0,24a56780
34837f4,c10129c
34837f8,2002025
34837fc,3c028040
3483800,8c427790
3483804,18400060
3483808,3c138040
348380c,26736484
3483810,9025
3483814,260a025
3483818,3c178011
348381c,3c028040
3483820,24426780
3483824,afa20038
3483828,3c168040
348382c,121040
3483830,521021
3483834,21080
3483838,541021
348383c,90420001
3483840,30420010
3483844,50400016
3483848,26520001
348384c,36e2a5d0
3483850,92630000
3483854,431021
3483858,904200a8
348385c,21042
3483860,30420001
3483864,5040000e
3483868,26520001
348386c,24020010
3483870,afa20018
3483874,afa20014
3483878,121100
348387c,521021
3483880,2442000a
3483884,afa20010
3483888,3c03825
348388c,3025
3483890,8fa50038
3483894,c101304
3483898,2002025
348389c,26520001
34838a0,8ec27790
34838a4,242102a
34838a8,1440ffe0
34838ac,2673000c
34838b0,12a00035
34838b4,3c028040
34838b8,8c427790
34838bc,18400032
34838c0,3c138040
34838c4,26736484
34838c8,2414000b
34838cc,9025
34838d0,3c178040
34838d4,3c168040
34838d8,26d67818
34838dc,3c158040
34838e0,26b56418
34838e4,3c028040
34838e8,2442641c
34838ec,afa20038
34838f0,3c1e8040
34838f4,8ee277c4
34838f8,50400014
34838fc,92620000
3483900,121040
3483904,521021
3483908,21080
348390c,27c36484
3483910,431021
3483914,90420001
3483918,30420010
348391c,5040000b
3483920,92620000
3483924,92630000
3483928,3c028011
348392c,3442a5d0
3483930,431021
3483934,904200a8
3483938,21082
348393c,30420001
3483940,5040000b
3483944,26520001
3483948,92620000
348394c,561021
3483950,90420000
3483954,14400002
3483958,2a02025
348395c,8fa40038
3483960,2803025
3483964,c101854
3483968,26250044
348396c,26520001
3483970,26940011
3483974,3c028040
3483978,8c427790
348397c,242102a
3483980,1440ffdc
3483984,2673000c
3483988,c10187e
348398c,2002025
3483990,8e020008
3483994,24430008
3483998,ae030008
348399c,3c03e900
34839a0,ac430000
34839a4,ac400004
34839a8,8e020008
34839ac,24430008
34839b0,ae030008
34839b4,3c03df00
34839b8,ac430000
34839bc,ac400004
34839c0,8fbf006c
34839c4,8fbe0068
34839c8,8fb70064
34839cc,8fb60060
34839d0,8fb5005c
34839d4,8fb40058
34839d8,8fb30054
34839dc,8fb20050
34839e0,8fb1004c
34839e4,8fb00048
34839e8,3e00008
34839ec,27bd0070
34839f0,1000fea8
34839f4,26310012
34839f8,3e00008
3483a00,2ca20007
3483a04,10400026
3483a08,51080
3483a0c,3c058040
3483a10,24a563cc
3483a14,a22821
3483a18,8ca20000
3483a1c,400008
3483a24,90820000
3483a28,44820000
3483a2c,3e00008
3483a30,46800020
3483a34,80820000
3483a38,44820000
3483a3c,3e00008
3483a40,46800020
3483a44,94820000
3483a48,44820000
3483a4c,3e00008
3483a50,46800020
3483a54,84820000
3483a58,44820000
3483a5c,3e00008
3483a60,46800020
3483a64,8c820000
3483a68,44820000
3483a6c,4410004
3483a70,46800021
3483a74,3c028040
3483a78,d4426428
3483a7c,46220000
3483a80,3e00008
3483a84,46200020
3483a88,8c820000
3483a8c,44820000
3483a90,3e00008
3483a94,46800020
3483a98,3e00008
3483a9c,c4800000
3483aa0,3e00008
3483aa8,44860000
3483aac,2ca20007
3483ab0,10400043
3483ab4,51080
3483ab8,3c058040
3483abc,24a563e8
3483ac0,a22821
3483ac4,8ca20000
3483ac8,400008
3483ad0,3c028040
3483ad4,c4426438
3483ad8,4600103e
3483ae0,45030005
3483ae4,46020001
3483ae8,4600000d
3483aec,44020000
3483af0,3e00008
3483af4,a0820000
3483af8,4600000d
3483afc,44020000
3483b00,3c038000
3483b04,431025
3483b08,3e00008
3483b0c,a0820000
3483b10,4600000d
3483b14,44020000
3483b18,3e00008
3483b1c,a0820000
3483b20,3c028040
3483b24,c4426438
3483b28,4600103e
3483b30,45030005
3483b34,46020001
3483b38,4600000d
3483b3c,44020000
3483b40,3e00008
3483b44,a4820000
3483b48,4600000d
3483b4c,44020000
3483b50,3c038000
3483b54,431025
3483b58,3e00008
3483b5c,a4820000
3483b60,4600000d
3483b64,44020000
3483b68,3e00008
3483b6c,a4820000
3483b70,3c028040
3483b74,c4426438
3483b78,4600103e
3483b80,45030005
3483b84,46020001
3483b88,4600000d
3483b8c,44020000
3483b90,3e00008
3483b94,ac820000
3483b98,4600000d
3483b9c,44020000
3483ba0,3c038000
3483ba4,431025
3483ba8,3e00008
3483bac,ac820000
3483bb0,4600000d
3483bb4,3e00008
3483bb8,e4800000
3483bbc,ac860000
3483bc0,3e00008
3483bc8,44860000
3483bcc,44801000
3483bd4,46020032
3483bdc,45030011
3483be0,46007006
3483be4,460e603c
3483bec,45000007
3483bf0,460c0000
3483bf4,4600703c
3483bfc,45000009
3483c04,3e00008
3483c08,46007006
3483c0c,460e003c
3483c14,45000003
3483c1c,3e00008
3483c20,46007006
3483c24,3e00008
3483c2c,27bdffc8
3483c30,afbf0034
3483c34,afbe0030
3483c38,afb7002c
3483c3c,afb60028
3483c40,afb50024
3483c44,afb40020
3483c48,afb3001c
3483c4c,afb20018
3483c50,afb10014
3483c54,afb00010
3483c58,3c028040
3483c5c,94456522
3483c60,10a00011
3483c64,3c028040
3483c68,3c04801d
3483c6c,3c028008
3483c70,24421628
3483c74,40f809
3483c78,34849c44
3483c7c,4410008
3483c80,3c028040
3483c84,94456522
3483c88,3c04801d
3483c8c,3c028008
3483c90,244212f0
3483c94,40f809
3483c98,34849c44
3483c9c,3c028040
3483ca0,a4406522
3483ca4,3c028040
3483ca8,94426524
3483cac,1040000c
3483cb0,3c108040
3483cb4,3c06801c
3483cb8,34c684a0
3483cbc,3c058040
3483cc0,24a56524
3483cc4,3c028002
3483cc8,244255c4
3483ccc,40f809
3483cd0,24c41c24
3483cd4,3c028040
3483cd8,a4406524
3483cdc,3c108040
3483ce0,26106534
3483ce4,3c158040
3483ce8,26b566f4
3483cec,24160001
3483cf0,24170003
3483cf4,3c1e8000
3483cf8,8e120010
3483cfc,12400022
3483d00,2008825
3483d04,8e130000
3483d08,8e14000c
3483d0c,2802825
3483d10,c100e80
3483d14,2602025
3483d18,56560005
3483d1c,c6020014
3483d20,e6000018
3483d24,24020002
3483d28,1000000e
3483d2c,ae020010
3483d30,46001032
3483d38,45020001
3483d3c,e6000018
3483d40,56570009
3483d44,8e260008
3483d48,8e260008
3483d4c,de3026
3483d50,c62e0018
3483d54,c100ef2
3483d58,46000306
3483d5c,10000006
3483d60,e6200014
3483d64,8e260008
3483d68,c62e0004
3483d6c,c100ef2
3483d70,46000306
3483d74,e6200014
3483d78,44060000
3483d7c,2802825
3483d80,c100eaa
3483d84,2602025
3483d88,2610001c
3483d8c,5615ffdb
3483d90,8e120010
3483d94,8fbf0034
3483d98,8fbe0030
3483d9c,8fb7002c
3483da0,8fb60028
3483da4,8fb50024
3483da8,8fb40020
3483dac,8fb3001c
3483db0,8fb20018
3483db4,8fb10014
3483db8,8fb00010
3483dbc,3e00008
3483dc0,27bd0038
3483dc4,27bdff98
3483dc8,afbf0064
3483dcc,afbe0060
3483dd0,afb7005c
3483dd4,afb60058
3483dd8,afb50054
3483ddc,afb40050
3483de0,afb3004c
3483de4,afb20048
3483de8,afb10044
3483dec,afb00040
3483df0,afa40068
3483df4,3c02801c
3483df8,344284a0
3483dfc,8c500000
3483e00,260202b8
3483e04,afa20038
3483e08,8e0202c0
3483e0c,24430008
3483e10,ae0302c0
3483e14,3c03de00
3483e18,ac430000
3483e1c,3c038040
3483e20,24636738
3483e24,ac430004
3483e28,8e0202c0
3483e2c,24430008
3483e30,ae0302c0
3483e34,3c03e700
3483e38,ac430000
3483e3c,ac400004
3483e40,8e0202c0
3483e44,24430008
3483e48,ae0302c0
3483e4c,3c03fc11
3483e50,34639623
3483e54,ac430000
3483e58,3c03ff2f
3483e5c,3463ffff
3483e60,ac430004
3483e64,8e0202c0
3483e68,24430008
3483e6c,ae0302c0
3483e70,3c03fa00
3483e74,ac430000
3483e78,2403ffff
3483e7c,ac430004
3483e80,3c028040
3483e84,8c5277cc
3483e88,24110054
3483e8c,3c168040
3483e90,26d666f4
3483e94,3c158040
3483e98,26b57794
3483e9c,24140018
3483ea0,241e000c
3483ea4,241700f4
3483ea8,3242001f
3483eac,21040
3483eb0,129143
3483eb4,561021
3483eb8,90430000
3483ebc,31880
3483ec0,751821
3483ec4,8c730000
3483ec8,24070001
3483ecc,90460001
3483ed0,2602825
3483ed4,c10129c
3483ed8,8fa40038
3483edc,afb40018
3483ee0,afb40014
3483ee4,afbe0010
3483ee8,2203825
3483eec,3025
3483ef0,2602825
3483ef4,c101304
3483ef8,8fa40038
3483efc,26310020
3483f00,5637ffea
3483f04,3242001f
3483f08,1000000c
3483f0c,8e0202c0
3483f10,8e0302c0
3483f14,24640008
3483f18,ae0402c0
3483f1c,8c450004
3483f20,8c440000
3483f24,ac650004
3483f28,24420008
3483f2c,1446fff8
3483f30,ac640000
3483f34,10000025
3483f38,8fbf0064
3483f3c,24430008
3483f40,ae0302c0
3483f44,3c03e700
3483f48,ac430000
3483f4c,ac400004
3483f50,8e0202c0
3483f54,24430008
3483f58,ae0302c0
3483f5c,3c03fcff
3483f60,3463ffff
3483f64,ac430000
3483f68,3c03fffd
3483f6c,3463f6fb
3483f70,ac430004
3483f74,8e0202c0
3483f78,24430008
3483f7c,ae0302c0
3483f80,3c03fa00
3483f84,ac430000
3483f88,93a3006b
3483f8c,ac430004
3483f90,3c02e450
3483f94,244203c0
3483f98,afa20020
3483f9c,afa00024
3483fa0,3c02e100
3483fa4,afa20028
