10,106b5efa
34972c8,8fb10024
34972cc,8fb00020
34972d0,3e00008
34972d4,27bd0030
34972d8,27bdffe8
34972dc,afbf0014
34972e0,afb00010
34972e4,3c028011
34972e8,3442a5d0
34972ec,94500eec
34972f0,32100002
34972f4,1600000c
34972f8,3c028040
34972fc,90421dd9
3497300,50400004
3497304,3c028011
3497308,c1056f1
349730c,24040002
3497310,3c028011
3497314,3442a5d0
3497318,94430eec
349731c,34630002
3497320,a4430eec
3497324,3c028040
3497328,90421dd9
349732c,2102b
3497330,108042
3497334,501025
3497338,8fbf0014
349733c,8fb00010
3497340,3e00008
3497344,27bd0018
3497348,27bdffd0
349734c,afbf002c
3497350,a7a00020
3497354,3c06ff05
3497358,24070002
349735c,c105552
3497360,27a40010
3497364,8fa40010
3497368,8fa50014
349736c,8fa60018
3497370,c1078fd
3497374,8fa7001c
3497378,402025
349737c,2402000c
3497380,10820007
3497384,2402003b
3497388,14820009
349738c,3c028011
3497390,3442a5d0
3497394,24030007
3497398,10000005
349739c,a043007b
34973a0,3c028011
34973a4,3442a5d0
34973a8,24030008
34973ac,a043007b
34973b0,c1078df
34973b8,93a3001a
34973bc,3c048040
34973c0,a0830025
34973c4,3c048040
34973c8,90850024
34973cc,a32826
34973d0,5282b
34973d4,c1078f1
34973d8,402025
34973dc,3025
34973e0,402825
34973e4,3c04801c
34973e8,3c02800d
34973ec,3442ce14
34973f0,40f809
34973f4,348484a0
34973f8,8fbf002c
34973fc,3e00008
3497400,27bd0030
3497404,9082000b
3497408,1440000b
349740c,94830004
3497410,94820006
3497414,620018
3497418,9082000c
349741c,1812
3497428,620018
349742c,1012
3497430,3e00008
3497434,21043
3497438,94820006
349743c,620018
3497440,9082000c
3497444,1812
3497450,620018
3497454,1012
3497458,3e00008
3497460,27bdffe8
3497464,afbf0014
3497468,c105d01
349746c,afa40018
3497470,8fa30018
3497474,94630008
3497478,620018
349747c,1012
3497480,8fbf0014
3497484,3e00008
3497488,27bd0018
349748c,27bdff98
3497490,afbf0064
3497494,afb50060
3497498,afb4005c
349749c,afb30058
34974a0,afb20054
34974a4,afb10050
34974a8,afb0004c
34974ac,808025
34974b0,a02025
34974b4,afa60070
34974b8,94a20006
34974bc,470018
34974c0,9012
34974c4,90b3000b
34974c8,1660004a
34974cc,94b10004
34974d0,90b3000a
34974d4,139d40
34974d8,3c0200e0
34974dc,2629824
34974e0,11a043
34974e4,2682ffff
34974e8,30420fff
34974ec,531025
34974f0,3c03fd08
34974f4,431025
34974f8,afa20010
34974fc,c105d01
3497500,8cb50000
3497504,8fa30070
3497508,430018
349750c,1012
3497510,2a21021
3497514,afa20014
3497518,26820007
349751c,21180
3497520,3c030003
3497524,3463fe00
3497528,431024
349752c,531025
3497530,3c03f508
3497534,431825
3497538,afa30018
349753c,3c050700
3497540,afa5001c
3497544,3c03e600
3497548,afa30020
349754c,afa00024
3497550,3c03f400
3497554,afa30028
3497558,2631ffff
349755c,118880
3497560,3231ffff
3497564,2652ffff
3497568,129080
349756c,32520ffc
3497570,111ac0
3497574,3c0400ff
3497578,3484f000
349757c,641824
3497580,721825
3497584,651825
3497588,afa3002c
349758c,3c03e700
3497590,afa30030
3497594,afa00034
3497598,3c03f500
349759c,431025
34975a0,afa20038
34975a4,afa0003c
34975a8,3c02f200
34975ac,afa20040
34975b0,118b00
34975b4,2248824
34975b8,2328825
34975bc,afb10044
34975c0,27a20010
34975c4,27a60048
34975c8,8e030008
34975cc,24640008
34975d0,ae040008
34975d4,8c450004
34975d8,8c440000
34975dc,ac650004
34975e0,24420008
34975e4,1446fff8
34975e8,ac640000
34975ec,1000004f
34975f0,8fbf0064
34975f4,90a2000a
34975f8,21540
34975fc,3c0300e0
3497600,431024
3497604,131cc0
3497608,3c050018
349760c,651824
3497610,431825
3497614,60a825
3497618,2622ffff
349761c,30420fff
3497620,431025
3497624,3c03fd00
3497628,431025
349762c,afa20010
3497630,c105d01
3497634,8c940000
3497638,8fa30070
349763c,430018
3497640,1012
3497644,2821021
3497648,afa20014
349764c,2e730002
3497650,16600002
3497654,24020008
3497658,24020010
349765c,510018
3497660,1012
3497664,2442003f
3497668,21fc3
349766c,3063003f
3497670,621821
3497674,318c0
3497678,3c020003
349767c,3442fe00
3497680,621824
3497684,751825
3497688,3c02f500
349768c,621825
3497690,afa30018
3497694,3c040700
3497698,afa4001c
349769c,3c02e600
34976a0,afa20020
34976a4,afa00024
34976a8,3c02f400
34976ac,afa20028
34976b0,2622ffff
34976b4,21380
34976b8,3c0500ff
34976bc,34a5f000
34976c0,451024
34976c4,2652ffff
34976c8,129080
34976cc,32520ffc
34976d0,521025
34976d4,442025
34976d8,afa4002c
34976dc,3c04e700
34976e0,afa40030
34976e4,afa00034
34976e8,afa30038
34976ec,afa0003c
34976f0,3c03f200
34976f4,afa30040
34976f8,afa20044
34976fc,27a20010
3497700,27a60048
3497704,8e030008
3497708,24640008
349770c,ae040008
3497710,8c450004
3497714,8c440000
3497718,ac650004
349771c,24420008
3497720,1446fff8
3497724,ac640000
3497728,8fbf0064
349772c,8fb50060
3497730,8fb4005c
3497734,8fb30058
3497738,8fb20054
349773c,8fb10050
3497740,8fb0004c
3497744,3e00008
3497748,27bd0068
349774c,27bdff80
3497750,afbf007c
3497754,afbe0078
3497758,afb70074
349775c,afb60070
3497760,afb5006c
3497764,afb40068
3497768,afb30064
349776c,afb20060
3497770,afb1005c
3497774,afb00058
3497778,808025
349777c,a02025
3497780,afa60088
3497784,afa7008c
3497788,87a20092
349778c,afa2004c
3497790,87b10096
3497794,87b3009a
3497798,94b20004
349779c,121280
34977a0,16200002
34977a4,51001a
34977a8,7000d
34977ac,1012
34977b0,afa20050
34977b4,94b40006
34977b8,141280
34977bc,16600002
34977c0,53001a
34977c4,7000d
34977c8,1012
34977cc,afa20054
34977d0,90b5000a
34977d4,15ad40
34977d8,3c0200e0
34977dc,2a2a824
34977e0,90b7000b
34977e4,2ee20002
34977e8,10400002
34977ec,2e0f025
34977f0,241e0002
34977f4,33de00ff
34977f8,1eb4c0
34977fc,3c020018
3497800,2c2b024
3497804,2d5b025
3497808,3c02fd00
349780c,2c21025
3497810,afa20010
3497814,8c820000
3497818,c105d01
349781c,afa20048
3497820,8fa30088
3497824,430018
3497828,8fa20048
349782c,1812
3497830,431021
3497834,afa20014
3497838,3c02f500
349783c,2c2b025
3497840,afb60018
3497844,3c020700
3497848,afa2001c
349784c,3c02e600
3497850,afa20020
3497854,afa00024
3497858,3c02f300
349785c,afa20028
3497860,24020004
3497864,2e22004
3497868,2540018
349786c,1812
3497870,24630001
3497878,640018
349787c,1812
3497880,2463ffff
3497884,3c21004
3497888,14400002
349788c,62001a
3497890,7000d
3497894,1012
3497898,2442ffff
349789c,21300
34978a0,3c0300ff
34978a4,3463f000
34978a8,431024
34978ac,2440018
34978b0,2812
34978b4,28a60041
34978b8,14c0000b
34978bc,24030800
34978c0,51fc3
34978c4,3063003f
34978c8,651821
34978cc,31983
34978d0,246507ff
34978d4,14600002
34978d8,a3001a
34978dc,7000d
34978e0,1812
34978e4,30630fff
34978e8,621825
34978ec,3c020700
34978f0,621825
34978f4,afa3002c
34978f8,3c02e700
34978fc,afa20030
3497900,afa00034
3497904,172cc0
3497908,3c020018
349790c,2ef70002
3497910,16e00002
3497914,a22824
3497918,24040010
349791c,2440018
3497920,1812
3497924,2463003f
3497928,317c3
349792c,3042003f
3497930,431021
3497934,210c0
3497938,3c030003
349793c,3463fe00
3497940,431024
3497944,2a5a825
3497948,551025
349794c,3c03f500
3497950,431025
3497954,afa20038
3497958,afa0003c
349795c,3c02f200
3497960,afa20040
3497964,2642ffff
3497968,21380
349796c,3c0300ff
3497970,3463f000
3497974,431024
3497978,2694ffff
349797c,14a080
3497980,32940ffc
3497984,541025
3497988,afa20044
349798c,27a20010
3497990,27a60048
3497994,8e030008
3497998,24640008
349799c,ae040008
34979a0,8c450004
34979a4,8c440000
34979a8,ac650004
34979ac,24420008
34979b0,1446fff8
34979b4,ac640000
34979b8,8fa2008c
34979bc,2221021
34979c0,21380
34979c4,3c0300ff
34979c8,3463c000
34979cc,431024
34979d0,8fa5004c
34979d4,2659821
34979d8,139880
34979dc,32730ffc
34979e0,531025
34979e4,3c04e400
34979e8,441025
34979ec,afa20010
34979f0,8fa2008c
34979f4,21380
34979f8,431024
34979fc,51880
3497a00,30630ffc
3497a04,431025
3497a08,afa20014
3497a0c,3c02e100
3497a10,afa20018
3497a14,afa0001c
3497a18,3c02f100
3497a1c,afa20020
3497a20,8fa20050
3497a24,21400
3497a28,97a30056
3497a2c,431025
3497a30,afa20024
3497a34,27a20010
3497a38,27a60028
3497a3c,8e030008
3497a40,24640008
3497a44,ae040008
3497a48,8c450004
3497a4c,8c440000
3497a50,ac650004
3497a54,24420008
3497a58,1446fff8
3497a5c,ac640000
3497a60,8fbf007c
3497a64,8fbe0078
3497a68,8fb70074
3497a6c,8fb60070
3497a70,8fb5006c
3497a74,8fb40068
3497a78,8fb30064
3497a7c,8fb20060
3497a80,8fb1005c
3497a84,8fb00058
3497a88,3e00008
3497a8c,27bd0080
3497a90,27bdff90
3497a94,afbf006c
3497a98,afbe0068
3497a9c,afb70064
3497aa0,afb60060
3497aa4,afb5005c
3497aa8,afb40058
3497aac,afb30054
3497ab0,afb20050
3497ab4,afb1004c
3497ab8,afb00048
3497abc,afa60078
3497ac0,afa7007c
3497ac4,87b50082
3497ac8,87b10086
3497acc,90a2000b
3497ad0,144000ad
3497ad4,87b3008a
3497ad8,808025
3497adc,a09025
3497ae0,94a20004
3497ae4,21280
3497ae8,16200002
3497aec,51001a
3497af0,7000d
3497af4,1012
3497af8,40b825
3497afc,94a20006
3497b00,21280
3497b04,16600002
3497b08,53001a
3497b0c,7000d
3497b10,1012
3497b14,40f025
3497b18,8c820008
3497b1c,24430008
3497b20,ac830008
3497b24,3c03e700
3497b28,ac430000
3497b2c,ac400004
3497b30,8c820008
3497b34,24430008
3497b38,ac830008
3497b3c,3c03fc30
3497b40,34639661
3497b44,ac430000
3497b48,3c03552e
3497b4c,3463ff7f
3497b50,ac430004
3497b54,8c820008
3497b58,24430008
3497b5c,ac830008
3497b60,3c03fb00
3497b64,ac430000
3497b68,240300ff
3497b6c,ac430004
3497b70,90b4000a
3497b74,14a540
3497b78,3c0200e0
3497b7c,282a024
3497b80,3c02fd10
3497b84,2821025
3497b88,afa20010
3497b8c,8cb60000
3497b90,c105d01
3497b94,a02025
3497b98,8fa30078
3497b9c,430018
3497ba0,1812
3497ba4,2c31021
3497ba8,afa20014
3497bac,3c02f510
3497bb0,2821025
3497bb4,afa20018
3497bb8,3c020708
3497bbc,24420200
3497bc0,afa2001c
3497bc4,3c02e600
3497bc8,afa20020
3497bcc,afa00024
3497bd0,3c02f300
3497bd4,afa20028
3497bd8,96430004
3497bdc,96440006
3497be0,830018
3497be4,1012
3497be8,21080
3497bec,24450003
3497bf0,217c3
3497bf4,3042000f
3497bf8,451021
3497bfc,21103
3497c00,2442ffff
3497c04,21300
3497c08,3c0500ff
3497c0c,34a5f000
3497c10,451024
3497c14,32880
3497c18,28670011
3497c1c,14e00008
3497c20,24060800
3497c24,33103
3497c28,24c707ff
3497c2c,14c00002
3497c30,e6001a
3497c34,7000d
3497c38,3012
3497c3c,30c60fff
3497c40,c23025
3497c44,3c020700
3497c48,c23025
3497c4c,afa6002c
3497c50,3c02e700
3497c54,afa20030
3497c58,afa00034
3497c5c,24a2003f
3497c60,210c0
3497c64,3c050003
3497c68,34a5fe00
3497c6c,451024
3497c70,541025
3497c74,3c05f500
3497c78,451025
3497c7c,afa20038
3497c80,3c020008
3497c84,24420200
3497c88,afa2003c
3497c8c,3c02f200
3497c90,afa20040
3497c94,2462ffff
3497c98,21380
3497c9c,3c0300ff
3497ca0,3463f000
3497ca4,431024
3497ca8,2484ffff
3497cac,42080
3497cb0,30840ffc
3497cb4,441025
3497cb8,afa20044
3497cbc,27a20010
3497cc0,27a60048
3497cc4,8e030008
3497cc8,24640008
3497ccc,ae040008
3497cd0,8c450004
3497cd4,8c440000
3497cd8,ac650004
3497cdc,24420008
3497ce0,14c2fff8
3497ce4,ac640000
3497ce8,8fa2007c
3497cec,2221021
3497cf0,21380
3497cf4,3c0300ff
3497cf8,3463c000
3497cfc,431024
3497d00,2759821
3497d04,139880
3497d08,32730ffc
3497d0c,531025
3497d10,3c04e400
3497d14,441025
3497d18,afa20010
3497d1c,8fa2007c
3497d20,21380
3497d24,431024
3497d28,15a880
3497d2c,32b50ffc
3497d30,551025
3497d34,afa20014
3497d38,3c02e100
3497d3c,afa20018
3497d40,afa0001c
3497d44,3c02f100
3497d48,afa20020
3497d4c,171400
3497d50,33c3ffff
3497d54,431025
3497d58,afa20024
3497d5c,27a20010
3497d60,27a60028
3497d64,8e030008
3497d68,24640008
3497d6c,ae040008
3497d70,8c450004
3497d74,8c440000
3497d78,ac650004
3497d7c,24420008
3497d80,1446fff8
3497d84,ac640000
3497d88,8fbf006c
3497d8c,8fbe0068
3497d90,8fb70064
3497d94,8fb60060
3497d98,8fb5005c
3497d9c,8fb40058
3497da0,8fb30054
3497da4,8fb20050
3497da8,8fb1004c
3497dac,8fb00048
3497db0,3e00008
3497db4,27bd0070
3497db8,27bdffe0
3497dbc,8fa80030
3497dc0,8fa20034
3497dc4,8faa0038
3497dc8,94a30004
3497dcc,31a80
3497dd0,14400002
3497dd4,62001a
3497dd8,7000d
3497ddc,4812
3497de0,94a30006
3497de4,471021
3497de8,21380
3497dec,3c0b00ff
3497df0,356bf000
3497df4,4b1024
3497df8,1482821
3497dfc,52880
3497e00,30a50fff
3497e04,451025
3497e08,3c05e400
3497e0c,451025
3497e10,afa20000
3497e14,73b80
3497e18,eb3824
3497e1c,84080
3497e20,31080fff
3497e24,e83825
3497e28,afa70004
3497e2c,3c02e100
3497e30,afa20008
3497e34,660018
3497e38,1012
3497e3c,21140
3497e40,3042ffff
3497e44,afa2000c
3497e48,3c02f100
3497e4c,afa20010
3497e50,31a80
3497e54,15400002
3497e58,6a001a
3497e5c,7000d
3497e60,1012
3497e64,3042ffff
3497e68,94c00
3497e6c,491025
3497e70,afa20014
3497e74,afbd0018
3497e78,27a50018
3497e7c,8c820008
3497e80,24430008
3497e84,ac830008
3497e88,8fa30018
3497e8c,8c670004
3497e90,8c660000
3497e94,ac470004
3497e98,ac460000
3497e9c,24620008
3497ea0,1445fff6
3497ea4,afa20018
3497ea8,3e00008
3497eac,27bd0020
3497eb0,3c028044
3497eb4,3e00008
3497eb8,a040c150
3497ebc,3c028044
3497ec0,9044c150
3497ec4,30840001
3497ec8,3c038045
3497ecc,34028000
3497ed0,ac62c160
3497ed4,423c0
3497ed8,3c028044
3497edc,2442c158
3497ee0,441021
3497ee4,2463c160
3497ee8,ac620004
3497eec,3e00008
3497ef0,ac620008
3497ef4,27bdfed8
3497ef8,afbf0124
3497efc,afb00120
3497f00,3c02801c
3497f04,344284a0
3497f08,8c500000
3497f0c,3c028045
3497f10,2443c160
3497f14,8c640008
3497f18,8c630004
3497f1c,833023
3497f20,8c47c160
3497f24,e6102b
3497f28,5040000f
3497f2c,3c028045
3497f30,3c028045
3497f34,8c42c16c
3497f38,afa20018
3497f3c,afa30014
3497f40,afa40010
3497f44,3c058042
3497f48,24a57850
3497f4c,c0339ed
3497f50,27a40020
3497f54,27a50020
3497f58,3c048042
3497f5c,c02bd59
3497f60,2484787c
3497f64,3c028045
3497f68,2442c160
3497f6c,8c430008
3497f70,24640008
3497f74,ac440008
3497f78,3c04df00
3497f7c,ac640000
3497f80,ac600004
3497f84,8c430004
3497f88,8e0202b0
3497f8c,24440008
3497f90,ae0402b0
3497f94,3c04de00
3497f98,ac440000
3497f9c,ac430004
3497fa0,3c038044
3497fa4,9062c150
3497fa8,24420001
3497fac,a062c150
3497fb0,8fbf0124
3497fb4,8fb00120
3497fb8,3e00008
3497fbc,27bd0128
3497fc0,27bdff98
3497fc4,afbf0064
3497fc8,afb10060
3497fcc,afb0005c
3497fd0,3c028044
3497fd4,a040c150
3497fd8,afa00010
3497fdc,3c0201a0
3497fe0,24422000
3497fe4,afa20014
3497fe8,3c110003
3497fec,362295c0
3497ff0,afa20018
3497ff4,c109c79
3497ff8,27a40010
3497ffc,afa0001c
3498000,3c020084
3498004,24426000
3498008,afa20020
349800c,3402b400
3498010,afa20024
3498014,c109c79
3498018,27a4001c
349801c,afa00028
3498020,3c02007b
3498024,3442d000
3498028,afa2002c
349802c,3c100008
3498030,361088a0
3498034,afb00030
3498038,c109c79
349803c,27a40028
3498040,afa00034
3498044,3c0201a3
3498048,3442c000
349804c,afa20038
3498050,24023b00
3498054,afa2003c
3498058,c109c79
349805c,27a40034
3498060,afa00040
3498064,3c020085
3498068,3442e000
349806c,afa20044
3498070,24021d80
3498074,afa20048
3498078,c109c79
349807c,27a40040
3498080,afa0004c
3498084,3c020092
3498088,34428000
349808c,afa20050
3498090,24024580
3498094,afa20054
3498098,c109c79
349809c,27a4004c
34980a0,8fa20010
34980a4,2631a300
34980a8,518821
34980ac,3c038043
34980b0,ac71cf08
34980b4,24422980
34980b8,3c038043
34980bc,ac62cef8
34980c0,8fa20028
34980c4,3c038043
34980c8,ac62cee8
34980cc,3c038043
34980d0,8fa4001c
34980d4,ac64ced8
34980d8,3c048043
34980dc,3c038042
34980e0,24637eb0
34980e4,ac83ceb8
34980e8,3c048043
34980ec,3c038043
34980f0,24639b78
34980f4,ac83cea8
34980f8,2610f7a0
34980fc,501021
3498100,3c038043
3498104,ac62ce98
3498108,8fa20034
349810c,24441e00
3498110,3c038043
3498114,ac64ce88
3498118,24443040
349811c,3c038043
3498120,ac64ce78
3498124,244435c0
3498128,3c038043
349812c,ac64ce68
3498130,8fa30040
3498134,24631980
3498138,3c048043
349813c,ac83ce58
3498140,3c038043
3498144,ac62ce48
3498148,24422940
349814c,3c038043
3498150,ac62ce38
3498154,8fa2004c
3498158,24423f80
349815c,3c038043
3498160,ac62ce28
3498164,3c118043
3498168,c105d18
349816c,2624cec8
3498170,408025
3498174,c109c6a
3498178,402025
349817c,ae22cec8
3498180,2a020002
3498184,1440001b
3498188,8fbf0064
349818c,104fc2
3498190,1304821
3498194,94843
3498198,3c038043
349819c,246386b0
34981a0,2025
34981a4,3025
34981a8,2204025
34981ac,2407fff0
34981b0,8d05cec8
34981b4,a42821
34981b8,90620000
34981bc,21102
34981c0,471025
34981c4,a0a20000
34981c8,8d02cec8
34981cc,441021
34981d0,90650000
34981d4,a72825
34981d8,a0450001
34981dc,24c60001
34981e0,24630001
34981e4,c9102a
34981e8,1440fff1
34981ec,24840002
34981f0,8fbf0064
34981f4,8fb10060
34981f8,8fb0005c
34981fc,3e00008
3498200,27bd0068
3498204,3c078040
3498208,94e20c4e
349820c,24e30c4e
3498210,94640002
3498214,94650004
3498218,3c068043
349821c,8cc6cfa8
3498220,94e80c4e
3498224,94670002
3498228,94630004
349822c,a4c80000
3498230,a4c70002
3498234,a4c30004
3498238,3c038043
349823c,8c66cfa4
3498240,a4c20000
3498244,8c63cfa4
3498248,a4640004
349824c,a4650008
3498250,240300ff
3498254,5443000a
3498258,3c038043
349825c,24030046
3498260,54830007
3498264,3c038043
3498268,24030032
349826c,14a30004
3498270,3c038043
3498274,2825
3498278,2025
349827c,240200c8
3498280,8c63cfa0
3498284,a4620000
3498288,a4640002
349828c,a4650004
3498290,3c038043
3498294,8c63cf9c
3498298,a4620000
349829c,a4640002
34982a0,a4650004
34982a4,3c028043
34982a8,8c43cf98
34982ac,3c028040
34982b0,94450c54
34982b4,24420c54
34982b8,94440002
34982bc,94420004
34982c0,a4650000
34982c4,a4640002
34982c8,a4620004
34982cc,3c028043
34982d0,8c43cf94
34982d4,3c028040
34982d8,94450c5a
34982dc,24420c5a
34982e0,94440002
34982e4,94420004
34982e8,a4650000
34982ec,a4640002
34982f0,a4620004
34982f4,3c028043
34982f8,8c43cf90
34982fc,3c028040
3498300,94450c60
3498304,24420c60
3498308,94440002
349830c,94420004
3498310,a4650000
3498314,a4640002
3498318,a4620004
349831c,3c028043
3498320,8c42cf8c
3498324,3c068040
3498328,94c30c72
349832c,a4430000
3498330,3c028043
3498334,8c43cf88
3498338,24c20c72
349833c,94440002
3498340,a4640000
3498344,3c038043
3498348,8c63cf84
349834c,94440004
3498350,a4640000
3498354,3c038043
3498358,8c63cf80
349835c,3c058040
3498360,94a40c78
3498364,a4640000
3498368,3c038043
349836c,8c64cf7c
3498370,24a30c78
3498374,94670002
3498378,a4870000
349837c,3c048043
3498380,8c84cf78
3498384,94670004
3498388,a4870000
349838c,3c048043
3498390,8c84cf74
3498394,94c80c72
3498398,94470002
349839c,94460004
34983a0,a4880000
34983a4,a4870002
34983a8,a4860004
34983ac,3c048043
34983b0,8c84cf64
34983b4,94a60c78
34983b8,94650002
34983bc,94630004
34983c0,a4860000
34983c4,a4850002
34983c8,a4830004
34983cc,94420002
34983d0,3043ffff
34983d4,2c6300ce
34983d8,50600001
34983dc,240200cd
34983e0,24420032
34983e4,3047ffff
34983e8,3c028040
34983ec,94420c76
34983f0,3043ffff
34983f4,2c6300ce
34983f8,50600001
34983fc,240200cd
3498400,24420032
3498404,3046ffff
3498408,3c028040
349840c,94420c78
3498410,3043ffff
3498414,2c6300ce
3498418,50600001
349841c,240200cd
3498420,24420032
3498424,3044ffff
3498428,3c028040
349842c,94420c7a
3498430,3043ffff
3498434,2c6300ce
3498438,50600001
349843c,240200cd
3498440,24420032
3498444,3043ffff
3498448,3c028040
349844c,94420c7c
3498450,3045ffff
3498454,2ca500ce
3498458,50a00001
349845c,240200cd
3498460,24420032
3498464,3c058043
3498468,8ca8cf70
349846c,3c058040
3498470,94a50c72
3498474,30a9ffff
3498478,2d2900ce
349847c,15200002
3498480,3042ffff
3498484,240500cd
3498488,24a50032
349848c,a5050000
3498490,a5070002
3498494,a5060004
3498498,3c058043
349849c,8ca5cf60
34984a0,a4a40000
34984a4,a4a30002
34984a8,a4a20004
34984ac,3c028043
34984b0,8c43cf68
34984b4,3c028040
34984b8,94450c72
34984bc,24420c72
34984c0,94440002
34984c4,94420004
34984c8,a4650000
34984cc,a4640002
34984d0,a4620004
34984d4,3c028043
34984d8,8c43cf58
34984dc,3c028040
34984e0,94450c78
34984e4,24420c78
34984e8,94440002
34984ec,94420004
34984f0,a4650000
34984f4,a4640002
34984f8,a4620004
34984fc,3c028043
3498500,8c43cf54
3498504,3c028040
3498508,94460c66
349850c,24440c66
3498510,94850002
3498514,94840004
3498518,a4660000
349851c,a4650002
3498520,a4640004
3498524,94420c66
3498528,3043ffff
349852c,2c6300ce
3498530,50600001
3498534,240200cd
3498538,24420032
349853c,3044ffff
3498540,3c028040
3498544,94420c68
3498548,3043ffff
349854c,2c6300ce
3498550,50600001
3498554,240200cd
3498558,24420032
349855c,3043ffff
3498560,3c028040
3498564,94420c6a
3498568,3045ffff
349856c,2ca500ce
3498570,50a00001
3498574,240200cd
3498578,24420032
349857c,3042ffff
3498580,3c058043
3498584,8ca5cf50
3498588,a4a40000
349858c,a4a30002
3498590,a4a20004
3498594,3c058043
3498598,8ca5cf48
349859c,a4a40000
34985a0,a4a30002
34985a4,3e00008
34985a8,a4a20004
34985ac,3c028011
34985b0,3442a5d0
34985b4,8c4200a0
34985b8,21302
34985bc,30420003
34985c0,21840
34985c4,621821
34985c8,3c028042
34985cc,244278a0
34985d0,621821
34985d4,90640000
34985d8,42600
34985dc,90620001
34985e0,21400
34985e4,822021
34985e8,90620002
34985ec,21200
34985f0,3e00008
34985f4,821021
34985f8,3c028011
34985fc,3442a5d0
3498600,8c4208e0
3498604,3e00008
3498608,2102b
349860c,3c028011
3498610,3442a5d0
3498614,8c4308e0
3498618,24630001
349861c,3e00008
3498620,ac4308e0
3498624,3c028011
3498628,3442a5d0
349862c,8c4208e0
3498630,1040001c
3498634,2442ffff
3498638,27bdffd8
349863c,afbf0024
3498640,afb10020
3498644,afb0001c
3498648,3c038011
349864c,3463a5d0
3498650,ac6208e0
3498654,3c028038
3498658,3451e578
349865c,24050014
3498660,3c10801d
3498664,220f809
3498668,3604aa30
349866c,24020014
3498670,afa20014
3498674,afa00010
3498678,26220130
349867c,3825
3498680,24060003
3498684,3605aa30
3498688,40f809
349868c,260484a0
3498690,8fbf0024
3498694,8fb10020
3498698,8fb0001c
349869c,3e00008
34986a0,27bd0028
34986a4,3e00008
34986ac,27bdffd8
34986b0,afbf0024
34986b4,3c02801c
34986b8,344284a0
34986bc,80450016
34986c0,2402000c
34986c4,afa20018
34986c8,24020006
34986cc,afa20014
34986d0,3c028042
34986d4,8c4278bc
34986d8,afa20010
34986dc,240700de
34986e0,c10972b
34986e4,2406001a
34986e8,8fbf0024
34986ec,3e00008
34986f0,27bd0028
34986f4,27bdffd8
34986f8,afbf0024
34986fc,3c028043
3498700,9442ce7c
3498704,23040
3498708,c23021
349870c,3c028043
3498710,9442cecc
3498714,c23021
3498718,63600
349871c,63603
3498720,24c6001a
3498724,3c02801c
3498728,344284a0
349872c,80450017
3498730,2402000c
3498734,afa20018
3498738,24020006
349873c,afa20014
3498740,3c028042
3498744,8c4278bc
3498748,afa20010
349874c,240700de
3498750,63400
3498754,c10972b
3498758,63403
349875c,8fbf0024
3498760,3e00008
3498764,27bd0028
3498768,3c02801c
349876c,344284a0
3498770,84420014
3498774,441002e
3498778,3c058040
349877c,27bdffd8
3498780,afbf0024
3498784,24a30c54
3498788,94620002
349878c,21400
3498790,3c0600ff
3498794,461024
3498798,94630004
349879c,31a00
34987a0,3063ffff
34987a4,431025
34987a8,94a30c54
34987ac,31e00
34987b0,431025
34987b4,344200ff
34987b8,8c830008
34987bc,24650008
34987c0,ac850008
34987c4,3c05fa00
34987c8,ac650000
34987cc,ac620004
34987d0,3c028043
34987d4,9442ce7c
34987d8,23840
34987dc,e23821
34987e0,3c028043
34987e4,9442cecc
34987e8,2442fffe
34987ec,e23821
34987f0,73e00
34987f4,73e03
34987f8,24e7000d
34987fc,2402000d
3498800,afa20018
3498804,afa20014
3498808,240200de
349880c,afa20010
3498810,73840
3498814,3025
3498818,3c058043
349881c,c105ea4
3498820,24a5ce28
3498824,8fbf0024
3498828,3e00008
349882c,27bd0028
3498830,3e00008
3498838,3c02801c
349883c,344284a0
3498840,94420014
3498844,30424000
3498848,1040002e
349884c,3c058040
3498850,27bdffd8
3498854,afbf0024
3498858,24a30c5a
349885c,94620002
3498860,21400
3498864,3c0600ff
3498868,461024
349886c,94630004
3498870,31a00
3498874,3063ffff
3498878,431025
349887c,94a30c5a
3498880,31e00
3498884,431025
3498888,344200ff
349888c,8c830008
3498890,24650008
3498894,ac850008
3498898,3c05fa00
349889c,ac650000
34988a0,ac620004
34988a4,3c028043
34988a8,9442ce7c
34988ac,23840
34988b0,e23821
34988b4,3c028043
34988b8,9442cecc
34988bc,2442fffe
34988c0,e23821
34988c4,73e00
34988c8,73e03
34988cc,73840
34988d0,2402000d
34988d4,afa20018
34988d8,afa20014
34988dc,240200de
34988e0,afa20010
34988e4,24e70027
34988e8,24060001
34988ec,3c058043
34988f0,c105ea4
34988f4,24a5ce28
34988f8,8fbf0024
34988fc,3e00008
3498900,27bd0028
3498904,3e00008
349890c,3c02801c
3498910,344284a0
3498914,94420014
3498918,30421000
349891c,10400023
3498920,240700de
3498924,27bdffe0
3498928,afbf001c
349892c,8c820008
3498930,24430008
3498934,ac830008
3498938,3c03fa00
349893c,ac430000
3498940,3c03dcdc
3498944,3463dcff
3498948,ac430004
349894c,3c028043
3498950,9443ce7c
3498954,31040
3498958,431021
349895c,3c038043
3498960,9463cecc
3498964,2463fffe
3498968,431021
349896c,21600
3498970,21603
3498974,2442000d
3498978,21040
349897c,3c038043
3498980,9466ce2c
3498984,2403000d
