10,107b6d3
3482814,3211ffff
3482818,32220200
348281c,50400027
3482820,32310100
3482824,3c028011
3482828,3442a5d0
348282c,9442009c
3482830,30422000
3482834,50400021
3482838,32310100
348283c,3c028011
3482840,3442a5d0
3482844,94420070
3482848,3042f000
348284c,38422000
3482850,2102b
3482854,24420001
3482858,3c048011
348285c,3484a5d0
3482860,21300
3482864,94830070
3482868,30630fff
348286c,621025
3482870,a4820070
3482874,3c04801d
3482878,3485aa30
348287c,3c028007
3482880,34429764
3482884,40f809
3482888,248484a0
348288c,3c058010
3482890,24a243a8
3482894,afa20014
3482898,24a743a0
348289c,afa70010
34828a0,24060004
34828a4,24a54394
34828a8,3c02800c
34828ac,3442806c
34828b0,40f809
34828b4,24040835
34828b8,32310100
34828bc,52200028
34828c0,32100400
34828c4,3c028011
34828c8,3442a5d0
34828cc,9442009c
34828d0,30424000
34828d4,50400022
34828d8,32100400
34828dc,3c028011
34828e0,3442a5d0
34828e4,94420070
34828e8,3042f000
34828ec,24033000
34828f0,14430002
34828f4,24020003
34828f8,24020001
34828fc,3c038011
3482900,3463a5d0
3482904,22300
3482908,94620070
348290c,30420fff
3482910,441025
3482914,a4620070
3482918,3c04801d
348291c,3485aa30
3482920,3c028007
3482924,34429764
3482928,40f809
348292c,248484a0
3482930,3c058010
3482934,24a243a8
3482938,afa20014
348293c,24a743a0
3482940,afa70010
3482944,24060004
3482948,24a54394
348294c,3c02800c
3482950,3442806c
3482954,40f809
3482958,24040835
348295c,32100400
3482960,1200002c
3482964,8fbf0024
3482968,3c02801c
348296c,344284a0
3482970,3c030001
3482974,431021
3482978,94420934
348297c,14400026
3482980,8fb10020
3482984,3c028011
3482988,3442a5d0
348298c,8046007b
3482990,2402ffff
3482994,10c2001f
3482998,3c02801c
348299c,344284a0
34829a0,431021
34829a4,90420758
34829a8,1440001c
34829ac,8fb0001c
34829b0,3c02801d
34829b4,3442aa30
34829b8,8c42066c
34829bc,3c0308a0
34829c0,24630800
34829c4,431024
34829c8,14400014
34829cc,24070002
34829d0,30c600ff
34829d4,3c04801d
34829d8,3485aa30
34829dc,3c028038
34829e0,3442c9a0
34829e4,40f809
34829e8,248484a0
34829ec,10000009
34829f0,8fbf0024
34829f4,3442a5d0
34829f8,8042007b
34829fc,24030007
3482a00,1043ffd6
3482a04,24030008
3482a08,1043ffd5
3482a0c,32100400
3482a10,8fbf0024
3482a14,8fb10020
3482a18,8fb0001c
3482a1c,3e00008
3482a20,27bd0028
3482a24,3c028011
3482a28,3442a5d0
3482a2c,8c42009c
3482a30,3c036000
3482a34,431024
3482a38,10400006
3482a3c,3c028011
3482a40,3442a5d0
3482a44,8c420004
3482a48,1040000a
3482a4c,3c028040
3482a50,3c028011
3482a54,3442a5d0
3482a58,9042007b
3482a5c,2442fff9
3482a60,304200ff
3482a64,2c420002
3482a68,10400120
3482a70,3c028040
3482a74,90420840
3482a78,1040011c
3482a80,27bdffc8
3482a84,afbf0034
3482a88,afb30030
3482a8c,afb2002c
3482a90,afb10028
3482a94,afb00024
3482a98,3c02801c
3482a9c,344284a0
3482aa0,8c500000
3482aa4,8e0302b0
3482aa8,24640008
3482aac,ae0402b0
3482ab0,3c04de00
3482ab4,ac640000
3482ab8,3c048040
3482abc,24846468
3482ac0,ac640004
3482ac4,8e0302b0
3482ac8,24640008
3482acc,ae0402b0
3482ad0,3c04e700
3482ad4,ac640000
3482ad8,ac600004
3482adc,8e0302b0
3482ae0,24640008
3482ae4,ae0402b0
3482ae8,3c04fc11
3482aec,34849623
3482af0,ac640000
3482af4,3c04ff2f
3482af8,3484ffff
3482afc,ac640004
3482b00,3c030001
3482b04,431021
3482b08,94520744
3482b0c,240200aa
3482b10,124200dd
3482b14,24070001
3482b18,261102a8
3482b1c,8e0202b0
3482b20,24430008
3482b24,ae0302b0
3482b28,3c03fa00
3482b2c,ac430000
3482b30,2403ff00
3482b34,2431825
3482b38,ac430004
3482b3c,3025
3482b40,3c138040
3482b44,26656490
3482b48,c101237
3482b4c,2202025
3482b50,24020010
3482b54,afa20018
3482b58,afa20014
3482b5c,24020040
3482b60,afa20010
3482b64,2407010f
3482b68,3025
3482b6c,26656490
3482b70,c10129f
3482b74,2202025
3482b78,240200ff
3482b7c,1642001c
3482b80,3c028011
3482b84,3c02801d
3482b88,3442aa30
3482b8c,8c42066c
3482b90,3c033000
3482b94,24630483
3482b98,431024
3482b9c,544000b3
3482ba0,8e0202b0
3482ba4,3c02801c
3482ba8,344284a0
3482bac,8c430008
3482bb0,3c02800f
3482bb4,8c4213ec
3482bb8,546200ac
3482bbc,8e0202b0
3482bc0,3c028011
3482bc4,3442a5d0
3482bc8,8c43135c
3482bcc,24020001
3482bd0,106200a5
3482bd4,3c02800e
3482bd8,3442f1b0
3482bdc,8c420000
3482be0,30420020
3482be4,544000a1
3482be8,8e0202b0
3482bec,3c028011
3482bf0,3442a5d0
3482bf4,9442009c
3482bf8,30422000
3482bfc,1040002a
3482c00,3c028011
3482c04,3442a5d0
3482c08,8c420004
3482c0c,14400054
3482c10,3c028011
3482c14,24070001
3482c18,24060045
3482c1c,3c058040
3482c20,24a564c0
3482c24,c101237
3482c28,2202025
3482c2c,3c028011
3482c30,3442a5d0
3482c34,94420070
3482c38,3042f000
3482c3c,24032000
3482c40,5443000e
3482c44,2402000c
3482c48,24020010
3482c4c,afa20018
3482c50,afa20014
3482c54,24020040
3482c58,afa20010
3482c5c,24070102
3482c60,3025
3482c64,3c058040
3482c68,24a564c0
3482c6c,c10129f
3482c70,2202025
3482c74,1000000c
3482c78,3c028011
3482c7c,afa20018
3482c80,afa20014
3482c84,24020042
3482c88,afa20010
3482c8c,24070104
3482c90,3025
3482c94,3c058040
3482c98,24a564c0
3482c9c,c10129f
3482ca0,2202025
3482ca4,3c028011
3482ca8,3442a5d0
3482cac,9442009c
3482cb0,30424000
3482cb4,1040002a
3482cb8,3c028011
3482cbc,3442a5d0
3482cc0,8c420004
3482cc4,14400026
3482cc8,3c028011
3482ccc,24070001
3482cd0,24060046
3482cd4,3c058040
3482cd8,24a564c0
3482cdc,c101237
3482ce0,2202025
3482ce4,3c028011
3482ce8,3442a5d0
3482cec,94420070
3482cf0,3042f000
3482cf4,24033000
3482cf8,5443000e
3482cfc,2402000c
3482d00,24020010
3482d04,afa20018
3482d08,afa20014
3482d0c,24020040
3482d10,afa20010
3482d14,2407011b
3482d18,3025
3482d1c,3c058040
3482d20,24a564c0
3482d24,c10129f
3482d28,2202025
3482d2c,1000000c
3482d30,3c028011
3482d34,afa20018
3482d38,afa20014
3482d3c,24020042
3482d40,afa20010
3482d44,2407011d
3482d48,3025
3482d4c,3c058040
3482d50,24a564c0
3482d54,c10129f
3482d58,2202025
3482d5c,3c028011
3482d60,3442a5d0
3482d64,8043007b
3482d68,2402ffff
3482d6c,1062002a
3482d70,240200ff
3482d74,16420017
3482d78,24070001
3482d7c,3c02801c
3482d80,344284a0
3482d84,3c030001
3482d88,431021
3482d8c,94420934
3482d90,5440002e
3482d94,8e0202b0
3482d98,3c02801c
3482d9c,344284a0
3482da0,431021
3482da4,90420758
3482da8,54400028
3482dac,8e0202b0
3482db0,3c02801d
3482db4,3442aa30
3482db8,8c42066c
3482dbc,3c0308a0
3482dc0,24630800
3482dc4,431024
3482dc8,54400020
3482dcc,8e0202b0
3482dd0,24070001
3482dd4,3c028011
3482dd8,3442a5d0
3482ddc,8046007b
3482de0,3c128040
3482de4,264564c0
3482de8,c101237
3482dec,2202025
3482df0,2402000c
3482df4,afa20018
3482df8,afa20014
3482dfc,2402004d
3482e00,afa20010
3482e04,24070111
3482e08,3025
3482e0c,264564c0
3482e10,c10129f
3482e14,2202025
3482e18,8e0202b0
3482e1c,24430008
3482e20,ae0302b0
3482e24,3c03e700
3482e28,ac430000
3482e2c,ac400004
3482e30,8fbf0034
3482e34,8fb30030
3482e38,8fb2002c
3482e3c,8fb10028
3482e40,8fb00024
3482e44,3e00008
3482e48,27bd0038
3482e4c,24430008
3482e50,ae0302b0
3482e54,3c03fa00
3482e58,ac430000
3482e5c,2403ff46
3482e60,1000ffdb
3482e64,ac430004
3482e68,8e0202b0
3482e6c,24430008
3482e70,ae0302b0
3482e74,3c03fa00
3482e78,ac430000
3482e7c,2403ff46
3482e80,1000ff5a
3482e84,ac430004
3482e88,261102a8
3482e8c,8e0202b0
3482e90,24430008
3482e94,ae0302b0
3482e98,3c03fa00
3482e9c,ac430000
3482ea0,2403ffff
3482ea4,ac430004
3482ea8,3025
3482eac,3c128040
3482eb0,26456490
3482eb4,c101237
3482eb8,2202025
3482ebc,24020010
3482ec0,afa20018
3482ec4,afa20014
3482ec8,24020040
3482ecc,afa20010
3482ed0,2407010f
3482ed4,3025
3482ed8,26456490
3482edc,c10129f
3482ee0,2202025
3482ee4,1000ff27
3482ee8,241200ff
3482eec,3e00008
3482ef4,3c028040
3482ef8,8c4274d0
3482efc,10400280
3482f00,3c02801c
3482f04,344284a0
3482f08,3c030001
3482f0c,431021
3482f10,94430934
3482f14,24020006
3482f18,14620279
3482f1c,3c02801c
3482f20,344284a0
3482f24,3c030001
3482f28,431021
3482f2c,94420948
3482f30,14400273
3482f34,3c02801c
3482f38,344284a0
3482f3c,431021
3482f40,94420944
3482f44,1440026e
3482f48,3c02801c
3482f4c,344284a0
3482f50,84420014
3482f54,441026a
3482f5c,27bdff90
3482f60,afbf006c
3482f64,afbe0068
3482f68,afb70064
3482f6c,afb60060
3482f70,afb5005c
3482f74,afb40058
3482f78,afb30054
3482f7c,afb20050
3482f80,afb1004c
3482f84,afb00048
3482f88,8c820004
3482f8c,24430008
3482f90,ac830008
3482f94,3c03de00
3482f98,ac430000
3482f9c,3c038040
3482fa0,24636468
3482fa4,ac430004
3482fa8,3c028011
3482fac,3442a5d0
3482fb0,94540f2e
3482fb4,3c028040
3482fb8,8c427508
3482fbc,50400005
3482fc0,24080001
3482fc4,32880001
3482fc8,14a042
3482fcc,10000002
3482fd0,32940001
3482fd4,24140001
3482fd8,3c028040
3482fdc,8c557514
3482fe0,12a00007
3482fe4,2a01825
3482fe8,3c028040
3482fec,944364a4
3482ff0,31040
3482ff4,431021
3482ff8,21040
3482ffc,24430001
3483000,3c028040
3483004,944264a4
3483008,210c0
348300c,24420057
3483010,431021
3483014,24030140
3483018,621823
348301c,38fc2
3483020,2238821
3483024,118843
3483028,26230001
348302c,afa30038
3483030,8c830008
3483034,24650008
3483038,ac850008
348303c,3c05fcff
3483040,34a5ffff
3483044,ac650000
3483048,3c05fffd
348304c,34a5f6fb
3483050,ac650004
3483054,8c830008
3483058,24650008
348305c,ac850008
3483060,3c05fa00
3483064,ac650000
3483068,240500d0
348306c,ac650004
3483070,511021
3483074,21380
3483078,3c0300ff
348307c,3463f000
3483080,431024
3483084,3c05e400
3483088,24a5039c
348308c,451025
3483090,afa20020
3483094,111380
3483098,431024
348309c,34420024
34830a0,afa20024
34830a4,3c02e100
34830a8,afa20028
34830ac,afa0002c
34830b0,3c02f100
34830b4,afa20030
34830b8,3c020400
34830bc,24420400
34830c0,afa20034
34830c4,27a20020
34830c8,27a90038
34830cc,8c830008
34830d0,24650008
34830d4,ac850008
34830d8,8c470004
34830dc,8c460000
34830e0,ac670004
34830e4,24420008
34830e8,1522fff8
34830ec,ac660000
34830f0,808025
34830f4,8c820008
34830f8,24430008
34830fc,ac830008
3483100,3c03e700
3483104,ac430000
3483108,ac400004
348310c,8c820008
3483110,24430008
3483114,ac830008
3483118,3c03fc11
348311c,34639623
3483120,ac430000
3483124,3c03ff2f
3483128,3463ffff
348312c,1100004c
3483130,ac430004
3483134,3c058040
3483138,24a564d0
348313c,94a70008
3483140,c101237
3483144,3025
3483148,3c028040
348314c,8c4274d4
3483150,18400043
3483154,3c028040
3483158,3c138040
348315c,26736374
3483160,9025
3483164,3c1e8040
3483168,3c168040
348316c,26d66350
3483170,24426360
3483174,afa2003c
3483178,3c028040
348317c,244264d0
3483180,afa20040
3483184,3c178040
3483188,8fc2750c
348318c,5040000b
3483190,92620000
3483194,92630000
3483198,3c028011
348319c,3442a5d0
34831a0,431021
34831a4,904200a8
34831a8,21042
34831ac,30420001
34831b0,50400027
34831b4,26520001
34831b8,92620000
34831bc,561021
34831c0,80460000
34831c4,28c20003
34831c8,54400021
34831cc,26520001
34831d0,24c6fffd
34831d4,61840
34831d8,661821
34831dc,8fa2003c
34831e0,621821
34831e4,90620000
34831e8,21600
34831ec,90640002
34831f0,42200
34831f4,441025
34831f8,90630001
34831fc,31c00
3483200,431025
3483204,344200ff
3483208,8e030008
348320c,24640008
3483210,ae040008
3483214,3c04fa00
3483218,ac640000
348321c,ac620004
3483220,24020010
3483224,afa20018
3483228,afa20014
348322c,121100
3483230,521021
3483234,2442000a
3483238,afa20010
348323c,8fa70038
3483240,8fa50040
3483244,c10129f
3483248,2002025
348324c,26520001
3483250,8ee274d4
3483254,242102a
3483258,1440ffcb
348325c,2673000c
3483260,8e020008
3483264,24430008
3483268,ae030008
348326c,3c03fa00
3483270,ac430000
3483274,2403ffff
3483278,12800035
348327c,ac430004
3483280,3c058040
3483284,24a564e0
3483288,94a70008
348328c,3025
3483290,c101237
3483294,2002025
3483298,3c028040
348329c,8c4274d4
34832a0,18400195
34832a4,3c028040
34832a8,3c138040
34832ac,26736374
34832b0,9025
34832b4,3c178040
34832b8,3c148040
34832bc,26946350
34832c0,244264e0
34832c4,afa2003c
34832c8,3c1e8011
34832cc,37dea5d0
34832d0,3c168040
34832d4,8ee2750c
34832d8,10400008
34832dc,92620000
34832e0,3c21021
34832e4,904200a8
34832e8,21042
34832ec,30420001
34832f0,50400013
34832f4,26520001
34832f8,92620000
34832fc,541021
3483300,80460000
3483304,2cc20003
3483308,5040000d
348330c,26520001
3483310,24020010
3483314,afa20018
3483318,afa20014
348331c,121100
3483320,521021
3483324,2442000a
3483328,afa20010
348332c,8fa70038
3483330,8fa5003c
3483334,c10129f
3483338,2002025
348333c,26520001
3483340,8ec274d4
3483344,242102a
3483348,1440ffe2
348334c,2673000c
3483350,3c028040
3483354,8c4274d4
3483358,18400010
348335c,26310012
3483360,3c128040
3483364,26526376
3483368,2414000b
348336c,9825
3483370,3c168040
3483374,2803025
3483378,2202825
348337c,c10180f
3483380,2402025
3483384,26730001
3483388,2652000c
348338c,8ec274d4
3483390,262102a
3483394,1440fff7
3483398,26940011
348339c,3c028040
34833a0,944264a4
34833a4,210c0
34833a8,24420001
34833ac,518821
34833b0,24070001
34833b4,24060011
34833b8,3c058040
34833bc,24a564b0
34833c0,c101237
34833c4,2002025
34833c8,3c028040
34833cc,8c4274d4
34833d0,5840002c
34833d4,263e0011
34833d8,3c138040
34833dc,26736374
34833e0,9025
34833e4,260a025
34833e8,3c178011
34833ec,36f7a5d0
34833f0,3c168040
34833f4,121040
34833f8,521021
34833fc,21080
3483400,541021
3483404,80420001
3483408,4430019
348340c,26520001
3483410,92620000
3483414,2e21021
3483418,904200bc
348341c,21e00
3483420,31e03
3483424,2863000a
3483428,50600001
348342c,24020009
3483430,24033000
3483434,a7a30020
3483438,401825
348343c,21600
3483440,21603
3483444,4420001
3483448,1825
348344c,24630030
3483450,a3a30020
3483454,123100
3483458,d23021
348345c,24c6000b
3483460,2202825
3483464,c10180f
3483468,27a40020
348346c,26520001
3483470,8ec274d4
3483474,242102a
3483478,1440ffde
348347c,2673000c
3483480,263e0011
3483484,24070001
3483488,2406000e
348348c,3c058040
3483490,24a564b0
3483494,c101237
3483498,2002025
348349c,3c028040
34834a0,8c4274d4
34834a4,1840002c
34834a8,3c028040
34834ac,3c138040
34834b0,26736374
34834b4,9025
34834b8,2417000d
34834bc,260a025
34834c0,244264b0
34834c4,afa20038
34834c8,3c168040
34834cc,92630000
34834d0,50770001
34834d4,2403000a
34834d8,121040
34834dc,521021
34834e0,21080
34834e4,541021
34834e8,90420001
34834ec,30420040
34834f0,50400015
34834f4,26520001
34834f8,3c028011
34834fc,3442a5d0
3483500,431021
3483504,904200a8
3483508,30420001
348350c,5040000e
3483510,26520001
3483514,24020010
3483518,afa20018
348351c,afa20014
3483520,121100
3483524,521021
3483528,2442000a
348352c,afa20010
3483530,3c03825
3483534,3025
3483538,8fa50038
348353c,c10129f
3483540,2002025
3483544,26520001
3483548,8ec274d4
348354c,242102a
3483550,1440ffde
3483554,2673000c
3483558,24070001
348355c,2406000a
3483560,3c058040
3483564,24a564b0
3483568,c101237
348356c,2002025
3483570,3c028040
3483574,8c4274d4
3483578,58400028
348357c,263e0022
3483580,9025
3483584,3c138040
3483588,26736374
348358c,3c168011
3483590,3c178040
3483594,26f764b0
3483598,3c148040
348359c,121040
34835a0,521021
34835a4,21080
34835a8,531021
34835ac,90420001
34835b0,30420020
34835b4,50400014
34835b8,26520001
34835bc,36c2a5d0
34835c0,8c4200a4
34835c4,3c030040
34835c8,431024
34835cc,5040000e
34835d0,26520001
34835d4,24020010
34835d8,afa20018
34835dc,afa20014
34835e0,121100
34835e4,521021
34835e8,2442000a
34835ec,afa20010
34835f0,3c03825
34835f4,3025
34835f8,2e02825
34835fc,c10129f
3483600,2002025
3483604,26520001
3483608,8e8274d4
348360c,242102a
3483610,1440ffe3
3483614,121040
3483618,263e0022
348361c,24070001
3483620,24060010
3483624,3c058040
3483628,24a564b0
348362c,c101237
3483630,2002025
3483634,3c028040
3483638,8c4274d4
348363c,1840002a
3483640,3c138040
3483644,26736374
3483648,9025
348364c,260a025
3483650,3c178011
3483654,3c028040
3483658,244264b0
348365c,afa20038
3483660,3c168040
3483664,121040
3483668,521021
348366c,21080
3483670,541021
3483674,90420001
3483678,30420010
348367c,50400016
3483680,26520001
3483684,36e2a5d0
3483688,92630000
348368c,431021
3483690,904200a8
3483694,21082
3483698,30420001
348369c,5040000e
34836a0,26520001
34836a4,24020010
34836a8,afa20018
34836ac,afa20014
34836b0,121100
34836b4,521021
34836b8,2442000a
34836bc,afa20010
34836c0,3c03825
34836c4,3025
34836c8,8fa50038
34836cc,c10129f
34836d0,2002025
34836d4,26520001
34836d8,8ec274d4
34836dc,242102a
34836e0,1440ffe0
34836e4,2673000c
34836e8,263e0033
34836ec,24070001
34836f0,2406000f
34836f4,3c058040
34836f8,24a564b0
34836fc,c101237
3483700,2002025
3483704,3c028040
3483708,8c4274d4
348370c,18400060
3483710,3c138040
3483714,26736374
3483718,9025
348371c,260a025
3483720,3c178011
3483724,3c028040
3483728,244264b0
348372c,afa20038
3483730,3c168040
3483734,121040
3483738,521021
348373c,21080
3483740,541021
3483744,90420001
3483748,30420010
348374c,50400016
3483750,26520001
3483754,36e2a5d0
3483758,92630000
348375c,431021
3483760,904200a8
3483764,21042
3483768,30420001
348376c,5040000e
3483770,26520001
3483774,24020010
3483778,afa20018
348377c,afa20014
3483780,121100
3483784,521021
3483788,2442000a
348378c,afa20010
3483790,3c03825
3483794,3025
3483798,8fa50038
348379c,c10129f
34837a0,2002025
34837a4,26520001
34837a8,8ec274d4
34837ac,242102a
34837b0,1440ffe0
34837b4,2673000c
34837b8,12a00035
34837bc,3c028040
34837c0,8c4274d4
34837c4,18400032
34837c8,3c138040
34837cc,26736374
34837d0,2414000b
34837d4,9025
34837d8,3c178040
34837dc,3c168040
34837e0,26d67564
34837e4,3c158040
34837e8,26b56310
34837ec,3c028040
34837f0,24426314
34837f4,afa20038
34837f8,3c1e8040
34837fc,8ee27510
3483800,50400014
3483804,92620000
3483808,121040
348380c,521021
3483810,21080
3483814,27c36374
3483818,431021
348381c,90420001
3483820,30420010
3483824,5040000b
3483828,92620000
348382c,92630000
3483830,3c028011
3483834,3442a5d0
3483838,431021
348383c,904200a8
3483840,21082
3483844,30420001
3483848,5040000b
348384c,26520001
3483850,92620000
3483854,561021
3483858,90420000
348385c,14400002
3483860,2a02025
3483864,8fa40038
3483868,2803025
348386c,c10180f
3483870,26250044
3483874,26520001
3483878,26940011
348387c,3c028040
3483880,8c4274d4
3483884,242102a
3483888,1440ffdc
348388c,2673000c
3483890,c101839
3483894,2002025
3483898,8e020008
348389c,24430008
34838a0,ae030008
34838a4,3c03e900
34838a8,ac430000
34838ac,ac400004
34838b0,8e020008
34838b4,24430008
34838b8,ae030008
34838bc,3c03df00
34838c0,ac430000
34838c4,ac400004
34838c8,8fbf006c
34838cc,8fbe0068
34838d0,8fb70064
34838d4,8fb60060
34838d8,8fb5005c
34838dc,8fb40058
34838e0,8fb30054
34838e4,8fb20050
34838e8,8fb1004c
34838ec,8fb00048
34838f0,3e00008
34838f4,27bd0070
34838f8,1000fea8
34838fc,26310012
3483900,3e00008
3483908,44860000
348390c,44801000
3483914,46020032
348391c,45030011
3483920,46007006
3483924,460e603c
348392c,45000007
3483930,460c0000
3483934,4600703c
348393c,45000009
3483944,3e00008
3483948,46007006
348394c,460e003c
3483954,45000003
348395c,3e00008
3483960,46007006
3483964,3e00008
348396c,3c02801c
3483970,344284a0
3483974,c44000d4
3483978,3c028040
348397c,3e00008
3483980,e44074dc
3483984,27bdffe8
3483988,afbf0014
348398c,3c028040
3483990,9042641c
3483994,5040001b
3483998,3c028040
348399c,3c038011
34839a0,3463a5d0
34839a4,8c630070
34839a8,31f02
34839ac,1062000d
34839b0,21300
34839b4,3c048011
34839b8,3484a5d0
34839bc,94830070
34839c0,30630fff
34839c4,621025
34839c8,a4820070
34839cc,3c04801d
34839d0,3485aa30
34839d4,3c028007
34839d8,34429764
34839dc,40f809
34839e0,248484a0
34839e4,3c028040
34839e8,9043641c
34839ec,24020001
34839f0,14620004
34839f4,3c028040
34839f8,3c028040
34839fc,a040641c
3483a00,3c028040
3483a04,c44e6414
3483a08,44800000
3483a10,46007032
3483a18,45010010
3483a1c,3c02801c
3483a20,344284a0
3483a24,c44000d4
3483a28,46007032
3483a30,45010019
3483a34,3c02801c
3483a38,3c028040
3483a3c,8c46631c
3483a40,3c028040
3483a44,c100e42
3483a48,c44c74d8
3483a4c,3c02801c
3483a50,344284a0
3483a54,1000000f
3483a58,e44000d4
3483a5c,344284a0
3483a60,c44c00d4
3483a64,3c028040
3483a68,c44e74dc
3483a6c,460e6032
3483a74,45010008
3483a78,3c02801c
3483a7c,3c028040
3483a80,c100e42
3483a84,8c466320
3483a88,3c02801c
3483a8c,344284a0
3483a90,e44000d4
3483a94,3c02801c
3483a98,344284a0
3483a9c,c44000d4
3483aa0,3c028040
3483aa4,e44074d8
3483aa8,3c028040
3483aac,9042641d
3483ab0,24030001
3483ab4,1443000f
3483ab8,24030002
3483abc,3c02801c
3483ac0,344284a0
3483ac4,94420322
3483ac8,3c038040
3483acc,246362b8
3483ad0,431021
3483ad4,90420000
3483ad8,10400018
3483adc,3c028040
3483ae0,3c02801c
3483ae4,344284a0
3483ae8,24030035
3483aec,10000012
3483af0,a4430322
3483af4,14430011
3483af8,3c028040
3483afc,3c02801c
3483b00,344284a0
3483b04,94420322
3483b08,3c038040
3483b0c,246362b8
3483b10,431021
3483b14,90420000
3483b18,10400006
3483b1c,3c028040
3483b20,3c02801c
3483b24,344284a0
3483b28,2403001f
3483b2c,a4430322
3483b30,3c028040
3483b34,a040641d
3483b38,3c028040
3483b3c,24426410
3483b40,c4400008
3483b44,3c038040
3483b48,e4601f10
3483b4c,9044000e
3483b50,3c038040
3483b54,a0642365
3483b58,9042000f
3483b5c,50400006
3483b60,3c028040
3483b64,2442ffff
3483b68,3c038040
3483b6c,c101361
3483b70,a062641f
3483b74,3c028040
3483b78,90426420
3483b7c,1040000b
3483b80,3c028040
3483b84,3c02801c
3483b88,344284a0
3483b8c,94440014
3483b90,2405dfff
3483b94,852024
3483b98,a4440014
3483b9c,94430020
3483ba0,651824
3483ba4,a4430020
3483ba8,3c028040
3483bac,90426421
3483bb0,10400016
3483bb4,8fbf0014
3483bb8,3c02801c
3483bbc,344284a0
3483bc0,90430016
3483bc4,31823
3483bc8,a0430016
3483bcc,90430017
3483bd0,31823
3483bd4,a0430017
3483bd8,90430022
3483bdc,31823
3483be0,a0430022
3483be4,90430023
3483be8,31823
3483bec,a0430023
3483bf0,90430028
3483bf4,31823
3483bf8,a0430028
3483bfc,90430029
3483c00,31823
3483c04,a0430029
3483c08,8fbf0014
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdff98
3483c18,afbf0064
3483c1c,afbe0060
3483c20,afb7005c
3483c24,afb60058
3483c28,afb50054
3483c2c,afb40050
3483c30,afb3004c
3483c34,afb20048
3483c38,afb10044
3483c3c,afb00040
3483c40,afa40068
3483c44,3c02801c
3483c48,344284a0
3483c4c,8c500000
3483c50,260202b8
3483c54,afa20038
3483c58,8e0202c0
3483c5c,24430008
3483c60,ae0302c0
3483c64,3c03de00
3483c68,ac430000
3483c6c,3c038040
3483c70,24636468
3483c74,ac430004
3483c78,8e0202c0
3483c7c,24430008
3483c80,ae0302c0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8e0202c0
3483c94,24430008
3483c98,ae0302c0
3483c9c,3c03fc11
3483ca0,34639623
3483ca4,ac430000
3483ca8,3c03ff2f
3483cac,3463ffff
3483cb0,ac430004
3483cb4,8e0202c0
3483cb8,24430008
3483cbc,ae0302c0
3483cc0,3c03fa00
3483cc4,ac430000
3483cc8,2403ffff
3483ccc,ac430004
3483cd0,3c028040
3483cd4,8c527518
3483cd8,24110054
3483cdc,3c168040
3483ce0,26d66424
3483ce4,3c158040
3483ce8,26b574e0
3483cec,24140018
3483cf0,241e000c
3483cf4,241700f4
3483cf8,3242001f
3483cfc,21040
3483d00,129143
3483d04,561021
3483d08,90430000
3483d0c,31880
3483d10,751821
3483d14,8c730000
3483d18,24070001
3483d1c,90460001
3483d20,2602825
3483d24,c101237
3483d28,8fa40038
3483d2c,afb40018
3483d30,afb40014
3483d34,afbe0010
3483d38,2203825
3483d3c,3025
3483d40,2602825
3483d44,c10129f
3483d48,8fa40038
3483d4c,26310020
3483d50,5637ffea
3483d54,3242001f
3483d58,1000000c
3483d5c,8e0202c0
3483d60,8e0302c0
3483d64,24640008
3483d68,ae0402c0
3483d6c,8c450004
3483d70,8c440000
3483d74,ac650004
3483d78,24420008
3483d7c,1446fff8
3483d80,ac640000
3483d84,10000025
3483d88,8fbf0064
3483d8c,24430008
3483d90,ae0302c0
3483d94,3c03e700
3483d98,ac430000
3483d9c,ac400004
3483da0,8e0202c0
3483da4,24430008
3483da8,ae0302c0
3483dac,3c03fcff
3483db0,3463ffff
3483db4,ac430000
3483db8,3c03fffd
3483dbc,3463f6fb
3483dc0,ac430004
3483dc4,8e0202c0
3483dc8,24430008
3483dcc,ae0302c0
3483dd0,3c03fa00
3483dd4,ac430000
3483dd8,93a3006b
3483ddc,ac430004
3483de0,3c02e450
3483de4,244203c0
3483de8,afa20020
3483dec,afa00024
3483df0,3c02e100
3483df4,afa20028
3483df8,afa0002c
3483dfc,3c02f100
3483e00,afa20030
3483e04,3c020400
3483e08,24420400
3483e0c,afa20034
3483e10,27a20020
3483e14,1000ffd2
3483e18,27a60038
3483e1c,8fbe0060
3483e20,8fb7005c
3483e24,8fb60058
3483e28,8fb50054
3483e2c,8fb40050
3483e30,8fb3004c
3483e34,8fb20048
3483e38,8fb10044
3483e3c,8fb00040
3483e40,3e00008
3483e44,27bd0068
3483e48,3c028040
3483e4c,90420c5a
3483e50,10400002
3483e54,3c02800f
3483e58,a0401640
3483e5c,3e00008
3483e64,3c028040
3483e68,9042751c
3483e6c,1040000e
3483e70,3c028011
3483e74,3442a5d0
3483e78,8c430000
3483e7c,24020517
3483e80,14620009
3483e84,3c028011
3483e88,3442a5d0
3483e8c,24030140
3483e90,a4431424
3483e94,90440032
3483e98,41840
3483e9c,641821
3483ea0,31900
3483ea4,a0430033
3483ea8,3e00008
3483eb0,27bdffe8
3483eb4,afbf0014
3483eb8,3c028040
3483ebc,8c42754c
