10,106b6d3a
34966e8,3c028041
34966ec,244247b0
34966f0,ae02013c
34966f4,2203825
34966f8,3c068043
34966fc,24c60f50
3496700,2602825
3496704,c1058eb
3496708,2402025
349670c,10000002
3496710,24020001
3496714,24020002
3496718,8fbf0044
349671c,8fb30040
3496720,8fb2003c
3496724,8fb10038
3496728,8fb00034
349672c,3e00008
3496730,27bd0048
3496734,27bdffc8
3496738,afbf0034
349673c,afb30030
3496740,afb2002c
3496744,afb10028
3496748,afb00024
349674c,809025
3496750,3825
3496754,3025
3496758,802825
349675c,c1052e1
3496760,27a40010
3496764,8fa20010
3496768,8fa30014
349676c,431025
3496770,54400003
3496774,93b3001a
3496778,3c028040
349677c,90530024
3496780,8fa40010
3496784,8fa50014
3496788,8fa60018
349678c,c1076d8
3496790,8fa7001c
3496794,408025
3496798,c1076bd
349679c,402025
34967a0,408825
34967a4,ae400134
34967a8,3c028040
34967ac,a0530025
34967b0,3c028040
34967b4,90450024
34967b8,b32826
34967bc,5282b
34967c0,c1076cc
34967c4,2202025
34967c8,3025
34967cc,402825
34967d0,3c04801c
34967d4,3c02800d
34967d8,3442ce14
34967dc,40f809
34967e0,348484a0
34967e4,2203825
34967e8,27a60010
34967ec,2602825
34967f0,c1058eb
34967f4,2002025
34967f8,8fbf0034
34967fc,8fb30030
3496800,8fb2002c
3496804,8fb10028
3496808,8fb00024
349680c,3e00008
3496810,27bd0038
3496814,27bdffe8
3496818,afbf0014
349681c,afb00010
3496820,3c028011
3496824,3442a5d0
3496828,94500eec
349682c,32100002
3496830,1600000c
3496834,3c028040
3496838,90421dd9
349683c,50400004
3496840,3c028011
3496844,c10544d
3496848,24040002
349684c,3c028011
3496850,3442a5d0
3496854,94430eec
3496858,34630002
349685c,a4430eec
3496860,3c028040
3496864,90431dd9
3496868,14600002
349686c,24020001
3496870,10102b
3496874,8fbf0014
3496878,8fb00010
349687c,3e00008
3496880,27bd0018
3496884,27bdffd0
3496888,afbf002c
349688c,a7a00020
3496890,3c06ff05
3496894,24070002
3496898,c1052a5
349689c,27a40010
34968a0,8fa40010
34968a4,8fa50014
34968a8,8fa60018
34968ac,c1076d8
34968b0,8fa7001c
34968b4,402025
34968b8,2402000c
34968bc,10820007
34968c0,2402003b
34968c4,14820009
34968c8,3c028011
34968cc,3442a5d0
34968d0,24030007
34968d4,10000005
34968d8,a043007b
34968dc,3c028011
34968e0,3442a5d0
34968e4,24030008
34968e8,a043007b
34968ec,c1076bd
34968f4,93a3001a
34968f8,3c048040
34968fc,a0830025
3496900,3c048040
3496904,90850024
3496908,a32826
349690c,5282b
3496910,c1076cc
3496914,402025
3496918,3025
349691c,402825
3496920,3c04801c
3496924,3c02800d
3496928,3442ce14
349692c,40f809
3496930,348484a0
3496934,8fbf002c
3496938,3e00008
349693c,27bd0030
3496940,9082000b
3496944,1440000d
3496948,94830004
349694c,94820006
3496950,620018
3496954,9082000c
3496958,1812
3496964,620018
3496968,1812
349696c,317c2
3496970,431021
3496974,3e00008
3496978,21043
349697c,94820006
3496980,620018
3496984,9082000c
3496988,1812
3496994,620018
3496998,1012
349699c,3e00008
34969a4,27bdffe8
34969a8,afbf0014
34969ac,afb00010
34969b0,c105a50
34969b4,808025
34969b8,96030008
34969bc,620018
34969c0,1012
34969c4,8fbf0014
34969c8,8fb00010
34969cc,3e00008
34969d0,27bd0018
34969d4,27bdff98
34969d8,afbf0064
34969dc,afb60060
34969e0,afb5005c
34969e4,afb40058
34969e8,afb30054
34969ec,afb20050
34969f0,afb1004c
34969f4,afb00048
34969f8,808025
34969fc,a02025
3496a00,c0a825
3496a04,94a20006
3496a08,470018
3496a0c,9012
3496a10,90b4000b
3496a14,16800049
3496a18,94b10004
3496a1c,90b4000a
3496a20,14a540
3496a24,3c0200e0
3496a28,282a024
3496a2c,119842
3496a30,2662ffff
3496a34,30420fff
3496a38,541025
3496a3c,3c03fd08
3496a40,431025
3496a44,afa20010
3496a48,c105a50
3496a4c,8cb60000
3496a50,550018
3496a54,1012
3496a58,2c2b021
3496a5c,afb60014
3496a60,26620007
3496a64,21180
3496a68,3c030003
3496a6c,3463fe00
3496a70,431024
3496a74,541025
3496a78,3c03f508
3496a7c,431825
3496a80,afa30018
3496a84,3c050700
3496a88,afa5001c
3496a8c,3c03e600
3496a90,afa30020
3496a94,afa00024
3496a98,3c03f400
3496a9c,afa30028
3496aa0,2631ffff
3496aa4,118880
3496aa8,3231ffff
3496aac,2652ffff
3496ab0,129080
3496ab4,32520ffc
3496ab8,111ac0
3496abc,3c0400ff
3496ac0,3484f000
3496ac4,641824
3496ac8,721825
3496acc,651825
3496ad0,afa3002c
3496ad4,3c03e700
3496ad8,afa30030
3496adc,afa00034
3496ae0,3c03f500
3496ae4,431025
3496ae8,afa20038
3496aec,afa0003c
3496af0,3c02f200
3496af4,afa20040
3496af8,118b00
3496afc,2248824
3496b00,2328825
3496b04,afb10044
3496b08,27a20010
3496b0c,27a60048
3496b10,8e030008
3496b14,24640008
3496b18,ae040008
3496b1c,8c450004
3496b20,8c440000
3496b24,ac650004
3496b28,24420008
3496b2c,1446fff8
3496b30,ac640000
3496b34,1000004e
3496b38,8fbf0064
3496b3c,90b3000a
3496b40,139d40
3496b44,3c0200e0
3496b48,2629824
3496b4c,1414c0
3496b50,3c030018
3496b54,431024
3496b58,2629825
3496b5c,2622ffff
3496b60,30420fff
3496b64,531025
3496b68,3c03fd00
3496b6c,431025
3496b70,afa20010
3496b74,c105a50
3496b78,8cb60000
3496b7c,550018
3496b80,1012
3496b84,2c2b021
3496b88,afb60014
3496b8c,2e820002
3496b90,10400003
3496b94,24030010
3496b98,24030004
3496b9c,2831804
3496ba0,710018
3496ba4,1012
3496ba8,2442003f
3496bac,21fc3
3496bb0,3063003f
3496bb4,621821
3496bb8,318c0
3496bbc,3c020003
3496bc0,3442fe00
3496bc4,621824
3496bc8,731825
3496bcc,3c02f500
3496bd0,621825
3496bd4,afa30018
3496bd8,3c040700
3496bdc,afa4001c
3496be0,3c02e600
3496be4,afa20020
3496be8,afa00024
3496bec,3c02f400
3496bf0,afa20028
3496bf4,2622ffff
3496bf8,21380
3496bfc,3c0500ff
3496c00,34a5f000
3496c04,451024
3496c08,2652ffff
3496c0c,129080
3496c10,32520ffc
3496c14,521025
3496c18,442025
3496c1c,afa4002c
3496c20,3c04e700
3496c24,afa40030
3496c28,afa00034
3496c2c,afa30038
3496c30,afa0003c
3496c34,3c03f200
3496c38,afa30040
3496c3c,afa20044
3496c40,27a20010
3496c44,27a60048
3496c48,8e030008
3496c4c,24640008
3496c50,ae040008
3496c54,8c450004
3496c58,8c440000
3496c5c,ac650004
3496c60,24420008
3496c64,1446fff8
3496c68,ac640000
3496c6c,8fbf0064
3496c70,8fb60060
3496c74,8fb5005c
3496c78,8fb40058
3496c7c,8fb30054
3496c80,8fb20050
3496c84,8fb1004c
3496c88,8fb00048
3496c8c,3e00008
3496c90,27bd0068
3496c94,27bdff80
3496c98,afbf007c
3496c9c,afbe0078
3496ca0,afb70074
3496ca4,afb60070
3496ca8,afb5006c
3496cac,afb40068
3496cb0,afb30064
3496cb4,afb20060
3496cb8,afb1005c
3496cbc,afb00058
3496cc0,808025
3496cc4,a02025
3496cc8,afa60088
3496ccc,afa7008c
3496cd0,87a20092
3496cd4,afa2004c
3496cd8,87b10096
3496cdc,87b3009a
3496ce0,94b20004
3496ce4,121280
3496ce8,16200002
3496cec,51001a
3496cf0,7000d
3496cf4,1012
3496cf8,afa20050
3496cfc,94b40006
3496d00,141280
3496d04,16600002
3496d08,53001a
3496d0c,7000d
3496d10,1012
3496d14,afa20054
3496d18,90b7000a
3496d1c,17bd40
3496d20,3c0200e0
3496d24,2e2b824
3496d28,90b6000b
3496d2c,2ec20002
3496d30,10400002
3496d34,2c0f025
3496d38,241e0002
3496d3c,33de00ff
3496d40,1eacc0
3496d44,3c020018
3496d48,2a2a824
3496d4c,2b7a825
3496d50,3c02fd00
3496d54,2a21025
3496d58,afa20010
3496d5c,8c820000
3496d60,c105a50
3496d64,afa20048
3496d68,8fa30088
3496d6c,430018
3496d70,8fa20048
3496d74,1812
3496d78,431021
3496d7c,afa20014
3496d80,3c02f500
3496d84,2a2a825
3496d88,afb50018
3496d8c,3c020700
3496d90,afa2001c
3496d94,3c02e600
3496d98,afa20020
3496d9c,afa00024
3496da0,3c02f300
3496da4,afa20028
3496da8,24020004
3496dac,2c22004
3496db0,2540018
3496db4,1812
3496db8,24630001
3496dc0,640018
3496dc4,1812
3496dc8,2463ffff
3496dcc,3c21004
3496dd0,14400002
3496dd4,62001a
3496dd8,7000d
3496ddc,1012
3496de0,2442ffff
3496de4,21300
3496de8,3c0300ff
3496dec,3463f000
3496df0,431024
3496df4,2440018
3496df8,2812
3496dfc,28a60041
3496e00,14c0000b
3496e04,24030800
3496e08,51fc3
3496e0c,3063003f
3496e10,651821
3496e14,31983
3496e18,246507ff
3496e1c,14600002
3496e20,a3001a
3496e24,7000d
3496e28,1812
3496e2c,30630fff
3496e30,431025
3496e34,3c030700
3496e38,431025
3496e3c,afa2002c
3496e40,3c02e700
3496e44,afa20030
3496e48,afa00034
3496e4c,161cc0
3496e50,3c020018
3496e54,621824
3496e58,2ed60002
3496e5c,16c00002
3496e60,771825
3496e64,24040010
3496e68,2440018
3496e6c,2012
3496e70,2484003f
3496e74,417c3
3496e78,3042003f
3496e7c,441021
3496e80,210c0
3496e84,3c040003
3496e88,3484fe00
3496e8c,441024
3496e90,431025
3496e94,3c03f500
3496e98,431025
3496e9c,afa20038
3496ea0,afa0003c
3496ea4,3c02f200
3496ea8,afa20040
3496eac,2642ffff
3496eb0,21380
3496eb4,3c0300ff
3496eb8,3463f000
3496ebc,431024
3496ec0,2694ffff
3496ec4,14a080
3496ec8,32940ffc
3496ecc,541025
3496ed0,afa20044
3496ed4,27a20010
3496ed8,27a60048
3496edc,8e030008
3496ee0,24640008
3496ee4,ae040008
3496ee8,8c450004
3496eec,8c440000
3496ef0,ac650004
3496ef4,24420008
3496ef8,1446fff8
3496efc,ac640000
3496f00,8fa2008c
3496f04,2221021
3496f08,21380
3496f0c,3c0300ff
3496f10,3463c000
3496f14,431024
3496f18,8fa5004c
3496f1c,2659821
3496f20,139880
3496f24,32730ffc
3496f28,531025
3496f2c,3c04e400
3496f30,441025
3496f34,afa20010
3496f38,8fa2008c
3496f3c,21380
3496f40,431024
3496f44,51880
3496f48,30630ffc
3496f4c,431025
3496f50,afa20014
3496f54,3c02e100
3496f58,afa20018
3496f5c,afa0001c
3496f60,3c02f100
3496f64,afa20020
3496f68,8fa20050
3496f6c,21400
3496f70,97a30056
3496f74,431025
3496f78,afa20024
3496f7c,27a20010
3496f80,27a60028
3496f84,8e030008
3496f88,24640008
3496f8c,ae040008
3496f90,8c450004
3496f94,8c440000
3496f98,ac650004
3496f9c,24420008
3496fa0,1446fff8
3496fa4,ac640000
3496fa8,8fbf007c
3496fac,8fbe0078
3496fb0,8fb70074
3496fb4,8fb60070
3496fb8,8fb5006c
3496fbc,8fb40068
3496fc0,8fb30064
3496fc4,8fb20060
3496fc8,8fb1005c
3496fcc,8fb00058
3496fd0,3e00008
3496fd4,27bd0080
3496fd8,27bdff88
3496fdc,afbf0074
3496fe0,afbe0070
3496fe4,afb7006c
3496fe8,afb60068
3496fec,afb50064
3496ff0,afb40060
3496ff4,afb3005c
3496ff8,afb20058
3496ffc,afb10054
3497000,afb00050
3497004,afa60080
3497008,87b6008a
349700c,87b1008e
3497010,90a2000b
3497014,144000ab
3497018,87b40092
349701c,808025
3497020,a09025
3497024,e09825
3497028,94a20004
349702c,21280
3497030,16200002
3497034,51001a
3497038,7000d
349703c,b812
3497040,94a20006
3497044,21280
3497048,16800002
349704c,54001a
3497050,7000d
3497054,1012
3497058,afa20048
349705c,8c820008
3497060,24430008
3497064,ac830008
3497068,3c03e700
349706c,ac430000
3497070,ac400004
3497074,8c820008
3497078,24430008
349707c,ac830008
3497080,3c03fc30
3497084,34639661
3497088,ac430000
349708c,3c03552e
3497090,3463ff7f
3497094,ac430004
3497098,8c820008
349709c,24430008
34970a0,ac830008
34970a4,3c03fb00
34970a8,ac430000
34970ac,240300ff
34970b0,ac430004
34970b4,90b5000a
34970b8,15ad40
34970bc,3c0200e0
34970c0,2a2a824
34970c4,3c02fd10
34970c8,2a21025
34970cc,afa20010
34970d0,8cbe0000
34970d4,c105a50
34970d8,a02025
34970dc,8fa30080
34970e0,430018
34970e4,1012
34970e8,3c2f021
34970ec,afbe0014
34970f0,3c02f510
34970f4,2a21025
34970f8,afa20018
34970fc,3c020708
3497100,24420200
3497104,afa2001c
3497108,3c02e600
349710c,afa20020
3497110,afa00024
3497114,3c02f300
3497118,afa20028
349711c,96430004
3497120,96440006
3497124,830018
3497128,1012
349712c,21080
3497130,24450003
3497134,217c3
3497138,3042000f
349713c,451021
3497140,21103
3497144,2442ffff
3497148,21300
349714c,3c0500ff
3497150,34a5f000
3497154,451024
3497158,32880
349715c,28670011
3497160,14e00008
3497164,24060800
3497168,33102
349716c,24c707ff
3497170,14c00002
3497174,e6001a
3497178,7000d
349717c,3012
3497180,30c60fff
3497184,461025
3497188,3c060700
349718c,461025
3497190,afa2002c
3497194,3c02e700
3497198,afa20030
349719c,afa00034
34971a0,24a2003f
34971a4,210c0
34971a8,3c050003
34971ac,34a5fe00
34971b0,451024
34971b4,551025
34971b8,3c05f500
34971bc,451025
34971c0,afa20038
34971c4,3c020008
34971c8,24420200
34971cc,afa2003c
34971d0,3c02f200
34971d4,afa20040
34971d8,2462ffff
34971dc,21380
34971e0,3c0300ff
34971e4,3463f000
34971e8,431024
34971ec,2484ffff
34971f0,42080
34971f4,30840ffc
34971f8,441025
34971fc,afa20044
3497200,27a20010
3497204,27a60048
3497208,8e030008
349720c,24640008
3497210,ae040008
3497214,8c450004
3497218,8c440000
349721c,ac650004
3497220,24420008
3497224,14c2fff8
3497228,ac640000
349722c,2331021
3497230,21380
3497234,3c0300ff
3497238,3463c000
349723c,431024
3497240,296a021
3497244,14a080
3497248,32940ffc
349724c,541025
3497250,3c04e400
3497254,441025
3497258,afa20010
349725c,139b80
3497260,2639824
3497264,16b080
3497268,32d60ffc
349726c,2769825
3497270,afb30014
3497274,3c02e100
3497278,afa20018
349727c,afa0001c
3497280,3c02f100
3497284,afa20020
3497288,17bc00
349728c,97a2004a
3497290,2e2b825
3497294,afb70024
3497298,27a20010
349729c,27a60028
34972a0,8e030008
34972a4,24640008
34972a8,ae040008
34972ac,8c450004
34972b0,8c440000
34972b4,ac650004
34972b8,24420008
34972bc,1446fff8
34972c0,ac640000
34972c4,8fbf0074
34972c8,8fbe0070
34972cc,8fb7006c
34972d0,8fb60068
34972d4,8fb50064
34972d8,8fb40060
34972dc,8fb3005c
34972e0,8fb20058
34972e4,8fb10054
34972e8,8fb00050
34972ec,3e00008
34972f0,27bd0078
34972f4,27bdffe0
34972f8,8fa80030
34972fc,8fa20034
3497300,8faa0038
3497304,94a30004
3497308,31a80
349730c,14400002
3497310,62001a
3497314,7000d
3497318,4812
349731c,94a30006
3497320,471021
3497324,21380
3497328,3c0b00ff
349732c,356bf000
3497330,4b1024
3497334,1482821
3497338,52880
349733c,30a50fff
3497340,451025
3497344,3c05e400
3497348,451025
349734c,afa20000
3497350,73b80
3497354,eb3824
3497358,84080
349735c,31080fff
3497360,e83825
3497364,afa70004
3497368,3c02e100
349736c,afa20008
3497370,660018
3497374,1012
3497378,21140
349737c,3042ffff
3497380,afa2000c
3497384,3c02f100
3497388,afa20010
349738c,31a80
3497390,15400002
3497394,6a001a
3497398,7000d
349739c,1012
34973a0,3042ffff
34973a4,94c00
34973a8,491025
34973ac,afa20014
34973b0,afbd0018
34973b4,27a50018
34973b8,8c820008
34973bc,24430008
34973c0,ac830008
34973c4,8fa30018
34973c8,8c670004
34973cc,8c660000
34973d0,ac470004
34973d4,ac460000
34973d8,24620008
34973dc,1445fff6
34973e0,afa20018
34973e4,3e00008
34973e8,27bd0020
34973ec,3c028044
34973f0,3e00008
34973f4,a040b580
34973f8,3c028044
34973fc,9044b580
3497400,30840001
3497404,3c038045
3497408,34028000
349740c,ac62b590
3497410,423c0
3497414,3c028044
3497418,2442b588
349741c,441021
3497420,2463b590
3497424,ac620004
3497428,3e00008
349742c,ac620008
3497430,27bdfed8
3497434,afbf0124
3497438,afb00120
349743c,3c02801c
3497440,344284a0
3497444,8c500000
3497448,3c028045
349744c,2443b590
3497450,8c640008
3497454,8c630004
3497458,833023
349745c,8c47b590
3497460,e6102b
3497464,1040000f
3497468,3c028045
349746c,3c028045
3497470,8c42b59c
3497474,afa20018
3497478,afa30014
349747c,afa40010
3497480,3c058042
3497484,24a57354
3497488,c0339ed
349748c,27a40020
3497490,27a50020
3497494,3c048042
3497498,c02bd59
349749c,24847380
34974a0,3c028045
34974a4,2442b590
34974a8,8c430008
34974ac,24640008
34974b0,ac440008
34974b4,3c04df00
34974b8,ac640000
34974bc,ac600004
34974c0,8c430004
34974c4,8e0202b0
34974c8,24440008
34974cc,ae0402b0
34974d0,3c04de00
34974d4,ac440000
34974d8,ac430004
34974dc,3c038044
34974e0,9062b580
34974e4,24420001
34974e8,a062b580
34974ec,8fbf0124
34974f0,8fb00120
34974f4,3e00008
34974f8,27bd0128
34974fc,27bdff98
3497500,afbf0064
3497504,afb10060
3497508,afb0005c
349750c,3c028044
3497510,a040b580
3497514,afa00010
3497518,3c0201a0
349751c,24422000
3497520,afa20014
3497524,3c110003
3497528,362295c0
349752c,afa20018
3497530,c109b40
3497534,27a40010
3497538,afa0001c
349753c,3c020084
3497540,24426000
3497544,afa20020
3497548,3402b400
349754c,afa20024
3497550,c109b40
3497554,27a4001c
3497558,afa00028
349755c,3c02007b
3497560,3442d000
3497564,afa2002c
3497568,3c100008
349756c,361088a0
3497570,afb00030
3497574,c109b40
3497578,27a40028
349757c,afa00034
3497580,3c0201a3
3497584,3442c000
3497588,afa20038
349758c,24023b00
3497590,afa2003c
3497594,c109b40
3497598,27a40034
349759c,afa00040
34975a0,3c020085
34975a4,3442e000
34975a8,afa20044
34975ac,24021d80
34975b0,afa20048
34975b4,c109b40
34975b8,27a40040
34975bc,afa0004c
34975c0,3c020092
34975c4,34428000
34975c8,afa20050
34975cc,24024580
34975d0,afa20054
34975d4,c109b40
34975d8,27a4004c
34975dc,8fa20010
34975e0,2631a300
34975e4,518821
34975e8,3c038043
34975ec,ac71caf0
34975f0,24422980
34975f4,3c038043
34975f8,ac62cae0
34975fc,8fa20028
3497600,3c038043
3497604,ac62cad0
3497608,3c038043
349760c,8fa4001c
3497610,ac64cac0
3497614,3c048043
3497618,3c038042
349761c,24637a70
3497620,ac83caa0
3497624,3c048043
3497628,3c038043
349762c,24639738
3497630,ac83ca90
3497634,2610f7a0
3497638,501021
349763c,3c038043
3497640,ac62ca80
3497644,8fa20034
3497648,24441e00
349764c,3c038043
3497650,ac64ca70
3497654,24443040
3497658,3c038043
349765c,ac64ca60
3497660,244435c0
3497664,3c038043
3497668,ac64ca50
349766c,8fa30040
3497670,24631980
3497674,3c048043
3497678,ac83ca40
349767c,3c038043
3497680,ac62ca30
3497684,24422940
3497688,3c038043
349768c,ac62ca20
3497690,8fa2004c
3497694,24423f80
3497698,3c038043
349769c,ac62ca10
34976a0,3c118043
34976a4,c105a69
34976a8,2624cab0
34976ac,408025
34976b0,c109b31
34976b4,402025
34976b8,104fc2
34976bc,1304821
34976c0,2a100002
34976c4,16000018
34976c8,ae22cab0
34976cc,94843
34976d0,3c038043
34976d4,24638270
34976d8,2025
34976dc,3025
34976e0,2204025
34976e4,2407fff0
34976e8,8d05cab0
34976ec,a42821
34976f0,90620000
34976f4,21102
34976f8,471025
34976fc,a0a20000
3497700,8d02cab0
3497704,441021
3497708,90650000
349770c,a72825
3497710,a0450001
3497714,24c60001
3497718,24630001
349771c,c9102a
3497720,1440fff1
3497724,24840002
3497728,8fbf0064
349772c,8fb10060
3497730,8fb0005c
3497734,3e00008
3497738,27bd0068
3497740,3c038040
3497744,94620c4e
3497748,24630c4e
349774c,94640002
3497750,94630004
3497754,3c058043
3497758,8ca5cb90
349775c,a4a20000
3497760,a4a40002
3497764,a4a30004
3497768,3c058043
349776c,8ca6cb8c
3497770,a4c20000
3497774,8ca5cb8c
3497778,a4a40004
349777c,a4a30008
3497780,240500ff
3497784,1445000a
3497788,3c058043
349778c,24050046
3497790,14850007
3497794,3c058043
3497798,24050032
349779c,14650004
34977a0,3c058043
34977a4,1825
34977a8,2025
34977ac,240200c8
34977b0,8ca5cb88
34977b4,a4a20000
34977b8,a4a40002
34977bc,a4a30004
34977c0,3c058043
34977c4,8ca5cb84
34977c8,a4a20000
34977cc,a4a40002
34977d0,a4a30004
34977d4,3c028043
34977d8,8c43cb80
34977dc,3c028040
34977e0,94450c54
34977e4,24420c54
34977e8,94440002
34977ec,94420004
34977f0,a4650000
34977f4,a4640002
34977f8,a4620004
34977fc,3c028043
3497800,8c43cb7c
3497804,3c028040
3497808,94450c5a
349780c,24420c5a
3497810,94440002
3497814,94420004
3497818,a4650000
349781c,a4640002
3497820,a4620004
3497824,3c028043
3497828,8c43cb78
349782c,3c028040
3497830,94450c60
3497834,24420c60
3497838,94440002
349783c,94420004
3497840,a4650000
3497844,a4640002
3497848,a4620004
349784c,3c028043
3497850,8c42cb74
3497854,3c068040
3497858,94c30c72
349785c,a4430000
3497860,3c028043
3497864,8c43cb70
3497868,24c20c72
349786c,94440002
3497870,a4640000
3497874,3c038043
3497878,8c63cb6c
349787c,94440004
3497880,a4640000
3497884,3c038043
3497888,8c63cb68
349788c,3c058040
3497890,94a40c78
3497894,a4640000
3497898,3c038043
349789c,8c64cb64
34978a0,24a30c78
34978a4,94670002
34978a8,a4870000
34978ac,3c048043
34978b0,8c84cb60
34978b4,94670004
34978b8,a4870000
34978bc,3c048043
34978c0,8c84cb5c
34978c4,94c80c72
34978c8,94470002
34978cc,94460004
34978d0,a4880000
34978d4,a4870002
34978d8,a4860004
34978dc,3c048043
34978e0,8c84cb4c
34978e4,94a60c78
34978e8,94650002
34978ec,94630004
34978f0,a4860000
34978f4,a4850002
34978f8,a4830004
34978fc,94420002
3497900,3043ffff
3497904,2c6300ce
3497908,50600001
349790c,240200cd
3497910,24420032
3497914,3047ffff
3497918,3c028040
349791c,94420c76
3497920,3043ffff
3497924,2c6300ce
3497928,50600001
349792c,240200cd
3497930,24420032
3497934,3046ffff
3497938,3c028040
349793c,94420c78
3497940,3043ffff
3497944,2c6300ce
3497948,50600001
349794c,240200cd
3497950,24420032
3497954,3044ffff
3497958,3c028040
349795c,94420c7a
3497960,3043ffff
3497964,2c6300ce
3497968,50600001
349796c,240200cd
3497970,24420032
3497974,3043ffff
3497978,3c028040
349797c,94420c7c
3497980,3045ffff
3497984,2ca500ce
3497988,50a00001
349798c,240200cd
3497990,24420032
3497994,3c058043
3497998,8ca8cb58
349799c,3c058040
34979a0,94a50c72
34979a4,30a9ffff
34979a8,2d2900ce
34979ac,15200002
34979b0,3042ffff
34979b4,240500cd
34979b8,24a50032
34979bc,a5050000
34979c0,a5070002
34979c4,a5060004
34979c8,3c058043
34979cc,8ca5cb48
34979d0,a4a40000
34979d4,a4a30002
34979d8,a4a20004
34979dc,3c028043
34979e0,8c43cb50
34979e4,3c028040
34979e8,94450c72
34979ec,24420c72
34979f0,94440002
34979f4,94420004
34979f8,a4650000
34979fc,a4640002
3497a00,a4620004
3497a04,3c028043
3497a08,8c43cb40
3497a0c,3c028040
3497a10,94450c78
3497a14,24420c78
3497a18,94440002
3497a1c,94420004
3497a20,a4650000
3497a24,a4640002
3497a28,a4620004
3497a2c,3c028043
3497a30,8c43cb3c
3497a34,3c028040
3497a38,94460c66
3497a3c,24440c66
3497a40,94850002
3497a44,94840004
3497a48,a4660000
3497a4c,a4650002
3497a50,a4640004
3497a54,94420c66
3497a58,3043ffff
3497a5c,2c6300ce
3497a60,50600001
3497a64,240200cd
3497a68,24420032
3497a6c,3044ffff
3497a70,3c028040
3497a74,94420c68
3497a78,3043ffff
3497a7c,2c6300ce
3497a80,50600001
3497a84,240200cd
3497a88,24420032
3497a8c,3043ffff
3497a90,3c028040
3497a94,94420c6a
3497a98,3045ffff
3497a9c,2ca500ce
3497aa0,50a00001
3497aa4,240200cd
3497aa8,24420032
3497aac,3042ffff
3497ab0,3c058043
3497ab4,8ca5cb38
3497ab8,a4a40000
3497abc,a4a30002
3497ac0,a4a20004
3497ac4,3c058043
3497ac8,8ca5cb30
3497acc,a4a40000
3497ad0,a4a30002
3497ad4,3e00008
3497ad8,a4a20004
3497adc,3c028011
3497ae0,3442a5d0
3497ae4,8c4200a0
3497ae8,21302
3497aec,30420003
3497af0,21840
3497af4,621821
3497af8,3c028042
3497afc,244273b0
3497b00,621821
3497b04,90640000
3497b08,42600
3497b0c,90620001
3497b10,21400
3497b14,822021
3497b18,90620002
3497b1c,21200
3497b20,3e00008
3497b24,821021
3497b30,3c028011
3497b34,3442a5d0
3497b38,8c4208e0
3497b3c,3e00008
3497b40,2102b
3497b44,3c028011
3497b48,3442a5d0
3497b4c,8c4308e0
3497b50,24630001
3497b54,3e00008
3497b58,ac4308e0
3497b5c,3c028011
3497b60,3442a5d0
3497b64,8c4208e0
3497b68,1040001c
3497b6c,2442ffff
3497b70,27bdffd8
3497b74,afbf0024
3497b78,afb10020
3497b7c,afb0001c
3497b80,3c038011
3497b84,3463a5d0
3497b88,ac6208e0
3497b8c,3c108038
3497b90,3610e578
3497b94,24050014
3497b98,3c11801d
3497b9c,200f809
3497ba0,3624aa30
3497ba4,24020014
3497ba8,afa20014
3497bac,afa00010
3497bb0,26100130
3497bb4,3825
3497bb8,24060003
3497bbc,3625aa30
3497bc0,200f809
3497bc4,262484a0
3497bc8,8fbf0024
3497bcc,8fb10020
3497bd0,8fb0001c
3497bd4,3e00008
3497bd8,27bd0028
3497bdc,3e00008
3497bf0,27bdffd0
3497bf4,afbf002c
3497bf8,3c028042
3497bfc,8c4373d0
3497c00,3c02801c
3497c04,344284a0
3497c08,80450016
3497c0c,2402000c
3497c10,afa20018
3497c14,24020006
3497c18,afa20014
3497c1c,afa30010
3497c20,240700de
3497c24,c1095e2
3497c28,2406001a
3497c2c,8fbf002c
3497c30,3e00008
3497c34,27bd0030
3497c38,27bdffd0
3497c3c,afbf002c
3497c40,3c028042
3497c44,8c4373d0
3497c48,3c028043
3497c4c,9442ca64
3497c50,23040
3497c54,c23021
3497c58,3c028043
3497c5c,9442cab4
3497c60,c23021
3497c64,63600
3497c68,63603
3497c6c,24c6001a
3497c70,3c02801c
3497c74,344284a0
3497c78,80450017
3497c7c,2402000c
3497c80,afa20018
3497c84,24020006
3497c88,afa20014
3497c8c,afa30010
3497c90,240700de
3497c94,63400
3497c98,c1095e2
3497c9c,63403
3497ca0,8fbf002c
3497ca4,3e00008
3497ca8,27bd0030
3497cac,3c02801c
3497cb0,344284a0
3497cb4,84420014
3497cb8,441002e
3497cbc,3c058040
3497cc0,27bdffd8
3497cc4,afbf0024
3497cc8,24a30c54
3497ccc,94620002
3497cd0,21400
3497cd4,3c0600ff
3497cd8,461024
3497cdc,94630004
3497ce0,31a00
3497ce4,3063ffff
3497ce8,431025
3497cec,94a30c54
3497cf0,31e00
3497cf4,431025
3497cf8,344200ff
3497cfc,8c830008
3497d00,24650008
3497d04,ac850008
3497d08,3c05fa00
3497d0c,ac650000
3497d10,ac620004
3497d14,3c028043
3497d18,9442ca64
3497d1c,23840
3497d20,e23821
3497d24,3c028043
3497d28,9442cab4
3497d2c,2442fffe
3497d30,e23821
3497d34,73e00
3497d38,73e03
3497d3c,24e7000d
3497d40,2402000d
3497d44,afa20018
3497d48,afa20014
3497d4c,240200de
3497d50,afa20010
