10,106b6f3a
349645c,24020001
3496460,3c058010
3496464,24a243a8
3496468,afa20014
349646c,24a743a0
3496470,afa70010
3496474,3c02800c
3496478,3442806c
349647c,40f809
3496480,24a54394
3496484,1000002b
3496488,24020003
349648c,3c02800c
3496490,244269a0
3496494,40f809
3496498,24040039
349649c,3c028040
34964a0,90450024
34964a4,b32826
34964a8,5282b
34964ac,c1075a4
34964b0,2202025
34964b4,3025
34964b8,402825
34964bc,3c04801c
34964c0,3c02800d
34964c4,3442ce14
34964c8,40f809
34964cc,348484a0
34964d0,2402000f
34964d4,a602014a
34964d8,24020023
34964dc,a6020144
34964e0,a6000142
34964e4,a60000b8
34964e8,ae000068
34964ec,ae000060
34964f0,ae00006c
34964f4,3c02801d
34964f8,3442aa30
34964fc,2403000a
3496500,a4430110
3496504,3c028041
3496508,244245d0
349650c,ae02013c
3496510,2203825
3496514,3c068043
3496518,24c6fe40
349651c,2602825
3496520,c105872
3496524,2402025
3496528,10000002
349652c,24020001
3496530,24020002
3496534,8fbf0044
3496538,8fb30040
349653c,8fb2003c
3496540,8fb10038
3496544,8fb00034
3496548,3e00008
349654c,27bd0048
3496550,27bdffc8
3496554,afbf0034
3496558,afb30030
349655c,afb2002c
3496560,afb10028
3496564,afb00024
3496568,809025
349656c,3825
3496570,3025
3496574,802825
3496578,c105269
349657c,27a40010
3496580,8fa20010
3496584,8fa30014
3496588,431025
349658c,54400003
3496590,93b3001a
3496594,3c028040
3496598,90530024
349659c,8fa40010
34965a0,8fa50014
34965a4,8fa60018
34965a8,c1075b0
34965ac,8fa7001c
34965b0,408025
34965b4,c107595
34965b8,402025
34965bc,408825
34965c0,ae400134
34965c4,3c028040
34965c8,a0530025
34965cc,3c028040
34965d0,90450024
34965d4,b32826
34965d8,5282b
34965dc,c1075a4
34965e0,2202025
34965e4,3025
34965e8,402825
34965ec,3c04801c
34965f0,3c02800d
34965f4,3442ce14
34965f8,40f809
34965fc,348484a0
3496600,2203825
3496604,27a60010
3496608,2602825
349660c,c105872
3496610,2002025
3496614,8fbf0034
3496618,8fb30030
349661c,8fb2002c
3496620,8fb10028
3496624,8fb00024
3496628,3e00008
349662c,27bd0038
3496630,27bdffe8
3496634,afbf0014
3496638,afb00010
349663c,3c028011
3496640,3442a5d0
3496644,94500eec
3496648,32100002
349664c,1600000c
3496650,3c028040
3496654,90421dd9
3496658,50400004
349665c,3c028011
3496660,c1053d5
3496664,24040002
3496668,3c028011
349666c,3442a5d0
3496670,94430eec
3496674,34630002
3496678,a4430eec
349667c,3c028040
3496680,90431dd9
3496684,14600002
3496688,24020001
349668c,10102b
3496690,8fbf0014
3496694,8fb00010
3496698,3e00008
349669c,27bd0018
34966a0,27bdffd0
34966a4,afbf002c
34966a8,a7a00020
34966ac,3c06ff05
34966b0,24070002
34966b4,c10522d
34966b8,27a40010
34966bc,8fa40010
34966c0,8fa50014
34966c4,8fa60018
34966c8,c1075b0
34966cc,8fa7001c
34966d0,402025
34966d4,2402000c
34966d8,10820007
34966dc,2402003b
34966e0,14820009
34966e4,3c028011
34966e8,3442a5d0
34966ec,24030007
34966f0,10000005
34966f4,a043007b
34966f8,3c028011
34966fc,3442a5d0
3496700,24030008
3496704,a043007b
3496708,c107595
3496710,93a3001a
3496714,3c048040
3496718,a0830025
349671c,3c048040
3496720,90850024
3496724,a32826
3496728,5282b
349672c,c1075a4
3496730,402025
3496734,3025
3496738,402825
349673c,3c04801c
3496740,3c02800d
3496744,3442ce14
3496748,40f809
349674c,348484a0
3496750,8fbf002c
3496754,3e00008
3496758,27bd0030
3496760,9082000b
3496764,1440000d
3496768,94830004
349676c,94820006
3496770,620018
3496774,9082000c
3496778,1812
3496784,620018
3496788,1812
349678c,317c2
3496790,431021
3496794,3e00008
3496798,21043
349679c,94820006
34967a0,620018
34967a4,9082000c
34967a8,1812
34967b4,620018
34967b8,1012
34967bc,3e00008
34967c4,27bdffe8
34967c8,afbf0014
34967cc,afb00010
34967d0,c1059d8
34967d4,808025
34967d8,96030008
34967dc,620018
34967e0,1012
34967e4,8fbf0014
34967e8,8fb00010
34967ec,3e00008
34967f0,27bd0018
34967f4,27bdff98
34967f8,afbf0064
34967fc,afb60060
3496800,afb5005c
3496804,afb40058
3496808,afb30054
349680c,afb20050
3496810,afb1004c
3496814,afb00048
3496818,808025
349681c,a02025
3496820,c0a825
3496824,94a20006
3496828,470018
349682c,9012
3496830,90b4000b
3496834,16800049
3496838,94b10004
349683c,90b4000a
3496840,14a540
3496844,3c0200e0
3496848,282a024
349684c,119842
3496850,2662ffff
3496854,30420fff
3496858,541025
349685c,3c03fd08
3496860,431025
3496864,afa20010
3496868,c1059d8
349686c,8cb60000
3496870,550018
3496874,1012
3496878,2c2b021
349687c,afb60014
3496880,26620007
3496884,21180
3496888,3c030003
349688c,3463fe00
3496890,431024
3496894,541025
3496898,3c03f508
349689c,431825
34968a0,afa30018
34968a4,3c050700
34968a8,afa5001c
34968ac,3c03e600
34968b0,afa30020
34968b4,afa00024
34968b8,3c03f400
34968bc,afa30028
34968c0,2631ffff
34968c4,118880
34968c8,3231ffff
34968cc,2652ffff
34968d0,129080
34968d4,32520ffc
34968d8,111ac0
34968dc,3c0400ff
34968e0,3484f000
34968e4,641824
34968e8,721825
34968ec,651825
34968f0,afa3002c
34968f4,3c03e700
34968f8,afa30030
34968fc,afa00034
3496900,3c03f500
3496904,431025
3496908,afa20038
349690c,afa0003c
3496910,3c02f200
3496914,afa20040
3496918,118b00
349691c,2248824
3496920,2328825
3496924,afb10044
3496928,27a20010
349692c,27a60048
3496930,8e030008
3496934,24640008
3496938,ae040008
349693c,8c450004
3496940,8c440000
3496944,ac650004
3496948,24420008
349694c,1446fff8
3496950,ac640000
3496954,1000004e
3496958,8fbf0064
349695c,90b3000a
3496960,139d40
3496964,3c0200e0
3496968,2629824
349696c,1414c0
3496970,3c030018
3496974,431024
3496978,2629825
349697c,2622ffff
3496980,30420fff
3496984,531025
3496988,3c03fd00
349698c,431025
3496990,afa20010
3496994,c1059d8
3496998,8cb60000
349699c,550018
34969a0,1012
34969a4,2c2b021
34969a8,afb60014
34969ac,2e820002
34969b0,10400003
34969b4,24030010
34969b8,24030004
34969bc,2831804
34969c0,710018
34969c4,1012
34969c8,2442003f
34969cc,21fc3
34969d0,3063003f
34969d4,621821
34969d8,318c0
34969dc,3c020003
34969e0,3442fe00
34969e4,621824
34969e8,731825
34969ec,3c02f500
34969f0,621825
34969f4,afa30018
34969f8,3c040700
34969fc,afa4001c
3496a00,3c02e600
3496a04,afa20020
3496a08,afa00024
3496a0c,3c02f400
3496a10,afa20028
3496a14,2622ffff
3496a18,21380
3496a1c,3c0500ff
3496a20,34a5f000
3496a24,451024
3496a28,2652ffff
3496a2c,129080
3496a30,32520ffc
3496a34,521025
3496a38,442025
3496a3c,afa4002c
3496a40,3c04e700
3496a44,afa40030
3496a48,afa00034
3496a4c,afa30038
3496a50,afa0003c
3496a54,3c03f200
3496a58,afa30040
3496a5c,afa20044
3496a60,27a20010
3496a64,27a60048
3496a68,8e030008
3496a6c,24640008
3496a70,ae040008
3496a74,8c450004
3496a78,8c440000
3496a7c,ac650004
3496a80,24420008
3496a84,1446fff8
3496a88,ac640000
3496a8c,8fbf0064
3496a90,8fb60060
3496a94,8fb5005c
3496a98,8fb40058
3496a9c,8fb30054
3496aa0,8fb20050
3496aa4,8fb1004c
3496aa8,8fb00048
3496aac,3e00008
3496ab0,27bd0068
3496ab4,27bdff80
3496ab8,afbf007c
3496abc,afbe0078
3496ac0,afb70074
3496ac4,afb60070
3496ac8,afb5006c
3496acc,afb40068
3496ad0,afb30064
3496ad4,afb20060
3496ad8,afb1005c
3496adc,afb00058
3496ae0,808025
3496ae4,a02025
3496ae8,afa60088
3496aec,afa7008c
3496af0,87a20092
3496af4,afa2004c
3496af8,87b10096
3496afc,87b3009a
3496b00,94b20004
3496b04,121280
3496b08,16200002
3496b0c,51001a
3496b10,7000d
3496b14,1012
3496b18,afa20050
3496b1c,94b40006
3496b20,141280
3496b24,16600002
3496b28,53001a
3496b2c,7000d
3496b30,1012
3496b34,afa20054
3496b38,90b7000a
3496b3c,17bd40
3496b40,3c0200e0
3496b44,2e2b824
3496b48,90b6000b
3496b4c,2ec20002
3496b50,10400002
3496b54,2c0f025
3496b58,241e0002
3496b5c,33de00ff
3496b60,1eacc0
3496b64,3c020018
3496b68,2a2a824
3496b6c,2b7a825
3496b70,3c02fd00
3496b74,2a21025
3496b78,afa20010
3496b7c,8c820000
3496b80,c1059d8
3496b84,afa20048
3496b88,8fa30088
3496b8c,430018
3496b90,8fa20048
3496b94,1812
3496b98,431021
3496b9c,afa20014
3496ba0,3c02f500
3496ba4,2a2a825
3496ba8,afb50018
3496bac,3c020700
3496bb0,afa2001c
3496bb4,3c02e600
3496bb8,afa20020
3496bbc,afa00024
3496bc0,3c02f300
3496bc4,afa20028
3496bc8,24020004
3496bcc,2c22004
3496bd0,2540018
3496bd4,1812
3496bd8,24630001
3496be0,640018
3496be4,1812
3496be8,2463ffff
3496bec,3c21004
3496bf0,14400002
3496bf4,62001a
3496bf8,7000d
3496bfc,1012
3496c00,2442ffff
3496c04,21300
3496c08,3c0300ff
3496c0c,3463f000
3496c10,431024
3496c14,2440018
3496c18,2812
3496c1c,28a60041
3496c20,14c0000b
3496c24,24030800
3496c28,51fc3
3496c2c,3063003f
3496c30,651821
3496c34,31983
3496c38,246507ff
3496c3c,14600002
3496c40,a3001a
3496c44,7000d
3496c48,1812
3496c4c,30630fff
3496c50,431025
3496c54,3c030700
3496c58,431025
3496c5c,afa2002c
3496c60,3c02e700
3496c64,afa20030
3496c68,afa00034
3496c6c,161cc0
3496c70,3c020018
3496c74,621824
3496c78,2ed60002
3496c7c,16c00002
3496c80,771825
3496c84,24040010
3496c88,2440018
3496c8c,2012
3496c90,2484003f
3496c94,417c3
3496c98,3042003f
3496c9c,441021
3496ca0,210c0
3496ca4,3c040003
3496ca8,3484fe00
3496cac,441024
3496cb0,431025
3496cb4,3c03f500
3496cb8,431025
3496cbc,afa20038
3496cc0,afa0003c
3496cc4,3c02f200
3496cc8,afa20040
3496ccc,2642ffff
3496cd0,21380
3496cd4,3c0300ff
3496cd8,3463f000
3496cdc,431024
3496ce0,2694ffff
3496ce4,14a080
3496ce8,32940ffc
3496cec,541025
3496cf0,afa20044
3496cf4,27a20010
3496cf8,27a60048
3496cfc,8e030008
3496d00,24640008
3496d04,ae040008
3496d08,8c450004
3496d0c,8c440000
3496d10,ac650004
3496d14,24420008
3496d18,1446fff8
3496d1c,ac640000
3496d20,8fa2008c
3496d24,2221021
3496d28,21380
3496d2c,3c0300ff
3496d30,3463c000
3496d34,431024
3496d38,8fa5004c
3496d3c,2659821
3496d40,139880
3496d44,32730ffc
3496d48,531025
3496d4c,3c04e400
3496d50,441025
3496d54,afa20010
3496d58,8fa2008c
3496d5c,21380
3496d60,431024
3496d64,51880
3496d68,30630ffc
3496d6c,431025
3496d70,afa20014
3496d74,3c02e100
3496d78,afa20018
3496d7c,afa0001c
3496d80,3c02f100
3496d84,afa20020
3496d88,8fa20050
3496d8c,21400
3496d90,97a30056
3496d94,431025
3496d98,afa20024
3496d9c,27a20010
3496da0,27a60028
3496da4,8e030008
3496da8,24640008
3496dac,ae040008
3496db0,8c450004
3496db4,8c440000
3496db8,ac650004
3496dbc,24420008
3496dc0,1446fff8
3496dc4,ac640000
3496dc8,8fbf007c
3496dcc,8fbe0078
3496dd0,8fb70074
3496dd4,8fb60070
3496dd8,8fb5006c
3496ddc,8fb40068
3496de0,8fb30064
3496de4,8fb20060
3496de8,8fb1005c
3496dec,8fb00058
3496df0,3e00008
3496df4,27bd0080
3496df8,27bdff88
3496dfc,afbf0074
3496e00,afbe0070
3496e04,afb7006c
3496e08,afb60068
3496e0c,afb50064
3496e10,afb40060
3496e14,afb3005c
3496e18,afb20058
3496e1c,afb10054
3496e20,afb00050
3496e24,afa60080
3496e28,87b6008a
3496e2c,87b1008e
3496e30,90a2000b
3496e34,144000ab
3496e38,87b40092
3496e3c,808025
3496e40,a09025
3496e44,e09825
3496e48,94a20004
3496e4c,21280
3496e50,16200002
3496e54,51001a
3496e58,7000d
3496e5c,b812
3496e60,94a20006
3496e64,21280
3496e68,16800002
3496e6c,54001a
3496e70,7000d
3496e74,1012
3496e78,afa20048
3496e7c,8c820008
3496e80,24430008
3496e84,ac830008
3496e88,3c03e700
3496e8c,ac430000
3496e90,ac400004
3496e94,8c820008
3496e98,24430008
3496e9c,ac830008
3496ea0,3c03fc30
3496ea4,34639661
3496ea8,ac430000
3496eac,3c03552e
3496eb0,3463ff7f
3496eb4,ac430004
3496eb8,8c820008
3496ebc,24430008
3496ec0,ac830008
3496ec4,3c03fb00
3496ec8,ac430000
3496ecc,240300ff
3496ed0,ac430004
3496ed4,90b5000a
3496ed8,15ad40
3496edc,3c0200e0
3496ee0,2a2a824
3496ee4,3c02fd10
3496ee8,2a21025
3496eec,afa20010
3496ef0,8cbe0000
3496ef4,c1059d8
3496ef8,a02025
3496efc,8fa30080
3496f00,430018
3496f04,1012
3496f08,3c2f021
3496f0c,afbe0014
3496f10,3c02f510
3496f14,2a21025
3496f18,afa20018
3496f1c,3c020708
3496f20,24420200
3496f24,afa2001c
3496f28,3c02e600
3496f2c,afa20020
3496f30,afa00024
3496f34,3c02f300
3496f38,afa20028
3496f3c,96430004
3496f40,96440006
3496f44,830018
3496f48,1012
3496f4c,21080
3496f50,24450003
3496f54,217c3
3496f58,3042000f
3496f5c,451021
3496f60,21103
3496f64,2442ffff
3496f68,21300
3496f6c,3c0500ff
3496f70,34a5f000
3496f74,451024
3496f78,32880
3496f7c,28670011
3496f80,14e00008
3496f84,24060800
3496f88,33102
3496f8c,24c707ff
3496f90,14c00002
3496f94,e6001a
3496f98,7000d
3496f9c,3012
3496fa0,30c60fff
3496fa4,461025
3496fa8,3c060700
3496fac,461025
3496fb0,afa2002c
3496fb4,3c02e700
3496fb8,afa20030
3496fbc,afa00034
3496fc0,24a2003f
3496fc4,210c0
3496fc8,3c050003
3496fcc,34a5fe00
3496fd0,451024
3496fd4,551025
3496fd8,3c05f500
3496fdc,451025
3496fe0,afa20038
3496fe4,3c020008
3496fe8,24420200
3496fec,afa2003c
3496ff0,3c02f200
3496ff4,afa20040
3496ff8,2462ffff
3496ffc,21380
3497000,3c0300ff
3497004,3463f000
3497008,431024
349700c,2484ffff
3497010,42080
3497014,30840ffc
3497018,441025
349701c,afa20044
3497020,27a20010
3497024,27a60048
3497028,8e030008
349702c,24640008
3497030,ae040008
3497034,8c450004
3497038,8c440000
349703c,ac650004
3497040,24420008
3497044,14c2fff8
3497048,ac640000
349704c,2331021
3497050,21380
3497054,3c0300ff
3497058,3463c000
349705c,431024
3497060,296a021
3497064,14a080
3497068,32940ffc
349706c,541025
3497070,3c04e400
3497074,441025
3497078,afa20010
349707c,139b80
3497080,2639824
3497084,16b080
3497088,32d60ffc
349708c,2769825
3497090,afb30014
3497094,3c02e100
3497098,afa20018
349709c,afa0001c
34970a0,3c02f100
34970a4,afa20020
34970a8,17bc00
34970ac,97a2004a
34970b0,2e2b825
34970b4,afb70024
34970b8,27a20010
34970bc,27a60028
34970c0,8e030008
34970c4,24640008
34970c8,ae040008
34970cc,8c450004
34970d0,8c440000
34970d4,ac650004
34970d8,24420008
34970dc,1446fff8
34970e0,ac640000
34970e4,8fbf0074
34970e8,8fbe0070
34970ec,8fb7006c
34970f0,8fb60068
34970f4,8fb50064
34970f8,8fb40060
34970fc,8fb3005c
3497100,8fb20058
3497104,8fb10054
3497108,8fb00050
349710c,3e00008
3497110,27bd0078
3497114,27bdffe0
3497118,8fa80030
349711c,8fa20034
3497120,8faa0038
3497124,94a30004
3497128,31a80
349712c,14400002
3497130,62001a
3497134,7000d
3497138,4812
349713c,94a30006
3497140,471021
3497144,21380
3497148,3c0b00ff
349714c,356bf000
3497150,4b1024
3497154,1482821
3497158,52880
349715c,30a50fff
3497160,451025
3497164,3c05e400
3497168,451025
349716c,afa20000
3497170,73b80
3497174,eb3824
3497178,84080
349717c,31080fff
3497180,e83825
3497184,afa70004
3497188,3c02e100
349718c,afa20008
3497190,660018
3497194,1012
3497198,21140
349719c,3042ffff
34971a0,afa2000c
34971a4,3c02f100
34971a8,afa20010
34971ac,31a80
34971b0,15400002
34971b4,6a001a
34971b8,7000d
34971bc,1012
34971c0,3042ffff
34971c4,94c00
34971c8,491025
34971cc,afa20014
34971d0,afbd0018
34971d4,27a50018
34971d8,8c820008
34971dc,24430008
34971e0,ac830008
34971e4,8fa30018
34971e8,8c670004
34971ec,8c660000
34971f0,ac470004
34971f4,ac460000
34971f8,24620008
34971fc,1445fff6
3497200,afa20018
3497204,3e00008
3497208,27bd0020
349720c,3c028044
3497210,3e00008
3497214,a040a470
3497218,3c028044
349721c,9044a470
3497220,30840001
3497224,3c038045
3497228,34028000
349722c,ac62a480
3497230,423c0
3497234,3c028044
3497238,2442a478
349723c,441021
3497240,2463a480
3497244,ac620004
3497248,3e00008
349724c,ac620008
3497250,27bdfed8
3497254,afbf0124
3497258,afb00120
349725c,3c02801c
3497260,344284a0
3497264,8c500000
3497268,3c028045
349726c,2443a480
3497270,8c640008
3497274,8c630004
3497278,833023
349727c,8c47a480
3497280,e6102b
3497284,1040000f
3497288,3c028045
349728c,3c028045
3497290,8c42a48c
3497294,afa20018
3497298,afa30014
349729c,afa40010
34972a0,3c058042
34972a4,24a564c4
34972a8,c0339ed
34972ac,27a40020
34972b0,27a50020
34972b4,3c048042
34972b8,c02bd59
34972bc,248464f0
34972c0,3c028045
34972c4,2442a480
34972c8,8c430008
34972cc,24640008
34972d0,ac440008
34972d4,3c04df00
34972d8,ac640000
34972dc,ac600004
34972e0,8c430004
34972e4,8e0202b0
34972e8,24440008
34972ec,ae0402b0
34972f0,3c04de00
34972f4,ac440000
34972f8,ac430004
34972fc,3c038044
3497300,9062a470
3497304,24420001
3497308,a062a470
349730c,8fbf0124
3497310,8fb00120
3497314,3e00008
3497318,27bd0128
349731c,27bdff98
3497320,afbf0064
3497324,afb10060
3497328,afb0005c
349732c,3c028044
3497330,a040a470
3497334,afa00010
3497338,3c0201a0
349733c,24422000
3497340,afa20014
3497344,3c110003
3497348,362295c0
349734c,afa20018
3497350,c10979c
3497354,27a40010
3497358,afa0001c
349735c,3c020084
3497360,24426000
3497364,afa20020
3497368,3402b400
349736c,afa20024
3497370,c10979c
3497374,27a4001c
3497378,afa00028
349737c,3c02007b
3497380,3442d000
3497384,afa2002c
3497388,3c100008
349738c,361088a0
3497390,afb00030
3497394,c10979c
3497398,27a40028
349739c,afa00034
34973a0,3c0201a3
34973a4,3442c000
34973a8,afa20038
34973ac,24023b00
34973b0,afa2003c
34973b4,c10979c
34973b8,27a40034
34973bc,afa00040
34973c0,3c020085
34973c4,3442e000
34973c8,afa20044
34973cc,24021d80
34973d0,afa20048
34973d4,c10979c
34973d8,27a40040
34973dc,afa0004c
34973e0,3c020092
34973e4,34428000
34973e8,afa20050
34973ec,24024580
34973f0,afa20054
34973f4,c10979c
34973f8,27a4004c
34973fc,8fa20010
3497400,2631a300
3497404,518821
3497408,3c038043
349740c,ac71bbe0
3497410,24422980
3497414,3c038043
3497418,ac62bbd0
349741c,8fa20028
3497420,3c038043
3497424,ac62bbc0
3497428,3c038043
349742c,8fa4001c
3497430,ac64bbb0
3497434,3c048043
3497438,3c038042
349743c,24636b60
3497440,ac83bb90
3497444,3c048043
3497448,3c038043
349744c,24638828
3497450,ac83bb80
3497454,2610f7a0
3497458,501021
349745c,3c038043
3497460,ac62bb70
3497464,8fa20034
3497468,24441e00
349746c,3c038043
3497470,ac64bb60
3497474,24443040
3497478,3c038043
349747c,ac64bb50
3497480,244435c0
3497484,3c038043
3497488,ac64bb40
349748c,8fa30040
3497490,24631980
3497494,3c048043
3497498,ac83bb30
349749c,3c038043
34974a0,ac62bb20
34974a4,24422940
34974a8,3c038043
34974ac,ac62bb10
34974b0,8fa2004c
34974b4,24423f80
34974b8,3c038043
34974bc,ac62bb00
34974c0,3c118043
34974c4,c1059f1
34974c8,2624bba0
34974cc,408025
34974d0,c10978d
34974d4,402025
34974d8,104fc2
34974dc,1304821
34974e0,2a100002
34974e4,16000018
34974e8,ae22bba0
34974ec,94843
34974f0,3c038042
34974f4,24637360
34974f8,2025
34974fc,3025
3497500,2204025
3497504,2407fff0
3497508,8d05bba0
349750c,a42821
3497510,90620000
3497514,21102
3497518,471025
349751c,a0a20000
3497520,8d02bba0
3497524,441021
3497528,90650000
349752c,a72825
3497530,a0450001
3497534,24c60001
3497538,24630001
349753c,c9102a
3497540,1440fff1
3497544,24840002
3497548,8fbf0064
349754c,8fb10060
3497550,8fb0005c
3497554,3e00008
3497558,27bd0068
3497560,3c038040
3497564,94620c4e
3497568,24630c4e
349756c,94640002
3497570,94630004
3497574,3c058043
3497578,8ca5bc80
349757c,a4a20000
3497580,a4a40002
3497584,a4a30004
3497588,3c058043
349758c,8ca6bc7c
3497590,a4c20000
3497594,8ca5bc7c
3497598,a4a40004
349759c,a4a30008
34975a0,240500ff
34975a4,1445000a
34975a8,3c058043
34975ac,24050046
34975b0,14850007
34975b4,3c058043
34975b8,24050032
34975bc,14650004
34975c0,3c058043
34975c4,1825
34975c8,2025
34975cc,240200c8
34975d0,8ca5bc78
34975d4,a4a20000
34975d8,a4a40002
34975dc,a4a30004
34975e0,3c058043
34975e4,8ca5bc74
34975e8,a4a20000
34975ec,a4a40002
34975f0,a4a30004
34975f4,3c028043
34975f8,8c43bc70
34975fc,3c028040
3497600,94450c54
3497604,24420c54
3497608,94440002
349760c,94420004
3497610,a4650000
3497614,a4640002
3497618,a4620004
349761c,3c028043
3497620,8c43bc6c
3497624,3c028040
3497628,94450c5a
349762c,24420c5a
3497630,94440002
3497634,94420004
3497638,a4650000
349763c,a4640002
3497640,a4620004
3497644,3c028043
3497648,8c43bc68
349764c,3c028040
3497650,94450c60
3497654,24420c60
3497658,94440002
349765c,94420004
3497660,a4650000
3497664,a4640002
3497668,a4620004
349766c,3c028043
3497670,8c42bc64
3497674,3c068040
3497678,94c30c72
349767c,a4430000
3497680,3c028043
3497684,8c43bc60
3497688,24c20c72
349768c,94440002
3497690,a4640000
3497694,3c038043
3497698,8c63bc5c
349769c,94440004
34976a0,a4640000
34976a4,3c038043
34976a8,8c63bc58
34976ac,3c058040
34976b0,94a40c78
34976b4,a4640000
34976b8,3c038043
34976bc,8c64bc54
34976c0,24a30c78
34976c4,94670002
34976c8,a4870000
34976cc,3c048043
34976d0,8c84bc50
34976d4,94670004
34976d8,a4870000
34976dc,3c048043
34976e0,8c84bc4c
34976e4,94c80c72
34976e8,94470002
34976ec,94460004
34976f0,a4880000
34976f4,a4870002
34976f8,a4860004
34976fc,3c048043
3497700,8c84bc3c
3497704,94a60c78
3497708,94650002
349770c,94630004
3497710,a4860000
3497714,a4850002
3497718,a4830004
349771c,94420002
3497720,3043ffff
3497724,2c6300ce
3497728,50600001
349772c,240200cd
3497730,24420032
3497734,3047ffff
3497738,3c028040
349773c,94420c76
3497740,3043ffff
3497744,2c6300ce
3497748,50600001
349774c,240200cd
3497750,24420032
3497754,3046ffff
3497758,3c028040
349775c,94420c78
3497760,3043ffff
3497764,2c6300ce
3497768,50600001
349776c,240200cd
3497770,24420032
3497774,3044ffff
3497778,3c028040
349777c,94420c7a
3497780,3043ffff
3497784,2c6300ce
3497788,50600001
349778c,240200cd
3497790,24420032
3497794,3043ffff
3497798,3c028040
349779c,94420c7c
34977a0,3045ffff
34977a4,2ca500ce
34977a8,50a00001
34977ac,240200cd
34977b0,24420032
34977b4,3c058043
34977b8,8ca8bc48
34977bc,3c058040
34977c0,94a50c72
34977c4,30a9ffff
34977c8,2d2900ce
34977cc,15200002
34977d0,3042ffff
34977d4,240500cd
34977d8,24a50032
34977dc,a5050000
34977e0,a5070002
34977e4,a5060004
34977e8,3c058043
34977ec,8ca5bc38
34977f0,a4a40000
34977f4,a4a30002
34977f8,a4a20004
34977fc,3c028043
3497800,8c43bc40
3497804,3c028040
3497808,94450c72
349780c,24420c72
3497810,94440002
3497814,94420004
3497818,a4650000
349781c,a4640002
3497820,a4620004
3497824,3c028043
3497828,8c43bc30
349782c,3c028040
3497830,94450c78
3497834,24420c78
3497838,94440002
349783c,94420004
3497840,a4650000
3497844,a4640002
3497848,a4620004
349784c,3c028043
3497850,8c43bc2c
3497854,3c028040
3497858,94460c66
349785c,24440c66
3497860,94850002
3497864,94840004
3497868,a4660000
349786c,a4650002
3497870,a4640004
3497874,94420c66
3497878,3043ffff
349787c,2c6300ce
3497880,50600001
3497884,240200cd
3497888,24420032
349788c,3044ffff
3497890,3c028040
3497894,94420c68
3497898,3043ffff
349789c,2c6300ce
34978a0,50600001
34978a4,240200cd
34978a8,24420032
34978ac,3043ffff
34978b0,3c028040
34978b4,94420c6a
34978b8,3045ffff
34978bc,2ca500ce
34978c0,50a00001
34978c4,240200cd
34978c8,24420032
34978cc,3042ffff
34978d0,3c058043
34978d4,8ca5bc28
34978d8,a4a40000
34978dc,a4a30002
34978e0,a4a20004
34978e4,3c058043
34978e8,8ca5bc20
34978ec,a4a40000
34978f0,a4a30002
34978f4,3e00008
34978f8,a4a20004
34978fc,3c028011
3497900,3442a5d0
3497904,8c4200a0
3497908,21302
349790c,30420003
3497910,21840
3497914,621821
3497918,3c028042
349791c,24426520
3497920,621821
3497924,90640000
3497928,42600
349792c,90620001
3497930,21400
3497934,822021
3497938,90620002
349793c,21200
3497940,3e00008
3497944,821021
3497950,3c028011
3497954,3442a5d0
3497958,8c4208e0
349795c,3e00008
3497960,2102b
3497964,3c028011
3497968,3442a5d0
349796c,8c4308e0
3497970,24630001
3497974,3e00008
3497978,ac4308e0
349797c,3c028011
3497980,3442a5d0
3497984,8c4208e0
3497988,1040001c
349798c,2442ffff
3497990,27bdffd8
3497994,afbf0024
3497998,afb10020
349799c,afb0001c
34979a0,3c038011
34979a4,3463a5d0
34979a8,ac6208e0
34979ac,3c108038
34979b0,3610e578
34979b4,24050014
34979b8,3c11801d
34979bc,200f809
34979c0,3624aa30
34979c4,24020014
34979c8,afa20014
34979cc,afa00010
34979d0,26100130
34979d4,3825
34979d8,24060003
34979dc,3625aa30
34979e0,200f809
34979e4,262484a0
34979e8,8fbf0024
34979ec,8fb10020
34979f0,8fb0001c
34979f4,3e00008
34979f8,27bd0028
34979fc,3e00008
3497a10,27bdffd0
3497a14,afbf002c
3497a18,3c028042
3497a1c,8c436540
3497a20,3c02801c
3497a24,344284a0
3497a28,80450016
3497a2c,2402000c
3497a30,afa20018
3497a34,24020006
3497a38,afa20014
3497a3c,afa30010
3497a40,240700de
3497a44,c10923e
3497a48,2406001a
3497a4c,8fbf002c
3497a50,3e00008
3497a54,27bd0030
3497a58,27bdffd0
3497a5c,afbf002c
3497a60,3c028042
3497a64,8c436540
3497a68,3c028043
3497a6c,9442bb54
3497a70,23040
3497a74,c23021
3497a78,3c028043
3497a7c,9442bba4
3497a80,c23021
3497a84,63600
3497a88,63603
3497a8c,24c6001a
3497a90,3c02801c
3497a94,344284a0
3497a98,80450017
3497a9c,2402000c
3497aa0,afa20018
3497aa4,24020006
3497aa8,afa20014
3497aac,afa30010
3497ab0,240700de
3497ab4,63400
3497ab8,c10923e
3497abc,63403
3497ac0,8fbf002c
3497ac4,3e00008
3497ac8,27bd0030
3497acc,3c02801c
3497ad0,344284a0
3497ad4,84420014
3497ad8,441002e
3497adc,3c058040
3497ae0,27bdffd8
3497ae4,afbf0024
3497ae8,24a30c54
3497aec,94620002
3497af0,21400
3497af4,3c0600ff
3497af8,461024
3497afc,94630004
3497b00,31a00
3497b04,3063ffff
3497b08,431025
