10,107b6d3
3482c0c,16c6006
3482c10,318b00ff
3482c14,318cffff
3482c18,3c0e0000
3482c1c,35ce00ff
3482c20,116e000d
3482c28,80cb0006
3482c2c,316b00ff
3482c30,8ccd0004
3482c34,d6c02
3482c38,31adffff
3482c3c,18d6024
3482c40,15600010
3482c48,11800003
3482c50,a00008
3482c58,340effff
3482c5c,11cd0003
3482c64,3e00008
3482c6c,118d0003
3482c74,a00008
3482c7c,8100b19
3482c84,340d001b
3482c88,156d001d
3482c90,3c0e8011
3482c94,35cea656
3482c98,81cc0000
3482c9c,318c00ff
3482ca0,158d0003
3482ca8,a00008
3482cb0,81cc0001
3482cb4,318c00ff
3482cb8,158d0003
3482cc0,a00008
3482cc8,81cc0002
3482ccc,318c00ff
3482cd0,158d0003
3482cd8,a00008
3482ce0,81cc0003
3482ce4,318c00ff
3482ce8,158d0003
3482cf0,a00008
3482cf8,8100b19
3482d00,318c00ff
3482d04,18b702b
3482d08,340a0001
3482d0c,11ca0003
3482d14,a00008
3482d1c,8100b19
3482d24,3c098040
3482d28,25292754
3482d2c,3c0b0000
3482d30,ad2b0014
3482d34,3c0f8040
3482d38,25ef2770
3482d3c,8100b60
3482d44,3c0e0000
3482d48,81ee0003
3482d4c,35ce0001
3482d50,a1ee0003
3482d54,340b0001
3482d58,15cb0008
3482d60,35ce0003
3482d64,a1ee0003
3482d68,3c0c8040
3482d6c,258c2754
3482d70,3c0b0000
3482d74,ad8b0004
3482d78,ad8b0000
3482d7c,25ef0008
3482d80,340b00ff
3482d84,81ee0003
3482d88,31ce00ff
3482d8c,116e0008
3482d94,3c058040
3482d98,24a52d44
3482d9c,1e03021
3482da0,c100af1
3482da8,8100b5f
3482db0,c100b70
3482db8,8100ab1
3482dc0,3c098040
3482dc4,25292754
3482dc8,8d2e0000
3482dcc,3c0c8012
3482dd0,258ca5d0
3482dd4,ad8e0694
3482dd8,258c001c
3482ddc,8d2e0004
3482de0,a18e0694
3482de4,258c0001
3482de8,3c0f8040
3482dec,25ef2770
3482df0,3c0d0000
3482df4,3c180000
3482df8,8100b82
3482e00,25ef0008
3482e04,25ad0001
3482e08,340b00ff
3482e0c,81ee0003
3482e10,31ce00ff
3482e14,116e0013
3482e1c,29ab0008
3482e20,15600009
3482e28,3c0d0000
3482e2c,a1980694
3482e30,258c0001
3482e34,3c180000
3482e38,31990003
3482e3c,17200002
3482e44,258c0018
3482e48,100effed
3482e50,34190001
3482e54,1b9c804
3482e58,319c025
3482e5c,8100b80
3482e64,a1980694
3482e68,3e00008
3482e70,3c098040
3482e74,25292754
3482e78,3c0c8012
3482e7c,258ca5d0
3482e80,8d8e0694
3482e84,ad2e0000
3482e88,258c001c
3482e8c,918e0694
3482e90,ad2e0004
3482e94,258c0001
3482e98,3c0f8040
3482e9c,25ef2770
3482ea0,3c0d0000
3482ea4,81980694
3482ea8,8100bae
3482eb0,25ef0008
3482eb4,25ad0001
3482eb8,340b00ff
3482ebc,81ee0003
3482ec0,31ce00ff
3482ec4,116e0016
3482ecc,3c0e0000
3482ed0,a1ee0003
3482ed4,29ab0008
3482ed8,15600007
3482ee0,3c0d0000
3482ee4,258c0001
3482ee8,31990003
3482eec,17200002
3482ef4,258c0018
3482ef8,81980694
3482efc,34190001
3482f00,1b9c804
3482f04,319c024
3482f08,1018ffe9
3482f10,340e0003
3482f14,a1ee0003
3482f18,8100bac
3482f20,3e00008
3482f28,27bdffe8
3482f2c,afbf0014
3482f30,3c098040
3482f34,2529276c
3482f38,ad200000
3482f3c,3c0f8040
3482f40,25ef2770
3482f44,3c098040
3482f48,25292754
3482f4c,34080001
3482f50,ad280010
3482f54,ad2f000c
3482f58,ad200014
3482f5c,c100b9c
3482f64,8fbf0014
3482f68,27bd0018
3482f6c,3e00008
3482f74,34020141
3482f78,a7020002
3482f7c,3e00008
3482f84,27bdffe8
3482f88,afbf0014
3482f8c,c016574
3482f94,3c0a8040
3482f98,8d4a0c50
3482f9c,1140000e
3482fa4,340a0140
3482fa8,142482a
3482fac,1120000a
3482fb4,340a0160
3482fb8,4a482a
3482fbc,11200006
3482fc4,3c0a8040
3482fc8,254a276c
3482fcc,8d420000
3482fd0,24427400
3482fd4,3042ffff
3482fd8,8fbf0014
3482fdc,27bd0018
3482fe0,3e00008
3482fe8,3c028040
3482fec,8c421e7c
3482ff0,54400003
3482ff4,3c02801c
3482ff8,3e00008
3482ffc,908201e9
3483000,27bdffe0
3483004,afbf001c
3483008,afb00018
348300c,808025
3483010,9487001c
3483014,73943
3483018,30e7007f
348301c,344284a0
3483020,904600a5
3483024,802825
3483028,c1012a2
348302c,27a40010
3483030,97a40014
3483034,14800003
348303c,10000007
3483040,920201e9
3483044,c101644
348304c,90420007
3483050,30420001
3483054,54400001
3483058,24020005
348305c,8fbf001c
3483060,8fb00018
3483064,3e00008
3483068,27bd0020
348306c,3c028040
3483070,8c421e7c
3483074,54400003
3483078,3c02801c
348307c,3e00008
3483080,908201e9
3483084,27bdffe0
3483088,afbf001c
348308c,afb00018
3483090,808025
3483094,9487001c
3483098,73943
348309c,30e7007f
34830a0,344284a0
34830a4,904600a5
34830a8,802825
34830ac,c1012a2
34830b0,27a40010
34830b4,97a40014
34830b8,14800003
34830c0,10000007
34830c4,920201e9
34830c8,c101644
34830d0,90420007
34830d4,30420002
34830d8,54400001
34830dc,24020002
34830e0,8fbf001c
34830e4,8fb00018
34830e8,3e00008
34830ec,27bd0020
34830f0,27bdffd8
34830f4,afbf0024
34830f8,afb10020
34830fc,afb0001c
3483100,3c02801c
3483104,344284a0
3483108,94500020
348310c,3c02801d
3483110,3442aa30
3483114,8c42066c
3483118,3c033000
348311c,24630483
3483120,431024
3483124,544000ac
3483128,8fbf0024
348312c,3c02801c
3483130,344284a0
3483134,8c430008
3483138,3c02800f
348313c,8c4213ec
3483140,546200a5
3483144,8fbf0024
3483148,3c028011
348314c,3442a5d0
3483150,8c43135c
3483154,24020001
3483158,1062009e
348315c,3c02800e
3483160,3442f1b0
3483164,8c420000
3483168,30420020
348316c,5440009a
3483170,8fbf0024
3483174,3c028011
3483178,3442a5d0
348317c,8c42009c
3483180,3c036000
3483184,431024
3483188,10400007
348318c,3c028011
3483190,3442a5d0
3483194,8c420004
3483198,10400010
348319c,3211ffff
34831a0,10000085
34831a4,3c028011
34831a8,3442a5d0
34831ac,8042007b
34831b0,24030007
34831b4,10430003
34831b8,24030008
34831bc,14430086
34831c0,8fbf0024
34831c4,3c028011
34831c8,3442a5d0
34831cc,8c420004
34831d0,54400054
34831d4,32100400
34831d8,3211ffff
34831dc,32220200
34831e0,50400027
34831e4,32310100
34831e8,3c028011
34831ec,3442a5d0
34831f0,9442009c
34831f4,30422000
34831f8,50400021
34831fc,32310100
3483200,3c028011
3483204,3442a5d0
3483208,94420070
348320c,3042f000
3483210,38422000
3483214,2102b
3483218,24420001
348321c,3c048011
3483220,3484a5d0
3483224,21300
3483228,94830070
348322c,30630fff
3483230,621025
3483234,a4820070
3483238,3c04801d
348323c,3485aa30
3483240,3c028007
3483244,34429764
3483248,40f809
348324c,248484a0
3483250,3c058010
3483254,24a243a8
3483258,afa20014
348325c,24a743a0
3483260,afa70010
3483264,24060004
3483268,24a54394
348326c,3c02800c
3483270,3442806c
3483274,40f809
3483278,24040835
348327c,32310100
3483280,52200028
3483284,32100400
3483288,3c028011
348328c,3442a5d0
3483290,9442009c
3483294,30424000
3483298,50400022
348329c,32100400
34832a0,3c028011
34832a4,3442a5d0
34832a8,94420070
34832ac,3042f000
34832b0,24033000
34832b4,14430002
34832b8,24020003
34832bc,24020001
34832c0,3c038011
34832c4,3463a5d0
34832c8,22300
34832cc,94620070
34832d0,30420fff
34832d4,441025
34832d8,a4620070
34832dc,3c04801d
34832e0,3485aa30
34832e4,3c028007
34832e8,34429764
34832ec,40f809
34832f0,248484a0
34832f4,3c058010
34832f8,24a243a8
34832fc,afa20014
3483300,24a743a0
3483304,afa70010
3483308,24060004
348330c,24a54394
3483310,3c02800c
3483314,3442806c
3483318,40f809
348331c,24040835
3483320,32100400
3483324,1200002c
3483328,8fbf0024
348332c,3c02801c
3483330,344284a0
3483334,3c030001
3483338,431021
348333c,94420934
3483340,14400026
3483344,8fb10020
3483348,3c028011
348334c,3442a5d0
3483350,8046007b
3483354,2402ffff
3483358,10c2001f
348335c,3c02801c
3483360,344284a0
3483364,431021
3483368,90420758
348336c,1440001c
3483370,8fb0001c
3483374,3c02801d
3483378,3442aa30
348337c,8c42066c
3483380,3c0308a0
3483384,24630800
3483388,431024
348338c,14400014
3483390,24070002
3483394,30c600ff
3483398,3c04801d
348339c,3485aa30
34833a0,3c028038
34833a4,3442c9a0
34833a8,40f809
34833ac,248484a0
34833b0,10000009
34833b4,8fbf0024
34833b8,3442a5d0
34833bc,8042007b
34833c0,24030007
34833c4,1043ffd6
34833c8,24030008
34833cc,1043ffd5
34833d0,32100400
34833d4,8fbf0024
34833d8,8fb10020
34833dc,8fb0001c
34833e0,3e00008
34833e4,27bd0028
34833e8,3c028011
34833ec,3442a5d0
34833f0,8c42009c
34833f4,3c036000
34833f8,431024
34833fc,10400006
3483400,3c028011
3483404,3442a5d0
3483408,8c420004
348340c,1040000a
3483410,3c028040
3483414,3c028011
3483418,3442a5d0
348341c,9042007b
3483420,2442fff9
3483424,304200ff
3483428,2c420002
348342c,10400120
3483434,3c028040
3483438,90420840
348343c,1040011c
3483444,27bdffc8
3483448,afbf0034
348344c,afb30030
3483450,afb2002c
3483454,afb10028
3483458,afb00024
348345c,3c02801c
3483460,344284a0
3483464,8c500000
3483468,8e0302b0
348346c,24640008
3483470,ae0402b0
3483474,3c04de00
3483478,ac640000
348347c,3c048040
3483480,24846e70
3483484,ac640004
3483488,8e0302b0
348348c,24640008
3483490,ae0402b0
3483494,3c04e700
3483498,ac640000
348349c,ac600004
34834a0,8e0302b0
34834a4,24640008
34834a8,ae0402b0
34834ac,3c04fc11
34834b0,34849623
34834b4,ac640000
34834b8,3c04ff2f
34834bc,3484ffff
34834c0,ac640004
34834c4,3c030001
34834c8,431021
34834cc,94520744
34834d0,240200aa
34834d4,124200dd
34834d8,24070001
34834dc,261102a8
34834e0,8e0202b0
34834e4,24430008
34834e8,ae0302b0
34834ec,3c03fa00
34834f0,ac430000
34834f4,2403ff00
34834f8,2431825
34834fc,ac430004
3483500,3025
3483504,3c138040
3483508,26656e98
348350c,c1014a1
3483510,2202025
3483514,24020010
3483518,afa20018
348351c,afa20014
3483520,24020040
3483524,afa20010
3483528,2407010f
348352c,3025
3483530,26656e98
3483534,c101509
3483538,2202025
348353c,240200ff
3483540,1642001c
3483544,3c028011
3483548,3c02801d
348354c,3442aa30
3483550,8c42066c
3483554,3c033000
3483558,24630483
348355c,431024
3483560,544000b3
3483564,8e0202b0
3483568,3c02801c
348356c,344284a0
3483570,8c430008
3483574,3c02800f
3483578,8c4213ec
348357c,546200ac
3483580,8e0202b0
3483584,3c028011
3483588,3442a5d0
348358c,8c43135c
3483590,24020001
3483594,106200a5
3483598,3c02800e
348359c,3442f1b0
34835a0,8c420000
34835a4,30420020
34835a8,544000a1
34835ac,8e0202b0
34835b0,3c028011
34835b4,3442a5d0
34835b8,9442009c
34835bc,30422000
34835c0,1040002a
34835c4,3c028011
34835c8,3442a5d0
34835cc,8c420004
34835d0,14400054
34835d4,3c028011
34835d8,24070001
34835dc,24060045
34835e0,3c058040
34835e4,24a56ec8
34835e8,c1014a1
34835ec,2202025
34835f0,3c028011
34835f4,3442a5d0
34835f8,94420070
34835fc,3042f000
3483600,24032000
3483604,5443000e
3483608,2402000c
348360c,24020010
3483610,afa20018
3483614,afa20014
3483618,24020040
348361c,afa20010
3483620,24070102
3483624,3025
3483628,3c058040
348362c,24a56ec8
3483630,c101509
3483634,2202025
3483638,1000000c
348363c,3c028011
3483640,afa20018
3483644,afa20014
3483648,24020042
348364c,afa20010
3483650,24070104
3483654,3025
3483658,3c058040
348365c,24a56ec8
3483660,c101509
3483664,2202025
3483668,3c028011
348366c,3442a5d0
3483670,9442009c
3483674,30424000
3483678,1040002a
348367c,3c028011
3483680,3442a5d0
3483684,8c420004
3483688,14400026
348368c,3c028011
3483690,24070001
3483694,24060046
3483698,3c058040
348369c,24a56ec8
34836a0,c1014a1
34836a4,2202025
34836a8,3c028011
34836ac,3442a5d0
34836b0,94420070
34836b4,3042f000
34836b8,24033000
34836bc,5443000e
34836c0,2402000c
34836c4,24020010
34836c8,afa20018
34836cc,afa20014
34836d0,24020040
34836d4,afa20010
34836d8,2407011b
34836dc,3025
34836e0,3c058040
34836e4,24a56ec8
34836e8,c101509
34836ec,2202025
34836f0,1000000c
34836f4,3c028011
34836f8,afa20018
34836fc,afa20014
3483700,24020042
3483704,afa20010
3483708,2407011d
348370c,3025
3483710,3c058040
3483714,24a56ec8
3483718,c101509
348371c,2202025
3483720,3c028011
3483724,3442a5d0
3483728,8043007b
348372c,2402ffff
3483730,1062002a
3483734,240200ff
3483738,16420017
348373c,24070001
3483740,3c02801c
3483744,344284a0
3483748,3c030001
348374c,431021
3483750,94420934
3483754,5440002e
3483758,8e0202b0
348375c,3c02801c
3483760,344284a0
3483764,431021
3483768,90420758
348376c,54400028
3483770,8e0202b0
3483774,3c02801d
3483778,3442aa30
348377c,8c42066c
3483780,3c0308a0
3483784,24630800
3483788,431024
348378c,54400020
3483790,8e0202b0
3483794,24070001
3483798,3c028011
348379c,3442a5d0
34837a0,8046007b
34837a4,3c128040
34837a8,26456ec8
34837ac,c1014a1
34837b0,2202025
34837b4,2402000c
34837b8,afa20018
34837bc,afa20014
34837c0,2402004d
34837c4,afa20010
34837c8,24070111
34837cc,3025
34837d0,26456ec8
34837d4,c101509
34837d8,2202025
34837dc,8e0202b0
34837e0,24430008
34837e4,ae0302b0
34837e8,3c03e700
34837ec,ac430000
34837f0,ac400004
34837f4,8fbf0034
34837f8,8fb30030
34837fc,8fb2002c
3483800,8fb10028
3483804,8fb00024
3483808,3e00008
348380c,27bd0038
3483810,24430008
3483814,ae0302b0
3483818,3c03fa00
348381c,ac430000
3483820,2403ff46
3483824,1000ffdb
3483828,ac430004
348382c,8e0202b0
3483830,24430008
3483834,ae0302b0
3483838,3c03fa00
348383c,ac430000
3483840,2403ff46
3483844,1000ff5a
3483848,ac430004
348384c,261102a8
3483850,8e0202b0
3483854,24430008
3483858,ae0302b0
348385c,3c03fa00
3483860,ac430000
3483864,2403ffff
3483868,ac430004
348386c,3025
3483870,3c128040
3483874,26456e98
3483878,c1014a1
348387c,2202025
3483880,24020010
3483884,afa20018
3483888,afa20014
348388c,24020040
3483890,afa20010
3483894,2407010f
3483898,3025
348389c,26456e98
34838a0,c101509
34838a4,2202025
34838a8,1000ff27
34838ac,241200ff
34838b0,3e00008
34838b8,3c028040
34838bc,8c427ec4
34838c0,10400280
34838c4,3c02801c
34838c8,344284a0
34838cc,3c030001
34838d0,431021
34838d4,94430934
34838d8,24020006
34838dc,14620279
34838e0,3c02801c
34838e4,344284a0
34838e8,3c030001
34838ec,431021
34838f0,94420948
34838f4,14400273
34838f8,3c02801c
34838fc,344284a0
3483900,431021
3483904,94420944
3483908,1440026e
348390c,3c02801c
3483910,344284a0
3483914,84420014
3483918,441026a
3483920,27bdff90
3483924,afbf006c
3483928,afbe0068
348392c,afb70064
3483930,afb60060
3483934,afb5005c
3483938,afb40058
348393c,afb30054
3483940,afb20050
3483944,afb1004c
3483948,afb00048
348394c,8c820004
3483950,24430008
3483954,ac830008
3483958,3c03de00
348395c,ac430000
3483960,3c038040
3483964,24636e70
3483968,ac430004
348396c,3c028011
3483970,3442a5d0
3483974,94540f2e
3483978,3c028040
348397c,8c427efc
3483980,50400005
3483984,24080001
3483988,32880001
348398c,14a042
3483990,10000002
3483994,32940001
3483998,24140001
348399c,3c028040
34839a0,8c557f08
34839a4,12a00007
34839a8,2a01825
34839ac,3c028040
34839b0,94436eac
34839b4,31040
34839b8,431021
34839bc,21040
34839c0,24430001
34839c4,3c028040
34839c8,94426eac
34839cc,210c0
34839d0,24420057
34839d4,431021
34839d8,24030140
34839dc,621823
34839e0,38fc2
34839e4,2238821
34839e8,118843
34839ec,26230001
34839f0,afa30038
34839f4,8c830008
34839f8,24650008
34839fc,ac850008
3483a00,3c05fcff
3483a04,34a5ffff
3483a08,ac650000
3483a0c,3c05fffd
3483a10,34a5f6fb
3483a14,ac650004
3483a18,8c830008
3483a1c,24650008
3483a20,ac850008
3483a24,3c05fa00
3483a28,ac650000
3483a2c,240500d0
3483a30,ac650004
3483a34,511021
3483a38,21380
3483a3c,3c0300ff
3483a40,3463f000
3483a44,431024
3483a48,3c05e400
3483a4c,24a5039c
3483a50,451025
3483a54,afa20020
3483a58,111380
3483a5c,431024
3483a60,34420024
3483a64,afa20024
3483a68,3c02e100
3483a6c,afa20028
3483a70,afa0002c
3483a74,3c02f100
3483a78,afa20030
3483a7c,3c020400
3483a80,24420400
3483a84,afa20034
3483a88,27a20020
3483a8c,27a90038
3483a90,8c830008
3483a94,24650008
3483a98,ac850008
3483a9c,8c470004
3483aa0,8c460000
3483aa4,ac670004
3483aa8,24420008
3483aac,1522fff8
3483ab0,ac660000
3483ab4,808025
3483ab8,8c820008
3483abc,24430008
3483ac0,ac830008
3483ac4,3c03e700
3483ac8,ac430000
3483acc,ac400004
3483ad0,8c820008
3483ad4,24430008
3483ad8,ac830008
3483adc,3c03fc11
3483ae0,34639623
3483ae4,ac430000
3483ae8,3c03ff2f
3483aec,3463ffff
3483af0,1100004c
3483af4,ac430004
3483af8,3c058040
3483afc,24a56ed8
3483b00,94a70008
3483b04,c1014a1
3483b08,3025
3483b0c,3c028040
3483b10,8c427ec8
3483b14,18400043
3483b18,3c028040
3483b1c,3c138040
3483b20,26736d7c
3483b24,9025
3483b28,3c1e8040
3483b2c,3c168040
3483b30,26d66d58
3483b34,24426d68
3483b38,afa2003c
3483b3c,3c028040
3483b40,24426ed8
3483b44,afa20040
3483b48,3c178040
3483b4c,8fc27f00
3483b50,5040000b
3483b54,92620000
3483b58,92630000
3483b5c,3c028011
3483b60,3442a5d0
3483b64,431021
3483b68,904200a8
3483b6c,21042
3483b70,30420001
3483b74,50400027
3483b78,26520001
3483b7c,92620000
3483b80,561021
3483b84,80460000
3483b88,28c20003
3483b8c,54400021
3483b90,26520001
3483b94,24c6fffd
3483b98,61840
3483b9c,661821
3483ba0,8fa2003c
3483ba4,621821
3483ba8,90620000
3483bac,21600
3483bb0,90640002
3483bb4,42200
3483bb8,441025
3483bbc,90630001
3483bc0,31c00
3483bc4,431025
3483bc8,344200ff
3483bcc,8e030008
3483bd0,24640008
3483bd4,ae040008
3483bd8,3c04fa00
3483bdc,ac640000
3483be0,ac620004
3483be4,24020010
3483be8,afa20018
3483bec,afa20014
3483bf0,121100
3483bf4,521021
3483bf8,2442000a
3483bfc,afa20010
3483c00,8fa70038
3483c04,8fa50040
3483c08,c101509
3483c0c,2002025
3483c10,26520001
3483c14,8ee27ec8
3483c18,242102a
3483c1c,1440ffcb
3483c20,2673000c
3483c24,8e020008
3483c28,24430008
3483c2c,ae030008
3483c30,3c03fa00
3483c34,ac430000
3483c38,2403ffff
3483c3c,12800035
3483c40,ac430004
3483c44,3c058040
3483c48,24a56ee8
3483c4c,94a70008
3483c50,3025
3483c54,c1014a1
3483c58,2002025
3483c5c,3c028040
3483c60,8c427ec8
3483c64,18400195
3483c68,3c028040
3483c6c,3c138040
3483c70,26736d7c
3483c74,9025
3483c78,3c178040
3483c7c,3c148040
3483c80,26946d58
3483c84,24426ee8
3483c88,afa2003c
3483c8c,3c1e8011
3483c90,37dea5d0
3483c94,3c168040
3483c98,8ee27f00
3483c9c,10400008
3483ca0,92620000
3483ca4,3c21021
3483ca8,904200a8
3483cac,21042
3483cb0,30420001
3483cb4,50400013
3483cb8,26520001
3483cbc,92620000
3483cc0,541021
3483cc4,80460000
3483cc8,2cc20003
3483ccc,5040000d
3483cd0,26520001
3483cd4,24020010
3483cd8,afa20018
3483cdc,afa20014
3483ce0,121100
3483ce4,521021
3483ce8,2442000a
3483cec,afa20010
3483cf0,8fa70038
3483cf4,8fa5003c
3483cf8,c101509
3483cfc,2002025
3483d00,26520001
3483d04,8ec27ec8
3483d08,242102a
3483d0c,1440ffe2
3483d10,2673000c
3483d14,3c028040
3483d18,8c427ec8
3483d1c,18400010
3483d20,26310012
3483d24,3c128040
3483d28,26526d7e
3483d2c,2414000b
3483d30,9825
3483d34,3c168040
3483d38,2803025
3483d3c,2202825
3483d40,c101a5b
3483d44,2402025
3483d48,26730001
3483d4c,2652000c
3483d50,8ec27ec8
3483d54,262102a
3483d58,1440fff7
3483d5c,26940011
3483d60,3c028040
3483d64,94426eac
3483d68,210c0
3483d6c,24420001
3483d70,518821
3483d74,24070001
3483d78,24060011
3483d7c,3c058040
3483d80,24a56eb8
3483d84,c1014a1
3483d88,2002025
3483d8c,3c028040
3483d90,8c427ec8
3483d94,5840002c
3483d98,263e0011
3483d9c,3c138040
3483da0,26736d7c
3483da4,9025
3483da8,260a025
3483dac,3c178011
3483db0,36f7a5d0
3483db4,3c168040
3483db8,121040
3483dbc,521021
3483dc0,21080
3483dc4,541021
3483dc8,80420001
3483dcc,4430019
3483dd0,26520001
3483dd4,92620000
3483dd8,2e21021
3483ddc,904200bc
3483de0,21e00
3483de4,31e03
3483de8,2863000a
3483dec,50600001
3483df0,24020009
3483df4,24033000
3483df8,a7a30020
3483dfc,401825
3483e00,21600
3483e04,21603
3483e08,4420001
3483e0c,1825
3483e10,24630030
3483e14,a3a30020
3483e18,123100
3483e1c,d23021
3483e20,24c6000b
3483e24,2202825
3483e28,c101a5b
3483e2c,27a40020
3483e30,26520001
3483e34,8ec27ec8
3483e38,242102a
3483e3c,1440ffde
3483e40,2673000c
3483e44,263e0011
3483e48,24070001
3483e4c,2406000e
3483e50,3c058040
3483e54,24a56eb8
3483e58,c1014a1
3483e5c,2002025
3483e60,3c028040
3483e64,8c427ec8
3483e68,1840002c
3483e6c,3c028040
3483e70,3c138040
3483e74,26736d7c
3483e78,9025
3483e7c,2417000d
3483e80,260a025
3483e84,24426eb8
3483e88,afa20038
3483e8c,3c168040
3483e90,92630000
3483e94,50770001
3483e98,2403000a
3483e9c,121040
3483ea0,521021
3483ea4,21080
3483ea8,541021
3483eac,90420001
3483eb0,30420040
3483eb4,50400015
3483eb8,26520001
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,431021
3483ec8,904200a8
3483ecc,30420001
3483ed0,5040000e
3483ed4,26520001
3483ed8,24020010
3483edc,afa20018
3483ee0,afa20014
3483ee4,121100
3483ee8,521021
3483eec,2442000a
3483ef0,afa20010
3483ef4,3c03825
3483ef8,3025
3483efc,8fa50038
3483f00,c101509
3483f04,2002025
3483f08,26520001
3483f0c,8ec27ec8
3483f10,242102a
3483f14,1440ffde
3483f18,2673000c
3483f1c,24070001
3483f20,2406000a
3483f24,3c058040
3483f28,24a56eb8
3483f2c,c1014a1
3483f30,2002025
3483f34,3c028040
3483f38,8c427ec8
3483f3c,58400028
3483f40,263e0022
3483f44,9025
3483f48,3c138040
3483f4c,26736d7c
3483f50,3c168011
3483f54,3c178040
3483f58,26f76eb8
3483f5c,3c148040
3483f60,121040
3483f64,521021
3483f68,21080
3483f6c,531021
3483f70,90420001
3483f74,30420020
3483f78,50400014
3483f7c,26520001
3483f80,36c2a5d0
3483f84,8c4200a4
3483f88,3c030040
3483f8c,431024
3483f90,5040000e
3483f94,26520001
3483f98,24020010
3483f9c,afa20018
3483fa0,afa20014
3483fa4,121100
3483fa8,521021
3483fac,2442000a
3483fb0,afa20010
3483fb4,3c03825
3483fb8,3025
3483fbc,2e02825
3483fc0,c101509
3483fc4,2002025
3483fc8,26520001
3483fcc,8e827ec8
3483fd0,242102a
3483fd4,1440ffe3
3483fd8,121040
3483fdc,263e0022
3483fe0,24070001
3483fe4,24060010
3483fe8,3c058040
3483fec,24a56eb8
3483ff0,c1014a1
3483ff4,2002025
3483ff8,3c028040
3483ffc,8c427ec8
3484000,1840002a
3484004,3c138040
3484008,26736d7c
348400c,9025
3484010,260a025
3484014,3c178011
3484018,3c028040
348401c,24426eb8
3484020,afa20038
3484024,3c168040
3484028,121040
348402c,521021
3484030,21080
3484034,541021
3484038,90420001
348403c,30420010
3484040,50400016
3484044,26520001
3484048,36e2a5d0
348404c,92630000
3484050,431021
3484054,904200a8
3484058,21082
348405c,30420001
3484060,5040000e
3484064,26520001
3484068,24020010
348406c,afa20018
3484070,afa20014
3484074,121100
3484078,521021
348407c,2442000a
3484080,afa20010
3484084,3c03825
3484088,3025
348408c,8fa50038
3484090,c101509
3484094,2002025
3484098,26520001
348409c,8ec27ec8
34840a0,242102a
34840a4,1440ffe0
34840a8,2673000c
34840ac,263e0033
34840b0,24070001
34840b4,2406000f
34840b8,3c058040
34840bc,24a56eb8
34840c0,c1014a1
34840c4,2002025
34840c8,3c028040
34840cc,8c427ec8
34840d0,18400060
34840d4,3c138040
34840d8,26736d7c
34840dc,9025
34840e0,260a025
34840e4,3c178011
34840e8,3c028040
34840ec,24426eb8
34840f0,afa20038
34840f4,3c168040
34840f8,121040
34840fc,521021
3484100,21080
3484104,541021
3484108,90420001
348410c,30420010
3484110,50400016
3484114,26520001
3484118,36e2a5d0
348411c,92630000
3484120,431021
3484124,904200a8
3484128,21042
348412c,30420001
3484130,5040000e
3484134,26520001
3484138,24020010
348413c,afa20018
3484140,afa20014
3484144,121100
3484148,521021
348414c,2442000a
3484150,afa20010
3484154,3c03825
3484158,3025
348415c,8fa50038
3484160,c101509
3484164,2002025
3484168,26520001
348416c,8ec27ec8
3484170,242102a
3484174,1440ffe0
3484178,2673000c
348417c,12a00035
3484180,3c028040
3484184,8c427ec8
3484188,18400032
348418c,3c138040
3484190,26736d7c
3484194,2414000b
3484198,9025
348419c,3c178040
34841a0,3c168040
34841a4,26d67f58
34841a8,3c158040
34841ac,26b56d1c
34841b0,3c028040
34841b4,24426d20
34841b8,afa20038
34841bc,3c1e8040
34841c0,8ee27f04
34841c4,50400014
34841c8,92620000
34841cc,121040
34841d0,521021
34841d4,21080
34841d8,27c36d7c
34841dc,431021
34841e0,90420001
34841e4,30420010
34841e8,5040000b
34841ec,92620000
34841f0,92630000
34841f4,3c028011
34841f8,3442a5d0
34841fc,431021
3484200,904200a8
3484204,21082
3484208,30420001
348420c,5040000b
3484210,26520001
3484214,92620000
3484218,561021
348421c,90420000
3484220,14400002
3484224,2a02025
3484228,8fa40038
348422c,2803025
3484230,c101a5b
3484234,26250044
3484238,26520001
348423c,26940011
3484240,3c028040
3484244,8c427ec8
3484248,242102a
348424c,1440ffdc
3484250,2673000c
3484254,c101a85
3484258,2002025
348425c,8e020008
3484260,24430008
3484264,ae030008
3484268,3c03e900
348426c,ac430000
3484270,ac400004
3484274,8e020008
3484278,24430008
348427c,ae030008
3484280,3c03df00
3484284,ac430000
3484288,ac400004
348428c,8fbf006c
3484290,8fbe0068
3484294,8fb70064
3484298,8fb60060
348429c,8fb5005c
34842a0,8fb40058
34842a4,8fb30054
34842a8,8fb20050
34842ac,8fb1004c
34842b0,8fb00048
34842b4,3e00008
34842b8,27bd0070
34842bc,1000fea8
34842c0,26310012
34842c4,3e00008
34842cc,44860000
34842d0,44801000
34842d8,46020032
34842e0,45030011
34842e4,46007006
34842e8,460e603c
34842f0,45000007
34842f4,460c0000
34842f8,4600703c
3484300,45000009
3484308,3e00008
348430c,46007006
3484310,460e003c
3484318,45000003
3484320,3e00008
3484324,46007006
3484328,3e00008
3484330,3c02801c
3484334,344284a0
3484338,c44000d4
348433c,3c028040
3484340,3e00008
3484344,e4407ed0
3484348,27bdffe8
348434c,afbf0014
3484350,3c028040
3484354,90426e24
3484358,5040001b
348435c,3c028040
