10,106b123a
3494ee8,10400007
3494eec,8fbf0024
3494ef0,8fa40010
3494ef4,602825
3494ef8,8fa60018
3494efc,c105375
3494f00,8fa7001c
3494f04,8fbf0024
3494f08,3e00008
3494f0c,27bd0028
3494f10,3c028045
3494f14,2442a490
3494f18,8c460030
3494f1c,8c450034
3494f20,8c440038
3494f24,8c43003c
3494f28,ac460020
3494f2c,ac450024
3494f30,ac440028
3494f34,ac43002c
3494f38,8c460040
3494f3c,8c450044
3494f40,8c440048
3494f44,8c43004c
3494f48,ac460030
3494f4c,ac450034
3494f50,ac440038
3494f54,ac43003c
3494f58,ac400040
3494f5c,ac400044
3494f60,ac400048
3494f64,3e00008
3494f68,ac40004c
3494f6c,41402
3494f70,304200ff
3494f74,24030005
3494f78,1443000e
3494f7c,3c025700
3494f80,240200ff
3494f84,14a2000b
3494f88,3c025700
3494f8c,3c028040
3494f90,a4400028
3494f94,3c028040
3494f98,a4400026
3494f9c,3c028011
3494fa0,3442a660
3494fa4,94430000
3494fa8,24630001
3494fac,3e00008
3494fb0,a4430000
3494fb4,14820007
3494fb8,24020058
3494fbc,14a20005
3494fc0,3c02801c
3494fc4,344284a0
3494fc8,8c431d38
3494fcc,34630001
3494fd0,ac431d38
3494fd4,3e00008
3494fdc,27bdffe0
3494fe0,afbf001c
3494fe4,afb10018
3494fe8,afb00014
3494fec,3c028045
3494ff0,2442a490
3494ff4,8c430028
3494ff8,8c510024
3494ffc,8c500020
3495000,32402
3495004,2402007c
3495008,1482000f
349500c,8fbf001c
3495010,31a02
3495014,3c028040
3495018,90420024
349501c,306300ff
3495020,5443000a
3495024,8fb10018
3495028,c105e35
3495030,c1053c4
3495038,2202825
349503c,c1053db
3495040,2002025
3495044,8fbf001c
3495048,8fb10018
349504c,8fb00014
3495050,3e00008
3495054,27bd0020
3495058,27bdffe0
349505c,afbf001c
3495060,afb10018
3495064,afb00014
3495068,3c028043
349506c,8c501980
3495070,8c511984
3495074,2111025
3495078,10400019
349507c,3c028040
3495080,9042002a
3495084,14400004
3495088,3c028043
349508c,8c42197c
3495090,10400005
3495094,3c028045
3495098,3c048043
349509c,c10531c
34950a0,24841980
34950a4,3c028045
34950a8,2442a490
34950ac,8c430020
34950b0,14700007
34950b4,2002025
34950b8,8c420024
34950bc,14510004
34950c4,c1053c4
34950cc,2002025
34950d0,c1053db
34950d4,2202825
34950d8,c105307
34950e0,8fbf001c
34950e4,8fb10018
34950e8,8fb00014
34950ec,3e00008
34950f0,27bd0020
34950f4,27bdffb8
34950f8,afbf0044
34950fc,afb10040
3495100,afb0003c
3495104,3c028045
3495108,2442a490
349510c,8c430020
3495110,8c440024
3495114,8c460028
3495118,8c45002c
349511c,afa30028
3495120,afa4002c
3495124,afa60030
3495128,afa50034
349512c,94500028
3495130,641825
3495134,1060005d
3495138,9051002a
349513c,8fa40028
3495140,8fa5002c
3495144,c10758c
3495148,8fa70034
349514c,c107571
3495150,402025
3495154,240300ca
3495158,56030010
349515c,80420014
3495160,3c038040
3495164,90630024
3495168,5071000c
349516c,80420014
3495170,c1075a1
3495174,402025
3495178,c1053c4
3495180,8fa5002c
3495184,c1053db
3495188,8fa40028
349518c,c105307
3495194,10000046
3495198,8fbf0044
349519c,4400035
34951a0,8fa4002c
34951a4,240300ff
34951a8,54830033
34951ac,8fa40028
34951b0,3c04801d
34951b4,3483aa30
34951b8,8c670024
34951bc,3042ffff
34951c0,34428000
34951c4,afa20024
34951c8,afa00020
34951cc,afa0001c
34951d0,afa00018
34951d4,c460002c
34951d8,e7a00014
34951dc,c4600028
34951e0,e7a00010
34951e4,24060015
34951e8,248584a0
34951ec,3c028002
34951f0,24425110
34951f4,40f809
34951f8,2484a0c4
34951fc,8fa40030
3495200,8fa30034
3495204,8fa50028
3495208,ac4501a0
349520c,8fa5002c
3495210,ac4501a4
3495214,ac4401a8
3495218,ac4301ac
349521c,3c058042
3495220,c4a06378
3495224,e4400058
3495228,e4400054
349522c,e4400050
3495230,e440014c
3495234,3c058042
3495238,c4a0637c
349523c,e44000bc
3495240,afa40010
3495244,afa30014
3495248,8c4601a0
349524c,8c4701a4
3495250,c1083d6
3495254,244401b2
3495258,c1053c4
3495260,8fa5002c
3495264,c1053db
3495268,8fa40028
349526c,10000010
3495270,8fbf0044
3495274,8fa40028
3495278,8fa5002c
349527c,8fa60030
3495280,c1052b8
3495284,8fa70034
3495288,3c02801d
349528c,3442aa30
3495290,3c038043
3495294,8c63199c
3495298,ac430428
349529c,3c038043
34952a0,8c631978
34952a4,80630000
34952a8,a0430424
34952ac,8fbf0044
34952b0,8fb10040
34952b4,8fb0003c
34952b8,3e00008
34952bc,27bd0048
34952c0,27bdffe8
34952c4,afbf0014
34952c8,c10534e
34952d0,c105398
34952d8,3c028011
34952dc,3442f200
34952e0,8c430000
34952e4,3c02802c
34952e8,24425880
34952ec,10620067
34952f0,1025
34952f4,10600066
34952f8,3c038043
34952fc,3c028011
3495300,3442a5d0
3495304,8c42135c
3495308,14400061
349530c,1025
3495310,3c02801c
3495314,344284a0
3495318,3c030001
349531c,431021
3495320,94420934
3495324,14400059
3495328,1025
349532c,3c02801c
3495330,344284a0
3495334,944200a4
3495338,2442ffd4
349533c,3042ffff
3495340,2c430020
3495344,50600008
3495348,3c02801d
349534c,3c038040
3495350,246300ff
3495354,431806
3495358,30630001
349535c,1460004b
3495360,1025
3495364,3c02801d
3495368,3442aa30
349536c,8c42066c
3495370,3c03fcac
3495374,24632485
3495378,431024
349537c,14400043
3495380,1025
3495384,3c02801d
3495388,3442aa30
349538c,94420088
3495390,30420001
3495394,1040003d
3495398,1025
349539c,3c02801d
34953a0,3442aa30
34953a4,8c420670
34953a8,3c03000c
34953ac,431024
34953b0,14400036
34953b4,1025
34953b8,3c02800e
34953bc,3442f1b0
34953c0,8c420000
34953c4,30420020
34953c8,14400030
34953cc,1025
34953d0,3c02801c
34953d4,344284a0
34953d8,8c420794
34953dc,1440002b
34953e0,1025
34953e4,3c028043
34953e8,9042195e
34953ec,24420001
34953f0,304200ff
34953f4,2c430006
34953f8,14600025
34953fc,3c038043
3495400,3c028043
3495404,c1053f7
3495408,a040195e
349540c,c105e30
3495414,10400012
3495418,3c02801c
349541c,344284a0
3495420,944300a4
3495424,24020010
3495428,14620009
349542c,3c028040
3495430,90426ed8
3495434,1440000a
3495438,3c02801c
349543c,344284a0
3495440,8c421d38
3495444,30420400
3495448,10400005
3495450,c105e3b
3495458,1000000f
349545c,8fbf0014
3495460,c10543d
3495468,1000000b
349546c,8fbf0014
3495470,10000006
3495474,1025
3495478,10000004
349547c,1025
3495480,10000002
3495484,1025
3495488,1025
349548c,3c038043
3495490,a062195e
3495494,8fbf0014
3495498,3e00008
349549c,27bd0018
34954a0,27bdffc0
34954a4,afbf003c
34954a8,afb60038
34954ac,afb50034
34954b0,afb40030
34954b4,afb3002c
34954b8,afb20028
34954bc,afb10024
34954c0,afb00020
34954c4,a09825
34954c8,1080002d
34954cc,c08825
34954d0,10c0002b
34954d4,808025
34954d8,4c10004
34954dc,c0a025
34954e0,6a023
34954e4,14a600
34954e8,14a603
34954ec,c107571
34954f0,3284ffff
34954f4,10400064
34954f8,409025
34954fc,90560001
3495500,3c028040
3495504,90421f4b
3495508,14400006
349550c,2c0a825
3495510,2402003d
3495514,16c20070
3495518,328700ff
349551c,10000004
3495520,86020000
3495524,1ac0006c
3495528,328700ff
349552c,86020000
3495530,2403000a
3495534,10430067
3495538,2403013d
349553c,10430066
3495540,328700ff
3495544,c1092cc
3495548,2c02025
349554c,10400062
3495550,328700ff
3495554,2402003d
3495558,16a20005
349555c,26c4ffff
3495560,c109416
3495564,24040037
3495568,1000005b
349556c,328700ff
3495570,c109416
3495574,3084ffff
3495578,10000057
349557c,328700ff
3495580,c105307
3495584,9025
3495588,12400061
349558c,a2710424
3495590,92420001
3495594,2442ffdc
3495598,304200ff
349559c,2c420008
34955a0,1040005c
34955a4,8fbf003c
34955a8,3c028040
34955ac,90421f4c
34955b0,10400059
34955b4,8fb60038
34955b8,c1075a1
34955bc,2402025
34955c0,10000054
34955c4,8fbf003c
34955c8,8fa40010
34955cc,8fa50014
34955d0,8fa60018
34955d4,c1052b8
34955d8,8fa7001c
34955dc,3c028043
34955e0,8c421978
34955e4,86040000
34955e8,2403000a
34955ec,1483001b
34955f0,80420000
34955f4,2403007c
34955f8,56830014
34955fc,9603001c
3495600,3c038040
3495604,90630024
3495608,54750010
349560c,9603001c
3495610,3c038040
3495614,90631ddb
3495618,14600006
349561c,3c03801c
3495620,3c038043
3495624,8c631964
3495628,50600008
349562c,9603001c
3495630,3c03801c
3495634,346384a0
3495638,946400a4
349563c,24030010
3495640,54830001
3495644,2402007c
3495648,9603001c
349564c,3063f01f
3495650,22140
3495654,641825
3495658,a603001c
349565c,623002c
3495660,a2620424
3495664,21023
3495668,21600
349566c,21603
3495670,10000027
3495674,a2620424
3495678,c105307
3495680,10000023
3495684,a2710424
3495688,328700ff
349568c,3c02801c
3495690,344284a0
3495694,904600a5
3495698,2002825
349569c,c105245
34956a0,27a40010
34956a4,97b40018
34956a8,8fa20010
34956ac,8fa30014
34956b0,431025
34956b4,1440ffc4
34956b8,93b5001a
34956bc,1000ffee
34956c4,c105307
34956cc,1000ffb0
34956d0,a2710424
34956d4,328700ff
34956d8,3c02801c
34956dc,344284a0
34956e0,904600a5
34956e4,2002825
34956e8,c105245
34956ec,27a40010
34956f0,97b40018
34956f4,8fa20010
34956f8,8fa30014
34956fc,431025
3495700,1440ffb1
3495704,93b5001a
3495708,1000ffee
3495710,8fbf003c
3495714,8fb60038
3495718,8fb50034
349571c,8fb40030
3495720,8fb3002c
3495724,8fb20028
3495728,8fb10024
349572c,8fb00020
3495730,3e00008
3495734,27bd0040
3495738,3c028043
349573c,3e00008
3495740,ac40fd10
3495744,27bdffd8
3495748,afbf0024
349574c,afb40020
3495750,afb3001c
3495754,afb20018
3495758,afb10014
349575c,afb00010
3495760,90910000
3495764,3231007f
3495768,2402003e
349576c,1622000f
3495770,808025
3495774,113e00
3495778,8c820004
349577c,21ac2
3495780,30631f00
3495784,e33821
3495788,213c2
349578c,3042000f
3495790,e23821
3495794,3c028043
3495798,8c42b9a4
349579c,54470012
34957a0,3c028043
34957a4,100000a0
34957a8,8e020004
34957ac,90870000
34957b0,30e7007f
34957b4,73e00
34957b8,8c820004
34957bc,21c02
34957c0,306300c0
34957c4,e33821
34957c8,21402
34957cc,3042003f
34957d0,e23821
34957d4,3c028043
34957d8,8c42b9a4
34957dc,504700a2
34957e0,92020006
34957e4,3c028043
34957e8,2403ffff
34957ec,a443b9a0
34957f0,3c028043
34957f4,2403ffff
34957f8,ac43b9a4
34957fc,92020000
3495800,3042007f
3495804,21040
3495808,3c038043
349580c,24631894
3495810,431021
3495814,94420000
3495818,3403ffff
349581c,104300a1
3495820,24430001
3495824,3c048043
3495828,248415d8
349582c,441021
3495830,904a0000
3495834,1140009a
3495838,3063ffff
349583c,92090000
3495840,3129007f
3495844,2025
3495848,240b003e
349584c,3c088043
3495850,250815d8
3495854,152b000e
3495858,681021
349585c,904c0000
3495860,24660002
3495864,30c6ffff
3495868,24630001
349586c,3063ffff
3495870,681821
3495874,90650000
3495878,8e020004
349587c,21bc2
3495880,3063000f
3495884,214c2
3495888,1000000b
349588c,3042001f
3495890,90450000
3495894,56182
3495898,24630001
349589c,3066ffff
34958a0,30a5003f
34958a4,8e020004
34958a8,21c02
34958ac,3063003f
34958b0,21582
34958b4,30420003
34958b8,14a30010
34958bc,24c30002
34958c0,5582000f
34958c4,24840001
34958c8,3c028043
34958cc,244215d8
34958d0,c23021
34958d4,90c20000
34958d8,21200
34958dc,90c30001
34958e0,431021
34958e4,3042ffff
34958e8,3403ffff
34958ec,54430009
34958f0,3c048043
34958f4,1000006c
34958f8,8fbf0024
34958fc,24840001
3495900,308400ff
3495904,1544ffd3
3495908,3063ffff
349590c,10000065
3495910,3402ffff
3495914,24840a20
3495918,442821
349591c,90a30000
3495920,31a00
3495924,90a50001
3495928,651821
349592c,3c058043
3495930,a4a3b9a0
3495934,24520003
3495938,3252ffff
349593c,24420002
3495940,3042ffff
3495944,441021
3495948,90540000
349594c,149842
3495950,3c048043
3495954,a080fc00
3495958,3c028043
349595c,ac47b9a4
3495960,24050100
3495964,3c028000
3495968,24422e80
349596c,40f809
3495970,2484fc00
3495974,2e940002
3495978,16800027
349597c,1825
3495980,3025
3495984,4025
3495988,3c098043
349598c,25290a20
3495990,3c0b8043
3495994,256bfc00
3495998,26420001
349599c,3042ffff
34959a0,2492021
34959a4,90850000
34959a8,26520002
34959ac,491021
34959b0,90470000
34959b4,10e00013
34959b8,3252ffff
34959bc,605025
34959c0,1631821
34959c4,672021
34959c8,c01025
34959cc,a21021
34959d0,10a00002
34959d4,304200ff
34959d8,a0620000
34959dc,24630001
34959e0,1483fffb
34959e4,a21021
34959e8,a63021
34959ec,24e2ffff
34959f0,a20018
34959f4,1012
34959f8,c23021
34959fc,30c600ff
3495a00,1471821
3495a04,25080001
3495a08,310800ff
3495a0c,113102b
3495a10,1440ffe2
3495a14,26420001
3495a18,2402003e
3495a1c,56220012
3495a20,92020006
3495a24,8e020004
3495a28,21202
3495a2c,3042007f
3495a30,3c038043
3495a34,2463fc00
3495a38,431021
3495a3c,90430000
3495a40,10600018
3495a44,3402ffff
3495a48,3c028043
3495a4c,9442b9a0
3495a50,2442ffff
3495a54,92040007
3495a58,441021
3495a5c,621821
3495a60,10000010
3495a64,3062ffff
3495a68,3c038043
3495a6c,2463fc00
3495a70,431021
3495a74,90430000
3495a78,1060000a
3495a7c,3402ffff
3495a80,3c028043
3495a84,9442b9a0
3495a88,2442ffff
3495a8c,92040007
3495a90,441021
3495a94,621821
3495a98,10000002
3495a9c,3062ffff
3495aa0,3402ffff
3495aa4,8fbf0024
3495aa8,8fb40020
3495aac,8fb3001c
3495ab0,8fb20018
3495ab4,8fb10014
3495ab8,8fb00010
3495abc,3e00008
3495ac0,27bd0028
3495ac4,8c830004
3495ac8,10600017
3495acc,24020001
3495ad0,27bdffe8
3495ad4,afbf0014
3495ad8,c1055d1
3495ae0,402025
3495ae4,3403ffff
3495ae8,1083000c
3495aec,24020001
3495af0,418c2
3495af4,3063ffff
3495af8,3c028043
3495afc,8c42fd98
3495b00,431021
3495b04,90430000
3495b08,30840007
3495b0c,24020080
3495b10,821007
3495b14,621024
3495b18,2102b
3495b1c,8fbf0014
3495b20,3e00008
3495b24,27bd0018
3495b28,3e00008
3495b30,27bdffe8
3495b34,afbf0014
3495b38,c1055d1
3495b40,3403ffff
3495b44,1043000b
3495b48,218c2
3495b4c,3063ffff
3495b50,3c048043
3495b54,8c84fd98
3495b58,832021
3495b5c,30420007
3495b60,24030080
3495b64,431007
3495b68,90830000
3495b6c,431025
3495b70,a0820000
3495b74,8fbf0014
3495b78,3e00008
3495b7c,27bd0018
3495b80,27bdffe8
3495b84,afbf0014
3495b88,afb00010
3495b8c,8c8201a0
3495b90,8c8301a4
3495b94,431025
3495b98,10400007
3495b9c,808025
3495ba0,c101cd2
3495ba8,c1056b1
3495bac,24440004
3495bb0,1040000d
3495bb4,8fbf0014
3495bb8,240200dc
3495bbc,a602014a
3495bc0,9602001c
3495bc4,24030011
3495bc8,10430006
3495bcc,2442fffa
3495bd0,3042ffff
3495bd4,2c420002
3495bd8,14400002
3495bdc,2402ffff
3495be0,a2020003
3495be4,8fbf0014
3495be8,8fb00010
3495bec,3e00008
3495bf0,27bd0018
3495bf4,84830000
3495bf8,24020015
3495bfc,14620009
3495c04,908201b1
3495c08,10400006
3495c10,8c8201a0
3495c14,8c8301a4
3495c18,431025
3495c1c,1440000a
3495c24,27bdffe8
3495c28,afbf0014
3495c2c,3c028002
3495c30,24420eb4
3495c34,40f809
3495c3c,8fbf0014
3495c40,3e00008
3495c44,27bd0018
3495c48,3e00008
3495c50,27bdffb8
3495c54,afbf0044
3495c58,afb10040
3495c5c,afb0003c
3495c60,a08001b0
3495c64,afa00018
3495c68,afa0001c
3495c6c,3c028043
3495c70,8c421998
3495c74,10400008
3495c78,808025
3495c7c,3c028043
3495c80,8c431994
3495c84,24421994
3495c88,8c420004
3495c8c,afa30018
3495c90,1000002e
3495c94,afa2001c
3495c98,3c028040
3495c9c,94426b94
3495ca0,1040002a
3495ca4,3c03801c
3495ca8,346384a0
3495cac,946400a4
3495cb0,3085007f
3495cb4,93a30018
3495cb8,30630080
3495cbc,651825
3495cc0,a3a30018
3495cc4,2403003e
3495cc8,54830019
3495ccc,92030003
3495cd0,92040003
3495cd4,3084000f
3495cd8,423c0
3495cdc,8fa3001c
3495ce0,3c05fff8
3495ce4,24a57fff
3495ce8,651824
3495cec,641825
3495cf0,3c048011
3495cf4,3484a5d0
3495cf8,90841397
3495cfc,3084001f
3495d00,424c0
3495d04,3c05ff07
3495d08,34a5ffff
3495d0c,651824
3495d10,641825
3495d14,3042007f
3495d18,22200
3495d1c,240280ff
3495d20,621024
3495d24,441025
3495d28,10000008
3495d2c,afa2001c
3495d30,3c048045
3495d34,9084a4f0
3495d38,42180
3495d3c,3063003f
3495d40,641825
3495d44,a3a3001d
3495d48,a3a2001e
3495d4c,c101cd2
3495d50,2002025
3495d54,408825
3495d58,27a50018
3495d5c,c1052a1
3495d60,27a40020
3495d64,8fa20020
3495d68,afa20018
3495d6c,8fa20024
3495d70,afa2001c
3495d74,27a50018
3495d78,c10528a
3495d7c,27a40028
3495d80,8fa60028
3495d84,8fa7002c
3495d88,8fa30030
3495d8c,8fa20034
3495d90,ae0601a0
3495d94,ae0701a4
3495d98,ae0301a8
3495d9c,ae0201ac
3495da0,afa30010
3495da4,afa20014
3495da8,c1083d6
3495dac,260401b2
3495db0,c1056b1
3495db4,27a40018
3495db8,50400008
3495dbc,8e0201a0
3495dc0,ae0001a0
3495dc4,ae0001a4
3495dc8,ae0001a8
3495dcc,ae0001ac
3495dd0,ae200004
3495dd4,ae200008
3495dd8,8e0201a0
3495ddc,8e0301a4
3495de0,431025
3495de4,50400007
3495de8,96050140
3495dec,8fa20018
3495df0,ae220004
3495df4,8fa2001c
3495df8,ae220008
3495dfc,1000000e
3495e00,1025
3495e04,3c04801c
3495e08,3c028002
3495e0c,244206e8
3495e10,40f809
3495e14,348484a0
3495e18,10400008
3495e1c,8fbf0044
3495e20,3c028002
3495e24,24420eb4
3495e28,40f809
3495e2c,2002025
3495e30,10000001
3495e34,24020001
3495e38,8fbf0044
3495e3c,8fb10040
3495e40,8fb0003c
3495e44,3e00008
3495e48,27bd0048
3495e4c,27bdffe8
3495e50,afbf0014
3495e54,afb00010
3495e58,808025
3495e5c,3c038011
3495e60,3463a5d0
3495e64,8065008e
3495e68,28a60010
3495e6c,14c00010
3495e70,80630094
3495e74,28620010
3495e78,1440000e
3495e7c,65282a
3495e80,3c02800c
3495e84,3442dccc
3495e88,40f809
3495e90,3c038042
3495e94,c4626380
3495e98,4602003c
3495ea0,4501000b
3495ea4,2001025
3495ea8,10000006
3495eac,24020005
3495eb0,65282a
3495eb4,14a00005
3495eb8,2001025
3495ebc,10000005
3495ec0,8fbf0014
3495ec4,10000003
3495ec8,8fbf0014
3495ecc,24020005
3495ed0,8fbf0014
3495ed4,8fb00010
3495ed8,3e00008
3495edc,27bd0018
3495ee0,27bdffe8
3495ee4,afbf0014
3495ee8,afb00010
3495eec,808025
3495ef0,3c048043
3495ef4,c1056b1
3495ef8,24841994
3495efc,1440000b
3495f00,3c028011
3495f04,3202ffff
3495f08,2c430019
3495f0c,1060007a
3495f10,3c0301e2
3495f14,246300c0
3495f18,431806
3495f1c,30630001
3495f20,10600081
3495f24,1025
3495f28,3c028011
3495f2c,3442a5d0
3495f30,8c420004
3495f34,14400009
3495f38,2602fff8
3495f3c,24020010
3495f40,12020075
3495f44,24020008
3495f48,2402000d
3495f4c,56020008
3495f50,3c028040
3495f54,1000006e
3495f58,1025
3495f5c,3042ffff
3495f60,2c420003
3495f64,1440006c
3495f68,24020010
3495f6c,3c028040
3495f70,8c421dcc
3495f74,10400020
3495f78,3202ffff
3495f7c,2c43001a
3495f80,10600067
3495f84,3203ffff
3495f88,3c030200
3495f8c,24630810
3495f90,431806
3495f94,30630001
3495f98,1060005f
3495f9c,2001025
3495fa0,3c028011
3495fa4,3442a5d0
3495fa8,90430076
3495fac,240200ff
3495fb0,1062000a
3495fb4,3c028011
3495fb8,3442a5d0
3495fbc,9044007c
3495fc0,240300ff
3495fc4,10830058
3495fc8,2001025
3495fcc,c105793
3495fd0,2002025
3495fd4,10000055
3495fd8,8fbf0014
3495fdc,3442a5d0
3495fe0,9043007c
3495fe4,240200ff
3495fe8,5062004f
3495fec,2402ffff
3495ff0,1000004d
3495ff4,24020005
3495ff8,3203ffff
3495ffc,2c62001a
3496000,1040000f
3496004,2001025
3496008,3c040200
349600c,24840810
3496010,642006
3496014,30840001
3496018,1080000a
349601c,2464fff8
3496020,3c048011
3496024,3484a5d0
3496028,90850076
349602c,240400ff
3496030,54a40004
3496034,2464fff8
3496038,10000031
349603c,2402ffff
3496040,2464fff8
3496044,3084ffff
3496048,2c840003
349604c,10800009
3496050,2463fff2
3496054,3c038011
3496058,3463a5d0
349605c,90640077
3496060,240300ff
3496064,50830030
3496068,2402ffff
349606c,1000002f
3496070,8fbf0014
3496074,3063ffff
3496078,2c630002
349607c,10600008
3496080,24030010
3496084,3c038011
3496088,3463a5d0
349608c,90630032
3496090,50600025
3496094,2402ffff
3496098,10000024
349609c,8fbf0014
34960a0,14430008
34960a4,3c038011
34960a8,3463a5d0
34960ac,9064007a
34960b0,240300ff
34960b4,5083001c
34960b8,2402ffff
34960bc,1000001b
34960c0,8fbf0014
34960c4,24030003
34960c8,14430017
34960cc,3c038011
34960d0,3463a5d0
34960d4,8464002e
34960d8,84630030
34960dc,1083000a
34960e0,3c038040
34960e4,90631dda
34960e8,2c630001
34960ec,31823
34960f0,1000000d
34960f4,431024
34960f8,1000000b
34960fc,1025
3496100,1000000a
3496104,8fbf0014
3496108,10000007
349610c,1025
3496110,1000ffbd
3496114,3043ffff
3496118,1000ffbb
349611c,3043ffff
3496120,1000ffc7
3496124,2001025
3496128,8fbf0014
349612c,8fb00010
3496130,3e00008
3496134,27bd0018
3496138,27bdffe8
349613c,afbf0014
3496140,afb00010
3496144,240200ca
3496148,1482000d
349614c,e08025
3496150,c10531c
3496154,c02025
3496158,c1075a1
349615c,2002025
3496160,92050001
3496164,3c04801c
3496168,3c028006
349616c,3442fdcc
3496170,40f809
3496174,348484a0
3496178,10000017
349617c,8fbf0014
3496180,3c028040
3496184,90420024
3496188,10450005
349618c,3c028040
3496190,c10531c
3496194,c02025
3496198,1000000f
349619c,8fbf0014
34961a0,9042002a
34961a4,10400003
34961ac,c10531c
34961b0,c02025
34961b4,c1075a1
34961b8,2002025
34961bc,92050001
34961c0,3c04801c
34961c4,3c028006
34961c8,3442fdcc
34961cc,40f809
34961d0,348484a0
34961d4,8fbf0014
34961d8,8fb00010
34961dc,3e00008
34961e0,27bd0018
34961e4,27bdffb8
34961e8,afbf0044
34961ec,afb30040
34961f0,afb2003c
34961f4,afb10038
34961f8,afb00034
34961fc,808825
3496200,c08025
3496204,8cd201a0
3496208,8cd301a4
349620c,8cc301a8
3496210,8cc201ac
3496214,afb20018
3496218,afb3001c
349621c,afa30020
3496220,afa20024
3496224,c101cd2
3496228,c02025
349622c,8c430004
3496230,8c420008
3496234,afa30028
3496238,2539025
349623c,12400005
3496240,afa2002c
3496244,c1056b1
3496248,27a40028
349624c,5040000c
3496250,3c028043
3496254,3c028043
3496258,2442b9a8
349625c,2228821
3496260,92250000
3496264,3c04801c
3496268,3c028006
349626c,3442fdcc
3496270,40f809
3496274,348484a0
3496278,1000008a
349627c,1025
3496280,8c43fd10
3496284,14600087
3496288,24020002
349628c,8e020130
3496290,10400083
3496294,3c028043
3496298,ac50fd10
349629c,3c028043
34962a0,8fa40018
34962a4,8fa5001c
34962a8,8fa60020
34962ac,8fa70024
34962b0,ac44fd00
34962b4,2442fd00
34962b8,ac450004
34962bc,ac460008
34962c0,ac47000c
34962c4,c10758c
34962c8,69c02
34962cc,409025
34962d0,c107571
34962d4,402025
34962d8,408825
34962dc,2402007c
34962e0,16620002
34962e4,2402ffa4
34962e8,a20201b4
34962ec,c1056cc
34962f0,27a40028
34962f4,3c028043
34962f8,9053fd0a
34962fc,3c028040
3496300,a0530025
3496304,82220014
3496308,440003c
349630c,2203825
3496310,3c028043
3496314,ac40fd10
3496318,24020001
349631c,a2020116
3496320,3c068043
3496324,24c6fd00
3496328,2602825
349632c,c10584e
3496330,2402025
3496334,3c028040
3496338,94440c9a
349633c,82220014
3496340,28430003
3496344,54600007
3496348,24044803
349634c,2442ffed
3496350,304200ff
3496354,2c420002
3496358,10400003
349635c,3c028040
3496360,24044803
3496364,3c028040
3496368,90420024
349636c,10530018
3496370,24060004
3496374,2402000f
3496378,a602014a
349637c,24020023
3496380,a6020144
3496384,a60000b8
3496388,ae000068
349638c,ae000060
3496390,ae00006c
3496394,3c028041
3496398,24421550
349639c,ae02013c
34963a0,3c058010
34963a4,24a243a8
34963a8,afa20014
34963ac,24a743a0
34963b0,afa70010
34963b4,24a54394
34963b8,3c02800c
34963bc,3442806c
34963c0,40f809
34963c4,2404483b
34963c8,10000036
34963cc,24020001
34963d0,3c058010
34963d4,24a243a8
34963d8,afa20014
34963dc,24a743a0
34963e0,afa70010
34963e4,3c02800c
34963e8,3442806c
34963ec,40f809
34963f0,24a54394
34963f4,1000002b
34963f8,24020003
34963fc,3c02800c
3496400,244269a0
3496404,40f809
3496408,24040039
349640c,3c028040
3496410,90450024
3496414,b32826
3496418,5282b
349641c,c107580
3496420,2202025
3496424,3025
3496428,402825
349642c,3c04801c
3496430,3c02800d
3496434,3442ce14
3496438,40f809
349643c,348484a0
3496440,2402000f
3496444,a602014a
3496448,24020023
349644c,a6020144
3496450,a6000142
3496454,a60000b8
3496458,ae000068
349645c,ae000060
3496460,ae00006c
3496464,3c02801d
3496468,3442aa30
349646c,2403000a
3496470,a4430110
3496474,3c028041
3496478,24424540
349647c,ae02013c
3496480,2203825
3496484,3c068043
3496488,24c6fd00
349648c,2602825
3496490,c10584e
3496494,2402025
3496498,10000002
349649c,24020001
34964a0,24020002
34964a4,8fbf0044
34964a8,8fb30040
34964ac,8fb2003c
34964b0,8fb10038
34964b4,8fb00034
34964b8,3e00008
34964bc,27bd0048
34964c0,27bdffc8
34964c4,afbf0034
34964c8,afb30030
34964cc,afb2002c
34964d0,afb10028
34964d4,afb00024
34964d8,809025
34964dc,3825
34964e0,3025
34964e4,802825
34964e8,c105245
34964ec,27a40010
34964f0,8fa20010
34964f4,8fa30014
34964f8,431025
34964fc,54400003
3496500,93b3001a
3496504,3c028040
3496508,90530024
349650c,8fa40010
3496510,8fa50014
3496514,8fa60018
3496518,c10758c
349651c,8fa7001c
3496520,408025
3496524,c107571
3496528,402025
349652c,408825
3496530,ae400134
3496534,3c028040
3496538,a0530025
349653c,3c028040
3496540,90450024
3496544,b32826
3496548,5282b
349654c,c107580
3496550,2202025
3496554,3025
3496558,402825
349655c,3c04801c
3496560,3c02800d
3496564,3442ce14
3496568,40f809
349656c,348484a0
3496570,2203825
3496574,27a60010
3496578,2602825
349657c,c10584e
3496580,2002025
3496584,8fbf0034
3496588,8fb30030
349658c,8fb2002c
3496590,8fb10028
3496594,8fb00024
3496598,3e00008
349659c,27bd0038
34965a0,27bdffe8
34965a4,afbf0014
34965a8,afb00010
34965ac,3c028011
34965b0,3442a5d0
34965b4,94500eec
34965b8,32100002
34965bc,1600000c
34965c0,3c028040
34965c4,90421dd9
34965c8,50400004
34965cc,3c028011
34965d0,c1053b1
34965d4,24040002
34965d8,3c028011
