10,107b6d3
34828e0,24030007
34828e4,10430003
34828e8,24030008
34828ec,14430085
34828f0,8fbf001c
34828f4,3c028011
34828f8,3442a5d0
34828fc,8c420004
3482900,54400053
3482904,32100400
3482908,32020200
348290c,10400027
3482910,32020100
3482914,3c028011
3482918,3442a5d0
348291c,9442009c
3482920,30422000
3482924,10400021
3482928,32020100
348292c,3c028011
3482930,3442a5d0
3482934,94420070
3482938,3042f000
348293c,38422000
3482940,2102b
3482944,24420001
3482948,3c048011
348294c,3484a5d0
3482950,21300
3482954,94830070
3482958,30630fff
348295c,621025
3482960,a4820070
3482964,3c04801d
3482968,3485aa30
348296c,3c028007
3482970,34429764
3482974,40f809
3482978,248484a0
348297c,3c058010
3482980,24a243a8
3482984,afa20014
3482988,24a743a0
348298c,afa70010
3482990,24060004
3482994,24a54394
3482998,3c02800c
348299c,3442806c
34829a0,40f809
34829a4,24040835
34829a8,32020100
34829ac,50400028
34829b0,32100400
34829b4,3c028011
34829b8,3442a5d0
34829bc,9442009c
34829c0,30424000
34829c4,50400022
34829c8,32100400
34829cc,3c028011
34829d0,3442a5d0
34829d4,94420070
34829d8,3042f000
34829dc,24033000
34829e0,14430002
34829e4,24020003
34829e8,24020001
34829ec,3c038011
34829f0,3463a5d0
34829f4,22300
34829f8,94620070
34829fc,30420fff
3482a00,441025
3482a04,a4620070
3482a08,3c04801d
3482a0c,3485aa30
3482a10,3c028007
3482a14,34429764
3482a18,40f809
3482a1c,248484a0
3482a20,3c058010
3482a24,24a243a8
3482a28,afa20014
3482a2c,24a743a0
3482a30,afa70010
3482a34,24060004
3482a38,24a54394
3482a3c,3c02800c
3482a40,3442806c
3482a44,40f809
3482a48,24040835
3482a4c,32100400
3482a50,1200002c
3482a54,8fbf001c
3482a58,3c02801c
3482a5c,344284a0
3482a60,3c030001
3482a64,431021
3482a68,94420934
3482a6c,54400026
3482a70,8fb00018
3482a74,3c028011
3482a78,3442a5d0
3482a7c,8046007b
3482a80,2402ffff
3482a84,10c2001f
3482a88,3c02801c
3482a8c,344284a0
3482a90,431021
3482a94,90420758
3482a98,1440001b
3482a9c,8fb00018
3482aa0,3c02801d
3482aa4,3442aa30
3482aa8,8c42066c
3482aac,3c0308a0
3482ab0,24630800
3482ab4,431024
3482ab8,14400013
3482abc,24070002
3482ac0,30c600ff
3482ac4,3c04801d
3482ac8,3485aa30
3482acc,3c028038
3482ad0,3442c9a0
3482ad4,40f809
3482ad8,248484a0
3482adc,10000009
3482ae0,8fbf001c
3482ae4,3442a5d0
3482ae8,8042007b
3482aec,24030007
3482af0,1043ffd6
3482af4,24030008
3482af8,1043ffd5
3482afc,32100400
3482b00,8fbf001c
3482b04,8fb00018
3482b08,3e00008
3482b0c,27bd0020
3482b10,3e00008
3482b18,3c028011
3482b1c,3442a5d0
3482b20,8c42009c
3482b24,3c036000
3482b28,431024
3482b2c,10400006
3482b30,3c028011
3482b34,3442a5d0
3482b38,8c420004
3482b3c,1040000a
3482b40,3c028040
3482b44,3c028011
3482b48,3442a5d0
3482b4c,9042007b
3482b50,2442fff9
3482b54,304200ff
3482b58,2c420002
3482b5c,10400120
3482b64,3c028040
3482b68,90420840
3482b6c,1040011c
3482b74,27bdffc8
3482b78,afbf0034
3482b7c,afb30030
3482b80,afb2002c
3482b84,afb10028
3482b88,afb00024
3482b8c,3c02801c
3482b90,344284a0
3482b94,8c500000
3482b98,8e0302b0
3482b9c,24640008
3482ba0,ae0402b0
3482ba4,3c04de00
3482ba8,ac640000
3482bac,3c048040
3482bb0,24846730
3482bb4,ac640004
3482bb8,8e0302b0
3482bbc,24640008
3482bc0,ae0402b0
3482bc4,3c04e700
3482bc8,ac640000
3482bcc,ac600004
3482bd0,8e0302b0
3482bd4,24640008
3482bd8,ae0402b0
3482bdc,3c04fc11
3482be0,34849623
3482be4,ac640000
3482be8,3c04ff2f
3482bec,3484ffff
3482bf0,ac640004
3482bf4,3c030001
3482bf8,431021
3482bfc,94520744
3482c00,240200aa
3482c04,124200dd
3482c08,24070001
3482c0c,261102a8
3482c10,8e0202b0
3482c14,24430008
3482c18,ae0302b0
3482c1c,3c03fa00
3482c20,ac430000
3482c24,2403ff00
3482c28,2431825
3482c2c,ac430004
3482c30,3025
3482c34,3c138040
3482c38,26656758
3482c3c,c10129b
3482c40,2202025
3482c44,24020010
3482c48,afa20018
3482c4c,afa20014
3482c50,24020040
3482c54,afa20010
3482c58,2407010f
3482c5c,3025
3482c60,26656758
3482c64,c101303
3482c68,2202025
3482c6c,240200ff
3482c70,1642001c
3482c74,3c028011
3482c78,3c02801d
3482c7c,3442aa30
3482c80,8c42066c
3482c84,3c033000
3482c88,24630483
3482c8c,431024
3482c90,544000b3
3482c94,8e0202b0
3482c98,3c02801c
3482c9c,344284a0
3482ca0,8c430008
3482ca4,3c02800f
3482ca8,8c4213ec
3482cac,546200ac
3482cb0,8e0202b0
3482cb4,3c028011
3482cb8,3442a5d0
3482cbc,8c43135c
3482cc0,24020001
3482cc4,106200a5
3482cc8,3c02800e
3482ccc,3442f1b0
3482cd0,8c420000
3482cd4,30420020
3482cd8,544000a1
3482cdc,8e0202b0
3482ce0,3c028011
3482ce4,3442a5d0
3482ce8,9442009c
3482cec,30422000
3482cf0,1040002a
3482cf4,3c028011
3482cf8,3442a5d0
3482cfc,8c420004
3482d00,14400054
3482d04,3c028011
3482d08,24070001
3482d0c,24060045
3482d10,3c058040
3482d14,24a56788
3482d18,c10129b
3482d1c,2202025
3482d20,3c028011
3482d24,3442a5d0
3482d28,94420070
3482d2c,3042f000
3482d30,24032000
3482d34,5443000e
3482d38,2402000c
3482d3c,24020010
3482d40,afa20018
3482d44,afa20014
3482d48,24020040
3482d4c,afa20010
3482d50,24070102
3482d54,3025
3482d58,3c058040
3482d5c,24a56788
3482d60,c101303
3482d64,2202025
3482d68,1000000c
3482d6c,3c028011
3482d70,afa20018
3482d74,afa20014
3482d78,24020042
3482d7c,afa20010
3482d80,24070104
3482d84,3025
3482d88,3c058040
3482d8c,24a56788
3482d90,c101303
3482d94,2202025
3482d98,3c028011
3482d9c,3442a5d0
3482da0,9442009c
3482da4,30424000
3482da8,1040002a
3482dac,3c028011
3482db0,3442a5d0
3482db4,8c420004
3482db8,14400026
3482dbc,3c028011
3482dc0,24070001
3482dc4,24060046
3482dc8,3c058040
3482dcc,24a56788
3482dd0,c10129b
3482dd4,2202025
3482dd8,3c028011
3482ddc,3442a5d0
3482de0,94420070
3482de4,3042f000
3482de8,24033000
3482dec,5443000e
3482df0,2402000c
3482df4,24020010
3482df8,afa20018
3482dfc,afa20014
3482e00,24020040
3482e04,afa20010
3482e08,2407011b
3482e0c,3025
3482e10,3c058040
3482e14,24a56788
3482e18,c101303
3482e1c,2202025
3482e20,1000000c
3482e24,3c028011
3482e28,afa20018
3482e2c,afa20014
3482e30,24020042
3482e34,afa20010
3482e38,2407011d
3482e3c,3025
3482e40,3c058040
3482e44,24a56788
3482e48,c101303
3482e4c,2202025
3482e50,3c028011
3482e54,3442a5d0
3482e58,8043007b
3482e5c,2402ffff
3482e60,1062002a
3482e64,240200ff
3482e68,16420017
3482e6c,24070001
3482e70,3c02801c
3482e74,344284a0
3482e78,3c030001
3482e7c,431021
3482e80,94420934
3482e84,5440002e
3482e88,8e0202b0
3482e8c,3c02801c
3482e90,344284a0
3482e94,431021
3482e98,90420758
3482e9c,54400028
3482ea0,8e0202b0
3482ea4,3c02801d
3482ea8,3442aa30
3482eac,8c42066c
3482eb0,3c0308a0
3482eb4,24630800
3482eb8,431024
3482ebc,54400020
3482ec0,8e0202b0
3482ec4,24070001
3482ec8,3c028011
3482ecc,3442a5d0
3482ed0,8046007b
3482ed4,3c128040
3482ed8,26456788
3482edc,c10129b
3482ee0,2202025
3482ee4,2402000c
3482ee8,afa20018
3482eec,afa20014
3482ef0,2402004d
3482ef4,afa20010
3482ef8,24070111
3482efc,3025
3482f00,26456788
3482f04,c101303
3482f08,2202025
3482f0c,8e0202b0
3482f10,24430008
3482f14,ae0302b0
3482f18,3c03e700
3482f1c,ac430000
3482f20,ac400004
3482f24,8fbf0034
3482f28,8fb30030
3482f2c,8fb2002c
3482f30,8fb10028
3482f34,8fb00024
3482f38,3e00008
3482f3c,27bd0038
3482f40,24430008
3482f44,ae0302b0
3482f48,3c03fa00
3482f4c,ac430000
3482f50,2403ff46
3482f54,1000ffdb
3482f58,ac430004
3482f5c,8e0202b0
3482f60,24430008
3482f64,ae0302b0
3482f68,3c03fa00
3482f6c,ac430000
3482f70,2403ff46
3482f74,1000ff5a
3482f78,ac430004
3482f7c,261102a8
3482f80,8e0202b0
3482f84,24430008
3482f88,ae0302b0
3482f8c,3c03fa00
3482f90,ac430000
3482f94,2403ffff
3482f98,ac430004
3482f9c,3025
3482fa0,3c128040
3482fa4,26456758
3482fa8,c10129b
3482fac,2202025
3482fb0,24020010
3482fb4,afa20018
3482fb8,afa20014
3482fbc,24020040
3482fc0,afa20010
3482fc4,2407010f
3482fc8,3025
3482fcc,26456758
3482fd0,c101303
3482fd4,2202025
3482fd8,1000ff27
3482fdc,241200ff
3482fe0,3e00008
3482fe8,3c028040
3482fec,8c427784
3482ff0,10400280
3482ff4,3c02801c
3482ff8,344284a0
3482ffc,3c030001
3483000,431021
3483004,94430934
3483008,24020006
348300c,14620279
3483010,3c02801c
3483014,344284a0
3483018,3c030001
348301c,431021
3483020,94420948
3483024,14400273
3483028,3c02801c
348302c,344284a0
3483030,431021
3483034,94420944
3483038,1440026e
348303c,3c02801c
3483040,344284a0
3483044,84420014
3483048,441026a
3483050,27bdff90
3483054,afbf006c
3483058,afbe0068
348305c,afb70064
3483060,afb60060
3483064,afb5005c
3483068,afb40058
348306c,afb30054
3483070,afb20050
3483074,afb1004c
3483078,afb00048
348307c,8c820004
3483080,24430008
3483084,ac830008
3483088,3c03de00
348308c,ac430000
3483090,3c038040
3483094,24636730
3483098,ac430004
348309c,3c028011
34830a0,3442a5d0
34830a4,94540f2e
34830a8,3c028040
34830ac,8c4277b4
34830b0,50400005
34830b4,24080001
34830b8,32880001
34830bc,14a042
34830c0,10000002
34830c4,32940001
34830c8,24140001
34830cc,3c028040
34830d0,8c5577c0
34830d4,12a00007
34830d8,2a01825
34830dc,3c028040
34830e0,9443676c
34830e4,31040
34830e8,431021
34830ec,21040
34830f0,24430001
34830f4,3c028040
34830f8,9442676c
34830fc,210c0
3483100,24420057
3483104,431021
3483108,24030140
348310c,621823
3483110,38fc2
3483114,2238821
3483118,118843
348311c,26230001
3483120,afa30038
3483124,8c830008
3483128,24650008
348312c,ac850008
3483130,3c05fcff
3483134,34a5ffff
3483138,ac650000
348313c,3c05fffd
3483140,34a5f6fb
3483144,ac650004
3483148,8c830008
348314c,24650008
3483150,ac850008
3483154,3c05fa00
3483158,ac650000
348315c,240500d0
3483160,ac650004
3483164,511021
3483168,21380
348316c,3c0300ff
3483170,3463f000
3483174,431024
3483178,3c05e400
348317c,24a5039c
3483180,451025
3483184,afa20020
3483188,111380
348318c,431024
3483190,34420024
3483194,afa20024
3483198,3c02e100
348319c,afa20028
34831a0,afa0002c
34831a4,3c02f100
34831a8,afa20030
34831ac,3c020400
34831b0,24420400
34831b4,afa20034
34831b8,27a20020
34831bc,27a90038
34831c0,8c830008
34831c4,24650008
34831c8,ac850008
34831cc,8c470004
34831d0,8c460000
34831d4,ac670004
34831d8,24420008
34831dc,1522fff8
34831e0,ac660000
34831e4,808025
34831e8,8c820008
34831ec,24430008
34831f0,ac830008
34831f4,3c03e700
34831f8,ac430000
34831fc,ac400004
3483200,8c820008
3483204,24430008
3483208,ac830008
348320c,3c03fc11
3483210,34639623
3483214,ac430000
3483218,3c03ff2f
348321c,3463ffff
3483220,1100004c
3483224,ac430004
3483228,3c058040
348322c,24a56798
3483230,94a70008
3483234,c10129b
3483238,3025
348323c,3c028040
3483240,8c427788
3483244,18400043
3483248,3c028040
348324c,3c138040
3483250,2673647c
3483254,9025
3483258,3c1e8040
348325c,3c168040
3483260,26d66458
3483264,24426468
3483268,afa2003c
348326c,3c028040
3483270,24426798
3483274,afa20040
3483278,3c178040
348327c,8fc277b8
3483280,5040000b
3483284,92620000
3483288,92630000
348328c,3c028011
3483290,3442a5d0
3483294,431021
3483298,904200a8
348329c,21042
34832a0,30420001
34832a4,50400027
34832a8,26520001
34832ac,92620000
34832b0,561021
34832b4,80460000
34832b8,28c20003
34832bc,54400021
34832c0,26520001
34832c4,24c6fffd
34832c8,61840
34832cc,661821
34832d0,8fa2003c
34832d4,621821
34832d8,90620000
34832dc,21600
34832e0,90640002
34832e4,42200
34832e8,441025
34832ec,90630001
34832f0,31c00
34832f4,431025
34832f8,344200ff
34832fc,8e030008
3483300,24640008
3483304,ae040008
3483308,3c04fa00
348330c,ac640000
3483310,ac620004
3483314,24020010
3483318,afa20018
348331c,afa20014
3483320,121100
3483324,521021
3483328,2442000a
348332c,afa20010
3483330,8fa70038
3483334,8fa50040
3483338,c101303
348333c,2002025
3483340,26520001
3483344,8ee27788
3483348,242102a
348334c,1440ffcb
3483350,2673000c
3483354,8e020008
3483358,24430008
348335c,ae030008
3483360,3c03fa00
3483364,ac430000
3483368,2403ffff
348336c,12800035
3483370,ac430004
3483374,3c058040
3483378,24a567a8
348337c,94a70008
3483380,3025
3483384,c10129b
3483388,2002025
348338c,3c028040
3483390,8c427788
3483394,18400195
3483398,3c028040
348339c,3c138040
34833a0,2673647c
34833a4,9025
34833a8,3c178040
34833ac,3c148040
34833b0,26946458
34833b4,244267a8
34833b8,afa2003c
34833bc,3c1e8011
34833c0,37dea5d0
34833c4,3c168040
34833c8,8ee277b8
34833cc,10400008
34833d0,92620000
34833d4,3c21021
34833d8,904200a8
34833dc,21042
34833e0,30420001
34833e4,50400013
34833e8,26520001
34833ec,92620000
34833f0,541021
34833f4,80460000
34833f8,2cc20003
34833fc,5040000d
3483400,26520001
3483404,24020010
3483408,afa20018
348340c,afa20014
3483410,121100
3483414,521021
3483418,2442000a
348341c,afa20010
3483420,8fa70038
3483424,8fa5003c
3483428,c101303
348342c,2002025
3483430,26520001
3483434,8ec27788
3483438,242102a
348343c,1440ffe2
3483440,2673000c
3483444,3c028040
3483448,8c427788
348344c,18400010
3483450,26310012
3483454,3c128040
3483458,2652647e
348345c,2414000b
3483460,9825
3483464,3c168040
3483468,2803025
348346c,2202825
3483470,c101853
3483474,2402025
3483478,26730001
348347c,2652000c
3483480,8ec27788
3483484,262102a
3483488,1440fff7
348348c,26940011
3483490,3c028040
3483494,9442676c
3483498,210c0
348349c,24420001
34834a0,518821
34834a4,24070001
34834a8,24060011
34834ac,3c058040
34834b0,24a56778
34834b4,c10129b
34834b8,2002025
34834bc,3c028040
34834c0,8c427788
34834c4,5840002c
34834c8,263e0011
34834cc,3c138040
34834d0,2673647c
34834d4,9025
34834d8,260a025
34834dc,3c178011
34834e0,36f7a5d0
34834e4,3c168040
34834e8,121040
34834ec,521021
34834f0,21080
34834f4,541021
34834f8,80420001
34834fc,4430019
3483500,26520001
3483504,92620000
3483508,2e21021
348350c,904200bc
3483510,21e00
3483514,31e03
3483518,2863000a
348351c,50600001
3483520,24020009
3483524,24033000
3483528,a7a30020
348352c,401825
3483530,21600
3483534,21603
3483538,4420001
348353c,1825
3483540,24630030
3483544,a3a30020
3483548,123100
348354c,d23021
3483550,24c6000b
3483554,2202825
3483558,c101853
348355c,27a40020
3483560,26520001
3483564,8ec27788
3483568,242102a
348356c,1440ffde
3483570,2673000c
3483574,263e0011
3483578,24070001
348357c,2406000e
3483580,3c058040
3483584,24a56778
3483588,c10129b
348358c,2002025
3483590,3c028040
3483594,8c427788
3483598,1840002c
348359c,3c028040
34835a0,3c138040
34835a4,2673647c
34835a8,9025
34835ac,2417000d
34835b0,260a025
34835b4,24426778
34835b8,afa20038
34835bc,3c168040
34835c0,92630000
34835c4,50770001
34835c8,2403000a
34835cc,121040
34835d0,521021
34835d4,21080
34835d8,541021
34835dc,90420001
34835e0,30420040
34835e4,50400015
34835e8,26520001
34835ec,3c028011
34835f0,3442a5d0
34835f4,431021
34835f8,904200a8
34835fc,30420001
3483600,5040000e
3483604,26520001
3483608,24020010
348360c,afa20018
3483610,afa20014
3483614,121100
3483618,521021
348361c,2442000a
3483620,afa20010
3483624,3c03825
3483628,3025
348362c,8fa50038
3483630,c101303
3483634,2002025
3483638,26520001
348363c,8ec27788
3483640,242102a
3483644,1440ffde
3483648,2673000c
348364c,24070001
3483650,2406000a
3483654,3c058040
3483658,24a56778
348365c,c10129b
3483660,2002025
3483664,3c028040
3483668,8c427788
348366c,58400028
3483670,263e0022
3483674,9025
3483678,3c138040
348367c,2673647c
3483680,3c168011
3483684,3c178040
3483688,26f76778
348368c,3c148040
3483690,121040
3483694,521021
3483698,21080
348369c,531021
34836a0,90420001
34836a4,30420020
34836a8,50400014
34836ac,26520001
34836b0,36c2a5d0
34836b4,8c4200a4
34836b8,3c030040
34836bc,431024
34836c0,5040000e
34836c4,26520001
34836c8,24020010
34836cc,afa20018
34836d0,afa20014
34836d4,121100
34836d8,521021
34836dc,2442000a
34836e0,afa20010
34836e4,3c03825
34836e8,3025
34836ec,2e02825
34836f0,c101303
34836f4,2002025
34836f8,26520001
34836fc,8e827788
3483700,242102a
3483704,1440ffe3
3483708,121040
348370c,263e0022
3483710,24070001
3483714,24060010
3483718,3c058040
348371c,24a56778
3483720,c10129b
3483724,2002025
3483728,3c028040
348372c,8c427788
3483730,1840002a
3483734,3c138040
3483738,2673647c
348373c,9025
3483740,260a025
3483744,3c178011
3483748,3c028040
348374c,24426778
3483750,afa20038
3483754,3c168040
3483758,121040
348375c,521021
3483760,21080
3483764,541021
3483768,90420001
348376c,30420010
3483770,50400016
3483774,26520001
3483778,36e2a5d0
348377c,92630000
3483780,431021
3483784,904200a8
3483788,21082
348378c,30420001
3483790,5040000e
3483794,26520001
3483798,24020010
348379c,afa20018
34837a0,afa20014
34837a4,121100
34837a8,521021
34837ac,2442000a
34837b0,afa20010
34837b4,3c03825
34837b8,3025
34837bc,8fa50038
34837c0,c101303
34837c4,2002025
34837c8,26520001
34837cc,8ec27788
34837d0,242102a
34837d4,1440ffe0
34837d8,2673000c
34837dc,263e0033
34837e0,24070001
34837e4,2406000f
34837e8,3c058040
34837ec,24a56778
34837f0,c10129b
34837f4,2002025
34837f8,3c028040
34837fc,8c427788
3483800,18400060
3483804,3c138040
3483808,2673647c
348380c,9025
3483810,260a025
3483814,3c178011
3483818,3c028040
348381c,24426778
3483820,afa20038
3483824,3c168040
3483828,121040
348382c,521021
3483830,21080
3483834,541021
3483838,90420001
348383c,30420010
3483840,50400016
3483844,26520001
3483848,36e2a5d0
348384c,92630000
3483850,431021
3483854,904200a8
3483858,21042
348385c,30420001
3483860,5040000e
3483864,26520001
3483868,24020010
348386c,afa20018
3483870,afa20014
3483874,121100
3483878,521021
348387c,2442000a
3483880,afa20010
3483884,3c03825
3483888,3025
348388c,8fa50038
3483890,c101303
3483894,2002025
3483898,26520001
348389c,8ec27788
34838a0,242102a
34838a4,1440ffe0
34838a8,2673000c
34838ac,12a00035
34838b0,3c028040
34838b4,8c427788
34838b8,18400032
34838bc,3c138040
34838c0,2673647c
34838c4,2414000b
34838c8,9025
34838cc,3c178040
34838d0,3c168040
34838d4,26d67810
34838d8,3c158040
34838dc,26b56414
34838e0,3c028040
34838e4,24426418
34838e8,afa20038
34838ec,3c1e8040
34838f0,8ee277bc
34838f4,50400014
34838f8,92620000
34838fc,121040
3483900,521021
3483904,21080
3483908,27c3647c
348390c,431021
3483910,90420001
3483914,30420010
3483918,5040000b
348391c,92620000
3483920,92630000
3483924,3c028011
3483928,3442a5d0
348392c,431021
3483930,904200a8
3483934,21082
3483938,30420001
348393c,5040000b
3483940,26520001
3483944,92620000
3483948,561021
348394c,90420000
3483950,14400002
3483954,2a02025
3483958,8fa40038
348395c,2803025
3483960,c101853
3483964,26250044
3483968,26520001
348396c,26940011
3483970,3c028040
3483974,8c427788
3483978,242102a
348397c,1440ffdc
3483980,2673000c
3483984,c10187d
3483988,2002025
348398c,8e020008
3483990,24430008
3483994,ae030008
3483998,3c03e900
348399c,ac430000
34839a0,ac400004
34839a4,8e020008
34839a8,24430008
34839ac,ae030008
34839b0,3c03df00
34839b4,ac430000
34839b8,ac400004
34839bc,8fbf006c
34839c0,8fbe0068
34839c4,8fb70064
34839c8,8fb60060
34839cc,8fb5005c
34839d0,8fb40058
34839d4,8fb30054
34839d8,8fb20050
34839dc,8fb1004c
34839e0,8fb00048
34839e4,3e00008
34839e8,27bd0070
34839ec,1000fea8
34839f0,26310012
34839f4,3e00008
34839fc,2ca20007
3483a00,10400026
3483a04,51080
3483a08,3c058040
3483a0c,24a563c8
3483a10,a22821
3483a14,8ca20000
3483a18,400008
3483a20,90820000
3483a24,44820000
3483a28,3e00008
3483a2c,46800020
3483a30,80820000
3483a34,44820000
3483a38,3e00008
3483a3c,46800020
3483a40,94820000
3483a44,44820000
3483a48,3e00008
3483a4c,46800020
3483a50,84820000
3483a54,44820000
3483a58,3e00008
3483a5c,46800020
3483a60,8c820000
3483a64,44820000
3483a68,4410004
3483a6c,46800021
3483a70,3c028040
3483a74,d4426420
3483a78,46220000
3483a7c,3e00008
3483a80,46200020
3483a84,8c820000
3483a88,44820000
3483a8c,3e00008
3483a90,46800020
3483a94,3e00008
3483a98,c4800000
3483a9c,3e00008
3483aa4,44860000
3483aa8,2ca20007
3483aac,10400043
3483ab0,51080
3483ab4,3c058040
3483ab8,24a563e4
3483abc,a22821
3483ac0,8ca20000
3483ac4,400008
3483acc,3c028040
3483ad0,c4426430
3483ad4,4600103e
3483adc,45030005
3483ae0,46020001
3483ae4,4600000d
3483ae8,44020000
3483aec,3e00008
3483af0,a0820000
3483af4,4600000d
3483af8,44020000
3483afc,3c038000
3483b00,431025
3483b04,3e00008
3483b08,a0820000
3483b0c,4600000d
3483b10,44020000
3483b14,3e00008
3483b18,a0820000
3483b1c,3c028040
3483b20,c4426430
3483b24,4600103e
3483b2c,45030005
3483b30,46020001
3483b34,4600000d
3483b38,44020000
3483b3c,3e00008
3483b40,a4820000
3483b44,4600000d
3483b48,44020000
3483b4c,3c038000
3483b50,431025
3483b54,3e00008
3483b58,a4820000
3483b5c,4600000d
3483b60,44020000
3483b64,3e00008
3483b68,a4820000
3483b6c,3c028040
3483b70,c4426430
3483b74,4600103e
3483b7c,45030005
3483b80,46020001
3483b84,4600000d
3483b88,44020000
3483b8c,3e00008
3483b90,ac820000
3483b94,4600000d
3483b98,44020000
3483b9c,3c038000
3483ba0,431025
3483ba4,3e00008
3483ba8,ac820000
3483bac,4600000d
3483bb0,3e00008
3483bb4,e4800000
3483bb8,ac860000
3483bbc,3e00008
3483bc4,44860000
3483bc8,44801000
3483bd0,46020032
3483bd8,45030011
3483bdc,46007006
3483be0,460e603c
3483be8,45000007
3483bec,460c0000
3483bf0,4600703c
3483bf8,45000009
3483c00,3e00008
3483c04,46007006
3483c08,460e003c
3483c10,45000003
3483c18,3e00008
3483c1c,46007006
3483c20,3e00008
3483c28,27bdffc8
3483c2c,afbf0034
3483c30,afbe0030
3483c34,afb7002c
3483c38,afb60028
3483c3c,afb50024
3483c40,afb40020
3483c44,afb3001c
3483c48,afb20018
3483c4c,afb10014
3483c50,afb00010
3483c54,3c028040
3483c58,9445651a
3483c5c,10a00011
3483c60,3c028040
3483c64,3c04801d
3483c68,3c028008
3483c6c,24421628
3483c70,40f809
3483c74,34849c44
3483c78,4410008
3483c7c,3c028040
3483c80,9445651a
3483c84,3c04801d
3483c88,3c028008
3483c8c,244212f0
3483c90,40f809
3483c94,34849c44
3483c98,3c028040
3483c9c,a440651a
3483ca0,3c028040
3483ca4,9442651c
3483ca8,1040000c
3483cac,3c108040
3483cb0,3c06801c
3483cb4,34c684a0
3483cb8,3c058040
3483cbc,24a5651c
3483cc0,3c028002
3483cc4,244255c4
3483cc8,40f809
3483ccc,24c41c24
3483cd0,3c028040
3483cd4,a440651c
3483cd8,3c108040
3483cdc,2610652c
3483ce0,3c158040
3483ce4,26b566ec
3483ce8,24160001
3483cec,24170003
3483cf0,3c1e8000
3483cf4,8e120010
3483cf8,12400022
3483cfc,2008825
3483d00,8e130000
3483d04,8e14000c
3483d08,2802825
3483d0c,c100e7f
3483d10,2602025
3483d14,56560005
3483d18,c6020014
3483d1c,e6000018
3483d20,24020002
3483d24,1000000e
3483d28,ae020010
3483d2c,46001032
3483d34,45020001
3483d38,e6000018
3483d3c,56570009
3483d40,8e260008
3483d44,8e260008
3483d48,de3026
3483d4c,c62e0018
3483d50,c100ef1
3483d54,46000306
3483d58,10000006
3483d5c,e6200014
3483d60,8e260008
3483d64,c62e0004
3483d68,c100ef1
3483d6c,46000306
3483d70,e6200014
3483d74,44060000
3483d78,2802825
3483d7c,c100ea9
3483d80,2602025
3483d84,2610001c
3483d88,5615ffdb
3483d8c,8e120010
3483d90,8fbf0034
3483d94,8fbe0030
3483d98,8fb7002c
3483d9c,8fb60028
3483da0,8fb50024
3483da4,8fb40020
3483da8,8fb3001c
3483dac,8fb20018
3483db0,8fb10014
3483db4,8fb00010
3483db8,3e00008
3483dbc,27bd0038
3483dc0,27bdff98
3483dc4,afbf0064
3483dc8,afbe0060
3483dcc,afb7005c
3483dd0,afb60058
3483dd4,afb50054
3483dd8,afb40050
3483ddc,afb3004c
3483de0,afb20048
3483de4,afb10044
3483de8,afb00040
3483dec,afa40068
3483df0,3c02801c
3483df4,344284a0
3483df8,8c500000
3483dfc,260202b8
3483e00,afa20038
3483e04,8e0202c0
3483e08,24430008
3483e0c,ae0302c0
3483e10,3c03de00
3483e14,ac430000
3483e18,3c038040
3483e1c,24636730
3483e20,ac430004
3483e24,8e0202c0
3483e28,24430008
3483e2c,ae0302c0
3483e30,3c03e700
3483e34,ac430000
3483e38,ac400004
3483e3c,8e0202c0
3483e40,24430008
3483e44,ae0302c0
3483e48,3c03fc11
3483e4c,34639623
3483e50,ac430000
3483e54,3c03ff2f
3483e58,3463ffff
3483e5c,ac430004
3483e60,8e0202c0
3483e64,24430008
3483e68,ae0302c0
3483e6c,3c03fa00
3483e70,ac430000
3483e74,2403ffff
3483e78,ac430004
3483e7c,3c028040
3483e80,8c5277c4
3483e84,24110054
3483e88,3c168040
3483e8c,26d666ec
3483e90,3c158040
3483e94,26b5778c
3483e98,24140018
3483e9c,241e000c
3483ea0,241700f4
3483ea4,3242001f
3483ea8,21040
3483eac,129143
3483eb0,561021
3483eb4,90430000
3483eb8,31880
3483ebc,751821
3483ec0,8c730000
3483ec4,24070001
3483ec8,90460001
3483ecc,2602825
3483ed0,c10129b
3483ed4,8fa40038
3483ed8,afb40018
3483edc,afb40014
3483ee0,afbe0010
3483ee4,2203825
3483ee8,3025
3483eec,2602825
3483ef0,c101303
3483ef4,8fa40038
3483ef8,26310020
3483efc,5637ffea
3483f00,3242001f
3483f04,1000000c
3483f08,8e0202c0
3483f0c,8e0302c0
3483f10,24640008
3483f14,ae0402c0
3483f18,8c450004
3483f1c,8c440000
3483f20,ac650004
3483f24,24420008
3483f28,1446fff8
3483f2c,ac640000
3483f30,10000025
3483f34,8fbf0064
3483f38,24430008
3483f3c,ae0302c0
3483f40,3c03e700
3483f44,ac430000
3483f48,ac400004
3483f4c,8e0202c0
3483f50,24430008
3483f54,ae0302c0
3483f58,3c03fcff
3483f5c,3463ffff
3483f60,ac430000
3483f64,3c03fffd
3483f68,3463f6fb
3483f6c,ac430004
3483f70,8e0202c0
3483f74,24430008
3483f78,ae0302c0
3483f7c,3c03fa00
3483f80,ac430000
3483f84,93a3006b
3483f88,ac430004
3483f8c,3c02e450
3483f90,244203c0
3483f94,afa20020
3483f98,afa00024
3483f9c,3c02e100
3483fa0,afa20028
