10,107b6d3
3482c1c,90440086
3482c20,2402001b
3482c24,1082000f
3482c2c,90640001
3482c30,1082000e
3482c38,90640002
3482c3c,1082000d
3482c44,90620003
3482c48,3842001b
3482c4c,3e00008
3482c50,2c420001
3482c54,308200ff
3482c58,45282b
3482c5c,3e00008
3482c60,38a20001
3482c64,3e00008
3482c68,24020001
3482c6c,3e00008
3482c70,24020001
3482c74,3e00008
3482c78,24020001
3482c7c,90820003
3482c80,240300ff
3482c84,10430023
3482c8c,94820000
3482c90,1040001a
3482c94,3c038040
3482c98,8c6326d8
3482c9c,621021
3482ca0,8c430000
3482ca4,90820002
3482ca8,431806
3482cac,306500ff
3482cb0,240200ff
3482cb4,10a20013
3482cbc,94820004
3482cc0,90850006
3482cc4,10a00008
3482cc8,431824
3482ccc,27bdffe8
3482cd0,afbf0014
3482cd4,c100b01
3482cd8,602025
3482cdc,8fbf0014
3482ce0,3e00008
3482ce4,27bd0018
3482ce8,14600008
3482cf0,3842ffff
3482cf4,3e00008
3482cf8,2c420001
3482cfc,3e00008
3482d00,24020001
3482d04,3e00008
3482d08,1025
3482d0c,3e00008
3482d10,24020001
3482d14,3e00008
3482d1c,3c028040
3482d20,8c4226d8
3482d24,8c430694
3482d28,aca30000
3482d2c,244706b0
3482d30,904206b0
3482d34,aca20004
3482d38,90860003
3482d3c,240300ff
3482d40,1025
3482d44,24050001
3482d48,240900ff
3482d4c,14c3000e
3482d50,4025
3482d54,10000019
3482d5c,2c430008
3482d60,14600005
3482d64,2ca30004
3482d68,24a50001
3482d6c,30a500ff
3482d70,1001025
3482d74,2ca30004
3482d78,14600004
3482d7c,e51821
3482d80,24e7001c
3482d84,1002825
3482d88,e51821
3482d8c,90630000
3482d90,431807
3482d94,30630001
3482d98,10600003
3482d9c,24420001
3482da0,34c60003
3482da4,a0860003
3482da8,24840008
3482dac,90860003
3482db0,14c9ffea
3482db4,304200ff
3482db8,1025
3482dbc,3e00008
3482dc4,3c028040
3482dc8,8c4226d8
3482dcc,8ca30000
3482dd0,ac430694
3482dd4,244706b0
3482dd8,8ca30004
3482ddc,a04306b0
3482de0,90850003
3482de4,240600ff
3482de8,1025
3482dec,10a6001c
3482df0,24030001
3482df4,240b0001
3482df8,240900ff
3482dfc,1000000c
3482e00,4025
3482e04,2c460008
3482e08,14c00005
3482e0c,2c660004
3482e10,24630001
3482e14,306300ff
3482e18,1001025
3482e1c,2c660004
3482e20,14c00003
3482e28,24e7001c
3482e2c,1001825
3482e30,50a00007
3482e34,24420001
3482e38,e33021
3482e3c,4b2804
3482e40,90ca0000
3482e44,aa2825
3482e48,a0c50000
3482e4c,24420001
3482e50,24840008
3482e54,90850003
3482e58,14a9ffea
3482e5c,304200ff
3482e60,3e00008
3482e64,1025
3482e68,27bdffd0
3482e6c,afbf002c
3482e70,afb50028
3482e74,afb40024
3482e78,afb30020
3482e7c,afb2001c
3482e80,afb10018
3482e84,afb00014
3482e88,80a825
3482e8c,a0a025
3482e90,aca00014
3482e94,90910003
3482e98,240200ff
3482e9c,808025
3482ea0,24120001
3482ea4,12220011
3482ea8,241300ff
3482eac,c100b1f
3482eb0,2002025
3482eb4,5452000a
3482eb8,26100008
3482ebc,36220001
3482ec0,10520003
3482ec4,36310003
3482ec8,10000004
3482ecc,a2020003
3482ed0,a2110003
3482ed4,ae800000
3482ed8,ae800004
3482edc,26100008
3482ee0,92110003
3482ee4,1633fff1
3482eec,2802825
3482ef0,c100b71
3482ef4,2a02025
3482ef8,1025
3482efc,8fbf002c
3482f00,8fb50028
3482f04,8fb40024
3482f08,8fb30020
3482f0c,8fb2001c
3482f10,8fb10018
3482f14,8fb00014
3482f18,3e00008
3482f1c,27bd0030
3482f20,27bdffe0
3482f24,afbf001c
3482f28,afb20018
3482f2c,afb10014
3482f30,afb00010
3482f34,808025
3482f38,a08825
3482f3c,8ca20014
3482f40,24420001
3482f44,aca20014
3482f48,2c4200d0
3482f4c,14400003
3482f50,c09025
3482f54,c100b9a
3482f5c,8e220000
3482f60,24420001
3482f64,ae220000
3482f68,8e230008
3482f6c,43102b
3482f70,54400028
3482f74,8e220004
3482f78,2202825
3482f7c,c100b9a
3482f80,2002025
3482f84,8e220000
3482f88,8e230008
3482f8c,43102b
3482f90,1440001f
3482f94,24030009
3482f98,ae200000
3482f9c,8e220010
3482fa0,ae420000
3482fa4,24020001
3482fa8,ae220004
3482fac,3c028011
3482fb0,3442a608
3482fb4,a0430000
3482fb8,92020003
3482fbc,2442ffff
3482fc0,304200ff
3482fc4,2c4200fe
3482fc8,1040000a
3482fcc,24030001
3482fd0,26100008
3482fd4,92020003
3482fd8,2442ffff
3482fdc,304200ff
3482fe0,2c4200fe
3482fe4,1440fffa
3482fe8,24630001
3482fec,10000002
3482ff0,8e220010
3482ff4,8e220010
3482ff8,10430009
3482ffc,1025
3483000,ae430000
3483004,ae230010
3483008,10000005
348300c,ae30000c
3483010,8e220004
3483014,50400001
3483018,ae400000
348301c,1025
3483020,8fbf001c
3483024,8fb20018
3483028,8fb10014
348302c,8fb00010
3483030,3e00008
3483034,27bd0020
3483038,3c028040
348303c,8c421e7c
3483040,54400003
3483044,3c02801c
3483048,3e00008
348304c,908201e9
3483050,27bdffe0
3483054,afbf001c
3483058,afb00018
348305c,808025
3483060,9487001c
3483064,73943
3483068,30e7007f
348306c,344284a0
3483070,904600a5
3483074,802825
3483078,c1012b6
348307c,27a40010
3483080,97a40014
3483084,14800003
348308c,10000007
3483090,920201e9
3483094,c101658
348309c,90420007
34830a0,30420001
34830a4,54400001
34830a8,24020005
34830ac,8fbf001c
34830b0,8fb00018
34830b4,3e00008
34830b8,27bd0020
34830bc,3c028040
34830c0,8c421e7c
34830c4,54400003
34830c8,3c02801c
34830cc,3e00008
34830d0,908201e9
34830d4,27bdffe0
34830d8,afbf001c
34830dc,afb00018
34830e0,808025
34830e4,9487001c
34830e8,73943
34830ec,30e7007f
34830f0,344284a0
34830f4,904600a5
34830f8,802825
34830fc,c1012b6
3483100,27a40010
3483104,97a40014
3483108,14800003
3483110,10000007
3483114,920201e9
3483118,c101658
3483120,90420007
3483124,30420002
3483128,54400001
348312c,24020002
3483130,8fbf001c
3483134,8fb00018
3483138,3e00008
348313c,27bd0020
3483140,27bdffd8
3483144,afbf0024
3483148,afb10020
348314c,afb0001c
3483150,3c02801c
3483154,344284a0
3483158,94500020
348315c,3c02801d
3483160,3442aa30
3483164,8c42066c
3483168,3c033000
348316c,24630483
3483170,431024
3483174,544000ac
3483178,8fbf0024
348317c,3c02801c
3483180,344284a0
3483184,8c430008
3483188,3c02800f
348318c,8c4213ec
3483190,546200a5
3483194,8fbf0024
3483198,3c028011
348319c,3442a5d0
34831a0,8c43135c
34831a4,24020001
34831a8,1062009e
34831ac,3c02800e
34831b0,3442f1b0
34831b4,8c420000
34831b8,30420020
34831bc,5440009a
34831c0,8fbf0024
34831c4,3c028011
34831c8,3442a5d0
34831cc,8c42009c
34831d0,3c036000
34831d4,431024
34831d8,10400007
34831dc,3c028011
34831e0,3442a5d0
34831e4,8c420004
34831e8,10400010
34831ec,3211ffff
34831f0,10000085
34831f4,3c028011
34831f8,3442a5d0
34831fc,8042007b
3483200,24030007
3483204,10430003
3483208,24030008
348320c,14430086
3483210,8fbf0024
3483214,3c028011
3483218,3442a5d0
348321c,8c420004
3483220,54400054
3483224,32100400
3483228,3211ffff
348322c,32220200
3483230,50400027
3483234,32310100
3483238,3c028011
348323c,3442a5d0
3483240,9442009c
3483244,30422000
3483248,50400021
348324c,32310100
3483250,3c028011
3483254,3442a5d0
3483258,94420070
348325c,3042f000
3483260,38422000
3483264,2102b
3483268,24420001
348326c,3c048011
3483270,3484a5d0
3483274,21300
3483278,94830070
348327c,30630fff
3483280,621025
3483284,a4820070
3483288,3c04801d
348328c,3485aa30
3483290,3c028007
3483294,34429764
3483298,40f809
348329c,248484a0
34832a0,3c058010
34832a4,24a243a8
34832a8,afa20014
34832ac,24a743a0
34832b0,afa70010
34832b4,24060004
34832b8,24a54394
34832bc,3c02800c
34832c0,3442806c
34832c4,40f809
34832c8,24040835
34832cc,32310100
34832d0,52200028
34832d4,32100400
34832d8,3c028011
34832dc,3442a5d0
34832e0,9442009c
34832e4,30424000
34832e8,50400022
34832ec,32100400
34832f0,3c028011
34832f4,3442a5d0
34832f8,94420070
34832fc,3042f000
3483300,24033000
3483304,14430002
3483308,24020003
348330c,24020001
3483310,3c038011
3483314,3463a5d0
3483318,22300
348331c,94620070
3483320,30420fff
3483324,441025
3483328,a4620070
348332c,3c04801d
3483330,3485aa30
3483334,3c028007
3483338,34429764
348333c,40f809
3483340,248484a0
3483344,3c058010
3483348,24a243a8
348334c,afa20014
3483350,24a743a0
3483354,afa70010
3483358,24060004
348335c,24a54394
3483360,3c02800c
3483364,3442806c
3483368,40f809
348336c,24040835
3483370,32100400
3483374,1200002c
3483378,8fbf0024
348337c,3c02801c
3483380,344284a0
3483384,3c030001
3483388,431021
348338c,94420934
3483390,14400026
3483394,8fb10020
3483398,3c028011
348339c,3442a5d0
34833a0,8046007b
34833a4,2402ffff
34833a8,10c2001f
34833ac,3c02801c
34833b0,344284a0
34833b4,431021
34833b8,90420758
34833bc,1440001c
34833c0,8fb0001c
34833c4,3c02801d
34833c8,3442aa30
34833cc,8c42066c
34833d0,3c0308a0
34833d4,24630800
34833d8,431024
34833dc,14400014
34833e0,24070002
34833e4,30c600ff
34833e8,3c04801d
34833ec,3485aa30
34833f0,3c028038
34833f4,3442c9a0
34833f8,40f809
34833fc,248484a0
3483400,10000009
3483404,8fbf0024
3483408,3442a5d0
348340c,8042007b
3483410,24030007
3483414,1043ffd6
3483418,24030008
348341c,1043ffd5
3483420,32100400
3483424,8fbf0024
3483428,8fb10020
348342c,8fb0001c
3483430,3e00008
3483434,27bd0028
3483438,3c028011
348343c,3442a5d0
3483440,8c42009c
3483444,3c036000
3483448,431024
348344c,10400006
3483450,3c028011
3483454,3442a5d0
3483458,8c420004
348345c,1040000a
3483460,3c028040
3483464,3c028011
3483468,3442a5d0
348346c,9042007b
3483470,2442fff9
3483474,304200ff
3483478,2c420002
348347c,10400120
3483484,3c028040
3483488,90420840
348348c,1040011c
3483494,27bdffc8
3483498,afbf0034
348349c,afb30030
34834a0,afb2002c
34834a4,afb10028
34834a8,afb00024
34834ac,3c02801c
34834b0,344284a0
34834b4,8c500000
34834b8,8e0302b0
34834bc,24640008
34834c0,ae0402b0
34834c4,3c04de00
34834c8,ac640000
34834cc,3c048040
34834d0,24846ed0
34834d4,ac640004
34834d8,8e0302b0
34834dc,24640008
34834e0,ae0402b0
34834e4,3c04e700
34834e8,ac640000
34834ec,ac600004
34834f0,8e0302b0
34834f4,24640008
34834f8,ae0402b0
34834fc,3c04fc11
3483500,34849623
3483504,ac640000
3483508,3c04ff2f
348350c,3484ffff
3483510,ac640004
3483514,3c030001
3483518,431021
348351c,94520744
3483520,240200aa
3483524,124200dd
3483528,24070001
348352c,261102a8
3483530,8e0202b0
3483534,24430008
3483538,ae0302b0
348353c,3c03fa00
3483540,ac430000
3483544,2403ff00
3483548,2431825
348354c,ac430004
3483550,3025
3483554,3c138040
3483558,26656ef8
348355c,c1014b5
3483560,2202025
3483564,24020010
3483568,afa20018
348356c,afa20014
3483570,24020040
3483574,afa20010
3483578,2407010f
348357c,3025
3483580,26656ef8
3483584,c10151d
3483588,2202025
348358c,240200ff
3483590,1642001c
3483594,3c028011
3483598,3c02801d
348359c,3442aa30
34835a0,8c42066c
34835a4,3c033000
34835a8,24630483
34835ac,431024
34835b0,544000b3
34835b4,8e0202b0
34835b8,3c02801c
34835bc,344284a0
34835c0,8c430008
34835c4,3c02800f
34835c8,8c4213ec
34835cc,546200ac
34835d0,8e0202b0
34835d4,3c028011
34835d8,3442a5d0
34835dc,8c43135c
34835e0,24020001
34835e4,106200a5
34835e8,3c02800e
34835ec,3442f1b0
34835f0,8c420000
34835f4,30420020
34835f8,544000a1
34835fc,8e0202b0
3483600,3c028011
3483604,3442a5d0
3483608,9442009c
348360c,30422000
3483610,1040002a
3483614,3c028011
3483618,3442a5d0
348361c,8c420004
3483620,14400054
3483624,3c028011
3483628,24070001
348362c,24060045
3483630,3c058040
3483634,24a56f28
3483638,c1014b5
348363c,2202025
3483640,3c028011
3483644,3442a5d0
3483648,94420070
348364c,3042f000
3483650,24032000
3483654,5443000e
3483658,2402000c
348365c,24020010
3483660,afa20018
3483664,afa20014
3483668,24020040
348366c,afa20010
3483670,24070102
3483674,3025
3483678,3c058040
348367c,24a56f28
3483680,c10151d
3483684,2202025
3483688,1000000c
348368c,3c028011
3483690,afa20018
3483694,afa20014
3483698,24020042
348369c,afa20010
34836a0,24070104
34836a4,3025
34836a8,3c058040
34836ac,24a56f28
34836b0,c10151d
34836b4,2202025
34836b8,3c028011
34836bc,3442a5d0
34836c0,9442009c
34836c4,30424000
34836c8,1040002a
34836cc,3c028011
34836d0,3442a5d0
34836d4,8c420004
34836d8,14400026
34836dc,3c028011
34836e0,24070001
34836e4,24060046
34836e8,3c058040
34836ec,24a56f28
34836f0,c1014b5
34836f4,2202025
34836f8,3c028011
34836fc,3442a5d0
3483700,94420070
3483704,3042f000
3483708,24033000
348370c,5443000e
3483710,2402000c
3483714,24020010
3483718,afa20018
348371c,afa20014
3483720,24020040
3483724,afa20010
3483728,2407011b
348372c,3025
3483730,3c058040
3483734,24a56f28
3483738,c10151d
348373c,2202025
3483740,1000000c
3483744,3c028011
3483748,afa20018
348374c,afa20014
3483750,24020042
3483754,afa20010
3483758,2407011d
348375c,3025
3483760,3c058040
3483764,24a56f28
3483768,c10151d
348376c,2202025
3483770,3c028011
3483774,3442a5d0
3483778,8043007b
348377c,2402ffff
3483780,1062002a
3483784,240200ff
3483788,16420017
348378c,24070001
3483790,3c02801c
3483794,344284a0
3483798,3c030001
348379c,431021
34837a0,94420934
34837a4,5440002e
34837a8,8e0202b0
34837ac,3c02801c
34837b0,344284a0
34837b4,431021
34837b8,90420758
34837bc,54400028
34837c0,8e0202b0
34837c4,3c02801d
34837c8,3442aa30
34837cc,8c42066c
34837d0,3c0308a0
34837d4,24630800
34837d8,431024
34837dc,54400020
34837e0,8e0202b0
34837e4,24070001
34837e8,3c028011
34837ec,3442a5d0
34837f0,8046007b
34837f4,3c128040
34837f8,26456f28
34837fc,c1014b5
3483800,2202025
3483804,2402000c
3483808,afa20018
348380c,afa20014
3483810,2402004d
3483814,afa20010
3483818,24070111
348381c,3025
3483820,26456f28
3483824,c10151d
3483828,2202025
348382c,8e0202b0
3483830,24430008
3483834,ae0302b0
3483838,3c03e700
348383c,ac430000
3483840,ac400004
3483844,8fbf0034
3483848,8fb30030
348384c,8fb2002c
3483850,8fb10028
3483854,8fb00024
3483858,3e00008
348385c,27bd0038
3483860,24430008
3483864,ae0302b0
3483868,3c03fa00
348386c,ac430000
3483870,2403ff46
3483874,1000ffdb
3483878,ac430004
348387c,8e0202b0
3483880,24430008
3483884,ae0302b0
3483888,3c03fa00
348388c,ac430000
3483890,2403ff46
3483894,1000ff5a
3483898,ac430004
348389c,261102a8
34838a0,8e0202b0
34838a4,24430008
34838a8,ae0302b0
34838ac,3c03fa00
34838b0,ac430000
34838b4,2403ffff
34838b8,ac430004
34838bc,3025
34838c0,3c128040
34838c4,26456ef8
34838c8,c1014b5
34838cc,2202025
34838d0,24020010
34838d4,afa20018
34838d8,afa20014
34838dc,24020040
34838e0,afa20010
34838e4,2407010f
34838e8,3025
34838ec,26456ef8
34838f0,c10151d
34838f4,2202025
34838f8,1000ff27
34838fc,241200ff
3483900,3e00008
3483908,3c028040
348390c,8c427f28
3483910,10400280
3483914,3c02801c
3483918,344284a0
348391c,3c030001
3483920,431021
3483924,94430934
3483928,24020006
348392c,14620279
3483930,3c02801c
3483934,344284a0
3483938,3c030001
348393c,431021
3483940,94420948
3483944,14400273
3483948,3c02801c
348394c,344284a0
3483950,431021
3483954,94420944
3483958,1440026e
348395c,3c02801c
3483960,344284a0
3483964,84420014
3483968,441026a
3483970,27bdff90
3483974,afbf006c
3483978,afbe0068
348397c,afb70064
3483980,afb60060
3483984,afb5005c
3483988,afb40058
348398c,afb30054
3483990,afb20050
3483994,afb1004c
3483998,afb00048
348399c,8c820004
34839a0,24430008
34839a4,ac830008
34839a8,3c03de00
34839ac,ac430000
34839b0,3c038040
34839b4,24636ed0
34839b8,ac430004
34839bc,3c028011
34839c0,3442a5d0
34839c4,94540f2e
34839c8,3c028040
34839cc,8c427f60
34839d0,50400005
34839d4,24080001
34839d8,32880001
34839dc,14a042
34839e0,10000002
34839e4,32940001
34839e8,24140001
34839ec,3c028040
34839f0,8c557f6c
34839f4,12a00007
34839f8,2a01825
34839fc,3c028040
3483a00,94436f0c
3483a04,31040
3483a08,431021
3483a0c,21040
3483a10,24430001
3483a14,3c028040
3483a18,94426f0c
3483a1c,210c0
3483a20,24420057
3483a24,431021
3483a28,24030140
3483a2c,621823
3483a30,38fc2
3483a34,2238821
3483a38,118843
3483a3c,26230001
3483a40,afa30038
3483a44,8c830008
3483a48,24650008
3483a4c,ac850008
3483a50,3c05fcff
3483a54,34a5ffff
3483a58,ac650000
3483a5c,3c05fffd
3483a60,34a5f6fb
3483a64,ac650004
3483a68,8c830008
3483a6c,24650008
3483a70,ac850008
3483a74,3c05fa00
3483a78,ac650000
3483a7c,240500d0
3483a80,ac650004
3483a84,511021
3483a88,21380
3483a8c,3c0300ff
3483a90,3463f000
3483a94,431024
3483a98,3c05e400
3483a9c,24a5039c
3483aa0,451025
3483aa4,afa20020
3483aa8,111380
3483aac,431024
3483ab0,34420024
3483ab4,afa20024
3483ab8,3c02e100
3483abc,afa20028
3483ac0,afa0002c
3483ac4,3c02f100
3483ac8,afa20030
3483acc,3c020400
3483ad0,24420400
3483ad4,afa20034
3483ad8,27a20020
3483adc,27a90038
3483ae0,8c830008
3483ae4,24650008
3483ae8,ac850008
3483aec,8c470004
3483af0,8c460000
3483af4,ac670004
3483af8,24420008
3483afc,1522fff8
3483b00,ac660000
3483b04,808025
3483b08,8c820008
3483b0c,24430008
3483b10,ac830008
3483b14,3c03e700
3483b18,ac430000
3483b1c,ac400004
3483b20,8c820008
3483b24,24430008
3483b28,ac830008
3483b2c,3c03fc11
3483b30,34639623
3483b34,ac430000
3483b38,3c03ff2f
3483b3c,3463ffff
3483b40,1100004c
3483b44,ac430004
3483b48,3c058040
3483b4c,24a56f38
3483b50,94a70008
3483b54,c1014b5
3483b58,3025
3483b5c,3c028040
3483b60,8c427f2c
3483b64,18400043
3483b68,3c028040
3483b6c,3c138040
3483b70,26736ddc
3483b74,9025
3483b78,3c1e8040
3483b7c,3c168040
3483b80,26d66db8
3483b84,24426dc8
3483b88,afa2003c
3483b8c,3c028040
3483b90,24426f38
3483b94,afa20040
3483b98,3c178040
3483b9c,8fc27f64
3483ba0,5040000b
3483ba4,92620000
3483ba8,92630000
3483bac,3c028011
3483bb0,3442a5d0
3483bb4,431021
3483bb8,904200a8
3483bbc,21042
3483bc0,30420001
3483bc4,50400027
3483bc8,26520001
3483bcc,92620000
3483bd0,561021
3483bd4,80460000
3483bd8,28c20003
3483bdc,54400021
3483be0,26520001
3483be4,24c6fffd
3483be8,61840
3483bec,661821
3483bf0,8fa2003c
3483bf4,621821
3483bf8,90620000
3483bfc,21600
3483c00,90640002
3483c04,42200
3483c08,441025
3483c0c,90630001
3483c10,31c00
3483c14,431025
3483c18,344200ff
3483c1c,8e030008
3483c20,24640008
3483c24,ae040008
3483c28,3c04fa00
3483c2c,ac640000
3483c30,ac620004
3483c34,24020010
3483c38,afa20018
3483c3c,afa20014
3483c40,121100
3483c44,521021
3483c48,2442000a
3483c4c,afa20010
3483c50,8fa70038
3483c54,8fa50040
3483c58,c10151d
3483c5c,2002025
3483c60,26520001
3483c64,8ee27f2c
3483c68,242102a
3483c6c,1440ffcb
3483c70,2673000c
3483c74,8e020008
3483c78,24430008
3483c7c,ae030008
3483c80,3c03fa00
3483c84,ac430000
3483c88,2403ffff
3483c8c,12800035
3483c90,ac430004
3483c94,3c058040
3483c98,24a56f48
3483c9c,94a70008
3483ca0,3025
3483ca4,c1014b5
3483ca8,2002025
3483cac,3c028040
3483cb0,8c427f2c
3483cb4,18400195
3483cb8,3c028040
3483cbc,3c138040
3483cc0,26736ddc
3483cc4,9025
3483cc8,3c178040
3483ccc,3c148040
3483cd0,26946db8
3483cd4,24426f48
3483cd8,afa2003c
3483cdc,3c1e8011
3483ce0,37dea5d0
3483ce4,3c168040
3483ce8,8ee27f64
3483cec,10400008
3483cf0,92620000
3483cf4,3c21021
3483cf8,904200a8
3483cfc,21042
3483d00,30420001
3483d04,50400013
3483d08,26520001
3483d0c,92620000
3483d10,541021
3483d14,80460000
3483d18,2cc20003
3483d1c,5040000d
3483d20,26520001
3483d24,24020010
3483d28,afa20018
3483d2c,afa20014
3483d30,121100
3483d34,521021
3483d38,2442000a
3483d3c,afa20010
3483d40,8fa70038
3483d44,8fa5003c
3483d48,c10151d
3483d4c,2002025
3483d50,26520001
3483d54,8ec27f2c
3483d58,242102a
3483d5c,1440ffe2
3483d60,2673000c
3483d64,3c028040
3483d68,8c427f2c
3483d6c,18400010
3483d70,26310012
3483d74,3c128040
3483d78,26526dde
3483d7c,2414000b
3483d80,9825
3483d84,3c168040
3483d88,2803025
3483d8c,2202825
3483d90,c101a6f
3483d94,2402025
3483d98,26730001
3483d9c,2652000c
3483da0,8ec27f2c
3483da4,262102a
3483da8,1440fff7
3483dac,26940011
3483db0,3c028040
3483db4,94426f0c
3483db8,210c0
3483dbc,24420001
3483dc0,518821
3483dc4,24070001
3483dc8,24060011
3483dcc,3c058040
3483dd0,24a56f18
3483dd4,c1014b5
3483dd8,2002025
3483ddc,3c028040
3483de0,8c427f2c
3483de4,5840002c
3483de8,263e0011
3483dec,3c138040
3483df0,26736ddc
3483df4,9025
3483df8,260a025
3483dfc,3c178011
3483e00,36f7a5d0
3483e04,3c168040
3483e08,121040
3483e0c,521021
3483e10,21080
3483e14,541021
3483e18,80420001
3483e1c,4430019
3483e20,26520001
3483e24,92620000
3483e28,2e21021
3483e2c,904200bc
3483e30,21e00
3483e34,31e03
3483e38,2863000a
3483e3c,50600001
3483e40,24020009
3483e44,24033000
3483e48,a7a30020
3483e4c,401825
3483e50,21600
3483e54,21603
3483e58,4420001
3483e5c,1825
3483e60,24630030
3483e64,a3a30020
3483e68,123100
3483e6c,d23021
3483e70,24c6000b
3483e74,2202825
3483e78,c101a6f
3483e7c,27a40020
3483e80,26520001
3483e84,8ec27f2c
3483e88,242102a
3483e8c,1440ffde
3483e90,2673000c
3483e94,263e0011
3483e98,24070001
3483e9c,2406000e
3483ea0,3c058040
3483ea4,24a56f18
3483ea8,c1014b5
3483eac,2002025
3483eb0,3c028040
3483eb4,8c427f2c
3483eb8,1840002c
3483ebc,3c028040
3483ec0,3c138040
3483ec4,26736ddc
3483ec8,9025
3483ecc,2417000d
3483ed0,260a025
3483ed4,24426f18
3483ed8,afa20038
3483edc,3c168040
3483ee0,92630000
3483ee4,50770001
3483ee8,2403000a
3483eec,121040
3483ef0,521021
3483ef4,21080
3483ef8,541021
3483efc,90420001
3483f00,30420040
3483f04,50400015
3483f08,26520001
3483f0c,3c028011
3483f10,3442a5d0
3483f14,431021
3483f18,904200a8
3483f1c,30420001
3483f20,5040000e
3483f24,26520001
3483f28,24020010
3483f2c,afa20018
3483f30,afa20014
3483f34,121100
3483f38,521021
3483f3c,2442000a
3483f40,afa20010
3483f44,3c03825
3483f48,3025
3483f4c,8fa50038
3483f50,c10151d
3483f54,2002025
3483f58,26520001
3483f5c,8ec27f2c
3483f60,242102a
3483f64,1440ffde
3483f68,2673000c
3483f6c,24070001
3483f70,2406000a
3483f74,3c058040
3483f78,24a56f18
3483f7c,c1014b5
3483f80,2002025
3483f84,3c028040
3483f88,8c427f2c
3483f8c,58400028
3483f90,263e0022
3483f94,9025
3483f98,3c138040
3483f9c,26736ddc
3483fa0,3c168011
3483fa4,3c178040
3483fa8,26f76f18
3483fac,3c148040
3483fb0,121040
3483fb4,521021
3483fb8,21080
3483fbc,531021
3483fc0,90420001
3483fc4,30420020
3483fc8,50400014
3483fcc,26520001
3483fd0,36c2a5d0
3483fd4,8c4200a4
3483fd8,3c030040
3483fdc,431024
3483fe0,5040000e
3483fe4,26520001
3483fe8,24020010
3483fec,afa20018
3483ff0,afa20014
3483ff4,121100
3483ff8,521021
3483ffc,2442000a
3484000,afa20010
3484004,3c03825
3484008,3025
348400c,2e02825
3484010,c10151d
3484014,2002025
3484018,26520001
348401c,8e827f2c
3484020,242102a
3484024,1440ffe3
3484028,121040
348402c,263e0022
3484030,24070001
3484034,24060010
3484038,3c058040
348403c,24a56f18
3484040,c1014b5
3484044,2002025
3484048,3c028040
348404c,8c427f2c
3484050,1840002a
3484054,3c138040
3484058,26736ddc
348405c,9025
3484060,260a025
3484064,3c178011
3484068,3c028040
348406c,24426f18
3484070,afa20038
3484074,3c168040
3484078,121040
348407c,521021
3484080,21080
3484084,541021
3484088,90420001
348408c,30420010
3484090,50400016
3484094,26520001
3484098,36e2a5d0
348409c,92630000
34840a0,431021
34840a4,904200a8
34840a8,21082
34840ac,30420001
34840b0,5040000e
34840b4,26520001
34840b8,24020010
34840bc,afa20018
34840c0,afa20014
34840c4,121100
34840c8,521021
34840cc,2442000a
34840d0,afa20010
34840d4,3c03825
34840d8,3025
34840dc,8fa50038
34840e0,c10151d
34840e4,2002025
34840e8,26520001
34840ec,8ec27f2c
34840f0,242102a
34840f4,1440ffe0
34840f8,2673000c
34840fc,263e0033
3484100,24070001
3484104,2406000f
3484108,3c058040
348410c,24a56f18
3484110,c1014b5
3484114,2002025
3484118,3c028040
348411c,8c427f2c
3484120,18400060
3484124,3c138040
3484128,26736ddc
348412c,9025
3484130,260a025
3484134,3c178011
3484138,3c028040
348413c,24426f18
3484140,afa20038
3484144,3c168040
3484148,121040
348414c,521021
3484150,21080
3484154,541021
3484158,90420001
348415c,30420010
3484160,50400016
3484164,26520001
3484168,36e2a5d0
348416c,92630000
3484170,431021
3484174,904200a8
3484178,21042
348417c,30420001
3484180,5040000e
3484184,26520001
3484188,24020010
348418c,afa20018
3484190,afa20014
3484194,121100
3484198,521021
348419c,2442000a
34841a0,afa20010
34841a4,3c03825
34841a8,3025
34841ac,8fa50038
34841b0,c10151d
34841b4,2002025
34841b8,26520001
34841bc,8ec27f2c
34841c0,242102a
34841c4,1440ffe0
34841c8,2673000c
34841cc,12a00035
34841d0,3c028040
34841d4,8c427f2c
34841d8,18400032
34841dc,3c138040
34841e0,26736ddc
34841e4,2414000b
34841e8,9025
34841ec,3c178040
34841f0,3c168040
34841f4,26d67fbc
34841f8,3c158040
34841fc,26b56d7c
3484200,3c028040
3484204,24426d80
3484208,afa20038
348420c,3c1e8040
3484210,8ee27f68
3484214,50400014
3484218,92620000
348421c,121040
3484220,521021
3484224,21080
3484228,27c36ddc
348422c,431021
3484230,90420001
3484234,30420010
3484238,5040000b
348423c,92620000
3484240,92630000
3484244,3c028011
3484248,3442a5d0
348424c,431021
3484250,904200a8
3484254,21082
3484258,30420001
348425c,5040000b
3484260,26520001
3484264,92620000
3484268,561021
348426c,90420000
3484270,14400002
3484274,2a02025
3484278,8fa40038
348427c,2803025
3484280,c101a6f
3484284,26250044
3484288,26520001
348428c,26940011
3484290,3c028040
3484294,8c427f2c
3484298,242102a
348429c,1440ffdc
34842a0,2673000c
34842a4,c101a99
34842a8,2002025
34842ac,8e020008
34842b0,24430008
34842b4,ae030008
34842b8,3c03e900
34842bc,ac430000
34842c0,ac400004
34842c4,8e020008
34842c8,24430008
34842cc,ae030008
34842d0,3c03df00
34842d4,ac430000
34842d8,ac400004
