10,106b6efa
34942e0,27a40010
34942e4,97a20018
34942e8,409025
34942ec,93a2001a
34942f0,40a025
34942f4,8fa20010
34942f8,8fa30014
34942fc,431025
3494300,5440ffaa
3494304,8fa40010
3494308,1000ffea
3494310,8fbf003c
3494314,8fb50038
3494318,8fb40034
349431c,8fb30030
3494320,8fb2002c
3494324,8fb10028
3494328,8fb00024
349432c,3e00008
3494330,27bd0040
3494334,3c028043
3494338,3e00008
349433c,ac404210
3494340,27bdffd8
3494344,afbf0024
3494348,afb30020
349434c,afb2001c
3494350,afb10018
3494354,afb00014
3494358,90910000
349435c,3231007f
3494360,2402003e
3494364,16220011
3494368,808025
349436c,90880000
3494370,3108007f
3494374,84600
3494378,8c820004
349437c,21ac2
3494380,30631f00
3494384,1034021
3494388,213c2
349438c,3042000f
3494390,1024021
3494394,3c028043
3494398,8c42ff28
349439c,54480011
34943a0,3c028043
34943a4,1000009f
34943a8,8e020004
34943ac,90880000
34943b0,3108007f
34943b4,84600
34943b8,8c820004
34943bc,21c02
34943c0,306300c0
34943c4,1034021
34943c8,21402
34943cc,3042003f
34943d0,1024021
34943d4,3c028043
34943d8,8c42ff28
34943dc,104800a1
34943e0,3c028043
34943e4,2403ffff
34943e8,a443ff24
34943ec,3c028043
34943f0,2403ffff
34943f4,ac43ff28
34943f8,92020000
34943fc,3042007f
3494400,21040
3494404,3c038043
3494408,24635d94
349440c,431021
3494410,94520000
3494414,3402ffff
3494418,124200a2
349441c,3c028043
3494420,24425ad8
3494424,2421021
3494428,90490000
349442c,1120009c
3494430,26420001
3494434,3042ffff
3494438,920a0000
349443c,314a007f
3494440,1825
3494444,240b003e
3494448,3c078043
349444c,24e75ad8
3494450,154b000e
3494454,472021
3494458,908c0000
349445c,24460002
3494460,30c6ffff
3494464,24420001
3494468,3042ffff
349446c,471021
3494470,90450000
3494474,8e020004
3494478,223c2
349447c,3084000f
3494480,214c2
3494484,1000000b
3494488,3042001f
349448c,90850000
3494490,56182
3494494,24420001
3494498,3046ffff
349449c,30a5003f
34944a0,8e020004
34944a4,22402
34944a8,3084003f
34944ac,21582
34944b0,30420003
34944b4,54a40010
34944b8,24c20002
34944bc,5582000e
34944c0,24c20002
34944c4,3c028043
34944c8,24425ad8
34944cc,c23021
34944d0,90d20000
34944d4,129200
34944d8,90c20001
34944dc,2429021
34944e0,3252ffff
34944e4,3402ffff
34944e8,56420009
34944ec,3c038043
34944f0,1000006d
34944f4,2401025
34944f8,24630001
34944fc,306300ff
3494500,1523ffd3
3494504,3042ffff
3494508,10000066
349450c,3412ffff
3494510,24634f20
3494514,2432021
3494518,90820000
349451c,21200
3494520,90840001
3494524,441021
3494528,3c048043
349452c,a482ff24
3494530,26420002
3494534,3042ffff
3494538,431021
349453c,90420000
3494540,29842
3494544,3c048043
3494548,a0804100
349454c,3c028043
3494550,ac48ff28
3494554,24050100
3494558,3c028000
349455c,24422e80
3494560,40f809
3494564,24844100
3494568,1260002b
349456c,2402003e
3494570,26460003
3494574,30c6ffff
3494578,135840
349457c,cb5821
3494580,316bffff
3494584,4025
3494588,1825
349458c,3c0a8043
3494590,254a4f20
3494594,3c0c8043
3494598,258c4100
349459c,24c20001
34945a0,3042ffff
34945a4,c02025
34945a8,24c60002
34945ac,4a1021
34945b0,90470000
34945b4,10e00015
34945b8,30c6ffff
34945bc,8a2021
34945c0,90850000
34945c4,604825
34945c8,1831821
34945cc,e32021
34945d0,1001025
34945d4,a21021
34945d8,10a00002
34945dc,304200ff
34945e0,a0620000
34945e4,24630001
34945e8,5464fffb
34945ec,a21021
34945f0,e91821
34945f4,a84021
34945f8,24e7ffff
34945fc,a70018
3494600,1012
3494604,1024021
3494608,310800ff
349460c,14cbffe4
3494610,24c20001
3494614,2402003e
3494618,56220013
349461c,92020006
3494620,8e020004
3494624,21202
3494628,3042007f
349462c,3c038043
3494630,24634100
3494634,431021
3494638,90420000
349463c,10400019
3494640,3412ffff
3494644,3c038043
3494648,9463ff24
349464c,2463ffff
3494650,92040007
3494654,641821
3494658,431021
349465c,10000011
3494660,3052ffff
3494664,92020006
3494668,3c038043
349466c,24634100
3494670,431021
3494674,90420000
3494678,1040000a
349467c,3412ffff
3494680,3c038043
3494684,9463ff24
3494688,2463ffff
349468c,92040007
3494690,641821
3494694,431021
3494698,10000002
349469c,3052ffff
34946a0,3412ffff
34946a4,2401025
34946a8,8fbf0024
34946ac,8fb30020
34946b0,8fb2001c
34946b4,8fb10018
34946b8,8fb00014
34946bc,3e00008
34946c0,27bd0028
34946c4,8c830004
34946c8,10600017
34946cc,24020001
34946d0,27bdffe8
34946d4,afbf0014
34946d8,c1050d0
34946e0,402025
34946e4,3403ffff
34946e8,1083000c
34946ec,24020001
34946f0,418c2
34946f4,3063ffff
34946f8,3c028043
34946fc,8c424298
3494700,431021
3494704,90430000
3494708,30840007
349470c,24020080
3494710,821007
3494714,621024
3494718,2102b
349471c,8fbf0014
3494720,3e00008
3494724,27bd0018
3494728,3e00008
3494730,27bdffe8
3494734,afbf0014
3494738,c1050d0
3494740,3403ffff
3494744,1043000b
3494748,218c2
349474c,3063ffff
3494750,3c048043
3494754,8c844298
3494758,832021
349475c,30420007
3494760,24030080
3494764,431007
3494768,90830000
349476c,431025
3494770,a0820000
3494774,8fbf0014
3494778,3e00008
349477c,27bd0018
3494780,27bdffe8
3494784,afbf0014
3494788,afb00010
349478c,8c8201a0
3494790,8c8301a4
3494794,431025
3494798,10400007
349479c,808025
34947a0,c101cbe
34947a8,c1051b1
34947ac,24440004
34947b0,10400011
34947b4,8fbf0014
34947b8,240200dc
34947bc,a602014a
34947c0,9602001c
34947c4,2c430008
34947c8,50600006
34947cc,24030011
34947d0,2c420006
34947d4,10400008
34947d8,8fbf0014
34947dc,10000004
34947e0,2402ffff
34947e4,10430004
34947e8,8fbf0014
34947ec,2402ffff
34947f0,a2020003
34947f4,8fbf0014
34947f8,8fb00010
34947fc,3e00008
3494800,27bd0018
3494804,84830000
3494808,24020015
349480c,14620009
3494814,908201b1
3494818,10400006
3494820,8c8201a0
3494824,8c8301a4
3494828,431025
349482c,1440000a
3494834,27bdffe8
3494838,afbf0014
349483c,3c028002
3494840,24420eb4
3494844,40f809
349484c,8fbf0014
3494850,3e00008
3494854,27bd0018
3494858,3e00008
3494860,27bdffb8
3494864,afbf0044
3494868,afb10040
349486c,afb0003c
3494870,a08001b0
3494874,afa00018
3494878,afa0001c
349487c,3c028043
3494880,8c425e98
3494884,10400008
3494888,808025
349488c,3c028043
3494890,8c435e94
3494894,24425e94
3494898,8c420004
349489c,afa30018
34948a0,1000002f
34948a4,afa2001c
34948a8,3c028040
34948ac,94426b64
34948b0,1040002b
34948b4,3c03801c
34948b8,346384a0
34948bc,946400a4
34948c0,3085007f
34948c4,93a30018
34948c8,30630080
34948cc,651825
34948d0,a3a30018
34948d4,2403003e
34948d8,5483001a
34948dc,92030003
34948e0,92040003
34948e4,3084000f
34948e8,423c0
34948ec,8fa3001c
34948f0,3c05fff8
34948f4,24a57fff
34948f8,651824
34948fc,641825
3494900,afa3001c
3494904,3c048011
3494908,3484a5d0
349490c,90841397
3494910,3084001f
3494914,424c0
3494918,3c05ff07
349491c,34a5ffff
3494920,651824
3494924,641825
3494928,3042007f
349492c,22200
3494930,240280ff
3494934,621024
3494938,441025
349493c,10000008
3494940,afa2001c
3494944,3c048046
3494948,90848a30
349494c,42180
3494950,3063003f
3494954,641825
3494958,a3a3001d
349495c,a3a2001e
3494960,c101cbe
3494964,2002025
3494968,408825
349496c,27a50018
3494970,c104d96
3494974,27a40020
3494978,8fa20020
349497c,afa20018
3494980,8fa20024
3494984,afa2001c
3494988,27a50018
349498c,c104d7f
3494990,27a40028
3494994,8fa60028
3494998,8fa7002c
349499c,8fa30030
34949a0,8fa20034
34949a4,ae0601a0
34949a8,ae0701a4
34949ac,ae0301a8
34949b0,ae0201ac
34949b4,afa30010
34949b8,afa20014
34949bc,c107f5f
34949c0,260401b2
34949c4,c1051b1
34949c8,27a40018
34949cc,50400008
34949d0,8e0201a0
34949d4,ae0001a0
34949d8,ae0001a4
34949dc,ae0001a8
34949e0,ae0001ac
34949e4,ae200004
34949e8,ae200008
34949ec,8e0201a0
34949f0,8e0301a4
34949f4,431025
34949f8,50400007
34949fc,96050140
3494a00,8fa20018
3494a04,ae220004
3494a08,8fa2001c
3494a0c,ae220008
3494a10,1000000e
3494a14,1025
3494a18,3c04801c
3494a1c,3c028002
3494a20,244206e8
3494a24,40f809
3494a28,348484a0
3494a2c,10400008
3494a30,8fbf0044
3494a34,3c028002
3494a38,24420eb4
3494a3c,40f809
3494a40,2002025
3494a44,10000001
3494a48,24020001
3494a4c,8fbf0044
3494a50,8fb10040
3494a54,8fb0003c
3494a58,3e00008
3494a5c,27bd0048
3494a60,27bdffe8
3494a64,afbf0014
3494a68,afa40018
3494a6c,3c028011
3494a70,3442a5d0
3494a74,8043008e
3494a78,28650010
3494a7c,14a00010
3494a80,80420094
3494a84,28430010
3494a88,14600015
3494a8c,24020005
3494a90,3c02800c
3494a94,3442dccc
3494a98,40f809
3494aa0,3c038042
3494aa4,c4624ef4
3494aa8,4602003c
3494ab0,4501000b
3494ab4,8fa20018
3494ab8,10000006
3494abc,24020005
3494ac0,43182a
3494ac4,14600005
3494ac8,8fa20018
3494acc,10000005
3494ad0,8fbf0014
3494ad4,10000003
3494ad8,8fbf0014
3494adc,24020005
3494ae0,8fbf0014
3494ae4,3e00008
3494ae8,27bd0018
3494aec,27bdffe8
3494af0,afbf0014
3494af4,afa40018
3494af8,3c048043
3494afc,c1051b1
3494b00,24845e94
3494b04,5440000d
3494b08,3c028011
3494b0c,8fa20018
3494b10,3043ffff
3494b14,2c620019
3494b18,1040008b
3494b1c,8fbf0014
3494b20,3c0201e2
3494b24,244200c0
3494b28,621006
3494b2c,30420001
3494b30,10400085
3494b38,3c028011
3494b3c,3442a5d0
3494b40,8c420004
3494b44,5440000a
3494b48,8fa20018
3494b4c,24020010
3494b50,8fa30018
3494b54,50620070
3494b58,24020008
3494b5c,2402000d
3494b60,54620009
3494b64,3c028040
3494b68,10000069
3494b6c,1025
3494b70,2442fff8
3494b74,3042ffff
3494b78,2c420003
3494b7c,54400066
3494b80,24020010
3494b84,3c028040
3494b88,8c421dcc
3494b8c,10400067
3494b90,8fa20018
3494b94,3043ffff
3494b98,2c62001a
3494b9c,10400060
3494ba0,3c020200
3494ba4,24420810
3494ba8,621006
3494bac,30420001
3494bb0,50400059
3494bb4,8fa20018
3494bb8,3c028011
3494bbc,3442a5d0
3494bc0,90430076
3494bc4,240200ff
3494bc8,1062000a
3494bcc,3c028011
3494bd0,3442a5d0
3494bd4,9044007c
3494bd8,240300ff
3494bdc,10830059
3494be0,8fa20018
3494be4,c105298
3494be8,402025
3494bec,10000056
3494bf0,8fbf0014
3494bf4,3442a5d0
3494bf8,9043007c
3494bfc,240200ff
3494c00,50620050
3494c04,2402ffff
3494c08,1000004e
3494c0c,24020005
3494c10,3c040200
3494c14,24840810
3494c18,642006
3494c1c,30840001
3494c20,10800008
3494c24,3c048011
3494c28,3484a5d0
3494c2c,90850076
3494c30,240400ff
3494c34,54a40011
3494c38,2463fff2
3494c3c,10000030
3494c40,2402ffff
3494c44,2464fff8
3494c48,3084ffff
3494c4c,2c840003
3494c50,5080000a
3494c54,2463fff2
3494c58,3c038011
3494c5c,3463a5d0
3494c60,90640077
3494c64,240300ff
3494c68,50830036
3494c6c,2402ffff
3494c70,10000035
3494c74,8fbf0014
3494c78,2463fff2
3494c7c,3063ffff
3494c80,2c630002
3494c84,50600008
3494c88,24030010
3494c8c,3c038011
3494c90,3463a5d0
3494c94,90630032
3494c98,5060002a
3494c9c,2402ffff
3494ca0,10000029
3494ca4,8fbf0014
3494ca8,14430008
3494cac,3c038011
3494cb0,3463a5d0
3494cb4,9064007a
3494cb8,240300ff
3494cbc,50830021
3494cc0,2402ffff
3494cc4,10000020
3494cc8,8fbf0014
3494ccc,24030003
3494cd0,1443001c
3494cd4,3c038011
3494cd8,3463a5d0
3494cdc,8464002e
3494ce0,84630030
3494ce4,10830008
3494ce8,3c038040
3494cec,90631dda
3494cf0,2c630001
3494cf4,31823
3494cf8,10000012
3494cfc,431024
3494d00,10000011
3494d04,8fbf0014
3494d08,1000000e
3494d0c,1025
3494d10,1000ffbf
3494d14,3043ffff
3494d18,1000ffbd
3494d1c,3043ffff
3494d20,8fa20018
3494d24,1000ffc7
3494d28,3043ffff
3494d2c,3043ffff
3494d30,2c62001a
3494d34,1040ffd0
3494d38,8fa20018
3494d3c,1000ffb5
3494d40,3c040200
3494d44,8fbf0014
3494d48,3e00008
3494d4c,27bd0018
3494d50,27bdffe8
3494d54,afbf0014
3494d58,240200ca
3494d5c,1482000e
3494d60,afa70024
3494d64,c104e0f
3494d68,c02025
3494d6c,c107154
3494d70,8fa40024
3494d74,8fa20024
3494d78,90450001
3494d7c,3c04801c
3494d80,3c028006
3494d84,3442fdcc
3494d88,40f809
3494d8c,348484a0
3494d90,10000018
3494d94,8fbf0014
3494d98,3c028040
3494d9c,90420024
3494da0,50450005
3494da4,3c028040
3494da8,c104e0f
3494dac,c02025
3494db0,10000010
3494db4,8fbf0014
3494db8,9042002a
3494dbc,10400003
3494dc4,c104e0f
3494dc8,c02025
3494dcc,c107154
3494dd0,8fa40024
3494dd4,8fa20024
3494dd8,90450001
3494ddc,3c04801c
3494de0,3c028006
3494de4,3442fdcc
3494de8,40f809
3494dec,348484a0
3494df0,8fbf0014
3494df4,3e00008
3494df8,27bd0018
3494dfc,27bdffb8
3494e00,afbf0044
3494e04,afb30040
3494e08,afb2003c
3494e0c,afb10038
3494e10,afb00034
3494e14,afa40048
3494e18,c08025
3494e1c,8cd101a0
3494e20,8cd201a4
3494e24,8cc301a8
3494e28,8cc201ac
3494e2c,afb10018
3494e30,afb2001c
3494e34,afa30020
3494e38,afa20024
3494e3c,c101cbe
3494e40,c02025
3494e44,8c430004
3494e48,8c420008
3494e4c,afa30028
3494e50,2328825
3494e54,12200005
3494e58,afa2002c
3494e5c,c1051b1
3494e60,27a40028
3494e64,1040000d
3494e68,3c028043
3494e6c,3c028043
3494e70,2442ff2c
3494e74,8fa30048
3494e78,621021
3494e7c,90450000
3494e80,3c04801c
3494e84,3c028006
3494e88,3442fdcc
3494e8c,40f809
3494e90,348484a0
3494e94,1000008a
3494e98,1025
3494e9c,8c434210
3494ea0,14600087
3494ea4,24020002
3494ea8,8e020130
3494eac,10400083
3494eb0,3c028043
3494eb4,ac504210
3494eb8,3c028043
3494ebc,8fa40018
3494ec0,8fa5001c
3494ec4,8fa60020
3494ec8,8fa70024
3494ecc,ac444200
3494ed0,24424200
3494ed4,ac450004
3494ed8,ac460008
3494edc,ac47000c
3494ee0,c10713f
3494ee4,69402
3494ee8,409825
3494eec,c107121
3494ef0,402025
3494ef4,408825
3494ef8,2402007c
3494efc,16420002
3494f00,2402ffa4
3494f04,a20201b4
3494f08,c1051cc
3494f0c,27a40028
3494f10,3c028043
3494f14,9052420a
3494f18,3c028040
3494f1c,a0520025
3494f20,82220014
3494f24,440003c
3494f28,3c028043
3494f2c,ac404210
3494f30,24020001
3494f34,a2020116
3494f38,2203825
3494f3c,3c068043
3494f40,24c64200
3494f44,2402825
3494f48,c105354
3494f4c,2602025
3494f50,82220014
3494f54,28430003
3494f58,14600008
3494f5c,24044803
3494f60,2442ffed
3494f64,304200ff
3494f68,2c420002
3494f6c,14400003
3494f70,3c028040
3494f74,10000001
3494f78,94440c9a
3494f7c,3c028040
3494f80,90420024
3494f84,10520018
3494f88,2402000f
3494f8c,a602014a
3494f90,24020023
3494f94,a6020144
3494f98,a60000b8
3494f9c,ae000068
3494fa0,ae000060
3494fa4,ae00006c
3494fa8,3c028041
3494fac,24420210
3494fb0,ae02013c
3494fb4,3c058010
3494fb8,24a243a8
3494fbc,afa20014
3494fc0,24a743a0
3494fc4,afa70010
3494fc8,24060004
3494fcc,24a54394
3494fd0,3c02800c
3494fd4,3442806c
3494fd8,40f809
3494fdc,2404483b
3494fe0,10000037
3494fe4,24020001
3494fe8,3c058010
3494fec,24a243a8
3494ff0,afa20014
3494ff4,24a743a0
3494ff8,afa70010
3494ffc,24060004
3495000,3c02800c
3495004,3442806c
3495008,40f809
349500c,24a54394
3495010,1000002b
3495014,24020003
3495018,3c02800c
349501c,244269a0
3495020,40f809
3495024,24040039
3495028,3c028040
349502c,90450024
3495030,b22826
3495034,5282b
3495038,c107133
349503c,2202025
3495040,3025
3495044,402825
3495048,3c04801c
349504c,3c02800d
3495050,3442ce14
3495054,40f809
3495058,348484a0
349505c,2402000f
3495060,a602014a
3495064,24020023
3495068,a6020144
349506c,a6000142
3495070,a60000b8
3495074,ae000068
3495078,ae000060
349507c,ae00006c
3495080,3c02801d
3495084,3442aa30
3495088,2403000a
349508c,a4430110
3495090,3c028041
3495094,24423118
3495098,ae02013c
349509c,2203825
34950a0,3c068043
34950a4,24c64200
34950a8,2402825
34950ac,c105354
34950b0,2602025
34950b4,10000002
34950b8,24020001
34950bc,24020002
34950c0,8fbf0044
34950c4,8fb30040
34950c8,8fb2003c
34950cc,8fb10038
34950d0,8fb00034
34950d4,3e00008
34950d8,27bd0048
34950dc,27bdffd0
34950e0,afbf002c
34950e4,afb20028
34950e8,afb10024
34950ec,afb00020
34950f0,808025
34950f4,3825
34950f8,3025
34950fc,802825
3495100,c104d3c
3495104,27a40010
3495108,8fa20010
349510c,8fa30014
3495110,431025
3495114,54400003
3495118,93b1001a
349511c,3c028040
3495120,90510024
3495124,8fa40010
3495128,8fa50014
349512c,8fa60018
3495130,c10713f
3495134,8fa7001c
3495138,409025
349513c,c107121
3495140,402025
3495144,401825
3495148,ae000134
349514c,3c028040
3495150,a0510025
3495154,3c028040
3495158,90450024
349515c,b12826
3495160,5282b
3495164,608025
3495168,c107133
349516c,602025
3495170,3025
3495174,402825
3495178,3c04801c
349517c,3c02800d
3495180,3442ce14
3495184,40f809
3495188,348484a0
349518c,2003825
3495190,27a60010
3495194,2202825
3495198,c105354
349519c,2402025
34951a0,8fbf002c
34951a4,8fb20028
34951a8,8fb10024
34951ac,8fb00020
34951b0,3e00008
34951b4,27bd0030
34951b8,27bdffe8
34951bc,afbf0014
34951c0,afb00010
34951c4,3c028011
34951c8,3442a5d0
34951cc,94500eec
34951d0,32100002
34951d4,1600000c
34951d8,3c028040
34951dc,90421dd9
34951e0,50400004
34951e4,3c028011
34951e8,c104ea4
34951ec,24040002
34951f0,3c028011
34951f4,3442a5d0
34951f8,94430eec
34951fc,34630002
3495200,a4430eec
3495204,3c028040
3495208,90421dd9
349520c,2102b
3495210,108042
3495214,501025
3495218,8fbf0014
349521c,8fb00010
3495220,3e00008
3495224,27bd0018
3495228,27bdffd0
349522c,afbf002c
3495230,a7a00020
3495234,3c06ff05
3495238,24070002
349523c,c104cfe
3495240,27a40010
3495244,8fa40010
3495248,8fa50014
349524c,8fa60018
3495250,c10713f
3495254,8fa7001c
3495258,402025
349525c,2402000c
3495260,10820007
3495264,2402003b
3495268,14820009
349526c,3c028011
3495270,3442a5d0
3495274,24030007
3495278,10000005
349527c,a043007b
3495280,3c028011
3495284,3442a5d0
3495288,24030008
349528c,a043007b
3495290,c107121
3495298,93a3001a
349529c,3c048040
34952a0,a0830025
34952a4,3c048040
34952a8,90850024
34952ac,a32826
34952b0,5282b
34952b4,c107133
34952b8,402025
34952bc,3025
34952c0,402825
34952c4,3c04801c
34952c8,3c02800d
34952cc,3442ce14
34952d0,40f809
34952d4,348484a0
34952d8,8fbf002c
34952dc,3e00008
34952e0,27bd0030
34952e4,9082000b
34952e8,1440000b
34952ec,94830004
34952f0,94820006
34952f4,620018
34952f8,9082000c
34952fc,1812
3495308,620018
349530c,1012
3495310,3e00008
3495314,21043
3495318,94820006
349531c,620018
3495320,9082000c
3495324,1812
3495330,620018
3495334,1012
3495338,3e00008
3495340,27bdffe8
3495344,afbf0014
3495348,c1054b9
349534c,afa40018
3495350,8fa30018
3495354,94630008
3495358,620018
349535c,1012
3495360,8fbf0014
3495364,3e00008
3495368,27bd0018
349536c,27bdff98
3495370,afbf0064
3495374,afb50060
3495378,afb4005c
349537c,afb30058
3495380,afb20054
3495384,afb10050
3495388,afb0004c
349538c,808025
3495390,a02025
3495394,afa60070
3495398,94a20006
349539c,470018
34953a0,9012
34953a4,90b3000b
34953a8,1660004a
34953ac,94b10004
34953b0,90b3000a
34953b4,139d40
34953b8,3c0200e0
34953bc,2629824
34953c0,11a043
34953c4,2682ffff
34953c8,30420fff
34953cc,531025
34953d0,3c03fd08
34953d4,431025
34953d8,afa20010
34953dc,c1054b9
34953e0,8cb50000
34953e4,8fa30070
34953e8,430018
34953ec,1012
34953f0,2a21021
34953f4,afa20014
34953f8,26820007
34953fc,21180
3495400,3c030003
3495404,3463fe00
3495408,431024
349540c,531025
3495410,3c03f508
3495414,431825
3495418,afa30018
349541c,3c050700
3495420,afa5001c
3495424,3c03e600
3495428,afa30020
349542c,afa00024
3495430,3c03f400
3495434,afa30028
3495438,2631ffff
349543c,118880
3495440,3231ffff
3495444,2652ffff
3495448,129080
349544c,32520ffc
3495450,111ac0
3495454,3c0400ff
3495458,3484f000
349545c,641824
3495460,721825
3495464,651825
3495468,afa3002c
349546c,3c03e700
3495470,afa30030
3495474,afa00034
3495478,3c03f500
349547c,431025
3495480,afa20038
3495484,afa0003c
3495488,3c02f200
349548c,afa20040
3495490,118b00
3495494,2248824
3495498,2328825
349549c,afb10044
34954a0,27a20010
34954a4,27a60048
34954a8,8e030008
34954ac,24640008
34954b0,ae040008
34954b4,8c450004
34954b8,8c440000
34954bc,ac650004
34954c0,24420008
34954c4,1446fff8
34954c8,ac640000
34954cc,1000004f
34954d0,8fbf0064
34954d4,90a2000a
34954d8,21540
34954dc,3c0300e0
34954e0,431024
34954e4,131cc0
34954e8,3c050018
34954ec,651824
34954f0,431825
34954f4,60a825
34954f8,2622ffff
34954fc,30420fff
3495500,431025
3495504,3c03fd00
3495508,431025
349550c,afa20010
3495510,c1054b9
3495514,8c940000
3495518,8fa30070
349551c,430018
3495520,1012
3495524,2821021
3495528,afa20014
349552c,2e730002
3495530,16600002
3495534,24020008
3495538,24020010
349553c,510018
3495540,1012
3495544,2442003f
3495548,21fc3
349554c,3063003f
3495550,621821
3495554,318c0
3495558,3c020003
349555c,3442fe00
3495560,621824
3495564,751825
3495568,3c02f500
349556c,621825
3495570,afa30018
3495574,3c040700
3495578,afa4001c
349557c,3c02e600
3495580,afa20020
3495584,afa00024
3495588,3c02f400
349558c,afa20028
3495590,2622ffff
3495594,21380
3495598,3c0500ff
349559c,34a5f000
34955a0,451024
34955a4,2652ffff
34955a8,129080
34955ac,32520ffc
34955b0,521025
34955b4,442025
34955b8,afa4002c
34955bc,3c04e700
34955c0,afa40030
34955c4,afa00034
34955c8,afa30038
34955cc,afa0003c
34955d0,3c03f200
34955d4,afa30040
34955d8,afa20044
34955dc,27a20010
34955e0,27a60048
34955e4,8e030008
34955e8,24640008
34955ec,ae040008
34955f0,8c450004
34955f4,8c440000
34955f8,ac650004
34955fc,24420008
3495600,1446fff8
3495604,ac640000
3495608,8fbf0064
349560c,8fb50060
3495610,8fb4005c
3495614,8fb30058
3495618,8fb20054
349561c,8fb10050
3495620,8fb0004c
3495624,3e00008
3495628,27bd0068
349562c,27bdff80
3495630,afbf007c
3495634,afbe0078
3495638,afb70074
349563c,afb60070
3495640,afb5006c
3495644,afb40068
3495648,afb30064
349564c,afb20060
3495650,afb1005c
3495654,afb00058
3495658,808025
349565c,a02025
3495660,afa60088
3495664,afa7008c
3495668,87a20092
349566c,afa2004c
3495670,87b10096
3495674,87b3009a
3495678,94b20004
349567c,121280
3495680,16200002
3495684,51001a
3495688,7000d
349568c,1012
3495690,afa20050
3495694,94b40006
3495698,141280
349569c,16600002
34956a0,53001a
34956a4,7000d
34956a8,1012
34956ac,afa20054
34956b0,90b7000a
34956b4,17bd40
34956b8,3c0200e0
34956bc,2e2b824
34956c0,90b6000b
34956c4,2ec20002
34956c8,10400002
34956cc,2c0f025
34956d0,241e0002
34956d4,33de00ff
34956d8,1eacc0
34956dc,3c020018
34956e0,2a2a824
34956e4,2b7a825
34956e8,3c02fd00
34956ec,2a21025
34956f0,afa20010
34956f4,8c820000
34956f8,c1054b9
34956fc,afa20048
3495700,8fa30088
3495704,430018
3495708,8fa20048
349570c,1812
3495710,431021
3495714,afa20014
3495718,3c02f500
349571c,2a2a825
3495720,afb50018
3495724,3c020700
3495728,afa2001c
349572c,3c02e600
3495730,afa20020
3495734,afa00024
3495738,3c02f300
349573c,afa20028
3495740,24020004
3495744,2c22004
3495748,2540018
349574c,1812
3495750,24630001
3495758,640018
349575c,1812
3495760,2463ffff
3495764,3c21004
3495768,14400002
349576c,62001a
3495770,7000d
3495774,1012
3495778,2442ffff
349577c,21300
3495780,3c0300ff
3495784,3463f000
3495788,431024
349578c,2440018
3495790,2812
3495794,28a60041
3495798,14c0000b
349579c,24030800
34957a0,51fc3
34957a4,3063003f
34957a8,651821
34957ac,31983
34957b0,246507ff
34957b4,14600002
34957b8,a3001a
34957bc,7000d
34957c0,1812
34957c4,30630fff
34957c8,621825
34957cc,3c020700
34957d0,621825
34957d4,afa3002c
34957d8,3c02e700
34957dc,afa20030
34957e0,afa00034
34957e4,161cc0
34957e8,3c020018
34957ec,621824
34957f0,2ed60002
34957f4,16c00002
34957f8,771825
34957fc,24040010
3495800,2440018
3495804,2012
3495808,2484003f
349580c,417c3
3495810,3042003f
3495814,441021
3495818,210c0
349581c,3c040003
3495820,3484fe00
3495824,441024
3495828,431025
349582c,3c03f500
3495830,431025
3495834,afa20038
3495838,afa0003c
349583c,3c02f200
3495840,afa20040
3495844,2642ffff
3495848,21380
349584c,3c0300ff
3495850,3463f000
3495854,431024
3495858,2694ffff
349585c,14a080
3495860,32940ffc
3495864,541025
3495868,afa20044
349586c,27a20010
3495870,27a60048
3495874,8e030008
3495878,24640008
349587c,ae040008
3495880,8c450004
3495884,8c440000
3495888,ac650004
349588c,24420008
3495890,1446fff8
3495894,ac640000
3495898,8fa2008c
349589c,2221021
34958a0,21380
34958a4,3c0300ff
34958a8,3463c000
34958ac,431024
34958b0,8fa5004c
34958b4,2659821
34958b8,139880
34958bc,32730ffc
34958c0,531025
34958c4,3c04e400
34958c8,441025
34958cc,afa20010
34958d0,8fa2008c
34958d4,21380
34958d8,431024
34958dc,51880
34958e0,30630ffc
34958e4,431025
34958e8,afa20014
34958ec,3c02e100
34958f0,afa20018
34958f4,afa0001c
34958f8,3c02f100
34958fc,afa20020
3495900,8fa20050
3495904,21400
3495908,97a30056
349590c,431025
3495910,afa20024
3495914,27a20010
3495918,27a60028
349591c,8e030008
3495920,24640008
3495924,ae040008
3495928,8c450004
349592c,8c440000
3495930,ac650004
3495934,24420008
3495938,1446fff8
349593c,ac640000
3495940,8fbf007c
3495944,8fbe0078
3495948,8fb70074
349594c,8fb60070
3495950,8fb5006c
3495954,8fb40068
3495958,8fb30064
349595c,8fb20060
3495960,8fb1005c
3495964,8fb00058
3495968,3e00008
349596c,27bd0080
3495970,27bdff90
3495974,afbf006c
3495978,afbe0068
349597c,afb70064
3495980,afb60060
3495984,afb5005c
3495988,afb40058
349598c,afb30054
3495990,afb20050
3495994,afb1004c
3495998,afb00048
349599c,afa60078
34959a0,afa7007c
34959a4,87b50082
34959a8,87b10086
34959ac,90a2000b
34959b0,144000ad
34959b4,87b3008a
34959b8,808025
34959bc,a09025
34959c0,94a20004
34959c4,21280
34959c8,16200002
34959cc,51001a
34959d0,7000d
34959d4,1012
34959d8,40b825
34959dc,94a20006
34959e0,21280
34959e4,16600002
34959e8,53001a
34959ec,7000d
34959f0,1012
