10,106b123a
34959f8,2463181c
34959fc,431021
3495a00,94520000
3495a04,3402ffff
3495a08,124200a2
3495a0c,3c028043
3495a10,24421560
3495a14,2421021
3495a18,90490000
3495a1c,1120009c
3495a20,26420001
3495a24,3042ffff
3495a28,920a0000
3495a2c,314a007f
3495a30,1825
3495a34,240b003e
3495a38,3c078043
3495a3c,24e71560
3495a40,154b000e
3495a44,472021
3495a48,908c0000
3495a4c,24460002
3495a50,30c6ffff
3495a54,24420001
3495a58,3042ffff
3495a5c,471021
3495a60,90450000
3495a64,8e020004
3495a68,223c2
3495a6c,3084000f
3495a70,214c2
3495a74,1000000b
3495a78,3042001f
3495a7c,90850000
3495a80,56182
3495a84,24420001
3495a88,3046ffff
3495a8c,30a5003f
3495a90,8e020004
3495a94,22402
3495a98,3084003f
3495a9c,21582
3495aa0,30420003
3495aa4,54a40010
3495aa8,24c20002
3495aac,5582000e
3495ab0,24c20002
3495ab4,3c028043
3495ab8,24421560
3495abc,c23021
3495ac0,90d20000
3495ac4,129200
3495ac8,90c20001
3495acc,2429021
3495ad0,3252ffff
3495ad4,3402ffff
3495ad8,56420009
3495adc,3c038043
3495ae0,1000006d
3495ae4,2401025
3495ae8,24630001
3495aec,306300ff
3495af0,1523ffd3
3495af4,3042ffff
3495af8,10000066
3495afc,3412ffff
3495b00,246309a8
3495b04,2432021
3495b08,90820000
3495b0c,21200
3495b10,90840001
3495b14,441021
3495b18,3c048043
3495b1c,a482b994
3495b20,26420002
3495b24,3042ffff
3495b28,431021
3495b2c,90420000
3495b30,29842
3495b34,3c048043
3495b38,a080fb88
3495b3c,3c028043
3495b40,ac48b998
3495b44,24050100
3495b48,3c028000
3495b4c,24422e80
3495b50,40f809
3495b54,2484fb88
3495b58,1260002b
3495b5c,2402003e
3495b60,26460003
3495b64,30c6ffff
3495b68,135840
3495b6c,cb5821
3495b70,316bffff
3495b74,4025
3495b78,1825
3495b7c,3c0a8043
3495b80,254a09a8
3495b84,3c0c8043
3495b88,258cfb88
3495b8c,24c20001
3495b90,3042ffff
3495b94,c02025
3495b98,24c60002
3495b9c,4a1021
3495ba0,90470000
3495ba4,10e00015
3495ba8,30c6ffff
3495bac,8a2021
3495bb0,90850000
3495bb4,604825
3495bb8,1831821
3495bbc,e32021
3495bc0,1001025
3495bc4,a21021
3495bc8,10a00002
3495bcc,304200ff
3495bd0,a0620000
3495bd4,24630001
3495bd8,5464fffb
3495bdc,a21021
3495be0,e91821
3495be4,a84021
3495be8,24e7ffff
3495bec,a70018
3495bf0,1012
3495bf4,1024021
3495bf8,310800ff
3495bfc,14cbffe4
3495c00,24c20001
3495c04,2402003e
3495c08,56220013
3495c0c,92020006
3495c10,8e020004
3495c14,21202
3495c18,3042007f
3495c1c,3c038043
3495c20,2463fb88
3495c24,431021
3495c28,90420000
3495c2c,10400019
3495c30,3412ffff
3495c34,3c038043
3495c38,9463b994
3495c3c,2463ffff
3495c40,92040007
3495c44,641821
3495c48,431021
3495c4c,10000011
3495c50,3052ffff
3495c54,92020006
3495c58,3c038043
3495c5c,2463fb88
3495c60,431021
3495c64,90420000
3495c68,1040000a
3495c6c,3412ffff
3495c70,3c038043
3495c74,9463b994
3495c78,2463ffff
3495c7c,92040007
3495c80,641821
3495c84,431021
3495c88,10000002
3495c8c,3052ffff
3495c90,3412ffff
3495c94,2401025
3495c98,8fbf0024
3495c9c,8fb30020
3495ca0,8fb2001c
3495ca4,8fb10018
3495ca8,8fb00014
3495cac,3e00008
3495cb0,27bd0028
3495cb4,8c830004
3495cb8,10600017
3495cbc,24020001
3495cc0,27bdffe8
3495cc4,afbf0014
3495cc8,c10564c
3495cd0,402025
3495cd4,3403ffff
3495cd8,1083000c
3495cdc,24020001
3495ce0,418c2
3495ce4,3063ffff
3495ce8,3c028043
3495cec,8c42fd20
3495cf0,431021
3495cf4,90430000
3495cf8,30840007
3495cfc,24020080
3495d00,821007
3495d04,621024
3495d08,2102b
3495d0c,8fbf0014
3495d10,3e00008
3495d14,27bd0018
3495d18,3e00008
3495d20,27bdffe8
3495d24,afbf0014
3495d28,c10564c
3495d30,3403ffff
3495d34,1043000b
3495d38,218c2
3495d3c,3063ffff
3495d40,3c048043
3495d44,8c84fd20
3495d48,832021
3495d4c,30420007
3495d50,24030080
3495d54,431007
3495d58,90830000
3495d5c,431025
3495d60,a0820000
3495d64,8fbf0014
3495d68,3e00008
3495d6c,27bd0018
3495d70,27bdffe8
3495d74,afbf0014
3495d78,afb00010
3495d7c,8c8201a0
3495d80,8c8301a4
3495d84,431025
3495d88,10400007
3495d8c,808025
3495d90,c101d0a
3495d98,c10572d
3495d9c,24440004
3495da0,10400011
3495da4,8fbf0014
3495da8,240200dc
3495dac,a602014a
3495db0,9602001c
3495db4,2c430008
3495db8,50600006
3495dbc,24030011
3495dc0,2c420006
3495dc4,10400008
3495dc8,8fbf0014
3495dcc,10000004
3495dd0,2402ffff
3495dd4,10430004
3495dd8,8fbf0014
3495ddc,2402ffff
3495de0,a2020003
3495de4,8fbf0014
3495de8,8fb00010
3495dec,3e00008
3495df0,27bd0018
3495df4,84830000
3495df8,24020015
3495dfc,14620009
3495e04,908201b1
3495e08,10400006
3495e10,8c8201a0
3495e14,8c8301a4
3495e18,431025
3495e1c,1440000a
3495e24,27bdffe8
3495e28,afbf0014
3495e2c,3c028002
3495e30,24420eb4
3495e34,40f809
3495e3c,8fbf0014
3495e40,3e00008
3495e44,27bd0018
3495e48,3e00008
3495e50,27bdffb8
3495e54,afbf0044
3495e58,afb10040
3495e5c,afb0003c
3495e60,a08001b0
3495e64,afa00018
3495e68,afa0001c
3495e6c,3c028043
3495e70,8c421920
3495e74,10400008
3495e78,808025
3495e7c,3c028043
3495e80,8c43191c
3495e84,2442191c
3495e88,8c420004
3495e8c,afa30018
3495e90,1000002f
3495e94,afa2001c
3495e98,3c028040
3495e9c,94426ba4
3495ea0,1040002b
3495ea4,3c03801c
3495ea8,346384a0
3495eac,946400a4
3495eb0,3085007f
3495eb4,93a30018
3495eb8,30630080
3495ebc,651825
3495ec0,a3a30018
3495ec4,2403003e
3495ec8,5483001a
3495ecc,92030003
3495ed0,92040003
3495ed4,3084000f
3495ed8,423c0
3495edc,8fa3001c
3495ee0,3c05fff8
3495ee4,24a57fff
3495ee8,651824
3495eec,641825
3495ef0,afa3001c
3495ef4,3c048011
3495ef8,3484a5d0
3495efc,90841397
3495f00,3084001f
3495f04,424c0
3495f08,3c05ff07
3495f0c,34a5ffff
3495f10,651824
3495f14,641825
3495f18,3042007f
3495f1c,22200
3495f20,240280ff
3495f24,621024
3495f28,441025
3495f2c,10000008
3495f30,afa2001c
3495f34,3c048045
3495f38,9084a418
3495f3c,42180
3495f40,3063003f
3495f44,641825
3495f48,a3a3001d
3495f4c,a3a2001e
3495f50,c101d0a
3495f54,2002025
3495f58,408825
3495f5c,27a50018
3495f60,c105312
3495f64,27a40020
3495f68,8fa20020
3495f6c,afa20018
3495f70,8fa20024
3495f74,afa2001c
3495f78,27a50018
3495f7c,c1052fb
3495f80,27a40028
3495f84,8fa60028
3495f88,8fa7002c
3495f8c,8fa30030
3495f90,8fa20034
3495f94,ae0601a0
3495f98,ae0701a4
3495f9c,ae0301a8
3495fa0,ae0201ac
3495fa4,afa30010
3495fa8,afa20014
3495fac,c108464
3495fb0,260401b2
3495fb4,c10572d
3495fb8,27a40018
3495fbc,50400008
3495fc0,8e0201a0
3495fc4,ae0001a0
3495fc8,ae0001a4
3495fcc,ae0001a8
3495fd0,ae0001ac
3495fd4,ae200004
3495fd8,ae200008
3495fdc,8e0201a0
3495fe0,8e0301a4
3495fe4,431025
3495fe8,50400007
3495fec,96050140
3495ff0,8fa20018
3495ff4,ae220004
3495ff8,8fa2001c
3495ffc,ae220008
3496000,1000000e
3496004,1025
3496008,3c04801c
349600c,3c028002
3496010,244206e8
3496014,40f809
3496018,348484a0
349601c,10400008
3496020,8fbf0044
3496024,3c028002
3496028,24420eb4
349602c,40f809
3496030,2002025
3496034,10000001
3496038,24020001
349603c,8fbf0044
3496040,8fb10040
3496044,8fb0003c
3496048,3e00008
349604c,27bd0048
3496050,27bdffe8
3496054,afbf0014
3496058,afa40018
349605c,3c028011
3496060,3442a5d0
3496064,8043008e
3496068,28650010
349606c,14a00010
3496070,80420094
3496074,28430010
3496078,14600015
349607c,24020005
3496080,3c02800c
3496084,3442dccc
3496088,40f809
3496090,3c038042
3496094,c462644c
3496098,4602003c
34960a0,4501000b
34960a4,8fa20018
34960a8,10000006
34960ac,24020005
34960b0,43182a
34960b4,14600005
34960b8,8fa20018
34960bc,10000005
34960c0,8fbf0014
34960c4,10000003
34960c8,8fbf0014
34960cc,24020005
34960d0,8fbf0014
34960d4,3e00008
34960d8,27bd0018
34960dc,27bdffe8
34960e0,afbf0014
34960e4,afa40018
34960e8,3c048043
34960ec,c10572d
34960f0,2484191c
34960f4,5440000d
34960f8,3c028011
34960fc,8fa20018
3496100,3043ffff
3496104,2c620019
3496108,1040008b
349610c,8fbf0014
3496110,3c0201e2
3496114,244200c0
3496118,621006
349611c,30420001
3496120,10400085
3496128,3c028011
349612c,3442a5d0
3496130,8c420004
3496134,5440000a
3496138,8fa20018
349613c,24020010
3496140,8fa30018
3496144,50620070
3496148,24020008
349614c,2402000d
3496150,54620009
3496154,3c028040
3496158,10000069
349615c,1025
3496160,2442fff8
3496164,3042ffff
3496168,2c420003
349616c,54400066
3496170,24020010
3496174,3c028040
3496178,8c421dcc
349617c,10400067
3496180,8fa20018
3496184,3043ffff
3496188,2c62001a
349618c,10400060
3496190,3c020200
3496194,24420810
3496198,621006
349619c,30420001
34961a0,50400059
34961a4,8fa20018
34961a8,3c028011
34961ac,3442a5d0
34961b0,90430076
34961b4,240200ff
34961b8,1062000a
34961bc,3c028011
34961c0,3442a5d0
34961c4,9044007c
34961c8,240300ff
34961cc,10830059
34961d0,8fa20018
34961d4,c105814
34961d8,402025
34961dc,10000056
34961e0,8fbf0014
34961e4,3442a5d0
34961e8,9043007c
34961ec,240200ff
34961f0,50620050
34961f4,2402ffff
34961f8,1000004e
34961fc,24020005
3496200,3c040200
3496204,24840810
3496208,642006
349620c,30840001
3496210,10800008
3496214,3c048011
3496218,3484a5d0
349621c,90850076
3496220,240400ff
3496224,54a40011
3496228,2463fff2
349622c,10000030
3496230,2402ffff
3496234,2464fff8
3496238,3084ffff
349623c,2c840003
3496240,5080000a
3496244,2463fff2
3496248,3c038011
349624c,3463a5d0
3496250,90640077
3496254,240300ff
3496258,50830036
349625c,2402ffff
3496260,10000035
3496264,8fbf0014
3496268,2463fff2
349626c,3063ffff
3496270,2c630002
3496274,50600008
3496278,24030010
349627c,3c038011
3496280,3463a5d0
3496284,90630032
3496288,5060002a
349628c,2402ffff
3496290,10000029
3496294,8fbf0014
3496298,14430008
349629c,3c038011
34962a0,3463a5d0
34962a4,9064007a
34962a8,240300ff
34962ac,50830021
34962b0,2402ffff
34962b4,10000020
34962b8,8fbf0014
34962bc,24030003
34962c0,1443001c
34962c4,3c038011
34962c8,3463a5d0
34962cc,8464002e
34962d0,84630030
34962d4,10830008
34962d8,3c038040
34962dc,90631dda
34962e0,2c630001
34962e4,31823
34962e8,10000012
34962ec,431024
34962f0,10000011
34962f4,8fbf0014
34962f8,1000000e
34962fc,1025
3496300,1000ffbf
3496304,3043ffff
3496308,1000ffbd
349630c,3043ffff
3496310,8fa20018
3496314,1000ffc7
3496318,3043ffff
349631c,3043ffff
3496320,2c62001a
3496324,1040ffd0
3496328,8fa20018
349632c,1000ffb5
3496330,3c040200
3496334,8fbf0014
3496338,3e00008
349633c,27bd0018
3496340,27bdffe8
3496344,afbf0014
3496348,240200ca
349634c,1482000e
3496350,afa70024
3496354,c10538b
3496358,c02025
349635c,c107648
3496360,8fa40024
3496364,8fa20024
3496368,90450001
349636c,3c04801c
3496370,3c028006
3496374,3442fdcc
3496378,40f809
349637c,348484a0
3496380,10000018
3496384,8fbf0014
3496388,3c028040
349638c,90420024
3496390,50450005
3496394,3c028040
3496398,c10538b
349639c,c02025
34963a0,10000010
34963a4,8fbf0014
34963a8,9042002a
34963ac,10400003
34963b4,c10538b
34963b8,c02025
34963bc,c107648
34963c0,8fa40024
34963c4,8fa20024
34963c8,90450001
34963cc,3c04801c
34963d0,3c028006
34963d4,3442fdcc
34963d8,40f809
34963dc,348484a0
34963e0,8fbf0014
34963e4,3e00008
34963e8,27bd0018
34963ec,27bdffb8
34963f0,afbf0044
34963f4,afb30040
34963f8,afb2003c
34963fc,afb10038
3496400,afb00034
3496404,afa40048
3496408,c08025
349640c,8cd101a0
3496410,8cd201a4
3496414,8cc301a8
3496418,8cc201ac
349641c,afb10018
3496420,afb2001c
3496424,afa30020
3496428,afa20024
349642c,c101d0a
3496430,c02025
3496434,8c430004
3496438,8c420008
349643c,afa30028
3496440,2328825
3496444,12200005
3496448,afa2002c
349644c,c10572d
3496450,27a40028
3496454,1040000d
3496458,3c028043
349645c,3c028043
3496460,2442b99c
3496464,8fa30048
3496468,621021
349646c,90450000
3496470,3c04801c
3496474,3c028006
3496478,3442fdcc
349647c,40f809
3496480,348484a0
3496484,1000008a
3496488,1025
349648c,8c43fc98
3496490,14600087
3496494,24020002
3496498,8e020130
349649c,10400083
34964a0,3c028043
34964a4,ac50fc98
34964a8,3c028043
34964ac,8fa40018
34964b0,8fa5001c
34964b4,8fa60020
34964b8,8fa70024
34964bc,ac44fc88
34964c0,2442fc88
34964c4,ac450004
34964c8,ac460008
34964cc,ac47000c
34964d0,c107633
34964d4,69402
34964d8,409825
34964dc,c107615
34964e0,402025
34964e4,408825
34964e8,2402007c
34964ec,16420002
34964f0,2402ffa4
34964f4,a20201b4
34964f8,c105748
34964fc,27a40028
3496500,3c028043
3496504,9052fc92
3496508,3c028040
349650c,a0520025
3496510,82220014
3496514,440003c
3496518,3c028043
349651c,ac40fc98
3496520,24020001
3496524,a2020116
3496528,2203825
349652c,3c068043
3496530,24c6fc88
3496534,2402825
3496538,c1058d0
349653c,2602025
3496540,82220014
3496544,28430003
3496548,14600008
349654c,24044803
3496550,2442ffed
3496554,304200ff
3496558,2c420002
349655c,14400003
3496560,3c028040
3496564,10000001
3496568,94440c9a
349656c,3c028040
3496570,90420024
3496574,10520018
3496578,2402000f
349657c,a602014a
3496580,24020023
3496584,a6020144
3496588,a60000b8
349658c,ae000068
3496590,ae000060
3496594,ae00006c
3496598,3c028041
349659c,244217f0
34965a0,ae02013c
34965a4,3c058010
34965a8,24a243a8
34965ac,afa20014
34965b0,24a743a0
34965b4,afa70010
34965b8,24060004
34965bc,24a54394
34965c0,3c02800c
34965c4,3442806c
34965c8,40f809
34965cc,2404483b
34965d0,10000037
34965d4,24020001
34965d8,3c058010
34965dc,24a243a8
34965e0,afa20014
34965e4,24a743a0
34965e8,afa70010
34965ec,24060004
34965f0,3c02800c
34965f4,3442806c
34965f8,40f809
34965fc,24a54394
3496600,1000002b
3496604,24020003
3496608,3c02800c
349660c,244269a0
3496610,40f809
3496614,24040039
3496618,3c028040
349661c,90450024
3496620,b22826
3496624,5282b
3496628,c107627
349662c,2202025
3496630,3025
3496634,402825
3496638,3c04801c
349663c,3c02800d
3496640,3442ce14
3496644,40f809
3496648,348484a0
349664c,2402000f
3496650,a602014a
3496654,24020023
3496658,a6020144
349665c,a6000142
3496660,a60000b8
3496664,ae000068
3496668,ae000060
349666c,ae00006c
3496670,3c02801d
3496674,3442aa30
3496678,2403000a
349667c,a4430110
3496680,3c028041
3496684,24424708
3496688,ae02013c
349668c,2203825
3496690,3c068043
3496694,24c6fc88
3496698,2402825
349669c,c1058d0
34966a0,2602025
34966a4,10000002
34966a8,24020001
34966ac,24020002
34966b0,8fbf0044
34966b4,8fb30040
34966b8,8fb2003c
34966bc,8fb10038
34966c0,8fb00034
34966c4,3e00008
34966c8,27bd0048
34966cc,27bdffd0
34966d0,afbf002c
34966d4,afb20028
34966d8,afb10024
34966dc,afb00020
34966e0,808025
34966e4,3825
34966e8,3025
34966ec,802825
34966f0,c1052b8
34966f4,27a40010
34966f8,8fa20010
34966fc,8fa30014
3496700,431025
3496704,54400003
3496708,93b1001a
349670c,3c028040
3496710,90510024
3496714,8fa40010
3496718,8fa50014
349671c,8fa60018
3496720,c107633
3496724,8fa7001c
3496728,409025
349672c,c107615
3496730,402025
3496734,401825
3496738,ae000134
349673c,3c028040
3496740,a0510025
3496744,3c028040
3496748,90450024
349674c,b12826
3496750,5282b
3496754,608025
3496758,c107627
349675c,602025
3496760,3025
3496764,402825
3496768,3c04801c
349676c,3c02800d
3496770,3442ce14
3496774,40f809
3496778,348484a0
349677c,2003825
3496780,27a60010
3496784,2202825
3496788,c1058d0
349678c,2402025
3496790,8fbf002c
3496794,8fb20028
3496798,8fb10024
349679c,8fb00020
34967a0,3e00008
34967a4,27bd0030
34967a8,27bdffe8
34967ac,afbf0014
34967b0,afb00010
34967b4,3c028011
34967b8,3442a5d0
34967bc,94500eec
34967c0,32100002
34967c4,1600000c
34967c8,3c028040
34967cc,90421dd9
34967d0,50400004
34967d4,3c028011
34967d8,c105420
34967dc,24040002
34967e0,3c028011
34967e4,3442a5d0
34967e8,94430eec
34967ec,34630002
34967f0,a4430eec
34967f4,3c028040
34967f8,90421dd9
34967fc,2102b
3496800,108042
3496804,501025
3496808,8fbf0014
349680c,8fb00010
3496810,3e00008
3496814,27bd0018
3496818,27bdffd0
349681c,afbf002c
3496820,a7a00020
3496824,3c06ff05
3496828,24070002
349682c,c10527a
3496830,27a40010
3496834,8fa40010
3496838,8fa50014
349683c,8fa60018
3496840,c107633
3496844,8fa7001c
3496848,402025
349684c,2402000c
3496850,10820007
3496854,2402003b
3496858,14820009
349685c,3c028011
3496860,3442a5d0
3496864,24030007
3496868,10000005
349686c,a043007b
3496870,3c028011
3496874,3442a5d0
3496878,24030008
349687c,a043007b
3496880,c107615
3496888,93a3001a
349688c,3c048040
3496890,a0830025
3496894,3c048040
3496898,90850024
349689c,a32826
34968a0,5282b
34968a4,c107627
34968a8,402025
34968ac,3025
34968b0,402825
34968b4,3c04801c
34968b8,3c02800d
34968bc,3442ce14
34968c0,40f809
34968c4,348484a0
34968c8,8fbf002c
34968cc,3e00008
34968d0,27bd0030
34968d4,9082000b
34968d8,1440000b
34968dc,94830004
34968e0,94820006
34968e4,620018
34968e8,9082000c
34968ec,1812
34968f8,620018
34968fc,1012
3496900,3e00008
3496904,21043
3496908,94820006
349690c,620018
3496910,9082000c
3496914,1812
3496920,620018
3496924,1012
3496928,3e00008
3496930,27bdffe8
3496934,afbf0014
3496938,c105a35
349693c,afa40018
3496940,8fa30018
3496944,94630008
3496948,620018
349694c,1012
3496950,8fbf0014
3496954,3e00008
3496958,27bd0018
349695c,27bdff98
3496960,afbf0064
3496964,afb50060
3496968,afb4005c
349696c,afb30058
3496970,afb20054
3496974,afb10050
3496978,afb0004c
349697c,808025
3496980,a02025
3496984,afa60070
3496988,94a20006
349698c,470018
3496990,9012
3496994,90b3000b
3496998,1660004a
349699c,94b10004
34969a0,90b3000a
34969a4,139d40
34969a8,3c0200e0
34969ac,2629824
34969b0,11a043
34969b4,2682ffff
34969b8,30420fff
34969bc,531025
34969c0,3c03fd08
34969c4,431025
34969c8,afa20010
34969cc,c105a35
34969d0,8cb50000
34969d4,8fa30070
34969d8,430018
34969dc,1012
34969e0,2a21021
34969e4,afa20014
34969e8,26820007
34969ec,21180
34969f0,3c030003
34969f4,3463fe00
34969f8,431024
34969fc,531025
3496a00,3c03f508
3496a04,431825
3496a08,afa30018
3496a0c,3c050700
3496a10,afa5001c
3496a14,3c03e600
3496a18,afa30020
3496a1c,afa00024
3496a20,3c03f400
3496a24,afa30028
3496a28,2631ffff
3496a2c,118880
3496a30,3231ffff
3496a34,2652ffff
3496a38,129080
3496a3c,32520ffc
3496a40,111ac0
3496a44,3c0400ff
3496a48,3484f000
3496a4c,641824
3496a50,721825
3496a54,651825
3496a58,afa3002c
3496a5c,3c03e700
3496a60,afa30030
3496a64,afa00034
3496a68,3c03f500
3496a6c,431025
3496a70,afa20038
3496a74,afa0003c
3496a78,3c02f200
3496a7c,afa20040
3496a80,118b00
3496a84,2248824
3496a88,2328825
3496a8c,afb10044
3496a90,27a20010
3496a94,27a60048
3496a98,8e030008
3496a9c,24640008
3496aa0,ae040008
3496aa4,8c450004
3496aa8,8c440000
3496aac,ac650004
3496ab0,24420008
3496ab4,1446fff8
3496ab8,ac640000
3496abc,1000004f
3496ac0,8fbf0064
3496ac4,90a2000a
3496ac8,21540
3496acc,3c0300e0
3496ad0,431024
3496ad4,131cc0
3496ad8,3c050018
3496adc,651824
3496ae0,431825
3496ae4,60a825
3496ae8,2622ffff
3496aec,30420fff
3496af0,431025
3496af4,3c03fd00
3496af8,431025
3496afc,afa20010
3496b00,c105a35
3496b04,8c940000
3496b08,8fa30070
3496b0c,430018
3496b10,1012
3496b14,2821021
3496b18,afa20014
3496b1c,2e730002
3496b20,16600002
3496b24,24020008
3496b28,24020010
3496b2c,510018
3496b30,1012
3496b34,2442003f
3496b38,21fc3
3496b3c,3063003f
3496b40,621821
3496b44,318c0
3496b48,3c020003
3496b4c,3442fe00
3496b50,621824
3496b54,751825
3496b58,3c02f500
3496b5c,621825
3496b60,afa30018
3496b64,3c040700
3496b68,afa4001c
3496b6c,3c02e600
3496b70,afa20020
3496b74,afa00024
3496b78,3c02f400
3496b7c,afa20028
3496b80,2622ffff
3496b84,21380
3496b88,3c0500ff
3496b8c,34a5f000
3496b90,451024
3496b94,2652ffff
3496b98,129080
3496b9c,32520ffc
3496ba0,521025
3496ba4,442025
3496ba8,afa4002c
3496bac,3c04e700
3496bb0,afa40030
3496bb4,afa00034
3496bb8,afa30038
3496bbc,afa0003c
3496bc0,3c03f200
3496bc4,afa30040
3496bc8,afa20044
3496bcc,27a20010
3496bd0,27a60048
3496bd4,8e030008
3496bd8,24640008
3496bdc,ae040008
3496be0,8c450004
3496be4,8c440000
3496be8,ac650004
3496bec,24420008
3496bf0,1446fff8
3496bf4,ac640000
3496bf8,8fbf0064
3496bfc,8fb50060
3496c00,8fb4005c
3496c04,8fb30058
3496c08,8fb20054
3496c0c,8fb10050
3496c10,8fb0004c
3496c14,3e00008
3496c18,27bd0068
3496c1c,27bdff80
3496c20,afbf007c
3496c24,afbe0078
3496c28,afb70074
3496c2c,afb60070
3496c30,afb5006c
3496c34,afb40068
3496c38,afb30064
3496c3c,afb20060
3496c40,afb1005c
3496c44,afb00058
3496c48,808025
3496c4c,a02025
3496c50,afa60088
3496c54,afa7008c
3496c58,87a20092
3496c5c,afa2004c
3496c60,87b10096
3496c64,87b3009a
3496c68,94b20004
3496c6c,121280
3496c70,16200002
3496c74,51001a
3496c78,7000d
3496c7c,1012
3496c80,afa20050
3496c84,94b40006
3496c88,141280
3496c8c,16600002
3496c90,53001a
3496c94,7000d
3496c98,1012
3496c9c,afa20054
3496ca0,90b7000a
3496ca4,17bd40
3496ca8,3c0200e0
3496cac,2e2b824
3496cb0,90b6000b
3496cb4,2ec20002
3496cb8,10400002
3496cbc,2c0f025
3496cc0,241e0002
3496cc4,33de00ff
3496cc8,1eacc0
3496ccc,3c020018
3496cd0,2a2a824
3496cd4,2b7a825
3496cd8,3c02fd00
3496cdc,2a21025
3496ce0,afa20010
3496ce4,8c820000
3496ce8,c105a35
3496cec,afa20048
3496cf0,8fa30088
3496cf4,430018
3496cf8,8fa20048
3496cfc,1812
3496d00,431021
3496d04,afa20014
3496d08,3c02f500
3496d0c,2a2a825
3496d10,afb50018
3496d14,3c020700
3496d18,afa2001c
3496d1c,3c02e600
3496d20,afa20020
3496d24,afa00024
3496d28,3c02f300
3496d2c,afa20028
3496d30,24020004
3496d34,2c22004
3496d38,2540018
3496d3c,1812
3496d40,24630001
3496d48,640018
3496d4c,1812
3496d50,2463ffff
3496d54,3c21004
3496d58,14400002
3496d5c,62001a
3496d60,7000d
3496d64,1012
3496d68,2442ffff
3496d6c,21300
3496d70,3c0300ff
3496d74,3463f000
3496d78,431024
3496d7c,2440018
3496d80,2812
3496d84,28a60041
3496d88,14c0000b
3496d8c,24030800
3496d90,51fc3
3496d94,3063003f
3496d98,651821
3496d9c,31983
3496da0,246507ff
3496da4,14600002
3496da8,a3001a
3496dac,7000d
3496db0,1812
3496db4,30630fff
3496db8,621825
3496dbc,3c020700
3496dc0,621825
3496dc4,afa3002c
3496dc8,3c02e700
3496dcc,afa20030
3496dd0,afa00034
3496dd4,161cc0
3496dd8,3c020018
3496ddc,621824
3496de0,2ed60002
3496de4,16c00002
3496de8,771825
3496dec,24040010
3496df0,2440018
3496df4,2012
3496df8,2484003f
3496dfc,417c3
3496e00,3042003f
3496e04,441021
3496e08,210c0
3496e0c,3c040003
3496e10,3484fe00
3496e14,441024
3496e18,431025
3496e1c,3c03f500
3496e20,431025
3496e24,afa20038
3496e28,afa0003c
3496e2c,3c02f200
3496e30,afa20040
3496e34,2642ffff
3496e38,21380
3496e3c,3c0300ff
3496e40,3463f000
3496e44,431024
3496e48,2694ffff
3496e4c,14a080
3496e50,32940ffc
3496e54,541025
3496e58,afa20044
3496e5c,27a20010
3496e60,27a60048
3496e64,8e030008
3496e68,24640008
3496e6c,ae040008
3496e70,8c450004
3496e74,8c440000
3496e78,ac650004
3496e7c,24420008
3496e80,1446fff8
3496e84,ac640000
3496e88,8fa2008c
3496e8c,2221021
3496e90,21380
3496e94,3c0300ff
3496e98,3463c000
3496e9c,431024
3496ea0,8fa5004c
3496ea4,2659821
3496ea8,139880
3496eac,32730ffc
3496eb0,531025
3496eb4,3c04e400
3496eb8,441025
3496ebc,afa20010
3496ec0,8fa2008c
3496ec4,21380
3496ec8,431024
3496ecc,51880
3496ed0,30630ffc
3496ed4,431025
3496ed8,afa20014
3496edc,3c02e100
3496ee0,afa20018
3496ee4,afa0001c
3496ee8,3c02f100
3496eec,afa20020
3496ef0,8fa20050
3496ef4,21400
3496ef8,97a30056
3496efc,431025
3496f00,afa20024
3496f04,27a20010
3496f08,27a60028
3496f0c,8e030008
3496f10,24640008
3496f14,ae040008
3496f18,8c450004
3496f1c,8c440000
3496f20,ac650004
3496f24,24420008
3496f28,1446fff8
3496f2c,ac640000
3496f30,8fbf007c
3496f34,8fbe0078
3496f38,8fb70074
3496f3c,8fb60070
3496f40,8fb5006c
3496f44,8fb40068
3496f48,8fb30064
3496f4c,8fb20060
3496f50,8fb1005c
3496f54,8fb00058
3496f58,3e00008
3496f5c,27bd0080
3496f60,27bdff90
3496f64,afbf006c
3496f68,afbe0068
3496f6c,afb70064
3496f70,afb60060
3496f74,afb5005c
3496f78,afb40058
3496f7c,afb30054
3496f80,afb20050
3496f84,afb1004c
3496f88,afb00048
3496f8c,afa60078
3496f90,afa7007c
3496f94,87b50082
3496f98,87b10086
3496f9c,90a2000b
3496fa0,144000ad
3496fa4,87b3008a
3496fa8,808025
3496fac,a09025
3496fb0,94a20004
3496fb4,21280
3496fb8,16200002
3496fbc,51001a
3496fc0,7000d
3496fc4,1012
3496fc8,40b825
3496fcc,94a20006
3496fd0,21280
3496fd4,16600002
3496fd8,53001a
3496fdc,7000d
3496fe0,1012
3496fe4,40f025
3496fe8,8c820008
3496fec,24430008
3496ff0,ac830008
3496ff4,3c03e700
3496ff8,ac430000
3496ffc,ac400004
3497000,8c820008
3497004,24430008
3497008,ac830008
349700c,3c03fc30
3497010,34639661
3497014,ac430000
3497018,3c03552e
349701c,3463ff7f
3497020,ac430004
3497024,8c820008
3497028,24430008
349702c,ac830008
3497030,3c03fb00
3497034,ac430000
3497038,240300ff
349703c,ac430004
3497040,90b4000a
3497044,14a540
3497048,3c0200e0
349704c,282a024
3497050,3c02fd10
3497054,2821025
3497058,afa20010
349705c,8cb60000
3497060,c105a35
