10,107b6d3
348286c,344284a0
3482870,8c500000
3482874,8e0302b0
3482878,24640008
348287c,ae0402b0
3482880,3c04de00
3482884,ac640000
3482888,3c048040
348288c,24846410
3482890,ac640004
3482894,8e0302b0
3482898,24640008
348289c,ae0402b0
34828a0,3c04e700
34828a4,ac640000
34828a8,ac600004
34828ac,8e0302b0
34828b0,24640008
34828b4,ae0402b0
34828b8,3c04fc11
34828bc,34849623
34828c0,ac640000
34828c4,3c04ff2f
34828c8,3484ffff
34828cc,ac640004
34828d0,3c030001
34828d4,431021
34828d8,94520744
34828dc,240200aa
34828e0,124200dd
34828e4,24070001
34828e8,261102a8
34828ec,8e0202b0
34828f0,24430008
34828f4,ae0302b0
34828f8,3c03fa00
34828fc,ac430000
3482900,2403ff00
3482904,2431825
3482908,ac430004
348290c,3025
3482910,3c138040
3482914,26656438
3482918,c1011d2
348291c,2202025
3482920,24020010
3482924,afa20018
3482928,afa20014
348292c,24020040
3482930,afa20010
3482934,2407010f
3482938,3025
348293c,26656438
3482940,c10123a
3482944,2202025
3482948,240200ff
348294c,1642001c
3482950,3c028011
3482954,3c02801d
3482958,3442aa30
348295c,8c42066c
3482960,3c033000
3482964,24630483
3482968,431024
348296c,544000b3
3482970,8e0202b0
3482974,3c02801c
3482978,344284a0
348297c,8c430008
3482980,3c02800f
3482984,8c4213ec
3482988,546200ac
348298c,8e0202b0
3482990,3c028011
3482994,3442a5d0
3482998,8c43135c
348299c,24020001
34829a0,106200a5
34829a4,3c02800e
34829a8,3442f1b0
34829ac,8c420000
34829b0,30420020
34829b4,544000a1
34829b8,8e0202b0
34829bc,3c028011
34829c0,3442a5d0
34829c4,9442009c
34829c8,30422000
34829cc,1040002a
34829d0,3c028011
34829d4,3442a5d0
34829d8,8c420004
34829dc,14400054
34829e0,3c028011
34829e4,24070001
34829e8,24060045
34829ec,3c058040
34829f0,24a56468
34829f4,c1011d2
34829f8,2202025
34829fc,3c028011
3482a00,3442a5d0
3482a04,94420070
3482a08,3042f000
3482a0c,24032000
3482a10,5443000e
3482a14,2402000c
3482a18,24020010
3482a1c,afa20018
3482a20,afa20014
3482a24,24020040
3482a28,afa20010
3482a2c,24070102
3482a30,3025
3482a34,3c058040
3482a38,24a56468
3482a3c,c10123a
3482a40,2202025
3482a44,1000000c
3482a48,3c028011
3482a4c,afa20018
3482a50,afa20014
3482a54,24020042
3482a58,afa20010
3482a5c,24070104
3482a60,3025
3482a64,3c058040
3482a68,24a56468
3482a6c,c10123a
3482a70,2202025
3482a74,3c028011
3482a78,3442a5d0
3482a7c,9442009c
3482a80,30424000
3482a84,1040002a
3482a88,3c028011
3482a8c,3442a5d0
3482a90,8c420004
3482a94,14400026
3482a98,3c028011
3482a9c,24070001
3482aa0,24060046
3482aa4,3c058040
3482aa8,24a56468
3482aac,c1011d2
3482ab0,2202025
3482ab4,3c028011
3482ab8,3442a5d0
3482abc,94420070
3482ac0,3042f000
3482ac4,24033000
3482ac8,5443000e
3482acc,2402000c
3482ad0,24020010
3482ad4,afa20018
3482ad8,afa20014
3482adc,24020040
3482ae0,afa20010
3482ae4,2407011b
3482ae8,3025
3482aec,3c058040
3482af0,24a56468
3482af4,c10123a
3482af8,2202025
3482afc,1000000c
3482b00,3c028011
3482b04,afa20018
3482b08,afa20014
3482b0c,24020042
3482b10,afa20010
3482b14,2407011d
3482b18,3025
3482b1c,3c058040
3482b20,24a56468
3482b24,c10123a
3482b28,2202025
3482b2c,3c028011
3482b30,3442a5d0
3482b34,8043007b
3482b38,2402ffff
3482b3c,1062002a
3482b40,240200ff
3482b44,16420017
3482b48,24070001
3482b4c,3c02801c
3482b50,344284a0
3482b54,3c030001
3482b58,431021
3482b5c,94420934
3482b60,5440002e
3482b64,8e0202b0
3482b68,3c02801c
3482b6c,344284a0
3482b70,431021
3482b74,90420758
3482b78,54400028
3482b7c,8e0202b0
3482b80,3c02801d
3482b84,3442aa30
3482b88,8c42066c
3482b8c,3c0308a0
3482b90,24630800
3482b94,431024
3482b98,54400020
3482b9c,8e0202b0
3482ba0,24070001
3482ba4,3c028011
3482ba8,3442a5d0
3482bac,8046007b
3482bb0,3c128040
3482bb4,26456468
3482bb8,c1011d2
3482bbc,2202025
3482bc0,2402000c
3482bc4,afa20018
3482bc8,afa20014
3482bcc,2402004d
3482bd0,afa20010
3482bd4,24070111
3482bd8,3025
3482bdc,26456468
3482be0,c10123a
3482be4,2202025
3482be8,8e0202b0
3482bec,24430008
3482bf0,ae0302b0
3482bf4,3c03e700
3482bf8,ac430000
3482bfc,ac400004
3482c00,8fbf0034
3482c04,8fb30030
3482c08,8fb2002c
3482c0c,8fb10028
3482c10,8fb00024
3482c14,3e00008
3482c18,27bd0038
3482c1c,24430008
3482c20,ae0302b0
3482c24,3c03fa00
3482c28,ac430000
3482c2c,2403ff46
3482c30,1000ffdb
3482c34,ac430004
3482c38,8e0202b0
3482c3c,24430008
3482c40,ae0302b0
3482c44,3c03fa00
3482c48,ac430000
3482c4c,2403ff46
3482c50,1000ff5a
3482c54,ac430004
3482c58,261102a8
3482c5c,8e0202b0
3482c60,24430008
3482c64,ae0302b0
3482c68,3c03fa00
3482c6c,ac430000
3482c70,2403ffff
3482c74,ac430004
3482c78,3025
3482c7c,3c128040
3482c80,26456438
3482c84,c1011d2
3482c88,2202025
3482c8c,24020010
3482c90,afa20018
3482c94,afa20014
3482c98,24020040
3482c9c,afa20010
3482ca0,2407010f
3482ca4,3025
3482ca8,26456438
3482cac,c10123a
3482cb0,2202025
3482cb4,1000ff27
3482cb8,241200ff
3482cbc,3e00008
3482cc4,3c028040
3482cc8,8c427464
3482ccc,10400280
3482cd0,3c02801c
3482cd4,344284a0
3482cd8,3c030001
3482cdc,431021
3482ce0,94430934
3482ce4,24020006
3482ce8,14620279
3482cec,3c02801c
3482cf0,344284a0
3482cf4,3c030001
3482cf8,431021
3482cfc,94420948
3482d00,14400273
3482d04,3c02801c
3482d08,344284a0
3482d0c,431021
3482d10,94420944
3482d14,1440026e
3482d18,3c02801c
3482d1c,344284a0
3482d20,84420014
3482d24,441026a
3482d2c,27bdff90
3482d30,afbf006c
3482d34,afbe0068
3482d38,afb70064
3482d3c,afb60060
3482d40,afb5005c
3482d44,afb40058
3482d48,afb30054
3482d4c,afb20050
3482d50,afb1004c
3482d54,afb00048
3482d58,8c820004
3482d5c,24430008
3482d60,ac830008
3482d64,3c03de00
3482d68,ac430000
3482d6c,3c038040
3482d70,24636410
3482d74,ac430004
3482d78,3c028011
3482d7c,3442a5d0
3482d80,94540f2e
3482d84,3c028040
3482d88,8c427494
3482d8c,50400005
3482d90,24080001
3482d94,32880001
3482d98,14a042
3482d9c,10000002
3482da0,32940001
3482da4,24140001
3482da8,3c028040
3482dac,8c5574a0
3482db0,12a00007
3482db4,2a01825
3482db8,3c028040
3482dbc,9443644c
3482dc0,31040
3482dc4,431021
3482dc8,21040
3482dcc,24430001
3482dd0,3c028040
3482dd4,9442644c
3482dd8,210c0
3482ddc,24420057
3482de0,431021
3482de4,24030140
3482de8,621823
3482dec,38fc2
3482df0,2238821
3482df4,118843
3482df8,26230001
3482dfc,afa30038
3482e00,8c830008
3482e04,24650008
3482e08,ac850008
3482e0c,3c05fcff
3482e10,34a5ffff
3482e14,ac650000
3482e18,3c05fffd
3482e1c,34a5f6fb
3482e20,ac650004
3482e24,8c830008
3482e28,24650008
3482e2c,ac850008
3482e30,3c05fa00
3482e34,ac650000
3482e38,240500d0
3482e3c,ac650004
3482e40,511021
3482e44,21380
3482e48,3c0300ff
3482e4c,3463f000
3482e50,431024
3482e54,3c05e400
3482e58,24a5039c
3482e5c,451025
3482e60,afa20020
3482e64,111380
3482e68,431024
3482e6c,34420024
3482e70,afa20024
3482e74,3c02e100
3482e78,afa20028
3482e7c,afa0002c
3482e80,3c02f100
3482e84,afa20030
3482e88,3c020400
3482e8c,24420400
3482e90,afa20034
3482e94,27a20020
3482e98,27a90038
3482e9c,8c830008
3482ea0,24650008
3482ea4,ac850008
3482ea8,8c470004
3482eac,8c460000
3482eb0,ac670004
3482eb4,24420008
3482eb8,1522fff8
3482ebc,ac660000
3482ec0,808025
3482ec4,8c820008
3482ec8,24430008
3482ecc,ac830008
3482ed0,3c03e700
3482ed4,ac430000
3482ed8,ac400004
3482edc,8c820008
3482ee0,24430008
3482ee4,ac830008
3482ee8,3c03fc11
3482eec,34639623
3482ef0,ac430000
3482ef4,3c03ff2f
3482ef8,3463ffff
3482efc,1100004c
3482f00,ac430004
3482f04,3c058040
3482f08,24a56478
3482f0c,94a70008
3482f10,c1011d2
3482f14,3025
3482f18,3c028040
3482f1c,8c427468
3482f20,18400043
3482f24,3c028040
3482f28,3c138040
3482f2c,2673615c
3482f30,9025
3482f34,3c1e8040
3482f38,3c168040
3482f3c,26d66138
3482f40,24426148
3482f44,afa2003c
3482f48,3c028040
3482f4c,24426478
3482f50,afa20040
3482f54,3c178040
3482f58,8fc27498
3482f5c,5040000b
3482f60,92620000
3482f64,92630000
3482f68,3c028011
3482f6c,3442a5d0
3482f70,431021
3482f74,904200a8
3482f78,21042
3482f7c,30420001
3482f80,50400027
3482f84,26520001
3482f88,92620000
3482f8c,561021
3482f90,80460000
3482f94,28c20003
3482f98,54400021
3482f9c,26520001
3482fa0,24c6fffd
3482fa4,61840
3482fa8,661821
3482fac,8fa2003c
3482fb0,621821
3482fb4,90620000
3482fb8,21600
3482fbc,90640002
3482fc0,42200
3482fc4,441025
3482fc8,90630001
3482fcc,31c00
3482fd0,431025
3482fd4,344200ff
3482fd8,8e030008
3482fdc,24640008
3482fe0,ae040008
3482fe4,3c04fa00
3482fe8,ac640000
3482fec,ac620004
3482ff0,24020010
3482ff4,afa20018
3482ff8,afa20014
3482ffc,121100
3483000,521021
3483004,2442000a
3483008,afa20010
348300c,8fa70038
3483010,8fa50040
3483014,c10123a
3483018,2002025
348301c,26520001
3483020,8ee27468
3483024,242102a
3483028,1440ffcb
348302c,2673000c
3483030,8e020008
3483034,24430008
3483038,ae030008
348303c,3c03fa00
3483040,ac430000
3483044,2403ffff
3483048,12800035
348304c,ac430004
3483050,3c058040
3483054,24a56488
3483058,94a70008
348305c,3025
3483060,c1011d2
3483064,2002025
3483068,3c028040
348306c,8c427468
3483070,18400195
3483074,3c028040
3483078,3c138040
348307c,2673615c
3483080,9025
3483084,3c178040
3483088,3c148040
348308c,26946138
3483090,24426488
3483094,afa2003c
3483098,3c1e8011
348309c,37dea5d0
34830a0,3c168040
34830a4,8ee27498
34830a8,10400008
34830ac,92620000
34830b0,3c21021
34830b4,904200a8
34830b8,21042
34830bc,30420001
34830c0,50400013
34830c4,26520001
34830c8,92620000
34830cc,541021
34830d0,80460000
34830d4,2cc20003
34830d8,5040000d
34830dc,26520001
34830e0,24020010
34830e4,afa20018
34830e8,afa20014
34830ec,121100
34830f0,521021
34830f4,2442000a
34830f8,afa20010
34830fc,8fa70038
3483100,8fa5003c
3483104,c10123a
3483108,2002025
348310c,26520001
3483110,8ec27468
3483114,242102a
3483118,1440ffe2
348311c,2673000c
3483120,3c028040
3483124,8c427468
3483128,18400010
348312c,26310012
3483130,3c128040
3483134,2652615e
3483138,2414000b
348313c,9825
3483140,3c168040
3483144,2803025
3483148,2202825
348314c,c10178a
3483150,2402025
3483154,26730001
3483158,2652000c
348315c,8ec27468
3483160,262102a
3483164,1440fff7
3483168,26940011
348316c,3c028040
3483170,9442644c
3483174,210c0
3483178,24420001
348317c,518821
3483180,24070001
3483184,24060011
3483188,3c058040
348318c,24a56458
3483190,c1011d2
3483194,2002025
3483198,3c028040
348319c,8c427468
34831a0,5840002c
34831a4,263e0011
34831a8,3c138040
34831ac,2673615c
34831b0,9025
34831b4,260a025
34831b8,3c178011
34831bc,36f7a5d0
34831c0,3c168040
34831c4,121040
34831c8,521021
34831cc,21080
34831d0,541021
34831d4,80420001
34831d8,4430019
34831dc,26520001
34831e0,92620000
34831e4,2e21021
34831e8,904200bc
34831ec,21e00
34831f0,31e03
34831f4,2863000a
34831f8,50600001
34831fc,24020009
3483200,24033000
3483204,a7a30020
3483208,401825
348320c,21600
3483210,21603
3483214,4420001
3483218,1825
348321c,24630030
3483220,a3a30020
3483224,123100
3483228,d23021
348322c,24c6000b
3483230,2202825
3483234,c10178a
3483238,27a40020
348323c,26520001
3483240,8ec27468
3483244,242102a
3483248,1440ffde
348324c,2673000c
3483250,263e0011
3483254,24070001
3483258,2406000e
348325c,3c058040
3483260,24a56458
3483264,c1011d2
3483268,2002025
348326c,3c028040
3483270,8c427468
3483274,1840002c
3483278,3c028040
348327c,3c138040
3483280,2673615c
3483284,9025
3483288,2417000d
348328c,260a025
3483290,24426458
3483294,afa20038
3483298,3c168040
348329c,92630000
34832a0,50770001
34832a4,2403000a
34832a8,121040
34832ac,521021
34832b0,21080
34832b4,541021
34832b8,90420001
34832bc,30420040
34832c0,50400015
34832c4,26520001
34832c8,3c028011
34832cc,3442a5d0
34832d0,431021
34832d4,904200a8
34832d8,30420001
34832dc,5040000e
34832e0,26520001
34832e4,24020010
34832e8,afa20018
34832ec,afa20014
34832f0,121100
34832f4,521021
34832f8,2442000a
34832fc,afa20010
3483300,3c03825
3483304,3025
3483308,8fa50038
348330c,c10123a
3483310,2002025
3483314,26520001
3483318,8ec27468
348331c,242102a
3483320,1440ffde
3483324,2673000c
3483328,24070001
348332c,2406000a
3483330,3c058040
3483334,24a56458
3483338,c1011d2
348333c,2002025
3483340,3c028040
3483344,8c427468
3483348,58400028
348334c,263e0022
3483350,9025
3483354,3c138040
3483358,2673615c
348335c,3c168011
3483360,3c178040
3483364,26f76458
3483368,3c148040
348336c,121040
3483370,521021
3483374,21080
3483378,531021
348337c,90420001
3483380,30420020
3483384,50400014
3483388,26520001
348338c,36c2a5d0
3483390,8c4200a4
3483394,3c030040
3483398,431024
348339c,5040000e
34833a0,26520001
34833a4,24020010
34833a8,afa20018
34833ac,afa20014
34833b0,121100
34833b4,521021
34833b8,2442000a
34833bc,afa20010
34833c0,3c03825
34833c4,3025
34833c8,2e02825
34833cc,c10123a
34833d0,2002025
34833d4,26520001
34833d8,8e827468
34833dc,242102a
34833e0,1440ffe3
34833e4,121040
34833e8,263e0022
34833ec,24070001
34833f0,24060010
34833f4,3c058040
34833f8,24a56458
34833fc,c1011d2
3483400,2002025
3483404,3c028040
3483408,8c427468
348340c,1840002a
3483410,3c138040
3483414,2673615c
3483418,9025
348341c,260a025
3483420,3c178011
3483424,3c028040
3483428,24426458
348342c,afa20038
3483430,3c168040
3483434,121040
3483438,521021
348343c,21080
3483440,541021
3483444,90420001
3483448,30420010
348344c,50400016
3483450,26520001
3483454,36e2a5d0
3483458,92630000
348345c,431021
3483460,904200a8
3483464,21082
3483468,30420001
348346c,5040000e
3483470,26520001
3483474,24020010
3483478,afa20018
348347c,afa20014
3483480,121100
3483484,521021
3483488,2442000a
348348c,afa20010
3483490,3c03825
3483494,3025
3483498,8fa50038
348349c,c10123a
34834a0,2002025
34834a4,26520001
34834a8,8ec27468
34834ac,242102a
34834b0,1440ffe0
34834b4,2673000c
34834b8,263e0033
34834bc,24070001
34834c0,2406000f
34834c4,3c058040
34834c8,24a56458
34834cc,c1011d2
34834d0,2002025
34834d4,3c028040
34834d8,8c427468
34834dc,18400060
34834e0,3c138040
34834e4,2673615c
34834e8,9025
34834ec,260a025
34834f0,3c178011
34834f4,3c028040
34834f8,24426458
34834fc,afa20038
3483500,3c168040
3483504,121040
3483508,521021
348350c,21080
3483510,541021
3483514,90420001
3483518,30420010
348351c,50400016
3483520,26520001
3483524,36e2a5d0
3483528,92630000
348352c,431021
3483530,904200a8
3483534,21042
3483538,30420001
348353c,5040000e
3483540,26520001
3483544,24020010
3483548,afa20018
348354c,afa20014
3483550,121100
3483554,521021
3483558,2442000a
348355c,afa20010
3483560,3c03825
3483564,3025
3483568,8fa50038
348356c,c10123a
3483570,2002025
3483574,26520001
3483578,8ec27468
348357c,242102a
3483580,1440ffe0
3483584,2673000c
3483588,12a00035
348358c,3c028040
3483590,8c427468
3483594,18400032
3483598,3c138040
348359c,2673615c
34835a0,2414000b
34835a4,9025
34835a8,3c178040
34835ac,3c168040
34835b0,26d674f0
34835b4,3c158040
34835b8,26b560f0
34835bc,3c028040
34835c0,244260f4
34835c4,afa20038
34835c8,3c1e8040
34835cc,8ee2749c
34835d0,50400014
34835d4,92620000
34835d8,121040
34835dc,521021
34835e0,21080
34835e4,27c3615c
34835e8,431021
34835ec,90420001
34835f0,30420010
34835f4,5040000b
34835f8,92620000
34835fc,92630000
3483600,3c028011
3483604,3442a5d0
3483608,431021
348360c,904200a8
3483610,21082
3483614,30420001
3483618,5040000b
348361c,26520001
3483620,92620000
3483624,561021
3483628,90420000
348362c,14400002
3483630,2a02025
3483634,8fa40038
3483638,2803025
348363c,c10178a
3483640,26250044
3483644,26520001
3483648,26940011
348364c,3c028040
3483650,8c427468
3483654,242102a
3483658,1440ffdc
348365c,2673000c
3483660,c1017b4
3483664,2002025
3483668,8e020008
348366c,24430008
3483670,ae030008
3483674,3c03e900
3483678,ac430000
348367c,ac400004
3483680,8e020008
3483684,24430008
3483688,ae030008
348368c,3c03df00
3483690,ac430000
3483694,ac400004
3483698,8fbf006c
348369c,8fbe0068
34836a0,8fb70064
34836a4,8fb60060
34836a8,8fb5005c
34836ac,8fb40058
34836b0,8fb30054
34836b4,8fb20050
34836b8,8fb1004c
34836bc,8fb00048
34836c0,3e00008
34836c4,27bd0070
34836c8,1000fea8
34836cc,26310012
34836d0,3e00008
34836d8,2ca20007
34836dc,10400026
34836e0,51080
34836e4,3c058040
34836e8,24a560a4
34836ec,a22821
34836f0,8ca20000
34836f4,400008
34836fc,90820000
3483700,44820000
3483704,3e00008
3483708,46800020
348370c,80820000
3483710,44820000
3483714,3e00008
3483718,46800020
348371c,94820000
3483720,44820000
3483724,3e00008
3483728,46800020
348372c,84820000
3483730,44820000
3483734,3e00008
3483738,46800020
348373c,8c820000
3483740,44820000
3483744,4410004
3483748,46800021
348374c,3c028040
3483750,d4426100
3483754,46220000
3483758,3e00008
348375c,46200020
3483760,8c820000
3483764,44820000
3483768,3e00008
348376c,46800020
3483770,3e00008
3483774,c4800000
3483778,3e00008
3483780,44860000
3483784,2ca20007
3483788,10400043
348378c,51080
3483790,3c058040
3483794,24a560c0
3483798,a22821
348379c,8ca20000
34837a0,400008
34837a8,3c028040
34837ac,c4426110
34837b0,4600103e
34837b8,45030005
34837bc,46020001
34837c0,4600000d
34837c4,44020000
34837c8,3e00008
34837cc,a0820000
34837d0,4600000d
34837d4,44020000
34837d8,3c038000
34837dc,431025
34837e0,3e00008
34837e4,a0820000
34837e8,4600000d
34837ec,44020000
34837f0,3e00008
34837f4,a0820000
34837f8,3c028040
34837fc,c4426110
3483800,4600103e
3483808,45030005
348380c,46020001
3483810,4600000d
3483814,44020000
3483818,3e00008
348381c,a4820000
3483820,4600000d
3483824,44020000
3483828,3c038000
348382c,431025
3483830,3e00008
3483834,a4820000
3483838,4600000d
348383c,44020000
3483840,3e00008
3483844,a4820000
3483848,3c028040
348384c,c4426110
3483850,4600103e
3483858,45030005
348385c,46020001
3483860,4600000d
3483864,44020000
3483868,3e00008
348386c,ac820000
3483870,4600000d
3483874,44020000
3483878,3c038000
348387c,431025
3483880,3e00008
3483884,ac820000
3483888,4600000d
348388c,3e00008
3483890,e4800000
3483894,ac860000
3483898,3e00008
34838a0,44860000
34838a4,44801000
34838ac,46020032
34838b4,45030011
34838b8,46007006
34838bc,460e603c
34838c4,45000007
34838c8,460c0000
34838cc,4600703c
34838d4,45000009
34838dc,3e00008
34838e0,46007006
34838e4,460e003c
34838ec,45000003
34838f4,3e00008
34838f8,46007006
34838fc,3e00008
3483904,27bdffc8
3483908,afbf0034
348390c,afbe0030
3483910,afb7002c
3483914,afb60028
3483918,afb50024
348391c,afb40020
3483920,afb3001c
3483924,afb20018
3483928,afb10014
348392c,afb00010
3483930,3c028040
3483934,944561fa
3483938,10a00011
348393c,3c028040
3483940,3c04801d
3483944,3c028008
3483948,24421628
348394c,40f809
3483950,34849c44
3483954,4410008
3483958,3c028040
348395c,944561fa
3483960,3c04801d
3483964,3c028008
3483968,244212f0
348396c,40f809
3483970,34849c44
3483974,3c028040
3483978,a44061fa
348397c,3c028040
3483980,944261fc
3483984,1040000c
3483988,3c108040
348398c,3c06801c
3483990,34c684a0
3483994,3c058040
3483998,24a561fc
348399c,3c028002
34839a0,244255c4
34839a4,40f809
34839a8,24c41c24
34839ac,3c028040
34839b0,a44061fc
34839b4,3c108040
34839b8,2610620c
34839bc,3c158040
34839c0,26b563cc
34839c4,24160001
34839c8,24170003
34839cc,3c1e8000
34839d0,8e120010
34839d4,12400022
34839d8,2008825
34839dc,8e130000
34839e0,8e14000c
34839e4,2802825
34839e8,c100db6
34839ec,2602025
34839f0,56560005
34839f4,c6020014
34839f8,e6000018
34839fc,24020002
3483a00,1000000e
3483a04,ae020010
3483a08,46001032
3483a10,45020001
3483a14,e6000018
3483a18,56570009
3483a1c,8e260008
3483a20,8e260008
3483a24,de3026
3483a28,c62e0018
3483a2c,c100e28
3483a30,46000306
3483a34,10000006
3483a38,e6200014
3483a3c,8e260008
3483a40,c62e0004
3483a44,c100e28
3483a48,46000306
3483a4c,e6200014
3483a50,44060000
3483a54,2802825
3483a58,c100de0
3483a5c,2602025
3483a60,2610001c
3483a64,5615ffdb
3483a68,8e120010
3483a6c,8fbf0034
3483a70,8fbe0030
3483a74,8fb7002c
3483a78,8fb60028
3483a7c,8fb50024
3483a80,8fb40020
3483a84,8fb3001c
3483a88,8fb20018
3483a8c,8fb10014
3483a90,8fb00010
3483a94,3e00008
3483a98,27bd0038
3483a9c,27bdff98
3483aa0,afbf0064
3483aa4,afbe0060
3483aa8,afb7005c
3483aac,afb60058
3483ab0,afb50054
3483ab4,afb40050
3483ab8,afb3004c
3483abc,afb20048
3483ac0,afb10044
3483ac4,afb00040
3483ac8,afa40068
3483acc,3c02801c
3483ad0,344284a0
3483ad4,8c500000
3483ad8,260202b8
3483adc,afa20038
3483ae0,8e0202c0
3483ae4,24430008
3483ae8,ae0302c0
3483aec,3c03de00
3483af0,ac430000
3483af4,3c038040
3483af8,24636410
3483afc,ac430004
3483b00,8e0202c0
3483b04,24430008
3483b08,ae0302c0
3483b0c,3c03e700
3483b10,ac430000
3483b14,ac400004
3483b18,8e0202c0
3483b1c,24430008
3483b20,ae0302c0
3483b24,3c03fc11
3483b28,34639623
3483b2c,ac430000
3483b30,3c03ff2f
3483b34,3463ffff
3483b38,ac430004
3483b3c,8e0202c0
3483b40,24430008
3483b44,ae0302c0
3483b48,3c03fa00
3483b4c,ac430000
3483b50,2403ffff
3483b54,ac430004
3483b58,3c028040
3483b5c,8c5274a4
3483b60,24110054
3483b64,3c168040
3483b68,26d663cc
3483b6c,3c158040
3483b70,26b5746c
3483b74,24140018
3483b78,241e000c
3483b7c,241700f4
3483b80,3242001f
3483b84,21040
3483b88,129143
3483b8c,561021
3483b90,90430000
3483b94,31880
3483b98,751821
3483b9c,8c730000
3483ba0,24070001
3483ba4,90460001
3483ba8,2602825
3483bac,c1011d2
3483bb0,8fa40038
3483bb4,afb40018
3483bb8,afb40014
3483bbc,afbe0010
3483bc0,2203825
3483bc4,3025
3483bc8,2602825
3483bcc,c10123a
3483bd0,8fa40038
3483bd4,26310020
3483bd8,5637ffea
3483bdc,3242001f
3483be0,1000000c
3483be4,8e0202c0
3483be8,8e0302c0
3483bec,24640008
3483bf0,ae0402c0
3483bf4,8c450004
3483bf8,8c440000
3483bfc,ac650004
3483c00,24420008
3483c04,1446fff8
3483c08,ac640000
3483c0c,10000025
3483c10,8fbf0064
3483c14,24430008
3483c18,ae0302c0
3483c1c,3c03e700
3483c20,ac430000
3483c24,ac400004
3483c28,8e0202c0
3483c2c,24430008
3483c30,ae0302c0
3483c34,3c03fcff
3483c38,3463ffff
3483c3c,ac430000
3483c40,3c03fffd
3483c44,3463f6fb
3483c48,ac430004
3483c4c,8e0202c0
3483c50,24430008
3483c54,ae0302c0
3483c58,3c03fa00
3483c5c,ac430000
3483c60,93a3006b
3483c64,ac430004
3483c68,3c02e450
3483c6c,244203c0
3483c70,afa20020
3483c74,afa00024
3483c78,3c02e100
3483c7c,afa20028
3483c80,afa0002c
3483c84,3c02f100
3483c88,afa20030
3483c8c,3c020400
3483c90,24420400
3483c94,afa20034
3483c98,27a20020
3483c9c,1000ffd2
3483ca0,27a60038
3483ca4,8fbe0060
3483ca8,8fb7005c
3483cac,8fb60058
3483cb0,8fb50054
3483cb4,8fb40050
3483cb8,8fb3004c
3483cbc,8fb20048
3483cc0,8fb10044
3483cc4,8fb00040
3483cc8,3e00008
3483ccc,27bd0068
3483cd0,3c028040
3483cd4,904274a8
3483cd8,1040000e
3483cdc,3c028011
3483ce0,3442a5d0
3483ce4,8c430000
3483ce8,24020517
3483cec,14620009
3483cf0,3c028011
3483cf4,3442a5d0
3483cf8,24030140
3483cfc,a4431424
3483d00,90440032
3483d04,41840
3483d08,641821
3483d0c,31900
3483d10,a0430033
3483d14,3e00008
3483d1c,27bdffe8
3483d20,afbf0014
3483d24,3c028040
3483d28,8c4274d8
3483d2c,218c0
3483d30,3c048040
3483d34,24847518
3483d38,641821
3483d3c,8c630000
3483d40,1060000c
3483d44,24420001
3483d48,220c0
3483d4c,3c038040
3483d50,24637518
3483d54,641821
3483d58,402825
3483d5c,8c640000
3483d60,24420001
3483d64,1480fffc
3483d68,24630008
3483d6c,3c028040
3483d70,ac4574d8
3483d74,c10180b
3483d78,2404013c
3483d7c,3c038040
3483d80,ac6274d4
3483d84,24030001
3483d88,ac430130
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,801025
3483d9c,84a30000
3483da0,2404000a
3483da4,14640013
3483da8,24040015
3483dac,24030010
3483db0,54c30009
3483db4,90a3001d
3483db8,94a3001c
3483dbc,31942
3483dc0,3063007f
3483dc4,24040075
3483dc8,54640003
3483dcc,90a3001d
3483dd0,3e00008
3483dd4,ac400000
3483dd8,3063001f
3483ddc,a4400000
3483de0,a0460001
3483de4,24040001
3483de8,a0440002
3483dec,3e00008
3483df0,a0430003
3483df4,14640010
3483df8,2404019c
3483dfc,90a3001d
3483e00,24040006
3483e04,10640005
3483e08,24040011
3483e0c,50640004
3483e10,90a30141
3483e14,3e00008
3483e18,ac400000
3483e1c,90a30141
3483e20,a4400000
3483e24,a0460001
3483e28,24040002
3483e2c,a0440002
3483e30,3e00008
3483e34,a0430003
3483e38,1464000a
3483e3c,2404003e
3483e40,94a4001c
3483e44,a4400000
3483e48,41a02
3483e4c,3063001f
3483e50,a0430001
3483e54,24030003
3483e58,a0430002
3483e5c,3e00008
3483e60,a0440003
3483e64,54c4000d
3483e68,ac400000
3483e6c,2404011a
3483e70,5464000a
3483e74,ac400000
3483e78,3c038011
3483e7c,3463a5d0
3483e80,90631397
3483e84,a4400000
3483e88,a0430001
3483e8c,24030004
3483e90,a0430002
3483e94,3e00008
3483e98,a0470003
3483e9c,a0460001
3483ea0,3e00008
3483ea4,a0470003
3483ea8,3c038040
3483eac,8c6874d8
3483eb0,2508ffff
3483eb4,5000022
3483eb8,801025
3483ebc,27bdfff8
3483ec0,4825
3483ec4,3c0a8040
3483ec8,254a7518
3483ecc,1283021
3483ed0,61fc2
3483ed4,661821
3483ed8,31843
3483edc,330c0
3483ee0,ca3021
3483ee4,8cc70000
3483ee8,8cc60004
3483eec,afa60004
3483ef0,a7302b
3483ef4,10c00003
3483ef8,e05825
3483efc,10000009
3483f00,2468ffff
3483f04,e5382b
3483f08,50e00003
3483f0c,ac4b0000
3483f10,10000004
3483f14,24690001
3483f18,8fa30004
3483f1c,10000006
3483f20,ac430004
