10,106b6efa
3494414,2403002b
3494418,96020ef4
349441c,210c2
3494420,3042008f
3494424,50400007
3494428,9203008b
349442c,3c038043
3494430,246392e0
3494434,431021
3494438,90430000
349443c,10000014
3494440,24040001
3494444,2462ffdf
3494448,304200ff
349444c,2c420003
3494450,5040000c
3494454,2403002b
3494458,24020023
349445c,1462000c
3494460,24040001
3494464,96020ede
3494468,30420200
349446c,50400007
3494470,24030022
3494474,10000007
3494478,3c028043
349447c,10000004
3494480,24040001
3494484,10000002
3494488,2025
349448c,24040001
3494490,3c028043
3494494,24422d84
3494498,a043000d
349449c,a044000c
34944a0,3c028040
34944a4,90421de1
34944a8,14400008
34944ac,9203008a
34944b0,24020030
34944b4,1062000c
34944b8,2462ffcb
34944bc,304200ff
34944c0,2c420002
34944c4,5440000b
34944c8,24030034
34944cc,2462ffd3
34944d0,304200ff
34944d4,2c42000b
34944d8,14400009
34944dc,24040001
34944e0,10000006
34944e4,24030037
34944e8,2403002f
34944ec,10000004
34944f0,24040001
34944f4,10000002
34944f8,24040001
34944fc,2025
3494500,3c028043
3494504,24422d84
3494508,a043000f
349450c,a044000e
3494510,9202003c
3494514,10400005
3494518,3c028043
349451c,24030013
3494520,a0432d95
3494524,10000004
3494528,24030001
349452c,24030012
3494530,a0432d95
3494534,9203003a
3494538,3c028043
349453c,a0432d94
3494540,8e0200a0
3494544,21182
3494548,30420007
349454c,10400009
3494550,2025
3494554,401825
3494558,2c420004
349455c,50400001
3494560,24030003
3494564,2463004f
3494568,306300ff
349456c,10000002
3494570,24040001
3494574,24030050
3494578,3c028043
349457c,24422d84
3494580,a0440012
3494584,a0430013
3494588,8e0200a0
349458c,21242
3494590,30420007
3494594,50400009
3494598,2025
349459c,401825
34945a0,2c420003
34945a4,50400001
34945a8,24030002
34945ac,24630052
34945b0,306300ff
34945b4,10000002
34945b8,24040001
34945bc,24030053
34945c0,3c028043
34945c4,24422d84
34945c8,a0440014
34945cc,a0430015
34945d0,8e0300a0
34945d4,31b02
34945d8,30630003
34945dc,a0430016
34945e0,86050034
34945e4,3c048043
34945e8,c105049
34945ec,24842d9f
34945f0,8e0200a4
34945f4,3c030080
34945f8,431024
34945fc,10400002
3494600,2825
3494604,860500d0
3494608,3c048043
349460c,c105049
3494610,24842da2
3494614,861108c6
3494618,3c028040
349461c,94421e70
3494620,10400002
3494624,2405ffff
3494628,2202825
349462c,3c048043
3494630,c105049
3494634,24842da5
3494638,3c028040
349463c,84521e72
3494640,3c028040
3494644,94421e70
3494648,10400002
349464c,2405ffff
3494650,2402825
3494654,3c048043
3494658,c105049
349465c,24842da8
3494660,232882a
3494664,3a310001
3494668,3c028043
349466c,ac512db4
3494670,3c118043
3494674,26312d84
3494678,9202003d
349467c,a2220017
3494680,8602002e
3494684,22fc3
3494688,30a5000f
349468c,a22821
3494690,52903
3494694,3c048043
3494698,c105049
349469c,24842d9c
34946a0,86050022
34946a4,3c048043
34946a8,c105049
34946ac,24842dab
34946b0,8e0200a4
34946b4,21182
34946b8,30420fff
34946bc,a622002a
34946c0,8e0209a4
34946c4,30430001
34946c8,30440004
34946cc,14800004
34946d0,306500ff
34946d4,3c038043
34946d8,10000004
34946dc,a4652db0
34946e0,34630002
34946e4,3c048043
34946e8,a4832db0
34946ec,30430010
34946f0,50600007
34946f4,30430008
34946f8,3c038043
34946fc,24632d84
3494700,9464002c
3494704,34840004
3494708,a464002c
349470c,30430008
3494710,10600006
3494714,30420002
3494718,3c038043
349471c,24632d84
3494720,9464002c
3494724,34840008
3494728,a464002c
349472c,10400007
3494730,8fbf001c
3494734,3c028043
3494738,24422d84
349473c,9443002c
3494740,34630010
3494744,a443002c
3494748,8fbf001c
349474c,8fb20018
3494750,8fb10014
3494754,8fb00010
3494758,3e00008
349475c,27bd0020
3494760,27bdff80
3494764,afbf007c
3494768,afbe0078
349476c,afb70074
3494770,afb60070
3494774,afb5006c
3494778,afb40068
349477c,afb30064
3494780,afb20060
3494784,afb1005c
3494788,afb00058
349478c,808025
3494790,3c020002
3494794,a21021
3494798,9444ca42
349479c,24030008
34947a0,1483001d
34947a4,3c020002
34947a8,a21021
34947ac,9442ca36
34947b0,14400006
34947b4,3c020002
34947b8,a21021
34947bc,9443ca2e
34947c0,24020002
34947c4,10620008
34947c8,3c020002
34947cc,a21021
34947d0,9442ca30
34947d4,24030005
34947d8,10430003
34947dc,24030016
34947e0,1443000d
34947e4,3c020002
34947e8,3c020002
34947ec,a21021
34947f0,9443ca38
34947f4,31280
34947f8,431023
34947fc,210c0
3494800,24420020
3494804,8ca401d8
3494808,c105082
349480c,822021
3494810,1000035c
3494814,8fbf007c
3494818,a21021
349481c,9042ca37
3494820,1440001c
3494824,2c43009a
3494828,3c020002
349482c,a22821
3494830,94a3ca30
3494834,2402ff80
3494838,431025
349483c,2442007a
3494840,304200ff
3494844,2c430014
3494848,1060034d
349484c,24030001
3494850,431004
3494854,3c030008
3494858,24630014
349485c,431824
3494860,1460003a
3494864,3c030002
3494868,24630081
349486c,431824
3494870,1460002d
3494874,3c030004
3494878,24630002
349487c,431024
3494880,10400340
3494884,8fbf007c
3494888,240200c8
349488c,10000038
3494890,afa20030
3494894,1060033a
3494898,2c430086
349489c,5060000c
34948a0,2442007a
34948a4,24030004
34948a8,10430028
34948ac,2c430005
34948b0,10600018
34948b4,24030002
34948b8,1043001b
34948bc,24030003
34948c0,5043fff2
34948c4,240200c8
34948c8,1000032e
34948cc,8fbf007c
34948d0,24030001
34948d4,431004
34948d8,3c030008
34948dc,24630014
34948e0,431824
34948e4,14600019
34948e8,3c030002
34948ec,24630081
34948f0,431824
34948f4,1460000c
34948f8,3c030004
34948fc,24630002
3494900,431024
3494904,1040031f
3494908,8fbf007c
349490c,1000ffdf
3494910,240200c8
3494914,24030006
3494918,5043ffdc
349491c,240200c8
3494920,10000318
3494924,8fbf007c
3494928,24020008
349492c,441023
3494930,21840
3494934,431821
3494938,318c0
349493c,431021
3494940,304200ff
3494944,10000007
3494948,afa20030
349494c,41040
3494950,821021
3494954,210c0
3494958,821021
349495c,304200ff
3494960,afa20030
3494964,8fa20030
3494968,10400306
349496c,8fbf007c
3494970,8e020008
3494974,24430008
3494978,ae030008
349497c,3c03e700
3494980,ac430000
3494984,ac400004
3494988,8e020008
349498c,24430008
3494990,ae030008
3494994,3c03fc11
3494998,34639623
349499c,ac430000
34949a0,3c03ff2f
34949a4,3463ffff
34949a8,ac430004
34949ac,8fa50030
34949b0,c105040
34949b4,24040090
34949b8,afa20044
34949bc,afa20048
34949c0,a025
34949c4,24020040
34949c8,3c038040
34949cc,afa30034
34949d0,3c168043
34949d4,26d6e878
34949d8,3c038043
34949dc,24632d84
34949e0,afa3004c
34949e4,26d70180
34949e8,3c158043
34949ec,26b59360
34949f0,8e030008
34949f4,24640008
34949f8,ae040008
34949fc,3c04fa00
3494a00,ac640000
3494a04,22200
3494a08,821021
3494a0c,21400
3494a10,8fa50048
3494a14,451025
3494a18,441025
3494a1c,ac620004
3494a20,8fa20034
3494a24,94421e70
3494a28,1040001c
3494a2c,26d30080
3494a30,3c028043
3494a34,2442e878
3494a38,2405001a
3494a3c,a04500ca
3494a40,24040025
3494a44,a04400cb
3494a48,24030029
3494a4c,a04300ce
3494a50,a04500cf
3494a54,24050038
3494a58,a04500d2
3494a5c,a04400d3
3494a60,2405001b
3494a64,a04500e2
3494a68,a04000e3
3494a6c,a04300e6
3494a70,a04000e7
3494a74,24040037
3494a78,a04400ea
3494a7c,a04000eb
3494a80,a04300f2
3494a84,2403000c
3494a88,a04300f3
3494a8c,a04500ee
3494a90,a04300ef
3494a94,a04400f6
3494a98,a04300f7
3494a9c,8fbe004c
3494aa0,2671ff80
3494aa4,8fd20000
3494aa8,92220000
3494aac,3042001f
3494ab0,50400012
3494ab4,26310004
3494ab8,32420001
3494abc,5454000f
3494ac0,26310004
3494ac4,8e220000
3494ac8,21f42
3494acc,31880
3494ad0,751821
3494ad4,21602
3494ad8,3042001f
3494adc,afa20010
3494ae0,96270002
3494ae4,73c00
3494ae8,92260001
3494aec,8c650000
3494af0,c10506c
3494af4,2002025
3494af8,26310004
3494afc,1633ffea
3494b00,129042
3494b04,26730080
3494b08,16f3ffe5
3494b0c,27de0004
3494b10,8fa50030
3494b14,c105040
3494b18,240400ff
3494b1c,afa20048
3494b20,26940001
3494b24,24030002
3494b28,1683ffb1
3494b2c,240200ff
3494b30,8fa50044
3494b34,9825
3494b38,24020040
3494b3c,3c178043
3494b40,3c1e8043
3494b44,3c158043
3494b48,26b59360
3494b4c,2416000c
3494b50,3c148043
3494b54,10000002
3494b58,26942d9a
3494b5c,8fa50048
3494b60,8e030008
3494b64,24640008
3494b68,ae040008
3494b6c,3c04fa00
3494b70,ac640000
3494b74,22200
3494b78,821021
3494b7c,21400
3494b80,451025
3494b84,441025
3494b88,ac620004
3494b8c,26f29348
3494b90,27d12d8c
3494b94,92220000
3494b98,5453000f
3494b9c,26310002
3494ba0,92420000
3494ba4,21080
3494ba8,551021
3494bac,afb60010
3494bb0,92430001
3494bb4,31a00
3494bb8,92470002
3494bbc,e33825
3494bc0,73c00
3494bc4,92260001
3494bc8,8c450000
3494bcc,c10506c
3494bd0,2002025
3494bd4,26310002
3494bd8,1634ffee
3494bdc,26520003
3494be0,26730001
3494be4,327300ff
3494be8,24030002
3494bec,1663ffdb
3494bf0,240200ff
3494bf4,3c028043
3494bf8,94562dae
3494bfc,24070001
3494c00,3025
3494c04,3c058043
3494c08,24a5ea58
3494c0c,c1061b0
3494c10,2002025
3494c14,afa00038
3494c18,afa00034
3494c1c,afa00030
3494c20,b825
3494c24,3c118043
3494c28,2631930c
3494c2c,8fa20048
3494c30,afa2003c
3494c34,3c028043
3494c38,2442ea58
3494c3c,afa20040
3494c40,3c1e8043
3494c44,10000005
3494c48,27de9348
3494c4c,afb50038
3494c50,afb40034
3494c54,afb30030
3494c58,240b825
3494c5c,92320000
3494c60,92330001
3494c64,92340002
3494c68,32c20001
3494c6c,1440000e
3494c70,8fb5003c
3494c74,24050040
3494c78,c105040
3494c7c,2402025
3494c80,409025
3494c84,24050040
3494c88,c105040
3494c8c,2602025
3494c90,409825
3494c94,24050040
3494c98,c105040
3494c9c,2802025
3494ca0,40a025
3494ca4,8fb50044
3494ca8,16570007
3494cac,8fa20030
3494cb0,16620005
3494cb4,8fa20034
3494cb8,16820003
3494cbc,8fa20038
3494cc0,52a2000e
3494cc4,92270003
3494cc8,8e030008
3494ccc,24620008
3494cd0,ae020008
3494cd4,3c02fa00
3494cd8,ac620000
3494cdc,121600
3494ce0,132400
3494ce4,441025
3494ce8,551025
3494cec,142200
3494cf0,441025
3494cf4,ac620004
3494cf8,92270003
3494cfc,2402000a
3494d00,afa20018
3494d04,24020006
3494d08,afa20014
3494d0c,82220004
3494d10,2442005c
3494d14,afa20010
3494d18,24e70037
3494d1c,3025
3494d20,8fa50040
3494d24,c1063fb
3494d28,2002025
3494d2c,26310005
3494d30,163effc6
3494d34,16b042
3494d38,3c028040
3494d3c,90421dee
3494d40,50400054
3494d44,3c118043
3494d48,3c028043
3494d4c,94562db0
3494d50,24070005
3494d54,3025
3494d58,3c058043
3494d5c,24a5e9f8
3494d60,c1061b0
3494d64,2002025
3494d68,a825
3494d6c,afa0003c
3494d70,afa00038
3494d74,afa00034
3494d78,afa00030
3494d7c,3c118043
3494d80,263192f0
3494d84,8fa20048
3494d88,afa20040
3494d8c,24170009
3494d90,3c028043
3494d94,2442e9f8
3494d98,10000005
3494d9c,afa20050
3494da0,afbe003c
3494da4,afb40038
3494da8,afb30034
3494dac,afb20030
3494db0,92320000
3494db4,92330001
3494db8,92340002
3494dbc,32c20001
3494dc0,1440000e
3494dc4,8fbe0040
3494dc8,24050040
3494dcc,c105040
3494dd0,2402025
3494dd4,409025
3494dd8,24050040
3494ddc,c105040
3494de0,2602025
3494de4,409825
3494de8,24050040
3494dec,c105040
3494df0,2802025
3494df4,40a025
3494df8,8fbe0044
3494dfc,8fa20030
3494e00,16420007
3494e04,8fa20034
3494e08,16620005
3494e0c,8fa20038
3494e10,16820003
3494e14,8fa2003c
3494e18,53c2000e
3494e1c,92270003
3494e20,8e030008
3494e24,24620008
3494e28,ae020008
3494e2c,3c02fa00
3494e30,ac620000
3494e34,121600
3494e38,132400
3494e3c,441025
3494e40,5e1025
3494e44,142200
3494e48,441025
3494e4c,ac620004
3494e50,92270003
3494e54,afb70018
3494e58,afb70014
3494e5c,82220004
3494e60,2442005c
3494e64,afa20010
3494e68,24e70037
3494e6c,2a03025
3494e70,8fa50050
3494e74,c1063fb
3494e78,2002025
3494e7c,16b042
3494e80,26b50001
3494e84,24020005
3494e88,16a2ffc5
3494e8c,26310005
3494e90,3c118043
3494e94,26312d84
3494e98,92220016
3494e9c,8fb30048
3494ea0,afb3003c
3494ea4,21840
3494ea8,621821
3494eac,3c028043
3494eb0,24429450
3494eb4,621821
3494eb8,90620000
3494ebc,21600
3494ec0,90640001
3494ec4,42400
3494ec8,441025
3494ecc,90630002
3494ed0,31a00
3494ed4,431025
3494ed8,531025
3494edc,8e030008
3494ee0,24640008
3494ee4,ae040008
3494ee8,3c12fa00
3494eec,ac720000
3494ef0,ac620004
3494ef4,3c028043
3494ef8,2442e858
3494efc,24030010
3494f00,afa30010
3494f04,90430005
3494f08,31a00
3494f0c,90470006
3494f10,e33825
3494f14,73c00
3494f18,24060001
3494f1c,3c058043
3494f20,24a5ea48
3494f24,c10506c
3494f28,2002025
3494f2c,2402ff00
3494f30,2621025
3494f34,402025
3494f38,afa20038
3494f3c,8e020008
3494f40,24430008
3494f44,ae030008
3494f48,ac520000
3494f4c,ac440004
3494f50,24070001
3494f54,2406000c
3494f58,3c058043
3494f5c,24a5ea98
3494f60,c1061b0
3494f64,2002025
3494f68,92220017
3494f6c,54400012
3494f70,3c128043
3494f74,3c028043
3494f78,9047e858
3494f7c,24030010
3494f80,afa30018
3494f84,afa30014
3494f88,2442e858
3494f8c,80420001
3494f90,2442005c
3494f94,afa20010
3494f98,24e70037
3494f9c,3025
3494fa0,3c058043
3494fa4,24a5ea98
3494fa8,c1063fb
3494fac,2002025
3494fb0,1000001b
3494fb4,3c028043
3494fb8,9247e858
3494fbc,24110010
3494fc0,afb10018
3494fc4,afb10014
3494fc8,2654e858
3494fcc,82820001
3494fd0,2442005c
3494fd4,afa20010
3494fd8,24e70035
3494fdc,3025
3494fe0,3c138043
3494fe4,2665ea98
3494fe8,c1063fb
3494fec,2002025
3494ff0,9247e858
3494ff4,afb10018
3494ff8,afb10014
3494ffc,82820001
3495000,2442005c
3495004,afa20010
3495008,24e70039
349500c,3025
3495010,2665ea98
3495014,c1063fb
3495018,2002025
349501c,3c028043
3495020,90422dad
3495024,2c42000a
3495028,10400010
349502c,24070001
3495030,3c028043
3495034,2442e858
3495038,2403000a
349503c,afa30010
3495040,90430019
3495044,31a00
3495048,9047001a
349504c,e33825
3495050,73c00
3495054,24060001
3495058,3c058043
349505c,24a5ea18
3495060,c10506c
3495064,2002025
3495068,24070001
349506c,2406000b
3495070,3c118043
3495074,2625ea98
3495078,c1061b0
349507c,2002025
3495080,3c028043
3495084,2442e858
3495088,9047000a
349508c,24030010
3495090,afa30018
3495094,afa30014
3495098,8042000b
349509c,2442005c
34950a0,afa20010
34950a4,24e70037
34950a8,3025
34950ac,2625ea98
34950b0,c1063fb
34950b4,2002025
34950b8,3c028040
34950bc,94421e70
34950c0,50400024
34950c4,8e020008
34950c8,3c028043
34950cc,90422da7
34950d0,2c42000a
34950d4,5040001f
34950d8,8e020008
34950dc,8e030008
34950e0,24620008
34950e4,ae020008
34950e8,3c02fa00
34950ec,ac620000
34950f0,3c02f4ec
34950f4,24423000
34950f8,8fa4003c
34950fc,821025
3495100,ac620004
3495104,3c038043
3495108,90622d80
349510c,24440001
3495110,a0642d80
3495114,3c038043
3495118,2463e858
349511c,21082
3495120,24040010
3495124,afa40010
3495128,9064000f
349512c,42200
3495130,90670010
3495134,e43825
3495138,73c00
349513c,3046000f
3495140,3c058043
3495144,24a5ea68
3495148,c10506c
349514c,2002025
3495150,8e020008
3495154,24430008
3495158,ae030008
349515c,3c03fa00
3495160,ac430000
3495164,8fa30038
3495168,ac430004
349516c,2407000a
3495170,3025
3495174,3c058043
3495178,24a5ea28
349517c,c1061b0
3495180,2002025
3495184,9825
3495188,3c1e8043
349518c,27dee858
3495190,3c178043
3495194,26f72d84
3495198,3c028043
349519c,afa20030
34951a0,3c028040
34951a4,afa20034
34951a8,24020003
34951ac,166200ae
34951b0,8fa20034
34951b4,94421e70
34951b8,104000ac
34951bc,132880
34951c0,afa00020
34951c4,afa00024
34951c8,afa00028
34951cc,afa0002c
34951d0,27b10020
34951d4,27b2002c
34951d8,2201025
34951dc,8fa4004c
34951e0,24060001
34951e4,3825
34951e8,24080005
34951ec,90830021
34951f0,54660006
34951f4,2c63000a
34951f8,8c430000
34951fc,2463ffff
3495200,ac430000
3495204,10000004
3495208,1002825
349520c,10600002
3495210,e02825
3495214,24050006
3495218,8c430000
349521c,651821
3495220,ac430004
3495224,24420004
3495228,1642fff0
349522c,24840001
3495230,3c028043
3495234,2442e858
3495238,9043000f
349523c,24630037
3495240,80440011
3495244,641821
3495248,8fa4002c
349524c,64b023
3495250,80430010
3495254,2463005c
3495258,80420012
349525c,62a821
3495260,3c028043
3495264,8c422db4
3495268,1040000b
349526c,2209825
3495270,8e030008
3495274,24620008
3495278,ae020008
349527c,3c02fa00
3495280,ac620000
3495284,3c02f4ec
3495288,24423000
349528c,8fa4003c
3495290,821025
3495294,ac620004
3495298,8fb4004c
349529c,92860021
34952a0,2cc2000a
34952a4,5040000c
34952a8,26730004
34952ac,8e670000
34952b0,24020008
34952b4,afa20018
34952b8,afa20014
34952bc,afb50010
34952c0,2c73821
34952c4,3c058043
34952c8,24a5ea28
34952cc,c1063fb
34952d0,2002025
34952d4,26730004
34952d8,1672fff0
34952dc,26940001
34952e0,8e020008
34952e4,24430008
34952e8,ae030008
34952ec,3c13fa00
34952f0,ac530000
34952f4,8fa30038
34952f8,ac430004
34952fc,3c028043
3495300,9046e867
3495304,24020008
3495308,afa20014
349530c,afa20010
3495310,2a03825
3495314,24c6003b
3495318,3c058043
349531c,24a592dc
3495320,c109ca8
3495324,2002025
3495328,2407000a
349532c,3025
3495330,3c058043
3495334,24a5ea28
3495338,c1061b0
349533c,2002025
3495340,8e030008
3495344,24620008
3495348,ae020008
349534c,ac730000
3495350,3c02f4ec
3495354,24423000
3495358,8fa4003c
349535c,821025
3495360,ac620004
3495364,2201025
3495368,8fa4004c
349536c,24060001
3495370,3825
3495374,24080005
3495378,90830024
349537c,54660006
3495380,2c63000a
3495384,8c430000
3495388,2463ffff
349538c,ac430000
3495390,10000004
3495394,1002825
3495398,10600002
349539c,e02825
34953a0,24050006
34953a4,8c430000
34953a8,651821
34953ac,ac430004
34953b0,24420004
34953b4,1452fff0
34953b8,24840001
34953bc,3c028043
34953c0,2442e858
34953c4,90430014
34953c8,24630037
34953cc,80440016
34953d0,64a021
34953d4,80430015
34953d8,2463005c
34953dc,80420017
34953e0,62a821
34953e4,8fb3004c
34953e8,92660024
34953ec,2cc2000a
34953f0,5040000c
34953f4,26310004
34953f8,8e270000
34953fc,24020008
3495400,afa20018
3495404,afa20014
3495408,afb50010
349540c,2873821
3495410,3c058043
3495414,24a5ea28
3495418,c1063fb
349541c,2002025
3495420,26310004
3495424,1632fff0
3495428,26730001
349542c,2407000a
3495430,3025
3495434,3c058043
3495438,24a5ea28
349543c,c1061b0
3495440,2002025
3495444,8e020008
3495448,24430008
349544c,ae030008
3495450,3c03fa00
3495454,ac430000
3495458,8fa30038
349545c,ac430004
3495460,1000ff51
3495464,24130005
3495468,132880
349546c,b32821
3495470,3c52821
3495474,afa00020
3495478,afa00024
349547c,afa00028
3495480,afa0002c
3495484,138840
3495488,2338821
349548c,26310018
3495490,2f18821
3495494,27b20020
3495498,26340003
349549c,2401025
34954a0,2201825
34954a4,24070001
34954a8,4025
34954ac,90640000
34954b0,54870006
34954b4,2c84000a
34954b8,8c440000
34954bc,2484ffff
34954c0,ac440000
34954c4,10000004
34954c8,24060005
34954cc,10800002
34954d0,1003025
34954d4,24060006
34954d8,8c440000
34954dc,862021
34954e0,ac440004
34954e4,24630001
34954e8,1683fff0
34954ec,24420004
34954f0,90b50000
34954f4,26b50037
34954f8,80a20002
34954fc,2a2a821
3495500,90a20004
3495504,10400006
3495508,80b60001
349550c,8fa3002c
3495510,317c2
3495514,431021
3495518,21043
349551c,2a2a823
3495520,26d6005c
3495524,80a20003
3495528,2c2b021
349552c,92260000
3495530,2cc2000a
3495534,5040000c
3495538,26310001
349553c,8e470000
3495540,24020008
3495544,afa20018
3495548,afa20014
349554c,afb60010
3495550,2a73821
3495554,8fa20030
3495558,2445ea28
349555c,c1063fb
3495560,2002025
3495564,26310001
3495568,1691fff0
349556c,26520004
3495570,26730001
3495574,2a620006
3495578,1440ff0c
349557c,24020003
3495580,8fbf007c
3495584,8fbe0078
3495588,8fb70074
349558c,8fb60070
3495590,8fb5006c
3495594,8fb40068
3495598,8fb30064
349559c,8fb20060
34955a0,8fb1005c
34955a4,8fb00058
34955a8,3e00008
34955ac,27bd0080
34955b0,27bdffe0
34955b4,afbf001c
34955b8,afb00018
34955bc,80a20000
34955c0,1040000b
34955c4,c08025
34955c8,24020009
34955cc,afa20014
34955d0,24020008
34955d4,afa20010
34955d8,8cc70000
34955dc,c109ca8
34955e0,24060080
34955e4,8e020000
34955e8,10000003
34955ec,2442000a
34955f0,8cc20000
34955f4,24420005
34955f8,ae020000
34955fc,8fbf001c
3495600,8fb00018
3495604,3e00008
3495608,27bd0020
349560c,27bdffd0
3495610,afbf002c
3495614,afb20028
3495618,afb10024
349561c,afb00020
3495620,afa50034
3495624,3c028040
3495628,804217a4
349562c,10400019
3495630,808025
3495634,8c820008
3495638,24430008
349563c,ac830008
3495640,3c03fa00
3495644,ac430000
3495648,2403ffff
349564c,ac430004
3495650,24110009
3495654,afb10014
3495658,24120008
349565c,afb20010
3495660,2407000f
3495664,2406fffc
3495668,3c058043
349566c,c109ca8
3495670,24a5936c
3495674,afb10014
3495678,afb20010
349567c,24070018
3495680,2406fffc
3495684,3c058040
3495688,24a517a4
349568c,c109ca8
3495690,2002025
3495694,3c028040
3495698,80421770
349569c,5040001b
34956a0,3c028040
34956a4,8e020008
34956a8,24430008
34956ac,ae030008
34956b0,3c03fa00
34956b4,ac430000
34956b8,2403ffff
34956bc,ac430004
34956c0,24110009
34956c4,afb10014
34956c8,24120008
34956cc,afb20010
34956d0,2407000f
34956d4,240600f4
34956d8,3c058043
34956dc,24a59378
34956e0,c109ca8
34956e4,2002025
34956e8,afb10014
34956ec,afb20010
34956f0,24070018
34956f4,240600f4
34956f8,3c058040
34956fc,24a51770
3495700,c109ca8
3495704,2002025
3495708,3c028040
349570c,9042170b
3495710,10400071
3495714,8fbf002c
3495718,3c020002
349571c,8fa30034
3495720,621021
3495724,9442ca30
3495728,2442ffe0
349572c,304200ff
3495730,2c420008
3495734,14400068
3495738,3c020002
349573c,621021
3495740,8443ca52
3495744,2402ffff
3495748,14620064
349574c,8fb20028
3495750,3c020002
3495754,8fa30034
3495758,621021
349575c,9442ca84
3495760,21a00
3495764,621823
3495768,3c0251eb
349576c,3442851f
3495770,620018
3495774,1010
3495778,21183
349577c,31fc3
3495780,431023
3495784,2c430100
3495788,10600005
349578c,304200ff
3495790,54400005
3495794,8e030008
3495798,10000051
349579c,8fb10024
34957a0,240200ff
34957a4,8e030008
34957a8,24640008
34957ac,ae040008
34957b0,3c04fa00
34957b4,ac640000
34957b8,2404ff00
34957bc,441025
34957c0,ac620004
34957c4,24020071
34957c8,afa20018
34957cc,3c028040
34957d0,8042170c
34957d4,5040003b
34957d8,3c028040
34957dc,27a60018
34957e0,3c058040
34957e4,24a5170c
34957e8,c10556c
34957ec,2002025
34957f0,3c028040
34957f4,8042172c
34957f8,10400006
34957fc,27a60018
3495800,3c058040
3495804,24a5172c
3495808,c10556c
349580c,2002025
3495810,27a60018
3495814,3c058043
3495818,24a59380
349581c,c10556c
3495820,2002025
3495824,27a60018
3495828,3c058043
349582c,24a59384
3495830,c10556c
3495834,2002025
3495838,27a60018
349583c,3c058040
3495840,24a5174c
3495844,c10556c
3495848,2002025
349584c,27a60018
3495850,3c058040
3495854,24a51780
3495858,c10556c
349585c,2002025
3495860,27a60018
3495864,3c058043
3495868,24a59380
349586c,c10556c
3495870,2002025
3495874,3c028040
3495878,90421de7
349587c,50400007
3495880,3c028040
3495884,27a60018
3495888,3c058043
349588c,24a59398
3495890,c10556c
3495894,2002025
3495898,3c028040
349589c,90421de8
34958a0,1040000d
34958a4,8fbf002c
34958a8,27a60018
34958ac,3c058043
34958b0,24a593ac
34958b4,c10556c
34958b8,2002025
34958bc,10000006
34958c0,8fbf002c
34958c4,8042172c
34958c8,1440ffcd
34958cc,27a60018
34958d0,1000ffd6
34958d4,3c058043
34958d8,8fb20028
34958dc,8fb10024
34958e0,8fb00020
34958e4,3e00008
34958e8,27bd0030
34958ec,27bdfff8
34958f0,24020001
34958f4,a3a20000
34958f8,a3a20001
34958fc,8c8401d8
3495900,248514c0
3495904,3c028040
3495908,24421e10
349590c,24460006
3495910,401825
3495914,90a80000
3495918,90670000
349591c,15070005
3495920,24630001
3495924,1466fffb
3495928,24a50001
349592c,10000003
3495930,248334b8
3495934,a3a00000
3495938,248334b8
349593c,90650000
3495940,90440000
3495944,50a40003
3495948,24420001
349594c,10000003
3495950,a3a00001
3495954,1446fff9
3495958,24630001
349595c,93a20000
3495960,50400001
3495964,93a20001
3495968,3e00008
349596c,27bd0008
3495970,3c028043
3495974,24422db8
3495978,3c038040
349597c,24631e10
3495980,24460006
3495984,90450000
3495988,90640000
349598c,14a40006
3495994,24420001
3495998,1446fffa
349599c,24630001
34959a0,3e00008
34959a4,24020001
34959a8,3e00008
34959ac,1025
34959b0,27bdffe8
34959b4,afbf0014
34959b8,c10565c
34959c0,1440000b
34959c4,3c028043
34959c8,2403ffff
34959cc,a043e978
34959d0,3c028043
34959d4,a0402db8
34959d8,24422db8
34959dc,a0400001
34959e0,a0400002
34959e4,a0400003
34959e8,a0400004
34959ec,a0400005
34959f0,8fbf0014
34959f4,3e00008
34959f8,27bd0018
34959fc,27bdffc0
3495a00,afbf003c
3495a04,afb60038
3495a08,afb50034
3495a0c,afb40030
3495a10,afb3002c
3495a14,afb20028
3495a18,afb10024
3495a1c,afb00020
3495a20,808025
3495a24,3c028043
3495a28,94422dbe
3495a2c,10400004
3495a30,a08825
3495a34,2442ffff
3495a38,3c038043
3495a3c,a4622dbe
3495a40,c10563b
3495a44,2202025
3495a48,54400064
3495a4c,3c020002
3495a50,c10565c
3495a58,54400060
3495a5c,3c020002
3495a60,8e020008
3495a64,24430008
3495a68,ae030008
3495a6c,3c03e700
3495a70,ac430000
3495a74,ac400004
3495a78,3c028043
3495a7c,94422dbe
3495a80,50400013
3495a84,8e020008
3495a88,3c038888
3495a8c,34638889
3495a90,430019
3495a94,1010
3495a98,22942
3495a9c,2402000c
3495aa0,afa20018
3495aa4,24020006
3495aa8,afa20014
3495aac,3c028043
3495ab0,8c4293d8
3495ab4,afa20010
3495ab8,240700cc
3495abc,2406004a
3495ac0,24a50001
3495ac4,c109e3d
3495ac8,2002025
3495acc,8e020008
3495ad0,24430008
3495ad4,ae030008
3495ad8,3c03e700
3495adc,ac430000
3495ae0,ac400004
3495ae4,8e020008
3495ae8,24430008
3495aec,ae030008
3495af0,3c03fc11
3495af4,34639623
3495af8,ac430000
3495afc,3c03ff2f
3495b00,3463ffff
3495b04,ac430004
3495b08,8e020008
3495b0c,24430008
3495b10,ae030008
