10,106b1d3a
34912f8,9825
34912fc,24030040
3491300,3c178042
3491304,3c1e8043
3491308,3c158042
349130c,26b547e0
3491310,2416000c
3491314,3c148043
3491318,10000002
349131c,2694daaa
3491320,8fa50048
3491324,8e040008
3491328,24820008
349132c,ae020008
3491330,3c02fa00
3491334,ac820000
3491338,31200
349133c,431021
3491340,21200
3491344,431021
3491348,21200
349134c,451025
3491350,ac820004
3491354,26f247c8
3491358,27d1da9c
349135c,92220000
3491360,5453000f
3491364,26310002
3491368,92420000
349136c,21080
3491370,551021
3491374,afb60010
3491378,92430001
349137c,31a00
3491380,92470002
3491384,e33825
3491388,73c00
349138c,92260001
3491390,8c450000
3491394,c104255
3491398,2002025
349139c,26310002
34913a0,1634ffee
34913a4,26520003
34913a8,26730001
34913ac,327300ff
34913b0,24020002
34913b4,1662ffda
34913b8,240300ff
34913bc,3c028043
34913c0,9456dabe
34913c4,24070001
34913c8,3025
34913cc,3c058043
34913d0,24a59990
34913d4,c1053aa
34913d8,2002025
34913dc,afa00038
34913e0,afa00034
34913e4,afa00030
34913e8,b825
34913ec,3c118042
34913f0,2631478c
34913f4,8fa20048
34913f8,afa2003c
34913fc,3c028043
3491400,24429990
3491404,afa20040
3491408,3c1e8042
349140c,10000005
3491410,27de47c8
3491414,afb50038
3491418,afb40034
349141c,afb30030
3491420,240b825
3491424,92320000
3491428,92330001
349142c,92340002
3491430,32c20001
3491434,1440000e
3491438,8fb5003c
349143c,24050040
3491440,c10422a
3491444,2402025
3491448,409025
349144c,24050040
3491450,c10422a
3491454,2602025
3491458,409825
349145c,24050040
3491460,c10422a
3491464,2802025
3491468,40a025
349146c,8fb50044
3491470,16570007
3491474,8fa20030
3491478,16620005
349147c,8fa20034
3491480,16820003
3491484,8fa20038
3491488,52a2000e
349148c,92270003
3491490,8e030008
3491494,24620008
3491498,ae020008
349149c,3c02fa00
34914a0,ac620000
34914a4,121600
34914a8,132400
34914ac,441025
34914b0,551025
34914b4,142200
34914b8,441025
34914bc,ac620004
34914c0,92270003
34914c4,2402000a
34914c8,afa20018
34914cc,24020006
34914d0,afa20014
34914d4,82220004
34914d8,2442005c
34914dc,afa20010
34914e0,24e70037
34914e4,3025
34914e8,8fa50040
34914ec,c1055f1
34914f0,2002025
34914f4,26310005
34914f8,163effc6
34914fc,16b042
3491500,3c028040
3491504,90421dee
3491508,50400054
349150c,3c118043
3491510,3c028043
3491514,9456dac0
3491518,24070005
349151c,3025
3491520,3c058043
3491524,24a59930
3491528,c1053aa
349152c,2002025
3491530,a825
3491534,afa0003c
3491538,afa00038
349153c,afa00034
3491540,afa00030
3491544,3c118042
3491548,26314770
349154c,8fa20048
3491550,afa20040
3491554,24170009
3491558,3c028043
349155c,24429930
3491560,10000005
3491564,afa20050
3491568,afbe003c
349156c,afb40038
3491570,afb30034
3491574,afb20030
3491578,92320000
349157c,92330001
3491580,92340002
3491584,32c20001
3491588,1440000e
349158c,8fbe0040
3491590,24050040
3491594,c10422a
3491598,2402025
349159c,409025
34915a0,24050040
34915a4,c10422a
34915a8,2602025
34915ac,409825
34915b0,24050040
34915b4,c10422a
34915b8,2802025
34915bc,40a025
34915c0,8fbe0044
34915c4,8fa20030
34915c8,16420007
34915cc,8fa20034
34915d0,16620005
34915d4,8fa20038
34915d8,16820003
34915dc,8fa2003c
34915e0,53c2000e
34915e4,92270003
34915e8,8e030008
34915ec,24620008
34915f0,ae020008
34915f4,3c02fa00
34915f8,ac620000
34915fc,121600
3491600,132400
3491604,441025
3491608,5e1025
349160c,142200
3491610,441025
3491614,ac620004
3491618,92270003
349161c,afb70018
3491620,afb70014
3491624,82220004
3491628,2442005c
349162c,afa20010
3491630,24e70037
3491634,2a03025
3491638,8fa50050
349163c,c1055f1
3491640,2002025
3491644,16b042
3491648,26b50001
349164c,24020005
3491650,16a2ffc5
3491654,26310005
3491658,3c118043
349165c,2631da94
3491660,92220016
3491664,8fb30048
3491668,afb3003c
349166c,21840
3491670,621821
3491674,3c028042
3491678,244248d0
349167c,621821
3491680,90620000
3491684,21600
3491688,90640001
349168c,42400
3491690,441025
3491694,90630002
3491698,31a00
349169c,431025
34916a0,531025
34916a4,8e030008
34916a8,24640008
34916ac,ae040008
34916b0,3c12fa00
34916b4,ac720000
34916b8,ac620004
34916bc,3c028043
34916c0,24429790
34916c4,24030010
34916c8,afa30010
34916cc,90430005
34916d0,31a00
34916d4,90470006
34916d8,e33825
34916dc,73c00
34916e0,24060001
34916e4,3c058043
34916e8,24a59980
34916ec,c104255
34916f0,2002025
34916f4,2402ff00
34916f8,2621025
34916fc,402025
3491700,afa20038
3491704,8e020008
3491708,24430008
349170c,ae030008
3491710,ac520000
3491714,ac440004
3491718,24070001
349171c,2406000c
3491720,3c058043
3491724,24a599d0
3491728,c1053aa
349172c,2002025
3491730,92220017
3491734,14400012
3491738,3c128043
349173c,3c028043
3491740,90479790
3491744,24030010
3491748,afa30018
349174c,afa30014
3491750,24429790
3491754,80420001
3491758,2442005c
349175c,afa20010
3491760,24e70037
3491764,3025
3491768,3c058043
349176c,24a599d0
3491770,c1055f1
3491774,2002025
3491778,1000001b
349177c,3c028043
3491780,92479790
3491784,24110010
3491788,afb10018
349178c,afb10014
3491790,26549790
3491794,82820001
3491798,2442005c
349179c,afa20010
34917a0,24e70035
34917a4,3025
34917a8,3c138043
34917ac,266599d0
34917b0,c1055f1
34917b4,2002025
34917b8,92479790
34917bc,afb10018
34917c0,afb10014
34917c4,82820001
34917c8,2442005c
34917cc,afa20010
34917d0,24e70039
34917d4,3025
34917d8,266599d0
34917dc,c1055f1
34917e0,2002025
34917e4,3c028043
34917e8,9042dabd
34917ec,2c42000a
34917f0,10400010
34917f4,24070001
34917f8,3c028043
34917fc,24429790
3491800,2403000a
3491804,afa30010
3491808,90430019
349180c,31a00
3491810,9047001a
3491814,e33825
3491818,73c00
349181c,24060001
3491820,3c058043
3491824,24a59950
3491828,c104255
349182c,2002025
3491830,24070001
3491834,2406000b
3491838,3c118043
349183c,262599d0
3491840,c1053aa
3491844,2002025
3491848,3c028043
349184c,24429790
3491850,9047000a
3491854,24030010
3491858,afa30018
349185c,afa30014
3491860,8042000b
3491864,2442005c
3491868,afa20010
349186c,24e70037
3491870,3025
3491874,262599d0
3491878,c1055f1
349187c,2002025
3491880,3c028040
3491884,94421e70
3491888,50400024
349188c,8e020008
3491890,3c028043
3491894,9042dab7
3491898,2c42000a
349189c,5040001f
34918a0,8e020008
34918a4,8e030008
34918a8,24620008
34918ac,ae020008
34918b0,3c02fa00
34918b4,ac620000
34918b8,3c02f4ec
34918bc,24423000
34918c0,8fa4003c
34918c4,821025
34918c8,ac620004
34918cc,3c038043
34918d0,9062da90
34918d4,24440001
34918d8,a064da90
34918dc,3c038043
34918e0,24639790
34918e4,21082
34918e8,24040010
34918ec,afa40010
34918f0,9064000f
34918f4,42200
34918f8,90670010
34918fc,e43825
3491900,73c00
3491904,3046000f
3491908,3c058043
349190c,24a599a0
3491910,c104255
3491914,2002025
3491918,8e020008
349191c,24430008
3491920,ae030008
3491924,3c03fa00
3491928,ac430000
349192c,8fa30038
3491930,ac430004
3491934,2407000a
3491938,3025
349193c,3c058043
3491940,24a59960
3491944,c1053aa
3491948,2002025
349194c,9825
3491950,3c1e8043
3491954,27de9790
3491958,3c178043
349195c,26f7da94
3491960,3c028043
3491964,afa20030
3491968,3c028040
349196c,afa20034
3491970,24020003
3491974,166200ae
3491978,8fa20034
349197c,94421e70
3491980,104000ac
3491984,132880
3491988,afa00020
349198c,afa00024
3491990,afa00028
3491994,afa0002c
3491998,27b10020
349199c,27b2002c
34919a0,2201025
34919a4,8fa4004c
34919a8,24060001
34919ac,3825
34919b0,24080005
34919b4,90830021
34919b8,14660006
34919bc,2c63000a
34919c0,8c430000
34919c4,2463ffff
34919c8,ac430000
34919cc,10000004
34919d0,1002825
34919d4,10600002
34919d8,e02825
34919dc,24050006
34919e0,8c430000
34919e4,651821
34919e8,ac430004
34919ec,24420004
34919f0,1642fff0
34919f4,24840001
34919f8,3c028043
34919fc,24429790
3491a00,9043000f
3491a04,24630037
3491a08,80440011
3491a0c,641821
3491a10,8fa4002c
3491a14,64b023
3491a18,80430010
3491a1c,2463005c
3491a20,80420012
3491a24,62a821
3491a28,3c028043
3491a2c,8c42dac4
3491a30,1040000b
3491a34,2209825
3491a38,8e030008
3491a3c,24620008
3491a40,ae020008
3491a44,3c02fa00
3491a48,ac620000
3491a4c,3c02f4ec
3491a50,24423000
3491a54,8fa4003c
3491a58,821025
3491a5c,ac620004
3491a60,8fb4004c
3491a64,92860021
3491a68,2cc2000a
3491a6c,5040000c
3491a70,26730004
3491a74,8e670000
3491a78,24020008
3491a7c,afa20018
3491a80,afa20014
3491a84,afb50010
3491a88,2c73821
3491a8c,3c058043
3491a90,24a59960
3491a94,c1055f1
3491a98,2002025
3491a9c,26730004
3491aa0,1672fff0
3491aa4,26940001
3491aa8,8e020008
3491aac,24430008
3491ab0,ae030008
3491ab4,3c13fa00
3491ab8,ac530000
3491abc,8fa30038
3491ac0,ac430004
3491ac4,3c028043
3491ac8,9046979f
3491acc,24020008
3491ad0,afa20014
3491ad4,afa20010
3491ad8,2a03825
3491adc,24c6003b
3491ae0,3c058042
3491ae4,24a5475c
3491ae8,c108b2e
3491aec,2002025
3491af0,2407000a
3491af4,3025
3491af8,3c058043
3491afc,24a59960
3491b00,c1053aa
3491b04,2002025
3491b08,8e030008
3491b0c,24620008
3491b10,ae020008
3491b14,ac730000
3491b18,3c02f4ec
3491b1c,24423000
3491b20,8fa4003c
3491b24,821025
3491b28,ac620004
3491b2c,2201025
3491b30,8fa4004c
3491b34,24060001
3491b38,3825
3491b3c,24080005
3491b40,90830024
3491b44,14660006
3491b48,2c63000a
3491b4c,8c430000
3491b50,2463ffff
3491b54,ac430000
3491b58,10000004
3491b5c,1002825
3491b60,10600002
3491b64,e02825
3491b68,24050006
3491b6c,8c430000
3491b70,651821
3491b74,ac430004
3491b78,24420004
3491b7c,1452fff0
3491b80,24840001
3491b84,3c028043
3491b88,24429790
3491b8c,90430014
3491b90,24630037
3491b94,80440016
3491b98,64a021
3491b9c,80430015
3491ba0,2463005c
3491ba4,80420017
3491ba8,62a821
3491bac,8fb3004c
3491bb0,92660024
3491bb4,2cc2000a
3491bb8,5040000c
3491bbc,26310004
3491bc0,8e270000
3491bc4,24020008
3491bc8,afa20018
3491bcc,afa20014
3491bd0,afb50010
3491bd4,2873821
3491bd8,3c058043
3491bdc,24a59960
3491be0,c1055f1
3491be4,2002025
3491be8,26310004
3491bec,1632fff0
3491bf0,26730001
3491bf4,2407000a
3491bf8,3025
3491bfc,3c058043
3491c00,24a59960
3491c04,c1053aa
3491c08,2002025
3491c0c,8e020008
3491c10,24430008
3491c14,ae030008
3491c18,3c03fa00
3491c1c,ac430000
3491c20,8fa30038
3491c24,ac430004
3491c28,1000ff51
3491c2c,24130005
3491c30,132880
3491c34,b32821
3491c38,3c52821
3491c3c,afa00020
3491c40,afa00024
3491c44,afa00028
3491c48,afa0002c
3491c4c,138840
3491c50,2338821
3491c54,26310018
3491c58,2f18821
3491c5c,27b20020
3491c60,26340003
3491c64,2401025
3491c68,2201825
3491c6c,24070001
3491c70,4025
3491c74,90640000
3491c78,14870006
3491c7c,2c84000a
3491c80,8c440000
3491c84,2484ffff
3491c88,ac440000
3491c8c,10000004
3491c90,24060005
3491c94,10800002
3491c98,1003025
3491c9c,24060006
3491ca0,8c440000
3491ca4,862021
3491ca8,ac440004
3491cac,24630001
3491cb0,1683fff0
3491cb4,24420004
3491cb8,90b50000
3491cbc,26b50037
3491cc0,80a20002
3491cc4,2a2a821
3491cc8,90a20004
3491ccc,10400006
3491cd0,80b60001
3491cd4,8fa3002c
3491cd8,317c2
3491cdc,431021
3491ce0,21043
3491ce4,2a2a823
3491ce8,26d6005c
3491cec,80a20003
3491cf0,2c2b021
3491cf4,92260000
3491cf8,2cc2000a
3491cfc,5040000c
3491d00,26310001
3491d04,8e470000
3491d08,24020008
3491d0c,afa20018
3491d10,afa20014
3491d14,afb60010
3491d18,2a73821
3491d1c,8fa20030
3491d20,24459960
3491d24,c1055f1
3491d28,2002025
3491d2c,26310001
3491d30,1634fff0
3491d34,26520004
3491d38,26730001
3491d3c,2a620006
3491d40,1440ff0c
3491d44,24020003
3491d48,8fbf007c
3491d4c,8fbe0078
3491d50,8fb70074
3491d54,8fb60070
3491d58,8fb5006c
3491d5c,8fb40068
3491d60,8fb30064
3491d64,8fb20060
3491d68,8fb1005c
3491d6c,8fb00058
3491d70,3e00008
3491d74,27bd0080
3491d78,27bdffe0
3491d7c,afbf001c
3491d80,afb00018
3491d84,80a20000
3491d88,1040000b
3491d8c,c08025
3491d90,24020009
3491d94,afa20014
3491d98,24020008
3491d9c,afa20010
3491da0,8cc70000
3491da4,c108b2e
3491da8,24060080
3491dac,8e020000
3491db0,10000003
3491db4,2442000a
3491db8,8cc20000
3491dbc,24420005
3491dc0,ae020000
3491dc4,8fbf001c
3491dc8,8fb00018
3491dcc,3e00008
3491dd0,27bd0020
3491dd4,27bdffc8
3491dd8,afbf0034
3491ddc,afb30030
3491de0,afb2002c
3491de4,afb10028
3491de8,afb00024
3491dec,808025
3491df0,3c028040
3491df4,804217a4
3491df8,10400019
3491dfc,a08825
3491e00,8c820008
3491e04,24430008
3491e08,ac830008
3491e0c,3c03fa00
3491e10,ac430000
3491e14,2403ffff
3491e18,ac430004
3491e1c,24130009
3491e20,afb30014
3491e24,24120008
3491e28,afb20010
3491e2c,2407000f
3491e30,2406fffc
3491e34,3c058042
3491e38,c108b2e
3491e3c,24a547ec
3491e40,afb30014
3491e44,afb20010
3491e48,24070018
3491e4c,2406fffc
3491e50,3c058040
3491e54,24a517a4
3491e58,c108b2e
3491e5c,2002025
3491e60,3c028040
3491e64,80421770
3491e68,1040001b
3491e6c,3c028040
3491e70,8e020008
3491e74,24430008
3491e78,ae030008
3491e7c,3c03fa00
3491e80,ac430000
3491e84,2403ffff
3491e88,ac430004
3491e8c,24130009
3491e90,afb30014
3491e94,24120008
3491e98,afb20010
3491e9c,2407000f
3491ea0,240600f4
3491ea4,3c058042
3491ea8,24a547f8
3491eac,c108b2e
3491eb0,2002025
3491eb4,afb30014
3491eb8,afb20010
3491ebc,24070018
3491ec0,240600f4
3491ec4,3c058040
3491ec8,24a51770
3491ecc,c108b2e
3491ed0,2002025
3491ed4,3c028040
3491ed8,9042170b
3491edc,10400070
3491ee0,8fbf0034
3491ee4,3c020002
3491ee8,2221021
3491eec,9442ca30
3491ef0,2442ffe0
3491ef4,304200ff
3491ef8,2c420008
3491efc,14400068
3491f00,3c020002
3491f04,2221021
3491f08,8443ca52
3491f0c,2402ffff
3491f10,14620064
3491f14,8fb30030
3491f18,3c020002
3491f1c,2228821
3491f20,9622ca84
3491f24,21a00
3491f28,621823
3491f2c,3c0251eb
3491f30,3442851f
3491f34,620018
3491f38,1010
3491f3c,21183
3491f40,31fc3
3491f44,431023
3491f48,2c430100
3491f4c,10600005
3491f50,304200ff
3491f54,54400005
3491f58,8e030008
3491f5c,10000052
3491f60,8fb2002c
3491f64,240200ff
3491f68,8e030008
3491f6c,24640008
3491f70,ae040008
3491f74,3c04fa00
3491f78,ac640000
3491f7c,2404ff00
3491f80,441025
3491f84,ac620004
3491f88,24020071
3491f8c,afa20018
3491f90,3c028040
3491f94,8042170c
3491f98,1040003c
3491f9c,3c028040
3491fa0,27a60018
3491fa4,3c058040
3491fa8,24a5170c
3491fac,c10475e
3491fb0,2002025
3491fb4,3c028040
3491fb8,8042172c
3491fbc,10400006
3491fc0,27a60018
3491fc4,3c058040
3491fc8,24a5172c
3491fcc,c10475e
3491fd0,2002025
3491fd4,27a60018
3491fd8,3c058042
3491fdc,24a54800
3491fe0,c10475e
3491fe4,2002025
3491fe8,27b10018
3491fec,2203025
3491ff0,3c058042
3491ff4,24a54804
3491ff8,c10475e
3491ffc,2002025
3492000,2203025
3492004,3c058040
3492008,24a5174c
349200c,c10475e
3492010,2002025
3492014,2203025
3492018,3c058040
349201c,24a51780
3492020,c10475e
3492024,2002025
3492028,2203025
349202c,3c058042
3492030,24a54800
3492034,c10475e
3492038,2002025
349203c,3c028040
3492040,90421de7
3492044,10400007
3492048,3c028040
349204c,2203025
3492050,3c058042
3492054,24a54818
3492058,c10475e
349205c,2002025
3492060,3c028040
3492064,90421de8
3492068,5040000d
349206c,8fbf0034
3492070,27a60018
3492074,3c058042
3492078,24a5482c
349207c,c10475e
3492080,2002025
3492084,10000006
3492088,8fbf0034
349208c,8042172c
3492090,1440ffcc
3492094,27a60018
3492098,1000ffd4
349209c,27b10018
34920a0,8fb30030
34920a4,8fb2002c
34920a8,8fb10028
34920ac,8fb00024
34920b0,3e00008
34920b4,27bd0038
34920b8,27bdfff8
34920bc,24020001
34920c0,a3a20000
34920c4,a3a20001
34920c8,8c8401d8
34920cc,248514c0
34920d0,3c028040
34920d4,24421e10
34920d8,24460006
34920dc,401825
34920e0,90a80000
34920e4,90670000
34920e8,15070005
34920ec,24630001
34920f0,1466fffb
34920f4,24a50001
34920f8,10000003
34920fc,248334b8
3492100,a3a00000
3492104,248334b8
3492108,90650000
349210c,90440000
3492110,50a40003
3492114,24420001
3492118,10000003
349211c,a3a00001
3492120,1446fff9
3492124,24630001
3492128,93a30000
349212c,14600002
3492130,24020001
3492134,93a20001
3492138,30420001
349213c,3e00008
3492140,27bd0008
3492144,3c028043
3492148,2442dac8
349214c,3c038040
3492150,24631e10
3492154,24460006
3492158,90450000
349215c,90640000
3492160,14a40006
3492168,24420001
349216c,1446fffa
3492170,24630001
3492174,3e00008
3492178,24020001
349217c,3e00008
3492180,1025
3492184,27bdffe8
3492188,afbf0014
349218c,c104851
3492194,1440000b
3492198,3c028043
349219c,2403ffff
34921a0,a04398b0
34921a4,3c028043
34921a8,a040dac8
34921ac,2442dac8
34921b0,a0400001
34921b4,a0400002
34921b8,a0400003
34921bc,a0400004
34921c0,a0400005
34921c4,8fbf0014
34921c8,3e00008
34921cc,27bd0018
34921d0,27bdffb0
34921d4,afbf004c
34921d8,afbe0048
34921dc,afb70044
34921e0,afb60040
34921e4,afb5003c
34921e8,afb40038
34921ec,afb30034
34921f0,afb20030
34921f4,afb1002c
34921f8,afb00028
34921fc,808025
3492200,3c028043
3492204,9442dace
3492208,10400004
349220c,a08825
3492210,2442ffff
3492214,3c038043
3492218,a462dace
349221c,c10482e
3492220,2202025
3492224,14400065
3492228,3c020002
349222c,c104851
3492234,14400061
3492238,3c020002
349223c,8e020008
3492240,24430008
3492244,ae030008
3492248,3c03e700
349224c,ac430000
3492250,ac400004
3492254,3c028043
3492258,9442dace
349225c,50400014
3492260,8e020008
3492264,3c038042
3492268,8c644858
349226c,afa40020
3492270,3c038888
3492274,34638889
3492278,430019
349227c,1010
3492280,22942
3492284,2402000c
3492288,afa20018
349228c,24020006
3492290,afa20014
3492294,afa40010
3492298,240700cc
349229c,2406004a
34922a0,24a50001
34922a4,c108b5e
34922a8,2002025
34922ac,8e020008
34922b0,24430008
34922b4,ae030008
34922b8,3c03e700
34922bc,ac430000
34922c0,ac400004
34922c4,8e020008
34922c8,24430008
34922cc,ae030008
34922d0,3c03fc11
34922d4,34639623
34922d8,ac430000
34922dc,3c03ff2f
34922e0,3463ffff
34922e4,ac430004
34922e8,8e020008
34922ec,24430008
34922f0,ae030008
34922f4,3c03fa00
34922f8,ac430000
34922fc,2403ffff
3492300,ac430004
3492304,24070001
3492308,24060011
349230c,3c138043
3492310,266599d0
3492314,c1053aa
3492318,2002025
349231c,2412000c
3492320,afb20018
3492324,afb20014
3492328,241400ca
349232c,afb40010
3492330,2407005a
3492334,3025
3492338,266599d0
349233c,c1055f1
3492340,2002025
3492344,3c028043
3492348,944299c4
349234c,23900
3492350,e23823
3492354,44870000
349235c,46800021
3492360,3c028042
3492364,d4424860
3492368,46220000
349236c,afb20018
3492370,afb20014
3492374,afb40010
3492378,4620000d
349237c,44070000
3492380,3025
3492384,266599d0
3492388,c1055f1
349238c,2002025
3492390,24020009
3492394,afa20014
3492398,24020008
349239c,afa20010
34923a0,240700cc
34923a4,2406006b
34923a8,3c058042
34923ac,24a54838
34923b0,c108b2e
34923b4,2002025
34923b8,3c020002
34923bc,2221021
34923c0,9443ca36
34923c4,24020003
34923c8,14620172
34923cc,8fbf004c
34923d0,3c028043
34923d4,805298b0
34923d8,6410166
34923dc,3c020002
34923e0,2221021
34923e4,9442ca2c
34923e8,1440014f
34923ec,24030001
34923f0,3c02801c
34923f4,344284a0
34923f8,8c420020
34923fc,3c039000
3492400,431024
3492404,1040014c
3492408,3c02801c
349240c,c10482e
3492410,2202025
3492414,14400006
3492418,3c028006
349241c,c104851
3492424,5040000d
3492428,3c028043
349242c,3c028006
3492430,244246f0
3492434,40f809
3492438,2404483b
349243c,3c020002
3492440,2221021
3492444,24030006
3492448,a443ca36
349244c,c031da1
3492450,2404000f
3492454,1000000c
3492458,3c02801c
349245c,9442dace
3492460,14400005
3492464,3c028006
3492468,26520001
349246c,3c028043
3492470,10000147
3492474,a05298b0
3492478,244246f0
349247c,40f809
3492480,24044806
3492484,3c02801c
3492488,344284a0
349248c,94420020
3492490,30424000
3492494,1040000b
3492498,3c020002
349249c,3c028006
34924a0,244246f0
34924a4,40f809
34924a8,2404483c
34924ac,3c020002
34924b0,2221021
34924b4,9443ca36
34924b8,24630001
34924bc,a443ca36
34924c0,3c020002
34924c4,2221021
34924c8,9443ca2c
34924cc,24020001
34924d0,14620013
34924d4,3c028043
34924d8,3c02801c
34924dc,344284a0
34924e0,8c420020
34924e4,3c03d000
34924e8,431024
34924ec,1040000c
34924f0,3c028043
34924f4,3c028006
34924f8,244246f0
34924fc,40f809
3492500,2404483c
3492504,3c020002
3492508,2221021
349250c,9443ca36
3492510,24630001
3492514,c104861
3492518,a443ca36
349251c,3c028043
3492520,804298b0
3492524,440011b
3492528,8fbf004c
349252c,8e020008
3492530,24430008
3492534,ae030008
3492538,3c03e700
349253c,ac430000
3492540,ac400004
3492544,8e020008
3492548,24430008
349254c,ae030008
3492550,3c03fc11
3492554,34639623
3492558,ac430000
349255c,3c03ff2f
3492560,3463ffff
3492564,ac430004
3492568,8e020008
349256c,24430008
3492570,ae030008
3492574,3c03fa00
3492578,ac430000
349257c,2403ffff
3492580,ac430004
3492584,24020009
3492588,afa20014
349258c,24020008
3492590,afa20010
3492594,2407005c
3492598,24060037
349259c,3c058042
34925a0,24a54848
34925a4,c108b2e
34925a8,2002025
34925ac,c104851
34925b4,1040001f
34925b8,3c02801c
34925bc,3c028043
34925c0,2403ffff
34925c4,a04398b0
34925c8,3c028006
34925cc,244246f0
34925d0,40f809
34925d4,24044802
34925d8,8e2301d8
34925dc,3c020002
34925e0,2221021
34925e4,9442ca38
34925e8,22280
34925ec,822023
34925f0,420c0
34925f4,24850020
34925f8,652821
34925fc,3c028043
3492600,2442dac8
3492604,248414c0
3492608,641821
349260c,24460006
3492610,90440000
3492614,a0640000
3492618,24420001
349261c,14c2fffc
3492620,24630001
3492624,c1087d3
3492628,2025
349262c,100000d9
3492630,8fbf004c
3492634,344284a0
3492638,84420020
349263c,4410019
3492640,3c02801c
3492644,3c020002
3492648,2221021
349264c,9442ca2c
3492650,1440000b
3492654,3c028006
3492658,3c048043
349265c,808398b0
3492660,3c028043
3492664,2442dac8
3492668,621021
349266c,24050001
3492670,a0450000
3492674,24630001
3492678,10000009
349267c,a08398b0
3492680,244246f0
3492684,40f809
3492688,2404483c
349268c,3c020002
3492690,2221021
3492694,9443ca36
3492698,24630001
349269c,a443ca36
34926a0,3c02801c
34926a4,344284a0
34926a8,94420020
34926ac,30430004
34926b0,1060000b
34926b4,30430001
34926b8,3c058043
34926bc,80a498b0
34926c0,3c038043
34926c4,2463dac8
34926c8,831821
34926cc,24060002
34926d0,a0660000
34926d4,24840001
34926d8,a0a498b0
34926dc,30430001
34926e0,1060000b
34926e4,30430002
34926e8,3c058043
34926ec,80a498b0
34926f0,3c038043
34926f4,2463dac8
34926f8,831821
34926fc,24060003
3492700,a0660000
3492704,24840001
3492708,a0a498b0
349270c,30430002
3492710,1060000b
3492714,30430008
3492718,3c058043
349271c,80a498b0
3492720,3c038043
3492724,2463dac8
3492728,831821
349272c,24060004
3492730,a0660000
3492734,24840001
3492738,a0a498b0
349273c,30430008
3492740,1060000a
3492744,30424000
3492748,3c058043
349274c,80a498b0
3492750,3c038043
3492754,2463dac8
3492758,831821
349275c,24060005
3492760,a0660000
3492764,24840001
3492768,a0a498b0
349276c,10400015
3492770,3c028043
3492774,3c038043
3492778,906298b0
349277c,2442ffff
3492780,21600
3492784,21603
3492788,4410009
349278c,a06298b0
3492790,3c028006
3492794,244246f0
3492798,40f809
349279c,2404483c
34927a0,c104861
34927a8,10000006
34927ac,3c028043
34927b0,3c038043
34927b4,2463dac8
34927b8,431021
34927bc,a0400000
34927c0,3c028043
34927c4,804298b0
34927c8,28420006
34927cc,14400022
34927d0,24070005
34927d4,c104851
34927dc,1440001e
34927e0,24070005
34927e4,3c038043
34927e8,9462dad0
34927ec,24420001
34927f0,3042ffff
34927f4,a462dad0
34927f8,2c430006
34927fc,54600010
3492800,3c028006
3492804,3c03aaaa
3492808,3463aaab
349280c,430019
3492810,1810
3492814,32042
3492818,3063fffe
349281c,641821
3492820,431023
3492824,3042ffff
3492828,14400005
349282c,3c028006
3492830,3c028043
3492834,24030258
3492838,a443dace
349283c,3c028006
3492840,244246f0
3492844,40f809
3492848,24044806
349284c,c104861
3492854,24070005
3492858,3025
349285c,3c058043
3492860,24a59930
3492864,c1053aa
3492868,2002025
349286c,3c028043
3492870,804298b0
3492874,4400046
3492878,3c118043
349287c,2631dac8
3492880,24130037
3492884,9025
3492888,3c16fa00
349288c,3c15f4ec
3492890,26b530ff
3492894,241e0001
3492898,3c148043
349289c,26949930
34928a0,10000017
34928a4,3c178043
34928a8,24640008
34928ac,ae040008
34928b0,ac760000
34928b4,3404ffff
34928b8,ac640004
34928bc,90460000
34928c0,2402000c
34928c4,afa20018
34928c8,afa20014
34928cc,24020068
34928d0,afa20010
34928d4,2603825
34928d8,24c6ffff
34928dc,2802825
34928e0,c1055f1
34928e4,2002025
34928e8,26520001
34928ec,26310001
34928f0,82e298b0
34928f4,52102a
34928f8,14400025
34928fc,26730011
3492900,8e020008
3492904,24430008
3492908,ae030008
349290c,ac560000
3492910,ac550004
3492914,92230000
3492918,147effe8
349291c,2201025
3492920,1000ffe1
3492924,8e030008
3492928,1443001a
349292c,8fbf004c
3492930,10000008
3492934,3c02801c
3492938,344284a0
349293c,94420020
3492940,30424000
3492944,1440fed6
3492948,3c028006
349294c,10000011
3492950,8fbf004c
3492954,344284a0
3492958,8c420020
349295c,3c03d000
3492960,431024
3492964,1440fee4
3492968,3c028006
349296c,10000009
3492970,8fbf004c
3492974,2221021
3492978,9443ca2c
349297c,24020001
3492980,5462feeb
3492984,8e020008
3492988,1000fed4
349298c,3c02801c
3492990,8fbf004c
3492994,8fbe0048
3492998,8fb70044
349299c,8fb60040
34929a0,8fb5003c
34929a4,8fb40038
34929a8,8fb30034
34929ac,8fb20030
34929b0,8fb1002c
34929b4,8fb00028
34929b8,3e00008
34929bc,27bd0050
34929c0,27bdffa0
34929c4,afbf005c
34929c8,afbe0058
34929cc,afb70054
34929d0,afb60050
34929d4,afb5004c
34929d8,afb40048
34929dc,afb30044
34929e0,afb20040
34929e4,afb1003c
34929e8,afb00038
34929ec,afa40060
34929f0,afa50064
34929f4,3c02801c
34929f8,344284a0
34929fc,8c500000
3492a00,261402b8
3492a04,8e0202c0
3492a08,24430008
3492a0c,ae0302c0
3492a10,3c03de00
3492a14,ac430000
3492a18,3c038043
