10,106b6e7a
34950b4,8e030008
34950b8,24640008
34950bc,ae040008
34950c0,8c450004
34950c4,8c440000
34950c8,ac650004
34950cc,24420008
34950d0,1446fff8
34950d4,ac640000
34950d8,8fa2008c
34950dc,2221021
34950e0,21380
34950e4,3c0300ff
34950e8,3463c000
34950ec,431024
34950f0,8fa5004c
34950f4,2659821
34950f8,139880
34950fc,32730ffc
3495100,531025
3495104,3c04e400
3495108,441025
349510c,afa20010
3495110,8fa2008c
3495114,21380
3495118,431024
349511c,51880
3495120,30630ffc
3495124,431025
3495128,afa20014
349512c,3c02e100
3495130,afa20018
3495134,afa0001c
3495138,3c02f100
349513c,afa20020
3495140,8fa20050
3495144,21400
3495148,97a30056
349514c,431025
3495150,afa20024
3495154,27a20010
3495158,27a60028
349515c,8e030008
3495160,24640008
3495164,ae040008
3495168,8c450004
349516c,8c440000
3495170,ac650004
3495174,24420008
3495178,1446fff8
349517c,ac640000
3495180,8fbf007c
3495184,8fbe0078
3495188,8fb70074
349518c,8fb60070
3495190,8fb5006c
3495194,8fb40068
3495198,8fb30064
349519c,8fb20060
34951a0,8fb1005c
34951a4,8fb00058
34951a8,3e00008
34951ac,27bd0080
34951b0,27bdff88
34951b4,afbf0074
34951b8,afbe0070
34951bc,afb7006c
34951c0,afb60068
34951c4,afb50064
34951c8,afb40060
34951cc,afb3005c
34951d0,afb20058
34951d4,afb10054
34951d8,afb00050
34951dc,afa60080
34951e0,87b6008a
34951e4,87b1008e
34951e8,90a2000b
34951ec,144000ab
34951f0,87b40092
34951f4,808025
34951f8,a09025
34951fc,e09825
3495200,94a20004
3495204,21280
3495208,16200002
349520c,51001a
3495210,7000d
3495214,b812
3495218,94a20006
349521c,21280
3495220,16800002
3495224,54001a
3495228,7000d
349522c,1012
3495230,afa20048
3495234,8c820008
3495238,24430008
349523c,ac830008
3495240,3c03e700
3495244,ac430000
3495248,ac400004
349524c,8c820008
3495250,24430008
3495254,ac830008
3495258,3c03fc30
349525c,34639661
3495260,ac430000
3495264,3c03552e
3495268,3463ff7f
349526c,ac430004
3495270,8c820008
3495274,24430008
3495278,ac830008
349527c,3c03fb00
3495280,ac430000
3495284,240300ff
3495288,ac430004
349528c,90b5000a
3495290,15ad40
3495294,3c0200e0
3495298,2a2a824
349529c,3c02fd10
34952a0,2a21025
34952a4,afa20010
34952a8,8cbe0000
34952ac,c1052c7
34952b0,a02025
34952b4,8fa30080
34952b8,430018
34952bc,1012
34952c0,3c2f021
34952c4,afbe0014
34952c8,3c02f510
34952cc,2a21025
34952d0,afa20018
34952d4,3c020708
34952d8,24420200
34952dc,afa2001c
34952e0,3c02e600
34952e4,afa20020
34952e8,afa00024
34952ec,3c02f300
34952f0,afa20028
34952f4,96430004
34952f8,96440006
34952fc,830018
3495300,1012
3495304,21080
3495308,24450003
349530c,217c3
3495310,3042000f
3495314,451021
3495318,21103
349531c,2442ffff
3495320,21300
3495324,3c0500ff
3495328,34a5f000
349532c,451024
3495330,32880
3495334,28670011
3495338,14e00008
349533c,24060800
3495340,33102
3495344,24c707ff
3495348,14c00002
349534c,e6001a
3495350,7000d
3495354,3012
3495358,30c60fff
349535c,c23025
3495360,3c020700
3495364,c23025
3495368,afa6002c
349536c,3c02e700
3495370,afa20030
3495374,afa00034
3495378,24a2003f
349537c,210c0
3495380,3c050003
3495384,34a5fe00
3495388,451024
349538c,551025
3495390,3c05f500
3495394,451025
3495398,afa20038
349539c,3c020008
34953a0,24420200
34953a4,afa2003c
34953a8,3c02f200
34953ac,afa20040
34953b0,2462ffff
34953b4,21380
34953b8,3c0300ff
34953bc,3463f000
34953c0,431024
34953c4,2484ffff
34953c8,42080
34953cc,30840ffc
34953d0,441025
34953d4,afa20044
34953d8,27a20010
34953dc,27a60048
34953e0,8e030008
34953e4,24640008
34953e8,ae040008
34953ec,8c450004
34953f0,8c440000
34953f4,ac650004
34953f8,24420008
34953fc,14c2fff8
3495400,ac640000
3495404,2331021
3495408,21380
349540c,3c0300ff
3495410,3463c000
3495414,431024
3495418,296a021
349541c,14a080
3495420,32940ffc
3495424,541025
3495428,3c04e400
349542c,441025
3495430,afa20010
3495434,139b80
3495438,2639824
349543c,16b080
3495440,32d60ffc
3495444,2769825
3495448,afb30014
349544c,3c02e100
3495450,afa20018
3495454,afa0001c
3495458,3c02f100
349545c,afa20020
3495460,17bc00
3495464,97a2004a
3495468,2e2b825
349546c,afb70024
3495470,27a20010
3495474,27a60028
3495478,8e030008
349547c,24640008
3495480,ae040008
3495484,8c450004
3495488,8c440000
349548c,ac650004
3495490,24420008
3495494,1446fff8
3495498,ac640000
349549c,8fbf0074
34954a0,8fbe0070
34954a4,8fb7006c
34954a8,8fb60068
34954ac,8fb50064
34954b0,8fb40060
34954b4,8fb3005c
34954b8,8fb20058
34954bc,8fb10054
34954c0,8fb00050
34954c4,3e00008
34954c8,27bd0078
34954cc,27bdffe0
34954d0,8fa80030
34954d4,8fa20034
34954d8,8faa0038
34954dc,94a30004
34954e0,31a80
34954e4,14400002
34954e8,62001a
34954ec,7000d
34954f0,4812
34954f4,94a30006
34954f8,471021
34954fc,21380
3495500,3c0b00ff
3495504,356bf000
3495508,4b1024
349550c,1482821
3495510,52880
3495514,30a50fff
3495518,451025
349551c,3c05e400
3495520,451025
3495524,afa20000
3495528,73b80
349552c,eb3824
3495530,84080
3495534,31080fff
3495538,e83825
349553c,afa70004
3495540,3c02e100
3495544,afa20008
3495548,660018
349554c,1012
3495550,21140
3495554,3042ffff
3495558,afa2000c
349555c,3c02f100
3495560,afa20010
3495564,31a80
3495568,15400002
349556c,6a001a
3495570,7000d
3495574,1012
3495578,3042ffff
349557c,94c00
3495580,491025
3495584,afa20014
3495588,afbd0018
349558c,27a50018
3495590,8c820008
3495594,24430008
3495598,ac830008
349559c,8fa30018
34955a0,8c670004
34955a4,8c660000
34955a8,ac470004
34955ac,ac460000
34955b0,24620008
34955b4,1445fff6
34955b8,afa20018
34955bc,3e00008
34955c0,27bd0020
34955c4,3c028043
34955c8,3e00008
34955cc,a04078a0
34955d0,3c028043
34955d4,904278a0
34955d8,30420001
34955dc,3c048044
34955e0,24035000
34955e4,ac8318b0
34955e8,21023
34955ec,30425000
34955f0,3c038043
34955f4,246378a8
34955f8,621021
34955fc,248318b0
3495600,ac620004
3495604,3e00008
3495608,ac620008
349560c,27bdfed0
3495610,afbf012c
3495614,afb10128
3495618,afb00124
349561c,3c02801c
3495620,344284a0
3495624,8c500000
3495628,3c028044
349562c,244318b0
3495630,8c640008
3495634,8c630004
3495638,833023
349563c,8c4718b0
3495640,e6102b
3495644,10400010
3495648,3c028044
349564c,3c028044
3495650,8c4218bc
3495654,afa20018
3495658,afa30014
349565c,afa40010
3495660,3c058042
3495664,24a53fa0
3495668,27b10020
349566c,c0339ed
3495670,2202025
3495674,2202825
3495678,3c048042
349567c,c02bd59
3495680,24843fcc
3495684,3c028044
3495688,244218b0
349568c,8c430008
3495690,24640008
3495694,ac440008
3495698,3c04df00
349569c,ac640000
34956a0,ac600004
34956a4,8c430004
34956a8,8e0202b0
34956ac,24440008
34956b0,ae0402b0
34956b4,3c04de00
34956b8,ac440000
34956bc,ac430004
34956c0,3c038043
34956c4,906278a0
34956c8,24420001
34956cc,a06278a0
34956d0,8fbf012c
34956d4,8fb10128
34956d8,8fb00124
34956dc,3e00008
34956e0,27bd0130
34956e4,27bdff98
34956e8,afbf0064
34956ec,afb10060
34956f0,afb0005c
34956f4,3c028043
34956f8,a04078a0
34956fc,afa00010
3495700,3c0201a0
3495704,24422000
3495708,afa20014
349570c,3c110003
3495710,362295c0
3495714,afa20018
3495718,c108e6e
349571c,27a40010
3495720,afa0001c
3495724,3c020084
3495728,24426000
349572c,afa20020
3495730,3402b400
3495734,afa20024
3495738,c108e6e
349573c,27a4001c
3495740,afa00028
3495744,3c02007b
3495748,3442d000
349574c,afa2002c
3495750,3c100008
3495754,361088a0
3495758,afb00030
349575c,c108e6e
3495760,27a40028
3495764,afa00034
3495768,3c0201a3
349576c,3442c000
3495770,afa20038
3495774,24023b00
3495778,afa2003c
349577c,c108e6e
3495780,27a40034
3495784,afa00040
3495788,3c020085
349578c,3442e000
3495790,afa20044
3495794,24021d80
3495798,afa20048
349579c,c108e6e
34957a0,27a40040
34957a4,afa0004c
34957a8,3c020092
34957ac,34428000
34957b0,afa20050
34957b4,24024580
34957b8,afa20054
34957bc,c108e6e
34957c0,27a4004c
34957c4,8fa20010
34957c8,2631a300
34957cc,518821
34957d0,3c038043
34957d4,ac719130
34957d8,24422980
34957dc,3c038043
34957e0,ac629120
34957e4,8fa20028
34957e8,3c038043
34957ec,ac629110
34957f0,3c038043
34957f4,8fa4001c
34957f8,ac649100
34957fc,3c048043
3495800,3c038042
3495804,246345a0
3495808,ac8390e0
349580c,3c048043
3495810,3c038042
3495814,24636268
3495818,ac8390d0
349581c,2610f7a0
3495820,501021
3495824,3c038043
3495828,ac6290c0
349582c,8fa20034
3495830,24441e00
3495834,3c038043
3495838,ac6490b0
349583c,24443040
3495840,3c038043
3495844,ac6490a0
3495848,244435c0
349584c,3c038043
3495850,ac649090
3495854,8fa30040
3495858,24631980
349585c,3c048043
3495860,ac839080
3495864,3c038043
3495868,ac629070
349586c,24422940
3495870,3c038043
3495874,ac629060
3495878,8fa2004c
349587c,24423f80
3495880,3c038043
3495884,ac629050
3495888,3c118043
349588c,c1052e0
3495890,262490f0
3495894,408025
3495898,c108e5f
349589c,402025
34958a0,104fc2
34958a4,1304821
34958a8,2a100002
34958ac,16000018
34958b0,ae2290f0
34958b4,94843
34958b8,3c038042
34958bc,24634da0
34958c0,2025
34958c4,3025
34958c8,2204025
34958cc,2407fff0
34958d0,8d0590f0
34958d4,a42821
34958d8,90620000
34958dc,21102
34958e0,471025
34958e4,a0a20000
34958e8,8d0290f0
34958ec,441021
34958f0,90650000
34958f4,a72825
34958f8,a0450001
34958fc,24c60001
3495900,24630001
3495904,c9102a
3495908,1440fff1
349590c,24840002
3495910,8fbf0064
3495914,8fb10060
3495918,8fb0005c
349591c,3e00008
3495920,27bd0068
3495924,3c038040
3495928,94620c4e
349592c,24630c4e
3495930,94640002
3495934,94630004
3495938,3c058043
349593c,8ca591d0
3495940,a4a20000
3495944,a4a40002
3495948,a4a30004
349594c,3c058043
3495950,8ca691cc
3495954,a4c20000
3495958,8ca591cc
349595c,a4a40004
3495960,a4a30008
3495964,240500ff
3495968,1445000a
349596c,3c058043
3495970,24050046
3495974,14850007
3495978,3c058043
349597c,24050032
3495980,14650004
3495984,3c058043
3495988,1825
349598c,2025
3495990,240200c8
3495994,8ca591c8
3495998,a4a20000
349599c,a4a40002
34959a0,a4a30004
34959a4,3c058043
34959a8,8ca591c4
34959ac,a4a20000
34959b0,a4a40002
34959b4,a4a30004
34959b8,3c028043
34959bc,8c4391c0
34959c0,3c028040
34959c4,94450c54
34959c8,24420c54
34959cc,94440002
34959d0,94420004
34959d4,a4650000
34959d8,a4640002
34959dc,a4620004
34959e0,3c028043
34959e4,8c4391bc
34959e8,3c028040
34959ec,94450c5a
34959f0,24420c5a
34959f4,94440002
34959f8,94420004
34959fc,a4650000
3495a00,a4640002
3495a04,a4620004
3495a08,3c028043
3495a0c,8c4391b8
3495a10,3c028040
3495a14,94450c60
3495a18,24420c60
3495a1c,94440002
3495a20,94420004
3495a24,a4650000
3495a28,a4640002
3495a2c,a4620004
3495a30,3c028043
3495a34,8c4291b4
3495a38,3c068040
3495a3c,94c30c72
3495a40,a4430000
3495a44,3c028043
3495a48,8c4391b0
3495a4c,24c20c72
3495a50,94440002
3495a54,a4640000
3495a58,3c038043
3495a5c,8c6391ac
3495a60,94440004
3495a64,a4640000
3495a68,3c038043
3495a6c,8c6391a8
3495a70,3c058040
3495a74,94a40c78
3495a78,a4640000
3495a7c,3c038043
3495a80,8c6491a4
3495a84,24a30c78
3495a88,94670002
3495a8c,a4870000
3495a90,3c048043
3495a94,8c8491a0
3495a98,94670004
3495a9c,a4870000
3495aa0,3c048043
3495aa4,8c84919c
3495aa8,94c80c72
3495aac,94470002
3495ab0,94460004
3495ab4,a4880000
3495ab8,a4870002
3495abc,a4860004
3495ac0,3c048043
3495ac4,8c84918c
3495ac8,94a60c78
3495acc,94650002
3495ad0,94630004
3495ad4,a4860000
3495ad8,a4850002
3495adc,a4830004
3495ae0,94420002
3495ae4,3043ffff
3495ae8,2c6300ce
3495aec,50600001
3495af0,240200cd
3495af4,24420032
3495af8,3047ffff
3495afc,3c028040
3495b00,94420c76
3495b04,3043ffff
3495b08,2c6300ce
3495b0c,50600001
3495b10,240200cd
3495b14,24420032
3495b18,3046ffff
3495b1c,3c028040
3495b20,94420c78
3495b24,3043ffff
3495b28,2c6300ce
3495b2c,50600001
3495b30,240200cd
3495b34,24420032
3495b38,3044ffff
3495b3c,3c028040
3495b40,94420c7a
3495b44,3043ffff
3495b48,2c6300ce
3495b4c,50600001
3495b50,240200cd
3495b54,24420032
3495b58,3043ffff
3495b5c,3c028040
3495b60,94420c7c
3495b64,3045ffff
3495b68,2ca500ce
3495b6c,50a00001
3495b70,240200cd
3495b74,24420032
3495b78,3c058043
3495b7c,8ca89198
3495b80,3c058040
3495b84,94a50c72
3495b88,30a9ffff
3495b8c,2d2900ce
3495b90,15200002
3495b94,3042ffff
3495b98,240500cd
3495b9c,24a50032
3495ba0,a5050000
3495ba4,a5070002
3495ba8,a5060004
3495bac,3c058043
3495bb0,8ca59188
3495bb4,a4a40000
3495bb8,a4a30002
3495bbc,a4a20004
3495bc0,3c028043
3495bc4,8c439190
3495bc8,3c028040
3495bcc,94450c72
3495bd0,24420c72
3495bd4,94440002
3495bd8,94420004
3495bdc,a4650000
3495be0,a4640002
3495be4,a4620004
3495be8,3c028043
3495bec,8c439180
3495bf0,3c028040
3495bf4,94450c78
3495bf8,24420c78
3495bfc,94440002
3495c00,94420004
3495c04,a4650000
3495c08,a4640002
3495c0c,a4620004
3495c10,3c028043
3495c14,8c43917c
3495c18,3c028040
3495c1c,94460c66
3495c20,24440c66
3495c24,94850002
3495c28,94840004
3495c2c,a4660000
3495c30,a4650002
3495c34,a4640004
3495c38,94420c66
3495c3c,3043ffff
3495c40,2c6300ce
3495c44,50600001
3495c48,240200cd
3495c4c,24420032
3495c50,3044ffff
3495c54,3c028040
3495c58,94420c68
3495c5c,3043ffff
3495c60,2c6300ce
3495c64,50600001
3495c68,240200cd
3495c6c,24420032
3495c70,3043ffff
3495c74,3c028040
3495c78,94420c6a
3495c7c,3045ffff
3495c80,2ca500ce
3495c84,50a00001
3495c88,240200cd
3495c8c,24420032
3495c90,3042ffff
3495c94,3c058043
3495c98,8ca59178
3495c9c,a4a40000
3495ca0,a4a30002
3495ca4,a4a20004
3495ca8,3c058043
3495cac,8ca59170
3495cb0,a4a40000
3495cb4,a4a30002
3495cb8,3e00008
3495cbc,a4a20004
3495cc0,3c028011
3495cc4,3442a5d0
3495cc8,8c4200a0
3495ccc,21302
3495cd0,30420003
3495cd4,21840
3495cd8,621821
3495cdc,3c028042
3495ce0,24423ff0
3495ce4,621821
3495ce8,90640000
3495cec,42600
3495cf0,90620001
3495cf4,21400
3495cf8,822021
3495cfc,90620002
3495d00,21200
3495d04,3e00008
3495d08,821021
3495d0c,3c028011
3495d10,3442a5d0
3495d14,8c4208e0
3495d18,3e00008
3495d1c,2102b
3495d20,3c028011
3495d24,3442a5d0
3495d28,8c4308e0
3495d2c,24630001
3495d30,3e00008
3495d34,ac4308e0
3495d38,3c028011
3495d3c,3442a5d0
3495d40,8c4208e0
3495d44,1040001c
3495d48,2442ffff
3495d4c,27bdffd8
3495d50,afbf0024
3495d54,afb10020
3495d58,afb0001c
3495d5c,3c038011
3495d60,3463a5d0
3495d64,ac6208e0
3495d68,3c108038
3495d6c,3610e578
3495d70,24050014
3495d74,3c11801d
3495d78,200f809
3495d7c,3624aa30
3495d80,24020014
3495d84,afa20014
3495d88,afa00010
3495d8c,26100130
3495d90,3825
3495d94,24060003
3495d98,3625aa30
3495d9c,200f809
3495da0,262484a0
3495da4,8fbf0024
3495da8,8fb10020
3495dac,8fb0001c
3495db0,3e00008
3495db4,27bd0028
3495db8,3e00008
3495dc0,27bdffd0
3495dc4,afbf002c
3495dc8,3c028042
3495dcc,8c43400c
3495dd0,3c02801c
3495dd4,344284a0
3495dd8,80450016
3495ddc,2402000c
3495de0,afa20018
3495de4,24020006
3495de8,afa20014
3495dec,afa30010
3495df0,240700de
3495df4,c108917
3495df8,2406001a
3495dfc,8fbf002c
3495e00,3e00008
3495e04,27bd0030
3495e08,27bdffd0
3495e0c,afbf002c
3495e10,3c028042
3495e14,8c43400c
3495e18,3c028043
3495e1c,944290a4
3495e20,23040
3495e24,c23021
3495e28,3c028043
3495e2c,944290f4
3495e30,c23021
3495e34,63600
3495e38,63603
3495e3c,24c6001a
3495e40,3c02801c
3495e44,344284a0
3495e48,80450017
3495e4c,2402000c
3495e50,afa20018
3495e54,24020006
3495e58,afa20014
3495e5c,afa30010
3495e60,240700de
3495e64,63400
3495e68,c108917
3495e6c,63403
3495e70,8fbf002c
3495e74,3e00008
3495e78,27bd0030
3495e7c,3c02801c
3495e80,344284a0
3495e84,84420014
3495e88,441002e
3495e8c,3c058040
3495e90,27bdffd8
3495e94,afbf0024
3495e98,24a30c54
3495e9c,94620002
3495ea0,21400
3495ea4,3c0600ff
3495ea8,461024
3495eac,94630004
3495eb0,31a00
3495eb4,3063ffff
3495eb8,431025
3495ebc,94a30c54
3495ec0,31e00
3495ec4,431025
3495ec8,344200ff
3495ecc,8c830008
3495ed0,24650008
3495ed4,ac850008
3495ed8,3c05fa00
3495edc,ac650000
3495ee0,ac620004
3495ee4,3c028043
3495ee8,944290a4
3495eec,23840
3495ef0,e23821
3495ef4,3c028043
3495ef8,944290f4
3495efc,2442fffe
3495f00,e23821
3495f04,73e00
3495f08,73e03
3495f0c,24e7000d
3495f10,2402000d
3495f14,afa20018
3495f18,afa20014
3495f1c,240200de
3495f20,afa20010
3495f24,73840
3495f28,3025
3495f2c,3c058043
3495f30,c10546c
3495f34,24a59050
3495f38,8fbf0024
3495f3c,3e00008
3495f40,27bd0028
3495f44,3e00008
3495f4c,3c02801c
3495f50,344284a0
3495f54,94420014
3495f58,30424000
3495f5c,1040002e
3495f60,3c058040
3495f64,27bdffd8
3495f68,afbf0024
3495f6c,24a30c5a
3495f70,94620002
3495f74,21400
3495f78,3c0600ff
3495f7c,461024
3495f80,94630004
3495f84,31a00
3495f88,3063ffff
3495f8c,431025
3495f90,94a30c5a
3495f94,31e00
3495f98,431025
3495f9c,344200ff
3495fa0,8c830008
3495fa4,24650008
3495fa8,ac850008
3495fac,3c05fa00
3495fb0,ac650000
3495fb4,ac620004
3495fb8,3c028043
3495fbc,944290a4
3495fc0,23840
3495fc4,e23821
3495fc8,3c028043
3495fcc,944290f4
3495fd0,2442fffe
3495fd4,e23821
3495fd8,73e00
3495fdc,73e03
3495fe0,73840
3495fe4,2402000d
3495fe8,afa20018
3495fec,afa20014
3495ff0,240200de
3495ff4,afa20010
3495ff8,24e70027
3495ffc,24060001
3496000,3c058043
3496004,c10546c
3496008,24a59050
349600c,8fbf0024
3496010,3e00008
3496014,27bd0028
3496018,3e00008
3496020,3c02801c
3496024,344284a0
3496028,94420014
349602c,30421000
3496030,10400023
3496034,240700de
3496038,27bdffe0
349603c,afbf001c
3496040,8c820008
3496044,24430008
3496048,ac830008
349604c,3c03fa00
3496050,ac430000
3496054,3c03dcdc
3496058,3463dcff
349605c,ac430004
3496060,3c028043
3496064,944390a4
3496068,31040
349606c,431021
3496070,3c038043
3496074,946390f4
3496078,2463fffe
349607c,431021
3496080,21600
3496084,21603
3496088,2442000d
349608c,21040
3496090,3c038043
3496094,94669054
3496098,2403000d
349609c,afa30014
34960a0,afa30010
34960a4,463021
34960a8,3c058042
34960ac,c1088e7
34960b0,24a54018
34960b4,8fbf001c
34960b8,3e00008
34960bc,27bd0020
34960c0,3e00008
34960c8,3c02801c
34960cc,344284a0
34960d0,94420014
34960d4,30420004
34960d8,1040002e
34960dc,3c058040
34960e0,27bdffd8
34960e4,afbf0024
34960e8,24a30c60
34960ec,94620002
34960f0,21400
34960f4,3c0600ff
34960f8,461024
34960fc,94630004
3496100,31a00
3496104,3063ffff
3496108,431025
349610c,94a30c60
3496110,31e00
3496114,431025
3496118,344200ff
349611c,8c830008
3496120,24650008
3496124,ac850008
3496128,3c05fa00
349612c,ac650000
3496130,ac620004
3496134,3c028043
3496138,944290a4
349613c,23840
3496140,e23821
3496144,3c028043
3496148,944290f4
349614c,2442fffe
3496150,e23821
3496154,73e00
3496158,73e03
349615c,24e7001a
3496160,2402000d
3496164,afa20018
3496168,afa20014
349616c,240200de
3496170,afa20010
3496174,73840
3496178,24060007
349617c,3c058043
3496180,c10546c
3496184,24a59050
3496188,8fbf0024
349618c,3e00008
3496190,27bd0028
3496194,3e00008
349619c,3c02801c
34961a0,344284a0
34961a4,94420014
34961a8,30420008
34961ac,1040002e
34961b0,3c058040
34961b4,27bdffd8
34961b8,afbf0024
34961bc,24a30c60
34961c0,94620002
34961c4,21400
34961c8,3c0600ff
34961cc,461024
34961d0,94630004
34961d4,31a00
34961d8,3063ffff
34961dc,431025
34961e0,94a30c60
34961e4,31e00
34961e8,431025
34961ec,344200ff
34961f0,8c830008
34961f4,24650008
34961f8,ac850008
34961fc,3c05fa00
3496200,ac650000
3496204,ac620004
3496208,3c028043
349620c,944290a4
3496210,23840
3496214,e23821
3496218,3c028043
349621c,944290f4
3496220,2442fffe
3496224,e23821
3496228,73e00
349622c,73e03
3496230,73840
3496234,2402000d
3496238,afa20018
349623c,afa20014
3496240,240200de
3496244,afa20010
3496248,24e7005b
349624c,24060006
3496250,3c058043
3496254,c10546c
3496258,24a59050
349625c,8fbf0024
3496260,3e00008
3496264,27bd0028
3496268,3e00008
3496270,3c02801c
3496274,344284a0
3496278,94420014
349627c,30420002
3496280,1040002e
3496284,3c058040
3496288,27bdffd8
349628c,afbf0024
3496290,24a30c60
3496294,94620002
3496298,21400
349629c,3c0600ff
34962a0,461024
34962a4,94630004
34962a8,31a00
34962ac,3063ffff
34962b0,431025
34962b4,94a30c60
34962b8,31e00
34962bc,431025
34962c0,344200ff
34962c4,8c830008
34962c8,24650008
34962cc,ac850008
34962d0,3c05fa00
34962d4,ac650000
34962d8,ac620004
34962dc,3c028043
34962e0,944290a4
34962e4,23840
34962e8,e23821
34962ec,3c028043
34962f0,944290f4
34962f4,2442fffe
34962f8,e23821
34962fc,73e00
3496300,73e03
3496304,24e70027
3496308,2402000d
349630c,afa20018
3496310,afa20014
3496314,240200de
3496318,afa20010
349631c,73840
3496320,24060008
3496324,3c058043
3496328,c10546c
349632c,24a59050
3496330,8fbf0024
3496334,3e00008
3496338,27bd0028
349633c,3e00008
3496344,3c02801c
3496348,344284a0
349634c,94420014
3496350,30420001
3496354,1040002e
3496358,3c058040
349635c,27bdffd8
3496360,afbf0024
3496364,24a30c60
3496368,94620002
349636c,21400
3496370,3c0600ff
3496374,461024
3496378,94630004
349637c,31a00
3496380,3063ffff
3496384,431025
3496388,94a30c60
349638c,31e00
3496390,431025
3496394,344200ff
3496398,8c830008
349639c,24650008
34963a0,ac850008
34963a4,3c05fa00
34963a8,ac650000
34963ac,ac620004
34963b0,3c028043
34963b4,944290a4
34963b8,23840
34963bc,e23821
34963c0,3c028043
34963c4,944290f4
34963c8,2442fffe
34963cc,e23821
34963d0,73e00
34963d4,73e03
34963d8,73840
34963dc,2402000d
34963e0,afa20018
34963e4,afa20014
34963e8,240200de
34963ec,afa20010
34963f0,24e70041
34963f4,24060009
34963f8,3c058043
34963fc,c10546c
3496400,24a59050
3496404,8fbf0024
3496408,3e00008
349640c,27bd0028
3496410,3e00008
3496418,3c02801c
349641c,344284a0
3496420,94420014
3496424,30422000
3496428,10400022
349642c,24060005
3496430,27bdffd8
3496434,afbf0024
3496438,8c820008
349643c,24430008
3496440,ac830008
3496444,3c03fa00
3496448,ac430000
349644c,3c03dcdc
3496450,3463dcff
3496454,ac430004
3496458,3c028043
349645c,944290a4
3496460,23840
3496464,e23821
3496468,3c028043
349646c,944290f4
3496470,2442fffe
3496474,e23821
3496478,73e00
349647c,73e03
3496480,24e70034
3496484,2402000d
3496488,afa20018
349648c,afa20014
3496490,240200de
3496494,afa20010
3496498,73840
349649c,3c058043
34964a0,c10546c
34964a4,24a59050
34964a8,8fbf0024
34964ac,3e00008
34964b0,27bd0028
34964b4,3e00008
34964bc,3c02801c
34964c0,344284a0
34964c4,94420014
34964c8,30420020
34964cc,10400022
34964d0,24060003
34964d4,27bdffd8
34964d8,afbf0024
34964dc,8c820008
34964e0,24430008
34964e4,ac830008
34964e8,3c03fa00
34964ec,ac430000
34964f0,3c03dcdc
34964f4,3463dcff
34964f8,ac430004
34964fc,3c028043
3496500,944290a4
3496504,23840
3496508,e23821
349650c,3c028043
3496510,944290f4
3496514,2442fffe
3496518,e23821
349651c,73e00
3496520,73e03
3496524,73840
3496528,2402000d
349652c,afa20018
3496530,afa20014
3496534,240200de
3496538,afa20010
349653c,24e70075
3496540,3c058043
3496544,c10546c
3496548,24a59050
349654c,8fbf0024
3496550,3e00008
3496554,27bd0028
3496558,3e00008
3496560,3c02801c
3496564,344284a0
3496568,94420014
349656c,30420010
3496570,10400022
3496574,24060004
3496578,27bdffd8
349657c,afbf0024
3496580,8c820008
3496584,24430008
3496588,ac830008
349658c,3c03fa00
3496590,ac430000
3496594,3c03dcdc
3496598,3463dcff
349659c,ac430004
34965a0,3c028043
34965a4,944290a4
34965a8,23840
34965ac,e23821
34965b0,3c028043
34965b4,944290f4
34965b8,2442fffe
34965bc,e23821
34965c0,73e00
34965c4,73e03
34965c8,24e70041
34965cc,2402000d
34965d0,afa20018
34965d4,afa20014
34965d8,240200de
34965dc,afa20010
34965e0,73840
34965e4,3c058043
34965e8,c10546c
34965ec,24a59050
34965f0,8fbf0024
34965f4,3e00008
34965f8,27bd0028
34965fc,3e00008
3496604,3c02801c
3496608,344284a0
349660c,94420014
3496610,30420400
3496614,10400022
3496618,24060007
349661c,27bdffd8
3496620,afbf0024
3496624,8c820008
3496628,24430008
349662c,ac830008
3496630,3c03fa00
3496634,ac430000
3496638,3c03dcdc
349663c,3463dcff
3496640,ac430004
3496644,3c028043
3496648,944290a4
349664c,23840
3496650,e23821
3496654,3c028043
3496658,944290f4
349665c,2442fffe
3496660,e23821
3496664,73e00
3496668,73e03
349666c,73840
3496670,2402000d
3496674,afa20018
3496678,afa20014
349667c,240200de
3496680,afa20010
3496684,24e7008f
3496688,3c058043
349668c,c10546c
3496690,24a59050
3496694,8fbf0024
3496698,3e00008
349669c,27bd0028
34966a0,3e00008
34966a8,3c02801c
34966ac,344284a0
34966b0,94420014
34966b4,30420800
34966b8,10400022
34966bc,24060006
34966c0,27bdffd8
34966c4,afbf0024
34966c8,8c820008
34966cc,24430008
34966d0,ac830008
34966d4,3c03fa00
34966d8,ac430000
34966dc,3c03dcdc
34966e0,3463dcff
34966e4,ac430004
34966e8,3c028043
34966ec,944290a4
34966f0,23840
34966f4,e23821
34966f8,3c028043
34966fc,944290f4
3496700,2442fffe
3496704,e23821
3496708,73e00
349670c,73e03
3496710,24e7005b
3496714,2402000d
3496718,afa20018
349671c,afa20014
3496720,240200de
3496724,afa20010
3496728,73840
349672c,3c058043
3496730,c10546c
3496734,24a59050
3496738,8fbf0024
349673c,3e00008
3496740,27bd0028
3496744,3e00008
349674c,3c02801c
3496750,344284a0
3496754,94420014
3496758,30420200
349675c,10400022
3496760,24060008
3496764,27bdffd8
3496768,afbf0024
349676c,8c820008
3496770,24430008
3496774,ac830008
3496778,3c03fa00
349677c,ac430000
3496780,3c03dcdc
