10,106b7b3a
3491e08,3442c66c
3491e0c,40f809
3491e10,348484a0
3491e14,8fbf002c
3491e18,3e00008
3491e1c,27bd0030
3491e20,3e00008
3491e28,27bdffc8
3491e2c,afbf0034
3491e30,afb70030
3491e34,afb6002c
3491e38,afb50028
3491e3c,afb40024
3491e40,afb30020
3491e44,afb2001c
3491e48,afb10018
3491e4c,afb00014
3491e50,808825
3491e54,a09025
3491e58,c09825
3491e5c,3c028006
3491e60,244246f0
3491e64,40f809
3491e68,24044824
3491e6c,922201c0
3491e70,5040002b
3491e74,8622014a
3491e78,c101d5a
3491e7c,2202025
3491e80,3c038043
3491e84,8c440004
3491e88,8c420008
3491e8c,ac64259c
3491e90,2463259c
3491e94,1260000a
3491e98,ac620004
3491e9c,3025
3491ea0,3c05801d
3491ea4,34a5aa54
3491ea8,3c028001
3491eac,244238b0
3491eb0,40f809
3491eb4,2402025
3491eb8,10000008
3491ebc,24050008
3491ec0,3025
3491ec4,26250024
3491ec8,3c028001
3491ecc,24423678
3491ed0,40f809
3491ed4,2402025
3491ed8,24050008
3491edc,3c048043
3491ee0,3c028000
3491ee4,24422e80
3491ee8,40f809
3491eec,2484259c
3491ef0,86250152
3491ef4,4a00004
3491ef8,3c028002
3491efc,244204d0
3491f00,40f809
3491f04,2402025
3491f08,3c028002
3491f0c,24420eb4
3491f10,40f809
3491f14,2202025
3491f18,1000004d
3491f1c,8fbf0034
3491f20,54400005
3491f24,8630014a
3491f28,24020001
3491f2c,a622014a
3491f30,10000003
3491f34,24100001
3491f38,5a00003b
3491f3c,86250152
3491f40,26340024
3491f44,3c168001
3491f48,26d73a84
3491f4c,3c158042
3491f50,26b56cd8
3491f54,86270146
3491f58,28e2000c
3491f5c,5040001a
3491f60,24e7fff4
3491f64,2402000b
3491f68,10e20003
3491f6c,73840
3491f70,16600009
3491f78,f53821
3491f7c,26c23678
3491f80,84e60000
3491f84,2802825
3491f88,40f809
3491f8c,2402025
3491f90,10000020
3491f94,2610ffff
3491f98,f53821
3491f9c,94e60000
3491fa0,24028000
3491fa4,c23025
3491fa8,26c23678
3491fac,63400
3491fb0,63403
3491fb4,2802825
3491fb8,40f809
3491fbc,2402025
3491fc0,10000014
3491fc4,2610ffff
3491fc8,16600009
3491fcc,30e7ffff
3491fd0,73c00
3491fd4,73c03
3491fd8,2803025
3491fdc,2825
3491fe0,2e0f809
3491fe4,2402025
3491fe8,1000000a
3491fec,2610ffff
3491ff0,24028000
3491ff4,e23825
3491ff8,73c00
3491ffc,73c03
3492000,2803025
3492004,2825
3492008,2e0f809
349200c,2402025
3492010,2610ffff
3492014,108400
3492018,108403
349201c,5600ffce
3492020,86270146
3492024,86250152
3492028,4a00004
349202c,3c028002
3492030,244204d0
3492034,40f809
3492038,2402025
349203c,3c028002
3492040,24420eb4
3492044,40f809
3492048,2202025
349204c,8fbf0034
3492050,8fb70030
3492054,8fb6002c
3492058,8fb50028
349205c,8fb40024
3492060,8fb30020
3492064,8fb2001c
3492068,8fb10018
349206c,8fb00014
3492070,3e00008
3492074,27bd0038
3492078,908201c0
349207c,1040001f
3492080,24030003
3492084,84820144
3492088,10430003
349208c,24030008
3492090,14430004
3492094,24030002
3492098,3c038043
349209c,10000004
34920a0,2463c288
34920a4,14430015
34920a8,3c038043
34920ac,2463c280
34920b0,27bdffe0
34920b4,afbf001c
34920b8,3c028043
34920bc,2442c278
34920c0,afa20014
34920c4,afa30010
34920c8,3c078043
34920cc,24e7c260
34920d0,3c068043
34920d4,24c6c26c
34920d8,24850024
34920dc,3c04801c
34920e0,3c028001
34920e4,3442c66c
34920e8,40f809
34920ec,348484a0
34920f0,8fbf001c
34920f4,3e00008
34920f8,27bd0020
34920fc,3e00008
3492104,27bdffd0
3492108,afbf002c
349210c,afb00028
3492110,808025
3492114,afa00010
3492118,afa00014
349211c,3c028040
3492120,94426ba4
3492124,a3a20016
3492128,3c02801c
349212c,344284a0
3492130,944300a4
3492134,3063007f
3492138,93a20010
349213c,30420080
3492140,431025
3492144,a3a20010
3492148,90820003
349214c,3c038045
3492150,9063b098
3492154,31980
3492158,3042003f
349215c,431025
3492160,a3a20015
3492164,27a50010
3492168,c105357
349216c,27a40018
3492170,8fa20018
3492174,8fa3001c
3492178,431025
349217c,50400007
3492180,86050152
3492184,c105784
3492188,27a40010
349218c,54400003
3492190,86050152
3492194,10000009
3492198,1025
349219c,4a00007
34921a0,1025
34921a4,3c04801c
34921a8,3c028002
34921ac,2442049c
34921b0,40f809
34921b4,348484a0
34921b8,2102b
34921bc,8fbf002c
34921c0,8fb00028
34921c4,3e00008
34921c8,27bd0030
34921cc,44861000
34921d0,44800000
34921d8,46001032
34921e0,45010019
34921e8,460e603c
34921f0,4500000b
34921f4,460c1080
34921f8,4602703c
3492200,45010002
3492204,24020001
3492208,1025
349220c,304200ff
3492210,54400001
3492214,46007086
3492218,3e00008
349221c,46001006
3492220,460e103c
3492228,45010002
349222c,24020001
3492230,1025
3492234,304200ff
3492238,54400001
349223c,46007086
3492240,3e00008
3492244,46001006
3492248,3e00008
349224c,46007006
3492250,3c02801c
3492254,344284a0
3492258,c44000d4
349225c,3c028043
3492260,3e00008
3492264,e440c2a4
3492268,27bdffe8
349226c,afbf0014
3492270,3c028043
3492274,9042c298
3492278,5040001b
349227c,3c028043
3492280,3c038011
3492284,3463a5d0
3492288,8c630070
349228c,31f02
3492290,1062000d
3492294,21300
3492298,3c048011
349229c,3484a5d0
34922a0,94830070
34922a4,30630fff
34922a8,621025
34922ac,a4820070
34922b0,3c04801d
34922b4,3485aa30
34922b8,3c028007
34922bc,34429764
34922c0,40f809
34922c4,248484a0
34922c8,3c028043
34922cc,9043c298
34922d0,24020001
34922d4,54620004
34922d8,3c028043
34922dc,3c028043
34922e0,a040c298
34922e4,3c028043
34922e8,c44ec290
34922ec,44800000
34922f4,46007032
34922fc,45010010
3492300,3c02801c
3492304,344284a0
3492308,c44000d4
349230c,46007032
3492314,45030019
3492318,3c02801c
349231c,3c028042
3492320,8c466d34
3492324,3c028043
3492328,c104873
349232c,c44cc2a0
3492330,3c02801c
3492334,344284a0
3492338,1000000f
349233c,e44000d4
3492340,344284a0
3492344,c44c00d4
3492348,3c028043
349234c,c44ec2a4
3492350,460e6032
3492358,45030008
349235c,3c02801c
3492360,3c028042
3492364,c104873
3492368,8c466d38
349236c,3c02801c
3492370,344284a0
3492374,e44000d4
3492378,3c02801c
349237c,344284a0
3492380,c44000d4
3492384,3c028043
3492388,e440c2a0
349238c,3c028043
3492390,9042c299
3492394,24030001
3492398,5443000f
349239c,24030002
34923a0,3c02801c
34923a4,344284a0
34923a8,94420322
34923ac,3c038042
34923b0,24636cf0
34923b4,431021
34923b8,90420000
34923bc,50400018
34923c0,3c028043
34923c4,3c02801c
34923c8,344284a0
34923cc,24030035
34923d0,10000012
34923d4,a4430322
34923d8,54430011
34923dc,3c028043
34923e0,3c02801c
34923e4,344284a0
34923e8,94420322
34923ec,3c038042
34923f0,24636cf0
34923f4,431021
34923f8,90420000
34923fc,50400006
3492400,3c028043
3492404,3c02801c
3492408,344284a0
349240c,2403001f
3492410,a4430322
3492414,3c028043
3492418,a040c299
349241c,3c028043
3492420,2442c28c
3492424,c4400008
3492428,3c038040
349242c,e460409c
3492430,9044000e
3492434,3c038040
3492438,a06445f1
349243c,9042000f
3492440,50400006
3492444,3c028043
3492448,2442ffff
349244c,3c038043
3492450,c105f0e
3492454,a062c29b
3492458,3c028043
349245c,9042c29c
3492460,5040000b
3492464,3c028043
3492468,3c02801c
349246c,344284a0
3492470,94430014
3492474,2404dfff
3492478,641824
349247c,a4430014
3492480,94430020
3492484,641824
3492488,a4430020
349248c,3c028043
3492490,9042c29d
3492494,10400016
3492498,8fbf0014
349249c,3c02801c
34924a0,344284a0
34924a4,90430016
34924a8,31823
34924ac,a0430016
34924b0,90430017
34924b4,31823
34924b8,a0430017
34924bc,90430022
34924c0,31823
34924c4,a0430022
34924c8,90430023
34924cc,31823
34924d0,a0430023
34924d4,90430028
34924d8,31823
34924dc,a0430028
34924e0,90430029
34924e4,31823
34924e8,a0430029
34924ec,8fbf0014
34924f0,3e00008
34924f4,27bd0018
34924f8,850018
34924fc,1812
3492500,24620001
3492504,3042ffff
3492508,31a02
349250c,431021
3492510,21203
3492514,3e00008
3492518,304200ff
349251c,2402ffff
3492520,a0820002
3492524,a0820001
3492528,4a0001d
349252c,a0820000
3492530,a01025
3492534,28a503e8
3492538,50a00001
349253c,240203e7
3492540,21400
3492544,21403
3492548,803825
349254c,24840002
3492550,3c066666
3492554,10000002
3492558,24c66667
349255c,602025
3492560,460018
3492564,1810
3492568,31883
349256c,22fc3
3492570,651823
3492574,32880
3492578,a32821
349257c,52840
3492580,451023
3492584,a0820000
3492588,31400
349258c,21403
3492590,10400003
3492598,1487fff0
349259c,2483ffff
34925a0,3e00008
34925a8,27bdffd8
34925ac,afbf0024
34925b0,afa40028
34925b4,afa5002c
34925b8,afa70034
34925bc,c105aae
34925c0,24070001
34925c4,93a70034
34925c8,8fa20038
34925cc,afa20018
34925d0,afa20014
34925d4,83a20035
34925d8,2442005c
34925dc,afa20010
34925e0,24e70037
34925e4,3025
34925e8,8fa5002c
34925ec,c105cf9
34925f0,8fa40028
34925f4,8fbf0024
34925f8,3e00008
34925fc,27bd0028
3492600,27bdffe0
3492604,afbf001c
3492608,afb20018
349260c,afb10014
3492610,afb00010
3492614,3c028040
3492618,94421e70
349261c,1040001c
3492620,808025
3492624,3c028043
3492628,2442c2c8
349262c,2405001a
3492630,a04500ca
3492634,24040025
3492638,a04400cb
349263c,24030029
3492640,a04300ce
3492644,a04500cf
3492648,24050038
349264c,a04500d2
3492650,a04400d3
3492654,2405001b
3492658,a04500e2
349265c,a04000e3
3492660,a04300e6
3492664,a04000e7
3492668,24040037
349266c,a04400ea
3492670,a04000eb
3492674,a04300f2
3492678,2403000c
349267c,a04300f3
3492680,a04500ee
3492684,a04300ef
3492688,a04400f6
349268c,a04300f7
3492690,3c028040
3492694,90421dee
3492698,1040000c
349269c,26050074
34926a0,3c028043
34926a4,2442c2c8
34926a8,2403006f
34926ac,a04300d6
34926b0,2403005c
34926b4,a04300d7
34926b8,3c028043
34926bc,2442c2a8
34926c0,2404004d
34926c4,a0440019
34926c8,a043001a
34926cc,24060001
34926d0,4025
34926d4,3c028043
34926d8,2442c2c8
34926dc,3c048043
34926e0,2484c310
34926e4,90430000
34926e8,2c630020
34926ec,50600006
34926f0,24420004
34926f4,90a70000
34926f8,90430001
34926fc,50e30001
3492700,1064025
3492704,24420004
3492708,63040
349270c,1444fff5
3492710,24a50001
3492714,3c028043
3492718,ac4807c4
349271c,8e0500a4
3492720,244207c4
3492724,30a3003f
3492728,a0430004
349272c,9603009c
3492730,8204003e
3492734,14800002
3492738,34620004
349273c,3062fffb
3492740,3c038043
3492744,a46207ca
3492748,52c02
349274c,30a5007c
3492750,26030086
3492754,2606008a
3492758,2407001b
349275c,90640000
3492760,2482ffec
3492764,304200ff
3492768,2c42000d
349276c,50400004
3492770,24630001
3492774,54870001
3492778,34a50001
349277c,24630001
3492780,5466fff7
3492784,90640000
3492788,3c028043
349278c,a04507c9
3492790,9203007b
3492794,2462fff9
3492798,304200ff
349279c,2c420002
34927a0,14400003
34927a4,2025
34927a8,10000002
34927ac,24030007
34927b0,24040001
34927b4,3c028043
34927b8,244207c4
34927bc,a0440008
34927c0,a0430009
34927c4,9203007d
34927c8,2462fff6
34927cc,304200ff
34927d0,2c420002
34927d4,14400003
34927d8,2025
34927dc,10000002
34927e0,2403000a
34927e4,24040001
34927e8,3c028043
34927ec,244207c4
34927f0,a044000a
34927f4,a043000b
34927f8,8e020ef4
34927fc,3c030400
3492800,34638000
3492804,431024
3492808,5440001a
349280c,2403002b
3492810,96020ef4
3492814,210c2
3492818,3042008f
349281c,50400007
3492820,9203008b
3492824,3c038042
3492828,24636d40
349282c,431021
3492830,90430000
3492834,10000014
3492838,24040001
349283c,2462ffdf
3492840,304200ff
3492844,2c420003
3492848,5040000c
349284c,2403002b
3492850,24020023
3492854,1462000c
3492858,24040001
349285c,96020ede
3492860,30420200
3492864,50400007
3492868,24030022
349286c,10000007
3492870,3c028043
3492874,10000004
3492878,24040001
349287c,10000002
3492880,2025
3492884,24040001
3492888,3c028043
349288c,244207c4
3492890,a043000d
3492894,a044000c
3492898,3c028040
349289c,90421de1
34928a0,14400008
34928a4,9203008a
34928a8,24020030
34928ac,1062000c
34928b0,2462ffcb
34928b4,304200ff
34928b8,2c420002
34928bc,5440000b
34928c0,24030034
34928c4,2462ffd3
34928c8,304200ff
34928cc,2c42000b
34928d0,14400009
34928d4,24040001
34928d8,10000006
34928dc,24030037
34928e0,2403002f
34928e4,10000004
34928e8,24040001
34928ec,10000002
34928f0,24040001
34928f4,2025
34928f8,3c028043
34928fc,244207c4
3492900,a043000f
3492904,a044000e
3492908,9202003c
349290c,10400005
3492910,3c028043
3492914,24030013
3492918,a04307d5
349291c,10000004
3492920,24030001
3492924,24030012
3492928,a04307d5
349292c,9203003a
3492930,3c028043
3492934,a04307d4
3492938,8e0200a0
349293c,21182
3492940,30420007
3492944,10400009
3492948,2025
349294c,401825
3492950,2c420004
3492954,50400001
3492958,24030003
349295c,2463004f
3492960,306300ff
3492964,10000002
3492968,24040001
349296c,24030050
3492970,3c028043
3492974,244207c4
3492978,a0440012
349297c,a0430013
3492980,8e0200a0
3492984,21242
3492988,30420007
349298c,50400009
3492990,2025
3492994,401825
3492998,2c420003
349299c,50400001
34929a0,24030002
34929a4,24630052
34929a8,306300ff
34929ac,10000002
34929b0,24040001
34929b4,24030053
34929b8,3c028043
34929bc,244207c4
34929c0,a0440014
34929c4,a0430015
34929c8,8e0300a0
34929cc,31b02
34929d0,30630003
34929d4,a0430016
34929d8,86050034
34929dc,3c048043
34929e0,c104947
34929e4,248407df
34929e8,8e0200a4
34929ec,3c030080
34929f0,431024
34929f4,10400002
34929f8,2825
34929fc,860500d0
3492a00,3c048043
3492a04,c104947
3492a08,248407e2
3492a0c,861108c6
3492a10,3c028040
3492a14,94421e70
3492a18,10400002
3492a1c,2405ffff
3492a20,2202825
3492a24,3c048043
3492a28,c104947
3492a2c,248407e5
3492a30,3c028040
3492a34,84521e72
3492a38,3c028040
3492a3c,94421e70
3492a40,10400002
3492a44,2405ffff
3492a48,2402825
3492a4c,3c048043
3492a50,c104947
3492a54,248407e8
3492a58,232882a
3492a5c,3a310001
3492a60,3c028043
3492a64,ac5107f4
3492a68,3c118043
3492a6c,263107c4
3492a70,9202003d
3492a74,a2220017
3492a78,8602002e
3492a7c,22fc3
3492a80,30a5000f
3492a84,a22821
3492a88,52903
3492a8c,3c048043
3492a90,c104947
3492a94,248407dc
3492a98,86050022
3492a9c,3c048043
3492aa0,c104947
3492aa4,248407eb
3492aa8,8e0200a4
3492aac,21182
3492ab0,30420fff
3492ab4,a622002a
3492ab8,8e0209a4
3492abc,30430001
3492ac0,30440004
3492ac4,14800004
3492ac8,306500ff
3492acc,3c038043
3492ad0,10000004
3492ad4,a46507f0
3492ad8,34630002
3492adc,3c048043
3492ae0,a48307f0
3492ae4,30430010
3492ae8,50600007
3492aec,30430008
3492af0,3c038043
3492af4,246307c4
3492af8,9464002c
3492afc,34840004
3492b00,a464002c
3492b04,30430008
3492b08,10600006
3492b0c,30420002
3492b10,3c038043
3492b14,246307c4
3492b18,9464002c
3492b1c,34840008
3492b20,a464002c
3492b24,10400007
3492b28,8fbf001c
3492b2c,3c028043
3492b30,244207c4
3492b34,9443002c
3492b38,34630010
3492b3c,a443002c
3492b40,8fbf001c
3492b44,8fb20018
3492b48,8fb10014
3492b4c,8fb00010
3492b50,3e00008
3492b54,27bd0020
3492b58,27bdff80
3492b5c,afbf007c
3492b60,afbe0078
3492b64,afb70074
3492b68,afb60070
3492b6c,afb5006c
3492b70,afb40068
3492b74,afb30064
3492b78,afb20060
3492b7c,afb1005c
3492b80,afb00058
3492b84,808025
3492b88,3c020002
3492b8c,a21021
3492b90,9444ca42
3492b94,24030008
3492b98,1483001d
3492b9c,3c020002
3492ba0,a21021
3492ba4,9442ca36
3492ba8,14400006
3492bac,3c020002
3492bb0,a21021
3492bb4,9443ca2e
3492bb8,24020002
3492bbc,10620008
3492bc0,3c020002
3492bc4,a21021
3492bc8,9442ca30
3492bcc,24030005
3492bd0,10430003
3492bd4,24030016
3492bd8,1443000d
3492bdc,3c020002
3492be0,3c020002
3492be4,a21021
3492be8,9443ca38
3492bec,31280
3492bf0,431023
3492bf4,210c0
3492bf8,24420020
3492bfc,8ca401d8
3492c00,c104980
3492c04,822021
3492c08,1000035c
3492c0c,8fbf007c
3492c10,a21021
3492c14,9042ca37
3492c18,1440001c
3492c1c,2c43009a
3492c20,3c020002
3492c24,a22821
3492c28,94a3ca30
3492c2c,2402ff80
3492c30,431025
3492c34,2442007a
3492c38,304200ff
3492c3c,2c430014
3492c40,1060034d
3492c44,24030001
3492c48,431004
3492c4c,3c030008
3492c50,24630014
3492c54,431824
3492c58,1460003a
3492c5c,3c030002
3492c60,24630081
3492c64,431824
3492c68,1460002d
3492c6c,3c030004
3492c70,24630002
3492c74,431024
3492c78,10400340
3492c7c,8fbf007c
3492c80,240200c8
3492c84,10000038
3492c88,afa20030
3492c8c,1060033a
3492c90,2c430086
3492c94,5060000c
3492c98,2442007a
3492c9c,24030004
3492ca0,10430028
3492ca4,2c430005
3492ca8,10600018
3492cac,24030002
3492cb0,1043001b
3492cb4,24030003
3492cb8,5043fff2
3492cbc,240200c8
3492cc0,1000032e
3492cc4,8fbf007c
3492cc8,24030001
3492ccc,431004
3492cd0,3c030008
3492cd4,24630014
3492cd8,431824
3492cdc,14600019
3492ce0,3c030002
3492ce4,24630081
3492ce8,431824
3492cec,1460000c
3492cf0,3c030004
3492cf4,24630002
3492cf8,431024
3492cfc,1040031f
3492d00,8fbf007c
3492d04,1000ffdf
3492d08,240200c8
3492d0c,24030006
3492d10,5043ffdc
3492d14,240200c8
3492d18,10000318
3492d1c,8fbf007c
3492d20,24020008
3492d24,441023
3492d28,21840
3492d2c,431821
3492d30,318c0
3492d34,431021
3492d38,304200ff
3492d3c,10000007
3492d40,afa20030
3492d44,41040
3492d48,821021
3492d4c,210c0
3492d50,821021
3492d54,304200ff
3492d58,afa20030
3492d5c,8fa20030
3492d60,10400306
3492d64,8fbf007c
3492d68,8e020008
3492d6c,24430008
3492d70,ae030008
3492d74,3c03e700
3492d78,ac430000
3492d7c,ac400004
3492d80,8e020008
3492d84,24430008
3492d88,ae030008
3492d8c,3c03fc11
3492d90,34639623
3492d94,ac430000
3492d98,3c03ff2f
3492d9c,3463ffff
3492da0,ac430004
3492da4,8fa50030
3492da8,c10493e
3492dac,24040090
3492db0,afa20044
3492db4,afa20048
3492db8,a025
3492dbc,24020040
3492dc0,3c038040
3492dc4,afa30034
3492dc8,3c168043
3492dcc,26d6c2c8
3492dd0,3c038043
3492dd4,246307c4
3492dd8,afa3004c
3492ddc,26d70180
3492de0,3c158042
3492de4,26b56dc0
3492de8,8e030008
3492dec,24640008
3492df0,ae040008
3492df4,3c04fa00
3492df8,ac640000
3492dfc,22200
3492e00,821021
3492e04,21400
3492e08,8fa50048
3492e0c,451025
3492e10,441025
3492e14,ac620004
3492e18,8fa20034
3492e1c,94421e70
3492e20,1040001c
3492e24,26d30080
3492e28,3c028043
3492e2c,2442c2c8
3492e30,2405001a
3492e34,a04500ca
3492e38,24040025
3492e3c,a04400cb
3492e40,24030029
3492e44,a04300ce
3492e48,a04500cf
3492e4c,24050038
3492e50,a04500d2
3492e54,a04400d3
3492e58,2405001b
3492e5c,a04500e2
3492e60,a04000e3
3492e64,a04300e6
3492e68,a04000e7
3492e6c,24040037
3492e70,a04400ea
3492e74,a04000eb
3492e78,a04300f2
3492e7c,2403000c
3492e80,a04300f3
3492e84,a04500ee
3492e88,a04300ef
3492e8c,a04400f6
3492e90,a04300f7
3492e94,8fbe004c
3492e98,2671ff80
3492e9c,8fd20000
3492ea0,92220000
3492ea4,3042001f
3492ea8,50400012
3492eac,26310004
3492eb0,32420001
3492eb4,5454000f
3492eb8,26310004
3492ebc,8e220000
3492ec0,21f42
3492ec4,31880
3492ec8,751821
3492ecc,21602
3492ed0,3042001f
3492ed4,afa20010
3492ed8,96270002
3492edc,73c00
3492ee0,92260001
3492ee4,8c650000
3492ee8,c10496a
3492eec,2002025
3492ef0,26310004
3492ef4,1633ffea
3492ef8,129042
3492efc,26730080
3492f00,16f3ffe5
3492f04,27de0004
3492f08,8fa50030
3492f0c,c10493e
3492f10,240400ff
3492f14,afa20048
3492f18,26940001
3492f1c,24030002
3492f20,1683ffb1
3492f24,240200ff
3492f28,8fa50044
3492f2c,9825
3492f30,24020040
3492f34,3c178042
3492f38,3c1e8043
3492f3c,3c158042
3492f40,26b56dc0
3492f44,2416000c
3492f48,3c148043
3492f4c,10000002
3492f50,269407da
3492f54,8fa50048
3492f58,8e030008
3492f5c,24640008
3492f60,ae040008
3492f64,3c04fa00
3492f68,ac640000
3492f6c,22200
3492f70,821021
3492f74,21400
3492f78,451025
3492f7c,441025
3492f80,ac620004
3492f84,26f26da8
3492f88,27d107cc
3492f8c,92220000
3492f90,5453000f
3492f94,26310002
3492f98,92420000
3492f9c,21080
3492fa0,551021
3492fa4,afb60010
3492fa8,92430001
3492fac,31a00
3492fb0,92470002
3492fb4,e33825
3492fb8,73c00
3492fbc,92260001
3492fc0,8c450000
3492fc4,c10496a
3492fc8,2002025
3492fcc,26310002
3492fd0,1634ffee
3492fd4,26520003
3492fd8,26730001
3492fdc,327300ff
3492fe0,24030002
3492fe4,1663ffdb
3492fe8,240200ff
3492fec,3c028043
3492ff0,945607ee
3492ff4,24070001
3492ff8,3025
3492ffc,3c058043
3493000,24a5c4a8
3493004,c105aae
3493008,2002025
349300c,afa00038
3493010,afa00034
3493014,afa00030
3493018,b825
349301c,3c118042
3493020,26316d6c
3493024,8fa20048
3493028,afa2003c
349302c,3c028043
3493030,2442c4a8
3493034,afa20040
3493038,3c1e8042
349303c,10000005
3493040,27de6da8
3493044,afb50038
3493048,afb40034
349304c,afb30030
3493050,240b825
3493054,92320000
3493058,92330001
349305c,92340002
3493060,32c20001
3493064,1440000e
3493068,8fb5003c
349306c,24050040
3493070,c10493e
3493074,2402025
3493078,409025
349307c,24050040
3493080,c10493e
3493084,2602025
3493088,409825
349308c,24050040
3493090,c10493e
3493094,2802025
3493098,40a025
349309c,8fb50044
34930a0,16570007
34930a4,8fa20030
34930a8,16620005
34930ac,8fa20034
34930b0,16820003
34930b4,8fa20038
34930b8,52a2000e
34930bc,92270003
34930c0,8e030008
34930c4,24620008
34930c8,ae020008
34930cc,3c02fa00
34930d0,ac620000
34930d4,121600
34930d8,132400
34930dc,441025
34930e0,551025
34930e4,142200
34930e8,441025
34930ec,ac620004
34930f0,92270003
34930f4,2402000a
34930f8,afa20018
34930fc,24020006
3493100,afa20014
3493104,82220004
3493108,2442005c
349310c,afa20010
3493110,24e70037
3493114,3025
3493118,8fa50040
349311c,c105cf9
3493120,2002025
3493124,26310005
3493128,163effc6
349312c,16b042
3493130,3c028040
3493134,90421dee
3493138,50400054
349313c,3c118043
3493140,3c028043
3493144,945607f0
3493148,24070005
349314c,3025
3493150,3c058043
3493154,24a5c448
3493158,c105aae
349315c,2002025
3493160,a825
3493164,afa0003c
3493168,afa00038
349316c,afa00034
3493170,afa00030
3493174,3c118042
3493178,26316d50
349317c,8fa20048
3493180,afa20040
3493184,24170009
3493188,3c028043
349318c,2442c448
3493190,10000005
3493194,afa20050
3493198,afbe003c
349319c,afb40038
34931a0,afb30034
34931a4,afb20030
34931a8,92320000
34931ac,92330001
34931b0,92340002
34931b4,32c20001
34931b8,1440000e
34931bc,8fbe0040
34931c0,24050040
34931c4,c10493e
34931c8,2402025
34931cc,409025
34931d0,24050040
34931d4,c10493e
34931d8,2602025
34931dc,409825
34931e0,24050040
34931e4,c10493e
34931e8,2802025
34931ec,40a025
34931f0,8fbe0044
34931f4,8fa20030
34931f8,16420007
34931fc,8fa20034
3493200,16620005
3493204,8fa20038
3493208,16820003
349320c,8fa2003c
3493210,53c2000e
3493214,92270003
3493218,8e030008
349321c,24620008
3493220,ae020008
3493224,3c02fa00
3493228,ac620000
349322c,121600
3493230,132400
3493234,441025
3493238,5e1025
349323c,142200
3493240,441025
3493244,ac620004
3493248,92270003
349324c,afb70018
3493250,afb70014
3493254,82220004
3493258,2442005c
349325c,afa20010
3493260,24e70037
3493264,2a03025
3493268,8fa50050
349326c,c105cf9
3493270,2002025
3493274,16b042
3493278,26b50001
349327c,24020005
3493280,16a2ffc5
3493284,26310005
3493288,3c118043
349328c,263107c4
3493290,92220016
3493294,8fb30048
3493298,afb3003c
349329c,21840
34932a0,621821
34932a4,3c028042
34932a8,24426eb0
34932ac,621821
34932b0,90620000
34932b4,21600
34932b8,90640001
34932bc,42400
34932c0,441025
34932c4,90630002
34932c8,31a00
34932cc,431025
34932d0,531025
34932d4,8e030008
34932d8,24640008
34932dc,ae040008
34932e0,3c12fa00
34932e4,ac720000
34932e8,ac620004
34932ec,3c028043
34932f0,2442c2a8
34932f4,24030010
34932f8,afa30010
34932fc,90430005
3493300,31a00
3493304,90470006
3493308,e33825
349330c,73c00
3493310,24060001
3493314,3c058043
3493318,24a5c498
349331c,c10496a
3493320,2002025
3493324,2402ff00
3493328,2621025
349332c,402025
3493330,afa20038
3493334,8e020008
3493338,24430008
349333c,ae030008
3493340,ac520000
3493344,ac440004
3493348,24070001
349334c,2406000c
3493350,3c058043
3493354,24a5c4e8
3493358,c105aae
349335c,2002025
3493360,92220017
3493364,54400012
3493368,3c128043
349336c,3c028043
3493370,9047c2a8
3493374,24030010
3493378,afa30018
349337c,afa30014
3493380,2442c2a8
3493384,80420001
3493388,2442005c
349338c,afa20010
3493390,24e70037
3493394,3025
3493398,3c058043
349339c,24a5c4e8
34933a0,c105cf9
34933a4,2002025
34933a8,1000001b
34933ac,3c028043
34933b0,9247c2a8
34933b4,24110010
34933b8,afb10018
34933bc,afb10014
34933c0,2654c2a8
34933c4,82820001
34933c8,2442005c
34933cc,afa20010
34933d0,24e70035
34933d4,3025
34933d8,3c138043
34933dc,2665c4e8
34933e0,c105cf9
34933e4,2002025
34933e8,9247c2a8
34933ec,afb10018
34933f0,afb10014
34933f4,82820001
34933f8,2442005c
34933fc,afa20010
3493400,24e70039
3493404,3025
3493408,2665c4e8
349340c,c105cf9
3493410,2002025
3493414,3c028043
3493418,904207ed
349341c,2c42000a
3493420,10400010
3493424,24070001
3493428,3c028043
349342c,2442c2a8
3493430,2403000a
3493434,afa30010
3493438,90430019
349343c,31a00
3493440,9047001a
3493444,e33825
3493448,73c00
349344c,24060001
3493450,3c058043
3493454,24a5c468
3493458,c10496a
349345c,2002025
3493460,24070001
3493464,2406000b
3493468,3c118043
349346c,2625c4e8
3493470,c105aae
3493474,2002025
3493478,3c028043
349347c,2442c2a8
3493480,9047000a
3493484,24030010
3493488,afa30018
349348c,afa30014
3493490,8042000b
3493494,2442005c
3493498,afa20010
349349c,24e70037
34934a0,3025
34934a4,2625c4e8
34934a8,c105cf9
34934ac,2002025
34934b0,3c028040
34934b4,94421e70
34934b8,50400024
34934bc,8e020008
34934c0,3c028043
34934c4,904207e7
34934c8,2c42000a
34934cc,5040001f
34934d0,8e020008
34934d4,8e030008
34934d8,24620008
34934dc,ae020008
34934e0,3c02fa00
34934e4,ac620000
34934e8,3c02f4ec
34934ec,24423000
34934f0,8fa4003c
34934f4,821025
34934f8,ac620004
34934fc,3c038043
3493500,906207c0
3493504,24440001
3493508,a06407c0
349350c,3c038043
3493510,2463c2a8
3493514,21082
3493518,24040010
349351c,afa40010
3493520,9064000f
