10,107b6d3
34827f0,a4400038
34827f4,27bdffe8
34827f8,afbf0014
34827fc,afb00010
3482800,afa5001c
3482804,10a0000e
3482808,afa60020
348280c,93a20023
3482810,50400002
3482814,97a20020
3482818,3042ffff
348281c,808025
3482820,c100e5e
3482824,402025
3482828,c100e4f
348282c,402025
3482830,94430004
3482834,a6030000
3482838,80420006
348283c,a2020002
3482840,8fbf0014
3482844,8fb00010
3482848,3e00008
348284c,27bd0018
3482850,27bdffe0
3482854,afbf001c
3482858,afb00018
348285c,808025
3482860,c01025
3482864,30e700ff
3482868,90a600a5
348286c,402825
3482870,c101285
3482874,27a40010
3482878,8fa50010
348287c,8fa60014
3482880,c1009fd
3482884,2002025
3482888,8fbf001c
348288c,8fb00018
3482890,3e00008
3482894,27bd0020
3482898,27bdffd8
348289c,afbf0024
34828a0,afb20020
34828a4,afb1001c
34828a8,afb00018
34828ac,809025
34828b0,a08825
34828b4,3c108002
34828b8,26022438
34828bc,40f809
34828c0,3025
34828c4,26102554
34828c8,3025
34828cc,2202825
34828d0,200f809
34828d4,2402025
34828d8,3c028040
34828dc,8c455154
34828e0,3c028012
34828e4,c1009ce
34828e8,8c441204
34828ec,3c028040
34828f0,8c425144
34828f4,afa20010
34828f8,2407003e
34828fc,2403025
3482900,2202825
3482904,c100a14
3482908,27a40010
348290c,2202825
3482910,c1009bb
3482914,8fa40010
3482918,8fbf0024
348291c,8fb20020
3482920,8fb1001c
3482924,8fb00018
3482928,3e00008
348292c,27bd0028
3482930,27bdffe0
3482934,afbf001c
3482938,afb00018
348293c,a08025
3482940,3c028040
3482944,8c425148
3482948,afa20010
348294c,2407004f
3482950,803025
3482954,c100a14
3482958,27a40010
348295c,2002825
3482960,c1009bb
3482964,8fa40010
3482968,8fbf001c
348296c,8fb00018
3482970,3e00008
3482974,27bd0020
3482978,27bdffe0
348297c,afbf001c
3482980,afb00018
3482984,a08025
3482988,3c028040
348298c,8c42514c
3482990,afa20010
3482994,2407005b
3482998,803025
348299c,c100a14
34829a0,27a40010
34829a4,2002825
34829a8,c1009bb
34829ac,8fa40010
34829b0,8fbf001c
34829b4,8fb00018
34829b8,3e00008
34829bc,27bd0020
34829c0,27bdffe0
34829c4,afbf001c
34829c8,afb00018
34829cc,a08025
34829d0,3c028040
34829d4,8c425150
34829d8,afa20010
34829dc,2407000c
34829e0,803025
34829e4,c100a14
34829e8,27a40010
34829ec,2002825
34829f0,c1009bb
34829f4,8fa40010
34829f8,8fbf001c
34829fc,8fb00018
3482a00,3e00008
3482a04,27bd0020
3482a08,27bdffc8
3482a0c,afbf0034
3482a10,afb10030
3482a14,afb0002c
3482a18,808025
3482a1c,afa00010
3482a20,afa00014
3482a24,9482001c
3482a28,24030001
3482a2c,14430008
3482a30,a08825
3482a34,24070015
3482a38,90a600a5
3482a3c,802825
3482a40,c101285
3482a44,27a40010
3482a48,10000013
3482a4c,afa00018
3482a50,24030007
3482a54,14430008
3482a58,24030a0c
3482a5c,24070058
3482a60,90a600a5
3482a64,802825
3482a68,c101285
3482a6c,27a40010
3482a70,10000009
3482a74,afa00018
3482a78,54430007
3482a7c,afa00018
3482a80,a7a00020
3482a84,3c050010
3482a88,34a5010a
3482a8c,c10125c
3482a90,27a40010
3482a94,afa00018
3482a98,8fa50010
3482a9c,8fa60014
3482aa0,c1009fd
3482aa4,27a40018
3482aa8,97a20018
3482aac,50400006
3482ab0,92050141
3482ab4,2202825
3482ab8,c1009bb
3482abc,8fa40018
3482ac0,10000006
3482ac4,8fbf0034
3482ac8,3c028005
3482acc,244270c0
3482ad0,40f809
3482ad4,2202025
3482ad8,8fbf0034
3482adc,8fb10030
3482ae0,8fb0002c
3482ae4,3e00008
3482ae8,27bd0038
3482aec,27bdffd0
3482af0,afbf002c
3482af4,afb10028
3482af8,afb00024
3482afc,808025
3482b00,afa00010
3482b04,afa00014
3482b08,9482001c
3482b0c,10400004
3482b10,a08825
3482b14,24030005
3482b18,54430007
3482b1c,afa00018
3482b20,24070034
3482b24,922600a5
3482b28,2002825
3482b2c,c101285
3482b30,27a40010
3482b34,afa00018
3482b38,8fa50010
3482b3c,8fa60014
3482b40,c1009fd
3482b44,27a40018
3482b48,97a20018
3482b4c,50400006
3482b50,92050147
3482b54,2202825
3482b58,c1009bb
3482b5c,8fa40018
3482b60,10000006
3482b64,8fbf002c
3482b68,3c028005
3482b6c,244270c0
3482b70,40f809
3482b74,2202025
3482b78,8fbf002c
3482b7c,8fb10028
3482b80,8fb00024
3482b84,3e00008
3482b88,27bd0030
3482b8c,27bdffe0
3482b90,afbf001c
3482b94,afb00018
3482b98,a08025
3482b9c,3c028040
3482ba0,8c425144
3482ba4,afa20010
3482ba8,2407003e
3482bac,803025
3482bb0,c100a14
3482bb4,27a40010
3482bb8,2002825
3482bbc,c1009bb
3482bc0,8fa40010
3482bc4,8fbf001c
3482bc8,8fb00018
3482bcc,3e00008
3482bd0,27bd0020
3482bd4,27bdffd8
3482bd8,afbf0024
3482bdc,afb20020
3482be0,afb1001c
3482be4,afb00018
3482be8,808025
3482bec,9491001c
3482bf0,322300ff
3482bf4,24020011
3482bf8,1462000e
3482bfc,a09025
3482c00,90a200a5
3482c04,21400
3482c08,112a02
3482c0c,34420200
3482c10,452825
3482c14,c10125c
3482c18,27a40010
3482c1c,8fa20010
3482c20,10400005
3482c24,2402825
3482c28,3231ff00
3482c2c,36310006
3482c30,a611001c
3482c34,2402825
3482c38,3c028001
3482c3c,24421b4c
3482c40,40f809
3482c44,2002025
3482c48,8fbf0024
3482c4c,8fb20020
3482c50,8fb1001c
3482c54,8fb00018
3482c58,3e00008
3482c5c,27bd0028
3482c60,24a20002
3482c64,24a50082
3482c68,24065700
3482c6c,24070004
3482c70,9443fffe
3482c74,50660008
3482c78,24420004
3482c7c,50600006
3482c80,24420004
3482c84,94430000
3482c88,2c630004
3482c8c,54600001
3482c90,a4470000
3482c94,24420004
3482c98,5445fff6
3482c9c,9443fffe
3482ca0,3e00008
3482ca8,27bdffe8
3482cac,afbf0014
3482cb0,c100e2c
3482cb8,c100907
3482cc0,c100fa2
3482cc8,c1011f7
3482cd0,c1011ff
3482cd8,c1009df
3482ce0,8fbf0014
3482ce4,3e00008
3482ce8,27bd0018
3482cec,27bdffe8
3482cf0,afbf0014
3482cf4,c1013a9
3482cfc,c1010ab
3482d04,c100f31
3482d0c,8fbf0014
3482d10,3e00008
3482d14,27bd0018
3482d18,27bdffe8
3482d1c,afbf0014
3482d20,3c02801c
3482d24,344284a0
3482d28,8c440000
3482d2c,c100b57
3482d30,248402a8
3482d34,8fbf0014
3482d38,3e00008
3482d3c,27bd0018
3482d40,27bdffe8
3482d44,afbf0014
3482d48,c1009f2
3482d50,8fbf0014
3482d54,3e00008
3482d58,27bd0018
3482d5c,3c028040
3482d60,8c426290
3482d64,1040027f
3482d68,3c02801c
3482d6c,344284a0
3482d70,3c030001
3482d74,431021
3482d78,94430934
3482d7c,24020006
3482d80,14620278
3482d84,3c02801c
3482d88,344284a0
3482d8c,3c030001
3482d90,431021
3482d94,94420948
3482d98,14400272
3482d9c,3c02801c
3482da0,344284a0
3482da4,431021
3482da8,94420944
3482dac,1440026d
3482db0,3c02801c
3482db4,344284a0
3482db8,84420014
3482dbc,4410269
3482dc0,3c038040
3482dc4,27bdff90
3482dc8,afbf006c
3482dcc,afbe0068
3482dd0,afb70064
3482dd4,afb60060
3482dd8,afb5005c
3482ddc,afb40058
3482de0,afb30054
3482de4,afb20050
3482de8,afb1004c
3482dec,afb00048
3482df0,8c820004
3482df4,8c6362fc
3482df8,24450008
3482dfc,ac850008
3482e00,3c05de00
3482e04,ac450000
3482e08,ac430004
3482e0c,3c028011
3482e10,3442a5d0
3482e14,94540f2e
3482e18,3c028040
3482e1c,8c4262a0
3482e20,50400005
3482e24,24080001
3482e28,32880001
3482e2c,14a042
3482e30,10000002
3482e34,32940001
3482e38,24140001
3482e3c,3c028040
3482e40,8c5562ac
3482e44,12a00007
3482e48,2a01825
3482e4c,3c028040
3482e50,944351c4
3482e54,31040
3482e58,431021
3482e5c,21040
3482e60,24430001
3482e64,3c028040
3482e68,944251c4
3482e6c,210c0
3482e70,24420057
3482e74,431021
3482e78,24030140
3482e7c,621823
3482e80,38fc2
3482e84,2238821
3482e88,118843
3482e8c,26230001
3482e90,afa30038
3482e94,8c830008
3482e98,24650008
3482e9c,ac850008
3482ea0,3c05fcff
3482ea4,34a5ffff
3482ea8,ac650000
3482eac,3c05fffd
3482eb0,34a5f6fb
3482eb4,ac650004
3482eb8,8c830008
3482ebc,24650008
3482ec0,ac850008
3482ec4,3c05fa00
3482ec8,ac650000
3482ecc,240500d0
3482ed0,ac650004
3482ed4,511021
3482ed8,21380
3482edc,3c0300ff
3482ee0,3463f000
3482ee4,431024
3482ee8,3c05e400
3482eec,24a5039c
3482ef0,451025
3482ef4,afa20020
3482ef8,111380
3482efc,431024
3482f00,34420024
3482f04,afa20024
3482f08,3c02e100
3482f0c,afa20028
3482f10,afa0002c
3482f14,3c02f100
3482f18,afa20030
3482f1c,3c020400
3482f20,24420400
3482f24,afa20034
3482f28,27a20020
3482f2c,27a90038
3482f30,8c830008
3482f34,24650008
3482f38,ac850008
3482f3c,8c470004
3482f40,8c460000
3482f44,ac670004
3482f48,24420008
3482f4c,1522fff8
3482f50,ac660000
3482f54,808025
3482f58,8c820008
3482f5c,24430008
3482f60,ac830008
3482f64,3c03e700
3482f68,ac430000
3482f6c,ac400004
3482f70,8c820008
3482f74,24430008
3482f78,ac830008
3482f7c,3c03fc11
3482f80,34639623
3482f84,ac430000
3482f88,3c03ff2f
3482f8c,3463ffff
3482f90,1100004c
3482f94,ac430004
3482f98,3c058040
3482f9c,24a551f0
3482fa0,94a70008
3482fa4,c1007ec
3482fa8,3025
3482fac,3c028040
3482fb0,8c426294
3482fb4,18400043
3482fb8,3c028040
3482fbc,3c138040
3482fc0,26735234
3482fc4,9025
3482fc8,3c1e8040
3482fcc,3c168040
3482fd0,26d65210
3482fd4,24425220
3482fd8,afa2003c
3482fdc,3c028040
3482fe0,244251f0
3482fe4,afa20040
3482fe8,3c178040
3482fec,8fc262a4
3482ff0,5040000b
3482ff4,92620000
3482ff8,92630000
3482ffc,3c028011
3483000,3442a5d0
3483004,431021
3483008,904200a8
348300c,21042
3483010,30420001
3483014,50400027
3483018,26520001
348301c,92620000
3483020,561021
3483024,80460000
3483028,28c20003
348302c,54400021
3483030,26520001
3483034,24c6fffd
3483038,61840
348303c,661821
3483040,8fa2003c
3483044,621821
3483048,90620000
348304c,21600
3483050,90640002
3483054,42200
3483058,441025
348305c,90630001
3483060,31c00
3483064,431025
3483068,344200ff
348306c,8e030008
3483070,24640008
3483074,ae040008
3483078,3c04fa00
348307c,ac640000
3483080,ac620004
3483084,24020010
3483088,afa20018
348308c,afa20014
3483090,121100
3483094,521021
3483098,2442000a
348309c,afa20010
34830a0,8fa70038
34830a4,8fa50040
34830a8,c100854
34830ac,2002025
34830b0,26520001
34830b4,8ee26294
34830b8,242102a
34830bc,1440ffcb
34830c0,2673000c
34830c4,8e020008
34830c8,24430008
34830cc,ae030008
34830d0,3c03fa00
34830d4,ac430000
34830d8,2403ffff
34830dc,12800035
34830e0,ac430004
34830e4,3c058040
34830e8,24a55200
34830ec,94a70008
34830f0,3025
34830f4,c1007ec
34830f8,2002025
34830fc,3c028040
3483100,8c426294
3483104,18400195
3483108,3c028040
348310c,3c138040
3483110,26735234
3483114,9025
3483118,3c178040
348311c,3c148040
3483120,26945210
3483124,24425200
3483128,afa2003c
348312c,3c1e8011
3483130,37dea5d0
3483134,3c168040
3483138,8ee262a4
348313c,10400008
3483140,92620000
3483144,3c21021
3483148,904200a8
348314c,21042
3483150,30420001
3483154,50400013
3483158,26520001
348315c,92620000
3483160,541021
3483164,80460000
3483168,2cc20003
348316c,5040000d
3483170,26520001
3483174,24020010
3483178,afa20018
348317c,afa20014
3483180,121100
3483184,521021
3483188,2442000a
348318c,afa20010
3483190,8fa70038
3483194,8fa5003c
3483198,c100854
348319c,2002025
34831a0,26520001
34831a4,8ec26294
34831a8,242102a
34831ac,1440ffe2
34831b0,2673000c
34831b4,3c028040
34831b8,8c426294
34831bc,18400010
34831c0,26310012
34831c4,3c128040
34831c8,26525236
34831cc,2414000b
34831d0,9825
34831d4,3c168040
34831d8,2803025
34831dc,2202825
34831e0,c100fad
34831e4,2402025
34831e8,26730001
34831ec,2652000c
34831f0,8ec26294
34831f4,262102a
34831f8,1440fff7
34831fc,26940011
3483200,3c028040
3483204,944251c4
3483208,210c0
348320c,24420001
3483210,518821
3483214,24070001
3483218,24060011
348321c,3c058040
3483220,24a551d0
3483224,c1007ec
3483228,2002025
348322c,3c028040
3483230,8c426294
3483234,5840002c
3483238,263e0011
348323c,3c138040
3483240,26735234
3483244,9025
3483248,260a025
348324c,3c178011
3483250,36f7a5d0
3483254,3c168040
3483258,121040
348325c,521021
3483260,21080
3483264,541021
3483268,80420001
348326c,4430019
3483270,26520001
3483274,92620000
3483278,2e21021
348327c,904200bc
3483280,21e00
3483284,31e03
3483288,2863000a
348328c,50600001
3483290,24020009
3483294,24033000
3483298,a7a30020
348329c,401825
34832a0,21600
34832a4,21603
34832a8,4420001
34832ac,1825
34832b0,24630030
34832b4,a3a30020
34832b8,123100
34832bc,d23021
34832c0,24c6000b
34832c4,2202825
34832c8,c100fad
34832cc,27a40020
34832d0,26520001
34832d4,8ec26294
34832d8,242102a
34832dc,1440ffde
34832e0,2673000c
34832e4,263e0011
34832e8,24070001
34832ec,2406000e
34832f0,3c058040
34832f4,24a551d0
34832f8,c1007ec
34832fc,2002025
3483300,3c028040
3483304,8c426294
3483308,1840002c
348330c,3c028040
3483310,3c138040
3483314,26735234
3483318,9025
348331c,2417000d
3483320,260a025
3483324,244251d0
3483328,afa20038
348332c,3c168040
3483330,92630000
3483334,50770001
3483338,2403000a
348333c,121040
3483340,521021
3483344,21080
3483348,541021
348334c,90420001
3483350,30420040
3483354,50400015
3483358,26520001
348335c,3c028011
3483360,3442a5d0
3483364,431021
3483368,904200a8
348336c,30420001
3483370,5040000e
3483374,26520001
3483378,24020010
348337c,afa20018
3483380,afa20014
3483384,121100
3483388,521021
348338c,2442000a
3483390,afa20010
3483394,3c03825
3483398,3025
348339c,8fa50038
34833a0,c100854
34833a4,2002025
34833a8,26520001
34833ac,8ec26294
34833b0,242102a
34833b4,1440ffde
34833b8,2673000c
34833bc,24070001
34833c0,2406000a
34833c4,3c058040
34833c8,24a551d0
34833cc,c1007ec
34833d0,2002025
34833d4,3c028040
34833d8,8c426294
34833dc,58400028
34833e0,263e0022
34833e4,9025
34833e8,3c138040
34833ec,26735234
34833f0,3c168011
34833f4,3c178040
34833f8,26f751d0
34833fc,3c148040
3483400,121040
3483404,521021
3483408,21080
348340c,531021
3483410,90420001
3483414,30420020
3483418,50400014
348341c,26520001
3483420,36c2a5d0
3483424,8c4200a4
3483428,3c030040
348342c,431024
3483430,5040000e
3483434,26520001
3483438,24020010
348343c,afa20018
3483440,afa20014
3483444,121100
3483448,521021
348344c,2442000a
3483450,afa20010
3483454,3c03825
3483458,3025
348345c,2e02825
3483460,c100854
3483464,2002025
3483468,26520001
348346c,8e826294
3483470,242102a
3483474,1440ffe3
3483478,121040
348347c,263e0022
3483480,24070001
3483484,24060010
3483488,3c058040
348348c,24a551d0
3483490,c1007ec
3483494,2002025
3483498,3c028040
348349c,8c426294
34834a0,1840002a
34834a4,3c138040
34834a8,26735234
34834ac,9025
34834b0,260a025
34834b4,3c178011
34834b8,3c028040
34834bc,244251d0
34834c0,afa20038
34834c4,3c168040
34834c8,121040
34834cc,521021
34834d0,21080
34834d4,541021
34834d8,90420001
34834dc,30420010
34834e0,50400016
34834e4,26520001
34834e8,36e2a5d0
34834ec,92630000
34834f0,431021
34834f4,904200a8
34834f8,21082
34834fc,30420001
3483500,5040000e
3483504,26520001
3483508,24020010
348350c,afa20018
3483510,afa20014
3483514,121100
3483518,521021
348351c,2442000a
3483520,afa20010
3483524,3c03825
3483528,3025
348352c,8fa50038
3483530,c100854
3483534,2002025
3483538,26520001
348353c,8ec26294
3483540,242102a
3483544,1440ffe0
3483548,2673000c
348354c,263e0033
3483550,24070001
3483554,2406000f
3483558,3c058040
348355c,24a551d0
3483560,c1007ec
3483564,2002025
3483568,3c028040
348356c,8c426294
3483570,18400060
3483574,3c138040
3483578,26735234
348357c,9025
3483580,260a025
3483584,3c178011
3483588,3c028040
348358c,244251d0
3483590,afa20038
3483594,3c168040
3483598,121040
348359c,521021
34835a0,21080
34835a4,541021
34835a8,90420001
34835ac,30420010
34835b0,50400016
34835b4,26520001
34835b8,36e2a5d0
34835bc,92630000
34835c0,431021
34835c4,904200a8
34835c8,21042
34835cc,30420001
34835d0,5040000e
34835d4,26520001
34835d8,24020010
34835dc,afa20018
34835e0,afa20014
34835e4,121100
34835e8,521021
34835ec,2442000a
34835f0,afa20010
34835f4,3c03825
34835f8,3025
34835fc,8fa50038
3483600,c100854
3483604,2002025
3483608,26520001
348360c,8ec26294
3483610,242102a
3483614,1440ffe0
3483618,2673000c
348361c,12a00035
3483620,3c028040
3483624,8c426294
3483628,18400032
348362c,3c138040
3483630,26735234
3483634,2414000b
3483638,9025
348363c,3c178040
3483640,3c168040
3483644,26d66348
3483648,3c158040
348364c,26b55164
3483650,3c028040
3483654,24425168
3483658,afa20038
348365c,3c1e8040
3483660,8ee262a8
3483664,50400014
3483668,92620000
348366c,121040
3483670,521021
3483674,21080
3483678,27c35234
348367c,431021
3483680,90420001
3483684,30420010
3483688,5040000b
348368c,92620000
3483690,92630000
3483694,3c028011
3483698,3442a5d0
348369c,431021
34836a0,904200a8
34836a4,21082
34836a8,30420001
34836ac,5040000b
34836b0,26520001
34836b4,92620000
34836b8,561021
34836bc,90420000
34836c0,14400002
34836c4,2a02025
34836c8,8fa40038
34836cc,2803025
34836d0,c100fad
34836d4,26250044
34836d8,26520001
34836dc,26940011
34836e0,3c028040
34836e4,8c426294
34836e8,242102a
34836ec,1440ffdc
34836f0,2673000c
34836f4,c100fd7
34836f8,2002025
34836fc,8e020008
3483700,24430008
3483704,ae030008
3483708,3c03e900
348370c,ac430000
3483710,ac400004
3483714,8e020008
3483718,24430008
348371c,ae030008
3483720,3c03df00
3483724,ac430000
3483728,ac400004
348372c,8fbf006c
3483730,8fbe0068
3483734,8fb70064
3483738,8fb60060
348373c,8fb5005c
3483740,8fb40058
3483744,8fb30054
3483748,8fb20050
348374c,8fb1004c
3483750,8fb00048
3483754,3e00008
3483758,27bd0070
348375c,1000fea8
3483760,26310012
3483764,3e00008
348376c,3e00008
3483774,8c8200a0
3483778,34423000
348377c,3e00008
3483780,ac8200a0
3483784,24020001
3483788,3e00008
348378c,a082003e
3483790,80830086
3483794,2402ffff
3483798,5062000d
348379c,24020012
34837a0,80830087
34837a4,5062000a
34837a8,24020013
34837ac,80830088
34837b0,50620007
34837b4,24020014
34837b8,80830089
34837bc,14620006
34837c0,24020015
34837c4,10000003
34837c8,822021
34837cc,24020014
34837d0,822021
34837d4,a0850074
34837d8,3e00008
34837e0,862021
34837e4,908200a8
34837e8,a22825
34837ec,3e00008
34837f0,a08500a8
34837f4,852021
34837f8,808300bc
34837fc,4610002
3483800,601025
3483804,1025
3483808,24420001
348380c,3e00008
3483810,a08200bc
3483814,24020001
3483818,a082003d
348381c,24020014
3483820,a08200cf
3483824,24020140
3483828,3e00008
348382c,a4821424
3483830,24020001
3483834,a0820032
3483838,a082003a
348383c,24020030
3483840,a48213f4
3483844,3e00008
3483848,a0820033
348384c,24020002
3483850,a0820032
3483854,24020001
3483858,a082003a
348385c,a082003c
3483860,24020060
3483864,a48213f4
3483868,3e00008
348386c,a0820033
3483870,24020007
3483874,3e00008
3483878,a082007b
348387c,24020001
3483880,a22804
3483884,8c8200a4
3483888,451025
348388c,3e00008
3483890,ac8200a4
3483894,27bdffe8
3483898,afbf0014
348389c,c100e7d
34838a4,8fbf0014
34838a8,3e00008
34838ac,27bd0018
34838b0,3c038040
34838b4,3c028050
34838b8,24420000
34838bc,3e00008
34838c0,ac6262b0
34838c4,417c3
34838c8,21f02
34838cc,831021
34838d0,3042000f
34838d4,431023
34838d8,10400003
34838dc,3c038040
34838e0,822023
34838e4,24840010
34838e8,8c6262b0
34838ec,442021
34838f0,3e00008
34838f4,ac6462b0
34838f8,27bdffe8
34838fc,afbf0014
3483900,afb00010
3483904,808025
3483908,c100e31
348390c,8c840008
3483910,ae020000
3483914,8e060008
3483918,402025
348391c,3c028000
3483920,24420df0
3483924,40f809
3483928,8e050004
348392c,8fbf0014
3483930,8fb00010
3483934,3e00008
3483938,27bd0018
348393c,2c8200c8
3483940,1040000b
3483944,41880
3483948,641021
348394c,21080
3483950,3c058040
3483954,24a552d0
3483958,a21021
348395c,80430000
3483960,3182b
3483964,31823
3483968,3e00008
348396c,431024
3483970,3e00008
3483974,1025
3483978,27bdffe0
348397c,afbf001c
3483980,afb10018
3483984,afb00014
3483988,808025
348398c,3c118011
3483990,3631a5d0
3483994,c100e4f
3483998,2002025
348399c,8c420008
34839a0,2002825
34839a4,40f809
34839a8,2202025
34839ac,1602fff9
34839b0,408025
34839b4,8fbf001c
34839b8,8fb10018
34839bc,8fb00014
34839c0,3e00008
34839c4,27bd0020
34839c8,27bdffe8
34839cc,afbf0014
34839d0,8c82000c
34839d4,84860012
34839d8,84850010
34839dc,3c048011
34839e0,40f809
34839e4,3484a5d0
34839e8,8fbf0014
34839ec,3e00008
34839f0,27bd0018
34839f4,3c038040
34839f8,906262b5
34839fc,24420001
3483a00,3e00008
3483a04,a06262b5
3483a08,3c028040
3483a0c,904262b5
3483a10,3e00008
3483a14,2102b
3483a18,3c028040
3483a1c,904262b5
3483a20,10400044
3483a24,3c04fcac
3483a28,3c03801d
3483a2c,3463aa30
3483a30,8c63066c
3483a34,24842485
3483a38,641824
3483a3c,5460003b
3483a40,3c028040
3483a44,3c03801d
3483a48,3463aa30
3483a4c,94630088
3483a50,30630001
3483a54,10600032
3483a58,1825
3483a5c,3c03801d
3483a60,3463aa30
3483a64,8c630670
3483a68,3c04000c
3483a6c,641824
3483a70,1460002b
3483a74,1825
3483a78,3c03800e
3483a7c,3463f1b0
3483a80,8c630000
3483a84,30630020
3483a88,14600025
3483a8c,1825
3483a90,3c038040
3483a94,906362b4
3483a98,24630001
3483a9c,306300ff
3483aa0,2c640002
3483aa4,1480001e
3483aa8,24050014
3483aac,27bdffd8
3483ab0,afbf0024
3483ab4,afb10020
3483ab8,afb0001c
3483abc,3c038040
3483ac0,a06062b4
3483ac4,2442ffff
3483ac8,3c038040
3483acc,a06262b5
3483ad0,3c108038
3483ad4,3610e578
3483ad8,3c11801d
3483adc,200f809
3483ae0,3624aa30
3483ae4,24020014
3483ae8,afa20014
3483aec,afa00010
3483af0,26100130
3483af4,3825
3483af8,24060003
3483afc,3625aa30
3483b00,200f809
3483b04,262484a0
3483b08,8fbf0024
3483b0c,8fb10020
3483b10,8fb0001c
3483b14,3e00008
3483b18,27bd0028
3483b1c,1825
3483b20,3c028040
3483b24,3e00008
3483b28,a04362b4
3483b2c,3e00008
3483b30,a04062b4
3483b34,3e00008
3483b3c,801025
3483b40,44860000
3483b48,46800120
3483b4c,3c038040
3483b50,c4605158
3483b54,46002103
3483b58,3c038040
3483b5c,c466515c
3483b60,46043181
3483b64,54840
3483b68,1252821
3483b6c,3c098040
3483b70,25296270
3483b74,1252021
3483b78,24a50003
3483b7c,1254821
3483b80,90830001
3483b84,44830000
3483b8c,468000a0
3483b90,46061082
3483b94,91230001
3483b98,44830000
3483ba0,46800020
3483ba4,46040002
3483ba8,46001080
3483bac,3c038040
3483bb0,c4605160
3483bb4,4602003e
3483bbc,45030005
3483bc0,46001081
3483bc4,4600100d
3483bc8,44030000
3483bcc,10000006
3483bd0,306800ff
3483bd4,4600100d
3483bd8,44030000
3483bdc,3c058000
3483be0,651825
3483be4,306800ff
3483be8,90830002
3483bec,44830000
3483bf4,46800020
3483bf8,46060002
3483bfc,91230002
3483c00,44831000
3483c08,468010a0
3483c0c,46041082
3483c10,46020000
3483c14,3c038040
3483c18,c4625160
3483c1c,4600103e
3483c24,45030005
3483c28,46020001
3483c2c,4600000d
3483c30,44030000
3483c34,10000006
3483c38,306300ff
3483c3c,4600000d
3483c40,44030000
3483c44,3c058000
3483c48,651825
3483c4c,306300ff
3483c50,90870000
3483c54,44870000
3483c5c,46800020
3483c60,46060002
3483c64,91250000
3483c68,44851000
3483c70,468010a0
3483c74,46041102
3483c78,46040000
3483c7c,3c048040
3483c80,c4825160
3483c84,4600103e
3483c8c,45030005
3483c90,46020001
3483c94,4600000d
3483c98,44050000
3483c9c,10000006
3483ca0,a0450000
3483ca4,4600000d
3483ca8,44050000
3483cac,3c048000
3483cb0,a42825
3483cb4,a0450000
3483cb8,a0480001
3483cbc,3e00008
3483cc0,a0430002
3483cc4,3c028040
3483cc8,8c420c1c
3483ccc,1040002c
3483cd0,3c028040
3483cd4,27bdffe0
3483cd8,afbf001c
3483cdc,8c4262b8
3483ce0,24420005
3483ce4,2c430120
3483ce8,50600004
3483cec,3c028040
3483cf0,3c038040
3483cf4,10000002
3483cf8,ac6262b8
3483cfc,ac4062b8
3483d00,3c028040
3483d04,8c4662b8
3483d08,3c05aaaa
3483d0c,34a5aaab
3483d10,c50019
3483d14,2810
3483d18,52942
3483d1c,51040
3483d20,451021
3483d24,21100
3483d28,c23023
3483d2c,c100ecf
3483d30,27a40010
3483d34,93a50010
3483d38,93a40011
3483d3c,93a30012
3483d40,3c028011
3483d44,a0455dce
3483d48,a0445dcf
3483d4c,a0435dd0
3483d50,a0455dd2
3483d54,a0445dd3
3483d58,a0435dd4
3483d5c,a0455dd6
3483d60,a0445dd7
3483d64,a0435dd8
3483d68,a0455dda
3483d6c,a0445ddb
3483d70,a0435ddc
3483d74,8fbf001c
3483d78,3e00008
3483d7c,27bd0020
3483d80,3e00008
3483d88,3c028040
3483d8c,8c421c98
3483d90,54400003
3483d94,3c02801c
3483d98,3e00008
3483d9c,908201e9
3483da0,27bdffe0
3483da4,afbf001c
3483da8,afb00018
3483dac,808025
3483db0,9487001c
3483db4,73943
3483db8,30e7007f
3483dbc,344284a0
3483dc0,904600a5
3483dc4,802825
3483dc8,c101285
3483dcc,27a40010
3483dd0,97a40014
3483dd4,14800003
3483ddc,10000007
3483de0,920201e9
3483de4,c100e4f
3483dec,90420007
3483df0,30420001
3483df4,54400001
3483df8,24020005
3483dfc,8fbf001c
3483e00,8fb00018
3483e04,3e00008
3483e08,27bd0020
3483e0c,3c028040
3483e10,8c421c98
3483e14,54400003
3483e18,3c02801c
3483e1c,3e00008
3483e20,908201e9
3483e24,27bdffe0
3483e28,afbf001c
3483e2c,afb00018
3483e30,808025
3483e34,9487001c
3483e38,73943
3483e3c,30e7007f
3483e40,344284a0
3483e44,904600a5
3483e48,802825
3483e4c,c101285
3483e50,27a40010
3483e54,97a40014
3483e58,14800003
3483e60,10000005
3483e64,920201e9
3483e68,c100e4f
3483e70,90420007
3483e74,30420002
3483e78,8fbf001c
3483e7c,8fb00018
3483e80,3e00008
3483e84,27bd0020
3483e88,27bdffe8
3483e8c,afbf0014
3483e90,c100e31
3483e94,24040400
3483e98,3c038040
3483e9c,ac6262c0
3483ea0,3c038040
3483ea4,ac6262bc
3483ea8,8fbf0014
3483eac,3e00008
3483eb0,27bd0018
3483eb4,80820000
3483eb8,10400026
3483ebc,24870001
3483ec0,3c038040
3483ec4,8c6862c0
3483ec8,25080400
3483ecc,3c038040
3483ed0,8c6362bc
3483ed4,68202b
3483ed8,1080001e
3483edc,3c0aff00
3483ee0,254a0fff
3483ee4,30c60fff
3483ee8,240bf000
