10,106b127a
3491820,afa20014
3491824,c105646
3491828,27a40010
349182c,14400004
3491830,8fbf001c
3491834,24020001
3491838,a20201c0
349183c,8fbf001c
3491840,8fb00018
3491844,3e00008
3491848,27bd0020
349184c,3e00008
3491854,90c201c0
3491858,10400025
349185c,24020005
3491860,27bdffd0
3491864,afbf002c
3491868,84c30144
349186c,10620003
3491870,3c038043
3491874,10000003
3491878,2463b110
349187c,3c038043
3491880,2463b108
3491884,51040
3491888,451021
349188c,21080
3491890,822021
3491894,8c860000
3491898,8c850004
349189c,8c820008
34918a0,afa60018
34918a4,afa5001c
34918a8,afa20020
34918ac,3c028043
34918b0,2442b104
34918b4,afa20014
34918b8,afa30010
34918bc,3c078043
34918c0,24e7b0ec
34918c4,3c068043
34918c8,24c6b0f8
34918cc,27a50018
34918d0,3c04801c
34918d4,3c028001
34918d8,3442c66c
34918dc,40f809
34918e0,348484a0
34918e4,8fbf002c
34918e8,3e00008
34918ec,27bd0030
34918f0,3e00008
34918f8,27bdffc8
34918fc,afbf0034
3491900,afb70030
3491904,afb6002c
3491908,afb50028
349190c,afb40024
3491910,afb30020
3491914,afb2001c
3491918,afb10018
349191c,afb00014
3491920,808825
3491924,a09025
3491928,c09825
349192c,3c028006
3491930,244246f0
3491934,40f809
3491938,24044824
349193c,922201c0
3491940,5040002b
3491944,8622014a
3491948,c101cc2
349194c,2202025
3491950,3c038043
3491954,8c440004
3491958,8c420008
349195c,ac64120c
3491960,2463120c
3491964,1260000a
3491968,ac620004
349196c,3025
3491970,3c05801d
3491974,34a5aa54
3491978,3c028001
349197c,244238b0
3491980,40f809
3491984,2402025
3491988,10000008
349198c,24050008
3491990,3025
3491994,26250024
3491998,3c028001
349199c,24423678
34919a0,40f809
34919a4,2402025
34919a8,24050008
34919ac,3c048043
34919b0,3c028000
34919b4,24422e80
34919b8,40f809
34919bc,2484120c
34919c0,86250152
34919c4,4a00004
34919c8,3c028002
34919cc,244204d0
34919d0,40f809
34919d4,2402025
34919d8,3c028002
34919dc,24420eb4
34919e0,40f809
34919e4,2202025
34919e8,1000004d
34919ec,8fbf0034
34919f0,54400005
34919f4,8630014a
34919f8,24020001
34919fc,a622014a
3491a00,10000003
3491a04,24100001
3491a08,5a00003b
3491a0c,86250152
3491a10,26340024
3491a14,3c168001
3491a18,26d73a84
3491a1c,3c158042
3491a20,26b55e68
3491a24,86270146
3491a28,28e2000c
3491a2c,5040001a
3491a30,24e7fff4
3491a34,2402000b
3491a38,10e20003
3491a3c,73840
3491a40,16600009
3491a48,f53821
3491a4c,26c23678
3491a50,84e60000
3491a54,2802825
3491a58,40f809
3491a5c,2402025
3491a60,10000020
3491a64,2610ffff
3491a68,f53821
3491a6c,94e60000
3491a70,24028000
3491a74,c23025
3491a78,26c23678
3491a7c,63400
3491a80,63403
3491a84,2802825
3491a88,40f809
3491a8c,2402025
3491a90,10000014
3491a94,2610ffff
3491a98,16600009
3491a9c,30e7ffff
3491aa0,73c00
3491aa4,73c03
3491aa8,2803025
3491aac,2825
3491ab0,2e0f809
3491ab4,2402025
3491ab8,1000000a
3491abc,2610ffff
3491ac0,24028000
3491ac4,e23825
3491ac8,73c00
3491acc,73c03
3491ad0,2803025
3491ad4,2825
3491ad8,2e0f809
3491adc,2402025
3491ae0,2610ffff
3491ae4,108400
3491ae8,108403
3491aec,5600ffce
3491af0,86270146
3491af4,86250152
3491af8,4a00004
3491afc,3c028002
3491b00,244204d0
3491b04,40f809
3491b08,2402025
3491b0c,3c028002
3491b10,24420eb4
3491b14,40f809
3491b18,2202025
3491b1c,8fbf0034
3491b20,8fb70030
3491b24,8fb6002c
3491b28,8fb50028
3491b2c,8fb40024
3491b30,8fb30020
3491b34,8fb2001c
3491b38,8fb10018
3491b3c,8fb00014
3491b40,3e00008
3491b44,27bd0038
3491b48,908201c0
3491b4c,10400022
3491b50,24030003
3491b54,84820144
3491b58,10430007
3491b5c,24030008
3491b60,10430008
3491b64,24030002
3491b68,1443001b
3491b6c,3c038043
3491b70,10000006
3491b74,2463b10c
3491b78,3c038043
3491b7c,10000003
3491b80,2463b114
3491b84,3c038043
3491b88,2463b114
3491b8c,27bdffe0
3491b90,afbf001c
3491b94,3c028043
3491b98,2442b104
3491b9c,afa20014
3491ba0,afa30010
3491ba4,3c078043
3491ba8,24e7b0ec
3491bac,3c068043
3491bb0,24c6b0f8
3491bb4,24850024
3491bb8,3c04801c
3491bbc,3c028001
3491bc0,3442c66c
3491bc4,40f809
3491bc8,348484a0
3491bcc,8fbf001c
3491bd0,3e00008
3491bd4,27bd0020
3491bd8,3e00008
3491be0,27bdffd0
3491be4,afbf002c
3491be8,afb00028
3491bec,808025
3491bf0,afa00010
3491bf4,afa00014
3491bf8,3c028040
3491bfc,94426b74
3491c00,a3a20016
3491c04,3c02801c
3491c08,344284a0
3491c0c,944300a4
3491c10,3063007f
3491c14,93a20010
3491c18,30420080
3491c1c,431025
3491c20,a3a20010
3491c24,90820003
3491c28,3c038045
3491c2c,90639d08
3491c30,31980
3491c34,3042003f
3491c38,431025
3491c3c,a3a20015
3491c40,27a50010
3491c44,c105214
3491c48,27a40018
3491c4c,8fa20018
3491c50,8fa3001c
3491c54,431025
3491c58,50400006
3491c5c,86050152
3491c60,c105646
3491c64,27a40010
3491c68,1040000b
3491c6c,8fbf002c
3491c70,86050152
3491c74,4a00007
3491c78,1025
3491c7c,3c04801c
3491c80,3c028002
3491c84,2442049c
3491c88,40f809
3491c8c,348484a0
3491c90,2102b
3491c94,8fbf002c
3491c98,8fb00028
3491c9c,3e00008
3491ca0,27bd0030
3491ca4,44861000
3491ca8,44800000
3491cb0,46001032
3491cb8,45010019
3491cc0,460e603c
3491cc8,4500000b
3491ccc,460c1080
3491cd0,4602703c
3491cd8,45010002
3491cdc,24020001
3491ce0,1025
3491ce4,304200ff
3491ce8,54400001
3491cec,46007086
3491cf0,3e00008
3491cf4,46001006
3491cf8,460e103c
3491d00,45010002
3491d04,24020001
3491d08,1025
3491d0c,304200ff
3491d10,54400001
3491d14,46007086
3491d18,3e00008
3491d1c,46001006
3491d20,3e00008
3491d24,46007006
3491d28,3c02801c
3491d2c,344284a0
3491d30,c44000d4
3491d34,3c028043
3491d38,3e00008
3491d3c,e440b130
3491d40,27bdffe8
3491d44,afbf0014
3491d48,3c028043
3491d4c,9042b124
3491d50,5040001b
3491d54,3c028043
3491d58,3c038011
3491d5c,3463a5d0
3491d60,8c630070
3491d64,31f02
3491d68,1062000d
3491d6c,21300
3491d70,3c048011
3491d74,3484a5d0
3491d78,94830070
3491d7c,30630fff
3491d80,621025
3491d84,a4820070
3491d88,3c04801d
3491d8c,3485aa30
3491d90,3c028007
3491d94,34429764
3491d98,40f809
3491d9c,248484a0
3491da0,3c028043
3491da4,9043b124
3491da8,24020001
3491dac,54620004
3491db0,3c028043
3491db4,3c028043
3491db8,a040b124
3491dbc,3c028043
3491dc0,c44eb11c
3491dc4,44800000
3491dcc,46007032
3491dd4,45010010
3491dd8,3c02801c
3491ddc,344284a0
3491de0,c44000d4
3491de4,46007032
3491dec,45030019
3491df0,3c02801c
3491df4,3c028042
3491df8,8c465ec4
3491dfc,3c028043
3491e00,c104729
3491e04,c44cb12c
3491e08,3c02801c
3491e0c,344284a0
3491e10,1000000f
3491e14,e44000d4
3491e18,344284a0
3491e1c,c44c00d4
3491e20,3c028043
3491e24,c44eb130
3491e28,460e6032
3491e30,45030008
3491e34,3c02801c
3491e38,3c028042
3491e3c,c104729
3491e40,8c465ec8
3491e44,3c02801c
3491e48,344284a0
3491e4c,e44000d4
3491e50,3c02801c
3491e54,344284a0
3491e58,c44000d4
3491e5c,3c028043
3491e60,e440b12c
3491e64,3c028043
3491e68,9042b125
3491e6c,24030001
3491e70,5443000f
3491e74,24030002
3491e78,3c02801c
3491e7c,344284a0
3491e80,94420322
3491e84,3c038042
3491e88,24635e80
3491e8c,431021
3491e90,90420000
3491e94,50400018
3491e98,3c028043
3491e9c,3c02801c
3491ea0,344284a0
3491ea4,24030035
3491ea8,10000012
3491eac,a4430322
3491eb0,54430011
3491eb4,3c028043
3491eb8,3c02801c
3491ebc,344284a0
3491ec0,94420322
3491ec4,3c038042
3491ec8,24635e80
3491ecc,431021
3491ed0,90420000
3491ed4,50400006
3491ed8,3c028043
3491edc,3c02801c
3491ee0,344284a0
3491ee4,2403001f
3491ee8,a4430322
3491eec,3c028043
3491ef0,a040b125
3491ef4,3c028043
3491ef8,2442b118
3491efc,c4400008
3491f00,3c038040
3491f04,e4604070
3491f08,9044000e
3491f0c,3c038040
3491f10,a06445c5
3491f14,9042000f
3491f18,50400006
3491f1c,3c028043
3491f20,2442ffff
3491f24,3c038043
3491f28,c105dcd
3491f2c,a062b127
3491f30,3c028043
3491f34,9042b128
3491f38,5040000b
3491f3c,3c028043
3491f40,3c02801c
3491f44,344284a0
3491f48,94430014
3491f4c,2404dfff
3491f50,641824
3491f54,a4430014
3491f58,94430020
3491f5c,641824
3491f60,a4430020
3491f64,3c028043
3491f68,9042b129
3491f6c,10400016
3491f70,8fbf0014
3491f74,3c02801c
3491f78,344284a0
3491f7c,90430016
3491f80,31823
3491f84,a0430016
3491f88,90430017
3491f8c,31823
3491f90,a0430017
3491f94,90430022
3491f98,31823
3491f9c,a0430022
3491fa0,90430023
3491fa4,31823
3491fa8,a0430023
3491fac,90430028
3491fb0,31823
3491fb4,a0430028
3491fb8,90430029
3491fbc,31823
3491fc0,a0430029
3491fc4,8fbf0014
3491fc8,3e00008
3491fcc,27bd0018
3491fd0,850018
3491fd4,1812
3491fd8,24620001
3491fdc,3042ffff
3491fe0,31a02
3491fe4,431021
3491fe8,21203
3491fec,3e00008
3491ff0,304200ff
3491ff4,2402ffff
3491ff8,a0820002
3491ffc,a0820001
3492000,4a0001d
3492004,a0820000
3492008,a01025
349200c,28a503e8
3492010,50a00001
3492014,240203e7
3492018,21400
349201c,21403
3492020,803825
3492024,24840002
3492028,3c066666
349202c,10000002
3492030,24c66667
3492034,602025
3492038,460018
349203c,1810
3492040,31883
3492044,22fc3
3492048,651823
349204c,32880
3492050,a32821
3492054,52840
3492058,451023
349205c,a0820000
3492060,31400
3492064,21403
3492068,10400003
3492070,1487fff0
3492074,2483ffff
3492078,3e00008
3492080,27bdffd8
3492084,afbf0024
3492088,afa40028
349208c,afa5002c
3492090,afa70034
3492094,c105970
3492098,24070001
349209c,93a70034
34920a0,8fa20038
34920a4,afa20018
34920a8,afa20014
34920ac,83a20035
34920b0,2442005c
34920b4,afa20010
34920b8,24e70037
34920bc,3025
34920c0,8fa5002c
34920c4,c105bbb
34920c8,8fa40028
34920cc,8fbf0024
34920d0,3e00008
34920d4,27bd0028
34920d8,27bdffe0
34920dc,afbf001c
34920e0,afb20018
34920e4,afb10014
34920e8,afb00010
34920ec,3c028040
34920f0,94421e70
34920f4,1040001c
34920f8,808025
34920fc,3c028043
3492100,2442b154
3492104,2405001a
3492108,a04500ca
349210c,24040025
3492110,a04400cb
3492114,24030029
3492118,a04300ce
349211c,a04500cf
3492120,24050038
3492124,a04500d2
3492128,a04400d3
349212c,2405001b
3492130,a04500e2
3492134,a04000e3
3492138,a04300e6
349213c,a04000e7
3492140,24040037
3492144,a04400ea
3492148,a04000eb
349214c,a04300f2
3492150,2403000c
3492154,a04300f3
3492158,a04500ee
349215c,a04300ef
3492160,a04400f6
3492164,a04300f7
3492168,3c028040
349216c,90421dee
3492170,1040000c
3492174,26050074
3492178,3c028043
349217c,2442b154
3492180,2403006f
3492184,a04300d6
3492188,2403005c
349218c,a04300d7
3492190,3c028043
3492194,2442b134
3492198,2404004d
349219c,a0440019
34921a0,a043001a
34921a4,24060001
34921a8,4025
34921ac,3c028043
34921b0,2442b154
34921b4,3c048043
34921b8,2484b19c
34921bc,90430000
34921c0,2c630020
34921c4,50600006
34921c8,24420004
34921cc,90a70000
34921d0,90430001
34921d4,50e30001
34921d8,1064025
34921dc,24420004
34921e0,63040
34921e4,1444fff5
34921e8,24a50001
34921ec,3c028043
34921f0,ac48f434
34921f4,8e0500a4
34921f8,2442f434
34921fc,30a3003f
3492200,a0430004
3492204,9603009c
3492208,8204003e
349220c,14800002
3492210,34620004
3492214,3062fffb
3492218,3c038043
349221c,a462f43a
3492220,52c02
3492224,30a5007c
3492228,26030086
349222c,2606008a
3492230,2407001b
3492234,90640000
3492238,2482ffec
349223c,304200ff
3492240,2c42000d
3492244,50400004
3492248,24630001
349224c,54870001
3492250,34a50001
3492254,24630001
3492258,5466fff7
349225c,90640000
3492260,3c028043
3492264,a045f439
3492268,9203007b
349226c,2462fff9
3492270,304200ff
3492274,2c420002
3492278,14400003
349227c,2025
3492280,10000002
3492284,24030007
3492288,24040001
349228c,3c028043
3492290,2442f434
3492294,a0440008
3492298,a0430009
349229c,9203007d
34922a0,2462fff6
34922a4,304200ff
34922a8,2c420002
34922ac,14400003
34922b0,2025
34922b4,10000002
34922b8,2403000a
34922bc,24040001
34922c0,3c028043
34922c4,2442f434
34922c8,a044000a
34922cc,a043000b
34922d0,8e020ef4
34922d4,3c030400
34922d8,34638000
34922dc,431024
34922e0,5440001a
34922e4,2403002b
34922e8,96020ef4
34922ec,210c2
34922f0,3042008f
34922f4,50400007
34922f8,9203008b
34922fc,3c038042
3492300,24635ed0
3492304,431021
3492308,90430000
349230c,10000012
3492310,24040001
3492314,2462ffdf
3492318,304200ff
349231c,2c420003
3492320,5040000c
3492324,2403002b
3492328,24020023
349232c,1462000a
3492330,24040001
3492334,96020ede
3492338,30420200
349233c,50400001
3492340,24030022
3492344,10000004
3492348,24040001
349234c,10000002
3492350,24040001
3492354,2025
3492358,3c028043
349235c,2442f434
3492360,a043000d
3492364,a044000c
3492368,3c028040
349236c,90421de1
3492370,14400008
3492374,9203008a
3492378,24020030
349237c,1062000c
3492380,2462ffcb
3492384,304200ff
3492388,2c420002
349238c,54400009
3492390,24030034
3492394,2462ffd3
3492398,304200ff
349239c,2c42000b
34923a0,50400006
34923a4,24030037
34923a8,10000005
34923ac,24040001
34923b0,2403002f
34923b4,10000002
34923b8,24040001
34923bc,2025
34923c0,3c028043
34923c4,2442f434
34923c8,a043000f
34923cc,a044000e
34923d0,9202003c
34923d4,10400005
34923d8,3c028043
34923dc,24030013
34923e0,a043f445
34923e4,10000004
34923e8,24030001
34923ec,24030012
34923f0,a043f445
34923f4,9203003a
34923f8,3c028043
34923fc,a043f444
3492400,8e0200a0
3492404,21182
3492408,30420007
349240c,10400009
3492410,2025
3492414,401825
3492418,2c420004
349241c,50400001
3492420,24030003
3492424,2463004f
3492428,306300ff
349242c,10000002
3492430,24040001
3492434,24030050
3492438,3c028043
349243c,2442f434
3492440,a0440012
3492444,a0430013
3492448,8e0200a0
349244c,21242
3492450,30420007
3492454,50400009
3492458,2025
349245c,401825
3492460,2c420003
3492464,50400001
3492468,24030002
349246c,24630052
3492470,306300ff
3492474,10000002
3492478,24040001
349247c,24030053
3492480,3c028043
3492484,2442f434
3492488,a0440014
349248c,a0430015
3492490,8e0300a0
3492494,31b02
3492498,30630003
349249c,a0430016
34924a0,86050034
34924a4,3c048043
34924a8,c1047fd
34924ac,2484f44f
34924b0,8e0200a4
34924b4,3c030080
34924b8,431024
34924bc,10400002
34924c0,2825
34924c4,860500d0
34924c8,3c048043
34924cc,c1047fd
34924d0,2484f452
34924d4,861108c6
34924d8,3c028040
34924dc,94421e70
34924e0,10400002
34924e4,2405ffff
34924e8,2202825
34924ec,3c048043
34924f0,c1047fd
34924f4,2484f455
34924f8,3c028040
34924fc,84521e72
3492500,3c028040
3492504,94421e70
3492508,10400002
349250c,2405ffff
3492510,2402825
3492514,3c048043
3492518,c1047fd
349251c,2484f458
3492520,232882a
3492524,3a310001
3492528,3c028043
349252c,ac51f464
3492530,3c118043
3492534,2631f434
3492538,9202003d
349253c,a2220017
3492540,8602002e
3492544,22fc3
3492548,30a5000f
349254c,a22821
3492550,52903
3492554,3c048043
3492558,c1047fd
349255c,2484f44c
3492560,86050022
3492564,3c048043
3492568,c1047fd
349256c,2484f45b
3492570,8e0200a4
3492574,21182
3492578,30420fff
349257c,a622002a
3492580,8e0209a4
3492584,30440004
3492588,14800004
349258c,30430001
3492590,3c048043
3492594,10000004
3492598,a483f460
349259c,34630002
34925a0,3c048043
34925a4,a483f460
34925a8,30430010
34925ac,50600007
34925b0,30430008
34925b4,3c038043
34925b8,2463f434
34925bc,9464002c
34925c0,34840004
34925c4,a464002c
34925c8,30430008
34925cc,10600006
34925d0,30420002
34925d4,3c038043
34925d8,2463f434
34925dc,9464002c
34925e0,34840008
34925e4,a464002c
34925e8,10400007
34925ec,8fbf001c
34925f0,3c028043
34925f4,2442f434
34925f8,9443002c
34925fc,34630010
3492600,a443002c
3492604,8fbf001c
3492608,8fb20018
349260c,8fb10014
3492610,8fb00010
3492614,3e00008
3492618,27bd0020
349261c,27bdff80
3492620,afbf007c
3492624,afbe0078
3492628,afb70074
349262c,afb60070
3492630,afb5006c
3492634,afb40068
3492638,afb30064
349263c,afb20060
3492640,afb1005c
3492644,afb00058
3492648,808025
349264c,3c020002
3492650,a21021
3492654,9444ca42
3492658,24030008
349265c,1483001d
3492660,3c020002
3492664,a21021
3492668,9442ca36
349266c,14400006
3492670,3c020002
3492674,a21021
3492678,9443ca2e
349267c,24020002
3492680,10620008
3492684,3c020002
3492688,a21021
349268c,9442ca30
3492690,24030005
3492694,10430003
3492698,24030016
349269c,1443000d
34926a0,3c020002
34926a4,3c020002
34926a8,a21021
34926ac,9443ca38
34926b0,31280
34926b4,431023
34926b8,210c0
34926bc,24420020
34926c0,8ca401d8
34926c4,c104836
34926c8,822021
34926cc,10000364
34926d0,8fbf007c
34926d4,a21021
34926d8,9042ca37
34926dc,1440001b
34926e0,2c43009a
34926e4,3c020002
34926e8,a22821
34926ec,94a3ca30
34926f0,2402ff80
34926f4,431025
34926f8,2442007a
34926fc,304200ff
3492700,2c430014
3492704,10600355
3492708,24030001
349270c,431004
3492710,3c030008
3492714,24630014
3492718,431824
349271c,1460003b
3492720,3c030002
3492724,24630081
3492728,431824
349272c,1460002e
3492730,3c030004
3492734,24630002
3492738,431024
349273c,10400348
3492740,8fbf007c
3492744,1000003c
3492748,240200c8
349274c,10600343
3492750,2c430086
3492754,5060000d
3492758,2442007a
349275c,24030004
3492760,1043002a
3492764,2c430005
3492768,10600019
349276c,24030002
3492770,1043001d
3492774,24030003
3492778,240400c8
349277c,10430031
3492780,afa40030
3492784,10000336
3492788,8fbf007c
349278c,24030001
3492790,431004
3492794,3c030008
3492798,24630014
349279c,431824
34927a0,1460001a
34927a4,3c030002
34927a8,24630081
34927ac,431824
34927b0,1460000d
34927b4,3c030004
34927b8,24630002
34927bc,431024
34927c0,10400327
34927c4,8fbf007c
34927c8,1000001d
34927cc,240200c8
34927d0,24030006
34927d4,240400c8
34927d8,1043001a
34927dc,afa40030
34927e0,1000031f
34927e4,8fbf007c
34927e8,24020008
34927ec,441023
34927f0,21840
34927f4,431821
34927f8,318c0
34927fc,431021
3492800,304200ff
3492804,10000007
3492808,afa20030
349280c,41040
3492810,821021
3492814,210c0
3492818,821021
349281c,304200ff
3492820,afa20030
3492824,8fa20030
3492828,54400007
349282c,8e020008
3492830,1000030b
3492834,8fbf007c
3492838,10000002
349283c,afa20030
3492840,afa20030
3492844,8e020008
3492848,24430008
349284c,ae030008
3492850,3c03e700
3492854,ac430000
3492858,ac400004
349285c,8e020008
3492860,24430008
3492864,ae030008
3492868,3c03fc11
349286c,34639623
3492870,ac430000
3492874,3c03ff2f
3492878,3463ffff
349287c,ac430004
3492880,8fa50030
3492884,c1047f4
3492888,24040090
349288c,afa20044
3492890,afa20048
3492894,a025
3492898,24030040
349289c,3c028040
34928a0,afa20034
34928a4,3c168043
34928a8,26d6b154
34928ac,3c028043
34928b0,2442f434
34928b4,afa2004c
34928b8,26d70180
34928bc,3c158042
34928c0,26b55f50
34928c4,8e040008
34928c8,24820008
34928cc,ae020008
34928d0,3c02fa00
34928d4,ac820000
34928d8,31200
34928dc,431021
34928e0,21200
34928e4,431021
34928e8,21200
34928ec,8fa30048
34928f0,431025
34928f4,ac820004
34928f8,8fa20034
34928fc,94421e70
3492900,1040001c
3492904,26d30080
3492908,3c028043
349290c,2442b154
3492910,2405001a
3492914,a04500ca
3492918,24040025
349291c,a04400cb
3492920,24030029
3492924,a04300ce
3492928,a04500cf
349292c,24050038
3492930,a04500d2
3492934,a04400d3
3492938,2405001b
349293c,a04500e2
3492940,a04000e3
3492944,a04300e6
3492948,a04000e7
349294c,24040037
3492950,a04400ea
3492954,a04000eb
3492958,a04300f2
349295c,2403000c
3492960,a04300f3
3492964,a04500ee
3492968,a04300ef
349296c,a04400f6
3492970,a04300f7
3492974,8fbe004c
3492978,2671ff80
349297c,8fd20000
3492980,92220000
3492984,3042001f
3492988,50400012
349298c,26310004
3492990,32420001
3492994,5454000f
3492998,26310004
349299c,8e220000
34929a0,21f42
34929a4,31880
34929a8,751821
34929ac,21602
34929b0,3042001f
34929b4,afa20010
34929b8,96270002
34929bc,73c00
34929c0,92260001
34929c4,8c650000
34929c8,c104820
34929cc,2002025
34929d0,26310004
34929d4,1633ffea
34929d8,129042
34929dc,26730080
34929e0,16f3ffe5
34929e4,27de0004
34929e8,8fa50030
34929ec,c1047f4
34929f0,240400ff
34929f4,afa20048
34929f8,26940001
34929fc,24020002
3492a00,1682ffb0
3492a04,240300ff
3492a08,8fa50044
3492a0c,9825
3492a10,24030040
3492a14,3c178042
3492a18,3c1e8043
3492a1c,3c158042
3492a20,26b55f50
3492a24,2416000c
3492a28,3c148043
3492a2c,10000002
3492a30,2694f44a
3492a34,8fa50048
3492a38,8e040008
3492a3c,24820008
3492a40,ae020008
3492a44,3c02fa00
3492a48,ac820000
3492a4c,31200
3492a50,431021
3492a54,21200
3492a58,431021
3492a5c,21200
3492a60,451025
3492a64,ac820004
3492a68,26f25f38
3492a6c,27d1f43c
3492a70,92220000
3492a74,5453000f
3492a78,26310002
3492a7c,92420000
3492a80,21080
3492a84,551021
3492a88,afb60010
3492a8c,92430001
3492a90,31a00
3492a94,92470002
3492a98,e33825
3492a9c,73c00
3492aa0,92260001
3492aa4,8c450000
3492aa8,c104820
3492aac,2002025
3492ab0,26310002
3492ab4,1634ffee
3492ab8,26520003
3492abc,26730001
3492ac0,327300ff
3492ac4,24020002
3492ac8,1662ffda
3492acc,240300ff
3492ad0,3c028043
3492ad4,9456f45e
3492ad8,24070001
3492adc,3025
3492ae0,3c058043
3492ae4,24a5b330
3492ae8,c105970
3492aec,2002025
3492af0,afa00038
3492af4,afa00034
3492af8,afa00030
3492afc,b825
3492b00,3c118042
3492b04,26315efc
3492b08,8fa20048
3492b0c,afa2003c
3492b10,3c028043
3492b14,2442b330
3492b18,afa20040
3492b1c,3c1e8042
3492b20,10000005
3492b24,27de5f38
3492b28,afb50038
3492b2c,afb40034
3492b30,afb30030
3492b34,240b825
3492b38,92320000
3492b3c,92330001
3492b40,92340002
3492b44,32c20001
3492b48,1440000e
3492b4c,8fb5003c
3492b50,24050040
3492b54,c1047f4
3492b58,2402025
3492b5c,409025
3492b60,24050040
3492b64,c1047f4
3492b68,2602025
3492b6c,409825
3492b70,24050040
3492b74,c1047f4
3492b78,2802025
3492b7c,40a025
3492b80,8fb50044
3492b84,16570007
3492b88,8fa20030
3492b8c,16620005
3492b90,8fa20034
3492b94,16820003
3492b98,8fa20038
3492b9c,52a2000e
3492ba0,92270003
3492ba4,8e030008
3492ba8,24620008
3492bac,ae020008
3492bb0,3c02fa00
3492bb4,ac620000
3492bb8,121600
3492bbc,132400
3492bc0,441025
3492bc4,551025
3492bc8,142200
3492bcc,441025
3492bd0,ac620004
3492bd4,92270003
3492bd8,2402000a
3492bdc,afa20018
3492be0,24020006
3492be4,afa20014
3492be8,82220004
3492bec,2442005c
3492bf0,afa20010
3492bf4,24e70037
3492bf8,3025
3492bfc,8fa50040
3492c00,c105bbb
3492c04,2002025
3492c08,26310005
3492c0c,163effc6
3492c10,16b042
3492c14,3c028040
3492c18,90421dee
3492c1c,50400054
3492c20,3c118043
3492c24,3c028043
3492c28,9456f460
3492c2c,24070005
3492c30,3025
3492c34,3c058043
3492c38,24a5b2d0
3492c3c,c105970
3492c40,2002025
3492c44,a825
3492c48,afa0003c
3492c4c,afa00038
3492c50,afa00034
3492c54,afa00030
3492c58,3c118042
3492c5c,26315ee0
3492c60,8fa20048
3492c64,afa20040
3492c68,24170009
3492c6c,3c028043
3492c70,2442b2d0
3492c74,10000005
3492c78,afa20050
3492c7c,afbe003c
3492c80,afb40038
3492c84,afb30034
3492c88,afb20030
3492c8c,92320000
3492c90,92330001
3492c94,92340002
3492c98,32c20001
3492c9c,1440000e
3492ca0,8fbe0040
3492ca4,24050040
3492ca8,c1047f4
3492cac,2402025
3492cb0,409025
3492cb4,24050040
3492cb8,c1047f4
3492cbc,2602025
3492cc0,409825
3492cc4,24050040
3492cc8,c1047f4
3492ccc,2802025
3492cd0,40a025
3492cd4,8fbe0044
3492cd8,8fa20030
3492cdc,16420007
3492ce0,8fa20034
3492ce4,16620005
3492ce8,8fa20038
3492cec,16820003
3492cf0,8fa2003c
3492cf4,53c2000e
3492cf8,92270003
3492cfc,8e030008
3492d00,24620008
3492d04,ae020008
3492d08,3c02fa00
3492d0c,ac620000
3492d10,121600
3492d14,132400
3492d18,441025
3492d1c,5e1025
3492d20,142200
3492d24,441025
3492d28,ac620004
3492d2c,92270003
3492d30,afb70018
3492d34,afb70014
3492d38,82220004
3492d3c,2442005c
3492d40,afa20010
3492d44,24e70037
3492d48,2a03025
3492d4c,8fa50050
3492d50,c105bbb
3492d54,2002025
3492d58,16b042
3492d5c,26b50001
3492d60,24020005
3492d64,16a2ffc5
3492d68,26310005
3492d6c,3c118043
3492d70,2631f434
3492d74,92220016
3492d78,8fb30048
3492d7c,afb3003c
3492d80,21840
3492d84,621821
3492d88,3c028042
3492d8c,24426040
3492d90,621821
3492d94,90620000
3492d98,21600
3492d9c,90640001
3492da0,42400
3492da4,441025
3492da8,90630002
3492dac,31a00
3492db0,431025
3492db4,531025
3492db8,8e030008
3492dbc,24640008
3492dc0,ae040008
3492dc4,3c12fa00
3492dc8,ac720000
3492dcc,ac620004
3492dd0,3c028043
3492dd4,2442b134
3492dd8,24030010
3492ddc,afa30010
3492de0,90430005
3492de4,31a00
3492de8,90470006
3492dec,e33825
3492df0,73c00
3492df4,24060001
3492df8,3c058043
3492dfc,24a5b320
3492e00,c104820
3492e04,2002025
3492e08,2402ff00
3492e0c,2621025
3492e10,402025
3492e14,afa20038
3492e18,8e020008
3492e1c,24430008
3492e20,ae030008
3492e24,ac520000
3492e28,ac440004
3492e2c,24070001
3492e30,2406000c
3492e34,3c058043
3492e38,24a5b370
3492e3c,c105970
3492e40,2002025
3492e44,92220017
3492e48,54400012
3492e4c,3c128043
3492e50,3c028043
3492e54,9047b134
3492e58,24030010
3492e5c,afa30018
3492e60,afa30014
3492e64,2442b134
3492e68,80420001
3492e6c,2442005c
3492e70,afa20010
3492e74,24e70037
3492e78,3025
3492e7c,3c058043
3492e80,24a5b370
3492e84,c105bbb
3492e88,2002025
3492e8c,1000001b
3492e90,3c028043
3492e94,9247b134
3492e98,24110010
3492e9c,afb10018
3492ea0,afb10014
3492ea4,2654b134
3492ea8,82820001
3492eac,2442005c
3492eb0,afa20010
3492eb4,24e70035
3492eb8,3025
3492ebc,3c138043
3492ec0,2665b370
3492ec4,c105bbb
3492ec8,2002025
3492ecc,9247b134
3492ed0,afb10018
3492ed4,afb10014
3492ed8,82820001
3492edc,2442005c
3492ee0,afa20010
3492ee4,24e70039
3492ee8,3025
3492eec,2665b370
3492ef0,c105bbb
3492ef4,2002025
3492ef8,3c028043
