10,106b6f3a
3495984,21040
3495988,3c038043
349598c,24631a14
3495990,431021
3495994,94420000
3495998,3403ffff
349599c,104300a1
34959a0,24430001
34959a4,3c048043
34959a8,24841758
34959ac,441021
34959b0,904a0000
34959b4,1140009a
34959b8,3063ffff
34959bc,92090000
34959c0,3129007f
34959c4,2025
34959c8,240b003e
34959cc,3c088043
34959d0,25081758
34959d4,152b000e
34959d8,681021
34959dc,904c0000
34959e0,24660002
34959e4,30c6ffff
34959e8,24630001
34959ec,3063ffff
34959f0,681821
34959f4,90650000
34959f8,8e020004
34959fc,21bc2
3495a00,3063000f
3495a04,214c2
3495a08,1000000b
3495a0c,3042001f
3495a10,90450000
3495a14,56182
3495a18,24630001
3495a1c,3066ffff
3495a20,30a5003f
3495a24,8e020004
3495a28,21c02
3495a2c,3063003f
3495a30,21582
3495a34,30420003
3495a38,14a30010
3495a3c,24c30002
3495a40,5582000f
3495a44,24840001
3495a48,3c028043
3495a4c,24421758
3495a50,c23021
3495a54,90c20000
3495a58,21200
3495a5c,90c30001
3495a60,431021
3495a64,3042ffff
3495a68,3403ffff
3495a6c,54430009
3495a70,3c048043
3495a74,1000006c
3495a78,8fbf0024
3495a7c,24840001
3495a80,308400ff
3495a84,1544ffd3
3495a88,3063ffff
3495a8c,10000065
3495a90,3402ffff
3495a94,24840ba0
3495a98,442821
3495a9c,90a30000
3495aa0,31a00
3495aa4,90a50001
3495aa8,651821
3495aac,3c058043
3495ab0,a4a3bb20
3495ab4,24520003
3495ab8,3252ffff
3495abc,24420002
3495ac0,3042ffff
3495ac4,441021
3495ac8,90540000
3495acc,149842
3495ad0,3c048043
3495ad4,a080fd80
3495ad8,3c028043
3495adc,ac47bb24
3495ae0,24050100
3495ae4,3c028000
3495ae8,24422e80
3495aec,40f809
3495af0,2484fd80
3495af4,2e940002
3495af8,16800027
3495afc,1825
3495b00,3025
3495b04,4025
3495b08,3c098043
3495b0c,25290ba0
3495b10,3c0b8043
3495b14,256bfd80
3495b18,26420001
3495b1c,3042ffff
3495b20,2492021
3495b24,90850000
3495b28,26520002
3495b2c,491021
3495b30,90470000
3495b34,10e00013
3495b38,3252ffff
3495b3c,605025
3495b40,1631821
3495b44,672021
3495b48,c01025
3495b4c,a21021
3495b50,10a00002
3495b54,304200ff
3495b58,a0620000
3495b5c,24630001
3495b60,1483fffb
3495b64,a21021
3495b68,a63021
3495b6c,24e2ffff
3495b70,a20018
3495b74,1012
3495b78,c23021
3495b7c,30c600ff
3495b80,1471821
3495b84,25080001
3495b88,310800ff
3495b8c,113102b
3495b90,1440ffe2
3495b94,26420001
3495b98,2402003e
3495b9c,56220012
3495ba0,92020006
3495ba4,8e020004
3495ba8,21202
3495bac,3042007f
3495bb0,3c038043
3495bb4,2463fd80
3495bb8,431021
3495bbc,90430000
3495bc0,10600018
3495bc4,3402ffff
3495bc8,3c028043
3495bcc,9442bb20
3495bd0,2442ffff
3495bd4,92040007
3495bd8,441021
3495bdc,621821
3495be0,10000010
3495be4,3062ffff
3495be8,3c038043
3495bec,2463fd80
3495bf0,431021
3495bf4,90430000
3495bf8,1060000a
3495bfc,3402ffff
3495c00,3c028043
3495c04,9442bb20
3495c08,2442ffff
3495c0c,92040007
3495c10,441021
3495c14,621821
3495c18,10000002
3495c1c,3062ffff
3495c20,3402ffff
3495c24,8fbf0024
3495c28,8fb40020
3495c2c,8fb3001c
3495c30,8fb20018
3495c34,8fb10014
3495c38,8fb00010
3495c3c,3e00008
3495c40,27bd0028
3495c44,8c830004
3495c48,10600017
3495c4c,24020001
3495c50,27bdffe8
3495c54,afbf0014
3495c58,c105631
3495c60,402025
3495c64,3403ffff
3495c68,1083000c
3495c6c,24020001
3495c70,418c2
3495c74,3063ffff
3495c78,3c028043
3495c7c,8c42ff18
3495c80,431021
3495c84,90430000
3495c88,30840007
3495c8c,24020080
3495c90,821007
3495c94,621024
3495c98,2102b
3495c9c,8fbf0014
3495ca0,3e00008
3495ca4,27bd0018
3495ca8,3e00008
3495cb0,27bdffe8
3495cb4,afbf0014
3495cb8,c105631
3495cc0,3403ffff
3495cc4,1043000b
3495cc8,218c2
3495ccc,3063ffff
3495cd0,3c048043
3495cd4,8c84ff18
3495cd8,832021
3495cdc,30420007
3495ce0,24030080
3495ce4,431007
3495ce8,90830000
3495cec,431025
3495cf0,a0820000
3495cf4,8fbf0014
3495cf8,3e00008
3495cfc,27bd0018
3495d00,27bdffe8
3495d04,afbf0014
3495d08,afb00010
3495d0c,8c8201a0
3495d10,8c8301a4
3495d14,431025
3495d18,10400007
3495d1c,808025
3495d20,c101d4a
3495d28,c105711
3495d2c,24440004
3495d30,1040000d
3495d34,8fbf0014
3495d38,240200dc
3495d3c,a602014a
3495d40,9602001c
3495d44,24030011
3495d48,10430006
3495d4c,2442fffa
3495d50,3042ffff
3495d54,2c420002
3495d58,14400002
3495d5c,2402ffff
3495d60,a2020003
3495d64,8fbf0014
3495d68,8fb00010
3495d6c,3e00008
3495d70,27bd0018
3495d74,84830000
3495d78,24020015
3495d7c,14620009
3495d84,908201b1
3495d88,10400006
3495d90,8c8201a0
3495d94,8c8301a4
3495d98,431025
3495d9c,1440000a
3495da4,27bdffe8
3495da8,afbf0014
3495dac,3c028002
3495db0,24420eb4
3495db4,40f809
3495dbc,8fbf0014
3495dc0,3e00008
3495dc4,27bd0018
3495dc8,3e00008
3495dd0,27bdffb8
3495dd4,afbf0044
3495dd8,afb10040
3495ddc,afb0003c
3495de0,a08001b0
3495de4,afa00018
3495de8,afa0001c
3495dec,3c028043
3495df0,8c421b18
3495df4,10400008
3495df8,808025
3495dfc,3c028043
3495e00,8c431b14
3495e04,24421b14
3495e08,8c420004
3495e0c,afa30018
3495e10,1000002e
3495e14,afa2001c
3495e18,3c028040
3495e1c,94426ba4
3495e20,1040002a
3495e24,3c03801c
3495e28,346384a0
3495e2c,946400a4
3495e30,3085007f
3495e34,93a30018
3495e38,30630080
3495e3c,651825
3495e40,a3a30018
3495e44,2403003e
3495e48,54830019
3495e4c,92030003
3495e50,92040003
3495e54,3084000f
3495e58,423c0
3495e5c,8fa3001c
3495e60,3c05fff8
3495e64,24a57fff
3495e68,651824
3495e6c,641825
3495e70,3c048011
3495e74,3484a5d0
3495e78,90841397
3495e7c,3084001f
3495e80,424c0
3495e84,3c05ff07
3495e88,34a5ffff
3495e8c,651824
3495e90,641825
3495e94,3042007f
3495e98,22200
3495e9c,240280ff
3495ea0,621024
3495ea4,441025
3495ea8,10000008
3495eac,afa2001c
3495eb0,3c048045
3495eb4,9084a670
3495eb8,42180
3495ebc,3063003f
3495ec0,641825
3495ec4,a3a3001d
3495ec8,a3a2001e
3495ecc,c101d4a
3495ed0,2002025
3495ed4,408825
3495ed8,27a50018
3495edc,c105301
3495ee0,27a40020
3495ee4,8fa20020
3495ee8,afa20018
3495eec,8fa20024
3495ef0,afa2001c
3495ef4,27a50018
3495ef8,c1052ea
3495efc,27a40028
3495f00,8fa60028
3495f04,8fa7002c
3495f08,8fa30030
3495f0c,8fa20034
3495f10,ae0601a0
3495f14,ae0701a4
3495f18,ae0301a8
3495f1c,ae0201ac
3495f20,afa30010
3495f24,afa20014
3495f28,c108436
3495f2c,260401b2
3495f30,c105711
3495f34,27a40018
3495f38,50400008
3495f3c,8e0201a0
3495f40,ae0001a0
3495f44,ae0001a4
3495f48,ae0001a8
3495f4c,ae0001ac
3495f50,ae200004
3495f54,ae200008
3495f58,8e0201a0
3495f5c,8e0301a4
3495f60,431025
3495f64,50400007
3495f68,96050140
3495f6c,8fa20018
3495f70,ae220004
3495f74,8fa2001c
3495f78,ae220008
3495f7c,1000000e
3495f80,1025
3495f84,3c04801c
3495f88,3c028002
3495f8c,244206e8
3495f90,40f809
3495f94,348484a0
3495f98,10400008
3495f9c,8fbf0044
3495fa0,3c028002
3495fa4,24420eb4
3495fa8,40f809
3495fac,2002025
3495fb0,10000001
3495fb4,24020001
3495fb8,8fbf0044
3495fbc,8fb10040
3495fc0,8fb0003c
3495fc4,3e00008
3495fc8,27bd0048
3495fcc,27bdffe8
3495fd0,afbf0014
3495fd4,afb00010
3495fd8,808025
3495fdc,3c038011
3495fe0,3463a5d0
3495fe4,8065008e
3495fe8,28a60010
3495fec,14c00010
3495ff0,80630094
3495ff4,28620010
3495ff8,1440000e
3495ffc,65282a
3496000,3c02800c
3496004,3442dccc
3496008,40f809
3496010,3c038042
3496014,c4626500
3496018,4602003c
3496020,4501000b
3496024,2001025
3496028,10000006
349602c,24020005
3496030,65282a
3496034,14a00005
3496038,2001025
349603c,10000005
3496040,8fbf0014
3496044,10000003
3496048,8fbf0014
349604c,24020005
3496050,8fbf0014
3496054,8fb00010
3496058,3e00008
349605c,27bd0018
3496060,27bdffe8
3496064,afbf0014
3496068,afb00010
349606c,808025
3496070,3c048043
3496074,c105711
3496078,24841b14
349607c,1440000b
3496080,3c028011
3496084,3202ffff
3496088,2c430019
349608c,1060007a
3496090,3c0301e2
3496094,246300c0
3496098,431806
349609c,30630001
34960a0,10600081
34960a4,1025
34960a8,3c028011
34960ac,3442a5d0
34960b0,8c420004
34960b4,14400009
34960b8,2602fff8
34960bc,24020010
34960c0,12020075
34960c4,24020008
34960c8,2402000d
34960cc,56020008
34960d0,3c028040
34960d4,1000006e
34960d8,1025
34960dc,3042ffff
34960e0,2c420003
34960e4,1440006c
34960e8,24020010
34960ec,3c028040
34960f0,8c421dcc
34960f4,10400020
34960f8,3202ffff
34960fc,2c43001a
3496100,10600067
3496104,3203ffff
3496108,3c030200
349610c,24630810
3496110,431806
3496114,30630001
3496118,1060005f
349611c,2001025
3496120,3c028011
3496124,3442a5d0
3496128,90430076
349612c,240200ff
3496130,1062000a
3496134,3c028011
3496138,3442a5d0
349613c,9044007c
3496140,240300ff
3496144,10830058
3496148,2001025
349614c,c1057f3
3496150,2002025
3496154,10000055
3496158,8fbf0014
349615c,3442a5d0
3496160,9043007c
3496164,240200ff
3496168,5062004f
349616c,2402ffff
3496170,1000004d
3496174,24020005
3496178,3203ffff
349617c,2c62001a
3496180,1040000f
3496184,2001025
3496188,3c040200
349618c,24840810
3496190,642006
3496194,30840001
3496198,1080000a
349619c,2464fff8
34961a0,3c048011
34961a4,3484a5d0
34961a8,90850076
34961ac,240400ff
34961b0,54a40004
34961b4,2464fff8
34961b8,10000031
34961bc,2402ffff
34961c0,2464fff8
34961c4,3084ffff
34961c8,2c840003
34961cc,10800009
34961d0,2463fff2
34961d4,3c038011
34961d8,3463a5d0
34961dc,90640077
34961e0,240300ff
34961e4,50830030
34961e8,2402ffff
34961ec,1000002f
34961f0,8fbf0014
34961f4,3063ffff
34961f8,2c630002
34961fc,10600008
3496200,24030010
3496204,3c038011
3496208,3463a5d0
349620c,90630032
3496210,50600025
3496214,2402ffff
3496218,10000024
349621c,8fbf0014
3496220,14430008
3496224,3c038011
3496228,3463a5d0
349622c,9064007a
3496230,240300ff
3496234,5083001c
3496238,2402ffff
349623c,1000001b
3496240,8fbf0014
3496244,24030003
3496248,14430017
349624c,3c038011
3496250,3463a5d0
3496254,8464002e
3496258,84630030
349625c,1083000a
3496260,3c038040
3496264,90631dda
3496268,2c630001
349626c,31823
3496270,1000000d
3496274,431024
3496278,1000000b
349627c,1025
3496280,1000000a
3496284,8fbf0014
3496288,10000007
349628c,1025
3496290,1000ffbd
3496294,3043ffff
3496298,1000ffbb
349629c,3043ffff
34962a0,1000ffc7
34962a4,2001025
34962a8,8fbf0014
34962ac,8fb00010
34962b0,3e00008
34962b4,27bd0018
34962b8,27bdffe8
34962bc,afbf0014
34962c0,afb00010
34962c4,240200ca
34962c8,1482000d
34962cc,e08025
34962d0,c10537c
34962d4,c02025
34962d8,c107601
34962dc,2002025
34962e0,92050001
34962e4,3c04801c
34962e8,3c028006
34962ec,3442fdcc
34962f0,40f809
34962f4,348484a0
34962f8,10000017
34962fc,8fbf0014
3496300,3c028040
3496304,90420024
3496308,10450005
349630c,3c028040
3496310,c10537c
3496314,c02025
3496318,1000000f
349631c,8fbf0014
3496320,9042002a
3496324,10400003
349632c,c10537c
3496330,c02025
3496334,c107601
3496338,2002025
349633c,92050001
3496340,3c04801c
3496344,3c028006
3496348,3442fdcc
349634c,40f809
3496350,348484a0
3496354,8fbf0014
3496358,8fb00010
349635c,3e00008
3496360,27bd0018
3496364,27bdffb8
3496368,afbf0044
349636c,afb30040
3496370,afb2003c
3496374,afb10038
3496378,afb00034
349637c,808825
3496380,c08025
3496384,8cd201a0
3496388,8cd301a4
349638c,8cc301a8
3496390,8cc201ac
3496394,afb20018
3496398,afb3001c
349639c,afa30020
34963a0,afa20024
34963a4,c101d4a
34963a8,c02025
34963ac,8c430004
34963b0,8c420008
34963b4,afa30028
34963b8,2539025
34963bc,12400005
34963c0,afa2002c
34963c4,c105711
34963c8,27a40028
34963cc,5040000c
34963d0,3c028043
34963d4,3c028043
34963d8,2442bb28
34963dc,2228821
34963e0,92250000
34963e4,3c04801c
34963e8,3c028006
34963ec,3442fdcc
34963f0,40f809
34963f4,348484a0
34963f8,1000008a
34963fc,1025
3496400,8c43fe90
3496404,14600087
3496408,24020002
349640c,8e020130
3496410,10400083
3496414,3c028043
3496418,ac50fe90
349641c,3c028043
3496420,8fa40018
3496424,8fa5001c
3496428,8fa60020
349642c,8fa70024
3496430,ac44fe80
3496434,2442fe80
3496438,ac450004
349643c,ac460008
3496440,ac47000c
3496444,c1075ec
3496448,69c02
349644c,409025
3496450,c1075d1
3496454,402025
3496458,408825
349645c,2402007c
3496460,16620002
3496464,2402ffa4
3496468,a20201b4
349646c,c10572c
3496470,27a40028
3496474,3c028043
3496478,9053fe8a
349647c,3c028040
3496480,a0530025
3496484,82220014
3496488,440003c
349648c,2203825
3496490,3c028043
3496494,ac40fe90
3496498,24020001
349649c,a2020116
34964a0,3c068043
34964a4,24c6fe80
34964a8,2602825
34964ac,c1058ae
34964b0,2402025
34964b4,3c028040
34964b8,94440c9a
34964bc,82220014
34964c0,28430003
34964c4,54600007
34964c8,24044803
34964cc,2442ffed
34964d0,304200ff
34964d4,2c420002
34964d8,10400003
34964dc,3c028040
34964e0,24044803
34964e4,3c028040
34964e8,90420024
34964ec,10530018
34964f0,24060004
34964f4,2402000f
34964f8,a602014a
34964fc,24020023
3496500,a6020144
3496504,a60000b8
3496508,ae000068
349650c,ae000060
3496510,ae00006c
3496514,3c028041
3496518,244216d0
349651c,ae02013c
3496520,3c058010
3496524,24a243a8
3496528,afa20014
349652c,24a743a0
3496530,afa70010
3496534,24a54394
3496538,3c02800c
349653c,3442806c
3496540,40f809
3496544,2404483b
3496548,10000036
349654c,24020001
3496550,3c058010
3496554,24a243a8
3496558,afa20014
349655c,24a743a0
3496560,afa70010
3496564,3c02800c
3496568,3442806c
349656c,40f809
3496570,24a54394
3496574,1000002b
3496578,24020003
349657c,3c02800c
3496580,244269a0
3496584,40f809
3496588,24040039
349658c,3c028040
3496590,90450024
3496594,b32826
3496598,5282b
349659c,c1075e0
34965a0,2202025
34965a4,3025
34965a8,402825
34965ac,3c04801c
34965b0,3c02800d
34965b4,3442ce14
34965b8,40f809
34965bc,348484a0
34965c0,2402000f
34965c4,a602014a
34965c8,24020023
34965cc,a6020144
34965d0,a6000142
34965d4,a60000b8
34965d8,ae000068
34965dc,ae000060
34965e0,ae00006c
34965e4,3c02801d
34965e8,3442aa30
34965ec,2403000a
34965f0,a4430110
34965f4,3c028041
34965f8,244246c0
34965fc,ae02013c
3496600,2203825
3496604,3c068043
3496608,24c6fe80
349660c,2602825
3496610,c1058ae
3496614,2402025
3496618,10000002
349661c,24020001
3496620,24020002
3496624,8fbf0044
3496628,8fb30040
349662c,8fb2003c
3496630,8fb10038
3496634,8fb00034
3496638,3e00008
349663c,27bd0048
3496640,27bdffc8
3496644,afbf0034
3496648,afb30030
349664c,afb2002c
3496650,afb10028
3496654,afb00024
3496658,809025
349665c,3825
3496660,3025
3496664,802825
3496668,c1052a5
349666c,27a40010
3496670,8fa20010
3496674,8fa30014
3496678,431025
349667c,54400003
3496680,93b3001a
3496684,3c028040
3496688,90530024
349668c,8fa40010
3496690,8fa50014
3496694,8fa60018
3496698,c1075ec
349669c,8fa7001c
34966a0,408025
34966a4,c1075d1
34966a8,402025
34966ac,408825
34966b0,ae400134
34966b4,3c028040
34966b8,a0530025
34966bc,3c028040
34966c0,90450024
34966c4,b32826
34966c8,5282b
34966cc,c1075e0
34966d0,2202025
34966d4,3025
34966d8,402825
34966dc,3c04801c
34966e0,3c02800d
34966e4,3442ce14
34966e8,40f809
34966ec,348484a0
34966f0,2203825
34966f4,27a60010
34966f8,2602825
34966fc,c1058ae
3496700,2002025
3496704,8fbf0034
3496708,8fb30030
349670c,8fb2002c
3496710,8fb10028
3496714,8fb00024
3496718,3e00008
349671c,27bd0038
3496720,27bdffe8
3496724,afbf0014
3496728,afb00010
349672c,3c028011
3496730,3442a5d0
3496734,94500eec
3496738,32100002
349673c,1600000c
3496740,3c028040
3496744,90421dd9
3496748,50400004
349674c,3c028011
3496750,c105411
3496754,24040002
3496758,3c028011
349675c,3442a5d0
3496760,94430eec
3496764,34630002
3496768,a4430eec
349676c,3c028040
3496770,90431dd9
3496774,14600002
3496778,24020001
349677c,10102b
3496780,8fbf0014
3496784,8fb00010
3496788,3e00008
349678c,27bd0018
3496790,27bdffd0
3496794,afbf002c
3496798,a7a00020
349679c,3c06ff05
34967a0,24070002
34967a4,c105269
34967a8,27a40010
34967ac,8fa40010
34967b0,8fa50014
34967b4,8fa60018
34967b8,c1075ec
34967bc,8fa7001c
34967c0,402025
34967c4,2402000c
34967c8,10820007
34967cc,2402003b
34967d0,14820009
34967d4,3c028011
34967d8,3442a5d0
34967dc,24030007
34967e0,10000005
34967e4,a043007b
34967e8,3c028011
34967ec,3442a5d0
34967f0,24030008
34967f4,a043007b
34967f8,c1075d1
3496800,93a3001a
3496804,3c048040
3496808,a0830025
349680c,3c048040
3496810,90850024
3496814,a32826
3496818,5282b
349681c,c1075e0
3496820,402025
3496824,3025
3496828,402825
349682c,3c04801c
3496830,3c02800d
3496834,3442ce14
3496838,40f809
349683c,348484a0
3496840,8fbf002c
3496844,3e00008
3496848,27bd0030
3496850,9082000b
3496854,1440000d
3496858,94830004
349685c,94820006
3496860,620018
3496864,9082000c
3496868,1812
3496874,620018
3496878,1812
349687c,317c2
3496880,431021
3496884,3e00008
3496888,21043
349688c,94820006
3496890,620018
3496894,9082000c
3496898,1812
34968a4,620018
34968a8,1012
34968ac,3e00008
34968b4,27bdffe8
34968b8,afbf0014
34968bc,afb00010
34968c0,c105a14
34968c4,808025
34968c8,96030008
34968cc,620018
34968d0,1012
34968d4,8fbf0014
34968d8,8fb00010
34968dc,3e00008
34968e0,27bd0018
34968e4,27bdff98
34968e8,afbf0064
34968ec,afb60060
34968f0,afb5005c
34968f4,afb40058
34968f8,afb30054
34968fc,afb20050
3496900,afb1004c
3496904,afb00048
3496908,808025
349690c,a02025
3496910,c0a825
3496914,94a20006
3496918,470018
349691c,9012
3496920,90b4000b
3496924,16800049
3496928,94b10004
349692c,90b4000a
3496930,14a540
3496934,3c0200e0
3496938,282a024
349693c,119842
3496940,2662ffff
3496944,30420fff
3496948,541025
349694c,3c03fd08
3496950,431025
3496954,afa20010
3496958,c105a14
349695c,8cb60000
3496960,550018
3496964,1012
3496968,2c2b021
349696c,afb60014
3496970,26620007
3496974,21180
3496978,3c030003
349697c,3463fe00
3496980,431024
3496984,541025
3496988,3c03f508
349698c,431825
3496990,afa30018
3496994,3c050700
3496998,afa5001c
349699c,3c03e600
34969a0,afa30020
34969a4,afa00024
34969a8,3c03f400
34969ac,afa30028
34969b0,2631ffff
34969b4,118880
34969b8,3231ffff
34969bc,2652ffff
34969c0,129080
34969c4,32520ffc
34969c8,111ac0
34969cc,3c0400ff
34969d0,3484f000
34969d4,641824
34969d8,721825
34969dc,651825
34969e0,afa3002c
34969e4,3c03e700
34969e8,afa30030
34969ec,afa00034
34969f0,3c03f500
34969f4,431025
34969f8,afa20038
34969fc,afa0003c
3496a00,3c02f200
3496a04,afa20040
3496a08,118b00
3496a0c,2248824
3496a10,2328825
3496a14,afb10044
3496a18,27a20010
3496a1c,27a60048
3496a20,8e030008
3496a24,24640008
3496a28,ae040008
3496a2c,8c450004
3496a30,8c440000
3496a34,ac650004
3496a38,24420008
3496a3c,1446fff8
3496a40,ac640000
3496a44,1000004e
3496a48,8fbf0064
3496a4c,90b3000a
3496a50,139d40
3496a54,3c0200e0
3496a58,2629824
3496a5c,1414c0
3496a60,3c030018
3496a64,431024
3496a68,2629825
3496a6c,2622ffff
3496a70,30420fff
3496a74,531025
3496a78,3c03fd00
3496a7c,431025
3496a80,afa20010
3496a84,c105a14
3496a88,8cb60000
3496a8c,550018
3496a90,1012
3496a94,2c2b021
3496a98,afb60014
3496a9c,2e820002
3496aa0,10400003
3496aa4,24030010
3496aa8,24030004
3496aac,2831804
3496ab0,710018
3496ab4,1012
3496ab8,2442003f
3496abc,21fc3
3496ac0,3063003f
3496ac4,621821
3496ac8,318c0
3496acc,3c020003
3496ad0,3442fe00
3496ad4,621824
3496ad8,731825
3496adc,3c02f500
3496ae0,621825
3496ae4,afa30018
3496ae8,3c040700
3496aec,afa4001c
3496af0,3c02e600
3496af4,afa20020
3496af8,afa00024
3496afc,3c02f400
3496b00,afa20028
3496b04,2622ffff
3496b08,21380
3496b0c,3c0500ff
3496b10,34a5f000
3496b14,451024
3496b18,2652ffff
3496b1c,129080
3496b20,32520ffc
3496b24,521025
3496b28,442025
3496b2c,afa4002c
3496b30,3c04e700
3496b34,afa40030
3496b38,afa00034
3496b3c,afa30038
3496b40,afa0003c
3496b44,3c03f200
3496b48,afa30040
3496b4c,afa20044
3496b50,27a20010
3496b54,27a60048
3496b58,8e030008
3496b5c,24640008
3496b60,ae040008
3496b64,8c450004
3496b68,8c440000
3496b6c,ac650004
3496b70,24420008
3496b74,1446fff8
3496b78,ac640000
3496b7c,8fbf0064
3496b80,8fb60060
3496b84,8fb5005c
3496b88,8fb40058
3496b8c,8fb30054
3496b90,8fb20050
3496b94,8fb1004c
3496b98,8fb00048
3496b9c,3e00008
3496ba0,27bd0068
3496ba4,27bdff80
3496ba8,afbf007c
3496bac,afbe0078
3496bb0,afb70074
3496bb4,afb60070
3496bb8,afb5006c
3496bbc,afb40068
3496bc0,afb30064
3496bc4,afb20060
3496bc8,afb1005c
3496bcc,afb00058
3496bd0,808025
3496bd4,a02025
3496bd8,afa60088
3496bdc,afa7008c
3496be0,87a20092
3496be4,afa2004c
3496be8,87b10096
3496bec,87b3009a
3496bf0,94b20004
3496bf4,121280
3496bf8,16200002
3496bfc,51001a
3496c00,7000d
3496c04,1012
3496c08,afa20050
3496c0c,94b40006
3496c10,141280
3496c14,16600002
3496c18,53001a
3496c1c,7000d
3496c20,1012
3496c24,afa20054
3496c28,90b7000a
3496c2c,17bd40
3496c30,3c0200e0
3496c34,2e2b824
3496c38,90b6000b
3496c3c,2ec20002
3496c40,10400002
3496c44,2c0f025
3496c48,241e0002
3496c4c,33de00ff
3496c50,1eacc0
3496c54,3c020018
3496c58,2a2a824
3496c5c,2b7a825
3496c60,3c02fd00
3496c64,2a21025
3496c68,afa20010
3496c6c,8c820000
3496c70,c105a14
3496c74,afa20048
3496c78,8fa30088
3496c7c,430018
3496c80,8fa20048
3496c84,1812
3496c88,431021
3496c8c,afa20014
3496c90,3c02f500
3496c94,2a2a825
3496c98,afb50018
3496c9c,3c020700
3496ca0,afa2001c
3496ca4,3c02e600
3496ca8,afa20020
3496cac,afa00024
3496cb0,3c02f300
3496cb4,afa20028
3496cb8,24020004
3496cbc,2c22004
3496cc0,2540018
3496cc4,1812
3496cc8,24630001
3496cd0,640018
3496cd4,1812
3496cd8,2463ffff
3496cdc,3c21004
3496ce0,14400002
3496ce4,62001a
3496ce8,7000d
3496cec,1012
3496cf0,2442ffff
3496cf4,21300
3496cf8,3c0300ff
3496cfc,3463f000
3496d00,431024
3496d04,2440018
3496d08,2812
3496d0c,28a60041
3496d10,14c0000b
3496d14,24030800
3496d18,51fc3
3496d1c,3063003f
3496d20,651821
3496d24,31983
3496d28,246507ff
3496d2c,14600002
3496d30,a3001a
3496d34,7000d
3496d38,1812
3496d3c,30630fff
3496d40,431025
3496d44,3c030700
3496d48,431025
3496d4c,afa2002c
3496d50,3c02e700
3496d54,afa20030
3496d58,afa00034
3496d5c,161cc0
3496d60,3c020018
3496d64,621824
3496d68,2ed60002
3496d6c,16c00002
3496d70,771825
3496d74,24040010
3496d78,2440018
3496d7c,2012
3496d80,2484003f
3496d84,417c3
3496d88,3042003f
3496d8c,441021
3496d90,210c0
3496d94,3c040003
3496d98,3484fe00
3496d9c,441024
3496da0,431025
3496da4,3c03f500
3496da8,431025
3496dac,afa20038
3496db0,afa0003c
3496db4,3c02f200
3496db8,afa20040
3496dbc,2642ffff
3496dc0,21380
3496dc4,3c0300ff
3496dc8,3463f000
3496dcc,431024
3496dd0,2694ffff
3496dd4,14a080
3496dd8,32940ffc
3496ddc,541025
3496de0,afa20044
3496de4,27a20010
3496de8,27a60048
3496dec,8e030008
3496df0,24640008
3496df4,ae040008
3496df8,8c450004
3496dfc,8c440000
3496e00,ac650004
3496e04,24420008
3496e08,1446fff8
3496e0c,ac640000
3496e10,8fa2008c
3496e14,2221021
3496e18,21380
3496e1c,3c0300ff
3496e20,3463c000
3496e24,431024
3496e28,8fa5004c
3496e2c,2659821
3496e30,139880
3496e34,32730ffc
3496e38,531025
3496e3c,3c04e400
3496e40,441025
3496e44,afa20010
3496e48,8fa2008c
3496e4c,21380
3496e50,431024
3496e54,51880
3496e58,30630ffc
3496e5c,431025
3496e60,afa20014
3496e64,3c02e100
3496e68,afa20018
3496e6c,afa0001c
3496e70,3c02f100
3496e74,afa20020
3496e78,8fa20050
3496e7c,21400
3496e80,97a30056
3496e84,431025
3496e88,afa20024
3496e8c,27a20010
3496e90,27a60028
3496e94,8e030008
3496e98,24640008
3496e9c,ae040008
3496ea0,8c450004
3496ea4,8c440000
3496ea8,ac650004
3496eac,24420008
3496eb0,1446fff8
3496eb4,ac640000
3496eb8,8fbf007c
3496ebc,8fbe0078
3496ec0,8fb70074
3496ec4,8fb60070
3496ec8,8fb5006c
3496ecc,8fb40068
3496ed0,8fb30064
3496ed4,8fb20060
3496ed8,8fb1005c
3496edc,8fb00058
3496ee0,3e00008
3496ee4,27bd0080
3496ee8,27bdff88
3496eec,afbf0074
3496ef0,afbe0070
3496ef4,afb7006c
3496ef8,afb60068
3496efc,afb50064
3496f00,afb40060
3496f04,afb3005c
3496f08,afb20058
3496f0c,afb10054
3496f10,afb00050
3496f14,afa60080
3496f18,87b6008a
3496f1c,87b1008e
3496f20,90a2000b
3496f24,144000ab
3496f28,87b40092
3496f2c,808025
3496f30,a09025
3496f34,e09825
3496f38,94a20004
3496f3c,21280
3496f40,16200002
3496f44,51001a
3496f48,7000d
3496f4c,b812
3496f50,94a20006
3496f54,21280
3496f58,16800002
3496f5c,54001a
3496f60,7000d
3496f64,1012
3496f68,afa20048
3496f6c,8c820008
3496f70,24430008
3496f74,ac830008
3496f78,3c03e700
3496f7c,ac430000
3496f80,ac400004
3496f84,8c820008
3496f88,24430008
3496f8c,ac830008
3496f90,3c03fc30
3496f94,34639661
3496f98,ac430000
3496f9c,3c03552e
3496fa0,3463ff7f
3496fa4,ac430004
3496fa8,8c820008
3496fac,24430008
3496fb0,ac830008
3496fb4,3c03fb00
3496fb8,ac430000
3496fbc,240300ff
3496fc0,ac430004
3496fc4,90b5000a
3496fc8,15ad40
3496fcc,3c0200e0
3496fd0,2a2a824
3496fd4,3c02fd10
3496fd8,2a21025
3496fdc,afa20010
3496fe0,8cbe0000
3496fe4,c105a14
