10,107b6d3
3482bac,8c4251cc
3482bb0,242102a
3482bb4,1440ffdc
3482bb8,2673000c
3482bbc,c100bdd
3482bc0,2002025
3482bc4,8e020008
3482bc8,24430008
3482bcc,ae030008
3482bd0,3c03e900
3482bd4,ac430000
3482bd8,ac400004
3482bdc,8e020008
3482be0,24430008
3482be4,ae030008
3482be8,3c03df00
3482bec,ac430000
3482bf0,ac400004
3482bf4,8fbf006c
3482bf8,8fbe0068
3482bfc,8fb70064
3482c00,8fb60060
3482c04,8fb5005c
3482c08,8fb40058
3482c0c,8fb30054
3482c10,8fb20050
3482c14,8fb1004c
3482c18,8fb00048
3482c1c,3e00008
3482c20,27bd0070
3482c24,1000fea8
3482c28,26310012
3482c2c,3e00008
3482c34,3e00008
3482c3c,8c8200a0
3482c40,34423000
3482c44,3e00008
3482c48,ac8200a0
3482c4c,24020001
3482c50,3e00008
3482c54,a082003e
3482c58,80830086
3482c5c,2402ffff
3482c60,5062000d
3482c64,24020012
3482c68,80830087
3482c6c,5062000a
3482c70,24020013
3482c74,80830088
3482c78,50620007
3482c7c,24020014
3482c80,80830089
3482c84,14620006
3482c88,24020015
3482c8c,10000003
3482c90,822021
3482c94,24020014
3482c98,822021
3482c9c,a0850074
3482ca0,3e00008
3482ca8,862021
3482cac,908200a8
3482cb0,a22825
3482cb4,3e00008
3482cb8,a08500a8
3482cbc,852021
3482cc0,808300bc
3482cc4,4610002
3482cc8,601025
3482ccc,1025
3482cd0,24420001
3482cd4,3e00008
3482cd8,a08200bc
3482cdc,24020001
3482ce0,a082003d
3482ce4,24020014
3482ce8,a08200cf
3482cec,24020140
3482cf0,3e00008
3482cf4,a4821424
3482cf8,24020001
3482cfc,a0820032
3482d00,a082003a
3482d04,24020030
3482d08,a48213f4
3482d0c,3e00008
3482d10,a0820033
3482d14,24020002
3482d18,a0820032
3482d1c,24020001
3482d20,a082003a
3482d24,a082003c
3482d28,24020060
3482d2c,a48213f4
3482d30,3e00008
3482d34,a0820033
3482d38,24020007
3482d3c,3e00008
3482d40,a082007b
3482d44,24020001
3482d48,a22804
3482d4c,8c8200a4
3482d50,451025
3482d54,3e00008
3482d58,ac8200a4
3482d5c,3c038040
3482d60,3c028050
3482d64,24420000
3482d68,3e00008
3482d6c,ac6251e4
3482d70,417c3
3482d74,21f02
3482d78,831021
3482d7c,3042000f
3482d80,431023
3482d84,10400003
3482d88,3c038040
3482d8c,822023
3482d90,24840010
3482d94,8c6251e4
3482d98,442021
3482d9c,3e00008
3482da0,ac6451e4
3482da4,27bdffe8
3482da8,afbf0014
3482dac,afb00010
3482db0,808025
3482db4,c100b5c
3482db8,8c840008
3482dbc,ae020000
3482dc0,8e060008
3482dc4,402025
3482dc8,3c028000
3482dcc,24420df0
3482dd0,40f809
3482dd4,8e050004
3482dd8,8fbf0014
3482ddc,8fb00010
3482de0,3e00008
3482de4,27bd0018
3482de8,2c8200c8
3482dec,1040000b
3482df0,41880
3482df4,641021
3482df8,21080
3482dfc,3c058040
3482e00,24a54220
3482e04,a21021
3482e08,80430000
3482e0c,3182b
3482e10,31823
3482e14,3e00008
3482e18,431024
3482e1c,3e00008
3482e20,1025
3482e24,27bdffe0
3482e28,afbf001c
3482e2c,afb10018
3482e30,afb00014
3482e34,808025
3482e38,3c118011
3482e3c,3631a5d0
3482e40,c100b7a
3482e44,2002025
3482e48,8c420008
3482e4c,2002825
3482e50,40f809
3482e54,2202025
3482e58,1602fff9
3482e5c,408025
3482e60,8fbf001c
3482e64,8fb10018
3482e68,8fb00014
3482e6c,3e00008
3482e70,27bd0020
3482e74,27bdffe8
3482e78,afbf0014
3482e7c,8c82000c
3482e80,84860012
3482e84,84850010
3482e88,3c048011
3482e8c,40f809
3482e90,3484a5d0
3482e94,8fbf0014
3482e98,3e00008
3482e9c,27bd0018
3482ea0,27bdffe8
3482ea4,afbf0014
3482ea8,c100b5c
3482eac,24040400
3482eb0,3c038040
3482eb4,ac6251ec
3482eb8,3c038040
3482ebc,ac6251e8
3482ec0,8fbf0014
3482ec4,3e00008
3482ec8,27bd0018
3482ecc,80820000
3482ed0,10400026
3482ed4,24870001
3482ed8,3c038040
3482edc,8c6851ec
3482ee0,25080400
3482ee4,3c038040
3482ee8,8c6351e8
3482eec,68202b
3482ef0,1080001e
3482ef4,3c0aff00
3482ef8,254a0fff
3482efc,30c60fff
3482f00,240bf000
3482f04,3c098040
3482f08,10000007
3482f0c,25294110
3482f10,68202b
3482f14,54800005
3482f18,a0620000
3482f1c,3c028040
3482f20,3e00008
3482f24,ac4351e8
3482f28,a0620000
3482f2c,30a20fff
3482f30,22300
3482f34,8c620000
3482f38,4a1024
3482f3c,441025
3482f40,4b1024
3482f44,461025
3482f48,ac620000
3482f4c,95220004
3482f50,a22821
3482f54,24e70001
3482f58,80e2ffff
3482f5c,1440ffec
3482f60,24630004
3482f64,3c028040
3482f68,ac4351e8
3482f6c,3e00008
3482f74,27bdffb0
3482f78,afbf004c
3482f7c,afbe0048
3482f80,afb70044
3482f84,afb60040
3482f88,afb5003c
3482f8c,afb40038
3482f90,afb30034
3482f94,afb20030
3482f98,afb1002c
3482f9c,afb00028
3482fa0,80a825
3482fa4,b025
3482fa8,9025
3482fac,3c148040
3482fb0,26944110
3482fb4,3c1e8040
3482fb8,3c138040
3482fbc,3c1738e3
3482fc0,afb40020
3482fc4,24070012
3482fc8,2c03025
3482fcc,2802825
3482fd0,c1005e3
3482fd4,2a02025
3482fd8,8fc551ec
3482fdc,1000001f
3482fe0,36f18e39
3482fe4,2442ffe0
3482fe8,510018
3482fec,1810
3482ff0,31883
3482ff4,227c3
3482ff8,641823
3482ffc,14720016
3483000,24b00004
3483004,8ca70000
3483008,73b02
348300c,510018
3483010,3010
3483014,63083
3483018,c43023
348301c,618c0
3483020,663021
3483024,63040
3483028,96830006
348302c,afa30018
3483030,96830004
3483034,afa30014
3483038,8ca30000
348303c,30630fff
3483040,afa30010
3483044,30e70fff
3483048,463023
348304c,8fa50020
3483050,c10064b
3483054,2a02025
3483058,2002825
348305c,8e6251e8
3483060,a2102b
3483064,5440ffdf
3483068,80a20000
348306c,26520001
3483070,24020006
3483074,1642ffd3
3483078,26d60012
348307c,3c028040
3483080,8c4351ec
3483084,3c028040
3483088,ac4351e8
348308c,8fbf004c
3483090,8fbe0048
3483094,8fb70044
3483098,8fb60040
348309c,8fb5003c
34830a0,8fb40038
34830a4,8fb30034
34830a8,8fb20030
34830ac,8fb1002c
34830b0,8fb00028
34830b4,3e00008
34830b8,27bd0050
34830bc,3e00008
34830c0,a01025
34830c4,8082007d
34830c8,21027
34830cc,2102b
34830d0,3e00008
34830d4,24420008
34830d8,8c8200a0
34830dc,21182
34830e0,30420007
34830e4,10400005
34830ec,38420001
34830f0,2102b
34830f4,3e00008
34830f8,24420035
34830fc,3e00008
3483100,24020054
3483104,8c8200a0
3483108,210c2
348310c,30420007
3483110,10400005
3483118,38420001
348311c,2102b
3483120,3e00008
3483124,24420033
3483128,3e00008
348312c,24020032
3483130,8c8200a0
3483134,30420007
3483138,10400005
3483140,38420001
3483144,2102b
3483148,3e00008
348314c,24420030
3483150,3e00008
3483154,24020004
3483158,8c8300a0
348315c,31b82
3483160,30630007
3483164,10600005
3483168,24040001
348316c,10640004
3483170,24020060
3483174,3e00008
3483178,2402007b
348317c,24020005
3483180,3e00008
3483188,8c8300a0
348318c,31b02
3483190,30630003
3483194,10600005
3483198,24040001
348319c,10640004
34831a0,24020046
34831a4,3e00008
34831a8,240200c7
34831ac,24020045
34831b0,3e00008
34831b8,8c8200a0
34831bc,21242
34831c0,30420007
34831c4,2102b
34831c8,3e00008
34831cc,24420037
34831d0,8c8200a0
34831d4,21502
34831d8,30420007
34831dc,2c420002
34831e0,2c420001
34831e4,3e00008
34831e8,24420079
34831ec,8c8200a0
34831f0,21442
34831f4,30420007
34831f8,2c420002
34831fc,2c420001
3483200,3e00008
3483204,24420077
3483208,9082003a
348320c,2102b
3483210,3e00008
3483214,244200b9
3483218,8083007c
348321c,2402ffff
3483220,50620007
3483224,2402006b
3483228,80830094
348322c,28630006
3483230,10600003
3483234,2402006a
3483238,3e00008
348323c,24020003
3483240,3e00008
3483248,8083007b
348324c,2402ffff
3483250,10620003
3483258,3e00008
348325c,2402000c
3483260,3e00008
3483264,2402003b
3483268,8c8300a0
348326c,30630007
3483270,14600002
3483274,a01025
3483278,2402004d
348327c,3e00008
3483284,8c8300a0
3483288,30630038
348328c,14600002
3483290,a01025
3483294,2402004d
3483298,3e00008
34832a0,8c8300a0
34832a4,3c040001
34832a8,3484c000
34832ac,641824
34832b0,14600002
34832b4,a01025
34832b8,2402004d
34832bc,3e00008
34832c4,27bdffe0
34832c8,afbf001c
34832cc,3c02801c
34832d0,344284a0
34832d4,94440014
34832d8,3c038040
34832dc,946251f4
34832e0,21027
34832e4,821024
34832e8,a46451f4
34832ec,3c038040
34832f0,a46251f2
34832f4,3c03801d
34832f8,3463aa30
34832fc,8c63066c
3483300,3c043000
3483304,24840483
3483308,641824
348330c,54600073
3483310,3c028040
3483314,3c03801c
3483318,346384a0
348331c,8c640008
3483320,3c03800f
3483324,8c6313ec
3483328,5483006c
348332c,3c028040
3483330,3c038011
3483334,3463a5d0
3483338,8c641354
348333c,240300ff
3483340,10830065
3483344,3c03800e
3483348,3463f1b0
348334c,8c630000
3483350,30630020
3483354,54600061
3483358,3c028040
348335c,3c038011
3483360,3463a5d0
3483364,8c630004
3483368,5460005c
348336c,3c028040
3483370,3c038011
3483374,3463a5d0
3483378,8c63009c
348337c,3c046000
3483380,641824
3483384,50600055
3483388,3c028040
348338c,30420200
3483390,10400027
3483394,3c028040
3483398,3c028011
348339c,3442a5d0
34833a0,9442009c
34833a4,30422000
34833a8,10400021
34833ac,3c028040
34833b0,3c028011
34833b4,3442a5d0
34833b8,94420070
34833bc,3042f000
34833c0,38422000
34833c4,2102b
34833c8,24420001
34833cc,3c048011
34833d0,3484a5d0
34833d4,21300
34833d8,94830070
34833dc,30630fff
34833e0,621025
34833e4,a4820070
34833e8,3c04801d
34833ec,3485aa30
34833f0,3c028007
34833f4,34429764
34833f8,40f809
34833fc,248484a0
3483400,3c058010
3483404,24a243a8
3483408,afa20014
348340c,24a743a0
3483410,afa70010
3483414,24060004
3483418,24a54394
348341c,3c02800c
3483420,3442806c
3483424,40f809
3483428,24040835
348342c,3c028040
3483430,944251f2
3483434,30420100
3483438,10400028
348343c,3c028040
3483440,3c028011
3483444,3442a5d0
3483448,9442009c
348344c,30424000
3483450,10400022
3483454,3c028040
3483458,3c028011
348345c,3442a5d0
3483460,94420070
3483464,3042f000
3483468,24033000
348346c,14430002
3483470,24020003
3483474,24020001
3483478,3c038011
348347c,3463a5d0
3483480,22300
3483484,94620070
3483488,30420fff
348348c,441025
3483490,a4620070
3483494,3c04801d
3483498,3485aa30
348349c,3c028007
34834a0,34429764
34834a4,40f809
34834a8,248484a0
34834ac,3c058010
34834b0,24a243a8
34834b4,afa20014
34834b8,24a743a0
34834bc,afa70010
34834c0,24060004
34834c4,24a54394
34834c8,3c02800c
34834cc,3442806c
34834d0,40f809
34834d4,24040835
34834d8,3c028040
34834dc,944251f2
34834e0,30420400
34834e4,10400012
34834e8,8fbf001c
34834ec,3c028040
34834f0,904451f0
34834f4,38840001
34834f8,a04451f0
34834fc,2c840001
3483500,3c058010
3483504,24a243a8
3483508,afa20014
348350c,24a743a0
3483510,afa70010
3483514,24060004
3483518,24a54394
348351c,3c02800c
3483520,3442806c
3483524,40f809
3483528,24844813
348352c,8fbf001c
3483530,3e00008
3483534,27bd0020
3483538,3c028011
348353c,3442a5d0
3483540,8c420004
3483544,144000cb
3483548,3c028011
348354c,3442a5d0
3483550,8c42009c
3483554,3c036000
3483558,431024
348355c,104000c5
3483560,3c028040
3483564,904251f0
3483568,104000c2
348356c,3c03801c
3483570,27bdffc8
3483574,afbf0034
3483578,afb30030
348357c,afb2002c
3483580,afb10028
3483584,afb00024
3483588,346384a0
348358c,8c620000
3483590,3c048040
3483594,8c855228
3483598,8c4402b0
348359c,24860008
34835a0,ac4602b0
34835a4,3c06de00
34835a8,ac860000
34835ac,ac850004
34835b0,8c4402b0
34835b4,24850008
34835b8,ac4502b0
34835bc,3c05e700
34835c0,ac850000
34835c4,ac800004
34835c8,8c4402b0
34835cc,24850008
34835d0,ac4502b0
34835d4,3c05fc11
34835d8,34a59623
34835dc,ac850000
34835e0,3c05ff2f
34835e4,34a5ffff
34835e8,ac850004
34835ec,3c040001
34835f0,641821
34835f4,94630744
34835f8,240400aa
34835fc,50640001
3483600,240300ff
3483604,245002a8
3483608,8c4402b0
348360c,24850008
3483610,ac4502b0
3483614,3c02fa00
3483618,ac820000
348361c,2402ff00
3483620,621825
3483624,ac830004
3483628,24070001
348362c,3025
3483630,3c118040
3483634,26254100
3483638,c1005e3
348363c,2002025
3483640,24120008
3483644,afb20018
3483648,afb20014
348364c,2413003c
3483650,afb30010
3483654,2407010d
3483658,3025
348365c,26254100
3483660,c10064b
3483664,2002025
3483668,24070001
348366c,24060001
3483670,26254100
3483674,c1005e3
3483678,2002025
348367c,afb20018
3483680,afb20014
3483684,afb30010
3483688,24070115
348368c,3025
3483690,26254100
3483694,c10064b
3483698,2002025
348369c,24070001
34836a0,24060002
34836a4,26254100
34836a8,c1005e3
34836ac,2002025
34836b0,afb20018
34836b4,afb20014
34836b8,24130044
34836bc,afb30010
34836c0,2407010d
34836c4,3025
34836c8,26254100
34836cc,c10064b
34836d0,2002025
34836d4,24070001
34836d8,24060003
34836dc,26254100
34836e0,c1005e3
34836e4,2002025
34836e8,afb20018
34836ec,afb20014
34836f0,afb30010
34836f4,24070115
34836f8,3025
34836fc,26254100
3483700,c10064b
3483704,2002025
3483708,3c028011
348370c,3442a5d0
3483710,9442009c
3483714,30422000
3483718,10400026
348371c,3c028011
3483720,24070001
3483724,24060045
3483728,3c058040
348372c,24a54130
3483730,c1005e3
3483734,2002025
3483738,3c028011
348373c,3442a5d0
3483740,94420070
3483744,3042f000
3483748,24032000
348374c,5443000e
3483750,2402000a
3483754,2402000c
3483758,afa20018
348375c,afa20014
3483760,2402003d
3483764,afa20010
3483768,24070101
348376c,3025
3483770,3c058040
3483774,24a54130
3483778,c10064b
348377c,2002025
3483780,1000000c
3483784,3c028011
3483788,afa20018
348378c,afa20014
3483790,2402003e
3483794,afa20010
3483798,24070102
348379c,3025
34837a0,3c058040
34837a4,24a54130
34837a8,c10064b
34837ac,2002025
34837b0,3c028011
34837b4,3442a5d0
34837b8,9442009c
34837bc,30424000
34837c0,10400026
34837c4,8fbf0034
34837c8,24070001
34837cc,24060046
34837d0,3c058040
34837d4,24a54130
34837d8,c1005e3
34837dc,2002025
34837e0,3c028011
34837e4,3442a5d0
34837e8,94420070
34837ec,3042f000
34837f0,24033000
34837f4,1443000e
34837f8,2402000a
34837fc,2402000c
3483800,afa20018
3483804,afa20014
3483808,2402003d
348380c,afa20010
3483810,2407011f
3483814,3025
3483818,3c058040
348381c,24a54130
3483820,c10064b
3483824,2002025
3483828,1000000c
348382c,8fbf0034
3483830,afa20018
3483834,afa20014
3483838,2402003e
348383c,afa20010
3483840,2407011e
3483844,3025
3483848,3c058040
348384c,24a54130
3483850,c10064b
3483854,2002025
3483858,8fbf0034
348385c,8fb30030
3483860,8fb2002c
3483864,8fb10028
3483868,8fb00024
348386c,3e00008
3483870,27bd0038
3483874,3e00008
348387c,3c028040
3483880,a44051f4
3483884,3c028040
3483888,a44051f2
348388c,3c028040
3483890,24030001
3483894,3e00008
3483898,a04351f0
348389c,27bdffe8
34838a0,afbf0014
34838a4,3c028040
34838a8,8c425220
34838ac,218c0
34838b0,3c048040
34838b4,2484529c
34838b8,641821
34838bc,8c630000
34838c0,1060000c
34838c4,24420001
34838c8,220c0
34838cc,3c038040
34838d0,2463529c
34838d4,641821
34838d8,402825
34838dc,8c640000
34838e0,24420001
34838e4,1480fffc
34838e8,24630008
34838ec,3c028040
34838f0,ac455220
34838f4,c100b5c
34838f8,2404013c
34838fc,3c038040
3483900,ac62521c
3483904,24030001
3483908,ac430130
348390c,8fbf0014
3483910,3e00008
3483914,27bd0018
3483918,801025
348391c,84a30000
3483920,2404000a
3483924,54640010
3483928,24040015
348392c,24030010
3483930,54c30006
3483934,90a3001d
3483938,24030075
348393c,54e30003
3483940,90a3001d
3483944,3e00008
3483948,ac400000
348394c,3063001f
3483950,a4400000
3483954,a0460001
3483958,24040001
348395c,a0440002
3483960,3e00008
3483964,a0430003
3483968,5464000d
348396c,2404019c
3483970,24e7ffc2
3483974,30e700fb
3483978,50e00003
348397c,90a30141
3483980,3e00008
3483984,ac400000
3483988,a4400000
348398c,a0460001
3483990,24040002
3483994,a0440002
3483998,3e00008
348399c,a0430003
34839a0,1464000a
34839a4,2404003e
34839a8,94a4001c
34839ac,a4400000
34839b0,41a02
34839b4,3063001f
34839b8,a0430001
34839bc,24030003
34839c0,a0430002
34839c4,3e00008
34839c8,a0440003
34839cc,54c4000d
34839d0,ac400000
34839d4,2404011a
34839d8,5464000a
34839dc,ac400000
34839e0,3c038011
34839e4,3463a5d0
34839e8,90631397
34839ec,a4400000
34839f0,a0430001
34839f4,24030004
34839f8,a0430002
34839fc,3e00008
3483a00,a0470003
3483a04,a0460001
3483a08,3e00008
3483a0c,a0470003
3483a10,3c038040
3483a14,8c685220
3483a18,2508ffff
3483a1c,5000022
3483a20,801025
3483a24,27bdfff8
3483a28,4825
3483a2c,3c0a8040
3483a30,254a529c
3483a34,1283021
3483a38,61fc2
3483a3c,661821
3483a40,31843
3483a44,330c0
3483a48,ca3021
3483a4c,8cc70000
3483a50,8cc60004
3483a54,afa60004
3483a58,a7302b
3483a5c,10c00003
3483a60,e05825
3483a64,10000009
3483a68,2468ffff
3483a6c,e5382b
3483a70,50e00003
3483a74,ac4b0000
3483a78,10000004
3483a7c,24690001
3483a80,8fa30004
3483a84,10000006
3483a88,ac430004
3483a8c,109182a
3483a90,1060ffe9
3483a94,1283021
3483a98,ac400000
3483a9c,ac400004
3483aa0,3e00008
3483aa4,27bd0008
3483aa8,ac800000
3483aac,3e00008
3483ab0,ac800004
3483ab4,27bdffe0
3483ab8,afbf001c
3483abc,afb00018
3483ac0,808025
3483ac4,c100e46
3483ac8,27a40010
3483acc,8fa50010
3483ad0,14a00004
3483ad8,ae000000
3483adc,10000003
3483ae0,ae000004
3483ae4,c100e84
3483ae8,2002025
3483aec,2001025
3483af0,8fbf001c
3483af4,8fb00018
3483af8,3e00008
3483afc,27bd0020
3483b00,27bdffe8
3483b04,afbf0014
3483b08,afb00010
3483b0c,afa40018
3483b10,58402
3483b14,afa5001c
3483b18,321000ff
3483b1c,c100b89
3483b20,30a4ffff
3483b24,c100b7a
3483b28,402025
3483b2c,3c038040
3483b30,8fa40018
3483b34,ac645214
3483b38,24635214
3483b3c,8fa4001c
3483b40,ac640004
3483b44,3c038040
3483b48,90630000
3483b4c,701826
3483b50,3182b
3483b54,3c048040
3483b58,ac835210
3483b5c,3c038040
3483b60,ac62520c
3483b64,90440001
3483b68,3c038040
3483b6c,ac645208
3483b70,94440002
3483b74,3c038040
3483b78,ac645204
3483b7c,94440004
3483b80,3c038040
3483b84,ac645200
3483b88,80440006
3483b8c,3c038040
3483b90,ac6451fc
3483b94,90430007
3483b98,3c028040
3483b9c,ac4351f8
3483ba0,3c028040
3483ba4,a0500001
3483ba8,8fbf0014
3483bac,8fb00010
3483bb0,3e00008
3483bb4,27bd0018
3483bb8,3c028040
3483bbc,ac405214
3483bc0,24425214
3483bc4,ac400004
3483bc8,3c028040
3483bcc,ac405210
3483bd0,3c028040
3483bd4,ac40520c
3483bd8,3c028040
3483bdc,ac405208
3483be0,3c028040
3483be4,ac405204
3483be8,3c028040
3483bec,ac405200
3483bf0,3c028040
3483bf4,ac4051fc
3483bf8,3c028040
3483bfc,3e00008
3483c00,ac4051f8
3483c04,afa40000
3483c08,afa50004
3483c0c,3c028040
3483c10,8c425284
3483c14,5040000b
3483c18,1025
3483c1c,10820011
3483c20,3c028040
3483c24,8c42528c
3483c28,50400006
3483c2c,24020001
3483c30,1082000c
3483c34,3c028040
3483c38,8c425294
3483c3c,14400009
3483c40,24020002
3483c44,210c0
3483c48,3c038040
3483c4c,24635284
3483c50,431021
3483c54,8fa30000
3483c58,ac430000
3483c5c,8fa30004
3483c60,ac430004
3483c64,3e00008
3483c6c,3c028040
3483c70,94420002
3483c74,10400013
3483c78,2403ffff
3483c7c,27bdffe0
3483c80,afbf001c
3483c84,afa00010
3483c88,a7a00014
3483c8c,a3a30011
3483c90,24040005
3483c94,a3a40012
3483c98,a3a30013
3483c9c,3c038040
3483ca0,90630000
3483ca4,a3a30015
3483ca8,a7a20016
3483cac,8fa40010
3483cb0,c100f01
3483cb4,8fa50014
3483cb8,8fbf001c
3483cbc,3e00008
3483cc0,27bd0020
3483cc4,3e00008
3483ccc,27bdffe0
3483cd0,afbf001c
3483cd4,3c0500ff
3483cd8,34a50500
3483cdc,a42825
3483ce0,c100e84
3483ce4,27a40010
3483ce8,8fa20010
3483cec,10400005
3483cf0,8fbf001c
3483cf4,402025
3483cf8,c100f01
3483cfc,8fa50014
3483d00,8fbf001c
3483d04,3e00008
3483d08,27bd0020
3483d0c,3c038040
3483d10,24625284
3483d14,8c450008
3483d18,8c44000c
3483d1c,ac655284
3483d20,ac440004
3483d24,8c440010
3483d28,8c430014
3483d2c,ac440008
3483d30,ac43000c
3483d34,ac400010
3483d38,3e00008
3483d3c,ac400014
3483d40,27bdffe0
3483d44,afbf001c
3483d48,c100f1b
3483d50,3c028040
3483d54,8c435284
3483d58,24425284
3483d5c,8c420004
3483d60,afa30010
3483d64,10600021
3483d68,afa20014
3483d6c,3c02801d
3483d70,3442aa30
3483d74,8c420428
3483d78,10400005
3483d7c,3c02801d
3483d80,3442aa30
3483d84,80420424
3483d88,1c400019
3483d8c,8fbf001c
3483d90,3c02801d
3483d94,3442aa30
3483d98,8c42066c
3483d9c,3c032000
3483da0,431024
3483da4,14400011
3483da8,3c02801c
3483dac,344284a0
3483db0,8c420794
3483db4,1440000e
3483db8,8fbf001c
3483dbc,8fa40010
3483dc0,c100ec0
3483dc4,8fa50014
3483dc8,3c02801d
3483dcc,3442aa30
3483dd0,3c038040
3483dd4,8c63521c
3483dd8,ac430428
3483ddc,3c038040
3483de0,8c63520c
3483de4,80630000
3483de8,a0430424
3483dec,8fbf001c
3483df0,3e00008
3483df4,27bd0020
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,afb00010
3483e04,3c028040
3483e08,8c505214
3483e0c,1200001c
3483e10,3c028040
3483e14,8c425210
3483e18,10400009
3483e1c,3c028040
3483e20,3c028040
3483e24,3c038040
3483e28,24635214
3483e2c,8c630004
3483e30,ac500004
3483e34,24420004
3483e38,ac430004
3483e3c,3c028040
3483e40,8c425284
3483e44,1450000c
3483e4c,c100f43
3483e50,3210ffff
3483e54,240205ff
3483e58,16020007
3483e5c,3c028040
3483e60,a4400002
3483e64,3c028011
3483e68,3442a660
3483e6c,94430000
3483e70,24630001
3483e74,a4430000
3483e78,c100eee
3483e80,8fbf0014
3483e84,8fb00010
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffd8
3483e94,afbf0024
3483e98,afb20020
3483e9c,afb1001c
3483ea0,afb00018
3483ea4,a09025
3483ea8,10800012
3483eac,c08825
3483eb0,10c00010
3483eb4,808025
3483eb8,4c10004
3483ebc,c03825
3483ec0,63823
3483ec4,73e00
3483ec8,73e03
3483ecc,30e700ff
3483ed0,3c02801c
3483ed4,344284a0
3483ed8,904600a5
3483edc,2002825
3483ee0,c100ead
3483ee4,27a40010
3483ee8,8fa20010
3483eec,14400005
3483ef0,8fa40010
3483ef4,c100eee
3483efc,10000014
3483f00,a2510424
3483f04,c100ec0
3483f08,8fa50014
3483f0c,3c028040
3483f10,8c42520c
3483f14,86040000
3483f18,2403000a
3483f1c,14830006
3483f20,80420000
3483f24,9603001c
3483f28,3063f01f
3483f2c,22140
3483f30,641825
3483f34,a603001c
3483f38,6230005
3483f3c,a2420424
3483f40,21023
3483f44,21600
3483f48,21603
3483f4c,a2420424
3483f50,8fbf0024
3483f54,8fb20020
3483f58,8fb1001c
3483f5c,8fb00018
3483f60,3e00008
3483f64,27bd0028
3483f68,27bdffd8
3483f6c,afbf0024
3483f70,afb10020
3483f74,afb0001c
3483f78,3825
3483f7c,3025
3483f80,802825
3483f84,c100ead
3483f88,27a40010
3483f8c,8fa20010
3483f90,54400005
3483f94,97a40016
3483f98,3c028040
3483f9c,90500000
3483fa0,10000002
3483fa4,2404005b
3483fa8,93b00015
3483fac,c100b89
3483fb4,c100b7a
3483fb8,402025
3483fbc,408825
3483fc0,3c028040
3483fc4,a0500001
3483fc8,3025
3483fcc,96250002
3483fd0,3c04801c
3483fd4,3c02800d
3483fd8,3442ce14
3483fdc,40f809
3483fe0,348484a0
3483fe4,3c028040
3483fe8,90420000
3483fec,10500007
3483ff0,3c028040
3483ff4,8fa30010
3483ff8,ac430004
3483ffc,24420004
3484000,8fa30014
3484004,10000009
3484008,ac430004
348400c,92250001
3484010,3c04801c
3484014,3c028006
3484018,3442fdcc
348401c,40f809
3484020,348484a0
3484024,c100b9d
3484028,2202025
348402c,8fbf0024
3484030,8fb10020
3484034,8fb0001c
3484038,3e00008
348403c,27bd0028
3484040,27bdffe8
3484044,afbf0014
3484048,afb00010
348404c,3c028011
3484050,3442a5d0
3484054,94500eec
3484058,32100002
348405c,1600000c
3484060,3c028040
3484064,9042051d
3484068,50400004
348406c,3c028011
3484070,c100f33
3484074,24040002
3484078,3c028011
348407c,3442a5d0
3484080,94430eec
3484084,34630002
3484088,a4430eec
348408c,3c028040
3484090,9043051d
3484094,14600002
3484098,24020001
348409c,10102b
34840a0,8fbf0014
34840a4,8fb00010
34840a8,3e00008
34840ac,27bd0018
34840b0,41c00000
34840b4,4d510000
34840b8,4e6f726d
34840bc,616c0000
34840c0,1
34840c4,30006
34840c8,70009
34840cc,b000e
34840d0,f0010
34840d4,110019
34840d8,1a002b
34840dc,2c002e
34840e0,300032
34840e4,35003c
34840e8,400041
34840ec,460051
34840f0,540109
34840f4,10b010c
34840f8,10e010f
34840fc,1100113
3484104,200020
3484108,40002
348410c,2000000
3484114,8000e
3484118,5f0301
348411c,1000000
3484124,180018
3484128,140003
348412c,4000000
3484134,200020
3484138,5a0003
348413c,4000000
3484144,100010
3484148,60301
348414c,1000000
3484154,100010
3484158,30003
348415c,4000000
3484160,10203
3484164,4050607
3484168,ffffffff
348416c,ffff0000
3484170,ff00ff
3484174,3c000064
3484178,ffff8200
348417c,c832ffc8
3484180,c8000000
3484184,104465
3484188,6b750000
3484190,110446f
3484194,646f6e67
3484198,6f000000
348419c,2104a61
34841a0,62750000
34841a8,3d0466f
34841ac,72657374
34841b4,4d04669
34841b8,72650000
34841c0,5d05761
34841c4,74657200
34841cc,7d05368
34841d0,61646f77
34841d8,6d05370
34841dc,69726974
34841e4,890426f
34841e8,74570000
34841f0,9104963
34841f4,65000000
34841fc,ca04765
3484200,7275646f
3484208,b804754
348420c,47000000
3484214,dc04761
3484218,6e6f6e00
3484234,538e0032
3484238,ce2001
348423c,80403284
3484240,80402c34
3484244,ffffffff
3484248,538c0034
348424c,bb1201
3484250,804030bc
3484254,80402c34
3484258,ffffffff
348425c,53090033
3484260,d92801
3484264,804030bc
3484268,80402c34
348426c,ffffffff
3484270,53030031
3484274,e93500
3484278,804030bc
348427c,80402c34
3484280,ffffffff
3484284,53060030
3484288,e73300
348428c,804030bc
3484290,80402c34
3484294,ffffffff
3484298,530e0035
348429c,e83400
34842a0,804030bc
34842a4,80402c34
34842a8,ffffffff
34842ac,53000037
34842b0,c71b01
