10,107b6d3
34828e8,50400010
34828ec,32020200
34828f0,10000084
34828f4,3c028011
34828f8,3442a5d0
34828fc,8042007b
3482900,24030007
3482904,10430003
3482908,24030008
348290c,14430085
3482910,8fbf001c
3482914,3c028011
3482918,3442a5d0
348291c,8c420004
3482920,54400053
3482924,32100400
3482928,32020200
348292c,10400027
3482930,32020100
3482934,3c028011
3482938,3442a5d0
348293c,9442009c
3482940,30422000
3482944,10400021
3482948,32020100
348294c,3c028011
3482950,3442a5d0
3482954,94420070
3482958,3042f000
348295c,38422000
3482960,2102b
3482964,24420001
3482968,3c048011
348296c,3484a5d0
3482970,21300
3482974,94830070
3482978,30630fff
348297c,621025
3482980,a4820070
3482984,3c04801d
3482988,3485aa30
348298c,3c028007
3482990,34429764
3482994,40f809
3482998,248484a0
348299c,3c058010
34829a0,24a243a8
34829a4,afa20014
34829a8,24a743a0
34829ac,afa70010
34829b0,24060004
34829b4,24a54394
34829b8,3c02800c
34829bc,3442806c
34829c0,40f809
34829c4,24040835
34829c8,32020100
34829cc,50400028
34829d0,32100400
34829d4,3c028011
34829d8,3442a5d0
34829dc,9442009c
34829e0,30424000
34829e4,50400022
34829e8,32100400
34829ec,3c028011
34829f0,3442a5d0
34829f4,94420070
34829f8,3042f000
34829fc,24033000
3482a00,14430002
3482a04,24020003
3482a08,24020001
3482a0c,3c038011
3482a10,3463a5d0
3482a14,22300
3482a18,94620070
3482a1c,30420fff
3482a20,441025
3482a24,a4620070
3482a28,3c04801d
3482a2c,3485aa30
3482a30,3c028007
3482a34,34429764
3482a38,40f809
3482a3c,248484a0
3482a40,3c058010
3482a44,24a243a8
3482a48,afa20014
3482a4c,24a743a0
3482a50,afa70010
3482a54,24060004
3482a58,24a54394
3482a5c,3c02800c
3482a60,3442806c
3482a64,40f809
3482a68,24040835
3482a6c,32100400
3482a70,1200002c
3482a74,8fbf001c
3482a78,3c02801c
3482a7c,344284a0
3482a80,3c030001
3482a84,431021
3482a88,94420934
3482a8c,54400026
3482a90,8fb00018
3482a94,3c028011
3482a98,3442a5d0
3482a9c,8046007b
3482aa0,2402ffff
3482aa4,10c2001f
3482aa8,3c02801c
3482aac,344284a0
3482ab0,431021
3482ab4,90420758
3482ab8,1440001b
3482abc,8fb00018
3482ac0,3c02801d
3482ac4,3442aa30
3482ac8,8c42066c
3482acc,3c0308a0
3482ad0,24630800
3482ad4,431024
3482ad8,14400013
3482adc,24070002
3482ae0,30c600ff
3482ae4,3c04801d
3482ae8,3485aa30
3482aec,3c028038
3482af0,3442c9a0
3482af4,40f809
3482af8,248484a0
3482afc,10000009
3482b00,8fbf001c
3482b04,3442a5d0
3482b08,8042007b
3482b0c,24030007
3482b10,1043ffd6
3482b14,24030008
3482b18,1043ffd5
3482b1c,32100400
3482b20,8fbf001c
3482b24,8fb00018
3482b28,3e00008
3482b2c,27bd0020
3482b30,3e00008
3482b38,3c028011
3482b3c,3442a5d0
3482b40,8c42009c
3482b44,3c036000
3482b48,431024
3482b4c,10400006
3482b50,3c028011
3482b54,3442a5d0
3482b58,8c420004
3482b5c,1040000a
3482b60,3c028040
3482b64,3c028011
3482b68,3442a5d0
3482b6c,9042007b
3482b70,2442fff9
3482b74,304200ff
3482b78,2c420002
3482b7c,10400120
3482b84,3c028040
3482b88,90420840
3482b8c,1040011c
3482b94,27bdffc8
3482b98,afbf0034
3482b9c,afb30030
3482ba0,afb2002c
3482ba4,afb10028
3482ba8,afb00024
3482bac,3c02801c
3482bb0,344284a0
3482bb4,8c500000
3482bb8,8e0302b0
3482bbc,24640008
3482bc0,ae0402b0
3482bc4,3c04de00
3482bc8,ac640000
3482bcc,3c048040
3482bd0,24846750
3482bd4,ac640004
3482bd8,8e0302b0
3482bdc,24640008
3482be0,ae0402b0
3482be4,3c04e700
3482be8,ac640000
3482bec,ac600004
3482bf0,8e0302b0
3482bf4,24640008
3482bf8,ae0402b0
3482bfc,3c04fc11
3482c00,34849623
3482c04,ac640000
3482c08,3c04ff2f
3482c0c,3484ffff
3482c10,ac640004
3482c14,3c030001
3482c18,431021
3482c1c,94520744
3482c20,240200aa
3482c24,124200dd
3482c28,24070001
3482c2c,261102a8
3482c30,8e0202b0
3482c34,24430008
3482c38,ae0302b0
3482c3c,3c03fa00
3482c40,ac430000
3482c44,2403ff00
3482c48,2431825
3482c4c,ac430004
3482c50,3025
3482c54,3c138040
3482c58,26656778
3482c5c,c1012a3
3482c60,2202025
3482c64,24020010
3482c68,afa20018
3482c6c,afa20014
3482c70,24020040
3482c74,afa20010
3482c78,2407010f
3482c7c,3025
3482c80,26656778
3482c84,c10130b
3482c88,2202025
3482c8c,240200ff
3482c90,1642001c
3482c94,3c028011
3482c98,3c02801d
3482c9c,3442aa30
3482ca0,8c42066c
3482ca4,3c033000
3482ca8,24630483
3482cac,431024
3482cb0,544000b3
3482cb4,8e0202b0
3482cb8,3c02801c
3482cbc,344284a0
3482cc0,8c430008
3482cc4,3c02800f
3482cc8,8c4213ec
3482ccc,546200ac
3482cd0,8e0202b0
3482cd4,3c028011
3482cd8,3442a5d0
3482cdc,8c43135c
3482ce0,24020001
3482ce4,106200a5
3482ce8,3c02800e
3482cec,3442f1b0
3482cf0,8c420000
3482cf4,30420020
3482cf8,544000a1
3482cfc,8e0202b0
3482d00,3c028011
3482d04,3442a5d0
3482d08,9442009c
3482d0c,30422000
3482d10,1040002a
3482d14,3c028011
3482d18,3442a5d0
3482d1c,8c420004
3482d20,14400054
3482d24,3c028011
3482d28,24070001
3482d2c,24060045
3482d30,3c058040
3482d34,24a567a8
3482d38,c1012a3
3482d3c,2202025
3482d40,3c028011
3482d44,3442a5d0
3482d48,94420070
3482d4c,3042f000
3482d50,24032000
3482d54,5443000e
3482d58,2402000c
3482d5c,24020010
3482d60,afa20018
3482d64,afa20014
3482d68,24020040
3482d6c,afa20010
3482d70,24070102
3482d74,3025
3482d78,3c058040
3482d7c,24a567a8
3482d80,c10130b
3482d84,2202025
3482d88,1000000c
3482d8c,3c028011
3482d90,afa20018
3482d94,afa20014
3482d98,24020042
3482d9c,afa20010
3482da0,24070104
3482da4,3025
3482da8,3c058040
3482dac,24a567a8
3482db0,c10130b
3482db4,2202025
3482db8,3c028011
3482dbc,3442a5d0
3482dc0,9442009c
3482dc4,30424000
3482dc8,1040002a
3482dcc,3c028011
3482dd0,3442a5d0
3482dd4,8c420004
3482dd8,14400026
3482ddc,3c028011
3482de0,24070001
3482de4,24060046
3482de8,3c058040
3482dec,24a567a8
3482df0,c1012a3
3482df4,2202025
3482df8,3c028011
3482dfc,3442a5d0
3482e00,94420070
3482e04,3042f000
3482e08,24033000
3482e0c,5443000e
3482e10,2402000c
3482e14,24020010
3482e18,afa20018
3482e1c,afa20014
3482e20,24020040
3482e24,afa20010
3482e28,2407011b
3482e2c,3025
3482e30,3c058040
3482e34,24a567a8
3482e38,c10130b
3482e3c,2202025
3482e40,1000000c
3482e44,3c028011
3482e48,afa20018
3482e4c,afa20014
3482e50,24020042
3482e54,afa20010
3482e58,2407011d
3482e5c,3025
3482e60,3c058040
3482e64,24a567a8
3482e68,c10130b
3482e6c,2202025
3482e70,3c028011
3482e74,3442a5d0
3482e78,8043007b
3482e7c,2402ffff
3482e80,1062002a
3482e84,240200ff
3482e88,16420017
3482e8c,24070001
3482e90,3c02801c
3482e94,344284a0
3482e98,3c030001
3482e9c,431021
3482ea0,94420934
3482ea4,5440002e
3482ea8,8e0202b0
3482eac,3c02801c
3482eb0,344284a0
3482eb4,431021
3482eb8,90420758
3482ebc,54400028
3482ec0,8e0202b0
3482ec4,3c02801d
3482ec8,3442aa30
3482ecc,8c42066c
3482ed0,3c0308a0
3482ed4,24630800
3482ed8,431024
3482edc,54400020
3482ee0,8e0202b0
3482ee4,24070001
3482ee8,3c028011
3482eec,3442a5d0
3482ef0,8046007b
3482ef4,3c128040
3482ef8,264567a8
3482efc,c1012a3
3482f00,2202025
3482f04,2402000c
3482f08,afa20018
3482f0c,afa20014
3482f10,2402004d
3482f14,afa20010
3482f18,24070111
3482f1c,3025
3482f20,264567a8
3482f24,c10130b
3482f28,2202025
3482f2c,8e0202b0
3482f30,24430008
3482f34,ae0302b0
3482f38,3c03e700
3482f3c,ac430000
3482f40,ac400004
3482f44,8fbf0034
3482f48,8fb30030
3482f4c,8fb2002c
3482f50,8fb10028
3482f54,8fb00024
3482f58,3e00008
3482f5c,27bd0038
3482f60,24430008
3482f64,ae0302b0
3482f68,3c03fa00
3482f6c,ac430000
3482f70,2403ff46
3482f74,1000ffdb
3482f78,ac430004
3482f7c,8e0202b0
3482f80,24430008
3482f84,ae0302b0
3482f88,3c03fa00
3482f8c,ac430000
3482f90,2403ff46
3482f94,1000ff5a
3482f98,ac430004
3482f9c,261102a8
3482fa0,8e0202b0
3482fa4,24430008
3482fa8,ae0302b0
3482fac,3c03fa00
3482fb0,ac430000
3482fb4,2403ffff
3482fb8,ac430004
3482fbc,3025
3482fc0,3c128040
3482fc4,26456778
3482fc8,c1012a3
3482fcc,2202025
3482fd0,24020010
3482fd4,afa20018
3482fd8,afa20014
3482fdc,24020040
3482fe0,afa20010
3482fe4,2407010f
3482fe8,3025
3482fec,26456778
3482ff0,c10130b
3482ff4,2202025
3482ff8,1000ff27
3482ffc,241200ff
3483000,3e00008
3483008,3c028040
348300c,8c4277a4
3483010,10400280
3483014,3c02801c
3483018,344284a0
348301c,3c030001
3483020,431021
3483024,94430934
3483028,24020006
348302c,14620279
3483030,3c02801c
3483034,344284a0
3483038,3c030001
348303c,431021
3483040,94420948
3483044,14400273
3483048,3c02801c
348304c,344284a0
3483050,431021
3483054,94420944
3483058,1440026e
348305c,3c02801c
3483060,344284a0
3483064,84420014
3483068,441026a
3483070,27bdff90
3483074,afbf006c
3483078,afbe0068
348307c,afb70064
3483080,afb60060
3483084,afb5005c
3483088,afb40058
348308c,afb30054
3483090,afb20050
3483094,afb1004c
3483098,afb00048
348309c,8c820004
34830a0,24430008
34830a4,ac830008
34830a8,3c03de00
34830ac,ac430000
34830b0,3c038040
34830b4,24636750
34830b8,ac430004
34830bc,3c028011
34830c0,3442a5d0
34830c4,94540f2e
34830c8,3c028040
34830cc,8c4277d4
34830d0,50400005
34830d4,24080001
34830d8,32880001
34830dc,14a042
34830e0,10000002
34830e4,32940001
34830e8,24140001
34830ec,3c028040
34830f0,8c5577e0
34830f4,12a00007
34830f8,2a01825
34830fc,3c028040
3483100,9443678c
3483104,31040
3483108,431021
348310c,21040
3483110,24430001
3483114,3c028040
3483118,9442678c
348311c,210c0
3483120,24420057
3483124,431021
3483128,24030140
348312c,621823
3483130,38fc2
3483134,2238821
3483138,118843
348313c,26230001
3483140,afa30038
3483144,8c830008
3483148,24650008
348314c,ac850008
3483150,3c05fcff
3483154,34a5ffff
3483158,ac650000
348315c,3c05fffd
3483160,34a5f6fb
3483164,ac650004
3483168,8c830008
348316c,24650008
3483170,ac850008
3483174,3c05fa00
3483178,ac650000
348317c,240500d0
3483180,ac650004
3483184,511021
3483188,21380
348318c,3c0300ff
3483190,3463f000
3483194,431024
3483198,3c05e400
348319c,24a5039c
34831a0,451025
34831a4,afa20020
34831a8,111380
34831ac,431024
34831b0,34420024
34831b4,afa20024
34831b8,3c02e100
34831bc,afa20028
34831c0,afa0002c
34831c4,3c02f100
34831c8,afa20030
34831cc,3c020400
34831d0,24420400
34831d4,afa20034
34831d8,27a20020
34831dc,27a90038
34831e0,8c830008
34831e4,24650008
34831e8,ac850008
34831ec,8c470004
34831f0,8c460000
34831f4,ac670004
34831f8,24420008
34831fc,1522fff8
3483200,ac660000
3483204,808025
3483208,8c820008
348320c,24430008
3483210,ac830008
3483214,3c03e700
3483218,ac430000
348321c,ac400004
3483220,8c820008
3483224,24430008
3483228,ac830008
348322c,3c03fc11
3483230,34639623
3483234,ac430000
3483238,3c03ff2f
348323c,3463ffff
3483240,1100004c
3483244,ac430004
3483248,3c058040
348324c,24a567b8
3483250,94a70008
3483254,c1012a3
3483258,3025
348325c,3c028040
3483260,8c4277a8
3483264,18400043
3483268,3c028040
348326c,3c138040
3483270,2673649c
3483274,9025
3483278,3c1e8040
348327c,3c168040
3483280,26d66478
3483284,24426488
3483288,afa2003c
348328c,3c028040
3483290,244267b8
3483294,afa20040
3483298,3c178040
348329c,8fc277d8
34832a0,5040000b
34832a4,92620000
34832a8,92630000
34832ac,3c028011
34832b0,3442a5d0
34832b4,431021
34832b8,904200a8
34832bc,21042
34832c0,30420001
34832c4,50400027
34832c8,26520001
34832cc,92620000
34832d0,561021
34832d4,80460000
34832d8,28c20003
34832dc,54400021
34832e0,26520001
34832e4,24c6fffd
34832e8,61840
34832ec,661821
34832f0,8fa2003c
34832f4,621821
34832f8,90620000
34832fc,21600
3483300,90640002
3483304,42200
3483308,441025
348330c,90630001
3483310,31c00
3483314,431025
3483318,344200ff
348331c,8e030008
3483320,24640008
3483324,ae040008
3483328,3c04fa00
348332c,ac640000
3483330,ac620004
3483334,24020010
3483338,afa20018
348333c,afa20014
3483340,121100
3483344,521021
3483348,2442000a
348334c,afa20010
3483350,8fa70038
3483354,8fa50040
3483358,c10130b
348335c,2002025
3483360,26520001
3483364,8ee277a8
3483368,242102a
348336c,1440ffcb
3483370,2673000c
3483374,8e020008
3483378,24430008
348337c,ae030008
3483380,3c03fa00
3483384,ac430000
3483388,2403ffff
348338c,12800035
3483390,ac430004
3483394,3c058040
3483398,24a567c8
348339c,94a70008
34833a0,3025
34833a4,c1012a3
34833a8,2002025
34833ac,3c028040
34833b0,8c4277a8
34833b4,18400195
34833b8,3c028040
34833bc,3c138040
34833c0,2673649c
34833c4,9025
34833c8,3c178040
34833cc,3c148040
34833d0,26946478
34833d4,244267c8
34833d8,afa2003c
34833dc,3c1e8011
34833e0,37dea5d0
34833e4,3c168040
34833e8,8ee277d8
34833ec,10400008
34833f0,92620000
34833f4,3c21021
34833f8,904200a8
34833fc,21042
3483400,30420001
3483404,50400013
3483408,26520001
348340c,92620000
3483410,541021
3483414,80460000
3483418,2cc20003
348341c,5040000d
3483420,26520001
3483424,24020010
3483428,afa20018
348342c,afa20014
3483430,121100
3483434,521021
3483438,2442000a
348343c,afa20010
3483440,8fa70038
3483444,8fa5003c
3483448,c10130b
348344c,2002025
3483450,26520001
3483454,8ec277a8
3483458,242102a
348345c,1440ffe2
3483460,2673000c
3483464,3c028040
3483468,8c4277a8
348346c,18400010
3483470,26310012
3483474,3c128040
3483478,2652649e
348347c,2414000b
3483480,9825
3483484,3c168040
3483488,2803025
348348c,2202825
3483490,c10185b
3483494,2402025
3483498,26730001
348349c,2652000c
34834a0,8ec277a8
34834a4,262102a
34834a8,1440fff7
34834ac,26940011
34834b0,3c028040
34834b4,9442678c
34834b8,210c0
34834bc,24420001
34834c0,518821
34834c4,24070001
34834c8,24060011
34834cc,3c058040
34834d0,24a56798
34834d4,c1012a3
34834d8,2002025
34834dc,3c028040
34834e0,8c4277a8
34834e4,5840002c
34834e8,263e0011
34834ec,3c138040
34834f0,2673649c
34834f4,9025
34834f8,260a025
34834fc,3c178011
3483500,36f7a5d0
3483504,3c168040
3483508,121040
348350c,521021
3483510,21080
3483514,541021
3483518,80420001
348351c,4430019
3483520,26520001
3483524,92620000
3483528,2e21021
348352c,904200bc
3483530,21e00
3483534,31e03
3483538,2863000a
348353c,50600001
3483540,24020009
3483544,24033000
3483548,a7a30020
348354c,401825
3483550,21600
3483554,21603
3483558,4420001
348355c,1825
3483560,24630030
3483564,a3a30020
3483568,123100
348356c,d23021
3483570,24c6000b
3483574,2202825
3483578,c10185b
348357c,27a40020
3483580,26520001
3483584,8ec277a8
3483588,242102a
348358c,1440ffde
3483590,2673000c
3483594,263e0011
3483598,24070001
348359c,2406000e
34835a0,3c058040
34835a4,24a56798
34835a8,c1012a3
34835ac,2002025
34835b0,3c028040
34835b4,8c4277a8
34835b8,1840002c
34835bc,3c028040
34835c0,3c138040
34835c4,2673649c
34835c8,9025
34835cc,2417000d
34835d0,260a025
34835d4,24426798
34835d8,afa20038
34835dc,3c168040
34835e0,92630000
34835e4,50770001
34835e8,2403000a
34835ec,121040
34835f0,521021
34835f4,21080
34835f8,541021
34835fc,90420001
3483600,30420040
3483604,50400015
3483608,26520001
348360c,3c028011
3483610,3442a5d0
3483614,431021
3483618,904200a8
348361c,30420001
3483620,5040000e
3483624,26520001
3483628,24020010
348362c,afa20018
3483630,afa20014
3483634,121100
3483638,521021
348363c,2442000a
3483640,afa20010
3483644,3c03825
3483648,3025
348364c,8fa50038
3483650,c10130b
3483654,2002025
3483658,26520001
348365c,8ec277a8
3483660,242102a
3483664,1440ffde
3483668,2673000c
348366c,24070001
3483670,2406000a
3483674,3c058040
3483678,24a56798
348367c,c1012a3
3483680,2002025
3483684,3c028040
3483688,8c4277a8
348368c,58400028
3483690,263e0022
3483694,9025
3483698,3c138040
348369c,2673649c
34836a0,3c168011
34836a4,3c178040
34836a8,26f76798
34836ac,3c148040
34836b0,121040
34836b4,521021
34836b8,21080
34836bc,531021
34836c0,90420001
34836c4,30420020
34836c8,50400014
34836cc,26520001
34836d0,36c2a5d0
34836d4,8c4200a4
34836d8,3c030040
34836dc,431024
34836e0,5040000e
34836e4,26520001
34836e8,24020010
34836ec,afa20018
34836f0,afa20014
34836f4,121100
34836f8,521021
34836fc,2442000a
3483700,afa20010
3483704,3c03825
3483708,3025
348370c,2e02825
3483710,c10130b
3483714,2002025
3483718,26520001
348371c,8e8277a8
3483720,242102a
3483724,1440ffe3
3483728,121040
348372c,263e0022
3483730,24070001
3483734,24060010
3483738,3c058040
348373c,24a56798
3483740,c1012a3
3483744,2002025
3483748,3c028040
348374c,8c4277a8
3483750,1840002a
3483754,3c138040
3483758,2673649c
348375c,9025
3483760,260a025
3483764,3c178011
3483768,3c028040
348376c,24426798
3483770,afa20038
3483774,3c168040
3483778,121040
348377c,521021
3483780,21080
3483784,541021
3483788,90420001
348378c,30420010
3483790,50400016
3483794,26520001
3483798,36e2a5d0
348379c,92630000
34837a0,431021
34837a4,904200a8
34837a8,21082
34837ac,30420001
34837b0,5040000e
34837b4,26520001
34837b8,24020010
34837bc,afa20018
34837c0,afa20014
34837c4,121100
34837c8,521021
34837cc,2442000a
34837d0,afa20010
34837d4,3c03825
34837d8,3025
34837dc,8fa50038
34837e0,c10130b
34837e4,2002025
34837e8,26520001
34837ec,8ec277a8
34837f0,242102a
34837f4,1440ffe0
34837f8,2673000c
34837fc,263e0033
3483800,24070001
3483804,2406000f
3483808,3c058040
348380c,24a56798
3483810,c1012a3
3483814,2002025
3483818,3c028040
348381c,8c4277a8
3483820,18400060
3483824,3c138040
3483828,2673649c
348382c,9025
3483830,260a025
3483834,3c178011
3483838,3c028040
348383c,24426798
3483840,afa20038
3483844,3c168040
3483848,121040
348384c,521021
3483850,21080
3483854,541021
3483858,90420001
348385c,30420010
3483860,50400016
3483864,26520001
3483868,36e2a5d0
348386c,92630000
3483870,431021
3483874,904200a8
3483878,21042
348387c,30420001
3483880,5040000e
3483884,26520001
3483888,24020010
348388c,afa20018
3483890,afa20014
3483894,121100
3483898,521021
348389c,2442000a
34838a0,afa20010
34838a4,3c03825
34838a8,3025
34838ac,8fa50038
34838b0,c10130b
34838b4,2002025
34838b8,26520001
34838bc,8ec277a8
34838c0,242102a
34838c4,1440ffe0
34838c8,2673000c
34838cc,12a00035
34838d0,3c028040
34838d4,8c4277a8
34838d8,18400032
34838dc,3c138040
34838e0,2673649c
34838e4,2414000b
34838e8,9025
34838ec,3c178040
34838f0,3c168040
34838f4,26d67830
34838f8,3c158040
34838fc,26b56434
3483900,3c028040
3483904,24426438
3483908,afa20038
348390c,3c1e8040
3483910,8ee277dc
3483914,50400014
3483918,92620000
348391c,121040
3483920,521021
3483924,21080
3483928,27c3649c
348392c,431021
3483930,90420001
3483934,30420010
3483938,5040000b
348393c,92620000
3483940,92630000
3483944,3c028011
3483948,3442a5d0
348394c,431021
3483950,904200a8
3483954,21082
3483958,30420001
348395c,5040000b
3483960,26520001
3483964,92620000
3483968,561021
348396c,90420000
3483970,14400002
3483974,2a02025
3483978,8fa40038
348397c,2803025
3483980,c10185b
3483984,26250044
3483988,26520001
348398c,26940011
3483990,3c028040
3483994,8c4277a8
3483998,242102a
348399c,1440ffdc
34839a0,2673000c
34839a4,c101885
34839a8,2002025
34839ac,8e020008
34839b0,24430008
34839b4,ae030008
34839b8,3c03e900
34839bc,ac430000
34839c0,ac400004
34839c4,8e020008
34839c8,24430008
34839cc,ae030008
34839d0,3c03df00
34839d4,ac430000
34839d8,ac400004
34839dc,8fbf006c
34839e0,8fbe0068
34839e4,8fb70064
34839e8,8fb60060
34839ec,8fb5005c
34839f0,8fb40058
34839f4,8fb30054
34839f8,8fb20050
34839fc,8fb1004c
3483a00,8fb00048
3483a04,3e00008
3483a08,27bd0070
3483a0c,1000fea8
3483a10,26310012
3483a14,3e00008
3483a1c,2ca20007
3483a20,10400026
3483a24,51080
3483a28,3c058040
3483a2c,24a563e8
3483a30,a22821
3483a34,8ca20000
3483a38,400008
3483a40,90820000
3483a44,44820000
3483a48,3e00008
3483a4c,46800020
3483a50,80820000
3483a54,44820000
3483a58,3e00008
3483a5c,46800020
3483a60,94820000
3483a64,44820000
3483a68,3e00008
3483a6c,46800020
3483a70,84820000
3483a74,44820000
3483a78,3e00008
3483a7c,46800020
3483a80,8c820000
3483a84,44820000
3483a88,4410004
3483a8c,46800021
3483a90,3c028040
3483a94,d4426440
3483a98,46220000
3483a9c,3e00008
3483aa0,46200020
3483aa4,8c820000
3483aa8,44820000
3483aac,3e00008
3483ab0,46800020
3483ab4,3e00008
3483ab8,c4800000
3483abc,3e00008
3483ac4,44860000
3483ac8,2ca20007
3483acc,10400043
3483ad0,51080
3483ad4,3c058040
3483ad8,24a56404
3483adc,a22821
3483ae0,8ca20000
3483ae4,400008
3483aec,3c028040
3483af0,c4426450
3483af4,4600103e
3483afc,45030005
3483b00,46020001
3483b04,4600000d
3483b08,44020000
3483b0c,3e00008
3483b10,a0820000
3483b14,4600000d
3483b18,44020000
3483b1c,3c038000
3483b20,431025
3483b24,3e00008
3483b28,a0820000
3483b2c,4600000d
3483b30,44020000
3483b34,3e00008
3483b38,a0820000
3483b3c,3c028040
3483b40,c4426450
3483b44,4600103e
3483b4c,45030005
3483b50,46020001
3483b54,4600000d
3483b58,44020000
3483b5c,3e00008
3483b60,a4820000
3483b64,4600000d
3483b68,44020000
3483b6c,3c038000
3483b70,431025
3483b74,3e00008
3483b78,a4820000
3483b7c,4600000d
3483b80,44020000
3483b84,3e00008
3483b88,a4820000
3483b8c,3c028040
3483b90,c4426450
3483b94,4600103e
3483b9c,45030005
3483ba0,46020001
3483ba4,4600000d
3483ba8,44020000
3483bac,3e00008
3483bb0,ac820000
3483bb4,4600000d
3483bb8,44020000
3483bbc,3c038000
3483bc0,431025
3483bc4,3e00008
3483bc8,ac820000
3483bcc,4600000d
3483bd0,3e00008
3483bd4,e4800000
3483bd8,ac860000
3483bdc,3e00008
3483be4,44860000
3483be8,44801000
3483bf0,46020032
3483bf8,45030011
3483bfc,46007006
3483c00,460e603c
3483c08,45000007
3483c0c,460c0000
3483c10,4600703c
3483c18,45000009
3483c20,3e00008
3483c24,46007006
3483c28,460e003c
3483c30,45000003
3483c38,3e00008
3483c3c,46007006
3483c40,3e00008
3483c48,27bdffc8
3483c4c,afbf0034
3483c50,afbe0030
3483c54,afb7002c
3483c58,afb60028
3483c5c,afb50024
3483c60,afb40020
3483c64,afb3001c
3483c68,afb20018
3483c6c,afb10014
3483c70,afb00010
3483c74,3c028040
3483c78,9445653a
3483c7c,10a00011
3483c80,3c028040
3483c84,3c04801d
3483c88,3c028008
3483c8c,24421628
3483c90,40f809
3483c94,34849c44
3483c98,4410008
3483c9c,3c028040
3483ca0,9445653a
3483ca4,3c04801d
3483ca8,3c028008
3483cac,244212f0
3483cb0,40f809
3483cb4,34849c44
3483cb8,3c028040
3483cbc,a440653a
3483cc0,3c028040
3483cc4,9442653c
3483cc8,1040000c
3483ccc,3c108040
3483cd0,3c06801c
3483cd4,34c684a0
3483cd8,3c058040
3483cdc,24a5653c
3483ce0,3c028002
3483ce4,244255c4
3483ce8,40f809
3483cec,24c41c24
3483cf0,3c028040
3483cf4,a440653c
3483cf8,3c108040
3483cfc,2610654c
3483d00,3c158040
3483d04,26b5670c
3483d08,24160001
3483d0c,24170003
3483d10,3c1e8000
3483d14,8e120010
3483d18,12400022
3483d1c,2008825
3483d20,8e130000
3483d24,8e14000c
3483d28,2802825
3483d2c,c100e87
3483d30,2602025
3483d34,56560005
3483d38,c6020014
3483d3c,e6000018
3483d40,24020002
3483d44,1000000e
3483d48,ae020010
3483d4c,46001032
3483d54,45020001
3483d58,e6000018
3483d5c,56570009
3483d60,8e260008
3483d64,8e260008
3483d68,de3026
3483d6c,c62e0018
3483d70,c100ef9
3483d74,46000306
3483d78,10000006
3483d7c,e6200014
3483d80,8e260008
3483d84,c62e0004
3483d88,c100ef9
3483d8c,46000306
3483d90,e6200014
3483d94,44060000
3483d98,2802825
3483d9c,c100eb1
3483da0,2602025
3483da4,2610001c
3483da8,5615ffdb
3483dac,8e120010
3483db0,8fbf0034
3483db4,8fbe0030
3483db8,8fb7002c
3483dbc,8fb60028
3483dc0,8fb50024
3483dc4,8fb40020
3483dc8,8fb3001c
3483dcc,8fb20018
3483dd0,8fb10014
3483dd4,8fb00010
3483dd8,3e00008
3483ddc,27bd0038
3483de0,27bdff98
3483de4,afbf0064
3483de8,afbe0060
3483dec,afb7005c
3483df0,afb60058
3483df4,afb50054
3483df8,afb40050
3483dfc,afb3004c
3483e00,afb20048
3483e04,afb10044
3483e08,afb00040
3483e0c,afa40068
3483e10,3c02801c
3483e14,344284a0
3483e18,8c500000
3483e1c,260202b8
3483e20,afa20038
3483e24,8e0202c0
3483e28,24430008
3483e2c,ae0302c0
3483e30,3c03de00
3483e34,ac430000
3483e38,3c038040
3483e3c,24636750
3483e40,ac430004
3483e44,8e0202c0
3483e48,24430008
3483e4c,ae0302c0
3483e50,3c03e700
3483e54,ac430000
3483e58,ac400004
3483e5c,8e0202c0
3483e60,24430008
3483e64,ae0302c0
3483e68,3c03fc11
3483e6c,34639623
3483e70,ac430000
3483e74,3c03ff2f
3483e78,3463ffff
3483e7c,ac430004
3483e80,8e0202c0
3483e84,24430008
3483e88,ae0302c0
3483e8c,3c03fa00
3483e90,ac430000
3483e94,2403ffff
3483e98,ac430004
3483e9c,3c028040
3483ea0,8c5277e4
3483ea4,24110054
3483ea8,3c168040
3483eac,26d6670c
3483eb0,3c158040
3483eb4,26b577ac
3483eb8,24140018
3483ebc,241e000c
3483ec0,241700f4
3483ec4,3242001f
3483ec8,21040
3483ecc,129143
3483ed0,561021
3483ed4,90430000
3483ed8,31880
3483edc,751821
3483ee0,8c730000
3483ee4,24070001
3483ee8,90460001
3483eec,2602825
3483ef0,c1012a3
3483ef4,8fa40038
3483ef8,afb40018
3483efc,afb40014
3483f00,afbe0010
3483f04,2203825
3483f08,3025
3483f0c,2602825
3483f10,c10130b
3483f14,8fa40038
3483f18,26310020
3483f1c,5637ffea
3483f20,3242001f
3483f24,1000000c
3483f28,8e0202c0
3483f2c,8e0302c0
3483f30,24640008
3483f34,ae0402c0
3483f38,8c450004
3483f3c,8c440000
3483f40,ac650004
3483f44,24420008
3483f48,1446fff8
3483f4c,ac640000
3483f50,10000025
3483f54,8fbf0064
3483f58,24430008
3483f5c,ae0302c0
3483f60,3c03e700
3483f64,ac430000
3483f68,ac400004
3483f6c,8e0202c0
3483f70,24430008
3483f74,ae0302c0
3483f78,3c03fcff
3483f7c,3463ffff
3483f80,ac430000
3483f84,3c03fffd
3483f88,3463f6fb
3483f8c,ac430004
