10,106b6a7a
34926f4,2402000c
34926f8,a2c200f3
34926fc,a2c400ee
3492700,a2c200ef
3492704,a2c300f6
3492708,a2c200f7
349270c,8fa20038
3492710,2453acc4
3492714,8fbe004c
3492718,2671ff80
349271c,8fd20000
3492720,92220000
3492724,3042001f
3492728,50400012
349272c,26310004
3492730,32420001
3492734,5454000f
3492738,26310004
349273c,8e220000
3492740,21f42
3492744,31880
3492748,751821
349274c,21602
3492750,3042001f
3492754,afa20010
3492758,96270002
349275c,73c00
3492760,92260001
3492764,8c650000
3492768,c104778
349276c,2002025
3492770,26310004
3492774,1633ffea
3492778,129042
349277c,26730080
3492780,16f3ffe5
3492784,27de0004
3492788,8fa50030
349278c,c104738
3492790,240400ff
3492794,afa20048
3492798,26940001
349279c,24020002
34927a0,1682ffb0
34927a4,240300ff
34927a8,8fa50044
34927ac,9825
34927b0,24030040
34927b4,3c178042
34927b8,3c1e8043
34927bc,3c158042
34927c0,26b55b88
34927c4,2416000c
34927c8,3c148043
34927cc,10000002
34927d0,2694ef3a
34927d4,8fa50048
34927d8,8e040008
34927dc,24820008
34927e0,ae020008
34927e4,3c02fa00
34927e8,ac820000
34927ec,31600
34927f0,33400
34927f4,461025
34927f8,451025
34927fc,31a00
3492800,431025
3492804,ac820004
3492808,26f25b70
349280c,27d1ef2c
3492810,92220000
3492814,5453000f
3492818,26310002
349281c,92420000
3492820,21080
3492824,551021
3492828,afb60010
349282c,92430001
3492830,31a00
3492834,92470002
3492838,e33825
349283c,73c00
3492840,92260001
3492844,8c450000
3492848,c104778
349284c,2002025
3492850,26310002
3492854,1634ffee
3492858,26520003
349285c,26730001
3492860,327300ff
3492864,24020002
3492868,1662ffda
349286c,240300ff
3492870,3c028043
3492874,9456ef4e
3492878,24070001
349287c,3025
3492880,3c058043
3492884,24a5ae20
3492888,c1058d6
349288c,2002025
3492890,afa00038
3492894,afa00034
3492898,afa00030
349289c,b825
34928a0,3c118042
34928a4,26315b34
34928a8,8fa20048
34928ac,afa2003c
34928b0,3c028043
34928b4,2442ae20
34928b8,afa20040
34928bc,3c1e8042
34928c0,10000005
34928c4,27de5b70
34928c8,afb50038
34928cc,afb40034
34928d0,afb30030
34928d4,240b825
34928d8,92320000
34928dc,92330001
34928e0,92340002
34928e4,32c20001
34928e8,1440000e
34928ec,8fb5003c
34928f0,24050040
34928f4,c104738
34928f8,2402025
34928fc,409025
3492900,24050040
3492904,c104738
3492908,2602025
349290c,409825
3492910,24050040
3492914,c104738
3492918,2802025
349291c,40a025
3492920,8fb50044
3492924,16570007
3492928,8fa20030
349292c,16620005
3492930,8fa20034
3492934,16820003
3492938,8fa20038
349293c,52a2000e
3492940,92270003
3492944,8e030008
3492948,24620008
349294c,ae020008
3492950,3c02fa00
3492954,ac620000
3492958,121600
349295c,132400
3492960,441025
3492964,551025
3492968,142200
349296c,441025
3492970,ac620004
3492974,92270003
3492978,2402000a
349297c,afa20018
3492980,24020006
3492984,afa20014
3492988,82220004
349298c,2442005c
3492990,afa20010
3492994,24e70037
3492998,3025
349299c,8fa50040
34929a0,c105b20
34929a4,2002025
34929a8,26310005
34929ac,163effc6
34929b0,16b042
34929b4,3c028040
34929b8,90421dee
34929bc,50400054
34929c0,3c118043
34929c4,3c028043
34929c8,9456ef50
34929cc,24070005
34929d0,3025
34929d4,3c058043
34929d8,24a5adc0
34929dc,c1058d6
34929e0,2002025
34929e4,a825
34929e8,afa0003c
34929ec,afa00038
34929f0,afa00034
34929f4,afa00030
34929f8,3c118042
34929fc,26315b18
3492a00,8fa20048
3492a04,afa20040
3492a08,24170009
3492a0c,3c028043
3492a10,2442adc0
3492a14,10000005
3492a18,afa20050
3492a1c,afbe003c
3492a20,afb40038
3492a24,afb30034
3492a28,afb20030
3492a2c,92320000
3492a30,92330001
3492a34,92340002
3492a38,32c20001
3492a3c,1440000e
3492a40,8fbe0040
3492a44,24050040
3492a48,c104738
3492a4c,2402025
3492a50,409025
3492a54,24050040
3492a58,c104738
3492a5c,2602025
3492a60,409825
3492a64,24050040
3492a68,c104738
3492a6c,2802025
3492a70,40a025
3492a74,8fbe0044
3492a78,8fa20030
3492a7c,16420007
3492a80,8fa20034
3492a84,16620005
3492a88,8fa20038
3492a8c,16820003
3492a90,8fa2003c
3492a94,53c2000e
3492a98,92270003
3492a9c,8e030008
3492aa0,24620008
3492aa4,ae020008
3492aa8,3c02fa00
3492aac,ac620000
3492ab0,121600
3492ab4,132400
3492ab8,441025
3492abc,5e1025
3492ac0,142200
3492ac4,441025
3492ac8,ac620004
3492acc,92270003
3492ad0,afb70018
3492ad4,afb70014
3492ad8,82220004
3492adc,2442005c
3492ae0,afa20010
3492ae4,24e70037
3492ae8,2a03025
3492aec,8fa50050
3492af0,c105b20
3492af4,2002025
3492af8,16b042
3492afc,26b50001
3492b00,24020005
3492b04,16a2ffc5
3492b08,26310005
3492b0c,3c118043
3492b10,2631ef24
3492b14,92220016
3492b18,8fb30048
3492b1c,afb30044
3492b20,21840
3492b24,621821
3492b28,3c028042
3492b2c,24425c78
3492b30,621821
3492b34,90620000
3492b38,21600
3492b3c,90640001
3492b40,42400
3492b44,441025
3492b48,90630002
3492b4c,31a00
3492b50,431025
3492b54,531025
3492b58,8e030008
3492b5c,24640008
3492b60,ae040008
3492b64,3c12fa00
3492b68,ac720000
3492b6c,ac620004
3492b70,3c028043
3492b74,2442ac24
3492b78,24030010
3492b7c,afa30010
3492b80,90430005
3492b84,31a00
3492b88,90470006
3492b8c,e33825
3492b90,73c00
3492b94,24060001
3492b98,3c058043
3492b9c,24a5ae10
3492ba0,c104778
3492ba4,2002025
3492ba8,2402ff00
3492bac,2621025
3492bb0,402025
3492bb4,afa20040
3492bb8,8e020008
3492bbc,24430008
3492bc0,ae030008
3492bc4,ac520000
3492bc8,ac440004
3492bcc,24070001
3492bd0,2406000c
3492bd4,3c058043
3492bd8,24a5ae60
3492bdc,c1058d6
3492be0,2002025
3492be4,92220017
3492be8,14400012
3492bec,3c128043
3492bf0,3c028043
3492bf4,9047ac24
3492bf8,24030010
3492bfc,afa30018
3492c00,afa30014
3492c04,2442ac24
3492c08,80420001
3492c0c,2442005c
3492c10,afa20010
3492c14,24e70037
3492c18,3025
3492c1c,3c058043
3492c20,24a5ae60
3492c24,c105b20
3492c28,2002025
3492c2c,1000001b
3492c30,3c028043
3492c34,9247ac24
3492c38,24110010
3492c3c,afb10018
3492c40,afb10014
3492c44,2654ac24
3492c48,82820001
3492c4c,2442005c
3492c50,afa20010
3492c54,24e70035
3492c58,3025
3492c5c,3c138043
3492c60,2665ae60
3492c64,c105b20
3492c68,2002025
3492c6c,9247ac24
3492c70,afb10018
3492c74,afb10014
3492c78,82820001
3492c7c,2442005c
3492c80,afa20010
3492c84,24e70039
3492c88,3025
3492c8c,2665ae60
3492c90,c105b20
3492c94,2002025
3492c98,3c028043
3492c9c,9042ef4d
3492ca0,2c42000a
3492ca4,10400010
3492ca8,24070001
3492cac,3c028043
3492cb0,2442ac24
3492cb4,2403000a
3492cb8,afa30010
3492cbc,90430019
3492cc0,31a00
3492cc4,9047001a
3492cc8,e33825
3492ccc,73c00
3492cd0,24060001
3492cd4,3c058043
3492cd8,24a5ade0
3492cdc,c104778
3492ce0,2002025
3492ce4,24070001
3492ce8,2406000b
3492cec,3c118043
3492cf0,2625ae60
3492cf4,c1058d6
3492cf8,2002025
3492cfc,3c028043
3492d00,2442ac24
3492d04,9047000a
3492d08,24030010
3492d0c,afa30018
3492d10,afa30014
3492d14,8042000b
3492d18,2442005c
3492d1c,afa20010
3492d20,24e70037
3492d24,3025
3492d28,2625ae60
3492d2c,c105b20
3492d30,2002025
3492d34,3c028040
3492d38,94421e70
3492d3c,50400024
3492d40,8e020008
3492d44,3c028043
3492d48,9042ef47
3492d4c,2c42000a
3492d50,5040001f
3492d54,8e020008
3492d58,8e030008
3492d5c,24620008
3492d60,ae020008
3492d64,3c02fa00
3492d68,ac620000
3492d6c,3c02f4ec
3492d70,24423000
3492d74,8fa40044
3492d78,821025
3492d7c,ac620004
3492d80,3c038043
3492d84,9062ef20
3492d88,24440001
3492d8c,a064ef20
3492d90,3c038043
3492d94,2463ac24
3492d98,21082
3492d9c,24040010
3492da0,afa40010
3492da4,9064000f
3492da8,42200
3492dac,90670010
3492db0,e43825
3492db4,73c00
3492db8,3046000f
3492dbc,3c058043
3492dc0,24a5ae30
3492dc4,c104778
3492dc8,2002025
3492dcc,8e020008
3492dd0,24430008
3492dd4,ae030008
3492dd8,3c03fa00
3492ddc,ac430000
3492de0,8fa30040
3492de4,ac430004
3492de8,2407000a
3492dec,3025
3492df0,3c058043
3492df4,24a5adf0
3492df8,c1058d6
3492dfc,2002025
3492e00,9825
3492e04,3c1e8043
3492e08,27deac24
3492e0c,3c028043
3492e10,2442ef24
3492e14,afa20038
3492e18,3c028043
3492e1c,afa20034
3492e20,3c028040
3492e24,afa2003c
3492e28,3c028042
3492e2c,24425b04
3492e30,afa20048
3492e34,24020003
3492e38,16620087
3492e3c,8fa2003c
3492e40,94421e70
3492e44,10400085
3492e48,133080
3492e4c,afa00020
3492e50,afa00024
3492e54,afa00028
3492e58,afa0002c
3492e5c,27b10020
3492e60,27b2002c
3492e64,2201825
3492e68,8fa5004c
3492e6c,24060001
3492e70,90a20021
3492e74,54460006
3492e78,2c42000a
3492e7c,8c620000
3492e80,2442ffff
3492e84,ac620000
3492e88,10000003
3492e8c,24020005
3492e90,21023
3492e94,30420006
3492e98,8c640000
3492e9c,821021
3492ea0,ac620004
3492ea4,24630004
3492ea8,1643fff1
3492eac,24a50001
3492eb0,93c2000f
3492eb4,24420037
3492eb8,83c30011
3492ebc,431021
3492ec0,8fa3002c
3492ec4,43b823
3492ec8,83c20010
3492ecc,2442005c
3492ed0,83c30012
3492ed4,43a821
3492ed8,3c028043
3492edc,8c42ef54
3492ee0,54400008
3492ee4,8e030008
3492ee8,2209825
3492eec,8fb4004c
3492ef0,24160008
3492ef4,8fa20034
3492ef8,2442adf0
3492efc,1000000b
3492f00,afa20030
3492f04,24620008
3492f08,ae020008
3492f0c,3c02fa00
3492f10,ac620000
3492f14,3c02f4ec
3492f18,24423000
3492f1c,8fa40044
3492f20,821025
3492f24,1000fff0
3492f28,ac620004
3492f2c,92860021
3492f30,2cc2000a
3492f34,5040000a
3492f38,26730004
3492f3c,8e670000
3492f40,afb60018
3492f44,afb60014
3492f48,afb50010
3492f4c,2e73821
3492f50,8fa50030
3492f54,c105b20
3492f58,2002025
3492f5c,26730004
3492f60,1672fff2
3492f64,26940001
3492f68,10000084
3492f6c,8e020008
3492f70,90a20024
3492f74,54460006
3492f78,2c42000a
3492f7c,8c620000
3492f80,2442ffff
3492f84,ac620000
3492f88,10000003
3492f8c,24020005
3492f90,21023
3492f94,30420006
3492f98,8c640000
3492f9c,821021
3492fa0,ac620004
3492fa4,24630004
3492fa8,1472fff1
3492fac,24a50001
3492fb0,93c20014
3492fb4,24420037
3492fb8,83c30016
3492fbc,43a821
3492fc0,83c20015
3492fc4,2442005c
3492fc8,83c30017
3492fcc,43b021
3492fd0,8fb3004c
3492fd4,24140008
3492fd8,8fa20034
3492fdc,2457adf0
3492fe0,92660024
3492fe4,2cc2000a
3492fe8,5040000a
3492fec,26310004
3492ff0,8e270000
3492ff4,afb40018
3492ff8,afb40014
3492ffc,afb60010
3493000,2a73821
3493004,2e02825
3493008,c105b20
349300c,2002025
3493010,26310004
3493014,1651fff2
3493018,26730001
349301c,2407000a
3493020,3025
3493024,8fa20034
3493028,2445adf0
349302c,c1058d6
3493030,2002025
3493034,8e020008
3493038,24430008
349303c,ae030008
3493040,3c03fa00
3493044,ac430000
3493048,8fa30040
349304c,ac430004
3493050,1000ff78
3493054,24130005
3493058,133080
349305c,d33021
3493060,3c63021
3493064,afa00020
3493068,afa00024
349306c,afa00028
3493070,afa0002c
3493074,138840
3493078,2338821
349307c,26310018
3493080,8fa20038
3493084,518821
3493088,27b20020
349308c,26340003
3493090,2401825
3493094,2202025
3493098,24070001
349309c,90820000
34930a0,54470006
34930a4,2c42000a
34930a8,8c620000
34930ac,2442ffff
34930b0,ac620000
34930b4,10000003
34930b8,24020005
34930bc,21023
34930c0,30420006
34930c4,8c650000
34930c8,a21021
34930cc,ac620004
34930d0,24840001
34930d4,1494fff1
34930d8,24630004
34930dc,90d50000
34930e0,26b50037
34930e4,80c20002
34930e8,2a2a821
34930ec,90c20004
34930f0,10400006
34930f4,80d60001
34930f8,8fa3002c
34930fc,317c2
3493100,431021
3493104,21043
3493108,2a2a823
349310c,26d6005c
3493110,80c20003
3493114,2c2b021
3493118,24170008
349311c,8fa20034
3493120,2442adf0
3493124,afa20030
3493128,92260000
349312c,2cc2000a
3493130,5040000a
3493134,26310001
3493138,8e470000
349313c,afb70018
3493140,afb70014
3493144,afb60010
3493148,2a73821
349314c,8fa50030
3493150,c105b20
3493154,2002025
3493158,26310001
349315c,1634fff2
3493160,26520004
3493164,26730001
3493168,2a620006
349316c,1440ff32
3493170,24020003
3493174,10000024
3493178,8fbf007c
349317c,24430008
3493180,ae030008
3493184,3c13fa00
3493188,ac530000
349318c,8fa30040
3493190,ac430004
3493194,93c6000f
3493198,24020008
349319c,afa20014
34931a0,afa20010
34931a4,2a03825
34931a8,24c6003b
34931ac,8fa50048
34931b0,c109009
34931b4,2002025
34931b8,2407000a
34931bc,3025
34931c0,8fa20034
34931c4,2445adf0
34931c8,c1058d6
34931cc,2002025
34931d0,8e030008
34931d4,24620008
34931d8,ae020008
34931dc,ac730000
34931e0,3c02f4ec
34931e4,24423000
34931e8,8fa40044
34931ec,821025
34931f0,ac620004
34931f4,2201825
34931f8,8fa5004c
34931fc,1000ff5c
3493200,24060001
3493204,8fbf007c
3493208,8fbe0078
349320c,8fb70074
3493210,8fb60070
3493214,8fb5006c
3493218,8fb40068
349321c,8fb30064
3493220,8fb20060
3493224,8fb1005c
3493228,8fb00058
349322c,3e00008
3493230,27bd0080
3493234,27bdffe0
3493238,afbf001c
349323c,afb00018
3493240,80a20000
3493244,1040000b
3493248,c08025
349324c,24020009
3493250,afa20014
3493254,24020008
3493258,afa20010
349325c,8cc70000
3493260,c109009
3493264,24060080
3493268,8e020000
349326c,10000003
3493270,2442000a
3493274,8cc20000
3493278,24420005
349327c,ae020000
3493280,8fbf001c
3493284,8fb00018
3493288,3e00008
349328c,27bd0020
3493290,27bdffc8
3493294,afbf0034
3493298,afb30030
349329c,afb2002c
34932a0,afb10028
34932a4,afb00024
34932a8,808025
34932ac,3c028040
34932b0,804217a4
34932b4,14400091
34932b8,a08825
34932bc,3c028040
34932c0,80421770
34932c4,54400073
34932c8,8e020008
34932cc,3c028040
34932d0,9042170b
34932d4,104000a3
34932d8,8fbf0034
34932dc,3c020002
34932e0,2221021
34932e4,9442ca30
34932e8,2442ffe0
34932ec,304200ff
34932f0,2c420008
34932f4,1440009b
34932f8,3c020002
34932fc,2221021
3493300,8443ca52
3493304,2402ffff
3493308,14620097
349330c,8fb30030
3493310,3c020002
3493314,2221021
3493318,9442ca84
349331c,21a00
3493320,621823
3493324,3c0251eb
3493328,3442851f
349332c,620018
3493330,1010
3493334,21183
3493338,31fc3
349333c,431023
3493340,2c430100
3493344,10600005
3493348,304200ff
349334c,54400005
3493350,8e030008
3493354,10000085
3493358,8fb2002c
349335c,240200ff
3493360,8e030008
3493364,24640008
3493368,ae040008
349336c,3c04fa00
3493370,ac640000
3493374,2404ff00
3493378,441025
349337c,ac620004
3493380,24020071
3493384,afa20018
3493388,3c028040
349338c,8042170c
3493390,1040003b
3493394,3c028040
3493398,27a60018
349339c,3c058040
34933a0,24a5170c
34933a4,c104c8d
34933a8,2002025
34933ac,3c028040
34933b0,8042172c
34933b4,10400006
34933b8,27a60018
34933bc,3c058040
34933c0,24a5172c
34933c4,c104c8d
34933c8,2002025
34933cc,27a60018
34933d0,3c058042
34933d4,24a55b94
34933d8,c104c8d
34933dc,2002025
34933e0,27a60018
34933e4,3c058042
34933e8,24a55b98
34933ec,c104c8d
34933f0,2002025
34933f4,27a60018
34933f8,3c058040
34933fc,24a5174c
3493400,c104c8d
3493404,2002025
3493408,27a60018
349340c,3c058040
3493410,24a51780
3493414,c104c8d
3493418,2002025
349341c,27a60018
3493420,3c058042
3493424,24a55b94
3493428,c104c8d
349342c,2002025
3493430,3c028040
3493434,90421de7
3493438,10400007
349343c,3c028040
3493440,27a60018
3493444,3c058042
3493448,24a55bac
349344c,c104c8d
3493450,2002025
3493454,3c028040
3493458,90421de8
349345c,50400041
3493460,8fbf0034
3493464,27a60018
3493468,3c058042
349346c,24a55bc0
3493470,c104c8d
3493474,2002025
3493478,1000003a
349347c,8fbf0034
3493480,8042172c
3493484,1440ffcd
3493488,27a60018
349348c,1000ffd6
3493490,3c058042
3493494,24430008
3493498,ae030008
349349c,3c03fa00
34934a0,ac430000
34934a4,2403ffff
34934a8,ac430004
34934ac,24130009
34934b0,afb30014
34934b4,24120008
34934b8,afb20010
34934bc,2407000f
34934c0,240600f4
34934c4,3c058042
34934c8,24a55bcc
34934cc,c109009
34934d0,2002025
34934d4,afb30014
34934d8,afb20010
34934dc,24070018
34934e0,240600f4
34934e4,3c058040
34934e8,24a51770
34934ec,c109009
34934f0,2002025
34934f4,1000ff76
34934f8,3c028040
34934fc,8c820008
3493500,24430008
3493504,ac830008
3493508,3c03fa00
349350c,ac430000
3493510,2403ffff
3493514,ac430004
3493518,24130009
349351c,afb30014
3493520,24120008
3493524,afb20010
3493528,2407000f
349352c,2406fffc
3493530,3c058042
3493534,c109009
3493538,24a55bd4
349353c,afb30014
3493540,afb20010
3493544,24070018
3493548,2406fffc
349354c,3c058040
3493550,24a517a4
3493554,c109009
3493558,2002025
349355c,1000ff58
3493560,3c028040
3493564,8fb30030
3493568,8fb2002c
349356c,8fb10028
3493570,8fb00024
3493574,3e00008
3493578,27bd0038
349357c,27bdfff8
3493580,24020001
3493584,a3a20000
3493588,a3a20001
349358c,8c8401d8
3493590,248514c0
3493594,3c028040
3493598,24421e10
349359c,24460006
34935a0,401825
34935a4,90a80000
34935a8,90670000
34935ac,15070005
34935b0,24630001
34935b4,1466fffb
34935b8,24a50001
34935bc,10000003
34935c0,248334b8
34935c4,a3a00000
34935c8,248334b8
34935cc,90650000
34935d0,90440000
34935d4,50a40003
34935d8,24420001
34935dc,10000003
34935e0,a3a00001
34935e4,1446fff9
34935e8,24630001
34935ec,93a30000
34935f0,14600002
34935f4,24020001
34935f8,93a20001
34935fc,30420001
3493600,3e00008
3493604,27bd0008
3493608,3c028043
349360c,2442ef58
3493610,3c038040
3493614,24631e10
3493618,24460006
349361c,90450000
3493620,90640000
3493624,14a40006
349362c,24420001
3493630,1446fffa
3493634,24630001
3493638,3e00008
349363c,24020001
3493640,3e00008
3493644,1025
3493648,27bdffe8
349364c,afbf0014
3493650,c104d82
3493658,1440000b
349365c,3c028043
3493660,2403ffff
3493664,a043ad44
3493668,3c028043
349366c,a040ef58
3493670,2442ef58
3493674,a0400001
3493678,a0400002
349367c,a0400003
3493680,a0400004
3493684,a0400005
3493688,8fbf0014
349368c,3e00008
3493690,27bd0018
3493694,27bdffb8
3493698,afbf0044
349369c,afb60040
34936a0,afb5003c
34936a4,afb40038
34936a8,afb30034
34936ac,afb20030
34936b0,afb1002c
34936b4,afb00028
34936b8,808025
34936bc,3c028043
34936c0,9442ef5e
34936c4,10400004
34936c8,a08825
34936cc,2442ffff
34936d0,3c038043
34936d4,a462ef5e
34936d8,c104d5f
34936dc,2202025
34936e0,1440005b
34936e4,3c020002
34936e8,c104d82
34936f0,54400057
34936f4,3c020002
34936f8,100001be
34936fc,8e020008
3493700,8c645c00
3493704,3c038888
3493708,34638889
349370c,430019
3493710,1010
3493714,22942
3493718,2402000c
349371c,afa20018
3493720,24020006
3493724,afa20014
3493728,afa40010
349372c,240700cc
3493730,2406004a
3493734,24a50001
3493738,c109039
349373c,2002025
3493740,8e020008
3493744,24430008
3493748,ae030008
349374c,3c03e700
3493750,ac430000
3493754,ac400004
3493758,8e020008
349375c,24430008
3493760,ae030008
3493764,3c03fc11
3493768,34639623
349376c,ac430000
3493770,3c03ff2f
3493774,3463ffff
3493778,ac430004
349377c,8e020008
3493780,24430008
3493784,ae030008
3493788,3c03fa00
349378c,ac430000
3493790,2403ffff
3493794,ac430004
3493798,24070001
349379c,24060011
34937a0,3c138043
34937a4,2665ae60
34937a8,c1058d6
34937ac,2002025
34937b0,2412000c
34937b4,afb20018
34937b8,afb20014
34937bc,241400ca
34937c0,afb40010
34937c4,2407005a
34937c8,3025
34937cc,2665ae60
34937d0,c105b20
34937d4,2002025
34937d8,3c028043
34937dc,9442ae54
34937e0,23900
34937e4,e23823
34937e8,44870000
34937f0,46800021
34937f4,3c028042
34937f8,d4425c08
34937fc,46220000
3493800,afb20018
3493804,afb20014
3493808,afb40010
349380c,4620000d
3493810,44070000
3493814,3025
3493818,2665ae60
349381c,c105b20
3493820,2002025
3493824,24020009
3493828,afa20014
349382c,24020008
3493830,afa20010
3493834,240700cc
3493838,2406006b
349383c,3c058042
3493840,24a55be0
3493844,c109009
3493848,2002025
349384c,3c020002
3493850,2221021
3493854,9443ca36
3493858,24020003
349385c,14620180
3493860,8fbf0044
3493864,3c028043
3493868,8052ad44
349386c,6410174
3493870,3c020002
3493874,2221021
3493878,9442ca2c
349387c,14400152
3493880,24030001
3493884,3c02801c
3493888,344284a0
349388c,8c420020
3493890,3c039000
3493894,431024
3493898,1040014f
349389c,3c02801c
34938a0,c104d5f
34938a4,2202025
34938a8,14400006
34938ac,3c028006
34938b0,c104d82
34938b8,5040000d
34938bc,3c028043
34938c0,3c028006
34938c4,244246f0
34938c8,40f809
34938cc,2404483b
34938d0,3c020002
34938d4,2221021
34938d8,24030006
34938dc,a443ca36
34938e0,c031da1
34938e4,2404000f
34938e8,1000000c
34938ec,3c02801c
34938f0,9442ef5e
34938f4,14400005
34938f8,3c028006
34938fc,26520001
3493900,3c028043
3493904,10000155
3493908,a052ad44
349390c,244246f0
3493910,40f809
3493914,24044806
3493918,3c02801c
349391c,344284a0
3493920,94420020
3493924,30424000
3493928,1040000b
349392c,3c020002
3493930,3c028006
3493934,244246f0
3493938,40f809
349393c,2404483c
3493940,3c020002
3493944,2221021
3493948,9443ca36
349394c,24630001
3493950,a443ca36
3493954,3c020002
3493958,2221021
349395c,9443ca2c
3493960,24020001
3493964,14620013
3493968,3c028043
349396c,3c02801c
3493970,344284a0
3493974,8c420020
3493978,3c03d000
349397c,431024
3493980,1040000c
3493984,3c028043
3493988,3c028006
349398c,244246f0
3493990,40f809
3493994,2404483c
3493998,3c020002
349399c,2221021
34939a0,9443ca36
34939a4,24630001
34939a8,c104d92
34939ac,a443ca36
34939b0,3c028043
34939b4,8042ad44
34939b8,4400129
34939bc,8fbf0044
34939c0,8e020008
34939c4,24430008
34939c8,ae030008
34939cc,3c03e700
34939d0,ac430000
34939d4,ac400004
34939d8,8e020008
34939dc,24430008
34939e0,ae030008
34939e4,3c03fc11
34939e8,34639623
34939ec,ac430000
34939f0,3c03ff2f
34939f4,3463ffff
34939f8,ac430004
34939fc,8e020008
3493a00,24430008
3493a04,ae030008
3493a08,3c03fa00
3493a0c,ac430000
3493a10,2403ffff
3493a14,ac430004
3493a18,24020009
3493a1c,afa20014
3493a20,24020008
3493a24,afa20010
3493a28,2407005c
3493a2c,24060037
3493a30,3c058042
3493a34,24a55bf0
3493a38,c109009
3493a3c,2002025
3493a40,c104d82
3493a48,1040001f
3493a4c,3c02801c
3493a50,3c028043
3493a54,2403ffff
3493a58,a043ad44
3493a5c,3c028006
3493a60,244246f0
3493a64,40f809
3493a68,24044802
3493a6c,8e2301d8
3493a70,3c020002
3493a74,2221021
3493a78,9442ca38
3493a7c,22280
3493a80,822023
3493a84,420c0
3493a88,24850020
3493a8c,652821
3493a90,3c028043
3493a94,2442ef58
3493a98,248414c0
3493a9c,641821
3493aa0,24460006
3493aa4,90440000
3493aa8,a0640000
3493aac,24420001
3493ab0,14c2fffc
3493ab4,24630001
3493ab8,c108cb7
3493abc,2025
3493ac0,100000e7
3493ac4,8fbf0044
3493ac8,344284a0
3493acc,84420020
3493ad0,4410019
3493ad4,3c02801c
3493ad8,3c020002
3493adc,2221021
3493ae0,9442ca2c
3493ae4,1440000b
3493ae8,3c028006
3493aec,3c048043
3493af0,8083ad44
3493af4,3c028043
3493af8,2442ef58
3493afc,621021
3493b00,24050001
3493b04,a0450000
3493b08,24630001
3493b0c,10000009
3493b10,a083ad44
3493b14,244246f0
3493b18,40f809
3493b1c,2404483c
3493b20,3c020002
3493b24,2221021
3493b28,9443ca36
3493b2c,24630001
3493b30,a443ca36
3493b34,3c02801c
3493b38,344284a0
3493b3c,94420020
3493b40,30430004
3493b44,1060000b
3493b48,30430001
3493b4c,3c058043
3493b50,80a4ad44
3493b54,3c038043
3493b58,2463ef58
3493b5c,831821
3493b60,24060002
3493b64,a0660000
3493b68,24840001
3493b6c,a0a4ad44
3493b70,30430001
3493b74,1060000b
3493b78,30430002
3493b7c,3c058043
3493b80,80a4ad44
3493b84,3c038043
3493b88,2463ef58
3493b8c,831821
3493b90,24060003
3493b94,a0660000
3493b98,24840001
3493b9c,a0a4ad44
3493ba0,30430002
3493ba4,1060000b
3493ba8,30430008
3493bac,3c058043
3493bb0,80a4ad44
3493bb4,3c038043
3493bb8,2463ef58
3493bbc,831821
3493bc0,24060004
3493bc4,a0660000
3493bc8,24840001
3493bcc,a0a4ad44
3493bd0,30430008
3493bd4,1060000a
3493bd8,30424000
3493bdc,3c058043
3493be0,80a4ad44
3493be4,3c038043
3493be8,2463ef58
3493bec,831821
3493bf0,24060005
3493bf4,a0660000
3493bf8,24840001
3493bfc,a0a4ad44
3493c00,10400015
3493c04,3c028043
3493c08,3c038043
3493c0c,9062ad44
3493c10,2442ffff
3493c14,21600
3493c18,21603
3493c1c,4410009
3493c20,a062ad44
3493c24,3c028006
3493c28,244246f0
3493c2c,40f809
3493c30,2404483c
3493c34,c104d92
3493c3c,10000006
3493c40,3c028043
3493c44,3c038043
3493c48,2463ef58
3493c4c,431021
3493c50,a0400000
3493c54,3c028043
3493c58,8042ad44
3493c5c,28420006
3493c60,14400022
3493c64,24070005
3493c68,c104d82
3493c70,1440001e
3493c74,24070005
3493c78,3c038043
3493c7c,9462ef60
3493c80,24420001
3493c84,3042ffff
3493c88,a462ef60
3493c8c,2c430006
3493c90,54600010
3493c94,3c028006
3493c98,3c03aaaa
3493c9c,3463aaab
3493ca0,430019
3493ca4,1810
3493ca8,32042
3493cac,3063fffe
3493cb0,641821
3493cb4,431023
3493cb8,3042ffff
3493cbc,54400005
3493cc0,3c028006
3493cc4,3c028043
3493cc8,24030258
3493ccc,a443ef5e
3493cd0,3c028006
3493cd4,244246f0
3493cd8,40f809
3493cdc,24044806
3493ce0,c104d92
3493ce8,24070005
3493cec,3025
3493cf0,3c058043
3493cf4,24a5adc0
3493cf8,c1058d6
3493cfc,2002025
3493d00,3c028043
3493d04,8043ad44
3493d08,8825
3493d0c,4600053
3493d10,1025
3493d14,3c15fa00
3493d18,3c14f4ec
3493d1c,269430ff
3493d20,3c128043
3493d24,2652ef58
3493d28,3c138043
3493d2c,2673adc0
3493d30,10000014
3493d34,3c168043
3493d38,e23821
3493d3c,521021
3493d40,90460000
3493d44,2402000c
3493d48,afa20018
3493d4c,afa20014
3493d50,24020068
3493d54,afa20010
3493d58,24e70037
3493d5c,24c6ffff
3493d60,2602825
3493d64,c105b20
3493d68,2002025
3493d6c,26310001
3493d70,323100ff
3493d74,82c3ad44
3493d78,71182a
3493d7c,14600037
3493d80,2201025
3493d84,8e030008
3493d88,24640008
3493d8c,ae040008
3493d90,ac750000
3493d94,ac740004
