10,107b6d3
3482fd0,34a5f6fb
3482fd4,ac650004
3482fd8,8c830008
3482fdc,24650008
3482fe0,ac850008
3482fe4,3c05fa00
3482fe8,ac650000
3482fec,240500d0
3482ff0,ac650004
3482ff4,511021
3482ff8,21380
3482ffc,3c0300ff
3483000,3463f000
3483004,431024
3483008,3c05e400
348300c,24a5039c
3483010,451025
3483014,afa20020
3483018,111380
348301c,431024
3483020,34420024
3483024,afa20024
3483028,3c02e100
348302c,afa20028
3483030,afa0002c
3483034,3c02f100
3483038,afa20030
348303c,3c020400
3483040,24420400
3483044,afa20034
3483048,27a20020
348304c,27a90038
3483050,8c830008
3483054,24650008
3483058,ac850008
348305c,8c470004
3483060,8c460000
3483064,ac670004
3483068,24420008
348306c,1522fff8
3483070,ac660000
3483074,808025
3483078,8c820008
348307c,24430008
3483080,ac830008
3483084,3c03e700
3483088,ac430000
348308c,ac400004
3483090,8c820008
3483094,24430008
3483098,ac830008
348309c,3c03fc11
34830a0,34639623
34830a4,ac430000
34830a8,3c03ff2f
34830ac,3463ffff
34830b0,1100004c
34830b4,ac430004
34830b8,3c058040
34830bc,24a55f10
34830c0,94a70008
34830c4,c10114e
34830c8,3025
34830cc,3c028040
34830d0,8c426eec
34830d4,18400043
34830d8,3c028040
34830dc,3c138040
34830e0,26735dcc
34830e4,9025
34830e8,3c1e8040
34830ec,3c168040
34830f0,26d65da8
34830f4,24425db8
34830f8,afa2003c
34830fc,3c028040
3483100,24425f10
3483104,afa20040
3483108,3c178040
348310c,8fc26efc
3483110,5040000b
3483114,92620000
3483118,92630000
348311c,3c028011
3483120,3442a5d0
3483124,431021
3483128,904200a8
348312c,21042
3483130,30420001
3483134,50400027
3483138,26520001
348313c,92620000
3483140,561021
3483144,80460000
3483148,28c20003
348314c,54400021
3483150,26520001
3483154,24c6fffd
3483158,61840
348315c,661821
3483160,8fa2003c
3483164,621821
3483168,90620000
348316c,21600
3483170,90640002
3483174,42200
3483178,441025
348317c,90630001
3483180,31c00
3483184,431025
3483188,344200ff
348318c,8e030008
3483190,24640008
3483194,ae040008
3483198,3c04fa00
348319c,ac640000
34831a0,ac620004
34831a4,24020010
34831a8,afa20018
34831ac,afa20014
34831b0,121100
34831b4,521021
34831b8,2442000a
34831bc,afa20010
34831c0,8fa70038
34831c4,8fa50040
34831c8,c1011b6
34831cc,2002025
34831d0,26520001
34831d4,8ee26eec
34831d8,242102a
34831dc,1440ffcb
34831e0,2673000c
34831e4,8e020008
34831e8,24430008
34831ec,ae030008
34831f0,3c03fa00
34831f4,ac430000
34831f8,2403ffff
34831fc,12800035
3483200,ac430004
3483204,3c058040
3483208,24a55f20
348320c,94a70008
3483210,3025
3483214,c10114e
3483218,2002025
348321c,3c028040
3483220,8c426eec
3483224,18400195
3483228,3c028040
348322c,3c138040
3483230,26735dcc
3483234,9025
3483238,3c178040
348323c,3c148040
3483240,26945da8
3483244,24425f20
3483248,afa2003c
348324c,3c1e8011
3483250,37dea5d0
3483254,3c168040
3483258,8ee26efc
348325c,10400008
3483260,92620000
3483264,3c21021
3483268,904200a8
348326c,21042
3483270,30420001
3483274,50400013
3483278,26520001
348327c,92620000
3483280,541021
3483284,80460000
3483288,2cc20003
348328c,5040000d
3483290,26520001
3483294,24020010
3483298,afa20018
348329c,afa20014
34832a0,121100
34832a4,521021
34832a8,2442000a
34832ac,afa20010
34832b0,8fa70038
34832b4,8fa5003c
34832b8,c1011b6
34832bc,2002025
34832c0,26520001
34832c4,8ec26eec
34832c8,242102a
34832cc,1440ffe2
34832d0,2673000c
34832d4,3c028040
34832d8,8c426eec
34832dc,18400010
34832e0,26310012
34832e4,3c128040
34832e8,26525dce
34832ec,2414000b
34832f0,9825
34832f4,3c168040
34832f8,2803025
34832fc,2202825
3483300,c1016b8
3483304,2402025
3483308,26730001
348330c,2652000c
3483310,8ec26eec
3483314,262102a
3483318,1440fff7
348331c,26940011
3483320,3c028040
3483324,94425ee4
3483328,210c0
348332c,24420001
3483330,518821
3483334,24070001
3483338,24060011
348333c,3c058040
3483340,24a55ef0
3483344,c10114e
3483348,2002025
348334c,3c028040
3483350,8c426eec
3483354,5840002c
3483358,263e0011
348335c,3c138040
3483360,26735dcc
3483364,9025
3483368,260a025
348336c,3c178011
3483370,36f7a5d0
3483374,3c168040
3483378,121040
348337c,521021
3483380,21080
3483384,541021
3483388,80420001
348338c,4430019
3483390,26520001
3483394,92620000
3483398,2e21021
348339c,904200bc
34833a0,21e00
34833a4,31e03
34833a8,2863000a
34833ac,50600001
34833b0,24020009
34833b4,24033000
34833b8,a7a30020
34833bc,401825
34833c0,21600
34833c4,21603
34833c8,4420001
34833cc,1825
34833d0,24630030
34833d4,a3a30020
34833d8,123100
34833dc,d23021
34833e0,24c6000b
34833e4,2202825
34833e8,c1016b8
34833ec,27a40020
34833f0,26520001
34833f4,8ec26eec
34833f8,242102a
34833fc,1440ffde
3483400,2673000c
3483404,263e0011
3483408,24070001
348340c,2406000e
3483410,3c058040
3483414,24a55ef0
3483418,c10114e
348341c,2002025
3483420,3c028040
3483424,8c426eec
3483428,1840002c
348342c,3c028040
3483430,3c138040
3483434,26735dcc
3483438,9025
348343c,2417000d
3483440,260a025
3483444,24425ef0
3483448,afa20038
348344c,3c168040
3483450,92630000
3483454,50770001
3483458,2403000a
348345c,121040
3483460,521021
3483464,21080
3483468,541021
348346c,90420001
3483470,30420040
3483474,50400015
3483478,26520001
348347c,3c028011
3483480,3442a5d0
3483484,431021
3483488,904200a8
348348c,30420001
3483490,5040000e
3483494,26520001
3483498,24020010
348349c,afa20018
34834a0,afa20014
34834a4,121100
34834a8,521021
34834ac,2442000a
34834b0,afa20010
34834b4,3c03825
34834b8,3025
34834bc,8fa50038
34834c0,c1011b6
34834c4,2002025
34834c8,26520001
34834cc,8ec26eec
34834d0,242102a
34834d4,1440ffde
34834d8,2673000c
34834dc,24070001
34834e0,2406000a
34834e4,3c058040
34834e8,24a55ef0
34834ec,c10114e
34834f0,2002025
34834f4,3c028040
34834f8,8c426eec
34834fc,58400028
3483500,263e0022
3483504,9025
3483508,3c138040
348350c,26735dcc
3483510,3c168011
3483514,3c178040
3483518,26f75ef0
348351c,3c148040
3483520,121040
3483524,521021
3483528,21080
348352c,531021
3483530,90420001
3483534,30420020
3483538,50400014
348353c,26520001
3483540,36c2a5d0
3483544,8c4200a4
3483548,3c030040
348354c,431024
3483550,5040000e
3483554,26520001
3483558,24020010
348355c,afa20018
3483560,afa20014
3483564,121100
3483568,521021
348356c,2442000a
3483570,afa20010
3483574,3c03825
3483578,3025
348357c,2e02825
3483580,c1011b6
3483584,2002025
3483588,26520001
348358c,8e826eec
3483590,242102a
3483594,1440ffe3
3483598,121040
348359c,263e0022
34835a0,24070001
34835a4,24060010
34835a8,3c058040
34835ac,24a55ef0
34835b0,c10114e
34835b4,2002025
34835b8,3c028040
34835bc,8c426eec
34835c0,1840002a
34835c4,3c138040
34835c8,26735dcc
34835cc,9025
34835d0,260a025
34835d4,3c178011
34835d8,3c028040
34835dc,24425ef0
34835e0,afa20038
34835e4,3c168040
34835e8,121040
34835ec,521021
34835f0,21080
34835f4,541021
34835f8,90420001
34835fc,30420010
3483600,50400016
3483604,26520001
3483608,36e2a5d0
348360c,92630000
3483610,431021
3483614,904200a8
3483618,21082
348361c,30420001
3483620,5040000e
3483624,26520001
3483628,24020010
348362c,afa20018
3483630,afa20014
3483634,121100
3483638,521021
348363c,2442000a
3483640,afa20010
3483644,3c03825
3483648,3025
348364c,8fa50038
3483650,c1011b6
3483654,2002025
3483658,26520001
348365c,8ec26eec
3483660,242102a
3483664,1440ffe0
3483668,2673000c
348366c,263e0033
3483670,24070001
3483674,2406000f
3483678,3c058040
348367c,24a55ef0
3483680,c10114e
3483684,2002025
3483688,3c028040
348368c,8c426eec
3483690,18400060
3483694,3c138040
3483698,26735dcc
348369c,9025
34836a0,260a025
34836a4,3c178011
34836a8,3c028040
34836ac,24425ef0
34836b0,afa20038
34836b4,3c168040
34836b8,121040
34836bc,521021
34836c0,21080
34836c4,541021
34836c8,90420001
34836cc,30420010
34836d0,50400016
34836d4,26520001
34836d8,36e2a5d0
34836dc,92630000
34836e0,431021
34836e4,904200a8
34836e8,21042
34836ec,30420001
34836f0,5040000e
34836f4,26520001
34836f8,24020010
34836fc,afa20018
3483700,afa20014
3483704,121100
3483708,521021
348370c,2442000a
3483710,afa20010
3483714,3c03825
3483718,3025
348371c,8fa50038
3483720,c1011b6
3483724,2002025
3483728,26520001
348372c,8ec26eec
3483730,242102a
3483734,1440ffe0
3483738,2673000c
348373c,12a00035
3483740,3c028040
3483744,8c426eec
3483748,18400032
348374c,3c138040
3483750,26735dcc
3483754,2414000b
3483758,9025
348375c,3c178040
3483760,3c168040
3483764,26d66f54
3483768,3c158040
348376c,26b55d70
3483770,3c028040
3483774,24425d74
3483778,afa20038
348377c,3c1e8040
3483780,8ee26f00
3483784,50400014
3483788,92620000
348378c,121040
3483790,521021
3483794,21080
3483798,27c35dcc
348379c,431021
34837a0,90420001
34837a4,30420010
34837a8,5040000b
34837ac,92620000
34837b0,92630000
34837b4,3c028011
34837b8,3442a5d0
34837bc,431021
34837c0,904200a8
34837c4,21082
34837c8,30420001
34837cc,5040000b
34837d0,26520001
34837d4,92620000
34837d8,561021
34837dc,90420000
34837e0,14400002
34837e4,2a02025
34837e8,8fa40038
34837ec,2803025
34837f0,c1016b8
34837f4,26250044
34837f8,26520001
34837fc,26940011
3483800,3c028040
3483804,8c426eec
3483808,242102a
348380c,1440ffdc
3483810,2673000c
3483814,c1016e2
3483818,2002025
348381c,8e020008
3483820,24430008
3483824,ae030008
3483828,3c03e900
348382c,ac430000
3483830,ac400004
3483834,8e020008
3483838,24430008
348383c,ae030008
3483840,3c03df00
3483844,ac430000
3483848,ac400004
348384c,8fbf006c
3483850,8fbe0068
3483854,8fb70064
3483858,8fb60060
348385c,8fb5005c
3483860,8fb40058
3483864,8fb30054
3483868,8fb20050
348386c,8fb1004c
3483870,8fb00048
3483874,3e00008
3483878,27bd0070
348387c,1000fea8
3483880,26310012
3483884,3e00008
348388c,27bdff98
3483890,afbf0064
3483894,afbe0060
3483898,afb7005c
348389c,afb60058
34838a0,afb50054
34838a4,afb40050
34838a8,afb3004c
34838ac,afb20048
34838b0,afb10044
34838b4,afb00040
34838b8,afa40068
34838bc,3c02801c
34838c0,344284a0
34838c4,8c500000
34838c8,260202b8
34838cc,afa20038
34838d0,8e0202c0
34838d4,24430008
34838d8,ae0302c0
34838dc,3c03de00
34838e0,ac430000
34838e4,3c038040
34838e8,24635ea8
34838ec,ac430004
34838f0,8e0202c0
34838f4,24430008
34838f8,ae0302c0
34838fc,3c03e700
3483900,ac430000
3483904,ac400004
3483908,8e0202c0
348390c,24430008
3483910,ae0302c0
3483914,3c03fc11
3483918,34639623
348391c,ac430000
3483920,3c03ff2f
3483924,3463ffff
3483928,ac430004
348392c,8e0202c0
3483930,24430008
3483934,ae0302c0
3483938,3c03fa00
348393c,ac430000
3483940,2403ffff
3483944,ac430004
3483948,3c028040
348394c,8c526f08
3483950,24110054
3483954,3c168040
3483958,26d65e68
348395c,3c158040
3483960,26b56ef0
3483964,24140018
3483968,241e000c
348396c,241700f4
3483970,3242001f
3483974,21040
3483978,129143
348397c,561021
3483980,90430000
3483984,31880
3483988,751821
348398c,8c730000
3483990,24070001
3483994,90460001
3483998,2602825
348399c,c10114e
34839a0,8fa40038
34839a4,afb40018
34839a8,afb40014
34839ac,afbe0010
34839b0,2203825
34839b4,3025
34839b8,2602825
34839bc,c1011b6
34839c0,8fa40038
34839c4,26310020
34839c8,5637ffea
34839cc,3242001f
34839d0,1000000c
34839d4,8e0202c0
34839d8,8e0302c0
34839dc,24640008
34839e0,ae0402c0
34839e4,8c450004
34839e8,8c440000
34839ec,ac650004
34839f0,24420008
34839f4,1446fff8
34839f8,ac640000
34839fc,10000025
3483a00,8fbf0064
3483a04,24430008
3483a08,ae0302c0
3483a0c,3c03e700
3483a10,ac430000
3483a14,ac400004
3483a18,8e0202c0
3483a1c,24430008
3483a20,ae0302c0
3483a24,3c03fcff
3483a28,3463ffff
3483a2c,ac430000
3483a30,3c03fffd
3483a34,3463f6fb
3483a38,ac430004
3483a3c,8e0202c0
3483a40,24430008
3483a44,ae0302c0
3483a48,3c03fa00
3483a4c,ac430000
3483a50,93a3006b
3483a54,ac430004
3483a58,3c02e450
3483a5c,244203c0
3483a60,afa20020
3483a64,afa00024
3483a68,3c02e100
3483a6c,afa20028
3483a70,afa0002c
3483a74,3c02f100
3483a78,afa20030
3483a7c,3c020400
3483a80,24420400
3483a84,afa20034
3483a88,27a20020
3483a8c,1000ffd2
3483a90,27a60038
3483a94,8fbe0060
3483a98,8fb7005c
3483a9c,8fb60058
3483aa0,8fb50054
3483aa4,8fb40050
3483aa8,8fb3004c
3483aac,8fb20048
3483ab0,8fb10044
3483ab4,8fb00040
3483ab8,3e00008
3483abc,27bd0068
3483ac0,3c028040
3483ac4,90426f0c
3483ac8,1040000e
3483acc,3c028011
3483ad0,3442a5d0
3483ad4,8c430000
3483ad8,24020517
3483adc,14620009
3483ae0,3c028011
3483ae4,3442a5d0
3483ae8,24030140
3483aec,a4431424
3483af0,90440032
3483af4,41840
3483af8,641821
3483afc,31900
3483b00,a0430033
3483b04,3e00008
3483b0c,27bdffe8
3483b10,afbf0014
3483b14,3c028040
3483b18,8c426f3c
3483b1c,218c0
3483b20,3c048040
3483b24,24846f7c
3483b28,641821
3483b2c,8c630000
3483b30,1060000c
3483b34,24420001
3483b38,220c0
3483b3c,3c038040
3483b40,24636f7c
3483b44,641821
3483b48,402825
3483b4c,8c640000
3483b50,24420001
3483b54,1480fffc
3483b58,24630008
3483b5c,3c028040
3483b60,ac456f3c
3483b64,c101739
3483b68,2404013c
3483b6c,3c038040
3483b70,ac626f38
3483b74,24030001
3483b78,ac430130
3483b7c,8fbf0014
3483b80,3e00008
3483b84,27bd0018
3483b88,801025
3483b8c,84a30000
3483b90,2404000a
3483b94,14640013
3483b98,24040015
3483b9c,24030010
3483ba0,54c30009
3483ba4,90a3001d
3483ba8,94a3001c
3483bac,31942
3483bb0,3063007f
3483bb4,24040075
3483bb8,54640003
3483bbc,90a3001d
3483bc0,3e00008
3483bc4,ac400000
3483bc8,3063001f
3483bcc,a4400000
3483bd0,a0460001
3483bd4,24040001
3483bd8,a0440002
3483bdc,3e00008
3483be0,a0430003
3483be4,14640010
3483be8,2404019c
3483bec,90a3001d
3483bf0,24040006
3483bf4,10640005
3483bf8,24040011
3483bfc,50640004
3483c00,90a30141
3483c04,3e00008
3483c08,ac400000
3483c0c,90a30141
3483c10,a4400000
3483c14,a0460001
3483c18,24040002
3483c1c,a0440002
3483c20,3e00008
3483c24,a0430003
3483c28,1464000a
3483c2c,2404003e
3483c30,94a4001c
3483c34,a4400000
3483c38,41a02
3483c3c,3063001f
3483c40,a0430001
3483c44,24030003
3483c48,a0430002
3483c4c,3e00008
3483c50,a0440003
3483c54,54c4000d
3483c58,ac400000
3483c5c,2404011a
3483c60,5464000a
3483c64,ac400000
3483c68,3c038011
3483c6c,3463a5d0
3483c70,90631397
3483c74,a4400000
3483c78,a0430001
3483c7c,24030004
3483c80,a0430002
3483c84,3e00008
3483c88,a0470003
3483c8c,a0460001
3483c90,3e00008
3483c94,a0470003
3483c98,3c038040
3483c9c,8c686f3c
3483ca0,2508ffff
3483ca4,5000022
3483ca8,801025
3483cac,27bdfff8
3483cb0,4825
3483cb4,3c0a8040
3483cb8,254a6f7c
3483cbc,1283021
3483cc0,61fc2
3483cc4,661821
3483cc8,31843
3483ccc,330c0
3483cd0,ca3021
3483cd4,8cc70000
3483cd8,8cc60004
3483cdc,afa60004
3483ce0,a7302b
3483ce4,10c00003
3483ce8,e05825
3483cec,10000009
3483cf0,2468ffff
3483cf4,e5382b
3483cf8,50e00003
3483cfc,ac4b0000
3483d00,10000004
3483d04,24690001
3483d08,8fa30004
3483d0c,10000006
3483d10,ac430004
3483d14,109182a
3483d18,1060ffe9
3483d1c,1283021
3483d20,ac400000
3483d24,ac400004
3483d28,3e00008
3483d2c,27bd0008
3483d30,ac800000
3483d34,3e00008
3483d38,ac800004
3483d3c,27bdffe0
3483d40,afbf001c
3483d44,afb00018
3483d48,808025
3483d4c,c100ee2
3483d50,27a40010
3483d54,8fa50010
3483d58,14a00004
3483d60,ae000000
3483d64,10000003
3483d68,ae000004
3483d6c,c100f26
3483d70,2002025
3483d74,2001025
3483d78,8fbf001c
3483d7c,8fb00018
3483d80,3e00008
3483d84,27bd0020
3483d88,27bdffe8
3483d8c,afbf0014
3483d90,afb00010
3483d94,afa40018
3483d98,58202
3483d9c,afa5001c
3483da0,321000ff
3483da4,c1012d2
3483da8,52402
3483dac,c1012c3
3483db0,402025
3483db4,3c038040
3483db8,8fa40018
3483dbc,ac646f30
3483dc0,24636f30
3483dc4,8fa4001c
3483dc8,ac640004
3483dcc,3c038040
3483dd0,90630004
3483dd4,701826
3483dd8,3182b
3483ddc,3c048040
3483de0,ac836f2c
3483de4,3c038040
3483de8,ac626f28
3483dec,90440001
3483df0,3c038040
3483df4,ac646f24
3483df8,94440002
3483dfc,3c038040
3483e00,ac646f20
3483e04,94440004
3483e08,3c038040
3483e0c,ac646f1c
3483e10,80440006
3483e14,3c038040
3483e18,ac646f18
3483e1c,90420007
3483e20,30420001
3483e24,3c038040
3483e28,ac626f14
3483e2c,3c028040
3483e30,a0500005
3483e34,8fbf0014
3483e38,8fb00010
3483e3c,3e00008
3483e40,27bd0018
3483e44,3c028040
3483e48,ac406f30
3483e4c,24426f30
3483e50,ac400004
3483e54,3c028040
3483e58,ac406f2c
3483e5c,3c028040
3483e60,ac406f28
3483e64,3c028040
3483e68,ac406f24
3483e6c,3c028040
3483e70,ac406f20
3483e74,3c028040
3483e78,ac406f1c
3483e7c,3c028040
3483e80,ac406f18
3483e84,3c028040
3483e88,3e00008
3483e8c,ac406f14
3483e90,8c830000
3483e94,3c028040
3483e98,ac430008
3483e9c,94830004
3483ea0,3c028040
3483ea4,a443000c
3483ea8,90830006
3483eac,3c028040
3483eb0,3e00008
3483eb4,a443000e
3483eb8,afa40000
3483ebc,afa50004
3483ec0,3c028040
3483ec4,8c426f64
3483ec8,5040000b
3483ecc,1025
3483ed0,10820011
3483ed4,3c028040
3483ed8,8c426f6c
3483edc,50400006
3483ee0,24020001
3483ee4,1082000c
3483ee8,3c028040
3483eec,8c426f74
3483ef0,14400009
3483ef4,24020002
3483ef8,210c0
3483efc,3c038040
3483f00,24636f64
3483f04,431021
3483f08,8fa30000
3483f0c,ac430000
3483f10,8fa30004
3483f14,ac430004
3483f18,3e00008
3483f20,3c028040
3483f24,94420006
3483f28,10400013
3483f2c,2403ffff
3483f30,27bdffe0
3483f34,afbf001c
3483f38,afa00010
3483f3c,afa00014
3483f40,a3a30011
3483f44,24040005
3483f48,a3a40012
3483f4c,a3a30013
3483f50,3c038040
3483f54,90630004
3483f58,a3a30016
3483f5c,a7a20014
3483f60,8fa40010
3483f64,c100fae
3483f68,8fa50014
3483f6c,8fbf001c
3483f70,3e00008
3483f74,27bd0020
3483f78,3e00008
3483f80,27bdffe0
3483f84,afbf001c
3483f88,3c0500ff
3483f8c,34a50500
3483f90,a42825
3483f94,c100f26
3483f98,27a40010
3483f9c,8fa20010
3483fa0,10400005
3483fa4,8fbf001c
3483fa8,402025
3483fac,c100fae
3483fb0,8fa50014
3483fb4,8fbf001c
3483fb8,3e00008
3483fbc,27bd0020
3483fc0,3c038040
3483fc4,24626f64
3483fc8,8c450008
3483fcc,8c44000c
3483fd0,ac656f64
3483fd4,ac440004
3483fd8,8c440010
3483fdc,8c430014
3483fe0,ac440008
3483fe4,ac43000c
3483fe8,ac400010
3483fec,3e00008
3483ff0,ac400014
3483ff4,801825
3483ff8,3084ffff
3483ffc,240205ff
3484000,14820009
3484004,3c020057
3484008,3c028040
348400c,a4400006
3484010,3c028011
3484014,3442a660
3484018,94430000
348401c,24630001
3484020,3e00008
3484024,a4430000
3484028,34420058
348402c,14620005
3484030,3c02801c
3484034,344284a0
3484038,8c431d38
348403c,34630001
3484040,ac431d38
3484044,3e00008
348404c,27bdffe8
3484050,afbf0014
3484054,afb00010
3484058,3c028040
348405c,8c506f64
3484060,24426f64
3484064,94430004
3484068,2402007c
348406c,1462000e
3484070,8fbf0014
3484074,3c028040
3484078,90430004
348407c,3c028040
3484080,90426f6a
3484084,54620009
3484088,8fb00010
348408c,c10124d
3484094,c100ff0
348409c,c100ffd
34840a0,2002025
34840a4,8fbf0014
34840a8,8fb00010
34840ac,3e00008
34840b0,27bd0018
34840b4,27bdffe8
34840b8,afbf0014
34840bc,afb00010
34840c0,3c028040
34840c4,8c506f30
34840c8,12000011
34840cc,3c028040
34840d0,8c426f2c
34840d4,10400005
34840d8,3c028040
34840dc,3c048040
34840e0,c100fa4
34840e4,24846f30
34840e8,3c028040
34840ec,8c426f64
34840f0,14500003
34840f8,c100ff0
3484100,c100ffd
3484104,2002025
3484108,c100f91
3484110,8fbf0014
3484114,8fb00010
3484118,3e00008
348411c,27bd0018
3484120,27bdffe0
3484124,afbf001c
3484128,3c028040
348412c,8c436f64
3484130,24426f64
3484134,8c420004
3484138,afa30010
348413c,1060000d
3484140,afa20014
3484144,602025
3484148,c100f62
348414c,402825
3484150,3c02801d
3484154,3442aa30
3484158,3c038040
348415c,8c636f38
3484160,ac430428
3484164,3c038040
3484168,8c636f28
348416c,80630000
3484170,a0430424
3484174,8fbf001c
3484178,3e00008
348417c,27bd0020
3484180,27bdffe8
3484184,afbf0014
3484188,c100fc8
3484190,3c02801d
3484194,3442aa30
3484198,8c42066c
348419c,3c03fcac
34841a0,24632485
34841a4,431024
34841a8,14400033
34841ac,3c028040
34841b0,3c02801d
34841b4,3442aa30
34841b8,94420088
34841bc,30420001
34841c0,1040002a
34841c4,1025
34841c8,3c02801d
34841cc,3442aa30
34841d0,8c420670
34841d4,3c03000c
34841d8,431024
34841dc,14400023
34841e0,1025
34841e4,3c02800e
34841e8,3442f1b0
34841ec,8c420000
34841f0,30420020
34841f4,1440001d
34841f8,1025
34841fc,3c02801c
3484200,344284a0
3484204,8c420794
3484208,14400018
348420c,1025
3484210,3c028040
3484214,90426f10
3484218,24420001
348421c,304200ff
3484220,2c430002
3484224,14600012
3484228,3c038040
348422c,3c028040
3484230,c101013
3484234,a0406f10
3484238,c101249
3484240,10400005
3484248,c101252
3484250,1000000b
3484254,8fbf0014
3484258,c101048
3484260,10000007
3484264,8fbf0014
3484268,1025
348426c,3c038040
3484270,10000002
3484274,a0626f10
3484278,a0406f10
348427c,8fbf0014
3484280,3e00008
3484284,27bd0018
3484288,27bdffd0
348428c,afbf002c
3484290,afb40028
3484294,afb30024
3484298,afb20020
348429c,afb1001c
34842a0,afb00018
34842a4,a09025
34842a8,10800013
34842ac,c08825
34842b0,10c00011
34842b4,808025
34842b8,4c10004
34842bc,c03825
34842c0,63823
34842c4,73e00
34842c8,73e03
34842cc,30e700ff
34842d0,3c02801c
34842d4,344284a0
34842d8,904600a5
34842dc,2002825
34842e0,c100f4f
34842e4,27a40010
34842e8,97b30014
34842ec,8fa20010
34842f0,14400005
34842f4,93b40016
34842f8,c100f91
3484300,1000001c
3484304,a2510424
3484308,8fa40010
348430c,c100f62
3484310,8fa50014
3484314,3c028040
3484318,8c426f28
348431c,86040000
3484320,2403000a
3484324,1483000d
3484328,80420000
348432c,2403007c
3484330,56630006
3484334,9603001c
3484338,3c038040
348433c,90630004
3484340,50740001
3484344,2402007c
3484348,9603001c
348434c,3063f01f
3484350,22140
3484354,641825
3484358,a603001c
348435c,6230005
3484360,a2420424
3484364,21023
3484368,21600
348436c,21603
3484370,a2420424
3484374,8fbf002c
3484378,8fb40028
348437c,8fb30024
3484380,8fb20020
3484384,8fb1001c
3484388,8fb00018
348438c,3e00008
3484390,27bd0030
3484394,27bdffd8
3484398,afbf0024
348439c,afb20020
34843a0,afb1001c
34843a4,afb00018
34843a8,809025
34843ac,3825
34843b0,3025
34843b4,802825
34843b8,c100f4f
34843bc,27a40010
34843c0,8fa20010
34843c4,54400005
34843c8,97a40014
34843cc,3c028040
34843d0,90510004
34843d4,10000002
34843d8,2404005b
34843dc,93b10016
34843e0,c1012d2
34843e8,c1012c3
34843ec,402025
34843f0,408025
34843f4,ae400134
34843f8,3c028040
34843fc,a0510005
3484400,3025
3484404,96050002
3484408,3c04801c
348440c,3c02800d
3484410,3442ce14
3484414,40f809
3484418,348484a0
348441c,3c028040
3484420,90420004
3484424,50510005
3484428,92050001
348442c,c100fa4
3484430,27a40010
3484434,10000009
3484438,8fbf0024
348443c,3c04801c
3484440,3c028006
3484444,3442fdcc
3484448,40f809
348444c,348484a0
3484450,c1012e6
3484454,2002025
3484458,8fbf0024
348445c,8fb20020
3484460,8fb1001c
3484464,8fb00018
3484468,3e00008
348446c,27bd0028
3484470,27bdffe8
3484474,afbf0014
3484478,afb00010
348447c,3c028011
3484480,3442a5d0
3484484,94500eec
3484488,32100002
348448c,1600000c
3484490,3c028040
3484494,90421419
3484498,50400004
348449c,3c028011
34844a0,c100fe0
34844a4,24040002
34844a8,3c028011
34844ac,3442a5d0
34844b0,94430eec
34844b4,34630002
34844b8,a4430eec
34844bc,3c028040
34844c0,90431419
34844c4,14600002
34844c8,24020001
34844cc,10102b
34844d0,8fbf0014
34844d4,8fb00010
34844d8,3e00008
34844dc,27bd0018
34844e0,94820004
34844e4,94830006
34844e8,430018
34844ec,1012
34844f0,9083000c
34844f8,430018
34844fc,1012
3484500,3e00008
3484508,27bdffe8
348450c,afbf0014
3484510,afb00010
3484514,c101138
3484518,808025
348451c,96030008
3484520,620018
3484524,1012
3484528,8fbf0014
348452c,8fb00010
3484530,3e00008
3484534,27bd0018
3484538,27bdff98
348453c,afbf0064
3484540,afb60060
3484544,afb5005c
3484548,afb40058
348454c,afb30054
3484550,afb20050
3484554,afb1004c
3484558,afb00048
348455c,808025
3484560,a0a825
3484564,c0b025
3484568,94b10004
348456c,94b20006
3484570,2470018
3484574,9012
3484578,90b4000b
348457c,90a2000a
3484580,21540
3484584,3c1300e0
3484588,531024
348458c,149cc0
3484590,3c030018
3484594,2639824
3484598,539825
348459c,2623ffff
34845a0,30630fff
34845a4,731825
34845a8,3c02fd00
34845ac,621825
34845b0,afa30010
34845b4,c101138
34845b8,a02025
34845bc,560018
34845c0,1012
34845c4,8ea30000
34845c8,621821
34845cc,afa30014
34845d0,2e830002
34845d4,10600003
34845d8,24020010
34845dc,24020004
34845e0,2821004
34845e4,510018
34845e8,1012
34845ec,2443003f
34845f0,317c3
34845f4,3042003f
34845f8,431021
34845fc,210c0
3484600,3c030003
3484604,3463fe00
3484608,431024
348460c,531025
3484610,3c03f500
3484614,431025
3484618,afa20018
348461c,3c040700
3484620,afa4001c
3484624,3c03e600
3484628,afa30020
348462c,afa00024
3484630,3c03f400
3484634,afa30028
3484638,2623ffff
348463c,31b80
3484640,3c1100ff
3484644,3631f000
3484648,711824
348464c,2652ffff
3484650,129080
3484654,32520ffc
3484658,721825
348465c,642025
3484660,afa4002c
3484664,3c04e700
3484668,afa40030
348466c,afa00034
3484670,afa20038
3484674,afa0003c
3484678,3c02f200
348467c,afa20040
3484680,afa30044
3484684,27a20010
3484688,27a60048
348468c,8e030008
3484690,24640008
3484694,ae040008
3484698,8c450004
348469c,8c440000
34846a0,ac650004
34846a4,24420008
34846a8,1446fff8
34846ac,ac640000
34846b0,8fbf0064
34846b4,8fb60060
34846b8,8fb5005c
34846bc,8fb40058
34846c0,8fb30054
34846c4,8fb20050
34846c8,8fb1004c
34846cc,8fb00048
34846d0,3e00008
34846d4,27bd0068
34846d8,27bdffe8
