10,10736e7a
348e824,2445ed88
348e828,c104362
348e82c,2002025
348e830,8e020008
348e834,24430008
348e838,ae030008
348e83c,3c03fa00
348e840,ac430000
348e844,8fa30040
348e848,ac430004
348e84c,1000ff78
348e850,24130005
348e854,133080
348e858,d33021
348e85c,3c63021
348e860,afa00020
348e864,afa00024
348e868,afa00028
348e86c,afa0002c
348e870,138840
348e874,2338821
348e878,26310018
348e87c,8fa20038
348e880,518821
348e884,27b20020
348e888,26340003
348e88c,2401825
348e890,2202025
348e894,24070001
348e898,90820000
348e89c,54470006
348e8a0,2c42000a
348e8a4,8c620000
348e8a8,2442ffff
348e8ac,ac620000
348e8b0,10000003
348e8b4,24020005
348e8b8,21023
348e8bc,30420006
348e8c0,8c650000
348e8c4,a21021
348e8c8,ac620004
348e8cc,24840001
348e8d0,1494fff1
348e8d4,24630004
348e8d8,90d50000
348e8dc,26b50037
348e8e0,80c20002
348e8e4,2a2a821
348e8e8,90c20004
348e8ec,10400006
348e8f0,80d60001
348e8f4,8fa3002c
348e8f8,317c2
348e8fc,431021
348e900,21043
348e904,2a2a823
348e908,26d6005c
348e90c,80c20003
348e910,2c2b021
348e914,24170008
348e918,8fa20034
348e91c,2442ed88
348e920,afa20030
348e924,92260000
348e928,2cc2000a
348e92c,5040000a
348e930,26310001
348e934,8e470000
348e938,afb70018
348e93c,afb70014
348e940,afb60010
348e944,2a73821
348e948,8fa50030
348e94c,c1045ae
348e950,2002025
348e954,26310001
348e958,1634fff2
348e95c,26520004
348e960,26730001
348e964,2a620006
348e968,1440ff32
348e96c,24020003
348e970,10000027
348e974,8fbf007c
348e978,24430008
348e97c,ae030008
348e980,3c13fa00
348e984,ac530000
348e988,8fa30040
348e98c,ac430004
348e990,93c5000f
348e994,24070008
348e998,2a03025
348e99c,24a5003b
348e9a0,c106ebc
348e9a4,8fa40048
348e9a8,afa00010
348e9ac,3825
348e9b0,24060008
348e9b4,24050008
348e9b8,c106eee
348e9bc,2002025
348e9c0,2407000a
348e9c4,3025
348e9c8,8fa20034
348e9cc,2445ed88
348e9d0,c104362
348e9d4,2002025
348e9d8,8e030008
348e9dc,24620008
348e9e0,ae020008
348e9e4,ac730000
348e9e8,3c02f4ec
348e9ec,24423000
348e9f0,8fa40044
348e9f4,821025
348e9f8,ac620004
348e9fc,2201825
348ea00,8fa5004c
348ea04,1000ff59
348ea08,24060001
348ea0c,8fbf007c
348ea10,8fbe0078
348ea14,8fb70074
348ea18,8fb60070
348ea1c,8fb5006c
348ea20,8fb40068
348ea24,8fb30064
348ea28,8fb20060
348ea2c,8fb1005c
348ea30,8fb00058
348ea34,3e00008
348ea38,27bd0080
348ea3c,27bdffe8
348ea40,afbf0014
348ea44,afb00010
348ea48,80820000
348ea4c,10400008
348ea50,a08025
348ea54,24070008
348ea58,8ca60000
348ea5c,c106ebc
348ea60,24050080
348ea64,8e020000
348ea68,10000003
348ea6c,2442000a
348ea70,8ca20000
348ea74,24420005
348ea78,ae020000
348ea7c,8fbf0014
348ea80,8fb00010
348ea84,3e00008
348ea88,27bd0018
348ea8c,27bdffd0
348ea90,afbf002c
348ea94,afb10028
348ea98,afb00024
348ea9c,808025
348eaa0,3c028040
348eaa4,80420d10
348eaa8,14400070
348eaac,a08825
348eab0,3c028040
348eab4,90420ca8
348eab8,10400087
348eabc,8fbf002c
348eac0,3c020002
348eac4,2221021
348eac8,9442ca30
348eacc,2442ffe0
348ead0,304200ff
348ead4,2c420008
348ead8,1440007f
348eadc,3c020002
348eae0,2221021
348eae4,8443ca52
348eae8,2402ffff
348eaec,5462007b
348eaf0,8fb10028
348eaf4,3c020002
348eaf8,2221021
348eafc,9442ca84
348eb00,21a00
348eb04,621823
348eb08,3c0251eb
348eb0c,3442851f
348eb10,620018
348eb14,1010
348eb18,21183
348eb1c,31fc3
348eb20,431023
348eb24,2c430100
348eb28,10600005
348eb2c,304200ff
348eb30,54400005
348eb34,8e030008
348eb38,10000068
348eb3c,8fb10028
348eb40,240200ff
348eb44,8e030008
348eb48,24640008
348eb4c,ae040008
348eb50,3c04fa00
348eb54,ac640000
348eb58,2404ff00
348eb5c,441025
348eb60,ac620004
348eb64,24020071
348eb68,afa20018
348eb6c,3c028040
348eb70,80420ca9
348eb74,10400038
348eb78,3c028040
348eb7c,27a50018
348eb80,3c048040
348eb84,c103a8f
348eb88,24840ca9
348eb8c,3c028040
348eb90,80420cc9
348eb94,10400005
348eb98,27a50018
348eb9c,3c048040
348eba0,c103a8f
348eba4,24840cc9
348eba8,27a50018
348ebac,3c048042
348ebb0,c103a8f
348ebb4,2484daa8
348ebb8,27a50018
348ebbc,3c048042
348ebc0,c103a8f
348ebc4,2484daac
348ebc8,27a50018
348ebcc,3c048040
348ebd0,c103a8f
348ebd4,24840cec
348ebd8,27a50018
348ebdc,3c048040
348ebe0,c103a8f
348ebe4,24840d20
348ebe8,27a50018
348ebec,3c048042
348ebf0,c103a8f
348ebf4,2484daa8
348ebf8,3c028040
348ebfc,9042131f
348ec00,10400006
348ec04,3c028040
348ec08,27a50018
348ec0c,3c048042
348ec10,c103a8f
348ec14,2484dac0
348ec18,3c028040
348ec1c,90421320
348ec20,50400006
348ec24,afa00010
348ec28,27a50018
348ec2c,3c048042
348ec30,c103a8f
348ec34,2484dad4
348ec38,afa00010
348ec3c,3825
348ec40,24060009
348ec44,24050008
348ec48,c106eee
348ec4c,2002025
348ec50,10000021
348ec54,8fbf002c
348ec58,80420cc9
348ec5c,1440ffcf
348ec60,27a50018
348ec64,1000ffd6
348ec68,3c048042
348ec6c,8c820008
348ec70,24430008
348ec74,ac830008
348ec78,3c03fa00
348ec7c,ac430000
348ec80,2403ffff
348ec84,ac430004
348ec88,24070008
348ec8c,2406000f
348ec90,240500f4
348ec94,3c048042
348ec98,c106ebc
348ec9c,2484dae0
348eca0,24070008
348eca4,24060018
348eca8,240500f4
348ecac,3c048040
348ecb0,c106ebc
348ecb4,24840d10
348ecb8,afa00010
348ecbc,3825
348ecc0,24060009
348ecc4,24050008
348ecc8,c106eee
348eccc,2002025
348ecd0,1000ff78
348ecd4,3c028040
348ecd8,8fb10028
348ecdc,8fb00024
348ece0,3e00008
348ece4,27bd0030
348ece8,27bdffa0
348ecec,afbf005c
348ecf0,afbe0058
348ecf4,afb70054
348ecf8,afb60050
348ecfc,afb5004c
348ed00,afb40048
348ed04,afb30044
348ed08,afb20040
348ed0c,afb1003c
348ed10,afb00038
348ed14,afa40060
348ed18,afa50064
348ed1c,3c02801c
348ed20,344284a0
348ed24,8c500000
348ed28,261402b8
348ed2c,8e0202c0
348ed30,24430008
348ed34,ae0302c0
348ed38,3c03de00
348ed3c,ac430000
348ed40,3c038042
348ed44,2463ee40
348ed48,ac430004
348ed4c,8e0202c0
348ed50,24430008
348ed54,ae0302c0
348ed58,3c03e700
348ed5c,ac430000
348ed60,ac400004
348ed64,8e0202c0
348ed68,24430008
348ed6c,ae0302c0
348ed70,3c03fc11
348ed74,34639623
348ed78,ac430000
348ed7c,3c03ff2f
348ed80,3463ffff
348ed84,ac430004
348ed88,8e0202c0
348ed8c,24430008
348ed90,ae0302c0
348ed94,3c03fa00
348ed98,ac430000
348ed9c,2403ffff
348eda0,ac430004
348eda4,3c128040
348eda8,26520834
348edac,24110054
348edb0,3c178042
348edb4,26f7eca4
348edb8,3c168042
348edbc,26d6ece4
348edc0,24150018
348edc4,241e000c
348edc8,92420000
348edcc,21040
348edd0,571021
348edd4,90430000
348edd8,31880
348eddc,761821
348ede0,8c730000
348ede4,24070001
348ede8,90460001
348edec,2602825
348edf0,c104362
348edf4,2802025
348edf8,afb50018
348edfc,afb50014
348ee00,afbe0010
348ee04,2203825
348ee08,3025
348ee0c,2602825
348ee10,c1045ae
348ee14,2802025
348ee18,26310020
348ee1c,240200f4
348ee20,1622ffe9
348ee24,26520001
348ee28,8fa50064
348ee2c,c103aa3
348ee30,2802025
348ee34,8fa50064
348ee38,c1036e7
348ee3c,2802025
348ee40,8e0202c0
348ee44,24430008
348ee48,ae0302c0
348ee4c,3c03e700
348ee50,ac430000
348ee54,ac400004
348ee58,8e0202c0
348ee5c,24430008
348ee60,ae0302c0
348ee64,3c03fcff
348ee68,3463ffff
348ee6c,ac430000
348ee70,3c03fffd
348ee74,3463f6fb
348ee78,ac430004
348ee7c,8e0202c0
348ee80,24430008
348ee84,ae0302c0
348ee88,3c03fa00
348ee8c,ac430000
348ee90,93a30063
348ee94,ac430004
348ee98,3c02e450
348ee9c,244203c0
348eea0,afa20020
348eea4,afa00024
348eea8,3c02e100
348eeac,afa20028
348eeb0,afa0002c
348eeb4,3c02f100
348eeb8,afa20030
348eebc,3c020400
348eec0,24420400
348eec4,afa20034
348eec8,27a20020
348eecc,27a60038
348eed0,8e0302c0
348eed4,24640008
348eed8,ae0402c0
348eedc,8c450004
348eee0,8c440000
348eee4,ac650004
348eee8,24420008
348eeec,14c2fff8
348eef0,ac640000
348eef4,8fbf005c
348eef8,8fbe0058
348eefc,8fb70054
348ef00,8fb60050
348ef04,8fb5004c
348ef08,8fb40048
348ef0c,8fb30044
348ef10,8fb20040
348ef14,8fb1003c
348ef18,8fb00038
348ef1c,3e00008
348ef20,27bd0060
348ef24,3c028042
348ef28,90422928
348ef2c,1040000d
348ef30,3c028011
348ef34,3442a5d0
348ef38,8c430000
348ef3c,24020517
348ef40,14620008
348ef48,27bdffe8
348ef4c,afbf0014
348ef50,c106b22
348ef58,8fbf0014
348ef5c,3e00008
348ef60,27bd0018
348ef64,3e00008
348ef6c,14800003
348ef70,3c028042
348ef74,3e00008
348ef78,8c42ecec
348ef7c,27bdffe8
348ef80,afbf0014
348ef84,afb00010
348ef88,808025
348ef8c,c103bdb
348ef90,42102
348ef94,3210000f
348ef98,108080
348ef9c,3c038042
348efa0,2463ecec
348efa4,2038021
348efa8,8e030000
348efac,431021
348efb0,8fbf0014
348efb4,8fb00010
348efb8,3e00008
348efbc,27bd0018
348efc0,3c028011
348efc4,3442a5d0
348efc8,8c42135c
348efcc,14400050
348efd0,3c028042
348efd4,9042292c
348efd8,1040004d
348efdc,3c038011
348efe0,3463a5d0
348efe4,906300b2
348efe8,30630001
348efec,14600048
348eff0,2c430006
348eff4,10600046
348eff8,21080
348effc,27bdffe8
348f000,3c038042
348f004,2463dae8
348f008,621021
348f00c,8c420000
348f010,400008
348f014,afbf0014
348f018,3c028011
348f01c,3442a5d0
348f020,8c4400a4
348f024,c103bdb
348f028,3084003f
348f02c,3c038042
348f030,9463292a
348f034,43102b
348f038,10400030
348f03c,8fbf0014
348f040,10000031
348f048,3c028011
348f04c,3442a5d0
348f050,8c4400a4
348f054,3c02001c
348f058,2442003f
348f05c,c103bdb
348f060,822024
348f064,3c038042
348f068,9463292a
348f06c,43102b
348f070,10400022
348f074,8fbf0014
348f078,10000023
348f080,3c028011
348f084,3442a5d0
348f088,8c4400a4
348f08c,3c02001c
348f090,c103bdb
348f094,822024
348f098,3c038042
348f09c,9463292a
348f0a0,43102b
348f0a4,10400015
348f0a8,8fbf0014
348f0ac,10000016
348f0b4,3c028011
348f0b8,3442a5d0
348f0bc,844200d0
348f0c0,3c038042
348f0c4,9463292a
348f0c8,43102a
348f0cc,1040000b
348f0d0,8fbf0014
348f0d4,1000000c
348f0dc,3c028011
348f0e0,3442a5d0
348f0e4,8442002e
348f0e8,3c038042
348f0ec,9463292a
348f0f0,43102a
348f0f4,14400004
348f0f8,8fbf0014
348f0fc,c103e39
348f100,24040003
348f104,8fbf0014
348f108,3e00008
348f10c,27bd0018
348f110,3e00008
348f118,27bdffe8
348f11c,afbf0014
348f120,afb00010
348f124,808025
348f128,3c04801c
348f12c,3c02800d
348f130,3442d464
348f134,40f809
348f138,3484a578
348f13c,1440000c
348f140,3c02801d
348f144,8602014a
348f148,5440000d
348f14c,8fbf0014
348f150,3c028042
348f154,ac402940
348f158,3c028002
348f15c,24420eb4
348f160,40f809
348f164,2002025
348f168,10000005
348f16c,8fbf0014
348f170,3442aa30
348f174,2403000a
348f178,a4430110
348f17c,8fbf0014
348f180,8fb00010
348f184,3e00008
348f188,27bd0018
348f18c,27bdffe8
348f190,afbf0014
348f194,3c028042
348f198,944429c8
348f19c,c107595
348f1a0,24840064
348f1a4,3c038042
348f1a8,ac6229c4
348f1ac,8fbf0014
348f1b0,3e00008
348f1b4,27bd0018
348f1b8,27bdffe8
348f1bc,afbf0014
348f1c0,3c028042
348f1c4,8c4230bc
348f1c8,21900
348f1cc,3c048042
348f1d0,248430c0
348f1d4,641821
348f1d8,8c630000
348f1dc,1060000c
348f1e0,24420001
348f1e4,22100
348f1e8,3c038042
348f1ec,246330c0
348f1f0,641821
348f1f4,402825
348f1f8,8c640000
348f1fc,24420001
348f200,1480fffc
348f204,24630010
348f208,3c028042
348f20c,ac4530bc
348f210,c107595
348f214,2404013c
348f218,3c038042
348f21c,ac6230b8
348f220,24030001
348f224,ac430130
348f228,8fbf0014
348f22c,3e00008
348f230,27bd0018
348f234,3c038042
348f238,8c6730bc
348f23c,24e7ffff
348f240,4e0002b
348f244,801025
348f248,27bdfff0
348f24c,4825
348f250,3c0c8042
348f254,258c30c0
348f258,1271821
348f25c,337c2
348f260,c33021
348f264,63043
348f268,61900
348f26c,6c1821
348f270,8c680000
348f274,8c6b0004
348f278,8c6a0008
348f27c,8c63000c
348f280,afab0004
348f284,afaa0008
348f288,afa3000c
348f28c,a8182b
348f290,10600003
348f294,105182b
348f298,1000000c
348f29c,24c7ffff
348f2a0,50600003
348f2a4,ac480000
348f2a8,10000008
348f2ac,24c90001
348f2b0,8fa30004
348f2b4,ac430004
348f2b8,8fa30008
348f2bc,ac430008
348f2c0,8fa3000c
348f2c4,10000008
348f2c8,ac43000c
348f2cc,e9182a
348f2d0,1060ffe2
348f2d4,1271821
348f2d8,ac400000
348f2dc,ac400004
348f2e0,ac400008
348f2e4,ac40000c
348f2e8,3e00008
348f2ec,27bd0010
348f2f0,ac800000
348f2f4,ac800004
348f2f8,ac800008
348f2fc,3e00008
348f300,ac80000c
348f304,3c038042
348f308,8c6629cc
348f30c,10c0000b
348f310,801025
348f314,a03825
348f318,246329cc
348f31c,54e60004
348f320,24630008
348f324,8c630004
348f328,3e00008
348f32c,ac430000
348f330,8c660000
348f334,14c0fff9
348f33c,3e00008
348f340,ac450000
348f344,27bdffe8
348f348,afbf0014
348f34c,afb00010
348f350,84a20000
348f354,2403000a
348f358,14430011
348f35c,808025
348f360,24020010
348f364,14c20008
348f368,94a2001c
348f36c,21142
348f370,3042007f
348f374,24030075
348f378,54430003
348f37c,94a2001c
348f380,1000004d
348f384,ac800000
348f388,3042001f
348f38c,a2060000
348f390,24030001
348f394,a2030001
348f398,10000047
348f39c,a6020002
348f3a0,24030015
348f3a4,14430023
348f3a8,2403019c
348f3ac,90a2001d
348f3b0,24030012
348f3b4,14430003
348f3b8,24030006
348f3bc,1000003e
348f3c0,ac800000
348f3c4,10430003
348f3c8,24030011
348f3cc,54430007
348f3d0,94a20016
348f3d4,94a20140
348f3d8,a2060000
348f3dc,24030002
348f3e0,a2030001
348f3e4,10000034
348f3e8,a6020002
348f3ec,50400033
348f3f0,2001025
348f3f4,3c038043
348f3f8,8063bb2e
348f3fc,31b80
348f400,431025
348f404,24030019
348f408,14c30002
348f40c,3042ffff
348f410,2406000a
348f414,62e00
348f418,3c030006
348f41c,a32825
348f420,a22825
348f424,c103cc1
348f428,2002025
348f42c,10000023
348f430,2001025
348f434,1443000a
348f438,2403003e
348f43c,94a2001c
348f440,21a02
348f444,3063001f
348f448,a0830000
348f44c,24030003
348f450,a0830001
348f454,304200ff
348f458,10000017
348f45c,a4820002
348f460,14c3000c
348f464,24030132
348f468,2403011a
348f46c,14430009
348f470,24030132
348f474,3c028011
348f478,3442a5d0
348f47c,90421397
348f480,a0820000
348f484,24020004
348f488,a0820001
348f48c,1000000a
348f490,a4870002
348f494,54430006
348f498,a2060000
348f49c,2402005a
348f4a0,a2020000
348f4a4,a2000001
348f4a8,10000003
348f4ac,a6070002
348f4b0,a2000001
348f4b4,a6070002
348f4b8,2001025
348f4bc,8fbf0014
348f4c0,8fb00010
348f4c4,3e00008
348f4c8,27bd0018
348f4cc,27bdffe0
348f4d0,afbf001c
348f4d4,afb00018
348f4d8,808025
348f4dc,c103cd1
348f4e0,27a40010
348f4e4,8fa50010
348f4e8,14a00006
348f4f0,ae000000
348f4f4,ae000004
348f4f8,ae000008
348f4fc,10000003
348f500,ae00000c
348f504,c103c8d
348f508,2002025
348f50c,2001025
348f510,8fbf001c
348f514,8fb00018
348f518,3e00008
348f51c,27bd0020
348f520,27bdffd8
348f524,afbf0024
348f528,afb30020
348f52c,afb2001c
348f530,afb10018
348f534,afb00014
348f538,afa40028
348f53c,afa5002c
348f540,68a02
348f544,afa60030
348f548,afa70034
348f54c,323100ff
348f550,c105acf
348f554,79c02
348f558,409025
348f55c,c105ab4
348f560,402025
348f564,408025
348f568,3c038042
348f56c,8fa20028
348f570,ac6230a4
348f574,246330a4
348f578,8fa2002c
348f57c,ac620004
348f580,8fa20030
348f584,ac620008
348f588,8fa20034
348f58c,ac62000c
348f590,240200ca
348f594,12420005
348f598,3c028040
348f59c,90450024
348f5a0,b12826
348f5a4,10000002
348f5a8,5282b
348f5ac,24050002
348f5b0,3c028042
348f5b4,ac4530a0
348f5b8,3c028042
348f5bc,ac50309c
348f5c0,92030001
348f5c4,3c028042
348f5c8,ac433098
348f5cc,5282b
348f5d0,c105ac3
348f5d4,2002025
348f5d8,3c038042
348f5dc,ac623094
348f5e0,96030004
348f5e4,3c028042
348f5e8,ac433090
348f5ec,92030006
348f5f0,3c028042
348f5f4,12600004
348f5f8,ac43308c
348f5fc,c105ab4
348f600,2602025
348f604,408025
348f608,92020007
348f60c,10400008
348f610,24030001
348f614,2c43000f
348f618,50600004
348f61c,38420010
348f620,2c42000d
348f624,10000002
348f628,38430001
348f62c,2c430001
348f630,3c028042
348f634,ac433088
348f638,3c028040
348f63c,a0510025
348f640,8fbf0024
348f644,8fb30020
348f648,8fb2001c
348f64c,8fb10018
348f650,8fb00014
348f654,3e00008
348f658,27bd0028
348f65c,3c028042
348f660,ac4030a4
348f664,244230a4
348f668,ac400004
348f66c,ac400008
348f670,ac40000c
348f674,3c028042
348f678,ac4030a0
348f67c,3c028042
348f680,ac40309c
348f684,3c028042
348f688,ac403098
348f68c,3c028042
348f690,ac403094
348f694,3c028042
348f698,ac403090
348f69c,3c028042
348f6a0,ac40308c
348f6a4,3c028042
348f6a8,3e00008
348f6ac,ac403088
348f6b0,8c830000
348f6b4,3c0200ff
348f6b8,3442ffff
348f6bc,621824
348f6c0,3c020005
348f6c4,244200ff
348f6c8,10620023
348f6cc,3c028040
348f6d0,8c42002c
348f6d4,1440000b
348f6d8,3c038042
348f6dc,94830008
348f6e0,3c028040
348f6e4,a4430030
348f6e8,9083000a
348f6ec,3c028040
348f6f0,a4430032
348f6f4,8c830000
348f6f8,3c028040
348f6fc,3e00008
348f700,ac43002c
348f704,24632944
348f708,1025
348f70c,24060008
348f710,8c650000
348f714,54a0000e
348f718,24420001
348f71c,21100
348f720,3c038042
348f724,24632944
348f728,431021
348f72c,8c870000
348f730,8c860004
348f734,8c850008
348f738,8c83000c
348f73c,ac470000
348f740,ac460004
348f744,ac450008
348f748,3e00008
348f74c,ac43000c
348f750,1446ffef
348f754,24630010
348f758,3e00008
348f760,3c028040
348f764,8c42002c
348f768,1440001e
348f76c,3c028042
348f770,24472944
348f774,94e40008
348f778,3c038040
348f77c,a4640030
348f780,90e4000a
348f784,3c038040
348f788,a4640032
348f78c,8c432944
348f790,3c028040
348f794,ac43002c
348f798,e01025
348f79c,24e70070
348f7a0,8c460010
348f7a4,8c450014
348f7a8,8c440018
348f7ac,8c43001c
348f7b0,ac460000
348f7b4,ac450004
348f7b8,ac440008
348f7bc,ac43000c
348f7c0,24420010
348f7c4,5447fff7
348f7c8,8c460010
348f7cc,3c028042
348f7d0,24422944
348f7d4,ac400070
348f7d8,ac400074
348f7dc,ac400078
348f7e0,ac40007c
348f7e4,3e00008
348f7ec,afa40000
348f7f0,afa50004
348f7f4,afa60008
348f7f8,afa7000c
348f7fc,24030030
348f800,3c058011
348f804,34a5a5d0
348f808,24060036
348f80c,310c0
348f810,431023
348f814,21080
348f818,a21021
348f81c,8c4200e4
348f820,14400010
348f828,3c058011
348f82c,34a5a5d0
348f830,310c0
348f834,431023
348f838,21080
348f83c,a21021
348f840,ac4400e4
348f844,24630001
348f848,310c0
348f84c,431023
348f850,21080
348f854,a22821
348f858,8fa20008
348f85c,3e00008
348f860,aca200e4
348f864,10440003
348f868,24630002
348f86c,1466ffe8
348f870,310c0
348f874,3e00008
348f87c,3c028040
348f880,94420028
348f884,10400015
348f888,2403ffff
348f88c,27bdffd8
348f890,afbf0024
348f894,afa00018
348f898,a3a30010
348f89c,24030005
348f8a0,a3a30011
348f8a4,240300ff
348f8a8,a7a30012
348f8ac,3c038040
348f8b0,94630026
348f8b4,a3a3001a
348f8b8,a7a20018
348f8bc,8fa40010
348f8c0,2825
348f8c4,8fa60018
348f8c8,c103dfb
348f8cc,3825
348f8d0,8fbf0024
348f8d4,3e00008
348f8d8,27bd0028
348f8dc,3e00008
348f8e4,27bdffd8
348f8e8,afbf0024
348f8ec,3c05ff05
348f8f0,a42825
348f8f4,c103c8d
348f8f8,27a40010
348f8fc,8fa20010
348f900,10400007
348f904,8fbf0024
348f908,402025
348f90c,8fa50014
348f910,8fa60018
348f914,c103dfb
348f918,8fa7001c
348f91c,8fbf0024
348f920,3e00008
348f924,27bd0028
348f928,3c028011
348f92c,3442a5d0
348f930,8c43065c
348f934,ac430624
348f938,8c430678
348f93c,ac430640
348f940,8c430694
348f944,ac43065c
348f948,8c4306b0
348f94c,ac430678
348f950,ac400694
348f954,3e00008
348f958,ac4006b0
348f95c,801825
348f960,3c0200ff
348f964,3442ffff
348f968,822024
348f96c,3c020005
348f970,244200ff
348f974,1482000b
348f978,27bdfff8
348f97c,3c028040
348f980,a4400028
348f984,3c028040
348f988,a4400026
348f98c,3c028011
348f990,3442a660
348f994,94430000
348f998,24630001
348f99c,10000009
348f9a0,a4430000
348f9a4,3c025700
348f9a8,24420058
348f9ac,14620005
348f9b0,3c02801c
348f9b4,344284a0
348f9b8,8c431d38
348f9bc,34630001
348f9c0,ac431d38
348f9c4,3e00008
348f9c8,27bd0008
348f9cc,27bdffe8
348f9d0,afbf0014
348f9d4,afb00010
348f9d8,3c028011
348f9dc,3442a5d0
348f9e0,8c500624
348f9e4,8c420640
348f9e8,22402
348f9ec,2403007c
348f9f0,1483000e
348f9f4,8fbf0014
348f9f8,21202
348f9fc,3c038040
348fa00,90630024
348fa04,304200ff
348fa08,54620009
348fa0c,8fb00010
348fa10,c104779
348fa18,c103e4a
348fa20,c103e57
348fa24,2002025
348fa28,8fbf0014
348fa2c,8fb00010
348fa30,3e00008
348fa34,27bd0018
348fa38,27bdffe8
348fa3c,afbf0014
348fa40,afb00010
348fa44,3c028042
348fa48,8c5030a4
348fa4c,12000015
348fa50,3c028040
348fa54,9042002a
348fa58,14400004
348fa5c,3c028042
348fa60,8c4230a0
348fa64,10400005
348fa68,3c028011
348fa6c,3c048042
348fa70,c103dac
348fa74,248430a4
348fa78,3c028011
348fa7c,3442a5d0
348fa80,8c420624
348fa84,16020003
348fa8c,c103e4a
348fa94,c103e57
348fa98,2002025
348fa9c,c103d97
348faa4,8fbf0014
348faa8,8fb00010
348faac,3e00008
348fab0,27bd0018
348fab4,27bdffd8
348fab8,afbf0024
348fabc,afa00014
348fac0,afa0001c
348fac4,3c028011
348fac8,3442a5d0
348facc,8c440624
348fad0,8c420640
348fad4,10800028
348fad8,afa20018
348fadc,21c02
348fae0,240500ca
348fae4,14650016
348fae8,21202
348faec,3c038040
348faf0,90630024
348faf4,304200ff
348faf8,10620012
348fafc,afa40010
348fb00,2825
348fb04,8fa60018
348fb08,c105acf
348fb0c,3825
348fb10,c105ab4
348fb14,402025
348fb18,c105ae3
348fb1c,402025
348fb20,c103e4a
348fb28,c103e57
348fb2c,8fa40010
348fb30,c103d97
348fb38,10000010
348fb3c,8fbf0024
348fb40,afa40010
348fb44,8fa50014
348fb48,8fa60018
348fb4c,c103d48
348fb50,8fa7001c
348fb54,3c02801d
348fb58,3442aa30
348fb5c,3c038042
348fb60,8c6330b8
348fb64,ac430428
348fb68,3c038042
348fb6c,8c63309c
348fb70,80630000
348fb74,a0430424
348fb78,8fbf0024
348fb7c,3e00008
348fb80,27bd0028
348fb84,27bdffe8
348fb88,afbf0014
348fb8c,c103dd8
348fb94,c103e1f
348fb9c,3c028011
348fba0,3442f200
348fba4,8c430000
348fba8,3c02802c
348fbac,24425880
348fbb0,50620068
348fbb4,3c028042
348fbb8,10600063
348fbbc,1025
348fbc0,3c028011
348fbc4,3442a5d0
348fbc8,8c42135c
348fbcc,1440005e
348fbd0,1025
348fbd4,3c02801c
348fbd8,344284a0
348fbdc,3c030001
348fbe0,431021
348fbe4,94420934
348fbe8,14400057
348fbec,1025
348fbf0,3c02801c
348fbf4,344284a0
348fbf8,944200a4
348fbfc,2442ffd4
348fc00,3042ffff
348fc04,2c430020
348fc08,50600008
348fc0c,3c02801d
348fc10,3c038040
348fc14,246300ff
348fc18,431806
348fc1c,30630001
348fc20,14600049
348fc24,1025
348fc28,3c02801d
348fc2c,3442aa30
348fc30,8c42066c
348fc34,3c03fcac
348fc38,24632485
348fc3c,431024
348fc40,14400041
348fc44,1025
348fc48,3c02801d
348fc4c,3442aa30
348fc50,94420088
348fc54,30420001
348fc58,1040003b
348fc5c,1025
348fc60,3c02801d
348fc64,3442aa30
348fc68,8c420670
348fc6c,3c03000c
348fc70,431024
348fc74,14400034
348fc78,1025
348fc7c,3c02800e
348fc80,3442f1b0
348fc84,8c420000
348fc88,30420020
348fc8c,1440002e
348fc90,1025
348fc94,3c02801c
348fc98,344284a0
348fc9c,8c420794
348fca0,14400029
348fca4,1025
348fca8,3c028042
348fcac,90423084
348fcb0,24420001
348fcb4,304200ff
348fcb8,2c430002
348fcbc,14600023
348fcc0,3c038042
348fcc4,3c028042
348fcc8,c103e73
348fccc,a0403084
348fcd0,c104774
348fcd8,10400012
348fcdc,3c02801c
348fce0,344284a0
348fce4,944300a4
348fce8,24020010
348fcec,14620009
348fcf0,3c028040
348fcf4,904262d4
348fcf8,1440000a
348fcfc,3c02801c
348fd00,344284a0
348fd04,8c421d38
348fd08,30420400
348fd0c,10400005
348fd14,c10477f
348fd1c,1000000f
348fd20,8fbf0014
348fd24,c103ead
348fd2c,1000000b
348fd30,8fbf0014
348fd34,10000004
348fd38,1025
348fd3c,10000002
348fd40,1025
348fd44,1025
348fd48,3c038042
348fd4c,10000002
348fd50,a0623084
348fd54,a0403084
348fd58,8fbf0014
348fd5c,3e00008
348fd60,27bd0018
348fd64,27bdffc0
348fd68,afbf003c
348fd6c,afb60038
348fd70,afb50034
348fd74,afb40030
348fd78,afb3002c
348fd7c,afb20028
348fd80,afb10024
348fd84,afb00020
348fd88,a09825
348fd8c,1080002e
348fd90,c08825
348fd94,10c0002c
348fd98,808025
348fd9c,4c10004
348fda0,c0a025
348fda4,6a023
348fda8,14a600
348fdac,14a603
348fdb0,c105ab4
348fdb4,3284ffff
348fdb8,10400065
348fdbc,409025
348fdc0,90430001
348fdc4,3c028040
348fdc8,944256ac
348fdcc,14400006
348fdd0,60a825
348fdd4,2402003d
348fdd8,1462006f
348fddc,328700ff
348fde0,10000004
348fde4,86020000
348fde8,1860006b
348fdec,328700ff
348fdf0,86020000
348fdf4,2404000a
348fdf8,10440066
348fdfc,2404013d
348fe00,10440065
348fe04,328700ff
348fe08,3076ffff
348fe0c,c107036
348fe10,2c02025
