10,107b6d3
3482fec,441026a
3482ff4,27bdff90
3482ff8,afbf006c
3482ffc,afbe0068
3483000,afb70064
3483004,afb60060
3483008,afb5005c
348300c,afb40058
3483010,afb30054
3483014,afb20050
3483018,afb1004c
348301c,afb00048
3483020,8c820004
3483024,24430008
3483028,ac830008
348302c,3c03de00
3483030,ac430000
3483034,3c038040
3483038,24636040
348303c,ac430004
3483040,3c028011
3483044,3442a5d0
3483048,94540f2e
348304c,3c028040
3483050,8c427090
3483054,50400005
3483058,24080001
348305c,32880001
3483060,14a042
3483064,10000002
3483068,32940001
348306c,24140001
3483070,3c028040
3483074,8c55709c
3483078,12a00007
348307c,2a01825
3483080,3c028040
3483084,9443607c
3483088,31040
348308c,431021
3483090,21040
3483094,24430001
3483098,3c028040
348309c,9442607c
34830a0,210c0
34830a4,24420057
34830a8,431021
34830ac,24030140
34830b0,621823
34830b4,38fc2
34830b8,2238821
34830bc,118843
34830c0,26230001
34830c4,afa30038
34830c8,8c830008
34830cc,24650008
34830d0,ac850008
34830d4,3c05fcff
34830d8,34a5ffff
34830dc,ac650000
34830e0,3c05fffd
34830e4,34a5f6fb
34830e8,ac650004
34830ec,8c830008
34830f0,24650008
34830f4,ac850008
34830f8,3c05fa00
34830fc,ac650000
3483100,240500d0
3483104,ac650004
3483108,511021
348310c,21380
3483110,3c0300ff
3483114,3463f000
3483118,431024
348311c,3c05e400
3483120,24a5039c
3483124,451025
3483128,afa20020
348312c,111380
3483130,431024
3483134,34420024
3483138,afa20024
348313c,3c02e100
3483140,afa20028
3483144,afa0002c
3483148,3c02f100
348314c,afa20030
3483150,3c020400
3483154,24420400
3483158,afa20034
348315c,27a20020
3483160,27a90038
3483164,8c830008
3483168,24650008
348316c,ac850008
3483170,8c470004
3483174,8c460000
3483178,ac670004
348317c,24420008
3483180,1522fff8
3483184,ac660000
3483188,808025
348318c,8c820008
3483190,24430008
3483194,ac830008
3483198,3c03e700
348319c,ac430000
34831a0,ac400004
34831a4,8c820008
34831a8,24430008
34831ac,ac830008
34831b0,3c03fc11
34831b4,34639623
34831b8,ac430000
34831bc,3c03ff2f
34831c0,3463ffff
34831c4,1100004c
34831c8,ac430004
34831cc,3c058040
34831d0,24a560a8
34831d4,94a70008
34831d8,c101193
34831dc,3025
34831e0,3c028040
34831e4,8c427084
34831e8,18400043
34831ec,3c028040
34831f0,3c138040
34831f4,26735f64
34831f8,9025
34831fc,3c1e8040
3483200,3c168040
3483204,26d65f40
3483208,24425f50
348320c,afa2003c
3483210,3c028040
3483214,244260a8
3483218,afa20040
348321c,3c178040
3483220,8fc27094
3483224,5040000b
3483228,92620000
348322c,92630000
3483230,3c028011
3483234,3442a5d0
3483238,431021
348323c,904200a8
3483240,21042
3483244,30420001
3483248,50400027
348324c,26520001
3483250,92620000
3483254,561021
3483258,80460000
348325c,28c20003
3483260,54400021
3483264,26520001
3483268,24c6fffd
348326c,61840
3483270,661821
3483274,8fa2003c
3483278,621821
348327c,90620000
3483280,21600
3483284,90640002
3483288,42200
348328c,441025
3483290,90630001
3483294,31c00
3483298,431025
348329c,344200ff
34832a0,8e030008
34832a4,24640008
34832a8,ae040008
34832ac,3c04fa00
34832b0,ac640000
34832b4,ac620004
34832b8,24020010
34832bc,afa20018
34832c0,afa20014
34832c4,121100
34832c8,521021
34832cc,2442000a
34832d0,afa20010
34832d4,8fa70038
34832d8,8fa50040
34832dc,c1011fb
34832e0,2002025
34832e4,26520001
34832e8,8ee27084
34832ec,242102a
34832f0,1440ffcb
34832f4,2673000c
34832f8,8e020008
34832fc,24430008
3483300,ae030008
3483304,3c03fa00
3483308,ac430000
348330c,2403ffff
3483310,12800035
3483314,ac430004
3483318,3c058040
348331c,24a560b8
3483320,94a70008
3483324,3025
3483328,c101193
348332c,2002025
3483330,3c028040
3483334,8c427084
3483338,18400195
348333c,3c028040
3483340,3c138040
3483344,26735f64
3483348,9025
348334c,3c178040
3483350,3c148040
3483354,26945f40
3483358,244260b8
348335c,afa2003c
3483360,3c1e8011
3483364,37dea5d0
3483368,3c168040
348336c,8ee27094
3483370,10400008
3483374,92620000
3483378,3c21021
348337c,904200a8
3483380,21042
3483384,30420001
3483388,50400013
348338c,26520001
3483390,92620000
3483394,541021
3483398,80460000
348339c,2cc20003
34833a0,5040000d
34833a4,26520001
34833a8,24020010
34833ac,afa20018
34833b0,afa20014
34833b4,121100
34833b8,521021
34833bc,2442000a
34833c0,afa20010
34833c4,8fa70038
34833c8,8fa5003c
34833cc,c1011fb
34833d0,2002025
34833d4,26520001
34833d8,8ec27084
34833dc,242102a
34833e0,1440ffe2
34833e4,2673000c
34833e8,3c028040
34833ec,8c427084
34833f0,18400010
34833f4,26310012
34833f8,3c128040
34833fc,26525f66
3483400,2414000b
3483404,9825
3483408,3c168040
348340c,2803025
3483410,2202825
3483414,c10171f
3483418,2402025
348341c,26730001
3483420,2652000c
3483424,8ec27084
3483428,262102a
348342c,1440fff7
3483430,26940011
3483434,3c028040
3483438,9442607c
348343c,210c0
3483440,24420001
3483444,518821
3483448,24070001
348344c,24060011
3483450,3c058040
3483454,24a56088
3483458,c101193
348345c,2002025
3483460,3c028040
3483464,8c427084
3483468,5840002c
348346c,263e0011
3483470,3c138040
3483474,26735f64
3483478,9025
348347c,260a025
3483480,3c178011
3483484,36f7a5d0
3483488,3c168040
348348c,121040
3483490,521021
3483494,21080
3483498,541021
348349c,80420001
34834a0,4430019
34834a4,26520001
34834a8,92620000
34834ac,2e21021
34834b0,904200bc
34834b4,21e00
34834b8,31e03
34834bc,2863000a
34834c0,50600001
34834c4,24020009
34834c8,24033000
34834cc,a7a30020
34834d0,401825
34834d4,21600
34834d8,21603
34834dc,4420001
34834e0,1825
34834e4,24630030
34834e8,a3a30020
34834ec,123100
34834f0,d23021
34834f4,24c6000b
34834f8,2202825
34834fc,c10171f
3483500,27a40020
3483504,26520001
3483508,8ec27084
348350c,242102a
3483510,1440ffde
3483514,2673000c
3483518,263e0011
348351c,24070001
3483520,2406000e
3483524,3c058040
3483528,24a56088
348352c,c101193
3483530,2002025
3483534,3c028040
3483538,8c427084
348353c,1840002c
3483540,3c028040
3483544,3c138040
3483548,26735f64
348354c,9025
3483550,2417000d
3483554,260a025
3483558,24426088
348355c,afa20038
3483560,3c168040
3483564,92630000
3483568,50770001
348356c,2403000a
3483570,121040
3483574,521021
3483578,21080
348357c,541021
3483580,90420001
3483584,30420040
3483588,50400015
348358c,26520001
3483590,3c028011
3483594,3442a5d0
3483598,431021
348359c,904200a8
34835a0,30420001
34835a4,5040000e
34835a8,26520001
34835ac,24020010
34835b0,afa20018
34835b4,afa20014
34835b8,121100
34835bc,521021
34835c0,2442000a
34835c4,afa20010
34835c8,3c03825
34835cc,3025
34835d0,8fa50038
34835d4,c1011fb
34835d8,2002025
34835dc,26520001
34835e0,8ec27084
34835e4,242102a
34835e8,1440ffde
34835ec,2673000c
34835f0,24070001
34835f4,2406000a
34835f8,3c058040
34835fc,24a56088
3483600,c101193
3483604,2002025
3483608,3c028040
348360c,8c427084
3483610,58400028
3483614,263e0022
3483618,9025
348361c,3c138040
3483620,26735f64
3483624,3c168011
3483628,3c178040
348362c,26f76088
3483630,3c148040
3483634,121040
3483638,521021
348363c,21080
3483640,531021
3483644,90420001
3483648,30420020
348364c,50400014
3483650,26520001
3483654,36c2a5d0
3483658,8c4200a4
348365c,3c030040
3483660,431024
3483664,5040000e
3483668,26520001
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,121100
348367c,521021
3483680,2442000a
3483684,afa20010
3483688,3c03825
348368c,3025
3483690,2e02825
3483694,c1011fb
3483698,2002025
348369c,26520001
34836a0,8e827084
34836a4,242102a
34836a8,1440ffe3
34836ac,121040
34836b0,263e0022
34836b4,24070001
34836b8,24060010
34836bc,3c058040
34836c0,24a56088
34836c4,c101193
34836c8,2002025
34836cc,3c028040
34836d0,8c427084
34836d4,1840002a
34836d8,3c138040
34836dc,26735f64
34836e0,9025
34836e4,260a025
34836e8,3c178011
34836ec,3c028040
34836f0,24426088
34836f4,afa20038
34836f8,3c168040
34836fc,121040
3483700,521021
3483704,21080
3483708,541021
348370c,90420001
3483710,30420010
3483714,50400016
3483718,26520001
348371c,36e2a5d0
3483720,92630000
3483724,431021
3483728,904200a8
348372c,21082
3483730,30420001
3483734,5040000e
3483738,26520001
348373c,24020010
3483740,afa20018
3483744,afa20014
3483748,121100
348374c,521021
3483750,2442000a
3483754,afa20010
3483758,3c03825
348375c,3025
3483760,8fa50038
3483764,c1011fb
3483768,2002025
348376c,26520001
3483770,8ec27084
3483774,242102a
3483778,1440ffe0
348377c,2673000c
3483780,263e0033
3483784,24070001
3483788,2406000f
348378c,3c058040
3483790,24a56088
3483794,c101193
3483798,2002025
348379c,3c028040
34837a0,8c427084
34837a4,18400060
34837a8,3c138040
34837ac,26735f64
34837b0,9025
34837b4,260a025
34837b8,3c178011
34837bc,3c028040
34837c0,24426088
34837c4,afa20038
34837c8,3c168040
34837cc,121040
34837d0,521021
34837d4,21080
34837d8,541021
34837dc,90420001
34837e0,30420010
34837e4,50400016
34837e8,26520001
34837ec,36e2a5d0
34837f0,92630000
34837f4,431021
34837f8,904200a8
34837fc,21042
3483800,30420001
3483804,5040000e
3483808,26520001
348380c,24020010
3483810,afa20018
3483814,afa20014
3483818,121100
348381c,521021
3483820,2442000a
3483824,afa20010
3483828,3c03825
348382c,3025
3483830,8fa50038
3483834,c1011fb
3483838,2002025
348383c,26520001
3483840,8ec27084
3483844,242102a
3483848,1440ffe0
348384c,2673000c
3483850,12a00035
3483854,3c028040
3483858,8c427084
348385c,18400032
3483860,3c138040
3483864,26735f64
3483868,2414000b
348386c,9025
3483870,3c178040
3483874,3c168040
3483878,26d670ec
348387c,3c158040
3483880,26b55f0c
3483884,3c028040
3483888,24425f10
348388c,afa20038
3483890,3c1e8040
3483894,8ee27098
3483898,50400014
348389c,92620000
34838a0,121040
34838a4,521021
34838a8,21080
34838ac,27c35f64
34838b0,431021
34838b4,90420001
34838b8,30420010
34838bc,5040000b
34838c0,92620000
34838c4,92630000
34838c8,3c028011
34838cc,3442a5d0
34838d0,431021
34838d4,904200a8
34838d8,21082
34838dc,30420001
34838e0,5040000b
34838e4,26520001
34838e8,92620000
34838ec,561021
34838f0,90420000
34838f4,14400002
34838f8,2a02025
34838fc,8fa40038
3483900,2803025
3483904,c10171f
3483908,26250044
348390c,26520001
3483910,26940011
3483914,3c028040
3483918,8c427084
348391c,242102a
3483920,1440ffdc
3483924,2673000c
3483928,c101749
348392c,2002025
3483930,8e020008
3483934,24430008
3483938,ae030008
348393c,3c03e900
3483940,ac430000
3483944,ac400004
3483948,8e020008
348394c,24430008
3483950,ae030008
3483954,3c03df00
3483958,ac430000
348395c,ac400004
3483960,8fbf006c
3483964,8fbe0068
3483968,8fb70064
348396c,8fb60060
3483970,8fb5005c
3483974,8fb40058
3483978,8fb30054
348397c,8fb20050
3483980,8fb1004c
3483984,8fb00048
3483988,3e00008
348398c,27bd0070
3483990,1000fea8
3483994,26310012
3483998,3e00008
34839a0,27bdff98
34839a4,afbf0064
34839a8,afbe0060
34839ac,afb7005c
34839b0,afb60058
34839b4,afb50054
34839b8,afb40050
34839bc,afb3004c
34839c0,afb20048
34839c4,afb10044
34839c8,afb00040
34839cc,afa40068
34839d0,3c02801c
34839d4,344284a0
34839d8,8c500000
34839dc,260202b8
34839e0,afa20038
34839e4,8e0202c0
34839e8,24430008
34839ec,ae0302c0
34839f0,3c03de00
34839f4,ac430000
34839f8,3c038040
34839fc,24636040
3483a00,ac430004
3483a04,8e0202c0
3483a08,24430008
3483a0c,ae0302c0
3483a10,3c03e700
3483a14,ac430000
3483a18,ac400004
3483a1c,8e0202c0
3483a20,24430008
3483a24,ae0302c0
3483a28,3c03fc11
3483a2c,34639623
3483a30,ac430000
3483a34,3c03ff2f
3483a38,3463ffff
3483a3c,ac430004
3483a40,8e0202c0
3483a44,24430008
3483a48,ae0302c0
3483a4c,3c03fa00
3483a50,ac430000
3483a54,2403ffff
3483a58,ac430004
3483a5c,3c028040
3483a60,8c5270a0
3483a64,24110054
3483a68,3c168040
3483a6c,26d66000
3483a70,3c158040
3483a74,26b57088
3483a78,24140018
3483a7c,241e000c
3483a80,241700f4
3483a84,3242001f
3483a88,21040
3483a8c,129143
3483a90,561021
3483a94,90430000
3483a98,31880
3483a9c,751821
3483aa0,8c730000
3483aa4,24070001
3483aa8,90460001
3483aac,2602825
3483ab0,c101193
3483ab4,8fa40038
3483ab8,afb40018
3483abc,afb40014
3483ac0,afbe0010
3483ac4,2203825
3483ac8,3025
3483acc,2602825
3483ad0,c1011fb
3483ad4,8fa40038
3483ad8,26310020
3483adc,5637ffea
3483ae0,3242001f
3483ae4,1000000c
3483ae8,8e0202c0
3483aec,8e0302c0
3483af0,24640008
3483af4,ae0402c0
3483af8,8c450004
3483afc,8c440000
3483b00,ac650004
3483b04,24420008
3483b08,1446fff8
3483b0c,ac640000
3483b10,10000025
3483b14,8fbf0064
3483b18,24430008
3483b1c,ae0302c0
3483b20,3c03e700
3483b24,ac430000
3483b28,ac400004
3483b2c,8e0202c0
3483b30,24430008
3483b34,ae0302c0
3483b38,3c03fcff
3483b3c,3463ffff
3483b40,ac430000
3483b44,3c03fffd
3483b48,3463f6fb
3483b4c,ac430004
3483b50,8e0202c0
3483b54,24430008
3483b58,ae0302c0
3483b5c,3c03fa00
3483b60,ac430000
3483b64,93a3006b
3483b68,ac430004
3483b6c,3c02e450
3483b70,244203c0
3483b74,afa20020
3483b78,afa00024
3483b7c,3c02e100
3483b80,afa20028
3483b84,afa0002c
3483b88,3c02f100
3483b8c,afa20030
3483b90,3c020400
3483b94,24420400
3483b98,afa20034
3483b9c,27a20020
3483ba0,1000ffd2
3483ba4,27a60038
3483ba8,8fbe0060
3483bac,8fb7005c
3483bb0,8fb60058
3483bb4,8fb50054
3483bb8,8fb40050
3483bbc,8fb3004c
3483bc0,8fb20048
3483bc4,8fb10044
3483bc8,8fb00040
3483bcc,3e00008
3483bd0,27bd0068
3483bd4,3c028040
3483bd8,904270a4
3483bdc,1040000e
3483be0,3c028011
3483be4,3442a5d0
3483be8,8c430000
3483bec,24020517
3483bf0,14620009
3483bf4,3c028011
3483bf8,3442a5d0
3483bfc,24030140
3483c00,a4431424
3483c04,90440032
3483c08,41840
3483c0c,641821
3483c10,31900
3483c14,a0430033
3483c18,3e00008
3483c20,27bdffe8
3483c24,afbf0014
3483c28,3c028040
3483c2c,8c4270d4
3483c30,218c0
3483c34,3c048040
3483c38,24847114
3483c3c,641821
3483c40,8c630000
3483c44,1060000c
3483c48,24420001
3483c4c,220c0
3483c50,3c038040
3483c54,24637114
3483c58,641821
3483c5c,402825
3483c60,8c640000
3483c64,24420001
3483c68,1480fffc
3483c6c,24630008
3483c70,3c028040
3483c74,ac4570d4
3483c78,c1017a0
3483c7c,2404013c
3483c80,3c038040
3483c84,ac6270d0
3483c88,24030001
3483c8c,ac430130
3483c90,8fbf0014
3483c94,3e00008
3483c98,27bd0018
3483c9c,801025
3483ca0,84a30000
3483ca4,2404000a
3483ca8,14640013
3483cac,24040015
3483cb0,24030010
3483cb4,54c30009
3483cb8,90a3001d
3483cbc,94a3001c
3483cc0,31942
3483cc4,3063007f
3483cc8,24040075
3483ccc,54640003
3483cd0,90a3001d
3483cd4,3e00008
3483cd8,ac400000
3483cdc,3063001f
3483ce0,a4400000
3483ce4,a0460001
3483ce8,24040001
3483cec,a0440002
3483cf0,3e00008
3483cf4,a0430003
3483cf8,14640010
3483cfc,2404019c
3483d00,90a3001d
3483d04,24040006
3483d08,10640005
3483d0c,24040011
3483d10,50640004
3483d14,90a30141
3483d18,3e00008
3483d1c,ac400000
3483d20,90a30141
3483d24,a4400000
3483d28,a0460001
3483d2c,24040002
3483d30,a0440002
3483d34,3e00008
3483d38,a0430003
3483d3c,1464000a
3483d40,2404003e
3483d44,94a4001c
3483d48,a4400000
3483d4c,41a02
3483d50,3063001f
3483d54,a0430001
3483d58,24030003
3483d5c,a0430002
3483d60,3e00008
3483d64,a0440003
3483d68,54c4000d
3483d6c,ac400000
3483d70,2404011a
3483d74,5464000a
3483d78,ac400000
3483d7c,3c038011
3483d80,3463a5d0
3483d84,90631397
3483d88,a4400000
3483d8c,a0430001
3483d90,24030004
3483d94,a0430002
3483d98,3e00008
3483d9c,a0470003
3483da0,a0460001
3483da4,3e00008
3483da8,a0470003
3483dac,3c038040
3483db0,8c6870d4
3483db4,2508ffff
3483db8,5000022
3483dbc,801025
3483dc0,27bdfff8
3483dc4,4825
3483dc8,3c0a8040
3483dcc,254a7114
3483dd0,1283021
3483dd4,61fc2
3483dd8,661821
3483ddc,31843
3483de0,330c0
3483de4,ca3021
3483de8,8cc70000
3483dec,8cc60004
3483df0,afa60004
3483df4,a7302b
3483df8,10c00003
3483dfc,e05825
3483e00,10000009
3483e04,2468ffff
3483e08,e5382b
3483e0c,50e00003
3483e10,ac4b0000
3483e14,10000004
3483e18,24690001
3483e1c,8fa30004
3483e20,10000006
3483e24,ac430004
3483e28,109182a
3483e2c,1060ffe9
3483e30,1283021
3483e34,ac400000
3483e38,ac400004
3483e3c,3e00008
3483e40,27bd0008
3483e44,ac800000
3483e48,3e00008
3483e4c,ac800004
3483e50,27bdffe0
3483e54,afbf001c
3483e58,afb00018
3483e5c,808025
3483e60,c100f27
3483e64,27a40010
3483e68,8fa50010
3483e6c,14a00004
3483e74,ae000000
3483e78,10000003
3483e7c,ae000004
3483e80,c100f6b
3483e84,2002025
3483e88,2001025
3483e8c,8fbf001c
3483e90,8fb00018
3483e94,3e00008
3483e98,27bd0020
3483e9c,27bdffe8
3483ea0,afbf0014
3483ea4,afb00010
3483ea8,afa40018
3483eac,58202
3483eb0,afa5001c
3483eb4,321000ff
3483eb8,c101339
3483ebc,52402
3483ec0,c10132a
3483ec4,402025
3483ec8,3c038040
3483ecc,8fa40018
3483ed0,ac6470c8
3483ed4,246370c8
3483ed8,8fa4001c
3483edc,ac640004
3483ee0,3c038040
3483ee4,90630004
3483ee8,701826
3483eec,3182b
3483ef0,3c048040
3483ef4,ac8370c4
3483ef8,3c038040
3483efc,ac6270c0
3483f00,90440001
3483f04,3c038040
3483f08,ac6470bc
3483f0c,94440002
3483f10,3c038040
3483f14,ac6470b8
3483f18,94440004
3483f1c,3c038040
3483f20,ac6470b4
3483f24,80440006
3483f28,3c038040
3483f2c,ac6470b0
3483f30,90420007
3483f34,30420001
3483f38,3c038040
3483f3c,ac6270ac
3483f40,3c028040
3483f44,a0500005
3483f48,8fbf0014
3483f4c,8fb00010
3483f50,3e00008
3483f54,27bd0018
3483f58,3c028040
3483f5c,ac4070c8
3483f60,244270c8
3483f64,ac400004
3483f68,3c028040
3483f6c,ac4070c4
3483f70,3c028040
3483f74,ac4070c0
3483f78,3c028040
3483f7c,ac4070bc
3483f80,3c028040
3483f84,ac4070b8
3483f88,3c028040
3483f8c,ac4070b4
3483f90,3c028040
3483f94,ac4070b0
3483f98,3c028040
3483f9c,3e00008
3483fa0,ac4070ac
3483fa4,8c830000
3483fa8,3c028040
3483fac,ac430008
3483fb0,94830004
3483fb4,3c028040
3483fb8,a443000c
3483fbc,90830006
3483fc0,3c028040
3483fc4,3e00008
3483fc8,a443000e
3483fcc,afa40000
3483fd0,afa50004
3483fd4,3c028040
3483fd8,8c4270fc
3483fdc,5040000b
3483fe0,1025
3483fe4,10820011
3483fe8,3c028040
3483fec,8c427104
3483ff0,50400006
3483ff4,24020001
3483ff8,1082000c
3483ffc,3c028040
3484000,8c42710c
3484004,14400009
3484008,24020002
348400c,210c0
3484010,3c038040
3484014,246370fc
3484018,431021
348401c,8fa30000
3484020,ac430000
3484024,8fa30004
3484028,ac430004
348402c,3e00008
3484034,3c028040
3484038,94420006
348403c,10400013
3484040,2403ffff
3484044,27bdffe0
3484048,afbf001c
348404c,afa00010
3484050,afa00014
3484054,a3a30011
3484058,24040005
348405c,a3a40012
3484060,a3a30013
3484064,3c038040
3484068,90630004
348406c,a3a30016
3484070,a7a20014
3484074,8fa40010
3484078,c100ff3
348407c,8fa50014
3484080,8fbf001c
3484084,3e00008
3484088,27bd0020
348408c,3e00008
3484094,27bdffe0
3484098,afbf001c
348409c,3c0500ff
34840a0,34a50500
34840a4,a42825
34840a8,c100f6b
34840ac,27a40010
34840b0,8fa20010
34840b4,10400005
34840b8,8fbf001c
34840bc,402025
34840c0,c100ff3
34840c4,8fa50014
34840c8,8fbf001c
34840cc,3e00008
34840d0,27bd0020
34840d4,3c038040
34840d8,246270fc
34840dc,8c450008
34840e0,8c44000c
34840e4,ac6570fc
34840e8,ac440004
34840ec,8c440010
34840f0,8c430014
34840f4,ac440008
34840f8,ac43000c
34840fc,ac400010
3484100,3e00008
3484104,ac400014
3484108,801825
348410c,3084ffff
3484110,240205ff
3484114,14820009
3484118,3c020057
348411c,3c028040
3484120,a4400006
3484124,3c028011
3484128,3442a660
348412c,94430000
3484130,24630001
3484134,3e00008
3484138,a4430000
348413c,34420058
3484140,14620005
3484144,3c02801c
3484148,344284a0
348414c,8c431d38
3484150,34630001
3484154,ac431d38
3484158,3e00008
3484160,27bdffe8
3484164,afbf0014
3484168,afb00010
348416c,3c028040
3484170,8c5070fc
3484174,244270fc
3484178,94430004
348417c,2402007c
3484180,1462000e
3484184,8fbf0014
3484188,3c028040
348418c,90430004
3484190,3c028040
3484194,90427102
3484198,54620009
348419c,8fb00010
34841a0,c101292
34841a8,c101035
34841b0,c101042
34841b4,2002025
34841b8,8fbf0014
34841bc,8fb00010
34841c0,3e00008
34841c4,27bd0018
34841c8,27bdffe8
34841cc,afbf0014
34841d0,afb00010
34841d4,3c028040
34841d8,8c5070c8
34841dc,12000011
34841e0,3c028040
34841e4,8c4270c4
34841e8,10400005
34841ec,3c028040
34841f0,3c048040
34841f4,c100fe9
34841f8,248470c8
34841fc,3c028040
3484200,8c4270fc
3484204,14500003
348420c,c101035
3484214,c101042
3484218,2002025
348421c,c100fd6
3484224,8fbf0014
3484228,8fb00010
348422c,3e00008
3484230,27bd0018
3484234,27bdffe0
3484238,afbf001c
348423c,3c028040
3484240,8c4370fc
3484244,244270fc
3484248,8c420004
348424c,afa30010
3484250,1060000d
3484254,afa20014
3484258,602025
348425c,c100fa7
3484260,402825
3484264,3c02801d
3484268,3442aa30
348426c,3c038040
3484270,8c6370d0
3484274,ac430428
3484278,3c038040
348427c,8c6370c0
3484280,80630000
3484284,a0430424
3484288,8fbf001c
348428c,3e00008
3484290,27bd0020
3484294,27bdffe8
3484298,afbf0014
348429c,c10100d
34842a4,3c02801d
34842a8,3442aa30
34842ac,8c42066c
34842b0,3c03fcac
34842b4,24632485
34842b8,431024
34842bc,14400033
34842c0,3c028040
34842c4,3c02801d
34842c8,3442aa30
34842cc,94420088
34842d0,30420001
34842d4,1040002a
34842d8,1025
34842dc,3c02801d
34842e0,3442aa30
34842e4,8c420670
34842e8,3c03000c
34842ec,431024
34842f0,14400023
34842f4,1025
34842f8,3c02800e
34842fc,3442f1b0
3484300,8c420000
3484304,30420020
3484308,1440001d
348430c,1025
3484310,3c02801c
3484314,344284a0
3484318,8c420794
348431c,14400018
3484320,1025
3484324,3c028040
3484328,904270a8
348432c,24420001
3484330,304200ff
3484334,2c430002
3484338,14600012
348433c,3c038040
3484340,3c028040
3484344,c101058
3484348,a04070a8
348434c,c10128e
3484354,10400005
348435c,c101297
3484364,1000000b
3484368,8fbf0014
348436c,c10108d
3484374,10000007
3484378,8fbf0014
348437c,1025
3484380,3c038040
3484384,10000002
3484388,a06270a8
348438c,a04070a8
3484390,8fbf0014
3484394,3e00008
3484398,27bd0018
348439c,27bdffd0
34843a0,afbf002c
34843a4,afb40028
34843a8,afb30024
34843ac,afb20020
34843b0,afb1001c
34843b4,afb00018
34843b8,a09025
34843bc,10800013
34843c0,c08825
34843c4,10c00011
34843c8,808025
34843cc,4c10004
34843d0,c03825
34843d4,63823
34843d8,73e00
34843dc,73e03
34843e0,30e700ff
34843e4,3c02801c
34843e8,344284a0
34843ec,904600a5
34843f0,2002825
34843f4,c100f94
34843f8,27a40010
34843fc,97b30014
3484400,8fa20010
3484404,14400005
3484408,93b40016
348440c,c100fd6
3484414,1000001c
3484418,a2510424
348441c,8fa40010
3484420,c100fa7
3484424,8fa50014
3484428,3c028040
348442c,8c4270c0
3484430,86040000
3484434,2403000a
3484438,1483000d
348443c,80420000
3484440,2403007c
3484444,56630006
3484448,9603001c
348444c,3c038040
3484450,90630004
3484454,50740001
3484458,2402007c
348445c,9603001c
3484460,3063f01f
3484464,22140
3484468,641825
348446c,a603001c
3484470,6230005
3484474,a2420424
3484478,21023
348447c,21600
3484480,21603
3484484,a2420424
3484488,8fbf002c
348448c,8fb40028
3484490,8fb30024
3484494,8fb20020
3484498,8fb1001c
348449c,8fb00018
34844a0,3e00008
34844a4,27bd0030
34844a8,27bdffd8
34844ac,afbf0024
34844b0,afb20020
34844b4,afb1001c
34844b8,afb00018
34844bc,809025
34844c0,3825
34844c4,3025
34844c8,802825
34844cc,c100f94
34844d0,27a40010
34844d4,8fa20010
34844d8,54400005
34844dc,97a40014
34844e0,3c028040
34844e4,90510004
34844e8,10000002
34844ec,2404005b
34844f0,93b10016
34844f4,c101339
34844fc,c10132a
3484500,402025
3484504,408025
3484508,ae400134
348450c,3c028040
3484510,a0510005
3484514,3025
3484518,96050002
348451c,3c04801c
3484520,3c02800d
3484524,3442ce14
3484528,40f809
348452c,348484a0
3484530,3c028040
3484534,90420004
3484538,50510005
348453c,92050001
3484540,c100fe9
3484544,27a40010
3484548,10000009
348454c,8fbf0024
3484550,3c04801c
3484554,3c028006
3484558,3442fdcc
348455c,40f809
3484560,348484a0
3484564,c10134d
3484568,2002025
348456c,8fbf0024
3484570,8fb20020
3484574,8fb1001c
3484578,8fb00018
348457c,3e00008
3484580,27bd0028
3484584,27bdffe8
3484588,afbf0014
348458c,afb00010
3484590,3c028011
3484594,3442a5d0
3484598,94500eec
348459c,32100002
34845a0,1600000c
34845a4,3c028040
34845a8,90421419
34845ac,50400004
34845b0,3c028011
34845b4,c101025
34845b8,24040002
34845bc,3c028011
34845c0,3442a5d0
34845c4,94430eec
34845c8,34630002
34845cc,a4430eec
34845d0,3c028040
34845d4,90431419
34845d8,14600002
34845dc,24020001
34845e0,10102b
34845e4,8fbf0014
34845e8,8fb00010
34845ec,3e00008
34845f0,27bd0018
34845f4,94820004
34845f8,94830006
34845fc,430018
3484600,1012
3484604,9083000c
348460c,430018
3484610,1012
3484614,3e00008
348461c,27bdffe8
3484620,afbf0014
3484624,afb00010
3484628,c10117d
348462c,808025
3484630,96030008
3484634,620018
3484638,1012
348463c,8fbf0014
3484640,8fb00010
3484644,3e00008
3484648,27bd0018
348464c,27bdff98
3484650,afbf0064
3484654,afb60060
3484658,afb5005c
348465c,afb40058
3484660,afb30054
3484664,afb20050
3484668,afb1004c
348466c,afb00048
3484670,808025
3484674,a0a825
3484678,c0b025
348467c,94b10004
3484680,94b20006
3484684,2470018
3484688,9012
348468c,90b4000b
3484690,90a2000a
3484694,21540
3484698,3c1300e0
348469c,531024
34846a0,149cc0
34846a4,3c030018
34846a8,2639824
34846ac,539825
34846b0,2623ffff
34846b4,30630fff
34846b8,731825
34846bc,3c02fd00
34846c0,621825
34846c4,afa30010
34846c8,c10117d
34846cc,a02025
34846d0,560018
34846d4,1012
34846d8,8ea30000
34846dc,621821
34846e0,afa30014
34846e4,2e830002
34846e8,10600003
34846ec,24020010
34846f0,24020004
34846f4,2821004
34846f8,510018
34846fc,1012
3484700,2443003f
3484704,317c3
3484708,3042003f
348470c,431021
3484710,210c0
3484714,3c030003
3484718,3463fe00
348471c,431024
3484720,531025
