10,107b6d3
3482c2c,38a20001
3482c30,3e00008
3482c34,24020001
3482c38,3e00008
3482c3c,24020001
3482c40,3e00008
3482c44,24020001
3482c48,90820003
3482c4c,240300ff
3482c50,10430023
3482c58,94820000
3482c5c,1040001a
3482c60,3c038040
3482c64,8c6326d8
3482c68,621021
3482c6c,8c430000
3482c70,90820002
3482c74,431806
3482c78,306500ff
3482c7c,240200ff
3482c80,10a20013
3482c88,94820004
3482c8c,90850006
3482c90,10a00008
3482c94,431824
3482c98,27bdffe8
3482c9c,afbf0014
3482ca0,c100af4
3482ca4,602025
3482ca8,8fbf0014
3482cac,3e00008
3482cb0,27bd0018
3482cb4,14600008
3482cbc,3842ffff
3482cc0,3e00008
3482cc4,2c420001
3482cc8,3e00008
3482ccc,24020001
3482cd0,3e00008
3482cd4,1025
3482cd8,3e00008
3482cdc,24020001
3482ce0,3e00008
3482ce8,3c028040
3482cec,8c4226d8
3482cf0,8c430694
3482cf4,aca30000
3482cf8,244706b0
3482cfc,904206b0
3482d00,aca20004
3482d04,90860003
3482d08,240300ff
3482d0c,1025
3482d10,24050001
3482d14,240900ff
3482d18,14c3000e
3482d1c,4025
3482d20,10000019
3482d28,2c430008
3482d2c,14600005
3482d30,2ca30004
3482d34,24a50001
3482d38,30a500ff
3482d3c,1001025
3482d40,2ca30004
3482d44,14600004
3482d48,e51821
3482d4c,24e7001c
3482d50,1002825
3482d54,e51821
3482d58,90630000
3482d5c,431807
3482d60,30630001
3482d64,10600003
3482d68,24420001
3482d6c,34c60003
3482d70,a0860003
3482d74,24840008
3482d78,90860003
3482d7c,14c9ffea
3482d80,304200ff
3482d84,1025
3482d88,3e00008
3482d90,3c028040
3482d94,8c4226d8
3482d98,8ca30000
3482d9c,ac430694
3482da0,244706b0
3482da4,8ca30004
3482da8,a04306b0
3482dac,90850003
3482db0,240600ff
3482db4,1025
3482db8,10a6001c
3482dbc,24030001
3482dc0,240b0001
3482dc4,240900ff
3482dc8,1000000c
3482dcc,4025
3482dd0,2c460008
3482dd4,14c00005
3482dd8,2c660004
3482ddc,24630001
3482de0,306300ff
3482de4,1001025
3482de8,2c660004
3482dec,14c00003
3482df4,24e7001c
3482df8,1001825
3482dfc,50a00007
3482e00,24420001
3482e04,e33021
3482e08,4b2804
3482e0c,90ca0000
3482e10,aa2825
3482e14,a0c50000
3482e18,24420001
3482e1c,24840008
3482e20,90850003
3482e24,14a9ffea
3482e28,304200ff
3482e2c,3e00008
3482e30,1025
3482e34,27bdffd0
3482e38,afbf002c
3482e3c,afb50028
3482e40,afb40024
3482e44,afb30020
3482e48,afb2001c
3482e4c,afb10018
3482e50,afb00014
3482e54,80a825
3482e58,a0a025
3482e5c,aca00014
3482e60,90910003
3482e64,240200ff
3482e68,808025
3482e6c,24120001
3482e70,12220011
3482e74,241300ff
3482e78,c100b12
3482e7c,2002025
3482e80,5452000a
3482e84,26100008
3482e88,36220001
3482e8c,10520003
3482e90,36310003
3482e94,10000004
3482e98,a2020003
3482e9c,a2110003
3482ea0,ae800000
3482ea4,ae800004
3482ea8,26100008
3482eac,92110003
3482eb0,1633fff1
3482eb8,2802825
3482ebc,c100b64
3482ec0,2a02025
3482ec4,1025
3482ec8,8fbf002c
3482ecc,8fb50028
3482ed0,8fb40024
3482ed4,8fb30020
3482ed8,8fb2001c
3482edc,8fb10018
3482ee0,8fb00014
3482ee4,3e00008
3482ee8,27bd0030
3482eec,27bdffe0
3482ef0,afbf001c
3482ef4,afb20018
3482ef8,afb10014
3482efc,afb00010
3482f00,808025
3482f04,a08825
3482f08,8ca20014
3482f0c,24420001
3482f10,aca20014
3482f14,2c4200d0
3482f18,14400003
3482f1c,c09025
3482f20,c100b8d
3482f28,8e220000
3482f2c,24420001
3482f30,ae220000
3482f34,8e230008
3482f38,43102b
3482f3c,54400028
3482f40,8e220004
3482f44,2202825
3482f48,c100b8d
3482f4c,2002025
3482f50,8e220000
3482f54,8e230008
3482f58,43102b
3482f5c,1440001f
3482f60,24030009
3482f64,ae200000
3482f68,8e220010
3482f6c,ae420000
3482f70,24020001
3482f74,ae220004
3482f78,3c028011
3482f7c,3442a608
3482f80,a0430000
3482f84,92020003
3482f88,2442ffff
3482f8c,304200ff
3482f90,2c4200fe
3482f94,1040000a
3482f98,24030001
3482f9c,26100008
3482fa0,92020003
3482fa4,2442ffff
3482fa8,304200ff
3482fac,2c4200fe
3482fb0,1440fffa
3482fb4,24630001
3482fb8,10000002
3482fbc,8e220010
3482fc0,8e220010
3482fc4,10430009
3482fc8,1025
3482fcc,ae430000
3482fd0,ae230010
3482fd4,10000005
3482fd8,ae30000c
3482fdc,8e220004
3482fe0,50400001
3482fe4,ae400000
3482fe8,1025
3482fec,8fbf001c
3482ff0,8fb20018
3482ff4,8fb10014
3482ff8,8fb00010
3482ffc,3e00008
3483000,27bd0020
3483004,3c028040
3483008,8c421e7c
348300c,54400003
3483010,3c02801c
3483014,3e00008
3483018,908201e9
348301c,27bdffe0
3483020,afbf001c
3483024,afb00018
3483028,808025
348302c,9487001c
3483030,73943
3483034,30e7007f
3483038,344284a0
348303c,904600a5
3483040,802825
3483044,c1012a9
3483048,27a40010
348304c,97a40014
3483050,14800003
3483058,10000007
348305c,920201e9
3483060,c10164b
3483068,90420007
348306c,30420001
3483070,54400001
3483074,24020005
3483078,8fbf001c
348307c,8fb00018
3483080,3e00008
3483084,27bd0020
3483088,3c028040
348308c,8c421e7c
3483090,54400003
3483094,3c02801c
3483098,3e00008
348309c,908201e9
34830a0,27bdffe0
34830a4,afbf001c
34830a8,afb00018
34830ac,808025
34830b0,9487001c
34830b4,73943
34830b8,30e7007f
34830bc,344284a0
34830c0,904600a5
34830c4,802825
34830c8,c1012a9
34830cc,27a40010
34830d0,97a40014
34830d4,14800003
34830dc,10000007
34830e0,920201e9
34830e4,c10164b
34830ec,90420007
34830f0,30420002
34830f4,54400001
34830f8,24020002
34830fc,8fbf001c
3483100,8fb00018
3483104,3e00008
3483108,27bd0020
348310c,27bdffd8
3483110,afbf0024
3483114,afb10020
3483118,afb0001c
348311c,3c02801c
3483120,344284a0
3483124,94500020
3483128,3c02801d
348312c,3442aa30
3483130,8c42066c
3483134,3c033000
3483138,24630483
348313c,431024
3483140,544000ac
3483144,8fbf0024
3483148,3c02801c
348314c,344284a0
3483150,8c430008
3483154,3c02800f
3483158,8c4213ec
348315c,546200a5
3483160,8fbf0024
3483164,3c028011
3483168,3442a5d0
348316c,8c43135c
3483170,24020001
3483174,1062009e
3483178,3c02800e
348317c,3442f1b0
3483180,8c420000
3483184,30420020
3483188,5440009a
348318c,8fbf0024
3483190,3c028011
3483194,3442a5d0
3483198,8c42009c
348319c,3c036000
34831a0,431024
34831a4,10400007
34831a8,3c028011
34831ac,3442a5d0
34831b0,8c420004
34831b4,10400010
34831b8,3211ffff
34831bc,10000085
34831c0,3c028011
34831c4,3442a5d0
34831c8,8042007b
34831cc,24030007
34831d0,10430003
34831d4,24030008
34831d8,14430086
34831dc,8fbf0024
34831e0,3c028011
34831e4,3442a5d0
34831e8,8c420004
34831ec,54400054
34831f0,32100400
34831f4,3211ffff
34831f8,32220200
34831fc,50400027
3483200,32310100
3483204,3c028011
3483208,3442a5d0
348320c,9442009c
3483210,30422000
3483214,50400021
3483218,32310100
348321c,3c028011
3483220,3442a5d0
3483224,94420070
3483228,3042f000
348322c,38422000
3483230,2102b
3483234,24420001
3483238,3c048011
348323c,3484a5d0
3483240,21300
3483244,94830070
3483248,30630fff
348324c,621025
3483250,a4820070
3483254,3c04801d
3483258,3485aa30
348325c,3c028007
3483260,34429764
3483264,40f809
3483268,248484a0
348326c,3c058010
3483270,24a243a8
3483274,afa20014
3483278,24a743a0
348327c,afa70010
3483280,24060004
3483284,24a54394
3483288,3c02800c
348328c,3442806c
3483290,40f809
3483294,24040835
3483298,32310100
348329c,52200028
34832a0,32100400
34832a4,3c028011
34832a8,3442a5d0
34832ac,9442009c
34832b0,30424000
34832b4,50400022
34832b8,32100400
34832bc,3c028011
34832c0,3442a5d0
34832c4,94420070
34832c8,3042f000
34832cc,24033000
34832d0,14430002
34832d4,24020003
34832d8,24020001
34832dc,3c038011
34832e0,3463a5d0
34832e4,22300
34832e8,94620070
34832ec,30420fff
34832f0,441025
34832f4,a4620070
34832f8,3c04801d
34832fc,3485aa30
3483300,3c028007
3483304,34429764
3483308,40f809
348330c,248484a0
3483310,3c058010
3483314,24a243a8
3483318,afa20014
348331c,24a743a0
3483320,afa70010
3483324,24060004
3483328,24a54394
348332c,3c02800c
3483330,3442806c
3483334,40f809
3483338,24040835
348333c,32100400
3483340,1200002c
3483344,8fbf0024
3483348,3c02801c
348334c,344284a0
3483350,3c030001
3483354,431021
3483358,94420934
348335c,14400026
3483360,8fb10020
3483364,3c028011
3483368,3442a5d0
348336c,8046007b
3483370,2402ffff
3483374,10c2001f
3483378,3c02801c
348337c,344284a0
3483380,431021
3483384,90420758
3483388,1440001c
348338c,8fb0001c
3483390,3c02801d
3483394,3442aa30
3483398,8c42066c
348339c,3c0308a0
34833a0,24630800
34833a4,431024
34833a8,14400014
34833ac,24070002
34833b0,30c600ff
34833b4,3c04801d
34833b8,3485aa30
34833bc,3c028038
34833c0,3442c9a0
34833c4,40f809
34833c8,248484a0
34833cc,10000009
34833d0,8fbf0024
34833d4,3442a5d0
34833d8,8042007b
34833dc,24030007
34833e0,1043ffd6
34833e4,24030008
34833e8,1043ffd5
34833ec,32100400
34833f0,8fbf0024
34833f4,8fb10020
34833f8,8fb0001c
34833fc,3e00008
3483400,27bd0028
3483404,3c028011
3483408,3442a5d0
348340c,8c42009c
3483410,3c036000
3483414,431024
3483418,10400006
348341c,3c028011
3483420,3442a5d0
3483424,8c420004
3483428,1040000a
348342c,3c028040
3483430,3c028011
3483434,3442a5d0
3483438,9042007b
348343c,2442fff9
3483440,304200ff
3483444,2c420002
3483448,10400120
3483450,3c028040
3483454,90420840
3483458,1040011c
3483460,27bdffc8
3483464,afbf0034
3483468,afb30030
348346c,afb2002c
3483470,afb10028
3483474,afb00024
3483478,3c02801c
348347c,344284a0
3483480,8c500000
3483484,8e0302b0
3483488,24640008
348348c,ae0402b0
3483490,3c04de00
3483494,ac640000
3483498,3c048040
348349c,24846ea0
34834a0,ac640004
34834a4,8e0302b0
34834a8,24640008
34834ac,ae0402b0
34834b0,3c04e700
34834b4,ac640000
34834b8,ac600004
34834bc,8e0302b0
34834c0,24640008
34834c4,ae0402b0
34834c8,3c04fc11
34834cc,34849623
34834d0,ac640000
34834d4,3c04ff2f
34834d8,3484ffff
34834dc,ac640004
34834e0,3c030001
34834e4,431021
34834e8,94520744
34834ec,240200aa
34834f0,124200dd
34834f4,24070001
34834f8,261102a8
34834fc,8e0202b0
3483500,24430008
3483504,ae0302b0
3483508,3c03fa00
348350c,ac430000
3483510,2403ff00
3483514,2431825
3483518,ac430004
348351c,3025
3483520,3c138040
3483524,26656ec8
3483528,c1014a8
348352c,2202025
3483530,24020010
3483534,afa20018
3483538,afa20014
348353c,24020040
3483540,afa20010
3483544,2407010f
3483548,3025
348354c,26656ec8
3483550,c101510
3483554,2202025
3483558,240200ff
348355c,1642001c
3483560,3c028011
3483564,3c02801d
3483568,3442aa30
348356c,8c42066c
3483570,3c033000
3483574,24630483
3483578,431024
348357c,544000b3
3483580,8e0202b0
3483584,3c02801c
3483588,344284a0
348358c,8c430008
3483590,3c02800f
3483594,8c4213ec
3483598,546200ac
348359c,8e0202b0
34835a0,3c028011
34835a4,3442a5d0
34835a8,8c43135c
34835ac,24020001
34835b0,106200a5
34835b4,3c02800e
34835b8,3442f1b0
34835bc,8c420000
34835c0,30420020
34835c4,544000a1
34835c8,8e0202b0
34835cc,3c028011
34835d0,3442a5d0
34835d4,9442009c
34835d8,30422000
34835dc,1040002a
34835e0,3c028011
34835e4,3442a5d0
34835e8,8c420004
34835ec,14400054
34835f0,3c028011
34835f4,24070001
34835f8,24060045
34835fc,3c058040
3483600,24a56ef8
3483604,c1014a8
3483608,2202025
348360c,3c028011
3483610,3442a5d0
3483614,94420070
3483618,3042f000
348361c,24032000
3483620,5443000e
3483624,2402000c
3483628,24020010
348362c,afa20018
3483630,afa20014
3483634,24020040
3483638,afa20010
348363c,24070102
3483640,3025
3483644,3c058040
3483648,24a56ef8
348364c,c101510
3483650,2202025
3483654,1000000c
3483658,3c028011
348365c,afa20018
3483660,afa20014
3483664,24020042
3483668,afa20010
348366c,24070104
3483670,3025
3483674,3c058040
3483678,24a56ef8
348367c,c101510
3483680,2202025
3483684,3c028011
3483688,3442a5d0
348368c,9442009c
3483690,30424000
3483694,1040002a
3483698,3c028011
348369c,3442a5d0
34836a0,8c420004
34836a4,14400026
34836a8,3c028011
34836ac,24070001
34836b0,24060046
34836b4,3c058040
34836b8,24a56ef8
34836bc,c1014a8
34836c0,2202025
34836c4,3c028011
34836c8,3442a5d0
34836cc,94420070
34836d0,3042f000
34836d4,24033000
34836d8,5443000e
34836dc,2402000c
34836e0,24020010
34836e4,afa20018
34836e8,afa20014
34836ec,24020040
34836f0,afa20010
34836f4,2407011b
34836f8,3025
34836fc,3c058040
3483700,24a56ef8
3483704,c101510
3483708,2202025
348370c,1000000c
3483710,3c028011
3483714,afa20018
3483718,afa20014
348371c,24020042
3483720,afa20010
3483724,2407011d
3483728,3025
348372c,3c058040
3483730,24a56ef8
3483734,c101510
3483738,2202025
348373c,3c028011
3483740,3442a5d0
3483744,8043007b
3483748,2402ffff
348374c,1062002a
3483750,240200ff
3483754,16420017
3483758,24070001
348375c,3c02801c
3483760,344284a0
3483764,3c030001
3483768,431021
348376c,94420934
3483770,5440002e
3483774,8e0202b0
3483778,3c02801c
348377c,344284a0
3483780,431021
3483784,90420758
3483788,54400028
348378c,8e0202b0
3483790,3c02801d
3483794,3442aa30
3483798,8c42066c
348379c,3c0308a0
34837a0,24630800
34837a4,431024
34837a8,54400020
34837ac,8e0202b0
34837b0,24070001
34837b4,3c028011
34837b8,3442a5d0
34837bc,8046007b
34837c0,3c128040
34837c4,26456ef8
34837c8,c1014a8
34837cc,2202025
34837d0,2402000c
34837d4,afa20018
34837d8,afa20014
34837dc,2402004d
34837e0,afa20010
34837e4,24070111
34837e8,3025
34837ec,26456ef8
34837f0,c101510
34837f4,2202025
34837f8,8e0202b0
34837fc,24430008
3483800,ae0302b0
3483804,3c03e700
3483808,ac430000
348380c,ac400004
3483810,8fbf0034
3483814,8fb30030
3483818,8fb2002c
348381c,8fb10028
3483820,8fb00024
3483824,3e00008
3483828,27bd0038
348382c,24430008
3483830,ae0302b0
3483834,3c03fa00
3483838,ac430000
348383c,2403ff46
3483840,1000ffdb
3483844,ac430004
3483848,8e0202b0
348384c,24430008
3483850,ae0302b0
3483854,3c03fa00
3483858,ac430000
348385c,2403ff46
3483860,1000ff5a
3483864,ac430004
3483868,261102a8
348386c,8e0202b0
3483870,24430008
3483874,ae0302b0
3483878,3c03fa00
348387c,ac430000
3483880,2403ffff
3483884,ac430004
3483888,3025
348388c,3c128040
3483890,26456ec8
3483894,c1014a8
3483898,2202025
348389c,24020010
34838a0,afa20018
34838a4,afa20014
34838a8,24020040
34838ac,afa20010
34838b0,2407010f
34838b4,3025
34838b8,26456ec8
34838bc,c101510
34838c0,2202025
34838c4,1000ff27
34838c8,241200ff
34838cc,3e00008
34838d4,3c028040
34838d8,8c427ef8
34838dc,10400280
34838e0,3c02801c
34838e4,344284a0
34838e8,3c030001
34838ec,431021
34838f0,94430934
34838f4,24020006
34838f8,14620279
34838fc,3c02801c
3483900,344284a0
3483904,3c030001
3483908,431021
348390c,94420948
3483910,14400273
3483914,3c02801c
3483918,344284a0
348391c,431021
3483920,94420944
3483924,1440026e
3483928,3c02801c
348392c,344284a0
3483930,84420014
3483934,441026a
348393c,27bdff90
3483940,afbf006c
3483944,afbe0068
3483948,afb70064
348394c,afb60060
3483950,afb5005c
3483954,afb40058
3483958,afb30054
348395c,afb20050
3483960,afb1004c
3483964,afb00048
3483968,8c820004
348396c,24430008
3483970,ac830008
3483974,3c03de00
3483978,ac430000
348397c,3c038040
3483980,24636ea0
3483984,ac430004
3483988,3c028011
348398c,3442a5d0
3483990,94540f2e
3483994,3c028040
3483998,8c427f30
348399c,50400005
34839a0,24080001
34839a4,32880001
34839a8,14a042
34839ac,10000002
34839b0,32940001
34839b4,24140001
34839b8,3c028040
34839bc,8c557f3c
34839c0,12a00007
34839c4,2a01825
34839c8,3c028040
34839cc,94436edc
34839d0,31040
34839d4,431021
34839d8,21040
34839dc,24430001
34839e0,3c028040
34839e4,94426edc
34839e8,210c0
34839ec,24420057
34839f0,431021
34839f4,24030140
34839f8,621823
34839fc,38fc2
3483a00,2238821
3483a04,118843
3483a08,26230001
3483a0c,afa30038
3483a10,8c830008
3483a14,24650008
3483a18,ac850008
3483a1c,3c05fcff
3483a20,34a5ffff
3483a24,ac650000
3483a28,3c05fffd
3483a2c,34a5f6fb
3483a30,ac650004
3483a34,8c830008
3483a38,24650008
3483a3c,ac850008
3483a40,3c05fa00
3483a44,ac650000
3483a48,240500d0
3483a4c,ac650004
3483a50,511021
3483a54,21380
3483a58,3c0300ff
3483a5c,3463f000
3483a60,431024
3483a64,3c05e400
3483a68,24a5039c
3483a6c,451025
3483a70,afa20020
3483a74,111380
3483a78,431024
3483a7c,34420024
3483a80,afa20024
3483a84,3c02e100
3483a88,afa20028
3483a8c,afa0002c
3483a90,3c02f100
3483a94,afa20030
3483a98,3c020400
3483a9c,24420400
3483aa0,afa20034
3483aa4,27a20020
3483aa8,27a90038
3483aac,8c830008
3483ab0,24650008
3483ab4,ac850008
3483ab8,8c470004
3483abc,8c460000
3483ac0,ac670004
3483ac4,24420008
3483ac8,1522fff8
3483acc,ac660000
3483ad0,808025
3483ad4,8c820008
3483ad8,24430008
3483adc,ac830008
3483ae0,3c03e700
3483ae4,ac430000
3483ae8,ac400004
3483aec,8c820008
3483af0,24430008
3483af4,ac830008
3483af8,3c03fc11
3483afc,34639623
3483b00,ac430000
3483b04,3c03ff2f
3483b08,3463ffff
3483b0c,1100004c
3483b10,ac430004
3483b14,3c058040
3483b18,24a56f08
3483b1c,94a70008
3483b20,c1014a8
3483b24,3025
3483b28,3c028040
3483b2c,8c427efc
3483b30,18400043
3483b34,3c028040
3483b38,3c138040
3483b3c,26736dac
3483b40,9025
3483b44,3c1e8040
3483b48,3c168040
3483b4c,26d66d88
3483b50,24426d98
3483b54,afa2003c
3483b58,3c028040
3483b5c,24426f08
3483b60,afa20040
3483b64,3c178040
3483b68,8fc27f34
3483b6c,5040000b
3483b70,92620000
3483b74,92630000
3483b78,3c028011
3483b7c,3442a5d0
3483b80,431021
3483b84,904200a8
3483b88,21042
3483b8c,30420001
3483b90,50400027
3483b94,26520001
3483b98,92620000
3483b9c,561021
3483ba0,80460000
3483ba4,28c20003
3483ba8,54400021
3483bac,26520001
3483bb0,24c6fffd
3483bb4,61840
3483bb8,661821
3483bbc,8fa2003c
3483bc0,621821
3483bc4,90620000
3483bc8,21600
3483bcc,90640002
3483bd0,42200
3483bd4,441025
3483bd8,90630001
3483bdc,31c00
3483be0,431025
3483be4,344200ff
3483be8,8e030008
3483bec,24640008
3483bf0,ae040008
3483bf4,3c04fa00
3483bf8,ac640000
3483bfc,ac620004
3483c00,24020010
3483c04,afa20018
3483c08,afa20014
3483c0c,121100
3483c10,521021
3483c14,2442000a
3483c18,afa20010
3483c1c,8fa70038
3483c20,8fa50040
3483c24,c101510
3483c28,2002025
3483c2c,26520001
3483c30,8ee27efc
3483c34,242102a
3483c38,1440ffcb
3483c3c,2673000c
3483c40,8e020008
3483c44,24430008
3483c48,ae030008
3483c4c,3c03fa00
3483c50,ac430000
3483c54,2403ffff
3483c58,12800035
3483c5c,ac430004
3483c60,3c058040
3483c64,24a56f18
3483c68,94a70008
3483c6c,3025
3483c70,c1014a8
3483c74,2002025
3483c78,3c028040
3483c7c,8c427efc
3483c80,18400195
3483c84,3c028040
3483c88,3c138040
3483c8c,26736dac
3483c90,9025
3483c94,3c178040
3483c98,3c148040
3483c9c,26946d88
3483ca0,24426f18
3483ca4,afa2003c
3483ca8,3c1e8011
3483cac,37dea5d0
3483cb0,3c168040
3483cb4,8ee27f34
3483cb8,10400008
3483cbc,92620000
3483cc0,3c21021
3483cc4,904200a8
3483cc8,21042
3483ccc,30420001
3483cd0,50400013
3483cd4,26520001
3483cd8,92620000
3483cdc,541021
3483ce0,80460000
3483ce4,2cc20003
3483ce8,5040000d
3483cec,26520001
3483cf0,24020010
3483cf4,afa20018
3483cf8,afa20014
3483cfc,121100
3483d00,521021
3483d04,2442000a
3483d08,afa20010
3483d0c,8fa70038
3483d10,8fa5003c
3483d14,c101510
3483d18,2002025
3483d1c,26520001
3483d20,8ec27efc
3483d24,242102a
3483d28,1440ffe2
3483d2c,2673000c
3483d30,3c028040
3483d34,8c427efc
3483d38,18400010
3483d3c,26310012
3483d40,3c128040
3483d44,26526dae
3483d48,2414000b
3483d4c,9825
3483d50,3c168040
3483d54,2803025
3483d58,2202825
3483d5c,c101a62
3483d60,2402025
3483d64,26730001
3483d68,2652000c
3483d6c,8ec27efc
3483d70,262102a
3483d74,1440fff7
3483d78,26940011
3483d7c,3c028040
3483d80,94426edc
3483d84,210c0
3483d88,24420001
3483d8c,518821
3483d90,24070001
3483d94,24060011
3483d98,3c058040
3483d9c,24a56ee8
3483da0,c1014a8
3483da4,2002025
3483da8,3c028040
3483dac,8c427efc
3483db0,5840002c
3483db4,263e0011
3483db8,3c138040
3483dbc,26736dac
3483dc0,9025
3483dc4,260a025
3483dc8,3c178011
3483dcc,36f7a5d0
3483dd0,3c168040
3483dd4,121040
3483dd8,521021
3483ddc,21080
3483de0,541021
3483de4,80420001
3483de8,4430019
3483dec,26520001
3483df0,92620000
3483df4,2e21021
3483df8,904200bc
3483dfc,21e00
3483e00,31e03
3483e04,2863000a
3483e08,50600001
3483e0c,24020009
3483e10,24033000
3483e14,a7a30020
3483e18,401825
3483e1c,21600
3483e20,21603
3483e24,4420001
3483e28,1825
3483e2c,24630030
3483e30,a3a30020
3483e34,123100
3483e38,d23021
3483e3c,24c6000b
3483e40,2202825
3483e44,c101a62
3483e48,27a40020
3483e4c,26520001
3483e50,8ec27efc
3483e54,242102a
3483e58,1440ffde
3483e5c,2673000c
3483e60,263e0011
3483e64,24070001
3483e68,2406000e
3483e6c,3c058040
3483e70,24a56ee8
3483e74,c1014a8
3483e78,2002025
3483e7c,3c028040
3483e80,8c427efc
3483e84,1840002c
3483e88,3c028040
3483e8c,3c138040
3483e90,26736dac
3483e94,9025
3483e98,2417000d
3483e9c,260a025
3483ea0,24426ee8
3483ea4,afa20038
3483ea8,3c168040
3483eac,92630000
3483eb0,50770001
3483eb4,2403000a
3483eb8,121040
3483ebc,521021
3483ec0,21080
3483ec4,541021
3483ec8,90420001
3483ecc,30420040
3483ed0,50400015
3483ed4,26520001
3483ed8,3c028011
3483edc,3442a5d0
3483ee0,431021
3483ee4,904200a8
3483ee8,30420001
3483eec,5040000e
3483ef0,26520001
3483ef4,24020010
3483ef8,afa20018
3483efc,afa20014
3483f00,121100
3483f04,521021
3483f08,2442000a
3483f0c,afa20010
3483f10,3c03825
3483f14,3025
3483f18,8fa50038
3483f1c,c101510
3483f20,2002025
3483f24,26520001
3483f28,8ec27efc
3483f2c,242102a
3483f30,1440ffde
3483f34,2673000c
3483f38,24070001
3483f3c,2406000a
3483f40,3c058040
3483f44,24a56ee8
3483f48,c1014a8
3483f4c,2002025
3483f50,3c028040
3483f54,8c427efc
3483f58,58400028
3483f5c,263e0022
3483f60,9025
3483f64,3c138040
3483f68,26736dac
3483f6c,3c168011
3483f70,3c178040
3483f74,26f76ee8
3483f78,3c148040
3483f7c,121040
3483f80,521021
3483f84,21080
3483f88,531021
3483f8c,90420001
3483f90,30420020
3483f94,50400014
3483f98,26520001
3483f9c,36c2a5d0
3483fa0,8c4200a4
3483fa4,3c030040
3483fa8,431024
3483fac,5040000e
3483fb0,26520001
3483fb4,24020010
3483fb8,afa20018
3483fbc,afa20014
3483fc0,121100
3483fc4,521021
3483fc8,2442000a
3483fcc,afa20010
3483fd0,3c03825
3483fd4,3025
3483fd8,2e02825
3483fdc,c101510
3483fe0,2002025
3483fe4,26520001
3483fe8,8e827efc
3483fec,242102a
3483ff0,1440ffe3
3483ff4,121040
3483ff8,263e0022
3483ffc,24070001
3484000,24060010
3484004,3c058040
3484008,24a56ee8
348400c,c1014a8
3484010,2002025
3484014,3c028040
3484018,8c427efc
348401c,1840002a
3484020,3c138040
3484024,26736dac
3484028,9025
348402c,260a025
3484030,3c178011
3484034,3c028040
3484038,24426ee8
348403c,afa20038
3484040,3c168040
3484044,121040
3484048,521021
348404c,21080
3484050,541021
3484054,90420001
3484058,30420010
348405c,50400016
3484060,26520001
3484064,36e2a5d0
3484068,92630000
348406c,431021
3484070,904200a8
3484074,21082
3484078,30420001
348407c,5040000e
3484080,26520001
3484084,24020010
3484088,afa20018
348408c,afa20014
3484090,121100
3484094,521021
3484098,2442000a
348409c,afa20010
34840a0,3c03825
34840a4,3025
34840a8,8fa50038
34840ac,c101510
34840b0,2002025
34840b4,26520001
34840b8,8ec27efc
34840bc,242102a
34840c0,1440ffe0
34840c4,2673000c
34840c8,263e0033
34840cc,24070001
34840d0,2406000f
34840d4,3c058040
34840d8,24a56ee8
34840dc,c1014a8
34840e0,2002025
34840e4,3c028040
34840e8,8c427efc
34840ec,18400060
34840f0,3c138040
34840f4,26736dac
34840f8,9025
34840fc,260a025
3484100,3c178011
3484104,3c028040
3484108,24426ee8
348410c,afa20038
3484110,3c168040
3484114,121040
3484118,521021
348411c,21080
3484120,541021
3484124,90420001
3484128,30420010
348412c,50400016
3484130,26520001
3484134,36e2a5d0
3484138,92630000
348413c,431021
3484140,904200a8
3484144,21042
3484148,30420001
348414c,5040000e
3484150,26520001
3484154,24020010
3484158,afa20018
348415c,afa20014
3484160,121100
3484164,521021
3484168,2442000a
348416c,afa20010
3484170,3c03825
3484174,3025
3484178,8fa50038
348417c,c101510
3484180,2002025
3484184,26520001
3484188,8ec27efc
348418c,242102a
3484190,1440ffe0
3484194,2673000c
3484198,12a00035
348419c,3c028040
34841a0,8c427efc
34841a4,18400032
34841a8,3c138040
34841ac,26736dac
34841b0,2414000b
34841b4,9025
34841b8,3c178040
34841bc,3c168040
34841c0,26d67f8c
34841c4,3c158040
34841c8,26b56d48
34841cc,3c028040
34841d0,24426d4c
34841d4,afa20038
34841d8,3c1e8040
34841dc,8ee27f38
34841e0,50400014
34841e4,92620000
34841e8,121040
34841ec,521021
34841f0,21080
34841f4,27c36dac
34841f8,431021
34841fc,90420001
3484200,30420010
3484204,5040000b
3484208,92620000
348420c,92630000
3484210,3c028011
3484214,3442a5d0
3484218,431021
348421c,904200a8
3484220,21082
3484224,30420001
3484228,5040000b
348422c,26520001
3484230,92620000
3484234,561021
3484238,90420000
348423c,14400002
3484240,2a02025
3484244,8fa40038
3484248,2803025
348424c,c101a62
3484250,26250044
3484254,26520001
3484258,26940011
348425c,3c028040
3484260,8c427efc
3484264,242102a
3484268,1440ffdc
348426c,2673000c
3484270,c101a8c
3484274,2002025
3484278,8e020008
348427c,24430008
3484280,ae030008
3484284,3c03e900
3484288,ac430000
348428c,ac400004
3484290,8e020008
3484294,24430008
3484298,ae030008
348429c,3c03df00
34842a0,ac430000
34842a4,ac400004
34842a8,8fbf006c
34842ac,8fbe0068
34842b0,8fb70064
34842b4,8fb60060
34842b8,8fb5005c
34842bc,8fb40058
34842c0,8fb30054
34842c4,8fb20050
34842c8,8fb1004c
34842cc,8fb00048
34842d0,3e00008
34842d4,27bd0070
34842d8,1000fea8
34842dc,26310012
34842e0,3e00008
34842e8,44860000
