10,107b6d3a
348af70,e05025
348af74,3c056666
348af78,24a56667
348af7c,254a0001
348af80,401825
348af84,450018
348af88,2010
348af8c,42083
348af90,217c3
348af94,2863000a
348af98,1060fff8
348af9c,821023
348afa0,15400005
348afa4,3c028040
348afa8,10000002
348afac,240a0001
348afb0,240a0001
348afb4,3c028040
348afb8,94450da6
348afbc,18a00010
348afc0,a01025
348afc4,3c066666
348afc8,24c66667
348afcc,24e70001
348afd0,401825
348afd4,460018
348afd8,2010
348afdc,42083
348afe0,217c3
348afe4,2863000a
348afe8,1060fff8
348afec,821023
348aff0,54e00005
348aff4,1473821
348aff8,10000002
348affc,24070001
348b000,24070001
348b004,1473821
348b008,24f40001
348b00c,3c028041
348b010,2442bad0
348b014,94430004
348b018,740018
348b01c,2012
348b020,3c038041
348b024,2463bab0
348b028,94660004
348b02c,862021
348b030,497c2
348b034,2449021
348b038,129043
348b03c,129023
348b040,265200a0
348b044,94420006
348b048,44820000
348b050,46800021
348b054,3c028041
348b058,d446b8c8
348b05c,46260002
348b060,3c028041
348b064,d442b8d0
348b068,46201001
348b06c,3c028041
348b070,d444b8d8
348b074,46240000
348b078,4620000d
348b07c,44060000
348b080,94620006
348b084,44820000
348b08c,46800021
348b090,46260002
348b094,46201081
348b098,3c028041
348b09c,d440b8e0
348b0a0,46201080
348b0a4,46241080
348b0a8,4620100d
348b0ac,44110000
348b0b0,24e20009
348b0b4,210c2
348b0b8,210c0
348b0bc,3a2e823
348b0c0,27a40020
348b0c4,941021
348b0c8,19400015
348b0cc,a0400000
348b0d0,2549ffff
348b0d4,894821
348b0d8,806025
348b0dc,3c0b6666
348b0e0,256b6667
348b0e4,10b0018
348b0e8,1810
348b0ec,31883
348b0f0,817c3
348b0f4,621823
348b0f8,31080
348b0fc,431021
348b100,21040
348b104,1021023
348b108,24420030
348b10c,a1220000
348b110,604025
348b114,1201025
348b118,144cfff2
348b11c,2529ffff
348b120,8a1021
348b124,2403002f
348b128,a0430000
348b12c,147102a
348b130,10400012
348b134,873821
348b138,8a5021
348b13c,3c086666
348b140,25086667
348b144,a80018
348b148,1810
348b14c,31883
348b150,517c3
348b154,621823
348b158,31080
348b15c,431021
348b160,21040
348b164,a21023
348b168,24420030
348b16c,a0e20000
348b170,24e7ffff
348b174,14eafff3
348b178,602825
348b17c,8e020008
348b180,24430008
348b184,ae030008
348b188,3c03de00
348b18c,ac430000
348b190,3c038041
348b194,2463bb20
348b198,ac430004
348b19c,8e020008
348b1a0,24430008
348b1a4,ae030008
348b1a8,3c03e700
348b1ac,ac430000
348b1b0,ac400004
348b1b4,8e020008
348b1b8,24430008
348b1bc,ae030008
348b1c0,3c03fc11
348b1c4,34639623
348b1c8,ac430000
348b1cc,3c03ff2f
348b1d0,3463ffff
348b1d4,ac430004
348b1d8,8e030008
348b1dc,24620008
348b1e0,ae020008
348b1e4,3c16fa00
348b1e8,ac760000
348b1ec,3c02dad3
348b1f0,24420b00
348b1f4,2621025
348b1f8,ac620004
348b1fc,c102af6
348b200,2402825
348b204,3c028041
348b208,9442bad4
348b20c,540018
348b210,a012
348b214,292a021
348b218,8e020008
348b21c,24430008
348b220,ae030008
348b224,ac560000
348b228,3c03f4ec
348b22c,24633000
348b230,2639825
348b234,ac530004
348b238,3c028041
348b23c,8c46cce4
348b240,63042
348b244,24070001
348b248,30c6000f
348b24c,3c128041
348b250,2645bab0
348b254,c1020b8
348b258,2002025
348b25c,2645bab0
348b260,94a20006
348b264,afa20018
348b268,94a20004
348b26c,afa20014
348b270,afb10010
348b274,2803825
348b278,3025
348b27c,c102120
348b280,2002025
348b284,c102b5a
348b288,2002025
348b28c,8e020008
348b290,24430008
348b294,ae030008
348b298,3c03e900
348b29c,ac430000
348b2a0,ac400004
348b2a4,8e020008
348b2a8,24430008
348b2ac,ae030008
348b2b0,3c03df00
348b2b4,ac430000
348b2b8,ac400004
348b2bc,10000002
348b2c0,2a0e825
348b2c4,2a0e825
348b2c8,3c0e825
348b2cc,8fbf0044
348b2d0,8fbe0040
348b2d4,8fb6003c
348b2d8,8fb50038
348b2dc,8fb40034
348b2e0,8fb30030
348b2e4,8fb2002c
348b2e8,8fb10028
348b2ec,8fb00024
348b2f0,3e00008
348b2f4,27bd0048
348b2f8,3c028040
348b2fc,a04033bc
348b300,3c028040
348b304,3e00008
348b308,ac4033c0
348b30c,3c038041
348b310,3c028050
348b314,24420000
348b318,3e00008
348b31c,ac62cce8
348b320,3082000f
348b324,10400009
348b328,3c038041
348b32c,417c3
348b330,21702
348b334,821821
348b338,3063000f
348b33c,431023
348b340,24420010
348b344,822021
348b348,3c038041
348b34c,8c62cce8
348b350,442021
348b354,3e00008
348b358,ac64cce8
348b35c,27bdffe8
348b360,afbf0014
348b364,afb00010
348b368,808025
348b36c,c102cc8
348b370,8c840008
348b374,402025
348b378,ae020000
348b37c,8e060008
348b380,3c028000
348b384,24420df0
348b388,40f809
348b38c,8e050004
348b390,8fbf0014
348b394,8fb00010
348b398,3e00008
348b39c,27bd0018
348b3a0,3c02800f
348b3a4,a0401640
348b3a8,3c028041
348b3ac,a040ccec
348b3b0,3c028011
348b3b4,3442a5d0
348b3b8,8c420004
348b3bc,14400086
348b3c0,3c028011
348b3c4,3442a5d0
348b3c8,8c421360
348b3cc,2c420004
348b3d0,10400081
348b3d4,3c028011
348b3d8,3442a5d0
348b3dc,8c420000
348b3e0,240301fd
348b3e4,14430005
348b3e8,3c038011
348b3ec,3c02800f
348b3f0,24030001
348b3f4,3e00008
348b3f8,a0431640
348b3fc,3463a5d0
348b400,94630ed6
348b404,30630100
348b408,1460000a
348b40c,3c038011
348b410,24030157
348b414,10430003
348b418,240301f9
348b41c,14430005
348b420,3c038011
348b424,3c02800f
348b428,24030002
348b42c,3e00008
348b430,a0431640
348b434,3463a5d0
348b438,94630edc
348b43c,30640400
348b440,54800016
348b444,3c028011
348b448,240404da
348b44c,10440005
348b450,2404ffbf
348b454,441024
348b458,2404019d
348b45c,14440005
348b460,3c02801c
348b464,3c02800f
348b468,24030003
348b46c,3e00008
348b470,a0431640
348b474,344284a0
348b478,944200a4
348b47c,2442ffa8
348b480,2c420002
348b484,10400005
348b488,3c028011
348b48c,3c02800f
348b490,24030003
348b494,3e00008
348b498,a0431640
348b49c,3442a5d0
348b4a0,8c4200a4
348b4a4,30420007
348b4a8,24040007
348b4ac,5444001f
348b4b0,30630200
348b4b4,3c028011
348b4b8,3442a5d0
348b4bc,8c42037c
348b4c0,30420002
348b4c4,54400019
348b4c8,30630200
348b4cc,3c02801c
348b4d0,344284a0
348b4d4,944200a4
348b4d8,2442ffae
348b4dc,2c420002
348b4e0,50400012
348b4e4,30630200
348b4e8,3c028041
348b4ec,24040002
348b4f0,a044ccec
348b4f4,3c028011
348b4f8,3442a5d0
348b4fc,8c420000
348b500,24040191
348b504,10440008
348b508,24040205
348b50c,10440006
348b510,240400db
348b514,10440004
348b518,3c02800f
348b51c,24030005
348b520,3e00008
348b524,a0431640
348b528,30630200
348b52c,1460002a
348b530,3c02801c
348b534,344284a0
348b538,3c030001
348b53c,431021
348b540,84431e1a
348b544,240204d6
348b548,14620005
348b54c,3c02801c
348b550,3c02800f
348b554,24030002
348b558,3e00008
348b55c,a0431640
348b560,344284a0
348b564,944200a4
348b568,2c430054
348b56c,50600006
348b570,2442ffa0
348b574,2c420052
348b578,14400017
348b57c,3c028041
348b580,10000006
348b584,9042ccec
348b588,3042ffff
348b58c,2c420002
348b590,10400011
348b594,3c028041
348b598,9042ccec
348b59c,14400005
348b5a0,3c028011
348b5a4,3c028041
348b5a8,24030001
348b5ac,a043ccec
348b5b0,3c028011
348b5b4,3442a5d0
348b5b8,8c420000
348b5bc,240300db
348b5c0,10430005
348b5c4,24030195
348b5c8,10430003
348b5cc,3c02800f
348b5d0,24030002
348b5d4,a0431640
348b5d8,3e00008
348b5e0,33c2
348b5e4,664399c4
348b5e8,cc45ffc6
348b5ec,ff47ffc8
348b5f0,ff49e0ca
348b5f4,c24ba3cc
348b5f8,854d660d
348b5fc,440f2200
348b600,85d1a352
348b604,c2d3e045
348b608,1010101
348b60c,1010101
348b610,1010101
348b614,1010101
348b618,1010101
348b634,1010000
348b63c,1010101
348b640,1000101
348b644,10101
348b648,10000
348b64c,2b242525
348b650,26262626
348b654,27272727
348b658,27272727
348b65c,500080d
348b660,1051508
348b664,d01052a
348b668,80d0127
348b66c,f080b01
348b670,4d510b02
348b678,97ff6350
348b67c,45ff5028
348b680,57456397
348b684,ff5e45ff
348b688,9f006545
348b68c,ff63ff6c
348b690,45fff063
348b694,7345ffff
348b698,ff503aff
348b69c,ffff573a
348b6a0,ffffff5e
348b6a4,3affffff
348b6a8,653affff
348b6ac,ff6c3aff
348b6b0,ffff733a
348b6b4,5a0c00
348b6b8,720c0096
348b6bc,c009618
348b6c0,1652a00
348b6c4,4e2a005a
348b6c8,2a000000
348b6cc,c004e00
348b6d0,c015a00
348b6d4,c026600
348b6d8,c037200
348b6dc,c047e00
348b6e0,c058a00
348b6e4,c064e0c
348b6e8,75a0c
348b6ec,c09660c
348b6f0,a720c
348b6f4,c0c7e0c
348b6f8,c0d8a0c
348b6fc,c0e4e18
348b700,c0f5a18
348b704,c106618
348b708,c117218
348b70c,c127e18
348b710,c138a18
348b714,ffff
348b718,ffff
348b71c,ffff
348b720,ffff
348b724,ffff
348b728,ffff
348b72c,ffff
348b730,ffff
348b734,ffff
348b738,ffff
348b73c,ffff
348b740,ffff
348b744,ffff
348b748,ffff
348b74c,c3b7e2a
348b750,c3c8a2a
348b754,c3d962a
348b758,ffff
348b75c,c3e7e36
348b760,b3f8b37
348b764,b409737
348b768,ffff
348b76c,c417e42
348b770,c428a42
348b774,c439642
348b778,ffff
348b77c,c447e4f
348b780,c458a4f
348b784,c46964f
348b788,ffff
348b78c,c149600
348b790,ffff
348b794,2c061b31
348b798,2c072931
348b79c,2c083731
348b7a0,2a096f51
348b7a4,2c0a722a
348b7a8,ffff
348b7ac,2c00370a
348b7b0,2c01371a
348b7b4,2c022922
348b7b8,2c031b1a
348b7bc,2c041b0a
348b7c0,2c052902
348b7c4,ffff
348b7c8,ffff
348b7cc,8040baf0
348b7d0,8040bae0
348b7d4,8040ba70
348b7d8,80407794
348b7dc,804076a8
348b7e0,804076d8
348b7e4,80407710
348b7e8,80407744
348b7ec,8040776c
348b7f0,c8ff6482
348b7f4,82ffff64
348b7f8,64ff5aff
348b7fc,bd1400
348b800,aa0200
348b804,bd1300
348b808,15c6300
348b80c,de2f00
348b810,e01010e0
348b814,e01010e0
348b818,1010e0e0
348b81c,1010e0e0
348b820,10e0e010
348b824,10000000
348b828,4d510000
348b82c,4e6f726d
348b830,616c0000
348b838,47656e65
348b83c,72617465
348b840,64207769
348b844,7468204f
348b848,6f545200
348b84c,53706f69
348b850,6c657220
348b854,61766169
348b858,6c61626c
348b85c,65000000
348b860,506c616e
348b864,646f6d69
348b868,7a657200
348b86c,576f726c
348b870,64000000
348b874,bdcccccd
348b878,3dcccccd
348b87c,43510000
348b880,41100000
348b884,4f000000
348b888,42080000
348b88c,c20c0000
348b890,420c0000
348b894,3f800000
348b898,3f000000
348b89c,41c80000
348b8a0,3fa00000
348b8a4,40000000
348b8a8,40200000
348b8ac,42480000
348b8b0,41200000
348b8b4,3f800000
348b8b8,4f000000
348b8c0,41f00000
348b8c8,3ff80000
348b8d0,406e0000
348b8d8,3ff00000
348b8e0,40080000
348b8e8,8040b5e0
348b8ec,10204
348b8f0,5060807
348b8f4,3000000
348b8f8,5c8c800
348b8fc,ff00
348b900,1ff3c00
348b904,20064ff
348b908,4c832ff
348b90c,3ff8200
348b910,8000046
348b914,72656500
348b91c,100f
348b920,44656b75
348b928,110
348b92c,1f446f64
348b930,6f6e676f
348b934,2
348b938,100f4a61
348b93c,62750000
348b944,3d01f46
348b948,6f726573
348b94c,74000000
348b950,4d01f
348b954,46697265
348b95c,5d0
348b960,1f576174
348b964,65720000
348b968,7
348b96c,d01f5368
348b970,61646f77
348b978,6d01f53
348b97c,70697269
348b980,74000000
348b984,89007
348b988,426f7457
348b990,910
348b994,7496365
348b99c,c
348b9a0,a0004869
348b9a4,64656f75
348b9a8,74000000
348b9ac,b800047
348b9b0,54470000
348b9b8,dc000
348b9bc,47616e6f
348b9c0,6e000000
348b9c8,2
348b9d0,3f800000
348b9dc,1
348b9e0,30006
348b9e4,70009
348b9e8,b000e
348b9ec,f0010
348b9f0,110019
348b9f4,1a002b
348b9f8,2c002e
348b9fc,300032
348ba00,35003c
348ba04,400041
348ba08,460051
348ba0c,540109
348ba10,10b010c
348ba14,10e010f
348ba18,1100113
348ba20,1
348ba24,1
348ba28,2
348ba2c,1
348ba30,2
348ba34,2
348ba38,3
348ba3c,1
348ba40,2
348ba44,2
348ba48,3
348ba4c,2
348ba50,3
348ba54,3
348ba58,4
348ba64,100010
348ba68,a0301
348ba6c,1000000
348ba74,100010
348ba78,20002
348ba7c,2000000
348ba84,80008
348ba88,a0301
348ba8c,1000000
348ba94,100010
348ba98,30301
348ba9c,1000000
348baa4,100018
348baa8,10301
348baac,1000000
348bab4,100010
348bab8,100301
348babc,1000000
348bac4,200020
348bac8,10302
348bacc,2000000
348bad4,8000e
348bad8,5f0301
348badc,1000000
348bae4,180018
348bae8,140003
348baec,4000000
348baf4,200020
348baf8,5a0003
348bafc,4000000
348bb04,100010
348bb08,60301
348bb0c,1000000
348bb14,100010
348bb18,30003
348bb1c,4000000
348bb20,e7000000
348bb28,d9000000
348bb30,ed000000
348bb34,5003c0
348bb38,ef002cf0
348bb3c,504244
348bb40,df000000
348bb4c,506
348bb50,8050602
348bb54,5070506
348bb58,3020000
348bb5c,903
348bb60,4040203
348bb78,4d8e0032
348bb7c,ce2000
348bb80,8040923c
348bb84,80408c04
348bb88,ffffffff
348bb8c,4d8c0034
348bb90,bb1200
348bb94,80409074
348bb98,80408c04
348bb9c,ffffffff
348bba0,4d090033
348bba4,d92800
348bba8,80409074
348bbac,80408c04
348bbb0,ffffffff
348bbb4,53030031
348bbb8,e9350c
348bbbc,80409074
348bbc0,80408c04
348bbc4,ffffffff
348bbc8,53060030
348bbcc,e7330c
348bbd0,80409074
348bbd4,80408c04
348bbd8,ffffffff
348bbdc,530e0035
348bbe0,e8340c
348bbe4,80409074
348bbe8,80408c04
348bbec,ffffffff
348bbf0,4d000037
348bbf4,c71b00
348bbf8,80409074
348bbfc,80408c04
348bc00,ffffffff
348bc04,530a0036
348bc08,dd2d0c
348bc0c,80409074
348bc10,80408c04
348bc14,ffffffff
348bc18,530b004f
348bc1c,dd2e0c
348bc20,80409074
348bc24,80408c04
348bc28,ffffffff
348bc2c,530f0039
348bc30,ea360c
348bc34,80409074
348bc38,80408c04
348bc3c,ffffffff
348bc40,53230069
348bc44,ef3b0c
348bc48,80409074
348bc4c,80408f30
348bc50,ffffffff
348bc54,5308003a
348bc58,de2f0c
348bc5c,80409074
348bc60,80408c04
348bc64,ffffffff
348bc68,53110038
348bc6c,f6410c
348bc70,80409074
348bc74,80408c04
348bc78,ffffffff
348bc7c,532f0002
348bc80,1095e0c
348bc84,80409074
348bc88,80408c04
348bc8c,ffffffff
348bc90,53140042
348bc94,c6010c
348bc98,80409074
348bc9c,80408c04
348bca0,ffffffff
348bca4,53150043
348bca8,eb380c
348bcac,80409074
348bcb0,80408c04
348bcb4,ffffffff
348bcb8,53160044
348bcbc,eb370c
348bcc0,80409074
348bcc4,80408c04
348bcc8,ffffffff
348bccc,53170045
348bcd0,eb390c
348bcd4,80409074
348bcd8,80408c04
348bcdc,ffffffff
348bce0,53180046
348bce4,c6010c
348bce8,80409074
348bcec,80408c04
348bcf0,ffffffff
348bcf4,531a0098
348bcf8,df300c
348bcfc,80409074
348bd00,80408c04
348bd04,ffffffff
348bd08,531b0099
348bd0c,10b450c
348bd10,80409294
348bd14,80408c04
348bd18,ffffffff
348bd1c,53100048
348bd20,f33e00
348bd24,80409074
348bd28,80408c04
348bd2c,ffffffff
348bd30,53250010
348bd34,1364f0c
348bd38,80409074
348bd3c,80408c04
348bd40,ffffffff
348bd44,53260011
348bd48,135320c
348bd4c,80409074
348bd50,80408c04
348bd54,ffffffff
348bd58,5322000b
348bd5c,109440c
348bd60,80409074
348bd64,80408c04
348bd68,ffffffff
348bd6c,53240012
348bd70,134310c
348bd74,80409074
348bd78,80408c04
348bd7c,ffffffff
348bd80,53270013
348bd84,137500c
348bd88,80409074
348bd8c,80408c04
348bd90,ffffffff
348bd94,532b0017
348bd98,138510c
348bd9c,80409074
348bda0,80408c04
348bda4,ffffffff
348bda8,532d9001
348bdac,da290c
348bdb0,80409074
348bdb4,80408c04
348bdb8,ffffffff
348bdbc,532e000b
348bdc0,109440c
348bdc4,80409074
348bdc8,80408c04
348bdcc,ffffffff
348bdd0,53300003
348bdd4,141540c
348bdd8,80409074
348bddc,80408c04
348bde0,ffffffff
348bde4,53310004
348bde8,140530c
348bdec,80409074
348bdf0,80408c04
348bdf4,ffffffff
348bdf8,53320005
348bdfc,f5400c
348be00,80409074
348be04,80408c04
348be08,ffffffff
348be0c,53330008
348be10,143560c
348be14,80409074
348be18,80408c04
348be1c,ffffffff
348be20,53340009
348be24,146570c
348be28,80409074
348be2c,80408c04
348be30,ffffffff
348be34,5335000d
348be38,1495a0c
348be3c,80409074
348be40,80408c04
348be44,ffffffff
348be48,5336000e
348be4c,13f520c
348be50,80409074
348be54,80408c04
348be58,ffffffff
348be5c,5337000a
348be60,142550c
348be64,80409074
348be68,80408c04
348be6c,ffffffff
348be70,533b00a4
348be74,18d740c
348be78,80409074
348be7c,80408c04
348be80,ffffffff
348be84,533d004b
348be88,f8430c
348be8c,80409074
348be90,80408c04
348be94,ffffffff
348be98,533e004c
348be9c,cb1d00
348bea0,80409074
348bea4,80408c04
348bea8,ffffffff
348beac,533f004d
348beb0,dc2c00
348beb4,80409074
348beb8,80408c04
348bebc,ffffffff
348bec0,5340004e
348bec4,ee3a0c
348bec8,80409074
348becc,80408c04
348bed0,ffffffff
348bed4,53420050
348bed8,f23c0c
348bedc,80409074
348bee0,80408c04
348bee4,ffffffff
348bee8,53430051
348beec,f23d0c
348bef0,80409074
348bef4,80408c04
348bef8,ffffffff
348befc,53450053
348bf00,118470c
348bf04,80409074
348bf08,80408c04
348bf0c,ffffffff
348bf10,53460054
348bf14,1575f0c
348bf18,80409074
348bf1c,80408c04
348bf20,ffffffff
348bf24,534b0056
348bf28,be160c
348bf2c,80409074
348bf30,80408c04
348bf34,ffffffff
348bf38,534c0057
348bf3c,be170c
348bf40,80409074
348bf44,80408c04
348bf48,ffffffff
348bf4c,534d0058
348bf50,bf180c
348bf54,80409074
348bf58,80408c04
348bf5c,ffffffff
348bf60,534e0059
348bf64,bf190c
348bf68,80409074
348bf6c,80408c04
348bf70,ffffffff
348bf74,534f005a
348bf78,bf1a0c
348bf7c,80409074
348bf80,80408c04
348bf84,ffffffff
348bf88,5351005b
348bf8c,12d490c
348bf90,80409074
348bf94,80408c04
348bf98,ffffffff
348bf9c,5352005c
348bfa0,12d4a0c
348bfa4,80409074
348bfa8,80408c04
348bfac,ffffffff
348bfb0,535300cd
348bfb4,db2a0c
348bfb8,80409074
348bfbc,80408c04
348bfc0,ffffffff
348bfc4,535400ce
348bfc8,db2b0c
348bfcc,80409074
348bfd0,80408c04
348bfd4,ffffffff
348bfd8,536f0068
348bfdc,c8210c
348bfe0,80409074
348bfe4,80408c04
348bfe8,ffffffff
348bfec,5370007b
348bff0,d7240c
348bff4,80409074
348bff8,80408c04
348bffc,ffffffff
348c000,5341004a
348c004,10e460c
348c008,80409074
348c00c,80408e90
348c010,ffffffff
348c014,4d5800dc
348c018,1194800
348c01c,80409258
348c020,80408c04
348c024,ffffffff
348c028,3d7200c6
348c02c,bd1300
348c030,80409304
348c034,80408f14
348c038,ffffffff
348c03c,3e7a00c2
348c040,bd1400
348c044,80409304
348c048,80408c0c
348c04c,ffffffff
348c050,537400c7
348c054,b90a02
348c058,80409074
348c05c,80408c04
348c060,ffffffff
348c064,53750067
348c068,b80b00
348c06c,80409074
348c070,80408c04
348c074,ffffffff
348c078,53760066
348c07c,c81c00
348c080,80409074
348c084,80408c04
348c088,ffffffff
348c08c,53770060
348c090,aa020d
348c094,80409074
348c098,80408c04
348c09c,ffffffff
348c0a0,53780052
348c0a4,eb3700
348c0a8,8040927c
348c0ac,80408c04
348c0b0,ffffffff
348c0b4,53790052
348c0b8,eb3700
348c0bc,8040927c
348c0c0,80408c04
348c0c4,ffffffff
348c0c8,5356005e
348c0cc,d1220c
348c0d0,80409074
348c0d4,80408ee8
348c0d8,1ffff
348c0dc,5357005f
348c0e0,d1230c
348c0e4,80409074
348c0e8,80408ee8
348c0ec,2ffff
348c0f0,5321009a
348c0f4,da290c
348c0f8,80409074
348c0fc,80408c04
348c100,ffffffff
348c104,4d830055
348c108,b70900
348c10c,80409074
348c110,80408c04
348c114,ffffffff
348c118,4d9200e6
348c11c,d82500
348c120,80409220
348c124,80408c04
348c128,ffffffff
348c12c,4d9300e6
348c130,d82600
348c134,80409220
348c138,80408c04
348c13c,ffffffff
348c140,4d9400e6
348c144,d82700
348c148,80409220
348c14c,80408c04
348c150,ffffffff
348c154,4d84006f
348c158,17f6d00
348c15c,80409074
348c160,80408c04
348c164,ffffffff
348c168,4d8500cc
348c16c,17f6e00
348c170,80409074
348c174,80408c04
348c178,ffffffff
348c17c,4d8600f0
348c180,17f6f00
348c184,80409074
348c188,80408c04
348c18c,ffffffff
348c1a4,53820098
348c1a8,df300c
348c1ac,80409074
348c1b0,80408c04
348c1b4,ffffffff
348c1b8,53280014
348c1bc,1505b0c
348c1c0,80409074
348c1c4,80408c04
348c1c8,ffffffff
348c1cc,53290015
348c1d0,1515c0c
348c1d4,80409074
348c1d8,80408c04
348c1dc,ffffffff
348c1e0,532a0016
348c1e4,1525d0c
348c1e8,80409074
348c1ec,80408c04
348c1f0,ffffffff
348c1f4,53500079
348c1f8,147580c
348c1fc,80409074
348c200,80408c04
348c204,ffffffff
348c208,4d8700f1
348c20c,17f7100
348c210,80409074
348c214,80408c04
348c218,ffffffff
348c21c,4d8800f2
348c220,17f7200
348c224,80409074
348c228,80408c04
348c22c,ffffffff
348c230,533d000c
348c234,f8430c
348c238,80409074
348c23c,80408d0c
348c240,ffffffff
348c244,53040070
348c248,158600c
348c24c,80409074
348c250,80408c04
348c254,ffffffff
348c258,530c0071
348c25c,158610c
348c260,80409074
348c264,80408c04
348c268,ffffffff
348c26c,53120072
348c270,158620c
348c274,80409074
348c278,80408c04
348c27c,ffffffff
348c280,5b7100b4
348c284,15c630e
348c288,80409074
348c28c,80408c04
348c290,ffffffff
348c294,530500ad
348c298,15d640c
348c29c,80409074
348c2a0,80408c04
348c2a4,ffffffff
348c2a8,530d00ae
348c2ac,15d650c
348c2b0,80409074
348c2b4,80408c04
348c2b8,ffffffff
348c2bc,531300af
348c2c0,15d660c
348c2c4,80409074
348c2c8,80408c04
348c2cc,ffffffff
348c2d0,53470007
348c2d4,17b6c0c
348c2d8,80409074
348c2dc,80408c04
348c2e0,ffffffff
348c2e4,53480007
348c2e8,17b6c0c
348c2ec,80409074
348c2f0,80408c04
348c2f4,ffffffff
348c2f8,4d8a0037
348c2fc,c71b00
348c300,80409074
348c304,80408c04
348c308,ffffffff
348c30c,4d8b0037
348c310,c71b00
348c314,80409074
348c318,80408c04
348c31c,ffffffff
348c320,4d8c0034
348c324,bb1200
348c328,80409074
348c32c,80408c04
348c330,ffffffff
348c334,4d8d0034
348c338,bb1200
348c33c,80409074
348c340,80408c04
348c344,ffffffff
348c348,4d020032
348c34c,ce2000
348c350,8040923c
348c354,80408c04
348c358,ffffffff
348c35c,4d8f0032
348c360,ce2000
348c364,8040923c
348c368,80408c04
348c36c,ffffffff
348c370,4d900032
348c374,ce2000
348c378,8040923c
348c37c,80408c04
348c380,ffffffff
348c384,4d910032
348c388,ce2000
348c38c,8040923c
348c390,80408c04
348c394,ffffffff
348c398,4d9500dc
348c39c,1194800
348c3a0,80409258
348c3a4,80408c04
348c3a8,ffffffff
348c3ac,4d960033
348c3b0,d92800
348c3b4,80409074
348c3b8,80408c04
348c3bc,ffffffff
348c3c0,4d970033
348c3c4,d92800
348c3c8,80409074
348c3cc,80408c04
348c3d0,ffffffff
348c3d4,53190047
348c3d8,f43f0c
348c3dc,80409074
348c3e0,80408c04
348c3e4,ffffffff
348c3e8,531d007a
348c3ec,174680c
348c3f0,80409074
348c3f4,80408c04
348c3f8,ffffffff
348c3fc,531c005d
348c400,173670c
348c404,80409074
348c408,80408c04
348c40c,ffffffff
348c410,53200097
348c414,1766a0c
348c418,80409074
348c41c,80408c04
348c420,ffffffff
348c424,531e00f9
348c428,176700c
348c42c,80409074
348c430,80408c04
348c434,ffffffff
348c438,537700f3
348c43c,aa0200
348c440,80409074
348c444,80408c04
348c448,ffffffff
348c44c,4d8400f4
348c450,17f6d00
348c454,80409074
348c458,80408c04
348c45c,ffffffff
348c460,4d8500f5
348c464,17f6e00
348c468,80409074
348c46c,80408c04
348c470,ffffffff
348c474,4d8600f6
348c478,17f6f00
348c47c,80409074
348c480,80408c04
348c484,ffffffff
348c488,4d8700f7
348c48c,17f7100
348c490,80409074
348c494,80408c04
348c498,ffffffff
348c49c,537a00fa
348c4a0,bd1400
348c4a4,80409304
348c4a8,80408c0c
348c4ac,ffffffff
348c4b0,53980090
348c4b4,c71b00
348c4b8,80409074
348c4bc,80408c04
348c4c0,ffffffff
348c4c4,53990091
348c4c8,c71b00
348c4cc,80409074
348c4d0,80408c04
348c4d4,ffffffff
348c4d8,539a00a7
348c4dc,bb1200
348c4e0,80409074
348c4e4,80408c04
348c4e8,ffffffff
348c4ec,539b00a8
348c4f0,bb1200
348c4f4,80409074
348c4f8,80408c04
348c4fc,ffffffff
348c500,5349006c
348c504,17b730c
348c508,80409074
348c50c,80408c04
348c510,ffffffff
348c514,53419002
348c518,c
348c51c,80409074
348c520,80408eb4
348c524,ffffffff
348c528,3e4190c2
348c52c,bd1400
348c530,80409074
348c534,80408c0c
348c538,ffffffff
348c53c,3e4190c6
348c540,bd1300
348c544,80409074
348c548,80408c0c
348c54c,ffffffff
348c550,534190fa
348c554,bd1400
348c558,80409074
348c55c,80408c0c
348c560,ffffffff
348c564,ffffffff
348c568,dd2d0c
348c56c,8040907c
348c570,80408c04
348c574,ffffffff
348c578,ffffffff
348c57c,147580c
348c580,80409090
348c584,80408c04
348c588,ffffffff
348c58c,ffffffff
348c590,bf180c
348c594,804090bc
348c598,80408c04
348c59c,ffffffff
348c5a0,ffffffff
348c5a4,e9350c
348c5a8,804090e8
348c5ac,80408c04
348c5b0,ffffffff
348c5b4,ffffffff
348c5b8,e7330c
348c5bc,80409110
348c5c0,80408c04
348c5c4,ffffffff
348c5c8,ffffffff
348c5cc,d1220c
348c5d0,80409140
348c5d4,80408c04
348c5d8,ffffffff
348c5dc,ffffffff
348c5e0,db2a0c
348c5e4,80409170
348c5e8,80408c04
348c5ec,ffffffff
348c5f0,ffffffff
348c5f4,bb1200
348c5f8,80409188
348c5fc,80408c04
348c600,ffffffff
348c604,ffffffff
348c608,c71b00
348c60c,804091a4
348c610,80408c04
348c614,ffffffff
348c618,ffffffff
348c61c,d9280c
348c620,804091d0
348c624,80408c04
348c628,ffffffff
348c62c,ffffffff
348c630,cd1e0c
348c634,804091c0
348c638,80408c04
348c63c,ffffffff
348c640,ffffffff
348c644,10e460c
348c648,80409200
348c64c,80408c04
348c650,ffffffff
348c654,53410043
348c658,c6010c
348c65c,80409074
348c660,80408d18
348c664,15ffff
348c668,53410044
348c66c,c6010c
348c670,80409074
348c674,80408d18
348c678,16ffff
348c67c,53410045
348c680,c6010c
348c684,80409074
