10,107b6d3
3482bfc,aca20004
3482c00,90860003
3482c04,240300ff
3482c08,1025
3482c0c,24050001
3482c10,240900ff
3482c14,14c3000e
3482c18,4025
3482c1c,10000019
3482c24,2c430008
3482c28,14600005
3482c2c,2ca30004
3482c30,24a50001
3482c34,30a500ff
3482c38,1001025
3482c3c,2ca30004
3482c40,14600004
3482c44,e51821
3482c48,24e7001c
3482c4c,1002825
3482c50,e51821
3482c54,90630000
3482c58,431807
3482c5c,30630001
3482c60,10600003
3482c64,24420001
3482c68,34c60003
3482c6c,a0860003
3482c70,24840008
3482c74,90860003
3482c78,14c9ffea
3482c7c,304200ff
3482c80,1025
3482c84,3e00008
3482c8c,3c028040
3482c90,8c422590
3482c94,8ca30000
3482c98,ac430694
3482c9c,244706b0
3482ca0,8ca30004
3482ca4,a04306b0
3482ca8,90850003
3482cac,240600ff
3482cb0,1025
3482cb4,10a6001c
3482cb8,24030001
3482cbc,240b0001
3482cc0,240900ff
3482cc4,1000000c
3482cc8,4025
3482ccc,2c460008
3482cd0,14c00005
3482cd4,2c660004
3482cd8,24630001
3482cdc,306300ff
3482ce0,1001025
3482ce4,2c660004
3482ce8,14c00003
3482cf0,24e7001c
3482cf4,1001825
3482cf8,50a00007
3482cfc,24420001
3482d00,e33021
3482d04,4b2804
3482d08,90ca0000
3482d0c,aa2825
3482d10,a0c50000
3482d14,24420001
3482d18,24840008
3482d1c,90850003
3482d20,14a9ffea
3482d24,304200ff
3482d28,3e00008
3482d2c,1025
3482d30,27bdffd0
3482d34,afbf002c
3482d38,afb50028
3482d3c,afb40024
3482d40,afb30020
3482d44,afb2001c
3482d48,afb10018
3482d4c,afb00014
3482d50,80a825
3482d54,a0a025
3482d58,aca00014
3482d5c,90910003
3482d60,240200ff
3482d64,808025
3482d68,24120001
3482d6c,12220011
3482d70,241300ff
3482d74,c100ad1
3482d78,2002025
3482d7c,5452000a
3482d80,26100008
3482d84,36220001
3482d88,10520003
3482d8c,36310003
3482d90,10000004
3482d94,a2020003
3482d98,a2110003
3482d9c,ae800000
3482da0,ae800004
3482da4,26100008
3482da8,92110003
3482dac,1633fff1
3482db4,2802825
3482db8,c100b23
3482dbc,2a02025
3482dc0,1025
3482dc4,8fbf002c
3482dc8,8fb50028
3482dcc,8fb40024
3482dd0,8fb30020
3482dd4,8fb2001c
3482dd8,8fb10018
3482ddc,8fb00014
3482de0,3e00008
3482de4,27bd0030
3482de8,27bdffe0
3482dec,afbf001c
3482df0,afb20018
3482df4,afb10014
3482df8,afb00010
3482dfc,808025
3482e00,a08825
3482e04,8ca20014
3482e08,24420001
3482e0c,aca20014
3482e10,2c4200d0
3482e14,14400003
3482e18,c09025
3482e1c,c100b4c
3482e24,8e220000
3482e28,24420001
3482e2c,ae220000
3482e30,8e230008
3482e34,43102b
3482e38,54400028
3482e3c,8e220004
3482e40,2202825
3482e44,c100b4c
3482e48,2002025
3482e4c,8e220000
3482e50,8e230008
3482e54,43102b
3482e58,1440001f
3482e5c,24030009
3482e60,ae200000
3482e64,8e220010
3482e68,ae420000
3482e6c,24020001
3482e70,ae220004
3482e74,3c028011
3482e78,3442a608
3482e7c,a0430000
3482e80,92020003
3482e84,2442ffff
3482e88,304200ff
3482e8c,2c4200fe
3482e90,1040000a
3482e94,24030001
3482e98,26100008
3482e9c,92020003
3482ea0,2442ffff
3482ea4,304200ff
3482ea8,2c4200fe
3482eac,1440fffa
3482eb0,24630001
3482eb4,10000002
3482eb8,8e220010
3482ebc,8e220010
3482ec0,10430009
3482ec4,1025
3482ec8,ae430000
3482ecc,ae230010
3482ed0,10000005
3482ed4,ae30000c
3482ed8,8e220004
3482edc,50400001
3482ee0,ae400000
3482ee4,1025
3482ee8,8fbf001c
3482eec,8fb20018
3482ef0,8fb10014
3482ef4,8fb00010
3482ef8,3e00008
3482efc,27bd0020
3482f00,3c028040
3482f04,8c421e7c
3482f08,54400003
3482f0c,3c02801c
3482f10,3e00008
3482f14,908201e9
3482f18,27bdffe0
3482f1c,afbf001c
3482f20,afb00018
3482f24,808025
3482f28,9487001c
3482f2c,73943
3482f30,30e7007f
3482f34,344284a0
3482f38,904600a5
3482f3c,802825
3482f40,c101268
3482f44,27a40010
3482f48,97a40014
3482f4c,14800003
3482f54,10000007
3482f58,920201e9
3482f5c,c10160a
3482f64,90420007
3482f68,30420001
3482f6c,54400001
3482f70,24020005
3482f74,8fbf001c
3482f78,8fb00018
3482f7c,3e00008
3482f80,27bd0020
3482f84,3c028040
3482f88,8c421e7c
3482f8c,54400003
3482f90,3c02801c
3482f94,3e00008
3482f98,908201e9
3482f9c,27bdffe0
3482fa0,afbf001c
3482fa4,afb00018
3482fa8,808025
3482fac,9487001c
3482fb0,73943
3482fb4,30e7007f
3482fb8,344284a0
3482fbc,904600a5
3482fc0,802825
3482fc4,c101268
3482fc8,27a40010
3482fcc,97a40014
3482fd0,14800003
3482fd8,10000007
3482fdc,920201e9
3482fe0,c10160a
3482fe8,90420007
3482fec,30420002
3482ff0,54400001
3482ff4,24020002
3482ff8,8fbf001c
3482ffc,8fb00018
3483000,3e00008
3483004,27bd0020
3483008,27bdffd8
348300c,afbf0024
3483010,afb10020
3483014,afb0001c
3483018,3c02801c
348301c,344284a0
3483020,94500020
3483024,3c02801d
3483028,3442aa30
348302c,8c42066c
3483030,3c033000
3483034,24630483
3483038,431024
348303c,544000ac
3483040,8fbf0024
3483044,3c02801c
3483048,344284a0
348304c,8c430008
3483050,3c02800f
3483054,8c4213ec
3483058,546200a5
348305c,8fbf0024
3483060,3c028011
3483064,3442a5d0
3483068,8c43135c
348306c,24020001
3483070,1062009e
3483074,3c02800e
3483078,3442f1b0
348307c,8c420000
3483080,30420020
3483084,5440009a
3483088,8fbf0024
348308c,3c028011
3483090,3442a5d0
3483094,8c42009c
3483098,3c036000
348309c,431024
34830a0,10400007
34830a4,3c028011
34830a8,3442a5d0
34830ac,8c420004
34830b0,10400010
34830b4,3211ffff
34830b8,10000085
34830bc,3c028011
34830c0,3442a5d0
34830c4,8042007b
34830c8,24030007
34830cc,10430003
34830d0,24030008
34830d4,14430086
34830d8,8fbf0024
34830dc,3c028011
34830e0,3442a5d0
34830e4,8c420004
34830e8,54400054
34830ec,32100400
34830f0,3211ffff
34830f4,32220200
34830f8,50400027
34830fc,32310100
3483100,3c028011
3483104,3442a5d0
3483108,9442009c
348310c,30422000
3483110,50400021
3483114,32310100
3483118,3c028011
348311c,3442a5d0
3483120,94420070
3483124,3042f000
3483128,38422000
348312c,2102b
3483130,24420001
3483134,3c048011
3483138,3484a5d0
348313c,21300
3483140,94830070
3483144,30630fff
3483148,621025
348314c,a4820070
3483150,3c04801d
3483154,3485aa30
3483158,3c028007
348315c,34429764
3483160,40f809
3483164,248484a0
3483168,3c058010
348316c,24a243a8
3483170,afa20014
3483174,24a743a0
3483178,afa70010
348317c,24060004
3483180,24a54394
3483184,3c02800c
3483188,3442806c
348318c,40f809
3483190,24040835
3483194,32310100
3483198,52200028
348319c,32100400
34831a0,3c028011
34831a4,3442a5d0
34831a8,9442009c
34831ac,30424000
34831b0,50400022
34831b4,32100400
34831b8,3c028011
34831bc,3442a5d0
34831c0,94420070
34831c4,3042f000
34831c8,24033000
34831cc,14430002
34831d0,24020003
34831d4,24020001
34831d8,3c038011
34831dc,3463a5d0
34831e0,22300
34831e4,94620070
34831e8,30420fff
34831ec,441025
34831f0,a4620070
34831f4,3c04801d
34831f8,3485aa30
34831fc,3c028007
3483200,34429764
3483204,40f809
3483208,248484a0
348320c,3c058010
3483210,24a243a8
3483214,afa20014
3483218,24a743a0
348321c,afa70010
3483220,24060004
3483224,24a54394
3483228,3c02800c
348322c,3442806c
3483230,40f809
3483234,24040835
3483238,32100400
348323c,1200002c
3483240,8fbf0024
3483244,3c02801c
3483248,344284a0
348324c,3c030001
3483250,431021
3483254,94420934
3483258,14400026
348325c,8fb10020
3483260,3c028011
3483264,3442a5d0
3483268,8046007b
348326c,2402ffff
3483270,10c2001f
3483274,3c02801c
3483278,344284a0
348327c,431021
3483280,90420758
3483284,1440001c
3483288,8fb0001c
348328c,3c02801d
3483290,3442aa30
3483294,8c42066c
3483298,3c0308a0
348329c,24630800
34832a0,431024
34832a4,14400014
34832a8,24070002
34832ac,30c600ff
34832b0,3c04801d
34832b4,3485aa30
34832b8,3c028038
34832bc,3442c9a0
34832c0,40f809
34832c4,248484a0
34832c8,10000009
34832cc,8fbf0024
34832d0,3442a5d0
34832d4,8042007b
34832d8,24030007
34832dc,1043ffd6
34832e0,24030008
34832e4,1043ffd5
34832e8,32100400
34832ec,8fbf0024
34832f0,8fb10020
34832f4,8fb0001c
34832f8,3e00008
34832fc,27bd0028
3483300,3c028011
3483304,3442a5d0
3483308,8c42009c
348330c,3c036000
3483310,431024
3483314,10400006
3483318,3c028011
348331c,3442a5d0
3483320,8c420004
3483324,1040000a
3483328,3c028040
348332c,3c028011
3483330,3442a5d0
3483334,9042007b
3483338,2442fff9
348333c,304200ff
3483340,2c420002
3483344,10400120
348334c,3c028040
3483350,90420840
3483354,1040011c
348335c,27bdffc8
3483360,afbf0034
3483364,afb30030
3483368,afb2002c
348336c,afb10028
3483370,afb00024
3483374,3c02801c
3483378,344284a0
348337c,8c500000
3483380,8e0302b0
3483384,24640008
3483388,ae0402b0
348338c,3c04de00
3483390,ac640000
3483394,3c048040
3483398,24846f08
348339c,ac640004
34833a0,8e0302b0
34833a4,24640008
34833a8,ae0402b0
34833ac,3c04e700
34833b0,ac640000
34833b4,ac600004
34833b8,8e0302b0
34833bc,24640008
34833c0,ae0402b0
34833c4,3c04fc11
34833c8,34849623
34833cc,ac640000
34833d0,3c04ff2f
34833d4,3484ffff
34833d8,ac640004
34833dc,3c030001
34833e0,431021
34833e4,94520744
34833e8,240200aa
34833ec,124200dd
34833f0,24070001
34833f4,261102a8
34833f8,8e0202b0
34833fc,24430008
3483400,ae0302b0
3483404,3c03fa00
3483408,ac430000
348340c,2403ff00
3483410,2431825
3483414,ac430004
3483418,3025
348341c,3c138040
3483420,26656f30
3483424,c101467
3483428,2202025
348342c,24020010
3483430,afa20018
3483434,afa20014
3483438,24020040
348343c,afa20010
3483440,2407010f
3483444,3025
3483448,26656f30
348344c,c1014cf
3483450,2202025
3483454,240200ff
3483458,1642001c
348345c,3c028011
3483460,3c02801d
3483464,3442aa30
3483468,8c42066c
348346c,3c033000
3483470,24630483
3483474,431024
3483478,544000b3
348347c,8e0202b0
3483480,3c02801c
3483484,344284a0
3483488,8c430008
348348c,3c02800f
3483490,8c4213ec
3483494,546200ac
3483498,8e0202b0
348349c,3c028011
34834a0,3442a5d0
34834a4,8c43135c
34834a8,24020001
34834ac,106200a5
34834b0,3c02800e
34834b4,3442f1b0
34834b8,8c420000
34834bc,30420020
34834c0,544000a1
34834c4,8e0202b0
34834c8,3c028011
34834cc,3442a5d0
34834d0,9442009c
34834d4,30422000
34834d8,1040002a
34834dc,3c028011
34834e0,3442a5d0
34834e4,8c420004
34834e8,14400054
34834ec,3c028011
34834f0,24070001
34834f4,24060045
34834f8,3c058040
34834fc,24a56f60
3483500,c101467
3483504,2202025
3483508,3c028011
348350c,3442a5d0
3483510,94420070
3483514,3042f000
3483518,24032000
348351c,5443000e
3483520,2402000c
3483524,24020010
3483528,afa20018
348352c,afa20014
3483530,24020040
3483534,afa20010
3483538,24070102
348353c,3025
3483540,3c058040
3483544,24a56f60
3483548,c1014cf
348354c,2202025
3483550,1000000c
3483554,3c028011
3483558,afa20018
348355c,afa20014
3483560,24020042
3483564,afa20010
3483568,24070104
348356c,3025
3483570,3c058040
3483574,24a56f60
3483578,c1014cf
348357c,2202025
3483580,3c028011
3483584,3442a5d0
3483588,9442009c
348358c,30424000
3483590,1040002a
3483594,3c028011
3483598,3442a5d0
348359c,8c420004
34835a0,14400026
34835a4,3c028011
34835a8,24070001
34835ac,24060046
34835b0,3c058040
34835b4,24a56f60
34835b8,c101467
34835bc,2202025
34835c0,3c028011
34835c4,3442a5d0
34835c8,94420070
34835cc,3042f000
34835d0,24033000
34835d4,5443000e
34835d8,2402000c
34835dc,24020010
34835e0,afa20018
34835e4,afa20014
34835e8,24020040
34835ec,afa20010
34835f0,2407011b
34835f4,3025
34835f8,3c058040
34835fc,24a56f60
3483600,c1014cf
3483604,2202025
3483608,1000000c
348360c,3c028011
3483610,afa20018
3483614,afa20014
3483618,24020042
348361c,afa20010
3483620,2407011d
3483624,3025
3483628,3c058040
348362c,24a56f60
3483630,c1014cf
3483634,2202025
3483638,3c028011
348363c,3442a5d0
3483640,8043007b
3483644,2402ffff
3483648,1062002a
348364c,240200ff
3483650,16420017
3483654,24070001
3483658,3c02801c
348365c,344284a0
3483660,3c030001
3483664,431021
3483668,94420934
348366c,5440002e
3483670,8e0202b0
3483674,3c02801c
3483678,344284a0
348367c,431021
3483680,90420758
3483684,54400028
3483688,8e0202b0
348368c,3c02801d
3483690,3442aa30
3483694,8c42066c
3483698,3c0308a0
348369c,24630800
34836a0,431024
34836a4,54400020
34836a8,8e0202b0
34836ac,24070001
34836b0,3c028011
34836b4,3442a5d0
34836b8,8046007b
34836bc,3c128040
34836c0,26456f60
34836c4,c101467
34836c8,2202025
34836cc,2402000c
34836d0,afa20018
34836d4,afa20014
34836d8,2402004d
34836dc,afa20010
34836e0,24070111
34836e4,3025
34836e8,26456f60
34836ec,c1014cf
34836f0,2202025
34836f4,8e0202b0
34836f8,24430008
34836fc,ae0302b0
3483700,3c03e700
3483704,ac430000
3483708,ac400004
348370c,8fbf0034
3483710,8fb30030
3483714,8fb2002c
3483718,8fb10028
348371c,8fb00024
3483720,3e00008
3483724,27bd0038
3483728,24430008
348372c,ae0302b0
3483730,3c03fa00
3483734,ac430000
3483738,2403ff46
348373c,1000ffdb
3483740,ac430004
3483744,8e0202b0
3483748,24430008
348374c,ae0302b0
3483750,3c03fa00
3483754,ac430000
3483758,2403ff46
348375c,1000ff5a
3483760,ac430004
3483764,261102a8
3483768,8e0202b0
348376c,24430008
3483770,ae0302b0
3483774,3c03fa00
3483778,ac430000
348377c,2403ffff
3483780,ac430004
3483784,3025
3483788,3c128040
348378c,26456f30
3483790,c101467
3483794,2202025
3483798,24020010
348379c,afa20018
34837a0,afa20014
34837a4,24020040
34837a8,afa20010
34837ac,2407010f
34837b0,3025
34837b4,26456f30
34837b8,c1014cf
34837bc,2202025
34837c0,1000ff27
34837c4,241200ff
34837c8,3e00008
34837d0,3c028040
34837d4,8c427f60
34837d8,10400280
34837dc,3c02801c
34837e0,344284a0
34837e4,3c030001
34837e8,431021
34837ec,94430934
34837f0,24020006
34837f4,14620279
34837f8,3c02801c
34837fc,344284a0
3483800,3c030001
3483804,431021
3483808,94420948
348380c,14400273
3483810,3c02801c
3483814,344284a0
3483818,431021
348381c,94420944
3483820,1440026e
3483824,3c02801c
3483828,344284a0
348382c,84420014
3483830,441026a
3483838,27bdff90
348383c,afbf006c
3483840,afbe0068
3483844,afb70064
3483848,afb60060
348384c,afb5005c
3483850,afb40058
3483854,afb30054
3483858,afb20050
348385c,afb1004c
3483860,afb00048
3483864,8c820004
3483868,24430008
348386c,ac830008
3483870,3c03de00
3483874,ac430000
3483878,3c038040
348387c,24636f08
3483880,ac430004
3483884,3c028011
3483888,3442a5d0
348388c,94540f2e
3483890,3c028040
3483894,8c427f9c
3483898,50400005
348389c,24080001
34838a0,32880001
34838a4,14a042
34838a8,10000002
34838ac,32940001
34838b0,24140001
34838b4,3c028040
34838b8,8c557fa8
34838bc,12a00007
34838c0,2a01825
34838c4,3c028040
34838c8,94436f44
34838cc,31040
34838d0,431021
34838d4,21040
34838d8,24430001
34838dc,3c028040
34838e0,94426f44
34838e4,210c0
34838e8,24420057
34838ec,431021
34838f0,24030140
34838f4,621823
34838f8,38fc2
34838fc,2238821
3483900,118843
3483904,26230001
3483908,afa30038
348390c,8c830008
3483910,24650008
3483914,ac850008
3483918,3c05fcff
348391c,34a5ffff
3483920,ac650000
3483924,3c05fffd
3483928,34a5f6fb
348392c,ac650004
3483930,8c830008
3483934,24650008
3483938,ac850008
348393c,3c05fa00
3483940,ac650000
3483944,240500d0
3483948,ac650004
348394c,511021
3483950,21380
3483954,3c0300ff
3483958,3463f000
348395c,431024
3483960,3c05e400
3483964,24a5039c
3483968,451025
348396c,afa20020
3483970,111380
3483974,431024
3483978,34420024
348397c,afa20024
3483980,3c02e100
3483984,afa20028
3483988,afa0002c
348398c,3c02f100
3483990,afa20030
3483994,3c020400
3483998,24420400
348399c,afa20034
34839a0,27a20020
34839a4,27a90038
34839a8,8c830008
34839ac,24650008
34839b0,ac850008
34839b4,8c470004
34839b8,8c460000
34839bc,ac670004
34839c0,24420008
34839c4,1522fff8
34839c8,ac660000
34839cc,808025
34839d0,8c820008
34839d4,24430008
34839d8,ac830008
34839dc,3c03e700
34839e0,ac430000
34839e4,ac400004
34839e8,8c820008
34839ec,24430008
34839f0,ac830008
34839f4,3c03fc11
34839f8,34639623
34839fc,ac430000
3483a00,3c03ff2f
3483a04,3463ffff
3483a08,1100004c
3483a0c,ac430004
3483a10,3c058040
3483a14,24a56f70
3483a18,94a70008
3483a1c,c101467
3483a20,3025
3483a24,3c028040
3483a28,8c427f64
3483a2c,18400043
3483a30,3c028040
3483a34,3c138040
3483a38,26736e14
3483a3c,9025
3483a40,3c1e8040
3483a44,3c168040
3483a48,26d66df0
3483a4c,24426e00
3483a50,afa2003c
3483a54,3c028040
3483a58,24426f70
3483a5c,afa20040
3483a60,3c178040
3483a64,8fc27fa0
3483a68,5040000b
3483a6c,92620000
3483a70,92630000
3483a74,3c028011
3483a78,3442a5d0
3483a7c,431021
3483a80,904200a8
3483a84,21042
3483a88,30420001
3483a8c,50400027
3483a90,26520001
3483a94,92620000
3483a98,561021
3483a9c,80460000
3483aa0,28c20003
3483aa4,54400021
3483aa8,26520001
3483aac,24c6fffd
3483ab0,61840
3483ab4,661821
3483ab8,8fa2003c
3483abc,621821
3483ac0,90620000
3483ac4,21600
3483ac8,90640002
3483acc,42200
3483ad0,441025
3483ad4,90630001
3483ad8,31c00
3483adc,431025
3483ae0,344200ff
3483ae4,8e030008
3483ae8,24640008
3483aec,ae040008
3483af0,3c04fa00
3483af4,ac640000
3483af8,ac620004
3483afc,24020010
3483b00,afa20018
3483b04,afa20014
3483b08,121100
3483b0c,521021
3483b10,2442000a
3483b14,afa20010
3483b18,8fa70038
3483b1c,8fa50040
3483b20,c1014cf
3483b24,2002025
3483b28,26520001
3483b2c,8ee27f64
3483b30,242102a
3483b34,1440ffcb
3483b38,2673000c
3483b3c,8e020008
3483b40,24430008
3483b44,ae030008
3483b48,3c03fa00
3483b4c,ac430000
3483b50,2403ffff
3483b54,12800035
3483b58,ac430004
3483b5c,3c058040
3483b60,24a56f80
3483b64,94a70008
3483b68,3025
3483b6c,c101467
3483b70,2002025
3483b74,3c028040
3483b78,8c427f64
3483b7c,18400195
3483b80,3c028040
3483b84,3c138040
3483b88,26736e14
3483b8c,9025
3483b90,3c178040
3483b94,3c148040
3483b98,26946df0
3483b9c,24426f80
3483ba0,afa2003c
3483ba4,3c1e8011
3483ba8,37dea5d0
3483bac,3c168040
3483bb0,8ee27fa0
3483bb4,10400008
3483bb8,92620000
3483bbc,3c21021
3483bc0,904200a8
3483bc4,21042
3483bc8,30420001
3483bcc,50400013
3483bd0,26520001
3483bd4,92620000
3483bd8,541021
3483bdc,80460000
3483be0,2cc20003
3483be4,5040000d
3483be8,26520001
3483bec,24020010
3483bf0,afa20018
3483bf4,afa20014
3483bf8,121100
3483bfc,521021
3483c00,2442000a
3483c04,afa20010
3483c08,8fa70038
3483c0c,8fa5003c
3483c10,c1014cf
3483c14,2002025
3483c18,26520001
3483c1c,8ec27f64
3483c20,242102a
3483c24,1440ffe2
3483c28,2673000c
3483c2c,3c028040
3483c30,8c427f64
3483c34,18400010
3483c38,26310012
3483c3c,3c128040
3483c40,26526e16
3483c44,2414000b
3483c48,9825
3483c4c,3c168040
3483c50,2803025
3483c54,2202825
3483c58,c101a7c
3483c5c,2402025
3483c60,26730001
3483c64,2652000c
3483c68,8ec27f64
3483c6c,262102a
3483c70,1440fff7
3483c74,26940011
3483c78,3c028040
3483c7c,94426f44
3483c80,210c0
3483c84,24420001
3483c88,518821
3483c8c,24070001
3483c90,24060011
3483c94,3c058040
3483c98,24a56f50
3483c9c,c101467
3483ca0,2002025
3483ca4,3c028040
3483ca8,8c427f64
3483cac,5840002c
3483cb0,263e0011
3483cb4,3c138040
3483cb8,26736e14
3483cbc,9025
3483cc0,260a025
3483cc4,3c178011
3483cc8,36f7a5d0
3483ccc,3c168040
3483cd0,121040
3483cd4,521021
3483cd8,21080
3483cdc,541021
3483ce0,80420001
3483ce4,4430019
3483ce8,26520001
3483cec,92620000
3483cf0,2e21021
3483cf4,904200bc
3483cf8,21e00
3483cfc,31e03
3483d00,2863000a
3483d04,50600001
3483d08,24020009
3483d0c,24033000
3483d10,a7a30020
3483d14,401825
3483d18,21600
3483d1c,21603
3483d20,4420001
3483d24,1825
3483d28,24630030
3483d2c,a3a30020
3483d30,123100
3483d34,d23021
3483d38,24c6000b
3483d3c,2202825
3483d40,c101a7c
3483d44,27a40020
3483d48,26520001
3483d4c,8ec27f64
3483d50,242102a
3483d54,1440ffde
3483d58,2673000c
3483d5c,263e0011
3483d60,24070001
3483d64,2406000e
3483d68,3c058040
3483d6c,24a56f50
3483d70,c101467
3483d74,2002025
3483d78,3c028040
3483d7c,8c427f64
3483d80,1840002c
3483d84,3c028040
3483d88,3c138040
3483d8c,26736e14
3483d90,9025
3483d94,2417000d
3483d98,260a025
3483d9c,24426f50
3483da0,afa20038
3483da4,3c168040
3483da8,92630000
3483dac,50770001
3483db0,2403000a
3483db4,121040
3483db8,521021
3483dbc,21080
3483dc0,541021
3483dc4,90420001
3483dc8,30420040
3483dcc,50400015
3483dd0,26520001
3483dd4,3c028011
3483dd8,3442a5d0
3483ddc,431021
3483de0,904200a8
3483de4,30420001
3483de8,5040000e
3483dec,26520001
3483df0,24020010
3483df4,afa20018
3483df8,afa20014
3483dfc,121100
3483e00,521021
3483e04,2442000a
3483e08,afa20010
3483e0c,3c03825
3483e10,3025
3483e14,8fa50038
3483e18,c1014cf
3483e1c,2002025
3483e20,26520001
3483e24,8ec27f64
3483e28,242102a
3483e2c,1440ffde
3483e30,2673000c
3483e34,24070001
3483e38,2406000a
3483e3c,3c058040
3483e40,24a56f50
3483e44,c101467
3483e48,2002025
3483e4c,3c028040
3483e50,8c427f64
3483e54,58400028
3483e58,263e0022
3483e5c,9025
3483e60,3c138040
3483e64,26736e14
3483e68,3c168011
3483e6c,3c178040
3483e70,26f76f50
3483e74,3c148040
3483e78,121040
3483e7c,521021
3483e80,21080
3483e84,531021
3483e88,90420001
3483e8c,30420020
3483e90,50400014
3483e94,26520001
3483e98,36c2a5d0
3483e9c,8c4200a4
3483ea0,3c030040
3483ea4,431024
3483ea8,5040000e
3483eac,26520001
3483eb0,24020010
3483eb4,afa20018
3483eb8,afa20014
3483ebc,121100
3483ec0,521021
3483ec4,2442000a
3483ec8,afa20010
3483ecc,3c03825
3483ed0,3025
3483ed4,2e02825
3483ed8,c1014cf
3483edc,2002025
3483ee0,26520001
3483ee4,8e827f64
3483ee8,242102a
3483eec,1440ffe3
3483ef0,121040
3483ef4,263e0022
3483ef8,24070001
3483efc,24060010
3483f00,3c058040
3483f04,24a56f50
3483f08,c101467
3483f0c,2002025
3483f10,3c028040
3483f14,8c427f64
3483f18,1840002a
3483f1c,3c138040
3483f20,26736e14
3483f24,9025
3483f28,260a025
3483f2c,3c178011
3483f30,3c028040
3483f34,24426f50
3483f38,afa20038
3483f3c,3c168040
3483f40,121040
3483f44,521021
3483f48,21080
3483f4c,541021
3483f50,90420001
3483f54,30420010
3483f58,50400016
3483f5c,26520001
3483f60,36e2a5d0
3483f64,92630000
3483f68,431021
3483f6c,904200a8
3483f70,21082
3483f74,30420001
3483f78,5040000e
3483f7c,26520001
3483f80,24020010
3483f84,afa20018
3483f88,afa20014
3483f8c,121100
3483f90,521021
3483f94,2442000a
3483f98,afa20010
3483f9c,3c03825
3483fa0,3025
3483fa4,8fa50038
3483fa8,c1014cf
3483fac,2002025
3483fb0,26520001
3483fb4,8ec27f64
3483fb8,242102a
3483fbc,1440ffe0
3483fc0,2673000c
3483fc4,263e0033
3483fc8,24070001
3483fcc,2406000f
3483fd0,3c058040
3483fd4,24a56f50
3483fd8,c101467
3483fdc,2002025
3483fe0,3c028040
3483fe4,8c427f64
3483fe8,18400060
3483fec,3c138040
3483ff0,26736e14
3483ff4,9025
3483ff8,260a025
3483ffc,3c178011
3484000,3c028040
3484004,24426f50
3484008,afa20038
348400c,3c168040
3484010,121040
3484014,521021
3484018,21080
348401c,541021
3484020,90420001
3484024,30420010
3484028,50400016
348402c,26520001
3484030,36e2a5d0
3484034,92630000
3484038,431021
348403c,904200a8
3484040,21042
3484044,30420001
3484048,5040000e
348404c,26520001
3484050,24020010
3484054,afa20018
3484058,afa20014
348405c,121100
3484060,521021
3484064,2442000a
3484068,afa20010
348406c,3c03825
3484070,3025
3484074,8fa50038
3484078,c1014cf
348407c,2002025
3484080,26520001
3484084,8ec27f64
3484088,242102a
348408c,1440ffe0
3484090,2673000c
3484094,12a00035
3484098,3c028040
348409c,8c427f64
34840a0,18400032
34840a4,3c138040
34840a8,26736e14
34840ac,2414000b
34840b0,9025
34840b4,3c178040
34840b8,3c168040
34840bc,26d67ff8
34840c0,3c158040
34840c4,26b56db0
34840c8,3c028040
34840cc,24426db4
34840d0,afa20038
34840d4,3c1e8040
34840d8,8ee27fa4
34840dc,50400014
34840e0,92620000
34840e4,121040
34840e8,521021
34840ec,21080
34840f0,27c36e14
34840f4,431021
34840f8,90420001
34840fc,30420010
3484100,5040000b
3484104,92620000
3484108,92630000
348410c,3c028011
3484110,3442a5d0
3484114,431021
3484118,904200a8
348411c,21082
3484120,30420001
3484124,5040000b
3484128,26520001
348412c,92620000
3484130,561021
3484134,90420000
3484138,14400002
348413c,2a02025
3484140,8fa40038
3484144,2803025
3484148,c101a7c
348414c,26250044
3484150,26520001
3484154,26940011
3484158,3c028040
348415c,8c427f64
3484160,242102a
3484164,1440ffdc
3484168,2673000c
348416c,c101aa6
3484170,2002025
3484174,8e020008
3484178,24430008
348417c,ae030008
3484180,3c03e900
3484184,ac430000
3484188,ac400004
348418c,8e020008
3484190,24430008
3484194,ae030008
3484198,3c03df00
348419c,ac430000
34841a0,ac400004
34841a4,8fbf006c
34841a8,8fbe0068
34841ac,8fb70064
34841b0,8fb60060
34841b4,8fb5005c
34841b8,8fb40058
34841bc,8fb30054
34841c0,8fb20050
34841c4,8fb1004c
34841c8,8fb00048
34841cc,3e00008
34841d0,27bd0070
34841d4,1000fea8
34841d8,26310012
34841dc,3e00008
34841e4,44860000
34841e8,44801000
34841f0,46020032
34841f8,45030011
34841fc,46007006
3484200,460e603c
3484208,45000007
348420c,460c0000
3484210,4600703c
3484218,45000009
3484220,3e00008
3484224,46007006
3484228,460e003c
3484230,45000003
3484238,3e00008
348423c,46007006
3484240,3e00008
3484248,3c02801c
348424c,344284a0
3484250,c44000d4
3484254,3c028040
3484258,3e00008
348425c,e4407f6c
3484260,27bdffe8
3484264,afbf0014
3484268,3c028040
348426c,90426ebc
3484270,5040001b
3484274,3c028040
3484278,3c038011
348427c,3463a5d0
3484280,8c630070
3484284,31f02
3484288,1062000d
348428c,21300
3484290,3c048011
3484294,3484a5d0
3484298,94830070
348429c,30630fff
34842a0,621025
34842a4,a4820070
34842a8,3c04801d
34842ac,3485aa30
34842b0,3c028007
34842b4,34429764
34842b8,40f809
34842bc,248484a0
34842c0,3c028040
34842c4,90436ebc
34842c8,24020001
