10,106b723a
349881c,afa40014
3498820,9042000f
3498824,afa20010
3498828,3c028007
349882c,3442e298
3498830,40f809
3498834,2002025
3498838,3c02800a
349883c,3442b900
3498840,40f809
3498844,2002025
3498848,8e0302c0
349884c,24640008
3498850,ae0402c0
3498854,3c04da38
3498858,24840003
349885c,ac640000
3498860,ac620004
3498864,8e0202c0
3498868,24430008
349886c,ae0302c0
3498870,3c03fc11
3498874,3463fe23
3498878,ac430000
349887c,2403f7fb
3498880,ac430004
3498884,8e0202c0
3498888,24430008
349888c,ae0302c0
3498890,3c03fa00
3498894,24630080
3498898,ac430000
349889c,129600
34988a0,17bc00
34988a4,2579025
34988a8,25e9025
34988ac,16b200
34988b0,2569025
34988b4,ac520004
34988b8,8e0202c0
34988bc,24430008
34988c0,ae0302c0
34988c4,3c03fb00
34988c8,ac430000
34988cc,118e00
34988d0,8fa30018
34988d4,31c00
34988d8,2238825
34988dc,8fa30010
34988e0,2238825
34988e4,8fa40014
34988e8,41a00
34988ec,2238825
34988f0,ac510004
34988f4,295a021
34988f8,14a080
34988fc,2749821
3498900,8e630004
3498904,8e0202c0
3498908,24440008
349890c,ae0402c0
3498910,3c04de00
3498914,ac440000
3498918,ac430004
349891c,8fbf0044
3498920,8fbe0040
3498924,8fb7003c
3498928,8fb60038
349892c,8fb50034
3498930,8fb40030
3498934,8fb3002c
3498938,8fb20028
349893c,8fb10024
3498940,8fb00020
3498944,3e00008
3498948,27bd0048
349894c,27bdffb8
3498950,afbf0044
3498954,afbe0040
3498958,afb7003c
349895c,afb60038
3498960,afb50034
3498964,afb40030
3498968,afb3002c
349896c,afb20028
3498970,afb10024
3498974,afb00020
3498978,a0a825
349897c,8c900000
3498980,3c138043
3498984,267383f4
3498988,5a0c0
349898c,2851021
3498990,21080
3498994,2621021
3498998,90510008
349899c,90570009
34989a0,9056000a
34989a4,905e000b
34989a8,9043000c
34989ac,afa3001c
34989b0,9044000d
34989b4,afa40018
34989b8,9045000e
34989bc,afa50014
34989c0,9046000f
34989c4,afa60010
34989c8,3c12800a
34989cc,3652a7f4
34989d0,24070001
34989d4,3025
34989d8,3c028042
34989dc,44866000
34989e0,240f809
34989e4,c44e333c
34989e8,3c028042
34989ec,c44c3340
34989f0,26420108
34989f4,24070001
34989f8,44066000
34989fc,40f809
3498a00,46006386
3498a04,3c028007
3498a08,3442e298
3498a0c,40f809
3498a10,2002025
3498a14,2652110c
3498a18,240f809
3498a1c,2002025
3498a20,8e0302c0
3498a24,24640008
3498a28,ae0402c0
3498a2c,3c04da38
3498a30,24840003
3498a34,ac640000
3498a38,ac620004
3498a3c,8e0202c0
3498a40,24430008
3498a44,ae0302c0
3498a48,3c03fc11
3498a4c,3463fe23
3498a50,ac430000
3498a54,2403f7fb
3498a58,ac430004
3498a5c,8e0202c0
3498a60,24430008
3498a64,ae0302c0
3498a68,3c03fa00
3498a6c,24630080
3498a70,ac430000
3498a74,118e00
3498a78,17bc00
3498a7c,2378825
3498a80,23e8825
3498a84,16b200
3498a88,2368825
3498a8c,ac510004
3498a90,8e0302c0
3498a94,24620008
3498a98,ae0202c0
3498a9c,3c02fb00
3498aa0,ac620000
3498aa4,8fa2001c
3498aa8,21600
3498aac,8fa40018
3498ab0,42400
3498ab4,441025
3498ab8,8fa60010
3498abc,461025
3498ac0,8fa50014
3498ac4,52200
3498ac8,441025
3498acc,ac620004
3498ad0,295a021
3498ad4,14a080
3498ad8,2749821
3498adc,8e630004
3498ae0,8e0202c0
3498ae4,24440008
3498ae8,ae0402c0
3498aec,3c04de00
3498af0,ac440000
3498af4,ac430004
3498af8,8fbf0044
3498afc,8fbe0040
3498b00,8fb7003c
3498b04,8fb60038
3498b08,8fb50034
3498b0c,8fb40030
3498b10,8fb3002c
3498b14,8fb20028
3498b18,8fb10024
3498b1c,8fb00020
3498b20,3e00008
3498b24,27bd0048
3498b28,27bdff88
3498b2c,afbf0074
3498b30,afbe0070
3498b34,afb7006c
3498b38,afb60068
3498b3c,afb50064
3498b40,afb40060
3498b44,afb3005c
3498b48,afb20058
3498b4c,afb10054
3498b50,afb00050
3498b54,a0a825
3498b58,8c910000
3498b5c,3c028043
3498b60,244283f4
3498b64,598c0
3498b68,2658021
3498b6c,108080
3498b70,afa2004c
3498b74,508021
3498b78,9203000c
3498b7c,afa3002c
3498b80,9205000d
3498b84,afa50030
3498b88,9206000e
3498b8c,afa60034
3498b90,9207000f
3498b94,afa70038
3498b98,92080010
3498b9c,afa8003c
3498ba0,92090011
3498ba4,afa90040
3498ba8,920a0012
3498bac,afaa0044
3498bb0,920b0013
3498bb4,afab0048
3498bb8,921e0014
3498bbc,920c0015
3498bc0,afac0028
3498bc4,920d0016
3498bc8,afad0024
3498bcc,920e0017
3498bd0,afae0020
3498bd4,920f0018
3498bd8,afaf001c
3498bdc,92180019
3498be0,afb80018
3498be4,9219001a
3498be8,afb90014
3498bec,921f001b
3498bf0,afbf0010
3498bf4,3c12800a
3498bf8,3652a7f4
3498bfc,24070001
3498c00,3025
3498c04,3c028042
3498c08,44866000
3498c0c,240f809
3498c10,c44e3344
3498c14,3c028042
3498c18,c44c3348
3498c1c,26420108
3498c20,24070001
3498c24,44066000
3498c28,40f809
3498c2c,46006386
3498c30,3c148007
3498c34,3694e298
3498c38,280f809
3498c3c,2202025
3498c40,2652110c
3498c44,240f809
3498c48,2202025
3498c4c,8e2302c0
3498c50,24640008
3498c54,ae2402c0
3498c58,3c17da38
3498c5c,26f70003
3498c60,ac770000
3498c64,ac620004
3498c68,8e2202c0
3498c6c,24430008
3498c70,ae2302c0
3498c74,3c16fa00
3498c78,26d60080
3498c7c,ac560000
3498c80,1ef600
3498c84,8fac0028
3498c88,c1c00
3498c8c,3c3f025
3498c90,8fae0020
3498c94,3cef025
3498c98,8fad0024
3498c9c,d1a00
3498ca0,3c3f025
3498ca4,ac5e0004
3498ca8,8e2302c0
3498cac,24620008
3498cb0,ae2202c0
3498cb4,3c1efb00
3498cb8,ac7e0000
3498cbc,8faf001c
3498cc0,f1600
3498cc4,8fb80018
3498cc8,182400
3498ccc,441025
3498cd0,8fbf0010
3498cd4,5f1025
3498cd8,8fb90014
3498cdc,192200
3498ce0,441025
3498ce4,ac620004
3498ce8,8e030004
3498cec,8e2202c0
3498cf0,24440008
3498cf4,ae2402c0
3498cf8,3c10de00
3498cfc,ac500000
3498d00,ac430004
3498d04,26940028
3498d08,280f809
3498d0c,2202025
3498d10,240f809
3498d14,2202025
3498d18,8e2302d0
3498d1c,24640008
3498d20,ae2402d0
3498d24,ac770000
3498d28,ac620004
3498d2c,8e2302d0
3498d30,24620008
3498d34,ae2202d0
3498d38,ac760000
3498d3c,8fa4002c
3498d40,41600
3498d44,8fa50030
3498d48,52400
3498d4c,441025
3498d50,8fa70038
3498d54,471025
3498d58,8fa60034
3498d5c,62200
3498d60,441025
3498d64,ac620004
3498d68,8e2302d0
3498d6c,24620008
3498d70,ae2202d0
3498d74,ac7e0000
3498d78,8fa8003c
3498d7c,81600
3498d80,8fa90040
3498d84,92400
3498d88,441025
3498d8c,8fab0048
3498d90,4b1025
3498d94,8faa0044
3498d98,a2200
3498d9c,441025
3498da0,ac620004
3498da4,2759821
3498da8,139880
3498dac,8fa2004c
3498db0,531021
3498db4,8c430008
3498db8,8e2202d0
3498dbc,24440008
3498dc0,ae2402d0
3498dc4,ac500000
3498dc8,ac430004
3498dcc,8fbf0074
3498dd0,8fbe0070
3498dd4,8fb7006c
3498dd8,8fb60068
3498ddc,8fb50064
3498de0,8fb40060
3498de4,8fb3005c
3498de8,8fb20058
3498dec,8fb10054
3498df0,8fb00050
3498df4,3e00008
3498df8,27bd0078
3498dfc,27bdff88
3498e00,afbf0074
3498e04,afbe0070
3498e08,afb7006c
3498e0c,afb60068
3498e10,afb50064
3498e14,afb40060
3498e18,afb3005c
3498e1c,afb20058
3498e20,afb10054
3498e24,afb00050
3498e28,a0a825
3498e2c,8c910000
3498e30,3c028043
3498e34,244283f4
3498e38,598c0
3498e3c,2658021
3498e40,108080
3498e44,afa2004c
3498e48,508021
3498e4c,9203000c
3498e50,afa3002c
3498e54,9205000d
3498e58,afa50030
3498e5c,9206000e
3498e60,afa60034
3498e64,9207000f
3498e68,afa70038
3498e6c,92080010
3498e70,afa8003c
3498e74,92090011
3498e78,afa90040
3498e7c,920a0012
3498e80,afaa0044
3498e84,920b0013
3498e88,afab0048
3498e8c,921e0014
3498e90,920c0015
3498e94,afac0028
3498e98,920d0016
3498e9c,afad0024
3498ea0,920e0017
3498ea4,afae0020
3498ea8,920f0018
3498eac,afaf001c
3498eb0,92180019
3498eb4,afb80018
3498eb8,9219001a
3498ebc,afb90014
3498ec0,921f001b
3498ec4,afbf0010
3498ec8,3c12800a
3498ecc,3652a7f4
3498ed0,24070001
3498ed4,3025
3498ed8,3c028042
3498edc,44866000
3498ee0,240f809
3498ee4,c44e333c
3498ee8,3c028042
3498eec,c44c3340
3498ef0,26420108
3498ef4,24070001
3498ef8,44066000
3498efc,40f809
3498f00,46006386
3498f04,3c148007
3498f08,3694e298
3498f0c,280f809
3498f10,2202025
3498f14,2652110c
3498f18,240f809
3498f1c,2202025
3498f20,8e2302c0
3498f24,24640008
3498f28,ae2402c0
3498f2c,3c17da38
3498f30,26f70003
3498f34,ac770000
3498f38,ac620004
3498f3c,8e2202c0
3498f40,24430008
3498f44,ae2302c0
3498f48,3c16fa00
3498f4c,26d60080
3498f50,ac560000
3498f54,1ef600
3498f58,8fac0028
3498f5c,c1c00
3498f60,3c3f025
3498f64,8fae0020
3498f68,3cef025
3498f6c,8fad0024
3498f70,d1a00
3498f74,3c3f025
3498f78,ac5e0004
3498f7c,8e2302c0
3498f80,24620008
3498f84,ae2202c0
3498f88,3c1efb00
3498f8c,ac7e0000
3498f90,8faf001c
3498f94,f1600
3498f98,8fb80018
3498f9c,182400
3498fa0,441025
3498fa4,8fbf0010
3498fa8,5f1025
3498fac,8fb90014
3498fb0,192200
3498fb4,441025
3498fb8,ac620004
3498fbc,8e030008
3498fc0,8e2202c0
3498fc4,24440008
3498fc8,ae2402c0
3498fcc,3c10de00
3498fd0,ac500000
3498fd4,ac430004
3498fd8,26940028
3498fdc,280f809
3498fe0,2202025
3498fe4,240f809
3498fe8,2202025
3498fec,8e2302d0
3498ff0,24640008
3498ff4,ae2402d0
3498ff8,ac770000
3498ffc,ac620004
3499000,8e2302d0
3499004,24620008
3499008,ae2202d0
349900c,ac760000
3499010,8fa4002c
3499014,41600
3499018,8fa50030
349901c,52400
3499020,441025
3499024,8fa70038
3499028,471025
349902c,8fa60034
3499030,62200
3499034,441025
3499038,ac620004
349903c,8e2302d0
3499040,24620008
3499044,ae2202d0
3499048,ac7e0000
349904c,8fa8003c
3499050,81600
3499054,8fa90040
3499058,92400
349905c,441025
3499060,8fab0048
3499064,4b1025
3499068,8faa0044
349906c,a2200
3499070,441025
3499074,ac620004
3499078,2759821
349907c,139880
3499080,8fa2004c
3499084,531021
3499088,8c430004
349908c,8e2202d0
3499090,24440008
3499094,ae2402d0
3499098,ac500000
349909c,ac430004
34990a0,8fbf0074
34990a4,8fbe0070
34990a8,8fb7006c
34990ac,8fb60068
34990b0,8fb50064
34990b4,8fb40060
34990b8,8fb3005c
34990bc,8fb20058
34990c0,8fb10054
34990c4,8fb00050
34990c8,3e00008
34990cc,27bd0078
34990d0,27bdff88
34990d4,afbf0074
34990d8,afbe0070
34990dc,afb7006c
34990e0,afb60068
34990e4,afb50064
34990e8,afb40060
34990ec,afb3005c
34990f0,afb20058
34990f4,afb10054
34990f8,afb00050
34990fc,a0a825
3499100,8c910000
3499104,3c028043
3499108,244283f4
349910c,598c0
3499110,2658021
3499114,108080
3499118,afa2004c
349911c,508021
3499120,9203000c
3499124,afa3002c
3499128,9205000d
349912c,afa50030
3499130,9206000e
3499134,afa60034
3499138,9207000f
349913c,afa70038
3499140,92080010
3499144,afa8003c
3499148,92090011
349914c,afa90040
3499150,920a0012
3499154,afaa0044
3499158,920b0013
349915c,afab0048
3499160,921e0014
3499164,920c0015
3499168,afac0028
349916c,920d0016
3499170,afad0024
3499174,920e0017
3499178,afae0020
349917c,920f0018
3499180,afaf001c
3499184,92180019
3499188,afb80018
349918c,9219001a
3499190,afb90014
3499194,921f001b
3499198,afbf0010
349919c,3c12800a
34991a0,3652a7f4
34991a4,24070001
34991a8,3025
34991ac,3c028042
34991b0,44866000
34991b4,240f809
34991b8,c44e333c
34991bc,3c028042
34991c0,c44c3340
34991c4,26420108
34991c8,24070001
34991cc,44066000
34991d0,40f809
34991d4,46006386
34991d8,3c148007
34991dc,3694e298
34991e0,280f809
34991e4,2202025
34991e8,2652110c
34991ec,240f809
34991f0,2202025
34991f4,8e2302c0
34991f8,24640008
34991fc,ae2402c0
3499200,3c17da38
3499204,26f70003
3499208,ac770000
349920c,ac620004
3499210,8e2202c0
3499214,24430008
3499218,ae2302c0
349921c,3c16fa00
3499220,26d60080
3499224,ac560000
3499228,1ef600
349922c,8fac0028
3499230,c1c00
3499234,3c3f025
3499238,8fae0020
349923c,3cef025
3499240,8fad0024
3499244,d1a00
3499248,3c3f025
349924c,ac5e0004
3499250,8e2302c0
3499254,24620008
3499258,ae2202c0
349925c,3c1efb00
3499260,ac7e0000
3499264,8faf001c
3499268,f1600
349926c,8fb80018
3499270,182400
3499274,441025
3499278,8fbf0010
349927c,5f1025
3499280,8fb90014
3499284,192200
3499288,441025
349928c,ac620004
3499290,8e030004
3499294,8e2202c0
3499298,24440008
349929c,ae2402c0
34992a0,3c10de00
34992a4,ac500000
34992a8,ac430004
34992ac,26940028
34992b0,280f809
34992b4,2202025
34992b8,240f809
34992bc,2202025
34992c0,8e2302d0
34992c4,24640008
34992c8,ae2402d0
34992cc,ac770000
34992d0,ac620004
34992d4,8e2302d0
34992d8,24620008
34992dc,ae2202d0
34992e0,ac760000
34992e4,8fa4002c
34992e8,41600
34992ec,8fa50030
34992f0,52400
34992f4,441025
34992f8,8fa70038
34992fc,471025
3499300,8fa60034
3499304,62200
3499308,441025
349930c,ac620004
3499310,8e2302d0
3499314,24620008
3499318,ae2202d0
349931c,ac7e0000
3499320,8fa8003c
3499324,81600
3499328,8fa90040
349932c,92400
3499330,441025
3499334,8fab0048
3499338,4b1025
349933c,8faa0044
3499340,a2200
3499344,441025
3499348,ac620004
349934c,2759821
3499350,139880
3499354,8fa2004c
3499358,531021
349935c,8c430008
3499360,8e2202d0
3499364,24440008
3499368,ae2402d0
349936c,ac500000
3499370,ac430004
3499374,8fbf0074
3499378,8fbe0070
349937c,8fb7006c
3499380,8fb60068
3499384,8fb50064
3499388,8fb40060
349938c,8fb3005c
3499390,8fb20058
3499394,8fb10054
3499398,8fb00050
349939c,3e00008
34993a0,27bd0078
34993a4,27bdff88
34993a8,afbf0074
34993ac,afbe0070
34993b0,afb7006c
34993b4,afb60068
34993b8,afb50064
34993bc,afb40060
34993c0,afb3005c
34993c4,afb20058
34993c8,afb10054
34993cc,afb00050
34993d0,a09825
34993d4,8c900000
34993d8,3c028043
34993dc,244283f4
34993e0,518c0
34993e4,afa3004c
34993e8,658821
34993ec,118880
34993f0,afa20048
34993f4,518821
34993f8,92370018
34993fc,923e0019
3499400,9225001a
3499404,afa50028
3499408,9226001b
349940c,afa6002c
3499410,9227001c
3499414,afa70030
3499418,9228001d
349941c,afa80034
3499420,9229001e
3499424,afa90038
3499428,922a001f
349942c,afaa003c
3499430,922b0010
3499434,afab0040
3499438,922c0011
349943c,afac0044
3499440,922d0012
3499444,afad0024
3499448,922e0013
349944c,afae0020
3499450,922f0014
3499454,afaf001c
3499458,92380015
349945c,afb80018
3499460,92390016
3499464,afb90014
3499468,923f0017
349946c,afbf0010
3499470,3c128007
3499474,3652e2c0
3499478,240f809
349947c,2002025
3499480,3c15800a
3499484,36b5b900
3499488,2a0f809
349948c,2002025
3499490,8e0302d0
3499494,24640008
3499498,ae0402d0
349949c,3c14da38
34994a0,26940003
34994a4,ac740000
34994a8,ac620004
34994ac,8e0202d0
34994b0,24430008
34994b4,ae0302d0
34994b8,3c16fa00
34994bc,26d60080
34994c0,ac560000
34994c4,17be00
34994c8,1ef400
34994cc,2feb825
34994d0,8fa6002c
34994d4,2e6b825
34994d8,8fa50028
34994dc,51a00
34994e0,2e3b825
34994e4,ac570004
34994e8,8e0302d0
34994ec,24620008
34994f0,ae0202d0
34994f4,3c1efb00
34994f8,ac7e0000
34994fc,8fa70030
3499500,71600
3499504,8fa80034
3499508,82400
349950c,441025
3499510,8faa003c
3499514,4a1025
3499518,8fa90038
349951c,92200
3499520,441025
3499524,ac620004
3499528,8e230004
349952c,8e0202d0
3499530,24440008
3499534,ae0402d0
3499538,3c17de00
349953c,ac570000
3499540,ac430004
3499544,240f809
3499548,2002025
349954c,2a0f809
3499550,2002025
3499554,8e0302d0
3499558,24640008
349955c,ae0402d0
3499560,ac740000
3499564,ac620004
3499568,8e0302d0
349956c,24620008
3499570,ae0202d0
3499574,ac760000
3499578,8fab0040
349957c,b1600
3499580,8fac0044
3499584,c2400
3499588,441025
349958c,8fae0020
3499590,4e1025
3499594,8fad0024
3499598,d2200
349959c,441025
34995a0,ac620004
34995a4,8e0302d0
34995a8,24620008
34995ac,ae0202d0
34995b0,ac7e0000
34995b4,8faf001c
34995b8,f1600
34995bc,8fb80018
34995c0,182400
34995c4,441025
34995c8,8fbf0010
34995cc,5f1025
34995d0,8fb90014
34995d4,192200
34995d8,441025
34995dc,ac620004
34995e0,8e230008
34995e4,8e0202d0
34995e8,24440008
34995ec,ae0402d0
34995f0,ac570000
34995f4,ac430004
34995f8,2652ffd8
34995fc,240f809
3499600,2002025
3499604,2a0f809
3499608,2002025
349960c,8e0302c0
3499610,24640008
3499614,ae0402c0
3499618,ac740000
349961c,ac620004
3499620,8fa4004c
3499624,931021
3499628,21080
349962c,8fa30048
3499630,621021
3499634,8c43000c
3499638,8e0202c0
349963c,24440008
3499640,ae0402c0
3499644,ac570000
3499648,ac430004
349964c,8fbf0074
3499650,8fbe0070
3499654,8fb7006c
3499658,8fb60068
349965c,8fb50064
3499660,8fb40060
3499664,8fb3005c
3499668,8fb20058
349966c,8fb10054
3499670,8fb00050
3499674,3e00008
3499678,27bd0078
349967c,27bdffd0
3499680,afbf002c
3499684,afb50028
3499688,afb40024
349968c,afb30020
3499690,afb2001c
3499694,afb10018
3499698,afb00014
349969c,a09025
34996a0,3c028043
34996a4,518c0
34996a8,651821
34996ac,31880
34996b0,244283f4
34996b4,431021
34996b8,90500008
34996bc,90540009
34996c0,9053000a
34996c4,9055000b
34996c8,3c028040
34996cc,90420cac
34996d0,10400006
34996d4,8c910000
34996d8,3c028040
34996dc,90500c55
34996e0,24420c54
34996e4,90540003
34996e8,90530005
34996ec,3c028007
34996f0,3442e2c0
34996f4,40f809
34996f8,2202025
34996fc,3c02800a
3499700,3442b900
3499704,40f809
3499708,2202025
349970c,8e2302d0
3499710,24640008
3499714,ae2402d0
3499718,3c04da38
349971c,24840003
3499720,ac640000
3499724,ac620004
3499728,8e2202d0
349972c,24430008
3499730,ae2302d0
3499734,3c03fa00
3499738,24630080
349973c,ac430000
3499740,108600
3499744,14a400
3499748,2148025
349974c,2158025
3499750,139a00
3499754,2138025
3499758,ac500004
349975c,3c028043
3499760,1218c0
3499764,721821
3499768,31880
349976c,244283f4
3499770,431021
3499774,8c430004
3499778,8e2202d0
349977c,24440008
3499780,ae2402d0
3499784,3c04de00
3499788,ac440000
349978c,ac430004
3499790,8fbf002c
3499794,8fb50028
3499798,8fb40024
349979c,8fb30020
34997a0,8fb2001c
34997a4,8fb10018
34997a8,8fb00014
34997ac,3e00008
34997b0,27bd0030
34997b4,27bdffd0
34997b8,afbf002c
34997bc,afb60028
34997c0,afb50024
34997c4,afb40020
34997c8,afb3001c
34997cc,afb20018
34997d0,afb10014
34997d4,afb00010
34997d8,a09025
34997dc,3c028043
34997e0,518c0
34997e4,651821
34997e8,31880
34997ec,244283f4
34997f0,431021
34997f4,90500008
34997f8,90550009
34997fc,9054000a
3499800,9056000b
3499804,3c028040
3499808,90420cac
349980c,10400006
3499810,8c910000
3499814,3c028040
3499818,90500c61
349981c,24420c60
3499820,90550003
3499824,90540005
3499828,3c028043
349982c,1218c0
3499830,721821
3499834,31880
3499838,244283f4
349983c,431021
3499840,8c42000c
3499844,44820000
3499848,4410004
349984c,46800321
3499850,3c028042
3499854,d4403350
3499858,46206300
349985c,46206320
3499860,3c13800a
3499864,3673ad4c
3499868,24050001
349986c,3c028042
3499870,c440334c
3499874,260f809
3499878,46006302
349987c,3c028007
3499880,3442e298
3499884,40f809
3499888,2202025
349988c,26730bb4
3499890,260f809
3499894,2202025
3499898,8e2302c0
349989c,24640008
34998a0,ae2402c0
34998a4,3c04da38
34998a8,24840003
34998ac,ac640000
34998b0,ac620004
34998b4,8e2202c0
34998b8,24430008
34998bc,ae2302c0
34998c0,3c03fa00
34998c4,24630080
34998c8,ac430000
34998cc,108600
34998d0,15ac00
34998d4,2158025
34998d8,2168025
34998dc,14a200
34998e0,2148025
34998e4,ac500004
34998e8,3c028043
34998ec,1218c0
34998f0,721821
34998f4,31880
34998f8,244283f4
34998fc,431021
3499900,8c430004
3499904,8e2202c0
3499908,24440008
349990c,ae2402c0
3499910,3c04de00
3499914,ac440000
3499918,ac430004
349991c,8fbf002c
3499920,8fb60028
3499924,8fb50024
3499928,8fb40020
349992c,8fb3001c
3499930,8fb20018
3499934,8fb10014
3499938,8fb00010
349993c,3e00008
3499940,27bd0030
3499944,27bdffd0
3499948,afbf002c
349994c,afb60028
3499950,afb50024
3499954,afb40020
3499958,afb3001c
349995c,afb20018
3499960,afb10014
3499964,afb00010
3499968,a09025
349996c,3c028043
3499970,518c0
3499974,651821
3499978,31880
349997c,244283f4
3499980,431021
3499984,90500008
3499988,90550009
349998c,9054000a
3499990,9056000b
3499994,3c028040
3499998,90420cac
349999c,10400006
34999a0,8c910000
34999a4,3c028040
34999a8,90500c61
34999ac,24420c60
34999b0,90550003
34999b4,90540005
34999b8,3c028043
34999bc,1218c0
34999c0,721821
34999c4,31880
34999c8,244283f4
34999cc,431021
34999d0,8c42000c
34999d4,44820000
34999d8,4410004
34999dc,46800321
34999e0,3c028042
34999e4,d4403350
34999e8,46206300
34999ec,46206320
34999f0,3c13800a
34999f4,3673ad4c
34999f8,24050001
34999fc,3c028042
3499a00,c440334c
3499a04,260f809
3499a08,46006302
3499a0c,3c028007
3499a10,3442e298
3499a14,40f809
3499a18,2202025
3499a1c,26730bb4
3499a20,260f809
3499a24,2202025
3499a28,8e2302c0
3499a2c,24640008
3499a30,ae2402c0
3499a34,3c04da38
3499a38,24840003
3499a3c,ac640000
3499a40,ac620004
3499a44,8e2202c0
3499a48,24430008
3499a4c,ae2302c0
3499a50,3c03fa00
3499a54,24630080
3499a58,ac430000
3499a5c,108600
3499a60,15ac00
3499a64,2158025
3499a68,2168025
3499a6c,14a200
3499a70,2148025
3499a74,ac500004
3499a78,3c028043
3499a7c,1218c0
3499a80,721821
3499a84,31880
3499a88,244283f4
3499a8c,431021
3499a90,8c430004
3499a94,8e2202c0
3499a98,24440008
3499a9c,ae2402c0
3499aa0,3c04de00
3499aa4,ac440000
3499aa8,ac430004
3499aac,8fbf002c
3499ab0,8fb60028
3499ab4,8fb50024
3499ab8,8fb40020
3499abc,8fb3001c
3499ac0,8fb20018
3499ac4,8fb10014
3499ac8,8fb00010
3499acc,3e00008
3499ad0,27bd0030
3499ad4,3e00008
3499adc,27bdffe0
3499ae0,afbf001c
3499ae4,afb20018
3499ae8,afb10014
3499aec,afb00010
3499af0,a08825
3499af4,8c900000
3499af8,3c028007
3499afc,3442e298
3499b00,40f809
3499b04,2002025
3499b08,8e0202c0
3499b0c,24430008
3499b10,ae0302c0
3499b14,3c12de00
3499b18,ac520000
3499b1c,3c038042
3499b20,246332f8
3499b24,ac430004
3499b28,3c02800a
3499b2c,3442b900
3499b30,40f809
3499b34,2002025
3499b38,8e0302c0
3499b3c,24640008
3499b40,ae0402c0
3499b44,3c04da38
3499b48,24840002
3499b4c,ac640000
3499b50,ac620004
3499b54,3c028043
3499b58,244283f4
3499b5c,1118c0
3499b60,712021
3499b64,42080
3499b68,442021
3499b6c,8c850004
3499b70,8e0402c0
3499b74,24860008
3499b78,ae0602c0
3499b7c,ac920000
3499b80,ac850004
3499b84,711821
3499b88,31880
3499b8c,431021
3499b90,8c430008
3499b94,8e0202c0
3499b98,24440008
3499b9c,ae0402c0
3499ba0,ac520000
3499ba4,ac430004
3499ba8,8fbf001c
3499bac,8fb20018
3499bb0,8fb10014
3499bb4,8fb00010
3499bb8,3e00008
3499bbc,27bd0020
3499bc0,27bdffa0
3499bc4,afbf005c
3499bc8,afbe0058
3499bcc,afb70054
3499bd0,afb60050
3499bd4,afb5004c
3499bd8,afb40048
3499bdc,afb30044
3499be0,afb20040
3499be4,afb1003c
3499be8,afb00038
3499bec,a09025
3499bf0,8c900000
3499bf4,3c028043
3499bf8,244283f4
3499bfc,518c0
3499c00,afa30034
3499c04,658821
3499c08,118880
3499c0c,afa20030
3499c10,518821
3499c14,9225000c
3499c18,afa50010
3499c1c,9226000d
3499c20,afa60014
3499c24,9227000e
3499c28,afa70018
3499c2c,9228000f
3499c30,afa8001c
3499c34,92290010
3499c38,afa90020
3499c3c,922a0011
3499c40,afaa0024
3499c44,922b0012
3499c48,afab0028
3499c4c,922c0013
3499c50,afac002c
3499c54,3c14800a
3499c58,3694b900
3499c5c,280f809
3499c60,2002025
3499c64,8e0302d0
3499c68,24640008
3499c6c,ae0402d0
3499c70,3c13da38
3499c74,267e0002
3499c78,ac7e0000
3499c7c,ac620004
3499c80,8e1502d4
3499c84,26b5ffc0
3499c88,ae1502d4
3499c8c,2696fdbc
3499c90,2a02825
3499c94,3c178042
3499c98,2c0f809
3499c9c,26e432b8
3499ca0,8e0202d0
3499ca4,24430008
3499ca8,ae0302d0
3499cac,26730001
3499cb0,ac530000
3499cb4,ac550004
3499cb8,280f809
3499cbc,2002025
3499cc0,8e0302c0
3499cc4,24640008
3499cc8,ae0402c0
3499ccc,ac7e0000
3499cd0,ac620004
3499cd4,8e1402c4
3499cd8,2694ffc0
3499cdc,ae1402c4
3499ce0,2802825
3499ce4,2c0f809
3499ce8,26e432b8
3499cec,8e0202c0
3499cf0,24430008
3499cf4,ae0302c0
3499cf8,ac530000
3499cfc,ac540004
3499d00,8e0202d4
3499d04,2444fff8
3499d08,ae0402d4
3499d0c,3c05df00
3499d10,ac45fff8
3499d14,ac40fffc
3499d18,8e0302d0
3499d1c,24620008
3499d20,ae0202d0
3499d24,3c02db06
3499d28,24460024
3499d2c,ac660000
3499d30,ac640004
3499d34,8e0302c4
3499d38,2464fff8
3499d3c,ae0402c4
3499d40,ac65fff8
3499d44,ac60fffc
3499d48,8e0302c0
3499d4c,24650008
3499d50,ae0502c0
3499d54,24420020
3499d58,ac620000
3499d5c,ac640004
3499d60,3c138007
3499d64,3673e2c0
3499d68,260f809
3499d6c,2002025
3499d70,8e0302d0
3499d74,24620008
3499d78,ae0202d0
3499d7c,3c14fa00
3499d80,26940080
3499d84,ac740000
3499d88,8fa50010
3499d8c,51600
3499d90,8fa60014
3499d94,62400
3499d98,441025
3499d9c,8fa8001c
3499da0,481025
3499da4,8fa70018
3499da8,72200
3499dac,441025
3499db0,ac620004
3499db4,8e0302d0
3499db8,24620008
3499dbc,ae0202d0
3499dc0,3c15fb00
3499dc4,ac750000
3499dc8,8fa90020
3499dcc,91600
3499dd0,8faa0024
3499dd4,a2400
3499dd8,441025
3499ddc,8fac002c
3499de0,4c1025
3499de4,8fab0028
3499de8,b2200
3499dec,441025
3499df0,ac620004
3499df4,8e230004
3499df8,8e0202d0
