10,1073723a
3495948,ac620004
349594c,8e830008
3495950,8e0202d0
3495954,24440008
3495958,ae0402d0
349595c,ac5e0000
3495960,ac430004
3495964,8ee4009c
3495968,24030020
349596c,afa30028
3495970,afa30024
3495974,41080
3495978,821023
349597c,21040
3495980,afa20020
3495984,afa4001c
3495988,24020001
349598c,afa20018
3495990,afa30014
3495994,afa30010
3495998,265208ec
349599c,3825
34959a0,3025
34959a4,2825
34959a8,240f809
34959ac,2002025
34959b0,8e0302d0
34959b4,24640008
34959b8,ae0402d0
34959bc,3c04db06
34959c0,24840020
34959c4,ac640000
34959c8,ac620004
34959cc,2622edec
34959d0,40f809
34959d4,2759821
34959d8,26220554
34959dc,3c040001
34959e0,24841da0
34959e4,40f809
34959e8,2e42021
34959ec,220f809
34959f0,2002025
34959f4,8e0302d0
34959f8,24640008
34959fc,ae0402d0
3495a00,ac760000
3495a04,ac620004
3495a08,139880
3495a0c,8fa20030
3495a10,531021
3495a14,8c43000c
3495a18,8e0202d0
3495a1c,24440008
3495a20,ae0402d0
3495a24,ac5e0000
3495a28,2631ee24
3495a2c,220f809
3495a30,ac430004
3495a34,8fbf005c
3495a38,8fbe0058
3495a3c,8fb70054
3495a40,8fb60050
3495a44,8fb5004c
3495a48,8fb40048
3495a4c,8fb30044
3495a50,8fb20040
3495a54,8fb1003c
3495a58,8fb00038
3495a5c,3e00008
3495a60,27bd0060
3495a64,27bdffa0
3495a68,afbf005c
3495a6c,afbe0058
3495a70,afb70054
3495a74,afb60050
3495a78,afb5004c
3495a7c,afb40048
3495a80,afb30044
3495a84,afb20040
3495a88,afb1003c
3495a8c,afb00038
3495a90,80b825
3495a94,a0a825
3495a98,8c900000
3495a9c,3c138007
3495aa0,3673e298
3495aa4,260f809
3495aa8,2002025
3495aac,3c11800a
3495ab0,3631b900
3495ab4,220f809
3495ab8,2002025
3495abc,8e0302c0
3495ac0,24640008
3495ac4,ae0402c0
3495ac8,3c16da38
3495acc,26d60003
3495ad0,ac760000
3495ad4,ac620004
3495ad8,3c028042
3495adc,24423fd8
3495ae0,15a0c0
3495ae4,2959021
3495ae8,129080
3495aec,afa20030
3495af0,529021
3495af4,8e430004
3495af8,8e0202c0
3495afc,24440008
3495b00,ae0402c0
3495b04,3c1ede00
3495b08,ac5e0000
3495b0c,ac430004
3495b10,26620028
3495b14,40f809
3495b18,2002025
3495b1c,220f809
3495b20,2002025
3495b24,8e0302d0
3495b28,24640008
3495b2c,ae0402d0
3495b30,ac760000
3495b34,ac620004
3495b38,8e430008
3495b3c,8e0202d0
3495b40,24440008
3495b44,ae0402d0
3495b48,ac5e0000
3495b4c,ac430004
3495b50,8ee3009c
3495b54,24050020
3495b58,afa50028
3495b5c,24040010
3495b60,afa40024
3495b64,31080
3495b68,621023
3495b6c,21040
3495b70,afa20020
3495b74,afa3001c
3495b78,24020001
3495b7c,afa20018
3495b80,afa50014
3495b84,afa40010
3495b88,267308ec
3495b8c,3825
3495b90,3025
3495b94,2825
3495b98,260f809
3495b9c,2002025
3495ba0,8e0302d0
3495ba4,24640008
3495ba8,ae0402d0
3495bac,3c04db06
3495bb0,24840020
3495bb4,ac640000
3495bb8,ac620004
3495bbc,2622edec
3495bc0,40f809
3495bc4,295a021
3495bc8,26220554
3495bcc,3c040001
3495bd0,24841da0
3495bd4,40f809
3495bd8,2e42021
3495bdc,220f809
3495be0,2002025
3495be4,8e0302d0
3495be8,24640008
3495bec,ae0402d0
3495bf0,ac760000
3495bf4,ac620004
3495bf8,8e430010
3495bfc,8e0202d0
3495c00,24440008
3495c04,ae0402d0
3495c08,ac5e0000
3495c0c,ac430004
3495c10,14a080
3495c14,8fa20030
3495c18,541021
3495c1c,8c43000c
3495c20,8e0202d0
3495c24,24440008
3495c28,ae0402d0
3495c2c,ac5e0000
3495c30,2631ee24
3495c34,220f809
3495c38,ac430004
3495c3c,8fbf005c
3495c40,8fbe0058
3495c44,8fb70054
3495c48,8fb60050
3495c4c,8fb5004c
3495c50,8fb40048
3495c54,8fb30044
3495c58,8fb20040
3495c5c,8fb1003c
3495c60,8fb00038
3495c64,3e00008
3495c68,27bd0060
3495c6c,27bdffd0
3495c70,afbf002c
3495c74,afb50028
3495c78,afb40024
3495c7c,afb30020
3495c80,afb2001c
3495c84,afb10018
3495c88,afb00014
3495c8c,a09025
3495c90,3c028042
3495c94,518c0
3495c98,651821
3495c9c,31880
3495ca0,24423fd8
3495ca4,431021
3495ca8,90500008
3495cac,90550009
3495cb0,9053000a
3495cb4,9054000b
3495cb8,8c42000c
3495cbc,10400009
3495cc0,8c910000
3495cc4,3c028042
3495cc8,c44cff18
3495ccc,24070001
3495cd0,44066000
3495cd4,3c02800a
3495cd8,3442a8fc
3495cdc,40f809
3495ce0,46006386
3495ce4,3c028007
3495ce8,3442e2c0
3495cec,40f809
3495cf0,2202025
3495cf4,3c02800a
3495cf8,3442b900
3495cfc,40f809
3495d00,2202025
3495d04,8e2302d0
3495d08,24640008
3495d0c,ae2402d0
3495d10,3c04da38
3495d14,24840003
3495d18,ac640000
3495d1c,ac620004
3495d20,8e2202d0
3495d24,24430008
3495d28,ae2302d0
3495d2c,3c03fb00
3495d30,ac430000
3495d34,108600
3495d38,15ac00
3495d3c,2158025
3495d40,2148025
3495d44,139a00
3495d48,2138025
3495d4c,ac500004
3495d50,3c028042
3495d54,1218c0
3495d58,721821
3495d5c,31880
3495d60,24423fd8
3495d64,431021
3495d68,8c430004
3495d6c,8e2202d0
3495d70,24440008
3495d74,ae2402d0
3495d78,3c04de00
3495d7c,ac440000
3495d80,ac430004
3495d84,8fbf002c
3495d88,8fb50028
3495d8c,8fb40024
3495d90,8fb30020
3495d94,8fb2001c
3495d98,8fb10018
3495d9c,8fb00014
3495da0,3e00008
3495da4,27bd0030
3495da8,27bdffb8
3495dac,afbf0044
3495db0,afbe0040
3495db4,afb7003c
3495db8,afb60038
3495dbc,afb50034
3495dc0,afb40030
3495dc4,afb3002c
3495dc8,afb20028
3495dcc,afb10024
3495dd0,afb00020
3495dd4,a0a825
3495dd8,8c900000
3495ddc,3c138042
3495de0,26733fd8
3495de4,5a0c0
3495de8,2851021
3495dec,21080
3495df0,2621021
3495df4,90520008
3495df8,90570009
3495dfc,9056000a
3495e00,905e000b
3495e04,9051000c
3495e08,9043000d
3495e0c,afa30018
3495e10,9044000e
3495e14,afa40014
3495e18,9042000f
3495e1c,afa20010
3495e20,3c028007
3495e24,3442e298
3495e28,40f809
3495e2c,2002025
3495e30,3c02800a
3495e34,3442b900
3495e38,40f809
3495e3c,2002025
3495e40,8e0302c0
3495e44,24640008
3495e48,ae0402c0
3495e4c,3c04da38
3495e50,24840003
3495e54,ac640000
3495e58,ac620004
3495e5c,8e0202c0
3495e60,24430008
3495e64,ae0302c0
3495e68,3c03fc11
3495e6c,3463fe23
3495e70,ac430000
3495e74,2403f7fb
3495e78,ac430004
3495e7c,8e0202c0
3495e80,24430008
3495e84,ae0302c0
3495e88,3c03fa00
3495e8c,24630080
3495e90,ac430000
3495e94,129600
3495e98,17bc00
3495e9c,2579025
3495ea0,25e9025
3495ea4,16b200
3495ea8,2569025
3495eac,ac520004
3495eb0,8e0202c0
3495eb4,24430008
3495eb8,ae0302c0
3495ebc,3c03fb00
3495ec0,ac430000
3495ec4,118e00
3495ec8,8fa30018
3495ecc,31c00
3495ed0,2238825
3495ed4,8fa30010
3495ed8,2238825
3495edc,8fa40014
3495ee0,41a00
3495ee4,2238825
3495ee8,ac510004
3495eec,295a021
3495ef0,14a080
3495ef4,2749821
3495ef8,8e630004
3495efc,8e0202c0
3495f00,24440008
3495f04,ae0402c0
3495f08,3c04de00
3495f0c,ac440000
3495f10,ac430004
3495f14,8fbf0044
3495f18,8fbe0040
3495f1c,8fb7003c
3495f20,8fb60038
3495f24,8fb50034
3495f28,8fb40030
3495f2c,8fb3002c
3495f30,8fb20028
3495f34,8fb10024
3495f38,8fb00020
3495f3c,3e00008
3495f40,27bd0048
3495f44,27bdffb8
3495f48,afbf0044
3495f4c,afbe0040
3495f50,afb7003c
3495f54,afb60038
3495f58,afb50034
3495f5c,afb40030
3495f60,afb3002c
3495f64,afb20028
3495f68,afb10024
3495f6c,afb00020
3495f70,a0a825
3495f74,8c900000
3495f78,3c138042
3495f7c,26733fd8
3495f80,5a0c0
3495f84,2851021
3495f88,21080
3495f8c,2621021
3495f90,90510008
3495f94,90570009
3495f98,9056000a
3495f9c,905e000b
3495fa0,9043000c
3495fa4,afa3001c
3495fa8,9044000d
3495fac,afa40018
3495fb0,9045000e
3495fb4,afa50014
3495fb8,9046000f
3495fbc,afa60010
3495fc0,3c12800a
3495fc4,3652a7f4
3495fc8,24070001
3495fcc,3025
3495fd0,3c028042
3495fd4,44866000
3495fd8,240f809
3495fdc,c44eff1c
3495fe0,3c028042
3495fe4,c44cff20
3495fe8,26420108
3495fec,24070001
3495ff0,44066000
3495ff4,40f809
3495ff8,46006386
3495ffc,3c028007
3496000,3442e298
3496004,40f809
3496008,2002025
349600c,2652110c
3496010,240f809
3496014,2002025
3496018,8e0302c0
349601c,24640008
3496020,ae0402c0
3496024,3c04da38
3496028,24840003
349602c,ac640000
3496030,ac620004
3496034,8e0202c0
3496038,24430008
349603c,ae0302c0
3496040,3c03fc11
3496044,3463fe23
3496048,ac430000
349604c,2403f7fb
3496050,ac430004
3496054,8e0202c0
3496058,24430008
349605c,ae0302c0
3496060,3c03fa00
3496064,24630080
3496068,ac430000
349606c,118e00
3496070,17bc00
3496074,2378825
3496078,23e8825
349607c,16b200
3496080,2368825
3496084,ac510004
3496088,8e0302c0
349608c,24620008
3496090,ae0202c0
3496094,3c02fb00
3496098,ac620000
349609c,8fa2001c
34960a0,21600
34960a4,8fa40018
34960a8,42400
34960ac,441025
34960b0,8fa60010
34960b4,461025
34960b8,8fa50014
34960bc,52200
34960c0,441025
34960c4,ac620004
34960c8,295a021
34960cc,14a080
34960d0,2749821
34960d4,8e630004
34960d8,8e0202c0
34960dc,24440008
34960e0,ae0402c0
34960e4,3c04de00
34960e8,ac440000
34960ec,ac430004
34960f0,8fbf0044
34960f4,8fbe0040
34960f8,8fb7003c
34960fc,8fb60038
3496100,8fb50034
3496104,8fb40030
3496108,8fb3002c
349610c,8fb20028
3496110,8fb10024
3496114,8fb00020
3496118,3e00008
349611c,27bd0048
3496120,27bdff88
3496124,afbf0074
3496128,afbe0070
349612c,afb7006c
3496130,afb60068
3496134,afb50064
3496138,afb40060
349613c,afb3005c
3496140,afb20058
3496144,afb10054
3496148,afb00050
349614c,a0a825
3496150,8c910000
3496154,3c028042
3496158,24423fd8
349615c,598c0
3496160,2658021
3496164,108080
3496168,afa2004c
349616c,508021
3496170,9203000c
3496174,afa3002c
3496178,9205000d
349617c,afa50030
3496180,9206000e
3496184,afa60034
3496188,9207000f
349618c,afa70038
3496190,92080010
3496194,afa8003c
3496198,92090011
349619c,afa90040
34961a0,920a0012
34961a4,afaa0044
34961a8,920b0013
34961ac,afab0048
34961b0,921e0014
34961b4,920c0015
34961b8,afac0028
34961bc,920d0016
34961c0,afad0024
34961c4,920e0017
34961c8,afae0020
34961cc,920f0018
34961d0,afaf001c
34961d4,92180019
34961d8,afb80018
34961dc,9219001a
34961e0,afb90014
34961e4,921f001b
34961e8,afbf0010
34961ec,3c12800a
34961f0,3652a7f4
34961f4,24070001
34961f8,3025
34961fc,3c028042
3496200,44866000
3496204,240f809
3496208,c44eff24
349620c,3c028042
3496210,c44cff28
3496214,26420108
3496218,24070001
349621c,44066000
3496220,40f809
3496224,46006386
3496228,3c148007
349622c,3694e298
3496230,280f809
3496234,2202025
3496238,2652110c
349623c,240f809
3496240,2202025
3496244,8e2302c0
3496248,24640008
349624c,ae2402c0
3496250,3c17da38
3496254,26f70003
3496258,ac770000
349625c,ac620004
3496260,8e2202c0
3496264,24430008
3496268,ae2302c0
349626c,3c16fa00
3496270,26d60080
3496274,ac560000
3496278,1ef600
349627c,8fac0028
3496280,c1c00
3496284,3c3f025
3496288,8fae0020
349628c,3cef025
3496290,8fad0024
3496294,d1a00
3496298,3c3f025
349629c,ac5e0004
34962a0,8e2302c0
34962a4,24620008
34962a8,ae2202c0
34962ac,3c1efb00
34962b0,ac7e0000
34962b4,8faf001c
34962b8,f1600
34962bc,8fb80018
34962c0,182400
34962c4,441025
34962c8,8fbf0010
34962cc,5f1025
34962d0,8fb90014
34962d4,192200
34962d8,441025
34962dc,ac620004
34962e0,8e030004
34962e4,8e2202c0
34962e8,24440008
34962ec,ae2402c0
34962f0,3c10de00
34962f4,ac500000
34962f8,ac430004
34962fc,26940028
3496300,280f809
3496304,2202025
3496308,240f809
349630c,2202025
3496310,8e2302d0
3496314,24640008
3496318,ae2402d0
349631c,ac770000
3496320,ac620004
3496324,8e2302d0
3496328,24620008
349632c,ae2202d0
3496330,ac760000
3496334,8fa4002c
3496338,41600
349633c,8fa50030
3496340,52400
3496344,441025
3496348,8fa70038
349634c,471025
3496350,8fa60034
3496354,62200
3496358,441025
349635c,ac620004
3496360,8e2302d0
3496364,24620008
3496368,ae2202d0
349636c,ac7e0000
3496370,8fa8003c
3496374,81600
3496378,8fa90040
349637c,92400
3496380,441025
3496384,8fab0048
3496388,4b1025
349638c,8faa0044
3496390,a2200
3496394,441025
3496398,ac620004
349639c,2759821
34963a0,139880
34963a4,8fa2004c
34963a8,531021
34963ac,8c430008
34963b0,8e2202d0
34963b4,24440008
34963b8,ae2402d0
34963bc,ac500000
34963c0,ac430004
34963c4,8fbf0074
34963c8,8fbe0070
34963cc,8fb7006c
34963d0,8fb60068
34963d4,8fb50064
34963d8,8fb40060
34963dc,8fb3005c
34963e0,8fb20058
34963e4,8fb10054
34963e8,8fb00050
34963ec,3e00008
34963f0,27bd0078
34963f4,27bdff88
34963f8,afbf0074
34963fc,afbe0070
3496400,afb7006c
3496404,afb60068
3496408,afb50064
349640c,afb40060
3496410,afb3005c
3496414,afb20058
3496418,afb10054
349641c,afb00050
3496420,a0a825
3496424,8c910000
3496428,3c028042
349642c,24423fd8
3496430,598c0
3496434,2658021
3496438,108080
349643c,afa2004c
3496440,508021
3496444,9203000c
3496448,afa3002c
349644c,9205000d
3496450,afa50030
3496454,9206000e
3496458,afa60034
349645c,9207000f
3496460,afa70038
3496464,92080010
3496468,afa8003c
349646c,92090011
3496470,afa90040
3496474,920a0012
3496478,afaa0044
349647c,920b0013
3496480,afab0048
3496484,921e0014
3496488,920c0015
349648c,afac0028
3496490,920d0016
3496494,afad0024
3496498,920e0017
349649c,afae0020
34964a0,920f0018
34964a4,afaf001c
34964a8,92180019
34964ac,afb80018
34964b0,9219001a
34964b4,afb90014
34964b8,921f001b
34964bc,afbf0010
34964c0,3c12800a
34964c4,3652a7f4
34964c8,24070001
34964cc,3025
34964d0,3c028042
34964d4,44866000
34964d8,240f809
34964dc,c44eff1c
34964e0,3c028042
34964e4,c44cff20
34964e8,26420108
34964ec,24070001
34964f0,44066000
34964f4,40f809
34964f8,46006386
34964fc,3c148007
3496500,3694e298
3496504,280f809
3496508,2202025
349650c,2652110c
3496510,240f809
3496514,2202025
3496518,8e2302c0
349651c,24640008
3496520,ae2402c0
3496524,3c17da38
3496528,26f70003
349652c,ac770000
3496530,ac620004
3496534,8e2202c0
3496538,24430008
349653c,ae2302c0
3496540,3c16fa00
3496544,26d60080
3496548,ac560000
349654c,1ef600
3496550,8fac0028
3496554,c1c00
3496558,3c3f025
349655c,8fae0020
3496560,3cef025
3496564,8fad0024
3496568,d1a00
349656c,3c3f025
3496570,ac5e0004
3496574,8e2302c0
3496578,24620008
349657c,ae2202c0
3496580,3c1efb00
3496584,ac7e0000
3496588,8faf001c
349658c,f1600
3496590,8fb80018
3496594,182400
3496598,441025
349659c,8fbf0010
34965a0,5f1025
34965a4,8fb90014
34965a8,192200
34965ac,441025
34965b0,ac620004
34965b4,8e030008
34965b8,8e2202c0
34965bc,24440008
34965c0,ae2402c0
34965c4,3c10de00
34965c8,ac500000
34965cc,ac430004
34965d0,26940028
34965d4,280f809
34965d8,2202025
34965dc,240f809
34965e0,2202025
34965e4,8e2302d0
34965e8,24640008
34965ec,ae2402d0
34965f0,ac770000
34965f4,ac620004
34965f8,8e2302d0
34965fc,24620008
3496600,ae2202d0
3496604,ac760000
3496608,8fa4002c
349660c,41600
3496610,8fa50030
3496614,52400
3496618,441025
349661c,8fa70038
3496620,471025
3496624,8fa60034
3496628,62200
349662c,441025
3496630,ac620004
3496634,8e2302d0
3496638,24620008
349663c,ae2202d0
3496640,ac7e0000
3496644,8fa8003c
3496648,81600
349664c,8fa90040
3496650,92400
3496654,441025
3496658,8fab0048
349665c,4b1025
3496660,8faa0044
3496664,a2200
3496668,441025
349666c,ac620004
3496670,2759821
3496674,139880
3496678,8fa2004c
349667c,531021
3496680,8c430004
3496684,8e2202d0
3496688,24440008
349668c,ae2402d0
3496690,ac500000
3496694,ac430004
3496698,8fbf0074
349669c,8fbe0070
34966a0,8fb7006c
34966a4,8fb60068
34966a8,8fb50064
34966ac,8fb40060
34966b0,8fb3005c
34966b4,8fb20058
34966b8,8fb10054
34966bc,8fb00050
34966c0,3e00008
34966c4,27bd0078
34966c8,27bdff88
34966cc,afbf0074
34966d0,afbe0070
34966d4,afb7006c
34966d8,afb60068
34966dc,afb50064
34966e0,afb40060
34966e4,afb3005c
34966e8,afb20058
34966ec,afb10054
34966f0,afb00050
34966f4,a0a825
34966f8,8c910000
34966fc,3c028042
3496700,24423fd8
3496704,598c0
3496708,2658021
349670c,108080
3496710,afa2004c
3496714,508021
3496718,9203000c
349671c,afa3002c
3496720,9205000d
3496724,afa50030
3496728,9206000e
349672c,afa60034
3496730,9207000f
3496734,afa70038
3496738,92080010
349673c,afa8003c
3496740,92090011
3496744,afa90040
3496748,920a0012
349674c,afaa0044
3496750,920b0013
3496754,afab0048
3496758,921e0014
349675c,920c0015
3496760,afac0028
3496764,920d0016
3496768,afad0024
349676c,920e0017
3496770,afae0020
3496774,920f0018
3496778,afaf001c
349677c,92180019
3496780,afb80018
3496784,9219001a
3496788,afb90014
349678c,921f001b
3496790,afbf0010
3496794,3c12800a
3496798,3652a7f4
349679c,24070001
34967a0,3025
34967a4,3c028042
34967a8,44866000
34967ac,240f809
34967b0,c44eff1c
34967b4,3c028042
34967b8,c44cff20
34967bc,26420108
34967c0,24070001
34967c4,44066000
34967c8,40f809
34967cc,46006386
34967d0,3c148007
34967d4,3694e298
34967d8,280f809
34967dc,2202025
34967e0,2652110c
34967e4,240f809
34967e8,2202025
34967ec,8e2302c0
34967f0,24640008
34967f4,ae2402c0
34967f8,3c17da38
34967fc,26f70003
3496800,ac770000
3496804,ac620004
3496808,8e2202c0
349680c,24430008
3496810,ae2302c0
3496814,3c16fa00
3496818,26d60080
349681c,ac560000
3496820,1ef600
3496824,8fac0028
3496828,c1c00
349682c,3c3f025
3496830,8fae0020
3496834,3cef025
3496838,8fad0024
349683c,d1a00
3496840,3c3f025
3496844,ac5e0004
3496848,8e2302c0
349684c,24620008
3496850,ae2202c0
3496854,3c1efb00
3496858,ac7e0000
349685c,8faf001c
3496860,f1600
3496864,8fb80018
3496868,182400
349686c,441025
3496870,8fbf0010
3496874,5f1025
3496878,8fb90014
349687c,192200
3496880,441025
3496884,ac620004
3496888,8e030004
349688c,8e2202c0
3496890,24440008
3496894,ae2402c0
3496898,3c10de00
349689c,ac500000
34968a0,ac430004
34968a4,26940028
34968a8,280f809
34968ac,2202025
34968b0,240f809
34968b4,2202025
34968b8,8e2302d0
34968bc,24640008
34968c0,ae2402d0
34968c4,ac770000
34968c8,ac620004
34968cc,8e2302d0
34968d0,24620008
34968d4,ae2202d0
34968d8,ac760000
34968dc,8fa4002c
34968e0,41600
34968e4,8fa50030
34968e8,52400
34968ec,441025
34968f0,8fa70038
34968f4,471025
34968f8,8fa60034
34968fc,62200
3496900,441025
3496904,ac620004
3496908,8e2302d0
349690c,24620008
3496910,ae2202d0
3496914,ac7e0000
3496918,8fa8003c
349691c,81600
3496920,8fa90040
3496924,92400
3496928,441025
349692c,8fab0048
3496930,4b1025
3496934,8faa0044
3496938,a2200
349693c,441025
3496940,ac620004
3496944,2759821
3496948,139880
349694c,8fa2004c
3496950,531021
3496954,8c430008
3496958,8e2202d0
349695c,24440008
3496960,ae2402d0
3496964,ac500000
3496968,ac430004
349696c,8fbf0074
3496970,8fbe0070
3496974,8fb7006c
3496978,8fb60068
349697c,8fb50064
3496980,8fb40060
3496984,8fb3005c
3496988,8fb20058
349698c,8fb10054
3496990,8fb00050
3496994,3e00008
3496998,27bd0078
349699c,27bdff88
34969a0,afbf0074
34969a4,afbe0070
34969a8,afb7006c
34969ac,afb60068
34969b0,afb50064
34969b4,afb40060
34969b8,afb3005c
34969bc,afb20058
34969c0,afb10054
34969c4,afb00050
34969c8,a09825
34969cc,8c900000
34969d0,3c028042
34969d4,24423fd8
34969d8,518c0
34969dc,afa3004c
34969e0,658821
34969e4,118880
34969e8,afa20048
34969ec,518821
34969f0,92370018
34969f4,923e0019
34969f8,9225001a
34969fc,afa50028
3496a00,9226001b
3496a04,afa6002c
3496a08,9227001c
3496a0c,afa70030
3496a10,9228001d
3496a14,afa80034
3496a18,9229001e
3496a1c,afa90038
3496a20,922a001f
3496a24,afaa003c
3496a28,922b0010
3496a2c,afab0040
3496a30,922c0011
3496a34,afac0044
3496a38,922d0012
3496a3c,afad0024
3496a40,922e0013
3496a44,afae0020
3496a48,922f0014
3496a4c,afaf001c
3496a50,92380015
3496a54,afb80018
3496a58,92390016
3496a5c,afb90014
3496a60,923f0017
3496a64,afbf0010
3496a68,3c128007
3496a6c,3652e2c0
3496a70,240f809
3496a74,2002025
3496a78,3c15800a
3496a7c,36b5b900
3496a80,2a0f809
3496a84,2002025
3496a88,8e0302d0
3496a8c,24640008
3496a90,ae0402d0
3496a94,3c14da38
3496a98,26940003
3496a9c,ac740000
3496aa0,ac620004
3496aa4,8e0202d0
3496aa8,24430008
3496aac,ae0302d0
3496ab0,3c16fa00
3496ab4,26d60080
3496ab8,ac560000
3496abc,17be00
3496ac0,1ef400
3496ac4,2feb825
3496ac8,8fa6002c
3496acc,2e6b825
3496ad0,8fa50028
3496ad4,51a00
3496ad8,2e3b825
3496adc,ac570004
3496ae0,8e0302d0
3496ae4,24620008
3496ae8,ae0202d0
3496aec,3c1efb00
3496af0,ac7e0000
3496af4,8fa70030
3496af8,71600
3496afc,8fa80034
3496b00,82400
3496b04,441025
3496b08,8faa003c
3496b0c,4a1025
3496b10,8fa90038
3496b14,92200
3496b18,441025
3496b1c,ac620004
3496b20,8e230004
3496b24,8e0202d0
3496b28,24440008
3496b2c,ae0402d0
3496b30,3c17de00
3496b34,ac570000
3496b38,ac430004
3496b3c,240f809
3496b40,2002025
3496b44,2a0f809
3496b48,2002025
3496b4c,8e0302d0
3496b50,24640008
3496b54,ae0402d0
3496b58,ac740000
3496b5c,ac620004
3496b60,8e0302d0
3496b64,24620008
3496b68,ae0202d0
3496b6c,ac760000
3496b70,8fab0040
3496b74,b1600
3496b78,8fac0044
3496b7c,c2400
3496b80,441025
3496b84,8fae0020
3496b88,4e1025
3496b8c,8fad0024
3496b90,d2200
3496b94,441025
3496b98,ac620004
3496b9c,8e0302d0
3496ba0,24620008
3496ba4,ae0202d0
3496ba8,ac7e0000
3496bac,8faf001c
3496bb0,f1600
3496bb4,8fb80018
3496bb8,182400
3496bbc,441025
3496bc0,8fbf0010
3496bc4,5f1025
3496bc8,8fb90014
3496bcc,192200
3496bd0,441025
3496bd4,ac620004
3496bd8,8e230008
3496bdc,8e0202d0
3496be0,24440008
3496be4,ae0402d0
3496be8,ac570000
3496bec,ac430004
3496bf0,2652ffd8
3496bf4,240f809
3496bf8,2002025
3496bfc,2a0f809
3496c00,2002025
3496c04,8e0302c0
3496c08,24640008
3496c0c,ae0402c0
3496c10,ac740000
3496c14,ac620004
3496c18,8fa4004c
3496c1c,931021
3496c20,21080
3496c24,8fa30048
3496c28,621021
3496c2c,8c43000c
3496c30,8e0202c0
3496c34,24440008
3496c38,ae0402c0
3496c3c,ac570000
3496c40,ac430004
3496c44,8fbf0074
3496c48,8fbe0070
3496c4c,8fb7006c
3496c50,8fb60068
3496c54,8fb50064
3496c58,8fb40060
3496c5c,8fb3005c
3496c60,8fb20058
3496c64,8fb10054
3496c68,8fb00050
3496c6c,3e00008
3496c70,27bd0078
3496c74,27bdffd0
3496c78,afbf002c
3496c7c,afb50028
3496c80,afb40024
3496c84,afb30020
3496c88,afb2001c
3496c8c,afb10018
3496c90,afb00014
3496c94,a09025
3496c98,3c028042
3496c9c,518c0
3496ca0,651821
3496ca4,31880
3496ca8,24423fd8
3496cac,431021
3496cb0,90500008
3496cb4,90540009
3496cb8,9053000a
3496cbc,9055000b
3496cc0,3c028040
3496cc4,90420ca4
3496cc8,10400006
3496ccc,8c910000
3496cd0,3c028040
3496cd4,90500c4d
3496cd8,24420c4c
3496cdc,90540003
3496ce0,90530005
3496ce4,3c028007
3496ce8,3442e2c0
3496cec,40f809
3496cf0,2202025
3496cf4,3c02800a
3496cf8,3442b900
3496cfc,40f809
3496d00,2202025
3496d04,8e2302d0
3496d08,24640008
3496d0c,ae2402d0
3496d10,3c04da38
3496d14,24840003
3496d18,ac640000
3496d1c,ac620004
3496d20,8e2202d0
3496d24,24430008
3496d28,ae2302d0
3496d2c,3c03fa00
3496d30,24630080
3496d34,ac430000
3496d38,108600
3496d3c,14a400
3496d40,2148025
3496d44,2158025
3496d48,139a00
3496d4c,2138025
3496d50,ac500004
3496d54,3c028042
3496d58,1218c0
3496d5c,721821
3496d60,31880
3496d64,24423fd8
3496d68,431021
3496d6c,8c430004
3496d70,8e2202d0
3496d74,24440008
3496d78,ae2402d0
3496d7c,3c04de00
3496d80,ac440000
3496d84,ac430004
3496d88,8fbf002c
3496d8c,8fb50028
3496d90,8fb40024
3496d94,8fb30020
3496d98,8fb2001c
3496d9c,8fb10018
3496da0,8fb00014
3496da4,3e00008
3496da8,27bd0030
3496dac,27bdffd0
3496db0,afbf002c
3496db4,afb60028
3496db8,afb50024
3496dbc,afb40020
3496dc0,afb3001c
3496dc4,afb20018
3496dc8,afb10014
3496dcc,afb00010
3496dd0,a09025
3496dd4,3c028042
3496dd8,518c0
3496ddc,651821
3496de0,31880
3496de4,24423fd8
3496de8,431021
3496dec,90500008
3496df0,90550009
3496df4,9054000a
3496df8,9056000b
3496dfc,3c028040
3496e00,90420ca4
3496e04,10400006
3496e08,8c910000
3496e0c,3c028040
3496e10,90500c59
3496e14,24420c58
3496e18,90550003
3496e1c,90540005
3496e20,3c028042
3496e24,1218c0
3496e28,721821
3496e2c,31880
3496e30,24423fd8
3496e34,431021
3496e38,8c42000c
3496e3c,44820000
3496e40,4410004
3496e44,46800321
3496e48,3c028042
3496e4c,d440ff30
3496e50,46206300
3496e54,46206320
3496e58,3c13800a
3496e5c,3673ad4c
3496e60,24050001
3496e64,3c028042
3496e68,c440ff2c
3496e6c,260f809
3496e70,46006302
3496e74,3c028007
3496e78,3442e298
3496e7c,40f809
3496e80,2202025
3496e84,26730bb4
3496e88,260f809
3496e8c,2202025
3496e90,8e2302c0
3496e94,24640008
3496e98,ae2402c0
3496e9c,3c04da38
3496ea0,24840003
3496ea4,ac640000
3496ea8,ac620004
3496eac,8e2202c0
3496eb0,24430008
3496eb4,ae2302c0
3496eb8,3c03fa00
3496ebc,24630080
3496ec0,ac430000
3496ec4,108600
3496ec8,15ac00
3496ecc,2158025
3496ed0,2168025
3496ed4,14a200
3496ed8,2148025
3496edc,ac500004
3496ee0,3c028042
3496ee4,1218c0
3496ee8,721821
3496eec,31880
3496ef0,24423fd8
3496ef4,431021
3496ef8,8c430004
3496efc,8e2202c0
3496f00,24440008
