10,106b123a
34972fc,24021d80
3497300,afa20048
3497304,c109734
3497308,27a40040
349730c,afa0004c
3497310,3c020092
3497314,34428000
3497318,afa20050
349731c,24024580
3497320,afa20054
3497324,c109734
3497328,27a4004c
349732c,8fa20010
3497330,2631a300
3497334,518821
3497338,3c038043
349733c,ac71ba70
3497340,24422980
3497344,3c038043
3497348,ac62ba60
349734c,8fa20028
3497350,3c038043
3497354,ac62ba50
3497358,3c038043
349735c,8fa4001c
3497360,ac64ba40
3497364,3c048043
3497368,3c038042
349736c,246369f0
3497370,ac83ba20
3497374,3c048043
3497378,3c038043
349737c,246386b8
3497380,ac83ba10
3497384,2610f7a0
3497388,501021
349738c,3c038043
3497390,ac62ba00
3497394,8fa20034
3497398,24441e00
349739c,3c038043
34973a0,ac64b9f0
34973a4,24443040
34973a8,3c038043
34973ac,ac64b9e0
34973b0,244435c0
34973b4,3c038043
34973b8,ac64b9d0
34973bc,8fa30040
34973c0,24631980
34973c4,3c048043
34973c8,ac83b9c0
34973cc,3c038043
34973d0,ac62b9b0
34973d4,24422940
34973d8,3c038043
34973dc,ac62b9a0
34973e0,8fa2004c
34973e4,24423f80
34973e8,3c038043
34973ec,ac62b990
34973f0,3c118043
34973f4,c1059bd
34973f8,2624ba30
34973fc,408025
3497400,c109725
3497404,402025
3497408,104fc2
349740c,1304821
3497410,2a100002
3497414,16000018
3497418,ae22ba30
349741c,94843
3497420,3c038042
3497424,246371f0
3497428,2025
349742c,3025
3497430,2204025
3497434,2407fff0
3497438,8d05ba30
349743c,a42821
3497440,90620000
3497444,21102
3497448,471025
349744c,a0a20000
3497450,8d02ba30
3497454,441021
3497458,90650000
349745c,a72825
3497460,a0450001
3497464,24c60001
3497468,24630001
349746c,c9102a
3497470,1440fff1
3497474,24840002
3497478,8fbf0064
349747c,8fb10060
3497480,8fb0005c
3497484,3e00008
3497488,27bd0068
3497490,3c038040
3497494,94620c4e
3497498,24630c4e
349749c,94640002
34974a0,94630004
34974a4,3c058043
34974a8,8ca5bb10
34974ac,a4a20000
34974b0,a4a40002
34974b4,a4a30004
34974b8,3c058043
34974bc,8ca6bb0c
34974c0,a4c20000
34974c4,8ca5bb0c
34974c8,a4a40004
34974cc,a4a30008
34974d0,240500ff
34974d4,1445000a
34974d8,3c058043
34974dc,24050046
34974e0,14850007
34974e4,3c058043
34974e8,24050032
34974ec,14650004
34974f0,3c058043
34974f4,1825
34974f8,2025
34974fc,240200c8
3497500,8ca5bb08
3497504,a4a20000
3497508,a4a40002
349750c,a4a30004
3497510,3c058043
3497514,8ca5bb04
3497518,a4a20000
349751c,a4a40002
3497520,a4a30004
3497524,3c028043
3497528,8c43bb00
349752c,3c028040
3497530,94450c54
3497534,24420c54
3497538,94440002
349753c,94420004
3497540,a4650000
3497544,a4640002
3497548,a4620004
349754c,3c028043
3497550,8c43bafc
3497554,3c028040
3497558,94450c5a
349755c,24420c5a
3497560,94440002
3497564,94420004
3497568,a4650000
349756c,a4640002
3497570,a4620004
3497574,3c028043
3497578,8c43baf8
349757c,3c028040
3497580,94450c60
3497584,24420c60
3497588,94440002
349758c,94420004
3497590,a4650000
3497594,a4640002
3497598,a4620004
349759c,3c028043
34975a0,8c42baf4
34975a4,3c068040
34975a8,94c30c72
34975ac,a4430000
34975b0,3c028043
34975b4,8c43baf0
34975b8,24c20c72
34975bc,94440002
34975c0,a4640000
34975c4,3c038043
34975c8,8c63baec
34975cc,94440004
34975d0,a4640000
34975d4,3c038043
34975d8,8c63bae8
34975dc,3c058040
34975e0,94a40c78
34975e4,a4640000
34975e8,3c038043
34975ec,8c64bae4
34975f0,24a30c78
34975f4,94670002
34975f8,a4870000
34975fc,3c048043
3497600,8c84bae0
3497604,94670004
3497608,a4870000
349760c,3c048043
3497610,8c84badc
3497614,94c80c72
3497618,94470002
349761c,94460004
3497620,a4880000
3497624,a4870002
3497628,a4860004
349762c,3c048043
3497630,8c84bacc
3497634,94a60c78
3497638,94650002
349763c,94630004
3497640,a4860000
3497644,a4850002
3497648,a4830004
349764c,94420002
3497650,3043ffff
3497654,2c6300ce
3497658,50600001
349765c,240200cd
3497660,24420032
3497664,3047ffff
3497668,3c028040
349766c,94420c76
3497670,3043ffff
3497674,2c6300ce
3497678,50600001
349767c,240200cd
3497680,24420032
3497684,3046ffff
3497688,3c028040
349768c,94420c78
3497690,3043ffff
3497694,2c6300ce
3497698,50600001
349769c,240200cd
34976a0,24420032
34976a4,3044ffff
34976a8,3c028040
34976ac,94420c7a
34976b0,3043ffff
34976b4,2c6300ce
34976b8,50600001
34976bc,240200cd
34976c0,24420032
34976c4,3043ffff
34976c8,3c028040
34976cc,94420c7c
34976d0,3045ffff
34976d4,2ca500ce
34976d8,50a00001
34976dc,240200cd
34976e0,24420032
34976e4,3c058043
34976e8,8ca8bad8
34976ec,3c058040
34976f0,94a50c72
34976f4,30a9ffff
34976f8,2d2900ce
34976fc,15200002
3497700,3042ffff
3497704,240500cd
3497708,24a50032
349770c,a5050000
3497710,a5070002
3497714,a5060004
3497718,3c058043
349771c,8ca5bac8
3497720,a4a40000
3497724,a4a30002
3497728,a4a20004
349772c,3c028043
3497730,8c43bad0
3497734,3c028040
3497738,94450c72
349773c,24420c72
3497740,94440002
3497744,94420004
3497748,a4650000
349774c,a4640002
3497750,a4620004
3497754,3c028043
3497758,8c43bac0
349775c,3c028040
3497760,94450c78
3497764,24420c78
3497768,94440002
349776c,94420004
3497770,a4650000
3497774,a4640002
3497778,a4620004
349777c,3c028043
3497780,8c43babc
3497784,3c028040
3497788,94460c66
349778c,24440c66
3497790,94850002
3497794,94840004
3497798,a4660000
349779c,a4650002
34977a0,a4640004
34977a4,94420c66
34977a8,3043ffff
34977ac,2c6300ce
34977b0,50600001
34977b4,240200cd
34977b8,24420032
34977bc,3044ffff
34977c0,3c028040
34977c4,94420c68
34977c8,3043ffff
34977cc,2c6300ce
34977d0,50600001
34977d4,240200cd
34977d8,24420032
34977dc,3043ffff
34977e0,3c028040
34977e4,94420c6a
34977e8,3045ffff
34977ec,2ca500ce
34977f0,50a00001
34977f4,240200cd
34977f8,24420032
34977fc,3042ffff
3497800,3c058043
3497804,8ca5bab8
3497808,a4a40000
349780c,a4a30002
3497810,a4a20004
3497814,3c058043
3497818,8ca5bab0
349781c,a4a40000
3497820,a4a30002
3497824,3e00008
3497828,a4a20004
349782c,3c028011
3497830,3442a5d0
3497834,8c4200a0
3497838,21302
349783c,30420003
3497840,21840
3497844,621821
3497848,3c028042
349784c,244263b0
3497850,621821
3497854,90640000
3497858,42600
349785c,90620001
3497860,21400
3497864,822021
3497868,90620002
349786c,21200
3497870,3e00008
3497874,821021
3497880,3c028011
3497884,3442a5d0
3497888,8c4208e0
349788c,3e00008
3497890,2102b
3497894,3c028011
3497898,3442a5d0
349789c,8c4308e0
34978a0,24630001
34978a4,3e00008
34978a8,ac4308e0
34978ac,3c028011
34978b0,3442a5d0
34978b4,8c4208e0
34978b8,1040001c
34978bc,2442ffff
34978c0,27bdffd8
34978c4,afbf0024
34978c8,afb10020
34978cc,afb0001c
34978d0,3c038011
34978d4,3463a5d0
34978d8,ac6208e0
34978dc,3c108038
34978e0,3610e578
34978e4,24050014
34978e8,3c11801d
34978ec,200f809
34978f0,3624aa30
34978f4,24020014
34978f8,afa20014
34978fc,afa00010
3497900,26100130
3497904,3825
3497908,24060003
349790c,3625aa30
3497910,200f809
3497914,262484a0
3497918,8fbf0024
349791c,8fb10020
3497920,8fb0001c
3497924,3e00008
3497928,27bd0028
349792c,3e00008
3497940,27bdffd0
3497944,afbf002c
3497948,3c028042
349794c,8c4363d0
3497950,3c02801c
3497954,344284a0
3497958,80450016
349795c,2402000c
3497960,afa20018
3497964,24020006
3497968,afa20014
349796c,afa30010
3497970,240700de
3497974,c1091d6
3497978,2406001a
349797c,8fbf002c
3497980,3e00008
3497984,27bd0030
3497988,27bdffd0
349798c,afbf002c
3497990,3c028042
3497994,8c4363d0
3497998,3c028043
349799c,9442b9e4
34979a0,23040
34979a4,c23021
34979a8,3c028043
34979ac,9442ba34
34979b0,c23021
34979b4,63600
34979b8,63603
34979bc,24c6001a
34979c0,3c02801c
34979c4,344284a0
34979c8,80450017
34979cc,2402000c
34979d0,afa20018
34979d4,24020006
34979d8,afa20014
34979dc,afa30010
34979e0,240700de
34979e4,63400
34979e8,c1091d6
34979ec,63403
34979f0,8fbf002c
34979f4,3e00008
34979f8,27bd0030
34979fc,3c02801c
3497a00,344284a0
3497a04,84420014
3497a08,441002e
3497a0c,3c058040
3497a10,27bdffd8
3497a14,afbf0024
3497a18,24a30c54
3497a1c,94620002
3497a20,21400
3497a24,3c0600ff
3497a28,461024
3497a2c,94630004
3497a30,31a00
3497a34,3063ffff
3497a38,431025
3497a3c,94a30c54
3497a40,31e00
3497a44,431025
3497a48,344200ff
3497a4c,8c830008
3497a50,24650008
3497a54,ac850008
3497a58,3c05fa00
3497a5c,ac650000
3497a60,ac620004
3497a64,3c028043
3497a68,9442b9e4
3497a6c,23840
3497a70,e23821
3497a74,3c028043
3497a78,9442ba34
3497a7c,2442fffe
3497a80,e23821
3497a84,73e00
3497a88,73e03
3497a8c,24e7000d
3497a90,2402000d
3497a94,afa20018
3497a98,afa20014
3497a9c,240200de
3497aa0,afa20010
3497aa4,73840
3497aa8,3025
3497aac,3c058043
3497ab0,c105b4a
3497ab4,24a5b990
3497ab8,8fbf0024
3497abc,3e00008
3497ac0,27bd0028
3497ac4,3e00008
3497acc,3c02801c
3497ad0,344284a0
3497ad4,94420014
3497ad8,30424000
3497adc,1040002e
3497ae0,3c058040
3497ae4,27bdffd8
3497ae8,afbf0024
3497aec,24a30c5a
3497af0,94620002
3497af4,21400
3497af8,3c0600ff
3497afc,461024
3497b00,94630004
3497b04,31a00
3497b08,3063ffff
3497b0c,431025
3497b10,94a30c5a
3497b14,31e00
3497b18,431025
3497b1c,344200ff
3497b20,8c830008
3497b24,24650008
3497b28,ac850008
3497b2c,3c05fa00
3497b30,ac650000
3497b34,ac620004
3497b38,3c028043
3497b3c,9442b9e4
3497b40,23840
3497b44,e23821
3497b48,3c028043
3497b4c,9442ba34
3497b50,2442fffe
3497b54,e23821
3497b58,73e00
3497b5c,73e03
3497b60,73840
3497b64,2402000d
3497b68,afa20018
3497b6c,afa20014
3497b70,240200de
3497b74,afa20010
3497b78,24e70027
3497b7c,24060001
3497b80,3c058043
3497b84,c105b4a
3497b88,24a5b990
3497b8c,8fbf0024
3497b90,3e00008
3497b94,27bd0028
3497b98,3e00008
3497ba0,3c02801c
3497ba4,344284a0
3497ba8,94420014
3497bac,30421000
3497bb0,10400023
3497bb4,240700de
3497bb8,27bdffe0
3497bbc,afbf001c
3497bc0,8c820008
3497bc4,24430008
3497bc8,ac830008
3497bcc,3c03fa00
3497bd0,ac430000
3497bd4,3c03dcdc
3497bd8,3463dcff
3497bdc,ac430004
3497be0,3c028043
3497be4,9443b9e4
3497be8,31040
3497bec,431021
3497bf0,3c038043
3497bf4,9463ba34
3497bf8,2463fffe
3497bfc,431021
3497c00,21600
3497c04,21603
3497c08,2442000d
3497c0c,21040
3497c10,3c038043
3497c14,9466b994
3497c18,2403000d
3497c1c,afa30014
3497c20,afa30010
3497c24,463021
3497c28,3c058042
3497c2c,c1091a6
3497c30,24a563e0
3497c34,8fbf001c
3497c38,3e00008
3497c3c,27bd0020
3497c40,3e00008
3497c48,3c02801c
3497c4c,344284a0
3497c50,94420014
3497c54,30420004
3497c58,1040002e
3497c5c,3c058040
3497c60,27bdffd8
3497c64,afbf0024
3497c68,24a30c60
3497c6c,94620002
3497c70,21400
3497c74,3c0600ff
3497c78,461024
3497c7c,94630004
3497c80,31a00
3497c84,3063ffff
3497c88,431025
3497c8c,94a30c60
3497c90,31e00
3497c94,431025
3497c98,344200ff
3497c9c,8c830008
3497ca0,24650008
3497ca4,ac850008
3497ca8,3c05fa00
3497cac,ac650000
3497cb0,ac620004
3497cb4,3c028043
3497cb8,9442b9e4
3497cbc,23840
3497cc0,e23821
3497cc4,3c028043
3497cc8,9442ba34
3497ccc,2442fffe
3497cd0,e23821
3497cd4,73e00
3497cd8,73e03
3497cdc,24e7001a
3497ce0,2402000d
3497ce4,afa20018
3497ce8,afa20014
3497cec,240200de
3497cf0,afa20010
3497cf4,73840
3497cf8,24060007
3497cfc,3c058043
3497d00,c105b4a
3497d04,24a5b990
3497d08,8fbf0024
3497d0c,3e00008
3497d10,27bd0028
3497d14,3e00008
3497d1c,3c02801c
3497d20,344284a0
3497d24,94420014
3497d28,30420008
3497d2c,1040002e
3497d30,3c058040
3497d34,27bdffd8
3497d38,afbf0024
3497d3c,24a30c60
3497d40,94620002
3497d44,21400
3497d48,3c0600ff
3497d4c,461024
3497d50,94630004
3497d54,31a00
3497d58,3063ffff
3497d5c,431025
3497d60,94a30c60
3497d64,31e00
3497d68,431025
3497d6c,344200ff
3497d70,8c830008
3497d74,24650008
3497d78,ac850008
3497d7c,3c05fa00
3497d80,ac650000
3497d84,ac620004
3497d88,3c028043
3497d8c,9442b9e4
3497d90,23840
3497d94,e23821
3497d98,3c028043
3497d9c,9442ba34
3497da0,2442fffe
3497da4,e23821
3497da8,73e00
3497dac,73e03
3497db0,73840
3497db4,2402000d
3497db8,afa20018
3497dbc,afa20014
3497dc0,240200de
3497dc4,afa20010
3497dc8,24e7005b
3497dcc,24060006
3497dd0,3c058043
3497dd4,c105b4a
3497dd8,24a5b990
3497ddc,8fbf0024
3497de0,3e00008
3497de4,27bd0028
3497de8,3e00008
3497df0,3c02801c
3497df4,344284a0
3497df8,94420014
3497dfc,30420002
3497e00,1040002e
3497e04,3c058040
3497e08,27bdffd8
3497e0c,afbf0024
3497e10,24a30c60
3497e14,94620002
3497e18,21400
3497e1c,3c0600ff
3497e20,461024
3497e24,94630004
3497e28,31a00
3497e2c,3063ffff
3497e30,431025
3497e34,94a30c60
3497e38,31e00
3497e3c,431025
3497e40,344200ff
3497e44,8c830008
3497e48,24650008
3497e4c,ac850008
3497e50,3c05fa00
3497e54,ac650000
3497e58,ac620004
3497e5c,3c028043
3497e60,9442b9e4
3497e64,23840
3497e68,e23821
3497e6c,3c028043
3497e70,9442ba34
3497e74,2442fffe
3497e78,e23821
3497e7c,73e00
3497e80,73e03
3497e84,24e70027
3497e88,2402000d
3497e8c,afa20018
3497e90,afa20014
3497e94,240200de
3497e98,afa20010
3497e9c,73840
3497ea0,24060008
3497ea4,3c058043
3497ea8,c105b4a
3497eac,24a5b990
3497eb0,8fbf0024
3497eb4,3e00008
3497eb8,27bd0028
3497ebc,3e00008
3497ec4,3c02801c
3497ec8,344284a0
3497ecc,94420014
3497ed0,30420001
3497ed4,1040002e
3497ed8,3c058040
3497edc,27bdffd8
3497ee0,afbf0024
3497ee4,24a30c60
3497ee8,94620002
3497eec,21400
3497ef0,3c0600ff
3497ef4,461024
3497ef8,94630004
3497efc,31a00
3497f00,3063ffff
3497f04,431025
3497f08,94a30c60
3497f0c,31e00
3497f10,431025
3497f14,344200ff
3497f18,8c830008
3497f1c,24650008
3497f20,ac850008
3497f24,3c05fa00
3497f28,ac650000
3497f2c,ac620004
3497f30,3c028043
3497f34,9442b9e4
3497f38,23840
3497f3c,e23821
3497f40,3c028043
3497f44,9442ba34
3497f48,2442fffe
3497f4c,e23821
3497f50,73e00
3497f54,73e03
3497f58,73840
3497f5c,2402000d
3497f60,afa20018
3497f64,afa20014
3497f68,240200de
3497f6c,afa20010
3497f70,24e70041
3497f74,24060009
3497f78,3c058043
3497f7c,c105b4a
3497f80,24a5b990
3497f84,8fbf0024
3497f88,3e00008
3497f8c,27bd0028
3497f90,3e00008
3497f98,3c02801c
3497f9c,344284a0
3497fa0,94420014
3497fa4,30422000
3497fa8,10400022
3497fac,24060005
3497fb0,27bdffd8
3497fb4,afbf0024
3497fb8,8c820008
3497fbc,24430008
3497fc0,ac830008
3497fc4,3c03fa00
3497fc8,ac430000
3497fcc,3c03dcdc
3497fd0,3463dcff
3497fd4,ac430004
3497fd8,3c028043
3497fdc,9442b9e4
3497fe0,23840
3497fe4,e23821
3497fe8,3c028043
3497fec,9442ba34
3497ff0,2442fffe
3497ff4,e23821
3497ff8,73e00
3497ffc,73e03
3498000,24e70034
3498004,2402000d
3498008,afa20018
349800c,afa20014
3498010,240200de
3498014,afa20010
3498018,73840
349801c,3c058043
3498020,c105b4a
3498024,24a5b990
3498028,8fbf0024
349802c,3e00008
3498030,27bd0028
3498034,3e00008
349803c,3c02801c
3498040,344284a0
3498044,94420014
3498048,30420020
349804c,10400022
3498050,24060003
3498054,27bdffd8
3498058,afbf0024
349805c,8c820008
3498060,24430008
3498064,ac830008
3498068,3c03fa00
349806c,ac430000
3498070,3c03dcdc
3498074,3463dcff
3498078,ac430004
349807c,3c028043
3498080,9442b9e4
3498084,23840
3498088,e23821
349808c,3c028043
3498090,9442ba34
3498094,2442fffe
3498098,e23821
349809c,73e00
34980a0,73e03
34980a4,73840
34980a8,2402000d
34980ac,afa20018
34980b0,afa20014
34980b4,240200de
34980b8,afa20010
34980bc,24e70075
34980c0,3c058043
34980c4,c105b4a
34980c8,24a5b990
34980cc,8fbf0024
34980d0,3e00008
34980d4,27bd0028
34980d8,3e00008
34980e0,3c02801c
34980e4,344284a0
34980e8,94420014
34980ec,30420010
34980f0,10400022
34980f4,24060004
34980f8,27bdffd8
34980fc,afbf0024
3498100,8c820008
3498104,24430008
3498108,ac830008
349810c,3c03fa00
3498110,ac430000
3498114,3c03dcdc
3498118,3463dcff
349811c,ac430004
3498120,3c028043
3498124,9442b9e4
3498128,23840
349812c,e23821
3498130,3c028043
3498134,9442ba34
3498138,2442fffe
349813c,e23821
3498140,73e00
3498144,73e03
3498148,24e70041
349814c,2402000d
3498150,afa20018
3498154,afa20014
3498158,240200de
349815c,afa20010
3498160,73840
3498164,3c058043
3498168,c105b4a
349816c,24a5b990
3498170,8fbf0024
3498174,3e00008
3498178,27bd0028
349817c,3e00008
3498184,3c02801c
3498188,344284a0
349818c,94420014
3498190,30420400
3498194,10400022
3498198,24060007
349819c,27bdffd8
34981a0,afbf0024
34981a4,8c820008
34981a8,24430008
34981ac,ac830008
34981b0,3c03fa00
34981b4,ac430000
34981b8,3c03dcdc
34981bc,3463dcff
34981c0,ac430004
34981c4,3c028043
34981c8,9442b9e4
34981cc,23840
34981d0,e23821
34981d4,3c028043
34981d8,9442ba34
34981dc,2442fffe
34981e0,e23821
34981e4,73e00
34981e8,73e03
34981ec,73840
34981f0,2402000d
34981f4,afa20018
34981f8,afa20014
34981fc,240200de
3498200,afa20010
3498204,24e7008f
3498208,3c058043
349820c,c105b4a
3498210,24a5b990
3498214,8fbf0024
3498218,3e00008
349821c,27bd0028
3498220,3e00008
3498228,3c02801c
349822c,344284a0
3498230,94420014
3498234,30420800
3498238,10400022
349823c,24060006
3498240,27bdffd8
3498244,afbf0024
3498248,8c820008
349824c,24430008
3498250,ac830008
3498254,3c03fa00
3498258,ac430000
349825c,3c03dcdc
3498260,3463dcff
3498264,ac430004
3498268,3c028043
349826c,9442b9e4
3498270,23840
3498274,e23821
3498278,3c028043
349827c,9442ba34
3498280,2442fffe
3498284,e23821
3498288,73e00
349828c,73e03
3498290,24e7005b
3498294,2402000d
3498298,afa20018
349829c,afa20014
34982a0,240200de
34982a4,afa20010
34982a8,73840
34982ac,3c058043
34982b0,c105b4a
34982b4,24a5b990
34982b8,8fbf0024
34982bc,3e00008
34982c0,27bd0028
34982c4,3e00008
34982cc,3c02801c
34982d0,344284a0
34982d4,94420014
34982d8,30420200
34982dc,10400022
34982e0,24060008
34982e4,27bdffd8
34982e8,afbf0024
34982ec,8c820008
34982f0,24430008
34982f4,ac830008
34982f8,3c03fa00
34982fc,ac430000
3498300,3c03dcdc
3498304,3463dcff
3498308,ac430004
349830c,3c028043
3498310,9442b9e4
3498314,23840
3498318,e23821
349831c,3c028043
3498320,9442ba34
3498324,2442fffe
3498328,e23821
349832c,73e00
3498330,73e03
3498334,73840
3498338,2402000d
349833c,afa20018
3498340,afa20014
3498344,240200de
3498348,afa20010
349834c,24e700a9
3498350,3c058043
3498354,c105b4a
3498358,24a5b990
349835c,8fbf0024
3498360,3e00008
3498364,27bd0028
3498368,3e00008
3498370,3c02801c
3498374,344284a0
3498378,94420014
349837c,30420100
3498380,10400022
3498384,24060009
3498388,27bdffd8
349838c,afbf0024
3498390,8c820008
3498394,24430008
3498398,ac830008
349839c,3c03fa00
34983a0,ac430000
34983a4,3c03dcdc
34983a8,3463dcff
34983ac,ac430004
34983b0,3c028043
34983b4,9442b9e4
34983b8,23840
34983bc,e23821
34983c0,3c028043
34983c4,9442ba34
34983c8,2442fffe
34983cc,e23821
34983d0,73e00
34983d4,73e03
34983d8,24e7004e
34983dc,2402000d
34983e0,afa20018
34983e4,afa20014
34983e8,240200de
34983ec,afa20010
34983f0,73840
34983f4,3c058043
34983f8,c105b4a
34983fc,24a5b990
3498400,8fbf0024
3498404,3e00008
3498408,27bd0028
349840c,3e00008
3498414,3c028040
3498418,90420caf
349841c,10400034
3498424,27bdffe8
3498428,afbf0014
349842c,afb00010
3498430,808025
3498434,8c820008
3498438,24430008
349843c,ac830008
3498440,3c03de00
3498444,ac430000
3498448,3c038043
349844c,2463ba88
3498450,ac430004
3498454,8c820008
3498458,24430008
349845c,ac830008
3498460,3c03e700
3498464,ac430000
3498468,c105e7f
349846c,ac400004
3498470,c105eb3
3498474,2002025
3498478,c105f47
349847c,2002025
3498480,c105f12
3498484,2002025
3498488,c105f7c
349848c,2002025
3498490,c105fb1
3498494,2002025
3498498,c105fe6
349849c,2002025
34984a0,c10600f
34984a4,2002025
34984a8,c106038
34984ac,2002025
34984b0,c10608a
34984b4,2002025
34984b8,c106061
34984bc,2002025
34984c0,c1060b3
34984c4,2002025
34984c8,c1060dc
34984cc,2002025
34984d0,c105e50
34984d4,2002025
34984d8,c105e62
34984dc,2002025
34984e0,8fbf0014
34984e4,8fb00010
34984e8,3e00008
34984ec,27bd0018
34984f0,3e00008
34984f8,3c02801c
34984fc,344284a0
3498500,8c420014
3498504,3c034000
3498508,43102b
349850c,10400016
3498514,3c02801c
3498518,344284a0
349851c,80430016
3498520,319c3
3498524,90420016
3498528,621026
349852c,431023
3498530,304200ff
3498534,2c420008
3498538,1040000d
3498540,3c02801c
3498544,344284a0
3498548,80430017
349854c,319c3
3498550,90420017
3498554,621026
3498558,431023
349855c,304200ff
3498560,3e00008
3498564,2c420008
3498568,3e00008
349856c,1025
3498570,3e00008
3498574,1025
3498580,27bdffe0
3498584,afbf001c
3498588,afb10018
349858c,afb00014
3498590,a08825
3498594,8c900000
3498598,3c028007
349859c,3442e1dc
34985a0,40f809
34985a4,2002025
34985a8,3c02800a
34985ac,3442b900
34985b0,40f809
34985b4,2002025
34985b8,8e0302c0
34985bc,24640008
34985c0,ae0402c0
34985c4,3c04da38
34985c8,24840003
34985cc,ac640000
34985d0,ac620004
34985d4,3c058043
34985d8,1110c0
34985dc,511021
34985e0,21080
34985e4,24a5bb20
34985e8,a22821
34985ec,8ca30004
34985f0,8e0202c0
34985f4,24440008
34985f8,ae0402c0
34985fc,3c04de00
3498600,ac440000
3498604,ac430004
3498608,8fbf001c
349860c,8fb10018
3498610,8fb00014
3498614,3e00008
3498618,27bd0020
349861c,27bdffe0
3498620,afbf001c
3498624,afb10018
3498628,afb00014
349862c,a08825
3498630,8c900000
3498634,3c028007
3498638,3442e1dc
349863c,40f809
3498640,2002025
3498644,3c02800a
3498648,3442b900
349864c,40f809
3498650,2002025
3498654,8e0302c0
3498658,24640008
349865c,ae0402c0
3498660,3c04da38
3498664,24840003
3498668,ac640000
349866c,ac620004
3498670,3c028043
3498674,2442bb20
3498678,1118c0
349867c,712021
3498680,42080
3498684,442021
3498688,8c860004
349868c,8e0402c0
3498690,24850008
3498694,ae0502c0
3498698,3c05de00
349869c,ac850000
34986a0,ac860004
34986a4,711821
34986a8,31880
34986ac,431021
34986b0,8c430008
34986b4,8e0202c0
34986b8,24440008
34986bc,ae0402c0
34986c0,ac450000
34986c4,ac430004
34986c8,8fbf001c
34986cc,8fb10018
34986d0,8fb00014
34986d4,3e00008
34986d8,27bd0020
34986dc,27bdffe0
34986e0,afbf001c
34986e4,afb10018
34986e8,afb00014
34986ec,a08825
34986f0,8c900000
34986f4,24050005
34986f8,3c028007
34986fc,3442dfbc
3498700,40f809
3498704,8e0402d0
3498708,ae0202d0
349870c,3c02800a
3498710,3442b900
3498714,40f809
3498718,2002025
349871c,8e0302d0
3498720,24640008
3498724,ae0402d0
3498728,3c04da38
349872c,24840003
3498730,ac640000
3498734,ac620004
3498738,3c058043
349873c,1110c0
3498740,511021
3498744,21080
3498748,24a5bb20
349874c,a22821
3498750,8ca30004
3498754,8e0202d0
3498758,24440008
349875c,ae0402d0
3498760,3c04de00
3498764,ac440000
3498768,ac430004
349876c,8fbf001c
3498770,8fb10018
3498774,8fb00014
3498778,3e00008
349877c,27bd0020
3498780,27bdffc8
3498784,afbf0034
3498788,afb70030
349878c,afb6002c
3498790,afb50028
3498794,afb40024
3498798,afb30020
349879c,afb2001c
34987a0,afb10018
34987a4,afb00014
34987a8,a0a025
34987ac,8c900000
34987b0,3c138007
34987b4,3673e298
34987b8,260f809
34987bc,2002025
34987c0,3c17800a
34987c4,36f7b900
34987c8,2e0f809
34987cc,2002025
34987d0,8e0302c0
34987d4,24640008
34987d8,ae0402c0
34987dc,3c15da38
34987e0,26b50003
34987e4,ac750000
34987e8,ac620004
34987ec,3c118043
34987f0,2631bb20
34987f4,1490c0
34987f8,2541021
34987fc,21080
3498800,2221021
3498804,8c430004
3498808,8e0202c0
349880c,24440008
3498810,ae0402c0
3498814,3c16de00
3498818,ac560000
349881c,ac430004
3498820,2673fd24
3498824,24050005
3498828,260f809
349882c,8e0402d0
3498830,ae0202d0
3498834,2e0f809
3498838,2002025
349883c,8e0302d0
3498840,24640008
3498844,ae0402d0
3498848,ac750000
349884c,ac620004
3498850,2549021
3498854,129080
3498858,2328821
349885c,8e230008
3498860,8e0202d0
3498864,24440008
3498868,ae0402d0
349886c,ac560000
3498870,ac430004
3498874,8fbf0034
3498878,8fb70030
349887c,8fb6002c
3498880,8fb50028
3498884,8fb40024
3498888,8fb30020
349888c,8fb2001c
3498890,8fb10018
3498894,8fb00014
3498898,3e00008
349889c,27bd0038
34988a0,27bdffe0
34988a4,afbf001c
34988a8,afb10018
34988ac,afb00014
34988b0,a08825
34988b4,8c900000
34988b8,3c028007
34988bc,3442e298
34988c0,40f809
34988c4,2002025
34988c8,3c02800a
34988cc,3442b900
34988d0,40f809
34988d4,2002025
34988d8,8e0302c0
34988dc,24640008
34988e0,ae0402c0
34988e4,3c04da38
34988e8,24840003
34988ec,ac640000
34988f0,ac620004
34988f4,3c058043
34988f8,1110c0
34988fc,511021
3498900,21080
3498904,24a5bb20
3498908,a22821
349890c,8ca30004
3498910,8e0202c0
3498914,24440008
3498918,ae0402c0
349891c,3c04de00
3498920,ac440000
3498924,ac430004
3498928,8fbf001c
349892c,8fb10018
3498930,8fb00014
3498934,3e00008
3498938,27bd0020
349893c,27bdffe0
3498940,afbf001c
3498944,afb10018
3498948,afb00014
349894c,a08825
3498950,8c900000
3498954,3c028007
3498958,3442e298
349895c,40f809
3498960,2002025
3498964,3c02800a
3498968,3442b900
349896c,40f809
3498970,2002025
3498974,8e0302c0
3498978,24640008
349897c,ae0402c0
3498980,3c04da38
3498984,24840003
3498988,ac640000
349898c,ac620004
3498990,3c038043
3498994,2463bb20
3498998,1120c0
349899c,911021
34989a0,21080
34989a4,621021
34989a8,8c470008
34989ac,8e0602c0
34989b0,24c50008
34989b4,ae0502c0
34989b8,3c05de00
34989bc,acc50000
34989c0,acc70004
