10,107b6d3
3482c40,1cc7021
3482c44,8dcc0000
3482c48,16c6006
3482c4c,318b00ff
3482c50,318cffff
3482c54,3c0e0000
3482c58,35ce00ff
3482c5c,116e000d
3482c64,80cb0006
3482c68,316b00ff
3482c6c,8ccd0004
3482c70,d6c02
3482c74,31adffff
3482c78,18d6024
3482c7c,15600010
3482c84,11800003
3482c8c,a00008
3482c94,340effff
3482c98,11cd0003
3482ca0,3e00008
3482ca8,118d0003
3482cb0,a00008
3482cb8,8100b28
3482cc0,340d001b
3482cc4,156d001d
3482ccc,3c0e8011
3482cd0,35cea656
3482cd4,81cc0000
3482cd8,318c00ff
3482cdc,158d0003
3482ce4,a00008
3482cec,81cc0001
3482cf0,318c00ff
3482cf4,158d0003
3482cfc,a00008
3482d04,81cc0002
3482d08,318c00ff
3482d0c,158d0003
3482d14,a00008
3482d1c,81cc0003
3482d20,318c00ff
3482d24,158d0003
3482d2c,a00008
3482d34,8100b28
3482d3c,318c00ff
3482d40,18b702b
3482d44,340a0001
3482d48,11ca0003
3482d50,a00008
3482d58,8100b28
3482d60,3c098040
3482d64,2529278c
3482d68,3c0b0000
3482d6c,ad2b0014
3482d70,3c0f8040
3482d74,25ef27a8
3482d78,8100b6f
3482d80,3c0e0000
3482d84,81ee0003
3482d88,35ce0001
3482d8c,a1ee0003
3482d90,340b0001
3482d94,15cb0008
3482d9c,35ce0003
3482da0,a1ee0003
3482da4,3c0c8040
3482da8,258c278c
3482dac,3c0b0000
3482db0,ad8b0004
3482db4,ad8b0000
3482db8,25ef0008
3482dbc,340b00ff
3482dc0,81ee0003
3482dc4,31ce00ff
3482dc8,116e0008
3482dd0,3c058040
3482dd4,24a52d80
3482dd8,1e03021
3482ddc,c100b00
3482de4,8100b6e
3482dec,c100b7f
3482df4,8100abf
3482dfc,3c098040
3482e00,2529278c
3482e04,8d2e0000
3482e08,3c0c8012
3482e0c,258ca5d0
3482e10,ad8e0694
3482e14,258c001c
3482e18,8d2e0004
3482e1c,a18e0694
3482e20,258c0001
3482e24,3c0f8040
3482e28,25ef27a8
3482e2c,3c0d0000
3482e30,3c180000
3482e34,8100b91
3482e3c,25ef0008
3482e40,25ad0001
3482e44,340b00ff
3482e48,81ee0003
3482e4c,31ce00ff
3482e50,116e0013
3482e58,29ab0008
3482e5c,15600009
3482e64,3c0d0000
3482e68,a1980694
3482e6c,258c0001
3482e70,3c180000
3482e74,31990003
3482e78,17200002
3482e80,258c0018
3482e84,100effed
3482e8c,34190001
3482e90,1b9c804
3482e94,319c025
3482e98,8100b8f
3482ea0,a1980694
3482ea4,3e00008
3482eac,3c098040
3482eb0,2529278c
3482eb4,3c0c8012
3482eb8,258ca5d0
3482ebc,8d8e0694
3482ec0,ad2e0000
3482ec4,258c001c
3482ec8,918e0694
3482ecc,ad2e0004
3482ed0,258c0001
3482ed4,3c0f8040
3482ed8,25ef27a8
3482edc,3c0d0000
3482ee0,81980694
3482ee4,8100bbd
3482eec,25ef0008
3482ef0,25ad0001
3482ef4,340b00ff
3482ef8,81ee0003
3482efc,31ce00ff
3482f00,116e0016
3482f08,3c0e0000
3482f0c,a1ee0003
3482f10,29ab0008
3482f14,15600007
3482f1c,3c0d0000
3482f20,258c0001
3482f24,31990003
3482f28,17200002
3482f30,258c0018
3482f34,81980694
3482f38,34190001
3482f3c,1b9c804
3482f40,319c024
3482f44,1018ffe9
3482f4c,340e0003
3482f50,a1ee0003
3482f54,8100bbb
3482f5c,3e00008
3482f64,27bdffe8
3482f68,afbf0014
3482f6c,3c098040
3482f70,252927a4
3482f74,3c080349
3482f78,ad280000
3482f7c,3c0f8040
3482f80,25ef27a8
3482f84,3c098040
3482f88,2529278c
3482f8c,25080078
3482f90,ad280010
3482f94,ad2f000c
3482f98,ad200014
3482f9c,c100bab
3482fa4,8fbf0014
3482fa8,27bd0018
3482fac,3e00008
3482fb4,34020141
3482fb8,a7020002
3482fbc,3e00008
3482fc4,3c028040
3482fc8,8c421e0c
3482fcc,54400003
3482fd0,3c02801c
3482fd4,3e00008
3482fd8,908201e9
3482fdc,27bdffe0
3482fe0,afbf001c
3482fe4,afb00018
3482fe8,808025
3482fec,9487001c
3482ff0,73943
3482ff4,30e7007f
3482ff8,344284a0
3482ffc,904600a5
3483000,802825
3483004,c1012c1
3483008,27a40010
348300c,97a40014
3483010,14800003
3483018,10000007
348301c,920201e9
3483020,c101663
3483028,90420007
348302c,30420001
3483030,54400001
3483034,24020005
3483038,8fbf001c
348303c,8fb00018
3483040,3e00008
3483044,27bd0020
3483048,3c028040
348304c,8c421e0c
3483050,54400003
3483054,3c02801c
3483058,3e00008
348305c,908201e9
3483060,27bdffe0
3483064,afbf001c
3483068,afb00018
348306c,808025
3483070,9487001c
3483074,73943
3483078,30e7007f
348307c,344284a0
3483080,904600a5
3483084,802825
3483088,c1012c1
348308c,27a40010
3483090,97a40014
3483094,14800003
348309c,10000005
34830a0,920201e9
34830a4,c101663
34830ac,90420007
34830b0,30420002
34830b4,8fbf001c
34830b8,8fb00018
34830bc,3e00008
34830c0,27bd0020
34830c4,3c02801d
34830c8,3442aa30
34830cc,8c42066c
34830d0,3c033000
34830d4,24630483
34830d8,431024
34830dc,144000b1
34830e0,3c02801c
34830e4,344284a0
34830e8,8c430008
34830ec,3c02800f
34830f0,8c4213ec
34830f4,146200ab
34830f8,3c028011
34830fc,3442a5d0
3483100,8c43135c
3483104,24020001
3483108,106200a6
348310c,3c02800e
3483110,3442f1b0
3483114,8c420000
3483118,30420020
348311c,144000a1
3483120,3c02801c
3483124,27bdffe0
3483128,afbf001c
348312c,afb00018
3483130,344284a0
3483134,94500020
3483138,3c028011
348313c,3442a5d0
3483140,8c42009c
3483144,3c036000
3483148,431024
348314c,10400007
3483150,3c028011
3483154,3442a5d0
3483158,8c420004
348315c,50400010
3483160,32020200
3483164,10000084
3483168,3c028011
348316c,3442a5d0
3483170,8042007b
3483174,24030007
3483178,10430003
348317c,24030008
3483180,14430085
3483184,8fbf001c
3483188,3c028011
348318c,3442a5d0
3483190,8c420004
3483194,54400053
3483198,32100400
348319c,32020200
34831a0,10400027
34831a4,32020100
34831a8,3c028011
34831ac,3442a5d0
34831b0,9442009c
34831b4,30422000
34831b8,10400021
34831bc,32020100
34831c0,3c028011
34831c4,3442a5d0
34831c8,94420070
34831cc,3042f000
34831d0,38422000
34831d4,2102b
34831d8,24420001
34831dc,3c048011
34831e0,3484a5d0
34831e4,21300
34831e8,94830070
34831ec,30630fff
34831f0,621025
34831f4,a4820070
34831f8,3c04801d
34831fc,3485aa30
3483200,3c028007
3483204,34429764
3483208,40f809
348320c,248484a0
3483210,3c058010
3483214,24a243a8
3483218,afa20014
348321c,24a743a0
3483220,afa70010
3483224,24060004
3483228,24a54394
348322c,3c02800c
3483230,3442806c
3483234,40f809
3483238,24040835
348323c,32020100
3483240,50400028
3483244,32100400
3483248,3c028011
348324c,3442a5d0
3483250,9442009c
3483254,30424000
3483258,50400022
348325c,32100400
3483260,3c028011
3483264,3442a5d0
3483268,94420070
348326c,3042f000
3483270,24033000
3483274,14430002
3483278,24020003
348327c,24020001
3483280,3c038011
3483284,3463a5d0
3483288,22300
348328c,94620070
3483290,30420fff
3483294,441025
3483298,a4620070
348329c,3c04801d
34832a0,3485aa30
34832a4,3c028007
34832a8,34429764
34832ac,40f809
34832b0,248484a0
34832b4,3c058010
34832b8,24a243a8
34832bc,afa20014
34832c0,24a743a0
34832c4,afa70010
34832c8,24060004
34832cc,24a54394
34832d0,3c02800c
34832d4,3442806c
34832d8,40f809
34832dc,24040835
34832e0,32100400
34832e4,1200002c
34832e8,8fbf001c
34832ec,3c02801c
34832f0,344284a0
34832f4,3c030001
34832f8,431021
34832fc,94420934
3483300,54400026
3483304,8fb00018
3483308,3c028011
348330c,3442a5d0
3483310,8046007b
3483314,2402ffff
3483318,10c2001f
348331c,3c02801c
3483320,344284a0
3483324,431021
3483328,90420758
348332c,1440001b
3483330,8fb00018
3483334,3c02801d
3483338,3442aa30
348333c,8c42066c
3483340,3c0308a0
3483344,24630800
3483348,431024
348334c,14400013
3483350,24070002
3483354,30c600ff
3483358,3c04801d
348335c,3485aa30
3483360,3c028038
3483364,3442c9a0
3483368,40f809
348336c,248484a0
3483370,10000009
3483374,8fbf001c
3483378,3442a5d0
348337c,8042007b
3483380,24030007
3483384,1043ffd6
3483388,24030008
348338c,1043ffd5
3483390,32100400
3483394,8fbf001c
3483398,8fb00018
348339c,3e00008
34833a0,27bd0020
34833a4,3e00008
34833ac,3c028011
34833b0,3442a5d0
34833b4,8c42009c
34833b8,3c036000
34833bc,431024
34833c0,10400006
34833c4,3c028011
34833c8,3442a5d0
34833cc,8c420004
34833d0,1040000a
34833d4,3c028040
34833d8,3c028011
34833dc,3442a5d0
34833e0,9042007b
34833e4,2442fff9
34833e8,304200ff
34833ec,2c420002
34833f0,10400120
34833f8,3c028040
34833fc,90420840
3483400,1040011c
3483408,27bdffc8
348340c,afbf0034
3483410,afb30030
3483414,afb2002c
3483418,afb10028
348341c,afb00024
3483420,3c02801c
3483424,344284a0
3483428,8c500000
348342c,8e0302b0
3483430,24640008
3483434,ae0402b0
3483438,3c04de00
348343c,ac640000
3483440,3c048040
3483444,24846fc8
3483448,ac640004
348344c,8e0302b0
3483450,24640008
3483454,ae0402b0
3483458,3c04e700
348345c,ac640000
3483460,ac600004
3483464,8e0302b0
3483468,24640008
348346c,ae0402b0
3483470,3c04fc11
3483474,34849623
3483478,ac640000
348347c,3c04ff2f
3483480,3484ffff
3483484,ac640004
3483488,3c030001
348348c,431021
3483490,94520744
3483494,240200aa
3483498,124200dd
348349c,24070001
34834a0,261102a8
34834a4,8e0202b0
34834a8,24430008
34834ac,ae0302b0
34834b0,3c03fa00
34834b4,ac430000
34834b8,2403ff00
34834bc,2431825
34834c0,ac430004
34834c4,3025
34834c8,3c138040
34834cc,26656ff0
34834d0,c1014c0
34834d4,2202025
34834d8,24020010
34834dc,afa20018
34834e0,afa20014
34834e4,24020040
34834e8,afa20010
34834ec,2407010f
34834f0,3025
34834f4,26656ff0
34834f8,c101528
34834fc,2202025
3483500,240200ff
3483504,1642001c
3483508,3c028011
348350c,3c02801d
3483510,3442aa30
3483514,8c42066c
3483518,3c033000
348351c,24630483
3483520,431024
3483524,544000b3
3483528,8e0202b0
348352c,3c02801c
3483530,344284a0
3483534,8c430008
3483538,3c02800f
348353c,8c4213ec
3483540,546200ac
3483544,8e0202b0
3483548,3c028011
348354c,3442a5d0
3483550,8c43135c
3483554,24020001
3483558,106200a5
348355c,3c02800e
3483560,3442f1b0
3483564,8c420000
3483568,30420020
348356c,544000a1
3483570,8e0202b0
3483574,3c028011
3483578,3442a5d0
348357c,9442009c
3483580,30422000
3483584,1040002a
3483588,3c028011
348358c,3442a5d0
3483590,8c420004
3483594,14400054
3483598,3c028011
348359c,24070001
34835a0,24060045
34835a4,3c058040
34835a8,24a57020
34835ac,c1014c0
34835b0,2202025
34835b4,3c028011
34835b8,3442a5d0
34835bc,94420070
34835c0,3042f000
34835c4,24032000
34835c8,5443000e
34835cc,2402000c
34835d0,24020010
34835d4,afa20018
34835d8,afa20014
34835dc,24020040
34835e0,afa20010
34835e4,24070102
34835e8,3025
34835ec,3c058040
34835f0,24a57020
34835f4,c101528
34835f8,2202025
34835fc,1000000c
3483600,3c028011
3483604,afa20018
3483608,afa20014
348360c,24020042
3483610,afa20010
3483614,24070104
3483618,3025
348361c,3c058040
3483620,24a57020
3483624,c101528
3483628,2202025
348362c,3c028011
3483630,3442a5d0
3483634,9442009c
3483638,30424000
348363c,1040002a
3483640,3c028011
3483644,3442a5d0
3483648,8c420004
348364c,14400026
3483650,3c028011
3483654,24070001
3483658,24060046
348365c,3c058040
3483660,24a57020
3483664,c1014c0
3483668,2202025
348366c,3c028011
3483670,3442a5d0
3483674,94420070
3483678,3042f000
348367c,24033000
3483680,5443000e
3483684,2402000c
3483688,24020010
348368c,afa20018
3483690,afa20014
3483694,24020040
3483698,afa20010
348369c,2407011b
34836a0,3025
34836a4,3c058040
34836a8,24a57020
34836ac,c101528
34836b0,2202025
34836b4,1000000c
34836b8,3c028011
34836bc,afa20018
34836c0,afa20014
34836c4,24020042
34836c8,afa20010
34836cc,2407011d
34836d0,3025
34836d4,3c058040
34836d8,24a57020
34836dc,c101528
34836e0,2202025
34836e4,3c028011
34836e8,3442a5d0
34836ec,8043007b
34836f0,2402ffff
34836f4,1062002a
34836f8,240200ff
34836fc,16420017
3483700,24070001
3483704,3c02801c
3483708,344284a0
348370c,3c030001
3483710,431021
3483714,94420934
3483718,5440002e
348371c,8e0202b0
3483720,3c02801c
3483724,344284a0
3483728,431021
348372c,90420758
3483730,54400028
3483734,8e0202b0
3483738,3c02801d
348373c,3442aa30
3483740,8c42066c
3483744,3c0308a0
3483748,24630800
348374c,431024
3483750,54400020
3483754,8e0202b0
3483758,24070001
348375c,3c028011
3483760,3442a5d0
3483764,8046007b
3483768,3c128040
348376c,26457020
3483770,c1014c0
3483774,2202025
3483778,2402000c
348377c,afa20018
3483780,afa20014
3483784,2402004d
3483788,afa20010
348378c,24070111
3483790,3025
3483794,26457020
3483798,c101528
348379c,2202025
34837a0,8e0202b0
34837a4,24430008
34837a8,ae0302b0
34837ac,3c03e700
34837b0,ac430000
34837b4,ac400004
34837b8,8fbf0034
34837bc,8fb30030
34837c0,8fb2002c
34837c4,8fb10028
34837c8,8fb00024
34837cc,3e00008
34837d0,27bd0038
34837d4,24430008
34837d8,ae0302b0
34837dc,3c03fa00
34837e0,ac430000
34837e4,2403ff46
34837e8,1000ffdb
34837ec,ac430004
34837f0,8e0202b0
34837f4,24430008
34837f8,ae0302b0
34837fc,3c03fa00
3483800,ac430000
3483804,2403ff46
3483808,1000ff5a
348380c,ac430004
3483810,261102a8
3483814,8e0202b0
3483818,24430008
348381c,ae0302b0
3483820,3c03fa00
3483824,ac430000
3483828,2403ffff
348382c,ac430004
3483830,3025
3483834,3c128040
3483838,26456ff0
348383c,c1014c0
3483840,2202025
3483844,24020010
3483848,afa20018
348384c,afa20014
3483850,24020040
3483854,afa20010
3483858,2407010f
348385c,3025
3483860,26456ff0
3483864,c101528
3483868,2202025
348386c,1000ff27
3483870,241200ff
3483874,3e00008
348387c,3c028041
3483880,8c42801c
3483884,10400280
3483888,3c02801c
348388c,344284a0
3483890,3c030001
3483894,431021
3483898,94430934
348389c,24020006
34838a0,14620279
34838a4,3c02801c
34838a8,344284a0
34838ac,3c030001
34838b0,431021
34838b4,94420948
34838b8,14400273
34838bc,3c02801c
34838c0,344284a0
34838c4,431021
34838c8,94420944
34838cc,1440026e
34838d0,3c02801c
34838d4,344284a0
34838d8,84420014
34838dc,441026a
34838e4,27bdff90
34838e8,afbf006c
34838ec,afbe0068
34838f0,afb70064
34838f4,afb60060
34838f8,afb5005c
34838fc,afb40058
3483900,afb30054
3483904,afb20050
3483908,afb1004c
348390c,afb00048
3483910,8c820004
3483914,24430008
3483918,ac830008
348391c,3c03de00
3483920,ac430000
3483924,3c038040
3483928,24636fc8
348392c,ac430004
3483930,3c028011
3483934,3442a5d0
3483938,94540f2e
348393c,3c028041
3483940,8c42804c
3483944,50400005
3483948,24080001
348394c,32880001
3483950,14a042
3483954,10000002
3483958,32940001
348395c,24140001
3483960,3c028041
3483964,8c558058
3483968,12a00007
348396c,2a01825
3483970,3c028040
3483974,94437004
3483978,31040
348397c,431021
3483980,21040
3483984,24430001
3483988,3c028040
348398c,94427004
3483990,210c0
3483994,24420057
3483998,431021
348399c,24030140
34839a0,621823
34839a4,38fc2
34839a8,2238821
34839ac,118843
34839b0,26230001
34839b4,afa30038
34839b8,8c830008
34839bc,24650008
34839c0,ac850008
34839c4,3c05fcff
34839c8,34a5ffff
34839cc,ac650000
34839d0,3c05fffd
34839d4,34a5f6fb
34839d8,ac650004
34839dc,8c830008
34839e0,24650008
34839e4,ac850008
34839e8,3c05fa00
34839ec,ac650000
34839f0,240500d0
34839f4,ac650004
34839f8,511021
34839fc,21380
3483a00,3c0300ff
3483a04,3463f000
3483a08,431024
3483a0c,3c05e400
3483a10,24a5039c
3483a14,451025
3483a18,afa20020
3483a1c,111380
3483a20,431024
3483a24,34420024
3483a28,afa20024
3483a2c,3c02e100
3483a30,afa20028
3483a34,afa0002c
3483a38,3c02f100
3483a3c,afa20030
3483a40,3c020400
3483a44,24420400
3483a48,afa20034
3483a4c,27a20020
3483a50,27a90038
3483a54,8c830008
3483a58,24650008
3483a5c,ac850008
3483a60,8c470004
3483a64,8c460000
3483a68,ac670004
3483a6c,24420008
3483a70,1522fff8
3483a74,ac660000
3483a78,808025
3483a7c,8c820008
3483a80,24430008
3483a84,ac830008
3483a88,3c03e700
3483a8c,ac430000
3483a90,ac400004
3483a94,8c820008
3483a98,24430008
3483a9c,ac830008
3483aa0,3c03fc11
3483aa4,34639623
3483aa8,ac430000
3483aac,3c03ff2f
3483ab0,3463ffff
3483ab4,1100004c
3483ab8,ac430004
3483abc,3c058040
3483ac0,24a57030
3483ac4,94a70008
3483ac8,c1014c0
3483acc,3025
3483ad0,3c028041
3483ad4,8c428020
3483ad8,18400043
3483adc,3c028040
3483ae0,3c138040
3483ae4,26736d14
3483ae8,9025
3483aec,3c1e8041
3483af0,3c168040
3483af4,26d66cf0
3483af8,24426d00
3483afc,afa2003c
3483b00,3c028040
3483b04,24427030
3483b08,afa20040
3483b0c,3c178041
3483b10,8fc28050
3483b14,5040000b
3483b18,92620000
3483b1c,92630000
3483b20,3c028011
3483b24,3442a5d0
3483b28,431021
3483b2c,904200a8
3483b30,21042
3483b34,30420001
3483b38,50400027
3483b3c,26520001
3483b40,92620000
3483b44,561021
3483b48,80460000
3483b4c,28c20003
3483b50,54400021
3483b54,26520001
3483b58,24c6fffd
3483b5c,61840
3483b60,661821
3483b64,8fa2003c
3483b68,621821
3483b6c,90620000
3483b70,21600
3483b74,90640002
3483b78,42200
3483b7c,441025
3483b80,90630001
3483b84,31c00
3483b88,431025
3483b8c,344200ff
3483b90,8e030008
3483b94,24640008
3483b98,ae040008
3483b9c,3c04fa00
3483ba0,ac640000
3483ba4,ac620004
3483ba8,24020010
3483bac,afa20018
3483bb0,afa20014
3483bb4,121100
3483bb8,521021
3483bbc,2442000a
3483bc0,afa20010
3483bc4,8fa70038
3483bc8,8fa50040
3483bcc,c101528
3483bd0,2002025
3483bd4,26520001
3483bd8,8ee28020
3483bdc,242102a
3483be0,1440ffcb
3483be4,2673000c
3483be8,8e020008
3483bec,24430008
3483bf0,ae030008
3483bf4,3c03fa00
3483bf8,ac430000
3483bfc,2403ffff
3483c00,12800035
3483c04,ac430004
3483c08,3c058040
3483c0c,24a57040
3483c10,94a70008
3483c14,3025
3483c18,c1014c0
3483c1c,2002025
3483c20,3c028041
3483c24,8c428020
3483c28,18400195
3483c2c,3c028040
3483c30,3c138040
3483c34,26736d14
3483c38,9025
3483c3c,3c178041
3483c40,3c148040
3483c44,26946cf0
3483c48,24427040
3483c4c,afa2003c
3483c50,3c1e8011
3483c54,37dea5d0
3483c58,3c168041
3483c5c,8ee28050
3483c60,10400008
3483c64,92620000
3483c68,3c21021
3483c6c,904200a8
3483c70,21042
3483c74,30420001
3483c78,50400013
3483c7c,26520001
3483c80,92620000
3483c84,541021
3483c88,80460000
3483c8c,2cc20003
3483c90,5040000d
3483c94,26520001
3483c98,24020010
3483c9c,afa20018
3483ca0,afa20014
3483ca4,121100
3483ca8,521021
3483cac,2442000a
3483cb0,afa20010
3483cb4,8fa70038
3483cb8,8fa5003c
3483cbc,c101528
3483cc0,2002025
3483cc4,26520001
3483cc8,8ec28020
3483ccc,242102a
3483cd0,1440ffe2
3483cd4,2673000c
3483cd8,3c028041
3483cdc,8c428020
3483ce0,18400010
3483ce4,26310012
3483ce8,3c128040
3483cec,26526d16
3483cf0,2414000b
3483cf4,9825
3483cf8,3c168041
3483cfc,2803025
3483d00,2202825
3483d04,c101a78
3483d08,2402025
3483d0c,26730001
3483d10,2652000c
3483d14,8ec28020
3483d18,262102a
3483d1c,1440fff7
3483d20,26940011
3483d24,3c028040
3483d28,94427004
3483d2c,210c0
3483d30,24420001
3483d34,518821
3483d38,24070001
3483d3c,24060011
3483d40,3c058040
3483d44,24a57010
3483d48,c1014c0
3483d4c,2002025
3483d50,3c028041
3483d54,8c428020
3483d58,5840002c
3483d5c,263e0011
3483d60,3c138040
3483d64,26736d14
3483d68,9025
3483d6c,260a025
3483d70,3c178011
3483d74,36f7a5d0
3483d78,3c168041
3483d7c,121040
3483d80,521021
3483d84,21080
3483d88,541021
3483d8c,80420001
3483d90,4430019
3483d94,26520001
3483d98,92620000
3483d9c,2e21021
3483da0,904200bc
3483da4,21e00
3483da8,31e03
3483dac,2863000a
3483db0,50600001
3483db4,24020009
3483db8,24033000
3483dbc,a7a30020
3483dc0,401825
3483dc4,21600
3483dc8,21603
3483dcc,4420001
3483dd0,1825
3483dd4,24630030
3483dd8,a3a30020
3483ddc,123100
3483de0,d23021
3483de4,24c6000b
3483de8,2202825
3483dec,c101a78
3483df0,27a40020
3483df4,26520001
3483df8,8ec28020
3483dfc,242102a
3483e00,1440ffde
3483e04,2673000c
3483e08,263e0011
3483e0c,24070001
3483e10,2406000e
3483e14,3c058040
3483e18,24a57010
3483e1c,c1014c0
3483e20,2002025
3483e24,3c028041
3483e28,8c428020
3483e2c,1840002c
3483e30,3c028040
3483e34,3c138040
3483e38,26736d14
3483e3c,9025
3483e40,2417000d
3483e44,260a025
3483e48,24427010
3483e4c,afa20038
3483e50,3c168041
3483e54,92630000
3483e58,50770001
3483e5c,2403000a
3483e60,121040
3483e64,521021
3483e68,21080
3483e6c,541021
3483e70,90420001
3483e74,30420040
3483e78,50400015
3483e7c,26520001
3483e80,3c028011
3483e84,3442a5d0
3483e88,431021
3483e8c,904200a8
3483e90,30420001
3483e94,5040000e
3483e98,26520001
3483e9c,24020010
3483ea0,afa20018
3483ea4,afa20014
3483ea8,121100
3483eac,521021
3483eb0,2442000a
3483eb4,afa20010
3483eb8,3c03825
3483ebc,3025
3483ec0,8fa50038
3483ec4,c101528
3483ec8,2002025
3483ecc,26520001
3483ed0,8ec28020
3483ed4,242102a
3483ed8,1440ffde
3483edc,2673000c
3483ee0,24070001
3483ee4,2406000a
3483ee8,3c058040
3483eec,24a57010
3483ef0,c1014c0
3483ef4,2002025
3483ef8,3c028041
3483efc,8c428020
3483f00,58400028
3483f04,263e0022
3483f08,9025
3483f0c,3c138040
3483f10,26736d14
3483f14,3c168011
3483f18,3c178040
3483f1c,26f77010
3483f20,3c148041
3483f24,121040
3483f28,521021
3483f2c,21080
3483f30,531021
3483f34,90420001
3483f38,30420020
3483f3c,50400014
3483f40,26520001
3483f44,36c2a5d0
3483f48,8c4200a4
3483f4c,3c030040
3483f50,431024
3483f54,5040000e
3483f58,26520001
3483f5c,24020010
3483f60,afa20018
3483f64,afa20014
3483f68,121100
3483f6c,521021
3483f70,2442000a
3483f74,afa20010
3483f78,3c03825
3483f7c,3025
3483f80,2e02825
3483f84,c101528
3483f88,2002025
3483f8c,26520001
3483f90,8e828020
3483f94,242102a
3483f98,1440ffe3
3483f9c,121040
3483fa0,263e0022
3483fa4,24070001
3483fa8,24060010
3483fac,3c058040
3483fb0,24a57010
3483fb4,c1014c0
3483fb8,2002025
3483fbc,3c028041
3483fc0,8c428020
3483fc4,1840002a
3483fc8,3c138040
3483fcc,26736d14
3483fd0,9025
3483fd4,260a025
3483fd8,3c178011
3483fdc,3c028040
3483fe0,24427010
3483fe4,afa20038
3483fe8,3c168041
3483fec,121040
3483ff0,521021
3483ff4,21080
3483ff8,541021
3483ffc,90420001
3484000,30420010
3484004,50400016
3484008,26520001
348400c,36e2a5d0
3484010,92630000
3484014,431021
3484018,904200a8
348401c,21082
3484020,30420001
3484024,5040000e
3484028,26520001
348402c,24020010
3484030,afa20018
3484034,afa20014
3484038,121100
348403c,521021
3484040,2442000a
3484044,afa20010
3484048,3c03825
348404c,3025
3484050,8fa50038
3484054,c101528
3484058,2002025
348405c,26520001
3484060,8ec28020
3484064,242102a
3484068,1440ffe0
348406c,2673000c
3484070,263e0033
3484074,24070001
3484078,2406000f
348407c,3c058040
3484080,24a57010
3484084,c1014c0
3484088,2002025
348408c,3c028041
3484090,8c428020
3484094,18400060
3484098,3c138040
348409c,26736d14
34840a0,9025
34840a4,260a025
34840a8,3c178011
34840ac,3c028040
34840b0,24427010
34840b4,afa20038
34840b8,3c168041
34840bc,121040
34840c0,521021
34840c4,21080
34840c8,541021
34840cc,90420001
34840d0,30420010
34840d4,50400016
34840d8,26520001
34840dc,36e2a5d0
34840e0,92630000
34840e4,431021
34840e8,904200a8
34840ec,21042
34840f0,30420001
34840f4,5040000e
34840f8,26520001
34840fc,24020010
3484100,afa20018
3484104,afa20014
3484108,121100
348410c,521021
3484110,2442000a
3484114,afa20010
3484118,3c03825
348411c,3025
3484120,8fa50038
3484124,c101528
3484128,2002025
348412c,26520001
3484130,8ec28020
3484134,242102a
3484138,1440ffe0
348413c,2673000c
3484140,12a00035
3484144,3c028041
3484148,8c428020
348414c,18400032
3484150,3c138040
3484154,26736d14
3484158,2414000b
348415c,9025
3484160,3c178041
3484164,3c168041
3484168,26d680a8
348416c,3c158040
3484170,26b56ca8
3484174,3c028040
3484178,24426cac
348417c,afa20038
3484180,3c1e8040
3484184,8ee28054
3484188,50400014
348418c,92620000
3484190,121040
3484194,521021
3484198,21080
348419c,27c36d14
34841a0,431021
34841a4,90420001
34841a8,30420010
34841ac,5040000b
34841b0,92620000
34841b4,92630000
34841b8,3c028011
34841bc,3442a5d0
34841c0,431021
34841c4,904200a8
34841c8,21082
34841cc,30420001
34841d0,5040000b
34841d4,26520001
34841d8,92620000
34841dc,561021
34841e0,90420000
34841e4,14400002
34841e8,2a02025
34841ec,8fa40038
34841f0,2803025
34841f4,c101a78
34841f8,26250044
34841fc,26520001
3484200,26940011
3484204,3c028041
3484208,8c428020
348420c,242102a
3484210,1440ffdc
3484214,2673000c
3484218,c101aa2
348421c,2002025
3484220,8e020008
3484224,24430008
3484228,ae030008
348422c,3c03e900
3484230,ac430000
3484234,ac400004
3484238,8e020008
348423c,24430008
3484240,ae030008
3484244,3c03df00
3484248,ac430000
348424c,ac400004
3484250,8fbf006c
3484254,8fbe0068
3484258,8fb70064
348425c,8fb60060
3484260,8fb5005c
3484264,8fb40058
3484268,8fb30054
348426c,8fb20050
3484270,8fb1004c
3484274,8fb00048
3484278,3e00008
348427c,27bd0070
3484280,1000fea8
3484284,26310012
3484288,3e00008
3484290,2ca20007
3484294,10400026
3484298,51080
348429c,3c058040
34842a0,24a56c5c
34842a4,a22821
34842a8,8ca20000
34842ac,400008
34842b4,90820000
34842b8,44820000
34842bc,3e00008
34842c0,46800020
34842c4,80820000
34842c8,44820000
34842cc,3e00008
34842d0,46800020
34842d4,94820000
34842d8,44820000
34842dc,3e00008
34842e0,46800020
34842e4,84820000
34842e8,44820000
34842ec,3e00008
34842f0,46800020
34842f4,8c820000
34842f8,44820000
34842fc,4410004
3484300,46800021
3484304,3c028040
3484308,d4426cb8
348430c,46220000
3484310,3e00008
3484314,46200020
3484318,8c820000
348431c,44820000
3484320,3e00008
3484324,46800020
3484328,3e00008
348432c,c4800000
3484330,3e00008
3484338,44860000
348433c,2ca20007
3484340,10400043
3484344,51080
3484348,3c058040
348434c,24a56c78
3484350,a22821
3484354,8ca20000
3484358,400008
3484360,3c028040
3484364,c4426cc8
3484368,4600103e
3484370,45030005
3484374,46020001
3484378,4600000d
348437c,44020000
3484380,3e00008
3484384,a0820000
3484388,4600000d
348438c,44020000
3484390,3c038000
3484394,431025
3484398,3e00008
348439c,a0820000
34843a0,4600000d
34843a4,44020000
34843a8,3e00008
