10,106b933a
3496d58,431021
3496d5c,90430000
3496d60,30840007
3496d64,24020080
3496d68,821007
3496d6c,621024
3496d70,2102b
3496d74,3c0e825
3496d78,8fbf0014
3496d7c,8fbe0010
3496d80,27bd0018
3496d84,1825
3496d88,3e00008
3496d8c,2025
3496d90,1825
3496d94,3e00008
3496d98,2025
3496d9c,afa0ffe8
3496da0,27bdffe8
3496da4,afbf0014
3496da8,afbe0010
3496dac,c105a54
3496db0,3a0f025
3496db4,3403ffff
3496db8,1043000b
3496dbc,218c2
3496dc0,3063ffff
3496dc4,3c048043
3496dc8,8c843d18
3496dcc,832021
3496dd0,30420007
3496dd4,24030080
3496dd8,431007
3496ddc,90830000
3496de0,431025
3496de4,a0820000
3496de8,3c0e825
3496dec,8fbf0014
3496df0,8fbe0010
3496df4,27bd0018
3496df8,1025
3496dfc,1825
3496e00,3e00008
3496e04,2025
3496e08,afa0ffe0
3496e0c,27bdffe0
3496e10,afbf001c
3496e14,afbe0018
3496e18,afb00014
3496e1c,3a0f025
3496e20,8c8201a0
3496e24,8c8301a4
3496e28,431025
3496e2c,10400007
3496e30,808025
3496e34,c101d12
3496e3c,c105b45
3496e40,24440004
3496e44,1040000f
3496e4c,240200dc
3496e50,a602014a
3496e54,9602001c
3496e58,2c430008
3496e5c,10600006
3496e60,24030011
3496e64,2c420006
3496e68,10400006
3496e6c,2402ffff
3496e70,10000004
3496e74,a2020003
3496e78,10430002
3496e7c,2402ffff
3496e80,a2020003
3496e84,3c0e825
3496e88,8fdf001c
3496e8c,8fbe0018
3496e90,8fb00014
3496e94,27bd0020
3496e98,1025
3496e9c,1825
3496ea0,3e00008
3496ea4,2025
3496ea8,84830000
3496eac,24020015
3496eb0,14620009
3496eb8,908201b1
3496ebc,10400006
3496ec4,8c8201a0
3496ec8,8c8301a4
3496ecc,431025
3496ed0,14400011
3496ed8,afa0ffe8
3496edc,27bdffe8
3496ee0,afbf0014
3496ee4,afbe0010
3496ee8,3c028002
3496eec,24420eb4
3496ef0,40f809
3496ef4,3a0f025
3496ef8,3c0e825
3496efc,8fbf0014
3496f00,8fbe0010
3496f04,27bd0018
3496f08,1025
3496f0c,1825
3496f10,3e00008
3496f14,2025
3496f18,1025
3496f1c,1825
3496f20,3e00008
3496f24,2025
3496f28,afa0ffb0
3496f2c,27bdffb0
3496f30,afbf004c
3496f34,afbe0048
3496f38,afb20044
3496f3c,afb10040
3496f40,afb0003c
3496f44,3a0f025
3496f48,a08001b0
3496f4c,afc00018
3496f50,afc0001c
3496f54,3c028043
3496f58,8c425918
3496f5c,10400008
3496f60,808025
3496f64,3c028043
3496f68,8c435914
3496f6c,24425914
3496f70,8c420004
3496f74,afc30018
3496f78,1000002e
3496f7c,afc2001c
3496f80,3c028040
3496f84,94426ba4
3496f88,1040002a
3496f8c,3c03801c
3496f90,346384a0
3496f94,946400a4
3496f98,3085007f
3496f9c,93c30018
3496fa0,30630080
3496fa4,651825
3496fa8,a3c30018
3496fac,2403003e
3496fb0,54830019
3496fb4,92030003
3496fb8,92040003
3496fbc,3084000f
3496fc0,423c0
3496fc4,8fc3001c
3496fc8,3c05fff8
3496fcc,24a57fff
3496fd0,651824
3496fd4,641825
3496fd8,3c048011
3496fdc,3484a5d0
3496fe0,90841397
3496fe4,3084001f
3496fe8,424c0
3496fec,3c05ff07
3496ff0,34a5ffff
3496ff4,651824
3496ff8,641825
3496ffc,3042007f
3497000,22200
3497004,240280ff
3497008,621024
349700c,441025
3497010,10000008
3497014,afc2001c
3497018,3c048045
349701c,9084e470
3497020,42180
3497024,3063003f
3497028,641825
349702c,a3c3001d
3497030,a3c2001e
3497034,c101d12
3497038,2002025
349703c,408825
3497040,27d20018
3497044,2402825
3497048,c105684
349704c,27c40020
3497050,8fc20020
3497054,afc20018
3497058,8fc20024
349705c,afc2001c
3497060,2402825
3497064,c105664
3497068,27c40028
349706c,8fc60028
3497070,8fc7002c
3497074,8fc30030
3497078,8fc20034
349707c,ae0601a0
3497080,ae0701a4
3497084,ae0301a8
3497088,ae0201ac
349708c,afa30010
3497090,afa20014
3497094,c10903d
3497098,260401b2
349709c,c105b45
34970a0,2402025
34970a4,50400008
34970a8,8e0201a0
34970ac,ae0001a0
34970b0,ae0001a4
34970b4,ae0001a8
34970b8,ae0001ac
34970bc,ae200004
34970c0,ae200008
34970c4,8e0201a0
34970c8,8e0301a4
34970cc,431025
34970d0,50400007
34970d4,96050140
34970d8,8fc20018
34970dc,ae220004
34970e0,8fc2001c
34970e4,ae220008
34970e8,1000000d
34970ec,1025
34970f0,3c04801c
34970f4,3c028002
34970f8,244206e8
34970fc,40f809
3497100,348484a0
3497104,10400006
349710c,3c028002
3497110,24420eb4
3497114,40f809
3497118,2002025
349711c,24020001
3497120,3c0e825
3497124,8fdf004c
3497128,8fbe0048
349712c,8fb20044
3497130,8fb10040
3497134,8fb0003c
3497138,27bd0050
349713c,1825
3497140,2025
3497144,2825
3497148,3025
349714c,3e00008
3497150,3825
3497154,afa0ffe0
3497158,27bdffe0
349715c,afbf001c
3497160,afbe0018
3497164,afb00014
3497168,3a0f025
349716c,808025
3497170,3c028011
3497174,3442a5d0
3497178,8043008e
349717c,28640010
3497180,1480000f
3497184,80420094
3497188,28430010
349718c,14600010
3497190,24020005
3497194,3c02800c
3497198,3442dccc
349719c,40f809
34971a4,3c038043
34971a8,c462a310
34971ac,4602003c
34971b0,45010007
34971b4,2001025
34971b8,10000005
34971bc,24020005
34971c0,43182a
34971c4,10600002
34971c8,2001025
34971cc,24020005
34971d0,3c0e825
34971d4,8fdf001c
34971d8,8fbe0018
34971dc,8fb00014
34971e0,27bd0020
34971e4,1825
34971e8,3e00008
34971ec,2025
34971f0,afa0ffe0
34971f4,27bdffe0
34971f8,afbf001c
34971fc,afbe0018
3497200,afb00014
3497204,3a0f025
3497208,808025
349720c,3c048043
3497210,c105b45
3497214,24845914
3497218,1440000c
349721c,3c028011
3497220,3203ffff
3497224,2c620019
3497228,10400086
349722c,1025
3497230,3c0201e2
3497234,244200c0
3497238,621006
349723c,30420001
3497240,10400080
3497244,1025
3497248,3c028011
349724c,3442a5d0
3497250,8c420004
3497254,14400009
3497258,2602fff8
349725c,24020010
3497260,12020071
3497264,24020008
3497268,2402000d
349726c,56020008
3497270,3c028040
3497274,1000006a
3497278,1025
349727c,3042ffff
3497280,2c420003
3497284,14400068
3497288,24020010
349728c,3c028040
3497290,8c421dcc
3497294,10400066
3497298,3203ffff
349729c,2c62001a
34972a0,1040002a
34972a4,2001025
34972a8,3c020200
34972ac,24420810
34972b0,621006
34972b4,30420001
34972b8,1040005b
34972bc,2001025
34972c0,3c028011
34972c4,3442a5d0
34972c8,90430076
34972cc,240200ff
34972d0,1062000a
34972d4,3c028011
34972d8,3442a5d0
34972dc,9044007c
34972e0,240300ff
34972e4,10830057
34972e8,2001025
34972ec,c105c55
34972f0,2002025
34972f4,10000053
34972fc,3442a5d0
3497300,9043007c
3497304,240200ff
3497308,5062004e
349730c,2402ffff
3497310,1000004c
3497314,24020005
3497318,3c040200
349731c,24840810
3497320,642006
3497324,30840001
3497328,10800008
349732c,3c048011
3497330,3484a5d0
3497334,90850076
3497338,240400ff
349733c,14a40011
3497340,2463fff2
3497344,1000003f
3497348,2402ffff
349734c,2464fff8
3497350,3084ffff
3497354,2c840003
3497358,1080000a
349735c,2463fff2
3497360,3c038011
3497364,3463a5d0
3497368,90640077
349736c,240300ff
3497370,50830034
3497374,2402ffff
3497378,10000032
3497380,2463fff2
3497384,3063ffff
3497388,2c630002
349738c,10600008
3497390,24030010
3497394,3c038011
3497398,3463a5d0
349739c,90630032
34973a0,50600028
34973a4,2402ffff
34973a8,10000026
34973b0,14430008
34973b4,3c038011
34973b8,3463a5d0
34973bc,9064007a
34973c0,240300ff
34973c4,5083001f
34973c8,2402ffff
34973cc,1000001d
34973d4,24030003
34973d8,1443001a
34973dc,3c038011
34973e0,3463a5d0
34973e4,8464002e
34973e8,84630030
34973ec,1083000a
34973f0,3c038040
34973f4,90631dda
34973f8,2c630001
34973fc,31823
3497400,10000010
3497404,431024
3497408,1000000e
349740c,1025
3497410,1000000c
3497418,1000000a
349741c,1025
3497420,1000ffbd
3497424,3043ffff
3497428,1000ffbb
349742c,3043ffff
3497430,2c62001a
3497434,1040ffd2
3497438,2001025
349743c,1000ffb7
3497440,3c040200
3497444,3c0e825
3497448,8fdf001c
349744c,8fbe0018
3497450,8fb00014
3497454,27bd0020
3497458,1825
349745c,2025
3497460,3e00008
3497464,2825
3497468,afa0ffe0
349746c,27bdffe0
3497470,afbf001c
3497474,afbe0018
3497478,afb00014
349747c,3a0f025
3497480,240200ca
3497484,1482000d
3497488,e08025
349748c,c105719
3497490,c02025
3497494,c107fdd
3497498,2002025
349749c,92050001
34974a0,3c04801c
34974a4,3c028006
34974a8,3442fdcc
34974ac,40f809
34974b0,348484a0
34974b4,10000016
34974bc,3c028040
34974c0,90420024
34974c4,10450005
34974c8,3c028040
34974cc,c105719
34974d0,c02025
34974d4,1000000e
34974dc,9042002a
34974e0,10400003
34974e8,c105719
34974ec,c02025
34974f0,c107fdd
34974f4,2002025
34974f8,92050001
34974fc,3c04801c
3497500,3c028006
3497504,3442fdcc
3497508,40f809
349750c,348484a0
3497510,3c0e825
3497514,8fdf001c
3497518,8fbe0018
349751c,8fb00014
3497520,27bd0020
3497524,1025
3497528,2025
349752c,2825
3497530,3025
3497534,3e00008
3497538,3825
349753c,afa0ffb8
3497540,27bdffb8
3497544,afbf0044
3497548,afbe0040
349754c,afb3003c
3497550,afb20038
3497554,afb10034
3497558,afb00030
349755c,3a0f025
3497560,808825
3497564,c08025
3497568,8cd201a0
349756c,8cd301a4
3497570,8cc301a8
3497574,8cc201ac
3497578,afd20018
349757c,afd3001c
3497580,afc30020
3497584,afc20024
3497588,c101d12
349758c,c02025
3497590,8c430004
3497594,8c420008
3497598,afc30028
349759c,2539025
34975a0,12400005
34975a4,afc2002c
34975a8,c105b45
34975ac,27c40028
34975b0,5040000c
34975b4,3c028043
34975b8,3c028043
34975bc,2442f928
34975c0,2228821
34975c4,92250000
34975c8,3c04801c
34975cc,3c028006
34975d0,3442fdcc
34975d4,40f809
34975d8,348484a0
34975dc,10000089
34975e0,1025
34975e4,8c433c90
34975e8,14600086
34975ec,24020002
34975f0,8e020130
34975f4,10400082
34975f8,3c028043
34975fc,ac503c90
3497600,3c028043
3497604,8fc40018
3497608,8fc5001c
349760c,8fc60020
3497610,8fc70024
3497614,ac443c80
3497618,24423c80
349761c,ac450004
3497620,ac460008
3497624,ac47000c
3497628,c107fbe
349762c,69c02
3497630,409025
3497634,c107f92
3497638,402025
349763c,408825
3497640,2402007c
3497644,16620002
3497648,2402ffa4
349764c,a20201b4
3497650,c105b67
3497654,27c40028
3497658,3c028043
349765c,90533c8a
3497660,3c028040
3497664,a0530025
3497668,82220014
349766c,440003b
3497670,3c068043
3497674,3c028043
3497678,ac403c90
349767c,24020001
3497680,a2020116
3497684,2203825
3497688,24c63c80
349768c,2602825
3497690,c105d1a
3497694,2402025
3497698,82220014
349769c,28430003
34976a0,14600008
34976a4,24044803
34976a8,2442ffed
34976ac,304200ff
34976b0,2c420002
34976b4,14400003
34976b8,3c028040
34976bc,10000001
34976c0,94440c9a
34976c4,3c028040
34976c8,90420024
34976cc,10530018
34976d0,24060004
34976d4,2402000f
34976d8,a602014a
34976dc,24020023
34976e0,a6020144
34976e4,a60000b8
34976e8,ae000068
34976ec,ae000060
34976f0,ae00006c
34976f4,3c028041
34976f8,24421f70
34976fc,ae02013c
3497700,3c058010
3497704,24a243a8
3497708,afa20014
349770c,24a743a0
3497710,afa70010
3497714,24a54394
3497718,3c02800c
349771c,3442806c
3497720,40f809
3497724,2404483b
3497728,10000036
349772c,24020001
3497730,3c058010
3497734,24a243a8
3497738,afa20014
349773c,24a743a0
3497740,afa70010
3497744,3c02800c
3497748,3442806c
349774c,40f809
3497750,24a54394
3497754,1000002b
3497758,24020003
349775c,3c02800c
3497760,244269a0
3497764,40f809
3497768,24040039
349776c,3c028040
3497770,90450024
3497774,b32826
3497778,5282b
349777c,c107faa
3497780,2202025
3497784,3025
3497788,402825
349778c,3c04801c
3497790,3c02800d
3497794,3442ce14
3497798,40f809
349779c,348484a0
34977a0,2402000f
34977a4,a602014a
34977a8,24020023
34977ac,a6020144
34977b0,a6000142
34977b4,a60000b8
34977b8,ae000068
34977bc,ae000060
34977c0,ae00006c
34977c4,3c02801d
34977c8,3442aa30
34977cc,2403000a
34977d0,a4430110
34977d4,3c028041
34977d8,24425330
34977dc,ae02013c
34977e0,2203825
34977e4,3c068043
34977e8,24c63c80
34977ec,2602825
34977f0,c105d1a
34977f4,2402025
34977f8,10000002
34977fc,24020001
3497800,24020002
3497804,3c0e825
3497808,8fbf0044
349780c,8fbe0040
3497810,8fb3003c
3497814,8fb20038
3497818,8fb10034
349781c,8fb00030
3497820,27bd0048
3497824,1825
3497828,2025
349782c,2825
3497830,3025
3497834,3e00008
3497838,3825
349783c,afa0ffc8
3497840,27bdffc8
3497844,afbf0034
3497848,afbe0030
349784c,afb3002c
3497850,afb20028
3497854,afb10024
3497858,afb00020
349785c,3a0f025
3497860,809025
3497864,3825
3497868,3025
349786c,802825
3497870,c1055ff
3497874,27c40010
3497878,8fc20010
349787c,8fc30014
3497880,431025
3497884,54400003
3497888,93d3001a
349788c,3c028040
3497890,90530024
3497894,8fc40010
3497898,8fc50014
349789c,8fc60018
34978a0,c107fbe
34978a4,8fc7001c
34978a8,408025
34978ac,c107f92
34978b0,402025
34978b4,408825
34978b8,ae400134
34978bc,3c028040
34978c0,a0530025
34978c4,3c028040
34978c8,90450024
34978cc,b32826
34978d0,5282b
34978d4,c107faa
34978d8,2202025
34978dc,3025
34978e0,402825
34978e4,3c04801c
34978e8,3c02800d
34978ec,3442ce14
34978f0,40f809
34978f4,348484a0
34978f8,2203825
34978fc,27c60010
3497900,2602825
3497904,c105d1a
3497908,2002025
349790c,3c0e825
3497910,8fbf0034
3497914,8fbe0030
3497918,8fb3002c
349791c,8fb20028
3497920,8fb10024
3497924,8fb00020
3497928,27bd0038
349792c,1025
3497930,1825
3497934,2025
3497938,2825
349793c,3025
3497940,3e00008
3497944,3825
3497948,afa0ffe0
349794c,27bdffe0
3497950,afbf001c
3497954,afbe0018
3497958,afb00014
349795c,3c028011
3497960,3442a5d0
3497964,94500eec
3497968,32100002
349796c,1600000c
3497970,3a0f025
3497974,3c028040
3497978,90421dd9
349797c,50400004
3497980,3c028011
3497984,c1057e2
3497988,24040002
349798c,3c028011
3497990,3442a5d0
3497994,94430eec
3497998,34630002
349799c,a4430eec
34979a0,3c028040
34979a4,90431dd9
34979a8,14600002
34979ac,24020001
34979b0,101042
34979b4,3c0e825
34979b8,8fbf001c
34979bc,8fbe0018
34979c0,8fb00014
34979c4,27bd0020
34979c8,1825
34979cc,3e00008
34979d0,2025
34979d4,afa0ffd0
34979d8,27bdffd0
34979dc,afbf002c
34979e0,afbe0028
34979e4,3a0f025
34979e8,a7c00020
34979ec,3c06ff05
34979f0,24070002
34979f4,c1055a7
34979f8,27c40010
34979fc,8fc40010
3497a00,8fc50014
3497a04,8fc60018
3497a08,c107fbe
3497a0c,8fc7001c
3497a10,402025
3497a14,2402000c
3497a18,10820007
3497a1c,2402003b
3497a20,14820009
3497a24,3c028011
3497a28,3442a5d0
3497a2c,24030007
3497a30,10000005
3497a34,a043007b
3497a38,3c028011
3497a3c,3442a5d0
3497a40,24030008
3497a44,a043007b
3497a48,c107f92
3497a50,93c3001a
3497a54,3c048040
3497a58,a0830025
3497a5c,3c048040
3497a60,90850024
3497a64,a32826
3497a68,5282b
3497a6c,c107faa
3497a70,402025
3497a74,3025
3497a78,402825
3497a7c,3c04801c
3497a80,3c02800d
3497a84,3442ce14
3497a88,40f809
3497a8c,348484a0
3497a90,3c0e825
3497a94,8fbf002c
3497a98,8fbe0028
3497a9c,27bd0030
3497aa0,1025
3497aa4,1825
3497aa8,2025
3497aac,2825
3497ab0,3025
3497ab4,3e00008
3497ab8,3825
3497ac0,27bdfff8
3497ac4,afbe0004
3497ac8,9082000b
3497acc,1440000e
3497ad0,3a0f025
3497ad4,94830004
3497ad8,94820006
3497adc,620018
3497ae0,9082000c
3497ae4,1812
3497af0,620018
3497af4,1812
3497af8,317c2
3497afc,431021
3497b00,1000000a
3497b04,21043
3497b08,94830004
3497b0c,94820006
3497b10,620018
3497b14,9082000c
3497b18,1812
3497b24,620018
3497b28,1012
3497b2c,3c0e825
3497b30,8fbe0004
3497b34,27bd0008
3497b38,1825
3497b3c,3e00008
3497b40,2025
3497b44,afa0ffe0
3497b48,27bdffe0
3497b4c,afbf001c
3497b50,afbe0018
3497b54,afb00014
3497b58,3a0f025
3497b5c,c105eb0
3497b60,808025
3497b64,96030008
3497b68,620018
3497b6c,1012
3497b70,3c0e825
3497b74,8fbf001c
3497b78,8fbe0018
3497b7c,8fb00014
3497b80,27bd0020
3497b84,1825
3497b88,3e00008
3497b8c,2025
3497b90,afa0ff90
3497b94,27bdff90
3497b98,afbf006c
3497b9c,afbe0068
3497ba0,afb60064
3497ba4,afb50060
3497ba8,afb4005c
3497bac,afb30058
3497bb0,afb20054
3497bb4,afb10050
3497bb8,afb0004c
3497bbc,3a0f025
3497bc0,808025
3497bc4,a02025
3497bc8,c0a825
3497bcc,94a20006
3497bd0,470018
3497bd4,9012
3497bd8,90b4000b
3497bdc,16800049
3497be0,94b10004
3497be4,90b4000a
3497be8,14a540
3497bec,3c0200e0
3497bf0,282a024
3497bf4,119842
3497bf8,2662ffff
3497bfc,30420fff
3497c00,541025
3497c04,3c03fd08
3497c08,431025
3497c0c,afc20010
3497c10,c105eb0
3497c14,8cb60000
3497c18,550018
3497c1c,1012
3497c20,2c2b021
3497c24,afd60014
3497c28,26620007
3497c2c,21180
3497c30,3c030003
3497c34,3463fe00
3497c38,431024
3497c3c,541025
3497c40,3c03f508
3497c44,431825
3497c48,afc30018
3497c4c,3c050700
3497c50,afc5001c
3497c54,3c03e600
3497c58,afc30020
3497c5c,afc00024
3497c60,3c03f400
3497c64,afc30028
3497c68,2631ffff
3497c6c,118880
3497c70,3231ffff
3497c74,2652ffff
3497c78,129080
3497c7c,32520ffc
3497c80,111ac0
3497c84,3c0400ff
3497c88,3484f000
3497c8c,641824
3497c90,721825
3497c94,651825
3497c98,afc3002c
3497c9c,3c03e700
3497ca0,afc30030
3497ca4,afc00034
3497ca8,3c03f500
3497cac,431025
3497cb0,afc20038
3497cb4,afc0003c
3497cb8,3c02f200
3497cbc,afc20040
3497cc0,118b00
3497cc4,2248824
3497cc8,2328825
3497ccc,afd10044
3497cd0,27c20010
3497cd4,27c60048
3497cd8,8e030008
3497cdc,24640008
3497ce0,ae040008
3497ce4,8c450004
3497ce8,8c440000
3497cec,ac650004
3497cf0,24420008
3497cf4,1446fff8
3497cf8,ac640000
3497cfc,1000004c
3497d04,90b3000a
3497d08,139d40
3497d0c,3c0200e0
3497d10,2629824
3497d14,1414c0
3497d18,3c030018
3497d1c,431024
3497d20,2629825
3497d24,2622ffff
3497d28,30420fff
3497d2c,531025
3497d30,3c03fd00
3497d34,431025
3497d38,afc20010
3497d3c,c105eb0
3497d40,8cb60000
3497d44,550018
3497d48,1012
3497d4c,2c2b021
3497d50,afd60014
3497d54,2e940002
3497d58,16800002
3497d5c,24020008
3497d60,24020010
3497d64,510018
3497d68,1012
3497d6c,2442003f
3497d70,21fc3
3497d74,3063003f
3497d78,621821
3497d7c,318c0
3497d80,3c020003
3497d84,3442fe00
3497d88,621824
3497d8c,731825
3497d90,3c02f500
3497d94,621825
3497d98,afc30018
3497d9c,3c040700
3497da0,afc4001c
3497da4,3c02e600
3497da8,afc20020
3497dac,afc00024
3497db0,3c02f400
3497db4,afc20028
3497db8,2622ffff
3497dbc,21380
3497dc0,3c0500ff
3497dc4,34a5f000
3497dc8,451024
3497dcc,2652ffff
3497dd0,129080
3497dd4,32520ffc
3497dd8,521025
3497ddc,442025
3497de0,afc4002c
3497de4,3c04e700
3497de8,afc40030
3497dec,afc00034
3497df0,afc30038
3497df4,afc0003c
3497df8,3c03f200
3497dfc,afc30040
3497e00,afc20044
3497e04,27c20010
3497e08,27c60048
3497e0c,8e030008
3497e10,24640008
3497e14,ae040008
3497e18,8c450004
3497e1c,8c440000
3497e20,ac650004
3497e24,24420008
3497e28,1446fff8
3497e2c,ac640000
3497e30,3c0e825
3497e34,8fdf006c
3497e38,8fbe0068
3497e3c,8fb60064
3497e40,8fb50060
3497e44,8fb4005c
3497e48,8fb30058
3497e4c,8fb20054
3497e50,8fb10050
3497e54,8fb0004c
3497e58,27bd0070
3497e5c,1025
3497e60,1825
3497e64,2025
3497e68,2825
3497e6c,3025
3497e70,3e00008
3497e74,3825
3497e78,afa0ff78
3497e7c,27bdff78
3497e80,afbf0084
3497e84,afbe0080
3497e88,afb7007c
3497e8c,afb60078
3497e90,afb50074
3497e94,afb40070
3497e98,afb3006c
3497e9c,afb20068
3497ea0,afb10064
3497ea4,afb00060
3497ea8,3a0f025
3497eac,808025
3497eb0,a02025
3497eb4,afc60090
3497eb8,afc70094
3497ebc,87c2009a
3497ec0,afc2004c
3497ec4,87d1009e
3497ec8,87c300a2
3497ecc,afc30050
3497ed0,94b20004
3497ed4,121280
3497ed8,16200002
3497edc,51001a
3497ee0,7000d
3497ee4,1012
3497ee8,afc20054
3497eec,94b30006
3497ef0,131280
3497ef4,14600002
3497ef8,43001a
3497efc,7000d
3497f00,1012
3497f04,afc20058
3497f08,90b6000a
3497f0c,16b540
3497f10,3c0200e0
3497f14,2c2b024
3497f18,90b5000b
3497f1c,2ea20002
3497f20,10400002
3497f24,2a0b825
3497f28,24170002
3497f2c,32f700ff
3497f30,17a4c0
3497f34,3c020018
3497f38,282a024
3497f3c,296a025
3497f40,3c02fd00
3497f44,2821025
3497f48,afc20010
3497f4c,8c820000
3497f50,c105eb0
3497f54,afc20048
3497f58,8fc30090
3497f5c,430018
3497f60,8fc20048
3497f64,1812
3497f68,431021
3497f6c,afc20014
3497f70,3c02f500
3497f74,282a025
3497f78,afd40018
3497f7c,3c020700
3497f80,afc2001c
3497f84,3c02e600
3497f88,afc20020
3497f8c,afc00024
3497f90,3c02f300
3497f94,afc20028
3497f98,24020004
3497f9c,2a22004
3497fa0,2530018
3497fa4,1812
3497fa8,24630001
3497fb0,640018
3497fb4,1812
3497fb8,2463ffff
3497fbc,2e21004
3497fc0,14400002
3497fc4,62001a
3497fc8,7000d
3497fcc,1012
3497fd0,2442ffff
3497fd4,21300
3497fd8,3c0300ff
3497fdc,3463f000
3497fe0,431024
3497fe4,2440018
3497fe8,2812
3497fec,28a60041
3497ff0,14c0000b
3497ff4,24030800
3497ff8,51fc3
3497ffc,3063003f
3498000,651821
3498004,31983
3498008,246507ff
349800c,14600002
3498010,a3001a
3498014,7000d
3498018,1812
349801c,30630fff
3498020,621825
3498024,3c020700
3498028,621825
349802c,afc3002c
3498030,3c02e700
3498034,afc20030
3498038,afc00034
349803c,151cc0
3498040,3c020018
3498044,621824
3498048,2eb50002
349804c,16a00002
3498050,761825
3498054,24040010
3498058,2440018
349805c,2012
3498060,2484003f
3498064,417c3
3498068,3042003f
349806c,441021
3498070,210c0
3498074,3c040003
3498078,3484fe00
349807c,441024
3498080,431025
3498084,3c03f500
3498088,431025
349808c,afc20038
3498090,afc0003c
3498094,3c02f200
3498098,afc20040
349809c,2642ffff
34980a0,21380
34980a4,3c0300ff
34980a8,3463f000
34980ac,431024
34980b0,2673ffff
34980b4,139880
34980b8,32730ffc
34980bc,531025
34980c0,afc20044
34980c4,27c20010
34980c8,27c60048
34980cc,8e030008
34980d0,24640008
34980d4,ae040008
34980d8,8c450004
34980dc,8c440000
34980e0,ac650004
34980e4,24420008
34980e8,1446fff8
34980ec,ac640000
34980f0,8fc20094
34980f4,2221021
34980f8,21380
34980fc,3c0400ff
3498100,3484c000
3498104,441024
3498108,8fc30050
349810c,8fc5004c
3498110,651821
3498114,31880
3498118,30630ffc
349811c,431025
3498120,3c03e400
3498124,431025
3498128,afc20010
349812c,8fc20094
3498130,21380
3498134,441024
3498138,51880
349813c,30630ffc
3498140,431025
3498144,afc20014
3498148,3c02e100
349814c,afc20018
3498150,afc0001c
3498154,3c02f100
3498158,afc20020
349815c,8fc20054
3498160,21400
3498164,97c3005a
3498168,431025
349816c,afc20024
3498170,27c20010
3498174,27c60028
3498178,8e030008
349817c,24640008
3498180,ae040008
3498184,8c450004
3498188,8c440000
349818c,ac650004
3498190,24420008
3498194,1446fff8
3498198,ac640000
349819c,3c0e825
34981a0,8fbf0084
34981a4,8fbe0080
34981a8,8fb7007c
34981ac,8fb60078
34981b0,8fb50074
34981b4,8fb40070
34981b8,8fb3006c
34981bc,8fb20068
34981c0,8fb10064
34981c4,8fb00060
34981c8,27bd0088
34981cc,1025
34981d0,1825
34981d4,2025
34981d8,2825
34981dc,3025
34981e0,3e00008
34981e4,3825
34981e8,afa0ff88
34981ec,27bdff88
34981f0,afbf0074
34981f4,afbe0070
34981f8,afb7006c
34981fc,afb60068
3498200,afb50064
3498204,afb40060
3498208,afb3005c
349820c,afb20058
3498210,afb10054
3498214,afb00050
3498218,3a0f025
349821c,afc60080
3498220,87d6008a
3498224,87d1008e
3498228,90a2000b
349822c,144000ad
3498230,87d40092
3498234,808025
3498238,a09025
349823c,e09825
3498240,94a20004
3498244,21280
3498248,16200002
349824c,51001a
3498250,7000d
3498254,1012
3498258,afc20048
349825c,94a20006
3498260,21280
3498264,16800002
3498268,54001a
349826c,7000d
3498270,1012
3498274,afc2004c
3498278,8c820008
349827c,24430008
3498280,ac830008
3498284,3c03e700
3498288,ac430000
349828c,ac400004
3498290,8c820008
3498294,24430008
3498298,ac830008
349829c,3c03fc30
34982a0,34639661
34982a4,ac430000
34982a8,3c03552e
34982ac,3463ff7f
34982b0,ac430004
34982b4,8c820008
34982b8,24430008
34982bc,ac830008
34982c0,3c03fb00
34982c4,ac430000
34982c8,240300ff
34982cc,ac430004
34982d0,90b5000a
34982d4,15ad40
34982d8,3c0200e0
34982dc,2a2a824
34982e0,3c02fd10
34982e4,2a21025
34982e8,afc20010
34982ec,8cb70000
34982f0,c105eb0
34982f4,a02025
34982f8,8fc30080
34982fc,430018
3498300,1012
3498304,2e2b821
3498308,afd70014
349830c,3c02f510
3498310,2a21025
3498314,afc20018
3498318,3c020708
349831c,24420200
3498320,afc2001c
3498324,3c02e600
3498328,afc20020
349832c,afc00024
3498330,3c02f300
3498334,afc20028
3498338,96430004
349833c,96450006
3498340,a30018
3498344,1012
3498348,21080
349834c,24440003
3498350,217c3
3498354,3042000f
3498358,441021
349835c,21103
3498360,2442ffff
3498364,21300
3498368,3c0400ff
349836c,3484f000
3498370,441024
3498374,32080
3498378,28670011
349837c,14e00008
3498380,24060800
3498384,43182
3498388,24c707ff
349838c,14c00002
3498390,e6001a
3498394,7000d
3498398,3012
349839c,30c60fff
34983a0,c23025
34983a4,3c020700
34983a8,c23025
34983ac,afc6002c
34983b0,3c02e700
34983b4,afc20030
34983b8,afc00034
34983bc,2482003f
34983c0,210c0
34983c4,3c040003
34983c8,3484fe00
34983cc,441024
34983d0,551025
34983d4,3c04f500
34983d8,441025
34983dc,afc20038
34983e0,3c020008
34983e4,24420200
34983e8,afc2003c
34983ec,3c02f200
34983f0,afc20040
34983f4,2462ffff
34983f8,21380
34983fc,3c0300ff
3498400,3463f000
3498404,431024
3498408,24a5ffff
349840c,52880
3498410,30a50ffc
3498414,451025
3498418,afc20044
349841c,27c20010
3498420,27c60048
3498424,8e030008
3498428,24640008
349842c,ae040008
3498430,8c450004
3498434,8c440000
3498438,ac650004
349843c,24420008
