10,107b6d3
3482888,8fbf001c
348288c,8fb00018
3482890,3e00008
3482894,27bd0020
3482898,3e00008
34828a0,3c028011
34828a4,3442a5d0
34828a8,8c42009c
34828ac,3c036000
34828b0,431024
34828b4,10400006
34828b8,3c028011
34828bc,3442a5d0
34828c0,8c420004
34828c4,1040000a
34828c8,3c028040
34828cc,3c028011
34828d0,3442a5d0
34828d4,9042007b
34828d8,2442fff9
34828dc,304200ff
34828e0,2c420002
34828e4,10400120
34828ec,3c028040
34828f0,90420840
34828f4,1040011c
34828fc,27bdffc8
3482900,afbf0034
3482904,afb30030
3482908,afb2002c
348290c,afb10028
3482910,afb00024
3482914,3c02801c
3482918,344284a0
348291c,8c500000
3482920,8e0302b0
3482924,24640008
3482928,ae0402b0
348292c,3c04de00
3482930,ac640000
3482934,3c048040
3482938,248464b8
348293c,ac640004
3482940,8e0302b0
3482944,24640008
3482948,ae0402b0
348294c,3c04e700
3482950,ac640000
3482954,ac600004
3482958,8e0302b0
348295c,24640008
3482960,ae0402b0
3482964,3c04fc11
3482968,34849623
348296c,ac640000
3482970,3c04ff2f
3482974,3484ffff
3482978,ac640004
348297c,3c030001
3482980,431021
3482984,94520744
3482988,240200aa
348298c,124200dd
3482990,24070001
3482994,261102a8
3482998,8e0202b0
348299c,24430008
34829a0,ae0302b0
34829a4,3c03fa00
34829a8,ac430000
34829ac,2403ff00
34829b0,2431825
34829b4,ac430004
34829b8,3025
34829bc,3c138040
34829c0,266564e0
34829c4,c1011fd
34829c8,2202025
34829cc,24020010
34829d0,afa20018
34829d4,afa20014
34829d8,24020040
34829dc,afa20010
34829e0,2407010f
34829e4,3025
34829e8,266564e0
34829ec,c101265
34829f0,2202025
34829f4,240200ff
34829f8,1642001c
34829fc,3c028011
3482a00,3c02801d
3482a04,3442aa30
3482a08,8c42066c
3482a0c,3c033000
3482a10,24630483
3482a14,431024
3482a18,544000b3
3482a1c,8e0202b0
3482a20,3c02801c
3482a24,344284a0
3482a28,8c430008
3482a2c,3c02800f
3482a30,8c4213ec
3482a34,546200ac
3482a38,8e0202b0
3482a3c,3c028011
3482a40,3442a5d0
3482a44,8c43135c
3482a48,24020001
3482a4c,106200a5
3482a50,3c02800e
3482a54,3442f1b0
3482a58,8c420000
3482a5c,30420020
3482a60,544000a1
3482a64,8e0202b0
3482a68,3c028011
3482a6c,3442a5d0
3482a70,9442009c
3482a74,30422000
3482a78,1040002a
3482a7c,3c028011
3482a80,3442a5d0
3482a84,8c420004
3482a88,14400054
3482a8c,3c028011
3482a90,24070001
3482a94,24060045
3482a98,3c058040
3482a9c,24a56510
3482aa0,c1011fd
3482aa4,2202025
3482aa8,3c028011
3482aac,3442a5d0
3482ab0,94420070
3482ab4,3042f000
3482ab8,24032000
3482abc,5443000e
3482ac0,2402000c
3482ac4,24020010
3482ac8,afa20018
3482acc,afa20014
3482ad0,24020040
3482ad4,afa20010
3482ad8,24070102
3482adc,3025
3482ae0,3c058040
3482ae4,24a56510
3482ae8,c101265
3482aec,2202025
3482af0,1000000c
3482af4,3c028011
3482af8,afa20018
3482afc,afa20014
3482b00,24020042
3482b04,afa20010
3482b08,24070104
3482b0c,3025
3482b10,3c058040
3482b14,24a56510
3482b18,c101265
3482b1c,2202025
3482b20,3c028011
3482b24,3442a5d0
3482b28,9442009c
3482b2c,30424000
3482b30,1040002a
3482b34,3c028011
3482b38,3442a5d0
3482b3c,8c420004
3482b40,14400026
3482b44,3c028011
3482b48,24070001
3482b4c,24060046
3482b50,3c058040
3482b54,24a56510
3482b58,c1011fd
3482b5c,2202025
3482b60,3c028011
3482b64,3442a5d0
3482b68,94420070
3482b6c,3042f000
3482b70,24033000
3482b74,5443000e
3482b78,2402000c
3482b7c,24020010
3482b80,afa20018
3482b84,afa20014
3482b88,24020040
3482b8c,afa20010
3482b90,2407011b
3482b94,3025
3482b98,3c058040
3482b9c,24a56510
3482ba0,c101265
3482ba4,2202025
3482ba8,1000000c
3482bac,3c028011
3482bb0,afa20018
3482bb4,afa20014
3482bb8,24020042
3482bbc,afa20010
3482bc0,2407011d
3482bc4,3025
3482bc8,3c058040
3482bcc,24a56510
3482bd0,c101265
3482bd4,2202025
3482bd8,3c028011
3482bdc,3442a5d0
3482be0,8043007b
3482be4,2402ffff
3482be8,1062002a
3482bec,240200ff
3482bf0,16420017
3482bf4,24070001
3482bf8,3c02801c
3482bfc,344284a0
3482c00,3c030001
3482c04,431021
3482c08,94420934
3482c0c,5440002e
3482c10,8e0202b0
3482c14,3c02801c
3482c18,344284a0
3482c1c,431021
3482c20,90420758
3482c24,54400028
3482c28,8e0202b0
3482c2c,3c02801d
3482c30,3442aa30
3482c34,8c42066c
3482c38,3c0308a0
3482c3c,24630800
3482c40,431024
3482c44,54400020
3482c48,8e0202b0
3482c4c,24070001
3482c50,3c028011
3482c54,3442a5d0
3482c58,8046007b
3482c5c,3c128040
3482c60,26456510
3482c64,c1011fd
3482c68,2202025
3482c6c,2402000c
3482c70,afa20018
3482c74,afa20014
3482c78,2402004d
3482c7c,afa20010
3482c80,24070111
3482c84,3025
3482c88,26456510
3482c8c,c101265
3482c90,2202025
3482c94,8e0202b0
3482c98,24430008
3482c9c,ae0302b0
3482ca0,3c03e700
3482ca4,ac430000
3482ca8,ac400004
3482cac,8fbf0034
3482cb0,8fb30030
3482cb4,8fb2002c
3482cb8,8fb10028
3482cbc,8fb00024
3482cc0,3e00008
3482cc4,27bd0038
3482cc8,24430008
3482ccc,ae0302b0
3482cd0,3c03fa00
3482cd4,ac430000
3482cd8,2403ff46
3482cdc,1000ffdb
3482ce0,ac430004
3482ce4,8e0202b0
3482ce8,24430008
3482cec,ae0302b0
3482cf0,3c03fa00
3482cf4,ac430000
3482cf8,2403ff46
3482cfc,1000ff5a
3482d00,ac430004
3482d04,261102a8
3482d08,8e0202b0
3482d0c,24430008
3482d10,ae0302b0
3482d14,3c03fa00
3482d18,ac430000
3482d1c,2403ffff
3482d20,ac430004
3482d24,3025
3482d28,3c128040
3482d2c,264564e0
3482d30,c1011fd
3482d34,2202025
3482d38,24020010
3482d3c,afa20018
3482d40,afa20014
3482d44,24020040
3482d48,afa20010
3482d4c,2407010f
3482d50,3025
3482d54,264564e0
3482d58,c101265
3482d5c,2202025
3482d60,1000ff27
3482d64,241200ff
3482d68,3e00008
3482d70,3c028040
3482d74,8c42750c
3482d78,10400280
3482d7c,3c02801c
3482d80,344284a0
3482d84,3c030001
3482d88,431021
3482d8c,94430934
3482d90,24020006
3482d94,14620279
3482d98,3c02801c
3482d9c,344284a0
3482da0,3c030001
3482da4,431021
3482da8,94420948
3482dac,14400273
3482db0,3c02801c
3482db4,344284a0
3482db8,431021
3482dbc,94420944
3482dc0,1440026e
3482dc4,3c02801c
3482dc8,344284a0
3482dcc,84420014
3482dd0,441026a
3482dd8,27bdff90
3482ddc,afbf006c
3482de0,afbe0068
3482de4,afb70064
3482de8,afb60060
3482dec,afb5005c
3482df0,afb40058
3482df4,afb30054
3482df8,afb20050
3482dfc,afb1004c
3482e00,afb00048
3482e04,8c820004
3482e08,24430008
3482e0c,ac830008
3482e10,3c03de00
3482e14,ac430000
3482e18,3c038040
3482e1c,246364b8
3482e20,ac430004
3482e24,3c028011
3482e28,3442a5d0
3482e2c,94540f2e
3482e30,3c028040
3482e34,8c42753c
3482e38,50400005
3482e3c,24080001
3482e40,32880001
3482e44,14a042
3482e48,10000002
3482e4c,32940001
3482e50,24140001
3482e54,3c028040
3482e58,8c557548
3482e5c,12a00007
3482e60,2a01825
3482e64,3c028040
3482e68,944364f4
3482e6c,31040
3482e70,431021
3482e74,21040
3482e78,24430001
3482e7c,3c028040
3482e80,944264f4
3482e84,210c0
3482e88,24420057
3482e8c,431021
3482e90,24030140
3482e94,621823
3482e98,38fc2
3482e9c,2238821
3482ea0,118843
3482ea4,26230001
3482ea8,afa30038
3482eac,8c830008
3482eb0,24650008
3482eb4,ac850008
3482eb8,3c05fcff
3482ebc,34a5ffff
3482ec0,ac650000
3482ec4,3c05fffd
3482ec8,34a5f6fb
3482ecc,ac650004
3482ed0,8c830008
3482ed4,24650008
3482ed8,ac850008
3482edc,3c05fa00
3482ee0,ac650000
3482ee4,240500d0
3482ee8,ac650004
3482eec,511021
3482ef0,21380
3482ef4,3c0300ff
3482ef8,3463f000
3482efc,431024
3482f00,3c05e400
3482f04,24a5039c
3482f08,451025
3482f0c,afa20020
3482f10,111380
3482f14,431024
3482f18,34420024
3482f1c,afa20024
3482f20,3c02e100
3482f24,afa20028
3482f28,afa0002c
3482f2c,3c02f100
3482f30,afa20030
3482f34,3c020400
3482f38,24420400
3482f3c,afa20034
3482f40,27a20020
3482f44,27a90038
3482f48,8c830008
3482f4c,24650008
3482f50,ac850008
3482f54,8c470004
3482f58,8c460000
3482f5c,ac670004
3482f60,24420008
3482f64,1522fff8
3482f68,ac660000
3482f6c,808025
3482f70,8c820008
3482f74,24430008
3482f78,ac830008
3482f7c,3c03e700
3482f80,ac430000
3482f84,ac400004
3482f88,8c820008
3482f8c,24430008
3482f90,ac830008
3482f94,3c03fc11
3482f98,34639623
3482f9c,ac430000
3482fa0,3c03ff2f
3482fa4,3463ffff
3482fa8,1100004c
3482fac,ac430004
3482fb0,3c058040
3482fb4,24a56520
3482fb8,94a70008
3482fbc,c1011fd
3482fc0,3025
3482fc4,3c028040
3482fc8,8c427510
3482fcc,18400043
3482fd0,3c028040
3482fd4,3c138040
3482fd8,26736204
3482fdc,9025
3482fe0,3c1e8040
3482fe4,3c168040
3482fe8,26d661e0
3482fec,244261f0
3482ff0,afa2003c
3482ff4,3c028040
3482ff8,24426520
3482ffc,afa20040
3483000,3c178040
3483004,8fc27540
3483008,5040000b
348300c,92620000
3483010,92630000
3483014,3c028011
3483018,3442a5d0
348301c,431021
3483020,904200a8
3483024,21042
3483028,30420001
348302c,50400027
3483030,26520001
3483034,92620000
3483038,561021
348303c,80460000
3483040,28c20003
3483044,54400021
3483048,26520001
348304c,24c6fffd
3483050,61840
3483054,661821
3483058,8fa2003c
348305c,621821
3483060,90620000
3483064,21600
3483068,90640002
348306c,42200
3483070,441025
3483074,90630001
3483078,31c00
348307c,431025
3483080,344200ff
3483084,8e030008
3483088,24640008
348308c,ae040008
3483090,3c04fa00
3483094,ac640000
3483098,ac620004
348309c,24020010
34830a0,afa20018
34830a4,afa20014
34830a8,121100
34830ac,521021
34830b0,2442000a
34830b4,afa20010
34830b8,8fa70038
34830bc,8fa50040
34830c0,c101265
34830c4,2002025
34830c8,26520001
34830cc,8ee27510
34830d0,242102a
34830d4,1440ffcb
34830d8,2673000c
34830dc,8e020008
34830e0,24430008
34830e4,ae030008
34830e8,3c03fa00
34830ec,ac430000
34830f0,2403ffff
34830f4,12800035
34830f8,ac430004
34830fc,3c058040
3483100,24a56530
3483104,94a70008
3483108,3025
348310c,c1011fd
3483110,2002025
3483114,3c028040
3483118,8c427510
348311c,18400195
3483120,3c028040
3483124,3c138040
3483128,26736204
348312c,9025
3483130,3c178040
3483134,3c148040
3483138,269461e0
348313c,24426530
3483140,afa2003c
3483144,3c1e8011
3483148,37dea5d0
348314c,3c168040
3483150,8ee27540
3483154,10400008
3483158,92620000
348315c,3c21021
3483160,904200a8
3483164,21042
3483168,30420001
348316c,50400013
3483170,26520001
3483174,92620000
3483178,541021
348317c,80460000
3483180,2cc20003
3483184,5040000d
3483188,26520001
348318c,24020010
3483190,afa20018
3483194,afa20014
3483198,121100
348319c,521021
34831a0,2442000a
34831a4,afa20010
34831a8,8fa70038
34831ac,8fa5003c
34831b0,c101265
34831b4,2002025
34831b8,26520001
34831bc,8ec27510
34831c0,242102a
34831c4,1440ffe2
34831c8,2673000c
34831cc,3c028040
34831d0,8c427510
34831d4,18400010
34831d8,26310012
34831dc,3c128040
34831e0,26526206
34831e4,2414000b
34831e8,9825
34831ec,3c168040
34831f0,2803025
34831f4,2202825
34831f8,c1017b5
34831fc,2402025
3483200,26730001
3483204,2652000c
3483208,8ec27510
348320c,262102a
3483210,1440fff7
3483214,26940011
3483218,3c028040
348321c,944264f4
3483220,210c0
3483224,24420001
3483228,518821
348322c,24070001
3483230,24060011
3483234,3c058040
3483238,24a56500
348323c,c1011fd
3483240,2002025
3483244,3c028040
3483248,8c427510
348324c,5840002c
3483250,263e0011
3483254,3c138040
3483258,26736204
348325c,9025
3483260,260a025
3483264,3c178011
3483268,36f7a5d0
348326c,3c168040
3483270,121040
3483274,521021
3483278,21080
348327c,541021
3483280,80420001
3483284,4430019
3483288,26520001
348328c,92620000
3483290,2e21021
3483294,904200bc
3483298,21e00
348329c,31e03
34832a0,2863000a
34832a4,50600001
34832a8,24020009
34832ac,24033000
34832b0,a7a30020
34832b4,401825
34832b8,21600
34832bc,21603
34832c0,4420001
34832c4,1825
34832c8,24630030
34832cc,a3a30020
34832d0,123100
34832d4,d23021
34832d8,24c6000b
34832dc,2202825
34832e0,c1017b5
34832e4,27a40020
34832e8,26520001
34832ec,8ec27510
34832f0,242102a
34832f4,1440ffde
34832f8,2673000c
34832fc,263e0011
3483300,24070001
3483304,2406000e
3483308,3c058040
348330c,24a56500
3483310,c1011fd
3483314,2002025
3483318,3c028040
348331c,8c427510
3483320,1840002c
3483324,3c028040
3483328,3c138040
348332c,26736204
3483330,9025
3483334,2417000d
3483338,260a025
348333c,24426500
3483340,afa20038
3483344,3c168040
3483348,92630000
348334c,50770001
3483350,2403000a
3483354,121040
3483358,521021
348335c,21080
3483360,541021
3483364,90420001
3483368,30420040
348336c,50400015
3483370,26520001
3483374,3c028011
3483378,3442a5d0
348337c,431021
3483380,904200a8
3483384,30420001
3483388,5040000e
348338c,26520001
3483390,24020010
3483394,afa20018
3483398,afa20014
348339c,121100
34833a0,521021
34833a4,2442000a
34833a8,afa20010
34833ac,3c03825
34833b0,3025
34833b4,8fa50038
34833b8,c101265
34833bc,2002025
34833c0,26520001
34833c4,8ec27510
34833c8,242102a
34833cc,1440ffde
34833d0,2673000c
34833d4,24070001
34833d8,2406000a
34833dc,3c058040
34833e0,24a56500
34833e4,c1011fd
34833e8,2002025
34833ec,3c028040
34833f0,8c427510
34833f4,58400028
34833f8,263e0022
34833fc,9025
3483400,3c138040
3483404,26736204
3483408,3c168011
348340c,3c178040
3483410,26f76500
3483414,3c148040
3483418,121040
348341c,521021
3483420,21080
3483424,531021
3483428,90420001
348342c,30420020
3483430,50400014
3483434,26520001
3483438,36c2a5d0
348343c,8c4200a4
3483440,3c030040
3483444,431024
3483448,5040000e
348344c,26520001
3483450,24020010
3483454,afa20018
3483458,afa20014
348345c,121100
3483460,521021
3483464,2442000a
3483468,afa20010
348346c,3c03825
3483470,3025
3483474,2e02825
3483478,c101265
348347c,2002025
3483480,26520001
3483484,8e827510
3483488,242102a
348348c,1440ffe3
3483490,121040
3483494,263e0022
3483498,24070001
348349c,24060010
34834a0,3c058040
34834a4,24a56500
34834a8,c1011fd
34834ac,2002025
34834b0,3c028040
34834b4,8c427510
34834b8,1840002a
34834bc,3c138040
34834c0,26736204
34834c4,9025
34834c8,260a025
34834cc,3c178011
34834d0,3c028040
34834d4,24426500
34834d8,afa20038
34834dc,3c168040
34834e0,121040
34834e4,521021
34834e8,21080
34834ec,541021
34834f0,90420001
34834f4,30420010
34834f8,50400016
34834fc,26520001
3483500,36e2a5d0
3483504,92630000
3483508,431021
348350c,904200a8
3483510,21082
3483514,30420001
3483518,5040000e
348351c,26520001
3483520,24020010
3483524,afa20018
3483528,afa20014
348352c,121100
3483530,521021
3483534,2442000a
3483538,afa20010
348353c,3c03825
3483540,3025
3483544,8fa50038
3483548,c101265
348354c,2002025
3483550,26520001
3483554,8ec27510
3483558,242102a
348355c,1440ffe0
3483560,2673000c
3483564,263e0033
3483568,24070001
348356c,2406000f
3483570,3c058040
3483574,24a56500
3483578,c1011fd
348357c,2002025
3483580,3c028040
3483584,8c427510
3483588,18400060
348358c,3c138040
3483590,26736204
3483594,9025
3483598,260a025
348359c,3c178011
34835a0,3c028040
34835a4,24426500
34835a8,afa20038
34835ac,3c168040
34835b0,121040
34835b4,521021
34835b8,21080
34835bc,541021
34835c0,90420001
34835c4,30420010
34835c8,50400016
34835cc,26520001
34835d0,36e2a5d0
34835d4,92630000
34835d8,431021
34835dc,904200a8
34835e0,21042
34835e4,30420001
34835e8,5040000e
34835ec,26520001
34835f0,24020010
34835f4,afa20018
34835f8,afa20014
34835fc,121100
3483600,521021
3483604,2442000a
3483608,afa20010
348360c,3c03825
3483610,3025
3483614,8fa50038
3483618,c101265
348361c,2002025
3483620,26520001
3483624,8ec27510
3483628,242102a
348362c,1440ffe0
3483630,2673000c
3483634,12a00035
3483638,3c028040
348363c,8c427510
3483640,18400032
3483644,3c138040
3483648,26736204
348364c,2414000b
3483650,9025
3483654,3c178040
3483658,3c168040
348365c,26d67598
3483660,3c158040
3483664,26b5619c
3483668,3c028040
348366c,244261a0
3483670,afa20038
3483674,3c1e8040
3483678,8ee27544
348367c,50400014
3483680,92620000
3483684,121040
3483688,521021
348368c,21080
3483690,27c36204
3483694,431021
3483698,90420001
348369c,30420010
34836a0,5040000b
34836a4,92620000
34836a8,92630000
34836ac,3c028011
34836b0,3442a5d0
34836b4,431021
34836b8,904200a8
34836bc,21082
34836c0,30420001
34836c4,5040000b
34836c8,26520001
34836cc,92620000
34836d0,561021
34836d4,90420000
34836d8,14400002
34836dc,2a02025
34836e0,8fa40038
34836e4,2803025
34836e8,c1017b5
34836ec,26250044
34836f0,26520001
34836f4,26940011
34836f8,3c028040
34836fc,8c427510
3483700,242102a
3483704,1440ffdc
3483708,2673000c
348370c,c1017df
3483710,2002025
3483714,8e020008
3483718,24430008
348371c,ae030008
3483720,3c03e900
3483724,ac430000
3483728,ac400004
348372c,8e020008
3483730,24430008
3483734,ae030008
3483738,3c03df00
348373c,ac430000
3483740,ac400004
3483744,8fbf006c
3483748,8fbe0068
348374c,8fb70064
3483750,8fb60060
3483754,8fb5005c
3483758,8fb40058
348375c,8fb30054
3483760,8fb20050
3483764,8fb1004c
3483768,8fb00048
348376c,3e00008
3483770,27bd0070
3483774,1000fea8
3483778,26310012
348377c,3e00008
3483784,2ca20007
3483788,10400026
348378c,51080
3483790,3c058040
3483794,24a56150
3483798,a22821
348379c,8ca20000
34837a0,400008
34837a8,90820000
34837ac,44820000
34837b0,3e00008
34837b4,46800020
34837b8,80820000
34837bc,44820000
34837c0,3e00008
34837c4,46800020
34837c8,94820000
34837cc,44820000
34837d0,3e00008
34837d4,46800020
34837d8,84820000
34837dc,44820000
34837e0,3e00008
34837e4,46800020
34837e8,8c820000
34837ec,44820000
34837f0,4410004
34837f4,46800021
34837f8,3c028040
34837fc,d44261a8
3483800,46220000
3483804,3e00008
3483808,46200020
348380c,8c820000
3483810,44820000
3483814,3e00008
3483818,46800020
348381c,3e00008
3483820,c4800000
3483824,3e00008
348382c,44860000
3483830,2ca20007
3483834,10400043
3483838,51080
348383c,3c058040
3483840,24a5616c
3483844,a22821
3483848,8ca20000
348384c,400008
3483854,3c028040
3483858,c44261b8
348385c,4600103e
3483864,45030005
3483868,46020001
348386c,4600000d
3483870,44020000
3483874,3e00008
3483878,a0820000
348387c,4600000d
3483880,44020000
3483884,3c038000
3483888,431025
348388c,3e00008
3483890,a0820000
3483894,4600000d
3483898,44020000
348389c,3e00008
34838a0,a0820000
34838a4,3c028040
34838a8,c44261b8
34838ac,4600103e
34838b4,45030005
34838b8,46020001
34838bc,4600000d
34838c0,44020000
34838c4,3e00008
34838c8,a4820000
34838cc,4600000d
34838d0,44020000
34838d4,3c038000
34838d8,431025
34838dc,3e00008
34838e0,a4820000
34838e4,4600000d
34838e8,44020000
34838ec,3e00008
34838f0,a4820000
34838f4,3c028040
34838f8,c44261b8
34838fc,4600103e
3483904,45030005
3483908,46020001
348390c,4600000d
3483910,44020000
3483914,3e00008
3483918,ac820000
348391c,4600000d
3483920,44020000
3483924,3c038000
3483928,431025
348392c,3e00008
3483930,ac820000
3483934,4600000d
3483938,3e00008
348393c,e4800000
3483940,ac860000
3483944,3e00008
348394c,44860000
3483950,44801000
3483958,46020032
3483960,45030011
3483964,46007006
3483968,460e603c
3483970,45000007
3483974,460c0000
3483978,4600703c
3483980,45000009
3483988,3e00008
348398c,46007006
3483990,460e003c
3483998,45000003
34839a0,3e00008
34839a4,46007006
34839a8,3e00008
34839b0,27bdffc8
34839b4,afbf0034
34839b8,afbe0030
34839bc,afb7002c
34839c0,afb60028
34839c4,afb50024
34839c8,afb40020
34839cc,afb3001c
34839d0,afb20018
34839d4,afb10014
34839d8,afb00010
34839dc,3c028040
34839e0,944562a2
34839e4,10a00011
34839e8,3c028040
34839ec,3c04801d
34839f0,3c028008
34839f4,24421628
34839f8,40f809
34839fc,34849c44
3483a00,4410008
3483a04,3c028040
3483a08,944562a2
3483a0c,3c04801d
3483a10,3c028008
3483a14,244212f0
3483a18,40f809
3483a1c,34849c44
3483a20,3c028040
3483a24,a44062a2
3483a28,3c028040
3483a2c,944262a4
3483a30,1040000c
3483a34,3c108040
3483a38,3c06801c
3483a3c,34c684a0
3483a40,3c058040
3483a44,24a562a4
3483a48,3c028002
3483a4c,244255c4
3483a50,40f809
3483a54,24c41c24
3483a58,3c028040
3483a5c,a44062a4
3483a60,3c108040
3483a64,261062b4
3483a68,3c158040
3483a6c,26b56474
3483a70,24160001
3483a74,24170003
3483a78,3c1e8000
3483a7c,8e120010
3483a80,12400022
3483a84,2008825
3483a88,8e130000
3483a8c,8e14000c
3483a90,2802825
3483a94,c100de1
3483a98,2602025
3483a9c,56560005
3483aa0,c6020014
3483aa4,e6000018
3483aa8,24020002
3483aac,1000000e
3483ab0,ae020010
3483ab4,46001032
3483abc,45020001
3483ac0,e6000018
3483ac4,56570009
3483ac8,8e260008
3483acc,8e260008
3483ad0,de3026
3483ad4,c62e0018
3483ad8,c100e53
3483adc,46000306
3483ae0,10000006
3483ae4,e6200014
3483ae8,8e260008
3483aec,c62e0004
3483af0,c100e53
3483af4,46000306
3483af8,e6200014
3483afc,44060000
3483b00,2802825
3483b04,c100e0b
3483b08,2602025
3483b0c,2610001c
3483b10,5615ffdb
3483b14,8e120010
3483b18,8fbf0034
3483b1c,8fbe0030
3483b20,8fb7002c
3483b24,8fb60028
3483b28,8fb50024
3483b2c,8fb40020
3483b30,8fb3001c
3483b34,8fb20018
3483b38,8fb10014
3483b3c,8fb00010
3483b40,3e00008
3483b44,27bd0038
3483b48,27bdff98
3483b4c,afbf0064
3483b50,afbe0060
3483b54,afb7005c
3483b58,afb60058
3483b5c,afb50054
3483b60,afb40050
3483b64,afb3004c
3483b68,afb20048
3483b6c,afb10044
3483b70,afb00040
3483b74,afa40068
3483b78,3c02801c
3483b7c,344284a0
3483b80,8c500000
3483b84,260202b8
3483b88,afa20038
3483b8c,8e0202c0
3483b90,24430008
3483b94,ae0302c0
3483b98,3c03de00
3483b9c,ac430000
3483ba0,3c038040
3483ba4,246364b8
3483ba8,ac430004
3483bac,8e0202c0
3483bb0,24430008
3483bb4,ae0302c0
3483bb8,3c03e700
3483bbc,ac430000
3483bc0,ac400004
3483bc4,8e0202c0
3483bc8,24430008
3483bcc,ae0302c0
3483bd0,3c03fc11
3483bd4,34639623
3483bd8,ac430000
3483bdc,3c03ff2f
3483be0,3463ffff
3483be4,ac430004
3483be8,8e0202c0
3483bec,24430008
3483bf0,ae0302c0
3483bf4,3c03fa00
3483bf8,ac430000
3483bfc,2403ffff
3483c00,ac430004
3483c04,3c028040
3483c08,8c52754c
3483c0c,24110054
3483c10,3c168040
3483c14,26d66474
3483c18,3c158040
3483c1c,26b57514
3483c20,24140018
3483c24,241e000c
3483c28,241700f4
3483c2c,3242001f
3483c30,21040
3483c34,129143
3483c38,561021
3483c3c,90430000
3483c40,31880
3483c44,751821
3483c48,8c730000
3483c4c,24070001
3483c50,90460001
3483c54,2602825
3483c58,c1011fd
3483c5c,8fa40038
3483c60,afb40018
3483c64,afb40014
3483c68,afbe0010
3483c6c,2203825
3483c70,3025
3483c74,2602825
3483c78,c101265
3483c7c,8fa40038
3483c80,26310020
3483c84,5637ffea
3483c88,3242001f
3483c8c,1000000c
3483c90,8e0202c0
3483c94,8e0302c0
3483c98,24640008
3483c9c,ae0402c0
3483ca0,8c450004
3483ca4,8c440000
3483ca8,ac650004
3483cac,24420008
3483cb0,1446fff8
3483cb4,ac640000
3483cb8,10000025
3483cbc,8fbf0064
3483cc0,24430008
3483cc4,ae0302c0
3483cc8,3c03e700
3483ccc,ac430000
3483cd0,ac400004
3483cd4,8e0202c0
3483cd8,24430008
3483cdc,ae0302c0
3483ce0,3c03fcff
3483ce4,3463ffff
3483ce8,ac430000
3483cec,3c03fffd
3483cf0,3463f6fb
3483cf4,ac430004
3483cf8,8e0202c0
3483cfc,24430008
3483d00,ae0302c0
3483d04,3c03fa00
3483d08,ac430000
3483d0c,93a3006b
3483d10,ac430004
3483d14,3c02e450
3483d18,244203c0
3483d1c,afa20020
3483d20,afa00024
3483d24,3c02e100
3483d28,afa20028
3483d2c,afa0002c
3483d30,3c02f100
3483d34,afa20030
3483d38,3c020400
3483d3c,24420400
3483d40,afa20034
3483d44,27a20020
3483d48,1000ffd2
3483d4c,27a60038
3483d50,8fbe0060
3483d54,8fb7005c
3483d58,8fb60058
3483d5c,8fb50054
3483d60,8fb40050
3483d64,8fb3004c
3483d68,8fb20048
3483d6c,8fb10044
3483d70,8fb00040
3483d74,3e00008
3483d78,27bd0068
3483d7c,3c028040
3483d80,90427550
3483d84,1040000e
3483d88,3c028011
3483d8c,3442a5d0
3483d90,8c430000
3483d94,24020517
3483d98,14620009
3483d9c,3c028011
3483da0,3442a5d0
3483da4,24030140
3483da8,a4431424
3483dac,90440032
3483db0,41840
3483db4,641821
3483db8,31900
3483dbc,a0430033
3483dc0,3e00008
3483dc8,27bdffe8
3483dcc,afbf0014
3483dd0,3c028040
3483dd4,8c427580
3483dd8,218c0
3483ddc,3c048040
3483de0,248475c0
3483de4,641821
3483de8,8c630000
3483dec,1060000c
3483df0,24420001
3483df4,220c0
3483df8,3c038040
3483dfc,246375c0
3483e00,641821
3483e04,402825
3483e08,8c640000
3483e0c,24420001
3483e10,1480fffc
3483e14,24630008
3483e18,3c028040
3483e1c,ac457580
3483e20,c101836
3483e24,2404013c
3483e28,3c038040
3483e2c,ac62757c
3483e30,24030001
3483e34,ac430130
3483e38,8fbf0014
3483e3c,3e00008
3483e40,27bd0018
3483e44,801025
3483e48,84a30000
3483e4c,2404000a
3483e50,14640013
3483e54,24040015
3483e58,24030010
3483e5c,54c30009
3483e60,90a3001d
3483e64,94a3001c
3483e68,31942
3483e6c,3063007f
3483e70,24040075
3483e74,54640003
3483e78,90a3001d
3483e7c,3e00008
3483e80,ac400000
3483e84,3063001f
3483e88,a4400000
3483e8c,a0460001
3483e90,24040001
3483e94,a0440002
3483e98,3e00008
3483e9c,a0430003
3483ea0,14640010
3483ea4,2404019c
3483ea8,90a3001d
3483eac,24040006
3483eb0,10640005
3483eb4,24040011
3483eb8,50640004
3483ebc,90a30141
3483ec0,3e00008
3483ec4,ac400000
3483ec8,90a30141
3483ecc,a4400000
3483ed0,a0460001
3483ed4,24040002
3483ed8,a0440002
3483edc,3e00008
3483ee0,a0430003
3483ee4,1464000a
3483ee8,2404003e
3483eec,94a4001c
3483ef0,a4400000
3483ef4,41a02
3483ef8,3063001f
3483efc,a0430001
3483f00,24030003
3483f04,a0430002
3483f08,3e00008
3483f0c,a0440003
3483f10,54c4000d
3483f14,ac400000
3483f18,2404011a
3483f1c,5464000a
3483f20,ac400000
3483f24,3c038011
3483f28,3463a5d0
3483f2c,90631397
3483f30,a4400000
3483f34,a0430001
3483f38,24030004
3483f3c,a0430002
3483f40,3e00008
3483f44,a0470003
