10,107b6e3a
34825bc,3c0a8040
34825c0,814a0c82
34825c4,11400002
34825c8,8109008c
34825cc,34090000
34825d0,3e00008
34825d8,1ee7821
34825dc,3c0a8040
34825e0,814a0c82
34825e4,11400002
34825e8,81efa65c
34825ec,340f0000
34825f0,3e00008
34825f8,3c098040
34825fc,81290c82
3482600,11200005
3482604,3c0a8012
3482608,254aa5d0
348260c,81490a18
3482610,35290001
3482614,a1490a18
3482618,3e00008
348261c,afa50024
34826e4,ff00
34826e8,3c0a8040
34826ec,254a26e6
34826f0,914b0000
34826f4,340c00ff
34826f8,a14c0000
34826fc,34087fff
3482700,15c80006
3482704,3c098040
3482708,252926a4
348270c,116c000c
3482710,b5840
3482714,12b4821
3482718,952e0000
348271c,27bdfff0
3482720,afbf0004
3482724,afa40008
3482728,c1009e4
348272c,1c02021
3482730,407021
3482734,8fbf0004
3482738,8fa40008
348273c,27bd0010
3482740,3e00008
3482744,a42e1e1a
3482748,9608001c
348274c,84303
3482750,3108000f
3482754,29090002
3482758,1520000b
3482760,960d0018
3482764,27bdfff0
3482768,afbf0004
348276c,afa40008
3482770,c1009e4
3482774,1a02021
3482778,406821
348277c,8fbf0004
3482780,8fa40008
3482784,27bd0010
3482788,3e00008
348278c,270821
3482790,34087ff9
3482794,884022
3482798,501000f
348279c,34081000
34827a0,884022
34827a4,500000c
34827a8,3c098012
34827ac,2529a5d0
34827b0,3c0a8040
34827b4,254a2620
34827b8,3c0b8040
34827bc,256b26e6
34827c0,a1680000
34827c4,84080
34827c8,1485021
34827cc,95440000
34827d0,91480002
34827d4,a1281397
34827d8,3e00008
34827dc,801021
34827e0,8c6d0004
34827e4,3c0e8040
34827e8,81ce0c85
34827ec,1ae7825
34827f0,11e0000a
34827f8,11c00006
3482800,946e0ed4
3482804,31ce0010
3482808,1cd7025
348280c,11c00003
3482814,3e00008
3482818,340f0001
348281c,3e00008
3482820,340f0000
3482824,1000
3482828,4800
3482830,7000
3482834,4800
3482840,8040c0d0
3482844,42890
3482848,34191000
348284c,340a4800
3482850,340d0000
3482854,340c7000
3482858,340e4800
348285c,3e00008
3482860,34180000
3482868,3c088012
348286c,2508a5d0
3482870,95090eda
3482874,31290008
3482878,15200008
348287c,8d090004
3482880,15200004
3482884,3c098040
3482888,81292864
348288c,15200003
3482894,3e00008
3482898,34090000
348289c,3e00008
34828a0,34090001
34828a4,808025
34828a8,3c088012
34828ac,8108a675
34828b0,31080020
34828b4,11000007
34828bc,27bdfff0
34828c0,afbf0004
34828c4,c100a8e
34828cc,8fbf0004
34828d0,27bd0010
34828d4,3e00008
34828dc,27bdffc8
34828e0,afbf0034
34828e4,afb40030
34828e8,afb3002c
34828ec,afb20028
34828f0,afb10024
34828f4,afb00020
34828f8,3c02801c
34828fc,344284a0
3482900,3c030001
3482904,431021
3482908,94420744
348290c,240300aa
3482910,10430007
3482914,808825
3482918,3c038041
348291c,90638330
3482920,43182b
3482924,10600002
3482928,3c038041
348292c,a0628330
3482930,3c02801c
3482934,344284a0
3482938,8c500000
348293c,261302a8
3482940,8e0202b0
3482944,24430008
3482948,ae0302b0
348294c,3c03de00
3482950,ac430000
3482954,3c038040
3482958,24637260
348295c,ac430004
3482960,8e0202b0
3482964,24430008
3482968,ae0302b0
348296c,3c12e700
3482970,ac520000
3482974,ac400004
3482978,8e0202b0
348297c,24430008
3482980,ae0302b0
3482984,3c03fc11
3482988,34639623
348298c,ac430000
3482990,3c03ff2f
3482994,3463ffff
3482998,ac430004
348299c,3c028041
34829a0,90438330
34829a4,2402ff00
34829a8,621825
34829ac,8e0202b0
34829b0,24440008
34829b4,ae0402b0
34829b8,3c04fa00
34829bc,ac440000
34829c0,ac430004
34829c4,24070001
34829c8,24060009
34829cc,3c148040
34829d0,268572b8
34829d4,c1013e8
34829d8,2602025
34829dc,24020010
34829e0,afa20018
34829e4,afa20014
34829e8,240200be
34829ec,afa20010
34829f0,2627001a
34829f4,3025
34829f8,268572b8
34829fc,c101450
3482a00,2602025
3482a04,8e0202b0
3482a08,24430008
3482a0c,ae0302b0
3482a10,ac520000
3482a14,ac400004
3482a18,8fbf0034
3482a1c,8fb40030
3482a20,8fb3002c
3482a24,8fb20028
3482a28,8fb10024
3482a2c,8fb00020
3482a30,3e00008
3482a34,27bd0038
3482a38,c4800090
3482a3c,3c028040
3482a40,c44270e8
3482a44,4600103e
3482a4c,45030005
3482a50,46020001
3482a54,4600000d
3482a58,44020000
3482a5c,10000006
3482a60,3c038040
3482a64,4600000d
3482a68,44020000
3482a6c,3c038000
3482a70,431025
3482a74,3c038040
3482a78,8c637148
3482a7c,43182b
3482a80,10600014
3482a84,3c038040
3482a88,c480008c
3482a8c,c46270e8
3482a90,4600103e
3482a98,45030005
3482a9c,46020001
3482aa0,4600000d
3482aa4,44030000
3482aa8,10000006
3482aac,34048d05
3482ab0,4600000d
3482ab4,44030000
3482ab8,3c048000
3482abc,641825
3482ac0,34048d05
3482ac4,64182b
3482ac8,10600002
3482acc,3c038040
3482ad0,ac627148
3482ad4,3e00008
3482adc,27bdffe8
3482ae0,afbf0014
3482ae4,3c028040
3482ae8,8c427148
3482aec,2c4300bf
3482af0,50600030
3482af4,3c028041
3482af8,3c048041
3482afc,90838330
3482b00,24630010
3482b04,602825
3482b08,28630100
3482b0c,50600001
3482b10,240500ff
3482b14,a0858330
3482b18,3c038041
3482b1c,90658331
3482b20,3c038040
3482b24,2463707c
3482b28,a31821
3482b2c,80640000
3482b30,3c030158
3482b34,3463ed23
3482b38,430018
3482b3c,1012
3482b40,21742
3482b44,821023
3482b48,4400009
3482b4c,2025
3482b50,24420001
3482b54,21042
3482b58,3c038040
3482b5c,24637068
3482b60,a32821
3482b64,80a40000
3482b68,820018
3482b6c,2012
3482b70,c100a37
3482b78,3c028040
3482b7c,240300bf
3482b80,ac437148
3482b84,3c028041
3482b88,90428331
3482b8c,24420001
3482b90,304200ff
3482b94,2c430014
3482b98,50600004
3482b9c,3c028041
3482ba0,3c038041
3482ba4,10000010
3482ba8,a0628331
3482bac,1000000e
3482bb0,a0408331
3482bb4,a0408331
3482bb8,3c028041
3482bbc,90428330
3482bc0,2442fff0
3482bc4,21827
3482bc8,31fc3
3482bcc,431024
3482bd0,304200ff
3482bd4,3c038041
3482bd8,10400003
3482bdc,a0628330
3482be0,c100a37
3482be4,2025
3482be8,8fbf0014
3482bec,3e00008
3482bf0,27bd0018
3482bf4,3c028040
3482bf8,8c422008
3482bfc,54400003
3482c00,3c02801c
3482c04,3e00008
3482c08,908201e9
3482c0c,27bdffd8
3482c10,afbf0024
3482c14,afb10020
3482c18,afb0001c
3482c1c,808025
3482c20,9487001c
3482c24,73943
3482c28,30e7007f
3482c2c,344284a0
3482c30,904600a5
3482c34,802825
3482c38,c1011b5
3482c3c,27a40010
3482c40,97b10014
3482c44,16200003
3482c4c,1000000b
3482c50,920201e9
3482c54,c1015ec
3482c58,93a40017
3482c5c,54400004
3482c60,90420007
3482c64,c1015ec
3482c68,2202025
3482c6c,90420007
3482c70,30420001
3482c74,54400001
3482c78,24020005
3482c7c,8fbf0024
3482c80,8fb10020
3482c84,8fb0001c
3482c88,3e00008
3482c8c,27bd0028
3482c90,3c028040
3482c94,8c422008
3482c98,54400003
3482c9c,3c02801c
3482ca0,3e00008
3482ca4,908201e9
3482ca8,27bdffd8
3482cac,afbf0024
3482cb0,afb10020
3482cb4,afb0001c
3482cb8,808025
3482cbc,9487001c
3482cc0,73943
3482cc4,30e7007f
3482cc8,344284a0
3482ccc,904600a5
3482cd0,802825
3482cd4,c1011b5
3482cd8,27a40010
3482cdc,97b10014
3482ce0,16200003
3482ce8,10000009
3482cec,920201e9
3482cf0,c1015ec
3482cf4,93a40017
3482cf8,54400004
3482cfc,90420007
3482d00,c1015ec
3482d04,2202025
3482d08,90420007
3482d0c,30420002
3482d10,8fbf0024
3482d14,8fb10020
3482d18,8fb0001c
3482d1c,3e00008
3482d20,27bd0028
3482d24,27bdffd8
3482d28,afbf0024
3482d2c,afb10020
3482d30,afb0001c
3482d34,3c02801c
3482d38,344284a0
3482d3c,94500020
3482d40,3c02801d
3482d44,3442aa30
3482d48,8c42066c
3482d4c,3c033000
3482d50,24630483
3482d54,431024
3482d58,544000ac
3482d5c,8fbf0024
3482d60,3c02801c
3482d64,344284a0
3482d68,8c430008
3482d6c,3c02800f
3482d70,8c4213ec
3482d74,546200a5
3482d78,8fbf0024
3482d7c,3c028011
3482d80,3442a5d0
3482d84,8c43135c
3482d88,24020001
3482d8c,1062009e
3482d90,3c02800e
3482d94,3442f1b0
3482d98,8c420000
3482d9c,30420020
3482da0,5440009a
3482da4,8fbf0024
3482da8,3c028011
3482dac,3442a5d0
3482db0,8c42009c
3482db4,3c036000
3482db8,431024
3482dbc,10400007
3482dc0,3c028011
3482dc4,3442a5d0
3482dc8,8c420004
3482dcc,10400010
3482dd0,3211ffff
3482dd4,10000085
3482dd8,3c028011
3482ddc,3442a5d0
3482de0,8042007b
3482de4,24030007
3482de8,10430003
3482dec,24030008
3482df0,14430086
3482df4,8fbf0024
3482df8,3c028011
3482dfc,3442a5d0
3482e00,8c420004
3482e04,54400054
3482e08,32100400
3482e0c,3211ffff
3482e10,32220200
3482e14,50400027
3482e18,32310100
3482e1c,3c028011
3482e20,3442a5d0
3482e24,9442009c
3482e28,30422000
3482e2c,50400021
3482e30,32310100
3482e34,3c028011
3482e38,3442a5d0
3482e3c,94420070
3482e40,3042f000
3482e44,38422000
3482e48,2102b
3482e4c,24420001
3482e50,3c048011
3482e54,3484a5d0
3482e58,21300
3482e5c,94830070
3482e60,30630fff
3482e64,621025
3482e68,a4820070
3482e6c,3c04801d
3482e70,3485aa30
3482e74,3c028007
3482e78,34429764
3482e7c,40f809
3482e80,248484a0
3482e84,3c058010
3482e88,24a243a8
3482e8c,afa20014
3482e90,24a743a0
3482e94,afa70010
3482e98,24060004
3482e9c,24a54394
3482ea0,3c02800c
3482ea4,3442806c
3482ea8,40f809
3482eac,24040835
3482eb0,32310100
3482eb4,52200028
3482eb8,32100400
3482ebc,3c028011
3482ec0,3442a5d0
3482ec4,9442009c
3482ec8,30424000
3482ecc,50400022
3482ed0,32100400
3482ed4,3c028011
3482ed8,3442a5d0
3482edc,94420070
3482ee0,3042f000
3482ee4,24033000
3482ee8,14430002
3482eec,24020003
3482ef0,24020001
3482ef4,3c038011
3482ef8,3463a5d0
3482efc,22300
3482f00,94620070
3482f04,30420fff
3482f08,441025
3482f0c,a4620070
3482f10,3c04801d
3482f14,3485aa30
3482f18,3c028007
3482f1c,34429764
3482f20,40f809
3482f24,248484a0
3482f28,3c058010
3482f2c,24a243a8
3482f30,afa20014
3482f34,24a743a0
3482f38,afa70010
3482f3c,24060004
3482f40,24a54394
3482f44,3c02800c
3482f48,3442806c
3482f4c,40f809
3482f50,24040835
3482f54,32100400
3482f58,1200002c
3482f5c,8fbf0024
3482f60,3c02801c
3482f64,344284a0
3482f68,3c030001
3482f6c,431021
3482f70,94420934
3482f74,14400026
3482f78,8fb10020
3482f7c,3c028011
3482f80,3442a5d0
3482f84,8046007b
3482f88,2402ffff
3482f8c,10c2001f
3482f90,3c02801c
3482f94,344284a0
3482f98,431021
3482f9c,90420758
3482fa0,1440001c
3482fa4,8fb0001c
3482fa8,3c02801d
3482fac,3442aa30
3482fb0,8c42066c
3482fb4,3c0308a0
3482fb8,24630800
3482fbc,431024
3482fc0,14400014
3482fc4,24070002
3482fc8,30c600ff
3482fcc,3c04801d
3482fd0,3485aa30
3482fd4,3c028038
3482fd8,3442c9a0
3482fdc,40f809
3482fe0,248484a0
3482fe4,10000009
3482fe8,8fbf0024
3482fec,3442a5d0
3482ff0,8042007b
3482ff4,24030007
3482ff8,1043ffd6
3482ffc,24030008
3483000,1043ffd5
3483004,32100400
3483008,8fbf0024
348300c,8fb10020
3483010,8fb0001c
3483014,3e00008
3483018,27bd0028
348301c,3c028011
3483020,3442a5d0
3483024,8c42009c
3483028,3c036000
348302c,431024
3483030,10400006
3483034,3c028011
3483038,3442a5d0
348303c,8c420004
3483040,1040000a
3483044,3c028040
3483048,3c028011
348304c,3442a5d0
3483050,9042007b
3483054,2442fff9
3483058,304200ff
348305c,2c420002
3483060,10400120
3483068,3c028040
348306c,90420844
3483070,1040011c
3483078,27bdffc8
348307c,afbf0034
3483080,afb30030
3483084,afb2002c
3483088,afb10028
348308c,afb00024
3483090,3c02801c
3483094,344284a0
3483098,8c500000
348309c,8e0302b0
34830a0,24640008
34830a4,ae0402b0
34830a8,3c04de00
34830ac,ac640000
34830b0,3c048040
34830b4,24847260
34830b8,ac640004
34830bc,8e0302b0
34830c0,24640008
34830c4,ae0402b0
34830c8,3c04e700
34830cc,ac640000
34830d0,ac600004
34830d4,8e0302b0
34830d8,24640008
34830dc,ae0402b0
34830e0,3c04fc11
34830e4,34849623
34830e8,ac640000
34830ec,3c04ff2f
34830f0,3484ffff
34830f4,ac640004
34830f8,3c030001
34830fc,431021
3483100,94520744
3483104,240200aa
3483108,124200dd
348310c,24070001
3483110,261102a8
3483114,8e0202b0
3483118,24430008
348311c,ae0302b0
3483120,3c03fa00
3483124,ac430000
3483128,2403ff00
348312c,2431825
3483130,ac430004
3483134,3025
3483138,3c138040
348313c,26657298
3483140,c1013e8
3483144,2202025
3483148,24020010
348314c,afa20018
3483150,afa20014
3483154,24020040
3483158,afa20010
348315c,2407010f
3483160,3025
3483164,26657298
3483168,c101450
348316c,2202025
3483170,240200ff
3483174,1642001c
3483178,3c028011
348317c,3c02801d
3483180,3442aa30
3483184,8c42066c
3483188,3c033000
348318c,24630483
3483190,431024
3483194,544000b3
3483198,8e0202b0
348319c,3c02801c
34831a0,344284a0
34831a4,8c430008
34831a8,3c02800f
34831ac,8c4213ec
34831b0,546200ac
34831b4,8e0202b0
34831b8,3c028011
34831bc,3442a5d0
34831c0,8c43135c
34831c4,24020001
34831c8,106200a5
34831cc,3c02800e
34831d0,3442f1b0
34831d4,8c420000
34831d8,30420020
34831dc,544000a1
34831e0,8e0202b0
34831e4,3c028011
34831e8,3442a5d0
34831ec,9442009c
34831f0,30422000
34831f4,1040002a
34831f8,3c028011
34831fc,3442a5d0
3483200,8c420004
3483204,14400054
3483208,3c028011
348320c,24070001
3483210,24060045
3483214,3c058040
3483218,24a572c8
348321c,c1013e8
3483220,2202025
3483224,3c028011
3483228,3442a5d0
348322c,94420070
3483230,3042f000
3483234,24032000
3483238,5443000e
348323c,2402000c
3483240,24020010
3483244,afa20018
3483248,afa20014
348324c,24020040
3483250,afa20010
3483254,24070102
3483258,3025
348325c,3c058040
3483260,24a572c8
3483264,c101450
3483268,2202025
348326c,1000000c
3483270,3c028011
3483274,afa20018
3483278,afa20014
348327c,24020042
3483280,afa20010
3483284,24070104
3483288,3025
348328c,3c058040
3483290,24a572c8
3483294,c101450
3483298,2202025
348329c,3c028011
34832a0,3442a5d0
34832a4,9442009c
34832a8,30424000
34832ac,1040002a
34832b0,3c028011
34832b4,3442a5d0
34832b8,8c420004
34832bc,14400026
34832c0,3c028011
34832c4,24070001
34832c8,24060046
34832cc,3c058040
34832d0,24a572c8
34832d4,c1013e8
34832d8,2202025
34832dc,3c028011
34832e0,3442a5d0
34832e4,94420070
34832e8,3042f000
34832ec,24033000
34832f0,5443000e
34832f4,2402000c
34832f8,24020010
34832fc,afa20018
3483300,afa20014
3483304,24020040
3483308,afa20010
348330c,2407011b
3483310,3025
3483314,3c058040
3483318,24a572c8
348331c,c101450
3483320,2202025
3483324,1000000c
3483328,3c028011
348332c,afa20018
3483330,afa20014
3483334,24020042
3483338,afa20010
348333c,2407011d
3483340,3025
3483344,3c058040
3483348,24a572c8
348334c,c101450
3483350,2202025
3483354,3c028011
3483358,3442a5d0
348335c,8043007b
3483360,2402ffff
3483364,1062002a
3483368,240200ff
348336c,16420017
3483370,24070001
3483374,3c02801c
3483378,344284a0
348337c,3c030001
3483380,431021
3483384,94420934
3483388,5440002e
348338c,8e0202b0
3483390,3c02801c
3483394,344284a0
3483398,431021
348339c,90420758
34833a0,54400028
34833a4,8e0202b0
34833a8,3c02801d
34833ac,3442aa30
34833b0,8c42066c
34833b4,3c0308a0
34833b8,24630800
34833bc,431024
34833c0,54400020
34833c4,8e0202b0
34833c8,24070001
34833cc,3c028011
34833d0,3442a5d0
34833d4,8046007b
34833d8,3c128040
34833dc,264572c8
34833e0,c1013e8
34833e4,2202025
34833e8,2402000c
34833ec,afa20018
34833f0,afa20014
34833f4,2402004d
34833f8,afa20010
34833fc,24070111
3483400,3025
3483404,264572c8
3483408,c101450
348340c,2202025
3483410,8e0202b0
3483414,24430008
3483418,ae0302b0
348341c,3c03e700
3483420,ac430000
3483424,ac400004
3483428,8fbf0034
348342c,8fb30030
3483430,8fb2002c
3483434,8fb10028
3483438,8fb00024
348343c,3e00008
3483440,27bd0038
3483444,24430008
3483448,ae0302b0
348344c,3c03fa00
3483450,ac430000
3483454,2403ff46
3483458,1000ffdb
348345c,ac430004
3483460,8e0202b0
3483464,24430008
3483468,ae0302b0
348346c,3c03fa00
3483470,ac430000
3483474,2403ff46
3483478,1000ff5a
348347c,ac430004
3483480,261102a8
3483484,8e0202b0
3483488,24430008
348348c,ae0302b0
3483490,3c03fa00
3483494,ac430000
3483498,2403ffff
348349c,ac430004
34834a0,3025
34834a4,3c128040
34834a8,26457298
34834ac,c1013e8
34834b0,2202025
34834b4,24020010
34834b8,afa20018
34834bc,afa20014
34834c0,24020040
34834c4,afa20010
34834c8,2407010f
34834cc,3025
34834d0,26457298
34834d4,c101450
34834d8,2202025
34834dc,1000ff27
34834e0,241200ff
34834e4,3e00008
34834ec,3c028041
34834f0,8c4282f8
34834f4,10400280
34834f8,3c02801c
34834fc,344284a0
3483500,3c030001
3483504,431021
3483508,94430934
348350c,24020006
3483510,14620279
3483514,3c02801c
3483518,344284a0
348351c,3c030001
3483520,431021
3483524,94420948
3483528,14400273
348352c,3c02801c
3483530,344284a0
3483534,431021
3483538,94420944
348353c,1440026e
3483540,3c02801c
3483544,344284a0
3483548,84420014
348354c,441026a
3483554,27bdff90
3483558,afbf006c
348355c,afbe0068
3483560,afb70064
3483564,afb60060
3483568,afb5005c
348356c,afb40058
3483570,afb30054
3483574,afb20050
3483578,afb1004c
348357c,afb00048
3483580,8c820004
3483584,24430008
3483588,ac830008
348358c,3c03de00
3483590,ac430000
3483594,3c038040
3483598,24637260
348359c,ac430004
34835a0,3c028011
34835a4,3442a5d0
34835a8,94540f2e
34835ac,3c028041
34835b0,8c428334
34835b4,50400005
34835b8,24080001
34835bc,32880001
34835c0,14a042
34835c4,10000002
34835c8,32940001
34835cc,24140001
34835d0,3c028041
34835d4,8c558340
34835d8,12a00007
34835dc,2a01825
34835e0,3c028040
34835e4,944372ac
34835e8,31040
34835ec,431021
34835f0,21040
34835f4,24430001
34835f8,3c028040
34835fc,944272ac
3483600,210c0
3483604,24420057
3483608,431021
348360c,24030140
3483610,621823
3483614,38fc2
3483618,2238821
348361c,118843
3483620,26230001
3483624,afa30038
3483628,8c830008
348362c,24650008
3483630,ac850008
3483634,3c05fcff
3483638,34a5ffff
348363c,ac650000
3483640,3c05fffd
3483644,34a5f6fb
3483648,ac650004
348364c,8c830008
3483650,24650008
3483654,ac850008
3483658,3c05fa00
348365c,ac650000
3483660,240500d0
3483664,ac650004
3483668,511021
348366c,21380
3483670,3c0300ff
3483674,3463f000
3483678,431024
348367c,3c05e400
3483680,24a5039c
3483684,451025
3483688,afa20020
348368c,111380
3483690,431024
3483694,34420024
3483698,afa20024
348369c,3c02e100
34836a0,afa20028
34836a4,afa0002c
34836a8,3c02f100
34836ac,afa20030
34836b0,3c020400
34836b4,24420400
34836b8,afa20034
34836bc,27a20020
34836c0,27a90038
34836c4,8c830008
34836c8,24650008
34836cc,ac850008
34836d0,8c470004
34836d4,8c460000
34836d8,ac670004
34836dc,24420008
34836e0,1522fff8
34836e4,ac660000
34836e8,808025
34836ec,8c820008
34836f0,24430008
34836f4,ac830008
34836f8,3c03e700
34836fc,ac430000
3483700,ac400004
3483704,8c820008
3483708,24430008
348370c,ac830008
3483710,3c03fc11
3483714,34639623
3483718,ac430000
348371c,3c03ff2f
3483720,3463ffff
3483724,1100004c
3483728,ac430004
348372c,3c058040
3483730,24a572d8
3483734,94a70008
3483738,c1013e8
348373c,3025
3483740,3c028041
3483744,8c4282fc
3483748,18400043
348374c,3c028040
3483750,3c138040
3483754,26737170
3483758,9025
348375c,3c1e8041
3483760,3c168040
3483764,26d6714c
3483768,2442715c
348376c,afa2003c
3483770,3c028040
3483774,244272d8
3483778,afa20040
348377c,3c178041
3483780,8fc28338
3483784,5040000b
3483788,92620000
348378c,92630000
3483790,3c028011
3483794,3442a5d0
3483798,431021
348379c,904200a8
34837a0,21042
34837a4,30420001
34837a8,50400027
34837ac,26520001
34837b0,92620000
34837b4,561021
34837b8,80460000
34837bc,28c20003
34837c0,54400021
34837c4,26520001
34837c8,24c6fffd
34837cc,61840
34837d0,661821
34837d4,8fa2003c
34837d8,621821
34837dc,90620000
34837e0,21600
34837e4,90640002
34837e8,42200
34837ec,441025
34837f0,90630001
34837f4,31c00
34837f8,431025
34837fc,344200ff
3483800,8e030008
3483804,24640008
3483808,ae040008
348380c,3c04fa00
3483810,ac640000
3483814,ac620004
3483818,24020010
348381c,afa20018
3483820,afa20014
3483824,121100
3483828,521021
348382c,2442000a
3483830,afa20010
3483834,8fa70038
3483838,8fa50040
348383c,c101450
3483840,2002025
3483844,26520001
3483848,8ee282fc
348384c,242102a
3483850,1440ffcb
3483854,2673000c
3483858,8e020008
348385c,24430008
3483860,ae030008
3483864,3c03fa00
3483868,ac430000
348386c,2403ffff
3483870,12800035
3483874,ac430004
3483878,3c058040
348387c,24a572e8
3483880,94a70008
3483884,3025
3483888,c1013e8
348388c,2002025
3483890,3c028041
3483894,8c4282fc
3483898,18400195
348389c,3c028040
34838a0,3c138040
34838a4,26737170
34838a8,9025
34838ac,3c178041
34838b0,3c148040
34838b4,2694714c
34838b8,244272e8
34838bc,afa2003c
34838c0,3c1e8011
34838c4,37dea5d0
34838c8,3c168041
34838cc,8ee28338
34838d0,10400008
34838d4,92620000
34838d8,3c21021
34838dc,904200a8
34838e0,21042
34838e4,30420001
34838e8,50400013
34838ec,26520001
34838f0,92620000
34838f4,541021
34838f8,80460000
34838fc,2cc20003
3483900,5040000d
3483904,26520001
3483908,24020010
348390c,afa20018
3483910,afa20014
3483914,121100
3483918,521021
348391c,2442000a
3483920,afa20010
3483924,8fa70038
3483928,8fa5003c
348392c,c101450
3483930,2002025
3483934,26520001
3483938,8ec282fc
348393c,242102a
3483940,1440ffe2
3483944,2673000c
3483948,3c028041
348394c,8c4282fc
3483950,18400010
3483954,26310012
3483958,3c128040
348395c,26527172
3483960,2414000b
3483964,9825
3483968,3c168041
348396c,2803025
3483970,2202825
3483974,c101a20
3483978,2402025
348397c,26730001
3483980,2652000c
3483984,8ec282fc
3483988,262102a
348398c,1440fff7
3483990,26940011
3483994,3c028040
3483998,944272ac
348399c,210c0
34839a0,24420001
34839a4,518821
34839a8,24070001
34839ac,24060011
34839b0,3c058040
34839b4,24a572b8
34839b8,c1013e8
34839bc,2002025
34839c0,3c028041
34839c4,8c4282fc
34839c8,5840002c
34839cc,263e0011
34839d0,3c138040
34839d4,26737170
34839d8,9025
34839dc,260a025
34839e0,3c178011
34839e4,36f7a5d0
34839e8,3c168041
34839ec,121040
34839f0,521021
34839f4,21080
34839f8,541021
34839fc,80420001
3483a00,4430019
3483a04,26520001
3483a08,92620000
3483a0c,2e21021
3483a10,904200bc
3483a14,21e00
3483a18,31e03
3483a1c,2863000a
3483a20,50600001
3483a24,24020009
3483a28,24033000
3483a2c,a7a30020
3483a30,401825
3483a34,21600
3483a38,21603
3483a3c,4420001
3483a40,1825
3483a44,24630030
3483a48,a3a30020
3483a4c,123100
3483a50,d23021
3483a54,24c6000b
3483a58,2202825
3483a5c,c101a20
3483a60,27a40020
3483a64,26520001
3483a68,8ec282fc
3483a6c,242102a
3483a70,1440ffde
3483a74,2673000c
3483a78,263e0011
3483a7c,24070001
3483a80,2406000e
3483a84,3c058040
3483a88,24a572b8
3483a8c,c1013e8
3483a90,2002025
3483a94,3c028041
3483a98,8c4282fc
3483a9c,1840002c
3483aa0,3c028040
3483aa4,3c138040
3483aa8,26737170
3483aac,9025
3483ab0,2417000d
3483ab4,260a025
3483ab8,244272b8
3483abc,afa20038
3483ac0,3c168041
3483ac4,92630000
3483ac8,50770001
3483acc,2403000a
3483ad0,121040
3483ad4,521021
3483ad8,21080
3483adc,541021
3483ae0,90420001
3483ae4,30420040
3483ae8,50400015
3483aec,26520001
3483af0,3c028011
3483af4,3442a5d0
3483af8,431021
3483afc,904200a8
3483b00,30420001
3483b04,5040000e
3483b08,26520001
3483b0c,24020010
3483b10,afa20018
3483b14,afa20014
3483b18,121100
3483b1c,521021
3483b20,2442000a
3483b24,afa20010
3483b28,3c03825
3483b2c,3025
3483b30,8fa50038
3483b34,c101450
3483b38,2002025
3483b3c,26520001
3483b40,8ec282fc
3483b44,242102a
3483b48,1440ffde
3483b4c,2673000c
3483b50,24070001
3483b54,2406000a
3483b58,3c058040
3483b5c,24a572b8
3483b60,c1013e8
3483b64,2002025
3483b68,3c028041
3483b6c,8c4282fc
3483b70,58400028
3483b74,263e0022
3483b78,9025
3483b7c,3c138040
3483b80,26737170
3483b84,3c168011
3483b88,3c178040
3483b8c,26f772b8
3483b90,3c148041
3483b94,121040
3483b98,521021
3483b9c,21080
3483ba0,531021
3483ba4,90420001
3483ba8,30420020
3483bac,50400014
3483bb0,26520001
3483bb4,36c2a5d0
3483bb8,8c4200a4
3483bbc,3c030040
3483bc0,431024
3483bc4,5040000e
3483bc8,26520001
3483bcc,24020010
3483bd0,afa20018
3483bd4,afa20014
3483bd8,121100
3483bdc,521021
3483be0,2442000a
3483be4,afa20010
3483be8,3c03825
3483bec,3025
3483bf0,2e02825
3483bf4,c101450
3483bf8,2002025
3483bfc,26520001
3483c00,8e8282fc
3483c04,242102a
3483c08,1440ffe3
3483c0c,121040
3483c10,263e0022
3483c14,24070001
3483c18,24060010
3483c1c,3c058040
3483c20,24a572b8
3483c24,c1013e8
3483c28,2002025
3483c2c,3c028041
3483c30,8c4282fc
3483c34,1840002a
3483c38,3c138040
3483c3c,26737170
3483c40,9025
3483c44,260a025
3483c48,3c178011
3483c4c,3c028040
3483c50,244272b8
3483c54,afa20038
3483c58,3c168041
3483c5c,121040
3483c60,521021
3483c64,21080
3483c68,541021
3483c6c,90420001
3483c70,30420010
3483c74,50400016
3483c78,26520001
3483c7c,36e2a5d0
3483c80,92630000
3483c84,431021
3483c88,904200a8
3483c8c,21082
3483c90,30420001
3483c94,5040000e
3483c98,26520001
3483c9c,24020010
3483ca0,afa20018
3483ca4,afa20014
3483ca8,121100
3483cac,521021
3483cb0,2442000a
3483cb4,afa20010
3483cb8,3c03825
3483cbc,3025
3483cc0,8fa50038
3483cc4,c101450
3483cc8,2002025
3483ccc,26520001
3483cd0,8ec282fc
3483cd4,242102a
3483cd8,1440ffe0
3483cdc,2673000c
3483ce0,263e0033
3483ce4,24070001
3483ce8,2406000f
3483cec,3c058040
3483cf0,24a572b8
3483cf4,c1013e8
3483cf8,2002025
3483cfc,3c028041
3483d00,8c4282fc
3483d04,18400060
3483d08,3c138040
3483d0c,26737170
3483d10,9025
3483d14,260a025
3483d18,3c178011
3483d1c,3c028040
3483d20,244272b8
3483d24,afa20038
3483d28,3c168041
3483d2c,121040
3483d30,521021
3483d34,21080
3483d38,541021
3483d3c,90420001
3483d40,30420010
3483d44,50400016
3483d48,26520001
3483d4c,36e2a5d0
3483d50,92630000
3483d54,431021
3483d58,904200a8
