10,107b6d3
348287c,9042007b
3482880,2442fff9
3482884,304200ff
3482888,2c420002
348288c,10400120
3482894,3c028040
3482898,90420840
348289c,1040011c
34828a4,27bdffc8
34828a8,afbf0034
34828ac,afb30030
34828b0,afb2002c
34828b4,afb10028
34828b8,afb00024
34828bc,3c02801c
34828c0,344284a0
34828c4,8c500000
34828c8,8e0302b0
34828cc,24640008
34828d0,ae0402b0
34828d4,3c04de00
34828d8,ac640000
34828dc,3c048040
34828e0,24846460
34828e4,ac640004
34828e8,8e0302b0
34828ec,24640008
34828f0,ae0402b0
34828f4,3c04e700
34828f8,ac640000
34828fc,ac600004
3482900,8e0302b0
3482904,24640008
3482908,ae0402b0
348290c,3c04fc11
3482910,34849623
3482914,ac640000
3482918,3c04ff2f
348291c,3484ffff
3482920,ac640004
3482924,3c030001
3482928,431021
348292c,94520744
3482930,240200aa
3482934,124200dd
3482938,24070001
348293c,261102a8
3482940,8e0202b0
3482944,24430008
3482948,ae0302b0
348294c,3c03fa00
3482950,ac430000
3482954,2403ff00
3482958,2431825
348295c,ac430004
3482960,3025
3482964,3c138040
3482968,26656488
348296c,c1011e7
3482970,2202025
3482974,24020010
3482978,afa20018
348297c,afa20014
3482980,24020040
3482984,afa20010
3482988,2407010f
348298c,3025
3482990,26656488
3482994,c10124f
3482998,2202025
348299c,240200ff
34829a0,1642001c
34829a4,3c028011
34829a8,3c02801d
34829ac,3442aa30
34829b0,8c42066c
34829b4,3c033000
34829b8,24630483
34829bc,431024
34829c0,544000b3
34829c4,8e0202b0
34829c8,3c02801c
34829cc,344284a0
34829d0,8c430008
34829d4,3c02800f
34829d8,8c4213ec
34829dc,546200ac
34829e0,8e0202b0
34829e4,3c028011
34829e8,3442a5d0
34829ec,8c43135c
34829f0,24020001
34829f4,106200a5
34829f8,3c02800e
34829fc,3442f1b0
3482a00,8c420000
3482a04,30420020
3482a08,544000a1
3482a0c,8e0202b0
3482a10,3c028011
3482a14,3442a5d0
3482a18,9442009c
3482a1c,30422000
3482a20,1040002a
3482a24,3c028011
3482a28,3442a5d0
3482a2c,8c420004
3482a30,14400054
3482a34,3c028011
3482a38,24070001
3482a3c,24060045
3482a40,3c058040
3482a44,24a564b8
3482a48,c1011e7
3482a4c,2202025
3482a50,3c028011
3482a54,3442a5d0
3482a58,94420070
3482a5c,3042f000
3482a60,24032000
3482a64,5443000e
3482a68,2402000c
3482a6c,24020010
3482a70,afa20018
3482a74,afa20014
3482a78,24020040
3482a7c,afa20010
3482a80,24070102
3482a84,3025
3482a88,3c058040
3482a8c,24a564b8
3482a90,c10124f
3482a94,2202025
3482a98,1000000c
3482a9c,3c028011
3482aa0,afa20018
3482aa4,afa20014
3482aa8,24020042
3482aac,afa20010
3482ab0,24070104
3482ab4,3025
3482ab8,3c058040
3482abc,24a564b8
3482ac0,c10124f
3482ac4,2202025
3482ac8,3c028011
3482acc,3442a5d0
3482ad0,9442009c
3482ad4,30424000
3482ad8,1040002a
3482adc,3c028011
3482ae0,3442a5d0
3482ae4,8c420004
3482ae8,14400026
3482aec,3c028011
3482af0,24070001
3482af4,24060046
3482af8,3c058040
3482afc,24a564b8
3482b00,c1011e7
3482b04,2202025
3482b08,3c028011
3482b0c,3442a5d0
3482b10,94420070
3482b14,3042f000
3482b18,24033000
3482b1c,5443000e
3482b20,2402000c
3482b24,24020010
3482b28,afa20018
3482b2c,afa20014
3482b30,24020040
3482b34,afa20010
3482b38,2407011b
3482b3c,3025
3482b40,3c058040
3482b44,24a564b8
3482b48,c10124f
3482b4c,2202025
3482b50,1000000c
3482b54,3c028011
3482b58,afa20018
3482b5c,afa20014
3482b60,24020042
3482b64,afa20010
3482b68,2407011d
3482b6c,3025
3482b70,3c058040
3482b74,24a564b8
3482b78,c10124f
3482b7c,2202025
3482b80,3c028011
3482b84,3442a5d0
3482b88,8043007b
3482b8c,2402ffff
3482b90,1062002a
3482b94,240200ff
3482b98,16420017
3482b9c,24070001
3482ba0,3c02801c
3482ba4,344284a0
3482ba8,3c030001
3482bac,431021
3482bb0,94420934
3482bb4,5440002e
3482bb8,8e0202b0
3482bbc,3c02801c
3482bc0,344284a0
3482bc4,431021
3482bc8,90420758
3482bcc,54400028
3482bd0,8e0202b0
3482bd4,3c02801d
3482bd8,3442aa30
3482bdc,8c42066c
3482be0,3c0308a0
3482be4,24630800
3482be8,431024
3482bec,54400020
3482bf0,8e0202b0
3482bf4,24070001
3482bf8,3c028011
3482bfc,3442a5d0
3482c00,8046007b
3482c04,3c128040
3482c08,264564b8
3482c0c,c1011e7
3482c10,2202025
3482c14,2402000c
3482c18,afa20018
3482c1c,afa20014
3482c20,2402004d
3482c24,afa20010
3482c28,24070111
3482c2c,3025
3482c30,264564b8
3482c34,c10124f
3482c38,2202025
3482c3c,8e0202b0
3482c40,24430008
3482c44,ae0302b0
3482c48,3c03e700
3482c4c,ac430000
3482c50,ac400004
3482c54,8fbf0034
3482c58,8fb30030
3482c5c,8fb2002c
3482c60,8fb10028
3482c64,8fb00024
3482c68,3e00008
3482c6c,27bd0038
3482c70,24430008
3482c74,ae0302b0
3482c78,3c03fa00
3482c7c,ac430000
3482c80,2403ff46
3482c84,1000ffdb
3482c88,ac430004
3482c8c,8e0202b0
3482c90,24430008
3482c94,ae0302b0
3482c98,3c03fa00
3482c9c,ac430000
3482ca0,2403ff46
3482ca4,1000ff5a
3482ca8,ac430004
3482cac,261102a8
3482cb0,8e0202b0
3482cb4,24430008
3482cb8,ae0302b0
3482cbc,3c03fa00
3482cc0,ac430000
3482cc4,2403ffff
3482cc8,ac430004
3482ccc,3025
3482cd0,3c128040
3482cd4,26456488
3482cd8,c1011e7
3482cdc,2202025
3482ce0,24020010
3482ce4,afa20018
3482ce8,afa20014
3482cec,24020040
3482cf0,afa20010
3482cf4,2407010f
3482cf8,3025
3482cfc,26456488
3482d00,c10124f
3482d04,2202025
3482d08,1000ff27
3482d0c,241200ff
3482d10,3e00008
3482d18,3c028040
3482d1c,8c4274b4
3482d20,10400280
3482d24,3c02801c
3482d28,344284a0
3482d2c,3c030001
3482d30,431021
3482d34,94430934
3482d38,24020006
3482d3c,14620279
3482d40,3c02801c
3482d44,344284a0
3482d48,3c030001
3482d4c,431021
3482d50,94420948
3482d54,14400273
3482d58,3c02801c
3482d5c,344284a0
3482d60,431021
3482d64,94420944
3482d68,1440026e
3482d6c,3c02801c
3482d70,344284a0
3482d74,84420014
3482d78,441026a
3482d80,27bdff90
3482d84,afbf006c
3482d88,afbe0068
3482d8c,afb70064
3482d90,afb60060
3482d94,afb5005c
3482d98,afb40058
3482d9c,afb30054
3482da0,afb20050
3482da4,afb1004c
3482da8,afb00048
3482dac,8c820004
3482db0,24430008
3482db4,ac830008
3482db8,3c03de00
3482dbc,ac430000
3482dc0,3c038040
3482dc4,24636460
3482dc8,ac430004
3482dcc,3c028011
3482dd0,3442a5d0
3482dd4,94540f2e
3482dd8,3c028040
3482ddc,8c4274e4
3482de0,50400005
3482de4,24080001
3482de8,32880001
3482dec,14a042
3482df0,10000002
3482df4,32940001
3482df8,24140001
3482dfc,3c028040
3482e00,8c5574f0
3482e04,12a00007
3482e08,2a01825
3482e0c,3c028040
3482e10,9443649c
3482e14,31040
3482e18,431021
3482e1c,21040
3482e20,24430001
3482e24,3c028040
3482e28,9442649c
3482e2c,210c0
3482e30,24420057
3482e34,431021
3482e38,24030140
3482e3c,621823
3482e40,38fc2
3482e44,2238821
3482e48,118843
3482e4c,26230001
3482e50,afa30038
3482e54,8c830008
3482e58,24650008
3482e5c,ac850008
3482e60,3c05fcff
3482e64,34a5ffff
3482e68,ac650000
3482e6c,3c05fffd
3482e70,34a5f6fb
3482e74,ac650004
3482e78,8c830008
3482e7c,24650008
3482e80,ac850008
3482e84,3c05fa00
3482e88,ac650000
3482e8c,240500d0
3482e90,ac650004
3482e94,511021
3482e98,21380
3482e9c,3c0300ff
3482ea0,3463f000
3482ea4,431024
3482ea8,3c05e400
3482eac,24a5039c
3482eb0,451025
3482eb4,afa20020
3482eb8,111380
3482ebc,431024
3482ec0,34420024
3482ec4,afa20024
3482ec8,3c02e100
3482ecc,afa20028
3482ed0,afa0002c
3482ed4,3c02f100
3482ed8,afa20030
3482edc,3c020400
3482ee0,24420400
3482ee4,afa20034
3482ee8,27a20020
3482eec,27a90038
3482ef0,8c830008
3482ef4,24650008
3482ef8,ac850008
3482efc,8c470004
3482f00,8c460000
3482f04,ac670004
3482f08,24420008
3482f0c,1522fff8
3482f10,ac660000
3482f14,808025
3482f18,8c820008
3482f1c,24430008
3482f20,ac830008
3482f24,3c03e700
3482f28,ac430000
3482f2c,ac400004
3482f30,8c820008
3482f34,24430008
3482f38,ac830008
3482f3c,3c03fc11
3482f40,34639623
3482f44,ac430000
3482f48,3c03ff2f
3482f4c,3463ffff
3482f50,1100004c
3482f54,ac430004
3482f58,3c058040
3482f5c,24a564c8
3482f60,94a70008
3482f64,c1011e7
3482f68,3025
3482f6c,3c028040
3482f70,8c4274b8
3482f74,18400043
3482f78,3c028040
3482f7c,3c138040
3482f80,267361ac
3482f84,9025
3482f88,3c1e8040
3482f8c,3c168040
3482f90,26d66188
3482f94,24426198
3482f98,afa2003c
3482f9c,3c028040
3482fa0,244264c8
3482fa4,afa20040
3482fa8,3c178040
3482fac,8fc274e8
3482fb0,5040000b
3482fb4,92620000
3482fb8,92630000
3482fbc,3c028011
3482fc0,3442a5d0
3482fc4,431021
3482fc8,904200a8
3482fcc,21042
3482fd0,30420001
3482fd4,50400027
3482fd8,26520001
3482fdc,92620000
3482fe0,561021
3482fe4,80460000
3482fe8,28c20003
3482fec,54400021
3482ff0,26520001
3482ff4,24c6fffd
3482ff8,61840
3482ffc,661821
3483000,8fa2003c
3483004,621821
3483008,90620000
348300c,21600
3483010,90640002
3483014,42200
3483018,441025
348301c,90630001
3483020,31c00
3483024,431025
3483028,344200ff
348302c,8e030008
3483030,24640008
3483034,ae040008
3483038,3c04fa00
348303c,ac640000
3483040,ac620004
3483044,24020010
3483048,afa20018
348304c,afa20014
3483050,121100
3483054,521021
3483058,2442000a
348305c,afa20010
3483060,8fa70038
3483064,8fa50040
3483068,c10124f
348306c,2002025
3483070,26520001
3483074,8ee274b8
3483078,242102a
348307c,1440ffcb
3483080,2673000c
3483084,8e020008
3483088,24430008
348308c,ae030008
3483090,3c03fa00
3483094,ac430000
3483098,2403ffff
348309c,12800035
34830a0,ac430004
34830a4,3c058040
34830a8,24a564d8
34830ac,94a70008
34830b0,3025
34830b4,c1011e7
34830b8,2002025
34830bc,3c028040
34830c0,8c4274b8
34830c4,18400195
34830c8,3c028040
34830cc,3c138040
34830d0,267361ac
34830d4,9025
34830d8,3c178040
34830dc,3c148040
34830e0,26946188
34830e4,244264d8
34830e8,afa2003c
34830ec,3c1e8011
34830f0,37dea5d0
34830f4,3c168040
34830f8,8ee274e8
34830fc,10400008
3483100,92620000
3483104,3c21021
3483108,904200a8
348310c,21042
3483110,30420001
3483114,50400013
3483118,26520001
348311c,92620000
3483120,541021
3483124,80460000
3483128,2cc20003
348312c,5040000d
3483130,26520001
3483134,24020010
3483138,afa20018
348313c,afa20014
3483140,121100
3483144,521021
3483148,2442000a
348314c,afa20010
3483150,8fa70038
3483154,8fa5003c
3483158,c10124f
348315c,2002025
3483160,26520001
3483164,8ec274b8
3483168,242102a
348316c,1440ffe2
3483170,2673000c
3483174,3c028040
3483178,8c4274b8
348317c,18400010
3483180,26310012
3483184,3c128040
3483188,265261ae
348318c,2414000b
3483190,9825
3483194,3c168040
3483198,2803025
348319c,2202825
34831a0,c10179f
34831a4,2402025
34831a8,26730001
34831ac,2652000c
34831b0,8ec274b8
34831b4,262102a
34831b8,1440fff7
34831bc,26940011
34831c0,3c028040
34831c4,9442649c
34831c8,210c0
34831cc,24420001
34831d0,518821
34831d4,24070001
34831d8,24060011
34831dc,3c058040
34831e0,24a564a8
34831e4,c1011e7
34831e8,2002025
34831ec,3c028040
34831f0,8c4274b8
34831f4,5840002c
34831f8,263e0011
34831fc,3c138040
3483200,267361ac
3483204,9025
3483208,260a025
348320c,3c178011
3483210,36f7a5d0
3483214,3c168040
3483218,121040
348321c,521021
3483220,21080
3483224,541021
3483228,80420001
348322c,4430019
3483230,26520001
3483234,92620000
3483238,2e21021
348323c,904200bc
3483240,21e00
3483244,31e03
3483248,2863000a
348324c,50600001
3483250,24020009
3483254,24033000
3483258,a7a30020
348325c,401825
3483260,21600
3483264,21603
3483268,4420001
348326c,1825
3483270,24630030
3483274,a3a30020
3483278,123100
348327c,d23021
3483280,24c6000b
3483284,2202825
3483288,c10179f
348328c,27a40020
3483290,26520001
3483294,8ec274b8
3483298,242102a
348329c,1440ffde
34832a0,2673000c
34832a4,263e0011
34832a8,24070001
34832ac,2406000e
34832b0,3c058040
34832b4,24a564a8
34832b8,c1011e7
34832bc,2002025
34832c0,3c028040
34832c4,8c4274b8
34832c8,1840002c
34832cc,3c028040
34832d0,3c138040
34832d4,267361ac
34832d8,9025
34832dc,2417000d
34832e0,260a025
34832e4,244264a8
34832e8,afa20038
34832ec,3c168040
34832f0,92630000
34832f4,50770001
34832f8,2403000a
34832fc,121040
3483300,521021
3483304,21080
3483308,541021
348330c,90420001
3483310,30420040
3483314,50400015
3483318,26520001
348331c,3c028011
3483320,3442a5d0
3483324,431021
3483328,904200a8
348332c,30420001
3483330,5040000e
3483334,26520001
3483338,24020010
348333c,afa20018
3483340,afa20014
3483344,121100
3483348,521021
348334c,2442000a
3483350,afa20010
3483354,3c03825
3483358,3025
348335c,8fa50038
3483360,c10124f
3483364,2002025
3483368,26520001
348336c,8ec274b8
3483370,242102a
3483374,1440ffde
3483378,2673000c
348337c,24070001
3483380,2406000a
3483384,3c058040
3483388,24a564a8
348338c,c1011e7
3483390,2002025
3483394,3c028040
3483398,8c4274b8
348339c,58400028
34833a0,263e0022
34833a4,9025
34833a8,3c138040
34833ac,267361ac
34833b0,3c168011
34833b4,3c178040
34833b8,26f764a8
34833bc,3c148040
34833c0,121040
34833c4,521021
34833c8,21080
34833cc,531021
34833d0,90420001
34833d4,30420020
34833d8,50400014
34833dc,26520001
34833e0,36c2a5d0
34833e4,8c4200a4
34833e8,3c030040
34833ec,431024
34833f0,5040000e
34833f4,26520001
34833f8,24020010
34833fc,afa20018
3483400,afa20014
3483404,121100
3483408,521021
348340c,2442000a
3483410,afa20010
3483414,3c03825
3483418,3025
348341c,2e02825
3483420,c10124f
3483424,2002025
3483428,26520001
348342c,8e8274b8
3483430,242102a
3483434,1440ffe3
3483438,121040
348343c,263e0022
3483440,24070001
3483444,24060010
3483448,3c058040
348344c,24a564a8
3483450,c1011e7
3483454,2002025
3483458,3c028040
348345c,8c4274b8
3483460,1840002a
3483464,3c138040
3483468,267361ac
348346c,9025
3483470,260a025
3483474,3c178011
3483478,3c028040
348347c,244264a8
3483480,afa20038
3483484,3c168040
3483488,121040
348348c,521021
3483490,21080
3483494,541021
3483498,90420001
348349c,30420010
34834a0,50400016
34834a4,26520001
34834a8,36e2a5d0
34834ac,92630000
34834b0,431021
34834b4,904200a8
34834b8,21082
34834bc,30420001
34834c0,5040000e
34834c4,26520001
34834c8,24020010
34834cc,afa20018
34834d0,afa20014
34834d4,121100
34834d8,521021
34834dc,2442000a
34834e0,afa20010
34834e4,3c03825
34834e8,3025
34834ec,8fa50038
34834f0,c10124f
34834f4,2002025
34834f8,26520001
34834fc,8ec274b8
3483500,242102a
3483504,1440ffe0
3483508,2673000c
348350c,263e0033
3483510,24070001
3483514,2406000f
3483518,3c058040
348351c,24a564a8
3483520,c1011e7
3483524,2002025
3483528,3c028040
348352c,8c4274b8
3483530,18400060
3483534,3c138040
3483538,267361ac
348353c,9025
3483540,260a025
3483544,3c178011
3483548,3c028040
348354c,244264a8
3483550,afa20038
3483554,3c168040
3483558,121040
348355c,521021
3483560,21080
3483564,541021
3483568,90420001
348356c,30420010
3483570,50400016
3483574,26520001
3483578,36e2a5d0
348357c,92630000
3483580,431021
3483584,904200a8
3483588,21042
348358c,30420001
3483590,5040000e
3483594,26520001
3483598,24020010
348359c,afa20018
34835a0,afa20014
34835a4,121100
34835a8,521021
34835ac,2442000a
34835b0,afa20010
34835b4,3c03825
34835b8,3025
34835bc,8fa50038
34835c0,c10124f
34835c4,2002025
34835c8,26520001
34835cc,8ec274b8
34835d0,242102a
34835d4,1440ffe0
34835d8,2673000c
34835dc,12a00035
34835e0,3c028040
34835e4,8c4274b8
34835e8,18400032
34835ec,3c138040
34835f0,267361ac
34835f4,2414000b
34835f8,9025
34835fc,3c178040
3483600,3c168040
3483604,26d67540
3483608,3c158040
348360c,26b56144
3483610,3c028040
3483614,24426148
3483618,afa20038
348361c,3c1e8040
3483620,8ee274ec
3483624,50400014
3483628,92620000
348362c,121040
3483630,521021
3483634,21080
3483638,27c361ac
348363c,431021
3483640,90420001
3483644,30420010
3483648,5040000b
348364c,92620000
3483650,92630000
3483654,3c028011
3483658,3442a5d0
348365c,431021
3483660,904200a8
3483664,21082
3483668,30420001
348366c,5040000b
3483670,26520001
3483674,92620000
3483678,561021
348367c,90420000
3483680,14400002
3483684,2a02025
3483688,8fa40038
348368c,2803025
3483690,c10179f
3483694,26250044
3483698,26520001
348369c,26940011
34836a0,3c028040
34836a4,8c4274b8
34836a8,242102a
34836ac,1440ffdc
34836b0,2673000c
34836b4,c1017c9
34836b8,2002025
34836bc,8e020008
34836c0,24430008
34836c4,ae030008
34836c8,3c03e900
34836cc,ac430000
34836d0,ac400004
34836d4,8e020008
34836d8,24430008
34836dc,ae030008
34836e0,3c03df00
34836e4,ac430000
34836e8,ac400004
34836ec,8fbf006c
34836f0,8fbe0068
34836f4,8fb70064
34836f8,8fb60060
34836fc,8fb5005c
3483700,8fb40058
3483704,8fb30054
3483708,8fb20050
348370c,8fb1004c
3483710,8fb00048
3483714,3e00008
3483718,27bd0070
348371c,1000fea8
3483720,26310012
3483724,3e00008
348372c,2ca20007
3483730,10400026
3483734,51080
3483738,3c058040
348373c,24a560f8
3483740,a22821
3483744,8ca20000
3483748,400008
3483750,90820000
3483754,44820000
3483758,3e00008
348375c,46800020
3483760,80820000
3483764,44820000
3483768,3e00008
348376c,46800020
3483770,94820000
3483774,44820000
3483778,3e00008
348377c,46800020
3483780,84820000
3483784,44820000
3483788,3e00008
348378c,46800020
3483790,8c820000
3483794,44820000
3483798,4410004
348379c,46800021
34837a0,3c028040
34837a4,d4426150
34837a8,46220000
34837ac,3e00008
34837b0,46200020
34837b4,8c820000
34837b8,44820000
34837bc,3e00008
34837c0,46800020
34837c4,3e00008
34837c8,c4800000
34837cc,3e00008
34837d4,44860000
34837d8,2ca20007
34837dc,10400043
34837e0,51080
34837e4,3c058040
34837e8,24a56114
34837ec,a22821
34837f0,8ca20000
34837f4,400008
34837fc,3c028040
3483800,c4426160
3483804,4600103e
348380c,45030005
3483810,46020001
3483814,4600000d
3483818,44020000
348381c,3e00008
3483820,a0820000
3483824,4600000d
3483828,44020000
348382c,3c038000
3483830,431025
3483834,3e00008
3483838,a0820000
348383c,4600000d
3483840,44020000
3483844,3e00008
3483848,a0820000
348384c,3c028040
3483850,c4426160
3483854,4600103e
348385c,45030005
3483860,46020001
3483864,4600000d
3483868,44020000
348386c,3e00008
3483870,a4820000
3483874,4600000d
3483878,44020000
348387c,3c038000
3483880,431025
3483884,3e00008
3483888,a4820000
348388c,4600000d
3483890,44020000
3483894,3e00008
3483898,a4820000
348389c,3c028040
34838a0,c4426160
34838a4,4600103e
34838ac,45030005
34838b0,46020001
34838b4,4600000d
34838b8,44020000
34838bc,3e00008
34838c0,ac820000
34838c4,4600000d
34838c8,44020000
34838cc,3c038000
34838d0,431025
34838d4,3e00008
34838d8,ac820000
34838dc,4600000d
34838e0,3e00008
34838e4,e4800000
34838e8,ac860000
34838ec,3e00008
34838f4,44860000
34838f8,44801000
3483900,46020032
3483908,45030011
348390c,46007006
3483910,460e603c
3483918,45000007
348391c,460c0000
3483920,4600703c
3483928,45000009
3483930,3e00008
3483934,46007006
3483938,460e003c
3483940,45000003
3483948,3e00008
348394c,46007006
3483950,3e00008
3483958,27bdffc8
348395c,afbf0034
3483960,afbe0030
3483964,afb7002c
3483968,afb60028
348396c,afb50024
3483970,afb40020
3483974,afb3001c
3483978,afb20018
348397c,afb10014
3483980,afb00010
3483984,3c028040
3483988,9445624a
348398c,10a00011
3483990,3c028040
3483994,3c04801d
3483998,3c028008
348399c,24421628
34839a0,40f809
34839a4,34849c44
34839a8,4410008
34839ac,3c028040
34839b0,9445624a
34839b4,3c04801d
34839b8,3c028008
34839bc,244212f0
34839c0,40f809
34839c4,34849c44
34839c8,3c028040
34839cc,a440624a
34839d0,3c028040
34839d4,9442624c
34839d8,1040000c
34839dc,3c108040
34839e0,3c06801c
34839e4,34c684a0
34839e8,3c058040
34839ec,24a5624c
34839f0,3c028002
34839f4,244255c4
34839f8,40f809
34839fc,24c41c24
3483a00,3c028040
3483a04,a440624c
3483a08,3c108040
3483a0c,2610625c
3483a10,3c158040
3483a14,26b5641c
3483a18,24160001
3483a1c,24170003
3483a20,3c1e8000
3483a24,8e120010
3483a28,12400022
3483a2c,2008825
3483a30,8e130000
3483a34,8e14000c
3483a38,2802825
3483a3c,c100dcb
3483a40,2602025
3483a44,56560005
3483a48,c6020014
3483a4c,e6000018
3483a50,24020002
3483a54,1000000e
3483a58,ae020010
3483a5c,46001032
3483a64,45020001
3483a68,e6000018
3483a6c,56570009
3483a70,8e260008
3483a74,8e260008
3483a78,de3026
3483a7c,c62e0018
3483a80,c100e3d
3483a84,46000306
3483a88,10000006
3483a8c,e6200014
3483a90,8e260008
3483a94,c62e0004
3483a98,c100e3d
3483a9c,46000306
3483aa0,e6200014
3483aa4,44060000
3483aa8,2802825
3483aac,c100df5
3483ab0,2602025
3483ab4,2610001c
3483ab8,5615ffdb
3483abc,8e120010
3483ac0,8fbf0034
3483ac4,8fbe0030
3483ac8,8fb7002c
3483acc,8fb60028
3483ad0,8fb50024
3483ad4,8fb40020
3483ad8,8fb3001c
3483adc,8fb20018
3483ae0,8fb10014
3483ae4,8fb00010
3483ae8,3e00008
3483aec,27bd0038
3483af0,27bdff98
3483af4,afbf0064
3483af8,afbe0060
3483afc,afb7005c
3483b00,afb60058
3483b04,afb50054
3483b08,afb40050
3483b0c,afb3004c
3483b10,afb20048
3483b14,afb10044
3483b18,afb00040
3483b1c,afa40068
3483b20,3c02801c
3483b24,344284a0
3483b28,8c500000
3483b2c,260202b8
3483b30,afa20038
3483b34,8e0202c0
3483b38,24430008
3483b3c,ae0302c0
3483b40,3c03de00
3483b44,ac430000
3483b48,3c038040
3483b4c,24636460
3483b50,ac430004
3483b54,8e0202c0
3483b58,24430008
3483b5c,ae0302c0
3483b60,3c03e700
3483b64,ac430000
3483b68,ac400004
3483b6c,8e0202c0
3483b70,24430008
3483b74,ae0302c0
3483b78,3c03fc11
3483b7c,34639623
3483b80,ac430000
3483b84,3c03ff2f
3483b88,3463ffff
3483b8c,ac430004
3483b90,8e0202c0
3483b94,24430008
3483b98,ae0302c0
3483b9c,3c03fa00
3483ba0,ac430000
3483ba4,2403ffff
3483ba8,ac430004
3483bac,3c028040
3483bb0,8c5274f4
3483bb4,24110054
3483bb8,3c168040
3483bbc,26d6641c
3483bc0,3c158040
3483bc4,26b574bc
3483bc8,24140018
3483bcc,241e000c
3483bd0,241700f4
3483bd4,3242001f
3483bd8,21040
3483bdc,129143
3483be0,561021
3483be4,90430000
3483be8,31880
3483bec,751821
3483bf0,8c730000
3483bf4,24070001
3483bf8,90460001
3483bfc,2602825
3483c00,c1011e7
3483c04,8fa40038
3483c08,afb40018
3483c0c,afb40014
3483c10,afbe0010
3483c14,2203825
3483c18,3025
3483c1c,2602825
3483c20,c10124f
3483c24,8fa40038
3483c28,26310020
3483c2c,5637ffea
3483c30,3242001f
3483c34,1000000c
3483c38,8e0202c0
3483c3c,8e0302c0
3483c40,24640008
3483c44,ae0402c0
3483c48,8c450004
3483c4c,8c440000
3483c50,ac650004
3483c54,24420008
3483c58,1446fff8
3483c5c,ac640000
3483c60,10000025
3483c64,8fbf0064
3483c68,24430008
3483c6c,ae0302c0
3483c70,3c03e700
3483c74,ac430000
3483c78,ac400004
3483c7c,8e0202c0
3483c80,24430008
3483c84,ae0302c0
3483c88,3c03fcff
3483c8c,3463ffff
3483c90,ac430000
3483c94,3c03fffd
3483c98,3463f6fb
3483c9c,ac430004
3483ca0,8e0202c0
3483ca4,24430008
3483ca8,ae0302c0
3483cac,3c03fa00
3483cb0,ac430000
3483cb4,93a3006b
3483cb8,ac430004
3483cbc,3c02e450
3483cc0,244203c0
3483cc4,afa20020
3483cc8,afa00024
3483ccc,3c02e100
3483cd0,afa20028
3483cd4,afa0002c
3483cd8,3c02f100
3483cdc,afa20030
3483ce0,3c020400
3483ce4,24420400
3483ce8,afa20034
3483cec,27a20020
3483cf0,1000ffd2
3483cf4,27a60038
3483cf8,8fbe0060
3483cfc,8fb7005c
3483d00,8fb60058
3483d04,8fb50054
3483d08,8fb40050
3483d0c,8fb3004c
3483d10,8fb20048
3483d14,8fb10044
3483d18,8fb00040
3483d1c,3e00008
3483d20,27bd0068
3483d24,3c028040
3483d28,904274f8
3483d2c,1040000e
3483d30,3c028011
3483d34,3442a5d0
3483d38,8c430000
3483d3c,24020517
3483d40,14620009
3483d44,3c028011
3483d48,3442a5d0
3483d4c,24030140
3483d50,a4431424
3483d54,90440032
3483d58,41840
3483d5c,641821
3483d60,31900
3483d64,a0430033
3483d68,3e00008
3483d70,27bdffe8
3483d74,afbf0014
3483d78,3c028040
3483d7c,8c427528
3483d80,218c0
3483d84,3c048040
3483d88,24847568
3483d8c,641821
3483d90,8c630000
3483d94,1060000c
3483d98,24420001
3483d9c,220c0
3483da0,3c038040
3483da4,24637568
3483da8,641821
3483dac,402825
3483db0,8c640000
3483db4,24420001
3483db8,1480fffc
3483dbc,24630008
3483dc0,3c028040
3483dc4,ac457528
3483dc8,c101820
3483dcc,2404013c
3483dd0,3c038040
3483dd4,ac627524
3483dd8,24030001
3483ddc,ac430130
3483de0,8fbf0014
3483de4,3e00008
3483de8,27bd0018
3483dec,801025
3483df0,84a30000
3483df4,2404000a
3483df8,14640013
3483dfc,24040015
3483e00,24030010
3483e04,54c30009
3483e08,90a3001d
3483e0c,94a3001c
3483e10,31942
3483e14,3063007f
3483e18,24040075
3483e1c,54640003
3483e20,90a3001d
3483e24,3e00008
3483e28,ac400000
3483e2c,3063001f
3483e30,a4400000
3483e34,a0460001
3483e38,24040001
3483e3c,a0440002
3483e40,3e00008
3483e44,a0430003
3483e48,14640010
3483e4c,2404019c
3483e50,90a3001d
3483e54,24040006
3483e58,10640005
3483e5c,24040011
3483e60,50640004
3483e64,90a30141
3483e68,3e00008
3483e6c,ac400000
3483e70,90a30141
3483e74,a4400000
3483e78,a0460001
3483e7c,24040002
3483e80,a0440002
3483e84,3e00008
3483e88,a0430003
3483e8c,1464000a
3483e90,2404003e
3483e94,94a4001c
3483e98,a4400000
3483e9c,41a02
3483ea0,3063001f
3483ea4,a0430001
3483ea8,24030003
3483eac,a0430002
3483eb0,3e00008
3483eb4,a0440003
3483eb8,54c4000d
3483ebc,ac400000
3483ec0,2404011a
3483ec4,5464000a
3483ec8,ac400000
3483ecc,3c038011
3483ed0,3463a5d0
3483ed4,90631397
3483ed8,a4400000
3483edc,a0430001
3483ee0,24030004
3483ee4,a0430002
3483ee8,3e00008
3483eec,a0470003
3483ef0,a0460001
3483ef4,3e00008
3483ef8,a0470003
3483efc,3c038040
3483f00,8c687528
3483f04,2508ffff
3483f08,5000022
3483f0c,801025
3483f10,27bdfff8
3483f14,4825
3483f18,3c0a8040
3483f1c,254a7568
3483f20,1283021
