10,106b6d3a
3492314,31823
3492318,a0430028
349231c,90430029
3492320,31823
3492324,a0430029
3492328,8fbf0014
349232c,3e00008
3492330,27bd0018
3492340,850018
3492344,1812
3492348,24620001
349234c,3042ffff
3492350,31a02
3492354,431021
3492358,21203
349235c,3e00008
3492360,304200ff
3492364,2402ffff
3492368,a0820002
349236c,a0820001
3492370,4a00031
3492374,a0820000
3492378,a01825
349237c,28a503e8
3492380,50a00001
3492384,240303e7
3492388,31c00
349238c,31c03
3492390,3c026666
3492394,24426667
3492398,620018
349239c,1010
34923a0,21083
34923a4,32fc3
34923a8,451023
34923ac,22880
34923b0,a22821
34923b4,52840
34923b8,651823
34923bc,21400
34923c0,21403
34923c4,1040001c
34923c8,a0830002
34923cc,3c036666
34923d0,24636667
34923d4,430018
34923d8,1810
34923dc,31883
34923e0,22fc3
34923e4,651823
34923e8,32880
34923ec,a32821
34923f0,52840
34923f4,451023
34923f8,a0820001
34923fc,31400
3492400,21403
3492404,1040000c
3492408,3c036666
349240c,24636667
3492410,430018
3492414,1810
3492418,31883
349241c,22fc3
3492420,651823
3492424,32880
3492428,a31821
349242c,31840
3492430,431023
3492434,a0820000
3492438,3e00008
3492440,27bdffd0
3492444,afbf002c
3492448,afb20028
349244c,afb10024
3492450,afb00020
3492454,808025
3492458,a08825
349245c,afa7003c
3492460,8fb20040
3492464,c105a79
3492468,24070001
349246c,93a7003c
3492470,afb20018
3492474,afb20014
3492478,83a2003d
349247c,2442005c
3492480,afa20010
3492484,24e70037
3492488,3025
349248c,2202825
3492490,c105cc1
3492494,2002025
3492498,8fbf002c
349249c,8fb20028
34924a0,8fb10024
34924a4,8fb00020
34924a8,3e00008
34924ac,27bd0030
34924b0,27bdffd8
34924b4,afbf0024
34924b8,afb30020
34924bc,afb2001c
34924c0,afb10018
34924c4,afb00014
34924c8,3c028040
34924cc,94511e70
34924d0,1220001c
34924d4,808025
34924d8,3c028043
34924dc,2442bad0
34924e0,2405001a
34924e4,a04500ca
34924e8,24040025
34924ec,a04400cb
34924f0,24030029
34924f4,a04300ce
34924f8,a04500cf
34924fc,24050038
3492500,a04500d2
3492504,a04400d3
3492508,2405001b
349250c,a04500e2
3492510,a04000e3
3492514,a04300e6
3492518,a04000e7
349251c,24040037
3492520,a04400ea
3492524,a04000eb
3492528,a04300f2
349252c,2403000c
3492530,a04300f3
3492534,a04500ee
3492538,a04300ef
349253c,a04400f6
3492540,a04300f7
3492544,3c028040
3492548,90421dee
349254c,1040000c
3492550,26050074
3492554,3c028043
3492558,2442bad0
349255c,2403006f
3492560,a04300d6
3492564,2403005c
3492568,a04300d7
349256c,3c028043
3492570,2442bab0
3492574,2404004d
3492578,a0440019
349257c,a043001a
3492580,24060001
3492584,4025
3492588,3c028043
349258c,2442bad0
3492590,3c048043
3492594,2484bb18
3492598,90430000
349259c,2c630020
34925a0,10600004
34925a4,90a70000
34925a8,90430001
34925ac,50670001
34925b0,1064025
34925b4,24420004
34925b8,63040
34925bc,1444fff6
34925c0,24a50001
34925c4,3c028043
34925c8,ac48fe24
34925cc,8e1200a4
34925d0,2442fe24
34925d4,3243003f
34925d8,a0430004
34925dc,9602009c
34925e0,8203003e
34925e4,10600002
34925e8,3042fffb
34925ec,34420004
34925f0,3c038043
34925f4,a462fe2a
34925f8,122c02
34925fc,30a5007c
3492600,26030086
3492604,2606008a
3492608,2407001b
349260c,90640000
3492610,2482ffec
3492614,304200ff
3492618,2c42000d
349261c,50400004
3492620,24630001
3492624,54870001
3492628,34a50001
349262c,24630001
3492630,5466fff7
3492634,90640000
3492638,3c028043
349263c,a045fe29
3492640,9203007b
3492644,2462fff9
3492648,304200ff
349264c,2c420002
3492650,14400003
3492654,2025
3492658,10000002
349265c,24030007
3492660,24040001
3492664,3c028043
3492668,2442fe24
349266c,a0440008
3492670,a0430009
3492674,9203007d
3492678,2462fff6
349267c,304200ff
3492680,2c420002
3492684,14400003
3492688,2025
349268c,10000002
3492690,2403000a
3492694,24040001
3492698,3c028043
349269c,2442fe24
34926a0,a044000a
34926a4,a043000b
34926a8,86020ef6
34926ac,440001d
34926b0,2403002b
34926b4,96020ef4
34926b8,210c2
34926bc,3042008f
34926c0,2c430010
34926c4,50600019
34926c8,2403002b
34926cc,50400007
34926d0,9203008b
34926d4,3c038042
34926d8,246364c0
34926dc,431021
34926e0,90430000
34926e4,10000014
34926e8,24040001
34926ec,2462ffdf
34926f0,304200ff
34926f4,2c420003
34926f8,5040000e
34926fc,2403002b
3492700,24020023
3492704,1462000c
3492708,24040001
349270c,96020ede
3492710,30420200
3492714,50400001
3492718,24030022
349271c,10000006
3492720,24040001
3492724,10000004
3492728,24040001
349272c,10000002
3492730,24040001
3492734,2025
3492738,3c028043
349273c,2442fe24
3492740,a043000d
3492744,a044000c
3492748,3c028040
349274c,90421de1
3492750,14400008
3492754,9203008a
3492758,24020030
349275c,106200a0
3492760,2462ffcb
3492764,304200ff
3492768,2c420002
349276c,54400006
3492770,24030034
3492774,2462ffd3
3492778,304200ff
349277c,2c42000b
3492780,50400003
3492784,24030037
3492788,10000002
349278c,24040001
3492790,2025
3492794,3c028043
3492798,2442fe24
349279c,a043000f
34927a0,a044000e
34927a4,9202003c
34927a8,10400005
34927ac,3c028043
34927b0,24030013
34927b4,a043fe35
34927b8,10000004
34927bc,24030001
34927c0,24030012
34927c4,a043fe35
34927c8,9203003a
34927cc,3c028043
34927d0,a043fe34
34927d4,8e0200a0
34927d8,21182
34927dc,30420007
34927e0,10400009
34927e4,2025
34927e8,401825
34927ec,2c420004
34927f0,50400001
34927f4,24030003
34927f8,2463004f
34927fc,306300ff
3492800,10000002
3492804,24040001
3492808,24030050
349280c,3c028043
3492810,2442fe24
3492814,a0440012
3492818,a0430013
349281c,8e0200a0
3492820,21242
3492824,30420007
3492828,50400009
349282c,2025
3492830,401825
3492834,2c420003
3492838,50400001
349283c,24030002
3492840,24630052
3492844,306300ff
3492848,10000002
349284c,24040001
3492850,24030053
3492854,3c028043
3492858,2442fe24
349285c,a0440014
3492860,a0430015
3492864,8e0300a0
3492868,31b02
349286c,30630003
3492870,a0430016
3492874,86050034
3492878,3c048043
349287c,c1048d9
3492880,2484fe3f
3492884,3c020080
3492888,2421024
349288c,10400002
3492890,2825
3492894,860500d0
3492898,3c048043
349289c,c1048d9
34928a0,2484fe42
34928a4,16200046
34928a8,861308c6
34928ac,1000003d
34928b0,2405ffff
34928b4,3c048043
34928b8,c1048d9
34928bc,2484fe48
34928c0,271882a
34928c4,3a310001
34928c8,3c028043
34928cc,ac51fe54
34928d0,3c118043
34928d4,2631fe24
34928d8,9202003d
34928dc,a2220017
34928e0,8602002e
34928e4,22fc3
34928e8,30a5000f
34928ec,a22821
34928f0,52903
34928f4,3c048043
34928f8,c1048d9
34928fc,2484fe3c
3492900,86050022
3492904,3c048043
3492908,c1048d9
349290c,2484fe4b
3492910,129182
3492914,32520fff
3492918,a632002a
349291c,8e0209a4
3492920,30440004
3492924,14800004
3492928,30430001
349292c,3c048043
3492930,10000004
3492934,a483fe50
3492938,34630002
349293c,3c048043
3492940,a483fe50
3492944,30430010
3492948,10600007
349294c,30430008
3492950,3c038043
3492954,2463fe24
3492958,9464002c
349295c,34840004
3492960,a464002c
3492964,30430008
3492968,10600006
349296c,30420002
3492970,3c038043
3492974,2463fe24
3492978,9464002c
349297c,34840008
3492980,a464002c
3492984,10400019
3492988,8fbf0024
349298c,3c028043
3492990,2442fe24
3492994,9443002c
3492998,34630010
349299c,10000012
34929a0,a443002c
34929a4,3c048043
34929a8,c1048d9
34929ac,2484fe45
34929b0,3c028040
34929b4,84511e72
34929b8,1000ffbe
34929bc,2405ffff
34929c0,2602825
34929c4,3c048043
34929c8,c1048d9
34929cc,2484fe45
34929d0,3c028040
34929d4,84451e72
34929d8,1000ffb6
34929dc,a08825
34929e0,1000ff69
34929e4,2403002f
34929e8,8fbf0024
34929ec,8fb30020
34929f0,8fb2001c
34929f4,8fb10018
34929f8,8fb00014
34929fc,3e00008
3492a00,27bd0028
3492a04,27bdff80
3492a08,afbf007c
3492a0c,afbe0078
3492a10,afb70074
3492a14,afb60070
3492a18,afb5006c
3492a1c,afb40068
3492a20,afb30064
3492a24,afb20060
3492a28,afb1005c
3492a2c,afb00058
3492a30,3c020002
3492a34,a21021
3492a38,9443ca42
3492a3c,24020008
3492a40,1462001f
3492a44,808025
3492a48,3c020002
3492a4c,a21021
3492a50,9442ca36
3492a54,14400006
3492a58,3c020002
3492a5c,a21021
3492a60,9444ca2e
3492a64,24020002
3492a68,10820009
3492a6c,3c020002
3492a70,a21021
3492a74,9442ca30
3492a78,24040005
3492a7c,50440005
3492a80,3c020002
3492a84,24040016
3492a88,1444000e
3492a8c,3c020002
3492a90,3c020002
3492a94,a21021
3492a98,9443ca38
3492a9c,31280
3492aa0,431023
3492aa4,210c0
3492aa8,24420020
3492aac,8ca401d8
3492ab0,c10492c
3492ab4,822021
3492ab8,1000036c
3492abc,8fbf007c
3492ac0,3c020002
3492ac4,a21021
3492ac8,9042ca37
3492acc,1440001c
3492ad0,2c44009a
3492ad4,3c020002
3492ad8,a22821
3492adc,90a2ca31
3492ae0,34420080
3492ae4,2c44009a
3492ae8,1080035f
3492aec,2c440086
3492af0,1480035d
3492af4,2442007a
3492af8,24040001
3492afc,441004
3492b00,3c040008
3492b04,24840014
3492b08,442024
3492b0c,1480003a
3492b10,3c040002
3492b14,24840081
3492b18,442024
3492b1c,5480002f
3492b20,24020008
3492b24,3c030004
3492b28,24630002
3492b2c,431024
3492b30,1040034e
3492b34,8fbf007c
3492b38,10000038
3492b3c,241600c8
3492b40,10800349
3492b44,2c440086
3492b48,5080000e
3492b4c,2442007a
3492b50,24040004
3492b54,10440028
3492b58,2c440005
3492b5c,5080001b
3492b60,24030006
3492b64,24040002
3492b68,5044001c
3492b6c,24020008
3492b70,24030003
3492b74,1043002d
3492b78,241600c8
3492b7c,1000033b
3492b80,8fbf007c
3492b84,24040001
3492b88,441004
3492b8c,3c040008
3492b90,24840014
3492b94,442024
3492b98,14800017
3492b9c,3c040002
3492ba0,24840081
3492ba4,442024
3492ba8,5480000c
3492bac,24020008
3492bb0,3c030004
3492bb4,24630002
3492bb8,431024
3492bbc,1040032b
3492bc0,8fbf007c
3492bc4,10000017
3492bc8,241600c8
3492bcc,10430017
3492bd0,241600c8
3492bd4,10000325
3492bd8,8fbf007c
3492bdc,431023
3492be0,21840
3492be4,431821
3492be8,318c0
3492bec,431021
3492bf0,10000006
3492bf4,305600ff
3492bf8,31040
3492bfc,621021
3492c00,210c0
3492c04,621821
3492c08,307600ff
3492c0c,12c00317
3492c10,8fbf007c
3492c14,10000006
3492c18,8e020008
3492c1c,10000004
3492c20,8e020008
3492c24,10000002
3492c28,8e020008
3492c2c,8e020008
3492c30,24430008
3492c34,ae030008
3492c38,3c03e700
3492c3c,ac430000
3492c40,ac400004
3492c44,8e020008
3492c48,24430008
3492c4c,ae030008
3492c50,3c03fc11
3492c54,34639623
3492c58,ac430000
3492c5c,3c03ff2f
3492c60,3463ffff
3492c64,ac430004
3492c68,2c02825
3492c6c,c1048d0
3492c70,24040090
3492c74,afa20044
3492c78,afa20048
3492c7c,a025
3492c80,24030040
3492c84,3c028040
3492c88,afa20030
3492c8c,3c028043
3492c90,afa20034
3492c94,3c028043
3492c98,2442fe24
3492c9c,afa2004c
3492ca0,3c178043
3492ca4,26f7bc50
3492ca8,3c158042
3492cac,26b56540
3492cb0,8e040008
3492cb4,24820008
3492cb8,ae020008
3492cbc,3c02fa00
3492cc0,ac820000
3492cc4,31200
3492cc8,431021
3492ccc,21200
3492cd0,431021
3492cd4,21200
3492cd8,8fa30048
3492cdc,431025
3492ce0,ac820004
3492ce4,8fa20030
3492ce8,94421e70
3492cec,1040001d
3492cf0,8fa20034
3492cf4,3c028043
3492cf8,2442bad0
3492cfc,2405001a
3492d00,a04500ca
3492d04,24040025
3492d08,a04400cb
3492d0c,24030029
3492d10,a04300ce
3492d14,a04500cf
3492d18,24050038
3492d1c,a04500d2
3492d20,a04400d3
3492d24,2405001b
3492d28,a04500e2
3492d2c,a04000e3
3492d30,a04300e6
3492d34,a04000e7
3492d38,24040037
3492d3c,a04400ea
3492d40,a04000eb
3492d44,a04300f2
3492d48,2403000c
3492d4c,a04300f3
3492d50,a04500ee
3492d54,a04300ef
3492d58,a04400f6
3492d5c,a04300f7
3492d60,8fa20034
3492d64,2453bb50
3492d68,8fbe004c
3492d6c,2671ff80
3492d70,8fd20000
3492d74,92220000
3492d78,3042001f
3492d7c,50400012
3492d80,26310004
3492d84,32420001
3492d88,5454000f
3492d8c,26310004
3492d90,8e220000
3492d94,21f42
3492d98,31880
3492d9c,751821
3492da0,21602
3492da4,3042001f
3492da8,afa20010
3492dac,96270002
3492db0,73c00
3492db4,92260001
3492db8,8c650000
3492dbc,c104910
3492dc0,2002025
3492dc4,26310004
3492dc8,1633ffea
3492dcc,129042
3492dd0,26730080
3492dd4,16f3ffe5
3492dd8,27de0004
3492ddc,2c02825
3492de0,c1048d0
3492de4,240400ff
3492de8,afa20048
3492dec,26940001
3492df0,24020002
3492df4,1682ffae
3492df8,240300ff
3492dfc,8fa50044
3492e00,9825
3492e04,24030040
3492e08,3c178042
3492e0c,3c1e8043
3492e10,3c158042
3492e14,26b56540
3492e18,2416000c
3492e1c,3c148043
3492e20,10000002
3492e24,2694fe3a
3492e28,8fa50048
3492e2c,8e040008
3492e30,24820008
3492e34,ae020008
3492e38,3c02fa00
3492e3c,ac820000
3492e40,31200
3492e44,431021
3492e48,21200
3492e4c,431021
3492e50,21200
3492e54,451025
3492e58,ac820004
3492e5c,26f26528
3492e60,27d1fe2c
3492e64,92220000
3492e68,5453000f
3492e6c,26310002
3492e70,92420000
3492e74,21080
3492e78,551021
3492e7c,afb60010
3492e80,92430001
3492e84,31a00
3492e88,92470002
3492e8c,e33825
3492e90,73c00
3492e94,92260001
3492e98,8c450000
3492e9c,c104910
3492ea0,2002025
3492ea4,26310002
3492ea8,1634ffee
3492eac,26520003
3492eb0,26730001
3492eb4,327300ff
3492eb8,24020002
3492ebc,1662ffda
3492ec0,240300ff
3492ec4,3c028043
3492ec8,9456fe4e
3492ecc,24070001
3492ed0,3025
3492ed4,3c058043
3492ed8,24a5bcb0
3492edc,c105a79
3492ee0,2002025
3492ee4,afa00038
3492ee8,afa00034
3492eec,afa00030
3492ef0,b825
3492ef4,3c118042
3492ef8,263164ec
3492efc,8fa20048
3492f00,afa2003c
3492f04,3c028043
3492f08,2442bcb0
3492f0c,afa20040
3492f10,3c1e8042
3492f14,10000005
3492f18,27de6528
3492f1c,afb50038
3492f20,afb40034
3492f24,afb30030
3492f28,240b825
3492f2c,92320000
3492f30,92330001
3492f34,92340002
3492f38,32c20001
3492f3c,1440000e
3492f40,8fb5003c
3492f44,24050040
3492f48,c1048d0
3492f4c,2402025
3492f50,409025
3492f54,24050040
3492f58,c1048d0
3492f5c,2602025
3492f60,409825
3492f64,24050040
3492f68,c1048d0
3492f6c,2802025
3492f70,40a025
3492f74,8fb50044
3492f78,16570007
3492f7c,8fa20030
3492f80,16620005
3492f84,8fa20034
3492f88,16820003
3492f8c,8fa20038
3492f90,52a2000e
3492f94,92270003
3492f98,8e030008
3492f9c,24620008
3492fa0,ae020008
3492fa4,3c02fa00
3492fa8,ac620000
3492fac,121600
3492fb0,132400
3492fb4,441025
3492fb8,551025
3492fbc,142200
3492fc0,441025
3492fc4,ac620004
3492fc8,92270003
3492fcc,2402000a
3492fd0,afa20018
3492fd4,24020006
3492fd8,afa20014
3492fdc,82220004
3492fe0,2442005c
3492fe4,afa20010
3492fe8,24e70037
3492fec,3025
3492ff0,8fa50040
3492ff4,c105cc1
3492ff8,2002025
3492ffc,26310005
3493000,163effc6
3493004,16b042
3493008,3c028040
349300c,90421dee
3493010,50400054
3493014,3c118043
3493018,3c028043
349301c,9456fe50
3493020,24070005
3493024,3025
3493028,3c058043
349302c,24a5bc50
3493030,c105a79
3493034,2002025
3493038,a825
349303c,afa0003c
3493040,afa00038
3493044,afa00034
3493048,afa00030
349304c,3c118042
3493050,263164d0
3493054,8fa20048
3493058,afa20040
349305c,24170009
3493060,3c028043
3493064,2442bc50
3493068,10000005
349306c,afa20050
3493070,afbe003c
3493074,afb40038
3493078,afb30034
349307c,afb20030
3493080,92320000
3493084,92330001
3493088,92340002
349308c,32c20001
3493090,1440000e
3493094,8fbe0040
3493098,24050040
349309c,c1048d0
34930a0,2402025
34930a4,409025
34930a8,24050040
34930ac,c1048d0
34930b0,2602025
34930b4,409825
34930b8,24050040
34930bc,c1048d0
34930c0,2802025
34930c4,40a025
34930c8,8fbe0044
34930cc,8fa20030
34930d0,16420007
34930d4,8fa20034
34930d8,16620005
34930dc,8fa20038
34930e0,16820003
34930e4,8fa2003c
34930e8,53c2000e
34930ec,92270003
34930f0,8e030008
34930f4,24620008
34930f8,ae020008
34930fc,3c02fa00
3493100,ac620000
3493104,121600
3493108,132400
349310c,441025
3493110,5e1025
3493114,142200
3493118,441025
349311c,ac620004
3493120,92270003
3493124,afb70018
3493128,afb70014
349312c,82220004
3493130,2442005c
3493134,afa20010
3493138,24e70037
349313c,2a03025
3493140,8fa50050
3493144,c105cc1
3493148,2002025
349314c,16b042
3493150,26b50001
3493154,24020005
3493158,16a2ffc5
349315c,26310005
3493160,3c118043
3493164,2631fe24
3493168,92220016
349316c,8fb30048
3493170,afb3003c
3493174,21840
3493178,621821
349317c,3c028042
3493180,24426660
3493184,621821
3493188,90620000
349318c,21600
3493190,90640001
3493194,42400
3493198,441025
349319c,90630002
34931a0,31a00
34931a4,431025
34931a8,531025
34931ac,8e030008
34931b0,24640008
34931b4,ae040008
34931b8,3c12fa00
34931bc,ac720000
34931c0,ac620004
34931c4,3c028043
34931c8,2442bab0
34931cc,24030010
34931d0,afa30010
34931d4,90430005
34931d8,31a00
34931dc,90470006
34931e0,e33825
34931e4,73c00
34931e8,24060001
34931ec,3c058043
34931f0,24a5bca0
34931f4,c104910
34931f8,2002025
34931fc,2402ff00
3493200,2621025
3493204,402025
3493208,afa20038
349320c,8e020008
3493210,24430008
3493214,ae030008
3493218,ac520000
349321c,ac440004
3493220,24070001
3493224,2406000c
3493228,3c058043
349322c,24a5bcf0
3493230,c105a79
3493234,2002025
3493238,92220017
349323c,14400012
3493240,3c128043
3493244,3c028043
3493248,9047bab0
349324c,24030010
3493250,afa30018
3493254,afa30014
3493258,2442bab0
349325c,80420001
3493260,2442005c
3493264,afa20010
3493268,24e70037
349326c,3025
3493270,3c058043
3493274,24a5bcf0
3493278,c105cc1
349327c,2002025
3493280,1000001b
3493284,3c028043
3493288,9247bab0
349328c,24110010
3493290,afb10018
3493294,afb10014
3493298,2654bab0
349329c,82820001
34932a0,2442005c
34932a4,afa20010
34932a8,24e70035
34932ac,3025
34932b0,3c138043
34932b4,2665bcf0
34932b8,c105cc1
34932bc,2002025
34932c0,9247bab0
34932c4,afb10018
34932c8,afb10014
34932cc,82820001
34932d0,2442005c
34932d4,afa20010
34932d8,24e70039
34932dc,3025
34932e0,2665bcf0
34932e4,c105cc1
34932e8,2002025
34932ec,3c028043
34932f0,9042fe4d
34932f4,2c42000a
34932f8,10400010
34932fc,24070001
3493300,3c028043
3493304,2442bab0
3493308,2403000a
349330c,afa30010
3493310,90430019
3493314,31a00
3493318,9047001a
349331c,e33825
3493320,73c00
3493324,24060001
3493328,3c058043
349332c,24a5bc70
3493330,c104910
3493334,2002025
3493338,24070001
349333c,2406000b
3493340,3c118043
3493344,2625bcf0
3493348,c105a79
349334c,2002025
3493350,3c028043
3493354,2442bab0
3493358,9047000a
349335c,24030010
3493360,afa30018
3493364,afa30014
3493368,8042000b
349336c,2442005c
3493370,afa20010
3493374,24e70037
3493378,3025
349337c,2625bcf0
3493380,c105cc1
3493384,2002025
3493388,3c028040
349338c,94421e70
3493390,50400024
3493394,8e020008
3493398,3c028043
349339c,9042fe47
34933a0,2c42000a
34933a4,5040001f
34933a8,8e020008
34933ac,8e030008
34933b0,24620008
34933b4,ae020008
34933b8,3c02fa00
34933bc,ac620000
34933c0,3c02f4ec
34933c4,24423000
34933c8,8fa4003c
34933cc,821025
34933d0,ac620004
34933d4,3c038043
34933d8,9062fe20
34933dc,24440001
34933e0,a064fe20
34933e4,3c038043
34933e8,2463bab0
34933ec,21082
34933f0,24040010
34933f4,afa40010
34933f8,9064000f
34933fc,42200
3493400,90670010
3493404,e43825
3493408,73c00
349340c,3046000f
3493410,3c058043
3493414,24a5bcc0
3493418,c104910
349341c,2002025
3493420,8e020008
3493424,24430008
3493428,ae030008
349342c,3c03fa00
3493430,ac430000
3493434,8fa30038
3493438,ac430004
349343c,2407000a
3493440,3025
3493444,3c058043
3493448,24a5bc80
349344c,c105a79
3493450,2002025
3493454,9825
3493458,3c1e8043
349345c,27debab0
3493460,3c178043
3493464,26f7fe24
3493468,3c028043
349346c,afa20030
3493470,3c028040
3493474,afa20034
3493478,24020003
349347c,1662008c
3493480,8fa20034
3493484,94421e70
3493488,1040008a
349348c,132880
3493490,afa00020
3493494,afa00024
3493498,afa00028
349349c,afa0002c
34934a0,27b10020
34934a4,27b2002c
34934a8,2201025
34934ac,8fa4004c
34934b0,24060001
34934b4,3825
34934b8,24080005
34934bc,90830021
34934c0,14660006
34934c4,2c63000a
34934c8,8c430000
34934cc,2463ffff
34934d0,ac430000
34934d4,10000004
34934d8,1002825
34934dc,10600002
34934e0,e02825
34934e4,24050006
34934e8,8c430000
34934ec,651821
34934f0,ac430004
34934f4,24420004
34934f8,1452fff0
34934fc,24840001
3493500,3c028043
3493504,2442bab0
3493508,9043000f
349350c,24630037
3493510,80440011
3493514,641821
3493518,8fa4002c
349351c,64b023
3493520,80430010
3493524,2463005c
3493528,80420012
349352c,62a821
3493530,3c028043
3493534,8c42fe54
3493538,54400004
349353c,8e030008
3493540,2209825
3493544,1000000b
3493548,8fb4004c
349354c,24620008
3493550,ae020008
3493554,3c02fa00
3493558,ac620000
349355c,3c02f4ec
3493560,24423000
3493564,8fa4003c
3493568,821025
349356c,1000fff4
3493570,ac620004
3493574,92860021
3493578,2cc2000a
349357c,5040000c
3493580,26730004
3493584,8e670000
3493588,24020008
349358c,afa20018
3493590,afa20014
3493594,afb50010
3493598,2c73821
349359c,3c058043
34935a0,24a5bc80
34935a4,c105cc1
34935a8,2002025
34935ac,26730004
34935b0,1672fff0
34935b4,26940001
34935b8,10000085
34935bc,8e020008
34935c0,90830024
34935c4,14660006
34935c8,2c63000a
34935cc,8c430000
34935d0,2463ffff
34935d4,ac430000
34935d8,10000004
34935dc,1002825
34935e0,10600002
34935e4,e02825
34935e8,24050006
34935ec,8c430000
34935f0,651821
34935f4,ac430004
34935f8,24420004
34935fc,1452fff0
3493600,24840001
3493604,3c028043
3493608,2442bab0
349360c,90430014
3493610,24630037
3493614,80440016
3493618,64a021
349361c,80430015
3493620,2463005c
3493624,80420017
3493628,62a821
349362c,8fb3004c
3493630,92660024
3493634,2cc2000a
3493638,5040000c
349363c,26310004
3493640,8e270000
3493644,24020008
3493648,afa20018
349364c,afa20014
3493650,afb50010
3493654,2873821
3493658,3c058043
349365c,24a5bc80
3493660,c105cc1
3493664,2002025
3493668,26310004
349366c,1632fff0
3493670,26730001
3493674,2407000a
3493678,3025
349367c,3c058043
3493680,24a5bc80
3493684,c105a79
3493688,2002025
349368c,8e020008
3493690,24430008
3493694,ae030008
3493698,3c03fa00
349369c,ac430000
34936a0,8fa30038
34936a4,ac430004
34936a8,1000ff73
34936ac,24130005
34936b0,132880
34936b4,b32821
34936b8,3c52821
34936bc,afa00020
34936c0,afa00024
34936c4,afa00028
34936c8,afa0002c
34936cc,138840
34936d0,2338821
34936d4,26310018
34936d8,2f18821
34936dc,27b20020
34936e0,26340003
34936e4,2401025
34936e8,2201825
34936ec,24070001
34936f0,4025
34936f4,90640000
34936f8,14870006
34936fc,2c84000a
3493700,8c440000
3493704,2484ffff
3493708,ac440000
349370c,10000004
3493710,24060005
3493714,10800002
3493718,1003025
349371c,24060006
3493720,8c440000
3493724,862021
3493728,ac440004
349372c,24630001
3493730,1683fff0
3493734,24420004
3493738,90b50000
349373c,26b50037
3493740,80a20002
3493744,2a2a821
3493748,90a20004
349374c,10400006
3493750,80b60001
3493754,8fa3002c
3493758,317c2
349375c,431021
3493760,21043
3493764,2a2a823
3493768,26d6005c
349376c,80a20003
3493770,2c2b021
3493774,92260000
3493778,2cc2000a
349377c,5040000c
3493780,26310001
3493784,8e470000
3493788,24020008
349378c,afa20018
3493790,afa20014
3493794,afb60010
3493798,2a73821
349379c,8fa20030
34937a0,2445bc80
34937a4,c105cc1
34937a8,2002025
34937ac,26310001
34937b0,1691fff0
34937b4,26520004
34937b8,26730001
34937bc,2a620006
34937c0,1440ff2e
34937c4,24020003
34937c8,10000028
34937cc,8fbf007c
34937d0,24430008
34937d4,ae030008
34937d8,3c13fa00
34937dc,ac530000
34937e0,8fa30038
34937e4,ac430004
34937e8,3c028043
34937ec,9046babf
34937f0,24020008
34937f4,afa20014
34937f8,afa20010
34937fc,2a03825
3493800,24c6003b
3493804,3c058042
3493808,24a564b8
349380c,c10925e
3493810,2002025
3493814,2407000a
3493818,3025
349381c,3c058043
3493820,24a5bc80
3493824,c105a79
3493828,2002025
349382c,8e030008
3493830,24620008
3493834,ae020008
3493838,ac730000
349383c,3c02f4ec
3493840,24423000
3493844,8fa4003c
3493848,821025
349384c,ac620004
3493850,2201025
3493854,8fa4004c
3493858,24060001
349385c,3825
3493860,1000ff57
3493864,24080005
3493868,8fbf007c
349386c,8fbe0078
3493870,8fb70074
3493874,8fb60070
3493878,8fb5006c
349387c,8fb40068
3493880,8fb30064
3493884,8fb20060
3493888,8fb1005c
349388c,8fb00058
3493890,3e00008
3493894,27bd0080
34938a0,27bdffe0
34938a4,afbf001c
34938a8,afb00018
34938ac,80a20000
34938b0,1040000b
34938b4,c08025
34938b8,24020009
34938bc,afa20014
34938c0,24020008
34938c4,afa20010
34938c8,8cc70000
34938cc,c10925e
34938d0,24060080
34938d4,8e020000
34938d8,10000003
34938dc,2442000a
34938e0,8cc20000
34938e4,24420005
34938e8,ae020000
34938ec,8fbf001c
34938f0,8fb00018
34938f4,3e00008
34938f8,27bd0020
34938fc,27bdffc8
3493900,afbf0034
3493904,afb30030
3493908,afb2002c
349390c,afb10028
3493910,afb00024
3493914,808025
3493918,3c028040
349391c,804217a4
3493920,14400091
3493924,a08825
3493928,3c028040
349392c,80421770
3493930,54400073
3493934,8e020008
3493938,3c028040
349393c,9042170b
3493940,104000a3
3493944,8fbf0034
3493948,3c020002
349394c,2221021
3493950,9442ca30
3493954,2442ffe0
3493958,304200ff
349395c,2c420008
3493960,1440009b
3493964,3c020002
3493968,2221021
349396c,8443ca52
3493970,2402ffff
3493974,14620097
3493978,8fb30030
349397c,3c020002
3493980,2221021
3493984,9442ca84
3493988,21a00
349398c,621823
3493990,3c0251eb
3493994,3442851f
3493998,620018
349399c,1010
34939a0,21183
34939a4,31fc3
34939a8,431023
34939ac,2c430100
34939b0,10600005
34939b4,304200ff
34939b8,54400005
34939bc,8e030008
34939c0,10000085
34939c4,8fb2002c
34939c8,240200ff
34939cc,8e030008
34939d0,24640008
34939d4,ae040008
34939d8,3c04fa00
34939dc,ac640000
34939e0,2404ff00
34939e4,441025
34939e8,ac620004
34939ec,24020071
34939f0,afa20018
34939f4,3c028040
34939f8,8042170c
34939fc,1040003b
3493a00,3c028040
3493a04,27a60018
3493a08,3c058040
3493a0c,24a5170c
3493a10,c104e28
3493a14,2002025
3493a18,3c028040
3493a1c,8042172c
3493a20,10400006
3493a24,27a60018
3493a28,3c058040
3493a2c,24a5172c
3493a30,c104e28
