10,107b6d3
3482834,3c028011
3482838,3442a5d0
348283c,8c43135c
3482840,24020001
3482844,106200a5
3482848,3c02800e
348284c,3442f1b0
3482850,8c420000
3482854,30420020
3482858,544000a1
348285c,8e0202b0
3482860,3c028011
3482864,3442a5d0
3482868,9442009c
348286c,30422000
3482870,1040002a
3482874,3c028011
3482878,3442a5d0
348287c,8c420004
3482880,14400054
3482884,3c028011
3482888,24070001
348288c,24060045
3482890,3c058040
3482894,24a56308
3482898,c10117b
348289c,2202025
34828a0,3c028011
34828a4,3442a5d0
34828a8,94420070
34828ac,3042f000
34828b0,24032000
34828b4,5443000e
34828b8,2402000c
34828bc,24020010
34828c0,afa20018
34828c4,afa20014
34828c8,24020040
34828cc,afa20010
34828d0,24070102
34828d4,3025
34828d8,3c058040
34828dc,24a56308
34828e0,c1011e3
34828e4,2202025
34828e8,1000000c
34828ec,3c028011
34828f0,afa20018
34828f4,afa20014
34828f8,24020042
34828fc,afa20010
3482900,24070104
3482904,3025
3482908,3c058040
348290c,24a56308
3482910,c1011e3
3482914,2202025
3482918,3c028011
348291c,3442a5d0
3482920,9442009c
3482924,30424000
3482928,1040002a
348292c,3c028011
3482930,3442a5d0
3482934,8c420004
3482938,14400026
348293c,3c028011
3482940,24070001
3482944,24060046
3482948,3c058040
348294c,24a56308
3482950,c10117b
3482954,2202025
3482958,3c028011
348295c,3442a5d0
3482960,94420070
3482964,3042f000
3482968,24033000
348296c,5443000e
3482970,2402000c
3482974,24020010
3482978,afa20018
348297c,afa20014
3482980,24020040
3482984,afa20010
3482988,2407011b
348298c,3025
3482990,3c058040
3482994,24a56308
3482998,c1011e3
348299c,2202025
34829a0,1000000c
34829a4,3c028011
34829a8,afa20018
34829ac,afa20014
34829b0,24020042
34829b4,afa20010
34829b8,2407011d
34829bc,3025
34829c0,3c058040
34829c4,24a56308
34829c8,c1011e3
34829cc,2202025
34829d0,3c028011
34829d4,3442a5d0
34829d8,8043007b
34829dc,2402ffff
34829e0,1062002a
34829e4,240200ff
34829e8,16420017
34829ec,24070001
34829f0,3c02801c
34829f4,344284a0
34829f8,3c030001
34829fc,431021
3482a00,94420934
3482a04,5440002e
3482a08,8e0202b0
3482a0c,3c02801c
3482a10,344284a0
3482a14,431021
3482a18,90420758
3482a1c,54400028
3482a20,8e0202b0
3482a24,3c02801d
3482a28,3442aa30
3482a2c,8c42066c
3482a30,3c0308a0
3482a34,24630800
3482a38,431024
3482a3c,54400020
3482a40,8e0202b0
3482a44,24070001
3482a48,3c028011
3482a4c,3442a5d0
3482a50,8046007b
3482a54,3c128040
3482a58,26456308
3482a5c,c10117b
3482a60,2202025
3482a64,2402000c
3482a68,afa20018
3482a6c,afa20014
3482a70,2402004d
3482a74,afa20010
3482a78,24070111
3482a7c,3025
3482a80,26456308
3482a84,c1011e3
3482a88,2202025
3482a8c,8e0202b0
3482a90,24430008
3482a94,ae0302b0
3482a98,3c03e700
3482a9c,ac430000
3482aa0,ac400004
3482aa4,8fbf0034
3482aa8,8fb30030
3482aac,8fb2002c
3482ab0,8fb10028
3482ab4,8fb00024
3482ab8,3e00008
3482abc,27bd0038
3482ac0,24430008
3482ac4,ae0302b0
3482ac8,3c03fa00
3482acc,ac430000
3482ad0,2403ff46
3482ad4,1000ffdb
3482ad8,ac430004
3482adc,8e0202b0
3482ae0,24430008
3482ae4,ae0302b0
3482ae8,3c03fa00
3482aec,ac430000
3482af0,2403ff46
3482af4,1000ff5a
3482af8,ac430004
3482afc,261102a8
3482b00,8e0202b0
3482b04,24430008
3482b08,ae0302b0
3482b0c,3c03fa00
3482b10,ac430000
3482b14,2403ffff
3482b18,ac430004
3482b1c,3025
3482b20,3c128040
3482b24,264562d8
3482b28,c10117b
3482b2c,2202025
3482b30,24020010
3482b34,afa20018
3482b38,afa20014
3482b3c,24020040
3482b40,afa20010
3482b44,2407010f
3482b48,3025
3482b4c,264562d8
3482b50,c1011e3
3482b54,2202025
3482b58,1000ff27
3482b5c,241200ff
3482b60,3e00008
3482b68,3c028040
3482b6c,8c427304
3482b70,10400280
3482b74,3c02801c
3482b78,344284a0
3482b7c,3c030001
3482b80,431021
3482b84,94430934
3482b88,24020006
3482b8c,14620279
3482b90,3c02801c
3482b94,344284a0
3482b98,3c030001
3482b9c,431021
3482ba0,94420948
3482ba4,14400273
3482ba8,3c02801c
3482bac,344284a0
3482bb0,431021
3482bb4,94420944
3482bb8,1440026e
3482bbc,3c02801c
3482bc0,344284a0
3482bc4,84420014
3482bc8,441026a
3482bd0,27bdff90
3482bd4,afbf006c
3482bd8,afbe0068
3482bdc,afb70064
3482be0,afb60060
3482be4,afb5005c
3482be8,afb40058
3482bec,afb30054
3482bf0,afb20050
3482bf4,afb1004c
3482bf8,afb00048
3482bfc,8c820004
3482c00,24430008
3482c04,ac830008
3482c08,3c03de00
3482c0c,ac430000
3482c10,3c038040
3482c14,246362b0
3482c18,ac430004
3482c1c,3c028011
3482c20,3442a5d0
3482c24,94540f2e
3482c28,3c028040
3482c2c,8c427334
3482c30,50400005
3482c34,24080001
3482c38,32880001
3482c3c,14a042
3482c40,10000002
3482c44,32940001
3482c48,24140001
3482c4c,3c028040
3482c50,8c557340
3482c54,12a00007
3482c58,2a01825
3482c5c,3c028040
3482c60,944362ec
3482c64,31040
3482c68,431021
3482c6c,21040
3482c70,24430001
3482c74,3c028040
3482c78,944262ec
3482c7c,210c0
3482c80,24420057
3482c84,431021
3482c88,24030140
3482c8c,621823
3482c90,38fc2
3482c94,2238821
3482c98,118843
3482c9c,26230001
3482ca0,afa30038
3482ca4,8c830008
3482ca8,24650008
3482cac,ac850008
3482cb0,3c05fcff
3482cb4,34a5ffff
3482cb8,ac650000
3482cbc,3c05fffd
3482cc0,34a5f6fb
3482cc4,ac650004
3482cc8,8c830008
3482ccc,24650008
3482cd0,ac850008
3482cd4,3c05fa00
3482cd8,ac650000
3482cdc,240500d0
3482ce0,ac650004
3482ce4,511021
3482ce8,21380
3482cec,3c0300ff
3482cf0,3463f000
3482cf4,431024
3482cf8,3c05e400
3482cfc,24a5039c
3482d00,451025
3482d04,afa20020
3482d08,111380
3482d0c,431024
3482d10,34420024
3482d14,afa20024
3482d18,3c02e100
3482d1c,afa20028
3482d20,afa0002c
3482d24,3c02f100
3482d28,afa20030
3482d2c,3c020400
3482d30,24420400
3482d34,afa20034
3482d38,27a20020
3482d3c,27a90038
3482d40,8c830008
3482d44,24650008
3482d48,ac850008
3482d4c,8c470004
3482d50,8c460000
3482d54,ac670004
3482d58,24420008
3482d5c,1522fff8
3482d60,ac660000
3482d64,808025
3482d68,8c820008
3482d6c,24430008
3482d70,ac830008
3482d74,3c03e700
3482d78,ac430000
3482d7c,ac400004
3482d80,8c820008
3482d84,24430008
3482d88,ac830008
3482d8c,3c03fc11
3482d90,34639623
3482d94,ac430000
3482d98,3c03ff2f
3482d9c,3463ffff
3482da0,1100004c
3482da4,ac430004
3482da8,3c058040
3482dac,24a56318
3482db0,94a70008
3482db4,c10117b
3482db8,3025
3482dbc,3c028040
3482dc0,8c427308
3482dc4,18400043
3482dc8,3c028040
3482dcc,3c138040
3482dd0,26735ffc
3482dd4,9025
3482dd8,3c1e8040
3482ddc,3c168040
3482de0,26d65fd8
3482de4,24425fe8
3482de8,afa2003c
3482dec,3c028040
3482df0,24426318
3482df4,afa20040
3482df8,3c178040
3482dfc,8fc27338
3482e00,5040000b
3482e04,92620000
3482e08,92630000
3482e0c,3c028011
3482e10,3442a5d0
3482e14,431021
3482e18,904200a8
3482e1c,21042
3482e20,30420001
3482e24,50400027
3482e28,26520001
3482e2c,92620000
3482e30,561021
3482e34,80460000
3482e38,28c20003
3482e3c,54400021
3482e40,26520001
3482e44,24c6fffd
3482e48,61840
3482e4c,661821
3482e50,8fa2003c
3482e54,621821
3482e58,90620000
3482e5c,21600
3482e60,90640002
3482e64,42200
3482e68,441025
3482e6c,90630001
3482e70,31c00
3482e74,431025
3482e78,344200ff
3482e7c,8e030008
3482e80,24640008
3482e84,ae040008
3482e88,3c04fa00
3482e8c,ac640000
3482e90,ac620004
3482e94,24020010
3482e98,afa20018
3482e9c,afa20014
3482ea0,121100
3482ea4,521021
3482ea8,2442000a
3482eac,afa20010
3482eb0,8fa70038
3482eb4,8fa50040
3482eb8,c1011e3
3482ebc,2002025
3482ec0,26520001
3482ec4,8ee27308
3482ec8,242102a
3482ecc,1440ffcb
3482ed0,2673000c
3482ed4,8e020008
3482ed8,24430008
3482edc,ae030008
3482ee0,3c03fa00
3482ee4,ac430000
3482ee8,2403ffff
3482eec,12800035
3482ef0,ac430004
3482ef4,3c058040
3482ef8,24a56328
3482efc,94a70008
3482f00,3025
3482f04,c10117b
3482f08,2002025
3482f0c,3c028040
3482f10,8c427308
3482f14,18400195
3482f18,3c028040
3482f1c,3c138040
3482f20,26735ffc
3482f24,9025
3482f28,3c178040
3482f2c,3c148040
3482f30,26945fd8
3482f34,24426328
3482f38,afa2003c
3482f3c,3c1e8011
3482f40,37dea5d0
3482f44,3c168040
3482f48,8ee27338
3482f4c,10400008
3482f50,92620000
3482f54,3c21021
3482f58,904200a8
3482f5c,21042
3482f60,30420001
3482f64,50400013
3482f68,26520001
3482f6c,92620000
3482f70,541021
3482f74,80460000
3482f78,2cc20003
3482f7c,5040000d
3482f80,26520001
3482f84,24020010
3482f88,afa20018
3482f8c,afa20014
3482f90,121100
3482f94,521021
3482f98,2442000a
3482f9c,afa20010
3482fa0,8fa70038
3482fa4,8fa5003c
3482fa8,c1011e3
3482fac,2002025
3482fb0,26520001
3482fb4,8ec27308
3482fb8,242102a
3482fbc,1440ffe2
3482fc0,2673000c
3482fc4,3c028040
3482fc8,8c427308
3482fcc,18400010
3482fd0,26310012
3482fd4,3c128040
3482fd8,26525ffe
3482fdc,2414000b
3482fe0,9825
3482fe4,3c168040
3482fe8,2803025
3482fec,2202825
3482ff0,c101733
3482ff4,2402025
3482ff8,26730001
3482ffc,2652000c
3483000,8ec27308
3483004,262102a
3483008,1440fff7
348300c,26940011
3483010,3c028040
3483014,944262ec
3483018,210c0
348301c,24420001
3483020,518821
3483024,24070001
3483028,24060011
348302c,3c058040
3483030,24a562f8
3483034,c10117b
3483038,2002025
348303c,3c028040
3483040,8c427308
3483044,5840002c
3483048,263e0011
348304c,3c138040
3483050,26735ffc
3483054,9025
3483058,260a025
348305c,3c178011
3483060,36f7a5d0
3483064,3c168040
3483068,121040
348306c,521021
3483070,21080
3483074,541021
3483078,80420001
348307c,4430019
3483080,26520001
3483084,92620000
3483088,2e21021
348308c,904200bc
3483090,21e00
3483094,31e03
3483098,2863000a
348309c,50600001
34830a0,24020009
34830a4,24033000
34830a8,a7a30020
34830ac,401825
34830b0,21600
34830b4,21603
34830b8,4420001
34830bc,1825
34830c0,24630030
34830c4,a3a30020
34830c8,123100
34830cc,d23021
34830d0,24c6000b
34830d4,2202825
34830d8,c101733
34830dc,27a40020
34830e0,26520001
34830e4,8ec27308
34830e8,242102a
34830ec,1440ffde
34830f0,2673000c
34830f4,263e0011
34830f8,24070001
34830fc,2406000e
3483100,3c058040
3483104,24a562f8
3483108,c10117b
348310c,2002025
3483110,3c028040
3483114,8c427308
3483118,1840002c
348311c,3c028040
3483120,3c138040
3483124,26735ffc
3483128,9025
348312c,2417000d
3483130,260a025
3483134,244262f8
3483138,afa20038
348313c,3c168040
3483140,92630000
3483144,50770001
3483148,2403000a
348314c,121040
3483150,521021
3483154,21080
3483158,541021
348315c,90420001
3483160,30420040
3483164,50400015
3483168,26520001
348316c,3c028011
3483170,3442a5d0
3483174,431021
3483178,904200a8
348317c,30420001
3483180,5040000e
3483184,26520001
3483188,24020010
348318c,afa20018
3483190,afa20014
3483194,121100
3483198,521021
348319c,2442000a
34831a0,afa20010
34831a4,3c03825
34831a8,3025
34831ac,8fa50038
34831b0,c1011e3
34831b4,2002025
34831b8,26520001
34831bc,8ec27308
34831c0,242102a
34831c4,1440ffde
34831c8,2673000c
34831cc,24070001
34831d0,2406000a
34831d4,3c058040
34831d8,24a562f8
34831dc,c10117b
34831e0,2002025
34831e4,3c028040
34831e8,8c427308
34831ec,58400028
34831f0,263e0022
34831f4,9025
34831f8,3c138040
34831fc,26735ffc
3483200,3c168011
3483204,3c178040
3483208,26f762f8
348320c,3c148040
3483210,121040
3483214,521021
3483218,21080
348321c,531021
3483220,90420001
3483224,30420020
3483228,50400014
348322c,26520001
3483230,36c2a5d0
3483234,8c4200a4
3483238,3c030040
348323c,431024
3483240,5040000e
3483244,26520001
3483248,24020010
348324c,afa20018
3483250,afa20014
3483254,121100
3483258,521021
348325c,2442000a
3483260,afa20010
3483264,3c03825
3483268,3025
348326c,2e02825
3483270,c1011e3
3483274,2002025
3483278,26520001
348327c,8e827308
3483280,242102a
3483284,1440ffe3
3483288,121040
348328c,263e0022
3483290,24070001
3483294,24060010
3483298,3c058040
348329c,24a562f8
34832a0,c10117b
34832a4,2002025
34832a8,3c028040
34832ac,8c427308
34832b0,1840002a
34832b4,3c138040
34832b8,26735ffc
34832bc,9025
34832c0,260a025
34832c4,3c178011
34832c8,3c028040
34832cc,244262f8
34832d0,afa20038
34832d4,3c168040
34832d8,121040
34832dc,521021
34832e0,21080
34832e4,541021
34832e8,90420001
34832ec,30420010
34832f0,50400016
34832f4,26520001
34832f8,36e2a5d0
34832fc,92630000
3483300,431021
3483304,904200a8
3483308,21082
348330c,30420001
3483310,5040000e
3483314,26520001
3483318,24020010
348331c,afa20018
3483320,afa20014
3483324,121100
3483328,521021
348332c,2442000a
3483330,afa20010
3483334,3c03825
3483338,3025
348333c,8fa50038
3483340,c1011e3
3483344,2002025
3483348,26520001
348334c,8ec27308
3483350,242102a
3483354,1440ffe0
3483358,2673000c
348335c,263e0033
3483360,24070001
3483364,2406000f
3483368,3c058040
348336c,24a562f8
3483370,c10117b
3483374,2002025
3483378,3c028040
348337c,8c427308
3483380,18400060
3483384,3c138040
3483388,26735ffc
348338c,9025
3483390,260a025
3483394,3c178011
3483398,3c028040
348339c,244262f8
34833a0,afa20038
34833a4,3c168040
34833a8,121040
34833ac,521021
34833b0,21080
34833b4,541021
34833b8,90420001
34833bc,30420010
34833c0,50400016
34833c4,26520001
34833c8,36e2a5d0
34833cc,92630000
34833d0,431021
34833d4,904200a8
34833d8,21042
34833dc,30420001
34833e0,5040000e
34833e4,26520001
34833e8,24020010
34833ec,afa20018
34833f0,afa20014
34833f4,121100
34833f8,521021
34833fc,2442000a
3483400,afa20010
3483404,3c03825
3483408,3025
348340c,8fa50038
3483410,c1011e3
3483414,2002025
3483418,26520001
348341c,8ec27308
3483420,242102a
3483424,1440ffe0
3483428,2673000c
348342c,12a00035
3483430,3c028040
3483434,8c427308
3483438,18400032
348343c,3c138040
3483440,26735ffc
3483444,2414000b
3483448,9025
348344c,3c178040
3483450,3c168040
3483454,26d67390
3483458,3c158040
348345c,26b55f94
3483460,3c028040
3483464,24425f98
3483468,afa20038
348346c,3c1e8040
3483470,8ee2733c
3483474,50400014
3483478,92620000
348347c,121040
3483480,521021
3483484,21080
3483488,27c35ffc
348348c,431021
3483490,90420001
3483494,30420010
3483498,5040000b
348349c,92620000
34834a0,92630000
34834a4,3c028011
34834a8,3442a5d0
34834ac,431021
34834b0,904200a8
34834b4,21082
34834b8,30420001
34834bc,5040000b
34834c0,26520001
34834c4,92620000
34834c8,561021
34834cc,90420000
34834d0,14400002
34834d4,2a02025
34834d8,8fa40038
34834dc,2803025
34834e0,c101733
34834e4,26250044
34834e8,26520001
34834ec,26940011
34834f0,3c028040
34834f4,8c427308
34834f8,242102a
34834fc,1440ffdc
3483500,2673000c
3483504,c10175d
3483508,2002025
348350c,8e020008
3483510,24430008
3483514,ae030008
3483518,3c03e900
348351c,ac430000
3483520,ac400004
3483524,8e020008
3483528,24430008
348352c,ae030008
3483530,3c03df00
3483534,ac430000
3483538,ac400004
348353c,8fbf006c
3483540,8fbe0068
3483544,8fb70064
3483548,8fb60060
348354c,8fb5005c
3483550,8fb40058
3483554,8fb30054
3483558,8fb20050
348355c,8fb1004c
3483560,8fb00048
3483564,3e00008
3483568,27bd0070
348356c,1000fea8
3483570,26310012
3483574,3e00008
348357c,2ca20007
3483580,10400026
3483584,51080
3483588,3c058040
348358c,24a55f48
3483590,a22821
3483594,8ca20000
3483598,400008
34835a0,90820000
34835a4,44820000
34835a8,3e00008
34835ac,46800020
34835b0,80820000
34835b4,44820000
34835b8,3e00008
34835bc,46800020
34835c0,94820000
34835c4,44820000
34835c8,3e00008
34835cc,46800020
34835d0,84820000
34835d4,44820000
34835d8,3e00008
34835dc,46800020
34835e0,8c820000
34835e4,44820000
34835e8,4410004
34835ec,46800021
34835f0,3c028040
34835f4,d4425fa0
34835f8,46220000
34835fc,3e00008
3483600,46200020
3483604,8c820000
3483608,44820000
348360c,3e00008
3483610,46800020
3483614,3e00008
3483618,c4800000
348361c,3e00008
3483624,44860000
3483628,2ca20007
348362c,10400043
3483630,51080
3483634,3c058040
3483638,24a55f64
348363c,a22821
3483640,8ca20000
3483644,400008
348364c,3c028040
3483650,c4425fb0
3483654,4600103e
348365c,45030005
3483660,46020001
3483664,4600000d
3483668,44020000
348366c,3e00008
3483670,a0820000
3483674,4600000d
3483678,44020000
348367c,3c038000
3483680,431025
3483684,3e00008
3483688,a0820000
348368c,4600000d
3483690,44020000
3483694,3e00008
3483698,a0820000
348369c,3c028040
34836a0,c4425fb0
34836a4,4600103e
34836ac,45030005
34836b0,46020001
34836b4,4600000d
34836b8,44020000
34836bc,3e00008
34836c0,a4820000
34836c4,4600000d
34836c8,44020000
34836cc,3c038000
34836d0,431025
34836d4,3e00008
34836d8,a4820000
34836dc,4600000d
34836e0,44020000
34836e4,3e00008
34836e8,a4820000
34836ec,3c028040
34836f0,c4425fb0
34836f4,4600103e
34836fc,45030005
3483700,46020001
3483704,4600000d
3483708,44020000
348370c,3e00008
3483710,ac820000
3483714,4600000d
3483718,44020000
348371c,3c038000
3483720,431025
3483724,3e00008
3483728,ac820000
348372c,4600000d
3483730,3e00008
3483734,e4800000
3483738,ac860000
348373c,3e00008
3483744,44860000
3483748,44801000
3483750,46020032
3483758,45030011
348375c,46007006
3483760,460e603c
3483768,45000007
348376c,460c0000
3483770,4600703c
3483778,45000009
3483780,3e00008
3483784,46007006
3483788,460e003c
3483790,45000003
3483798,3e00008
348379c,46007006
34837a0,3e00008
34837a8,27bdffc8
34837ac,afbf0034
34837b0,afbe0030
34837b4,afb7002c
34837b8,afb60028
34837bc,afb50024
34837c0,afb40020
34837c4,afb3001c
34837c8,afb20018
34837cc,afb10014
34837d0,afb00010
34837d4,3c028040
34837d8,9445609a
34837dc,10a00011
34837e0,3c028040
34837e4,3c04801d
34837e8,3c028008
34837ec,24421628
34837f0,40f809
34837f4,34849c44
34837f8,4410008
34837fc,3c028040
3483800,9445609a
3483804,3c04801d
3483808,3c028008
348380c,244212f0
3483810,40f809
3483814,34849c44
3483818,3c028040
348381c,a440609a
3483820,3c028040
3483824,9442609c
3483828,1040000c
348382c,3c108040
3483830,3c06801c
3483834,34c684a0
3483838,3c058040
348383c,24a5609c
3483840,3c028002
3483844,244255c4
3483848,40f809
348384c,24c41c24
3483850,3c028040
3483854,a440609c
3483858,3c108040
348385c,261060ac
3483860,3c158040
3483864,26b5626c
3483868,24160001
348386c,24170003
3483870,3c1e8000
3483874,8e120010
3483878,12400022
348387c,2008825
3483880,8e130000
3483884,8e14000c
3483888,2802825
348388c,c100d5f
3483890,2602025
3483894,56560005
3483898,c6020014
348389c,e6000018
34838a0,24020002
34838a4,1000000e
34838a8,ae020010
34838ac,46001032
34838b4,45020001
34838b8,e6000018
34838bc,56570009
34838c0,8e260008
34838c4,8e260008
34838c8,de3026
34838cc,c62e0018
34838d0,c100dd1
34838d4,46000306
34838d8,10000006
34838dc,e6200014
34838e0,8e260008
34838e4,c62e0004
34838e8,c100dd1
34838ec,46000306
34838f0,e6200014
34838f4,44060000
34838f8,2802825
34838fc,c100d89
3483900,2602025
3483904,2610001c
3483908,5615ffdb
348390c,8e120010
3483910,8fbf0034
3483914,8fbe0030
3483918,8fb7002c
348391c,8fb60028
3483920,8fb50024
3483924,8fb40020
3483928,8fb3001c
348392c,8fb20018
3483930,8fb10014
3483934,8fb00010
3483938,3e00008
348393c,27bd0038
3483940,27bdff98
3483944,afbf0064
3483948,afbe0060
348394c,afb7005c
3483950,afb60058
3483954,afb50054
3483958,afb40050
348395c,afb3004c
3483960,afb20048
3483964,afb10044
3483968,afb00040
348396c,afa40068
3483970,3c02801c
3483974,344284a0
3483978,8c500000
348397c,260202b8
3483980,afa20038
3483984,8e0202c0
3483988,24430008
348398c,ae0302c0
3483990,3c03de00
3483994,ac430000
3483998,3c038040
348399c,246362b0
34839a0,ac430004
34839a4,8e0202c0
34839a8,24430008
34839ac,ae0302c0
34839b0,3c03e700
34839b4,ac430000
34839b8,ac400004
34839bc,8e0202c0
34839c0,24430008
34839c4,ae0302c0
34839c8,3c03fc11
34839cc,34639623
34839d0,ac430000
34839d4,3c03ff2f
34839d8,3463ffff
34839dc,ac430004
34839e0,8e0202c0
34839e4,24430008
34839e8,ae0302c0
34839ec,3c03fa00
34839f0,ac430000
34839f4,2403ffff
34839f8,ac430004
34839fc,3c028040
3483a00,8c527344
3483a04,24110054
3483a08,3c168040
3483a0c,26d6626c
3483a10,3c158040
3483a14,26b5730c
3483a18,24140018
3483a1c,241e000c
3483a20,241700f4
3483a24,3242001f
3483a28,21040
3483a2c,129143
3483a30,561021
3483a34,90430000
3483a38,31880
3483a3c,751821
3483a40,8c730000
3483a44,24070001
3483a48,90460001
3483a4c,2602825
3483a50,c10117b
3483a54,8fa40038
3483a58,afb40018
3483a5c,afb40014
3483a60,afbe0010
3483a64,2203825
3483a68,3025
3483a6c,2602825
3483a70,c1011e3
3483a74,8fa40038
3483a78,26310020
3483a7c,5637ffea
3483a80,3242001f
3483a84,1000000c
3483a88,8e0202c0
3483a8c,8e0302c0
3483a90,24640008
3483a94,ae0402c0
3483a98,8c450004
3483a9c,8c440000
3483aa0,ac650004
3483aa4,24420008
3483aa8,1446fff8
3483aac,ac640000
3483ab0,10000025
3483ab4,8fbf0064
3483ab8,24430008
3483abc,ae0302c0
3483ac0,3c03e700
3483ac4,ac430000
3483ac8,ac400004
3483acc,8e0202c0
3483ad0,24430008
3483ad4,ae0302c0
3483ad8,3c03fcff
3483adc,3463ffff
3483ae0,ac430000
3483ae4,3c03fffd
3483ae8,3463f6fb
3483aec,ac430004
3483af0,8e0202c0
3483af4,24430008
3483af8,ae0302c0
3483afc,3c03fa00
3483b00,ac430000
3483b04,93a3006b
3483b08,ac430004
3483b0c,3c02e450
3483b10,244203c0
3483b14,afa20020
3483b18,afa00024
3483b1c,3c02e100
3483b20,afa20028
3483b24,afa0002c
3483b28,3c02f100
3483b2c,afa20030
3483b30,3c020400
3483b34,24420400
3483b38,afa20034
3483b3c,27a20020
3483b40,1000ffd2
3483b44,27a60038
3483b48,8fbe0060
3483b4c,8fb7005c
3483b50,8fb60058
3483b54,8fb50054
3483b58,8fb40050
3483b5c,8fb3004c
3483b60,8fb20048
3483b64,8fb10044
3483b68,8fb00040
3483b6c,3e00008
3483b70,27bd0068
3483b74,3c028040
3483b78,90427348
3483b7c,1040000e
3483b80,3c028011
3483b84,3442a5d0
3483b88,8c430000
3483b8c,24020517
3483b90,14620009
3483b94,3c028011
3483b98,3442a5d0
3483b9c,24030140
3483ba0,a4431424
3483ba4,90440032
3483ba8,41840
3483bac,641821
3483bb0,31900
3483bb4,a0430033
3483bb8,3e00008
3483bc0,27bdffe8
3483bc4,afbf0014
3483bc8,3c028040
3483bcc,8c427378
3483bd0,218c0
3483bd4,3c048040
3483bd8,248473b8
3483bdc,641821
3483be0,8c630000
3483be4,1060000c
3483be8,24420001
3483bec,220c0
3483bf0,3c038040
3483bf4,246373b8
3483bf8,641821
3483bfc,402825
3483c00,8c640000
3483c04,24420001
3483c08,1480fffc
3483c0c,24630008
3483c10,3c028040
3483c14,ac457378
3483c18,c1017b4
3483c1c,2404013c
3483c20,3c038040
3483c24,ac627374
3483c28,24030001
3483c2c,ac430130
3483c30,8fbf0014
3483c34,3e00008
3483c38,27bd0018
3483c3c,801025
3483c40,84a30000
3483c44,2404000a
3483c48,14640013
3483c4c,24040015
3483c50,24030010
3483c54,54c30009
3483c58,90a3001d
3483c5c,94a3001c
3483c60,31942
3483c64,3063007f
3483c68,24040075
3483c6c,54640003
3483c70,90a3001d
3483c74,3e00008
3483c78,ac400000
3483c7c,3063001f
3483c80,a4400000
3483c84,a0460001
3483c88,24040001
3483c8c,a0440002
3483c90,3e00008
3483c94,a0430003
3483c98,14640010
3483c9c,2404019c
3483ca0,90a3001d
3483ca4,24040006
3483ca8,10640005
3483cac,24040011
3483cb0,50640004
3483cb4,90a30141
3483cb8,3e00008
3483cbc,ac400000
3483cc0,90a30141
3483cc4,a4400000
3483cc8,a0460001
3483ccc,24040002
3483cd0,a0440002
3483cd4,3e00008
3483cd8,a0430003
3483cdc,1464000a
3483ce0,2404003e
3483ce4,94a4001c
3483ce8,a4400000
3483cec,41a02
3483cf0,3063001f
3483cf4,a0430001
3483cf8,24030003
3483cfc,a0430002
3483d00,3e00008
3483d04,a0440003
3483d08,54c4000d
3483d0c,ac400000
3483d10,2404011a
3483d14,5464000a
3483d18,ac400000
3483d1c,3c038011
3483d20,3463a5d0
3483d24,90631397
3483d28,a4400000
3483d2c,a0430001
3483d30,24030004
3483d34,a0430002
3483d38,3e00008
3483d3c,a0470003
3483d40,a0460001
3483d44,3e00008
3483d48,a0470003
3483d4c,3c038040
3483d50,8c687378
3483d54,2508ffff
3483d58,5000022
3483d5c,801025
3483d60,27bdfff8
3483d64,4825
3483d68,3c0a8040
3483d6c,254a73b8
3483d70,1283021
3483d74,61fc2
3483d78,661821
3483d7c,31843
3483d80,330c0
3483d84,ca3021
3483d88,8cc70000
3483d8c,8cc60004
3483d90,afa60004
3483d94,a7302b
3483d98,10c00003
3483d9c,e05825
3483da0,10000009
3483da4,2468ffff
3483da8,e5382b
3483dac,50e00003
3483db0,ac4b0000
3483db4,10000004
3483db8,24690001
3483dbc,8fa30004
3483dc0,10000006
3483dc4,ac430004
3483dc8,109182a
3483dcc,1060ffe9
3483dd0,1283021
3483dd4,ac400000
3483dd8,ac400004
3483ddc,3e00008
3483de0,27bd0008
3483de4,ac800000
3483de8,3e00008
3483dec,ac800004
3483df0,27bdffe0
3483df4,afbf001c
3483df8,afb00018
3483dfc,808025
3483e00,c100f0f
3483e04,27a40010
3483e08,8fa50010
3483e0c,14a00004
3483e14,ae000000
3483e18,10000003
3483e1c,ae000004
3483e20,c100f53
3483e24,2002025
3483e28,2001025
3483e2c,8fbf001c
3483e30,8fb00018
3483e34,3e00008
3483e38,27bd0020
3483e3c,27bdffe8
3483e40,afbf0014
3483e44,afb00010
3483e48,afa40018
3483e4c,58202
3483e50,afa5001c
3483e54,321000ff
3483e58,c10132d
3483e5c,52402
3483e60,c10131e
3483e64,402025
3483e68,3c038040
3483e6c,8fa40018
3483e70,ac64736c
3483e74,2463736c
3483e78,8fa4001c
3483e7c,ac640004
3483e80,3c038040
3483e84,90630024
3483e88,701826
3483e8c,3182b
3483e90,3c048040
3483e94,ac837368
3483e98,3c038040
3483e9c,ac627364
3483ea0,90440001
3483ea4,3c038040
3483ea8,ac647360
3483eac,94440002
3483eb0,3c038040
3483eb4,ac64735c
3483eb8,94440004
3483ebc,3c038040
3483ec0,ac647358
3483ec4,80440006
3483ec8,3c038040
3483ecc,ac647354
3483ed0,90420007
3483ed4,30420001
3483ed8,3c038040
3483edc,ac627350
3483ee0,3c028040
3483ee4,a0500025
3483ee8,8fbf0014
3483eec,8fb00010
