10,1073723a
348cfac,2463aef0
348cfb0,ac430004
348cfb4,8e0202c0
348cfb8,24430008
348cfbc,ae0302c0
348cfc0,3c03e700
348cfc4,ac430000
348cfc8,ac400004
348cfcc,8e0202c0
348cfd0,24430008
348cfd4,ae0302c0
348cfd8,3c03fc11
348cfdc,34639623
348cfe0,ac430000
348cfe4,3c03ff2f
348cfe8,3463ffff
348cfec,ac430004
348cff0,8e0202c0
348cff4,24430008
348cff8,ae0302c0
348cffc,3c03fa00
348d000,ac430000
348d004,2403ffff
348d008,ac430004
348d00c,3c128040
348d010,26520834
348d014,24110054
348d018,3c178042
348d01c,26f7ad78
348d020,3c168042
348d024,26d6e8c4
348d028,24150018
348d02c,241e000c
348d030,92420000
348d034,21040
348d038,571021
348d03c,90430000
348d040,31880
348d044,761821
348d048,8c730000
348d04c,24070001
348d050,90460001
348d054,2602825
348d058,c103bdb
348d05c,2802025
348d060,afb50018
348d064,afb50014
348d068,afbe0010
348d06c,2203825
348d070,3025
348d074,2602825
348d078,c103d16
348d07c,2802025
348d080,26310020
348d084,240200f4
348d088,1622ffe9
348d08c,26520001
348d090,8fa50064
348d094,c10333d
348d098,2802025
348d09c,8fa50064
348d0a0,c102f81
348d0a4,2802025
348d0a8,8e0202c0
348d0ac,24430008
348d0b0,ae0302c0
348d0b4,3c03e700
348d0b8,ac430000
348d0bc,ac400004
348d0c0,8e0202c0
348d0c4,24430008
348d0c8,ae0302c0
348d0cc,3c03fcff
348d0d0,3463ffff
348d0d4,ac430000
348d0d8,3c03fffd
348d0dc,3463f6fb
348d0e0,ac430004
348d0e4,8e0202c0
348d0e8,24430008
348d0ec,ae0302c0
348d0f0,3c03fa00
348d0f4,ac430000
348d0f8,93a30063
348d0fc,ac430004
348d100,3c02e450
348d104,244203c0
348d108,afa20020
348d10c,afa00024
348d110,3c02e100
348d114,afa20028
348d118,afa0002c
348d11c,3c02f100
348d120,afa20030
348d124,3c020400
348d128,24420400
348d12c,afa20034
348d130,27a20020
348d134,27a60038
348d138,8e0302c0
348d13c,24640008
348d140,ae0402c0
348d144,8c450004
348d148,8c440000
348d14c,ac650004
348d150,24420008
348d154,14c2fff8
348d158,ac640000
348d15c,8fbf005c
348d160,8fbe0058
348d164,8fb70054
348d168,8fb60050
348d16c,8fb5004c
348d170,8fb40048
348d174,8fb30044
348d178,8fb20040
348d17c,8fb1003c
348d180,8fb00038
348d184,3e00008
348d188,27bd0060
348d18c,3c020000
348d190,90420018
348d194,1040000d
348d198,3c028011
348d19c,3442a5d0
348d1a0,8c430000
348d1a4,24020517
348d1a8,14620008
348d1b0,27bdffe8
348d1b4,afbf0014
348d1b8,c105f72
348d1c0,8fbf0014
348d1c4,3e00008
348d1c8,27bd0018
348d1cc,3e00008
348d1d4,14800003
348d1d8,3c028042
348d1dc,3e00008
348d1e0,8c42adb8
348d1e4,27bdffe8
348d1e8,afbf0014
348d1ec,afb00010
348d1f0,808025
348d1f4,c103475
348d1f8,42102
348d1fc,3210000f
348d200,108080
348d204,3c038042
348d208,2463adb8
348d20c,2038021
348d210,8e030000
348d214,431021
348d218,8fbf0014
348d21c,8fb00010
348d220,3e00008
348d224,27bd0018
348d228,3c028011
348d22c,3442a5d0
348d230,8c42135c
348d234,14400050
348d238,3c020000
348d23c,9042001c
348d240,1040004d
348d244,3c038011
348d248,3463a5d0
348d24c,906300b2
348d250,30630001
348d254,14600048
348d258,2c430006
348d25c,10600046
348d260,21080
348d264,27bdffe8
348d268,3c038042
348d26c,2463a55c
348d270,621021
348d274,8c420000
348d278,400008
348d27c,afbf0014
348d280,3c028011
348d284,3442a5d0
348d288,8c4400a4
348d28c,c103475
348d290,3084003f
348d294,3c030000
348d298,9463001a
348d29c,43102b
348d2a0,10400030
348d2a4,8fbf0014
348d2a8,10000031
348d2b0,3c028011
348d2b4,3442a5d0
348d2b8,8c4400a4
348d2bc,3c02001c
348d2c0,2442003f
348d2c4,c103475
348d2c8,822024
348d2cc,3c030000
348d2d0,9463001a
348d2d4,43102b
348d2d8,10400022
348d2dc,8fbf0014
348d2e0,10000023
348d2e8,3c028011
348d2ec,3442a5d0
348d2f0,8c4400a4
348d2f4,3c02001c
348d2f8,c103475
348d2fc,822024
348d300,3c030000
348d304,9463001a
348d308,43102b
348d30c,10400015
348d310,8fbf0014
348d314,10000016
348d31c,3c028011
348d320,3442a5d0
348d324,844200d0
348d328,3c030000
348d32c,9463001a
348d330,43102a
348d334,1040000b
348d338,8fbf0014
348d33c,1000000c
348d344,3c028011
348d348,3442a5d0
348d34c,8442002e
348d350,3c030000
348d354,9463001a
348d358,43102a
348d35c,14400004
348d360,8fbf0014
348d364,c1036d4
348d368,24040003
348d36c,8fbf0014
348d370,3e00008
348d374,27bd0018
348d378,3e00008
348d380,27bdffe8
348d384,afbf0014
348d388,afb00010
348d38c,808025
348d390,3c04801c
348d394,3c02800d
348d398,3442d464
348d39c,40f809
348d3a0,3484a578
348d3a4,1440000c
348d3a8,3c02801d
348d3ac,8602014a
348d3b0,5440000d
348d3b4,8fbf0014
348d3b8,3c020000
348d3bc,ac400020
348d3c0,3c028002
348d3c4,24420eb4
348d3c8,40f809
348d3cc,2002025
348d3d0,10000005
348d3d4,8fbf0014
348d3d8,3442aa30
348d3dc,2403000a
348d3e0,a4430110
348d3e4,8fbf0014
348d3e8,8fb00010
348d3ec,3e00008
348d3f0,27bd0018
348d3f4,27bdffe8
348d3f8,afbf0014
348d3fc,3c020000
348d400,94440028
348d404,c106864
348d408,24840064
348d40c,3c030000
348d410,ac620024
348d414,8fbf0014
348d418,3e00008
348d41c,27bd0018
348d420,27bdffe8
348d424,afbf0014
348d428,3c020000
348d42c,8c420050
348d430,21900
348d434,3c040000
348d438,24840528
348d43c,641821
348d440,8c630000
348d444,1060000c
348d448,24420001
348d44c,22100
348d450,3c030000
348d454,24630528
348d458,641821
348d45c,402825
348d460,8c640000
348d464,24420001
348d468,1480fffc
348d46c,24630010
348d470,3c020000
348d474,ac450050
348d478,c106864
348d47c,2404013c
348d480,3c030000
348d484,ac62004c
348d488,24030001
348d48c,ac430130
348d490,8fbf0014
348d494,3e00008
348d498,27bd0018
348d49c,3c030000
348d4a0,8c670050
348d4a4,24e7ffff
348d4a8,4e0002b
348d4ac,801025
348d4b0,27bdfff0
348d4b4,4825
348d4b8,3c0c0000
348d4bc,258c0528
348d4c0,1271821
348d4c4,337c2
348d4c8,c33021
348d4cc,63043
348d4d0,61900
348d4d4,6c1821
348d4d8,8c680000
348d4dc,8c6b0004
348d4e0,8c6a0008
348d4e4,8c63000c
348d4e8,afab0004
348d4ec,afaa0008
348d4f0,afa3000c
348d4f4,a8182b
348d4f8,10600003
348d4fc,105182b
348d500,1000000c
348d504,24c7ffff
348d508,50600003
348d50c,ac480000
348d510,10000008
348d514,24c90001
348d518,8fa30004
348d51c,ac430004
348d520,8fa30008
348d524,ac430008
348d528,8fa3000c
348d52c,10000008
348d530,ac43000c
348d534,e9182a
348d538,1060ffe2
348d53c,1271821
348d540,ac400000
348d544,ac400004
348d548,ac400008
348d54c,ac40000c
348d550,3e00008
348d554,27bd0010
348d558,ac800000
348d55c,ac800004
348d560,ac800008
348d564,3e00008
348d568,ac80000c
348d56c,3c030000
348d570,8c6600c0
348d574,10c0000b
348d578,801025
348d57c,a03825
348d580,246300c0
348d584,54e60004
348d588,24630008
348d58c,8c630004
348d590,3e00008
348d594,ac430000
348d598,8c660000
348d59c,14c0fff9
348d5a4,3e00008
348d5a8,ac450000
348d5ac,27bdffe8
348d5b0,afbf0014
348d5b4,afb00010
348d5b8,84a20000
348d5bc,2403000a
348d5c0,14430011
348d5c4,808025
348d5c8,24020010
348d5cc,14c20008
348d5d0,94a2001c
348d5d4,21142
348d5d8,3042007f
348d5dc,24030075
348d5e0,54430003
348d5e4,94a2001c
348d5e8,1000004d
348d5ec,ac800000
348d5f0,3042001f
348d5f4,a2060000
348d5f8,24030001
348d5fc,a2030001
348d600,10000047
348d604,a6020002
348d608,24030015
348d60c,14430023
348d610,2403019c
348d614,90a2001d
348d618,24030012
348d61c,14430003
348d620,24030006
348d624,1000003e
348d628,ac800000
348d62c,10430003
348d630,24030011
348d634,54430007
348d638,94a20016
348d63c,94a20140
348d640,a2060000
348d644,24030002
348d648,a2030001
348d64c,10000034
348d650,a6020002
348d654,50400033
348d658,2001025
348d65c,3c030000
348d660,8063006c
348d664,31b80
348d668,431025
348d66c,24030019
348d670,14c30002
348d674,3042ffff
348d678,2406000a
348d67c,62e00
348d680,3c030006
348d684,a32825
348d688,a22825
348d68c,c10355b
348d690,2002025
348d694,10000023
348d698,2001025
348d69c,1443000a
348d6a0,2403003e
348d6a4,94a2001c
348d6a8,21a02
348d6ac,3063001f
348d6b0,a0830000
348d6b4,24030003
348d6b8,a0830001
348d6bc,304200ff
348d6c0,10000017
348d6c4,a4820002
348d6c8,14c3000c
348d6cc,24030132
348d6d0,2403011a
348d6d4,14430009
348d6d8,24030132
348d6dc,3c028011
348d6e0,3442a5d0
348d6e4,90421397
348d6e8,a0820000
348d6ec,24020004
348d6f0,a0820001
348d6f4,1000000a
348d6f8,a4870002
348d6fc,54430006
348d700,a2060000
348d704,2402005a
348d708,a2020000
348d70c,a2000001
348d710,10000003
348d714,a6070002
348d718,a2000001
348d71c,a6070002
348d720,2001025
348d724,8fbf0014
348d728,8fb00010
348d72c,3e00008
348d730,27bd0018
348d734,27bdffe0
348d738,afbf001c
348d73c,afb00018
348d740,808025
348d744,c10356b
348d748,27a40010
348d74c,8fa50010
348d750,14a00006
348d758,ae000000
348d75c,ae000004
348d760,ae000008
348d764,10000003
348d768,ae00000c
348d76c,c103527
348d770,2002025
348d774,2001025
348d778,8fbf001c
348d77c,8fb00018
348d780,3e00008
348d784,27bd0020
348d788,27bdffd8
348d78c,afbf0024
348d790,afb30020
348d794,afb2001c
348d798,afb10018
348d79c,afb00014
348d7a0,afa40028
348d7a4,afa5002c
348d7a8,68a02
348d7ac,afa60030
348d7b0,afa70034
348d7b4,323100ff
348d7b8,c104f4b
348d7bc,79c02
348d7c0,409025
348d7c4,c104f30
348d7c8,402025
348d7cc,408025
348d7d0,3c030000
348d7d4,8fa20028
348d7d8,ac620518
348d7dc,24630518
348d7e0,8fa2002c
348d7e4,ac620004
348d7e8,8fa20030
348d7ec,ac620008
348d7f0,8fa20034
348d7f4,ac62000c
348d7f8,240200ca
348d7fc,12420005
348d800,3c028040
348d804,90460024
348d808,d13026
348d80c,10000002
348d810,6302b
348d814,24060002
348d818,3c020000
348d81c,ac460044
348d820,3c020000
348d824,ac500040
348d828,92030001
348d82c,3c020000
348d830,ac43003c
348d834,6302b
348d838,2402825
348d83c,c104f3f
348d840,2002025
348d844,3c030000
348d848,ac620038
348d84c,96030004
348d850,3c020000
348d854,ac430034
348d858,92030006
348d85c,3c020000
348d860,12600004
348d864,ac430030
348d868,c104f30
348d86c,2602025
348d870,408025
348d874,92020007
348d878,10400008
348d87c,24030001
348d880,2c43000f
348d884,50600004
348d888,38420010
348d88c,2c42000d
348d890,10000002
348d894,38430001
348d898,2c430001
348d89c,3c020000
348d8a0,ac43002c
348d8a4,3c028040
348d8a8,a0510025
348d8ac,8fbf0024
348d8b0,8fb30020
348d8b4,8fb2001c
348d8b8,8fb10018
348d8bc,8fb00014
348d8c0,3e00008
348d8c4,27bd0028
348d8c8,3c020000
348d8cc,ac400518
348d8d0,24420518
348d8d4,ac400004
348d8d8,ac400008
348d8dc,ac40000c
348d8e0,3c020000
348d8e4,ac400044
348d8e8,3c020000
348d8ec,ac400040
348d8f0,3c020000
348d8f4,ac40003c
348d8f8,3c020000
348d8fc,ac400038
348d900,3c020000
348d904,ac400034
348d908,3c020000
348d90c,ac400030
348d910,3c020000
348d914,3e00008
348d918,ac40002c
348d91c,8c830000
348d920,3c0200ff
348d924,3442ffff
348d928,621824
348d92c,3c020005
348d930,244200ff
348d934,10620023
348d938,3c028040
348d93c,8c42002c
348d940,1440000b
348d944,3c030000
348d948,94830008
348d94c,3c028040
348d950,a4430030
348d954,9083000a
348d958,3c028040
348d95c,a4430032
348d960,8c830000
348d964,3c028040
348d968,3e00008
348d96c,ac43002c
348d970,24630040
348d974,1025
348d978,24060008
348d97c,8c650000
348d980,54a0000e
348d984,24420001
348d988,21100
348d98c,3c030000
348d990,24630040
348d994,431021
348d998,8c870000
348d99c,8c860004
348d9a0,8c850008
348d9a4,8c83000c
348d9a8,ac470000
348d9ac,ac460004
348d9b0,ac450008
348d9b4,3e00008
348d9b8,ac43000c
348d9bc,1446ffef
348d9c0,24630010
348d9c4,3e00008
348d9cc,3c028040
348d9d0,8c42002c
348d9d4,1440001e
348d9d8,3c020000
348d9dc,24470040
348d9e0,94e40008
348d9e4,3c038040
348d9e8,a4640030
348d9ec,90e4000a
348d9f0,3c038040
348d9f4,a4640032
348d9f8,8c430040
348d9fc,3c028040
348da00,ac43002c
348da04,e01025
348da08,24e70070
348da0c,8c460010
348da10,8c450014
348da14,8c440018
348da18,8c43001c
348da1c,ac460000
348da20,ac450004
348da24,ac440008
348da28,ac43000c
348da2c,24420010
348da30,5447fff7
348da34,8c460010
348da38,3c020000
348da3c,24420040
348da40,ac400070
348da44,ac400074
348da48,ac400078
348da4c,ac40007c
348da50,3e00008
348da58,afa40000
348da5c,afa50004
348da60,afa60008
348da64,afa7000c
348da68,24030030
348da6c,3c058011
348da70,34a5a5d0
348da74,24060036
348da78,310c0
348da7c,431023
348da80,21080
348da84,a21021
348da88,8c4200e4
348da8c,14400010
348da94,3c058011
348da98,34a5a5d0
348da9c,310c0
348daa0,431023
348daa4,21080
348daa8,a21021
348daac,ac4400e4
348dab0,24630001
348dab4,310c0
348dab8,431023
348dabc,21080
348dac0,a22821
348dac4,8fa20008
348dac8,3e00008
348dacc,aca200e4
348dad0,10440003
348dad4,24630002
348dad8,1466ffe8
348dadc,310c0
348dae0,3e00008
348dae8,3c028040
348daec,94420028
348daf0,10400015
348daf4,2403ffff
348daf8,27bdffd8
348dafc,afbf0024
348db00,afa00018
348db04,a3a30010
348db08,24030005
348db0c,a3a30011
348db10,240300ff
348db14,a7a30012
348db18,3c038040
348db1c,94630026
348db20,a3a3001a
348db24,a7a20018
348db28,8fa40010
348db2c,2825
348db30,8fa60018
348db34,c103696
348db38,3825
348db3c,8fbf0024
348db40,3e00008
348db44,27bd0028
348db48,3e00008
348db50,27bdffd8
348db54,afbf0024
348db58,3c05ff05
348db5c,a42825
348db60,c103527
348db64,27a40010
348db68,8fa20010
348db6c,10400007
348db70,8fbf0024
348db74,402025
348db78,8fa50014
348db7c,8fa60018
348db80,c103696
348db84,8fa7001c
348db88,8fbf0024
348db8c,3e00008
348db90,27bd0028
348db94,3c028011
348db98,3442a5d0
348db9c,8c43065c
348dba0,ac430624
348dba4,8c430678
348dba8,ac430640
348dbac,8c430694
348dbb0,ac43065c
348dbb4,8c4306b0
348dbb8,ac430678
348dbbc,ac400694
348dbc0,3e00008
348dbc4,ac4006b0
348dbc8,801825
348dbcc,3c0200ff
348dbd0,3442ffff
348dbd4,822024
348dbd8,3c020005
348dbdc,244200ff
348dbe0,1482000b
348dbe4,27bdfff8
348dbe8,3c028040
348dbec,a4400028
348dbf0,3c028040
348dbf4,a4400026
348dbf8,3c028011
348dbfc,3442a660
348dc00,94430000
348dc04,24630001
348dc08,10000009
348dc0c,a4430000
348dc10,3c025700
348dc14,24420058
348dc18,14620005
348dc1c,3c02801c
348dc20,344284a0
348dc24,8c431d38
348dc28,34630001
348dc2c,ac431d38
348dc30,3e00008
348dc34,27bd0008
348dc38,27bdffe8
348dc3c,afbf0014
348dc40,afb00010
348dc44,3c028011
348dc48,3442a5d0
348dc4c,8c500624
348dc50,8c420640
348dc54,22402
348dc58,2403007c
348dc5c,1483000e
348dc60,8fbf0014
348dc64,21202
348dc68,3c038040
348dc6c,90630024
348dc70,304200ff
348dc74,54620009
348dc78,8fb00010
348dc7c,c103ed5
348dc84,c1036e5
348dc8c,c1036f2
348dc90,2002025
348dc94,8fbf0014
348dc98,8fb00010
348dc9c,3e00008
348dca0,27bd0018
348dca4,27bdffe8
348dca8,afbf0014
348dcac,afb00010
348dcb0,3c020000
348dcb4,8c500518
348dcb8,12000015
348dcbc,3c028040
348dcc0,9042002a
348dcc4,14400004
348dcc8,3c020000
348dccc,8c420044
348dcd0,10400005
348dcd4,3c028011
348dcd8,3c040000
348dcdc,c103647
348dce0,24840518
348dce4,3c028011
348dce8,3442a5d0
348dcec,8c420624
348dcf0,16020003
348dcf8,c1036e5
348dd00,c1036f2
348dd04,2002025
348dd08,c103632
348dd10,8fbf0014
348dd14,8fb00010
348dd18,3e00008
348dd1c,27bd0018
348dd20,27bdffd8
348dd24,afbf0024
348dd28,afa00014
348dd2c,afa0001c
348dd30,3c028011
348dd34,3442a5d0
348dd38,8c440624
348dd3c,8c420640
348dd40,10800028
348dd44,afa20018
348dd48,21c02
348dd4c,240500ca
348dd50,14650016
348dd54,21202
348dd58,3c038040
348dd5c,90630024
348dd60,304200ff
348dd64,10620012
348dd68,afa40010
348dd6c,2825
348dd70,8fa60018
348dd74,c104f4b
348dd78,3825
348dd7c,c104f30
348dd80,402025
348dd84,c104f5f
348dd88,402025
348dd8c,c1036e5
348dd94,c1036f2
348dd98,8fa40010
348dd9c,c103632
348dda4,10000010
348dda8,8fbf0024
348ddac,afa40010
348ddb0,8fa50014
348ddb4,8fa60018
348ddb8,c1035e2
348ddbc,8fa7001c
348ddc0,3c02801d
348ddc4,3442aa30
348ddc8,3c030000
348ddcc,8c63004c
348ddd0,ac430428
348ddd4,3c030000
348ddd8,8c630040
348dddc,80630000
348dde0,a0430424
348dde4,8fbf0024
348dde8,3e00008
348ddec,27bd0028
348ddf0,27bdffe8
348ddf4,afbf0014
348ddf8,c103673
348de00,c1036ba
348de08,3c028011
348de0c,3442f200
348de10,8c430000
348de14,3c02802c
348de18,24425880
348de1c,50620068
348de20,3c020000
348de24,10600063
348de28,1025
348de2c,3c028011
348de30,3442a5d0
348de34,8c42135c
348de38,1440005e
348de3c,1025
348de40,3c02801c
348de44,344284a0
348de48,3c030001
348de4c,431021
348de50,94420934
348de54,14400057
348de58,1025
348de5c,3c02801c
348de60,344284a0
348de64,944200a4
348de68,2442ffd4
348de6c,3042ffff
348de70,2c430020
348de74,50600008
348de78,3c02801d
348de7c,3c038040
348de80,246300ff
348de84,431806
348de88,30630001
348de8c,14600049
348de90,1025
348de94,3c02801d
348de98,3442aa30
348de9c,8c42066c
348dea0,3c03fcac
348dea4,24632485
348dea8,431024
348deac,14400041
348deb0,1025
348deb4,3c02801d
348deb8,3442aa30
348debc,94420088
348dec0,30420001
348dec4,1040003b
348dec8,1025
348decc,3c02801d
348ded0,3442aa30
348ded4,8c420670
348ded8,3c03000c
348dedc,431024
348dee0,14400034
348dee4,1025
348dee8,3c02800e
348deec,3442f1b0
348def0,8c420000
348def4,30420020
348def8,1440002e
348defc,1025
348df00,3c02801c
348df04,344284a0
348df08,8c420794
348df0c,14400029
348df10,1025
348df14,3c020000
348df18,9042002a
348df1c,24420001
348df20,304200ff
348df24,2c430002
348df28,14600023
348df2c,3c030000
348df30,3c020000
348df34,c10370e
348df38,a040002a
348df3c,c103ed0
348df44,10400012
348df48,3c02801c
348df4c,344284a0
348df50,944300a4
348df54,24020010
348df58,14620009
348df5c,3c028040
348df60,904260a4
348df64,1440000a
348df68,3c02801c
348df6c,344284a0
348df70,8c421d38
348df74,30420400
348df78,10400005
348df80,c103edb
348df88,1000000f
348df8c,8fbf0014
348df90,c103748
348df98,1000000b
348df9c,8fbf0014
348dfa0,10000004
348dfa4,1025
348dfa8,10000002
348dfac,1025
348dfb0,1025
348dfb4,3c030000
348dfb8,10000002
348dfbc,a062002a
348dfc0,a040002a
348dfc4,8fbf0014
348dfc8,3e00008
348dfcc,27bd0018
348dfd0,27bdffc0
348dfd4,afbf003c
348dfd8,afb60038
348dfdc,afb50034
348dfe0,afb40030
348dfe4,afb3002c
348dfe8,afb20028
348dfec,afb10024
348dff0,afb00020
348dff4,a09825
348dff8,1080002e
348dffc,c08825
348e000,10c0002c
348e004,808025
348e008,4c10004
348e00c,c0a025
348e010,6a023
348e014,14a600
348e018,14a603
348e01c,c104f30
348e020,3284ffff
348e024,10400065
348e028,409025
348e02c,90430001
348e030,3c028040
348e034,9442566c
348e038,14400006
348e03c,60a825
348e040,2402003d
348e044,1462006f
348e048,328700ff
348e04c,10000004
348e050,86020000
348e054,1860006b
348e058,328700ff
348e05c,86020000
348e060,2404000a
348e064,10440066
348e068,2404013d
348e06c,10440065
348e070,328700ff
348e074,3076ffff
348e078,c106402
348e07c,2c02025
348e080,10400060
348e084,328700ff
348e088,2402003d
348e08c,16a20005
348e090,26c4ffff
348e094,c10653f
348e098,24040037
348e09c,10000059
348e0a0,328700ff
348e0a4,c10653f
348e0a8,3084ffff
348e0ac,10000055
348e0b0,328700ff
348e0b4,c103632
348e0b8,9025
348e0bc,1240005d
348e0c0,a2710424
348e0c4,92420001
348e0c8,2442ffdc
348e0cc,304200ff
348e0d0,2c420008
348e0d4,10400058
348e0d8,8fbf003c
348e0dc,3c028040
348e0e0,9442566e
348e0e4,10400055
348e0e8,8fb60038
348e0ec,c104f5f
348e0f0,2402025
348e0f4,10000050
348e0f8,8fbf003c
348e0fc,8fa40010
348e100,8fa50014
348e104,8fa60018
348e108,c1035e2
348e10c,8fa7001c
348e110,3c020000
348e114,8c420040
348e118,86040000
348e11c,2403000a
348e120,1483001b
348e124,80420000
348e128,2403007c
348e12c,56830014
348e130,9603001c
348e134,3c038040
348e138,90630024
348e13c,54750010
348e140,9603001c
348e144,3c038040
348e148,9063130f
348e14c,14600006
348e150,3c03801c
348e154,3c030000
348e158,8c63002c
348e15c,50600008
348e160,9603001c
348e164,3c03801c
348e168,346384a0
348e16c,946400a4
348e170,24030010
348e174,54830001
348e178,2402007c
348e17c,9603001c
348e180,3063f01f
348e184,22140
348e188,641825
348e18c,a603001c
348e190,6230028
348e194,a2620424
348e198,21023
348e19c,21600
348e1a0,21603
348e1a4,10000023
348e1a8,a2620424
348e1ac,c103632
348e1b4,1000001f
348e1b8,a2710424
348e1bc,328700ff
348e1c0,3c02801c
348e1c4,344284a0
348e1c8,904600a5
348e1cc,2002825
348e1d0,c1035cd
348e1d4,27a40010
348e1d8,97b40018
348e1dc,8fa20010
348e1e0,1440ffc6
348e1e4,93b5001a
348e1e8,1000fff0
348e1f0,c103632
348e1f8,1000ffb2
348e1fc,a2710424
348e200,328700ff
348e204,3c02801c
348e208,344284a0
348e20c,904600a5
348e210,2002825
348e214,c1035cd
348e218,27a40010
348e21c,97b40018
348e220,8fa20010
348e224,1440ffb5
348e228,93b5001a
348e22c,1000fff0
348e234,8fbf003c
348e238,8fb60038
348e23c,8fb50034
348e240,8fb40030
348e244,8fb3002c
348e248,8fb20028
348e24c,8fb10024
348e250,8fb00020
348e254,3e00008
348e258,27bd0040
348e25c,3c020000
348e260,3e00008
348e264,ac400020
348e268,3c020000
348e26c,904a02c0
348e270,11400037
348e274,24070001
348e278,244b02c0
348e27c,24e20002
348e280,3042ffff
348e284,24e30001
348e288,3063ffff
348e28c,6b1821
348e290,eb4021
348e294,91080000
348e298,15040021
348e29c,90630000
348e2a0,10600024
348e2a4,2463ffff
348e2a8,306300ff
348e2ac,34040
348e2b0,1031821
348e2b4,24e70005
348e2b8,671821
348e2bc,3067ffff
348e2c0,4b1821
348e2c4,90630000
348e2c8,404825
348e2cc,24420003
348e2d0,3068003f
348e2d4,1505000e
348e2d8,3042ffff
348e2dc,31982
348e2e0,1466000b
348e2e4,3c030000
348e2e8,25220001
348e2ec,3042ffff
348e2f0,246302c0
348e2f4,431021
348e2f8,90430000
348e2fc,31a00
348e300,90420001
348e304,621021
348e308,3e00008
348e30c,3042ffff
348e310,1447ffec
348e314,4b1821
348e318,10000008
348e31c,254affff
348e320,33840
348e324,671821
348e328,431821
348e32c,10000002
348e330,3067ffff
348e334,403825
348e338,254affff
348e33c,314a00ff
348e340,5540ffcf
348e344,24e20002
348e348,3e00008
348e34c,3402ffff
348e350,3e00008
348e354,3402ffff
348e358,27bdffe0
348e35c,afbf001c
348e360,afb10018
348e364,afb00014
348e368,9483001c
348e36c,2462fffa
348e370,3042ffff
348e374,2c420002
348e378,54400005
348e37c,94850140
348e380,24020011
348e384,54620009
348e388,8c84019c
348e38c,94850140
348e390,3c04801c
348e394,3c028002
348e398,244206e8
348e39c,40f809
348e3a0,348484a0
348e3a4,1000001a
348e3a8,2102a
348e3ac,10800018
348e3b0,24020001
348e3b4,309100ff
348e3b8,12200015
348e3bc,3090ffff
348e3c0,102a03
348e3c4,103382
348e3c8,30a5003f
348e3cc,c10389a
348e3d0,42602
348e3d4,401825
348e3d8,3404ffff
348e3dc,1064000c
348e3e0,24020001
348e3e4,1188c2
348e3e8,3c020000
348e3ec,8c420024
348e3f0,431021
348e3f4,511021
348e3f8,90420000
348e3fc,32100007
348e400,24030001
348e404,2031804
348e408,431024
348e40c,2102b
348e410,8fbf001c
348e414,8fb10018
348e418,8fb00014
348e41c,3e00008
348e420,27bd0020
348e424,8c84019c
348e428,1080001f
348e430,27bdffe0
348e434,afbf001c
348e438,afb10018
348e43c,afb00014
348e440,309000ff
348e444,12000013
348e448,3091ffff
348e44c,112a03
348e450,113382
348e454,30a5003f
348e458,c10389a
348e45c,42602
348e460,3403ffff
348e464,1043000b
348e468,1080c2
348e46c,2028021
348e470,3c020000
348e474,8c430024
348e478,701821
348e47c,32310007
348e480,24020001
348e484,2221004
348e488,90640000
348e48c,441025
348e490,a0620000
348e494,8fbf001c
348e498,8fb10018
348e49c,8fb00014
348e4a0,3e00008
348e4a4,27bd0020
348e4a8,3e00008
348e4b0,27bdffe8
348e4b4,afbf0014
348e4b8,afb00010
348e4bc,8c82019c
348e4c0,10400005
348e4c4,808025
348e4c8,c1038d6
348e4d0,1040000d
348e4d4,8fbf0014
348e4d8,240200dc
348e4dc,a602014a
348e4e0,9602001c
348e4e4,24030011
348e4e8,10430006
348e4ec,2442fffa
348e4f0,3042ffff
348e4f4,2c420002
348e4f8,14400002
348e4fc,2402ffff
348e500,a2020003
348e504,8fbf0014
348e508,8fb00010
348e50c,3e00008
348e510,27bd0018
348e514,27bdffd0
348e518,afbf002c
348e51c,97a20056
348e520,afa20024
348e524,97a20052
348e528,afa20020
348e52c,3c020000
348e530,94420048
348e534,afa2001c
348e538,97a2004a
348e53c,afa20018
348e540,c7a00044
348e544,e7a00014
348e548,c7a00040
348e54c,3c028002
348e550,24425110
348e554,40f809
348e558,e7a00010
348e55c,8fbf002c
348e560,3e00008
348e564,27bd0030
348e568,27bdfe28
348e56c,afbf01d4
348e570,afb001d0
348e574,a08001ac
348e578,3c020000
348e57c,94420048
348e580,14400009
348e584,808025
348e588,3c028040
348e58c,94425e7c
348e590,10400006
348e594,24030015
348e598,80830003
348e59c,31a00
348e5a0,431025
348e5a4,3042ffff
348e5a8,24030015
348e5ac,a7a30010
348e5b0,a7a20026
348e5b4,a7a0002c
348e5b8,3825
348e5bc,3c02801c
348e5c0,344284a0
348e5c4,904600a5
348e5c8,27a50010
348e5cc,c1035cd
348e5d0,27a401c0
348e5d4,8fa201c0
348e5d8,ae02019c
348e5dc,8fa201c4
348e5e0,ae0201a0
348e5e4,8fa201c8
348e5e8,ae0201a4
348e5ec,8fa201cc
348e5f0,ae0201a8
348e5f4,c1038d6
348e5f8,2002025
348e5fc,50400006
348e600,8e02019c
348e604,ae00019c
348e608,ae0001a0
348e60c,ae0001a4
348e610,ae0001a8
348e614,8e02019c
348e618,1440000e
348e61c,3c04801c
348e620,96050140
348e624,3c028002
348e628,244206e8
348e62c,40f809
348e630,348484a0
348e634,10400009
