10,107b6d3
3482c3c,3c0e0000
3482c40,35ce00ff
3482c44,116e000d
3482c4c,80cb0006
3482c50,316b00ff
3482c54,8ccd0004
3482c58,d6c02
3482c5c,31adffff
3482c60,18d6024
3482c64,15600010
3482c6c,11800003
3482c74,a00008
3482c7c,340effff
3482c80,11cd0003
3482c88,3e00008
3482c90,118d0003
3482c98,a00008
3482ca0,8100b22
3482ca8,340d001b
3482cac,156d001d
3482cb4,3c0e8011
3482cb8,35cea656
3482cbc,81cc0000
3482cc0,318c00ff
3482cc4,158d0003
3482ccc,a00008
3482cd4,81cc0001
3482cd8,318c00ff
3482cdc,158d0003
3482ce4,a00008
3482cec,81cc0002
3482cf0,318c00ff
3482cf4,158d0003
3482cfc,a00008
3482d04,81cc0003
3482d08,318c00ff
3482d0c,158d0003
3482d14,a00008
3482d1c,8100b22
3482d24,318c00ff
3482d28,18b702b
3482d2c,340a0001
3482d30,11ca0003
3482d38,a00008
3482d40,8100b22
3482d48,3c098040
3482d4c,25292778
3482d50,3c0b0000
3482d54,ad2b0014
3482d58,3c0f8040
3482d5c,25ef2794
3482d60,8100b69
3482d68,3c0e0000
3482d6c,81ee0003
3482d70,35ce0001
3482d74,a1ee0003
3482d78,340b0001
3482d7c,15cb0008
3482d84,35ce0003
3482d88,a1ee0003
3482d8c,3c0c8040
3482d90,258c2778
3482d94,3c0b0000
3482d98,ad8b0004
3482d9c,ad8b0000
3482da0,25ef0008
3482da4,340b00ff
3482da8,81ee0003
3482dac,31ce00ff
3482db0,116e0008
3482db8,3c058040
3482dbc,24a52d68
3482dc0,1e03021
3482dc4,c100afa
3482dcc,8100b68
3482dd4,c100b79
3482ddc,8100aba
3482de4,3c098040
3482de8,25292778
3482dec,8d2e0000
3482df0,3c0c8012
3482df4,258ca5d0
3482df8,ad8e0694
3482dfc,258c001c
3482e00,8d2e0004
3482e04,a18e0694
3482e08,258c0001
3482e0c,3c0f8040
3482e10,25ef2794
3482e14,3c0d0000
3482e18,3c180000
3482e1c,8100b8b
3482e24,25ef0008
3482e28,25ad0001
3482e2c,340b00ff
3482e30,81ee0003
3482e34,31ce00ff
3482e38,116e0013
3482e40,29ab0008
3482e44,15600009
3482e4c,3c0d0000
3482e50,a1980694
3482e54,258c0001
3482e58,3c180000
3482e5c,31990003
3482e60,17200002
3482e68,258c0018
3482e6c,100effed
3482e74,34190001
3482e78,1b9c804
3482e7c,319c025
3482e80,8100b89
3482e88,a1980694
3482e8c,3e00008
3482e94,3c098040
3482e98,25292778
3482e9c,3c0c8012
3482ea0,258ca5d0
3482ea4,8d8e0694
3482ea8,ad2e0000
3482eac,258c001c
3482eb0,918e0694
3482eb4,ad2e0004
3482eb8,258c0001
3482ebc,3c0f8040
3482ec0,25ef2794
3482ec4,3c0d0000
3482ec8,81980694
3482ecc,8100bb7
3482ed4,25ef0008
3482ed8,25ad0001
3482edc,340b00ff
3482ee0,81ee0003
3482ee4,31ce00ff
3482ee8,116e0016
3482ef0,3c0e0000
3482ef4,a1ee0003
3482ef8,29ab0008
3482efc,15600007
3482f04,3c0d0000
3482f08,258c0001
3482f0c,31990003
3482f10,17200002
3482f18,258c0018
3482f1c,81980694
3482f20,34190001
3482f24,1b9c804
3482f28,319c024
3482f2c,1018ffe9
3482f34,340e0003
3482f38,a1ee0003
3482f3c,8100bb5
3482f44,3e00008
3482f4c,27bdffe8
3482f50,afbf0014
3482f54,3c098040
3482f58,25292790
3482f5c,ad200000
3482f60,3c0f8040
3482f64,25ef2794
3482f68,3c098040
3482f6c,25292778
3482f70,34080001
3482f74,ad280010
3482f78,ad2f000c
3482f7c,ad200014
3482f80,c100ba5
3482f88,8fbf0014
3482f8c,27bd0018
3482f90,3e00008
3482f98,34020141
3482f9c,a7020002
3482fa0,3e00008
3482fa8,27bdffe8
3482fac,afbf0014
3482fb0,c016574
3482fb8,3c0a8040
3482fbc,8d4a0c50
3482fc0,1140000e
3482fc8,340a0140
3482fcc,142482a
3482fd0,1120000a
3482fd8,340a0160
3482fdc,4a482a
3482fe0,11200006
3482fe8,3c0a8040
3482fec,254a2790
3482ff0,8d420000
3482ff4,24427400
3482ff8,3042ffff
3482ffc,8fbf0014
3483000,27bd0018
3483004,3e00008
348300c,3c028040
3483010,8c421e0c
3483014,54400003
3483018,3c02801c
348301c,3e00008
3483020,908201e9
3483024,27bdffe0
3483028,afbf001c
348302c,afb00018
3483030,808025
3483034,9487001c
3483038,73943
348303c,30e7007f
3483040,344284a0
3483044,904600a5
3483048,802825
348304c,c1012d5
3483050,27a40010
3483054,97a40014
3483058,14800003
3483060,10000007
3483064,920201e9
3483068,c101677
3483070,90420007
3483074,30420001
3483078,54400001
348307c,24020005
3483080,8fbf001c
3483084,8fb00018
3483088,3e00008
348308c,27bd0020
3483090,3c028040
3483094,8c421e0c
3483098,54400003
348309c,3c02801c
34830a0,3e00008
34830a4,908201e9
34830a8,27bdffe0
34830ac,afbf001c
34830b0,afb00018
34830b4,808025
34830b8,9487001c
34830bc,73943
34830c0,30e7007f
34830c4,344284a0
34830c8,904600a5
34830cc,802825
34830d0,c1012d5
34830d4,27a40010
34830d8,97a40014
34830dc,14800003
34830e4,10000007
34830e8,920201e9
34830ec,c101677
34830f4,90420007
34830f8,30420002
34830fc,54400001
3483100,24020002
3483104,8fbf001c
3483108,8fb00018
348310c,3e00008
3483110,27bd0020
3483114,3c02801d
3483118,3442aa30
348311c,8c42066c
3483120,3c033000
3483124,24630483
3483128,431024
348312c,144000b1
3483130,3c02801c
3483134,344284a0
3483138,8c430008
348313c,3c02800f
3483140,8c4213ec
3483144,146200ab
3483148,3c028011
348314c,3442a5d0
3483150,8c43135c
3483154,24020001
3483158,106200a6
348315c,3c02800e
3483160,3442f1b0
3483164,8c420000
3483168,30420020
348316c,144000a1
3483170,3c02801c
3483174,27bdffe0
3483178,afbf001c
348317c,afb00018
3483180,344284a0
3483184,94500020
3483188,3c028011
348318c,3442a5d0
3483190,8c42009c
3483194,3c036000
3483198,431024
348319c,10400007
34831a0,3c028011
34831a4,3442a5d0
34831a8,8c420004
34831ac,50400010
34831b0,32020200
34831b4,10000084
34831b8,3c028011
34831bc,3442a5d0
34831c0,8042007b
34831c4,24030007
34831c8,10430003
34831cc,24030008
34831d0,14430085
34831d4,8fbf001c
34831d8,3c028011
34831dc,3442a5d0
34831e0,8c420004
34831e4,54400053
34831e8,32100400
34831ec,32020200
34831f0,10400027
34831f4,32020100
34831f8,3c028011
34831fc,3442a5d0
3483200,9442009c
3483204,30422000
3483208,10400021
348320c,32020100
3483210,3c028011
3483214,3442a5d0
3483218,94420070
348321c,3042f000
3483220,38422000
3483224,2102b
3483228,24420001
348322c,3c048011
3483230,3484a5d0
3483234,21300
3483238,94830070
348323c,30630fff
3483240,621025
3483244,a4820070
3483248,3c04801d
348324c,3485aa30
3483250,3c028007
3483254,34429764
3483258,40f809
348325c,248484a0
3483260,3c058010
3483264,24a243a8
3483268,afa20014
348326c,24a743a0
3483270,afa70010
3483274,24060004
3483278,24a54394
348327c,3c02800c
3483280,3442806c
3483284,40f809
3483288,24040835
348328c,32020100
3483290,50400028
3483294,32100400
3483298,3c028011
348329c,3442a5d0
34832a0,9442009c
34832a4,30424000
34832a8,50400022
34832ac,32100400
34832b0,3c028011
34832b4,3442a5d0
34832b8,94420070
34832bc,3042f000
34832c0,24033000
34832c4,14430002
34832c8,24020003
34832cc,24020001
34832d0,3c038011
34832d4,3463a5d0
34832d8,22300
34832dc,94620070
34832e0,30420fff
34832e4,441025
34832e8,a4620070
34832ec,3c04801d
34832f0,3485aa30
34832f4,3c028007
34832f8,34429764
34832fc,40f809
3483300,248484a0
3483304,3c058010
3483308,24a243a8
348330c,afa20014
3483310,24a743a0
3483314,afa70010
3483318,24060004
348331c,24a54394
3483320,3c02800c
3483324,3442806c
3483328,40f809
348332c,24040835
3483330,32100400
3483334,1200002c
3483338,8fbf001c
348333c,3c02801c
3483340,344284a0
3483344,3c030001
3483348,431021
348334c,94420934
3483350,54400026
3483354,8fb00018
3483358,3c028011
348335c,3442a5d0
3483360,8046007b
3483364,2402ffff
3483368,10c2001f
348336c,3c02801c
3483370,344284a0
3483374,431021
3483378,90420758
348337c,1440001b
3483380,8fb00018
3483384,3c02801d
3483388,3442aa30
348338c,8c42066c
3483390,3c0308a0
3483394,24630800
3483398,431024
348339c,14400013
34833a0,24070002
34833a4,30c600ff
34833a8,3c04801d
34833ac,3485aa30
34833b0,3c028038
34833b4,3442c9a0
34833b8,40f809
34833bc,248484a0
34833c0,10000009
34833c4,8fbf001c
34833c8,3442a5d0
34833cc,8042007b
34833d0,24030007
34833d4,1043ffd6
34833d8,24030008
34833dc,1043ffd5
34833e0,32100400
34833e4,8fbf001c
34833e8,8fb00018
34833ec,3e00008
34833f0,27bd0020
34833f4,3e00008
34833fc,3c028011
3483400,3442a5d0
3483404,8c42009c
3483408,3c036000
348340c,431024
3483410,10400006
3483414,3c028011
3483418,3442a5d0
348341c,8c420004
3483420,1040000a
3483424,3c028040
3483428,3c028011
348342c,3442a5d0
3483430,9042007b
3483434,2442fff9
3483438,304200ff
348343c,2c420002
3483440,10400120
3483448,3c028040
348344c,90420840
3483450,1040011c
3483458,27bdffc8
348345c,afbf0034
3483460,afb30030
3483464,afb2002c
3483468,afb10028
348346c,afb00024
3483470,3c02801c
3483474,344284a0
3483478,8c500000
348347c,8e0302b0
3483480,24640008
3483484,ae0402b0
3483488,3c04de00
348348c,ac640000
3483490,3c048040
3483494,24847018
3483498,ac640004
348349c,8e0302b0
34834a0,24640008
34834a4,ae0402b0
34834a8,3c04e700
34834ac,ac640000
34834b0,ac600004
34834b4,8e0302b0
34834b8,24640008
34834bc,ae0402b0
34834c0,3c04fc11
34834c4,34849623
34834c8,ac640000
34834cc,3c04ff2f
34834d0,3484ffff
34834d4,ac640004
34834d8,3c030001
34834dc,431021
34834e0,94520744
34834e4,240200aa
34834e8,124200dd
34834ec,24070001
34834f0,261102a8
34834f4,8e0202b0
34834f8,24430008
34834fc,ae0302b0
3483500,3c03fa00
3483504,ac430000
3483508,2403ff00
348350c,2431825
3483510,ac430004
3483514,3025
3483518,3c138040
348351c,26657040
3483520,c1014d4
3483524,2202025
3483528,24020010
348352c,afa20018
3483530,afa20014
3483534,24020040
3483538,afa20010
348353c,2407010f
3483540,3025
3483544,26657040
3483548,c10153c
348354c,2202025
3483550,240200ff
3483554,1642001c
3483558,3c028011
348355c,3c02801d
3483560,3442aa30
3483564,8c42066c
3483568,3c033000
348356c,24630483
3483570,431024
3483574,544000b3
3483578,8e0202b0
348357c,3c02801c
3483580,344284a0
3483584,8c430008
3483588,3c02800f
348358c,8c4213ec
3483590,546200ac
3483594,8e0202b0
3483598,3c028011
348359c,3442a5d0
34835a0,8c43135c
34835a4,24020001
34835a8,106200a5
34835ac,3c02800e
34835b0,3442f1b0
34835b4,8c420000
34835b8,30420020
34835bc,544000a1
34835c0,8e0202b0
34835c4,3c028011
34835c8,3442a5d0
34835cc,9442009c
34835d0,30422000
34835d4,1040002a
34835d8,3c028011
34835dc,3442a5d0
34835e0,8c420004
34835e4,14400054
34835e8,3c028011
34835ec,24070001
34835f0,24060045
34835f4,3c058040
34835f8,24a57070
34835fc,c1014d4
3483600,2202025
3483604,3c028011
3483608,3442a5d0
348360c,94420070
3483610,3042f000
3483614,24032000
3483618,5443000e
348361c,2402000c
3483620,24020010
3483624,afa20018
3483628,afa20014
348362c,24020040
3483630,afa20010
3483634,24070102
3483638,3025
348363c,3c058040
3483640,24a57070
3483644,c10153c
3483648,2202025
348364c,1000000c
3483650,3c028011
3483654,afa20018
3483658,afa20014
348365c,24020042
3483660,afa20010
3483664,24070104
3483668,3025
348366c,3c058040
3483670,24a57070
3483674,c10153c
3483678,2202025
348367c,3c028011
3483680,3442a5d0
3483684,9442009c
3483688,30424000
348368c,1040002a
3483690,3c028011
3483694,3442a5d0
3483698,8c420004
348369c,14400026
34836a0,3c028011
34836a4,24070001
34836a8,24060046
34836ac,3c058040
34836b0,24a57070
34836b4,c1014d4
34836b8,2202025
34836bc,3c028011
34836c0,3442a5d0
34836c4,94420070
34836c8,3042f000
34836cc,24033000
34836d0,5443000e
34836d4,2402000c
34836d8,24020010
34836dc,afa20018
34836e0,afa20014
34836e4,24020040
34836e8,afa20010
34836ec,2407011b
34836f0,3025
34836f4,3c058040
34836f8,24a57070
34836fc,c10153c
3483700,2202025
3483704,1000000c
3483708,3c028011
348370c,afa20018
3483710,afa20014
3483714,24020042
3483718,afa20010
348371c,2407011d
3483720,3025
3483724,3c058040
3483728,24a57070
348372c,c10153c
3483730,2202025
3483734,3c028011
3483738,3442a5d0
348373c,8043007b
3483740,2402ffff
3483744,1062002a
3483748,240200ff
348374c,16420017
3483750,24070001
3483754,3c02801c
3483758,344284a0
348375c,3c030001
3483760,431021
3483764,94420934
3483768,5440002e
348376c,8e0202b0
3483770,3c02801c
3483774,344284a0
3483778,431021
348377c,90420758
3483780,54400028
3483784,8e0202b0
3483788,3c02801d
348378c,3442aa30
3483790,8c42066c
3483794,3c0308a0
3483798,24630800
348379c,431024
34837a0,54400020
34837a4,8e0202b0
34837a8,24070001
34837ac,3c028011
34837b0,3442a5d0
34837b4,8046007b
34837b8,3c128040
34837bc,26457070
34837c0,c1014d4
34837c4,2202025
34837c8,2402000c
34837cc,afa20018
34837d0,afa20014
34837d4,2402004d
34837d8,afa20010
34837dc,24070111
34837e0,3025
34837e4,26457070
34837e8,c10153c
34837ec,2202025
34837f0,8e0202b0
34837f4,24430008
34837f8,ae0302b0
34837fc,3c03e700
3483800,ac430000
3483804,ac400004
3483808,8fbf0034
348380c,8fb30030
3483810,8fb2002c
3483814,8fb10028
3483818,8fb00024
348381c,3e00008
3483820,27bd0038
3483824,24430008
3483828,ae0302b0
348382c,3c03fa00
3483830,ac430000
3483834,2403ff46
3483838,1000ffdb
348383c,ac430004
3483840,8e0202b0
3483844,24430008
3483848,ae0302b0
348384c,3c03fa00
3483850,ac430000
3483854,2403ff46
3483858,1000ff5a
348385c,ac430004
3483860,261102a8
3483864,8e0202b0
3483868,24430008
348386c,ae0302b0
3483870,3c03fa00
3483874,ac430000
3483878,2403ffff
348387c,ac430004
3483880,3025
3483884,3c128040
3483888,26457040
348388c,c1014d4
3483890,2202025
3483894,24020010
3483898,afa20018
348389c,afa20014
34838a0,24020040
34838a4,afa20010
34838a8,2407010f
34838ac,3025
34838b0,26457040
34838b4,c10153c
34838b8,2202025
34838bc,1000ff27
34838c0,241200ff
34838c4,3e00008
34838cc,3c028041
34838d0,8c42806c
34838d4,10400280
34838d8,3c02801c
34838dc,344284a0
34838e0,3c030001
34838e4,431021
34838e8,94430934
34838ec,24020006
34838f0,14620279
34838f4,3c02801c
34838f8,344284a0
34838fc,3c030001
3483900,431021
3483904,94420948
3483908,14400273
348390c,3c02801c
3483910,344284a0
3483914,431021
3483918,94420944
348391c,1440026e
3483920,3c02801c
3483924,344284a0
3483928,84420014
348392c,441026a
3483934,27bdff90
3483938,afbf006c
348393c,afbe0068
3483940,afb70064
3483944,afb60060
3483948,afb5005c
348394c,afb40058
3483950,afb30054
3483954,afb20050
3483958,afb1004c
348395c,afb00048
3483960,8c820004
3483964,24430008
3483968,ac830008
348396c,3c03de00
3483970,ac430000
3483974,3c038040
3483978,24637018
348397c,ac430004
3483980,3c028011
3483984,3442a5d0
3483988,94540f2e
348398c,3c028041
3483990,8c42809c
3483994,50400005
3483998,24080001
348399c,32880001
34839a0,14a042
34839a4,10000002
34839a8,32940001
34839ac,24140001
34839b0,3c028041
34839b4,8c5580a8
34839b8,12a00007
34839bc,2a01825
34839c0,3c028040
34839c4,94437054
34839c8,31040
34839cc,431021
34839d0,21040
34839d4,24430001
34839d8,3c028040
34839dc,94427054
34839e0,210c0
34839e4,24420057
34839e8,431021
34839ec,24030140
34839f0,621823
34839f4,38fc2
34839f8,2238821
34839fc,118843
3483a00,26230001
3483a04,afa30038
3483a08,8c830008
3483a0c,24650008
3483a10,ac850008
3483a14,3c05fcff
3483a18,34a5ffff
3483a1c,ac650000
3483a20,3c05fffd
3483a24,34a5f6fb
3483a28,ac650004
3483a2c,8c830008
3483a30,24650008
3483a34,ac850008
3483a38,3c05fa00
3483a3c,ac650000
3483a40,240500d0
3483a44,ac650004
3483a48,511021
3483a4c,21380
3483a50,3c0300ff
3483a54,3463f000
3483a58,431024
3483a5c,3c05e400
3483a60,24a5039c
3483a64,451025
3483a68,afa20020
3483a6c,111380
3483a70,431024
3483a74,34420024
3483a78,afa20024
3483a7c,3c02e100
3483a80,afa20028
3483a84,afa0002c
3483a88,3c02f100
3483a8c,afa20030
3483a90,3c020400
3483a94,24420400
3483a98,afa20034
3483a9c,27a20020
3483aa0,27a90038
3483aa4,8c830008
3483aa8,24650008
3483aac,ac850008
3483ab0,8c470004
3483ab4,8c460000
3483ab8,ac670004
3483abc,24420008
3483ac0,1522fff8
3483ac4,ac660000
3483ac8,808025
3483acc,8c820008
3483ad0,24430008
3483ad4,ac830008
3483ad8,3c03e700
3483adc,ac430000
3483ae0,ac400004
3483ae4,8c820008
3483ae8,24430008
3483aec,ac830008
3483af0,3c03fc11
3483af4,34639623
3483af8,ac430000
3483afc,3c03ff2f
3483b00,3463ffff
3483b04,1100004c
3483b08,ac430004
3483b0c,3c058040
3483b10,24a57080
3483b14,94a70008
3483b18,c1014d4
3483b1c,3025
3483b20,3c028041
3483b24,8c428070
3483b28,18400043
3483b2c,3c028040
3483b30,3c138040
3483b34,26736d64
3483b38,9025
3483b3c,3c1e8041
3483b40,3c168040
3483b44,26d66d40
3483b48,24426d50
3483b4c,afa2003c
3483b50,3c028040
3483b54,24427080
3483b58,afa20040
3483b5c,3c178041
3483b60,8fc280a0
3483b64,5040000b
3483b68,92620000
3483b6c,92630000
3483b70,3c028011
3483b74,3442a5d0
3483b78,431021
3483b7c,904200a8
3483b80,21042
3483b84,30420001
3483b88,50400027
3483b8c,26520001
3483b90,92620000
3483b94,561021
3483b98,80460000
3483b9c,28c20003
3483ba0,54400021
3483ba4,26520001
3483ba8,24c6fffd
3483bac,61840
3483bb0,661821
3483bb4,8fa2003c
3483bb8,621821
3483bbc,90620000
3483bc0,21600
3483bc4,90640002
3483bc8,42200
3483bcc,441025
3483bd0,90630001
3483bd4,31c00
3483bd8,431025
3483bdc,344200ff
3483be0,8e030008
3483be4,24640008
3483be8,ae040008
3483bec,3c04fa00
3483bf0,ac640000
3483bf4,ac620004
3483bf8,24020010
3483bfc,afa20018
3483c00,afa20014
3483c04,121100
3483c08,521021
3483c0c,2442000a
3483c10,afa20010
3483c14,8fa70038
3483c18,8fa50040
3483c1c,c10153c
3483c20,2002025
3483c24,26520001
3483c28,8ee28070
3483c2c,242102a
3483c30,1440ffcb
3483c34,2673000c
3483c38,8e020008
3483c3c,24430008
3483c40,ae030008
3483c44,3c03fa00
3483c48,ac430000
3483c4c,2403ffff
3483c50,12800035
3483c54,ac430004
3483c58,3c058040
3483c5c,24a57090
3483c60,94a70008
3483c64,3025
3483c68,c1014d4
3483c6c,2002025
3483c70,3c028041
3483c74,8c428070
3483c78,18400195
3483c7c,3c028040
3483c80,3c138040
3483c84,26736d64
3483c88,9025
3483c8c,3c178041
3483c90,3c148040
3483c94,26946d40
3483c98,24427090
3483c9c,afa2003c
3483ca0,3c1e8011
3483ca4,37dea5d0
3483ca8,3c168041
3483cac,8ee280a0
3483cb0,10400008
3483cb4,92620000
3483cb8,3c21021
3483cbc,904200a8
3483cc0,21042
3483cc4,30420001
3483cc8,50400013
3483ccc,26520001
3483cd0,92620000
3483cd4,541021
3483cd8,80460000
3483cdc,2cc20003
3483ce0,5040000d
3483ce4,26520001
3483ce8,24020010
3483cec,afa20018
3483cf0,afa20014
3483cf4,121100
3483cf8,521021
3483cfc,2442000a
3483d00,afa20010
3483d04,8fa70038
3483d08,8fa5003c
3483d0c,c10153c
3483d10,2002025
3483d14,26520001
3483d18,8ec28070
3483d1c,242102a
3483d20,1440ffe2
3483d24,2673000c
3483d28,3c028041
3483d2c,8c428070
3483d30,18400010
3483d34,26310012
3483d38,3c128040
3483d3c,26526d66
3483d40,2414000b
3483d44,9825
3483d48,3c168041
3483d4c,2803025
3483d50,2202825
3483d54,c101a8c
3483d58,2402025
3483d5c,26730001
3483d60,2652000c
3483d64,8ec28070
3483d68,262102a
3483d6c,1440fff7
3483d70,26940011
3483d74,3c028040
3483d78,94427054
3483d7c,210c0
3483d80,24420001
3483d84,518821
3483d88,24070001
3483d8c,24060011
3483d90,3c058040
3483d94,24a57060
3483d98,c1014d4
3483d9c,2002025
3483da0,3c028041
3483da4,8c428070
3483da8,5840002c
3483dac,263e0011
3483db0,3c138040
3483db4,26736d64
3483db8,9025
3483dbc,260a025
3483dc0,3c178011
3483dc4,36f7a5d0
3483dc8,3c168041
3483dcc,121040
3483dd0,521021
3483dd4,21080
3483dd8,541021
3483ddc,80420001
3483de0,4430019
3483de4,26520001
3483de8,92620000
3483dec,2e21021
3483df0,904200bc
3483df4,21e00
3483df8,31e03
3483dfc,2863000a
3483e00,50600001
3483e04,24020009
3483e08,24033000
3483e0c,a7a30020
3483e10,401825
3483e14,21600
3483e18,21603
3483e1c,4420001
3483e20,1825
3483e24,24630030
3483e28,a3a30020
3483e2c,123100
3483e30,d23021
3483e34,24c6000b
3483e38,2202825
3483e3c,c101a8c
3483e40,27a40020
3483e44,26520001
3483e48,8ec28070
3483e4c,242102a
3483e50,1440ffde
3483e54,2673000c
3483e58,263e0011
3483e5c,24070001
3483e60,2406000e
3483e64,3c058040
3483e68,24a57060
3483e6c,c1014d4
3483e70,2002025
3483e74,3c028041
3483e78,8c428070
3483e7c,1840002c
3483e80,3c028040
3483e84,3c138040
3483e88,26736d64
3483e8c,9025
3483e90,2417000d
3483e94,260a025
3483e98,24427060
3483e9c,afa20038
3483ea0,3c168041
3483ea4,92630000
3483ea8,50770001
3483eac,2403000a
3483eb0,121040
3483eb4,521021
3483eb8,21080
3483ebc,541021
3483ec0,90420001
3483ec4,30420040
3483ec8,50400015
3483ecc,26520001
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,431021
3483edc,904200a8
3483ee0,30420001
3483ee4,5040000e
3483ee8,26520001
3483eec,24020010
3483ef0,afa20018
3483ef4,afa20014
3483ef8,121100
3483efc,521021
3483f00,2442000a
3483f04,afa20010
3483f08,3c03825
3483f0c,3025
3483f10,8fa50038
3483f14,c10153c
3483f18,2002025
3483f1c,26520001
3483f20,8ec28070
3483f24,242102a
3483f28,1440ffde
3483f2c,2673000c
3483f30,24070001
3483f34,2406000a
3483f38,3c058040
3483f3c,24a57060
3483f40,c1014d4
3483f44,2002025
3483f48,3c028041
3483f4c,8c428070
3483f50,58400028
3483f54,263e0022
3483f58,9025
3483f5c,3c138040
3483f60,26736d64
3483f64,3c168011
3483f68,3c178040
3483f6c,26f77060
3483f70,3c148041
3483f74,121040
3483f78,521021
3483f7c,21080
3483f80,531021
3483f84,90420001
3483f88,30420020
3483f8c,50400014
3483f90,26520001
3483f94,36c2a5d0
3483f98,8c4200a4
3483f9c,3c030040
3483fa0,431024
3483fa4,5040000e
3483fa8,26520001
3483fac,24020010
3483fb0,afa20018
3483fb4,afa20014
3483fb8,121100
3483fbc,521021
3483fc0,2442000a
3483fc4,afa20010
3483fc8,3c03825
3483fcc,3025
3483fd0,2e02825
3483fd4,c10153c
3483fd8,2002025
3483fdc,26520001
3483fe0,8e828070
3483fe4,242102a
3483fe8,1440ffe3
3483fec,121040
3483ff0,263e0022
3483ff4,24070001
3483ff8,24060010
3483ffc,3c058040
3484000,24a57060
3484004,c1014d4
3484008,2002025
348400c,3c028041
3484010,8c428070
3484014,1840002a
3484018,3c138040
348401c,26736d64
3484020,9025
3484024,260a025
3484028,3c178011
348402c,3c028040
3484030,24427060
3484034,afa20038
3484038,3c168041
348403c,121040
3484040,521021
3484044,21080
3484048,541021
348404c,90420001
3484050,30420010
3484054,50400016
3484058,26520001
348405c,36e2a5d0
3484060,92630000
3484064,431021
3484068,904200a8
348406c,21082
3484070,30420001
3484074,5040000e
3484078,26520001
348407c,24020010
3484080,afa20018
3484084,afa20014
3484088,121100
348408c,521021
3484090,2442000a
3484094,afa20010
3484098,3c03825
348409c,3025
34840a0,8fa50038
34840a4,c10153c
34840a8,2002025
34840ac,26520001
34840b0,8ec28070
34840b4,242102a
34840b8,1440ffe0
34840bc,2673000c
34840c0,263e0033
34840c4,24070001
34840c8,2406000f
34840cc,3c058040
34840d0,24a57060
34840d4,c1014d4
34840d8,2002025
34840dc,3c028041
34840e0,8c428070
34840e4,18400060
34840e8,3c138040
34840ec,26736d64
34840f0,9025
34840f4,260a025
34840f8,3c178011
34840fc,3c028040
3484100,24427060
3484104,afa20038
3484108,3c168041
348410c,121040
3484110,521021
3484114,21080
3484118,541021
348411c,90420001
3484120,30420010
3484124,50400016
3484128,26520001
348412c,36e2a5d0
3484130,92630000
3484134,431021
3484138,904200a8
348413c,21042
3484140,30420001
3484144,5040000e
3484148,26520001
348414c,24020010
3484150,afa20018
3484154,afa20014
3484158,121100
348415c,521021
3484160,2442000a
3484164,afa20010
3484168,3c03825
348416c,3025
3484170,8fa50038
3484174,c10153c
3484178,2002025
348417c,26520001
3484180,8ec28070
3484184,242102a
3484188,1440ffe0
348418c,2673000c
3484190,12a00035
3484194,3c028041
3484198,8c428070
348419c,18400032
34841a0,3c138040
34841a4,26736d64
34841a8,2414000b
34841ac,9025
34841b0,3c178041
34841b4,3c168041
34841b8,26d680f8
34841bc,3c158040
34841c0,26b56cf8
34841c4,3c028040
34841c8,24426cfc
34841cc,afa20038
34841d0,3c1e8040
34841d4,8ee280a4
34841d8,50400014
34841dc,92620000
34841e0,121040
34841e4,521021
34841e8,21080
34841ec,27c36d64
34841f0,431021
34841f4,90420001
34841f8,30420010
34841fc,5040000b
3484200,92620000
3484204,92630000
3484208,3c028011
348420c,3442a5d0
3484210,431021
3484214,904200a8
3484218,21082
348421c,30420001
3484220,5040000b
3484224,26520001
3484228,92620000
348422c,561021
3484230,90420000
3484234,14400002
3484238,2a02025
348423c,8fa40038
3484240,2803025
3484244,c101a8c
3484248,26250044
348424c,26520001
3484250,26940011
3484254,3c028041
3484258,8c428070
348425c,242102a
3484260,1440ffdc
3484264,2673000c
3484268,c101ab6
348426c,2002025
3484270,8e020008
3484274,24430008
3484278,ae030008
348427c,3c03e900
3484280,ac430000
3484284,ac400004
3484288,8e020008
348428c,24430008
3484290,ae030008
3484294,3c03df00
3484298,ac430000
348429c,ac400004
34842a0,8fbf006c
34842a4,8fbe0068
34842a8,8fb70064
34842ac,8fb60060
34842b0,8fb5005c
34842b4,8fb40058
34842b8,8fb30054
34842bc,8fb20050
34842c0,8fb1004c
34842c4,8fb00048
34842c8,3e00008
34842cc,27bd0070
34842d0,1000fea8
34842d4,26310012
34842d8,3e00008
34842e0,2ca20007
34842e4,10400026
34842e8,51080
34842ec,3c058040
34842f0,24a56cac
34842f4,a22821
34842f8,8ca20000
34842fc,400008
3484304,90820000
3484308,44820000
348430c,3e00008
3484310,46800020
3484314,80820000
3484318,44820000
348431c,3e00008
3484320,46800020
3484324,94820000
3484328,44820000
348432c,3e00008
3484330,46800020
3484334,84820000
3484338,44820000
348433c,3e00008
3484340,46800020
3484344,8c820000
3484348,44820000
348434c,4410004
3484350,46800021
3484354,3c028040
3484358,d4426d08
348435c,46220000
3484360,3e00008
3484364,46200020
3484368,8c820000
348436c,44820000
3484370,3e00008
3484374,46800020
3484378,3e00008
348437c,c4800000
3484380,3e00008
3484388,44860000
348438c,2ca20007
3484390,10400043
3484394,51080
3484398,3c058040
348439c,24a56cc8
34843a0,a22821
34843a4,8ca20000
34843a8,400008
34843b0,3c028040
