10,106b5d3a
349db68,24640008
349db6c,ae0402d0
349db70,3c15da38
349db74,26b50003
349db78,ac750000
349db7c,ac620004
349db80,3c138043
349db84,2673d87c
349db88,11a0c0
349db8c,2919021
349db90,129080
349db94,2729021
349db98,8e43000c
349db9c,8e0202d0
349dba0,24440008
349dba4,ae0402d0
349dba8,3c1ede00
349dbac,ac5e0000
349dbb0,ac430004
349dbb4,2e0f809
349dbb8,2002025
349dbbc,2c0f809
349dbc0,2002025
349dbc4,8e0302d0
349dbc8,24640008
349dbcc,ae0402d0
349dbd0,ac750000
349dbd4,ac620004
349dbd8,8e430010
349dbdc,8e0202d0
349dbe0,24440008
349dbe4,ae0402d0
349dbe8,ac5e0000
349dbec,ac430004
349dbf0,2e0f809
349dbf4,2002025
349dbf8,2c0f809
349dbfc,2002025
349dc00,8e0302d0
349dc04,24640008
349dc08,ae0402d0
349dc0c,ac750000
349dc10,ac620004
349dc14,8e0402d0
349dc18,24820008
349dc1c,ae0202d0
349dc20,3c02fa00
349dc24,24420080
349dc28,ac820000
349dc2c,8fa20048
349dc30,21600
349dc34,8fa3004c
349dc38,31c00
349dc3c,431025
349dc40,8fa30050
349dc44,31a00
349dc48,431025
349dc4c,8fa30054
349dc50,431025
349dc54,ac820004
349dc58,8e0302d0
349dc5c,24620008
349dc60,ae0202d0
349dc64,3c02fb00
349dc68,ac620000
349dc6c,8fa2005c
349dc70,21600
349dc74,8fa40060
349dc78,42400
349dc7c,441025
349dc80,8fa40058
349dc84,441025
349dc88,8fa40064
349dc8c,42200
349dc90,441025
349dc94,ac620004
349dc98,8e430004
349dc9c,8e0202d0
349dca0,24440008
349dca4,ae0402d0
349dca8,ac5e0000
349dcac,ac430004
349dcb0,2e0f809
349dcb4,2002025
349dcb8,2c0f809
349dcbc,2002025
349dcc0,8e0302d0
349dcc4,24640008
349dcc8,ae0402d0
349dccc,ac750000
349dcd0,ac620004
349dcd4,8e430008
349dcd8,8e0202d0
349dcdc,24440008
349dce0,ae0402d0
349dce4,ac5e0000
349dce8,ac430004
349dcec,8fbf008c
349dcf0,8fbe0088
349dcf4,8fb70084
349dcf8,8fb60080
349dcfc,8fb5007c
349dd00,8fb40078
349dd04,8fb30074
349dd08,8fb20070
349dd0c,8fb1006c
349dd10,8fb00068
349dd14,3e00008
349dd18,27bd0090
349dd1c,27bdffb0
349dd20,afbf004c
349dd24,afb10048
349dd28,afb00044
349dd2c,808025
349dd30,a08825
349dd34,8c840000
349dd38,3c028043
349dd3c,518c0
349dd40,651821
349dd44,31880
349dd48,2442d87c
349dd4c,431021
349dd50,3c033c4c
349dd54,3463cccd
349dd58,afa3001c
349dd5c,3c033bf5
349dd60,3463c28f
349dd64,afa30020
349dd68,3c033c23
349dd6c,3463d70a
349dd70,afa30024
349dd74,afa00010
349dd78,3c03c20c
349dd7c,afa30014
349dd80,afa00018
349dd84,8c47000c
349dd88,8c460008
349dd8c,2002825
349dd90,c1075de
349dd94,248402c8
349dd98,2202825
349dd9c,c10686b
349dda0,2002025
349dda4,8fbf004c
349dda8,8fb10048
349ddac,8fb00044
349ddb0,3e00008
349ddb4,27bd0050
349ddb8,27bdffb0
349ddbc,afbf004c
349ddc0,afb10048
349ddc4,afb00044
349ddc8,808025
349ddcc,a08825
349ddd0,8c840000
349ddd4,3c028043
349ddd8,518c0
349dddc,651821
349dde0,31880
349dde4,2442d87c
349dde8,431021
349ddec,3c033c4c
349ddf0,3463cccd
349ddf4,afa3001c
349ddf8,3c033bf5
349ddfc,3463c28f
349de00,afa30020
349de04,3c033c23
349de08,3463d70a
349de0c,afa30024
349de10,afa00010
349de14,3c03c20c
349de18,afa30014
349de1c,3c03c120
349de20,afa30018
349de24,8c47000c
349de28,8c460008
349de2c,2002825
349de30,c1075de
349de34,248402c8
349de38,2202825
349de3c,c106b2c
349de40,2002025
349de44,8fbf004c
349de48,8fb10048
349de4c,8fb00044
349de50,3e00008
349de54,27bd0050
349de58,27bdffb8
349de5c,afbf0044
349de60,afb40040
349de64,afb3003c
349de68,afb20038
349de6c,afb10034
349de70,afb00030
349de74,80a025
349de78,a09825
349de7c,8c900000
349de80,3c11800a
349de84,3631a7f4
349de88,24070001
349de8c,3025
349de90,3c028043
349de94,44866000
349de98,220f809
349de9c,c44e8244
349dea0,3c028043
349dea4,c44c8248
349dea8,26220108
349deac,24070001
349deb0,44066000
349deb4,40f809
349deb8,46006386
349debc,3c128007
349dec0,3652e2c0
349dec4,240f809
349dec8,2002025
349decc,8e82009c
349ded0,21023
349ded4,21fc3
349ded8,31e42
349dedc,433821
349dee0,30e7007f
349dee4,24040020
349dee8,afa40028
349deec,afa40024
349def0,21040
349def4,22fc3
349def8,52e42
349defc,451021
349df00,3042007f
349df04,451023
349df08,afa20020
349df0c,afa0001c
349df10,24020001
349df14,afa20018
349df18,afa40014
349df1c,afa40010
349df20,265208c4
349df24,e33823
349df28,3025
349df2c,2825
349df30,240f809
349df34,2002025
349df38,8e0302d0
349df3c,24640008
349df40,ae0402d0
349df44,3c04db06
349df48,24840020
349df4c,ac640000
349df50,ac620004
349df54,2631110c
349df58,220f809
349df5c,2002025
349df60,8e0302d0
349df64,24640008
349df68,ae0402d0
349df6c,3c04da38
349df70,24840003
349df74,ac640000
349df78,ac620004
349df7c,8e0202d0
349df80,24430008
349df84,ae0302d0
349df88,3c03fb00
349df8c,ac430000
349df90,3c030032
349df94,246364ff
349df98,ac430004
349df9c,3c028043
349dfa0,1318c0
349dfa4,731821
349dfa8,31880
349dfac,2442d87c
349dfb0,431021
349dfb4,8c430004
349dfb8,8e0202d0
349dfbc,24440008
349dfc0,ae0402d0
349dfc4,3c04de00
349dfc8,ac440000
349dfcc,ac430004
349dfd0,8fbf0044
349dfd4,8fb40040
349dfd8,8fb3003c
349dfdc,8fb20038
349dfe0,8fb10034
349dfe4,8fb00030
349dfe8,3e00008
349dfec,27bd0048
349dff0,27bdffe8
349dff4,afbf0014
349dff8,510c0
349dffc,451021
349e000,21080
349e004,3c038043
349e008,2463d87c
349e00c,431021
349e010,8c420000
349e014,40f809
349e01c,8fbf0014
349e020,3e00008
349e024,27bd0018
349e028,3e00008
349e030,24020140
349e034,3e00008
349e038,a4821424
349e03c,27bdffe0
349e040,afbf001c
349e044,afb10018
349e048,afb00014
349e04c,808025
349e050,8c8208c4
349e054,24420001
349e058,c109d52
349e05c,ac8208c4
349e060,3c028040
349e064,94421e72
349e068,8e0308c4
349e06c,1462001e
349e070,8fbf001c
349e074,920200b2
349e078,34420001
349e07c,a20200b2
349e080,3c04801c
349e084,348484a0
349e088,3c110001
349e08c,918821
349e090,86221e1a
349e094,ae020000
349e098,948200a4
349e09c,a6020066
349e0a0,3c108009
349e0a4,3602d894
349e0a8,40f809
349e0ac,261005d4
349e0b0,3c04a41f
349e0b4,200f809
349e0b8,24843b80
349e0bc,3c028011
349e0c0,3442a5d0
349e0c4,2403fff8
349e0c8,a4431412
349e0cc,240200a0
349e0d0,a6221e1a
349e0d4,24020014
349e0d8,a2221e15
349e0dc,24020001
349e0e0,a2221e5e
349e0e4,8fbf001c
349e0e8,8fb10018
349e0ec,8fb00014
349e0f0,3e00008
349e0f4,27bd0020
349e0f8,8c8200a0
349e0fc,34423000
349e100,ac8200a0
349e104,3c028045
349e108,9042c212
349e10c,304200ff
349e110,10400005
349e114,52840
349e118,3c028010
349e11c,451021
349e120,94428cec
349e124,a4820034
349e128,3e00008
349e130,24020001
349e134,3e00008
349e138,a082003e
349e13c,24020012
349e140,240600ff
349e144,24070016
349e148,821821
349e14c,90630074
349e150,54660004
349e154,24420001
349e158,822021
349e15c,3e00008
349e160,a0850074
349e164,1447fff9
349e168,821821
349e16c,3e00008
349e174,862021
349e178,908200a8
349e17c,a22825
349e180,3e00008
349e184,a08500a8
349e188,851821
349e18c,906200bc
349e190,23600
349e194,63603
349e198,4c20001
349e19c,1025
349e1a0,24420001
349e1a4,a06200bc
349e1a8,510c0
349e1ac,451023
349e1b0,21080
349e1b4,821021
349e1b8,8c4700e4
349e1bc,804300e5
349e1c0,3c028040
349e1c4,24421e56
349e1c8,451021
349e1cc,90480000
349e1d0,51040
349e1d4,3c068043
349e1d8,24c6f094
349e1dc,461021
349e1e0,481021
349e1e4,80420000
349e1e8,62102a
349e1ec,10400009
349e1f0,510c0
349e1f4,451023
349e1f8,21080
349e1fc,822021
349e200,24630001
349e204,31c00
349e208,30e7ffff
349e20c,671825
349e210,ac8300e4
349e214,3e00008
349e21c,853021
349e220,3c028040
349e224,24421e56
349e228,a21021
349e22c,90470000
349e230,51040
349e234,3c038043
349e238,2463f094
349e23c,431021
349e240,471021
349e244,90c300bc
349e248,33e00
349e24c,73e03
349e250,4e20001
349e254,1825
349e258,90420000
349e25c,431021
349e260,a0c200bc
349e264,3c028040
349e268,90421dea
349e26c,1040000b
349e270,510c0
349e274,24a2fffd
349e278,3042ffff
349e27c,2c420005
349e280,10400006
349e284,510c0
349e288,851821
349e28c,906200a8
349e290,34420001
349e294,a06200a8
349e298,510c0
349e29c,451823
349e2a0,31880
349e2a4,831821
349e2a8,3c068040
349e2ac,24c61e56
349e2b0,c53021
349e2b4,90c80000
349e2b8,53040
349e2bc,3c078043
349e2c0,24e7f094
349e2c4,c73021
349e2c8,c83021
349e2cc,80c60000
349e2d0,63400
349e2d4,946200e6
349e2d8,c21025
349e2dc,3e00008
349e2e0,ac6200e4
349e2e4,3c028040
349e2e8,24421e56
349e2ec,451021
349e2f0,90470000
349e2f4,3c038043
349e2f8,71040
349e2fc,471021
349e300,21040
349e304,63840
349e308,e63821
349e30c,73880
349e310,471021
349e314,2463ef8c
349e318,621021
349e31c,90470001
349e320,24020008
349e324,14c20015
349e328,a04025
349e32c,3c02801c
349e330,344284a0
349e334,944200a4
349e338,14a2000a
349e33c,510c0
349e340,3c02801c
349e344,344284a0
349e348,8c431d3c
349e34c,34630004
349e350,ac431d3c
349e354,8c431d40
349e358,34630004
349e35c,1000000c
349e360,ac431d40
349e364,451023
349e368,21080
349e36c,821021
349e370,8c4300dc
349e374,34630004
349e378,ac4300dc
349e37c,3c02801c
349e380,344284a0
349e384,944200a4
349e388,15020009
349e38c,510c0
349e390,3c02801c
349e394,344284a0
349e398,24040001
349e39c,e42004
349e3a0,8c431d28
349e3a4,641825
349e3a8,3e00008
349e3ac,ac431d28
349e3b0,451823
349e3b4,31880
349e3b8,831821
349e3bc,24050001
349e3c0,e52804
349e3c4,8c6200d8
349e3c8,451025
349e3cc,3e00008
349e3d0,ac6200d8
349e3d4,3c028040
349e3d8,24421e56
349e3dc,a21021
349e3e0,90430000
349e3e4,31040
349e3e8,431021
349e3ec,21040
349e3f0,61840
349e3f4,661821
349e3f8,31880
349e3fc,431021
349e400,3c038043
349e404,2463ef8c
349e408,431021
349e40c,90470000
349e410,3c028045
349e414,2442c300
349e418,c21021
349e41c,90420000
349e420,1047000e
349e424,24420001
349e428,304200ff
349e42c,3c038045
349e430,2463c300
349e434,661821
349e438,14e20008
349e43c,a0620000
349e440,27bdffe8
349e444,afbf0014
349e448,c1078b9
349e450,8fbf0014
349e454,3e00008
349e458,27bd0018
349e45c,3e00008
349e464,27bdffd8
349e468,afbf0024
349e46c,afb30020
349e470,afb2001c
349e474,afb10018
349e478,afb00014
349e47c,809025
349e480,a08825
349e484,c08025
349e488,3c028040
349e48c,24421e56
349e490,a21021
349e494,90430000
349e498,31040
349e49c,431021
349e4a0,21040
349e4a4,61840
349e4a8,661821
349e4ac,31880
349e4b0,431021
349e4b4,3c038043
349e4b8,2463ef8c
349e4bc,431021
349e4c0,90530000
349e4c4,132080
349e4c8,3c028007
349e4cc,244221cc
349e4d0,40f809
349e4d4,2642021
349e4d8,3c028045
349e4dc,2442c300
349e4e0,2021021
349e4e4,90420000
349e4e8,10530008
349e4ec,3c028045
349e4f0,2442c300
349e4f4,501021
349e4f8,a0530000
349e4fc,2003025
349e500,2202825
349e504,c1078b9
349e508,2402025
349e50c,8fbf0024
349e510,8fb30020
349e514,8fb2001c
349e518,8fb10018
349e51c,8fb00014
349e520,3e00008
349e524,27bd0028
349e528,24020001
349e52c,a082003d
349e530,24020014
349e534,a08200cf
349e538,24020140
349e53c,3e00008
349e540,a4821424
349e544,24020001
349e548,a0820032
349e54c,a082003a
349e550,24020030
349e554,a48213f4
349e558,3e00008
349e55c,a0820033
349e560,24020002
349e564,a0820032
349e568,24020001
349e56c,a082003a
349e570,a082003c
349e574,24020060
349e578,a48213f4
349e57c,3e00008
349e580,a0820033
349e584,24020007
349e588,3e00008
349e58c,a082007b
349e590,24020001
349e594,a21004
349e598,8c8500a4
349e59c,a22825
349e5a0,3e00008
349e5a4,ac8500a4
349e5a8,27bdffe8
349e5ac,afbf0014
349e5b0,c106353
349e5b8,8fbf0014
349e5bc,3e00008
349e5c0,27bd0018
349e5c4,24020010
349e5c8,a0820082
349e5cc,9082009a
349e5d0,2442000a
349e5d4,3e00008
349e5d8,a082009a
349e5dc,3c028045
349e5e0,9042c212
349e5e4,304200ff
349e5e8,10400005
349e5ec,52840
349e5f0,3c028010
349e5f4,451021
349e5f8,94428cec
349e5fc,a4820034
349e600,3e00008
349e608,8482002e
349e60c,28420130
349e610,50400001
349e614,a08000a4
349e618,24020140
349e61c,3e00008
349e620,a4821424
349e624,27bdffe8
349e628,afbf0014
349e62c,3c028045
349e630,9042c211
349e634,1040001c
349e638,3c028045
349e63c,94820f06
349e640,34420040
349e644,a4820f06
349e648,3c028045
349e64c,9042c210
349e650,14400028
349e654,3c02801c
349e658,94820ef4
349e65c,3042fb87
349e660,a4820ef4
349e664,3c02801c
349e668,344284a0
349e66c,944300a4
349e670,24020052
349e674,1462001a
349e678,3c02801c
349e67c,10000029
349e680,344284a0
349e684,84430000
349e688,54660004
349e68c,8c420124
349e690,24030002
349e694,10000003
349e698,a4430158
349e69c,5440fffa
349e6a0,84430000
349e6a4,3c028045
349e6a8,9042c210
349e6ac,1040000c
349e6b4,94820f06
349e6b8,34420080
349e6bc,a4820f06
349e6c0,94820ef6
349e6c4,24038f00
349e6c8,431025
349e6cc,a4820ef6
349e6d0,94820ee4
349e6d4,2403f000
349e6d8,431025
349e6dc,a4820ee4
349e6e0,c109a5a
349e6e4,30a4ffff
349e6e8,8fbf0014
349e6ec,3e00008
349e6f0,27bd0018
349e6f4,344284a0
349e6f8,944300a4
349e6fc,24020052
349e700,5462ffed
349e704,94820f06
349e708,3c02801c
349e70c,344284a0
349e710,8c421c6c
349e714,1440ffdb
349e718,24060100
349e71c,1000ffe6
349e720,94820f06
349e724,8c421c6c
349e728,1440ffd6
349e72c,24060100
349e730,1000ffeb
349e738,24020009
349e73c,a082007c
349e740,90820094
349e744,a22821
349e748,3e00008
349e74c,a0850094
349e750,27bdffe8
349e754,afbf0014
349e758,c109a5a
349e75c,30a4ffff
349e760,8fbf0014
349e764,3e00008
349e768,27bd0018
349e76c,30a2ffff
349e770,2c420005
349e774,1040001a
349e778,52880
349e77c,3c028043
349e780,24428258
349e784,451021
349e788,8c420000
349e78c,400008
349e794,8c8209a4
349e798,34420001
349e79c,3e00008
349e7a0,ac8209a4
349e7a4,8c8209a4
349e7a8,34420002
349e7ac,3e00008
349e7b0,ac8209a4
349e7b4,8c8209a4
349e7b8,34420004
349e7bc,3e00008
349e7c0,ac8209a4
349e7c4,8c8209a4
349e7c8,34420008
349e7cc,3e00008
349e7d0,ac8209a4
349e7d4,8c8209a4
349e7d8,34420010
349e7dc,ac8209a4
349e7e0,3e00008
349e7e8,54a00028
349e7ec,94820002
349e7f0,84830012
349e7f4,84820010
349e7f8,3c058040
349e7fc,24a51e56
349e800,451021
349e804,90460000
349e808,61040
349e80c,461021
349e810,21040
349e814,32840
349e818,a32821
349e81c,52880
349e820,451021
349e824,3c058043
349e828,24a5ef8c
349e82c,451021
349e830,90450000
349e834,3c028045
349e838,2442c300
349e83c,621821
349e840,90620000
349e844,45182b
349e848,54600005
349e84c,24420001
349e850,94820002
349e854,24420016
349e858,3e00008
349e85c,3042ffff
349e860,14450008
349e868,94820002
349e86c,14c00002
349e870,2403002e
349e874,24030044
349e878,431021
349e87c,3e00008
349e880,3042ffff
349e884,3e00008
349e888,94820002
349e88c,2442005a
349e890,3e00008
349e894,3042ffff
349e898,14a0001e
349e89c,3c038040
349e8a0,84860012
349e8a4,84820010
349e8a8,24631e56
349e8ac,431021
349e8b0,90470000
349e8b4,3c038045
349e8b8,2463c300
349e8bc,c31821
349e8c0,71040
349e8c4,471021
349e8c8,21040
349e8cc,62840
349e8d0,a62821
349e8d4,52880
349e8d8,451021
349e8dc,3c058043
349e8e0,24a5ef8c
349e8e4,451021
349e8e8,90630000
349e8ec,90420000
349e8f0,62102b
349e8f4,10400008
349e8f8,94820002
349e8fc,14e00002
349e900,2403002e
349e904,24030044
349e908,431021
349e90c,3e00008
349e910,3042ffff
349e914,94820002
349e918,2442005a
349e91c,3e00008
349e920,3042ffff
349e924,50a00003
349e928,84820010
349e92c,3e00008
349e930,94820002
349e934,220c0
349e938,822023
349e93c,42080
349e940,3c038011
349e944,3463a5d0
349e948,641821
349e94c,806500e5
349e950,3c038040
349e954,24631e56
349e958,431821
349e95c,90660000
349e960,21840
349e964,3c048043
349e968,2484f094
349e96c,641821
349e970,661821
349e974,80630000
349e978,a3182a
349e97c,14600004
349e984,24429123
349e988,3e00008
349e98c,3042ffff
349e990,54a00004
349e994,24429112
349e998,24429101
349e99c,3e00008
349e9a0,3042ffff
349e9a4,3e00008
349e9a8,3042ffff
349e9ac,3c028041
349e9b0,904281bc
349e9b4,14400003
349e9bc,3e00008
349e9c0,94820002
349e9c4,27bdffe8
349e9c8,afbf0014
349e9cc,c107a49
349e9d4,8fbf0014
349e9d8,3e00008
349e9dc,27bd0018
349e9e0,84830012
349e9e4,10600009
349e9e8,84820010
349e9ec,3c038040
349e9f0,90631dea
349e9f4,10600006
349e9f8,94830002
349e9fc,2463000e
349ea00,621021
349ea04,3e00008
349ea08,3042ffff
349ea0c,94830002
349ea10,431021
349ea14,3e00008
349ea18,3042ffff
349ea1c,2c820130
349ea20,1040000b
349ea24,418c0
349ea28,641023
349ea2c,21080
349ea30,3c058043
349ea34,24a5f0b8
349ea38,a21021
349ea3c,80430000
349ea40,3182b
349ea44,31823
349ea48,3e00008
349ea4c,431024
349ea50,3e00008
349ea54,1025
349ea58,8c820018
349ea5c,14400003
349ea64,3e00008
349ea68,94820002
349ea6c,27bdffe8
349ea70,afbf0014
349ea74,40f809
349ea7c,8fbf0014
349ea80,3e00008
349ea84,27bd0018
349ea88,27bdffe0
349ea8c,afbf001c
349ea90,afa40020
349ea94,afa50024
349ea98,afa60028
349ea9c,afa7002c
349eaa0,c107a87
349eaa4,62402
349eaa8,8fa30028
349eaac,afa30010
349eab0,8fa3002c
349eab4,afa30014
349eab8,8fa60020
349eabc,8fa70024
349eac0,8c420008
349eac4,3c048011
349eac8,40f809
349eacc,3484a5d0
349ead0,8fbf001c
349ead4,3e00008
349ead8,27bd0020
349eadc,27bdffe8
349eae0,afbf0014
349eae4,8c82000c
349eae8,84860012
349eaec,84850010
349eaf0,3c048011
349eaf4,40f809
349eaf8,3484a5d0
349eafc,8fbf0014
349eb00,3e00008
349eb04,27bd0018
349eb08,afa60008
349eb0c,afa7000c
349eb10,3e00008
349eb14,97a20010
349eb18,afa60008
349eb1c,afa7000c
349eb20,93a20012
349eb24,3c038040
349eb28,90630024
349eb2c,10620004
349eb30,3c038040
349eb34,9063002b
349eb38,54600003
349eb3c,21080
349eb40,10000006
349eb44,9082007d
349eb48,3c038040
349eb4c,2463083c
349eb50,431021
349eb54,94420002
349eb58,30420003
349eb5c,10400005
349eb64,384200ff
349eb68,2102b
349eb6c,3e00008
349eb70,24420008
349eb74,3e00008
349eb78,24020008
349eb7c,afa60008
349eb80,afa7000c
349eb84,93a20012
349eb88,3c038040
349eb8c,90630024
349eb90,10620004
349eb94,3c038040
349eb98,9063002b
349eb9c,54600005
349eba0,21080
349eba4,8c8200a0
349eba8,21182
349ebac,10000007
349ebb0,30420007
349ebb4,3c038040
349ebb8,2463083c
349ebbc,431021
349ebc0,94420002
349ebc4,21082
349ebc8,30420003
349ebcc,10400005
349ebd4,38420001
349ebd8,2102b
349ebdc,3e00008
349ebe0,24420035
349ebe4,3e00008
349ebe8,24020054
349ebec,afa60008
349ebf0,afa7000c
349ebf4,93a20012
349ebf8,3c038040
349ebfc,90630024
349ec00,10620004
349ec04,3c038040
349ec08,9063002b
349ec0c,54600005
349ec10,21080
349ec14,8c8200a0
349ec18,210c2
349ec1c,10000007
349ec20,30420007
349ec24,3c038040
349ec28,2463083c
349ec2c,431021
349ec30,94420002
349ec34,21102
349ec38,30420003
349ec3c,10400005
349ec44,38420001
349ec48,2102b
349ec4c,3e00008
349ec50,24420033
349ec54,3e00008
349ec58,24020032
349ec5c,afa60008
349ec60,afa7000c
349ec64,93a20012
349ec68,3c038040
349ec6c,90630024
349ec70,10620004
349ec74,3c038040
349ec78,9063002b
349ec7c,54600004
349ec80,21080
349ec84,8c8200a0
349ec88,10000007
349ec8c,30420007
349ec90,3c038040
349ec94,2463083c
349ec98,431021
349ec9c,94420002
349eca0,21182
349eca4,30420003
349eca8,10400005
349ecb0,38420001
349ecb4,2102b
349ecb8,3e00008
349ecbc,24420030
349ecc0,3e00008
349ecc4,24020004
349ecc8,afa60008
349eccc,afa7000c
349ecd0,93a20012
349ecd4,3c038040
349ecd8,90630024
349ecdc,50620006
349ece0,8c8300a0
349ece4,3c038040
349ece8,9063002b
349ecec,54600005
349ecf0,21080
349ecf4,8c8300a0
349ecf8,31b82
349ecfc,10000007
349ed00,30630007
349ed04,3c038040
349ed08,2463083c
349ed0c,431021
349ed10,94430002
349ed14,31a02
349ed18,30630003
349ed1c,10600005
349ed20,24040001
349ed24,14640004
349ed28,2402007b
349ed2c,3e00008
349ed30,24020060
349ed34,24020005
349ed38,3e00008
349ed40,afa60008
349ed44,afa7000c
349ed48,93a20012
349ed4c,3c038040
349ed50,90630024
349ed54,50620006
349ed58,8c8300a0
349ed5c,3c038040
349ed60,9063002b
349ed64,54600005
349ed68,21080
349ed6c,8c8300a0
349ed70,31b02
349ed74,10000007
349ed78,30630003
349ed7c,3c038040
349ed80,2463083c
349ed84,431021
349ed88,94430002
349ed8c,31a82
349ed90,30630003
349ed94,10600005
349ed98,24040001
349ed9c,14640004
349eda0,240200c7
349eda4,3e00008
349eda8,24020046
349edac,24020045
349edb0,3e00008
349edb8,afa60008
349edbc,afa7000c
349edc0,93a20012
349edc4,3c038040
349edc8,90630024
349edcc,10620004
349edd0,3c038040
349edd4,9063002b
349edd8,54600005
349eddc,21080
349ede0,8c8200a0
349ede4,21242
349ede8,10000007
349edec,30420007
349edf0,3c038040
349edf4,2463083c
349edf8,431021
349edfc,94420002
349ee00,21302
349ee04,30420003
349ee08,2102b
349ee0c,3e00008
349ee10,24420037
349ee14,afa60008
349ee18,afa7000c
349ee1c,93a20012
349ee20,3c038040
349ee24,90630024
349ee28,10620004
349ee2c,3c038040
349ee30,9063002b
349ee34,54600005
349ee38,21080
349ee3c,8c8200a0
349ee40,21502
349ee44,10000006
349ee48,30420007
349ee4c,3c038040
349ee50,2463083c
349ee54,431021
349ee58,94420002
349ee5c,21382
349ee60,2c420002
349ee64,2c420001
349ee68,3e00008
349ee6c,24420079
349ee70,afa60008
349ee74,afa7000c
349ee78,93a20012
349ee7c,3c038040
349ee80,90630024
349ee84,10620004
349ee88,3c038040
349ee8c,9063002b
349ee90,54600005
349ee94,21080
349ee98,8c8200a0
349ee9c,21442
349eea0,10000006
349eea4,30420007
349eea8,3c038040
349eeac,2463083c
349eeb0,431021
349eeb4,94420000
349eeb8,30420003
349eebc,2c420002
349eec0,2c420001
349eec4,3e00008
349eec8,24420077
349eecc,afa60008
349eed0,afa7000c
349eed4,93a20012
349eed8,3c038040
349eedc,90630024
349eee0,10620004
349eee4,3c038040
349eee8,9063002b
349eeec,54600003
349eef0,21080
349eef4,10000007
349eef8,9082003a
349eefc,3c038040
349ef00,2463083c
349ef04,431021
349ef08,94420000
349ef0c,21082
349ef10,30420003
349ef14,2102b
349ef18,3e00008
349ef1c,244200b9
349ef20,afa60008
349ef24,afa7000c
349ef28,9083007c
349ef2c,240200ff
349ef30,50620007
349ef34,2402006b
349ef38,80830094
349ef3c,28630006
349ef40,10600003
349ef44,2402006a
349ef48,3e00008
349ef4c,24020003
349ef50,3e00008
349ef58,afa60008
349ef5c,afa7000c
349ef60,93a20012
349ef64,3c038040
349ef68,90630024
349ef6c,5062000d
349ef70,9083007b
349ef74,3c038040
349ef78,9063002b
349ef7c,54600003
349ef80,21080
349ef84,10000007
349ef88,9083007b
349ef8c,3c038040
349ef90,2463083c
349ef94,431021
349ef98,94430000
349ef9c,31902
349efa0,30630003
349efa4,10600005
349efa8,240400ff
349efac,14640004
349efb0,2402000c
349efb4,3e00008
349efb8,2402003b
349efbc,2402003b
349efc0,3e00008
349efc8,afa60008
349efcc,afa7000c
349efd0,93a20012
349efd4,3c038040
349efd8,90630024
349efdc,10620004
349efe0,3c038040
349efe4,9063002b
349efe8,14600007
349efec,21080
349eff0,8c8200a0
349eff4,30420007
349eff8,1440000b
349f000,3e00008
349f004,2402004d
349f008,3c038040
349f00c,2463083c
349f010,431021
349f014,94420002
349f018,21182
349f01c,30420003
349f020,10400003
349f028,3e00008
349f02c,97a20010
349f030,3e00008
349f034,2402004d
349f038,afa60008
349f03c,afa7000c
349f040,93a20012
349f044,3c038040
349f048,90630024
349f04c,10620004
349f050,3c038040
349f054,9063002b
349f058,14600007
349f05c,21080
349f060,8c8200a0
349f064,30420038
349f068,1440000b
349f070,3e00008
349f074,2402004d
349f078,3c038040
349f07c,2463083c
349f080,431021
349f084,94420002
349f088,21102
349f08c,30420003
349f090,10400003
349f098,3e00008
349f09c,97a20010
349f0a0,3e00008
349f0a4,2402004d
349f0a8,afa60008
349f0ac,afa7000c
349f0b0,93a20012
349f0b4,3c038040
349f0b8,90630024
349f0bc,10620004
349f0c0,3c038040
349f0c4,9063002b
349f0c8,14600009
349f0cc,21080
349f0d0,8c8200a0
349f0d4,3c030001
349f0d8,3463c000
349f0dc,431024
349f0e0,1440000b
349f0e8,3e00008
349f0ec,2402004d
349f0f0,3c038040
349f0f4,2463083c
349f0f8,431021
349f0fc,94420002
349f100,21202
349f104,30420003
349f108,10400003
349f110,3e00008
349f114,97a20010
349f118,3e00008
349f11c,2402004d
349f120,afa60008
349f124,afa7000c
349f128,94820eda
349f12c,30420008
349f130,14400010
349f138,90830086
349f13c,2402001b
349f140,1062000e
349f148,90830087
349f14c,1062000d
349f154,90830088
349f158,1062000c
349f160,90830089
349f164,1062000b
349f16c,3e00008
349f170,97a20010
349f174,3e00008
349f178,240200c8
349f17c,3e00008
349f180,240200c8
349f184,3e00008
349f188,240200c8
349f18c,3e00008
349f190,240200c8
349f194,3e00008
349f198,240200c8
349f19c,afa60008
349f1a0,afa7000c
349f1a4,8483002e
349f1a8,28630140
349f1ac,14600008
349f1b0,97a20010
349f1b4,24030076
349f1b8,50430005
349f1bc,2402007f
349f1c0,3842003d
349f1c4,2c420001
349f1c8,3e00008
349f1cc,2442007d
349f1d0,3e00008
349f1d8,afa60008
349f1dc,afa7000c
349f1e0,3c038040
349f1e4,8c631dcc
349f1e8,1060000d
349f1ec,97a20010
349f1f0,93a30012
349f1f4,3c058040
349f1f8,90a50024
349f1fc,10a30004
349f200,3c058040
349f204,90a5002b
349f208,14a00007
349f20c,31880
349f210,9084007c
349f214,240300ff
349f218,1083000b
349f21c,2403006a
349f220,3e00008
349f228,3c048040
349f22c,2484083c
349f230,641821
349f234,94630000
349f238,31982
349f23c,30630001
349f240,1460fff7
349f244,2403006a
349f248,10430007
