10,107b6d3
348286c,2402000c
3482870,3e00008
3482874,2402003b
3482878,8c8300a0
348287c,30630007
3482880,14600002
3482884,a01025
3482888,2402004d
348288c,3e00008
3482894,8c8300a0
3482898,30630038
348289c,14600002
34828a0,a01025
34828a4,2402004d
34828a8,3e00008
34828b0,8c8300a0
34828b4,3c040001
34828b8,3484c000
34828bc,641824
34828c0,14600002
34828c4,a01025
34828c8,2402004d
34828cc,3e00008
34828d4,27bdffe8
34828d8,afbf0014
34828dc,3c028040
34828e0,8c4263e0
34828e4,218c0
34828e8,3c048040
34828ec,2484641c
34828f0,641821
34828f4,8c630000
34828f8,1060000c
34828fc,24420001
3482900,220c0
3482904,3c038040
3482908,2463641c
348290c,641821
3482910,402825
3482914,8c640000
3482918,24420001
348291c,1480fffc
3482920,24630008
3482924,3c028040
3482928,ac4563e0
348292c,c10074b
3482930,2404013c
3482934,3c038040
3482938,ac6263dc
348293c,24030001
3482940,ac430130
3482944,8fbf0014
3482948,3e00008
348294c,27bd0018
3482950,801025
3482954,84a30000
3482958,2404000a
348295c,54640010
3482960,24040015
3482964,24030010
3482968,54c30006
348296c,90a3001d
3482970,24030075
3482974,54e30003
3482978,90a3001d
348297c,3e00008
3482980,ac400000
3482984,3063001f
3482988,a4400000
348298c,a0460001
3482990,24040001
3482994,a0440002
3482998,3e00008
348299c,a0430003
34829a0,5464000d
34829a4,2404019c
34829a8,24e7ffc2
34829ac,30e700fb
34829b0,50e00003
34829b4,90a30141
34829b8,3e00008
34829bc,ac400000
34829c0,a4400000
34829c4,a0460001
34829c8,24040002
34829cc,a0440002
34829d0,3e00008
34829d4,a0430003
34829d8,1464000a
34829dc,2404003e
34829e0,94a4001c
34829e4,a4400000
34829e8,41a02
34829ec,3063001f
34829f0,a0430001
34829f4,24030003
34829f8,a0430002
34829fc,3e00008
3482a00,a0440003
3482a04,54c4000d
3482a08,ac400000
3482a0c,2404011a
3482a10,5464000a
3482a14,ac400000
3482a18,3c038011
3482a1c,3463a5d0
3482a20,90631397
3482a24,a4400000
3482a28,a0430001
3482a2c,24030004
3482a30,a0430002
3482a34,3e00008
3482a38,a0470003
3482a3c,a0460001
3482a40,3e00008
3482a44,a0470003
3482a48,3c038040
3482a4c,8c6863e0
3482a50,2508ffff
3482a54,5000022
3482a58,801025
3482a5c,27bdfff8
3482a60,4825
3482a64,3c0a8040
3482a68,254a641c
3482a6c,1283021
3482a70,61fc2
3482a74,661821
3482a78,31843
3482a7c,330c0
3482a80,ca3021
3482a84,8cc70000
3482a88,8cc60004
3482a8c,afa60004
3482a90,a7302b
3482a94,10c00003
3482a98,e05825
3482a9c,10000009
3482aa0,2468ffff
3482aa4,e5382b
3482aa8,50e00003
3482aac,ac4b0000
3482ab0,10000004
3482ab4,24690001
3482ab8,8fa30004
3482abc,10000006
3482ac0,ac430004
3482ac4,109182a
3482ac8,1060ffe9
3482acc,1283021
3482ad0,ac400000
3482ad4,ac400004
3482ad8,3e00008
3482adc,27bd0008
3482ae0,ac800000
3482ae4,3e00008
3482ae8,ac800004
3482aec,27bdffe0
3482af0,afbf001c
3482af4,afb00018
3482af8,808025
3482afc,c100a54
3482b00,27a40010
3482b04,8fa50010
3482b08,14a00004
3482b10,ae000000
3482b14,10000003
3482b18,ae000004
3482b1c,c100a92
3482b20,2002025
3482b24,2001025
3482b28,8fbf001c
3482b2c,8fb00018
3482b30,3e00008
3482b34,27bd0020
3482b38,27bdffe8
3482b3c,afbf0014
3482b40,afb00010
3482b44,afa40018
3482b48,58202
3482b4c,afa5001c
3482b50,321000ff
3482b54,c10131c
3482b58,52402
3482b5c,c10130d
3482b60,402025
3482b64,3c038040
3482b68,8fa40018
3482b6c,ac6463d4
3482b70,246363d4
3482b74,8fa4001c
3482b78,ac640004
3482b7c,3c038040
3482b80,90630000
3482b84,701826
3482b88,3182b
3482b8c,3c048040
3482b90,ac8363d0
3482b94,3c038040
3482b98,ac6263cc
3482b9c,90440001
3482ba0,3c038040
3482ba4,ac6463c8
3482ba8,94440002
3482bac,3c038040
3482bb0,ac6463c4
3482bb4,94440004
3482bb8,3c038040
3482bbc,ac6463c0
3482bc0,80440006
3482bc4,3c038040
3482bc8,ac6463bc
3482bcc,90420007
3482bd0,30420001
3482bd4,3c038040
3482bd8,ac6263b8
3482bdc,3c028040
3482be0,a0500001
3482be4,8fbf0014
3482be8,8fb00010
3482bec,3e00008
3482bf0,27bd0018
3482bf4,3c028040
3482bf8,ac4063d4
3482bfc,244263d4
3482c00,ac400004
3482c04,3c028040
3482c08,ac4063d0
3482c0c,3c028040
3482c10,ac4063cc
3482c14,3c028040
3482c18,ac4063c8
3482c1c,3c028040
3482c20,ac4063c4
3482c24,3c028040
3482c28,ac4063c0
3482c2c,3c028040
3482c30,ac4063bc
3482c34,3c028040
3482c38,3e00008
3482c3c,ac4063b8
3482c40,afa40000
3482c44,afa50004
3482c48,3c028040
3482c4c,8c426404
3482c50,5040000b
3482c54,1025
3482c58,10820011
3482c5c,3c028040
3482c60,8c42640c
3482c64,50400006
3482c68,24020001
3482c6c,1082000c
3482c70,3c028040
3482c74,8c426414
3482c78,14400009
3482c7c,24020002
3482c80,210c0
3482c84,3c038040
3482c88,24636404
3482c8c,431021
3482c90,8fa30000
3482c94,ac430000
3482c98,8fa30004
3482c9c,ac430004
3482ca0,3e00008
3482ca8,3c028040
3482cac,94420002
3482cb0,10400013
3482cb4,2403ffff
3482cb8,27bdffe0
3482cbc,afbf001c
3482cc0,afa00010
3482cc4,afa00014
3482cc8,a3a30011
3482ccc,24040005
3482cd0,a3a40012
3482cd4,a3a30013
3482cd8,3c038040
3482cdc,90630000
3482ce0,a3a30016
3482ce4,a7a20014
3482ce8,8fa40010
3482cec,c100b10
3482cf0,8fa50014
3482cf4,8fbf001c
3482cf8,3e00008
3482cfc,27bd0020
3482d00,3e00008
3482d08,27bdffe0
3482d0c,afbf001c
3482d10,3c0500ff
3482d14,34a50500
3482d18,a42825
3482d1c,c100a92
3482d20,27a40010
3482d24,8fa20010
3482d28,10400005
3482d2c,8fbf001c
3482d30,402025
3482d34,c100b10
3482d38,8fa50014
3482d3c,8fbf001c
3482d40,3e00008
3482d44,27bd0020
3482d48,3c038040
3482d4c,24626404
3482d50,8c450008
3482d54,8c44000c
3482d58,ac656404
3482d5c,ac440004
3482d60,8c440010
3482d64,8c430014
3482d68,ac440008
3482d6c,ac43000c
3482d70,ac400010
3482d74,3e00008
3482d78,ac400014
3482d7c,801825
3482d80,3084ffff
3482d84,240205ff
3482d88,14820009
3482d8c,3c020057
3482d90,3c028040
3482d94,a4400002
3482d98,3c028011
3482d9c,3442a660
3482da0,94430000
3482da4,24630001
3482da8,3e00008
3482dac,a4430000
3482db0,34420058
3482db4,14620005
3482db8,3c02801c
3482dbc,344284a0
3482dc0,8c431d38
3482dc4,34630001
3482dc8,ac431d38
3482dcc,3e00008
3482dd4,27bdffe8
3482dd8,afbf0014
3482ddc,afb00010
3482de0,3c028040
3482de4,8c506404
3482de8,24426404
3482dec,94430004
3482df0,2402007c
3482df4,1462000e
3482df8,8fbf0014
3482dfc,3c028040
3482e00,90430000
3482e04,3c028040
3482e08,9042640a
3482e0c,54620009
3482e10,8fb00010
3482e14,c101402
3482e1c,c100b52
3482e24,c100b5f
3482e28,2002025
3482e2c,8fbf0014
3482e30,8fb00010
3482e34,3e00008
3482e38,27bd0018
3482e3c,27bdffe8
3482e40,afbf0014
3482e44,afb00010
3482e48,3c028040
3482e4c,8c5063d4
3482e50,12000015
3482e54,3c028040
3482e58,8c4263d0
3482e5c,10400009
3482e60,3c028040
3482e64,3c028040
3482e68,3c038040
3482e6c,246363d4
3482e70,8c630004
3482e74,ac500004
3482e78,24420004
3482e7c,ac430004
3482e80,3c028040
3482e84,8c426404
3482e88,14500003
3482e90,c100b52
3482e98,c100b5f
3482e9c,2002025
3482ea0,c100afd
3482ea8,8fbf0014
3482eac,8fb00010
3482eb0,3e00008
3482eb4,27bd0018
3482eb8,27bdffe0
3482ebc,afbf001c
3482ec0,3c028040
3482ec4,8c436404
3482ec8,24426404
3482ecc,8c420004
3482ed0,afa30010
3482ed4,10600026
3482ed8,afa20014
3482edc,3c02801d
3482ee0,3442aa30
3482ee4,8c420428
3482ee8,10400005
3482eec,3c02801d
3482ef0,3442aa30
3482ef4,80420424
3482ef8,1c40001e
3482efc,8fbf001c
3482f00,3c02801d
3482f04,3442aa30
3482f08,8c42066c
3482f0c,3c032000
3482f10,431024
3482f14,14400016
3482f18,3c02801d
3482f1c,3442aa30
3482f20,8c420670
3482f24,30420800
3482f28,14400011
3482f2c,3c02801c
3482f30,344284a0
3482f34,8c420794
3482f38,1440000e
3482f3c,8fbf001c
3482f40,8fa40010
3482f44,c100ace
3482f48,8fa50014
3482f4c,3c02801d
3482f50,3442aa30
3482f54,3c038040
3482f58,8c6363dc
3482f5c,ac430428
3482f60,3c038040
3482f64,8c6363cc
3482f68,80630000
3482f6c,a0430424
3482f70,8fbf001c
3482f74,3e00008
3482f78,27bd0020
3482f7c,27bdffe8
3482f80,afbf0014
3482f84,c100b2a
3482f8c,c100b75
3482f94,c101407
3482f9c,10400005
3482fa4,c10140b
3482fac,10000004
3482fb0,8fbf0014
3482fb4,c100bae
3482fbc,8fbf0014
3482fc0,3e00008
3482fc4,27bd0018
3482fc8,27bdffd0
3482fcc,afbf002c
3482fd0,afb40028
3482fd4,afb30024
3482fd8,afb20020
3482fdc,afb1001c
3482fe0,afb00018
3482fe4,a09025
3482fe8,10800013
3482fec,c08825
3482ff0,10c00011
3482ff4,808025
3482ff8,4c10004
3482ffc,c03825
3483000,63823
3483004,73e00
3483008,73e03
348300c,30e700ff
3483010,3c02801c
3483014,344284a0
3483018,904600a5
348301c,2002825
3483020,c100abb
3483024,27a40010
3483028,97b30014
348302c,8fa20010
3483030,14400005
3483034,93b40016
3483038,c100afd
3483040,1000001c
3483044,a2510424
3483048,8fa40010
348304c,c100ace
3483050,8fa50014
3483054,3c028040
3483058,8c4263cc
348305c,86040000
3483060,2403000a
3483064,1483000d
3483068,80420000
348306c,2403007c
3483070,56630006
3483074,9603001c
3483078,3c038040
348307c,90630000
3483080,50740001
3483084,2402007c
3483088,9603001c
348308c,3063f01f
3483090,22140
3483094,641825
3483098,a603001c
348309c,6230005
34830a0,a2420424
34830a4,21023
34830a8,21600
34830ac,21603
34830b0,a2420424
34830b4,8fbf002c
34830b8,8fb40028
34830bc,8fb30024
34830c0,8fb20020
34830c4,8fb1001c
34830c8,8fb00018
34830cc,3e00008
34830d0,27bd0030
34830d4,27bdffd8
34830d8,afbf0024
34830dc,afb10020
34830e0,afb0001c
34830e4,3825
34830e8,3025
34830ec,802825
34830f0,c100abb
34830f4,27a40010
34830f8,8fa20010
34830fc,54400005
3483100,97a40014
3483104,3c028040
3483108,90500000
348310c,10000002
3483110,2404005b
3483114,93b00016
3483118,c10131c
3483120,c10130d
3483124,402025
3483128,408825
348312c,3c028040
3483130,a0500001
3483134,3025
3483138,96250002
348313c,3c04801c
3483140,3c02800d
3483144,3442ce14
3483148,40f809
348314c,348484a0
3483150,3c028040
3483154,90420000
3483158,10500007
348315c,3c028040
3483160,8fa30010
3483164,ac430004
3483168,24420004
348316c,8fa30014
3483170,10000009
3483174,ac430004
3483178,92250001
348317c,3c04801c
3483180,3c028006
3483184,3442fdcc
3483188,40f809
348318c,348484a0
3483190,c101330
3483194,2202025
3483198,8fbf0024
348319c,8fb10020
34831a0,8fb0001c
34831a4,3e00008
34831a8,27bd0028
34831ac,27bdffe8
34831b0,afbf0014
34831b4,afb00010
34831b8,3c028011
34831bc,3442a5d0
34831c0,94500eec
34831c4,32100002
34831c8,1600000c
34831cc,3c028040
34831d0,90420c1e
34831d4,50400004
34831d8,3c028011
34831dc,c100b42
34831e0,24040002
34831e4,3c028011
34831e8,3442a5d0
34831ec,94430eec
34831f0,34630002
34831f4,a4430eec
34831f8,3c028040
34831fc,90430c1e
3483200,14600002
3483204,24020001
3483208,10102b
348320c,8fbf0014
3483210,8fb00010
3483214,3e00008
3483218,27bd0018
348321c,27bdff98
3483220,afbf0064
3483224,afbe0060
3483228,afb7005c
348322c,afb60058
3483230,afb50054
3483234,afb40050
3483238,afb3004c
348323c,afb20048
3483240,afb10044
3483244,afb00040
3483248,afa40068
348324c,3c02801c
3483250,344284a0
3483254,8c500000
3483258,260202b8
348325c,afa20038
3483260,3c028040
3483264,8c437420
3483268,8e0202c0
348326c,24440008
3483270,ae0402c0
3483274,3c04de00
3483278,ac440000
348327c,ac430004
3483280,8e0202c0
3483284,24430008
3483288,ae0302c0
348328c,3c03e700
3483290,ac430000
3483294,ac400004
3483298,8e0202c0
348329c,24430008
34832a0,ae0302c0
34832a4,3c03fc11
34832a8,34639623
34832ac,ac430000
34832b0,3c03ff2f
34832b4,3463ffff
34832b8,ac430004
34832bc,8e0202c0
34832c0,24430008
34832c4,ae0302c0
34832c8,3c03fa00
34832cc,ac430000
34832d0,2403ffff
34832d4,ac430004
34832d8,3c028040
34832dc,8c5263e4
34832e0,24110054
34832e4,3c168040
34832e8,26d65294
34832ec,3c158040
34832f0,26b56398
34832f4,24140018
34832f8,241e000c
34832fc,241700f4
3483300,3242001f
3483304,21040
3483308,129143
348330c,561021
3483310,90430000
3483314,31880
3483318,751821
348331c,8c730000
3483320,24070001
3483324,90460001
3483328,2602825
348332c,c100d30
3483330,8fa40038
3483334,afb40018
3483338,afb40014
348333c,afbe0010
3483340,2203825
3483344,3025
3483348,2602825
348334c,c100d98
3483350,8fa40038
3483354,26310020
3483358,5637ffea
348335c,3242001f
3483360,1000000c
3483364,8e0202c0
3483368,8e0302c0
348336c,24640008
3483370,ae0402c0
3483374,8c450004
3483378,8c440000
348337c,ac650004
3483380,24420008
3483384,1446fff8
3483388,ac640000
348338c,10000025
3483390,8fbf0064
3483394,24430008
3483398,ae0302c0
348339c,3c03e700
34833a0,ac430000
34833a4,ac400004
34833a8,8e0202c0
34833ac,24430008
34833b0,ae0302c0
34833b4,3c03fcff
34833b8,3463ffff
34833bc,ac430000
34833c0,3c03fffd
34833c4,3463f6fb
34833c8,ac430004
34833cc,8e0202c0
34833d0,24430008
34833d4,ae0302c0
34833d8,3c03fa00
34833dc,ac430000
34833e0,93a3006b
34833e4,ac430004
34833e8,3c02e450
34833ec,244203c0
34833f0,afa20020
34833f4,afa00024
34833f8,3c02e100
34833fc,afa20028
3483400,afa0002c
3483404,3c02f100
3483408,afa20030
348340c,3c020400
3483410,24420400
3483414,afa20034
3483418,27a20020
348341c,1000ffd2
3483420,27a60038
3483424,8fbe0060
3483428,8fb7005c
348342c,8fb60058
3483430,8fb50054
3483434,8fb40050
3483438,8fb3004c
348343c,8fb20048
3483440,8fb10044
3483444,8fb00040
3483448,3e00008
348344c,27bd0068
3483450,ac860000
3483454,ac850004
3483458,ac850008
348345c,a62821
3483460,3e00008
3483464,ac85000c
3483468,94820004
348346c,94830006
3483470,430018
3483474,1012
3483478,9083000c
3483480,430018
3483484,1012
3483488,3e00008
3483490,27bdffe8
3483494,afbf0014
3483498,afb00010
348349c,c100d1a
34834a0,808025
34834a4,96030008
34834a8,620018
34834ac,1012
34834b0,8fbf0014
34834b4,8fb00010
34834b8,3e00008
34834bc,27bd0018
34834c0,27bdff98
34834c4,afbf0064
34834c8,afb60060
34834cc,afb5005c
34834d0,afb40058
34834d4,afb30054
34834d8,afb20050
34834dc,afb1004c
34834e0,afb00048
34834e4,808025
34834e8,a0a825
34834ec,c0b025
34834f0,94b10004
34834f4,94b20006
34834f8,2470018
34834fc,9012
3483500,90b4000b
3483504,90a2000a
3483508,21540
348350c,3c1300e0
3483510,531024
3483514,149cc0
3483518,3c030018
348351c,2639824
3483520,539825
3483524,2623ffff
3483528,30630fff
348352c,731825
3483530,3c02fd00
3483534,621825
3483538,afa30010
348353c,c100d1a
3483540,a02025
3483544,560018
3483548,1012
348354c,8ea30000
3483550,621821
3483554,afa30014
3483558,2e830002
348355c,10600003
3483560,24020010
3483564,24020004
3483568,2821004
348356c,510018
3483570,1012
3483574,2443003f
3483578,317c3
348357c,3042003f
3483580,431021
3483584,210c0
3483588,3c030003
348358c,3463fe00
3483590,431024
3483594,531025
3483598,3c03f500
348359c,431025
34835a0,afa20018
34835a4,3c040700
34835a8,afa4001c
34835ac,3c03e600
34835b0,afa30020
34835b4,afa00024
34835b8,3c03f400
34835bc,afa30028
34835c0,2623ffff
34835c4,31b80
34835c8,3c1100ff
34835cc,3631f000
34835d0,711824
34835d4,2652ffff
34835d8,129080
34835dc,32520ffc
34835e0,721825
34835e4,642025
34835e8,afa4002c
34835ec,3c04e700
34835f0,afa40030
34835f4,afa00034
34835f8,afa20038
34835fc,afa0003c
3483600,3c02f200
3483604,afa20040
3483608,afa30044
348360c,27a20010
3483610,27a60048
3483614,8e030008
3483618,24640008
348361c,ae040008
3483620,8c450004
3483624,8c440000
3483628,ac650004
348362c,24420008
3483630,1446fff8
3483634,ac640000
3483638,8fbf0064
348363c,8fb60060
3483640,8fb5005c
3483644,8fb40058
3483648,8fb30054
348364c,8fb20050
3483650,8fb1004c
3483654,8fb00048
3483658,3e00008
348365c,27bd0068
3483660,27bdffe8
3483664,8fa80028
3483668,8fa2002c
348366c,8faa0030
3483670,94a90004
3483674,94a80
3483678,14400002
348367c,122001a
3483680,7000d
3483684,4812
3483688,94a30006
348368c,471021
3483690,21380
3483694,3c0b00ff
3483698,356bf000
348369c,4b1024
34836a0,1482821
34836a4,52880
34836a8,30a50fff
34836ac,451025
34836b0,3c05e400
34836b4,451025
34836b8,afa20000
34836bc,73b80
34836c0,eb3824
34836c4,84080
34836c8,31080fff
34836cc,e83825
34836d0,afa70004
34836d4,3c02e100
34836d8,afa20008
34836dc,660018
34836e0,3012
34836e4,63140
34836e8,30c6ffff
34836ec,afa6000c
34836f0,3c02f100
34836f4,afa20010
34836f8,31a80
34836fc,15400002
3483700,6a001a
3483704,7000d
3483708,1812
348370c,3063ffff
3483710,94c00
3483714,691825
3483718,afa30014
348371c,3a01025
3483720,27a80018
3483724,8c830008
3483728,24650008
348372c,ac850008
3483730,8c470004
3483734,8c460000
3483738,ac670004
348373c,24420008
3483740,1448fff8
3483744,ac660000
3483748,3e00008
348374c,27bd0018
3483750,8c820008
3483754,24430008
3483758,ac830008
348375c,3c03e700
3483760,ac430000
3483764,ac400004
3483768,8c820008
348376c,24430008
3483770,ac830008
3483774,3c03d900
3483778,ac430000
348377c,ac400004
3483780,8c820008
3483784,24430008
3483788,ac830008
348378c,3c03ed00
3483790,ac430000
3483794,3c050050
3483798,24a303c0
348379c,ac430004
34837a0,8c830008
34837a4,24620008
34837a8,ac820008
34837ac,3c02e300
34837b0,24461a01
34837b4,ac660000
34837b8,24060030
34837bc,ac660004
34837c0,8c830008
34837c4,24660008
34837c8,ac860008
34837cc,24461801
34837d0,ac660000
34837d4,240600c0
34837d8,ac660004
34837dc,8c860008
34837e0,24c30008
34837e4,ac830008
34837e8,3c03e200
34837ec,24671e01
34837f0,acc70000
34837f4,acc00004
34837f8,8c860008
34837fc,24c70008
3483800,ac870008
3483804,24671d00
3483808,acc70000
348380c,24070004
3483810,acc70004
3483814,8c860008
3483818,24c70008
348381c,ac870008
3483820,24471700
3483824,acc70000
3483828,acc00004
348382c,8c860008
3483830,24c70008
3483834,ac870008
3483838,24471402
348383c,acc70000
3483840,24070c00
3483844,acc70004
3483848,8c860008
348384c,24c70008
3483850,ac870008
3483854,24470d01
3483858,acc70000
348385c,acc00004
3483860,8c860008
3483864,24c70008
3483868,ac870008
348386c,24470c00
3483870,acc70000
3483874,acc00004
3483878,8c860008
348387c,24c70008
3483880,ac870008
3483884,24470f00
3483888,acc70000
348388c,acc00004
3483890,8c860008
3483894,24c70008
3483898,ac870008
348389c,24471001
34838a0,acc70000
34838a4,acc00004
34838a8,8c860008
34838ac,24c70008
34838b0,ac870008
34838b4,24470800
34838b8,acc70000
34838bc,acc00004
34838c0,8c860008
34838c4,24c70008
34838c8,ac870008
34838cc,24470a01
34838d0,acc70000
34838d4,acc00004
34838d8,8c860008
34838dc,24c70008
34838e0,ac870008
34838e4,2463001c
34838e8,acc30000
34838ec,24a54240
34838f0,acc50004
34838f4,8c830008
34838f8,24650008
34838fc,ac850008
3483900,24421201
3483904,ac620000
3483908,24022000
348390c,ac620004
3483910,8c820008
3483914,24430008
3483918,ac830008
348391c,3c03df00
3483920,ac430000
3483924,3e00008
3483928,ac400004
348392c,27bdffb8
3483930,afbf0044
3483934,afb10040
3483938,afb0003c
348393c,afa00010
3483940,3c0201a0
3483944,24422000
3483948,afa20014
348394c,3c100003
3483950,360295c0
3483954,afa20018
3483958,c100758
348395c,27a40010
3483960,afa0001c
3483964,3c020084
3483968,24426000
348396c,afa20020
3483970,3402b400
3483974,afa20024
3483978,c100758
348397c,27a4001c
3483980,afa00028
3483984,3c02007b
3483988,3442d000
348398c,afa2002c
3483990,3c020008
3483994,344288a0
3483998,afa20030
348399c,c100758
34839a0,27a40028
34839a4,8fa20010
34839a8,2610a300
34839ac,508021
34839b0,3c038040
34839b4,ac705324
34839b8,24422980
34839bc,3c038040
34839c0,ac625314
34839c4,3c028040
34839c8,8fa30028
34839cc,ac435304
34839d0,3c028040
34839d4,8fa3001c
34839d8,ac4352f4
34839dc,3c038040
34839e0,3c028041
34839e4,24428942
34839e8,ac6252d4
34839ec,3c118040
34839f0,c100d24
34839f4,262452e4
34839f8,408025
34839fc,c10074b
3483a00,402025
3483a04,104fc2
3483a08,1304821
3483a0c,2a100002
3483a10,16000018
3483a14,ae2252e4
3483a18,94843
3483a1c,3c038040
3483a20,2463747a
3483a24,2025
3483a28,3025
3483a2c,2204025
3483a30,2407fff0
3483a34,8d0552e4
3483a38,a42821
3483a3c,90620000
3483a40,21102
3483a44,471025
3483a48,a0a20000
3483a4c,8d0252e4
3483a50,441021
3483a54,90650000
3483a58,a72825
3483a5c,a0450001
3483a60,24c60001
3483a64,24630001
3483a68,c9102a
3483a6c,1440fff1
3483a70,24840002
3483a74,c10074b
3483a78,24040100
3483a7c,3c048040
3483a80,24030100
3483a84,ac83741c
3483a88,2484741c
3483a8c,ac820004
3483a90,ac820008
3483a94,24420100
3483a98,c100dd4
3483a9c,ac82000c
3483aa0,8fbf0044
3483aa4,8fb10040
3483aa8,8fb0003c
3483aac,3e00008
3483ab0,27bd0048
3483ab4,27bdffe8
3483ab8,afbf0014
3483abc,a01825
3483ac0,420c0
3483ac4,3c02800f
3483ac8,34428ff8
3483acc,822021
3483ad0,8c850000
3483ad4,8c860004
3483ad8,c53023
3483adc,3c028000
3483ae0,24420df0
3483ae4,40f809
3483ae8,602025
3483aec,8fbf0014
3483af0,3e00008
3483af4,27bd0018
3483af8,27bdffe8
3483afc,afbf0014
3483b00,a01025
3483b04,a4850000
3483b08,8c850004
3483b0c,c100ead
3483b10,402025
3483b14,8fbf0014
3483b18,3e00008
3483b1c,27bd0018
3483b20,27bdffe8
3483b24,afbf0014
3483b28,afb00010
3483b2c,3c028040
3483b30,9442742c
3483b34,50820018
3483b38,3c108040
3483b3c,1040000b
3483b40,3c058040
3483b44,3c028040
3483b48,24427434
3483b4c,24a5746c
3483b50,94430000
3483b54,10640011
3483b58,408025
3483b5c,5460000a
3483b60,24420008
3483b64,10000004
3483b68,802825
3483b6c,3c108040
3483b70,2610742c
3483b74,802825
3483b78,c100ebe
3483b7c,2002025
3483b80,10000007
3483b84,2001025
3483b88,5445fff2
3483b8c,94430000
3483b90,10000002
3483b94,8025
3483b98,2610742c
3483b9c,2001025
3483ba0,8fbf0014
3483ba4,8fb00010
3483ba8,3e00008
3483bac,27bd0018
3483bb0,3c03801c
3483bb4,346384a0
3483bb8,8c620000
3483bbc,8c860004
3483bc0,8c4502d0
3483bc4,24a70008
3483bc8,ac4702d0
3483bcc,3c02db06
3483bd0,24420018
3483bd4,aca20000
3483bd8,aca60004
3483bdc,8c650000
3483be0,8c840004
3483be4,8ca302c0
3483be8,24660008
3483bec,aca602c0
3483bf0,ac620000
3483bf4,3e00008
3483bf8,ac640004
3483bfc,27bdffe8
3483c00,afbf0014
3483c04,afb00010
3483c08,afa40018
3483c0c,a08025
3483c10,c100ec8
3483c14,42402
3483c18,c100eec
3483c1c,402025
3483c20,83a5001a
3483c24,24a5ffff
3483c28,3c028005
3483c2c,244270c0
3483c30,40f809
3483c34,2002025
3483c38,8fbf0014
3483c3c,8fb00010
3483c40,3e00008
3483c44,27bd0018
3483c48,44851000
3483c4c,2483000c
3483c50,1000000a
3483c54,2484003c
3483c58,c4400000
3483c5c,46020002
3483c60,e4400000
3483c64,24420004
3483c68,5443fffc
3483c6c,c4400000
3483c70,24630010
3483c74,10640003
3483c7c,1000fff6
3483c80,2462fff4
3483c84,3e00008
3483c8c,27bdffe0
3483c90,afbf001c
3483c94,afb10018
3483c98,afb00014
3483c9c,3c108040
3483ca0,2610742c
3483ca4,26110040
3483ca8,a6000000
3483cac,c10074b
3483cb0,24041e70
3483cb4,ae020004
3483cb8,26100008
3483cbc,5611fffb
3483cc0,a6000000
3483cc4,8fbf001c
3483cc8,8fb10018
3483ccc,8fb00014
3483cd0,3e00008
3483cd4,27bd0020
3483cd8,3c028040
3483cdc,a440742c
3483ce0,2442742c
3483ce4,a4400008
3483ce8,a4400010
3483cec,a4400018
3483cf0,a4400020
3483cf4,a4400028
3483cf8,a4400030
3483cfc,3e00008
3483d00,a4400038
3483d04,27bdffe8
3483d08,afbf0014
3483d0c,afb00010
3483d10,afa5001c
3483d14,10a0000e
3483d18,afa60020
3483d1c,93a20023
3483d20,50400002
3483d24,97a20020
3483d28,3042ffff
3483d2c,808025
3483d30,c10131c
3483d34,402025
3483d38,c10130d
3483d3c,402025
3483d40,94430004
3483d44,a6030000
3483d48,80420006
3483d4c,a2020002
3483d50,8fbf0014
3483d54,8fb00010
3483d58,3e00008
3483d5c,27bd0018
3483d60,27bdffe0
3483d64,afbf001c
3483d68,afb00018
3483d6c,808025
3483d70,c01025
3483d74,30e700ff
3483d78,90a600a5
3483d7c,402825
3483d80,c100abb
3483d84,27a40010
3483d88,8fa50010
3483d8c,8fa60014
3483d90,c100f41
3483d94,2002025
3483d98,8fbf001c
3483d9c,8fb00018
3483da0,3e00008
3483da4,27bd0020
3483da8,27bdffd8
3483dac,afbf0024
3483db0,afb20020
3483db4,afb1001c
3483db8,afb00018
3483dbc,809025
3483dc0,a08825
3483dc4,3c108002
3483dc8,26022438
3483dcc,40f809
3483dd0,3025
3483dd4,26102554
3483dd8,3025
3483ddc,2202825
3483de0,200f809
3483de4,2402025
3483de8,3c028040
3483dec,8c45526c
3483df0,3c028012
3483df4,c100f12
3483df8,8c441204
3483dfc,3c028040
3483e00,8c425250
3483e04,afa20010
3483e08,2407003e
3483e0c,2403025
3483e10,2202825
3483e14,c100f58
3483e18,27a40010
3483e1c,2202825
3483e20,c100eff
3483e24,8fa40010
3483e28,8fbf0024
3483e2c,8fb20020
3483e30,8fb1001c
3483e34,8fb00018
3483e38,3e00008
3483e3c,27bd0028
3483e40,27bdffe0
3483e44,afbf001c
3483e48,afb00018
3483e4c,a08025
3483e50,3c028040
3483e54,8c425254
3483e58,afa20010
3483e5c,2407004f
3483e60,803025
3483e64,c100f58
3483e68,27a40010
3483e6c,2002825
3483e70,c100eff
3483e74,8fa40010
3483e78,8fbf001c
3483e7c,8fb00018
3483e80,3e00008
3483e84,27bd0020
3483e88,27bdffe0
3483e8c,afbf001c
3483e90,afb00018
3483e94,a08025
3483e98,3c028040
3483e9c,8c425258
3483ea0,afa20010
3483ea4,2407005b
3483ea8,803025
3483eac,c100f58
3483eb0,27a40010
3483eb4,2002825
3483eb8,c100eff
3483ebc,8fa40010
3483ec0,8fbf001c
