10,106b6f7a
3498094,8c910000
3498098,3c028042
349809c,24426264
34980a0,598c0
34980a4,2658021
34980a8,108080
34980ac,afa2004c
34980b0,508021
34980b4,9203000c
34980b8,afa3002c
34980bc,9205000d
34980c0,afa50030
34980c4,9206000e
34980c8,afa60034
34980cc,9207000f
34980d0,afa70038
34980d4,92080010
34980d8,afa8003c
34980dc,92090011
34980e0,afa90040
34980e4,920a0012
34980e8,afaa0044
34980ec,920b0013
34980f0,afab0048
34980f4,921e0014
34980f8,920c0015
34980fc,afac0028
3498100,920d0016
3498104,afad0024
3498108,920e0017
349810c,afae0020
3498110,920f0018
3498114,afaf001c
3498118,92180019
349811c,afb80018
3498120,9219001a
3498124,afb90014
3498128,921f001b
349812c,afbf0010
3498130,3c12800a
3498134,3652a7f4
3498138,24070001
349813c,3025
3498140,3c028042
3498144,44866000
3498148,240f809
349814c,c44e220c
3498150,3c028042
3498154,c44c2210
3498158,26420108
349815c,24070001
3498160,44066000
3498164,40f809
3498168,46006386
349816c,3c148007
3498170,3694e298
3498174,280f809
3498178,2202025
349817c,2652110c
3498180,240f809
3498184,2202025
3498188,8e2302c0
349818c,24640008
3498190,ae2402c0
3498194,3c17da38
3498198,26f70003
349819c,ac770000
34981a0,ac620004
34981a4,8e2202c0
34981a8,24430008
34981ac,ae2302c0
34981b0,3c16fa00
34981b4,26d60080
34981b8,ac560000
34981bc,1ef600
34981c0,8fac0028
34981c4,c1c00
34981c8,3c3f025
34981cc,8fae0020
34981d0,3cef025
34981d4,8fad0024
34981d8,d1a00
34981dc,3c3f025
34981e0,ac5e0004
34981e4,8e2302c0
34981e8,24620008
34981ec,ae2202c0
34981f0,3c1efb00
34981f4,ac7e0000
34981f8,8faf001c
34981fc,f1600
3498200,8fb80018
3498204,182400
3498208,441025
349820c,8fbf0010
3498210,5f1025
3498214,8fb90014
3498218,192200
349821c,441025
3498220,ac620004
3498224,8e030008
3498228,8e2202c0
349822c,24440008
3498230,ae2402c0
3498234,3c10de00
3498238,ac500000
349823c,ac430004
3498240,26940028
3498244,280f809
3498248,2202025
349824c,240f809
3498250,2202025
3498254,8e2302d0
3498258,24640008
349825c,ae2402d0
3498260,ac770000
3498264,ac620004
3498268,8e2302d0
349826c,24620008
3498270,ae2202d0
3498274,ac760000
3498278,8fa4002c
349827c,41600
3498280,8fa50030
3498284,52400
3498288,441025
349828c,8fa70038
3498290,471025
3498294,8fa60034
3498298,62200
349829c,441025
34982a0,ac620004
34982a4,8e2302d0
34982a8,24620008
34982ac,ae2202d0
34982b0,ac7e0000
34982b4,8fa8003c
34982b8,81600
34982bc,8fa90040
34982c0,92400
34982c4,441025
34982c8,8fab0048
34982cc,4b1025
34982d0,8faa0044
34982d4,a2200
34982d8,441025
34982dc,ac620004
34982e0,2759821
34982e4,139880
34982e8,8fa2004c
34982ec,531021
34982f0,8c430004
34982f4,8e2202d0
34982f8,24440008
34982fc,ae2402d0
3498300,ac500000
3498304,ac430004
3498308,8fbf0074
349830c,8fbe0070
3498310,8fb7006c
3498314,8fb60068
3498318,8fb50064
349831c,8fb40060
3498320,8fb3005c
3498324,8fb20058
3498328,8fb10054
349832c,8fb00050
3498330,3e00008
3498334,27bd0078
3498338,27bdff88
349833c,afbf0074
3498340,afbe0070
3498344,afb7006c
3498348,afb60068
349834c,afb50064
3498350,afb40060
3498354,afb3005c
3498358,afb20058
349835c,afb10054
3498360,afb00050
3498364,a0a825
3498368,8c910000
349836c,3c028042
3498370,24426264
3498374,598c0
3498378,2658021
349837c,108080
3498380,afa2004c
3498384,508021
3498388,9203000c
349838c,afa3002c
3498390,9205000d
3498394,afa50030
3498398,9206000e
349839c,afa60034
34983a0,9207000f
34983a4,afa70038
34983a8,92080010
34983ac,afa8003c
34983b0,92090011
34983b4,afa90040
34983b8,920a0012
34983bc,afaa0044
34983c0,920b0013
34983c4,afab0048
34983c8,921e0014
34983cc,920c0015
34983d0,afac0028
34983d4,920d0016
34983d8,afad0024
34983dc,920e0017
34983e0,afae0020
34983e4,920f0018
34983e8,afaf001c
34983ec,92180019
34983f0,afb80018
34983f4,9219001a
34983f8,afb90014
34983fc,921f001b
3498400,afbf0010
3498404,3c12800a
3498408,3652a7f4
349840c,24070001
3498410,3025
3498414,3c028042
3498418,44866000
349841c,240f809
3498420,c44e220c
3498424,3c028042
3498428,c44c2210
349842c,26420108
3498430,24070001
3498434,44066000
3498438,40f809
349843c,46006386
3498440,3c148007
3498444,3694e298
3498448,280f809
349844c,2202025
3498450,2652110c
3498454,240f809
3498458,2202025
349845c,8e2302c0
3498460,24640008
3498464,ae2402c0
3498468,3c17da38
349846c,26f70003
3498470,ac770000
3498474,ac620004
3498478,8e2202c0
349847c,24430008
3498480,ae2302c0
3498484,3c16fa00
3498488,26d60080
349848c,ac560000
3498490,1ef600
3498494,8fac0028
3498498,c1c00
349849c,3c3f025
34984a0,8fae0020
34984a4,3cef025
34984a8,8fad0024
34984ac,d1a00
34984b0,3c3f025
34984b4,ac5e0004
34984b8,8e2302c0
34984bc,24620008
34984c0,ae2202c0
34984c4,3c1efb00
34984c8,ac7e0000
34984cc,8faf001c
34984d0,f1600
34984d4,8fb80018
34984d8,182400
34984dc,441025
34984e0,8fbf0010
34984e4,5f1025
34984e8,8fb90014
34984ec,192200
34984f0,441025
34984f4,ac620004
34984f8,8e030004
34984fc,8e2202c0
3498500,24440008
3498504,ae2402c0
3498508,3c10de00
349850c,ac500000
3498510,ac430004
3498514,26940028
3498518,280f809
349851c,2202025
3498520,240f809
3498524,2202025
3498528,8e2302d0
349852c,24640008
3498530,ae2402d0
3498534,ac770000
3498538,ac620004
349853c,8e2302d0
3498540,24620008
3498544,ae2202d0
3498548,ac760000
349854c,8fa4002c
3498550,41600
3498554,8fa50030
3498558,52400
349855c,441025
3498560,8fa70038
3498564,471025
3498568,8fa60034
349856c,62200
3498570,441025
3498574,ac620004
3498578,8e2302d0
349857c,24620008
3498580,ae2202d0
3498584,ac7e0000
3498588,8fa8003c
349858c,81600
3498590,8fa90040
3498594,92400
3498598,441025
349859c,8fab0048
34985a0,4b1025
34985a4,8faa0044
34985a8,a2200
34985ac,441025
34985b0,ac620004
34985b4,2759821
34985b8,139880
34985bc,8fa2004c
34985c0,531021
34985c4,8c430008
34985c8,8e2202d0
34985cc,24440008
34985d0,ae2402d0
34985d4,ac500000
34985d8,ac430004
34985dc,8fbf0074
34985e0,8fbe0070
34985e4,8fb7006c
34985e8,8fb60068
34985ec,8fb50064
34985f0,8fb40060
34985f4,8fb3005c
34985f8,8fb20058
34985fc,8fb10054
3498600,8fb00050
3498604,3e00008
3498608,27bd0078
349860c,27bdff88
3498610,afbf0074
3498614,afbe0070
3498618,afb7006c
349861c,afb60068
3498620,afb50064
3498624,afb40060
3498628,afb3005c
349862c,afb20058
3498630,afb10054
3498634,afb00050
3498638,a09825
349863c,8c900000
3498640,3c028042
3498644,24426264
3498648,518c0
349864c,afa3004c
3498650,658821
3498654,118880
3498658,afa20048
349865c,518821
3498660,92370018
3498664,923e0019
3498668,9225001a
349866c,afa50028
3498670,9226001b
3498674,afa6002c
3498678,9227001c
349867c,afa70030
3498680,9228001d
3498684,afa80034
3498688,9229001e
349868c,afa90038
3498690,922a001f
3498694,afaa003c
3498698,922b0010
349869c,afab0040
34986a0,922c0011
34986a4,afac0044
34986a8,922d0012
34986ac,afad0024
34986b0,922e0013
34986b4,afae0020
34986b8,922f0014
34986bc,afaf001c
34986c0,92380015
34986c4,afb80018
34986c8,92390016
34986cc,afb90014
34986d0,923f0017
34986d4,afbf0010
34986d8,3c128007
34986dc,3652e2c0
34986e0,240f809
34986e4,2002025
34986e8,3c15800a
34986ec,36b5b900
34986f0,2a0f809
34986f4,2002025
34986f8,8e0302d0
34986fc,24640008
3498700,ae0402d0
3498704,3c14da38
3498708,26940003
349870c,ac740000
3498710,ac620004
3498714,8e0202d0
3498718,24430008
349871c,ae0302d0
3498720,3c16fa00
3498724,26d60080
3498728,ac560000
349872c,17be00
3498730,1ef400
3498734,2feb825
3498738,8fa6002c
349873c,2e6b825
3498740,8fa50028
3498744,51a00
3498748,2e3b825
349874c,ac570004
3498750,8e0302d0
3498754,24620008
3498758,ae0202d0
349875c,3c1efb00
3498760,ac7e0000
3498764,8fa70030
3498768,71600
349876c,8fa80034
3498770,82400
3498774,441025
3498778,8faa003c
349877c,4a1025
3498780,8fa90038
3498784,92200
3498788,441025
349878c,ac620004
3498790,8e230004
3498794,8e0202d0
3498798,24440008
349879c,ae0402d0
34987a0,3c17de00
34987a4,ac570000
34987a8,ac430004
34987ac,240f809
34987b0,2002025
34987b4,2a0f809
34987b8,2002025
34987bc,8e0302d0
34987c0,24640008
34987c4,ae0402d0
34987c8,ac740000
34987cc,ac620004
34987d0,8e0302d0
34987d4,24620008
34987d8,ae0202d0
34987dc,ac760000
34987e0,8fab0040
34987e4,b1600
34987e8,8fac0044
34987ec,c2400
34987f0,441025
34987f4,8fae0020
34987f8,4e1025
34987fc,8fad0024
3498800,d2200
3498804,441025
3498808,ac620004
349880c,8e0302d0
3498810,24620008
3498814,ae0202d0
3498818,ac7e0000
349881c,8faf001c
3498820,f1600
3498824,8fb80018
3498828,182400
349882c,441025
3498830,8fbf0010
3498834,5f1025
3498838,8fb90014
349883c,192200
3498840,441025
3498844,ac620004
3498848,8e230008
349884c,8e0202d0
3498850,24440008
3498854,ae0402d0
3498858,ac570000
349885c,ac430004
3498860,2652ffd8
3498864,240f809
3498868,2002025
349886c,2a0f809
3498870,2002025
3498874,8e0302c0
3498878,24640008
349887c,ae0402c0
3498880,ac740000
3498884,ac620004
3498888,8fa4004c
349888c,931021
3498890,21080
3498894,8fa30048
3498898,621021
349889c,8c43000c
34988a0,8e0202c0
34988a4,24440008
34988a8,ae0402c0
34988ac,ac570000
34988b0,ac430004
34988b4,8fbf0074
34988b8,8fbe0070
34988bc,8fb7006c
34988c0,8fb60068
34988c4,8fb50064
34988c8,8fb40060
34988cc,8fb3005c
34988d0,8fb20058
34988d4,8fb10054
34988d8,8fb00050
34988dc,3e00008
34988e0,27bd0078
34988e4,27bdffd0
34988e8,afbf002c
34988ec,afb50028
34988f0,afb40024
34988f4,afb30020
34988f8,afb2001c
34988fc,afb10018
3498900,afb00014
3498904,a09025
3498908,3c028042
349890c,518c0
3498910,651821
3498914,31880
3498918,24426264
349891c,431021
3498920,90500008
3498924,90540009
3498928,9053000a
349892c,9055000b
3498930,3c028040
3498934,90420cac
3498938,10400006
349893c,8c910000
3498940,3c028040
3498944,90500c55
3498948,24420c54
349894c,90540003
3498950,90530005
3498954,3c028007
3498958,3442e2c0
349895c,40f809
3498960,2202025
3498964,3c02800a
3498968,3442b900
349896c,40f809
3498970,2202025
3498974,8e2302d0
3498978,24640008
349897c,ae2402d0
3498980,3c04da38
3498984,24840003
3498988,ac640000
349898c,ac620004
3498990,8e2202d0
3498994,24430008
3498998,ae2302d0
349899c,3c03fa00
34989a0,24630080
34989a4,ac430000
34989a8,108600
34989ac,14a400
34989b0,2148025
34989b4,2158025
34989b8,139a00
34989bc,2138025
34989c0,ac500004
34989c4,3c028042
34989c8,1218c0
34989cc,721821
34989d0,31880
34989d4,24426264
34989d8,431021
34989dc,8c430004
34989e0,8e2202d0
34989e4,24440008
34989e8,ae2402d0
34989ec,3c04de00
34989f0,ac440000
34989f4,ac430004
34989f8,8fbf002c
34989fc,8fb50028
3498a00,8fb40024
3498a04,8fb30020
3498a08,8fb2001c
3498a0c,8fb10018
3498a10,8fb00014
3498a14,3e00008
3498a18,27bd0030
3498a1c,27bdffd0
3498a20,afbf002c
3498a24,afb60028
3498a28,afb50024
3498a2c,afb40020
3498a30,afb3001c
3498a34,afb20018
3498a38,afb10014
3498a3c,afb00010
3498a40,a09025
3498a44,3c028042
3498a48,518c0
3498a4c,651821
3498a50,31880
3498a54,24426264
3498a58,431021
3498a5c,90500008
3498a60,90550009
3498a64,9054000a
3498a68,9056000b
3498a6c,3c028040
3498a70,90420cac
3498a74,10400006
3498a78,8c910000
3498a7c,3c028040
3498a80,90500c61
3498a84,24420c60
3498a88,90550003
3498a8c,90540005
3498a90,3c028042
3498a94,1218c0
3498a98,721821
3498a9c,31880
3498aa0,24426264
3498aa4,431021
3498aa8,8c42000c
3498aac,44820000
3498ab0,4410004
3498ab4,46800321
3498ab8,3c028042
3498abc,d4402220
3498ac0,46206300
3498ac4,46206320
3498ac8,3c13800a
3498acc,3673ad4c
3498ad0,24050001
3498ad4,3c028042
3498ad8,c440221c
3498adc,260f809
3498ae0,46006302
3498ae4,3c028007
3498ae8,3442e298
3498aec,40f809
3498af0,2202025
3498af4,26730bb4
3498af8,260f809
3498afc,2202025
3498b00,8e2302c0
3498b04,24640008
3498b08,ae2402c0
3498b0c,3c04da38
3498b10,24840003
3498b14,ac640000
3498b18,ac620004
3498b1c,8e2202c0
3498b20,24430008
3498b24,ae2302c0
3498b28,3c03fa00
3498b2c,24630080
3498b30,ac430000
3498b34,108600
3498b38,15ac00
3498b3c,2158025
3498b40,2168025
3498b44,14a200
3498b48,2148025
3498b4c,ac500004
3498b50,3c028042
3498b54,1218c0
3498b58,721821
3498b5c,31880
3498b60,24426264
3498b64,431021
3498b68,8c430004
3498b6c,8e2202c0
3498b70,24440008
3498b74,ae2402c0
3498b78,3c04de00
3498b7c,ac440000
3498b80,ac430004
3498b84,8fbf002c
3498b88,8fb60028
3498b8c,8fb50024
3498b90,8fb40020
3498b94,8fb3001c
3498b98,8fb20018
3498b9c,8fb10014
3498ba0,8fb00010
3498ba4,3e00008
3498ba8,27bd0030
3498bac,27bdffd0
3498bb0,afbf002c
3498bb4,afb60028
3498bb8,afb50024
3498bbc,afb40020
3498bc0,afb3001c
3498bc4,afb20018
3498bc8,afb10014
3498bcc,afb00010
3498bd0,a09025
3498bd4,3c028042
3498bd8,518c0
3498bdc,651821
3498be0,31880
3498be4,24426264
3498be8,431021
3498bec,90500008
3498bf0,90550009
3498bf4,9054000a
3498bf8,9056000b
3498bfc,3c028040
3498c00,90420cac
3498c04,10400006
3498c08,8c910000
3498c0c,3c028040
3498c10,90500c61
3498c14,24420c60
3498c18,90550003
3498c1c,90540005
3498c20,3c028042
3498c24,1218c0
3498c28,721821
3498c2c,31880
3498c30,24426264
3498c34,431021
3498c38,8c42000c
3498c3c,44820000
3498c40,4410004
3498c44,46800321
3498c48,3c028042
3498c4c,d4402220
3498c50,46206300
3498c54,46206320
3498c58,3c13800a
3498c5c,3673ad4c
3498c60,24050001
3498c64,3c028042
3498c68,c440221c
3498c6c,260f809
3498c70,46006302
3498c74,3c028007
3498c78,3442e298
3498c7c,40f809
3498c80,2202025
3498c84,26730bb4
3498c88,260f809
3498c8c,2202025
3498c90,8e2302c0
3498c94,24640008
3498c98,ae2402c0
3498c9c,3c04da38
3498ca0,24840003
3498ca4,ac640000
3498ca8,ac620004
3498cac,8e2202c0
3498cb0,24430008
3498cb4,ae2302c0
3498cb8,3c03fa00
3498cbc,24630080
3498cc0,ac430000
3498cc4,108600
3498cc8,15ac00
3498ccc,2158025
3498cd0,2168025
3498cd4,14a200
3498cd8,2148025
3498cdc,ac500004
3498ce0,3c028042
3498ce4,1218c0
3498ce8,721821
3498cec,31880
3498cf0,24426264
3498cf4,431021
3498cf8,8c430004
3498cfc,8e2202c0
3498d00,24440008
3498d04,ae2402c0
3498d08,3c04de00
3498d0c,ac440000
3498d10,ac430004
3498d14,8fbf002c
3498d18,8fb60028
3498d1c,8fb50024
3498d20,8fb40020
3498d24,8fb3001c
3498d28,8fb20018
3498d2c,8fb10014
3498d30,8fb00010
3498d34,3e00008
3498d38,27bd0030
3498d3c,3e00008
3498d44,27bdffe0
3498d48,afbf001c
3498d4c,afb20018
3498d50,afb10014
3498d54,afb00010
3498d58,a08825
3498d5c,8c900000
3498d60,3c028007
3498d64,3442e298
3498d68,40f809
3498d6c,2002025
3498d70,8e0202c0
3498d74,24430008
3498d78,ae0302c0
3498d7c,3c12de00
3498d80,ac520000
3498d84,3c038042
3498d88,246321c8
3498d8c,ac430004
3498d90,3c02800a
3498d94,3442b900
3498d98,40f809
3498d9c,2002025
3498da0,8e0302c0
3498da4,24640008
3498da8,ae0402c0
3498dac,3c04da38
3498db0,24840002
3498db4,ac640000
3498db8,ac620004
3498dbc,3c028042
3498dc0,24426264
3498dc4,1118c0
3498dc8,712021
3498dcc,42080
3498dd0,442021
3498dd4,8c850004
3498dd8,8e0402c0
3498ddc,24860008
3498de0,ae0602c0
3498de4,ac920000
3498de8,ac850004
3498dec,711821
3498df0,31880
3498df4,431021
3498df8,8c430008
3498dfc,8e0202c0
3498e00,24440008
3498e04,ae0402c0
3498e08,ac520000
3498e0c,ac430004
3498e10,8fbf001c
3498e14,8fb20018
3498e18,8fb10014
3498e1c,8fb00010
3498e20,3e00008
3498e24,27bd0020
3498e28,27bdffa0
3498e2c,afbf005c
3498e30,afbe0058
3498e34,afb70054
3498e38,afb60050
3498e3c,afb5004c
3498e40,afb40048
3498e44,afb30044
3498e48,afb20040
3498e4c,afb1003c
3498e50,afb00038
3498e54,a09025
3498e58,8c900000
3498e5c,3c028042
3498e60,24426264
3498e64,518c0
3498e68,afa30034
3498e6c,658821
3498e70,118880
3498e74,afa20030
3498e78,518821
3498e7c,9225000c
3498e80,afa50010
3498e84,9226000d
3498e88,afa60014
3498e8c,9227000e
3498e90,afa70018
3498e94,9228000f
3498e98,afa8001c
3498e9c,92290010
3498ea0,afa90020
3498ea4,922a0011
3498ea8,afaa0024
3498eac,922b0012
3498eb0,afab0028
3498eb4,922c0013
3498eb8,afac002c
3498ebc,3c14800a
3498ec0,3694b900
3498ec4,280f809
3498ec8,2002025
3498ecc,8e0302d0
3498ed0,24640008
3498ed4,ae0402d0
3498ed8,3c13da38
3498edc,267e0002
3498ee0,ac7e0000
3498ee4,ac620004
3498ee8,8e1502d4
3498eec,26b5ffc0
3498ef0,ae1502d4
3498ef4,2696fdbc
3498ef8,2a02825
3498efc,3c178042
3498f00,2c0f809
3498f04,26e42188
3498f08,8e0202d0
3498f0c,24430008
3498f10,ae0302d0
3498f14,26730001
3498f18,ac530000
3498f1c,ac550004
3498f20,280f809
3498f24,2002025
3498f28,8e0302c0
3498f2c,24640008
3498f30,ae0402c0
3498f34,ac7e0000
3498f38,ac620004
3498f3c,8e1402c4
3498f40,2694ffc0
3498f44,ae1402c4
3498f48,2802825
3498f4c,2c0f809
3498f50,26e42188
3498f54,8e0202c0
3498f58,24430008
3498f5c,ae0302c0
3498f60,ac530000
3498f64,ac540004
3498f68,8e0202d4
3498f6c,2444fff8
3498f70,ae0402d4
3498f74,3c05df00
3498f78,ac45fff8
3498f7c,ac40fffc
3498f80,8e0302d0
3498f84,24620008
3498f88,ae0202d0
3498f8c,3c02db06
3498f90,24460024
3498f94,ac660000
3498f98,ac640004
3498f9c,8e0302c4
3498fa0,2464fff8
3498fa4,ae0402c4
3498fa8,ac65fff8
3498fac,ac60fffc
3498fb0,8e0302c0
3498fb4,24650008
3498fb8,ae0502c0
3498fbc,24420020
3498fc0,ac620000
3498fc4,ac640004
3498fc8,3c138007
3498fcc,3673e2c0
3498fd0,260f809
3498fd4,2002025
3498fd8,8e0302d0
3498fdc,24620008
3498fe0,ae0202d0
3498fe4,3c14fa00
3498fe8,26940080
3498fec,ac740000
3498ff0,8fa50010
3498ff4,51600
3498ff8,8fa60014
3498ffc,62400
3499000,441025
3499004,8fa8001c
3499008,481025
349900c,8fa70018
3499010,72200
3499014,441025
3499018,ac620004
349901c,8e0302d0
3499020,24620008
3499024,ae0202d0
3499028,3c15fb00
349902c,ac750000
3499030,8fa90020
3499034,91600
3499038,8faa0024
349903c,a2400
3499040,441025
3499044,8fac002c
3499048,4c1025
349904c,8fab0028
3499050,b2200
3499054,441025
3499058,ac620004
349905c,8e230004
3499060,8e0202d0
3499064,24440008
3499068,ae0402d0
349906c,3c11de00
3499070,ac510000
3499074,ac430004
3499078,2673ffd8
349907c,260f809
3499080,2002025
3499084,8e0202c0
3499088,24430008
349908c,ae0302c0
3499090,ac540000
3499094,2403aaff
3499098,ac430004
349909c,8e0202c0
34990a0,24430008
34990a4,ae0302c0
34990a8,ac550000
34990ac,3c039678
34990b0,246300ff
34990b4,ac430004
34990b8,8fa40034
34990bc,921021
34990c0,21080
34990c4,8fa30030
34990c8,621021
34990cc,8c430008
34990d0,8e0202c0
34990d4,24440008
34990d8,ae0402c0
34990dc,ac510000
34990e0,ac430004
34990e4,8fbf005c
34990e8,8fbe0058
34990ec,8fb70054
34990f0,8fb60050
34990f4,8fb5004c
34990f8,8fb40048
34990fc,8fb30044
3499100,8fb20040
3499104,8fb1003c
3499108,8fb00038
349910c,3e00008
3499110,27bd0060
3499114,27bdffe8
3499118,afbf0014
349911c,510c0
3499120,451021
3499124,21080
3499128,3c038042
349912c,24636264
3499130,431021
3499134,8c420000
3499138,40f809
3499140,8fbf0014
3499144,3e00008
3499148,27bd0018
349914c,3e00008
3499154,24020140
3499158,3e00008
349915c,a4821424
3499160,27bdffe0
3499164,afbf001c
3499168,afb10018
349916c,afb00014
3499170,808025
3499174,8c8208c4
3499178,24420001
349917c,c108575
3499180,ac8208c4
3499184,3c028040
3499188,94421e52
349918c,8e0308c4
3499190,1462001e
3499194,8fbf001c
3499198,920200b2
349919c,34420001
34991a0,a20200b2
34991a4,3c04801c
34991a8,348484a0
34991ac,3c110001
34991b0,918821
34991b4,86221e1a
34991b8,ae020000
34991bc,948200a4
34991c0,a6020066
34991c4,3c108009
34991c8,3602d894
34991cc,40f809
34991d0,261005d4
34991d4,3c04a34b
34991d8,200f809
34991dc,3484e820
34991e0,3c028011
34991e4,3442a5d0
34991e8,2403fff8
34991ec,a4431412
34991f0,240200a0
34991f4,a6221e1a
34991f8,24020014
34991fc,a2221e15
3499200,24020001
3499204,a2221e5e
3499208,8fbf001c
349920c,8fb10018
3499210,8fb00014
3499214,3e00008
3499218,27bd0020
349921c,8c8200a0
3499220,34423000
3499224,ac8200a0
3499228,3c028044
349922c,9042e932
3499230,304200ff
3499234,10400005
3499238,52840
349923c,3c028010
3499240,451021
3499244,94428cec
3499248,a4820034
349924c,3e00008
3499254,24020001
3499258,3e00008
349925c,a082003e
3499260,24020012
3499264,240600ff
3499268,24070016
349926c,821821
3499270,90630074
3499274,54660004
3499278,24420001
349927c,822021
3499280,3e00008
3499284,a0850074
3499288,1447fff9
349928c,821821
3499290,3e00008
3499298,862021
349929c,908200a8
34992a0,a22825
34992a4,3e00008
34992a8,a08500a8
34992ac,851821
34992b0,906200bc
34992b4,23600
34992b8,63603
34992bc,4c20001
34992c0,1025
34992c4,24420001
34992c8,a06200bc
34992cc,510c0
34992d0,451023
34992d4,21080
34992d8,821021
34992dc,8c4700e4
34992e0,804300e5
34992e4,3c028040
34992e8,24421e36
34992ec,451021
34992f0,90480000
34992f4,51040
34992f8,3c068042
34992fc,24c679c8
3499300,461021
3499304,481021
3499308,80420000
349930c,62102a
3499310,10400009
3499314,510c0
3499318,451023
349931c,21080
3499320,822021
3499324,24630001
3499328,31c00
349932c,30e7ffff
3499330,671825
3499334,ac8300e4
3499338,3e00008
3499340,853021
3499344,3c028040
3499348,24421e36
349934c,a21021
3499350,90470000
3499354,51040
3499358,3c038042
349935c,246379c8
3499360,431021
3499364,471021
3499368,90c300bc
349936c,33e00
3499370,73e03
3499374,4e20001
3499378,1825
349937c,90420000
3499380,431021
3499384,a0c200bc
3499388,3c028040
349938c,90421dca
3499390,1040000b
3499394,510c0
3499398,24a2fffd
349939c,3042ffff
34993a0,2c420005
34993a4,10400006
34993a8,510c0
34993ac,851821
34993b0,906200a8
34993b4,34420001
34993b8,a06200a8
34993bc,510c0
34993c0,451823
34993c4,31880
34993c8,831821
34993cc,3c068040
34993d0,24c61e36
34993d4,c53021
34993d8,90c80000
34993dc,53040
34993e0,3c078042
34993e4,24e779c8
34993e8,c73021
34993ec,c83021
34993f0,80c60000
34993f4,63400
34993f8,946200e6
34993fc,c21025
3499400,3e00008
3499404,ac6200e4
3499408,3c028040
349940c,24421e36
3499410,451021
3499414,90470000
3499418,3c038042
349941c,71040
3499420,471021
3499424,21040
3499428,63840
349942c,e63821
3499430,73880
3499434,471021
3499438,246378c0
349943c,621021
3499440,90470001
3499444,24020008
3499448,14c20015
349944c,a04025
3499450,3c02801c
3499454,344284a0
3499458,944200a4
349945c,14a2000a
3499460,510c0
3499464,3c02801c
3499468,344284a0
349946c,8c431d3c
3499470,34630004
3499474,ac431d3c
3499478,8c431d40
349947c,34630004
3499480,1000000c
3499484,ac431d40
3499488,451023
349948c,21080
3499490,821021
3499494,8c4300dc
3499498,34630004
349949c,ac4300dc
34994a0,3c02801c
34994a4,344284a0
34994a8,944200a4
34994ac,15020009
34994b0,510c0
34994b4,3c02801c
34994b8,344284a0
34994bc,24040001
34994c0,e42004
34994c4,8c431d28
34994c8,641825
34994cc,3e00008
34994d0,ac431d28
34994d4,451823
34994d8,31880
34994dc,831821
34994e0,24050001
34994e4,e52804
34994e8,8c6200d8
34994ec,451025
34994f0,3e00008
34994f4,ac6200d8
34994f8,3c028040
34994fc,24421e36
3499500,a21021
3499504,90430000
3499508,31040
349950c,431021
3499510,21040
3499514,61840
3499518,661821
349951c,31880
3499520,431021
3499524,3c038042
3499528,246378c0
349952c,431021
3499530,90470000
3499534,3c028044
3499538,2442ea20
349953c,c21021
3499540,90420000
3499544,1047000e
3499548,24420001
349954c,304200ff
3499550,3c038044
3499554,2463ea20
3499558,661821
349955c,14e20008
3499560,a0620000
3499564,27bdffe8
3499568,afbf0014
349956c,c106502
3499574,8fbf0014
3499578,3e00008
349957c,27bd0018
3499580,3e00008
3499588,27bdffd8
349958c,afbf0024
3499590,afb30020
3499594,afb2001c
3499598,afb10018
349959c,afb00014
34995a0,809025
34995a4,a08825
34995a8,c08025
34995ac,3c028040
34995b0,24421e36
34995b4,a21021
34995b8,90430000
34995bc,31040
34995c0,431021
34995c4,21040
34995c8,61840
34995cc,661821
34995d0,31880
34995d4,431021
34995d8,3c038042
34995dc,246378c0
34995e0,431021
34995e4,90530000
34995e8,132080
34995ec,3c028007
34995f0,244221cc
34995f4,40f809
34995f8,2642021
34995fc,3c028044
3499600,2442ea20
3499604,2021021
3499608,90420000
349960c,10530008
3499610,3c028044
3499614,2442ea20
3499618,501021
349961c,a0530000
3499620,2003025
3499624,2202825
3499628,c106502
349962c,2402025
3499630,8fbf0024
3499634,8fb30020
3499638,8fb2001c
349963c,8fb10018
3499640,8fb00014
3499644,3e00008
3499648,27bd0028
349964c,24020001
3499650,a082003d
3499654,24020014
3499658,a08200cf
349965c,24020140
3499660,3e00008
3499664,a4821424
3499668,24020001
349966c,a0820032
3499670,a082003a
3499674,24020030
3499678,a48213f4
349967c,3e00008
3499680,a0820033
3499684,24020002
3499688,a0820032
349968c,24020001
3499690,a082003a
3499694,a082003c
3499698,24020060
349969c,a48213f4
34996a0,3e00008
34996a4,a0820033
34996a8,24020007
34996ac,3e00008
34996b0,a082007b
34996b4,24020001
34996b8,a21004
34996bc,8c8500a4
34996c0,a22825
34996c4,3e00008
34996c8,ac8500a4
34996cc,27bdffe8
34996d0,afbf0014
34996d4,c105201
34996dc,8fbf0014
34996e0,3e00008
34996e4,27bd0018
34996e8,24020010
34996ec,a0820082
34996f0,9082009a
34996f4,2442000a
34996f8,3e00008
34996fc,a082009a
3499700,3c028044
3499704,9042e932
3499708,304200ff
349970c,10400005
3499710,52840
3499714,3c028010
3499718,451021
349971c,94428cec
3499720,a4820034
3499724,3e00008
349972c,8482002e
3499730,28420130
3499734,50400001
3499738,a08000a4
349973c,24020140
3499740,3e00008
3499744,a4821424
3499748,3c028044
349974c,9042e931
3499750,1040001c
3499754,3c028044
3499758,94820f06
