10,107b6d3
3482c50,ad2f000c
3482c54,ad280010
3482c58,3c0b0000
3482c5c,ad2b0000
3482c60,8fbf0014
3482c64,27bd0018
3482c68,3e00008
3482c70,3c0b8040
3482c74,256b287c
3482c78,3c098040
3482c7c,25292864
3482c80,8d2a0010
3482c84,ad6a0000
3482c88,340b0001
3482c8c,ad2b0004
3482c90,3c0a8011
3482c94,354aa608
3482c98,340b0009
3482c9c,a14b0000
3482ca0,8100afb
3482ca8,3c098040
3482cac,25292864
3482cb0,340b0001
3482cb4,8d2a0004
3482cb8,114bffe9
3482cc0,3c098040
3482cc4,2529287c
3482cc8,ad200000
3482ccc,8100b18
3482cd4,80ce0003
3482cd8,31ce00ff
3482cdc,340d00ff
3482ce0,11cd0024
3482ce8,8cce0000
3482cec,e7402
3482cf0,31ceffff
3482cf4,15c00003
3482cfc,a00008
3482d04,80cb0002
3482d08,316b00ff
3482d0c,3c0c8011
3482d10,358ca5d0
3482d14,1cc7021
3482d18,8dcc0000
3482d1c,16c6006
3482d20,318b00ff
3482d24,318cffff
3482d28,3c0e0000
3482d2c,35ce00ff
3482d30,116e000d
3482d38,80cb0006
3482d3c,316b00ff
3482d40,8ccd0004
3482d44,d6c02
3482d48,31adffff
3482d4c,18d6024
3482d50,15600010
3482d58,11800003
3482d60,a00008
3482d68,340effff
3482d6c,11cd0003
3482d74,3e00008
3482d7c,118d0003
3482d84,a00008
3482d8c,8100b5d
3482d94,340d001b
3482d98,156d001d
3482da0,3c0e8011
3482da4,35cea656
3482da8,81cc0000
3482dac,318c00ff
3482db0,158d0003
3482db8,a00008
3482dc0,81cc0001
3482dc4,318c00ff
3482dc8,158d0003
3482dd0,a00008
3482dd8,81cc0002
3482ddc,318c00ff
3482de0,158d0003
3482de8,a00008
3482df0,81cc0003
3482df4,318c00ff
3482df8,158d0003
3482e00,a00008
3482e08,8100b5d
3482e10,318c00ff
3482e14,18b702b
3482e18,340a0001
3482e1c,11ca0003
3482e24,a00008
3482e2c,8100b5d
3482e34,3c098040
3482e38,25292864
3482e3c,3c0b0000
3482e40,ad2b0014
3482e44,3c0f8040
3482e48,25ef2880
3482e4c,8100ba4
3482e54,3c0e0000
3482e58,81ee0003
3482e5c,35ce0001
3482e60,a1ee0003
3482e64,340b0001
3482e68,15cb0008
3482e70,35ce0003
3482e74,a1ee0003
3482e78,3c0c8040
3482e7c,258c2864
3482e80,3c0b0000
3482e84,ad8b0004
3482e88,ad8b0000
3482e8c,25ef0008
3482e90,340b00ff
3482e94,81ee0003
3482e98,31ce00ff
3482e9c,116e0008
3482ea4,3c058040
3482ea8,24a52e54
3482eac,1e03021
3482eb0,c100b35
3482eb8,8100ba3
3482ec0,c100bb4
3482ec8,8100af5
3482ed0,3c098040
3482ed4,25292864
3482ed8,8d2e0000
3482edc,3c0c8012
3482ee0,258ca5d0
3482ee4,ad8e0694
3482ee8,258c001c
3482eec,8d2e0004
3482ef0,a18e0694
3482ef4,258c0001
3482ef8,3c0f8040
3482efc,25ef2880
3482f00,3c0d0000
3482f04,3c180000
3482f08,8100bc6
3482f10,25ef0008
3482f14,25ad0001
3482f18,340b00ff
3482f1c,81ee0003
3482f20,31ce00ff
3482f24,116e0013
3482f2c,29ab0008
3482f30,15600009
3482f38,3c0d0000
3482f3c,a1980694
3482f40,258c0001
3482f44,3c180000
3482f48,31990003
3482f4c,17200002
3482f54,258c0018
3482f58,100effed
3482f60,34190001
3482f64,1b9c804
3482f68,319c025
3482f6c,8100bc4
3482f74,a1980694
3482f78,3e00008
3482f80,3c098040
3482f84,25292864
3482f88,3c0c8012
3482f8c,258ca5d0
3482f90,8d8e0694
3482f94,ad2e0000
3482f98,258c001c
3482f9c,918e0694
3482fa0,ad2e0004
3482fa4,258c0001
3482fa8,3c0f8040
3482fac,25ef2880
3482fb0,3c0d0000
3482fb4,81980694
3482fb8,8100bf2
3482fc0,25ef0008
3482fc4,25ad0001
3482fc8,340b00ff
3482fcc,81ee0003
3482fd0,31ce00ff
3482fd4,116e0016
3482fdc,3c0e0000
3482fe0,a1ee0003
3482fe4,29ab0008
3482fe8,15600007
3482ff0,3c0d0000
3482ff4,258c0001
3482ff8,31990003
3482ffc,17200002
3483004,258c0018
3483008,81980694
348300c,34190001
3483010,1b9c804
3483014,319c024
3483018,1018ffe9
3483020,340e0003
3483024,a1ee0003
3483028,8100bf0
3483030,3e00008
3483038,27bdffe8
348303c,afbf0014
3483040,3c098040
3483044,2529287c
3483048,ad200000
348304c,3c0f8040
3483050,25ef2880
3483054,3c098040
3483058,25292864
348305c,34080001
3483060,ad280010
3483064,ad2f000c
3483068,ad200014
348306c,c100be0
3483074,8fbf0014
3483078,27bd0018
348307c,3e00008
3483084,34020141
3483088,a7020002
348308c,3e00008
3483094,27bdffe8
3483098,afbf0014
348309c,c016574
34830a4,3c0a8040
34830a8,8d4a0c50
34830ac,1140000e
34830b4,340a0140
34830b8,142482a
34830bc,1120000a
34830c4,340a0160
34830c8,4a482a
34830cc,11200006
34830d4,3c0a8040
34830d8,254a287c
34830dc,8d420000
34830e0,24427400
34830e4,3042ffff
34830e8,8fbf0014
34830ec,27bd0018
34830f0,3e00008
34830f8,3c028040
34830fc,8c421e7c
3483100,54400003
3483104,3c02801c
3483108,3e00008
348310c,908201e9
3483110,27bdffe0
3483114,afbf001c
3483118,afb00018
348311c,808025
3483120,9487001c
3483124,73943
3483128,30e7007f
348312c,344284a0
3483130,904600a5
3483134,802825
3483138,c1012e6
348313c,27a40010
3483140,97a40014
3483144,14800003
348314c,10000007
3483150,920201e9
3483154,c101688
348315c,90420007
3483160,30420001
3483164,54400001
3483168,24020005
348316c,8fbf001c
3483170,8fb00018
3483174,3e00008
3483178,27bd0020
348317c,3c028040
3483180,8c421e7c
3483184,54400003
3483188,3c02801c
348318c,3e00008
3483190,908201e9
3483194,27bdffe0
3483198,afbf001c
348319c,afb00018
34831a0,808025
34831a4,9487001c
34831a8,73943
34831ac,30e7007f
34831b0,344284a0
34831b4,904600a5
34831b8,802825
34831bc,c1012e6
34831c0,27a40010
34831c4,97a40014
34831c8,14800003
34831d0,10000007
34831d4,920201e9
34831d8,c101688
34831e0,90420007
34831e4,30420002
34831e8,54400001
34831ec,24020002
34831f0,8fbf001c
34831f4,8fb00018
34831f8,3e00008
34831fc,27bd0020
3483200,27bdffd8
3483204,afbf0024
3483208,afb10020
348320c,afb0001c
3483210,3c02801c
3483214,344284a0
3483218,94500020
348321c,3c02801d
3483220,3442aa30
3483224,8c42066c
3483228,3c033000
348322c,24630483
3483230,431024
3483234,544000ac
3483238,8fbf0024
348323c,3c02801c
3483240,344284a0
3483244,8c430008
3483248,3c02800f
348324c,8c4213ec
3483250,546200a5
3483254,8fbf0024
3483258,3c028011
348325c,3442a5d0
3483260,8c43135c
3483264,24020001
3483268,1062009e
348326c,3c02800e
3483270,3442f1b0
3483274,8c420000
3483278,30420020
348327c,5440009a
3483280,8fbf0024
3483284,3c028011
3483288,3442a5d0
348328c,8c42009c
3483290,3c036000
3483294,431024
3483298,10400007
348329c,3c028011
34832a0,3442a5d0
34832a4,8c420004
34832a8,10400010
34832ac,3211ffff
34832b0,10000085
34832b4,3c028011
34832b8,3442a5d0
34832bc,8042007b
34832c0,24030007
34832c4,10430003
34832c8,24030008
34832cc,14430086
34832d0,8fbf0024
34832d4,3c028011
34832d8,3442a5d0
34832dc,8c420004
34832e0,54400054
34832e4,32100400
34832e8,3211ffff
34832ec,32220200
34832f0,50400027
34832f4,32310100
34832f8,3c028011
34832fc,3442a5d0
3483300,9442009c
3483304,30422000
3483308,50400021
348330c,32310100
3483310,3c028011
3483314,3442a5d0
3483318,94420070
348331c,3042f000
3483320,38422000
3483324,2102b
3483328,24420001
348332c,3c048011
3483330,3484a5d0
3483334,21300
3483338,94830070
348333c,30630fff
3483340,621025
3483344,a4820070
3483348,3c04801d
348334c,3485aa30
3483350,3c028007
3483354,34429764
3483358,40f809
348335c,248484a0
3483360,3c058010
3483364,24a243a8
3483368,afa20014
348336c,24a743a0
3483370,afa70010
3483374,24060004
3483378,24a54394
348337c,3c02800c
3483380,3442806c
3483384,40f809
3483388,24040835
348338c,32310100
3483390,52200028
3483394,32100400
3483398,3c028011
348339c,3442a5d0
34833a0,9442009c
34833a4,30424000
34833a8,50400022
34833ac,32100400
34833b0,3c028011
34833b4,3442a5d0
34833b8,94420070
34833bc,3042f000
34833c0,24033000
34833c4,14430002
34833c8,24020003
34833cc,24020001
34833d0,3c038011
34833d4,3463a5d0
34833d8,22300
34833dc,94620070
34833e0,30420fff
34833e4,441025
34833e8,a4620070
34833ec,3c04801d
34833f0,3485aa30
34833f4,3c028007
34833f8,34429764
34833fc,40f809
3483400,248484a0
3483404,3c058010
3483408,24a243a8
348340c,afa20014
3483410,24a743a0
3483414,afa70010
3483418,24060004
348341c,24a54394
3483420,3c02800c
3483424,3442806c
3483428,40f809
348342c,24040835
3483430,32100400
3483434,1200002c
3483438,8fbf0024
348343c,3c02801c
3483440,344284a0
3483444,3c030001
3483448,431021
348344c,94420934
3483450,14400026
3483454,8fb10020
3483458,3c028011
348345c,3442a5d0
3483460,8046007b
3483464,2402ffff
3483468,10c2001f
348346c,3c02801c
3483470,344284a0
3483474,431021
3483478,90420758
348347c,1440001c
3483480,8fb0001c
3483484,3c02801d
3483488,3442aa30
348348c,8c42066c
3483490,3c0308a0
3483494,24630800
3483498,431024
348349c,14400014
34834a0,24070002
34834a4,30c600ff
34834a8,3c04801d
34834ac,3485aa30
34834b0,3c028038
34834b4,3442c9a0
34834b8,40f809
34834bc,248484a0
34834c0,10000009
34834c4,8fbf0024
34834c8,3442a5d0
34834cc,8042007b
34834d0,24030007
34834d4,1043ffd6
34834d8,24030008
34834dc,1043ffd5
34834e0,32100400
34834e4,8fbf0024
34834e8,8fb10020
34834ec,8fb0001c
34834f0,3e00008
34834f4,27bd0028
34834f8,3c028011
34834fc,3442a5d0
3483500,8c42009c
3483504,3c036000
3483508,431024
348350c,10400006
3483510,3c028011
3483514,3442a5d0
3483518,8c420004
348351c,1040000a
3483520,3c028040
3483524,3c028011
3483528,3442a5d0
348352c,9042007b
3483530,2442fff9
3483534,304200ff
3483538,2c420002
348353c,10400120
3483544,3c028040
3483548,90420840
348354c,1040011c
3483554,27bdffc8
3483558,afbf0034
348355c,afb30030
3483560,afb2002c
3483564,afb10028
3483568,afb00024
348356c,3c02801c
3483570,344284a0
3483574,8c500000
3483578,8e0302b0
348357c,24640008
3483580,ae0402b0
3483584,3c04de00
3483588,ac640000
348358c,3c048040
3483590,24846ea8
3483594,ac640004
3483598,8e0302b0
348359c,24640008
34835a0,ae0402b0
34835a4,3c04e700
34835a8,ac640000
34835ac,ac600004
34835b0,8e0302b0
34835b4,24640008
34835b8,ae0402b0
34835bc,3c04fc11
34835c0,34849623
34835c4,ac640000
34835c8,3c04ff2f
34835cc,3484ffff
34835d0,ac640004
34835d4,3c030001
34835d8,431021
34835dc,94520744
34835e0,240200aa
34835e4,124200dd
34835e8,24070001
34835ec,261102a8
34835f0,8e0202b0
34835f4,24430008
34835f8,ae0302b0
34835fc,3c03fa00
3483600,ac430000
3483604,2403ff00
3483608,2431825
348360c,ac430004
3483610,3025
3483614,3c138040
3483618,26656ed0
348361c,c1014e5
3483620,2202025
3483624,24020010
3483628,afa20018
348362c,afa20014
3483630,24020040
3483634,afa20010
3483638,2407010f
348363c,3025
3483640,26656ed0
3483644,c10154d
3483648,2202025
348364c,240200ff
3483650,1642001c
3483654,3c028011
3483658,3c02801d
348365c,3442aa30
3483660,8c42066c
3483664,3c033000
3483668,24630483
348366c,431024
3483670,544000b3
3483674,8e0202b0
3483678,3c02801c
348367c,344284a0
3483680,8c430008
3483684,3c02800f
3483688,8c4213ec
348368c,546200ac
3483690,8e0202b0
3483694,3c028011
3483698,3442a5d0
348369c,8c43135c
34836a0,24020001
34836a4,106200a5
34836a8,3c02800e
34836ac,3442f1b0
34836b0,8c420000
34836b4,30420020
34836b8,544000a1
34836bc,8e0202b0
34836c0,3c028011
34836c4,3442a5d0
34836c8,9442009c
34836cc,30422000
34836d0,1040002a
34836d4,3c028011
34836d8,3442a5d0
34836dc,8c420004
34836e0,14400054
34836e4,3c028011
34836e8,24070001
34836ec,24060045
34836f0,3c058040
34836f4,24a56f00
34836f8,c1014e5
34836fc,2202025
3483700,3c028011
3483704,3442a5d0
3483708,94420070
348370c,3042f000
3483710,24032000
3483714,5443000e
3483718,2402000c
348371c,24020010
3483720,afa20018
3483724,afa20014
3483728,24020040
348372c,afa20010
3483730,24070102
3483734,3025
3483738,3c058040
348373c,24a56f00
3483740,c10154d
3483744,2202025
3483748,1000000c
348374c,3c028011
3483750,afa20018
3483754,afa20014
3483758,24020042
348375c,afa20010
3483760,24070104
3483764,3025
3483768,3c058040
348376c,24a56f00
3483770,c10154d
3483774,2202025
3483778,3c028011
348377c,3442a5d0
3483780,9442009c
3483784,30424000
3483788,1040002a
348378c,3c028011
3483790,3442a5d0
3483794,8c420004
3483798,14400026
348379c,3c028011
34837a0,24070001
34837a4,24060046
34837a8,3c058040
34837ac,24a56f00
34837b0,c1014e5
34837b4,2202025
34837b8,3c028011
34837bc,3442a5d0
34837c0,94420070
34837c4,3042f000
34837c8,24033000
34837cc,5443000e
34837d0,2402000c
34837d4,24020010
34837d8,afa20018
34837dc,afa20014
34837e0,24020040
34837e4,afa20010
34837e8,2407011b
34837ec,3025
34837f0,3c058040
34837f4,24a56f00
34837f8,c10154d
34837fc,2202025
3483800,1000000c
3483804,3c028011
3483808,afa20018
348380c,afa20014
3483810,24020042
3483814,afa20010
3483818,2407011d
348381c,3025
3483820,3c058040
3483824,24a56f00
3483828,c10154d
348382c,2202025
3483830,3c028011
3483834,3442a5d0
3483838,8043007b
348383c,2402ffff
3483840,1062002a
3483844,240200ff
3483848,16420017
348384c,24070001
3483850,3c02801c
3483854,344284a0
3483858,3c030001
348385c,431021
3483860,94420934
3483864,5440002e
3483868,8e0202b0
348386c,3c02801c
3483870,344284a0
3483874,431021
3483878,90420758
348387c,54400028
3483880,8e0202b0
3483884,3c02801d
3483888,3442aa30
348388c,8c42066c
3483890,3c0308a0
3483894,24630800
3483898,431024
348389c,54400020
34838a0,8e0202b0
34838a4,24070001
34838a8,3c028011
34838ac,3442a5d0
34838b0,8046007b
34838b4,3c128040
34838b8,26456f00
34838bc,c1014e5
34838c0,2202025
34838c4,2402000c
34838c8,afa20018
34838cc,afa20014
34838d0,2402004d
34838d4,afa20010
34838d8,24070111
34838dc,3025
34838e0,26456f00
34838e4,c10154d
34838e8,2202025
34838ec,8e0202b0
34838f0,24430008
34838f4,ae0302b0
34838f8,3c03e700
34838fc,ac430000
3483900,ac400004
3483904,8fbf0034
3483908,8fb30030
348390c,8fb2002c
3483910,8fb10028
3483914,8fb00024
3483918,3e00008
348391c,27bd0038
3483920,24430008
3483924,ae0302b0
3483928,3c03fa00
348392c,ac430000
3483930,2403ff46
3483934,1000ffdb
3483938,ac430004
348393c,8e0202b0
3483940,24430008
3483944,ae0302b0
3483948,3c03fa00
348394c,ac430000
3483950,2403ff46
3483954,1000ff5a
3483958,ac430004
348395c,261102a8
3483960,8e0202b0
3483964,24430008
3483968,ae0302b0
348396c,3c03fa00
3483970,ac430000
3483974,2403ffff
3483978,ac430004
348397c,3025
3483980,3c128040
3483984,26456ed0
3483988,c1014e5
348398c,2202025
3483990,24020010
3483994,afa20018
3483998,afa20014
348399c,24020040
34839a0,afa20010
34839a4,2407010f
34839a8,3025
34839ac,26456ed0
34839b0,c10154d
34839b4,2202025
34839b8,1000ff27
34839bc,241200ff
34839c0,3e00008
34839c8,3c028040
34839cc,8c427efc
34839d0,10400280
34839d4,3c02801c
34839d8,344284a0
34839dc,3c030001
34839e0,431021
34839e4,94430934
34839e8,24020006
34839ec,14620279
34839f0,3c02801c
34839f4,344284a0
34839f8,3c030001
34839fc,431021
3483a00,94420948
3483a04,14400273
3483a08,3c02801c
3483a0c,344284a0
3483a10,431021
3483a14,94420944
3483a18,1440026e
3483a1c,3c02801c
3483a20,344284a0
3483a24,84420014
3483a28,441026a
3483a30,27bdff90
3483a34,afbf006c
3483a38,afbe0068
3483a3c,afb70064
3483a40,afb60060
3483a44,afb5005c
3483a48,afb40058
3483a4c,afb30054
3483a50,afb20050
3483a54,afb1004c
3483a58,afb00048
3483a5c,8c820004
3483a60,24430008
3483a64,ac830008
3483a68,3c03de00
3483a6c,ac430000
3483a70,3c038040
3483a74,24636ea8
3483a78,ac430004
3483a7c,3c028011
3483a80,3442a5d0
3483a84,94540f2e
3483a88,3c028040
3483a8c,8c427f34
3483a90,50400005
3483a94,24080001
3483a98,32880001
3483a9c,14a042
3483aa0,10000002
3483aa4,32940001
3483aa8,24140001
3483aac,3c028040
3483ab0,8c557f40
3483ab4,12a00007
3483ab8,2a01825
3483abc,3c028040
3483ac0,94436ee4
3483ac4,31040
3483ac8,431021
3483acc,21040
3483ad0,24430001
3483ad4,3c028040
3483ad8,94426ee4
3483adc,210c0
3483ae0,24420057
3483ae4,431021
3483ae8,24030140
3483aec,621823
3483af0,38fc2
3483af4,2238821
3483af8,118843
3483afc,26230001
3483b00,afa30038
3483b04,8c830008
3483b08,24650008
3483b0c,ac850008
3483b10,3c05fcff
3483b14,34a5ffff
3483b18,ac650000
3483b1c,3c05fffd
3483b20,34a5f6fb
3483b24,ac650004
3483b28,8c830008
3483b2c,24650008
3483b30,ac850008
3483b34,3c05fa00
3483b38,ac650000
3483b3c,240500d0
3483b40,ac650004
3483b44,511021
3483b48,21380
3483b4c,3c0300ff
3483b50,3463f000
3483b54,431024
3483b58,3c05e400
3483b5c,24a5039c
3483b60,451025
3483b64,afa20020
3483b68,111380
3483b6c,431024
3483b70,34420024
3483b74,afa20024
3483b78,3c02e100
3483b7c,afa20028
3483b80,afa0002c
3483b84,3c02f100
3483b88,afa20030
3483b8c,3c020400
3483b90,24420400
3483b94,afa20034
3483b98,27a20020
3483b9c,27a90038
3483ba0,8c830008
3483ba4,24650008
3483ba8,ac850008
3483bac,8c470004
3483bb0,8c460000
3483bb4,ac670004
3483bb8,24420008
3483bbc,1522fff8
3483bc0,ac660000
3483bc4,808025
3483bc8,8c820008
3483bcc,24430008
3483bd0,ac830008
3483bd4,3c03e700
3483bd8,ac430000
3483bdc,ac400004
3483be0,8c820008
3483be4,24430008
3483be8,ac830008
3483bec,3c03fc11
3483bf0,34639623
3483bf4,ac430000
3483bf8,3c03ff2f
3483bfc,3463ffff
3483c00,1100004c
3483c04,ac430004
3483c08,3c058040
3483c0c,24a56f10
3483c10,94a70008
3483c14,c1014e5
3483c18,3025
3483c1c,3c028040
3483c20,8c427f00
3483c24,18400043
3483c28,3c028040
3483c2c,3c138040
3483c30,26736db4
3483c34,9025
3483c38,3c1e8040
3483c3c,3c168040
3483c40,26d66d90
3483c44,24426da0
3483c48,afa2003c
3483c4c,3c028040
3483c50,24426f10
3483c54,afa20040
3483c58,3c178040
3483c5c,8fc27f38
3483c60,5040000b
3483c64,92620000
3483c68,92630000
3483c6c,3c028011
3483c70,3442a5d0
3483c74,431021
3483c78,904200a8
3483c7c,21042
3483c80,30420001
3483c84,50400027
3483c88,26520001
3483c8c,92620000
3483c90,561021
3483c94,80460000
3483c98,28c20003
3483c9c,54400021
3483ca0,26520001
3483ca4,24c6fffd
3483ca8,61840
3483cac,661821
3483cb0,8fa2003c
3483cb4,621821
3483cb8,90620000
3483cbc,21600
3483cc0,90640002
3483cc4,42200
3483cc8,441025
3483ccc,90630001
3483cd0,31c00
3483cd4,431025
3483cd8,344200ff
3483cdc,8e030008
3483ce0,24640008
3483ce4,ae040008
3483ce8,3c04fa00
3483cec,ac640000
3483cf0,ac620004
3483cf4,24020010
3483cf8,afa20018
3483cfc,afa20014
3483d00,121100
3483d04,521021
3483d08,2442000a
3483d0c,afa20010
3483d10,8fa70038
3483d14,8fa50040
3483d18,c10154d
3483d1c,2002025
3483d20,26520001
3483d24,8ee27f00
3483d28,242102a
3483d2c,1440ffcb
3483d30,2673000c
3483d34,8e020008
3483d38,24430008
3483d3c,ae030008
3483d40,3c03fa00
3483d44,ac430000
3483d48,2403ffff
3483d4c,12800035
3483d50,ac430004
3483d54,3c058040
3483d58,24a56f20
3483d5c,94a70008
3483d60,3025
3483d64,c1014e5
3483d68,2002025
3483d6c,3c028040
3483d70,8c427f00
3483d74,18400195
3483d78,3c028040
3483d7c,3c138040
3483d80,26736db4
3483d84,9025
3483d88,3c178040
3483d8c,3c148040
3483d90,26946d90
3483d94,24426f20
3483d98,afa2003c
3483d9c,3c1e8011
3483da0,37dea5d0
3483da4,3c168040
3483da8,8ee27f38
3483dac,10400008
3483db0,92620000
3483db4,3c21021
3483db8,904200a8
3483dbc,21042
3483dc0,30420001
3483dc4,50400013
3483dc8,26520001
3483dcc,92620000
3483dd0,541021
3483dd4,80460000
3483dd8,2cc20003
3483ddc,5040000d
3483de0,26520001
3483de4,24020010
3483de8,afa20018
3483dec,afa20014
3483df0,121100
3483df4,521021
3483df8,2442000a
3483dfc,afa20010
3483e00,8fa70038
3483e04,8fa5003c
3483e08,c10154d
3483e0c,2002025
3483e10,26520001
3483e14,8ec27f00
3483e18,242102a
3483e1c,1440ffe2
3483e20,2673000c
3483e24,3c028040
3483e28,8c427f00
3483e2c,18400010
3483e30,26310012
3483e34,3c128040
3483e38,26526db6
3483e3c,2414000b
3483e40,9825
3483e44,3c168040
3483e48,2803025
3483e4c,2202825
3483e50,c101a9f
3483e54,2402025
3483e58,26730001
3483e5c,2652000c
3483e60,8ec27f00
3483e64,262102a
3483e68,1440fff7
3483e6c,26940011
3483e70,3c028040
3483e74,94426ee4
3483e78,210c0
3483e7c,24420001
3483e80,518821
3483e84,24070001
3483e88,24060011
3483e8c,3c058040
3483e90,24a56ef0
3483e94,c1014e5
3483e98,2002025
3483e9c,3c028040
3483ea0,8c427f00
3483ea4,5840002c
3483ea8,263e0011
3483eac,3c138040
3483eb0,26736db4
3483eb4,9025
3483eb8,260a025
3483ebc,3c178011
3483ec0,36f7a5d0
3483ec4,3c168040
3483ec8,121040
3483ecc,521021
3483ed0,21080
3483ed4,541021
3483ed8,80420001
3483edc,4430019
3483ee0,26520001
3483ee4,92620000
3483ee8,2e21021
3483eec,904200bc
3483ef0,21e00
3483ef4,31e03
3483ef8,2863000a
3483efc,50600001
3483f00,24020009
3483f04,24033000
3483f08,a7a30020
3483f0c,401825
3483f10,21600
3483f14,21603
3483f18,4420001
3483f1c,1825
3483f20,24630030
3483f24,a3a30020
3483f28,123100
3483f2c,d23021
3483f30,24c6000b
3483f34,2202825
3483f38,c101a9f
3483f3c,27a40020
3483f40,26520001
3483f44,8ec27f00
3483f48,242102a
3483f4c,1440ffde
3483f50,2673000c
3483f54,263e0011
3483f58,24070001
3483f5c,2406000e
3483f60,3c058040
3483f64,24a56ef0
3483f68,c1014e5
3483f6c,2002025
3483f70,3c028040
3483f74,8c427f00
3483f78,1840002c
3483f7c,3c028040
3483f80,3c138040
3483f84,26736db4
3483f88,9025
3483f8c,2417000d
3483f90,260a025
3483f94,24426ef0
3483f98,afa20038
3483f9c,3c168040
3483fa0,92630000
3483fa4,50770001
3483fa8,2403000a
3483fac,121040
3483fb0,521021
3483fb4,21080
3483fb8,541021
3483fbc,90420001
3483fc0,30420040
3483fc4,50400015
3483fc8,26520001
3483fcc,3c028011
3483fd0,3442a5d0
3483fd4,431021
3483fd8,904200a8
3483fdc,30420001
3483fe0,5040000e
3483fe4,26520001
3483fe8,24020010
3483fec,afa20018
3483ff0,afa20014
3483ff4,121100
3483ff8,521021
3483ffc,2442000a
3484000,afa20010
3484004,3c03825
3484008,3025
348400c,8fa50038
3484010,c10154d
3484014,2002025
3484018,26520001
348401c,8ec27f00
3484020,242102a
3484024,1440ffde
3484028,2673000c
348402c,24070001
3484030,2406000a
3484034,3c058040
3484038,24a56ef0
348403c,c1014e5
3484040,2002025
3484044,3c028040
3484048,8c427f00
348404c,58400028
3484050,263e0022
3484054,9025
3484058,3c138040
348405c,26736db4
3484060,3c168011
3484064,3c178040
3484068,26f76ef0
348406c,3c148040
3484070,121040
3484074,521021
3484078,21080
348407c,531021
3484080,90420001
3484084,30420020
3484088,50400014
348408c,26520001
3484090,36c2a5d0
3484094,8c4200a4
3484098,3c030040
348409c,431024
34840a0,5040000e
34840a4,26520001
34840a8,24020010
34840ac,afa20018
34840b0,afa20014
34840b4,121100
34840b8,521021
34840bc,2442000a
34840c0,afa20010
34840c4,3c03825
34840c8,3025
34840cc,2e02825
34840d0,c10154d
34840d4,2002025
34840d8,26520001
34840dc,8e827f00
34840e0,242102a
34840e4,1440ffe3
34840e8,121040
34840ec,263e0022
34840f0,24070001
34840f4,24060010
34840f8,3c058040
34840fc,24a56ef0
3484100,c1014e5
3484104,2002025
3484108,3c028040
348410c,8c427f00
3484110,1840002a
3484114,3c138040
3484118,26736db4
348411c,9025
3484120,260a025
3484124,3c178011
3484128,3c028040
348412c,24426ef0
3484130,afa20038
3484134,3c168040
3484138,121040
348413c,521021
3484140,21080
3484144,541021
3484148,90420001
348414c,30420010
3484150,50400016
3484154,26520001
3484158,36e2a5d0
348415c,92630000
3484160,431021
3484164,904200a8
3484168,21082
348416c,30420001
3484170,5040000e
3484174,26520001
3484178,24020010
348417c,afa20018
3484180,afa20014
3484184,121100
3484188,521021
348418c,2442000a
3484190,afa20010
3484194,3c03825
3484198,3025
348419c,8fa50038
34841a0,c10154d
34841a4,2002025
34841a8,26520001
34841ac,8ec27f00
34841b0,242102a
34841b4,1440ffe0
34841b8,2673000c
34841bc,263e0033
34841c0,24070001
34841c4,2406000f
34841c8,3c058040
34841cc,24a56ef0
34841d0,c1014e5
34841d4,2002025
34841d8,3c028040
34841dc,8c427f00
34841e0,18400060
34841e4,3c138040
34841e8,26736db4
34841ec,9025
34841f0,260a025
34841f4,3c178011
34841f8,3c028040
34841fc,24426ef0
3484200,afa20038
3484204,3c168040
3484208,121040
348420c,521021
3484210,21080
3484214,541021
3484218,90420001
348421c,30420010
3484220,50400016
3484224,26520001
3484228,36e2a5d0
348422c,92630000
3484230,431021
3484234,904200a8
3484238,21042
348423c,30420001
3484240,5040000e
3484244,26520001
3484248,24020010
348424c,afa20018
3484250,afa20014
3484254,121100
3484258,521021
348425c,2442000a
3484260,afa20010
3484264,3c03825
3484268,3025
348426c,8fa50038
3484270,c10154d
3484274,2002025
3484278,26520001
348427c,8ec27f00
3484280,242102a
3484284,1440ffe0
3484288,2673000c
348428c,12a00035
3484290,3c028040
3484294,8c427f00
3484298,18400032
348429c,3c138040
34842a0,26736db4
34842a4,2414000b
34842a8,9025
34842ac,3c178040
34842b0,3c168040
34842b4,26d67f90
34842b8,3c158040
34842bc,26b56d50
34842c0,3c028040
34842c4,24426d54
34842c8,afa20038
34842cc,3c1e8040
34842d0,8ee27f3c
34842d4,50400014
34842d8,92620000
34842dc,121040
34842e0,521021
34842e4,21080
34842e8,27c36db4
34842ec,431021
34842f0,90420001
34842f4,30420010
34842f8,5040000b
34842fc,92620000
3484300,92630000
3484304,3c028011
3484308,3442a5d0
348430c,431021
3484310,904200a8
3484314,21082
3484318,30420001
348431c,5040000b
3484320,26520001
3484324,92620000
3484328,561021
348432c,90420000
3484330,14400002
3484334,2a02025
3484338,8fa40038
348433c,2803025
3484340,c101a9f
3484344,26250044
3484348,26520001
348434c,26940011
3484350,3c028040
3484354,8c427f00
3484358,242102a
348435c,1440ffdc
3484360,2673000c
3484364,c101ac9
3484368,2002025
348436c,8e020008
3484370,24430008
3484374,ae030008
3484378,3c03e900
348437c,ac430000
3484380,ac400004
3484384,8e020008
3484388,24430008
348438c,ae030008
3484390,3c03df00
3484394,ac430000
3484398,ac400004
